<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
dem	w5_d708e5874
Gesetz	w7_d708e5877
von	w9_d708e5880
1690.	w11_d708e5883
zuwider	w13_d708e5887
sey.	w1_d708e5892
Er	w3_d708e5895
stellte	w5_d708e5898
daher	w7_d708e5901
die	w9_d708e5904
Sitzung	w11_d708e5907
bis	w13_d708e5911
auf	w15_d708e5914
den	w1_d708e5919
morgenden	w3_d708e5922
Tag	w5_d708e5925
aus.	w7_d708e5928
</p>
<p id="p8_d708e5931">
Den	w1_d708e5935
5.	w3_d708e5938
wurde	w5_d708e5941
solche	w7_d708e5944
abermal	w9_d708e5947
durch	w11_d708e5950
eine	w13_d708e5954
Rede	w1_d708e5959
von	w3_d708e5962
dem	w5_d708e5965
Director	w7_d708e5968
eröfnet.	w9_d708e5971
Der	w11_d708e5974
Land	w13_d708e5978
bot	w1_d708e5983
von	w3_d708e5986
Mielnik,	w5_d708e5989
sagte:	w7_d708e5992
er	w9_d708e5995
lasse	w11_d708e5998
sich	w13_d708e6002
in	w15_d708e6005
nichts	w1_d708e6011
ein,	w3_d708e6014
so	w5_d708e6017
lange	w7_d708e6020
der	w9_d708e6023
Graf	w11_d708e6026
von	w13_d708e6030
Brühl	w15_d708e6033
noch	w1_d708e6038
in	w3_d708e6041
der	w5_d708e6044
Versammlung	w7_d708e6047
gegenwärtig	w9_d708e6050
seye;	w11_d708e6053
kaum	w1_d708e6058
war	w3_d708e6061
es	w5_d708e6064
geredet,	w7_d708e6067
so	w9_d708e6070
wurden	w11_d708e6073
schon	w13_d708e6077
von	w15_d708e6080
gegeneinander	w1_d708e6085
ge	w3_d708e6088
beeden	w1_d708e6094
Seiten	w3_d708e6097
die	w5_d708e6100
zogen,	w1_d708e6105
und	w3_d708e6108
der	w5_d708e6111
Direle	w7_d708e6114
hatte	w9_d708e6117
viele	w11_d708e6120
Mühe,	w13_d708e6124
die	w1_d708e6129
Partheyen	w3_d708e6132
vom	w5_d708e6135
Blutvergiessen	w7_d708e6138
abzuhal	w9_d708e6141
ten.	w1_d708e6146
Er	w3_d708e6149
redete	w5_d708e6152
sie	w7_d708e6155
unter	w9_d708e6158
andern	w11_d708e6161
mit	w13_d708e6165
dem	w15_d708e6168
Vers	w1_d708e6174
aus	w3_d708e6177
dem	w5_d708e6180
Lucanus	w7_d708e6183
an:	w9_d708e6186
Lib.	w11_d708e6189
I.	w13_d708e6193
v.	w15_d708e6196
3.	w17_d708e6199
Quis	w1_d708e6204
furor,	w3_d708e6207
o	w5_d708e6210
Cives!	w7_d708e6213
quæ	w9_d708e6216
tanta	w11_d708e6219
licentia	w13_d708e6223
ferri?	w1_d708e6228
</p>
<p id="p10_d708e6231">
Den	w1_d708e6235
6.	w3_d708e6238
giengen	w5_d708e6241
die	w7_d708e6244
Berichte	w9_d708e6247
ein,	w11_d708e6250
daß	w13_d708e6254
der	w1_d708e6259
Herr	w3_d708e6262
Stzymakowsky,	w5_d708e6265
Land=bot	w7_d708e6268
von	w9_d708e6271
Clachanow,	w1_d708e6276
im	w3_d708e6279
Palatinat	w5_d708e6282
von	w7_d708e6285
Machau,	w9_d708e6288
ein	w1_d708e6294
Protestations=Manifest	w3_d708e6297
zum	w5_d708e6300
Protocoll	w7_d708e6303
bringen	w1_d708e6308
lassen.	w3_d708e6311
Man	w5_d708e6314
ernannte	w7_d708e6317
Deputirte,	w9_d708e6320
ihn	w1_d708e6325
aufzusuchen	w3_d708e6328
/	w5_d708e6331
und	w7_d708e6334
auf	w9_d708e6337
andere	w11_d708e6340
Gedanken	w13_d708e6344
zu	w1_d708e6349
bringen.	w3_d708e6352
</p>
<p id="p12_d708e6356">
Folgenden	w1_d708e6360
Tags	w3_d708e6363
als	w5_d708e6366
den	w7_d708e6369
7.	w9_d708e6372
zeigten	w11_d708e6375
kurz	w13_d708e6379
erwähnte	w1_d708e6384
Deputirte	w3_d708e6387
an,	w5_d708e6390
daß	w7_d708e6393
sie	w9_d708e6396
den	w11_d708e6399
prote	w13_d708e6403
stirenden	w1_d708e6408
Land=boten	w3_d708e6411
nicht	w5_d708e6414
finden	w7_d708e6417
könten,	w9_d708e6420
wordurch	w1_d708e6426
demnach	w3_d708e6429
der	w5_d708e6432
Reichs=tag	w7_d708e6435
gänzlich	w9_d708e6438
zerrissen	w1_d708e6443
wurde.	w3_d708e6446
</p>
<head id="h2_d708e6453">
Witzenhausen	w1_d708e6457
25.	w3_d708e6460
October.	w5_d708e6463
</head>
<p id="p4_d708e6466">
Vorgestern	w1_d708e6470
Nachmittag	w3_d708e6473
2.	w5_d708e6476
Uhr	w7_d708e6479
thaten	w9_d708e6482
die	w1_d708e6487
Französische	w3_d708e6490
Trupen	w5_d708e6493
aus	w7_d708e6496
Cassel	w9_d708e6499
einen	w11_d708e6502
glücklichen	w1_d708e6507
Ausfall	w3_d708e6510
mit	w5_d708e6513
dermassen	w7_d708e6516
gutem	w9_d708e6519
Er	w11_d708e6522
folg,	w1_d708e6528
daß	w3_d708e6531
nicht	w5_d708e6534
allein	w7_d708e6537
viele	w9_d708e6540
der	w11_d708e6543
Belagerer	w13_d708e6547
auch	w1_d708e6552
von	w3_d708e6555
denen	w5_d708e6558
Bauern,	w7_d708e6561
so	w9_d708e6564
in	w11_d708e6567
denen	w13_d708e6571
Apros	w15_d708e6574
</p>
<head id="h4_d708e6590">
Vor	w1_d708e6594
der	w3_d708e6597
Stadt.	w5_d708e6600
</head>
<list id="l6_d708e6603">
Dem	w1_d708e6607
Jos.	w3_d708e6610
Eigeman,	w5_d708e6613
Burgerl	w7_d708e6616
Brunnmeist.,	w9_d708e6619
s.	w11_d708e6622
W.	w13_d708e6626
Anna,	w1_d708e6631
beyn	w3_d708e6634
5.	w5_d708e6637
Lerch.	w7_d708e6640
untern	w9_d708e6643
Weiß=gärb.,	w11_d708e6646
63.	w13_d708e6650
J.	w15_d708e6653
Maria	w1_d708e6658
Anna	w3_d708e6661
Zetnerin,	w5_d708e6664
ledig,	w7_d708e6667
bey	w9_d708e6670
der	w11_d708e6673
bl.	w13_d708e6677
Saul.	w15_d708e6680
auf	w17_d708e6683
der	w1_d708e6689
Wied.,	w3_d708e6692
alt	w5_d708e6695
25.	w7_d708e6698
J.	w9_d708e6701
Theres.	w1_d708e6706
Rabin,	w3_d708e6709
ledig,	w5_d708e6712
im	w7_d708e6715
Jacob=Mayris.	w9_d708e6718
H.	w11_d708e6721
in	w13_d708e6725
der	w1_d708e6730
Leopoldst.,	w3_d708e6733
alt	w5_d708e6736
38.	w7_d708e6739
J.	w9_d708e6742
Dem	w1_d708e6747
Carl	w3_d708e6750
Schmid,	w5_d708e6753
Lehen=kutsch.,	w7_d708e6756
s.	w9_d708e6759
W.	w11_d708e6762
Cathar.,	w13_d708e6766
beyn	w1_d708e6772
4.	w3_d708e6775
Evangelist.	w5_d708e6778
ausser	w7_d708e6781
Maria=hülf,	w9_d708e6784
44.	w11_d708e6787
J.	w13_d708e6791
Maria	w1_d708e6796
Molzerin,	w3_d708e6799
ledig,	w5_d708e6802
im	w7_d708e6805
Rahtis.	w9_d708e6808
H.	w11_d708e6811
zu	w13_d708e6815
Mätzlein	w15_d708e6818
storf,	w1_d708e6823
alt	w3_d708e6826
77	w5_d708e6829
Dem	w1_d708e6834
Lor.	w3_d708e6837
Maurer,	w5_d708e6840
Taglöhn.,	w7_d708e6843
s.	w9_d708e6846
K.	w11_d708e6849
Simon,	w13_d708e6853
in	w15_d708e6856
Piaristen=zim.	w1_d708e6862
auf	w3_d708e6865
der	w5_d708e6868
Wied.,	w7_d708e6871
alt	w9_d708e6874
5.	w11_d708e6877
Maria	w1_d708e6882
Lotzmayrin,	w3_d708e6885
Wittwe,	w5_d708e6888
im	w7_d708e6891
Loymayris.	w9_d708e6894
H.	w11_d708e6897
zu	w13_d708e6901
Nicolstorf,	w1_d708e6906
alt	w3_d708e6909
76.	w5_d708e6912
J.	w7_d708e6915
Dem	w1_d708e6920
Willib	w3_d708e6923
Schäffer,	w5_d708e6926
gem.	w7_d708e6929
Stadt	w9_d708e6932
Gestädten	w11_d708e6935
auf	w13_d708e6939
seh.,	w1_d708e6945
s.	w3_d708e6948
W.	w5_d708e6951
Anna,	w7_d708e6954
an	w9_d708e6957
der	w11_d708e6960
Kärntner=thor=brucken,	w13_d708e6964
alda,	w1_d708e6969
alt	w3_d708e6972
65.	w5_d708e6975
J.	w7_d708e6978
Anna	w1_d708e6983
Zeillengerin,	w3_d708e6986
ledig,	w5_d708e6989
im	w7_d708e6992
K.	w9_d708e6995
Maut=H.	w11_d708e6998
vor	w13_d708e7002
dem	w15_d708e7005
Stuben=thor,	w1_d708e7010
alt	w3_d708e7013
35	w5_d708e7016
Dem	w1_d708e7022
Leop.	w3_d708e7025
Huber,	w5_d708e7028
gew.	w7_d708e7031
Rumor=sold.,	w9_d708e7034
s.	w11_d708e7037
K.	w13_d708e7041
Maria	w15_d708e7044
Anna,	w1_d708e7049
beym	w3_d708e7052
blech.	w5_d708e7055
Thurn	w7_d708e7058
auf	w9_d708e7061
der	w11_d708e7064
Wied.,	w13_d708e7068
2.	w15_d708e7071
J.	w17_d708e7074
Dem	w1_d708e7079
Adam	w3_d708e7082
Kern,	w5_d708e7085
Tüchelmach.=ges.,	w7_d708e7088
s.	w9_d708e7091
K.	w11_d708e7094
Doro	w13_d708e7098
the,	w1_d708e7103
beyn	w3_d708e7106
3.	w5_d708e7109
Lil.	w7_d708e7112
im	w9_d708e7115
Liechtenth.,	w11_d708e7118
alt	w13_d708e7122
3.	w15_d708e7125
J.	w17_d708e7128
</list>
<head id="h2_d708e7135">
Summa	w1_d708e7139
15.	w3_d708e7142
Person.,	w5_d708e7145
darunter	w7_d708e7148
4.	w9_d708e7151
Kind.	w11_d708e7154
Den	w1_d708e7159
9.	w3_d708e7162
Nov.	w5_d708e7165
Jn	w7_d708e7168
der	w9_d708e7171
Stadt.	w11_d708e7174
</head>
<list id="l4_d708e7177">
Der	w1_d708e7181
Hoch=edel=geb.	w3_d708e7184
Hr.	w5_d708e7187
Franz	w7_d708e7190
Edler	w9_d708e7193
v.	w11_d708e7196
Weyroker,	w13_d708e7200
des	w1_d708e7205
H.	w3_d708e7208
R.	w5_d708e7211
R.	w7_d708e7214
Rit.,	w9_d708e7217
Jhrer	w11_d708e7220
K.	w13_d708e7224
K.	w15_d708e7227
Apostol.	w17_d708e7230
Majest.	w19_d708e7233
Ober=bereut.,	w1_d708e7238
im	w3_d708e7241
Sutneris.	w5_d708e7244
H.	w7_d708e7247
am	w9_d708e7250
Kohlmarkt,	w11_d708e7253
alt	w1_d708e7259
39.	w3_d708e7262
Die	w1_d708e7267
Wol=edle	w3_d708e7270
Fr.	w5_d708e7273
Maria	w7_d708e7276
Elisab.	w9_d708e7279
Wimmerin,	w11_d708e7282
Wit.	w13_d708e7286
beym	w1_d708e7291
Hahnen=beiß	w3_d708e7294
am	w5_d708e7297
Hof,	w7_d708e7300
alt	w9_d708e7303
63.	w11_d708e7306
J.	w13_d708e7310
Dem	w1_d708e7315
Hrn.	w3_d708e7318
Jos.	w5_d708e7321
Perl,	w7_d708e7324
K.	w9_d708e7327
K.	w11_d708e7330
N.	w13_d708e7334
Oe.	w15_d708e7337
Handgrafen	w17_d708e7340
amts=offic.,	w1_d708e7346
s.	w3_d708e7349
K.	w5_d708e7352
Clara,	w7_d708e7355
im	w9_d708e7358
Käß=stecheris.	w11_d708e7361
H.	w13_d708e7365
am	w15_d708e7368
rot.	w1_d708e7373
Thurn,	w3_d708e7376
alt	w5_d708e7379
2.	w7_d708e7382
J.	w9_d708e7385
Dem	w1_d708e7390
Math.	w3_d708e7393
Obenbüchler,	w5_d708e7396
Burgerl.	w7_d708e7399
Vister=schneid.	w9_d708e7402
s.	w1_d708e7407
K.	w3_d708e7410
Joh.	w5_d708e7413
Mich.,	w7_d708e7416
beym	w9_d708e7419
gold.	w11_d708e7422
Straus.	w13_d708e7426
auf	w15_d708e7429
der	w17_d708e7432
Freyung,	w1_d708e7438
alt	w3_d708e7441
2.	w5_d708e7444
J.	w7_d708e7447
Dem	w1_d708e7452
Jos.	w3_d708e7455
Rist,	w5_d708e7458
Lack,	w7_d708e7461
s.	w9_d708e7464
K.	w11_d708e7467
Ant,	w13_d708e7471
im	w15_d708e7474
Rahtgebis.	w17_d708e7477
H.	w19_d708e7480
in	w1_d708e7485
der	w3_d708e7488
Wolseil,	w5_d708e7491
alt	w7_d708e7494
7.	w9_d708e7497
v.	w11_d708e7500
J.	w13_d708e7504
</list>
<head id="h2_d708e7511">
Vor	w1_d708e7515
der	w3_d708e7518
Stadt.	w5_d708e7521
</head>
<list id="l4_d708e7524">
Hr.	w1_d708e7528
Franz	w3_d708e7531
Baldermann,	w5_d708e7534
K.	w7_d708e7537
K.	w9_d708e7540
Gerichts=schreib.	w11_d708e7543
beym	w1_d708e7548
schwarz.	w3_d708e7551
Hahn	w5_d708e7554
am	w7_d708e7557
Neubau,	w9_d708e7560
alt	w11_d708e7563
73.	w13_d708e7567
J.	w15_d708e7570
Franz	w1_d708e7575
Ertner,	w3_d708e7578
Burgerl.	w5_d708e7581
Vergoldt.,	w7_d708e7584
bey	w9_d708e7587
der	w11_d708e7590
schön.	w13_d708e7594
Schäf	w1_d708e7600
am	w3_d708e7603
obern	w5_d708e7606
Neustift,	w7_d708e7609
alt	w9_d708e7612
50.	w11_d708e7615
J.	w13_d708e7619
Dem	w1_d708e7624
Adam	w3_d708e7627
Stögzer,	w5_d708e7630
Porcellan=haf.,	w7_d708e7633
s.	w9_d708e7636
W.	w11_d708e7639
Anna,	w13_d708e7643
bey	w1_d708e7648
St.	w3_d708e7651
Peregrin	w5_d708e7654
ausfer	w7_d708e7657
der	w9_d708e7660
Rossau,	w11_d708e7663
alt	w13_d708e7667
33.	w15_d708e7670
J.	w17_d708e7673
Franz	w1_d708e7678
Mörderl,	w3_d708e7681
Schreib.,	w5_d708e7684
deym	w7_d708e7687
gr.	w9_d708e7690
Thor	w11_d708e7693
untern	w13_d708e7697
Felb.	w1_d708e7703
alt	w3_d708e7706
60.	w5_d708e7709
J.	w7_d708e7712
Veit	w1_d708e7717
Kerz,	w3_d708e7720
Herrschaftl.	w5_d708e7723
Portiex,	w7_d708e7726
im	w9_d708e7729
Harrachisch.	w11_d708e7732
Gart.	w1_d708e7737
in	w3_d708e7740
der	w5_d708e7743
Unger=gas.,	w7_d708e7746
alt	w9_d708e7749
72.	w11_d708e7752
J.	w13_d708e7756
Lor.	w1_d708e7761
Rahm,	w3_d708e7764
Arm.	w5_d708e7767
aus	w7_d708e7770
dem	w9_d708e7773
lang	w11_d708e7776
Keller	w13_d708e7780
bey	w15_d708e7783
der	w17_d708e7786
Dreyfaltigk.	w1_d708e7792
bey	w3_d708e7795
St.	w5_d708e7798
Ulrich,	w7_d708e7801
alt	w9_d708e7804
88.	w11_d708e7807
J.	w13_d708e7811
Lor.	w1_d708e7816
Stumpner,	w3_d708e7819
Tuglöhn.,	w5_d708e7822
in	w7_d708e7825
Köstleris.	w9_d708e7828
Zim.	w11_d708e7831
zu	w13_d708e7835
Erdberg,	w1_d708e7840
alt	w3_d708e7843
37.	w5_d708e7846
Der	w1_d708e7851
Anna	w3_d708e7854
Ditiffn,	w5_d708e7857
Wittwe,	w7_d708e7860
ihr	w9_d708e7863
K.	w11_d708e7866
Anna,	w13_d708e7870
im	w15_d708e7873
Ar	w17_d708e7876
cieris.	w1_d708e7882
H.	w3_d708e7885
auf	w5_d708e7888
der	w7_d708e7891
neuen	w9_d708e7894
Wied.	w11_d708e7897
alt	w13_d708e7901
7.	w15_d708e7904
J.	w17_d708e7907
</list>
<list id="l6_d708e7911">
Dem	w1_d708e7915
Math.	w3_d708e7918
Baber,	w5_d708e7921
Schuhmach.	w7_d708e7924
s.	w9_d708e7927
K.	w11_d708e7930
Francisca,	w13_d708e7934
beym	w1_d708e7939
gr.	w3_d708e7942
Brunn	w5_d708e7945
am	w7_d708e7948
Neubau,	w9_d708e7951
alt	w11_d708e7954
2.	w13_d708e7958
J.	w15_d708e7961
</list>
<head id="h2_d708e7968">
Summa	w1_d708e7972
14.	w3_d708e7975
Pers.,	w5_d708e7978
darunter	w7_d708e7981
5.	w9_d708e7984
Kind.	w11_d708e7987
</head>
<p id="p4_d708e7992">
Von	w1_d708e7996
einer	w3_d708e7999
Löbl.	w5_d708e8002
N.	w7_d708e8005
Oe.	w9_d708e8008
Landschafts	w11_d708e8011
Ober	w13_d708e8015
einnehmer=amt	w1_d708e8020
wird	w3_d708e8023
hiemit	w5_d708e8026
kund	w7_d708e8029
gemacht:	w9_d708e8032
daß	w11_d708e8035
an	w1_d708e8040
denen	w3_d708e8043
zu	w5_d708e8046
Bestrettung	w7_d708e8049
deren	w9_d708e8052
erforderlichen	w11_d708e8055
Un	w13_d708e8059
kosten	w1_d708e8065
bey	w3_d708e8068
fürdaurend	w5_d708e8071
gegenwärtigem	w7_d708e8074
Krieg	w9_d708e8077
von	w11_d708e8080
1756.	w1_d708e8085
bis	w3_d708e8088
inclus.	w5_d708e8091
1759.	w7_d708e8094
in	w9_d708e8097
besagtem	w11_d708e8100
Amte	w13_d708e8104
erleg	w15_d708e8107
te	w1_d708e8112
Auticipationen	w3_d708e8115
und	w5_d708e8118
Subsidien	w7_d708e8121
alle	w9_d708e8124
von	w11_d708e8127
80.	w13_d708e8131
fl.	w15_d708e8134
bis	w1_d708e8139
exclus.	w3_d708e8142
100.	w5_d708e8145
fl.	w7_d708e8148
(wofür	w9_d708e8151
unterm	w11_d708e8154
14.	w13_d708e8158
und	w15_d708e8161
29.	w17_d708e8164
Novemb.	w1_d708e8170
eines	w3_d708e8173
jeglichen	w5_d708e8176
obiger	w7_d708e8179
Jahren	w9_d708e8182
datirte	w11_d708e8185
N.	w1_d708e8190
Oe.	w3_d708e8193
Landschafts=obligationen	w5_d708e8196
ertheilet	w7_d708e8199
wor	w9_d708e8202
den	w1_d708e8207
seynd)	w3_d708e8210
dermalen	w5_d708e8213
anwiederum	w7_d708e8216
von	w9_d708e8219
da	w11_d708e8222
aus	w13_d708e8226
zurück	w1_d708e8231
bezahlet	w3_d708e8234
werden;	w5_d708e8237
solchemnach	w7_d708e8240
werden	w9_d708e8243
alle	w11_d708e8246
jene	w1_d708e8252
Partheyen,	w3_d708e8255
so	w5_d708e8258
derley	w7_d708e8261
N.	w9_d708e8264
Oe.	w11_d708e8267
Lanschaftsobli	w13_d708e8271
gationen	w1_d708e8276
in	w3_d708e8279
Händen	w5_d708e8282
haben,	w7_d708e8285
zu	w9_d708e8288
Abholung	w11_d708e8291
diese	w13_d708e8295
ihrer	w1_d708e8300
Capitalien	w3_d708e8303
samt	w5_d708e8306
Jnteresse	w7_d708e8309
an	w9_d708e8312
denen	w11_d708e8315
gewöhn	w13_d708e8319
lichen	w1_d708e8324
Zahlungs=tägen	w3_d708e8327
in	w5_d708e8330
bemeldtem	w7_d708e8333
Amte	w9_d708e8336
sich	w11_d708e8339
einzufinden	w1_d708e8345
haben,	w3_d708e8348
als	w5_d708e8351
wie	w7_d708e8354
im	w9_d708e8357
widrigen	w11_d708e8360
Respectu	w13_d708e8364
deren	w1_d708e8369
ersteren	w3_d708e8372
vom	w5_d708e8375
14.	w7_d708e8378
Novemb.	w9_d708e8381
dieses	w11_d708e8384
1762sten	w13_d708e8388
Jahres,	w1_d708e8393
respectu	w3_d708e8396
deren	w5_d708e8399
zweyten	w7_d708e8402
aber	w9_d708e8405
vom	w11_d708e8408
29ten	w13_d708e8412
dito	w1_d708e8417
ein	w3_d708e8420
weiteres	w5_d708e8423
Jnteresse	w7_d708e8426
nicht	w9_d708e8429
mehr	w11_d708e8432
abgereichet	w13_d708e8436
würde.	w1_d708e8442
</p>
<list id="l6_d708e8445">
</list>
<head id="h2_d708e8453">
AVERTISSEMENT.	w1_d708e8457
</head>
<p id="p4_d708e8460">
Demnach	w1_d708e8464
die	w3_d708e8467
von	w5_d708e8470
einer	w7_d708e8473
Hochlöbl.	w9_d708e8476
N.	w11_d708e8479
Oe.	w13_d708e8483
Lan	w15_d708e8486
des=fürstl.	w1_d708e8491
Regierung	w3_d708e8494
gnädigst	w5_d708e8497
verwilligte	w7_d708e8500
Lotte	w9_d708e8503
rie	w1_d708e8508
deren	w3_d708e8511
Brüßler,	w5_d708e8514
Maliner,	w7_d708e8517
und	w9_d708e8520
Antwerper	w11_d708e8523
Spi	w13_d708e8527
tzen,	w1_d708e8533
aus	w3_d708e8536
Ursach	w5_d708e8539
deren	w7_d708e8542
nicht	w9_d708e8545
hinlänglich	w11_d708e8548
hindan	w13_d708e8552
gebrachten	w1_d708e8557
Loos=zettuln	w3_d708e8560
zur	w5_d708e8563
behörigen	w7_d708e8566
Ziehung	w9_d708e8569
nicht	w1_d708e8574
hat	w3_d708e8577
gebracht	w5_d708e8580
werden	w7_d708e8583
können;	w9_d708e8586
als	w11_d708e8589
wird	w13_d708e8593
de	w15_d708e8596
nen	w1_d708e8601
Jnhabern	w3_d708e8604
deren	w5_d708e8607
Zettuln	w7_d708e8610
erinnert,	w9_d708e8613
selbe	w11_d708e8616
(all	w13_d708e8620
wo	w1_d708e8626
sie	w3_d708e8629
abgenommen	w5_d708e8632
worden)	w7_d708e8635
wiederum	w9_d708e8638
zuruck	w11_d708e8641
zu	w13_d708e8645
stellen,	w1_d708e8650
allwo	w3_d708e8653
sedann	w5_d708e8656
der	w7_d708e8659
dafür	w9_d708e8662
bezahlte	w11_d708e8665
Duca	w13_d708e8669
ten	w1_d708e8674
bey	w3_d708e8677
derer	w5_d708e8680
Ruckstellung	w7_d708e8683
alsogleich	w9_d708e8686
unentgeltlich	w11_d708e8689
erfolgen	w1_d708e8694
wird.	w3_d708e8697
</p>
<p id="p6_d708e8705">
Von	w1_d708e8709
der	w3_d708e8712
Kais.	w5_d708e8715
Königl.	w7_d708e8718
N.	w9_d708e8721
Oe.	w11_d708e8724
Regierung	w13_d708e8728
we	w15_d708e8731
gen	w1_d708e8736
wird	w3_d708e8739
mit	w5_d708e8742
gegenwärtigem	w7_d708e8745
Edict	w9_d708e8748
der	w11_d708e8751
Johann	w13_d708e8755
Baptist	w1_d708e8760
Fournirschen	w3_d708e8763
Tochter	w5_d708e8766
Catharinä	w7_d708e8769
allenfalls	w9_d708e8772
derselben	w1_d708e8778
Erbnehmern,	w3_d708e8781
Ceßionarien	w5_d708e8784
oder	w7_d708e8787
sonst	w9_d708e8790
Theilnehmenden	w1_d708e8795
kund	w3_d708e8798
und	w5_d708e8801
zu	w7_d708e8804
wissen	w9_d708e8807
gemacht:	w11_d708e8810
ses	w13_d708e8814
habe	w1_d708e8819
Johann	w3_d708e8822
Baptist	w5_d708e8825
Fournier	w7_d708e8828
Kais.	w9_d708e8831
Kön.	w11_d708e8834
Leib	w13_d708e8838
gatde=areier	w1_d708e8843
Provisoner	w3_d708e8846
geziemend	w5_d708e8849
vorstellig	w7_d708e8852
ge	w9_d708e8855
macht,	w1_d708e8861
welcherstalten	w3_d708e8864
vermög	w5_d708e8867
des	w7_d708e8870
unterm	w9_d708e8873
3ten	w11_d708e8876
Decemb.	w1_d708e8881
1761.	w3_d708e8884
geschopften	w5_d708e8887
Regierungs=verlasses	w7_d708e8890
er	w1_d708e8895
zur	w3_d708e8898
mitlerweiligen	w5_d708e8901
Versicherung	w7_d708e8904
des	w9_d708e8907
seinen	w11_d708e8910
2.	w13_d708e8914
Töchtern	w1_d708e8919
Catharinal	w3_d708e8922
und	w5_d708e8925
Magdalena	w7_d708e8928
zugefallen	w9_d708e8931
müttorlichen	w1_d708e8937
Legats	w3_d708e8940
pr.	w5_d708e8943
500.	w7_d708e8946
fl.	w9_d708e8949
ein	w11_d708e8952
gleichmäßi	w13_d708e8956
gen	w1_d708e8961
Betrag	w3_d708e8964
in	w5_d708e8967
allhiesigen	w7_d708e8970
Papieren	w9_d708e8973
=2	w11_d708e8976
fundo	w13_d708e8980
pu-	w15_d708e8983
blico	w1_d708e8988
samt	w3_d708e8991
denen	w5_d708e8994
hierzu	w7_d708e8997
erforderlichen	w9_d708e9000
Legiti	w11_d708e9003
Battenen	w1_d708e9008
Tagznnen	w3_d708e9011
Eiderre	w5_d708e9014
deee	w7_d708e9017
den	w9_d708e9020
geooenngeen	w11_d708e9023
zu	w1_d708e9029
Regierungs	w3_d708e9032
Banden	w5_d708e9035
deppsitiret,	w7_d708e9038
gegen	w9_d708e9041
deme	w11_d708e9044
aber	w1_d708e9049
der	w3_d708e9052
zu	w5_d708e9055
Versicherung	w7_d708e9058
sothanen	w9_d708e9061
Legats	w11_d708e9064
von	w13_d708e9068
ih	w15_d708e9071
me	w1_d708e9076
und	w3_d708e9079
seiner	w5_d708e9082
abgelebten	w7_d708e9085
Ehewirthin	w9_d708e9088
Maria	w11_d708e9091
The	w13_d708e9095
resia	w1_d708e9100
ausgestellte	w3_d708e9103
Burger=spitalerische	w5_d708e9106
Satz=beie	w7_d708e9109
d.	w1_d708e9115
d.	w3_d708e9118
</p>
<p id="p10_d708e9123">
d.	w1_d708e9127
b.	w3_d708e9130
18.	w5_d708e9133
Febr.	w7_d708e9136
1737.	w9_d708e9139
bey	w11_d708e9142
dem	w13_d708e9146
Kaiserl.	w15_d708e9149
Königl.	w17_d708e9152
N.	w1_d708e9157
Oe.	w3_d708e9160
Vice	w5_d708e9163
dom.	w7_d708e9166
Amt	w9_d708e9169
ad	w11_d708e9172
cassandum	w13_d708e9176
eingelegt	w15_d708e9179
worden,	w1_d708e9184
übrigens	w3_d708e9187
aber	w5_d708e9190
die	w7_d708e9193
in	w9_d708e9196
Aufenthalt	w11_d708e9199
unwis	w13_d708e9203
send	w1_d708e9209
Fournirische	w3_d708e9212
Tochter	w5_d708e9215
Catharina	w7_d708e9218
wegen	w9_d708e9221
ihres	w11_d708e9224
auf	w1_d708e9229
obbesagt	w3_d708e9232
mütterlichen	w5_d708e9235
Legat	w7_d708e9238
pr.	w9_d708e9241
500.	w11_d708e9244
fl.	w13_d708e9248
ha	w15_d708e9251
benden	w1_d708e9256
Rechts	w3_d708e9259
per	w5_d708e9262
Edictum	w7_d708e9265
ad	w9_d708e9268
valvas	w11_d708e9271
einbern	w13_d708e9275
fen	w1_d708e9280
werden	w3_d708e9283
solle,	w5_d708e9286
dahero	w7_d708e9289
wird	w9_d708e9292
erwehnt	w11_d708e9295
Fournie	w13_d708e9299
rische	w1_d708e9305
Tochter	w3_d708e9308
Catharina	w5_d708e9311
oder	w7_d708e9314
allenfalls	w9_d708e9317
derselben	w11_d708e9320
Erben,	w1_d708e9325
Ceßionarien,	w3_d708e9328
oder	w5_d708e9331
sonst	w7_d708e9334
Theilnehmende	w9_d708e9337
auf	w1_d708e9342
den	w3_d708e9345
17.	w5_d708e9348
Decemb.	w7_d708e9351
1763.	w9_d708e9354
Nachmittag	w11_d708e9357
um	w13_d708e9361
4.	w15_d708e9364
Uhr	w1_d708e9369
vor	w3_d708e9372
Regierung	w5_d708e9375
in	w7_d708e9378
der	w9_d708e9381
daselbst	w11_d708e9384
zu	w13_d708e9388
solchem	w15_d708e9391
En	w17_d708e9394
de	w1_d708e9400
offen	w3_d708e9403
habenden	w5_d708e9406
Commißions=stuben	w7_d708e9409
entweder	w9_d708e9412
selbst	w1_d708e9417
persönlich	w3_d708e9420
oder	w5_d708e9423
durch	w7_d708e9426
hierzu	w9_d708e9429
genugsam	w11_d708e9432
be	w13_d708e9436
vollmächtigte	w1_d708e9441
Gewalttragere	w3_d708e9444
also	w5_d708e9447
gewiß	w7_d708e9450
zu	w9_d708e9453
erschei	w11_d708e9456
nen,	w1_d708e9461
und	w3_d708e9464
sich	w5_d708e9467
