<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
Chevreuse	w1_d382e6873
zwischen	w3_d382e6876
Mardorf	w5_d382e6879
und	w7_d382e6882
Roßdorf	w9_d382e6885
mit	w1_d382e6890
einigen	w3_d382e6893
Cavallerie=regimentern	w5_d382e6896
cam	w7_d382e6899
piret.	w1_d382e6904
Das	w3_d382e6907
Haupt=quartier	w5_d382e6910
ist	w7_d382e6913
noch	w9_d382e6916
zu	w11_d382e6919
Gros=Seelheim.	w1_d382e6924
Vorgestern	w3_d382e6927
früh	w5_d382e6930
rückte	w7_d382e6933
die	w1_d382e6939
Besatzung	w3_d382e6942
aus	w5_d382e6945
Kirchhayn	w7_d382e6948
vorwärts	w9_d382e6951
aus,	w11_d382e6954
die	w1_d382e6959
Bagage	w3_d382e6962
aber	w5_d382e6965
gieng	w7_d382e6968
rückwärts	w9_d382e6971
nach	w11_d382e6974
Schröck	w1_d382e6979
zu;	w3_d382e6982
desgleichen	w5_d382e6985
wurde	w7_d382e6988
auch	w9_d382e6991
Klein	w11_d382e6994
Seelheim	w1_d382e6999
von	w3_d382e7002
denen	w5_d382e7005
darinn	w7_d382e7008
cantonirenden	w9_d382e7011
Generals=personen	w1_d382e7017
verlassen.	w3_d382e7020
Ein	w5_d382e7023
bey	w7_d382e7026
Lan	w9_d382e7029
gensteim	w1_d382e7034
zwischen	w3_d382e7037
denen	w5_d382e7040
leichten	w7_d382e7043
Trupen	w9_d382e7046
vor	w11_d382e7049
gefallener	w1_d382e7054
Scharmützel,	w3_d382e7057
welcher	w5_d382e7060
sich	w7_d382e7063
ohne	w9_d382e7066
besondern	w1_d382e7071
Verlust	w3_d382e7074
geendiget,	w5_d382e7077
möchte	w7_d382e7080
hierzu	w9_d382e7083
Anlaß	w1_d382e7089
gegeben	w3_d382e7092
haben.	w5_d382e7095
Nämlichen	w7_d382e7098
Abend	w9_d382e7101
bezogen	w1_d382e7106
sie	w3_d382e7109
die	w5_d382e7112
verlassene	w7_d382e7115
beyde	w9_d382e7118
Ortschaften	w11_d382e7121
wieder.	w1_d382e7126
Selbigen	w3_d382e7129
Morgen	w5_d382e7132
ist	w7_d382e7135
der	w9_d382e7138
Gene	w11_d382e7141
ral	w1_d382e7146
von	w3_d382e7149
Fischer,	w5_d382e7152
welcher	w7_d382e7155
vorwärts	w9_d382e7158
der	w11_d382e7161
Bro	w13_d382e7165
glioischen	w1_d382e7171
Armee	w3_d382e7174
stunde,	w5_d382e7177
ziemlich	w7_d382e7180
ins	w9_d382e7183
Ge	w11_d382e7186
dräng	w1_d382e7191
gekommen,	w3_d382e7194
da	w5_d382e7197
er	w7_d382e7200
von	w9_d382e7203
vielen	w11_d382e7206
tausend	w13_d382e7210
Mann	w1_d382e7215
umzingelt	w3_d382e7218
wurde,	w5_d382e7221
und	w7_d382e7224
sich	w9_d382e7227
durch	w11_d382e7230
schlagen	w1_d382e7235
müssen,	w3_d382e7238
welches	w5_d382e7241
ihm	w7_d382e7244
300.	w9_d382e7247
Mann	w11_d382e7250
gekostet	w1_d382e7256
haben	w3_d382e7259
soll.	w5_d382e7262
Heut	w7_d382e7265
muß	w9_d382e7268
jeder	w11_d382e7271
Ort	w13_d382e7275
eine	w1_d382e7280
gewisse	w3_d382e7283
Anzahl	w5_d382e7286
Leute	w7_d382e7289
mit	w9_d382e7292
Aexten	w11_d382e7295
in	w13_d382e7299
das	w1_d382e7304
Haupt=quartier	w3_d382e7307
senden.	w5_d382e7310
Wie	w7_d382e7313
es	w9_d382e7316
heist,	w11_d382e7319
soll	w1_d382e7324
der	w3_d382e7327
diesseits	w5_d382e7330
Marburg	w7_d382e7333
ligende	w9_d382e7336
Wald,	w11_d382e7339
der	w1_d382e7345
Lahnberg	w3_d382e7348
genannt,	w5_d382e7351
durchgehauen	w7_d382e7354
wer	w9_d382e7357
den,	w1_d382e7362
um	w3_d382e7365
die	w5_d382e7368
Passage	w7_d382e7371
und	w9_d382e7374
Communication	w11_d382e7377
mit	w1_d382e7382
beyden	w3_d382e7385
Armeen	w5_d382e7388
desto	w7_d382e7391
bequemer	w9_d382e7394
zu	w11_d382e7397
ha	w13_d382e7401
ben.	w1_d382e7406
</p>
<head id="h4_d382e7422">
Nieder=elbe	w1_d382e7426
6.	w3_d382e7429
Sept.	w5_d382e7432
</head>
<p id="p6_d382e7435">
Mit	w1_d382e7439
denen	w3_d382e7442
heut	w5_d382e7445
eingeloffenen	w7_d382e7448
Briefen	w9_d382e7451
aus	w1_d382e7456
Frarkfort	w3_d382e7459
an	w5_d382e7462
der	w7_d382e7465
Oder	w9_d382e7468
vernihmt	w11_d382e7471
man,	w13_d382e7475
daß	w1_d382e7480
die	w3_d382e7483
Rußische	w5_d382e7486
Trupen	w7_d382e7489
diese	w9_d382e7492
Stadt	w11_d382e7495
am	w13_d382e7499
29.	w1_d382e7505
des	w3_d382e7508
vorigen	w5_d382e7511
Monats	w7_d382e7514
verlassen,	w9_d382e7517
und	w11_d382e7520
sich	w1_d382e7525
nach	w3_d382e7528
Guben	w5_d382e7531
gezogen	w7_d382e7534
hätten,	w9_d382e7537
wo	w11_d382e7540
sich	w13_d382e7544
die	w1_d382e7549
Rußische	w3_d382e7552
Haupt=armee	w5_d382e7555
befindet,	w7_d382e7558
welche	w9_d382e7561
sich	w1_d382e7566
in	w3_d382e7569
der	w5_d382e7572
Lausitz	w7_d382e7575
mit	w9_d382e7578
der	w11_d382e7581
Daunischen	w13_d382e7585
Ar	w15_d382e7588
mee	w1_d382e7594
zu	w3_d382e7597
conjungiren	w5_d382e7600
suchet;	w7_d382e7603
ferner,	w9_d382e7606
daß	w11_d382e7609
die	w13_d382e7613
Stadt	w1_d382e7618
Frankfort	w3_d382e7621
vor	w5_d382e7624
dem	w7_d382e7627
Abzug	w1_d382e7632
gedachter	w3_d382e7635
Trupen,	w1_d382e7640
über	w3_d382e7643
deren	w5_d382e7646
Manns=zucht	w7_d382e7649
man	w9_d382e7652
übrigens	w1_d382e7658
nicht	w3_d382e7661
zu	w5_d382e7664
klagen	w7_d382e7667
gehabt	w9_d382e7670
habe,	w11_d382e7673
150000.	w1_d382e7678
Thlr.	w3_d382e7681
theils	w5_d382e7684
an	w7_d382e7687
baarem	w9_d382e7690
Gelde,	w11_d382e7693
theils	w1_d382e7698
an	w3_d382e7701
Wechseln,	w5_d382e7704
wovon	w7_d382e7707
einige	w9_d382e7710
auf	w11_d382e7713
2.	w13_d382e7717
andere	w1_d382e7722
auf	w3_d382e7725
9.	w5_d382e7728
Monate	w7_d382e7731
gestellet	w9_d382e7734
wären,	w11_d382e7737
habe	w13_d382e7741
bezahlen	w1_d382e7747
müssen:	w3_d382e7750
und	w5_d382e7753
endlich,	w7_d382e7756
daß	w9_d382e7759
der	w11_d382e7762
Kö	w13_d382e7766
nig	w1_d382e7771
von	w3_d382e7774
Preussen	w5_d382e7777
am	w7_d382e7780
29.	w9_d382e7783
Augusti	w11_d382e7786
über	w13_d382e7790
die	w15_d382e7793
Spree	w1_d382e7798
gegangen,	w3_d382e7801
und	w5_d382e7804
bis	w7_d382e7807
Besekow	w9_d382e7810
vor	w11_d382e7813
gerücket,	w1_d382e7818
am	w3_d382e7821
30.	w5_d382e7824
aber	w7_d382e7827
das	w9_d382e7830
Haupt=lager	w11_d382e7833
zu	w13_d382e7837
Düben	w1_d382e7843
gehabt	w3_d382e7846
haben	w5_d382e7849
solle,	w7_d382e7852
und	w9_d382e7855
das	w11_d382e7858
Frankfort	w13_d382e7862
schon	w1_d382e7867
wieder	w3_d382e7870
mit	w5_d382e7873
Preußischen	w7_d382e7876
Jägern	w9_d382e7879
von	w11_d382e7882
Cüstrin	w1_d382e7887
aus	w3_d382e7890
besetzet	w5_d382e7893
worden	w7_d382e7896
seye.	w9_d382e7899
</p>
<head id="h2_d382e7905">
Düsseldorf	w1_d382e7909
8.	w3_d382e7912
Sept.	w5_d382e7915
</head>
<p id="p4_d382e7918">
Die	w1_d382e7922
Nachrichten	w3_d382e7925
aus	w5_d382e7928
Hanover	w7_d382e7931
vom	w9_d382e7934
4.	w11_d382e7937
melden	w1_d382e7942
noch	w3_d382e7945
nichts	w5_d382e7948
von	w7_d382e7951
der	w9_d382e7954
Aufhebung	w11_d382e7957
der	w13_d382e7961
Belagerung	w1_d382e7966
von	w3_d382e7969
Münster.	w5_d382e7972
Sie	w7_d382e7975
versichern	w9_d382e7978
vielmehr,	w1_d382e7984
daß	w3_d382e7987
die	w5_d382e7990
Citadelle	w7_d382e7993
unter	w9_d382e7996
der	w11_d382e7999
Di	w13_d382e8003
rection	w1_d382e8008
des	w3_d382e8011
Generals	w5_d382e8014
von	w7_d382e8017
Jmhof	w9_d382e8020
stark	w11_d382e8023
be	w13_d382e8027
schossen	w1_d382e8032
werde,	w3_d382e8035
und	w5_d382e8038
den	w7_d382e8041
Dorstischen	w9_d382e8044
Pal	w11_d382e8047
last,	w1_d382e8052
welchen	w3_d382e8055
der	w5_d382e8058
Herzog	w7_d382e8061
Ferdinand	w9_d382e8064
vori	w11_d382e8067
gen	w1_d382e8073
Winter	w3_d382e8076
bewohnte,	w5_d382e8079
das	w7_d382e8082
Unglück	w9_d382e8085
be	w11_d382e8088
troffen	w1_d382e8093
habe,	w3_d382e8096
durch	w5_d382e8099
die	w7_d382e8102
Bomben	w9_d382e8105
eingeä	w11_d382e8108
schert	w1_d382e8113
zu	w3_d382e8116
werden.	w5_d382e8119
Jnzwischen	w7_d382e8122
vertheidige	w9_d382e8125
sich	w1_d382e8130
die	w3_d382e8133
aus	w5_d382e8136
4000.	w7_d382e8139
Mann	w9_d382e8142
bestehende	w11_d382e8145
Fran	w13_d382e8149
zösische	w1_d382e8155
Besatzung	w3_d382e8158
sehr	w5_d382e8161
tapfer.	w7_d382e8164
</p>
<head id="h2_d382e8170">
Kurz=gefaßte	w1_d382e8174
Nachrichten	w3_d382e8177
von	w1_d382e8182
verschiedenen	w3_d382e8185
Orten.	w5_d382e8188
Man	w1_d382e8193
vernihmt	w3_d382e8196
</head>
<p id="p4_d382e8199">
Von	w1_d382e8203
Marseilles:	w3_d382e8206
daß	w5_d382e8209
allda	w7_d382e8212
ein	w9_d382e8215
Ein	w11_d382e8218
wohner	w1_d382e8223
Namens	w3_d382e8226
Hanibal	w5_d382e8229
Camoux	w7_d382e8232
gestor	w9_d382e8235
</p>
<p id="p6_d382e8238">
ben	w1_d382e8242
seye,	w3_d382e8245
welcher	w5_d382e8248
im	w7_d382e8251
Jahr	w9_d382e8254
1638.	w11_d382e8257
zu	w13_d382e8261
Rice	w15_d382e8264
geboren	w1_d382e8269
worden,	w3_d382e8272
und	w5_d382e8275
also	w7_d382e8278
sein	w9_d382e8281
Alter	w11_d382e8284
auf	w13_d382e8288
121.	w1_d382e8293
Jahre	w3_d382e8296
und	w5_d382e8299
3.	w7_d382e8302
Monat	w9_d382e8305
gebracht	w11_d382e8308
hat.	w13_d382e8312
Seine	w1_d382e8318
meiste	w3_d382e8321
Lebens=zeit	w5_d382e8324
hat	w7_d382e8327
er	w9_d382e8330
mit	w11_d382e8333
Boots	w13_d382e8337
knechts	w1_d382e8342
und	w3_d382e8345
Tag=löhners	w5_d382e8348
Verrichtungen	w7_d382e8351
zu	w9_d382e8354
gebracht,	w1_d382e8359
und	w3_d382e8362
seit	w5_d382e8365
seinem	w7_d382e8368
hunderten	w9_d382e8371
Jahr	w11_d382e8374
genosse	w1_d382e8379
er	w3_d382e8382
eine	w5_d382e8385
Königl.	w7_d382e8388
Pension	w9_d382e8391
von	w11_d382e8394
jährli	w13_d382e8398
chen	w1_d382e8404
300.	w3_d382e8407
Livres;	w5_d382e8410
er	w7_d382e8413
ware	w9_d382e8416
niemalen	w11_d382e8419
krank	w13_d382e8423
ausser	w1_d382e8428
durch	w3_d382e8431
die	w5_d382e8434
letzte	w7_d382e8437
10.	w9_d382e8440
Täge	w11_d382e8443
seines	w13_d382e8447
Le	w15_d382e8450
bens;	w1_d382e8455
er	w3_d382e8458
gienge	w5_d382e8461
auch	w7_d382e8464
bis	w9_d382e8467
zu	w11_d382e8470
seinem	w13_d382e8474
Tod	w15_d382e8477
niemalen	w1_d382e8482
gebogen,	w3_d382e8485
sondern	w5_d382e8488
allstäts	w7_d382e8491
auf	w9_d382e8494
recht,	w1_d382e8500
und	w3_d382e8503
bediente	w5_d382e8506
sich	w7_d382e8509
nur	w9_d382e8512
seit	w11_d382e8515
4.	w13_d382e8519
Jah	w15_d382e8522
ren	w1_d382e8527
eines	w3_d382e8530
Stocks,	w5_d382e8533
er	w7_d382e8536
gab	w9_d382e8539
noch	w11_d382e8542
in	w13_d382e8546
seinem	w15_d382e8549
hohen	w1_d382e8554
Alter	w3_d382e8557
einen	w5_d382e8560
Hauer	w7_d382e8563
ab,	w9_d382e8566
und	w11_d382e8569
ernährte	w13_d382e8573
sich	w15_d382e8576
von	w1_d382e8581
sehr	w3_d382e8584
groben	w5_d382e8587
Speisen,	w7_d382e8590
wobey	w9_d382e8593
er	w11_d382e8596
aber	w13_d382e8600
vielen	w1_d382e8606
Wein	w3_d382e8609
trank,	w5_d382e8612
und	w7_d382e8615
fast	w9_d382e8618
beständig	w11_d382e8621
ein	w13_d382e8625
Stücklein	w1_d382e8630
Angelica=wurzen	w3_d382e8633
in	w5_d382e8636
dem	w7_d382e8639
Mund	w9_d382e8642
truge.	w1_d382e8647
</p>
<p id="p8_d382e8650">
Von	w1_d382e8654
Nantes:	w3_d382e8657
daß	w5_d382e8660
die	w7_d382e8663
Trupeneinschif	w9_d382e8666
fung,	w1_d382e8671
welche	w3_d382e8674
an	w5_d382e8677
dasigen	w7_d382e8680
Küsten	w9_d382e8683
beschihet,	w11_d382e8686
aus	w1_d382e8691
denen	w3_d382e8694
Regimentern	w5_d382e8697
Eu,	w7_d382e8700
Limausin,	w9_d382e8703
Bri	w11_d382e8706
queville,	w1_d382e8712
Royal=la=marine,	w3_d382e8715
Bourbon,	w5_d382e8718
Nice,	w7_d382e8721
Guienne,	w1_d382e8726
Boulonnois,	w3_d382e8729
Querey,	w5_d382e8732
Penthie	w7_d382e8735
vre,	w1_d382e8740
Brie,	w3_d382e8743
Clare,	w5_d382e8746
Dillor,	w7_d382e8749
Bukley,	w9_d382e8752
Ber	w11_d382e8755
wick,	w1_d382e8760
Rooth,	w3_d382e8763
und	w5_d382e8766
Royal	w7_d382e8769
Corse	w9_d382e8772
bestehe,	w11_d382e8775
und	w1_d382e8781
jedes	w3_d382e8784
dieser	w5_d382e8787
Regimentern	w7_d382e8790
4.	w9_d382e8793
Stücke	w11_d382e8796
von	w1_d382e8801
24=pfündigen	w3_d382e8804
Caliber,	w5_d382e8807
4.	w7_d382e8810
Deto	w9_d382e8813
von	w11_d382e8816
16=pfündigen,	w1_d382e8821
dann	w3_d382e8824
4.	w5_d382e8827
von	w7_d382e8830
zwölfpfündi	w9_d382e8833
gen,	w1_d382e8838
nebst	w3_d382e8841
einer	w5_d382e8844
gleichen	w7_d382e8847
Anzahl	w9_d382e8850
Mörser	w11_d382e8853
von	w13_d382e8857
12	w1_d382e8863
und	w3_d382e8866
8=pfündigen	w5_d382e8869
Caliber	w7_d382e8872
mit	w9_d382e8875
sich	w11_d382e8878
be	w13_d382e8882
komme,	w1_d382e8887
wornächst	w3_d382e8890
auch	w5_d382e8893
48.	w7_d382e8896
tragbare	w9_d382e8899
Mörse,	w1_d382e8904
um	w3_d382e8907
solche	w5_d382e8910
unter	w7_d382e8913
die	w9_d382e8916
Bataillons	w11_d382e8919
ein	w13_d382e8923
zutheilen,	w1_d382e8928
dann	w3_d382e8931
10000.	w5_d382e8934
Flinten,	w7_d382e8937
46000.	w9_d382e8940
Paar	w1_d382e8946
Schuhe,	w3_d382e8949
15000.	w5_d382e8952
Monturen,	w7_d382e8955
nebst	w9_d382e8958
vielen	w1_d382e8963
anderen,	w3_d382e8966
bevorab	w5_d382e8969
zu	w7_d382e8972
dem	w9_d382e8975
schweren	w11_d382e8978
Fuhr=wesen,	w1_d382e8983
benöhtigten	w3_d382e8986
Gerätschaften,	w5_d382e8989
wie	w7_d382e8992
nicht	w1_d382e8997
minder	w3_d382e9000
600.	w5_d382e9003
Kisten	w7_d382e9006
voll	w9_d382e9009
Nahrungs	w11_d382e9012
pulfer	w1_d382e9018
mit	w3_d382e9021
zu	w5_d382e9024
Schiffe	w7_d382e9027
gebracht	w9_d382e9030
werden;	w11_d382e9033
und	w13_d382e9037
solle	w1_d382e9042
hierüber	w3_d382e9045
der	w5_d382e9048
Herzog	w7_d382e9051
von	w9_d382e9054
Aiguilion	w11_d382e9057
das	w13_d382e9061
Commando	w1_d382e9066
führen.	w3_d382e9069
</p>
<p id="p10_d382e9072">
Von	w1_d382e9076
Spithead:	w3_d382e9079
daß	w5_d382e9082
der	w7_d382e9085
Engländische	w9_d382e9088
Admiral	w1_d382e9093
Rodney	w3_d382e9096
den	w5_d382e9099
27.	w7_d382e9102
Augusti	w9_d382e9105
mit	w11_d382e9108
einem	w13_d382e9112
</p>
<p id="p16_d382e9126">
Kriegs=schif	w1_d382e9130
von	w3_d382e9133
50.	w5_d382e9136
Canonen,	w7_d382e9139
zweyen	w9_d382e9142
Deto	w11_d382e9145
Fregatten,	w1_d382e9150
und	w3_d382e9153
6.	w5_d382e9156
Bombardier=galiotten	w7_d382e9159
von	w1_d382e9164
dannen	w3_d382e9167
abgesegelt	w5_d382e9170
seye,	w7_d382e9173
um	w9_d382e9176
eine	w11_d382e9179
neue	w13_d382e9183
Expedition	w1_d382e9189
gegen	w3_d382e9192
Havre	w5_d382e9195
de	w7_d382e9198
Grace	w9_d382e9201
zu	w11_d382e9204
unter	w13_d382e9208
nehmen,	w1_d382e9213
und	w3_d382e9216
sollen	w5_d382e9219
unter	w7_d382e9222
Weegs	w9_d382e9225
noch	w11_d382e9228
2.	w13_d382e9232
Kriegs=schiffe,	w1_d382e9237
jedes	w3_d382e9240
von	w5_d382e9243
50.	w7_d382e9246
Canonen,	w9_d382e9249
und	w11_d382e9252
4.	w1_d382e9257
Fregatten,	w3_d382e9260
nebst	w5_d382e9263
mehr	w7_d382e9266
andern	w9_d382e9269
Fahrzeu	w11_d382e9272
gen	w1_d382e9278
zu	w3_d382e9281
ihme	w5_d382e9284
stossen.	w7_d382e9287
</p>
<p id="p18_d382e9290">
Von	w1_d382e9294
Madrid:	w3_d382e9297
daß	w5_d382e9300
die	w7_d382e9303
verwittibte	w9_d382e9306
Kö	w11_d382e9309
nigin	w1_d382e9314
in	w3_d382e9317
Spanien	w5_d382e9320
bis	w7_d382e9323
zur	w9_d382e9326
erfolgenden	w11_d382e9329
Ankunft	w1_d382e9334
Königs	w3_d382e9337
Carl	w5_d382e9340
des	w7_d382e9343
Dritten	w9_d382e9346
von	w11_d382e9349
Nea	w13_d382e9353
pel	w1_d382e9359
die	w3_d382e9362
Regierung	w5_d382e9365
in	w7_d382e9368
Spanien	w9_d382e9371
den	w11_d382e9374
18.	w13_d382e9378
Au	w15_d382e9381
gusti	w1_d382e9386
allwürklich	w3_d382e9389
angetretten	w5_d382e9392
habe,	w7_d382e9395
und	w9_d382e9398
daß	w11_d382e9401
der	w1_d382e9406
Herzog	w3_d382e9409
von	w5_d382e9412
Alba	w7_d382e9415
Königl.	w9_d382e9418
Obristcam	w11_d382e9421
merer	w1_d382e9426
allda	w3_d382e9429
die	w5_d382e9432
Anordnung	w7_d382e9435
der	w9_d382e9438
präch	w11_d382e9441
tigen	w1_d382e9447
Leich=begängnüß	w3_d382e9450
des	w5_d382e9453
verstorbenen	w7_d382e9456
Kö	w9_d382e9459
nigs	w1_d382e9464
zu	w3_d382e9467
besorgen	w5_d382e9470
gehabt,	w7_d382e9473
auch	w9_d382e9476
der	w11_d382e9479
gesamte	w13_d382e9483
Hof	w1_d382e9488
zu	w3_d382e9491
Madrid	w5_d382e9494
die	w7_d382e9497
Trauer	w9_d382e9500
auf	w11_d382e9503
6.	w13_d382e9507
Monat	w15_d382e9510
angeleget	w1_d382e9515
habe.	w3_d382e9518
</p>
<p id="p20_d382e9521">
Von	w1_d382e9525
Londen:	w3_d382e9528
daß	w5_d382e9531
ein	w7_d382e9534
Particular	w9_d382e9537
all	w11_d382e9540
da	w1_d382e9545
würklich	w3_d382e9548
ein	w5_d382e9551
verläßliches	w7_d382e9554
Mittel,	w9_d382e9557
Longi	w11_d382e9560
tudinem	w1_d382e9565
zur	w3_d382e9568
See	w5_d382e9571
zu	w7_d382e9574
bestimmen,	w9_d382e9577
erfunden	w11_d382e9580
habe,	w1_d382e9586
und	w3_d382e9589
dessentwillen	w5_d382e9592
den	w7_d382e9595
hierauf	w9_d382e9598
gesetzt	w11_d382e9601
gewesten	w1_d382e9606
Preiß	w3_d382e9609
von	w5_d382e9612
20000.	w7_d382e9615
Pfund	w9_d382e9618
Ster	w11_d382e9621
lings	w1_d382e9626
empfangen	w3_d382e9629
werde.	w5_d382e9632
</p>
<p id="p22_d382e9635">
Von	w1_d382e9639
Rouan:	w3_d382e9642
daß	w5_d382e9645
die	w7_d382e9648
Engländer	w9_d382e9651
den	w11_d382e9654
30.	w13_d382e9658
Augusti	w1_d382e9663
auf	w3_d382e9666
das	w5_d382e9669
neue	w7_d382e9672
vor	w9_d382e9675
Havre	w11_d382e9678
de	w13_d382e9682
Grace	w15_d382e9685
22.	w1_d382e9690
Seegel	w3_d382e9693
stark,	w5_d382e9696
mit	w7_d382e9699
Einbegrif	w9_d382e9702
deren	w11_d382e9705
Gal	w13_d382e9709
liotten	w1_d382e9715
und	w3_d382e9718
Brandern,	w5_d382e9721
erschienen	w7_d382e9724
seyen;	w9_d382e9727
daß	w11_d382e9730
man	w1_d382e9735
aber	w3_d382e9738
daselbst	w5_d382e9741
zur	w7_d382e9744
erforderlichen	w9_d382e9747
Ver	w11_d382e9750
theidigung	w1_d382e9755
solche	w3_d382e9758
Anstalten	w5_d382e9761
schon	w7_d382e9764
vorläu	w9_d382e9767
fig	w1_d382e9772
vorgekehret	w3_d382e9775
hätte,	w5_d382e9778
vermög	w7_d382e9781
welchen	w9_d382e9784
man	w11_d382e9787
weder	w1_d382e9793
wegen	w3_d382e9796
des	w5_d382e9799
alldasigen	w7_d382e9802
Schif=werfts	w9_d382e9805
noch	w1_d382e9810
weniger	w3_d382e9813
wegen	w5_d382e9816
des	w7_d382e9819
Hafens	w9_d382e9822
und	w11_d382e9825
der	w13_d382e9829
Stadt	w1_d382e9834
in	w3_d382e9837
mindester	w5_d382e9840
Sorge	w7_d382e9843
stunde.	w9_d382e9846
Ja	w11_d382e9849
es	w13_d382e9853
geben	w1_d382e9858
die	w3_d382e9861
frischeste	w5_d382e9864
Nachrichten	w7_d382e9867
von	w9_d382e9870
dannen,	w11_d382e9873
daß	w1_d382e9879
besagte	w3_d382e9882
Engländische	w5_d382e9885
Schiffe	w7_d382e9888
wegen	w9_d382e9891
des	w1_d382e9896
eingefallenen	w3_d382e9899
stürmischen	w5_d382e9902
Wetters	w7_d382e9905
schon	w1_d382e9910
wieder	w3_d382e9913
von	w5_d382e9916
dannen	w7_d382e9919
hinweggesee	w9_d382e9922
gelt,	w1_d382e9927
und	w3_d382e9930
Havre	w5_d382e9933
de	w7_d382e9936
Grace	w9_d382e9939
folgbar	w11_d382e9942
völlig	w13_d382e9946
wieder	w1_d382e9952
von	w3_d382e9955
ihnen	w5_d382e9958
frey	w7_d382e9961
seye.	w9_d382e9964
</p>
<p id="p24_d382e9968">
Von	w1_d382e9972
Geräs	w3_d382e9975
in	w5_d382e9978
Unter=österreich,	w7_d382e9981
un	w9_d382e9984
weit	w1_d382e9989
Pulkau,	w3_d382e9992
daß	w5_d382e9995
daselbst	w7_d382e9998
in	w9_d382e10001
dem	w11_d382e10004
ur	w13_d382e10008
alt	w1_d382e10013
und	w3_d382e10016
berühmten	w5_d382e10019
Stift	w7_d382e10022
deren	w9_d382e10025
regu	w11_d382e10028
lirten	w1_d382e10034
Chor=herren	w3_d382e10037
des	w5_d382e10040
Löbl.	w7_d382e10043
exempten	w9_d382e10046
Prämonstratenser=ordens	w1_d382e10051
unter	w3_d382e10054
Löbl.	w5_d382e10057
Re	w7_d382e10060
gierung	w1_d382e10065
des	w3_d382e10068
Hochwürdig	w5_d382e10071
und	w7_d382e10074
Hoch	w9_d382e10077
gebornen,	w1_d382e10082
auch	w3_d382e10085
Hoch=gelehrten	w5_d382e10088
Herrn	w7_d382e10091
Pauli	w1_d382e10097
Gratschmayr	w3_d382e10100
würdigsten	w5_d382e10103
Prälaten,	w7_d382e10106
des	w1_d382e10111
Löbl.	w3_d382e10114
Stifts	w5_d382e10117
Pernegg	w7_d382e10120
Patris	w9_d382e10123
Abbatis,	w11_d382e10126
der	w1_d382e10131
Röm.	w3_d382e10134
Kaiserl.	w5_d382e10137
Königl.	w7_d382e10140
und	w9_d382e10143
Apostoli	w11_d382e10146
schen	w1_d382e10151
Majestät	w3_d382e10154
Raht	w5_d382e10157
rc.	w7_d382e10160
das	w9_d382e10163
sechste	w11_d382e10166
Jahr	w13_d382e10170
hundert,	w1_d382e10176
von	w3_d382e10179
Erbauung	w5_d382e10182
dieses	w7_d382e10185
Löbl.	w9_d382e10188
Stif	w11_d382e10191
tes	w1_d382e10196
hoch=feyerlich	w3_d382e10199
gehalten,	w5_d382e10202
und	w7_d382e10205
das	w9_d382e10208
Ma	w11_d382e10211
rianische	w1_d382e10216
Gnaden=bild	w3_d382e10219
auf	w5_d382e10222
den	w7_d382e10225
Hoch=altar	w9_d382e10228
über	w11_d382e10231
setzet	w1_d382e10236
worden	w3_d382e10239
seye.	w5_d382e10242
Diese	w7_d382e10245
Feyerlichkeit	w9_d382e10248
wur	w11_d382e10251
de	w1_d382e10257
noch	w3_d382e10260
mehr	w5_d382e10263
verherrlichet,	w7_d382e10266
da	w9_d382e10269
den	w11_d382e10272
8.	w13_d382e10276
und	w15_d382e10279
9.	w1_d382e10284
Sept.	w3_d382e10287
zwey	w5_d382e10290
Hochwürdige	w7_d382e10293
Herren	w9_d382e10296
Cano	w11_d382e10299
nici	w1_d382e10304
obbemeldeten	w3_d382e10307
Löbl.	w5_d382e10310
Stifts	w7_d382e10313
Jacobus	w9_d382e10316
Veischel	w1_d382e10321
und	w3_d382e10324
Melchior	w5_d382e10327
Wallner,	w7_d382e10330
ihr	w9_d382e10333
50jähri	w11_d382e10336
ges	w1_d382e10342
Priestertum	w3_d382e10345
Jubel=mäßig	w5_d382e10348
begange,	w7_d382e10351
wobey	w9_d382e10354
Herr	w1_d382e10359
Gregorius	w3_d382e10362
Gruber	w5_d382e10365
aber	w7_d382e10368
Regulirter	w9_d382e10371
Chor	w11_d382e10374
und	w1_d382e10379
Capitular=herr	w3_d382e10382
des	w5_d382e10385
Fürstl.	w7_d382e10388
St.	w9_d382e10391
Leo	w11_d382e10394
poldi=stifts	w1_d382e10399
zu	w3_d382e10402
Kloster=neuburg,	w5_d382e10405
der	w7_d382e10408
Heil.	w9_d382e10411
Schrift	w1_d382e10417
Doctor,	w3_d382e10420
und	w5_d382e10423
p.	w7_d382e10426
t.	w9_d382e10429
Administrator	w11_d382e10432
in	w1_d382e10437
Stolpendorf	w3_d382e10440
eine	w5_d382e10443
wol=gesetzte	w7_d382e10446
Lob	w9_d382e10449
und	w11_d382e10452
Ehren=rede	w1_d382e10457
gehalten.	w3_d382e10460
Nach	w5_d382e10463
solchen	w7_d382e10466
seynd	w9_d382e10469
auch	w1_d382e10474
2.	w3_d382e10477
Jubel=jährige	w5_d382e10480
Ehe=leut	w7_d382e10483
das	w9_d382e10486
zweyte	w1_d382e10492
mal	w3_d382e10495
von	w5_d382e10498
einem	w7_d382e10501
