<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
sich	w1846
früh	w1847
gegen	w1848
9	w1849
<g/>
.
Uhr	w1851
sehen	w1852
<g/>
,
die	w1854
Kriegs	w1855
<g/>
=
völker	w1857
musten	w1858
das	w1859
Gewehr	w1860
ergreiffen	w1861
<g/>
;
die	w1863
2	w1864
<g/>
.
Fuß	w1866
<g/>
=
brigaden	w1868
stellte	w1869
der	w1870
Hr	w1871
<g/>
.
Marschall	w1873
auf	w1874
die	w1875
Höhen	w1876
von	w1877
Braunsheim	w1878
<g/>
;
welche	w1880
noch	w1881
2	w1882
<g/>
.
andere	w1884
ver=stärkten	w1885
<g/>
=
<g/>
.
</p>
<p id="p34">
Jn	w1888
der	w1889
Ebene	w1890
<g/>
,
und	w1892
zwar	w1893
jener	w1894
Gegend	w1895
<g/>
,
durch	w1897
welche	w1898
etwann	w1899
das	w1900
Corps	w1901
des	w1902
Hrn	w1903
<g/>
.
Herzogs	w1905
Ferdinand	w1906
<g/>
,
oder	w1908
jenes	w1909
des	w1910
Lords	w1911
Gramby	w1912
vorrücken	w1913
könnte	w1914
<g/>
,
muste	w1916
nur	w1917
eine	w1918
Brigade	w1919
zu	w1920
Fuß	w1921
stehen	w1922
bleiben	w1923
<g/>
.
Un=sere	w1925
<g/>
=
Unerschrockenheit	w1927
<g/>
,
in	w1929
welcher	w1930
der	w1931
Erb=prinz	w1932
<g/>
=
sahe	w1934
<g/>
,
daß	w1936
wir	w1937
ihn	w1938
erwarteten	w1939
<g/>
,
ver=blendete	w1941
<g/>
=
ihn	w1943
sonder	w1944
Zweifel	w1945
<g/>
.
Man	w1947
hörte	w1948
<g/>
,
daß	w1950
er	w1951
unentschlossen	w1952
war	w1953
<g/>
.
Er	w1955
bliebe	w1956
bis	w1957
3	w1958
<g/>
.
Uhr	w1960
stehen	w1961
<g/>
,
ohne	w1963
daß	w1964
er	w1965
etwas	w1966
gewisses	w1967
unternahme	w1968
<g/>
.
Alsdann	w1970
rückte	w1971
er	w1972
plötzlich	w1973
gegen	w1974
unsere	w1975
Heers	w1976
<g/>
=
spitze	w1978
an	w1979
<g/>
;
jedermann	w1981
glaubte	w1982
damals	w1983
ganz	w1984
gewiß	w1985
er	w1986
wurde	w1987
uns	w1988
angreiffen	w1989
<g/>
.
Jnzwischen	w1991
aber	w1992
ließ	w1993
er	w1994
es	w1995
blos	w1996
dabey	w1997
bewenden	w1998
<g/>
,
uns	w2000
von	w2001
halber	w2002
4	w2003
<g/>
.
bis	w2005
6	w2006
<g/>
.
Uhr	w2008
<g/>
,
auf	w2010
das	w2011
lebhafteste	w2012
zu	w2013
canoniren	w2014
<g/>
.
Wir	w2016
antworteten	w2017
ihm	w2018
mit	w2019
gleichem	w2020
Ernst	w2021
<g/>
.
</p>
<p id="p35">
Unser	w2023
schweres	w2024
Geschütze	w2025
wurde	w2026
bestens	w2027
bedienet	w2028
<g/>
.
Kaum	w2030
fieng	w2031
diese	w2032
Canonade	w2033
an	w2034
<g/>
,
so	w2036
erschienen	w2037
die	w2038
Vorder	w2039
<g/>
=
treffen	w2041
von	w2042
unsern	w2043
verschiedenen	w2044
Corps	w2045
<g/>
.
Die	w2047
Reserve	w2048
des	w2049
Grafen	w2050
von	w2051
Guerchy	w2052
<g/>
,
welche	w2054
am	w2055
ersten	w2056
anrückte	w2057
<g/>
,
wurde	w2059
auf	w2060
die	w2061
linke	w2062
Seite	w2063
des	w2064
für	w2065
das	w2066
Schlachtfeld	w2067
erwählten	w2068
Platzes	w2069
ge=stellet	w2070
<g/>
=
<g/>
;
er	w2073
wieß	w2074
zu	w2075
gelegener	w2076
Zeit	w2077
seinen	w2078
Grenadiers	w2079
<g/>
=
und	w2081
Jäger	w2082
<g/>
=
Bataillons	w2084
auf	w2085
der	w2086
Spitze	w2087
der	w2088
Anhöhen	w2089
ihrer	w2090
Stellung	w2091
an	w2092
<g/>
,
und	w2094
eben	w2095
dort	w2096
dem	w2097
Verder	w2098
<g/>
=
treffen	w2100
des	w2101
Lord	w2102
</p>
<p id="p36">
Gramby	w2105
<g/>
,
welches	w2107
gegen	w2108
4	w2109
<g/>
.
Uhr	w2111
durch	w2112
den	w2113
Weg	w2114
von	w2115
Elscherhausen	w2116
vorzudringen	w2117
an=fienge	w2118
<g/>
=
<g/>
,
Einhalt	w2121
zu	w2122
thun	w2123
<g/>
.
</p>
<p id="p37">
Jnzwischen	w2125
kam	w2126
einige	w2127
Englische	w2128
Reiterey	w2129
zum	w2130
Vorschein	w2131
<g/>
.
Jhre	w2133
eigentliche	w2134
Absicht	w2135
war	w2136
<g/>
:
die	w2138
Höhen	w2139
gegen	w2140
unserem	w2141
Mittel=punct	w2142
<g/>
=
über	w2144
<g/>
,
wo	w2146
wir	w2147
200	w2148
<g/>
.
Reiter	w2150
unter	w2151
dem	w2152
Marquis	w2153
von	w2154
Lostange	w2155
hatten	w2156
<g/>
,
zu	w2158
ge=winnen	w2159
<g/>
=
<g/>
.
Jedoch	w2162
<g/>
,
ungeachtet	w2164
die	w2165
Englän=der	w2166
<g/>
=
sich	w2168
bis	w2169
auf	w2170
den	w2171
Abend	w2172
beständig	w2173
ver=stärkten	w2174
<g/>
=
<g/>
,
und	w2177
noch	w2178
eine	w2179
Reiter	w2180
<g/>
=
colonne	w2182
sie	w2183
vermehrte	w2184
<g/>
,
so	w2186
machte	w2187
ihnen	w2188
doch	w2189
der	w2190
Herr	w2191
Marquis	w2192
ein	w2193
Blendwerk	w2194
vor	w2195
<g/>
.
</p>
<p id="p38">
Die	w2197
beyderseitige	w2198
Kriegs	w2199
<g/>
=
here	w2201
stiessen	w2202
also	w2203
auf	w2204
einander	w2205
<g/>
,
und	w2207
zwar	w2208
eben	w2209
als	w2210
die	w2211
Nacht	w2212
<g/>
,
in	w2214
welcher	w2215
wir	w2216
alle	w2217
unsere	w2218
An=stalten	w2219
<g/>
=
<g/>
,
die	w2222
Schlacht	w2223
anzufangen	w2224
vorkehrten	w2225
<g/>
,
anbrach	w2227
<g/>
.
</p>
<p id="p39">
Wir	w2229
vermuteten	w2230
in	w2231
der	w2232
Morgen	w2233
<g/>
=
röte	w2235
des	w2236
6	w2237
<g/>
.
Nov	w2239
einen	w2240
allgemeinen	w2241
Angrif	w2242
<g/>
.
Ein	w2244
dicker	w2245
Nebel	w2246
hinderte	w2247
uns	w2248
immittelst	w2249
sehr	w2250
lange	w2251
von	w2252
den	w2253
Absichten	w2254
der	w2255
Feinde	w2256
zu	w2257
ur=theilen	w2258
<g/>
=
<g/>
.
Endlich	w2261
vernahmen	w2262
wir	w2263
gegen	w2264
10	w2265
<g/>
.
Uhr	w2267
<g/>
,
daß	w2269
sie	w2270
ein	w2271
Lager	w2272
aufschlugen	w2273
<g/>
;
wir	w2275
thaten	w2276
desgleichen	w2277
<g/>
.
</p>
<p id="p40">
<g/>
(
Die	w2280
Fortsetzung	w2281
folgt	w2282
künftig	w2283
<g/>
.
<g/>
)
</p>
<head id="hl6">
Posen	w2286
10	w2287
<g/>
.
Nov	w2289
<g/>
.
</head>
<p id="p41">
Es	w2291
ist	w2292
ein	w2293
Corps	w2294
von	w2295
Rußisch	w2296
<g/>
=
Kaiserl	w2298
<g/>
.
Trupen	w2300
unter	w2301
dem	w2302
Generalleutenant	w2303
Fürsten	w2304
Wolkonsky	w2305
hieher	w2306
in	w2307
Anmarsche	w2308
<g/>
:
dasselbe	w2310
kommt	w2311
von	w2312
der	w2313
Haupt	w2314
<g/>
=
armee	w2316
aus	w2317
Pommern	w2318
<g/>
,
und	w2320
bestehet	w2321
in	w2322
ohngefähr	w2323
12000	w2324
<g/>
.
Mann	w2326
<g/>
,
welche	w2328
diesen	w2329
Winter	w2330
hindurch	w2331
bey	w2332
uns	w2333
blei=ben	w2334
<g/>
=
<g/>
,
und	w2337
die	w2338
Communication	w2339
mit	w2340
den	w2341
Win=ter	w2342
<g/>
=
<g/>
=
quartieren	w2345
der	w2346
übrigen	w2347
Völker	w2348
in	w2349
Preus=sen	w2350
<g/>
=
und	w2352
Pommern	w2353
offen	w2354
behalten	w2355
werden	w2356
<g/>
.
</p>
<head id="hl7">
Bologna	w2358
1	w2359
November	w2360
<g/>
.
</head>
<p id="p42">
Seine	w2362
Eminenz	w2363
der	w2364
Herr	w2365
Cardinal	w2366
Fa=bricius	w2367
<g/>
=
Serbelloni	w2369
segneten	w2370
durch	w2371
einen	w2372
Schlag	w2373
<g/>
=
fluß	w2375
das	w2376
Zeitliche	w2377
<g/>
.
Dieselben	w2379
er=blickten	w2380
<g/>
=
das	w2382
Licht	w2383
der	w2384
Welt	w2385
zu	w2386
Florenz	w2387
den	w2388
30ten	w2389
April	w2390
<g/>
,
in	w2392
dem	w2393
1693	w2394
sten	w2395
Jahre	w2396
<g/>
.
Se	w2398
<g/>
.
</p>
<p id="p43">
Päpstliche	w2400
Heiligkeit	w2401
Benedict	w2402
der	w2403
Vierzehen=de	w2404
<g/>
=
<g/>
,
schmückte	w2407
dieselben	w2408
den	w2409
26ten	w2410
Novem=ber	w2411
<g/>
=
1753	w2413
<g/>
.
mit	w2415
dem	w2416
Cardinals	w2417
<g/>
=
hut	w2419
<g/>
,
und	w2421
legte	w2422
ihnen	w2423
den	w2424
Ehren	w2425
<g/>
=
namen	w2427
von	w2428
dem	w2429
Heil	w2430
<g/>
.
Stephan	w2432
auf	w2433
dem	w2434
Berge	w2435
Cölio	w2436
bey	w2437
<g/>
.
</p>
<head id="hl8">
Hauptquartier	w2439
Weyda	w2440
17	w2441
<g/>
.
Nov	w2443
<g/>
.
</head>
<p id="p44">
Ein	w2445
feindliches	w2446
Commando	w2447
von	w2448
Kleisti=schen	w2449
<g/>
=
Hussaren	w2451
und	w2452
grünen	w2453
Dragonern	w2454
ist	w2455
den	w2456
15	w2457
<g/>
.
dieses	w2459
auf	w2460
seinem	w2461
Marsche	w2462
von	w2463
Merseburg	w2464
nach	w2465
Leipzig	w2466
von	w2467
einem	w2468
Leute=nant	w2469
<g/>
=
vom	w2471
Haddickischen	w2472
Hussaren	w2473
<g/>
=
regiment	w2475
angegriffen	w2476
<g/>
,
gänzlich	w2478
zerstreuet	w2479
<g/>
,
und	w2481
ein	w2482
Hus=saren	w2483
<g/>
=
<g/>
=
rittmeister	w2486
nebst	w2487
17	w2488
<g/>
.
Mann	w2490
und	w2491
Pfer=den	w2492
<g/>
=
als	w2494
Kriegs	w2495
<g/>
=
gefangene	w2497
eingebracht	w2498
wor=den	w2499
<g/>
=
<g/>
.
</p>
<p id="p45">
Der	w2502
Feind	w2503
hat	w2504
dagegen	w2505
den	w2506
diesseitigen	w2507
Posten	w2508
bey	w2509
Audegast	w2510
attaquiret	w2511
<g/>
,
ist	w2513
aber	w2514
von	w2515
denen	w2516
Unsrigen	w2517
zurück	w2518
getrieben	w2519
<g/>
,
und	w2521
bis	w2522
Predel	w2523
unweit	w2524
Zwenkau	w2525
verfolget	w2526
<g/>
,
auch	w2528
in	w2529
dieser	w2530
Gelegenheit	w2531
sowol	w2532
<g/>
,
als	w2534
von	w2535
einem	w2536
anderen	w2537
in	w2538
der	w2539
Gegend	w2540
Weissenfels	w2541
gestan=denen	w2542
<g/>
=
feindlichen	w2544
Commando	w2545
einige	w2546
Kriegs=gefangene	w2547
<g/>
=
samt	w2549
Pferden	w2550
eingebracht	w2551
worden	w2552
<g/>
.
</p>
<p id="p46">
Nicht	w2554
minder	w2555
hat	w2556
eine	w2557
Parthey	w2558
von	w2559
de=nen	w2560
<g/>
=
bey	w2562
uns	w2563
stehenden	w2564
Sächsischen	w2565
Com=mandirten	w2566
<g/>
=
zu	w2568
Gunseroda	w2569
einen	w2570
Preußischen	w2571
Hauptmann	w2572
nebst	w2573
5	w2574
<g/>
.
Sergeanten	w2576
aufgeho=ben	w2577
<g/>
=
<g/>
.
Ansonsten	w2580
treffen	w2581
noch	w2582
täglich	w2583
viele	w2584
feindliche	w2585
Deserteurs	w2586
alhier	w2587
ein	w2588
<g/>
.
</p>
<head id="hl9">
Wien	w2590
den	w2591
25	w2592
<g/>
.
November	w2594
1761	w2595
<g/>
.
</head>
<p id="p47">
Samstags	w2597
als	w2598
am	w2599
Mariä	w2600
Opferung	w2601
<g/>
=
fest	w2603
haben	w2604
Se	w2605
<g/>
.
Majest	w2607
<g/>
.
der	w2609
Kaiser	w2610
im	w2611
öf=fentlichen	w2612
<g/>
=
Staat	w2614
in	w2615
die	w2616
Kirche	w2617
zu	w2618
Unser	w2619
Lieben	w2620
Frauen	w2621
Stiegen	w2622
sich	w2623
verfüget	w2624
<g/>
,
und	w2626
allda	w2627
unter	w2628
Aufwartung	w2629
des	w2630
Päpstlichen	w2631
Herrn	w2632
Nuntii	w2633
<g/>
,
und	w2635
der	w2636
Herren	w2637
Toisonisten	w2638
dem	w2639
feyerlichen	w2640
Toison	w2641
<g/>
=
amt	w2643
beygewohnet	w2644
<g/>
.
</p>
<p id="p48">
Sonntags	w2646
den	w2647
22ten	w2648
dieses	w2649
Vormittags	w2650
haben	w2651
beyde	w2652
K	w2653
<g/>
.
K	w2655
<g/>
.
Majestäten	w2657
gegen	w2658
11	w2659
<g/>
.
Uhr	w2661
mit	w2662
dem	w2663
Königl	w2664
<g/>
.
Erbprinzen	w2666
Erzher=zogen	w2667
<g/>
=
Joseph	w2669
<g/>
,
und	w2671
seiner	w2672
Frau	w2673
Gemahlin	w2674
<g/>
,
</p>
<p id="p49">
den	w2677
Erzherzog	w2678
Leopold	w2679
<g/>
,
und	w2681
der	w2682
Erz=herzogin	w2683
<g/>
=
Maria	w2685
Anna	w2686
Königl	w2687
<g/>
.
Hohei=ten	w2689
<g/>
=
unter	w2691
Gefolge	w2692
des	w2693
hohen	w2694
Hof	w2695
<g/>
=
adels	w2697
im	w2698
öffentlichen	w2699
Staat	w2700
nach	w2701
der	w2702
St	w2703
<g/>
.
Stephans	w2705
Dom	w2706
<g/>
=
kirche	w2708
sich	w2709
erhoben	w2710
<g/>
,
und	w2712
allda	w2713
in	w2714
Er=scheinung	w2715
<g/>
=
des	w2717
Päpstl	w2718
<g/>
.
Herrn	w2720
Nuntii	w2721
dem	w2722
von	w2723
Seiner	w2724
Hochfürstl	w2725
<g/>
.
Gnaden	w2727
unseren	w2728
Hrn	w2729
<g/>
.
Erz	w2731
<g/>
=
bischoffen	w2733
für	w2734
das	w2735
Durchleuchtigste	w2736
Erz=haus	w2737
<g/>
=
gehaltenen	w2739
jährlichen	w2740
Votiv	w2741
<g/>
=
amt	w2743
ab=gewartet	w2744
<g/>
=
<g/>
,
und	w2747
hierauf	w2748
in	w2749
obbemeldtem	w2750
Staat	w2751
in	w2752
die	w2753
Burg	w2754
sich	w2755
wieder	w2756
zuruck	w2757
begeben	w2758
<g/>
.
</p>
<p id="p50">
Montags	w2760
Vormittags	w2761
nach	w2762
dem	w2763
einge=nommenen	w2764
<g/>
=
Frühmahl	w2766
seynd	w2767
Se	w2768
<g/>
.
Majestät	w2770
der	w2771
Kaiser	w2772
mit	w2773
Sr	w2774
<g/>
.
Königl	w2776
<g/>
.
Hoheit	w2778
dem	w2779
Durchl	w2780
<g/>
.
Erzherzogen	w2782
Joseph	w2783
in	w2784
Begleitung	w2785
einiger	w2786
Cavalieren	w2787
in	w2788
die	w2789
Gegend	w2790
von	w2791
Baa=den	w2792
<g/>
=
abgegangen	w2794
<g/>
,
und	w2796
haben	w2797
sich	w2798
daselbst	w2799
mit	w2800
einer	w2801
grossen	w2802
Schweins	w2803
<g/>
=
Jagd	w2805
belustiget	w2806
<g/>
.
</p>
<head id="hl10">
Lista	w2808
deren	w2809
Verstorbenen	w2810
zu	w2811
Wien	w2812
in	w2813
<g/>
=
und	w2815
vor	w2816
der	w2817
Stadt	w2818
<g/>
.
</head>
<head id="hl11">
Den	w2820
20	w2821
<g/>
.
Nov	w2823
<g/>
.
</head>
<head id="hl12">
Jn	w2825
der	w2826
Stadt	w2827
<g/>
.
</head>
<list id="">
Der	w2829
<g/>
(
Tit	w2831
<g/>
.
<g/>
)
Hr	w2834
<g/>
.
Ferd	w2836
<g/>
.
Baron	w2838
von	w2839
Krauß	w2840
<g/>
,
gew	w2842
<g/>
.
des	w2844
Löbl	w2845
<g/>
.
K	w2847
<g/>
.
K	w2849
<g/>
.
Harsis	w2851
<g/>
.
Jnfant	w2853
<g/>
.
Regim	w2855
<g/>
.
Leuten	w2857
<g/>
.
<g/>
,
im	w2860
Bauerspachis	w2861
<g/>
.
H	w2863
<g/>
.
im	w2865
Neubad	w2866
in	w2867
der	w2868
Naglergas	w2869
<g/>
.
alt	w2871
45	w2872
<g/>
.
J	w2874
<g/>
.
Der	w2876
Ehrw	w2877
<g/>
.
Mag	w2879
<g/>
.
Jgn	w2881
<g/>
.
Thomsin	w2883
<g/>
,
S	w2885
<g/>
.
J	w2887
<g/>
.
im	w2889
Prob	w2890
<g/>
=
H	w2892
<g/>
.
bey	w2894
St	w2895
<g/>
.
Anna	w2897
<g/>
,
alt	w2899
20	w2900
<g/>
.
J	w2902
<g/>
.
Dem	w2904
Hrn	w2905
<g/>
.
Leop	w2907
Lorber	w2908
<g/>
,
Herrschaftl	w2910
<g/>
.
Kammerdien	w2912
<g/>
.
s	w2914
<g/>
.
Fr	w2916
<g/>
.
Cathar	w2918
<g/>
.
<g/>
,
im	w2921
Gürtleris	w2922
<g/>
.
H	w2924
<g/>
.
bey	w2926
der	w2927
schön	w2928
<g/>
.
Latern	w2930
nächst	w2931
dem	w2932
H	w2933
<g/>
.
Kreuzer	w2935
<g/>
=
hof	w2937
<g/>
,
alt	w2939
36	w2940
<g/>
.
J	w2942
Dem	w2943
Mich	w2944
<g/>
.
Pfaf	w2946
<g/>
,
Maurerges	w2948
<g/>
.
<g/>
,
s	w2951
<g/>
.
W	w2953
<g/>
.
Magdal	w2955
<g/>
.
im	w2957
Wisentis	w2958
<g/>
.
H	w2960
<g/>
.
untern	w2962
Tuchlaub	w2963
<g/>
.
<g/>
,
alt	w2966
65	w2967
<g/>
.
J	w2969
<g/>
.
</list>
<head id="hl13">
Vor	w2971
der	w2972
Stadt	w2973
<g/>
.
</head>
<list id="">
Der	w2975
Ehrw	w2976
Fr	w2977
<g/>
.
Modest	w2979
<g/>
.
Kahla	w2981
<g/>
,
Ord	w2983
<g/>
.
der	w2985
barmherzigen	w2986
Brüder	w2987
<g/>
,
im	w2989
Kloster	w2990
in	w2991
der	w2992
Leopoldst	w2993
<g/>
.
<g/>
,
alt	w2996
23	w2997
<g/>
.
J	w2999
<g/>
.
Dem	w3001
Jos	w3002
<g/>
.
Bichler	w3004
<g/>
,
Mahl	w3006
<g/>
,
s	w3008
<g/>
.
K	w3010
<g/>
.
Maria	w3012
Anna	w3013
<g/>
,
bey	w3015
dem	w3016
kl	w3017
<g/>
.
Blumen	w3019
stock	w3020
bey	w3021
Maria	w3022
hülf	w3023
<g/>
,
alt	w3025
1	w3026
<g/>
.
J	w3028
<g/>
.
Dem	w3030
Jos	w3031
<g/>
.
Worbanzky	w3033
<g/>
,
Tändl	w3035
<g/>
.
<g/>
,
s	w3038
<g/>
.
K	w3040
<g/>
.
Cathar	w3042
<g/>
,
beyn	w3044
3	w3045
<g/>
.
Lauf	w3047
<g/>
.
bey	w3049
Mariahülf	w3050
<g/>
,
alt	w3052
3	w3053
<g/>
.
J	w3055
<g/>
.
Dem	w3057
Jos	w3058
<g/>
.
Fleischhacker	w3060
<g/>
,
Maurer	w3062
ges	w3063
<g/>
.
<g/>
,
s	w3066
<g/>
.
W	w3068
<g/>
.
Ursu=la	w3070
<g/>
=
<g/>
,
beym	w3073
rot	w3074
<g/>
.
Jgel	w3076
am	w3077
Hungelbrunn	w3078
<g/>
,
alt	w3080
33	w3081
<g/>
.
J	w3083
<g/>
.
Sebast	w3085
<g/>
.
Schwarbhofer	w3087
<g/>
,
Faß	w3089
<g/>
=
zieh	w3091
<g/>
.
<g/>
,
bey	w3094
der	w3095
goldenen	w3096
Kugel	w3097
am	w3098
Neubau	w3099
<g/>
,
alt	w3101
61	w3102
<g/>
.
J	w3104
<g/>
.
Anna	w3106
Brantenerin	w3107
<g/>
,
led	w3109
<g/>
.
W	w3111
<g/>
.
<g/>
,
beym	w3114
gr	w3115
<g/>
.
Kegel	w3117
ausser	w3118
Maria	w3119
hülf	w3120
<g/>
,
alt	w3122
20	w3123
<g/>
.
J	w3125
<g/>
.
Dem	w3127
Jos	w3128
<g/>
.
Jranieck	w3130
Herrschaftl	w3131
<g/>
.
Büchsen	w3133
<g/>
=
span	w3135
<g/>
,
s	w3137
<g/>
.
K	w3139
<g/>
.
Jan	w3141
<g/>
,
beym	w3143
gold	w3144
Straus	w3145
in	w3146
der	w3147
Josephst	w3148
<g/>
.
1	w3150
<g/>
.
J	w3152
<g/>
.
Jacob	w3154
Taubenschuß	w3155
<g/>
,
Taglöhn	w3157
<g/>
.
<g/>
,
beym	w3160
gr	w3161
<g/>
.
Thor	w3163
zu	w3164
Matzleinstorf	w3165
<g/>
,
alt	w3167
46	w3168
<g/>
.
J	w3170
<g/>
.
</list>
<list id="">
Summa	w3172
12	w3173
<g/>
,
Person	w3175
<g/>
.
<g/>
,
darunter	w3178
3	w3179
<g/>
.
Kind	w3181
<g/>
.
</list>
<head id="hl14">
Den	w3183
21	w3184
<g/>
.
Nov	w3186
<g/>
.
Jn	w3188
der	w3189
Stadt	w3190
<g/>
.
</head>
<list id="">
Dem	w3192
<g/>
(
Tit	w3194
<g/>
)
Hrn	w3196
<g/>
.
Franz	w3198
v	w3199
<g/>
.
Churfeld	w3201
<g/>
,
des	w3203
H	w3204
<g/>
.
R	w3206
<g/>
.
R	w3208
<g/>
.
Rit	w3210
<g/>
.
<g/>
,
und	w3213
K	w3214
<g/>
.
K	w3216
<g/>
.
Niederlags	w3218
deputirt	w3219
<g/>
.
<g/>
,
s	w3222
<g/>
.
Fr	w3224
<g/>
.
The=res	w3226
<g/>
=
<g/>
.
<g/>
,
geb	w3230
<g/>
.
v	w3232
<g/>
.
Longon	w3234
<g/>
,
im	w3236
Cöllner	w3237
<g/>
=
hof	w3239
in	w3240
der	w3241
Bä=ckerstr	w3242
<g/>
=
<g/>
.
<g/>
,
alt	w3246
71	w3247
<g/>
.
J	w3249
<g/>
.
Der	w3251
Wol	w3252
<g/>
=
edle	w3254
Hr	w3255
<g/>
.
Ferd	w3257
<g/>
.
Pingitzer	w3259
<g/>
,
K	w3261
K	w3262
<g/>
.
geheim	w3264
<g/>
.
Directorial	w3266
<g/>
-
haupt	w3268
<g/>
-
buchhalt	w3270
<g/>
.
Rait	w3272
<g/>
-
raht	w3274
<g/>
,
im	w3276
tief	w3277
<g/>
.
H	w3279
<g/>
.
am	w3281
Hof	w3282
<g/>
,
alt	w3284
45	w3285
<g/>
.
J	w3287
<g/>
.
Dem	w3289
Ant	w3290
<g/>
.
Fraudorfer	w3292
Burgerl	w3293
<g/>
.
Schneid	w3295
<g/>
.
<g/>
,
s	w3298
<g/>
.
S	w3300
<g/>
.
Lor	w3302
<g/>
.
<g/>
,
beym	w3305
schwarz	w3306
<g/>
.
Stief	w3308
<g/>
.
im	w3310
Salvator	w3311
<g/>
=
gäs	w3313
<g/>
.
alt	w3315
21	w3316
<g/>
.
J	w3318
<g/>
.
</list>
<head id="hl15">
Vor	w3320
der	w3321
Stadt	w3322
</head>
<list id="">
Dem	w3323
Hrn	w3324
<g/>
.
Jos	w3326
<g/>
.
Altlechner	w3328
<g/>
,
K	w3330
<g/>
.
K	w3332
<g/>
.
Stadt	w3334
<g/>
=
und	w3336
Land=gerichtscancellist	w3337
<g/>
=
<g/>
.
<g/>
,
s	w3341
<g/>
.
K	w3343
<g/>
.
Jos	w3345
<g/>
.
<g/>
,
beym	w3348
rot	w3349
<g/>
.
Rös	w3351
<g/>
.
in	w3353
der	w3354
Leopoldst	w3355
<g/>
.
<g/>
,
alt	w3358
6	w3359
<g/>
.
v	w3361
<g/>
.
J	w3363
<g/>
.
Dem	w3365
Joh	w3366
Hellthaller	w3367
<g/>
,
Burgerl	w3369
<g/>
.
Gräbel	w3371
<g/>
=
trag	w3373
<g/>
,
s	w3375
<g/>
.
K	w3377
<g/>
.
Joh	w3379
<g/>
,
beym	w3381
rot	w3382
<g/>
.
Apf	w3384
<g/>
.
bey	w3386
Mariahülf	w3387
<g/>
,
alt	w3389
5	w3390
<g/>
.
v	w3392
<g/>
.
J	w3394
<g/>
.
Dem	w3396
Franz	w3397
Rusche	w3398
<g/>
,
Hof	w3400
<g/>
.
befr	w3402
<g/>
.
Bandmach	w3404
<g/>
.
<g/>
,
s	w3407
<g/>
.
K	w3409
<g/>
.
Greg	w3411
<g/>
.
<g/>
,
beym	w3414
gold	w3415
<g/>
.
Greif	w3417
<g/>
.
am	w3419
Neubau	w3420
<g/>
,
alt	w3422
2	w3423
<g/>
.
J	w3425
<g/>
.
Dem	w3427
Joh	w3428
<g/>
.
Mich	w3430
<g/>
.
Fux	w3432
<g/>
,
gew	w3434
<g/>
.
Lack	w3436
<g/>
.
<g/>
,
s	w3439
<g/>
.
W	w3441
<g/>
.
Anna	w3443
<g/>
,
bey	w3445
dem	w3446
rot	w3447
<g/>
.
Jgel	w3449
am	w3450
Hungelbrunn	w3451
<g/>
,
alt	w3453
57	w3454
<g/>
.
J	w3456
<g/>
.
Joh	w3458
<g/>
.
Brandt	w3460
<g/>
,
Schaaf	w3462
<g/>
=
hirt	w3464
<g/>
,
im	w3466
Hof	w3467
<g/>
.
zuschrateris	w3469
<g/>
.
H	w3471
<g/>
.
in	w3473
der	w3474
Josephst	w3475
<g/>
.
<g/>
,
alt	w3478
15	w3479
<g/>
.
J	w3481
<g/>
.
Dem	w3483
Sim	w3484
<g/>
.
Rennbald	w3486
<g/>
,
Taglöhn	w3488
<g/>
,
s	w3490
<g/>
.
K	w3492
<g/>
.
Theres	w3494
<g/>
.
<g/>
,
in	w3497
Fleisch	w3498
selkeris	w3499
<g/>
.
H	w3501
<g/>
.
zu	w3503
Erdberg	w3504
<g/>
,
alt	w3506
5	w3507
<g/>
.
J	w3509
<g/>
.
Dem	w3511
Ant	w3512
<g/>
.
Witman	w3514
<g/>
,
Taglöhn	w3516
<g/>
.
<g/>
,
s	w3519
<g/>
.
K	w3521
<g/>
.
Magdal	w3523
<g/>
.
<g/>
,
bey	w3526
dem	w3527
gold	w3528
<g/>
.
Stern	w3530
am	w3531
Thury	w3532
<g/>
,
alt	w3534
3	w3535
<g/>
.
J	w3537
<g/>
.
Dem	w3539
Joh	w3540
<g/>
.
Schober	w3542
<g/>
,
Trag	w3544
<g/>
,
s	w3546
<g/>
.
K	w3548
<g/>
.
Carolina	w3550
<g/>
,
beym	w3552
gold	w3553
<g/>
.
Stern	w3555
in	w3556
der	w3557
Leopoldst	w3558
<g/>
.
<g/>
,
alt	w3561
2	w3562
J	w3563
<g/>
.
Summa	w3565
11	w3566
<g/>
.
Pers	w3568
<g/>
.
<g/>
,
darunter	w3571
6	w3572
<g/>
.
Kind	w3574
<g/>
.
</list>
<head id="hl16">
Den	w3576
22	w3577
<g/>
.
Nov	w3579
<g/>
.
</head>
<head id="hl17">
Jn	w3581
der	w3582
Stadt	w3583
<g/>
.
</head>
<list id="">
Hr	w3585
<g/>
.
Jos	w3587
<g/>
.
Adalbert	w3589
<g/>
,
Herrschaftl	w3591
<g/>
.
Kammerdien	w3593
<g/>
.
<g/>
,
in	w3596
Suttneris	w3597
<g/>
.
H	w3599
<g/>
.
am	w3601
Hof	w3602
<g/>
,
alt	w3604
58	w3605
<g/>
.
J	w3607
<g/>
.
</list>
<head id="hl18">
Vor	w3609
der	w3610
Stadt	w3611
<g/>
.
</head>
<list id="">
Dem	w3613
