<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
schul	w11_d476e6563
digst	w1_d476e6568
gedanket,	w3_d476e6571
während	w5_d476e6574
deme	w7_d476e6577
nicht	w9_d476e6580
nur	w11_d476e6583
von	w13_d476e6587
der	w1_d476e6592
hier	w3_d476e6595
in	w5_d476e6598
Garnison	w7_d476e6601
befindlichen,	w9_d476e6604
und	w11_d476e6607
in	w13_d476e6611
Pa	w15_d476e6614
rade	w1_d476e6619
ob	w3_d476e6622
dem	w5_d476e6625
Prager	w7_d476e6628
schloß	w9_d476e6631
rangirten	w11_d476e6634
zahl	w13_d476e6638
reichen	w1_d476e6644
regulirten	w3_d476e6647
Soldatesca	w5_d476e6650
ein	w7_d476e6653
dreymali	w9_d476e6656
ges	w1_d476e6661
Salve	w3_d476e6664
aus	w5_d476e6667
dem	w7_d476e6670
kleinen	w9_d476e6673
Gewehr	w11_d476e6676
gegeben,	w13_d476e6680
worauf	w1_d476e6685
die	w3_d476e6688
rings	w5_d476e6691
um	w7_d476e6694
die	w9_d476e6697
hiesige	w11_d476e6700
Pragerstäd	w13_d476e6704
te	w1_d476e6709
gepflanzte	w3_d476e6712
Canonen	w5_d476e6715
dreymal	w7_d476e6718
abgefeueret	w9_d476e6721
wurden.	w1_d476e6727
</p>
<head id="h2_d476e6733">
Journal	w1_d476e6737
der	w3_d476e6740
Operationen	w5_d476e6743
der	w7_d476e6746
Kö	w9_d476e6749
nigl.	w1_d476e6754
Französischen	w3_d476e6757
Armee	w5_d476e6760
vom	w7_d476e6763
19.	w1_d476e6768
bis	w3_d476e6771
29.	w5_d476e6774
Julii.	w7_d476e6777
</head>
<p id="p4_d476e6780">
Die	w1_d476e6784
Nohtwendigkeit	w3_d476e6787
für	w5_d476e6790
die	w7_d476e6793
Sicherheit	w9_d476e6796
von	w1_d476e6801
Marburg	w3_d476e6804
zu	w5_d476e6807
sorgen,	w7_d476e6810
welche	w9_d476e6813
die	w11_d476e6816
Bege	w13_d476e6820
benheit	w1_d476e6825
zu	w3_d476e6828
Ebsdof	w5_d476e6831
nur	w7_d476e6834
mehr	w9_d476e6837
bestätiget,	w11_d476e6840
und	w13_d476e6844
einige	w1_d476e6850
innere	w3_d476e6853
Einrichtungen	w5_d476e6856
zu	w7_d476e6859
desto	w9_d476e6862
sicherer	w11_d476e6865
Ausführung	w1_d476e6870
des	w3_d476e6873
Plans	w5_d476e6876
des	w7_d476e6879
Herrn	w9_d476e6882
Mar	w11_d476e6885
schallens	w1_d476e6890
den	w3_d476e6893
Prinzen	w5_d476e6896
Ferdinand	w7_d476e6899
aus	w9_d476e6902
dem	w11_d476e6905
Lager	w1_d476e6910
zu	w3_d476e6913
Sachsenhausen	w5_d476e6916
zu	w7_d476e6919
vertreiben,	w9_d476e6922
hiel	w11_d476e6925
ten	w1_d476e6931
die	w3_d476e6934
Operationen	w5_d476e6937
einige	w7_d476e6940
Tage	w9_d476e6943
zurück.	w11_d476e6946
Den	w1_d476e6951
21.	w3_d476e6954
rückte	w5_d476e6957
die	w7_d476e6960
Reserve	w9_d476e6963
des	w11_d476e6966
rechten	w13_d476e6970
Flü	w15_d476e6973
gels	w1_d476e6978
nach	w3_d476e6981
Ellenhausen	w5_d476e6984
vor,	w7_d476e6987
wo	w9_d476e6990
sie	w11_d476e6993
den	w13_d476e6997
22.	w15_d476e7000
Rast=tag,	w1_d476e7005
und	w3_d476e7008
Befehl	w5_d476e7011
hatte,	w7_d476e7014
sich	w9_d476e7017
den	w11_d476e7020
23.	w13_d476e7024
mit	w1_d476e7030
dem	w3_d476e7033
Corps	w5_d476e7036
des	w7_d476e7039
Herrn	w9_d476e7042
Grafens	w11_d476e7045
von	w13_d476e7049
Stainville	w1_d476e7054
zu	w3_d476e7057
vereinigen,	w5_d476e7060
und	w7_d476e7063
gemeinschaft	w9_d476e7066
lich,	w1_d476e7071
was	w3_d476e7074
sich	w5_d476e7077
vom	w7_d476e7080
Feind	w9_d476e7083
auf	w11_d476e7086
dem	w13_d476e7090
rechten	w15_d476e7093
Ufer	w1_d476e7098
der	w3_d476e7101
Eder	w5_d476e7104
würde	w7_d476e7107
finden	w9_d476e7110
lassen,	w11_d476e7113
zu	w13_d476e7117
ver	w15_d476e7120
treiben.	w1_d476e7126
Der	w3_d476e7129
Herr	w5_d476e7132
Graf	w7_d476e7135
von	w9_d476e7138
der	w11_d476e7141
Lausitz	w13_d476e7145
führte	w1_d476e7150
diesen	w3_d476e7153
wichtigen	w5_d476e7156
Anschlag	w7_d476e7159
mit	w9_d476e7162
eben	w11_d476e7165
so	w1_d476e7170
vieler	w3_d476e7173
Geschwindigkeit	w5_d476e7176
als	w7_d476e7179
Accuratesse	w9_d476e7182
aus.	w1_d476e7187
Das	w3_d476e7190
Lucknerische	w5_d476e7193
Corps	w7_d476e7196
ward	w9_d476e7199
über	w11_d476e7202
fallen,	w1_d476e7208
und	w3_d476e7211
in	w5_d476e7214
Verwirrung	w7_d476e7217
über	w9_d476e7220
die	w11_d476e7223
Eder	w13_d476e7227
zu	w1_d476e7232
weichen	w3_d476e7235
genöhtiget.	w5_d476e7238
Man	w7_d476e7241
machte	w9_d476e7244
eini	w11_d476e7247
ge	w1_d476e7252
Officiers	w3_d476e7255
und	w5_d476e7258
gegen	w7_d476e7261
hundert	w9_d476e7264
Gemeine	w11_d476e7267
zu	w13_d476e7271
Gefangenen.	w1_d476e7276
Blos	w3_d476e7279
die	w5_d476e7282
Schwirigkeit,	w7_d476e7285
sich	w9_d476e7288
Weege	w1_d476e7294
</p>
<p id="p8_d476e7299">
Weege	w1_d476e7303
zu	w3_d476e7306
eröfnen,	w5_d476e7309
hinderte	w7_d476e7312
einen	w9_d476e7315
noch	w11_d476e7318
glück	w13_d476e7322
llicheren	w1_d476e7327
Erfolg:	w3_d476e7330
der	w5_d476e7333
Prinz	w7_d476e7336
Xavier	w9_d476e7339
war	w11_d476e7342
je	w13_d476e7346
doch	w1_d476e7351
dadurch	w3_d476e7354
in	w5_d476e7357
den	w7_d476e7360
Stand	w9_d476e7363
gesetzet,	w11_d476e7366
folgen	w13_d476e7370
den	w1_d476e7376
Tags	w3_d476e7379
Fritzlar	w5_d476e7382
mit	w7_d476e7385
einem	w9_d476e7388
Detaschement	w11_d476e7391
unter	w1_d476e7396
dem	w3_d476e7399
Herrn	w5_d476e7402
von	w7_d476e7405
Caraman	w9_d476e7408
zu	w11_d476e7411
besetzen.	w13_d476e7415
60.	w1_d476e7420
Mann	w3_d476e7423
vom	w5_d476e7426
Feind	w7_d476e7429
wurden	w9_d476e7432
daselbst	w11_d476e7435
auf	w13_d476e7439
gehoben,	w1_d476e7444
und	w3_d476e7447
dem	w5_d476e7450
Feind	w7_d476e7453
die	w9_d476e7456
Communica	w11_d476e7459
tion	w1_d476e7465
mit	w3_d476e7468
Cassel	w5_d476e7471
erschweret.	w7_d476e7474
Den	w9_d476e7477
nämli	w11_d476e7480
chen	w1_d476e7485
Abend	w3_d476e7488
um	w5_d476e7491
8.	w7_d476e7494
Uhr	w9_d476e7497
wurde	w11_d476e7500
der	w13_d476e7504
Herr	w15_d476e7507
von	w17_d476e7510
Chabot	w1_d476e7515
befehliget,	w3_d476e7518
mit	w5_d476e7521
seiner	w7_d476e7524
Avant=garde	w9_d476e7527
des	w1_d476e7532
linken	w3_d476e7535
Flügels,	w5_d476e7538
so	w7_d476e7541
durch	w9_d476e7544
das	w11_d476e7547
Fischerische	w13_d476e7551
Corps	w1_d476e7557
und	w3_d476e7560
2.	w5_d476e7563
Dragoner=regimenter	w7_d476e7566
verstär	w9_d476e7569
ket	w1_d476e7574
worden,	w3_d476e7577
nach	w5_d476e7580
Welda,	w7_d476e7583
und	w9_d476e7586
daselbst	w11_d476e7589
über	w13_d476e7593
das	w1_d476e7598
Wasser	w3_d476e7601
und	w5_d476e7604
zwischen	w7_d476e7607
Volkmissen	w9_d476e7610
und	w11_d476e7613
Brune	w1_d476e7618
durchzupaßiren,	w3_d476e7621
um	w5_d476e7624
folgenden	w7_d476e7627
Mor	w9_d476e7630
gen	w1_d476e7636
dem	w3_d476e7639
General	w5_d476e7642
Spörken	w7_d476e7645
in	w9_d476e7648
die	w11_d476e7651
Flanque	w13_d476e7655
zu	w1_d476e7660
fallen.	w3_d476e7663
Jn	w5_d476e7666
eben	w7_d476e7669
der	w9_d476e7672
Stunde	w11_d476e7675
verließ	w13_d476e7679
die	w15_d476e7682
Reserve	w1_d476e7687
des	w3_d476e7690
linken	w5_d476e7693
Flügels	w7_d476e7696
ihr	w9_d476e7699
Lager	w11_d476e7702
zu	w13_d476e7706
Canstein,	w1_d476e7711
um	w3_d476e7714
zwischen	w5_d476e7717
denen	w7_d476e7720
Dörfern	w9_d476e7723
Kül	w11_d476e7726
de	w1_d476e7732
und	w3_d476e7735
Smilinghausen	w5_d476e7738
des	w7_d476e7741
morgens	w9_d476e7744
darauf	w11_d476e7747
gerade	w1_d476e7752
auf	w3_d476e7755
das	w5_d476e7758
Spörkensche	w7_d476e7761
Lager	w9_d476e7764
loszu	w11_d476e7767
geben.	w1_d476e7772
</p>
<p id="p10_d476e7775">
Der	w1_d476e7779
Herr	w3_d476e7782
Graf	w5_d476e7785
von	w7_d476e7788
Broglie,	w9_d476e7791
der	w11_d476e7794
zu	w13_d476e7798
Wasbeck	w1_d476e7803
das	w3_d476e7806
Commando	w5_d476e7809
eines	w7_d476e7812
besondern	w9_d476e7815
aus	w1_d476e7820
denen	w3_d476e7823
Jnfanterie=brigaden	w5_d476e7826
von	w7_d476e7829
Bel	w9_d476e7832
sunce	w1_d476e7838
und	w3_d476e7841
Diesbach,	w5_d476e7844
der	w7_d476e7847
von	w9_d476e7850
Orleans,	w11_d476e7853
Ca	w13_d476e7857
vallerie,	w1_d476e7862
denen	w3_d476e7865
Dragonern	w5_d476e7868
von	w7_d476e7871
Beaufre	w9_d476e7874
mont	w1_d476e7879
und	w3_d476e7882
Apchon,	w5_d476e7885
denen	w7_d476e7888
Freywilligen	w9_d476e7891
von	w11_d476e7894
Flandern	w1_d476e7899
und	w3_d476e7902
de	w5_d476e7905
Vair	w7_d476e7908
bestandenen	w9_d476e7911
Corps	w11_d476e7914
übernommen	w1_d476e7920
hatte,	w3_d476e7923
war	w5_d476e7926
bestimmt,	w7_d476e7929
den	w9_d476e7932
24.	w11_d476e7935
über	w1_d476e7940
Westerburg	w3_d476e7943
auf	w5_d476e7946
die	w7_d476e7949
linke	w9_d476e7952
Flanque	w11_d476e7955
des	w13_d476e7959
Lagers	w1_d476e7964
bey	w3_d476e7967
Volkmissen	w5_d476e7970
loszugehen.	w7_d476e7973
Dem	w9_d476e7976
Herrn	w1_d476e7981
von	w3_d476e7984
Clausen	w5_d476e7987
mit	w7_d476e7990
der	w9_d476e7993
Brigade	w11_d476e7996
von	w13_d476e8000
Royal=suedois	w1_d476e8006
und	w3_d476e8009
3.	w5_d476e8012
Piquetern,	w7_d476e8015
jedem	w9_d476e8018
von	w1_d476e8023
400.	w3_d476e8026
Mann,	w5_d476e8029
war	w7_d476e8032
aufgetragen,	w9_d476e8035
das	w11_d476e8038
feindliche	w1_d476e8043
Lager	w3_d476e8046
zu	w5_d476e8049
Landau	w7_d476e8052
nach	w9_d476e8055
Beschaf	w11_d476e8058
fenheit	w1_d476e8063
der	w3_d476e8066
Umstände	w5_d476e8069
entweder	w7_d476e8072
anzugreiffen	w9_d476e8075
oder	w1_d476e8081
im	w3_d476e8084
Zaum	w5_d476e8087
zu	w7_d476e8090
halten.	w9_d476e8093
</p>
<p id="p12_d476e8097">
Nach	w1_d476e8101
Festsetzung	w3_d476e8104
aller	w5_d476e8107
dieser	w7_d476e8110
Nebenbe	w9_d476e8113
wegungen	w1_d476e8118
schritte	w3_d476e8121
der	w5_d476e8124
Herr	w7_d476e8127
Marschall	w9_d476e8130
zur	w11_d476e8133
Haupt=einrichtung.	w1_d476e8138
Den	w3_d476e8141
24sten	w5_d476e8144
mit	w7_d476e8147
An	w9_d476e8150
bruch	w1_d476e8156
des	w3_d476e8159
Tags	w5_d476e8162
war	w7_d476e8165
die	w9_d476e8168
Armee	w11_d476e8171
in	w13_d476e8175
Schlacht	w15_d476e8178
ordnung,	w1_d476e8183
und	w3_d476e8186
rückte	w5_d476e8189
in	w7_d476e8192
10.	w9_d476e8195
Colonnen,	w11_d476e8198
unter	w13_d476e8202
</p>
<p id="p14_d476e8205">
Vorführung	w1_d476e8209
der	w3_d476e8212
Artillerie	w5_d476e8215
in	w7_d476e8218
die	w9_d476e8221
Ehene	w11_d476e8224
Die	w1_d476e8229
Feinde	w3_d476e8232
schlugen	w5_d476e8235
bey	w7_d476e8238
deren	w9_d476e8241
Erblickung	w11_d476e8244
sogleich	w1_d476e8249
die	w3_d476e8252
Zelten	w5_d476e8255
ab,	w7_d476e8258
und	w9_d476e8261
formirten	w11_d476e8264
sich	w13_d476e8268
an	w15_d476e8271
der	w1_d476e8277
Spitze	w3_d476e8280
ihres	w5_d476e8283
Lagers.	w7_d476e8286
Man	w9_d476e8289
hatte	w11_d476e8292
die	w13_d476e8296
Absicht,	w1_d476e8301
den	w3_d476e8304
Prinzen	w5_d476e8307
Ferdinand	w7_d476e8310
glauben	w9_d476e8313
zu	w1_d476e8318
machen,	w3_d476e8321
daß	w5_d476e8324
man	w7_d476e8327
ihn	w9_d476e8330
angreiffen	w11_d476e8333
wolte,	w13_d476e8337
um	w1_d476e8342
dadurch	w3_d476e8345
die	w5_d476e8348
Unternehmungen	w7_d476e8351
vorbemeld	w9_d476e8354
ter	w1_d476e8360
verschiedenen	w3_d476e8363
Corps	w5_d476e8366
zu	w7_d476e8369
erleichtern.	w9_d476e8372
Der	w11_d476e8375
Anschlag	w1_d476e8380
gelang,	w3_d476e8383
und	w5_d476e8386
da	w7_d476e8389
der	w9_d476e8392
Prinz	w11_d476e8395
Ferdi	w13_d476e8399
nand	w1_d476e8404
keine	w3_d476e8407
Bewegung	w5_d476e8410
machte,	w7_d476e8413
seine	w9_d476e8416
abge	w11_d476e8419
sonderte	w1_d476e8424
Corps	w3_d476e8427
zu	w5_d476e8430
secundiren,	w7_d476e8433
erreichten	w9_d476e8436
die	w1_d476e8442
Unsrige	w3_d476e8445
ihre	w5_d476e8448
Absicht.	w7_d476e8451
Der	w9_d476e8454
Herr	w11_d476e8457
von	w13_d476e8461
Clausen	w1_d476e8466
besetzte	w3_d476e8469
die	w5_d476e8472
Anhöhen	w7_d476e8475
von	w9_d476e8478
Landau,	w11_d476e8481
der	w1_d476e8486
Herr	w3_d476e8489
Graf	w5_d476e8492
von	w7_d476e8495
Broglie	w9_d476e8498
bemeisterte	w11_d476e8501
sich	w13_d476e8505
von	w1_d476e8510
Westerburg	w3_d476e8513
und	w5_d476e8516
drang	w7_d476e8519
in	w9_d476e8522
die	w11_d476e8525
Ebene	w13_d476e8529
vor.	w1_d476e8535
Der	w3_d476e8538
Herr	w5_d476e8541
von	w7_d476e8544
Chabot	w9_d476e8547
überflügelte	w11_d476e8550
nach	w1_d476e8555
einem	w3_d476e8558
hitzigen	w5_d476e8561
Scharmützel	w7_d476e8564
die	w9_d476e8567
rechte	w11_d476e8570
feindliche	w1_d476e8575
Flanque	w3_d476e8578
auf	w5_d476e8581
denen	w7_d476e8584
Anhöhen	w9_d476e8587
von	w11_d476e8590
Brune.	w1_d476e8595
Die	w3_d476e8598
Reserve	w5_d476e8601
des	w7_d476e8604
Herrn	w9_d476e8607
Chevalici	w11_d476e8610
de	w1_d476e8616
Muy	w3_d476e8619
nahm	w5_d476e8622
Volkmissen	w7_d476e8625
ein,	w9_d476e8628
der	w11_d476e8631
Herr	w13_d476e8635
Marschall	w1_d476e8640
selbst	w3_d476e8643
aber,	w5_d476e8646
brachte	w7_d476e8649
den	w9_d476e8652
24.	w11_d476e8655
auf	w13_d476e8659
der	w1_d476e8664
Höhe	w3_d476e8667
vor	w5_d476e8670
dem	w7_d476e8673
Dorf	w9_d476e8676
Strohte	w11_d476e8679
zu,	w13_d476e8683
und	w15_d476e8686
beobachtete	w1_d476e8691
daselbst	w3_d476e8694
den	w5_d476e8697
Feind.	w7_d476e8700
</p>
<p id="p16_d476e8703">
Da	w1_d476e8707
er	w3_d476e8710
keine	w5_d476e8713
Bewegung	w7_d476e8716
bemerkte,	w9_d476e8719
die	w11_d476e8722
ei	w13_d476e8726
nen	w1_d476e8731
Angrif	w3_d476e8734
unsers	w5_d476e8737
linken	w7_d476e8740
Flügels	w9_d476e8743
verrahten	w11_d476e8746
hätte,	w1_d476e8751
und	w3_d476e8754
zugleich	w5_d476e8757
von	w7_d476e8760
dem	w9_d476e8763
glücklichen	w11_d476e8766
Aus	w13_d476e8770
schlag	w1_d476e8776
der	w3_d476e8779
vorseyenden	w5_d476e8782
Unternehmungen	w7_d476e8785
be	w9_d476e8788
nachrichtiget	w1_d476e8793
wurde;	w3_d476e8796
zweifelte	w5_d476e8799
er	w7_d476e8802
nicht,	w9_d476e8805
der	w11_d476e8808
Prinz	w1_d476e8813
Ferdinand	w3_d476e8816
würde	w5_d476e8819
sich	w7_d476e8822
währender	w9_d476e8825
Nacht	w11_d476e8828
zuruck	w1_d476e8833
ziehen.	w3_d476e8836
Um	w5_d476e8839
ihn	w7_d476e8842
noch	w9_d476e8845
mehr	w11_d476e8848
dazu	w13_d476e8852
zu	w15_d476e8855
bewegen,	w1_d476e8861
befahl	w3_d476e8864
der	w5_d476e8867
Hr.	w7_d476e8870
Marschall	w9_d476e8873
denen	w11_d476e8876
Herren	w1_d476e8881
von	w3_d476e8884
Rochambeau	w5_d476e8887
und	w7_d476e8890
Boisclereau,	w9_d476e8893
nachdem	w1_d476e8898
die	w3_d476e8901
Armee	w5_d476e8904
mit	w7_d476e8907
einbrechender	w9_d476e8910
Nacht	w11_d476e8913
wieder	w1_d476e8918
ihr	w3_d476e8921
Lager	w5_d476e8924
bezogen,	w7_d476e8927
8.	w9_d476e8930
Bataillons	w11_d476e8933
Gre	w13_d476e8937
nadiers	w1_d476e8943
und	w3_d476e8946
Jäger	w5_d476e8949
vor	w7_d476e8952
die	w9_d476e8955
feindliche	w11_d476e8958
Fronte	w13_d476e8962
zu	w1_d476e8967
stellen,	w3_d476e8970
mit	w5_d476e8973
dem	w7_d476e8976
Befehl,	w9_d476e8979
auf	w11_d476e8982
ein	w13_d476e8986
um	w15_d476e8989
Mit	w17_d476e8992
ternacht	w1_d476e8997
mit	w3_d476e9000
2.	w5_d476e9003
Canonen=Schuß	w7_d476e9006
zu	w9_d476e9009
gebendes	w11_d476e9012
Signal	w1_d476e9017
mit	w3_d476e9020
allen	w5_d476e9023
Anzeigen	w7_d476e9026
eines	w9_d476e9029
ordentli	w11_d476e9032
chen	w1_d476e9038
Angrifs	w3_d476e9041
vorzurucken.	w5_d476e9044
Ein	w7_d476e9047
gleicher	w9_d476e9050
Be	w11_d476e9053
fehl	w1_d476e9058
für	w3_d476e9061
die	w5_d476e9064
nämliche	w7_d476e9067
Zeit	w9_d476e9070
ergieng	w11_d476e9073
an	w13_d476e9077
alle	w15_d476e9080
Befehls=haber,	w1_d476e9085
der	w3_d476e9088
auf	w5_d476e9091
dem	w7_d476e9094
linken	w9_d476e9097
Flügel	w11_d476e9100
in	w1_d476e9105
Bewegung	w3_d476e9108
gebrachten	w5_d476e9111
Corps,	w7_d476e9114
und	w9_d476e9117
war	w11_d476e9120
gad	w1_d476e9126
</p>
<p id="p20_d476e9135">
pünctlich	w1_d476e9139
vollzogen.	w3_d476e9142
Man	w5_d476e9145
getrauete	w7_d476e9148
sich	w9_d476e9151
nicht	w1_d476e9156
zu	w3_d476e9159
behaupten,	w5_d476e9162
daß	w7_d476e9165
eben	w9_d476e9168
dadurch	w11_d476e9171
die	w13_d476e9175
feindliche	w1_d476e9180
Retirade	w3_d476e9183
veranlasset	w5_d476e9186
worden,	w7_d476e9189
wo	w9_d476e9192
von	w1_d476e9198
der	w3_d476e9201
Hr.	w5_d476e9204
Marschall	w7_d476e9207
um	w9_d476e9210
4.	w11_d476e9213
Uhr	w13_d476e9217
des	w15_d476e9220
Mor	w17_d476e9223
gens	w1_d476e9228
die	w3_d476e9231
Nachricht	w5_d476e9234
erhielt.	w7_d476e9237
Es	w9_d476e9240
ist	w11_d476e9243
vielmehr	w13_d476e9247
wahrscheinlich,	w1_d476e9252
daß,	w3_d476e9255
da	w5_d476e9258
sie	w7_d476e9261
von	w9_d476e9264
allen	w11_d476e9267
Sei	w13_d476e9271
ten	w1_d476e9276
umringt,	w3_d476e9279
und	w5_d476e9282
man	w7_d476e9285
ihnen	w9_d476e9288
so	w11_d476e9291
nahe	w13_d476e9295
auf	w15_d476e9298
dem	w17_d476e9301
Leibe	w1_d476e9307
war,	w3_d476e9310
sie	w5_d476e9313
nicht	w7_d476e9316
rahtsam	w9_d476e9319
fanden,	w11_d476e9322
ihr	w13_d476e9326
La	w15_d476e9329
ger	w1_d476e9334
zu	w3_d476e9337
behaupten.	w5_d476e9340
Die	w7_d476e9343
Herren	w9_d476e9346
von	w11_d476e9349
Rocham	w13_d476e9353
beau	w1_d476e9358
und	w3_d476e9361
Boisclereau	w5_d476e9364
verfolgten	w7_d476e9367
den	w9_d476e9370
Nach	w11_d476e9373
zug,	w1_d476e9378
ohne	w3_d476e9381
selbigen	w5_d476e9384
angreiffen	w7_d476e9387
zu	w9_d476e9390
können.	w11_d476e9393
Un	w13_d476e9397
sere	w1_d476e9403
Jäger	w3_d476e9406
machten	w5_d476e9409
80.	w7_d476e9412
Gefangene,	w9_d476e9415
und	w11_d476e9418
nah	w13_d476e9422
men	w1_d476e9427
einige	w3_d476e9430
Bagage	w5_d476e9433
weg.	w7_d476e9436
Das	w9_d476e9439
Spörken	w11_d476e9442
sche	w1_d476e9447
Corps,	w3_d476e9450
so	w5_d476e9453
auf	w7_d476e9456
der	w9_d476e9459
einen	w11_d476e9462
Seite	w13_d476e9466
den	w15_d476e9469
Hrn.	w17_d476e9472
Chabot,	w1_d476e9477
auf	w3_d476e9480
der	w5_d476e9483
andern	w7_d476e9486
den	w9_d476e9489
Herrn	w11_d476e9492
Grafen	w13_d476e9496
von	w15_d476e9499
Broglie,	w1_d476e9505
und	w3_d476e9508
die	w5_d476e9511
Reserve	w7_d476e9514
des	w9_d476e9517
Herrn	w11_d476e9520
Che	w13_d476e9524
balier	w1_d476e9529
de	w3_d476e9532
Muy	w5_d476e9535
hatte,	w7_d476e9538
zoge	w9_d476e9541
sich	w11_d476e9544
in	w13_d476e9548
der	w15_d476e9551
Nacht	w17_d476e9554
nach	w1_d476e9559
Wolfshagen	w3_d476e9562
zurück,	w5_d476e9565
und	w7_d476e9568
bezoge	w9_d476e9571
die	w11_d476e9574
An	w13_d476e9578
hohen	w1_d476e9583
diesseits	w3_d476e9586
der	w5_d476e9589
Stadt.	w7_d476e9592
</p>
<p id="p22_d476e9595">
Den	w1_d476e9599
25.	w3_d476e9602
mit	w5_d476e9605
Anbruch	w7_d476e9608
des	w9_d476e9611
Tages	w11_d476e9614
mar	w13_d476e9618
schirte	w1_d476e9623
ihm	w3_d476e9626
der	w5_d476e9629
Herr	w7_d476e9632
Graf	w9_d476e9635
von	w11_d476e9638
Broglie	w13_d476e9642
nach,	w15_d476e9645
der	w1_d476e9650
Herr	w3_d476e9653
von	w5_d476e9656
Chabot	w7_d476e9659
aber	w9_d476e9662
auf	w11_d476e9665
den	w13_d476e9669
Anhöhe	w15_d476e9672
vor	w1_d476e9678
Riegen	w3_d476e9681
über	w5_d476e9684
die	w7_d476e9687
Wiesbecker	w9_d476e9690
Bach.	w11_d476e9693
Der	w13_d476e9697
Herr	w1_d476e9702
Chevalier	w3_d476e9705
von	w5_d476e9708
Muy	w7_d476e9711
besetzte	w9_d476e9714
die	w11_d476e9717
Anhö	w13_d476e9721
hen	w1_d476e9726
von	w3_d476e9729
Luttersheim	w5_d476e9732
mit	w7_d476e9735
2.	w9_d476e9738
Brigaden	w11_d476e9741
Jn	w13_d476e9745
santerie	w1_d476e9750
unter	w3_d476e9753
dem	w5_d476e9756
Herrn	w7_d476e9759
von	w9_d476e9762
Roquepine,	w11_d476e9765
und	w1_d476e9771
die	w3_d476e9774
von	w5_d476e9777
Scheiderwend	w7_d476e9780
mit	w9_d476e9783
2.	w11_d476e9786
Brigaden	w13_d476e9790
Lavallerie	w1_d476e9795
unter	w3_d476e9798
dem	w5_d476e9801
Herrn	w7_d476e9804
von	w9_d476e9807
Castries.	w11_d476e9810
Zugleich	w1_d476e9815
wurden	w3_d476e9818
in	w5_d476e9821
der	w7_d476e9824
Tieffe,	w9_d476e9827
wo	w11_d476e9830
der	w13_d476e9834
Wies	w15_d476e9837
decker	w1_d476e9842
Bach	w3_d476e9845
lauft,	w5_d476e9848
Weege	w7_d476e9851
eröfnet.	w9_d476e9854
Jnzwi	w11_d476e9857
schen	w1_d476e9863
hielt	w3_d476e9866
der	w5_d476e9869
Herr	w7_d476e9872
von	w9_d476e9875
Bülau	w11_d476e9878
den	w13_d476e9882
Herrn	w15_d476e9885
von	w1_d476e9890
Vair	w3_d476e9893
auf,	w5_d476e9896
der	w7_d476e9899
mit	w9_d476e9902
einem	w11_d476e9905
Theil	w13_d476e9909
seiner	w15_d476e9912
Fety=parthey	w1_d476e9917
die	w3_d476e9920
Arrier=garde	w5_d476e9923
des	w7_d476e9926
Herrn	w9_d476e9929
von	w11_d476e9932
Sporken	w1_d476e9937
verfolgte.	w3_d476e9940
Der	w5_d476e9943
Herr	w7_d476e9946
Graf	w9_d476e9949
von	w11_d476e9952
Broglie,	w1_d476e9958
der	w3_d476e9961
ihn	w5_d476e9964
sich	w7_d476e9967
zu	w9_d476e9970
weit	w11_d476e9973
gegen	w13_d476e9977
die	w15_d476e9980
Fein	w17_d476e9983
de	w1_d476e9988
wagen	w3_d476e9991
sahe,	w5_d476e9994
eilte	w7_d476e9997
mit	w9_d476e10000
der	w11_d476e10003
Cavallerie	w13_d476e10007
der	w15_d476e10010
Bolontairs	w1_d476e10015
de	w3_d476e10018
Flandres,	w5_d476e10021
und	w7_d476e10024
einigen	w9_d476e10027
Hussa	w11_d476e10030
ten	w1_d476e10035
ihm	w3_d476e10038
nach,	w5_d476e10041
und	w7_d476e10044
befahl	w9_d476e10047
dem	w11_d476e10050
Chevalier	w13_d476e10054
de	w15_d476e10057
Haucburt,	w1_d476e10063
mit	w3_d476e10066
2.	w5_d476e10069
an	w7_d476e10072
sich	w9_d476e10075
gezogenen	w11_d476e10078
Com	w13_d476e10082
mundo	w1_d476e10087
Dragoner	w3_d476e10090
derer	w5_d476e10093
Herren	w7_d476e10096
de	w9_d476e10099
Gnin	w11_d476e10102
Nest,	w1_d476e10107
und	w3_d476e10110
Nicolai	w5_d476e10113
den	w7_d476e10116
Feind	w9_d476e10119
anzufallen.	w11_d476e10122
Es	w13_d476e10126
beschah	w1_d476e10131
mit	w3_d476e10134
vieler	w5_d476e10137
Tapferkeit,	w7_d476e10140
und	w9_d476e10143
anfänglich	w11_d476e10146
quem	w1_d476e10152
Erfolg.	w3_d476e10155
Da	w5_d476e10158
aber,	w7_d476e10161
ungeachtet	w9_d476e10164
der	w11_d476e10167
</p>
<p id="p24_d476e10171">
Rest	w1_d476e10175
der	w3_d476e10178
de	w5_d476e10181
Vairischen	w7_d476e10184
Freywiligen	w9_d476e10187
dur	w11_d476e10190
gestossen,	w1_d476e10195
die	w3_d476e10198
feindliche	w5_d476e10201
Ubermacht	w7_d476e10204
zu	w9_d476e10207
stark,	w11_d476e10210
befahl	w1_d476e10215
er	w3_d476e10218
ihnen,	w5_d476e10221
sich	w7_d476e10224
zuruck,	w9_d476e10227
und	w11_d476e10230
