<doc id="wr_1760-08-16" attrs="word id hi label cert" year="1760" month="08" day="16" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
seel.	w9_d483e16119	NO	NO	1.00
einige	w11_d483e16122	NO	NO	1.00
Abschlags	w13_d483e16126	NO	NO	1.00
zahlung	w1_d483e16132	NO	NO	1.00
oder	w3_d483e16135	NO	NO	1.00
Vergütung	w5_d483e16138	NO	NO	1.00
an	w7_d483e16141	NO	NO	1.00
denen	w9_d483e16144	NO	NO	1.00
eingeklagten	w11_d483e16147	NO	NO	1.00
46.	w1_d483e16152	NO	NO	1.00
fl.	w3_d483e16155	NO	NO	1.00
überkommen	w5_d483e16158	NO	NO	1.00
haben,	w7_d483e16161	NO	NO	1.00
wie	w9_d483e16164	NO	NO	1.00
auch	w11_d483e16167	NO	NO	1.00
der	w13_d483e16171	NO	NO	1.00
Anton	w15_d483e16174	NO	NO	1.00
Mosbek,	w1_d483e16179	NO	NO	1.00
gewesten	w3_d483e16182	NO	NO	0.98
Pfarrern	w5_d483e16185	NO	NO	1.00
zu	w7_d483e16188	NO	NO	1.00
Niederleyß,	w9_d483e16191	NO	NO	1.00
oder	w11_d483e16194	NO	NO	1.00
dessen	w1_d483e16199	NO	NO	1.00
aufgestellte,	w3_d483e16202	NO	NO	0.97
Curator	w5_d483e16205	NO	NO	1.00
mit	w7_d483e16208	NO	NO	0.92
denen	w9_d483e16211	NO	NO	0.99
vor	w11_d483e16214	NO	NO	0.96
gelese	w13_d483e16218	NO	NO	1.00
nen	w1_d483e16224	NO	NO	1.00
heiligen	w3_d483e16227	NO	NO	1.00
Messen	w5_d483e16230	NO	NO	1.00
prätendirenden	w7_d483e16233	NO	NO	0.99
64.	w9_d483e16236	NO	NO	1.00
fl.	w11_d483e16239	NO	NO	1.00
30.	w13_d483e16243	NO	NO	1.00
kr.	w1_d483e16248	NO	NO	0.93
gegen	w3_d483e16251	NO	NO	1.00
vorläuffig	w5_d483e16254	NO	NO	1.00
rechtlichen	w7_d483e16257	NO	NO	1.00
Beweis	w9_d483e16260	NO	NO	1.00
und	w11_d483e16263	NO	NO	1.00
Li	w13_d483e16267	NO	NO	0.94
quidirung	w1_d483e16272	NO	NO	1.00
derenselben	w3_d483e16275	NO	NO	0.95
in	w5_d483e16278	NO	NO	1.00
die	w7_d483e16281	NO	NO	1.00
künftige	w9_d483e16284	NO	NO	0.93
Reparti	w11_d483e16287	NO	NO	1.00
rung	w1_d483e16292	NO	NO	1.00
der	w3_d483e16295	NO	NO	1.00
Lucä	w5_d483e16298	NO	NO	0.98
Kriegauischen	w7_d483e16301	NO	NO	0.97
Cridä=massä	w9_d483e16304	NO	NO	0.95
einge	w11_d483e16307	NO	NO	1.00
theilet	w1_d483e16313	NO	NO	1.00
werden	w3_d483e16316	NO	NO	1.00
solle.	w5_d483e16319	NO	NO	1.00
Wann	w7_d483e16322	NO	NO	1.00
nun	w9_d483e16325	NO	NO	1.00
aber	w11_d483e16328	NO	NO	1.00
er	w13_d483e16332	NO	NO	1.00
Krie	w15_d483e16335	NO	NO	1.00
ganische	w1_d483e16340	NO	NO	0.96
Curator	w3_d483e16343	NO	NO	0.98
wider	w5_d483e16346	NO	NO	0.93
den	w7_d483e16349	NO	NO	1.00
Christian	w9_d483e16352	NO	NO	1.00
Hausknecht	w11_d483e16355	NO	NO	1.00
die	w1_d483e16360	NO	NO	1.00
8.	w3_d483e16363	NO	NO	1.00
tägige	w5_d483e16366	NO	NO	1.00
Vollziehungs=auflag	w7_d483e16369	NO	NO	1.00
bereits	w9_d483e16372	NO	NO	1.00
bewür	w11_d483e16375	NO	NO	0.95
ket,	w1_d483e16380	NO	NO	1.00
nicht	w3_d483e16383	NO	NO	1.00
minder	w5_d483e16386	NO	NO	1.00
wegen	w7_d483e16389	NO	NO	0.96
des	w9_d483e16392	NO	NO	1.00
aufgestellt	w11_d483e16395	NO	NO	1.00
seyn	w13_d483e16399	NO	NO	0.99
sol	w15_d483e16402	NO	NO	1.00
lenden	w1_d483e16408	NO	NO	0.99
Anton	w3_d483e16411	NO	NO	1.00
Mosbekischen	w5_d483e16414	NO	NO	1.00
Curatoris,	w7_d483e16417	NO	NO	1.00
und	w9_d483e16420	NO	NO	1.00
de	w11_d483e16423	NO	NO	1.00
ren	w1_d483e16428	NO	NO	1.00
Mosbekischen	w3_d483e16431	NO	NO	0.98
Erben	w5_d483e16434	NO	NO	1.00
sich	w7_d483e16437	NO	NO	1.00
alles	w9_d483e16440	NO	NO	1.00
Fleisses	w11_d483e16443	NO	NO	0.99
erkun	w13_d483e16447	NO	NO	0.98
diget,	w1_d483e16452	NO	NO	1.00
allein	w3_d483e16455	NO	NO	1.00
weder	w5_d483e16458	NO	NO	0.93
ihne	w7_d483e16461	NO	NO	1.00
Hausknecht	w9_d483e16464	NO	NO	1.00
vigore	w11_d483e16467	NO	NO	1.00
de	w13_d483e16471	NO	NO	0.99
ren	w1_d483e16476	NO	NO	0.93
Exccutions=scheine	w3_d483e16479	NO	NO	0.98
betretten,	w5_d483e16482	NO	NO	1.00
noch	w7_d483e16485	NO	NO	1.00
ein	w9_d483e16488	NO	NO	1.00
Mos	w11_d483e16491	NO	NO	1.00
bekischer	w1_d483e16497	NO	NO	0.97
Curator	w3_d483e16500	NO	NO	1.00
ausfindig	w5_d483e16503	NO	NO	1.00
machen	w7_d483e16506	NO	NO	0.96
könte,	w9_d483e16509	NO	NO	0.97
also	w11_d483e16512	NO	NO	1.00
hat	w1_d483e16517	NO	NO	1.00
selber	w3_d483e16520	NO	NO	1.00
in	w5_d483e16523	NO	NO	1.00
diese	w7_d483e16526	NO	NO	0.94
Cridä=sach	w9_d483e16529	NO	NO	0.99
zur	w11_d483e16532	NO	NO	1.00
einstigen	w13_d483e16536	NO	NO	0.99
End	w15_d483e16539	NO	NO	1.00
schaft	w1_d483e16544	NO	NO	1.00
zu	w3_d483e16547	NO	NO	1.00
bringen,	w5_d483e16550	NO	NO	1.00
gedachte	w7_d483e16553	NO	NO	1.00
2.	w9_d483e16556	NO	NO	1.00
Partheyen	w11_d483e16559	NO	NO	0.95
durch	w13_d483e16563	NO	NO	1.00
ein	w1_d483e16568	NO	NO	1.00
offentliches	w3_d483e16571	NO	NO	1.00
Edictum	w5_d483e16574	NO	NO	1.00
valvale	w7_d483e16577	NO	NO	1.00
adgliquidandum	w9_d483e16580	NO	NO	0.94
einzuberuffen,	w1_d483e16586	NO	NO	1.00
und	w3_d483e16589	NO	NO	1.00
ausfindig	w5_d483e16592	NO	NO	1.00
zu	w7_d483e16595	NO	NO	1.00
machen	w9_d483e16598	NO	NO	1.00
gebetten.	w11_d483e16601	NO	NO	1.00
Gleich	w1_d483e16606	NO	NO	1.00
wie	w3_d483e16609	NO	NO	1.00
sie	w5_d483e16612	NO	NO	1.00
Regierung	w7_d483e16615	NO	NO	1.00
zu	w9_d483e16618	NO	NO	1.00
solchem	w11_d483e16621	NO	NO	1.00
Ende	w13_d483e16625	NO	NO	0.96
den	w15_d483e16628	NO	NO	1.00
233.	w1_d483e16633	NO	NO	0.85
Tag	w3_d483e16636	NO	NO	1.00
des	w5_d483e16639	NO	NO	1.00
Monats	w7_d483e16642	NO	NO	1.00
Augusti	w9_d483e16645	NO	NO	0.99
dies	w11_d483e16648	NO	NO	1.00
inlebenden	w13_d483e16652	NO	NO	1.00
</p>
<p id="p24_d483e16656">
1760.	w1_d483e16660	NO	NO	1.00
Jahrs	w3_d483e16663	NO	NO	1.00
Nachmittags	w5_d483e16666	NO	NO	1.00
präcise	w7_d483e16669	NO	NO	1.00
um	w9_d483e16672	NO	NO	1.00
4.	w11_d483e16675	NO	NO	1.00
Ubr	w13_d483e16679	NO	NO	0.89
vor	w1_d483e16684	NO	NO	1.00
ihr	w3_d483e16687	NO	NO	1.00
Regierung	w5_d483e16690	NO	NO	0.97
zu	w7_d483e16693	NO	NO	1.00
erscheinen,	w9_d483e16696	NO	NO	0.99
und	w11_d483e16699	NO	NO	1.00
zu	w13_d483e16703	NO	NO	1.00
all	w15_d483e16706	NO	NO	1.00
end	w17_d483e16709	NO	NO	1.00
licher	w1_d483e16714	NO	NO	1.00
Frist	w3_d483e16717	NO	NO	1.00
anberaumet	w5_d483e16720	NO	NO	0.96
haben	w7_d483e16723	NO	NO	1.00
will.	w9_d483e16726	NO	NO	1.00
Solchem	w11_d483e16729	NO	NO	1.00
nach	w1_d483e16735	NO	NO	1.00
wird	w3_d483e16738	NO	NO	1.00
ihme	w5_d483e16741	NO	NO	0.99
Christian	w7_d483e16744	NO	NO	1.00
Hausknecht,	w9_d483e16747	NO	NO	1.00
und	w11_d483e16750	NO	NO	1.00
An	w13_d483e16754	NO	NO	0.99
ton	w1_d483e16759	NO	NO	1.00
Mosbekischen	w3_d483e16762	NO	NO	1.00
Curatorn,	w5_d483e16765	NO	NO	1.00
oder	w7_d483e16768	NO	NO	1.00
ihnen	w9_d483e16771	NO	NO	1.00
etwa	w11_d483e16774	NO	NO	1.00
existirenden	w1_d483e16779	NO	NO	1.00
Mosbekischen	w3_d483e16782	NO	NO	1.00
Erben	w5_d483e16785	NO	NO	1.00
mittels	w7_d483e16788	NO	NO	1.00
gegen	w9_d483e16791	NO	NO	1.00
wärtig	w1_d483e16796	NO	NO	1.00
offenen	w3_d483e16799	NO	NO	1.00
Valval=edicts	w5_d483e16802	NO	NO	1.00
anbefohlen,	w7_d483e16805	NO	NO	1.00
daß	w9_d483e16808	NO	NO	1.00
selbe	w1_d483e16814	NO	NO	1.00
an	w3_d483e16817	NO	NO	1.00
obbestimmten	w5_d483e16820	NO	NO	0.99
Tag	w7_d483e16823	NO	NO	1.00
und	w9_d483e16826	NO	NO	1.00
Stund	w11_d483e16829	NO	NO	1.00
vor	w13_d483e16833	NO	NO	1.00
Re	w15_d483e16836	NO	NO	1.00
gierung	w1_d483e16841	NO	NO	0.93
in	w3_d483e16844	NO	NO	1.00
der	w5_d483e16847	NO	NO	1.00
daselbst	w7_d483e16850	NO	NO	1.00
zu	w9_d483e16853	NO	NO	0.92
solchem	w11_d483e16856	NO	NO	0.95
Ende	w13_d483e16860	NO	NO	1.00
offen	w15_d483e16863	NO	NO	0.96
hal	w17_d483e16866	NO	NO	1.00
tenden	w1_d483e16871	NO	NO	0.97
Commißions=stuben	w3_d483e16874	NO	NO	0.99
entweder	w5_d483e16877	NO	NO	1.00
selbst	w7_d483e16880	NO	NO	0.88
per	w9_d483e16883	NO	NO	1.00
sönlich,	w1_d483e16888	NO	NO	0.94
oder	w3_d483e16891	NO	NO	0.93
durch	w5_d483e16894	NO	NO	1.00
hierzu	w7_d483e16897	NO	NO	1.00
genugsam	w9_d483e16900	NO	NO	1.00
bevollmäch	w11_d483e16903	NO	NO	1.00
tigte	w1_d483e16909	NO	NO	1.00
Gewalt=tragere	w3_d483e16912	NO	NO	0.99
also	w5_d483e16915	NO	NO	1.00
gewiß	w7_d483e16918	NO	NO	1.00
erscheinen,	w9_d483e16921	NO	NO	1.00
und	w11_d483e16924	NO	NO	1.00
die	w1_d483e16929	NO	NO	1.00
ihn	w3_d483e16932	NO	NO	1.00
in	w5_d483e16935	NO	NO	1.00
Eingangs	w7_d483e16938	NO	NO	1.00
erwehnten	w9_d483e16941	NO	NO	0.97
Relationsaus	w11_d483e16944	NO	NO	1.00
schlag	w1_d483e16949	NO	NO	1.00
aufgetragene	w3_d483e16952	NO	NO	1.00
Prästanda	w5_d483e16955	NO	NO	1.00
prästiren,	w7_d483e16958	NO	NO	1.00
wie	w9_d483e16961	NO	NO	1.00
im	w11_d483e16964	NO	NO	1.00
widrigen	w1_d483e16969	NO	NO	1.00
sie	w3_d483e16972	NO	NO	1.00
nicht	w5_d483e16975	NO	NO	0.91
mehr	w7_d483e16978	NO	NO	1.00
gehöret,	w9_d483e16981	NO	NO	0.97
sondern	w11_d483e16984	NO	NO	1.00
von	w13_d483e16988	NO	NO	1.00
dieser	w1_d483e16994	NO	NO	0.99
Cridä=massa	w3_d483e16997	NO	NO	0.99
vollends	w5_d483e17000	NO	NO	1.00
abgewiesen,	w7_d483e17003	NO	NO	1.00
und	w9_d483e17006	NO	NO	1.00
ein	w11_d483e17009	NO	NO	1.00
folglichen	w1_d483e17014	NO	NO	1.00
mit	w3_d483e17017	NO	NO	0.92
Repartirung	w5_d483e17020	NO	NO	0.95
der	w7_d483e17023	NO	NO	1.00
Lucä	w9_d483e17026	NO	NO	0.98
Kriegaui	w11_d483e17029	NO	NO	1.00
schen	w1_d483e17034	NO	NO	1.00
Massa	w3_d483e17037	NO	NO	1.00
unter	w5_d483e17040	NO	NO	1.00
die	w7_d483e17043	NO	NO	1.00
übrig	w9_d483e17046	NO	NO	1.00
liquidirte	w11_d483e17049	NO	NO	1.00
Schuld	w13_d483e17053	NO	NO	1.00
posten	w1_d483e17058	NO	NO	1.00
ex	w3_d483e17061	NO	NO	1.00
officio	w5_d483e17064	NO	NO	1.00
vorgegangen	w7_d483e17067	NO	NO	1.00
werden	w9_d483e17070	NO	NO	1.00
solle.	w11_d483e17073	NO	NO	1.00
Wor	w13_d483e17077	NO	NO	1.00
nach	w1_d483e17083	NO	NO	1.00
sich	w3_d483e17086	NO	NO	1.00
also	w5_d483e17089	NO	NO	1.00
dieselbe	w7_d483e17092	NO	NO	0.99
zu	w9_d483e17095	NO	NO	1.00
richten	w11_d483e17098	NO	NO	1.00
wissen	w13_d483e17102	NO	NO	1.00
werden.	w15_d483e17105	NO	NO	1.00
</p>
<p id="p26_d483e17108">
Es	w1_d483e17112	NO	NO	1.00
ist	w3_d483e17115	NO	NO	1.00
in	w5_d483e17118	NO	NO	1.00
dem	w7_d483e17121	NO	NO	1.00
sogenant	w9_d483e17124	NO	NO	1.00
rotem	w11_d483e17127	NO	NO	0.99
Haus,	w13_d483e17131	NO	NO	1.00
vor	w15_d483e17134	NO	NO	1.00
dem	w17_d483e17137	NO	NO	1.00
Schotten=thor	w1_d483e17142	NO	NO	0.98
denen	w3_d483e17145	NO	NO	1.00
Schwarz=spanniern	w5_d483e17148	NO	NO	0.96
gegenüber,	w7_d483e17151	NO	NO	0.94
der	w1_d483e17156	NO	NO	1.00
ganze	w3_d483e17159	NO	NO	1.00
Herrschafts=stock	w5_d483e17162	NO	NO	1.00
alltäglich	w7_d483e17165	NO	NO	1.00
zu	w9_d483e17168	NO	NO	1.00
verlassen;	w11_d483e17171	NO	NO	0.96
item	w1_d483e17177	NO	NO	1.00
ein	w3_d483e17180	NO	NO	1.00
Keller	w5_d483e17183	NO	NO	0.94
auf	w7_d483e17186	NO	NO	1.00
800.	w9_d483e17189	NO	NO	0.91
Eimer,	w11_d483e17192	NO	NO	1.00
wer	w13_d483e17196	NO	NO	1.00
solche	w15_d483e17199	NO	NO	1.00
bestehen	w17_d483e17202	NO	NO	1.00
will,	w1_d483e17207	NO	NO	1.00
kan	w3_d483e17210	NO	NO	1.00
sich	w5_d483e17213	NO	NO	0.95
bey	w7_d483e17216	NO	NO	1.00
dem	w9_d483e17219	NO	NO	1.00
Gartner	w11_d483e17222	NO	NO	1.00
daselbst	w13_d483e17226	NO	NO	1.00
anmelden.	w15_d483e17229	NO	NO	1.00
</p>
<p id="p28_d483e17232">
Es	w1_d483e17236	NO	NO	1.00
dienet	w3_d483e17239	NO	NO	1.00
dem	w5_d483e17242	NO	NO	1.00
Publico	w7_d483e17245	NO	NO	1.00
zur	w9_d483e17248	NO	NO	1.00
Nachricht,	w11_d483e17251	NO	NO	0.97
daß	w13_d483e17255	NO	NO	0.96
den	w15_d483e17258	NO	NO	1.00
19.	w1_d483e17263	NO	NO	1.00
Aug.	w3_d483e17266	NO	NO	1.00
a.	w5_d483e17269	NO	NO	0.99
c.	w7_d483e17272	NO	NO	0.70
in	w9_d483e17275	NO	NO	1.00
dem	w11_d483e17278	NO	NO	1.00
Hoch=fürstl.	w13_d483e17282	NO	NO	1.00
grossen	w15_d483e17285	NO	NO	1.00
Pas	w17_d483e17288	NO	NO	0.99
sauer=hof	w1_d483e17293	NO	NO	0.99
ein	w3_d483e17296	NO	NO	1.00
schöner	w5_d483e17299	NO	NO	1.00
Vorraht	w7_d483e17302	NO	NO	1.00
von	w9_d483e17305	NO	NO	1.00
Theologisch	w11_d483e17308	NO	NO	0.96
Historisch	w1_d483e17314	NO	NO	1.00
und	w3_d483e17317	NO	NO	1.00
Französischen	w5_d483e17320	NO	NO	1.00
Büchern	w7_d483e17323	NO	NO	1.00
licitando	w9_d483e17326	NO	NO	0.95
verkauffet.	w1_d483e17331	NO	NO	1.00
</p>
<p id="p30_d483e17334">
Der	w1_d483e17338	NO	NO	1.00
Catalogus	w3_d483e17341	NO	NO	1.00
davon	w5_d483e17344	NO	NO	1.00
ist	w7_d483e17347	NO	NO	0.99
auf	w9_d483e17350	NO	NO	1.00
der	w11_d483e17353	NO	NO	1.00
hohen	w13_d483e17357	NO	NO	1.00
Brucken	w15_d483e17360	NO	NO	0.90
in	w1_d483e17365	NO	NO	1.00
der	w3_d483e17368	NO	NO	1.00
Buchhandlung	w5_d483e17371	NO	NO	1.00
zum	w7_d483e17374	NO	NO	1.00
goldenen	w9_d483e17377	NO	NO	1.00
Vließ	w11_d483e17380	NO	NO	0.84
gratts	w13_d483e17384	NO	NO	0.81
zu	w1_d483e17389	NO	NO	1.00
bekommen.	w3_d483e17392	NO	NO	0.95
</p>
<list id="l32_d483e17395">
Bey	w1_d483e17399	NO	NO	1.00
Emerich	w3_d483e17402	NO	NO	1.00
Felix	w5_d483e17405	NO	NO	1.00
Bader	w7_d483e17408	NO	NO	1.00
in	w9_d483e17411	NO	NO	1.00
der	w11_d483e17414	NO	NO	1.00
Bogner=gasse	w13_d483e17418	NO	NO	0.97
nächst	w1_d483e17423	NO	NO	0.99
dem	w3_d483e17426	NO	NO	1.00
Todten=kopf	w5_d483e17429	NO	NO	1.00
ist	w7_d483e17432	NO	NO	1.00
zu	w9_d483e17435	NO	NO	1.00
haben:	w11_d483e17438	NO	NO	1.00
L'Agronome	w1_d483e17443	NO	NO	0.99
Dictionnaire	w3_d483e17446	NO	NO	1.00
portatif	w5_d483e17449	NO	NO	0.99
du	w7_d483e17452	NO	NO	0.61
Culei	w9_d483e17455	NO	NO	0.70
vateur,	w1_d483e17461	NO	NO	0.99
contenant	w3_d483e17464	NO	NO	1.00
soutes	w5_d483e17467	NO	NO	0.99
les	w7_d483e17470	NO	NO	1.00
Connoisances	w9_d483e17473	NO	NO	0.98
ne	w11_d483e17476	NO	NO	0.90
cessaites	w1_d483e17481	NO	NO	0.94
pour	w3_d483e17484	NO	NO	1.00
Gouvernei	w5_d483e17487	NO	NO	0.97
les	w7_d483e17490	NO	NO	1.00
Biens	w9_d483e17493	NO	NO	0.97
de	w11_d483e17496	NO	NO	1.00
Campaßie	w13_d483e17500	NO	NO	0.89
&	w1_d483e17505	NO	NO	1.00
le	w3_d483e17508	NO	NO	1.00
faire	w5_d483e17511	NO	NO	0.96
valoir	w7_d483e17514	NO	NO	0.98
utilement;	w9_d483e17517	NO	NO	0.99
pour	w11_d483e17520	NO	NO	1.00
soutent	w13_d483e17524	NO	NO	0.93
le	w15_d483e17527	NO	NO	0.81
Droits,	w1_d483e17532	NO	NO	1.00
conserver	w3_d483e17535	NO	NO	1.00
sa	w5_d483e17538	NO	NO	0.82
santé,	w7_d483e17541	NO	NO	0.95
&	w9_d483e17544	NO	NO	1.00
rendre	w11_d483e17547	NO	NO	0.99
gracicule	w13_d483e17551	NO	NO	0.88
la	w1_d483e17557	NO	NO	0.83
vie	w3_d483e17560	NO	NO	1.00
champetre	w5_d483e17563	NO	NO	1.00
2.	w7_d483e17566	NO	NO	0.99
Tomes	w9_d483e17569	NO	NO	1.00
8.	w11_d483e17572	NO	NO	0.94
Paris	w13_d483e17576	NO	NO	1.00
1760.	w15_d483e17579	NO	NO	0.98
pr.	w17_d483e17582	NO	NO	0.96
K.ir.	w19_d483e17585	NO	NO	0.56
30.	w1_d483e17590	NO	NO	0.99
kr.	w3_d483e17593	NO	NO	1.00
Histoire	w1_d483e17598	NO	NO	1.00
de	w3_d483e17601	NO	NO	1.00
la	w5_d483e17604	NO	NO	1.00
Maison	w7_d483e17607	NO	NO	1.00
de	w9_d483e17610	NO	NO	1.00
Stuart,	w11_d483e17613	NO	NO	1.00
sur	w13_d483e17617	NO	NO	1.00
le	w15_d483e17620	NO	NO	0.99
Trone	w17_d483e17623	NO	NO	0.97
d'Angleterre:	w1_d483e17628	NO	NO	0.99
par	w3_d483e17631	NO	NO	1.00
Mr.	w5_d483e17634	NO	NO	0.70
Hume	w7_d483e17637	NO	NO	1.00
3.	w9_d483e17640	NO	NO	1.00
Tomes	w11_d483e17643	NO	NO	1.00
4.	w13_d483e17647	NO	NO	0.87
Londres	w15_d483e17650	NO	NO	0.99
1760.	w1_d483e17656	NO	NO	0.99
pr.	w3_d483e17659	NO	NO	1.00
14.	w5_d483e17662	NO	NO	0.98
fl.	w7_d483e17665	NO	NO	1.00
Histoire	w1_d483e17670	NO	NO	1.00
du	w3_d483e17673	NO	NO	1.00
Bas-	w5_d483e17676	NO	NO	0.88
Empire,	w7_d483e17679	NO	NO	1.00
en	w9_d483e17682	NO	NO	1.00
Commençant	w11_d483e17685	NO	NO	0.94
a	w13_d483e17689	NO	NO	0.45
Constantin	w1_d483e17694	NO	NO	0.96
le	w3_d483e17697	NO	NO	0.99
grund	w5_d483e17700	NO	NO	1.00
par	w7_d483e17703	NO	NO	1.00
Mr.	w9_d483e17706	NO	NO	1.00
le	w11_d483e17709	NO	NO	1.00
Beau.	w13_d483e17713	NO	NO	0.95
4.	w15_d483e17716	NO	NO	1.00
Tomes	w17_d483e17719	NO	NO	0.78
12.	w1_d483e17724	NO	NO	1.00
Paris.	w3_d483e17727	NO	NO	0.98
pour	w5_d483e17730	NO	NO	1.00
lervit	w7_d483e17733	NO	NO	0.92
de	w9_d483e17736	NO	NO	1.00
la	w11_d483e17739	NO	NO	1.00
suito	w13_d483e17743	NO	NO	0.90
de	w15_d483e17746	NO	NO	0.91
l'Histoite	w17_d483e17749	NO	NO	0.93
de	w1_d483e17755	NO	NO	1.00
Mr.	w3_d483e17758	NO	NO	1.00
Rollin	w5_d483e17761	NO	NO	1.00
pr.	w7_d483e17764	NO	NO	0.84
6.	w9_d483e17767	NO	NO	0.84
fl.	w11_d483e17770	NO	NO	1.00
Justi	w1_d483e17775	NO	NO	1.00
(Joh.	w3_d483e17778	NO	NO	0.83
Heinr.	w5_d483e17781	NO	NO	1.00
Gottlob)	w7_d483e17784	NO	NO	1.00
die	w9_d483e17787	NO	NO	1.00
Grund=feste	w11_d483e17790	NO	NO	1.00
zu	w1_d483e17795	NO	NO	1.00
der	w3_d483e17798	NO	NO	1.00
Macht	w5_d483e17801	NO	NO	1.00
und	w7_d483e17804	NO	NO	1.00
Glückseeligkeit	w9_d483e17807	NO	NO	0.99
der	w11_d483e17810	NO	NO	0.93
Staaten,	w13_d483e17814	NO	NO	1.00
oder	w1_d483e17819	NO	NO	1.00
ausführliche	w3_d483e17822	NO	NO	1.00
Vorstellung	w5_d483e17825	NO	NO	1.00
der	w7_d483e17828	NO	NO	1.00
gesamten	w9_d483e17831	NO	NO	1.00
Po	w11_d483e17834	NO	NO	0.99
licey=wissenschaft,	w1_d483e17840	NO	NO	0.96
vierter	w3_d483e17843	NO	NO	0.96
Band,	w5_d483e17846	NO	NO	0.97
4to.	w7_d483e17849	NO	NO	1.00
König	w9_d483e17852	NO	NO	0.96
berg	w1_d483e17857	NO	NO	1.00
1760.	w3_d483e17860	NO	NO	1.00
4.	w5_d483e17863	NO	NO	0.99
fl.	w7_d483e17866	NO	NO	0.91
30.	w9_d483e17869	NO	NO	0.97
kr.	w11_d483e17872	NO	NO	1.00
</list>
<head id="h2_d483e17972">
Dresden	w1_d483e17976	NO	NO	0.97
8.	w3_d483e17979	NO	NO	1.00
Augusti.	w5_d483e17982	NO	NO	0.99
</head>
<p id="p4_d483e17985">
Fir	w1_d483e17989	NO	NO	0.98
haben	w3_d483e17992	NO	NO	1.00
mit	w5_d483e17995	NO	NO	1.00
so	w7_d483e17998	NO	NO	1.00
viel	w9_d483e18001	NO	NO	1.00
Befremdung	w11_d483e18004	NO	NO	1.00
als	w13_d483e18008	NO	NO	1.00
ge	w15_d483e18011	NO	NO	0.94
rechtem	w1_d483e18016	NO	NO	1.00
Unwillen	w3_d483e18019	NO	NO	1.00
erfahren	w5_d483e18022	NO	NO	0.95
müssen,	w7_d483e18025	NO	NO	0.92
was	w9_d483e18028	NO	NO	1.00
massen	w1_d483e18033	NO	NO	0.96
während	w3_d483e18036	NO	NO	1.00
des	w5_d483e18039	NO	NO	1.00
uns	w7_d483e18042	NO	NO	1.00
betroffenen	w9_d483e18045	NO	NO	0.98
grau	w11_d483e18048	NO	NO	1.00
samen	w1_d483e18054	NO	NO	1.00
Schicksals,	w3_d483e18057	NO	NO	0.95
an	w5_d483e18060	NO	NO	1.00
gewissen	w7_d483e18063	NO	NO	1.00
auswärtigen	w9_d483e18066	NO	NO	1.00
Orten	w1_d483e18071	NO	NO	1.00
sich	w3_d483e18074	NO	NO	0.94
eine	w5_d483e18077	NO	NO	1.00
Meuge	w7_d483e18080	NO	NO	0.91
boßhafter	w9_d483e18083	NO	NO	1.00
lieblosen	w11_d483e18086	NO	NO	1.00
Menschen	w1_d483e18091	NO	NO	0.98
ein	w3_d483e18094	NO	NO	1.00
rechtes	w5_d483e18097	NO	NO	0.94
Geschäfte	w7_d483e18100	NO	NO	0.95
daraus	w9_d483e18103	NO	NO	1.00
ge	w11_d483e18106	NO	NO	0.91
machet,	w1_d483e18111	NO	NO	0.96
daß	w3_d483e18114	NO	NO	1.00
sie	w5_d483e18117	NO	NO	1.00
von	w7_d483e18120	NO	NO	1.00
denen	w9_d483e18123	NO	NO	1.00
hiesigen	w11_d483e18126	NO	NO	1.00
höchst	w13_d483e18130	NO	NO	1.00
unglücklichen	w1_d483e18136	NO	NO	1.00
Jnwohnern	w3_d483e18139	NO	NO	1.00
mit	w5_d483e18142	NO	NO	0.89
verleumderi	w7_d483e18145	NO	NO	1.00
scher	w1_d483e18150	NO	NO	1.00
Zunge	w3_d483e18153	NO	NO	0.99
ausgestreuet,	w5_d483e18156	NO	NO	1.00
als	w7_d483e18159	NO	NO	1.00
ob	w9_d483e18162	NO	NO	1.00
sie	w11_d483e18165	NO	NO	1.00
zu	w13_d483e18169	NO	NO	0.87
ei	w15_d483e18172	NO	NO	1.00
ner	w1_d483e18177	NO	NO	1.00
Zeit,	w3_d483e18180	NO	NO	1.00
da	w5_d483e18183	NO	NO	1.00
der	w7_d483e18186	NO	NO	1.00
Feind	w9_d483e18189	NO	NO	1.00
ihren	w11_d483e18192	NO	NO	1.00
völligen	w13_d483e18196	NO	NO	0.99
Un	w15_d483e18199	NO	NO	0.99
tergang	w1_d483e18204	NO	NO	1.00
veranstaltete,	w3_d483e18207	NO	NO	1.00
dessen	w5_d483e18210	NO	NO	0.93
unmenschliche	w7_d483e18213	NO	NO	0.97
Absichten	w1_d483e18219	NO	NO	0.98
noch	w3_d483e18222	NO	NO	0.91
durch	w5_d483e18225	NO	NO	1.00
allerhand	w7_d483e18228	NO	NO	1.00
Pflicht	w9_d483e18231	NO	NO	1.00
ver	w11_d483e18234	NO	NO	1.00
gessene	w1_d483e18239	NO	NO	1.00
Weege	w3_d483e18242	NO	NO	1.00
zu	w5_d483e18245	NO	NO	0.95
begünstigen,	w7_d483e18248	NO	NO	1.00
sich	w9_d483e18251	NO	NO	0.98
nicht	w11_d483e18254	NO	NO	0.94
entblödet	w1_d483e18259	NO	NO	0.97
hätten.	w3_d483e18262	NO	NO	1.00
Wir	w5_d483e18265	NO	NO	1.00
