<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
stiua,	w1_d734e11822
im	w3_d734e11825
Gerstenbrandis.	w5_d734e11828
H.	w7_d734e11831
in	w9_d734e11834
der	w11_d734e11837
Kärntnerstr.	w13_d734e11841
alt	w1_d734e11846
29.	w3_d734e11849
J.	w5_d734e11852
</list>
<head id="h2_d734e11860">
Vor	w1_d734e11864
der	w3_d734e11867
Stadt.	w5_d734e11870
</head>
<list id="l4_d734e11873">
Dem	w1_d734e11877
Hrn.	w3_d734e11880
Joh.	w5_d734e11883
Händl,	w7_d734e11886
Verwalt.	w9_d734e11889
im	w11_d734e11892
Freyherrl.	w13_d734e11896
Chaosis.	w1_d734e11901
Stift	w3_d734e11904
in	w5_d734e11907
der	w7_d734e11910
Währinger=gas.,	w9_d734e11913
s.	w11_d734e11916
K.	w13_d734e11920
Ca	w15_d734e11923
thar.,	w1_d734e11928
alda,	w3_d734e11931
alt	w5_d734e11934
1.	w7_d734e11937
J.	w9_d734e11940
Der	w1_d734e11946
Reg.	w3_d734e11949
Würmin,	w5_d734e11952
Burgerl.	w7_d734e11955
Wittwe,	w9_d734e11958
ihr	w11_d734e11961
K.	w13_d734e11965
Barb.	w15_d734e11968
beym	w1_d734e11973
bl.	w3_d734e11976
Hirschl	w5_d734e11979
im	w7_d734e11982
Lerchenf.,	w9_d734e11985
alt	w11_d734e11988
4.	w13_d734e11992
J.	w15_d734e11995
Jos.	w1_d734e12000
Grünwuckel,	w3_d734e12003
Musicant,	w5_d734e12006
beyn	w7_d734e12009
2.	w9_d734e12012
Hussar.	w11_d734e12015
im	w13_d734e12019
Lerchenf.,	w1_d734e12024
alt	w3_d734e12027
40.	w5_d734e12030
J.	w7_d734e12033
Dem	w1_d734e12039
Poncratz	w3_d734e12042
Schnitz,	w5_d734e12045
Lack.,	w7_d734e12048
s.	w9_d734e12051
W.	w11_d734e12054
Constantia,	w13_d734e12058
im	w15_d734e12061
Kohlhundis.	w1_d734e12066
H	w3_d734e12069
auf	w5_d734e12072
der	w7_d734e12075
Wied.,	w9_d734e12078
alt	w11_d734e12081
35.	w13_d734e12085
J.	w15_d734e12088
Dem	w1_d734e12093
Sebast.	w3_d734e12096
Schenk,	w5_d734e12099
Hausmeist.,	w7_d734e12102
s.	w9_d734e12105
K.	w11_d734e12108
Josepha,	w13_d734e12112
im	w1_d734e12117
Antleris.	w3_d734e12120
Gart.	w5_d734e12123
in	w7_d734e12126
der	w9_d734e12129
Josephst.,	w11_d734e12132
alt	w13_d734e12136
5.	w15_d734e12139
J.	w17_d734e12142
Dem	w1_d734e12148
Joh.	w3_d734e12151
Trumelmayr,	w5_d734e12154
Lack.,	w7_d734e12157
s.	w9_d734e12160
K.	w11_d734e12163
Maria	w13_d734e12167
Anna,	w15_d734e12170
bey	w1_d734e12175
der	w3_d734e12178
gold.	w5_d734e12181
Saul.	w7_d734e12184
in	w9_d734e12187
der	w11_d734e12190
Josephst.,	w13_d734e12194
3.	w15_d734e12197
J.	w17_d734e12200
Dem	w1_d734e12205
Vito	w3_d734e12208
Domaur,	w5_d734e12211
Taglöhn.,	w7_d734e12214
s.	w9_d734e12217
T.	w11_d734e12220
Magdal.,	w13_d734e12224
bey	w15_d734e12227
der	w1_d734e12232
schön.	w3_d734e12235
Schäf.	w5_d734e12238
zu	w7_d734e12241
Gumpendorf,	w9_d734e12244
alt	w11_d734e12247
22.	w13_d734e12251
J.	w15_d734e12254
Dem	w1_d734e12260
Simon	w3_d734e12263
Hofer,	w5_d734e12266
Taglöhn.	w7_d734e12269
s.	w9_d734e12272
K.	w11_d734e12275
Johanna,	w13_d734e12279
im	w15_d734e12282
Pauckingeris.	w1_d734e12287
H.	w3_d734e12290
auf	w5_d734e12293
der	w7_d734e12296
Landstr,	w9_d734e12299
alt	w11_d734e12302
4.	w13_d734e12306
J.	w15_d734e12309
Jos.	w1_d734e12314
Schmid,	w3_d734e12317
Bruderschafts=ansag.,	w5_d734e12320
beym	w7_d734e12323
guten	w9_d734e12326
Hirt.	w1_d734e12331
auf	w3_d734e12334
der	w5_d734e12337
Landstr,	w7_d734e12340
alt	w9_d734e12343
76.	w11_d734e12346
J.	w13_d734e12350
Jos.	w1_d734e12356
Artinger,	w3_d734e12359
Aschen=trag.,	w5_d734e12362
im	w7_d734e12365
Siernspergeris.	w9_d734e12368
H.	w11_d734e12371
am	w1_d734e12376
Hundsth.,	w3_d734e12379
alt	w5_d734e12382
49.	w7_d734e12385
J.	w9_d734e12388
Reg.	w1_d734e12393
Freystädterin,	w3_d734e12396
arm.,	w5_d734e12399
im	w7_d734e12402
Grund	w9_d734e12405
spit.	w11_d734e12408
bey	w13_d734e12412
St.	w15_d734e12415
Martin	w1_d734e12420
im	w3_d734e12423
Lerchenf.,	w5_d734e12426
alt	w7_d734e12429
54.	w9_d734e12432
J.	w11_d734e12435
Dem	w1_d734e12441
Jos.	w3_d734e12444
Schurz,	w5_d734e12447
gew.	w7_d734e12450
K.	w9_d734e12453
Amalische	w11_d734e12456
Reit=kn,	w13_d734e12460
s.	w15_d734e12463
K.	w17_d734e12466
Cathar.,	w1_d734e12471
beym	w3_d734e12474
schwarz.	w5_d734e12477
Adl.	w7_d734e12480
am	w9_d734e12483
Neust.,	w11_d734e12486
3.	w13_d734e12490
J.	w15_d734e12493
em	w1_d734e12498
Franz	w3_d734e12501
Bauer,	w5_d734e12504
Hausmeist,	w7_d734e12507
s.	w9_d734e12510
K.	w11_d734e12513
Elisab.,	w13_d734e12517
bey	w15_d734e12520
dem	w1_d734e12525
silb.	w3_d734e12528
Glücks=rädel	w5_d734e12531
im	w7_d734e12534
Liechtenth.,	w9_d734e12537
alt	w11_d734e12540
2	w13_d734e12544
J.	w15_d734e12547
Dem	w1_d734e12553
Jos.	w3_d734e12556
Mayr,	w5_d734e12559
Schuhmach.,	w7_d734e12562
s.	w9_d734e12565
K.	w11_d734e12568
Joh.	w13_d734e12572
Mich.	w15_d734e12575
beym	w1_d734e12580
Post=hörul	w3_d734e12583
in	w5_d734e12586
der	w7_d734e12589
Josephst.,	w9_d734e12592
alt	w11_d734e12595
6.	w13_d734e12599
v.	w15_d734e12602
J.	w17_d734e12605
Dem	w1_d734e12610
Franz	w3_d734e12613
Aubeck,	w5_d734e12616
Taglöhn.,	w7_d734e12619
s.	w9_d734e12622
K.	w11_d734e12625
Paul,	w13_d734e12629
in	w15_d734e12632
dem	w17_d734e12635
Kränzelbinderis.	w1_d734e12640
H.	w3_d734e12643
am	w5_d734e12646
Neustift,	w7_d734e12649
alt	w9_d734e12652
4.	w11_d734e12655
J.	w13_d734e12659
</list>
<head id="h2_d734e12666">
Summa	w1_d734e12670
18.	w3_d734e12673
Person.,	w5_d734e12676
darunter	w7_d734e12679
9.	w9_d734e12682
Kind.	w11_d734e12685
Den	w1_d734e12690
8.	w3_d734e12693
Febr	w5_d734e12696
Jn	w1_d734e12701
der	w3_d734e12704
Stadt.	w5_d734e12707
</head>
<list id="l4_d734e12710">
Rosal.	w1_d734e12714
Scheidlin,	w3_d734e12717
Wittwe,	w5_d734e12720
im	w7_d734e12723
Sonauisch.	w9_d734e12726
H.	w11_d734e12729
am	w13_d734e12733
Franciscaner=platz,	w1_d734e12738
alt	w3_d734e12741
63.	w5_d734e12744
J.	w7_d734e12747
Dem	w1_d734e12752
Joh.	w3_d734e12755
Albrecht,	w5_d734e12758
Lack.,	w7_d734e12761
s.	w9_d734e12764
W.	w11_d734e12767
Francisca,	w13_d734e12771
im	w15_d734e12774
Goldbanis.	w1_d734e12780
H.	w3_d734e12783
auf	w5_d734e12786
der	w7_d734e12789
Fischer=stieg,	w9_d734e12792
alt	w11_d734e12795
57.	w13_d734e12799
J.	w15_d734e12802
Francisca	w1_d734e12807
Rolleitnerin,	w3_d734e12810
led.,	w5_d734e12813
im	w7_d734e12816
Zollneris.	w9_d734e12819
H.	w11_d734e12822
un	w13_d734e12826
tern	w1_d734e12831
Tuch=lanb.,	w3_d734e12834
alt	w5_d734e12837
23.	w7_d734e12840
J.	w9_d734e12843
Jacob	w1_d734e12848
Huber,	w3_d734e12851
Schmal,=trag.,	w5_d734e12854
beym	w7_d734e12857
umkehrt.	w9_d734e12860
Stief	w11_d734e12863
im	w1_d734e12869
Juden=gäs.,	w3_d734e12872
alt	w5_d734e12875
57.	w7_d734e12878
J.	w9_d734e12881
</list>
<p id="p6_d734e12885">
Dem	w1_d734e12889
Jos.	w3_d734e12892
Prickl,	w5_d734e12895
Taglöhn.,	w7_d734e12898
s.	w9_d734e12901
K.	w11_d734e12904
Ant.,	w13_d734e12908
im	w15_d734e12911
Kara	w17_d734e12914
boldis.	w1_d734e12919
H.	w3_d734e12922
in	w5_d734e12925
der	w7_d734e12928
Weihburg=gas,	w9_d734e12931
alt	w11_d734e12934
5.	w13_d734e12938
J.	w15_d734e12941
</p>
<head id="h2_d734e12947">
Vor	w1_d734e12951
der	w3_d734e12954
Stadt.	w5_d734e12957
</head>
<list id="l4_d734e12960">
Simion	w1_d734e12964
Jagg,/	w3_d734e12967
Burgerl.	w5_d734e12970
Schnürmach.,	w7_d734e12973
beym	w9_d734e12976
gold.	w11_d734e12979
Luchf.	w1_d734e12984
am	w3_d734e12987
Spitalb.,	w5_d734e12990
alt	w7_d734e12993
50.	w9_d734e12996
J	w11_d734e12999
Casp.	w1_d734e13004
Melber,	w3_d734e13007
Burgerl.	w5_d734e13010
Eisen=tändl.,	w7_d734e13013
s.	w9_d734e13016
T.	w11_d734e13019
Eva,	w13_d734e13023
beym	w1_d734e13029
wild.	w3_d734e13032
Mann	w5_d734e13035
auf	w7_d734e13038
der	w9_d734e13041
Laimgr.,	w11_d734e13044
alt	w13_d734e13048
24.	w15_d734e13051
J.	w17_d734e13054
Niclas	w1_d734e13059
Schleiffer,	w3_d734e13062
gew.	w5_d734e13065
Parocken=mach.,	w7_d734e13068
im	w9_d734e13071
Som	w11_d734e13074
merfeldis.	w1_d734e13079
H.	w3_d734e13082
in	w5_d734e13085
der	w7_d734e13088
Leopoldst.,	w9_d734e13091
alt	w11_d734e13094
63.	w13_d734e13098
J.	w15_d734e13101
Dem	w1_d734e13106
Ferd.	w3_d734e13109
Gstatner,	w5_d734e13112
Uhr=gehäuß=mach.,	w7_d734e13115
s.	w9_d734e13118
T.	w11_d734e13121
Francisca,	w1_d734e13127
in	w3_d734e13130
s.	w5_d734e13133
H.	w7_d734e13136
am	w9_d734e13139
Neubau,	w11_d734e13142
alt	w13_d734e13146
22.	w15_d734e13149
J.	w17_d734e13152
Gottfr.	w1_d734e13157
Fitz,	w3_d734e13160
Herrschaftl.	w5_d734e13163
Lust=gartn.,	w7_d734e13166
im	w9_d734e13169
Stah	w11_d734e13172
renbergis.	w1_d734e13177
Gart.	w3_d734e13180
auf	w5_d734e13183
der	w7_d734e13186
Wied.,	w9_d734e13189
alt	w11_d734e13192
63.	w13_d734e13196
J.	w15_d734e13199
Dem	w1_d734e13204
Jacob	w3_d734e13207
Strohmayr,	w5_d734e13210
K.	w7_d734e13213
Lehen=kn.,	w9_d734e13216
s.	w11_d734e13219
K.	w13_d734e13223
Jac.	w15_d734e13226
im	w1_d734e13232
Kränzelbinderis.	w3_d734e13235
H.	w5_d734e13238
auf	w7_d734e13241
der	w9_d734e13244
Wied.,	w11_d734e13247
4.	w13_d734e13251
J.	w15_d734e13254
Dem	w1_d734e13259
Phil.	w3_d734e13262
Steurer,	w5_d734e13265
Lehen	w7_d734e13268
kutsch.	w9_d734e13271
kn.,	w11_d734e13274
s.	w13_d734e13278
W.	w15_d734e13281
Reg.	w17_d734e13284
beym	w1_d734e13289
gold.	w3_d734e13292
Ancker	w5_d734e13295
am	w7_d734e13298
Neubau,	w9_d734e13301
alt	w11_d734e13304
52.	w13_d734e13308
J.	w15_d734e13311
Leop.	w1_d734e13316
Bayr,	w3_d734e13319
gew.	w5_d734e13322
Fuhr=kn.,	w7_d734e13325
welcher	w9_d734e13328
sich	w11_d734e13331
erfallen,	w13_d734e13335
ist	w1_d734e13341
im	w3_d734e13344
Wieländeris.	w5_d734e13347
Ziegel=ofen	w7_d734e13350
zu	w9_d734e13353
Gumpendor	w11_d734e13356
alda	w1_d734e13361
vom	w3_d734e13364
K.	w5_d734e13367
K.	w7_d734e13370
Stadt	w9_d734e13373
und	w11_d734e13376
Land=gericht	w13_d734e13380
besch.	w15_d734e13383
worden,	w1_d734e13388
alt	w3_d734e13391
bey	w5_d734e13394
50.	w7_d734e13397
J.	w9_d734e13400
Dem	w1_d734e13405
Georg	w3_d734e13408
Timmel,	w5_d734e13411
Bestand=wirt.,	w7_d734e13414
s.	w9_d734e13417
K.	w11_d734e13420
Georg,	w13_d734e13424
beym	w1_d734e13430
gr.	w3_d734e13433
Adl.	w5_d734e13436
zu	w7_d734e13439
Maria=hülf,	w9_d734e13442
alt	w11_d734e13445
3.	w13_d734e13449
J.	w15_d734e13452
</list>
<head id="h2_d734e13459">
Summa	w1_d734e13463
14.	w3_d734e13466
Person.,	w5_d734e13469
darunter	w7_d734e13472
3.	w9_d734e13475
Kind.	w11_d734e13478
Den	w1_d734e13483
9.	w3_d734e13486
Febr.	w5_d734e13489
Jn	w1_d734e13494
der	w3_d734e13497
Stadt.	w5_d734e13500
</head>
<list id="l4_d734e13503">
Elisab.	w1_d734e13507
Kurzingerin,	w3_d734e13510
Wittwe,	w5_d734e13513
im	w7_d734e13516
Becherl=hof	w9_d734e13519
im	w11_d734e13522
Kumpf=gäs.,	w1_d734e13527
alt	w3_d734e13530
63.	w5_d734e13533
J.	w7_d734e13536
Dem	w1_d734e13541
Christian	w3_d734e13544
Püschl,	w5_d734e13547
Herrschaftl.	w7_d734e13550
Reit=kn.,	w9_d734e13553
s.	w11_d734e13556
K.	w13_d734e13560
Anna,	w1_d734e13566
im	w3_d734e13569
Schwarzbachis.	w5_d734e13572
H.	w7_d734e13575
im	w9_d734e13578
Rosen=gäs.	w11_d734e13581
2.	w13_d734e13585
J.	w15_d734e13588
</list>
<head id="h2_d734e13595">
Vor	w1_d734e13599
der	w3_d734e13602
Stadt.	w5_d734e13605
</head>
<list id="l4_d734e13608">
Dem	w1_d734e13612
Joh.	w3_d734e13615
Georg	w5_d734e13618
Bock,	w7_d734e13621
Burgerl.	w9_d734e13624
Maurermeist.,	w11_d734e13627
s.	w13_d734e13631
Ehew.	w1_d734e13636
Maria	w3_d734e13639
Theres.,	w5_d734e13642
im	w7_d734e13645
Ziegelmayris.	w9_d734e13648
H.	w11_d734e13651
auf	w13_d734e13655
der	w1_d734e13660
Landstr.,	w3_d734e13663
alt	w5_d734e13666
54.	w7_d734e13669
J.	w9_d734e13672
Dem	w1_d734e13678
Jos.	w3_d734e13681
Döbler,	w5_d734e13684
Burgerl.	w7_d734e13687
Fleischhack.,	w9_d734e13690
s.	w11_d734e13693
W.	w13_d734e13697
Ju	w15_d734e13700
liana,	w1_d734e13705
in	w3_d734e13708
s.	w5_d734e13711
H.	w7_d734e13714
in	w9_d734e13717
der	w11_d734e13720
Josephst.,	w13_d734e13724
alt	w15_d734e13727
41.	w17_d734e13730
J.	w19_d734e13733
Joh.	w1_d734e13738
Zeller,	w3_d734e13741
Haus	w5_d734e13744
inhab.,	w7_d734e13747
in	w9_d734e13750
s.	w11_d734e13753
H.	w13_d734e13757
zu	w15_d734e13760
Maria=hülf,	w17_d734e13763
alt	w1_d734e13768
61.	w3_d734e13771
J.	w5_d734e13774
Magdal.	w1_d734e13780
Seitlerin,	w3_d734e13783
Wittwe,	w5_d734e13786
beym	w7_d734e13789
schwarz.	w9_d734e13792
Adler	w11_d734e13795
auf	w1_d734e13800
der	w3_d734e13803
Wendelst.,	w5_d734e13806
alt	w7_d734e13809
62.	w9_d734e13812
J.	w11_d734e13815
Jacob	w1_d734e13820
Wirschinger,	w3_d734e13823
Grund=wacht,	w5_d734e13826
beym	w7_d734e13829
gr.	w9_d734e13832
Thor	w11_d734e13835
untern	w1_d734e13840
Felb.,	w3_d734e13843
alt	w5_d734e13846
72.	w7_d734e13849
J.	w9_d734e13852
Dem	w1_d734e13858
Jos.	w3_d734e13861
Petermillner,	w5_d734e13864
Tüchelmach.ges.,	w7_d734e13867
s.	w9_d734e13870
W.	w11_d734e13873
Anna,	w1_d734e13878
bey	w3_d734e13881
St.	w5_d734e13884
Nicola	w7_d734e13887
ausser	w9_d734e13890
der	w11_d734e13893
Rossau,	w13_d734e13897
26	w15_d734e13900
J.	w17_d734e13903
Dem	w1_d734e13908
Ant.	w3_d734e13911
Witisch,	w5_d734e13914
Taglöhn,	w7_d734e13917
s.	w9_d734e13920
K.	w11_d734e13923
Reg.,	w13_d734e13927
im	w15_d734e13930
Bad	w17_d734e13933
fluberis.	w1_d734e13938
H.	w3_d734e13941
auf	w5_d734e13944
der	w7_d734e13947
Landstr.,	w9_d734e13950
alt	w11_d734e13953
10.	w13_d734e13957
J.	w15_d734e13960
Dem	w1_d734e13966
Jos.	w3_d734e13969
Eisen,	w5_d734e13972
Kuchel=gartn.,	w7_d734e13975
s.	w9_d734e13978
K.	w11_d734e13981
Barb.,	w13_d734e13985
in	w15_d734e13988
s.	w17_d734e13991
H.	w1_d734e13996
zu	w3_d734e13999
Erdberg,	w5_d734e14002
alt	w7_d734e14005
7.	w9_d734e14008
v.	w11_d734e14011
J.	w13_d734e14015
Dem	w1_d734e14020
Placido	w3_d734e14023
Fendt,	w5_d734e14026
Bestand=wirt.,	w7_d734e14029
s.	w9_d734e14032
K.	w11_d734e14035
Sebast.,	w13_d734e14039
beyn	w1_d734e14044
2.	w3_d734e14047
gr.	w5_d734e14050
Läm.	w7_d734e14053
am	w9_d734e14056
obern	w11_d734e14059
Neustift,	w13_d734e14063
alt	w15_d734e14066
5.	w17_d734e14069
v.	w19_d734e14072
J.	w21_d734e14075
</list>
<head id="h2_d734e14082">
Summa	w1_d734e14086
11.	w3_d734e14089
Person.,	w5_d734e14092
darunter	w7_d734e14095
4.	w9_d734e14098
Kind.	w11_d734e14101
</head>
<list id="l4_d734e14104">
Von	w1_d734e14108
des	w3_d734e14111
der	w5_d734e14114
Landesfürstl.	w7_d734e14117
Stadt	w9_d734e14120
Tuln	w11_d734e14123
verordne	w13_d734e14127
</list>
<p id="p6_d734e14131">
Von	w1_d734e14135
des	w3_d734e14138
der	w5_d734e14141
Landesfürstl.	w7_d734e14144
Stadt	w9_d734e14147
Tuln	w11_d734e14150
verordne	w13_d734e14154
ten	w1_d734e14159
Judicii	w3_d734e14162
Deleg.	w5_d734e14165
wegen,	w7_d734e14168
wird	w9_d734e14171
all	w11_d734e14174
und	w13_d734e14178
jeden,	w15_d734e14181
si	w17_d734e14184
an	w1_d734e14189
weil.	w3_d734e14192
Anton	w5_d734e14195
Wedl,	w7_d734e14198
gewest=Burgerl.	w9_d734e14201
Wirt	w11_d734e14204
und	w13_d734e14208
Gastgebens	w1_d734e14214
zum	w3_d734e14217
goldenen	w5_d734e14220
Ochsen	w7_d734e14223
in	w9_d734e14226
Talin	w11_d734e14229
seel.	w13_d734e14233
ad	w15_d734e14236
</p>
<p id="p12_d734e14250">
Coneursum	w1_d734e14254
Creditorum	w3_d734e14257
gediehenen	w5_d734e14260
Verlassen	w7_d734e14263
schaft	w1_d734e14268
einige	w3_d734e14271
Sprüch	w5_d734e14274
und	w7_d734e14277
Forderungen	w9_d734e14280
zu	w11_d734e14283
haben	w13_d734e14287
vermeinen,	w1_d734e14292
durch	w3_d734e14295
dieses	w5_d734e14298
offene	w7_d734e14301
Edict	w9_d734e14304
kund	w11_d734e14307
und	w13_d734e14311
zu	w15_d734e14314
wissen	w1_d734e14320
gemacht:	w3_d734e14323
Es	w5_d734e14326
hätte	w7_d734e14329
die	w9_d734e14332
Nohtdurft	w11_d734e14335
erheu	w13_d734e14339
schet,	w1_d734e14344
daß	w3_d734e14347
über	w5_d734e14350
die	w7_d734e14353
den	w9_d734e14356
28.	w11_d734e14359
Sept.	w13_d734e14363
1761.	w15_d734e14366
auf	w17_d734e14369
dem	w19_d734e14372
Raht=haus	w1_d734e14377
zu	w3_d734e14380
Tulln	w5_d734e14383
anberaumt	w7_d734e14386
geweste	w9_d734e14389
Convoca	w11_d734e14392
tions	w1_d734e14397
=tagsatzung,	w3_d734e14400
eine	w5_d734e14403
nochmalige	w7_d734e14406
Convocations	w9_d734e14409
und	w1_d734e14415
Liquidations=tagsatzung	w3_d734e14418
allhier	w5_d734e14421
angeord	w7_d734e14424
net	w1_d734e14429
werde;	w3_d734e14432
Wann	w5_d734e14435
nun	w7_d734e14438
hierzu	w9_d734e14441
der	w11_d734e14444
26.	w13_d734e14448
des	w15_d734e14451
nächst	w17_d734e14454
künftigen	w1_d734e14459
Monats	w3_d734e14462
April	w5_d734e14465
bestimmet	w7_d734e14468
worden	w9_d734e14471
ist:	w11_d734e14474
Als	w1_d734e14479
werden	w3_d734e14482
alle	w5_d734e14485
Anton	w7_d734e14488
Wedlische	w9_d734e14491
Creditores,	w11_d734e14494
wel	w13_d734e14498
che	w1_d734e14504
ihre	w3_d734e14507
Forderungen	w5_d734e14510
noch	w7_d734e14513
nicht	w9_d734e14516
angemeldet,	w11_d734e14519
oder	w13_d734e14523
nicht	w1_d734e14528
genugsam	w3_d734e14531
liquidirer	w5_d734e14534
haben,	w7_d734e14537
am	w9_d734e14540
obbestimmten	w11_d734e14543
Tag	w1_d734e14548
fruh	w3_d734e14551
präcise	w5_d734e14554
um	w7_d734e14557
9.	w9_d734e14560
Uhr	w11_d734e14563
in	w13_d734e14567
meiner	w15_d734e14570
Judicis	w17_d734e14573
De	w19_d734e14576
leg.	w1_d734e14581
im	w3_d734e14584
tiefen	w5_d734e14587
Graben	w7_d734e14590
im	w9_d734e14593
Götzenbeckischen	w11_d734e14596
Haus	w13_d734e14600
ersten	w1_d734e14606
Stocks	w3_d734e14609
habenden	w5_d734e14612
Wohnung	w7_d734e14615
alsogewiß	w9_d734e14618
zu	w11_d734e14621
er	w13_d734e14625
scheinen,	w1_d734e14630
und	w3_d734e14633
ihre	w5_d734e14636
Forderungen	w7_d734e14639
behörig	w9_d734e14642
anzumel	w11_d734e14645
den,	w1_d734e14650
auch	w3_d734e14653
rechtlich	w5_d734e14656
zu	w7_d734e14659
liquidiren	w9_d734e14662
haben,	w11_d734e14665
als	w13_d734e14669
im	w15_d734e14672
wi	w17_d734e14675
drigen	w1_d734e14680
dieselbe	w3_d734e14683
nicht	w5_d734e14686
mehr	w7_d734e14689
gehöret,	w9_d734e14692
sondern	w11_d734e14695
ih	w13_d734e14699
nen	w1_d734e14705
das	w3_d734e14708
ewige	w5_d734e14711
Stillschweigen	w7_d734e14714
auferleget,	w9_d734e14717
auch	w11_d734e14720
son	w13_d734e14724
sten,	w1_d734e14729
was	w3_d734e14732
Rechtens	w5_d734e14735
ist,	w7_d734e14738
ex	w9_d734e14741
officio	w11_d734e14744
fürgekehret	w13_d734e14748
wer	w15_d734e14751
den	w1_d734e14756
solle.	w3_d734e14759
</p>
<list id="l14_d734e14762">
Es	w1_d734e14766
wird	w3_d734e14769
den	w5_d734e14772
22.	w7_d734e14775
Febr.	w9_d734e14778
1763.	w11_d734e14781
die	w13_d734e14785
zur	w15_d734e14788
Hochgräf.	w17_d734e14791
</list>
<p id="p16_d734e14795">
Es	w1_d734e14799
wird	w3_d734e14802
den	w5_d734e14805
22.	w7_d734e14808
Febr.	w9_d734e14811
1763.	w11_d734e14814
die	w13_d734e14818
zur	w15_d734e14821
Hochgräf.	w17_d734e14824
Pollheimischen	w1_d734e14829
Herrschaft	w3_d734e14832
Schwarzenau	w5_d734e14835
in	w7_d734e14838
V.	w9_d734e14841
O.	w11_d734e14844
M.	w1_d734e14849
B.	w3_d734e14852
ligende	w5_d734e14855
unterthänige	w7_d734e14858
Mühl	w9_d734e14861
mit	w11_d734e14864
3.	w13_d734e14868
Gäng	w15_d734e14871
an	w17_d734e14874
dem	w1_d734e14880
Pulkauer	w3_d734e14883
Bach	w5_d734e14886
auf	w7_d734e14889
stätten	w9_d734e14892
Wasser	w11_d734e14895
liegend,	w13_d734e14899
samt	w1_d734e14904
denen	w3_d734e14907
darzu	w5_d734e14910
gehörigen	w7_d734e14913
Grundstücken,	w9_d734e14916
so	w11_d734e14919
in	w13_d734e14923
8.	w15_d734e14926
Viertel	w1_d734e14931
Weingärten,	w3_d734e14934
15.	w5_d734e14937
Joch	w7_d734e14940
Ackern,	w9_d734e14943
3.	w11_d734e14946
Fisch	w13_d734e14950
kälten,	w1_d734e14955
und	w3_d734e14958
einer	w5_d734e14961
Wisen	w7_d734e14964
bestehend	w9_d734e14967
licitando	w11_d734e14970
ver	w13_d734e14974
kauft	w1_d734e14980
werden,	w3_d734e14983
wer	w5_d734e14986
also	w7_d734e14989
solche	w9_d734e14992
zu	w11_d734e14995
kauffen	w13_d734e14999
gedenket,	w15_d734e15002
kan	w1_d734e15007
sich	w3_d734e15010
an	w5_d734e15013
obbestimmten	w7_d734e15016
Tag	w9_d734e15019
früh	w11_d734e15022
um	w13_d734e15026
8.	w15_d734e15029
Uhr	w17_d734e15032
in	w19_d734e15035
dem	w1_d734e15040
Gerichtshaus	w3_d734e15043
zu	w5_d734e15046
Dietmannstorf	w7_d734e15049
einfinden.	w9_d734e15052
</p>
<list id="l18_d734e15055">
Den	w1_d734e15059
19.	w3_d734e15062
dies	w5_d734e15065
Monats	w7_d734e15068
Februari	w9_d734e15071
werden	w11_d734e15074
nus	w13_d734e15078
</list>
<p id="p20_d734e15082">
Den	w1_d734e15086
19.	w3_d734e15089
dies	w5_d734e15092
Monats	w7_d734e15095
Februari	w9_d734e15098
werden	w11_d734e15101
nus	w13_d734e15105
Verordnung	w1_d734e15110
einer	w3_d734e15113
Hochlöbl.	w5_d734e15116
N.	w7_d734e15119
Oe.	w9_d734e15122
Regierung	w11_d734e15125
in	w13_d734e15129
dem	w1_d734e15134
Ottischen	w3_d734e15137
Haus	w5_d734e15140
nächst	w7_d734e15143
dem	w9_d734e15146
Stock	w11_d734e15149
am	w13_d734e15153
Eisen	w15_d734e15156
platz	w1_d734e15162
verschiedene	w3_d734e15165
Enzerstorfer=bürg=weine	w5_d734e15168
von	w7_d734e15171
1718.	w9_d734e15174
1720.	w1_d734e15179
1726.	w3_d734e15182
und	w5_d734e15185
1727.	w7_d734e15188
jährigen	w9_d734e15191
Gewächs,	w11_d734e15194
und	w13_d734e15198
zwar	w1_d734e15203
Vormittag	w3_d734e15206
von	w5_d734e15209
9.	w7_d734e15212
bis	w9_d734e15215
12.	w11_d734e15218
Nachmittag	w13_d734e15222
aber	w15_d734e15225
von	w1_d734e15230
3.	w3_d734e15233
bis	w5_d734e15236
6.	w7_d734e15239
Uhr	w9_d734e15242
feil	w11_d734e15245
geboten	w13_d734e15249
werden,	w15_d734e15252
können	w17_d734e15255
sich	w19_d734e15258
also	w1_d734e15264
die	w3_d734e15267
Liebhabere	w5_d734e15270
am	w7_d734e15273
obbemelten	w9_d734e15276
Tag,	w11_d734e15279
Stund	w13_d734e15283
und	w1_d734e15288
Ort	w3_d734e15291
einfinden.	w5_d734e15294
</p>
<list id="l22_d734e15297">
Von	w1_d734e15301
der	w3_d734e15304
Röm.	w5_d734e15307
Kaiserl.	w7_d734e15310
auch	w9_d734e15313
zu	w11_d734e15316
Hungarn	w13_d734e15320
und	w15_d734e15323
</list>
<p id="p24_d734e15328">
Von	w1_d734e15332
der	w3_d734e15335
Röm.	w5_d734e15338
Kaiserl.	w7_d734e15341
auch	w9_d734e15344
zu	w11_d734e15347
Hungarn	w13_d734e15351
und	w15_d734e15354
Böheim	w1_d734e15359
Kön.	w3_d734e15362
Apostol.	w5_d734e15365
