<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
wurden,	w7_d83e7750
und	w9_d83e7753
mit	w11_d83e7756
dem	w13_d83e7760
Sturm=lauffen	w1_d83e7765
vem	w3_d83e7768
1sten	w5_d83e7771
bis	w7_d83e7774
auf	w9_d83e7777
den	w11_d83e7780
2ten	w13_d83e7784
huj.	w1_d83e7790
unausgesetzt	w3_d83e7793
angehalten;	w5_d83e7796
so	w7_d83e7799
haben	w9_d83e7802
sie	w11_d83e7805
endlich	w1_d83e7810
völlig	w3_d83e7813
obgesiegt,	w5_d83e7816
und	w7_d83e7819
die	w9_d83e7822
übrige	w11_d83e7825
For	w13_d83e7829
tresse	w1_d83e7834
nicht	w3_d83e7837
allein	w5_d83e7840
vollends	w7_d83e7843
erobert,	w9_d83e7846
sondern	w11_d83e7849
auch	w1_d83e7854
den	w3_d83e7857
folgenden	w5_d83e7860
Tag	w7_d83e7863
darauf	w9_d83e7866
sich	w11_d83e7869
der	w13_d83e7873
Stadt	w15_d83e7876
bemeistert,	w1_d83e7882
wo	w3_d83e7885
es	w5_d83e7888
erst	w7_d83e7891
recht	w9_d83e7894
grausam	w11_d83e7897
zuge	w13_d83e7901
gangen,	w1_d83e7906
und	w3_d83e7909
ein	w5_d83e7912
entsetzliches	w7_d83e7915
Blut=bad	w9_d83e7918
ent	w11_d83e7921
standen;	w1_d83e7926
davon	w3_d83e7929
nächstens	w5_d83e7932
die	w7_d83e7935
erst	w9_d83e7938
zu	w11_d83e7941
erwar	w13_d83e7945
tende	w1_d83e7950
Particularitäten	w3_d83e7953
das	w5_d83e7956
Mehrere	w7_d83e7959
geben	w9_d83e7962
wer	w11_d83e7965
den.	w1_d83e7971
Jndessen	w3_d83e7974
weis	w5_d83e7977
man	w7_d83e7980
doch	w9_d83e7983
so	w11_d83e7986
viel,	w13_d83e7990
daß	w15_d83e7993
der	w1_d83e7998
Der	w3_d83e8001
von	w5_d83e8004
gedachtem	w7_d83e8007
Tunis,	w9_d83e8010
mit	w11_d83e8013
dem	w13_d83e8017
grösten	w1_d83e8022
Schatz,	w3_d83e8025
sich	w5_d83e8028
noch	w7_d83e8031
zeitlich	w9_d83e8034
durch	w11_d83e8037
ein	w13_d83e8041
Malth	w1_d83e8046
sisches	w3_d83e8049
Schif,	w5_d83e8052
salvirt	w7_d83e8055
habe,	w9_d83e8058
mit	w11_d83e8061
dem	w13_d83e8065
festen	w1_d83e8071
Entschluß,	w3_d83e8074
das	w5_d83e8077
Heidentum	w7_d83e8080
abzu	w9_d83e8083
schwören,	w1_d83e8088
und	w3_d83e8091
zu	w5_d83e8094
Maltha	w7_d83e8097
die	w9_d83e8100
ChristCatho	w11_d83e8103
lische	w1_d83e8108
Religion	w3_d83e8111
anzunehmen.	w5_d83e8114
</p>
<head id="h2_d83e8120">
Magdeburg	w1_d83e8124
17.	w3_d83e8127
Sept.	w5_d83e8130
</head>
<p id="p4_d83e8133">
Laut	w1_d83e8137
Nachrichten	w3_d83e8140
von	w5_d83e8143
dem	w7_d83e8146
Harz,	w9_d83e8149
haben	w11_d83e8152
die	w1_d83e8157
Leipziger	w3_d83e8160
Raths=wägen,	w5_d83e8163
so	w7_d83e8166
seit	w9_d83e8169
einiger	w11_d83e8172
Zeit	w1_d83e8177
die	w3_d83e8180
sogenannte	w5_d83e8183
neue	w7_d83e8186
Strasse	w9_d83e8189
von	w11_d83e8192
Leipzig	w13_d83e8196
nach	w1_d83e8202
Lüneburg	w3_d83e8205
und	w5_d83e8208
Retour	w7_d83e8211
gefahren,	w9_d83e8214
diese	w11_d83e8217
Strasse	w1_d83e8222
zu	w3_d83e8225
fahren	w5_d83e8228
aufgehöret,	w7_d83e8231
nachdem	w9_d83e8234
bey	w11_d83e8237
diesem	w1_d83e8242
Fuhrwerck,	w3_d83e8245
so	w5_d83e8248
durch	w7_d83e8251
Actien	w9_d83e8254
etabliret	w11_d83e8257
worden,	w1_d83e8262
das	w3_d83e8265
Capital	w5_d83e8268
samt	w7_d83e8271
Jnteresse	w9_d83e8274
verloren	w11_d83e8277
gegangen.	w1_d83e8283
Den	w3_d83e8286
14ten	w5_d83e8289
und	w7_d83e8292
16ten	w9_d83e8295
seynd	w11_d83e8298
auch	w13_d83e8302
bereits	w1_d83e8307
8.	w3_d83e8310
ehemalige	w5_d83e8313
Rahts=wägen	w7_d83e8316
alhier	w9_d83e8319
angekommen,	w1_d83e8324
so	w3_d83e8327
Meß=güter	w5_d83e8330
von	w7_d83e8333
hier	w9_d83e8336
nach	w11_d83e8339
Leipzig	w1_d83e8344
geladen,	w3_d83e8347
worunter	w5_d83e8350
Num	w7_d83e8353
14.	w9_d83e8356
noch	w11_d83e8359
kenntlich	w1_d83e8365
gewesen,	w3_d83e8368
die	w5_d83e8371
übrigen	w7_d83e8374
aber	w9_d83e8377
das	w11_d83e8380
Wappen,	w1_d83e8385
und	w3_d83e8388
die	w5_d83e8391
Num.	w7_d83e8394
des	w9_d83e8397
Leipziger=rahts	w11_d83e8400
verloren	w1_d83e8405
haben.	w3_d83e8408
</p>
<head id="h2_d83e8414">
Hannover	w1_d83e8418
17.	w3_d83e8421
Sept.	w5_d83e8424
</head>
<p id="p4_d83e8427">
Unsere	w1_d83e8431
Trupen	w3_d83e8434
werden	w5_d83e8437
den	w7_d83e8440
1.	w9_d83e8443
October	w11_d83e8446
das	w1_d83e8451
Lager	w3_d83e8454
beziehen,	w5_d83e8457
und	w7_d83e8460
zu	w9_d83e8463
ihnen	w11_d83e8466
werden	w13_d83e8470
12000.	w1_d83e8475
Hessen,	w3_d83e8478
8000	w5_d83e8481
Braunschweiger,	w7_d83e8484
nebst	w9_d83e8487
denen,	w1_d83e8493
die	w3_d83e8496
aus	w5_d83e8499
England	w7_d83e8502
zurück	w9_d83e8505
kommen,	w11_d83e8508
stos	w13_d83e8512
sen,	w1_d83e8517
mithin	w3_d83e8520
wird	w5_d83e8523
die	w7_d83e8526
ganze	w9_d83e8529
Armee	w11_d83e8532
auf	w13_d83e8536
etli	w15_d83e8539
che	w1_d83e8544
80000.	w3_d83e8547
Mann	w5_d83e8550
sich	w7_d83e8553
belauffen.	w9_d83e8556
</p>
<head id="h2_d83e8562">
Dresden	w1_d83e8566
14.	w3_d83e8569
Sept.	w5_d83e8572
</head>
<p id="p4_d83e8575">
Wie	w1_d83e8579
es	w3_d83e8582
bey	w5_d83e8585
der	w7_d83e8588
Einnhame	w9_d83e8591
der	w11_d83e8594
Stadt	w13_d83e8598
Wit	w15_d83e8601
tenberg	w1_d83e8606
zugegangen,	w3_d83e8609
davon	w5_d83e8612
ist	w7_d83e8615
folgende	w9_d83e8618
Nach	w11_d83e8621
rich	w1_d83e8626
angelange	w3_d83e8629
</p>
<p id="p6_d83e8632">
Am	w1_d83e8636
30sten	w3_d83e8639
Augusti	w5_d83e8642
sahe	w7_d83e8645
man	w9_d83e8648
den	w11_d83e8651
ganzen	w13_d83e8655
Morgen	w1_d83e8660
verschiedene	w3_d83e8663
Preussische	w5_d83e8666
Trupen	w7_d83e8669
um	w9_d83e8672
die	w1_d83e8677
Stadt	w3_d83e8680
Wittenberg	w5_d83e8683
vorbey	w7_d83e8686
marschie	w9_d83e8689
ten.	w1_d83e8695
Um	w3_d83e8698
halb	w5_d83e8701
ein	w7_d83e8704
Uhr	w9_d83e8707
langte	w11_d83e8710
der	w13_d83e8714
</p>
<p id="p8_d83e8717">
Prinz	w1_d83e8721
Moritz	w3_d83e8724
von	w5_d83e8727
Dessau,	w7_d83e8730
mit	w9_d83e8733
Dero	w11_d83e8736
Preus	w13_d83e8740
sischen	w1_d83e8745
Jnfanterie=regiment	w3_d83e8748
1500	w5_d83e8751
bis	w7_d83e8754
1600.	w9_d83e8757
Mann	w1_d83e8762
stark,	w3_d83e8765
und	w5_d83e8768
einigen	w7_d83e8771
Reitercempag	w9_d83e8774
men	w1_d83e8780
vor	w3_d83e8783
den	w5_d83e8786
Thören	w7_d83e8789
an,	w9_d83e8792
und	w11_d83e8795
rückte	w13_d83e8799
ohne	w15_d83e8802
dem	w1_d83e8807
geringsten	w3_d83e8810
Widerstand	w5_d83e8813
ein;	w7_d83e8816
angesehen	w9_d83e8819
die	w11_d83e8822
hiesige	w1_d83e8827
Garnison	w3_d83e8830
schon	w5_d83e8833
ein	w7_d83e8836
paar	w9_d83e8839
Tage	w11_d83e8842
vor	w13_d83e8846
her	w1_d83e8851
der	w3_d83e8854
von	w5_d83e8857
Dresden	w7_d83e8860
erhaltenen	w9_d83e8863
Ordre	w11_d83e8866
zu	w13_d83e8870
folge,	w1_d83e8876
abmarschieret,	w3_d83e8879
und	w5_d83e8882
dem	w7_d83e8885
ersten	w9_d83e8888
Bürger	w11_d83e8891
meister	w1_d83e8896
die	w3_d83e8899
Schlüssel	w5_d83e8902
zu	w7_d83e8905
allem	w9_d83e8908
und	w11_d83e8911
jeden	w13_d83e8915
über	w15_d83e8918
geben	w1_d83e8923
hatte,	w3_d83e8926
mithin	w5_d83e8929
die	w7_d83e8932
Thöre	w9_d83e8935
bloß	w11_d83e8938
durch	w13_d83e8942
die	w15_d83e8945
Burger=wache	w1_d83e8950
besetzt	w3_d83e8953
waren.	w5_d83e8956
Um	w7_d83e8959
2.	w9_d83e8962
Uhr	w11_d83e8965
musten	w1_d83e8971
schon	w3_d83e8974
sammtliche	w5_d83e8977
Prof	w7_d83e8980
ssores	w9_d83e8983
in	w11_d83e8986
dem	w13_d83e8990
Palais	w1_d83e8995
des	w3_d83e8998
Gouverneurs	w5_d83e9001
erscheinen,	w7_d83e9004
und	w9_d83e9007
ihr	w11_d83e9010
Gelübde	w1_d83e9015
thun,	w3_d83e9018
welches	w5_d83e9021
auch	w7_d83e9024
von	w9_d83e9027
Bürger	w11_d83e9030
meister	w1_d83e9035
und	w3_d83e9038
Raht	w5_d83e9041
auch	w7_d83e9044
anderen	w9_d83e9047
Officianten	w11_d83e9050
geschahe.	w1_d83e9056
Die	w3_d83e9059
Einquartirung	w5_d83e9062
war	w7_d83e9065
anlge	w9_d83e9068
mein.	w1_d83e9073
Am	w3_d83e9076
3ten	w5_d83e9079
Tage	w7_d83e9082
hernach,	w9_d83e9085
als	w11_d83e9088
den	w13_d83e9092
1.	w15_d83e9095
September,	w1_d83e9100
Morgens	w3_d83e9103
um	w5_d83e9106
6.	w7_d83e9109
Uhr,	w9_d83e9112
zog	w11_d83e9115
alles	w13_d83e9119
wieder	w1_d83e9124
ab,	w3_d83e9127
bloß	w5_d83e9130
einen	w7_d83e9133
Leutenant	w9_d83e9136
von	w11_d83e9139
Know	w13_d83e9143
mit	w1_d83e9149
etlich	w3_d83e9152
30.	w5_d83e9155
Mann	w7_d83e9158
hinterlassend.	w9_d83e9161
</p>
<p id="p10_d83e9164">
Zur	w1_d83e9168
Zeit	w3_d83e9171
seynd	w5_d83e9174
noch	w7_d83e9177
keine	w9_d83e9180
Contributiones	w11_d83e9183
verlangt,	w1_d83e9188
wol	w3_d83e9191
aber	w5_d83e9194
eine	w7_d83e9197
grosse	w9_d83e9200
Menge	w11_d83e9203
Brod	w13_d83e9207
aus	w1_d83e9212
dem	w3_d83e9215
hiesigen	w5_d83e9218
Getreib=vorrat	w7_d83e9221
gebacken,	w9_d83e9224
und	w1_d83e9230
durch	w3_d83e9233
Sächsische	w5_d83e9236
Unterthanen	w7_d83e9239
weit	w9_d83e9242
nach	w11_d83e9245
geführet,	w1_d83e9250
auch	w3_d83e9253
das	w5_d83e9256
Zeug=haus	w7_d83e9259
so	w9_d83e9262
rein	w11_d83e9265
als	w13_d83e9269
ein	w15_d83e9272
Käsigen	w1_d83e9277
ausgeleeret	w3_d83e9280
worden.	w5_d83e9283
Die	w7_d83e9286
Preussen	w9_d83e9289
sagen,	w1_d83e9294
sie	w3_d83e9297
kämen	w5_d83e9300
bloß,	w7_d83e9303
um	w9_d83e9306
Sachsen	w11_d83e9309
Wehr	w13_d83e9313
loß	w1_d83e9319
zu	w3_d83e9322
machen,	w5_d83e9325
damit,	w7_d83e9328
wann	w9_d83e9331
sie	w11_d83e9334
in	w13_d83e9338
Böh	w15_d83e9341
men	w1_d83e9346
ein	w3_d83e9349
Stück	w5_d83e9352
Arbeit	w7_d83e9355
bekämen,	w9_d83e9358
wir	w11_d83e9361
ihnen	w13_d83e9365
hinter	w1_d83e9370
den	w3_d83e9373
Rücken	w5_d83e9376
keinen	w7_d83e9379
Schaden	w9_d83e9382
zufügen	w11_d83e9385
können.	w1_d83e9390
Es	w3_d83e9393
würde	w5_d83e9396
uns	w7_d83e9399
zu	w9_d83e9402
seiner	w11_d83e9405
Zeit	w13_d83e9409
alles	w15_d83e9412
wider	w1_d83e9418
unversehrt	w3_d83e9421
zugestellet	w5_d83e9424
werden.	w7_d83e9427
Den	w9_d83e9430
ganzen	w1_d83e9435
1sten	w3_d83e9438
2.	w5_d83e9441
und	w7_d83e9444
3.	w9_d83e9447
Sept.	w11_d83e9450
sind	w13_d83e9454
Preusi	w15_d83e9457
sche	w1_d83e9462
Schiffe	w3_d83e9465
mit	w5_d83e9468
Munition	w7_d83e9471
in	w9_d83e9474
grosser	w11_d83e9477
Menge	w13_d83e9481
die	w1_d83e9486
Elbe	w3_d83e9489
paßirt.	w5_d83e9492
</p>
<head id="h2_d83e9498">
Amsterdam	w1_d83e9502
24.	w3_d83e9505
Sept.	w5_d83e9508
</head>
<p id="p4_d83e9511">
Aus	w1_d83e9515
Albanien	w3_d83e9518
in	w5_d83e9521
America	w7_d83e9524
schreibt	w9_d83e9527
man,	w11_d83e9530
daß	w1_d83e9535
die	w3_d83e9538
Hitze	w5_d83e9541
in	w7_d83e9544
diesen	w9_d83e9547
Sommer	w11_d83e9550
so	w13_d83e9554
ausser	w15_d83e9557
ordentlich	w1_d83e9562
gewesen,	w3_d83e9565
daß	w5_d83e9568
viele	w7_d83e9571
Menschen	w9_d83e9574
in	w11_d83e9577
An	w13_d83e9581
sehung	w1_d83e9587
der	w3_d83e9590
dicken	w5_d83e9593
Luft,	w7_d83e9596
ersticken	w9_d83e9599
müssen.	w11_d83e9602
Jndessen	w1_d83e9607
war	w3_d83e9610
sie	w5_d83e9613
niemalen	w7_d83e9616
so	w9_d83e9619
stark	w11_d83e9622
als	w13_d83e9626
den	w15_d83e9629
13.	w1_d83e9634
Julii.	w3_d83e9637
Die	w5_d83e9640
Leute	w7_d83e9643
wurden	w9_d83e9646
sogar	w11_d83e9649
im	w13_d83e9653
Kopf	w1_d83e9658
verrückt.	w3_d83e9661
Ein	w5_d83e9664
Schottländer	w7_d83e9667
glaubte,	w9_d83e9670
daß	w1_d83e9676
er	w3_d83e9679
sich	w5_d83e9682
mitten	w7_d83e9685
unter	w9_d83e9688
feindlichen	w11_d83e9691
Jndia	w13_d83e9695
nern	w1_d83e9700
befände,	w3_d83e9703
er	w5_d83e9706
lud	w7_d83e9709
sein	w9_d83e9712
Gewehr,	w11_d83e9715
und	w13_d83e9719
wäh	w15_d83e9722
rend	w1_d83e9727
dieser	w3_d83e9730
Beschäftigung	w5_d83e9733
fiel	w7_d83e9736
er	w9_d83e9739
todt	w11_d83e9742
zur	w13_d83e9746
Erde.	w15_d83e9749
Zwey	w1_d83e9754
Soldaten	w3_d83e9757
vom	w5_d83e9760
Regiment	w7_d83e9763
Orway	w9_d83e9766
er	w11_d83e9769
stickten	w1_d83e9775
gleichfalls,	w3_d83e9778
und	w5_d83e9781
13.	w7_d83e9784
andere	w9_d83e9787
fielen	w11_d83e9790
ohn	w13_d83e9794
mächtig	w1_d83e9799
zur	w3_d83e9802
Erde.	w5_d83e9805
Sie	w7_d83e9808
würden	w9_d83e9811
gleichfalls	w11_d83e9814
den	w1_d83e9819
Geist	w3_d83e9822
aufgegeben	w5_d83e9825
haben,	w7_d83e9828
wann	w9_d83e9831
man	w11_d83e9834
ih	w13_d83e9838
</p>
<p id="p10_d83e9851">
nen	w1_d83e9855
nicht	w3_d83e9858
geschwind	w5_d83e9861
eine	w7_d83e9864
Ader	w9_d83e9867
geöfnet	w11_d83e9870
hät	w13_d83e9874
</p>
<head id="h2_d83e9880">
Hamburg	w1_d83e9884
24.	w3_d83e9887
Sept.	w5_d83e9890
</head>
<p id="p4_d83e9893">
Mau	w1_d83e9897
reder	w3_d83e9900
hier	w5_d83e9903
von	w7_d83e9906
nichts	w9_d83e9909
als	w11_d83e9912
von	w13_d83e9916
der	w15_d83e9919
baldigen	w1_d83e9924
Uberkunft	w3_d83e9927
deren	w5_d83e9930
Rußischen	w7_d83e9933
Trupen,	w9_d83e9936
wovon	w1_d83e9941
dem	w3_d83e9944
Vernehmen	w5_d83e9947
nach	w7_d83e9950
25.	w9_d83e9953
bis	w11_d83e9956
30000.	w13_d83e9960
Mann	w1_d83e9966
zu	w3_d83e9969
Travemund	w5_d83e9972
unwert	w7_d83e9975
Lübeck	w9_d83e9978
ausge	w11_d83e9981
schiffet	w1_d83e9986
werden	w3_d83e9989
sollen,	w5_d83e9992
da	w7_d83e9995
indessen	w9_d83e9998
die	w11_d83e10001
zu	w13_d83e10005
Land	w15_d83e10008
gehende	w1_d83e10013
Armee	w3_d83e10016
ihren	w5_d83e10019
Marsch	w7_d83e10022
durch	w9_d83e10025
Curland	w11_d83e10028
nehmen	w1_d83e10033
wird,	w3_d83e10036
um	w5_d83e10039
in	w7_d83e10042
Preussen	w9_d83e10045
einzurücken.	w11_d83e10048
</p>
<head id="h2_d83e10055">
Altona	w1_d83e10059
24.	w3_d83e10062
Sept.	w5_d83e10065
</head>
<p id="p4_d83e10068">
Vorgestern	w1_d83e10072
erhielte	w3_d83e10075
der	w5_d83e10078
zu	w7_d83e10081
Hamburg	w9_d83e10084
be	w11_d83e10087
findliche	w1_d83e10092
Rußisch=kaiserl.	w3_d83e10095
Minister,	w5_d83e10098
Herr	w7_d83e10101
Graf	w9_d83e10104
von	w1_d83e10109
Soltikow,	w3_d83e10112
eine	w5_d83e10115
Staffette	w7_d83e10118
von	w9_d83e10121
Peters	w11_d83e10124
burg;	w1_d83e10130
werauf	w3_d83e10133
er	w5_d83e10136
noch	w7_d83e10139
denselben	w9_d83e10142
Nachmittag	w11_d83e10145
in	w1_d83e10150
Geschäften	w3_d83e10153
seines	w5_d83e10156
Hofes	w7_d83e10159
nach	w9_d83e10162
Lübeck	w11_d83e10165
reisete.	w13_d83e10169
An	w1_d83e10174
dem	w3_d83e10177
Marsche	w5_d83e10180
der	w7_d83e10183
Russen	w9_d83e10186
ist	w11_d83e10189
nicht	w13_d83e10193
mehr	w15_d83e10196
zu	w1_d83e10201
zweifeln.	w3_d83e10204
Wegen	w5_d83e10207
ihrer	w7_d83e10210
Bestimmung	w9_d83e10213
ist,	w11_d83e10216
dem	w1_d83e10222
ganz	w3_d83e10225
sichern	w5_d83e10228
Vernehmen	w7_d83e10231
nach,	w9_d83e10234
bereits	w11_d83e10237
von	w1_d83e10242
Jhro	w3_d83e10245
Majestät	w5_d83e10248
der	w7_d83e10251
Kaiserin	w9_d83e10254
aller	w11_d83e10257
Reussen	w13_d83e10261
eine	w1_d83e10266
Declaration	w3_d83e10269
ergangen,	w5_d83e10272
worin	w7_d83e10275
unter	w9_d83e10278
an	w11_d83e10281
dern	w1_d83e10286
gesagt	w3_d83e10289
wird,	w5_d83e10292
„daß	w7_d83e10295
Jhre	w9_d83e10298
Majestät	w11_d83e10301
die	w13_d83e10305
Kaiserin,	w1_d83e10311
nachdem	w3_d83e10314
alle	w5_d83e10317
Dero	w7_d83e10320
Bemühungen,	w9_d83e10323
um	w1_d83e10328
die	w3_d83e10331
Ruhe	w5_d83e10334
in	w7_d83e10337
dem	w9_d83e10340
Teutschen	w11_d83e10343
Reiche	w13_d83e10347
zu	w15_d83e10350
erhalten,	w1_d83e10355
vergeblich	w3_d83e10358
gewesen,	w5_d83e10361
sich	w7_d83e10364
bemüßiget	w9_d83e10367
gesehen,	w1_d83e10372
ihren	w3_d83e10375
Defensiv=verbindungen	w5_d83e10378
mit	w7_d83e10381
ihren	w1_d83e10387
Bunds=genossen	w3_d83e10390
in	w5_d83e10393
diesem	w7_d83e10396
Reiche	w9_d83e10399
ein	w11_d83e10402
Genügen	w1_d83e10407
zu	w3_d83e10410
leisten,	w5_d83e10413
und	w7_d83e10416
die	w9_d83e10419
Freyheit	w11_d83e10422
und	w13_d83e10426
Vorrechte	w1_d83e10431
desselben	w3_d83e10434
erhalten	w5_d83e10437
zu	w7_d83e10440
helfen.	w9_d83e10443
Höchst	w11_d83e10446
dieselbe	w1_d83e10451
hätten	w3_d83e10454
zu	w5_d83e10457
dem	w7_d83e10460
Ende	w9_d83e10463
die	w11_d83e10466
Ordres	w13_d83e10470
er	w15_d83e10473
theilet,	w1_d83e10479
daß	w3_d83e10482
eine	w5_d83e10485
Armee	w7_d83e10488
von	w9_d83e10491
120000.	w11_d83e10494
Mann	w13_d83e10498
den	w1_d83e10503
Marsch	w3_d83e10506
antretten	w5_d83e10509
sollte.”	w7_d83e10512
Andern	w9_d83e10515
Nach	w11_d83e10518
richten	w1_d83e10523
zufolge	w3_d83e10526
seynd	w5_d83e10529
diese	w7_d83e10532
Trupen	w9_d83e10535
schon	w11_d83e10538
in	w13_d83e10542
voller	w1_d83e10547
Bewegung;	w3_d83e10550
der	w5_d83e10553
Marsch	w7_d83e10556
derselben	w9_d83e10559
gienge	w11_d83e10562
von	w1_d83e10568
Liefland	w3_d83e10571
aus	w5_d83e10574
durch	w7_d83e10577
Pohlen,	w9_d83e10580
und	w11_d83e10583
das	w13_d83e10587
Pohlnische	w1_d83e10592
Preussen.	w3_d83e10595
Eine	w5_d83e10598
andere	w7_d83e10601
Rußische	w9_d83e10604
Armee	w1_d83e10609
von	w3_d83e10612
70000.	w5_d83e10615
Mann,	w7_d83e10618
und	w9_d83e10621
eine	w11_d83e10624
grosse	w13_d83e10628
Anzahl	w1_d83e10633
Galeeren	w3_d83e10636
würden	w5_d83e10639
noch	w7_d83e10642
besonders	w9_d83e10645
in	w11_d83e10648
Bereitschaft	w1_d83e10654
gehalten.	w3_d83e10657
</p>
<head id="h2_d83e10663">
Dreßden	w1_d83e10667
1.	w3_d83e10670
October.	w5_d83e10673
</head>
<p id="p4_d83e10676">
Den	w1_d83e10680
28.	w3_d83e10683
verwichenen	w5_d83e10686
Monats	w7_d83e10689
hat	w9_d83e10692
man	w11_d83e10695
einiges	w1_d83e10700
Geschütz,	w3_d83e10703
ingleichen	w5_d83e10706
etliche	w7_d83e10709
70.	w9_d83e10712
Mann	w11_d83e10715
Kaiserl.	w1_d83e10720
Kriegs=gefangene	w3_d83e10723
unter	w5_d83e10726
einer	w7_d83e10729
Be	w9_d83e10732
deckung	w1_d83e10738
von	w3_d83e10741
Militz	w5_d83e10744
nach	w7_d83e10747
Magdeburg	w9_d83e10750
trans	w11_d83e10753
portiret.	w1_d83e10758
</p>
<p id="p6_d83e10761">
Wie	w1_d83e10765
verlautet,	w3_d83e10768
so	w5_d83e10771
sind	w7_d83e10774
die	w9_d83e10777
Schiffe,	w11_d83e10780
die	w13_d83e10784
man	w1_d83e10789
am	w3_d83e10792
Sonntage	w5_d83e10795
mit	w7_d83e10798
Brod	w9_d83e10801
und	w11_d83e10804
Mehl	w13_d83e10808
beladen	w1_d83e10813
hat,	w3_d83e10816
eine	w5_d83e10819
Viertel=meile	w7_d83e10822
von	w9_d83e10825
Pirna	w11_d83e10828
wo	w13_d83e10832
das	w1_d83e10838
Preussische	w3_d83e10841
Haupt	w5_d83e10844
lager	w7_d83e10847
ist,	w9_d83e10850
ausgeschiffet	w11_d83e10853
worden,	w1_d83e10858
und	w3_d83e10861
man	w5_d83e10864
hat	w7_d83e10867
hernach	w9_d83e10870
den	w11_d83e10873
Proviant,	w13_d83e10877
Wügen	w1_d83e10882
weiter	w3_d83e10885
fortgeschaffet.	w5_d83e10888
auf	w1_d83e10893
</p>
<p id="p8_d83e10896">
Es	w1_d83e10900
stehen	w3_d83e10903
wiederum	w5_d83e10906
etliche	w7_d83e10909
60	w9_d83e10912
Schiffe	w11_d83e10915
mit	w13_d83e10919
Proviant,	w1_d83e10924
Mehl	w3_d83e10927
und	w5_d83e10930
Brod	w7_d83e10933
in	w9_d83e10936
Bereitschaft,	w11_d83e10939
nach	w1_d83e10944
dem	w3_d83e10947
Haupt=lager	w5_d83e10950
abzufahren;	w7_d83e10953
und	w9_d83e10956
ob	w11_d83e10959
doch	w1_d83e10965
noch	w3_d83e10968
Tag	w5_d83e10971
und	w7_d83e10974
Nacht	w9_d83e10977
fortgebacken.	w11_d83e10980
</p>
<p id="p10_d83e10983">
Aus	w1_d83e10987
dem	w3_d83e10990
Königl.	w5_d83e10993
Haupt=lager	w7_d83e10996
zu	w9_d83e10999
Zedlitz	w11_d83e11002
verlautet,	w1_d83e11007
daß	w3_d83e11010
am	w5_d83e11013
Dienstage	w7_d83e11016
Se.	w9_d83e11019
Majestät	w11_d83e11022
der	w1_d83e11027
König	w3_d83e11030
mit	w5_d83e11033
4.	w7_d83e11036
Regimentern	w9_d83e11039
Jnfanteri,	w11_d83e11042
1.	w1_d83e11048
Bat	w3_d83e11051
illon	w5_d83e11054
Grenadiers,	w7_d83e11057
und	w9_d83e11060
2.	w11_d83e11063
Cavalle	w13_d83e11067
rie=regimentern	w1_d83e11072
eiligst	w3_d83e11075
zu	w5_d83e11078
der	w7_d83e11081
Armee	w9_d83e11084
nacher	w11_d83e11087
Böheim	w1_d83e11092
aufgebrochen	w3_d83e11095
seynd.	w5_d83e11098
</p>
<p id="p12_d83e11102">
Gestern	w1_d83e11106
seynd	w3_d83e11109
mehr	w5_d83e11112
als	w7_d83e11115
500.	w9_d83e11118
Prussische	w11_d83e11121
Proviant=wägen	w1_d83e11126
hieher	w3_d83e11129
gekommen,	w5_d83e11132
welche	w7_d83e11135
von	w1_d83e11140
hier	w3_d83e11143
aus	w5_d83e11146
Proviant	w7_d83e11149
und	w9_d83e11152
Mehl	w11_d83e11155
nach	w13_d83e11159
An	w15_d83e11162
ßig	w1_d83e11168
und	w3_d83e11171
Leitmeritz	w5_d83e11174
bringen	w7_d83e11177
sollen.	w9_d83e11180
Am	w11_d83e11183
ersten	w13_d83e11187
Orte	w1_d83e11192
sollen	w3_d83e11195
die	w5_d83e11198
Feld=bäcker	w7_d83e11201
stehen.	w9_d83e11204
</p>
<p id="p14_d83e11207">
Die	w1_d83e11211
Preussischen	w3_d83e11214
Schild=wachten	w5_d83e11217
seynd	w7_d83e11220
je	w9_d83e11223
tzund	w1_d83e11228
auf	w3_d83e11231
den	w5_d83e11234
Kreutz=thurn	w7_d83e11237
verleget	w9_d83e11240
worden,	w11_d83e11243
um	w1_d83e11248
zu	w3_d83e11251
sehen,	w5_d83e11254
was	w7_d83e11257
in	w9_d83e11260
dem	w11_d83e11263
Lager	w13_d83e11267
vorgehet.	w15_d83e11270
Diese	w1_d83e11276
Woche	w3_d83e11279
wird	w5_d83e11282
man	w7_d83e11285
wol	w9_d83e11288
mit	w11_d83e11291
Ansräu	w13_d83e11295
mung	w1_d83e11300
des	w3_d83e11303
grossen	w5_d83e11306
Geschützes	w7_d83e11309
in	w9_d83e11312
dem	w11_d83e11315
Zeug	w13_d83e11319
hause	w1_d83e11324
fertig	w3_d83e11327
werden.	w5_d83e11330
Es	w7_d83e11333
gehet	w9_d83e11336
alle	w11_d83e11339
Tage	w13_d83e11343
ein	w15_d83e11346
ordentlicher	w1_d83e11351
Post=wagen	w3_d83e11354
an	w5_d83e11357
dem	w7_d83e11360
Könige	w9_d83e11363
von	w11_d83e11366
Preussen	w1_d83e11372
nach	w3_d83e11375
Zedlitz	w5_d83e11378
ab,	w7_d83e11381
und	w9_d83e11384
