<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
würklich	w3_d651e11619
zurück	w5_d651e11622
gesendet	w7_d651e11625
worden,	w9_d651e11628
in	w11_d651e11631
die	w1_d651e11636
Befolgung	w3_d651e11639
zu	w5_d651e11642
bringen,	w7_d651e11645
sofort	w9_d651e11648
erwehnte	w11_d651e11651
Officiers	w1_d651e11657
solchergestalten	w3_d651e11660
hinwiederum	w5_d651e11663
zu	w7_d651e11666
rück	w1_d651e11671
berufen	w3_d651e11674
zu	w5_d651e11677
lassen,	w7_d651e11680
daß	w9_d651e11683
sie	w11_d651e11686
sich	w13_d651e11690
sofort,	w15_d651e11693
und	w1_d651e11698
längstens	w3_d651e11701
a	w5_d651e11704
dato	w7_d651e11707
binnen	w9_d651e11710
8.	w11_d651e11713
Wochen,	w13_d651e11717
wann	w1_d651e11722
nach	w3_d651e11725
Entlegenheit	w5_d651e11728
des	w7_d651e11731
Orts	w9_d651e11734
ihres	w11_d651e11737
jetzigen	w1_d651e11743
Aufenthalts	w3_d651e11746
solches	w5_d651e11749
thunlich	w7_d651e11752
ist,	w9_d651e11755
an	w11_d651e11758
dem	w1_d651e11763
in	w3_d651e11766
diesseitigen	w5_d651e11769
Landen	w7_d651e11772
ihnen	w9_d651e11775
schon	w11_d651e11778
vor	w13_d651e11782
hin	w1_d651e11787
bestimmt	w3_d651e11790
gewesten	w5_d651e11793
Aufenthalts=ort	w7_d651e11796
ohn	w9_d651e11799
fehlbar	w1_d651e11804
einfinden,	w3_d651e11807
und	w5_d651e11810
sich	w7_d651e11813
daselbst	w9_d651e11816
in	w11_d651e11819
solang	w13_d651e11823
aufhalten	w1_d651e11829
sollen,	w3_d651e11832
bis	w5_d651e11835
sie	w7_d651e11838
förmlich	w9_d651e11841
ausgewech	w11_d651e11844
selt	w1_d651e11849
seyn.	w3_d651e11852
</p>
<p id="p26_d651e11855">
Welchemnach	w1_d651e11859
mithin	w3_d651e11862
obgedachte	w5_d651e11865
Officiers	w7_d651e11868
samt	w1_d651e11873
und	w3_d651e11876
besonders	w5_d651e11879
hiemit,	w7_d651e11882
und	w9_d651e11885
in	w11_d651e11888
Kraft	w13_d651e11892
dieses	w1_d651e11897
citiret	w3_d651e11900
werden,	w5_d651e11903
binnen	w7_d651e11906
obiger	w9_d651e11909
Frist	w11_d651e11912
sich	w1_d651e11918
ganz	w3_d651e11921
ohnfehlbar	w5_d651e11924
in	w7_d651e11927
diesseitigen	w9_d651e11930
Landen	w11_d651e11933
persönlich	w1_d651e11938
zu	w3_d651e11941
stellen,	w5_d651e11944
gleich	w7_d651e11947
dann,	w9_d651e11950
in	w11_d651e11953
sofer	w13_d651e11957
ne	w1_d651e11962
ein	w3_d651e11965
oder	w5_d651e11968
der	w7_d651e11971
andere	w9_d651e11974
durch	w11_d651e11977
gefährliche	w13_d651e11981
Krankheit	w1_d651e11986
daran	w3_d651e11989
gehindert	w5_d651e11992
seyn	w7_d651e11995
sollte,	w9_d651e11998
we	w11_d651e12001
nigstens	w1_d651e12007
derjenige	w3_d651e12010
solches	w5_d651e12013
förmlich,	w7_d651e12016
und	w9_d651e12019
zwar	w1_d651e12024
mit	w3_d651e12027
der	w5_d651e12030
untereinsten	w7_d651e12033
beygefügten	w9_d651e12036
Ver	w11_d651e12039
sicherung	w1_d651e12044
zu	w3_d651e12047
erweisen	w5_d651e12050
verbunden	w7_d651e12053
ist,	w9_d651e12056
daß	w11_d651e12059
selber	w1_d651e12064
nach	w3_d651e12067
erfolgter	w5_d651e12070
Genesung,	w7_d651e12073
ohne	w9_d651e12076
Er	w11_d651e12079
wartung	w1_d651e12085
einer	w3_d651e12088
neuen	w5_d651e12091
Ordre,	w7_d651e12094
seine	w9_d651e12097
Ruckrei	w11_d651e12100
se	w1_d651e12105
antreten	w3_d651e12108
wolle:	w5_d651e12111
wohingegen	w7_d651e12114
diejenigen,	w9_d651e12117
welche	w1_d651e12122
wider	w3_d651e12125
Verhoffen	w5_d651e12128
sich	w7_d651e12131
weder	w9_d651e12134
stellen,	w11_d651e12137
noch	w1_d651e12142
ihre	w3_d651e12145
Krankheit	w5_d651e12148
behörig	w7_d651e12151
darthun,	w9_d651e12154
ohn	w11_d651e12157
ausbleiblich	w1_d651e12163
zu	w3_d651e12166
gewarten	w5_d651e12169
haben,	w7_d651e12172
daß	w9_d651e12175
nach	w11_d651e12178
denen	w1_d651e12183
in	w3_d651e12186
solchen	w5_d651e12189
Fällen	w7_d651e12192
gewöhnlichen	w9_d651e12195
Ge	w11_d651e12198
sätzen,	w1_d651e12203
Kriegs=rechten	w3_d651e12206
und	w5_d651e12209
Gebräuchen	w7_d651e12212
oh	w9_d651e12215
ne	w1_d651e12220
Nachsicht	w3_d651e12223
gegen	w5_d651e12226
selbe	w7_d651e12229
Verfahren	w9_d651e12232
werden	w11_d651e12235
solle;	w1_d651e12241
dahero	w3_d651e12244
dann,	w5_d651e12247
und	w7_d651e12250
damit	w9_d651e12253
niemand	w11_d651e12256
mit	w1_d651e12261
der	w3_d651e12264
Unwissenheit	w5_d651e12267
sich	w7_d651e12270
zu	w9_d651e12273
entschuldigen	w11_d651e12276
Anlaß	w1_d651e12281
nehmen	w3_d651e12284
möge,	w5_d651e12287
von	w7_d651e12290
diesem	w9_d651e12293
Zurück	w11_d651e12296
</p>
<p id="p28_d651e12299">
berufungs=befehl	w1_d651e12303
nicht	w3_d651e12306
allein	w5_d651e12309
ein	w7_d651e12312
Exemplar	w9_d651e12315
dem	w1_d651e12320
gegenseitigen	w3_d651e12323
General=commando	w5_d651e12326
zu	w7_d651e12329
gesendet,	w1_d651e12334
sondern	w3_d651e12337
auch	w5_d651e12340
solches	w7_d651e12343
durch	w9_d651e12346
den	w11_d651e12349
Druck	w1_d651e12355
in	w3_d651e12358
denen	w5_d651e12361
öffentlichen	w7_d651e12364
Zeitungen	w9_d651e12367
be	w11_d651e12370
kannt	w1_d651e12375
gemacht	w3_d651e12378
wird.	w5_d651e12381
So	w7_d651e12384
geschehen	w9_d651e12387
Wien	w11_d651e12390
den	w1_d651e12395
21.	w3_d651e12398
April	w5_d651e12401
1762.	w7_d651e12404
Auf	w1_d651e12409
eigenen	w3_d651e12412
allerhöchsten	w5_d651e12415
Befehl	w7_d651e12418
Jhrer	w9_d651e12421
Kaiserl.	w1_d651e12427
Königl.	w3_d651e12430
Apostol.	w5_d651e12433
Majestät.	w7_d651e12436
</p>
<p id="p30_d651e12439">
Dero	w1_d651e12443
zur	w3_d651e12446
Besorgung	w5_d651e12449
deren	w7_d651e12452
Königl.	w9_d651e12455
Preußischen	w1_d651e12460
Kriegs=gefangenen	w3_d651e12463
aller	w5_d651e12466
gnädigst	w1_d651e12471
bestellter	w3_d651e12474
Feldkriegscom	w5_d651e12477
missarius.	w1_d651e12483
</p>
<head id="h2_d651e12489">
(L.	w1_d651e12493
S.)	w3_d651e12496
Bernhard	w5_d651e12499
v.	w7_d651e12502
Dier.	w9_d651e12505
CITATORIUM	w1_d651e12510
</head>
<p id="p4_d651e12513">
An	w1_d651e12517
die	w3_d651e12520
Königl.	w5_d651e12523
Preußische	w7_d651e12526
Kriegsgefan	w9_d651e12529
gene	w1_d651e12534
Officier,	w3_d651e12537
welche	w5_d651e12540
vorhin	w7_d651e12543
auf	w9_d651e12546
ihr	w11_d651e12549
Eh	w13_d651e12553
ren=wort	w1_d651e12558
beurlaubet	w3_d651e12561
worden,	w5_d651e12564
und	w7_d651e12567
nun	w9_d651e12570
mehro	w1_d651e12576
solchergestalten	w3_d651e12579
wiederum	w5_d651e12582
zurück	w7_d651e12585
berufen	w1_d651e12590
werden,	w3_d651e12593
daß	w5_d651e12596
sie	w7_d651e12599
sofort,	w9_d651e12602
und	w11_d651e12605
läng	w13_d651e12609
stens	w1_d651e12614
binnen	w3_d651e12617
8.	w5_d651e12620
Wochen	w7_d651e12623
sich	w9_d651e12626
an	w11_d651e12629
dem	w13_d651e12633
ih	w15_d651e12636
nen	w1_d651e12641
vorhin	w3_d651e12644
bestimmt	w5_d651e12647
gewesten	w7_d651e12650
Aufent	w9_d651e12653
halts=ort	w1_d651e12659
einfinden	w3_d651e12662
sollen.	w5_d651e12665
</p>
<head id="h2_d651e12671">
Lista	w1_d651e12675
deren	w3_d651e12678
Verstorbenen	w5_d651e12681
zu	w7_d651e12684
Wien	w9_d651e12687
in	w1_d651e12692
und	w3_d651e12695
vor	w5_d651e12698
der	w7_d651e12701
Stadt.	w9_d651e12704
Den	w1_d651e12709
20.	w3_d651e12712
April.	w5_d651e12715
Jn	w7_d651e12718
der	w9_d651e12721
Stadt.	w11_d651e12724
</head>
<list id="l4_d651e12727">
Fr.	w1_d651e12731
Anna	w3_d651e12734
Sab.	w5_d651e12737
Wolfin,	w7_d651e12740
Wittwe,	w9_d651e12743
bey	w11_d651e12746
der	w13_d651e12750
Holder	w15_d651e12753
staud.	w1_d651e12758
auf	w3_d651e12761
der	w5_d651e12764
Sailerst.,	w7_d651e12767
alt	w9_d651e12770
80.	w11_d651e12773
J.	w13_d651e12777
Anna	w1_d651e12782
Augstätterin,	w3_d651e12785
Wittwe,	w5_d651e12788
im	w7_d651e12791
Fabris.	w9_d651e12794
H.	w11_d651e12797
in	w13_d651e12801
der	w15_d651e12804
Waldzeil,	w1_d651e12810
alt	w3_d651e12813
51.	w5_d651e12816
J.	w7_d651e12819
</list>
<head id="h2_d651e12827">
Vor	w1_d651e12831
der	w3_d651e12834
Stadt.	w5_d651e12837
</head>
<list id="l4_d651e12840">
Dem	w1_d651e12844
Jac.	w3_d651e12847
Sedelmayr,	w5_d651e12850
Burgerl.	w7_d651e12853
Schuhmach.,	w9_d651e12856
s.	w11_d651e12859
T.	w1_d651e12864
Theres.,	w3_d651e12867
beym	w5_d651e12870
gold.	w7_d651e12873
Läm.	w9_d651e12876
im	w11_d651e12879
Liechtenth.,	w13_d651e12883
alt	w15_d651e12886
27.	w1_d651e12891
J.	w3_d651e12894
Christoph	w1_d651e12900
Carl,	w3_d651e12903
gew.	w5_d651e12906
Trag.,	w7_d651e12909
beym	w9_d651e12912
weis.	w11_d651e12915
Läm.	w13_d651e12919
im	w15_d651e12922
Liechtenth.,	w1_d651e12927
alt	w3_d651e12930
75.	w5_d651e12933
J.	w7_d651e12936
Math.	w1_d651e12941
Latzarus,	w3_d651e12944
gew.	w5_d651e12947
Kuchel	w7_d651e12950
gart.,	w9_d651e12953
im	w11_d651e12956
Steineris.	w13_d651e12960
H.	w1_d651e12965
zu	w3_d651e12968
Erdberg,	w5_d651e12971
alt	w7_d651e12974
46.	w9_d651e12977
J.	w11_d651e12980
Dem	w1_d651e12986
Franz	w3_d651e12989
Schäffer,	w5_d651e12992
K.	w7_d651e12995
Reit=kn.,	w9_d651e12998
s.	w11_d651e13001
W.	w13_d651e13005
Juliana,	w15_d651e13008
beyn	w1_d651e13013
5.	w3_d651e13016
Lerch.	w5_d651e13019
untern	w7_d651e13022
Weiß=gärb.,	w9_d651e13025
alt	w11_d651e13028
52.	w13_d651e13032
J.	w15_d651e13035
Dem	w1_d651e13040
Georg	w3_d651e13043
Weber,	w5_d651e13046
Taglöhn.,	w7_d651e13049
s.	w9_d651e13052
W.	w11_d651e13055
Reg.,	w13_d651e13059
im	w15_d651e13062
Walzeris.	w1_d651e13067
H.	w3_d651e13070
am	w5_d651e13073
Hundsth.,	w7_d651e13076
alt	w9_d651e13079
30.	w11_d651e13082
J.	w13_d651e13086
Elisab.	w1_d651e13092
Weißin,	w3_d651e13095
Wittwe,	w5_d651e13098
bey	w7_d651e13101
der	w9_d651e13104
gold.	w11_d651e13107
Kug.	w13_d651e13111
am	w15_d651e13114
Neustift,	w1_d651e13119
alt	w3_d651e13122
64.	w5_d651e13125
J.	w7_d651e13128
Christina	w1_d651e13133
Ssieglin,	w3_d651e13136
Wittwe,	w5_d651e13139
im	w7_d651e13142
Flecksiederis.	w9_d651e13145
H.	w11_d651e13148
auf	w1_d651e13153
der	w3_d651e13156
Landstr.,	w5_d651e13159
alt	w7_d651e13162
66.	w9_d651e13165
J.	w11_d651e13168
Jacob	w1_d651e13174
Sturzer,	w3_d651e13177
Leinweb.,	w5_d651e13180
in	w7_d651e13183
s.	w9_d651e13186
H.	w11_d651e13189
zu	w13_d651e13193
Erdb.,	w15_d651e13196
69.	w17_d651e13199
J.	w19_d651e13202
Barb.	w1_d651e13207
Hochhauserin,	w3_d651e13210
Wittwe,	w5_d651e13213
bey	w7_d651e13216
gr.	w9_d651e13219
Salz=küf.	w11_d651e13222
auf	w13_d651e13226
der	w1_d651e13231
Laimgr.,	w3_d651e13234
alt	w5_d651e13237
72.	w7_d651e13240
J.	w9_d651e13243
</list>
<list id="l8_d651e13249">
Dem	w1_d651e13253
Jacob	w3_d651e13256
Oegelgraser,	w5_d651e13259
Taglöhn.,	w7_d651e13262
s.	w9_d651e13265
W.	w11_d651e13268
Eva,	w13_d651e13272
bey	w15_d651e13275
denen	w1_d651e13280
7.	w3_d651e13283
Stern.	w5_d651e13286
in	w7_d651e13289
der	w9_d651e13292
Josephst.,	w11_d651e13295
alt	w13_d651e13299
50.	w15_d651e13302
J.	w17_d651e13305
Dem	w1_d651e13310
Barth.	w3_d651e13313
Haßlinger,	w5_d651e13316
Schlos,	w7_d651e13319
s.	w9_d651e13322
K.	w11_d651e13325
Jos.,	w13_d651e13329
beym	w15_d651e13332
bl.	w1_d651e13338
Mond=schein	w3_d651e13341
in	w5_d651e13344
der	w7_d651e13347
Leopoldst.,	w9_d651e13350
alt	w11_d651e13353
2.	w13_d651e13357
J.	w15_d651e13360
Cathar.	w1_d651e13365
N.,	w3_d651e13368
Wais,	w5_d651e13371
bey	w7_d651e13374
St.	w9_d651e13377
Jos.	w11_d651e13380
bey	w13_d651e13384
Maria=hülf,	w15_d651e13387
alt	w1_d651e13392
4.	w3_d651e13395
J.	w5_d651e13398
</list>
<head id="h2_d651e13405">
Summa	w1_d651e13409
14.	w3_d651e13412
Person.,	w5_d651e13415
darunt.	w7_d651e13418
2.	w9_d651e13421
Kind.	w11_d651e13424
Den	w1_d651e13429
21.	w3_d651e13432
April.	w5_d651e13435
Jn	w1_d651e13440
der	w3_d651e13443
Stadt.	w5_d651e13446
</head>
<list id="l4_d651e13449">
Der	w1_d651e13453
Wol=edel=geb.	w3_d651e13456
Hr.	w5_d651e13459
Ferd.	w7_d651e13462
Domin.	w9_d651e13465
v.	w11_d651e13468
Penitsch.	w13_d651e13472
K.	w1_d651e13477
K.	w3_d651e13480
Ministerial=banco=deyut.=secret.,	w5_d651e13483
im	w7_d651e13486
Klo	w9_d651e13489
ster	w1_d651e13494
beyn	w3_d651e13497
PP.	w5_d651e13500
Capuc.	w7_d651e13503
am	w9_d651e13506
neu.	w11_d651e13509
Markt,	w13_d651e13513
alda,	w15_d651e13516
65.	w17_d651e13519
J.	w19_d651e13522
Hr.	w1_d651e13528
Ant.	w3_d651e13531
Valorsy,	w5_d651e13534
K.	w7_d651e13537
K.	w9_d651e13540
Jngenieur=leuten.,	w11_d651e13543
in	w13_d651e13547
dem	w15_d651e13550
Schweighartis.	w1_d651e13555
H.	w3_d651e13558
in	w5_d651e13561
der	w7_d651e13564
Singerstr.,	w9_d651e13567
alt	w11_d651e13570
58.	w13_d651e13574
J.	w15_d651e13577
Maria	w1_d651e13582
Cathar.	w3_d651e13585
Mardschlegerin,	w5_d651e13588
Burgerl.	w7_d651e13591
Wittwe,	w9_d651e13594
im	w1_d651e13599
Schotten=hof,	w3_d651e13602
alt	w5_d651e13605
64.	w7_d651e13608
J.	w9_d651e13611
Phil.	w1_d651e13617
Fein,	w3_d651e13620
Burgerl.	w5_d651e13623
Wirt,	w7_d651e13626
bey	w9_d651e13629
der	w11_d651e13632
gold.	w13_d651e13636
Ent.	w15_d651e13639
in	w17_d651e13642
der	w1_d651e13647
Schulerstr.,	w3_d651e13650
alt	w5_d651e13653
56.	w7_d651e13656
J.	w9_d651e13659
Dem	w1_d651e13664
Ant.	w3_d651e13667
Lechner,	w5_d651e13670
Trag.,	w7_d651e13673
s.	w9_d651e13676
W.	w11_d651e13679
Maria	w13_d651e13683
Anna,	w15_d651e13686
bey	w17_d651e13689
der	w1_d651e13694
Kuh	w3_d651e13697
am	w5_d651e13700
Bret	w7_d651e13703
in	w9_d651e13706
der	w11_d651e13709
obern	w13_d651e13713
Bäckerstr.,	w15_d651e13716
46.	w17_d651e13719
J.	w19_d651e13722
</list>
<head id="h2_d651e13729">
Vor	w1_d651e13733
der	w3_d651e13736
Stadt.	w5_d651e13739
</head>
<list id="l4_d651e13742">
Dem	w1_d651e13746
Phil	w3_d651e13749
Zubuß,	w5_d651e13752
Burgerl.	w7_d651e13755
Stick.,	w9_d651e13758
s.	w11_d651e13761
W.	w13_d651e13765
Magdal.	w15_d651e13768
bey	w1_d651e13773
der	w3_d651e13776
gold.	w5_d651e13779
Schnal.	w7_d651e13782
bey	w9_d651e13785
Maria	w11_d651e13788
hülf,	w13_d651e13792
alt	w15_d651e13795
28.	w17_d651e13798
J.	w19_d651e13801
Georg	w1_d651e13806
Wagner,	w3_d651e13809
gew.	w5_d651e13812
Burgerl.	w7_d651e13815
Färb.,	w9_d651e13818
in	w11_d651e13821
s.	w13_d651e13825
H.	w15_d651e13828
bey	w17_d651e13831
Maria=hülf	w1_d651e13837
alt	w3_d651e13840
75.	w5_d651e13843
J.	w7_d651e13846
Justina	w1_d651e13851
Laruschin,	w3_d651e13854
Wittwe,	w5_d651e13857
beym	w7_d651e13860
gold.	w9_d651e13863
Pflug	w11_d651e13866
am	w13_d651e13870
Spitalberg,	w1_d651e13875
alt	w3_d651e13878
73.	w5_d651e13881
J.	w7_d651e13884
Math.	w1_d651e13889
Dorbe,	w3_d651e13892
K.	w5_d651e13895
Roß	w7_d651e13898
wart.,	w9_d651e13901
beym	w11_d651e13904
gr.	w13_d651e13908
Pfau.	w15_d651e13911
auf	w17_d651e13914
der	w1_d651e13920
Laimgr,	w3_d651e13923
alt	w5_d651e13926
38.	w7_d651e13929
J.	w9_d651e13932
Dem	w1_d651e13937
Veit	w3_d651e13940
Wastel,	w5_d651e13943
Trag.,	w7_d651e13946
s.	w9_d651e13949
W.	w11_d651e13952
Magdal.,	w13_d651e13956
bey	w15_d651e13959
dem	w17_d651e13962
gold.	w1_d651e13967
Adl.	w3_d651e13970
bey	w5_d651e13973
St.	w7_d651e13976
Ulrich,	w9_d651e13979
alt	w11_d651e13982
66.	w13_d651e13986
J.	w15_d651e13989
Jos.	w1_d651e13994
Reisinger,	w3_d651e13997
Wäscher,	w5_d651e14000
in	w7_d651e14003
s	w9_d651e14006
H.	w11_d651e14009
zu	w13_d651e14013
Erdb.,	w15_d651e14016
73.	w17_d651e14019
J.	w19_d651e14022
Lor	w1_d651e14028
Eimann,	w3_d651e14031
Taglöhn.,	w5_d651e14034
beym	w7_d651e14037
rot.	w9_d651e14040
Hahn	w11_d651e14043
am	w13_d651e14047
Him	w15_d651e14050
mel=pfort=gr.,	w1_d651e14055
alt	w3_d651e14058
36.	w5_d651e14061
J.	w7_d651e14064
Dem	w1_d651e14069
Ludw.	w3_d651e14072
Haß,	w5_d651e14075
Tischl.,	w7_d651e14078
s.	w9_d651e14081
K.	w11_d651e14084
Math.,	w13_d651e14088
beyn	w15_d651e14091
3.	w17_d651e14094
Lil.	w19_d651e14097
im	w1_d651e14102
Lerchenf.,	w3_d651e14105
alt	w5_d651e14108
4.	w7_d651e14111
J.	w9_d651e14114
Dem	w1_d651e14120
Georg	w3_d651e14123
Wagner,	w5_d651e14126
Taglöhn.,	w7_d651e14129
s.	w9_d651e14132
K.	w11_d651e14135
Anna,	w13_d651e14139
beym	w15_d651e14142
rot.	w1_d651e14147
Apf.	w3_d651e14150
oberm	w5_d651e14153
Neustift,	w7_d651e14156
alt	w9_d651e14159
6.	w11_d651e14162
J.	w13_d651e14166
Anna	w1_d651e14171
Kernbeisserin	w3_d651e14174
ledig,	w5_d651e14177
beym	w7_d651e14180
schwarz.	w9_d651e14183
Adl.	w11_d651e14186
in	w13_d651e14190
der	w15_d651e14193
Rossau,	w1_d651e14198
alt	w3_d651e14201
85.	w5_d651e14204
J.	w7_d651e14207
Eine	w1_d651e14213
unbekannte	w3_d651e14216
Manns	w5_d651e14219
pers.,	w7_d651e14222
im	w9_d651e14225
Todten=hütel	w11_d651e14228
auf	w13_d651e14232
der	w1_d651e14237
Wied.,	w3_d651e14240
alt	w5_d651e14243
bey	w7_d651e14246
38.	w9_d651e14249
J.	w11_d651e14252
Reg.	w1_d651e14257
Brandeckin,	w3_d651e14260
Wittwe,	w5_d651e14263
bey	w7_d651e14266
St.	w9_d651e14269
Pet.	w11_d651e14272
ausser	w13_d651e14276
der	w15_d651e14279
Rossau,	w1_d651e14284
alt	w3_d651e14287
57.	w5_d651e14290
Jos.	w1_d651e14296
Weber,	w3_d651e14299
Land=kram.,	w5_d651e14302
in	w7_d651e14305
der	w9_d651e14308
arm.	w11_d651e14311
Schul	w13_d651e14315
auf	w15_d651e14318
der	w17_d651e14321
Wied.,	w1_d651e14326
alt	w3_d651e14329
60.	w5_d651e14332
J.	w7_d651e14335
Judit	w1_d651e14340
Schuldesin,	w3_d651e14343
Wittwe,	w5_d651e14346
beym	w7_d651e14349
schwarz.	w9_d651e14352
Adl.	w11_d651e14355
zu	w13_d651e14359
Margar.,	w1_d651e14364
alt	w3_d651e14367
68.	w5_d651e14370
J.	w7_d651e14373
Elisab.	w1_d651e14379
Leißin,	w3_d651e14382
ledig,	w5_d651e14385
im	w7_d651e14388
Bayris.	w9_d651e14391
H.	w11_d651e14394
zu	w13_d651e14398
Erdberg,	w15_d651e14401
alt	w1_d651e14406
18.	w3_d651e14409
J.	w5_d651e14412
Reg.	w1_d651e14417
Schwedlerin,	w3_d651e14420
Wittwe,	w5_d651e14423
beym	w7_d651e14426
schwarz.	w9_d651e14429
Eleph.	w11_d651e14432
zu	w1_d651e14437
Margarethen,	w3_d651e14440
alt	w5_d651e14443
67.	w7_d651e14446
J.	w9_d651e14449
Theres.	w1_d651e14455
Finsterbolzin,	w3_d651e14458
Wittwe,	w5_d651e14461
beym	w7_d651e14464
rot.	w9_d651e14467
Engel	w11_d651e14470
zu	w13_d651e14474
Mätzleinstorf,	w1_d651e14479
alt	w3_d651e14482
68.	w5_d651e14485
J.	w7_d651e14488
Dem	w1_d651e14493
Adam	w3_d651e14496
Schickerl,	w5_d651e14499
Burgerl	w7_d651e14502
Schnallenmach,	w9_d651e14505
s.	w1_d651e14510
K.	w3_d651e14513
Justina,	w5_d651e14516
beym	w7_d651e14519
gold.	w9_d651e14522
Hirsch.	w11_d651e14525
oberm	w13_d651e14529
Neust.,	w15_d651e14532
alt	w1_d651e14538
5.	w3_d651e14541
J.	w5_d651e14544
</list>
<list id="l6_d651e14548">
Dem	w1_d651e14552
Math.	w3_d651e14555
Mayr,	w5_d651e14558
Zimmer=ges.,	w7_d651e14561
s.	w9_d651e14564
K.	w11_d651e14567
Joh.,	w13_d651e14571
beym	w15_d651e14574
braun.	w1_d651e14579
Hirsch.	w3_d651e14582
bey	w5_d651e14585
Maria=hülf,	w7_d651e14588
alt	w9_d651e14591
8.	w11_d651e14594
J.	w13_d651e14598
</list>
<head id="h2_d651e14605">
Summa	w1_d651e14609
24.	w3_d651e14612
Person.,	w5_d651e14615
darunter	w7_d651e14618
4.	w9_d651e14621
Kind.	w11_d651e14624
</head>
<list id="l4_d651e14627">
Jud	w1_d651e14631
Moyses	w3_d651e14634
Kamechi,	w5_d651e14637
in	w7_d651e14640
her	w9_d651e14643
Juden=begräbnuß	w11_d651e14646
in	w13_d651e14650
der	w1_d651e14655
Rossau,	w3_d651e14658
alt	w5_d651e14661
45.	w7_d651e14664
J.	w9_d651e14667
</list>
<head id="h2_d651e14674">
Den	w1_d651e14678
22.	w3_d651e14681
April.	w5_d651e14684
</head>
<list id="l4_d651e14687">
Der	w1_d651e14691
Wol=edel=geb.	w3_d651e14694
Hr.	w5_d651e14697
Franz	w7_d651e14700
Lorang	w9_d651e14703
v.	w11_d651e14706
Hellenstein,	w13_d651e14710
im	w1_d651e14715
Klersisch.	w3_d651e14718
H.	w5_d651e14721
in	w7_d651e14724
der	w9_d651e14727
obern	w11_d651e14730
Bäckerstr.,	w13_d651e14734
44.	w15_d651e14737
J.	w17_d651e14740
Die	w1_d651e14745
Wol=edel=geb.	w3_d651e14748
Frle	w5_d651e14751
Maria	w7_d651e14754
Elisab.	w9_d651e14757
v.	w11_d651e14760
Fischern,	w13_d651e14764
im	w1_d651e14770
Teutsch.	w3_d651e14773
H.	w5_d651e14776
in	w7_d651e14779
der	w9_d651e14782
Singerstr.,	w11_d651e14785
alt	w13_d651e14789
82.	w15_d651e14792
J.	w17_d651e14795
Der	w1_d651e14800
Wol=edle	w3_d651e14803
Hr.	w5_d651e14806
Joh.	w7_d651e14809
Ehrenfried	w9_d651e14812
Hoppe,	w11_d651e14815
Ban	w13_d651e14819
quier,	w1_d651e14824
im	w3_d651e14827
Maurermeisteris.	w5_d651e14830
H.	w7_d651e14833
am	w9_d651e14836
Kohlm.,	w11_d651e14839
alt	w1_d651e14844
73.	w3_d651e14847
J.	w5_d651e14850
Die	w1_d651e14856
Wol=edle	w3_d651e14859
Fr.	w5_d651e14862
Anna	w7_d651e14865
Elisab.	w9_d651e14868
Herlingin,	w11_d651e14871
Witt	w13_d651e14875
we,	w1_d651e14880
im	w3_d651e14883
Burger=spit.,	w5_d651e14886
alda,	w7_d651e14889
alt	w9_d651e14892
65.	w11_d651e14895
J.	w13_d651e14899
Dem	w1_d651e14904
Hrn.	w3_d651e14907
Jos.	w5_d651e14910
Zunser,	w7_d651e14913
Burgerl.	w9_d651e14916
Handelsm.	w11_d651e14919
zu	w13_d651e14923
Clagenfurt,	w1_d651e14928
s.	w3_d651e14931
Jungf.	w5_d651e14934
T.	w7_d651e14937
Barb.,	w9_d651e14940
im	w11_d651e14943
Gundel=hof,	w13_d651e14947
alt	w1_d651e14953
18.	w3_d651e14956
J.	w5_d651e14959
Margar.	w1_d651e14964
Caßierin,	w3_d651e14967
Burgerl.	w5_d651e14970
Wittwe,	w7_d651e14973
im	w9_d651e14976
Käßste	w11_d651e14979
cheris.	w1_d651e14984
H.	w3_d651e14987
im	w5_d651e14990
Rot=gäs.,	w7_d651e14993
alt	w9_d651e14996
60.	w11_d651e14999
J.	w13_d651e15003
Dem	w1_d651e15008
Joh.	w3_d651e15011
Bierner,	w5_d651e15014
Burgerl.	w7_d651e15017
Schneid.,	w9_d651e15020
s.	w11_d651e15023
K.	w13_d651e15027
Jos.	w15_d651e15030
beym	w1_d651e15036
gold.	w3_d651e15039
Kreutz	w5_d651e15042
am	w7_d651e15045
rot.	w9_d651e15048
Thurn,	w11_d651e15051
alt	w13_d651e15055
2.	w15_d651e15058
J.	w17_d651e15061
Andre	w1_d651e15066
Davila,	w3_d651e15069
Mahl.,	w5_d651e15072
beym	w7_d651e15075
Stern	w9_d651e15078
am	w11_d651e15081
Hof,	w13_d651e15085
46.	w15_d651e15088
J.	w17_d651e15091
</list>
<head id="h2_d651e15098">
Vor	w1_d651e15102
der	w3_d651e15105
Stadt.	w5_d651e15108
</head>
<head id="h2_d651e15115">
Jn	w1_d651e15119
der	w3_d651e15122
Stadt.	w5_d651e15125
</head>
<list id="l4_d651e15128">
Dem	w1_d651e15132
Hrn.	w3_d651e15135
Franz	w5_d651e15138
Carl	w7_d651e15141
Krbosch,	w9_d651e15144
J.	w11_d651e15147
U.	w13_d651e15151
D.	w15_d651e15154
s.	w17_d651e15157
Fr.	w19_d651e15160
Barb.	w1_d651e15165
Theres.,	w3_d651e15168
