<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
bestimmt	w1_d99e6939
seyen,	w3_d99e6942
ist	w5_d99e6945
unbekannt.	w7_d99e6948
</p>
<head id="h2_d99e6954">
Memmel	w1_d99e6958
3.	w3_d99e6961
November.	w5_d99e6964
</head>
<p id="p4_d99e6967">
Man	w1_d99e6971
ist	w3_d99e6974
nun	w5_d99e6977
versichert,	w7_d99e6980
daß	w9_d99e6983
die	w11_d99e6986
Rußi	w13_d99e6990
schen	w1_d99e6995
Trupen	w3_d99e6998
in	w5_d99e7001
verschiedenen	w7_d99e7004
Colonnen	w9_d99e7007
ehe	w11_d99e7010
stens	w1_d99e7015
von	w3_d99e7018
Liefland	w5_d99e7021
in	w7_d99e7024
Curland	w9_d99e7027
einrücken,	w11_d99e7030
und	w13_d99e7034
von	w1_d99e7040
da	w3_d99e7043
weiter	w5_d99e7046
marschieren	w7_d99e7049
werden.	w9_d99e7052
Diese	w11_d99e7055
Nachrichten	w1_d99e7060
haben	w3_d99e7063
sowol	w5_d99e7066
zu	w7_d99e7069
Königsberg,	w9_d99e7072
als	w11_d99e7075
in	w1_d99e7080
andern	w3_d99e7083
Provinzen	w5_d99e7086
des	w7_d99e7089
Königreichs	w9_d99e7092
Preus	w11_d99e7095
sen	w1_d99e7100
viele	w3_d99e7103
Sorge	w5_d99e7106
erwecket,	w7_d99e7109
und	w9_d99e7112
werden	w11_d99e7115
viele	w13_d99e7119
Gegen	w1_d99e7125
anstalten	w3_d99e7128
gemacht.	w5_d99e7131
Die	w7_d99e7134
Garnison	w9_d99e7137
zu	w11_d99e7140
Königsberg	w1_d99e7145
wird	w3_d99e7148
um	w5_d99e7151
ein	w7_d99e7154
merkliches	w9_d99e7157
verstär	w11_d99e7160
ket,	w1_d99e7165
und	w3_d99e7168
binnen	w5_d99e7171
einigen	w7_d99e7174
Wochen	w9_d99e7177
eine	w11_d99e7180
Armee	w13_d99e7184
von	w1_d99e7189
30000.	w3_d99e7192
Mann	w5_d99e7195
zusammen	w7_d99e7198
gezogen	w9_d99e7201
wer	w11_d99e7204
den,	w1_d99e7210
die	w3_d99e7213
man	w5_d99e7216
nach	w7_d99e7219
der	w9_d99e7222
vortheilhaften	w11_d99e7225
Lage	w13_d99e7229
dieses	w1_d99e7234
Königreichs	w3_d99e7237
hinlänglich	w5_d99e7240
zu	w7_d99e7243
seyn	w9_d99e7246
glau	w11_d99e7249
bet,	w1_d99e7254
allen	w3_d99e7257
Attaquen	w5_d99e7260
eines	w7_d99e7263
Feindes	w9_d99e7266
zu	w11_d99e7269
wi	w13_d99e7273
derstehen.	w1_d99e7278
</p>
<head id="h2_d99e7284">
Dreßden	w1_d99e7288
19.	w3_d99e7291
November.	w5_d99e7294
</head>
<p id="p4_d99e7297">
Am	w1_d99e7301
Montag	w3_d99e7304
worde	w5_d99e7307
die	w7_d99e7310
Preußische	w9_d99e7313
Jnfan	w11_d99e7316
terie=wacht	w1_d99e7321
auf	w3_d99e7324
dem	w5_d99e7327
Königl.	w7_d99e7330
Schloß	w9_d99e7333
alhier,	w11_d99e7336
welches	w1_d99e7341
Zeither	w3_d99e7344
nur	w5_d99e7347
einen	w7_d99e7350
Leutenant,	w9_d99e7353
1.	w11_d99e7356
Tam	w13_d99e7360
bour	w1_d99e7366
und	w3_d99e7369
24.	w5_d99e7372
Gemeine	w7_d99e7375
besetzt	w9_d99e7378
gehabt,	w11_d99e7381
abgelö	w13_d99e7385
set,	w1_d99e7390
und	w3_d99e7393
seynd	w5_d99e7396
dagegen	w7_d99e7399
1.	w9_d99e7402
Hauptmann,	w11_d99e7405
ein	w13_d99e7409
Leutenant,	w1_d99e7414
2.	w3_d99e7417
Tambour	w5_d99e7420
und	w7_d99e7423
etliche	w9_d99e7426
90.	w11_d99e7429
Ge	w13_d99e7433
meine	w1_d99e7438
von	w3_d99e7441
der	w5_d99e7444
Königl.	w7_d99e7447
Leib=garde	w9_d99e7450
zur	w11_d99e7453
Wacht	w13_d99e7457
aufgezogen.	w1_d99e7463
Am	w3_d99e7466
Dienstag	w5_d99e7469
früh	w7_d99e7472
um	w9_d99e7475
8.	w11_d99e7478
Uhr	w13_d99e7482
marschierte	w1_d99e7487
eine	w3_d99e7490
Battallion	w5_d99e7493
von	w7_d99e7496
des	w9_d99e7499
Prin	w11_d99e7502
Heinrichs	w1_d99e7507
Regiment	w3_d99e7510
hier	w5_d99e7513
durch	w7_d99e7516
nach	w9_d99e7519
Rade	w11_d99e7522
burg,	w1_d99e7527
wo	w3_d99e7530
es	w5_d99e7533
in	w7_d99e7536
die	w9_d99e7539
Stand=quartiere	w11_d99e7542
kommen	w13_d99e7546
soll.	w1_d99e7552
Gegen	w3_d99e7555
9.	w5_d99e7558
Uhr	w7_d99e7561
seynd	w9_d99e7564
all	w11_d99e7567
hier	w13_d99e7571
befindliche	w15_d99e7574
Sächsische	w1_d99e7579
Generale	w3_d99e7582
und	w5_d99e7585
Officiere	w7_d99e7588
zu	w9_d99e7591
dem	w11_d99e7594
König	w1_d99e7599
von	w3_d99e7602
Preussen	w5_d99e7605
zu	w7_d99e7608
kommen	w9_d99e7611
beordert	w11_d99e7614
wor	w13_d99e7618
den.	w1_d99e7623
Gegen	w3_d99e7626
10.	w5_d99e7629
Uhr	w7_d99e7632
begab	w9_d99e7635
sich	w11_d99e7638
der	w13_d99e7642
König	w15_d99e7645
von	w1_d99e7651
Preussen,	w3_d99e7654
nebst	w5_d99e7657
denen	w7_d99e7660
zwey	w9_d99e7663
Prinzen	w11_d99e7666
Fer	w13_d99e7670
dinand	w1_d99e7675
und	w3_d99e7678
Heinrich,	w5_d99e7681
ingleichen	w7_d99e7684
verschiedenen	w9_d99e7687
Generalen,	w1_d99e7692
als	w3_d99e7695
dem	w5_d99e7698
Prinzen	w7_d99e7701
von	w9_d99e7704
8	w11_d99e7707
Braun	w1_d99e7712
schweig=Bevern,	w1_d99e7718
dem	w3_d99e7721
Prinzen	w5_d99e7724
Moritz,	w7_d99e7727
von	w9_d99e7730
Anhalt=Dessau	w1_d99e7735
und	w3_d99e7738
andern	w5_d99e7741
hohen	w7_d99e7744
Generals,	w9_d99e7747
Obristen,	w1_d99e7752
und	w3_d99e7755
General=adjutanten	w5_d99e7758
zu	w7_d99e7761
Pferd	w9_d99e7764
in	w1_d99e7769
Dero	w3_d99e7772
Staats=montur	w5_d99e7775
zum	w7_d99e7778
Pirnischen	w9_d99e7781
Thor	w11_d99e7784
hinaus,	w1_d99e7790
und	w3_d99e7793
besahe	w5_d99e7796
das	w7_d99e7799
vor	w9_d99e7802
dem	w11_d99e7805
Ziegel	w13_d99e7809
schlag	w1_d99e7814
befindliche	w3_d99e7817
Magazin,	w5_d99e7820
von	w7_d99e7823
Heu,	w9_d99e7826
Stroh	w11_d99e7829
und	w1_d99e7834
vielen	w3_d99e7837
Vorrat	w5_d99e7840
von	w7_d99e7843
Mehl,	w9_d99e7846
und	w11_d99e7849
darauf	w13_d99e7853
vor	w1_d99e7858
dem	w3_d99e7861
Pirnischen	w5_d99e7864
Schlag	w7_d99e7867
die	w9_d99e7870
Wagenburg.	w11_d99e7873
Es	w1_d99e7879
seynd	w3_d99e7882
vor	w5_d99e7885
derselben	w7_d99e7888
Batterien	w9_d99e7891
aufgewor	w11_d99e7894
fen,	w1_d99e7899
und	w3_d99e7902
sie	w5_d99e7905
ist	w7_d99e7908
mit	w9_d99e7911
Cannonen	w11_d99e7914
und	w13_d99e7918
starker	w15_d99e7921
Wache	w1_d99e7926
besetzt.	w3_d99e7929
Darauf	w5_d99e7932
ritte	w7_d99e7935
der	w9_d99e7938
König	w11_d99e7941
in	w13_d99e7945
</p>
<p id="p6_d99e7948">
Dero	w1_d99e7952
bewohnenden	w3_d99e7955
Pallais	w5_d99e7958
wieder	w7_d99e7961
zurück.	w9_d99e7964
Gegen	w1_d99e7969
11.	w3_d99e7972
Uhr	w5_d99e7975
seynd	w7_d99e7978
die	w9_d99e7981
Königl.	w11_d99e7984
Polnischen	w13_d99e7988
Conferenz=minister,	w1_d99e7993
Graf	w3_d99e7996
Schömberg,	w5_d99e7999
Looß,	w7_d99e8002
Rex,	w1_d99e8008
und	w3_d99e8011
Graf	w5_d99e8014
Stubenberg	w7_d99e8017
zu	w9_d99e8020
dem	w11_d99e8023
König	w13_d99e8027
von	w1_d99e8032
Preussen,	w3_d99e8035
beruffen	w5_d99e8038
worden,	w7_d99e8041
und	w9_d99e8044
es	w11_d99e8047
sollen	w13_d99e8051
Dieselbe	w1_d99e8056
über	w3_d99e8059
eine	w5_d99e8062
Stund	w7_d99e8065
mit	w9_d99e8068
ihnen	w11_d99e8071
gespro	w13_d99e8075
chen	w1_d99e8080
haben.	w3_d99e8083
Der	w5_d99e8086
Jnnhalt	w7_d99e8089
der	w9_d99e8092
Unterredung	w11_d99e8095
ist	w1_d99e8101
nicht	w3_d99e8104
bekannt	w5_d99e8107
worden.	w7_d99e8110
</p>
<p id="p8_d99e8113">
Der	w1_d99e8117
Prinz	w3_d99e8120
von	w5_d99e8123
Preussen,	w7_d99e8126
welcher	w9_d99e8129
mit	w11_d99e8132
Dero	w13_d99e8136
Cavallerie=regiment	w1_d99e8141
nach	w3_d99e8144
Budißin,	w5_d99e8147
marschi	w7_d99e8150
ret,	w1_d99e8155
ist	w3_d99e8158
noch	w5_d99e8161
nicht	w7_d99e8164
wieder	w9_d99e8167
zurück	w11_d99e8170
gekommen.	w13_d99e8174
Das	w1_d99e8180
Brühlische	w3_d99e8183
Pallais	w5_d99e8186
hat	w7_d99e8189
man	w9_d99e8192
völlig	w11_d99e8195
aus	w13_d99e8199
geraumet,	w1_d99e8204
und	w3_d99e8207
ist	w5_d99e8210
niemand	w7_d99e8213
als	w9_d99e8216
der	w11_d99e8219
Bettmei	w13_d99e8223
ster	w1_d99e8228
darinnen	w3_d99e8231
geblieben.	w5_d99e8234
Man	w7_d99e8237
sagt,	w9_d99e8240
daß	w11_d99e8243
der	w13_d99e8247
Capell=meister	w1_d99e8252
Hasse	w3_d99e8255
hieher	w5_d99e8258
zu	w7_d99e8261
kommen	w9_d99e8264
be	w11_d99e8267
ordert	w1_d99e8273
ist;	w3_d99e8276
die	w5_d99e8279
Ursache	w7_d99e8282
warum,	w9_d99e8285
hat	w11_d99e8288
man	w13_d99e8292
noch	w15_d99e8295
nicht	w1_d99e8300
erfahren	w3_d99e8303
können.	w5_d99e8306
Am	w7_d99e8309
Mittwochen	w9_d99e8312
Vormittags	w1_d99e8317
ritte	w3_d99e8320
der	w5_d99e8323
König	w7_d99e8326
in	w9_d99e8329
Begleitung	w11_d99e8332
des	w1_d99e8337
Prinzens	w3_d99e8340
von	w5_d99e8343
Braunschweig=Bevern,	w7_d99e8346
und	w9_d99e8349
des	w1_d99e8355
General=majers	w3_d99e8358
von	w5_d99e8361
Willig,	w7_d99e8364
zum	w9_d99e8367
See	w11_d99e8370
thor	w1_d99e8375
hinaus,	w3_d99e8378
in	w5_d99e8381
der	w7_d99e8384
Vorstadt	w9_d99e8387
herum,	w11_d99e8390
und	w13_d99e8394
besuchten	w1_d99e8399
auch	w3_d99e8402
bey	w5_d99e8405
der	w7_d99e8408
St.	w9_d99e8411
Annen=kirche,	w11_d99e8414
in	w13_d99e8418
dem	w1_d99e8423
sogenannten	w3_d99e8426
grauen	w5_d99e8429
Wolf,	w7_d99e8432
die	w9_d99e8435
daselbst	w11_d99e8438
ligende	w1_d99e8444
Bleßirten.	w3_d99e8447
Von	w5_d99e8450
da	w7_d99e8453
begaben	w9_d99e8456
sich	w11_d99e8459
dieselben	w1_d99e8464
nach	w3_d99e8467
Friedrichs=stadt	w5_d99e8470
und	w7_d99e8473
nahmen	w9_d99e8476
daselbst	w1_d99e8481
alles	w3_d99e8484
in	w5_d99e8487
hohen	w7_d99e8490
Augenschein.	w9_d99e8493
</p>
<p id="p10_d99e8496">
Am	w1_d99e8500
Donnerstag	w3_d99e8503
ist	w5_d99e8506
der	w7_d99e8509
König	w9_d99e8512
von	w11_d99e8515
Preus	w13_d99e8519
sen	w1_d99e8524
gar	w3_d99e8527
nicht	w5_d99e8530
aus	w7_d99e8533
dem	w9_d99e8536
Zimmer	w11_d99e8539
gekommen.	w13_d99e8543
Die	w1_d99e8548
Prinzen	w3_d99e8551
Ferdinand	w5_d99e8554
und	w7_d99e8557
Hinrich	w9_d99e8560
von	w11_d99e8563
Preussen	w1_d99e8569
haben	w3_d99e8572
Nachmittags	w5_d99e8575
die	w7_d99e8578
Bleßirten	w9_d99e8581
zu	w1_d99e8586
Neustadt	w3_d99e8589
im	w5_d99e8592
Cadetten=haus,	w7_d99e8595
Casermen,	w9_d99e8598
und	w1_d99e8603
auf	w3_d99e8606
dem	w5_d99e8609
Raht=haus	w7_d99e8612
besuchet.	w9_d99e8615
Gestern	w11_d99e8618
Vormittags	w1_d99e8623
ist	w3_d99e8626
die	w5_d99e8629
sammentliche	w7_d99e8632
Preußische	w9_d99e8635
Feld=artillerie,	w1_d99e8641
und	w3_d99e8644
viele	w5_d99e8647
Artillerie=wägen,	w7_d99e8650
mit	w1_d99e8655
Munition	w3_d99e8658
beladen	w5_d99e8661
von	w7_d99e8664
Pirna	w9_d99e8667
und	w11_d99e8670
Poe	w13_d99e8674
then	w1_d99e8679
in	w3_d99e8682
hiesiges	w5_d99e8685
Zeug=haus	w7_d99e8688
geschaffet	w9_d99e8691
wor	w11_d99e8694
den,	w1_d99e8699
und	w3_d99e8702
stehet	w5_d99e8705
von	w7_d99e8708
derselben	w9_d99e8711
gar	w11_d99e8714
nichts	w13_d99e8718
mehr	w15_d99e8721
alda,	w1_d99e8727
ausser	w3_d99e8730
was	w5_d99e8733
die	w7_d99e8736
Regimenter	w9_d99e8739
bey	w11_d99e8742
sich	w13_d99e8746
führen.	w1_d99e8751
Die	w3_d99e8754
Engländische,	w5_d99e8757
Dänische,	w7_d99e8760
und	w9_d99e8763
Holländische	w1_d99e8768
Gesandten	w3_d99e8771
haben	w5_d99e8774
schon	w7_d99e8777
etliche	w9_d99e8780
mal	w1_d99e8785
bey	w3_d99e8788
dem	w5_d99e8791
Könige	w7_d99e8794
von	w9_d99e8797
Preussen	w11_d99e8800
gespei	w13_d99e8804
</p>
<head id="h2_d99e8810">
Dresden	w1_d99e8814
28.	w3_d99e8817
Novemb.	w5_d99e8820
</head>
<p id="p4_d99e8823">
Der	w1_d99e8827
König	w3_d99e8830
von	w5_d99e8833
Preussen,	w7_d99e8836
hat	w9_d99e8839
einen	w11_d99e8842
Trom	w13_d99e8846
peter	w1_d99e8851
an	w3_d99e8854
den	w5_d99e8857
Herrn	w7_d99e8860
General=feld=marschall,	w9_d99e8863
Grafen	w1_d99e8868
von	w3_d99e8871
Broune	w5_d99e8874
abgeschickt,	w7_d99e8877
daß	w9_d99e8880
er	w11_d99e8883
möch	w13_d99e8887
te	w1_d99e8893
denen	w3_d99e8896
Panduren	w5_d99e8899
und	w7_d99e8902
Hussaren	w9_d99e8905
wegen	w11_d99e8908
de	w13_d99e8912
ren	w1_d99e8917
Streiffere	w3_d99e8920
eyen	w1_d99e8925
in	w3_d99e8928
Sachsen	w5_d99e8931
Einhalt	w7_d99e8934
thun,	w9_d99e8937
worauf	w1_d99e8942
selbiger	w3_d99e8945
zurück	w5_d99e8948
gekommen,	w7_d99e8951
und	w9_d99e8954
die	w11_d99e8957
Nachricht	w1_d99e8963
mit	w3_d99e8966
sich	w5_d99e8969
überbracht	w7_d99e8972
hat,	w9_d99e8975
daß	w11_d99e8978
die	w13_d99e8982
</p>
<p id="p10_d99e8995">
Kaiserl.	w1_d99e8999
Königl.	w3_d99e9002
Trupen	w5_d99e9005
die	w7_d99e9008
Winterquar	w9_d99e9011
tiere	w1_d99e9016
bezogen	w3_d99e9019
hätten.	w5_d99e9022
</p>
<head id="h2_d99e9028">
Auszug	w1_d99e9032
eines	w3_d99e9035
Schreibens	w5_d99e9038
von	w7_d99e9041
Friedland	w1_d99e9046
in	w3_d99e9049
Böhmen	w5_d99e9052
vom	w7_d99e9055
29.	w9_d99e9058
November.	w1_d99e9063
</head>
<p id="p4_d99e9066">
Jn	w1_d99e9070
Zittau,	w3_d99e9073
wie	w5_d99e9076
man	w7_d99e9079
gewiß	w9_d99e9082
erfahren	w11_d99e9085
hat,	w13_d99e9089
sollen	w1_d99e9094
etwelche	w3_d99e9097
Häuser	w5_d99e9100
abgeworfen,	w7_d99e9103
und	w9_d99e9106
darauf	w1_d99e9111
Cannonen	w3_d99e9114
geführet	w5_d99e9117
worden	w7_d99e9120
seyn.	w9_d99e9123
Den	w1_d99e9129
25.	w3_d99e9132
November	w5_d99e9135
hat	w7_d99e9138
das	w9_d99e9141
Commando	w11_d99e9144
in	w13_d99e9148
Tschernhausen,	w1_d99e9153
in	w3_d99e9156
50.	w5_d99e9159
Mann	w7_d99e9162
Croaten,	w9_d99e9165
und	w1_d99e9170
26.	w3_d99e9173
Hussaren	w5_d99e9176
bestehend	w7_d99e9179
in	w9_d99e9182
der	w11_d99e9185
Gegend	w13_d99e9189
Rameritz	w1_d99e9194
in	w3_d99e9197
Sachsen	w5_d99e9200
60.	w7_d99e9203
Polnische	w9_d99e9206
Ochsen,	w11_d99e9209
und	w1_d99e9215
132.	w3_d99e9218
Stuck	w5_d99e9221
Polnische	w7_d99e9224
Schweine	w9_d99e9227
con	w11_d99e9230
trabandirt,	w1_d99e9235
welche	w3_d99e9238
nacher	w5_d99e9241
Zittau	w7_d99e9244
denen	w9_d99e9247
Preus	w11_d99e9250
sen	w1_d99e9255
haben	w3_d99e9258
sollen	w5_d99e9261
zugeführet	w7_d99e9264
werden;	w9_d99e9267
gleich	w11_d99e9270
am	w1_d99e9275
Sonntage	w3_d99e9278
seynd	w5_d99e9281
wiederum	w7_d99e9284
80.	w9_d99e9287
Stuck	w11_d99e9290
Ochsen	w1_d99e9296
durch	w3_d99e9299
ein	w5_d99e9302
Commando	w7_d99e9305
Croatischer	w9_d99e9308
Grenadiers,	w1_d99e9313
so	w3_d99e9316
in	w5_d99e9319
Neustadel	w7_d99e9322
gestanden,	w9_d99e9325
er	w11_d99e9328
beutet,	w1_d99e9333
und	w3_d99e9336
bis	w5_d99e9339
Friedland	w7_d99e9342
gebracht	w9_d99e9345
worden.	w11_d99e9348
Eben	w1_d99e9353
denselben	w3_d99e9356
Tag	w5_d99e9359
ist	w7_d99e9362
zu	w9_d99e9365
Cummersdorf	w11_d99e9368
ein	w13_d99e9372
kleiner	w1_d99e9378
Scharmützel	w3_d99e9381
vorbey	w5_d99e9384
gegangen,	w7_d99e9387
in	w9_d99e9390
welchem	w1_d99e9395
2.	w3_d99e9398
Preußische	w5_d99e9401
Hussaren	w7_d99e9404
geblieben,	w9_d99e9407
und	w1_d99e9412
ein	w3_d99e9415
Croat,	w5_d99e9418
der	w7_d99e9421
die	w9_d99e9424
Feld=post	w11_d99e9427
hielte,	w13_d99e9431
ist	w15_d99e9434
im	w1_d99e9439
Gesich,	w3_d99e9442
und	w5_d99e9445
linken	w7_d99e9448
Arm	w9_d99e9451
mit	w11_d99e9454
dem	w13_d99e9458
Säbel	w15_d99e9461
bleßirl,	w1_d99e9467
die	w3_d99e9470
übrige	w5_d99e9473
Preussen	w7_d99e9476
aber	w9_d99e9479
seynd	w11_d99e9482
in	w13_d99e9486
die	w15_d99e9489
Flucht	w1_d99e9494
gejaget	w3_d99e9497
worden.	w5_d99e9500
</p>
<head id="h2_d99e9507">
Prag	w1_d99e9511
7.	w3_d99e9514
December.	w5_d99e9517
</head>
<p id="p4_d99e9520">
Die	w1_d99e9524
zur	w3_d99e9527
hiesigen	w5_d99e9530
Besatzung	w7_d99e9533
gewidmete	w9_d99e9536
22.	w1_d99e9541
Grenadiers=compagnien,	w3_d99e9544
seynd	w5_d99e9547
bereits	w7_d99e9550
alle	w1_d99e9555
hier	w3_d99e9558
eingerucket,	w5_d99e9561
wohingegen	w7_d99e9564
dieser	w9_d99e9567
Ta	w11_d99e9570
ge	w1_d99e9576
viele	w3_d99e9579
reconvalescirte	w5_d99e9582
Mannschaft	w7_d99e9585
von	w9_d99e9588
hier	w11_d99e9591
zu	w1_d99e9596
ihren	w3_d99e9599
respective	w5_d99e9602
Regimentern	w7_d99e9605
abmarschiert	w9_d99e9608
sind.	w1_d99e9613
Vorgestern	w3_d99e9616
ist	w5_d99e9619
mehrmal	w7_d99e9622
eine	w9_d99e9625
grosse	w11_d99e9628
An	w13_d99e9632
zahl	w1_d99e9637
Rimonta=pferde	w3_d99e9640
anhero	w5_d99e9643
gebracht,	w7_d99e9646
und	w9_d99e9649
von	w1_d99e9655
denen	w3_d99e9658
Regimentern	w5_d99e9661
übernommen,	w7_d99e9664
und	w9_d99e9667
weiter	w1_d99e9672
abgeführet	w3_d99e9675
worden.	w5_d99e9678
</p>
<head id="h2_d99e9684">
Wienden	w1_d99e9688
11.	w3_d99e9691
December	w5_d99e9694
1756.	w7_d99e9697
</head>
<p id="p4_d99e9700">
Dittwoch	w1_d99e9704
den	w3_d99e9707
8.	w5_d99e9710
December,	w7_d99e9713
als	w9_d99e9716
am	w11_d99e9719
Fest	w13_d99e9723
Mariä=empfängnuß	w1_d99e9728
und	w3_d99e9731
zugleich	w5_d99e9734
glor	w7_d99e9737
reichesten	w1_d99e9744
Geburts=tag	w3_d99e9747
Sr.	w5_d99e9750
Majestät	w7_d99e9753
unsers	w9_d99e9756
allergnädigsten	w1_d99e9762
Kaisers,	w3_d99e9765
und	w5_d99e9768
Jhrer	w7_d99e9771
Königl.	w9_d99e9774
Hoheit	w1_d99e9779
der	w3_d99e9782
Durchleuchtigsten	w5_d99e9785
Erz=herzogin	w7_d99e9788
Maria	w1_d99e9793
Christina,	w3_d99e9796
haben	w5_d99e9799
die	w7_d99e9802
Allerhöchste	w9_d99e9805
Herr	w11_d99e9808
schaften	w1_d99e9813
fruh	w3_d99e9816
um	w5_d99e9819
8.	w7_d99e9822
Uhr,	w9_d99e9825
in	w11_d99e9828
der	w13_d99e9832
Kammer	w15_d99e9835
kapelle	w1_d99e9841
der	w3_d99e9844
Rorate=andacht	w5_d99e9847
abgewartet.	w7_d99e9850
Gegen	w1_d99e9855
10.	w3_d99e9858
Uhr	w5_d99e9861
sodann	w7_d99e9864
seynd	w9_d99e9867
die	w11_d99e9870
alhier	w13_d99e9874
anwe	w15_d99e9877
sende	w1_d99e9882
Herren	w3_d99e9885
Bottschafter	w5_d99e9888
und	w7_d99e9891
Gesandte,	w9_d99e9894
wie	w11_d99e9897
auch	w1_d99e9902
der	w3_d99e9905
ganze	w5_d99e9908
alhiesige	w7_d99e9911
hohe	w9_d99e9914
Adel	w11_d99e9917
in	w13_d99e9921
präch	w15_d99e9924
</p>
<p id="p6_d99e9927">
tigster	w1_d99e9931
Gala	w3_d99e9934
bey	w5_d99e9937
Hof	w7_d99e9940
erschienen,	w9_d99e9943
und	w11_d99e9946
haben	w13_d99e9950
alda	w1_d99e9955
bey	w3_d99e9958
Allerhöchst=gedacht	w5_d99e9961
Sr.	w7_d99e9964
Kaiserlichen	w9_d99e9967
Majestät	w1_d99e9972
sowol,	w3_d99e9975
als	w5_d99e9978
höchst=erwehnt	w7_d99e9981
Jhrer	w9_d99e9984
Königl.	w1_d99e9990
Hoheit	w3_d99e9993
die	w5_d99e9996
Glück=wünsche	w7_d99e9999
abgeleget.	w9_d99e10002
Um	w1_d99e10007
11.	w3_d99e10010
Uhr	w5_d99e10013
haben	w7_d99e10016
Se.	w9_d99e10019
Majestät	w11_d99e10022
der	w13_d99e10026
Kai	w15_d99e10029
ser	w1_d99e10034
mit	w3_d99e10037
offentlichen	w5_d99e10040
Staat	w7_d99e10043
nach	w9_d99e10046
der	w11_d99e10049
alhiesigen	w13_d99e10053
Metropolitan=kirche	w1_d99e10058
sich	w3_d99e10061
erhoben,	w5_d99e10064
und	w7_d99e10067
daselbst	w9_d99e10070
in	w1_d99e10076
Erscheinung	w3_d99e10079
des	w5_d99e10082
Päpstl.	w7_d99e10085
Monsig.	w9_d99e10088
Nuntii	w11_d99e10091
dem	w1_d99e10096
von	w3_d99e10099
Sr.	w5_d99e10102
Hoch=fürstl.	w7_d99e10105
Eminenz	w9_d99e10108
dem	w11_d99e10111
al	w13_d99e10115
hiesigen	w1_d99e10120
Hrn.	w3_d99e10123
Cardinalen	w5_d99e10126
Erz=bischoffen	w7_d99e10129
ge	w9_d99e10132
sungenen	w1_d99e10137
feyerlichen	w3_d99e10140
Toison=amt,	w5_d99e10143
und	w7_d99e10146
der	w9_d99e10149
nach	w1_d99e10155
solchem	w3_d99e10158
wegen	w5_d99e10161
des	w7_d99e10164
von	w9_d99e10167
der	w11_d99e10170
Löbl.	w13_d99e10174
Theo	w15_d99e10177
logischen	w1_d99e10182
Facultät	w3_d99e10185
zugleich	w5_d99e10188
begangenen	w7_d99e10191
Festes	w9_d99e10194
von	w1_d99e10199
einem	w3_d99e10202
Priester	w5_d99e10205
aus	w7_d99e10208
der	w9_d99e10211
Gesellschaft	w11_d99e10214
JEsu	w13_d99e10218
gehaltenen	w1_d99e10223
Lateinischen	w3_d99e10226
Lob=rede	w5_d99e10229
beygewoh	w7_d99e10232
net.	w1_d99e10238
</p>
<p id="p8_d99e10241">
Währendem	w1_d99e10245
Hoch=amt	w3_d99e10248
haben	w5_d99e10251
der	w7_d99e10254
den	w9_d99e10257
30.	w11_d99e10260
erst=abgeloffenen	w1_d99e10265
Monats	w3_d99e10268
November,	w5_d99e10271
von	w7_d99e10274
der	w1_d99e10279
alhiesig	w3_d99e10282
sralt	w5_d99e10285
und	w7_d99e10288
Welt=berühmten	w9_d99e10291
Universität	w1_d99e10297
neu=erwählte	w3_d99e10300
Herr	w5_d99e10303
Rector	w7_d99e10306
Tit.)	w1_d99e10311
Perillustris,	w3_d99e10314
ac	w5_d99e10317
Magnificus	w7_d99e10320
Dominus	w9_d99e10323
Philippus	w1_d99e10328
Jacobus	w3_d99e10331
Ignatius	w5_d99e10334
Anderler,	w7_d99e10337
ab	w9_d99e10340
Ho-	w11_d99e10343
henwald	w1_d99e10348
AA.	w3_d99e10351
LL.	w5_d99e10354
Philosophiæ	w7_d99e10357
&	w9_d99e10360
saluberri-	w11_d99e10363
mæ	w1_d99e10369
Medicinæ	w3_d99e10372
Doctor;	w5_d99e10375
dann	w7_d99e10378
die	w9_d99e10381
gleich	w11_d99e10384
falls	w1_d99e10389
neu=erwählten	w3_d99e10392
vier	w5_d99e10395
Herren	w7_d99e10398
Decani	w9_d99e10401
deren	w11_d99e10404
Facultäten,	w1_d99e10409
benanntlich:	w3_d99e10412
(Titl.)	w5_d99e10415
Admodum	w7_d99e10418
Reverendus	w1_d99e10423
ac	w3_d99e10426
Clarissimus	w5_d99e10429
Dominus	w7_d99e10432
Joan-	w9_d99e10435
nes	w1_d99e10441
Petrus	w3_d99e10444
Simen,	w5_d99e10447
AA.	w7_d99e10450
LL.	w9_d99e10453
&	w11_d99e10456
Philosophiæ,	w13_d99e10460
nec	w1_d99e10465
non	w3_d99e10468
SS.	w5_d99e10471
Theologiæ	w7_d99e10474
Doctor,	w9_d99e10477
ejusdem-	w11_d99e10480
que	w1_d99e10485
Cæs.	w3_d99e10488
Regius	w5_d99e10491
Examinator	w7_d99e10494
Juratus,	w9_d99e10497
Me-	w11_d99e10500
tropolitanæ	w1_d99e10505
Eccleliæ	w3_d99e10508
ad	w5_d99e10511
St.	w7_d99e10514
Stephanum	w9_d99e10517
Coo-	w11_d99e10520
perator,	w1_d99e10526
und	w3_d99e10529
der	w5_d99e10532
Zeit	w7_d99e10535
einer	w9_d99e10538
Löbl.	w11_d99e10541
Theolo-	w13_d99e10545
