<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
von	w7_d5e6121
Esterhasy,	w9_d5e6124
mit	w11_d5e6127
diesem	w1_d5e6132
Orden	w3_d5e6135
zu	w5_d5e6138
beehren.	w7_d5e6141
Allerhöchstdie	w9_d5e6144
selben	w1_d5e6149
geruheten	w3_d5e6152
bey	w5_d5e6155
dieser	w7_d5e6158
Gelegenheit	w9_d5e6161
in	w11_d5e6164
Dero	w1_d5e6170
innern	w3_d5e6173
Apartements	w5_d5e6176
vor	w7_d5e6179
dem	w9_d5e6182
Thron	w11_d5e6185
zu	w1_d5e6190
stehen,	w3_d5e6193
zur	w5_d5e6196
Seiten	w7_d5e6199
stunden	w9_d5e6202
die	w11_d5e6205
Ritter	w13_d5e6209
die	w15_d5e6212
ses	w1_d5e6217
Ordens	w3_d5e6220
bis	w5_d5e6223
an	w7_d5e6226
die	w9_d5e6229
Thüre.	w11_d5e6232
Der	w13_d5e6236
Herr	w15_d5e6239
Ambassadeur	w1_d5e6244
wurde	w3_d5e6247
in	w5_d5e6250
dieses	w7_d5e6253
Zimmer	w9_d5e6256
durch	w11_d5e6259
den	w1_d5e6265
Ober=ceremonien=meister,	w3_d5e6268
Herrn	w5_d5e6271
Grafen	w7_d5e6274
Santy,	w1_d5e6279
introducirt,	w3_d5e6282
und	w5_d5e6285
nachdem	w7_d5e6288
er	w9_d5e6291
drey	w11_d5e6294
tieffe	w1_d5e6299
Beugungen	w3_d5e6302
gemacht,	w5_d5e6305
nahmen	w7_d5e6308
Jhro	w9_d5e6311
Kaiserliche	w1_d5e6316
Majestät	w3_d5e6319
von	w5_d5e6322
einem	w7_d5e6325
durch	w9_d5e6328
des	w1_d5e6334
Herrn	w3_d5e6337
Kantzlers	w5_d5e6340
Grafen	w7_d5e6343
Alexi	w9_d5e6346
Petro	w11_d5e6349
witsch	w1_d5e6354
Bestuschef=riumins	w3_d5e6357
präsentirten	w5_d5e6360
gol	w7_d5e6363
denen	w1_d5e6368
Becken,	w3_d5e6371
welches	w5_d5e6374
von	w7_d5e6377
dem	w9_d5e6380
Ceremoni	w11_d5e6383
en=meister,	w1_d5e6388
Olsuffjew	w3_d5e6391
gehalten	w5_d5e6394
wurde,	w7_d5e6397
das	w9_d5e6400
blaue	w1_d5e6406
Band	w3_d5e6409
nebst	w5_d5e6412
dem	w7_d5e6415
reich	w9_d5e6418
mit	w11_d5e6421
Brillian	w13_d5e6425
ten	w1_d5e6430
besezten	w3_d5e6433
Ordens=kreutz	w5_d5e6436
zu	w7_d5e6439
nehmen,	w9_d5e6442
und	w11_d5e6445
es	w1_d5e6450
ihm	w3_d5e6453
eigenhändig	w5_d5e6456
anzuhenken,	w7_d5e6459
auch	w9_d5e6462
zu	w11_d5e6465
gleich	w1_d5e6470
den	w3_d5e6473
Stern	w5_d5e6476
zu	w7_d5e6479
ertheilen	w9_d5e6482
geruheten.	w11_d5e6485
Der	w1_d5e6491
Ambassadeur	w3_d5e6494
stattete	w5_d5e6497
hierauf	w7_d5e6500
für	w9_d5e6503
diese	w11_d5e6506
Allerhöchst=Kaiserl.	w1_d5e6511
Gnade	w3_d5e6514
seine	w5_d5e6517
allerun	w7_d5e6520
terthänigste	w1_d5e6525
Danksagung	w3_d5e6528
in	w5_d5e6531
einer	w7_d5e6534
kurzen	w9_d5e6537
Re	w11_d5e6540
de	w1_d5e6545
ab,	w3_d5e6548
und	w5_d5e6551
nachdem	w7_d5e6554
ihm	w9_d5e6557
im	w11_d5e6560
Namen	w13_d5e6564
Jhro	w15_d5e6567
Kaiserl.	w1_d5e6573
Majestät	w3_d5e6576
durch	w5_d5e6579
den	w7_d5e6582
Herrn	w9_d5e6585
Kanz	w11_d5e6588
ler	w1_d5e6593
darauf	w3_d5e6596
geantwortet	w5_d5e6599
werden,	w7_d5e6602
hatte	w9_d5e6605
Er	w11_d5e6608
die	w1_d5e6613
Ehre	w3_d5e6616
zum	w5_d5e6619
Handkuß	w7_d5e6622
gelassen	w9_d5e6625
zu	w11_d5e6628
werden.	w13_d5e6632
Der	w1_d5e6637
Stern	w3_d5e6640
wurde	w5_d5e6643
dem	w7_d5e6646
Herrn	w9_d5e6649
Ambassadeur,	w11_d5e6652
als	w1_d5e6658
sich	w3_d5e6661
Jhro	w5_d5e6664
Kaiserl.	w7_d5e6667
Majest.	w9_d5e6670
von	w11_d5e6673
dannen	w13_d5e6677
wegbegeben	w1_d5e6682
hatten,	w3_d5e6685
durch	w5_d5e6688
den	w7_d5e6691
Kaiserl.	w9_d5e6694
Kam	w11_d5e6697
mer=diener	w1_d5e6702
Rebolsin	w3_d5e6705
an	w5_d5e6708
das	w7_d5e6711
Kleid	w9_d5e6714
mit	w11_d5e6717
Na	w13_d5e6721
beln	w1_d5e6726
angeheftet,	w3_d5e6729
und	w5_d5e6732
er	w7_d5e6735
darauf	w9_d5e6738
zugleich	w11_d5e6741
mit	w13_d5e6745
denen	w1_d5e6751
übrigen	w3_d5e6754
Rittern	w5_d5e6757
dieses	w7_d5e6760
Ordens	w9_d5e6763
zur	w11_d5e6766
Kai	w13_d5e6770
serl.	w1_d5e6775
Tafel	w3_d5e6778
ingeladen,	w5_d5e6781
an	w7_d5e6784
welcher	w9_d5e6787
er	w11_d5e6790
nach	w13_d5e6794
der	w1_d5e6799
Ordnung	w3_d5e6802
der	w5_d5e6805
Anciennete	w7_d5e6808
den	w9_d5e6811
Platz	w11_d5e6814
des	w13_d5e6818
jüngsten	w1_d5e6823
Ritters	w3_d5e6826
einnahm.	w5_d5e6829
Währender	w7_d5e6832
Ta	w9_d5e6835
fel	w1_d5e6841
führte	w3_d5e6844
die	w5_d5e6847
Jtal.	w7_d5e6850
Capelle	w9_d5e6853
verschiedene	w11_d5e6856
Con	w13_d5e6860
certen	w1_d5e6865
und	w3_d5e6868
Cantaten	w5_d5e6871
auf,	w7_d5e6874
und	w9_d5e6877
die	w11_d5e6880
hohen	w13_d5e6884
Gesundheiten	w1_d5e6889
wurden	w3_d5e6892
unter	w5_d5e6895
Abfeuerung	w7_d5e6898
der	w9_d5e6901
Canonen	w1_d5e6906
getruncken.	w3_d5e6909
Abends	w5_d5e6912
war	w7_d5e6915
wiede	w9_d5e6918
rum	w1_d5e6924
grosse	w3_d5e6927
Cour	w5_d5e6930
und	w7_d5e6933
Ball.	w9_d5e6936
</p>
<head id="h2_d5e6942">
1755.	w1_d5e6946
</head>
<head id="h2_d5e6953">
Aus	w1_d5e6957
Schweden.	w3_d5e6960
</head>
<p id="p4_d5e6963">
Stockholm	w1_d5e6967
16.	w3_d5e6970
Dec.	w5_d5e6973
1755.	w7_d5e6976
Der	w1_d5e6981
Kön	w3_d5e6984
Französische	w5_d5e6987
Bottschafter	w7_d5e6990
Mar	w9_d5e6993
quis	w1_d5e6998
von	w3_d5e7001
Havrincourt,	w5_d5e7004
hat	w7_d5e7007
in	w9_d5e7010
letztabge	w11_d5e7013
wichener	w1_d5e7019
Woche	w3_d5e7022
bey	w5_d5e7025
dem	w7_d5e7028
König	w9_d5e7031
und	w11_d5e7034
der	w13_d5e7038
Königin	w1_d5e7043
Audienz	w3_d5e7046
gehabt,	w5_d5e7049
und	w7_d5e7052
dabey	w9_d5e7055
das	w11_d5e7058
von	w1_d5e7063
dem	w3_d5e7066
König,	w5_d5e7069
seinem	w7_d5e7072
Herrn,	w9_d5e7075
wegen	w11_d5e7078
des	w13_d5e7082
neu=gebornen	w1_d5e7087
Grafen	w3_d5e7090
von	w5_d5e7093
Provence	w7_d5e7096
übersand	w9_d5e7099
te	w1_d5e7105
Notifications=schreiben	w3_d5e7108
überreichet.	w5_d5e7111
Der	w7_d5e7114
König	w1_d5e7119
hat	w3_d5e7122
bey	w5_d5e7125
den	w7_d5e7128
letzten	w9_d5e7131
Erhöhungen	w11_d5e7134
son	w13_d5e7138
derlich	w1_d5e7143
diejenigen	w3_d5e7146
Aemter	w5_d5e7149
und	w7_d5e7152
Dienste,	w9_d5e7155
wel	w11_d5e7158
che	w1_d5e7163
bey	w3_d5e7166
dem	w5_d5e7169
See=staat	w7_d5e7172
erlediget	w9_d5e7175
gewesen,	w11_d5e7178
zum	w1_d5e7184
Augenmerk	w3_d5e7187
gehabt.	w5_d5e7190
Unter	w7_d5e7193
andern	w9_d5e7196
ist	w11_d5e7199
der	w1_d5e7204
Vice=admiral,	w3_d5e7207
und	w5_d5e7210
Ritter	w7_d5e7213
des	w9_d5e7216
Königl.	w11_d5e7219
Schwerdt=ordens,	w1_d5e7224
Herr	w3_d5e7227
Graf	w5_d5e7230
Eric	w7_d5e7233
Spar	w9_d5e7236
re,	w1_d5e7241
zum	w3_d5e7244
Admiral	w5_d5e7247
und	w7_d5e7250
Admiralitäts=raht,	w9_d5e7253
der	w1_d5e7259
Schoutbynacht,	w3_d5e7262
und	w5_d5e7265
Ritter,	w7_d5e7268
Herr	w9_d5e7271
David	w11_d5e7274
Ankarlo,	w1_d5e7279
zum	w3_d5e7282
Vice=admiral,	w5_d5e7285
und	w7_d5e7288
der	w9_d5e7291
Com	w11_d5e7294
mandeur	w1_d5e7299
und	w3_d5e7302
Ritter,	w5_d5e7305
Herr	w7_d5e7308
Johann	w9_d5e7311
Biörk	w11_d5e7314
zum	w1_d5e7319
Soubynacht	w3_d5e7322
verordnet	w5_d5e7325
worden.	w7_d5e7328
Die	w9_d5e7331
Reichs=stände	w1_d5e7337
haben	w3_d5e7340
einzig	w5_d5e7343
und	w7_d5e7346
allein	w9_d5e7349
in	w11_d5e7352
dem	w13_d5e7356
geheimen	w1_d5e7361
Ausschusse,	w3_d5e7364
und	w5_d5e7367
in	w7_d5e7370
den	w9_d5e7373
Deputa	w11_d5e7376
tionen	w1_d5e7381
ihre	w3_d5e7384
Versammlungen	w5_d5e7387
bisher	w7_d5e7390
gehalten.	w9_d5e7393
Von	w1_d5e7398
Cadix	w3_d5e7401
hat	w5_d5e7404
man	w7_d5e7407
Nachricht,	w9_d5e7410
daß	w11_d5e7413
bey	w13_d5e7417
den	w1_d5e7423
dasigen	w3_d5e7426
Erd	w5_d5e7429
und	w7_d5e7432
Wasser:	w9_d5e7435
Bewegun	w11_d5e7438
gen	w1_d5e7443
am	w3_d5e7446
1.	w5_d5e7449
Nov.	w7_d5e7452
niemand	w9_d5e7455
von	w11_d5e7458
der	w13_d5e7462
Schwe	w15_d5e7465
dischen	w1_d5e7470
Nation	w3_d5e7473
weder	w5_d5e7476
umgekommen,	w7_d5e7479
noch	w9_d5e7482
beschädiget	w1_d5e7487
worden.	w3_d5e7490
Aus	w5_d5e7493
Wexto	w7_d5e7496
wird	w9_d5e7499
un	w11_d5e7502
terin	w1_d5e7508
28.	w3_d5e7511
Nov.	w5_d5e7514
folgendes	w7_d5e7517
berichtet:	w9_d5e7520
An	w11_d5e7523
dem	w13_d5e7527
heutigen	w1_d5e7532
Abend	w3_d5e7535
ward	w5_d5e7538
man	w7_d5e7541
im	w9_d5e7544
8.	w11_d5e7547
Uhr	w13_d5e7551
51.	w15_d5e7554
Minuten	w1_d5e7559
in	w3_d5e7562
hiesiger	w5_d5e7565
Stadt	w7_d5e7568
eine	w9_d5e7571
Feuerku	w11_d5e7574
gel	w1_d5e7579
in	w3_d5e7582
der	w5_d5e7585
Luft	w7_d5e7588
gewahr,	w9_d5e7591
welche	w11_d5e7594
in	w13_d5e7598
Anse	w15_d5e7601
hung	w1_d5e7607
ihrer	w3_d5e7610
Grösse	w5_d5e7613
und	w7_d5e7616
Klarheit	w9_d5e7619
dem	w11_d5e7622
Voll	w13_d5e7626
monde	w1_d5e7631
mit	w3_d5e7634
seinem	w5_d5e7637
Scheine	w7_d5e7640
völlig	w9_d5e7643
ähnlich	w11_d5e7646
war.	w1_d5e7651
Derselben	w3_d5e7654
ziemlich	w5_d5e7657
geschwinder	w7_d5e7660
Lauf	w9_d5e7663
gieng	w1_d5e7668
von	w3_d5e7671
Süd=west	w5_d5e7674
nach	w7_d5e7677
Nord=ost.	w9_d5e7680
Man	w11_d5e7683
sahe	w1_d5e7689
auch	w3_d5e7692
neben	w5_d5e7695
dieser	w7_d5e7698
feurigen	w9_d5e7701
Kugel	w11_d5e7704
eine	w13_d5e7708
Klarheit,	w1_d5e7713
welche	w3_d5e7716
in	w5_d5e7719
der	w7_d5e7722
Gestalt	w9_d5e7725
eines	w11_d5e7728
aus	w13_d5e7732
gebreiteten	w1_d5e7737
Tuches	w3_d5e7740
mit	w5_d5e7743
einem	w7_d5e7746
so	w9_d5e7749
starcken	w11_d5e7752
Schein	w1_d5e7757
niederfiel,	w3_d5e7760
daß	w5_d5e7763
man	w7_d5e7766
wie	w9_d5e7769
am	w11_d5e7772
hellen	w13_d5e7776
lichten	w1_d5e7782
Tage	w3_d5e7785
sehen	w5_d5e7788
kunte.	w7_d5e7791
Hinter	w9_d5e7794
der	w11_d5e7797
Feu	w13_d5e7801
er=kugel	w1_d5e7806
war	w3_d5e7809
ein	w5_d5e7812
Schweif	w7_d5e7815
von	w9_d5e7818
19.	w11_d5e7821
bis	w13_d5e7825
20.	w15_d5e7828
Faden	w1_d5e7833
lang,	w3_d5e7836
woraus	w5_d5e7839
Funken	w7_d5e7842
in	w9_d5e7845
solcher	w11_d5e7848
Men	w13_d5e7852
ge	w1_d5e7857
niederzufallen	w3_d5e7860
schienen,	w5_d5e7863
als	w7_d5e7866
bey	w9_d5e7869
einer	w11_d5e7872
star	w13_d5e7876
ken	w1_d5e7882
Feuers=brunst	w3_d5e7885
zu	w5_d5e7888
geschehen	w7_d5e7891
pfleget,	w9_d5e7894
wo	w11_d5e7897
bey	w1_d5e7902
sie	w3_d5e7905
einen	w5_d5e7908
Rauch,	w7_d5e7911
den	w9_d5e7914
man	w11_d5e7917
sowol	w13_d5e7921
sehen	w15_d5e7924
als	w1_d5e7929
riechen	w3_d5e7932
kunte,	w5_d5e7935
in	w7_d5e7938
der	w9_d5e7941
Luft	w11_d5e7944
nach	w13_d5e7948
sich	w15_d5e7951
lies	w17_d5e7954
sen.	w1_d5e7959
Nach	w3_d5e7962
Verlauf	w5_d5e7965
einer	w7_d5e7968
halben	w9_d5e7971
Minute	w11_d5e7974
schien	w1_d5e7980
diese	w3_d5e7983
Feuer=kugel	w5_d5e7986
niederzufallen,	w7_d5e7989
und	w9_d5e7992
zu	w1_d5e7997
verschwinden.	w3_d5e8000
Der	w5_d5e8003
Winter	w7_d5e8006
ist	w9_d5e8009
seit	w11_d5e8012
4.	w13_d5e8016
Ta	w1_d5e8021
</p>
<p id="p8_d5e8026">
Tagen	w1_d5e8030
hier	w3_d5e8033
so	w5_d5e8036
stark	w7_d5e8039
gewesen,	w9_d5e8042
daß	w11_d5e8045
nicht	w13_d5e8049
nur	w15_d5e8052
der	w1_d5e8057
Mäler	w3_d5e8060
gänzlich,	w5_d5e8063
sondern	w7_d5e8066
auch	w9_d5e8069
die	w11_d5e8072
Pas	w13_d5e8076
sage	w1_d5e8081
zur	w3_d5e8084
See	w5_d5e8087
durch	w7_d5e8090
die	w9_d5e8093
Scheeren	w11_d5e8096
guten	w13_d5e8100
Theils	w15_d5e8103
befroren,	w1_d5e8109
und	w3_d5e8112
daher	w5_d5e8115
die	w7_d5e8118
Schiffahrt	w9_d5e8121
für	w11_d5e8124
die	w13_d5e8128
ses	w1_d5e8133
Jahr	w3_d5e8136
wol	w5_d5e8139
beschlossen	w7_d5e8142
ist.	w9_d5e8145
</p>
<head id="h2_d5e8151">
Stockholm	w1_d5e8155
23.	w3_d5e8158
Dec.	w5_d5e8161
1755.	w7_d5e8164
</head>
<p id="p4_d5e8167">
Der	w1_d5e8171
König	w3_d5e8174
begabe	w5_d5e8177
sich	w7_d5e8180
nebst	w9_d5e8183
der	w11_d5e8186
Königin	w13_d5e8190
und	w1_d5e8195
denen	w3_d5e8198
Königl.	w5_d5e8201
Hoheiten	w7_d5e8204
des	w9_d5e8207
Königl.	w11_d5e8210
Kron=prinzens	w1_d5e8215
und	w3_d5e8218
deren	w5_d5e8221
übrigen	w7_d5e8224
Erbprin	w9_d5e8227
zen	w1_d5e8233
bey	w3_d5e8236
dem	w5_d5e8239
Schluß	w7_d5e8242
der	w9_d5e8245
abgewichenen	w11_d5e8248
Wo	w13_d5e8252
che	w1_d5e8257
nach	w3_d5e8260
dem	w5_d5e8263
Königl.	w7_d5e8266
Lust=schloß	w9_d5e8269
Ulrichsdahl,	w11_d5e8272
um	w1_d5e8277
daselbst	w3_d5e8280
bis	w5_d5e8283
nach	w7_d5e8286
verflossenen	w9_d5e8289
Ferien	w11_d5e8292
zu	w13_d5e8296
verbleiben.	w1_d5e8301
Mit	w3_d5e8304
Briefen	w5_d5e8307
von	w7_d5e8310
Lisabon	w9_d5e8313
vom	w11_d5e8316
4.	w1_d5e8322
Nov.	w3_d5e8325
hat	w5_d5e8328
man	w7_d5e8331
die	w9_d5e8334
Nachricht	w11_d5e8337
erhalten,	w13_d5e8341
daß	w1_d5e8346
der	w3_d5e8349
dasige	w5_d5e8352
Königl.	w7_d5e8355
Schwedische	w9_d5e8358
Consul	w11_d5e8361
Hr.	w1_d5e8366
Arwid	w3_d5e8369
Arwidson	w5_d5e8372
bey	w7_d5e8375
dem	w9_d5e8378
am	w11_d5e8381
1.	w13_d5e8385
Nov.	w15_d5e8388
sich	w1_d5e8393
daselbst	w3_d5e8396
ereigneten	w5_d5e8399
Erd=beben	w7_d5e8402
beym	w9_d5e8405
Le	w11_d5e8408
ben	w1_d5e8414
geblieben	w3_d5e8417
sey.	w5_d5e8420
Von	w7_d5e8423
dem	w9_d5e8426
so	w11_d5e8429
betrübten	w13_d5e8433
als	w1_d5e8438
beträchtlichen	w3_d5e8441
Evenement	w5_d5e8444
am	w7_d5e8447
jetzgedach	w9_d5e8450
ten	w1_d5e8455
1.	w3_d5e8458
Nov.	w5_d5e8461
ist	w7_d5e8464
auch	w9_d5e8467
von	w11_d5e8470
hieraus	w13_d5e8474
noch,	w15_d5e8477
zu	w17_d5e8480
folge	w1_d5e8485
der	w3_d5e8488
bey	w5_d5e8491
letzterer	w7_d5e8494
aus	w9_d5e8497
West=gothland	w11_d5e8500
eingegangenen	w1_d5e8506
Post	w3_d5e8509
eingeloffenen	w5_d5e8512
Nachrich	w7_d5e8515
ten	w1_d5e8520
zu	w3_d5e8523
berichten,	w5_d5e8526
daß	w7_d5e8529
man	w9_d5e8532
sowol	w11_d5e8535
bey	w13_d5e8539
Wen	w15_d5e8542
nersburg	w1_d5e8547
als	w3_d5e8550
auch	w5_d5e8553
bey	w7_d5e8556
Alingsähs	w9_d5e8559
ungemei	w11_d5e8562
ne	w1_d5e8567
heftige	w3_d5e8570
Bewegungen	w5_d5e8573
in	w7_d5e8576
denen	w9_d5e8579
Gewässern	w11_d5e8582
verspühret	w1_d5e8588
habe.	w3_d5e8591
Dann	w5_d5e8594
bey	w7_d5e8597
Wennersburg	w9_d5e8600
dat	w1_d5e8605
man	w3_d5e8608
solches	w5_d5e8611
in	w7_d5e8614
der	w9_d5e8617
Götha	w11_d5e8620
Elf	w13_d5e8624
oder	w15_d5e8627
Gothischen	w1_d5e8632
Elbe,	w3_d5e8635
zwischen	w5_d5e8638
den	w7_d5e8641
Schleusen	w9_d5e8644
Elvius	w1_d5e8649
und	w3_d5e8652
Aekerström	w5_d5e8655
bemerket,	w7_d5e8658
indem	w9_d5e8661
da	w11_d5e8664
selbst	w1_d5e8670
nicht	w3_d5e8673
nur	w5_d5e8676
die	w7_d5e8679
Bäume,	w9_d5e8682
welche	w11_d5e8685
zur	w13_d5e8689
Be	w15_d5e8692
wahrung	w1_d5e8697
der	w3_d5e8700
angeflößten	w5_d5e8703
Säge=blocke	w7_d5e8706
seynd	w9_d5e8709
vorgeleget	w1_d5e8714
gewesen,	w3_d5e8717
sondern	w5_d5e8720
auch	w7_d5e8723
die	w9_d5e8726
nie	w11_d5e8729
dergepfählten	w1_d5e8734
Blöcke	w3_d5e8737
seynd	w5_d5e8740
ausgerissen	w7_d5e8743
und	w9_d5e8746
fortgetrieben	w1_d5e8752
worden.	w3_d5e8755
Bey	w5_d5e8758
Alingsähs	w7_d5e8761
und	w9_d5e8764
Gothenburg	w1_d5e8769
aber	w3_d5e8772
hat	w5_d5e8775
man	w7_d5e8778
in	w9_d5e8781
einem	w11_d5e8784
zwischen	w13_d5e8788
diesen	w1_d5e8793
Städten	w3_d5e8796
belegenen	w5_d5e8799
See,	w7_d5e8802
genannt	w9_d5e8805
Miörn,	w11_d5e8808
einesso	w1_d5e8813
starke	w3_d5e8816
Wasser=bewegung	w5_d5e8819
an	w7_d5e8822
mehr	w9_d5e8825
besag	w11_d5e8828
ten	w1_d5e8834
Tag	w3_d5e8837
verspühret,	w5_d5e8840
daß	w7_d5e8843
dadurch	w9_d5e8846
die	w11_d5e8849
zusammen	w13_d5e8853
geflochtenenen	w1_d5e8858
Flössen	w3_d5e8861
von	w5_d5e8864
Bau=materialien	w7_d5e8867
nicht	w1_d5e8872
nur	w3_d5e8875
gänzlich	w5_d5e8878
zerstreuet,	w7_d5e8881
sondern	w9_d5e8884
zum	w11_d5e8887
theil	w1_d5e8892
auch	w3_d5e8895
zerschmettert	w5_d5e8898
worden	w7_d5e8901
seynd.	w9_d5e8904
Der	w11_d5e8907
Ferien	w1_d5e8913
halber	w3_d5e8916
kan	w5_d5e8919
man	w7_d5e8922
von	w9_d5e8925
den	w11_d5e8928
Verrichtungen	w13_d5e8932
der	w1_d5e8937
löbl	w3_d5e8940
Reichs=stände	w5_d5e8943
nichts	w7_d5e8946
weiters	w9_d5e8949
ver	w11_d5e8952
melden,	w1_d5e8957
als	w3_d5e8960
daß	w5_d5e8963
in	w7_d5e8966
denen	w9_d5e8969
letztern	w11_d5e8972
Plenis	w13_d5e8976
die	w1_d5e8981
Jnstructiones	w3_d5e8984
deren	w5_d5e8987
Deputationen	w7_d5e8990
die	w9_d5e8993
hauptsächlichsten	w1_d5e8999
Gegenstände	w3_d5e9002
deren	w5_d5e9005
Erwe	w7_d5e9008
gungen	w1_d5e9013
gewesen	w3_d5e9016
seynd.	w5_d5e9019
Aus	w1_d5e9024
Teutschland.	w3_d5e9027
</p>
<head id="h2_d5e9033">
Malchow	w1_d5e9037
in	w3_d5e9040
Mecklenburgischen,	w5_d5e9043
20.	w1_d5e9048
Dec.	w3_d5e9051
1755.	w5_d5e9054
</head>
<p id="p4_d5e9057">
Ein	w1_d5e9061
Erd=beben	w3_d5e9064
oder	w5_d5e9067
heftige	w7_d5e9070
Bewegung	w9_d5e9073
in	w11_d5e9076
</p>
<p id="p6_d5e9079">
dem	w1_d5e9083
Wasser	w3_d5e9086
im	w5_d5e9089
Mecklenburgischen	w7_d5e9092
ist	w9_d5e9095
wol	w11_d5e9098
etwas	w1_d5e9103
seltsames,	w3_d5e9106
welches	w5_d5e9109
man	w7_d5e9112
noch	w9_d5e9115
bis	w11_d5e9118
au	w1_d5e9123
heto	w1_d5e9129
in	w3_d5e9132
denen	w5_d5e9135
Tags=büchern	w7_d5e9138
dieses	w9_d5e9141
Lund	w11_d5e9144
nicht	w1_d5e9149
angemercket	w3_d5e9152
findet.	w5_d5e9155
Das	w7_d5e9158
1755ste	w9_d5e9161
Jahr	w11_d5e9164
muß	w1_d5e9169
dem	w3_d5e9172
nördlichen	w5_d5e9175
Teutschland	w7_d5e9178
eine	w9_d5e9181
fürch	w11_d5e9184
terliche	w1_d5e9189
Begebenheit	w3_d5e9192
zeigen,	w5_d5e9195
die	w7_d5e9198
man	w9_d5e9201
hier	w11_d5e9204
so	w1_d5e9210
wenig	w3_d5e9213
vermutete,	w5_d5e9216
als	w7_d5e9219
man	w9_d5e9222
es	w11_d5e9225
in	w13_d5e9229
Jtali	w15_d5e9232
en,	w1_d5e9237
und	w3_d5e9240
andern	w5_d5e9243
südlichen	w7_d5e9246
Ländern	w9_d5e9249
mit	w11_d5e9252
dem	w1_d5e9257
Verlust	w3_d5e9260
vieler	w5_d5e9263
Menschen,	w7_d5e9266
und	w9_d5e9269
unbe	w11_d5e9272
schreiblichen	w1_d5e9277
Schaden	w3_d5e9280
der	w5_d5e9283
Güter	w7_d5e9286
schon	w9_d5e9289
öfters	w11_d5e9292
erfahren	w1_d5e9298
müssen.	w3_d5e9301
Am	w5_d5e9304
31.	w7_d5e9307
Oct.	w9_d5e9310
fiel	w11_d5e9313
der	w13_d5e9317
Ba	w15_d5e9320
rometer	w1_d5e9325
so	w3_d5e9328
heftig,	w5_d5e9331
daß	w7_d5e9334
man	w9_d5e9337
einen	w11_d5e9340
grossen	w13_d5e9344
Orcan	w1_d5e9349
deswegen	w3_d5e9352
besorgte.	w5_d5e9355
Allein	w7_d5e9358
den	w9_d5e9361
dar	w11_d5e9364
auf	w1_d5e9369
folgenden	w3_d5e9372
1.	w5_d5e9375
Nov.	w7_d5e9378
wehete	w9_d5e9381
nur	w11_d5e9384
ein	w13_d5e9388
nörd	w15_d5e9391
licher	w1_d5e9397
Wind	w3_d5e9400
von	w5_d5e9403
geringer	w7_d5e9406
Stärcke.	w9_d5e9409
Zwischen	w11_d5e9412
11.	w1_d5e9417
und	w3_d5e9420
12	w5_d5e9423
Uhr	w7_d5e9426
des	w9_d5e9429
Mittags,	w11_d5e9432
sahe	w13_d5e9436
man	w15_d5e9439
eine	w1_d5e9444
heftige	w3_d5e9447
Bewegung	w5_d5e9450
des	w7_d5e9453
Wassers	w9_d5e9456
in	w11_d5e9459
dem	w13_d5e9463
Ste,	w1_d5e9468
der	w3_d5e9471
diese	w5_d5e9474
Stadt	w7_d5e9477
wie	w9_d5e9480
ein	w11_d5e9483
Eyland	w13_d5e9487
um	w15_d5e9490
giebt.	w1_d5e9496
Die	w3_d5e9499
Bewegung	w5_d5e9502
des	w7_d5e9505
Wassers	w9_d5e9508
war	w11_d5e9511
augenscheinlich	w1_d5e9516
von	w3_d5e9519
Osten	w5_d5e9522
gegen	w7_d5e9525
Westen.	w9_d5e9528
An	w1_d5e9533
dem	w3_d5e9536
Gestade	w5_d5e9539
und	w7_d5e9542
Ufer	w9_d5e9545
dieser	w11_d5e9548
Stadt	w13_d5e9552
hub	w15_d5e9555
sich	w1_d5e9560
das	w3_d5e9563
Wasser	w5_d5e9566
3.	w7_d5e9569
bis	w9_d5e9572
4.	w11_d5e9575
Fuß	w13_d5e9579
hoch,	w15_d5e9582
be	w17_d5e9585
dekte	w1_d5e9591
die	w3_d5e9594
Haus=treppen	w5_d5e9597
der	w7_d5e9600
nahe	w9_d5e9603
daran	w11_d5e9606
li	w13_d5e9610
genden	w1_d5e9615
Häuser,	w3_d5e9618
und	w5_d5e9621
senkte	w7_d5e9624
sich	w9_d5e9627
von	w11_d5e9630
dieser	w13_d5e9634
Höhe	w1_d5e9639
6.	w3_d5e9642
bis	w5_d5e9645
8	w7_d5e9648
Fuß.	w9_d5e9651
Es	w11_d5e9654
dauerte	w13_d5e9658
diese	w15_d5e9661
sonst	w17_d5e9664
noch	w1_d5e9669
nie	w3_d5e9672
erfahrne	w5_d5e9675
Begebenheit	w7_d5e9678
einige	w9_d5e9681
Minn	w11_d5e9684
ten.	w1_d5e9690
Die	w3_d5e9693
meisten	w5_d5e9696
Kähne	w7_d5e9699
der	w9_d5e9702
Stadt,	w11_d5e9705
die	w13_d5e9709
an	w1_d5e9714
eines	w3_d5e9717
jeden	w5_d5e9720
Besitzers	w7_d5e9723
Gestade	w9_d5e9726
fest	w11_d5e9729
gebun	w13_d5e9733
den	w1_d5e9738
stehen,	w3_d5e9741
wurden	w5_d5e9744
losgerissen.	w7_d5e9747
Das	w9_d5e9750
fort	w11_d5e9753
lauffende	w1_d5e9758
Wasser	w3_d5e9761
trieb	w5_d5e9764
sie	w7_d5e9767
aus	w9_d5e9770
