<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
Sie	w3_d656e7310
mit	w5_d656e7313
Gewalt	w7_d656e7316
zu	w9_d656e7319
zwingen	w11_d656e7322
such	w13_d656e7326
te,	w1_d656e7331
der	w3_d656e7334
Neutralität	w5_d656e7337
zu	w7_d656e7340
entsagen,	w9_d656e7343
und	w11_d656e7346
sich	w13_d656e7350
mit	w15_d656e7353
ihm	w1_d656e7358
zu	w3_d656e7361
verbinden;	w5_d656e7364
so	w7_d656e7367
würden	w9_d656e7370
Se.	w11_d656e7373
allerge	w13_d656e7377
treueste	w1_d656e7382
Majestät	w3_d656e7385
aus	w5_d656e7388
eben	w7_d656e7391
der	w9_d656e7394
Ursache	w11_d656e7397
sich	w13_d656e7401
verbunden	w1_d656e7407
halten,	w3_d656e7410
Englische	w5_d656e7413
Parthey	w7_d656e7416
zu	w9_d656e7419
nehmen.	w1_d656e7424
Uebrigens	w3_d656e7427
erböten	w5_d656e7430
Sie	w7_d656e7433
sich	w9_d656e7436
zur	w11_d656e7439
Vermittelung	w1_d656e7444
der	w3_d656e7447
zwischen	w5_d656e7450
Spanien	w7_d656e7453
und	w9_d656e7456
Großbrittanien	w1_d656e7461
obschwebenden	w3_d656e7464
Jrrungen,	w5_d656e7467
</p>
<head id="h2_d656e7474">
Brüssel	w1_d656e7478
3.	w3_d656e7481
May.	w5_d656e7484
</head>
<p id="p4_d656e7487">
Den	w1_d656e7491
23.	w3_d656e7494
vorigen	w5_d656e7497
Monats	w7_d656e7500
langten	w9_d656e7503
5.	w11_d656e7506
Compagnien	w1_d656e7511
von	w3_d656e7514
den	w5_d656e7517
Französischen	w7_d656e7520
Leib	w9_d656e7523
wachen	w1_d656e7528
nebst	w3_d656e7531
8.	w5_d656e7534
Canonen	w7_d656e7537
in	w9_d656e7540
hiesiger	w11_d656e7543
Stadt	w13_d656e7547
an;	w1_d656e7553
den	w3_d656e7556
24.	w5_d656e7559
setzten	w7_d656e7562
sie	w9_d656e7565
ihren	w11_d656e7568
Heers=zug	w13_d656e7572
fort.	w1_d656e7577
Den	w3_d656e7580
25.	w5_d656e7583
traf	w7_d656e7586
das	w9_d656e7589
zweyte	w11_d656e7592
Bataillon	w13_d656e7596
davon	w1_d656e7601
ein;	w3_d656e7604
den	w5_d656e7607
26.	w7_d656e7610
zog	w9_d656e7613
es	w11_d656e7616
auch	w13_d656e7620
wieder	w15_d656e7623
ab.	w17_d656e7626
Die	w1_d656e7631
übrige	w3_d656e7634
Französische	w5_d656e7637
Kriegs=völker	w7_d656e7640
wer	w9_d656e7643
den	w1_d656e7649
ungesäumt	w3_d656e7652
nachfolgen.	w5_d656e7655
Jngleichen	w7_d656e7658
bra	w9_d656e7661
chen	w1_d656e7666
alle	w3_d656e7669
Franzosen	w5_d656e7672
aus	w7_d656e7675
dem	w9_d656e7678
Lüttichischen	w11_d656e7681
schleunigst	w1_d656e7686
an	w3_d656e7689
den	w5_d656e7692
Nieder=rhein	w7_d656e7695
auf.	w9_d656e7698
</p>
<head id="h2_d656e7704">
Gotha	w1_d656e7708
3.	w3_d656e7711
May.	w5_d656e7714
</head>
<p id="p4_d656e7717">
Gestern	w1_d656e7721
Nachmittags	w3_d656e7724
um	w5_d656e7727
halb	w7_d656e7730
3.	w9_d656e7733
Uhr	w11_d656e7736
langte	w1_d656e7741
der	w3_d656e7744
Königl.	w5_d656e7747
Französische	w7_d656e7750
Marschall	w9_d656e7753
und	w1_d656e7758
Commendant	w3_d656e7761
en	w5_d656e7764
Chef	w7_d656e7767
der	w9_d656e7770
Königl.	w11_d656e7773
Ar	w13_d656e7777
mee	w1_d656e7783
Prinz	w3_d656e7786
von	w5_d656e7789
Soubise,	w7_d656e7792
unter	w9_d656e7795
Begleitung	w11_d656e7798
einiger	w1_d656e7803
Herren	w3_d656e7806
Generals	w5_d656e7809
und	w7_d656e7812
einer	w9_d656e7815
starken	w11_d656e7818
Bedeckung	w1_d656e7823
von	w3_d656e7826
Mühlhausen	w5_d656e7829
allhier	w7_d656e7832
an.	w9_d656e7835
Da	w1_d656e7840
dieselbe	w3_d656e7843
sich	w5_d656e7846
der	w7_d656e7849
Stadt	w9_d656e7852
näherten,	w11_d656e7855
und	w13_d656e7859
bey	w1_d656e7865
deren	w3_d656e7868
Einpaßirung	w5_d656e7871
wurden	w7_d656e7874
die	w9_d656e7877
auf	w11_d656e7880
dem	w13_d656e7884
Stadt=wall	w1_d656e7889
gepflanzte	w3_d656e7892
Canonen	w5_d656e7895
der	w7_d656e7898
hier	w9_d656e7901
liegenden	w1_d656e7906
Französischen	w3_d656e7909
und	w5_d656e7912
Sächsischen	w7_d656e7915
Trupen	w1_d656e7920
abgefeuert.	w3_d656e7923
Diese	w5_d656e7926
Trupen	w7_d656e7929
stunden	w9_d656e7932
in	w1_d656e7938
Parade,	w3_d656e7941
von	w5_d656e7944
dem	w7_d656e7947
Erfurter=Thor	w9_d656e7950
an	w11_d656e7953
bis	w13_d656e7957
an	w1_d656e7962
das	w3_d656e7965
Friedensteinische	w5_d656e7968
Schloß=thor.	w7_d656e7971
Der	w9_d656e7974
Herr	w1_d656e7979
Marschall	w3_d656e7982
begaben	w5_d656e7985
sich	w7_d656e7988
sogleich	w9_d656e7991
auf	w11_d656e7994
Friedenstein,	w1_d656e7999
wo	w3_d656e8002
auf	w5_d656e8005
dem	w7_d656e8008
Schloß=hofe	w9_d656e8011
die	w11_d656e8014
</p>
<p id="p10_d656e8027">
hiesige	w1_d656e8031
Soldatesca	w3_d656e8034
paradirte.	w5_d656e8037
Sie	w7_d656e8040
wurden	w9_d656e8043
von	w1_d656e8048
unserer	w3_d656e8051
gnädigsten	w5_d656e8054
Herrschaft	w7_d656e8057
auf	w9_d656e8060
das	w11_d656e8063
höflichste	w1_d656e8068
und	w3_d656e8071
liebreichste	w5_d656e8074
empfangen,	w7_d656e8077
und	w9_d656e8080
nach	w1_d656e8086
einer	w3_d656e8089
kurzen	w5_d656e8092
Besprechung	w7_d656e8095
wurde	w9_d656e8098
zur	w11_d656e8101
Tafel	w1_d656e8106
gegangen.	w3_d656e8109
Abends	w5_d656e8112
war	w7_d656e8115
wiederum	w9_d656e8118
Cour	w1_d656e8123
bey	w3_d656e8126
Hofe,	w5_d656e8129
und	w7_d656e8132
wurde	w9_d656e8135
an	w11_d656e8138
6.	w13_d656e8142
Tafeln	w15_d656e8145
gespeiset.	w1_d656e8150
</p>
<head id="h2_d656e8156">
Dreßden	w1_d656e8160
6.	w3_d656e8163
May.	w5_d656e8166
</head>
<p id="p4_d656e8169">
Bey	w1_d656e8173
denen	w3_d656e8176
vielen	w5_d656e8179
Drangsalen,	w7_d656e8182
welche	w9_d656e8185
die	w11_d656e8188
hiesige	w1_d656e8193
Lande	w3_d656e8196
dermalen	w5_d656e8199
drücken,	w7_d656e8202
erhielten	w9_d656e8205
wir	w1_d656e8210
am	w3_d656e8213
2ten	w5_d656e8216
dieses	w7_d656e8219
aus	w9_d656e8222
der	w11_d656e8225
Nieder=laußitz	w13_d656e8229
die	w1_d656e8235
betrübte	w3_d656e8238
Nachricht,	w5_d656e8241
daß	w7_d656e8244
der	w9_d656e8247
feindliche	w11_d656e8250
General	w1_d656e8255
von	w3_d656e8258
Schenkendorf	w5_d656e8261
diese	w7_d656e8264
höchst	w9_d656e8267
un	w11_d656e8270
glückliche	w1_d656e8275
Provinz	w3_d656e8278
mit	w5_d656e8281
seinem	w7_d656e8284
Corps	w9_d656e8287
zwar	w11_d656e8290
verlassen,	w1_d656e8295
den	w3_d656e8298
armen	w5_d656e8301
Unterthanen	w7_d656e8304
aber	w9_d656e8307
über	w11_d656e8310
1000.	w1_d656e8316
Stück	w3_d656e8319
Vieh,	w5_d656e8322
ja	w7_d656e8325
so	w9_d656e8328
gar	w11_d656e8331
die	w13_d656e8335
Postpfer	w15_d656e8338
de	w1_d656e8343
mitgenommen,	w3_d656e8346
und	w5_d656e8349
der	w7_d656e8352
Soldat	w9_d656e8355
nicht	w11_d656e8358
nur	w13_d656e8362
zu	w1_d656e8367
Sorau	w3_d656e8370
und	w5_d656e8373
Christian=stadt	w7_d656e8376
die	w9_d656e8379
Kauf	w11_d656e8382
manns=läden	w1_d656e8387
aufgehauen,	w3_d656e8390
sondern	w5_d656e8393
auch	w7_d656e8396
überhaupt	w1_d656e8402
auf	w3_d656e8405
dem	w5_d656e8408
Weege	w7_d656e8411
nach	w9_d656e8414
Schlesien	w11_d656e8417
alles	w1_d656e8422
ausgeplündert	w3_d656e8425
habe.	w5_d656e8428
Dagegen	w7_d656e8431
ist,	w9_d656e8434
dem	w1_d656e8439
weiteren	w3_d656e8442
Vernehmen	w5_d656e8445
nach,	w7_d656e8448
das	w9_d656e8451
Prinz	w11_d656e8454
Würtembergische	w1_d656e8459
Corps	w3_d656e8462
kürzlich	w5_d656e8465
in	w7_d656e8468
den	w9_d656e8471
Chur=Creyß	w1_d656e8477
eingerücket,	w3_d656e8480
und	w5_d656e8483
bey	w7_d656e8486
Witten	w9_d656e8489
berg	w1_d656e8494
über	w3_d656e8497
die	w5_d656e8500
Elbe	w7_d656e8503
gegangen,	w9_d656e8506
und	w11_d656e8509
das	w13_d656e8513
von	w15_d656e8516
Leipzig	w1_d656e8521
unlängst	w3_d656e8524
nach	w5_d656e8527
Torgau	w7_d656e8530
gewichene	w9_d656e8533
feindliche	w1_d656e8538
Feld=kriegs=directorium	w3_d656e8541
befindet	w5_d656e8544
sich	w1_d656e8550
nunmehro	w3_d656e8553
zu	w5_d656e8556
gedachtem	w7_d656e8559
Wittenberg.	w9_d656e8562
So	w1_d656e8567
gut	w3_d656e8570
der	w5_d656e8573
Anschein	w7_d656e8576
zu	w9_d656e8579
der	w11_d656e8582
jetzigen	w13_d656e8586
Jubila	w15_d656e8589
te=messe	w1_d656e8594
war,	w3_d656e8597
so	w5_d656e8600
unruhig	w7_d656e8603
wird	w9_d656e8606
es	w11_d656e8609
zu	w13_d656e8613
dersel	w15_d656e8616
ben	w1_d656e8621
grossen	w3_d656e8624
Nachtheil	w5_d656e8627
in	w7_d656e8630
dasiger	w9_d656e8633
Gegend	w11_d656e8636
massen	w1_d656e8642
von	w3_d656e8645
dem	w5_d656e8648
auf	w7_d656e8651
der	w9_d656e8654
Nähe	w11_d656e8657
stehenden	w13_d656e8661
Lu	w15_d656e8664
sinskischen	w1_d656e8669
Corps	w3_d656e8672
vor	w5_d656e8675
einigen	w7_d656e8678
Tagen	w9_d656e8681
nicht	w11_d656e8684
nur	w1_d656e8689
40.	w3_d656e8692
Mann	w5_d656e8695
Preußische	w7_d656e8698
Cavallerie	w9_d656e8701
in	w11_d656e8704
den	w13_d656e8708
Vorstädten	w1_d656e8713
von	w3_d656e8716
Leipzig	w5_d656e8719
aufgehoben,	w7_d656e8722
sondern	w9_d656e8725
auch	w1_d656e8731
70.	w3_d656e8734
Mann	w5_d656e8737
feindliche	w7_d656e8740
Jnfanteristen	w9_d656e8743
ausserhalb	w1_d656e8748
denselben	w3_d656e8751
zu	w5_d656e8754
Kriegs=gefangenen	w7_d656e8757
gemachet	w1_d656e8762
worden.	w3_d656e8765
</p>
<head id="h2_d656e8771">
Wien	w1_d656e8775
den	w3_d656e8778
15.	w5_d656e8781
May	w7_d656e8784
1762.	w9_d656e8787
</head>
<p id="p4_d656e8790">
Sittwochs	w1_d656e8794
Vormittags	w3_d656e8797
haben	w5_d656e8800
Se.	w7_d656e8803
Ma	w9_d656e8806
jest.	w1_d656e8813
der	w3_d656e8816
Kaiser	w5_d656e8819
mit	w7_d656e8822
Sr.	w9_d656e8825
Königl.	w11_d656e8828
Ho	w13_d656e8832
heit	w1_d656e8837
dem	w3_d656e8840
Erzherzogen	w5_d656e8843
Joseph	w7_d656e8846
von	w9_d656e8849
Schön	w11_d656e8852
</p>
<p id="p6_d656e8855">
brunn	w1_d656e8859
in	w3_d656e8862
die	w5_d656e8865
Hof=burg,	w7_d656e8868
und	w9_d656e8871
nach	w11_d656e8874
daselbst	w13_d656e8878
eingenommenem	w1_d656e8883
Fruhmal	w3_d656e8886
mit	w5_d656e8889
dem	w7_d656e8892
Herzogen	w9_d656e8895
von	w1_d656e8900
Curland,	w3_d656e8903
wie	w5_d656e8906
auch	w7_d656e8909
einigen	w9_d656e8912
Cavalieren,	w11_d656e8915
nacher	w1_d656e8921
Stammerstorf	w3_d656e8924
sich	w5_d656e8927
begeben,	w7_d656e8930
um	w9_d656e8933
in	w11_d656e8936
dasiger	w1_d656e8941
Gegend	w3_d656e8944
mit	w5_d656e8947
einer	w7_d656e8950
par	w9_d656e8953
force	w11_d656e8956
Jagd	w13_d656e8960
sich	w1_d656e8965
zu	w3_d656e8968
erlustigen,	w5_d656e8971
Abends	w7_d656e8974
seynd	w9_d656e8977
Höchstdie	w11_d656e8980
selben	w1_d656e8985
zu	w3_d656e8988
Schönbrunn	w5_d656e8991
zurück	w7_d656e8994
gelanget.	w9_d656e8997
</p>
<p id="p8_d656e9000">
Donnerstags	w1_d656e9004
den	w3_d656e9007
13.	w5_d656e9010
Dito,	w7_d656e9013
als	w9_d656e9016
an	w11_d656e9019
Jh	w13_d656e9023
rer	w1_d656e9028
Majest.	w3_d656e9031
der	w5_d656e9034
Kaiserin	w7_d656e9037
erfreulichsten	w9_d656e9040
Ge	w11_d656e9043
burts=tag	w1_d656e9048
haben	w3_d656e9051
die	w5_d656e9054
Herren	w7_d656e9057
Botschafter,	w9_d656e9060
Gesandte,	w1_d656e9066
einige	w3_d656e9069
hieher	w5_d656e9072
gekommene	w7_d656e9075
Hunga	w9_d656e9078
rische	w1_d656e9083
Magnaten,	w3_d656e9086
und	w5_d656e9089
der	w7_d656e9092
gesammte	w9_d656e9095
hohe	w11_d656e9098
Adel	w1_d656e9103
zu	w3_d656e9106
Schönbrunn	w5_d656e9109
Jhre	w7_d656e9112
Glückwünschungs	w9_d656e9115
complimenten	w1_d656e9120
abgeleget;	w3_d656e9123
nach	w5_d656e9126
dem	w7_d656e9129
offentli	w9_d656e9132
chen	w1_d656e9138
GOttes=dienst	w3_d656e9141
haben	w5_d656e9144
beede	w7_d656e9147
Kaiserl.	w9_d656e9150
Ma	w11_d656e9153
jestäten	w1_d656e9158
mit	w3_d656e9161
Jhren	w5_d656e9164
Königl.	w7_d656e9167
Hoheiten	w9_d656e9170
der	w11_d656e9173
ge	w13_d656e9177
sammten	w1_d656e9182
Durchl.	w3_d656e9185
Familie,	w5_d656e9188
unter	w7_d656e9191
der	w9_d656e9194
ge	w11_d656e9197
wöhnlichen	w1_d656e9202
Aufwartung	w3_d656e9205
des	w5_d656e9208
allhiesigen	w7_d656e9211
Hrn.	w9_d656e9214
Cardinalen,	w1_d656e9220
und	w3_d656e9223
Päpstl.	w5_d656e9226
Monsignor	w7_d656e9229
Nuntil,	w9_d656e9232
bey	w1_d656e9237
einer	w3_d656e9240
vortrefflichen	w5_d656e9243
Tafel=music,	w7_d656e9246
worun	w9_d656e9249
ter	w1_d656e9254
der	w3_d656e9257
berühmte	w5_d656e9260
Violinist	w7_d656e9263
Herr	w9_d656e9266
Pugnani	w11_d656e9269
sich	w1_d656e9274
hören	w3_d656e9277
lassen,	w5_d656e9280
öffentlich	w7_d656e9283
gespeiset.	w9_d656e9286
Abends	w11_d656e9289
wurde	w1_d656e9295
die	w3_d656e9298
Opera,	w5_d656e9301
die	w7_d656e9304
triumphirende	w9_d656e9307
Clälia,	w11_d656e9310
wiederholet.	w1_d656e9315
</p>
<p id="p10_d656e9318">
Heut	w1_d656e9322
als	w3_d656e9325
den	w5_d656e9328
Samstag	w7_d656e9331
in	w9_d656e9334
aller	w11_d656e9337
Frühe	w13_d656e9341
sind	w1_d656e9346
des	w3_d656e9349
Prinzen	w5_d656e9352
Carl	w7_d656e9355
von	w9_d656e9358
Sachsen	w11_d656e9361
Her	w13_d656e9365
zogs	w1_d656e9370
zu	w3_d656e9373
Curland	w5_d656e9376
Königl.	w7_d656e9379
Hoheit,	w9_d656e9382
von	w11_d656e9385
hier	w13_d656e9389
nach	w1_d656e9395
Dreßden	w3_d656e9398
abgereiset,	w5_d656e9401
um	w7_d656e9404
von	w9_d656e9407
dort	w11_d656e9410
nach	w13_d656e9414
einem	w1_d656e9419
kurzen	w3_d656e9422
Aufenthalt	w5_d656e9425
sich	w7_d656e9428
in	w9_d656e9431
das	w11_d656e9434
Carlsbad	w13_d656e9438
zu	w1_d656e9443
begeben.	w3_d656e9446
</p>
<p id="p12_d656e9450">
Es	w1_d656e9454
haben	w3_d656e9457
Jhro	w5_d656e9460
Kaiserl.	w7_d656e9463
Königl.	w9_d656e9466
Apo	w11_d656e9469
stol.	w1_d656e9474
Majestät	w3_d656e9477
in	w5_d656e9480
Ansehung	w7_d656e9483
des	w9_d656e9486
Altertums,	w11_d656e9489
und	w1_d656e9494
deren	w3_d656e9497
in	w5_d656e9500
Kriegs	w7_d656e9503
und	w9_d656e9506
Civil=diensten	w11_d656e9509
erworbenen	w1_d656e9515
Meriten	w3_d656e9518
der	w5_d656e9521
Hoch=adelichen	w7_d656e9524
Fa	w9_d656e9527
milie	w1_d656e9532
von	w3_d656e9535
Meraviglia	w5_d656e9538
Crivelli,	w7_d656e9541
so	w9_d656e9544
vorhin	w11_d656e9547
schon	w1_d656e9552
in	w3_d656e9555
Wälschland	w5_d656e9558
den	w7_d656e9561
Gräflichen	w9_d656e9564
Namen	w11_d656e9567
und	w1_d656e9572
Wappen	w3_d656e9575
geführet,	w5_d656e9578
den	w7_d656e9581
K.	w9_d656e9584
K.	w11_d656e9587
Cam	w13_d656e9591
merer	w1_d656e9597
Obeist=leutenanten	w3_d656e9600
und	w5_d656e9603
Generalad	w7_d656e9606
jutanten,	w1_d656e9611
Herrn	w3_d656e9614
Johann	w5_d656e9617
Stephan	w7_d656e9620
Grafen	w9_d656e9623
von	w1_d656e9628
Meraviglia	w3_d656e9631
Crivelli	w5_d656e9634
in	w7_d656e9637
Betracht	w9_d656e9640
seiner	w11_d656e9643
rühmlichen	w1_d656e9648
Eigenschaften	w3_d656e9651
und	w5_d656e9654
Verdiensten	w7_d656e9657
nebst	w1_d656e9663
der	w3_d656e9666
ganzen	w5_d656e9669
Descendenz	w7_d656e9672
nunmehro	w9_d656e9675
auch	w11_d656e9678
</p>
<p id="p16_d656e9683">
in	w1_d656e9687
den	w3_d656e9690
deutschen	w5_d656e9693
Erb=ländern	w7_d656e9696
in	w9_d656e9699
den	w11_d656e9702
Grafen	w13_d656e9706
stand	w1_d656e9711
mit	w3_d656e9714
dem	w5_d656e9717
gewöhnlichen	w7_d656e9720
Jncolatsdi	w9_d656e9723
ploma	w1_d656e9728
allergnädigst	w3_d656e9731
zu	w5_d656e9734
erheben	w7_d656e9737
geruhet.	w9_d656e9740
</p>
<p id="p18_d656e9743">
Zufolge	w1_d656e9747
der	w3_d656e9750
Nachrichten	w5_d656e9753
aus	w7_d656e9756
Schlesien	w9_d656e9759
wird	w1_d656e9764
der	w3_d656e9767
Feldzug	w5_d656e9770
bey	w7_d656e9773
der	w9_d656e9776
K.	w11_d656e9779
K.	w13_d656e9783
Armee	w15_d656e9786
vor	w1_d656e9791
dieses	w3_d656e9794
Jahr	w5_d656e9797
den	w7_d656e9800
Anfang	w9_d656e9803
zeitlicher	w11_d656e9806
als	w13_d656e9810
sonst	w1_d656e9816
nehmen.	w3_d656e9819
Schon	w5_d656e9822
den	w7_d656e9825
19.	w9_d656e9828
vorigen	w11_d656e9831
Monats	w1_d656e9836
wurde	w3_d656e9839
das	w5_d656e9842
Lager	w7_d656e9845
in	w9_d656e9848
der	w11_d656e9851
Gegend	w13_d656e9855
von	w1_d656e9860
Sorgau	w3_d656e9863
ausgesteckt,	w5_d656e9866
und	w7_d656e9869
den	w9_d656e9872
darauf	w11_d656e9875
folgenden	w1_d656e9880
20.	w3_d656e9883
hatte	w5_d656e9886
die	w7_d656e9889
sämmtliche	w9_d656e9892
Jnfan	w11_d656e9895
terie	w1_d656e9901
die	w3_d656e9904
Cantonirungs=quartire	w5_d656e9907
verlassen,	w7_d656e9910
und	w1_d656e9915
obgedachtes	w3_d656e9918
Lager	w5_d656e9921
dergestalt	w7_d656e9924
bezogen,	w9_d656e9927
daß	w1_d656e9932
der	w3_d656e9935
rechte	w5_d656e9938
Flügel	w7_d656e9941
an	w9_d656e9944
HohenGiers	w11_d656e9947
dorf	w1_d656e9952
stosset,	w3_d656e9955
der	w5_d656e9958
linke	w7_d656e9961
aber	w9_d656e9964
sich	w11_d656e9967
über	w13_d656e9971
das	w15_d656e9974
Schloß	w1_d656e9980
Fürstenstein	w3_d656e9983
erstrecket.	w5_d656e9986
Das	w1_d656e9991
von	w3_d656e9994
dem	w1_d656e9999
Herrn	w3_d656e10002
General	w5_d656e10005
F.	w7_d656e10008
Z.	w9_d656e10011
M.	w11_d656e10014
Freyherrn	w13_d656e10018
von	w1_d656e10023
Loudon	w3_d656e10026
bishero	w5_d656e10029
zu	w7_d656e10032
Wallenburg	w9_d656e10035
gehab	w11_d656e10038
te	w1_d656e10044
Haupt=quartier,	w3_d656e10047
wurde	w5_d656e10050
also	w7_d656e10053
nämlichen	w9_d656e10056
Tags	w1_d656e10061
nach	w3_d656e10064
Seidendorf	w5_d656e10067
hinter	w7_d656e10070
der	w9_d656e10073
Front	w11_d656e10076
verlegt.	w1_d656e10081
Bey	w3_d656e10084
der	w5_d656e10087
bereits	w7_d656e10090
erfolgten	w9_d656e10093
An	w11_d656e10096
kunft	w1_d656e10101
des	w3_d656e10104
Herrn	w5_d656e10107
General	w7_d656e10110
F.	w9_d656e10113
M.	w11_d656e10116
und	w13_d656e10120
Hof	w15_d656e10123
Kriegs=Präsidentens	w1_d656e10129
Grafens	w3_d656e10132
von	w5_d656e10135
Daun	w7_d656e10138
Excell.	w1_d656e10143
ruckte	w3_d656e10146
die	w5_d656e10149
ganze	w7_d656e10152
Armee	w9_d656e10155
en	w11_d656e10158
Parade	w13_d656e10162
aus,	w1_d656e10167
und	w3_d656e10170
es	w5_d656e10173
ware	w7_d656e10176
was	w9_d656e10179
entzückendes,	w11_d656e10182
die	w13_d656e10186
ganze	w1_d656e10191
Armee	w3_d656e10194
in	w5_d656e10197
neuer	w7_d656e10200
Mondirung,	w9_d656e10203
und	w11_d656e10206
vollkommensten	w1_d656e10212
Rüstung	w3_d656e10215
anzusehen.	w5_d656e10218
Erst	w7_d656e10221
gedachte	w1_d656e10226
Se.	w3_d656e10229
Excellenz	w5_d656e10232
sind,	w7_d656e10235
nach	w9_d656e10238
frischern	w11_d656e10241
Nachrichten,	w1_d656e10246
den	w3_d656e10249
9ten	w5_d656e10252
laufenden	w7_d656e10255
Maymo	w9_d656e10258
nats	w1_d656e10263
zu	w3_d656e10266
Schweidnitz	w5_d656e10269
glücklich	w7_d656e10272
eingetroffen,	w9_d656e10275
und	w1_d656e10281
haben	w3_d656e10284
des	w5_d656e10287
folgenden	w7_d656e10290
Tages,	w9_d656e10293
als	w11_d656e10296
den	w13_d656e10300
10ten	w1_d656e10305
dieses,	w3_d656e10308
das	w5_d656e10311
Haupt=quartier	w7_d656e10314
von	w9_d656e10317
der	w11_d656e10320
unter	w1_d656e10325
ihrem	w3_d656e10328
Haupt=commando	w5_d656e10331
stehenden	w7_d656e10334
Armee	w1_d656e10339
in	w3_d656e10342
Schlesien	w5_d656e10345
nacher	w7_d656e10348
Reusendorf	w9_d656e10351
ver	w11_d656e10354
legen	w1_d656e10360
lassen.	w3_d656e10363
</p>
<p id="p20_d656e10366">
Von	w1_d656e10370
der	w3_d656e10373
Röm.	w5_d656e10376
K.	w7_d656e10379
K.	w9_d656e10382
Majest.	w11_d656e10385
N.	w13_d656e10389
Oe.	w15_d656e10392
Regierung	w17_d656e10395
wegen,	w1_d656e10400
wird	w3_d656e10403
hiemit	w5_d656e10406
jedermänniglich	w7_d656e10409
kund	w9_d656e10412
und	w11_d656e10415
zu	w13_d656e10419
wissen	w1_d656e10424
gemacht:	w3_d656e10427
Demnach	w5_d656e10430
Jhre	w7_d656e10433
Kaiserl.	w9_d656e10436
Königl.	w11_d656e10439
Apost.	w1_d656e10445
Majest.	w3_d656e10448
mittelst	w5_d656e10451
eines	w7_d656e10454
unterm	w9_d656e10457
27.	w11_d656e10460
jüngst	w13_d656e10464
ab	w15_d656e10467
gewichenen	w1_d656e10472
&	w3_d656e10475
præf.	w5_d656e10478
6.	w7_d656e10481
inlebenden	w9_d656e10484
Monats	w11_d656e10487
an	w13_d656e10491
die	w15_d656e10494
se	w1_d656e10499
N.	w3_d656e10502
Oe.	w5_d656e10505
Regierung	w7_d656e10508
erlassenen	w9_d656e10511
Hof=deerets	w11_d656e10514
Jhro	w13_d656e10518
allerhöchsten	w1_d656e10523
Dienstes	w3_d656e10526
zu	w5_d656e10529
seyn	w7_d656e10532
befindeten,	w9_d656e10535
die	w11_d656e10538
Er	w13_d656e10542
fordernussen	w1_d656e10548
an	w3_d656e10551
Mehl	w5_d656e10554
und	w7_d656e10557
Hart=futter	w9_d656e10560
zur	w11_d656e10563
künftig	w13_d656e10567
jährigen	w1_d656e10572
Verflegung	w3_d656e10575
Jhro	w5_d656e10578
Armeen	w7_d656e10581
in	w9_d656e10584
voraus	w11_d656e10587
bey	w13_d656e10591
Zeiten	w1_d656e10596
sicher	w3_d656e10599
zu	w5_d656e10602
stellen,	w7_d656e10605
dabey	w9_d656e10608
aber	w11_d656e10611
für	w13_d656e10615
Jhro	w15_d656e10618
treu	w17_d656e10621
gehorsamste	w1_d656e10626
Erbländer	w3_d656e10629
selbst	w5_d656e10632
ersprießliches	w7_d656e10635
Ansehen	w9_d656e10638
</p>
<p id="p22_d656e10641">
die	w1_d656e10645
auf	w3_d656e10648
selbe	w5_d656e10651
ausfallende	w7_d656e10654
Lieferungs=quanta	w9_d656e10657
durch	w11_d656e10660
Entreprise	w1_d656e10665
beyschaffen,	w3_d656e10668
und	w5_d656e10671
zu	w7_d656e10674
solchem	w9_d656e10677
Ende	w11_d656e10680
bey	w13_d656e10684
dem	w1_d656e10689
Kaiserl.	w3_d656e10692
Königl.	w5_d656e10695
Hof=kriegs=rähtlichen	w7_d656e10698
Com	w9_d656e10701
missariats=departement	w1_d656e10707
eine	w3_d656e10710
ordentliche	w5_d656e10713
Licitation	w7_d656e10716
auf	w1_d656e10721
den	w3_d656e10724
25.	w5_d656e10727
des	w7_d656e10730
nächst=eintrettenden	w9_d656e10733
Monats	w11_d656e10736
Ju	w13_d656e10740
nii	w1_d656e10745
vornehmen	w3_d656e10748
zu	w5_d656e10751
lassen.	w7_d656e10754
Als	w9_d656e10757
haben	w11_d656e10760
Jhro	w13_d656e10764
Kai	w15_d656e10767
serl.	w1_d656e10772
Königl.	w3_d656e10775
Majest.	w5_d656e10778
Jhro	w7_d656e10781
allergnädigsten	w9_d656e10784
Willen	w11_d656e10787
und	w1_d656e10793
Befehl	w3_d656e10796
dahin	w5_d656e10799
zu	w7_d656e10802
äusseren,	w9_d656e10805
und	w11_d656e10808
solchen	w13_d656e10812
durch	w15_d656e10815
diese	w1_d656e10820
N.	w3_d656e10823
Oe.	w5_d656e10826
Regierung	w7_d656e10829
sogleich	w9_d656e10832
im	w11_d656e10835
Lande	w13_d656e10839
kund	w15_d656e10842
zu	w1_d656e10847
machen,	w3_d656e10850
allerhöchst	w5_d656e10853
zu	w7_d656e10856
verordnen	w9_d656e10859
geruhet:	w11_d656e10862
Wo	w13_d656e10866
mit	w1_d656e10871
sowol	w3_d656e10874
die	w5_d656e10877
Dominien,	w7_d656e10880
welche	w9_d656e10883
zu	w11_d656e10886
einer	w13_d656e10890
freywil	w15_d656e10893
ligen	w1_d656e10899
