<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
bekommen;	w3_d224e7138
die	w5_d224e7141
andere	w7_d224e7144
Helfte	w9_d224e7147
soll	w11_d224e7150
innerhalb	w1_d224e7156
3.	w3_d224e7159
Jahren	w5_d224e7162
abgetragen	w7_d224e7165
werden.	w9_d224e7168
Ueber	w1_d224e7173
das	w3_d224e7176
alles	w5_d224e7179
hat	w7_d224e7182
der	w9_d224e7185
Nabab	w11_d224e7188
noch	w13_d224e7192
der	w15_d224e7195
Engländischen	w1_d224e7200
Flotte	w3_d224e7203
ein	w5_d224e7206
Present	w7_d224e7209
gemacht,	w9_d224e7212
von	w1_d224e7217
625000.	w3_d224e7220
Pfund	w5_d224e7223
Sterlings.	w7_d224e7226
Damit	w9_d224e7229
nun	w1_d224e7235
dieses	w3_d224e7238
Glück	w5_d224e7241
unsere	w7_d224e7244
Freude	w9_d224e7247
nicht	w11_d224e7250
gar	w13_d224e7254
zu	w15_d224e7257
unbändig	w1_d224e7262
mache,	w3_d224e7265
so	w5_d224e7268
ist	w7_d224e7271
auch	w9_d224e7274
in	w11_d224e7277
kleines	w13_d224e7281
NB.	w15_d224e7284
dabey,	w1_d224e7289
Die	w3_d224e7292
Franzosen	w5_d224e7295
haben	w7_d224e7298
sich	w9_d224e7301
eines	w11_d224e7304
un	w13_d224e7308
serer	w1_d224e7313
Comtoire	w3_d224e7316
zu	w5_d224e7319
Viragapatam	w7_d224e7322
bemächtiget	w9_d224e7325
und	w1_d224e7331
der	w3_d224e7334
Admiral	w5_d224e7337
Watson	w7_d224e7340
ist	w9_d224e7343
den	w11_d224e7346
16.	w13_d224e7350
Aug.	w15_d224e7353
darauf	w1_d224e7358
zu	w3_d224e7361
Colcota	w5_d224e7364
gestorben.	w7_d224e7367
Man	w9_d224e7370
hat	w11_d224e7373
ihm	w13_d224e7377
zwar	w1_d224e7382
daselbst	w3_d224e7385
eine	w5_d224e7388
prächtige	w7_d224e7391
Leiche	w9_d224e7394
gehalten:	w11_d224e7397
allein,	w1_d224e7402
wir	w3_d224e7405
hätten	w5_d224e7408
diesen	w7_d224e7411
erfahrnen	w9_d224e7414
See=mann	w11_d224e7417
lieber	w1_d224e7423
unter	w3_d224e7426
einem	w5_d224e7429
freudigem	w7_d224e7432
Hussey	w9_d224e7435
durch	w11_d224e7438
die	w13_d224e7442
Gassen	w1_d224e7447
von	w3_d224e7450
Londen	w5_d224e7453
nach	w7_d224e7456
St.	w9_d224e7459
James	w11_d224e7462
fahren	w13_d224e7466
gesehen,	w1_d224e7471
um	w3_d224e7474
die	w5_d224e7477
Lorbeern	w7_d224e7480
seiner	w9_d224e7483
Siege	w11_d224e7486
in	w13_d224e7490
den	w15_d224e7493
Schooß	w1_d224e7498
unsers	w3_d224e7501
Königs	w5_d224e7504
zu	w7_d224e7507
legen.	w9_d224e7510
So	w11_d224e7513
viel	w1_d224e7519
aus	w3_d224e7522
Ost=indien!	w5_d224e7525
nunmehr	w7_d224e7528
kommt	w9_d224e7531
auch	w11_d224e7534
et	w13_d224e7538
was	w1_d224e7543
aus	w3_d224e7546
West=indien.	w5_d224e7549
Vorgestern	w7_d224e7552
bekam	w9_d224e7555
der	w1_d224e7560
Hof	w3_d224e7563
durch	w5_d224e7566
Briefe	w7_d224e7569
von	w9_d224e7572
dem	w11_d224e7575
Admiral	w13_d224e7579
Coa	w15_d224e7582
tes,	w1_d224e7587
welche	w3_d224e7590
das	w5_d224e7593
Paquet=bovt,	w7_d224e7596
der	w9_d224e7599
Herzog	w11_d224e7602
von	w1_d224e7608
Neweastle,	w3_d224e7611
von	w5_d224e7614
Jamaica	w7_d224e7617
überbracht	w9_d224e7620
hat,	w1_d224e7625
die	w3_d224e7628
Nachricht:	w5_d224e7631
daß	w7_d224e7634
wolbesagter	w9_d224e7637
Ad	w11_d224e7640
miral	w1_d224e7645
verwichenen	w3_d224e7648
6.	w5_d224e7651
Januarii	w7_d224e7654
auf	w9_d224e7657
seinem	w11_d224e7660
Kreutzzug	w1_d224e7665
zwischen	w3_d224e7668
Cap.	w5_d224e7671
St.	w7_d224e7674
Nicolaus,	w9_d224e7677
wo	w11_d224e7680
selbst	w1_d224e7686
er	w3_d224e7689
sich	w5_d224e7692
mit	w7_d224e7695
3.	w9_d224e7698
Kriegs=schiffen	w11_d224e7701
aufge	w13_d224e7705
halten,	w1_d224e7710
eine	w3_d224e7713
Französische	w5_d224e7716
Fregatte	w7_d224e7719
von	w9_d224e7722
36.	w11_d224e7725
Canonen,	w1_d224e7730
welche	w3_d224e7733
11.	w5_d224e7736
von	w7_d224e7739
St.	w9_d224e7742
Dominico	w11_d224e7745
</p>
<p id="p14_d224e7748">
abgegangene	w1_d224e7752
Kauf=schiffe,	w3_d224e7755
begleitet,	w5_d224e7758
anges	w7_d224e7761
troffen,	w1_d224e7766
sich	w3_d224e7769
selbiger	w5_d224e7772
nebst	w7_d224e7775
9.	w9_d224e7778
Schiffen	w11_d224e7781
der	w13_d224e7785
Kauf=flotte	w1_d224e7790
bemächtiget,	w3_d224e7793
und	w5_d224e7796
eines	w7_d224e7799
in	w9_d224e7802
Grund	w11_d224e7805
geschossen	w1_d224e7811
habe,	w3_d224e7814
so,	w5_d224e7817
daß	w7_d224e7820
nur	w9_d224e7823
das	w11_d224e7826
11te	w13_d224e7830
da	w15_d224e7833
von	w17_d224e7836
zu	w1_d224e7841
kommen	w3_d224e7844
das	w5_d224e7847
Glück	w7_d224e7850
gehabt.	w9_d224e7853
Alle	w11_d224e7856
diese	w13_d224e7860
Prisen	w1_d224e7865
sind	w3_d224e7868
auch	w5_d224e7871
zu	w7_d224e7874
Jamaica	w9_d224e7877
wolbehalten	w11_d224e7880
angekommen.	w1_d224e7885
</p>
<head id="h2_d224e7892">
Lüneburg	w1_d224e7896
19.	w3_d224e7899
Februarii.	w5_d224e7902
</head>
<p id="p4_d224e7905">
Vorgestern	w1_d224e7909
Morgen	w3_d224e7912
haben	w5_d224e7915
Se.	w7_d224e7918
Durchk	w9_d224e7921
der	w1_d224e7926
Prinz	w3_d224e7929
Ferdinand	w5_d224e7932
von	w7_d224e7935
Braunschweig,	w9_d224e7938
dero	w11_d224e7941
hiesiges	w1_d224e7946
Haupt=quartier	w3_d224e7949
nach	w5_d224e7952
Amelinghau	w7_d224e7955
sen	w1_d224e7961
verleget,	w3_d224e7964
und	w5_d224e7967
seynd	w7_d224e7970
dahin	w9_d224e7973
aufgebrochen.	w11_d224e7976
Alle	w1_d224e7981
unsere	w3_d224e7984
Trupen	w5_d224e7987
seynd	w7_d224e7990
in	w9_d224e7993
Bewegung	w11_d224e7996
gegen	w13_d224e8000
Die	w1_d224e8005
Preußischen	w3_d224e8008
Hussaren	w5_d224e8011
die	w1_d224e8016
Franzosen.	w3_d224e8019
seynd	w1_d224e8025
bereits	w3_d224e8028
bis	w5_d224e8031
Zelle	w7_d224e8034
vorgerücket.	w9_d224e8037
</p>
<head id="h2_d224e8043">
Göslar	w1_d224e8047
20.	w3_d224e8050
Februarii.	w5_d224e8053
</head>
<p id="p4_d224e8056">
Gestern	w1_d224e8060
ist	w3_d224e8063
das	w5_d224e8066
Fischerische	w7_d224e8069
Corps	w9_d224e8072
alhier	w11_d224e8075
angekommen	w1_d224e8080
und	w3_d224e8083
in	w5_d224e8086
die	w7_d224e8089
benachbarte	w9_d224e8092
Dör	w11_d224e8095
fer	w1_d224e8100
einquartieret	w3_d224e8103
worden.	w5_d224e8106
Es	w7_d224e8109
scheinet,	w9_d224e8112
als	w11_d224e8115
wann	w1_d224e8121
sich	w3_d224e8124
die	w5_d224e8127
hiesige	w7_d224e8130
Besatzung	w9_d224e8133
zum	w11_d224e8136
Ab	w13_d224e8140
marsch	w1_d224e8145
anschickte.	w3_d224e8148
Da	w5_d224e8151
der	w7_d224e8154
Weeg	w9_d224e8157
nach	w11_d224e8160
dem	w13_d224e8164
Harz	w1_d224e8169
ganz	w3_d224e8172
verschneyet	w5_d224e8175
ist,	w7_d224e8178
so	w9_d224e8181
müssen	w11_d224e8184
heute	w13_d224e8188
200.	w1_d224e8193
Mann	w3_d224e8196
denselben	w5_d224e8199
planiren.	w7_d224e8202
</p>
<head id="h2_d224e8208">
Regenspurg	w1_d224e8212
25.	w3_d224e8215
Februarii.	w5_d224e8218
</head>
<p id="p4_d224e8221">
Die	w1_d224e8225
Chur=sächsische	w3_d224e8228
Gesandtschaft	w5_d224e8231
alhier,	w7_d224e8234
hat	w1_d224e8239
ein	w3_d224e8242
Pro	w5_d224e8245
Memoria	w7_d224e8248
distribuiret,	w9_d224e8251
welches	w11_d224e8254
eine	w1_d224e8259
Beantwortung	w3_d224e8262
des	w5_d224e8265
Churbrandenburgi	w7_d224e8268
schen	w1_d224e8274
ro	w3_d224e8277
Memoria	w5_d224e8280
vom	w7_d224e8283
1.	w9_d224e8286
December	w11_d224e8289
des	w13_d224e8293
vorigen	w1_d224e8298
Jahrs,	w3_d224e8301
u.	w5_d224e8304
dessen	w7_d224e8307
wiederholter	w9_d224e8310
Jnnhalt	w11_d224e8313
dahin	w1_d224e8318
gerichtet	w3_d224e8321
ist,	w5_d224e8324
um	w7_d224e8327
die	w9_d224e8330
Stände	w11_d224e8333
des	w13_d224e8337
Reichs	w15_d224e8340
von	w1_d224e8345
der	w3_d224e8348
selbst=redenden	w5_d224e8351
Ungerechtigkeit	w7_d224e8354
derer	w9_d224e8357
Sr.	w1_d224e8363
Königl	w3_d224e8366
Majestät	w5_d224e8369
von	w7_d224e8372
Pohlen	w9_d224e8375
rc.	w11_d224e8378
rc.	w13_d224e8382
zu	w15_d224e8385
gefügten	w1_d224e8390
Drangsale	w3_d224e8393
und	w5_d224e8396
von	w7_d224e8399
der	w9_d224e8402
daher	w11_d224e8405
gesam	w13_d224e8409
ten	w1_d224e8414
Reich	w3_d224e8417
bevorstehenden	w5_d224e8420
Gefahr	w7_d224e8423
zu	w9_d224e8426
überzeu	w11_d224e8429
gen,	w1_d224e8434
damit	w3_d224e8437
man	w5_d224e8440
fernerweit	w7_d224e8443
und	w9_d224e8446
besonders	w11_d224e8449
m	w1_d224e8455
dem	w3_d224e8458
bevorstehenden	w5_d224e8461
Feldzug	w7_d224e8464
alle	w9_d224e8467
seine	w11_d224e8470
Kräfte	w1_d224e8475
mit	w3_d224e8478
anspannen	w5_d224e8481
möge,	w7_d224e8484
Höchst=besagt	w9_d224e8487
Sr.	w1_d224e8492
Majestät	w3_d224e8495
und	w5_d224e8498
dero	w7_d224e8501
bis	w9_d224e8504
aufs	w11_d224e8507
Blut	w13_d224e8511
aus	w15_d224e8514
gesogenen	w1_d224e8519
Landen,	w3_d224e8522
die	w5_d224e8525
ReichsSocietätsmä	w7_d224e8528
ßige	w1_d224e8534
Hülfe,	w3_d224e8537
und	w5_d224e8540
eine	w7_d224e8543
der	w9_d224e8546
Grösse	w11_d224e8549
derer	w13_d224e8553
erlik	w15_d224e8556
tenen	w1_d224e8561
Schäden	w3_d224e8564
gleichkommende	w5_d224e8567
Genugthuung	w7_d224e8570
sich	w1_d224e8575
selbst	w3_d224e8578
aber	w5_d224e8581
wegen	w7_d224e8584
künftiger	w9_d224e8587
Aufrechthal	w11_d224e8590
tung	w1_d224e8595
des	w3_d224e8598
bey	w5_d224e8601
ungeahndeter	w7_d224e8604
gegentheiliger	w9_d224e8607
Willkur,	w1_d224e8613
dem	w3_d224e8616
gänzlichen	w5_d224e8619
Umsturz	w7_d224e8622
blosge	w9_d224e8625
stellten	w1_d224e8630
Reichs=systematis	w3_d224e8633
hinlängliche	w5_d224e8636
Sicher	w7_d224e8639
heit	w1_d224e8644
zu	w3_d224e8647
verschaffen.	w5_d224e8650
</p>
<head id="h4_d224e8666">
Berlin	w1_d224e8670
26.	w3_d224e8673
Februarii.	w5_d224e8676
</head>
<p id="p6_d224e8679">
Das	w1_d224e8683
in	w3_d224e8686
dem	w5_d224e8689
Halberstädtischen	w7_d224e8692
belegene	w9_d224e8695
Berg=schloß	w1_d224e8700
Regenstein,	w3_d224e8703
ist	w5_d224e8706
von	w7_d224e8709
unsern	w9_d224e8712
Tru	w11_d224e8715
pen	w1_d224e8720
nunmehro	w3_d224e8723
wieder	w5_d224e8726
eingenommen	w7_d224e8729
worden.	w9_d224e8732
Den	w1_d224e8738
11.	w3_d224e8741
rückten	w5_d224e8744
einige	w7_d224e8747
Battallions	w9_d224e8750
aus	w11_d224e8753
Hal	w13_d224e8757
berstadt	w1_d224e8762
gegen	w3_d224e8765
das	w5_d224e8768
Schloß,	w7_d224e8771
den	w9_d224e8774
12.	w11_d224e8777
Vor	w13_d224e8781
mittags	w1_d224e8786
wurde	w3_d224e8789
die	w5_d224e8792
Garnison	w7_d224e8795
aufgefordert	w9_d224e8798
die	w1_d224e8803
Capitulation	w3_d224e8806
gemacht,	w5_d224e8809
und	w7_d224e8812
die	w9_d224e8815
Festung,	w11_d224e8818
ohne	w1_d224e8824
einen	w3_d224e8827
Schuß	w5_d224e8830
zu	w7_d224e8833
thun,	w9_d224e8836
übergeben.	w11_d224e8839
Die	w13_d224e8843
Garnison,	w1_d224e8848
welche	w3_d224e8851
aus	w5_d224e8854
dem	w7_d224e8857
Obrist=leutenant	w9_d224e8860
von	w1_d224e8865
Stein,	w3_d224e8868
1.	w5_d224e8871
Capitain,	w7_d224e8874
2.	w9_d224e8877
Leutenants,	w11_d224e8880
2.	w1_d224e8885
Proviant=commissarii,	w3_d224e8888
9.	w5_d224e8891
Unter=officiers	w7_d224e8894
2.	w1_d224e8900
Tambours,	w3_d224e8903
68.	w5_d224e8906
Gemeine,	w7_d224e8909
auch	w9_d224e8912
1.	w11_d224e8915
Feld	w13_d224e8919
bäcker	w1_d224e8924
bestanden,	w3_d224e8927
wurde	w5_d224e8930
zu	w7_d224e8933
Kriegsgefange	w9_d224e8936
nen	w1_d224e8941
gemacht.	w3_d224e8944
Vorläuffig	w5_d224e8947
weiß	w7_d224e8950
man,	w9_d224e8953
daß	w11_d224e8956
da	w13_d224e8960
rin	w1_d224e8965
9.	w3_d224e8968
Canonen,	w5_d224e8971
6.	w7_d224e8974
Feld=schlangen,	w9_d224e8977
viele	w11_d224e8980
Ku	w13_d224e8984
geln	w1_d224e8990
und	w3_d224e8993
andere	w5_d224e8996
Sachen	w7_d224e8999
gefunden	w9_d224e9002
worden.	w11_d224e9005
</p>
<head id="h2_d224e9011">
Auszug	w1_d224e9015
eines	w3_d224e9018
Schreibens	w5_d224e9021
aus	w7_d224e9024
dem	w9_d224e9027
Braunschweigischen	w1_d224e9032
17.	w3_d224e9035
Febr.	w5_d224e9038
</head>
<p id="p4_d224e9041">
Von	w1_d224e9045
Goslar	w3_d224e9048
hört	w5_d224e9051
man,	w7_d224e9054
daß	w9_d224e9057
die	w11_d224e9060
Franzö	w13_d224e9064
sischen	w1_d224e9069
Trupen	w3_d224e9072
sich	w5_d224e9075
daselbst	w7_d224e9078
bis	w9_d224e9081
auf	w11_d224e9084
10000.	w13_d224e9088
Mann	w1_d224e9093
verstärket	w3_d224e9096
hätten;	w5_d224e9099
doch	w7_d224e9102
wären	w9_d224e9105
auch	w11_d224e9108
die	w1_d224e9114
Preussen	w3_d224e9117
in	w5_d224e9120
dortiger	w7_d224e9123
Gegend	w9_d224e9126
in	w11_d224e9129
nicht	w13_d224e9133
ge	w15_d224e9136
ringer	w1_d224e9141
Anzahl,	w3_d224e9144
und	w5_d224e9147
würde	w7_d224e9150
man	w9_d224e9153
daher	w11_d224e9156
bald	w13_d224e9160
etwas	w1_d224e9165
neues	w3_d224e9168
und	w5_d224e9171
wichtiges	w7_d224e9174
zu	w9_d224e9177
vernehmen	w11_d224e9180
haben.	w1_d224e9185
Die	w3_d224e9188
Passage	w5_d224e9191
von	w7_d224e9194
Wolfenbüttel	w9_d224e9197
nach	w11_d224e9200
Goslar,	w1_d224e9206
ist	w3_d224e9209
so,	w5_d224e9212
wie	w7_d224e9215
die	w9_d224e9218
Heer=strasse	w11_d224e9221
nach	w13_d224e9225
Leip	w15_d224e9228
schnitten	w1_d224e9233
zig,	w1_d224e9238
von	w3_d224e9241
denen	w5_d224e9244
Preussen	w7_d224e9247
völlig	w9_d224e9250
abge	w11_d224e9253
und	w1_d224e9258
die	w3_d224e9261
Communication	w5_d224e9264
aus	w7_d224e9267
dem	w9_d224e9270
Harz=thor	w11_d224e9273
zu	w1_d224e9279
Wolfenbüttel	w3_d224e9282
gesperret.	w5_d224e9285
Die	w7_d224e9288
Besatzung	w9_d224e9291
bestehet	w1_d224e9296
aus	w3_d224e9299
ungefähr	w5_d224e9302
12000.	w7_d224e9305
Mann.	w9_d224e9308
Jn	w11_d224e9311
die	w1_d224e9316
dortige	w3_d224e9319
Französische	w5_d224e9322
Lazarethe	w7_d224e9325
werden	w9_d224e9328
keine	w1_d224e9333
Soldaten,	w3_d224e9336
wann	w5_d224e9339
sie	w7_d224e9342
krank	w9_d224e9345
werden,	w11_d224e9348
mehr	w1_d224e9354
gebracht,	w3_d224e9357
weil	w5_d224e9360
die	w7_d224e9363
Ausdünstungen	w9_d224e9366
da	w11_d224e9369
selbst	w1_d224e9374
sehr	w3_d224e9377
ungesund	w5_d224e9380
seynd	w7_d224e9383
befunden	w9_d224e9386
worden,	w11_d224e9389
so	w1_d224e9394
daß	w3_d224e9397
die	w5_d224e9400
Wärter	w7_d224e9403
und	w9_d224e9406
Feldscheerer	w11_d224e9409
ebenfals	w13_d224e9413
krank	w1_d224e9418
geworden,	w3_d224e9421
und	w5_d224e9424
theils	w7_d224e9427
gestorben	w9_d224e9430
seynd.	w11_d224e9433
Man	w1_d224e9439
hat	w3_d224e9442
also	w5_d224e9445
beschlossen,	w7_d224e9448
diejenigen,	w9_d224e9451
welche	w11_d224e9454
nun	w1_d224e9459
krank	w3_d224e9462
werden,	w5_d224e9465
nach	w7_d224e9468
Caisel	w9_d224e9471
abführen	w11_d224e9474
zu	w13_d224e9478
lassen.	w1_d224e9483
Eben	w3_d224e9486
jetzo	w5_d224e9489
lauft	w7_d224e9492
Nachricht	w9_d224e9495
ein,	w11_d224e9498
daß	w13_d224e9502
die	w1_d224e9507
Preussen	w3_d224e9510
die	w5_d224e9513
Stadt	w7_d224e9516
Goslar	w9_d224e9519
eingenom	w11_d224e9522
men,	w1_d224e9528
und	w3_d224e9531
besetzt	w5_d224e9534
hätten;	w7_d224e9537
doch	w9_d224e9540
weiß	w11_d224e9543
man	w13_d224e9547
noch	w15_d224e9550
nichts	w1_d224e9555
weiter	w3_d224e9558
davon,	w5_d224e9561
noch,	w7_d224e9564
wie	w9_d224e9567
es	w11_d224e9570
dabey	w13_d224e9574
hergedangen	w1_d224e9579
sey,	w3_d224e9582
zu	w5_d224e9585
sagen.	w7_d224e9588
Es	w9_d224e9591
bedarf	w11_d224e9594
alse	w13_d224e9598
diese	w1_d224e9603
Nachricht	w3_d224e9606
noch	w5_d224e9609
wohl	w7_d224e9612
Bestättigung.	w9_d224e9615
</p>
<head id="h2_d224e9621">
Vimmelsen	w1_d224e9625
bey	w3_d224e9628
Wolfenbüttel	w5_d224e9631
20.	w7_d224e9634
Februarii.	w1_d224e9639
</head>
<p id="p4_d224e9642">
Die	w1_d224e9646
Preussen	w3_d224e9649
streiffen	w5_d224e9652
jetzo	w7_d224e9655
sehr	w9_d224e9658
stark	w11_d224e9661
in	w13_d224e9665
der	w15_d224e9668
hiesigen	w1_d224e9673
Gegend,	w3_d224e9676
und	w5_d224e9679
der	w7_d224e9682
ganze	w9_d224e9685
Strich	w11_d224e9688
von	w13_d224e9692
</p>
<p id="p6_d224e9695">
Leipzig	w1_d224e9699
her	w3_d224e9702
wimmelk	w5_d224e9705
von	w7_d224e9708
ihren	w9_d224e9711
Trupen.	w11_d224e9714
Auch	w1_d224e9719
ist	w3_d224e9722
Wolfenbüttel	w5_d224e9725
an	w7_d224e9728
der	w9_d224e9731
Halberstädti	w11_d224e9734
schen	w1_d224e9739
Seite	w3_d224e9742
so	w5_d224e9745
gut	w7_d224e9748
als	w9_d224e9751
eingeschlossen.	w11_d224e9754
Man	w13_d224e9758
versichert	w1_d224e9764
für	w3_d224e9767
gewiß,	w5_d224e9770
daß	w7_d224e9773
sie	w9_d224e9776
unter	w11_d224e9779
andern	w13_d224e9783
Geschäften	w1_d224e9788
viele	w3_d224e9791
Sturm=leitern	w5_d224e9794
mit	w7_d224e9797
sich	w9_d224e9800
füh	w11_d224e9803
ren.	w1_d224e9808
Sie	w3_d224e9811
sollen	w5_d224e9814
auch	w7_d224e9817
in	w9_d224e9820
Hälmstädt	w11_d224e9823
eine	w13_d224e9827
An	w15_d224e9830
zahl	w1_d224e9835
der	w3_d224e9838
dortigen	w5_d224e9841
Stadt=Feuer=leitern	w7_d224e9844
mit	w9_d224e9847
genommen	w1_d224e9853
haben.	w3_d224e9856
Mit	w5_d224e9859
einem	w7_d224e9862
Worte,	w9_d224e9865
man	w11_d224e9868
hält	w1_d224e9873
sich	w3_d224e9876
so	w5_d224e9879
fest	w7_d224e9882
versichert,	w9_d224e9885
daß	w11_d224e9888
sie	w13_d224e9892
mit	w15_d224e9895
der	w17_d224e9898
Ausführung	w1_d224e9903
eines	w3_d224e9906
wichtigen	w5_d224e9909
Unternehmens	w7_d224e9912
umgehen,	w1_d224e9917
daß	w3_d224e9920
man	w5_d224e9923
diese	w7_d224e9926
Ausführung	w9_d224e9929
alle	w11_d224e9932
Tage	w1_d224e9938
erwartet.	w3_d224e9941
Gleichwol	w5_d224e9944
hat	w7_d224e9947
es	w9_d224e9950
gar	w11_d224e9953
nicht	w13_d224e9957
den	w1_d224e9962
Schein,	w3_d224e9965
daß	w5_d224e9968
die	w7_d224e9971
Französische	w9_d224e9974
Trupen	w11_d224e9977
Wolfenbüttel	w1_d224e9982
gutwillig	w3_d224e9985
räumen	w5_d224e9988
werden,	w7_d224e9991
wie	w9_d224e9994
einige	w1_d224e9999
gemeinet	w3_d224e10002
haben;	w5_d224e10005
vielmehr	w7_d224e10008
hat	w9_d224e10011
man	w11_d224e10014
dieselben	w1_d224e10020
bishero	w3_d224e10023
noch	w5_d224e10026
täglich	w7_d224e10029
verstärket,	w9_d224e10032
so	w11_d224e10035
daß	w1_d224e10040
die	w3_d224e10043
Besatzung	w5_d224e10046
gegenwärtig	w7_d224e10049
aus	w9_d224e10052
16.	w11_d224e10055
Battaillons	w1_d224e10060
und	w3_d224e10063
8.	w5_d224e10066
Escadrons	w7_d224e10069
Cavallerie	w9_d224e10072
bestehet,	w1_d224e10077
ohne	w3_d224e10080
die	w5_d224e10083
Hussaren	w7_d224e10086
zu	w9_d224e10089
rechnen.	w11_d224e10092
Jn	w13_d224e10096
dessen	w1_d224e10102
ist	w3_d224e10105
der	w5_d224e10108
Regenstein	w7_d224e10111
den	w9_d224e10114
12ten	w11_d224e10117
dieses	w13_d224e10121
von	w1_d224e10126
ihnen	w3_d224e10129
wieder	w5_d224e10132
geraumet	w7_d224e10135
worden,	w9_d224e10138
ohne	w11_d224e10141
daß	w13_d224e10145
dabey	w1_d224e10150
ein	w3_d224e10153
Schuß	w5_d224e10156
geschehen.	w7_d224e10159
</p>
<head id="h2_d224e10166">
Bremen	w1_d224e10170
21.	w3_d224e10173
Februarii.	w5_d224e10176
</head>
<p id="p4_d224e10179">
Mit	w1_d224e10183
denen	w3_d224e10186
neuesten	w5_d224e10189
Londner=Briefen	w7_d224e10192
hat	w9_d224e10195
man	w1_d224e10200
die	w3_d224e10203
dortige	w5_d224e10206
Ankunft	w7_d224e10209
unserer	w9_d224e10212
Abgeord	w11_d224e10215
neten	w1_d224e10220
vernommen.	w3_d224e10223
Man	w5_d224e10226
sagt	w7_d224e10229
nicht,	w9_d224e10232
daß	w11_d224e10235
sie	w1_d224e10241
schon	w3_d224e10244
Audienz	w5_d224e10247
beym	w7_d224e10250
Könige	w9_d224e10253
gehabt	w11_d224e10256
hät	w13_d224e10260
ten;	w1_d224e10265
allein	w3_d224e10268
es	w5_d224e10271
heisset	w7_d224e10274
doch,	w9_d224e10277
daß	w11_d224e10280
sie	w13_d224e10284
bald	w15_d224e10287
die	w1_d224e10292
Rück=reise	w3_d224e10295
antretten	w5_d224e10298
dörften.	w7_d224e10301
Unsere	w9_d224e10304
Lage,	w1_d224e10309
in	w3_d224e10312
Absehen	w5_d224e10315
die	w7_d224e10318
Hanöverischen	w9_d224e10321
Trupen	w11_d224e10324
unter	w1_d224e10330
dem	w3_d224e10333
General	w5_d224e10336
Diepenbrock,	w7_d224e10339
ist	w9_d224e10342
immer	w11_d224e10345
dieselbe.	w1_d224e10350
Doch,	w3_d224e10353
wann	w5_d224e10356
wir	w7_d224e10359
mehr	w9_d224e10362
von	w11_d224e10365
ihnen	w13_d224e10369
förchten	w1_d224e10374
als	w3_d224e10377
hoffen	w5_d224e10380
müssen,	w7_d224e10383
so	w9_d224e10386
seynd	w11_d224e10389
sie	w13_d224e10393
auf	w15_d224e10396
der	w1_d224e10401
Gegen=seite	w3_d224e10404
selbst,	w5_d224e10407
der	w7_d224e10410
Französischen	w9_d224e10413
Tru	w11_d224e10416
pen	w1_d224e10422
halber,	w3_d224e10425
nicht	w5_d224e10428
ohne	w7_d224e10431
aller	w9_d224e10434
Sorge.	w11_d224e10437
Sie	w13_d224e10441
haben	w1_d224e10446
auf	w3_d224e10449
allen	w5_d224e10452
Anhöhen	w7_d224e10455
an	w9_d224e10458
der	w11_d224e10461
Burgbrü	w13_d224e10465
cke	w1_d224e10470
Batterien,	w3_d224e10473
und	w5_d224e10476
die	w7_d224e10479
Wumme,	w9_d224e10482
dero	w11_d224e10485
rech	w13_d224e10489
tes	w1_d224e10494
Ufer	w3_d224e10497
sie	w5_d224e10500
inne	w7_d224e10503
haben,	w9_d224e10506
ist,	w11_d224e10509
so	w13_d224e10513
lang	w15_d224e10516
es	w17_d224e10519
gefro	w19_d224e10522
ren	w1_d224e10528
hat,	w3_d224e10531
eine	w5_d224e10534
halbe	w7_d224e10537
Meile	w9_d224e10540
ober	w11_d224e10543
und	w13_d224e10547
unter	w15_d224e10550
halb	w1_d224e10555
der	w3_d224e10558
Brücke	w5_d224e10561
beständig	w7_d224e10564
aufgeeiset	w9_d224e10567
worden.	w11_d224e10570
Uber	w1_d224e10575
dieses	w3_d224e10578
werden	w5_d224e10581
von	w7_d224e10584
ihnen	w9_d224e10587
auf	w11_d224e10590
allen	w13_d224e10594
Hü	w15_d224e10597
geln	w1_d224e10602
ihrer	w3_d224e10605
Quartiere,	w5_d224e10608
Theer=tonnen	w7_d224e10611
in	w9_d224e10614
Be	w11_d224e10617
reitschaft	w1_d224e10623
gehalten,	w3_d224e10626
welche	w5_d224e10629
angezündet	w7_d224e10632
werden	w9_d224e10635
sollen,	w1_d224e10640
wann	w3_d224e10643
die	w5_d224e10646
Franzosen	w7_d224e10649
sich	w9_d224e10652
nähern	w11_d224e10655
möch	w13_d224e10659
ten.	w1_d224e10664
Es	w3_d224e10667
ist	w5_d224e10670
dieses	w7_d224e10673
das	w9_d224e10676
Signal,	w11_d224e10679
auf	w13_d224e10683
welches	w15_d224e10686
sie	w1_d224e10691
sich	w3_d224e10694
unter	w5_d224e10697
Burgdam	w7_d224e10700
und	w9_d224e10703
Lesum	w11_d224e10706
versammlen	w13_d224e10710
müssen.	w1_d224e10716
</p>
<head id="h2_d224e10722">
Jena	w1_d224e10726
14.	w3_d224e10729
Februarii.	w5_d224e10732
</head>
<p id="p4_d224e10735">
Den	w1_d224e10739
2.	w3_d224e10742
3.	w5_d224e10745
4ten	w7_d224e10748
und	w9_d224e10751
5ten	w11_d224e10754
dieses	w13_d224e10758
hat	w15_d224e10761
man	w17_d224e10764
hier	w1_d224e10769
