<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
Allergetreuesten	w5_d526e6262
Königs	w7_d526e6265
hat	w1_d526e6271
aus	w3_d526e6274
Lisabon	w5_d526e6277
die	w7_d526e6280
Nachricht,	w9_d526e6283
wie	w11_d526e6286
daß	w13_d526e6290
die	w15_d526e6293
Schwangerschaft	w1_d526e6298
der	w3_d526e6301
Prinzeßin	w5_d526e6304
von	w7_d526e6307
Bra	w9_d526e6310
silien,	w1_d526e6315
so	w3_d526e6318
den	w5_d526e6321
17.	w7_d526e6324
des	w9_d526e6327
vorigen	w11_d526e6330
Monats	w13_d526e6334
in	w15_d526e6337
das	w1_d526e6342
27te.	w3_d526e6345
Jahr	w5_d526e6348
ihres	w7_d526e6351
Alters	w9_d526e6354
getretten,	w11_d526e6357
an	w13_d526e6361
dem	w1_d526e6367
Portugies.	w3_d526e6370
Hof	w5_d526e6373
eine	w7_d526e6376
unglaubl.	w9_d526e6379
Freude	w11_d526e6382
verursachet.	w1_d526e6387
Wie	w3_d526e6390
man	w5_d526e6393
aus	w7_d526e6396
England	w9_d526e6399
ver	w11_d526e6402
nimmt,	w1_d526e6407
so	w3_d526e6410
haben	w5_d526e6413
sich	w7_d526e6416
die	w9_d526e6419
Englische	w11_d526e6422
Capers	w13_d526e6426
den	w1_d526e6431
8.	w3_d526e6434
dieses	w5_d526e6437
unserer	w7_d526e6440
Königl.	w9_d526e6443
Fregatte	w11_d526e6446
der	w13_d526e6450
Westale	w1_d526e6456
von	w3_d526e6459
30.	w5_d526e6462
Canons	w7_d526e6465
und	w9_d526e6468
200.	w11_d526e6471
Mann	w13_d526e6475
bemächtiget,	w1_d526e6480
und	w3_d526e6483
nach	w5_d526e6486
Plymouth	w7_d526e6489
aufge	w9_d526e6492
bracht.	w1_d526e6497
Verschiedene	w3_d526e6500
Nachrichten	w5_d526e6503
machen	w7_d526e6506
uns	w1_d526e6511
glauben,	w3_d526e6514
daß	w5_d526e6517
die	w7_d526e6520
Engländer	w9_d526e6523
die	w11_d526e6526
Be	w13_d526e6530
lagerang	w1_d526e6536
von	w3_d526e6539
Pondichery	w5_d526e6542
unternohmen	w7_d526e6545
ha	w9_d526e6548
ben,	w1_d526e6553
und	w3_d526e6556
daß	w5_d526e6559
sie	w7_d526e6562
durch	w9_d526e6565
unsere	w11_d526e6568
Trupen	w13_d526e6572
mehr	w15_d526e6575
wie	w1_d526e6580
einmahl	w3_d526e6583
abgewiesen	w5_d526e6586
worden;	w7_d526e6589
man	w9_d526e6592
er	w11_d526e6595
wartet	w1_d526e6600
aber	w3_d526e6603
hierüber	w5_d526e6606
noch	w7_d526e6609
nähere	w9_d526e6612
Umstände.	w11_d526e6615
</p>
<head id="h2_d526e6621">
Neueste	w1_d526e6625
Nachrichten	w3_d526e6628
aus	w5_d526e6631
dem	w7_d526e6634
Königl.	w1_d526e6639
Französischen	w3_d526e6642
Hauptquar	w5_d526e6645
tier	w1_d526e6650
Cassel,	w3_d526e6653
28.	w5_d526e6656
Jan.	w7_d526e6659
</head>
<p id="p4_d526e6662">
Gestern	w1_d526e6666
Nachts	w3_d526e6669
zwischen	w5_d526e6672
10.	w7_d526e6675
und	w9_d526e6678
11.	w11_d526e6681
Uhr	w1_d526e6686
erhielte	w3_d526e6689
man	w5_d526e6692
die	w7_d526e6695
angenehme	w9_d526e6698
Nachrich	w11_d526e6701
ten:	w1_d526e6706
Daß	w3_d526e6709
denselben	w5_d526e6712
Morgen	w7_d526e6715
der	w9_d526e6718
Herr	w11_d526e6721
von	w13_d526e6725
Narbonne,	w1_d526e6731
bey	w3_d526e6734
Stadt=bergen	w5_d526e6737
die	w7_d526e6740
Brittan	w9_d526e6743
nische	w1_d526e6748
Legion	w3_d526e6751
überfallen,	w5_d526e6754
davon	w7_d526e6757
168.	w9_d526e6760
Ge	w11_d526e6763
meine	w1_d526e6768
und	w3_d526e6771
11.	w5_d526e6774
Officier	w7_d526e6777
zu	w9_d526e6780
Kriegsgefan	w11_d526e6783
genen	w1_d526e6788
gemacht,	w3_d526e6791
und	w5_d526e6794
1.	w7_d526e6797
Canone	w9_d526e6800
erobert	w11_d526e6803
habe.	w13_d526e6807
Der	w1_d526e6813
sie	w3_d526e6816
anführende	w5_d526e6819
Major	w7_d526e6822
wurde	w9_d526e6825
getödtet.	w11_d526e6828
Dann	w1_d526e6833
daß	w3_d526e6836
der	w5_d526e6839
Herr	w7_d526e6842
Graf	w9_d526e6845
von	w11_d526e6848
Stainville	w13_d526e6852
den	w1_d526e6857
26.	w3_d526e6860
die	w5_d526e6863
Preussen	w7_d526e6866
zu	w9_d526e6869
Franckenau	w11_d526e6872
und	w13_d526e6876
Sondershausen	w1_d526e6881
angegriffen,	w3_d526e6884
500.	w5_d526e6887
Kriegs	w7_d526e6890
gefangene	w1_d526e6896
bekommen,	w3_d526e6899
und	w5_d526e6902
sie	w7_d526e6905
bis	w9_d526e6908
jenseits	w11_d526e6911
der	w1_d526e6916
Unstrut	w3_d526e6919
zurückgetrieben	w5_d526e6922
habe.	w7_d526e6925
Bey	w9_d526e6928
die	w11_d526e6931
</p>
<p id="p10_d526e6944">
sem	w1_d526e6948
Vorfall	w3_d526e6951
befande	w5_d526e6954
sich	w7_d526e6957
das	w9_d526e6960
Anspachische	w11_d526e6963
Dragoner=regiment	w1_d526e6968
von	w3_d526e6971
der	w5_d526e6974
Reichs=armee,	w7_d526e6977
und	w1_d526e6982
thate	w3_d526e6985
sich	w5_d526e6988
dabey	w7_d526e6991
sehr	w9_d526e6994
rühmlich	w11_d526e6997
hervor.	w13_d526e7001
</p>
<head id="h2_d526e7007">
Cassel	w1_d526e7011
27.	w3_d526e7014
Jan.	w5_d526e7017
</head>
<p id="p4_d526e7020">
Da	w1_d526e7024
man	w3_d526e7027
die	w5_d526e7030
feindliche	w7_d526e7033
Absichten	w9_d526e7036
und	w11_d526e7039
Be	w13_d526e7043
wegungen	w1_d526e7048
ganz	w3_d526e7051
vereitlet,	w5_d526e7054
und	w7_d526e7057
ihren	w9_d526e7060
Ver	w11_d526e7063
such	w1_d526e7068
auf	w3_d526e7071
Göttingen	w5_d526e7074
zu	w7_d526e7077
Schanden	w9_d526e7080
gemacht,	w11_d526e7083
so	w1_d526e7089
geniessen	w3_d526e7092
wir	w5_d526e7095
in	w7_d526e7098
unsren	w9_d526e7101
Quartieren	w11_d526e7104
eine	w13_d526e7108
vollkommene	w1_d526e7113
Ruhe.	w3_d526e7116
Cassel	w5_d526e7119
und	w7_d526e7122
Göttingen	w9_d526e7125
sind	w1_d526e7130
in	w3_d526e7133
einen	w5_d526e7136
guten	w7_d526e7139
Vertheidigungs=stand	w9_d526e7142
gesetzt,	w1_d526e7147
mithin	w3_d526e7150
haben	w5_d526e7153
wir	w7_d526e7156
den	w9_d526e7159
Feind	w11_d526e7162
vom	w13_d526e7166
neuen	w1_d526e7172
nicht	w3_d526e7175
viel	w5_d526e7178
zu	w7_d526e7181
fürchten.	w9_d526e7184
Unser	w11_d526e7187
Mar	w13_d526e7191
schall,	w1_d526e7196
da	w3_d526e7199
er	w5_d526e7202
zugleich	w7_d526e7205
von	w9_d526e7208
dreyen	w11_d526e7211
Orten	w13_d526e7215
her	w1_d526e7220
Göttingen	w3_d526e7223
mit	w5_d526e7226
5000.	w7_d526e7229
Säcken,	w9_d526e7232
300.	w11_d526e7235
Ochsen,	w1_d526e7240
und	w3_d526e7243
einer	w5_d526e7246
grossen	w7_d526e7249
Quantität	w9_d526e7252
Muni	w11_d526e7255
tion	w1_d526e7261
versehen,	w3_d526e7264
hat	w5_d526e7267
dadurch	w7_d526e7270
in	w9_d526e7273
der	w11_d526e7276
Kriegs	w13_d526e7280
schule	w1_d526e7285
ein	w3_d526e7288
vortrefliches	w5_d526e7291
Kunst=stück	w7_d526e7294
an	w9_d526e7297
Tag	w11_d526e7300
geleget.	w1_d526e7305
Den	w3_d526e7308
anderen	w5_d526e7311
Quartieren	w7_d526e7314
ist	w9_d526e7317
gleich	w11_d526e7320
falls	w1_d526e7325
Vorsehung	w3_d526e7328
geschehen,	w5_d526e7331
und	w7_d526e7334
zu	w9_d526e7337
bewunde	w11_d526e7340
ren	w1_d526e7346
ist	w3_d526e7349
es,	w5_d526e7352
daß	w7_d526e7355
wir	w9_d526e7358
in	w11_d526e7361
Hessen	w13_d526e7365
alles	w15_d526e7368
in	w17_d526e7371
Uber	w19_d526e7374
fluß	w1_d526e7379
haben,	w3_d526e7382
dahingegen	w5_d526e7385
die	w7_d526e7388
Feinde	w9_d526e7391
an	w11_d526e7394
allem	w13_d526e7398
Mangel	w1_d526e7403
leiden,	w3_d526e7406
und	w5_d526e7409
die	w7_d526e7412
geringste	w9_d526e7415
Lieferun	w11_d526e7418
gen	w1_d526e7423
theils	w3_d526e7426
erbettelen,	w5_d526e7429
theils	w7_d526e7432
erzwingen,	w9_d526e7435
und	w11_d526e7438
theils	w1_d526e7444
mit	w3_d526e7447
Gold	w5_d526e7450
erkauffen	w7_d526e7453
müssen.	w9_d526e7456
Diese	w11_d526e7459
ungleiche	w1_d526e7464
Gestaltnuß	w3_d526e7467
muß	w5_d526e7470
in	w7_d526e7473
unsre	w9_d526e7476
erste	w11_d526e7479
Un	w13_d526e7483
ternehmungen,	w1_d526e7488
zu	w3_d526e7491
welchen	w5_d526e7494
unsre	w7_d526e7497
Position	w9_d526e7500
uns	w1_d526e7505
den	w3_d526e7508
Weeg	w5_d526e7511
und	w7_d526e7514
den	w9_d526e7517
Vortheil	w11_d526e7520
bahnet,	w13_d526e7524
grossen	w1_d526e7530
Einfluß	w3_d526e7533
haben.	w5_d526e7536
</p>
<head id="h2_d526e7542">
Hannover	w1_d526e7546
20.	w3_d526e7549
Jan.	w5_d526e7552
</head>
<p id="p4_d526e7555">
Seit	w1_d526e7559
etwelchen	w3_d526e7562
Tagen	w5_d526e7565
seynd	w7_d526e7568
2.	w9_d526e7571
Cour	w11_d526e7574
riers	w1_d526e7579
allhier	w3_d526e7582
angelanget,	w5_d526e7585
einer	w7_d526e7588
ware	w9_d526e7591
von	w11_d526e7594
Leipzig	w1_d526e7599
von	w3_d526e7602
dem	w5_d526e7605
Herrn	w7_d526e7608
Mitchell	w9_d526e7611
Engländi	w11_d526e7614
schen	w1_d526e7620
Ministern	w3_d526e7623
an	w5_d526e7626
dem	w7_d526e7629
Preußischen	w9_d526e7632
Hof,	w11_d526e7635
der	w1_d526e7640
andere	w3_d526e7643
aber	w5_d526e7646
von	w7_d526e7649
dem	w9_d526e7652
Herzog	w11_d526e7655
von	w13_d526e7659
Braun	w15_d526e7662
schweig	w1_d526e7667
hieher	w3_d526e7670
expediret,	w5_d526e7673
die	w7_d526e7676
Regierung	w9_d526e7679
hat	w11_d526e7682
selbe	w1_d526e7687
nach	w3_d526e7690
einem	w5_d526e7693
kurzen	w7_d526e7696
Aufenthalt	w9_d526e7699
mit	w11_d526e7702
der	w13_d526e7706
Antwort	w1_d526e7712
auf	w3_d526e7715
ihre	w5_d526e7718
Depechen	w7_d526e7721
wiederum	w9_d526e7724
da	w11_d526e7727
hin	w1_d526e7732
zurückgeschicket,	w3_d526e7735
wo	w5_d526e7738
sie	w7_d526e7741
hergekommen.	w9_d526e7744
Der	w1_d526e7749
Herzog	w3_d526e7752
Ferdinand	w5_d526e7755
kame	w7_d526e7758
den	w9_d526e7761
14.	w11_d526e7764
die	w13_d526e7768
ses	w1_d526e7773
nacher	w3_d526e7776
Nordheim,	w5_d526e7779
und	w7_d526e7782
von	w9_d526e7785
dannen	w11_d526e7788
keh	w13_d526e7792
rete	w1_d526e7798
er	w3_d526e7801
nacher	w5_d526e7804
Ußlar	w7_d526e7807
zurück.	w9_d526e7810
Der	w11_d526e7813
Erb	w13_d526e7817
prinz	w1_d526e7822
hat	w3_d526e7825
seit	w5_d526e7828
etwelchen	w7_d526e7831
Tagen	w9_d526e7834
sein	w11_d526e7837
Haupt	w13_d526e7841
quartier	w1_d526e7846
zu	w3_d526e7849
Paderborn.	w5_d526e7852
Die	w7_d526e7855
Trupen	w9_d526e7858
so	w11_d526e7861
</p>
<p id="p6_d526e7864">
wir	w1_d526e7868
in	w3_d526e7871
denen	w5_d526e7874
Göttingischen	w7_d526e7877
Gegenden	w9_d526e7880
haben,	w11_d526e7883
sind	w1_d526e7888
befehliget	w3_d526e7891
worden,	w5_d526e7894
sich	w7_d526e7897
beständig	w9_d526e7900
Marsch	w11_d526e7903
fertig	w1_d526e7908
zu	w3_d526e7911
halten.	w5_d526e7914
Das	w7_d526e7917
Kielmanseggische	w9_d526e7920
Corps,	w1_d526e7926
welches	w3_d526e7929
zu	w5_d526e7932
Linden	w7_d526e7935
in	w9_d526e7938
dem	w11_d526e7941
Eichsfel	w13_d526e7945
dischen	w1_d526e7950
stehet,	w3_d526e7953
ist	w5_d526e7956
mit	w7_d526e7959
etwelchen	w9_d526e7962
Regimen	w11_d526e7965
tern	w1_d526e7970
verstärket	w3_d526e7973
worden,	w5_d526e7976
der	w7_d526e7979
General	w9_d526e7982
Luckner	w11_d526e7985
behauptet	w1_d526e7990
noch	w3_d526e7993
beständig	w5_d526e7996
seinen	w7_d526e7999
Posten	w9_d526e8002
zu	w11_d526e8005
Duderstadt,	w1_d526e8011
allwo	w3_d526e8014
er	w5_d526e8017
sich	w7_d526e8020
jetzo	w9_d526e8023
verschanzet.	w11_d526e8026
Den	w1_d526e8031
16.	w3_d526e8034
liesse	w5_d526e8037
man	w7_d526e8040
von	w9_d526e8043
Hameln	w11_d526e8046
einen	w13_d526e8050
gros	w15_d526e8053
sen	w1_d526e8058
Zug	w3_d526e8061
schweren	w5_d526e8064
Geschützes	w7_d526e8067
nach	w9_d526e8070
der	w11_d526e8073
Ar	w13_d526e8077
mee	w1_d526e8082
aufbrechen.	w3_d526e8085
</p>
<head id="h2_d526e8091">
Gotha	w1_d526e8095
29.	w3_d526e8098
Jan.	w5_d526e8101
</head>
<p id="p4_d526e8104">
Von	w1_d526e8108
denen	w3_d526e8111
am	w5_d526e8114
24.	w7_d526e8117
dieses	w9_d526e8120
von	w11_d526e8123
hier	w13_d526e8127
weg	w15_d526e8130
marschirten	w1_d526e8135
2.	w3_d526e8138
Bataillons	w5_d526e8141
Chur=sächsischer	w7_d526e8144
Trupen	w1_d526e8149
sind	w3_d526e8152
gestern	w5_d526e8155
zu	w7_d526e8158
Mittag	w9_d526e8161
von	w11_d526e8164
solchen,	w13_d526e8168
und	w1_d526e8174
zwar	w3_d526e8177
unter	w5_d526e8180
Bedeckung	w7_d526e8183
vom	w9_d526e8186
Regiment	w11_d526e8189
Prinz	w1_d526e8194
Xavier,	w3_d526e8197
100.	w5_d526e8200
Mann	w7_d526e8203
Ggefangene	w9_d526e8206
vom	w11_d526e8209
Königl.	w1_d526e8214
Preußischen	w3_d526e8217
Frey=bataillon,	w5_d526e8220
so	w7_d526e8223
in	w9_d526e8226
Kindelbrücken	w1_d526e8231
gelegen,	w3_d526e8234
aufgehoben,	w5_d526e8237
und	w7_d526e8240
all	w9_d526e8243
hier	w1_d526e8249
eingebracht	w3_d526e8252
worden.	w5_d526e8255
Mehrere	w7_d526e8258
und	w9_d526e8261
bey	w11_d526e8264
500.	w1_d526e8269
Mann	w3_d526e8272
derselben,	w5_d526e8275
so	w7_d526e8278
im	w9_d526e8281
Schwa	w11_d526e8284
zbur	w13_d526e8288
gischen	w1_d526e8293
zu	w3_d526e8296
Gefangenen	w5_d526e8299
gemacht	w7_d526e8302
worden,	w9_d526e8305
sind	w11_d526e8308
nach	w1_d526e8313
Eisenach,	w3_d526e8316
wohin	w5_d526e8319
auch	w7_d526e8322
die	w9_d526e8325
obigen	w11_d526e8328
dato	w13_d526e8332
geschaft	w1_d526e8338
worden.	w3_d526e8341
</p>
<head id="h2_d526e8347">
Nürnberg	w1_d526e8351
20.	w3_d526e8354
Jan.	w5_d526e8357
</head>
<p id="p4_d526e8360">
Das	w1_d526e8364
beständig	w3_d526e8367
anhaltende	w5_d526e8370
Regen=wetter	w7_d526e8373
hat	w1_d526e8378
bishero	w3_d526e8381
noch	w5_d526e8384
nicht	w7_d526e8387
zugelassen,	w9_d526e8390
daß	w11_d526e8393
die	w13_d526e8397
Armeen	w1_d526e8402
einige	w3_d526e8405
Operationen	w5_d526e8408
hätten	w7_d526e8411
vorneh	w9_d526e8414
men	w1_d526e8420
können,	w3_d526e8423
und	w5_d526e8426
nun	w7_d526e8429
hält	w9_d526e8432
sie	w11_d526e8435
der	w13_d526e8439
Schnee,	w15_d526e8442
und	w1_d526e8447
die	w3_d526e8450
Kälte	w5_d526e8453
in	w7_d526e8456
denen	w9_d526e8459
Cantonuirungsquar	w11_d526e8462
tiren	w1_d526e8467
zurück.	w3_d526e8470
Der	w5_d526e8473
General	w7_d526e8476
Kleefeld	w9_d526e8479
hat	w11_d526e8482
immer	w1_d526e8487
Plauen,	w3_d526e8490
und	w5_d526e8493
Schlaitz	w7_d526e8496
im	w9_d526e8499
Besitz,	w11_d526e8502
folglich	w1_d526e8508
ist	w3_d526e8511
das	w5_d526e8514
Gerücht	w7_d526e8517
von	w9_d526e8520
einem	w11_d526e8523
an	w13_d526e8527
letzte	w15_d526e8530
rem	w1_d526e8535
Ort	w3_d526e8538
vorbeygegangenen	w5_d526e8541
Rencontre,	w7_d526e8544
ob	w9_d526e8547
wolen	w1_d526e8552
es	w3_d526e8555
von	w5_d526e8558
Personen,	w7_d526e8561
so	w9_d526e8564
von	w11_d526e8567
gedachtem	w13_d526e8571
Ort	w15_d526e8574
hiehero	w1_d526e8579
gekommen,	w3_d526e8582
verbreittet	w5_d526e8585
worden,	w7_d526e8588
ganz	w9_d526e8591
und	w1_d526e8597
gar	w3_d526e8600
ungegründet.	w5_d526e8603
Der	w7_d526e8606
Cordon,	w9_d526e8609
wel	w11_d526e8612
chen	w1_d526e8617
die	w3_d526e8620
Reichs=armee	w5_d526e8623
formiret,	w7_d526e8626
erstrecket	w9_d526e8629
sich	w1_d526e8634
von	w3_d526e8637
Plauen	w5_d526e8640
durch	w7_d526e8643
den	w9_d526e8646
Thüringer=wald,	w11_d526e8649
bis	w1_d526e8654
nacher	w3_d526e8657
Jlmenau,	w5_d526e8660
allwohin	w7_d526e8663
erst	w9_d526e8666
jüngst	w11_d526e8669
hin	w1_d526e8675
wiederum	w3_d526e8678
das	w5_d526e8681
Jnfanterie=regiment	w7_d526e8684
Va	w9_d526e8687
rell	w1_d526e8692
detaschiret	w3_d526e8695
worden.	w5_d526e8698
Die	w7_d526e8701
Lebens=mittl	w9_d526e8704
</p>
<p id="p10_d526e8717">
Eben	w1_d526e8721
am	w3_d526e8724
gedachten	w5_d526e8727
8.	w7_d526e8730
dieses	w9_d526e8733
leisteten	w11_d526e8736
Se.	w13_d526e8740
Excell.	w1_d526e8745
der	w3_d526e8748
Kaiserl.	w5_d526e8751
Königl.	w7_d526e8754
Cammerer,	w9_d526e8757
und	w11_d526e8760
General=feld=marschall=leutenant	w1_d526e8765
Herr	w3_d526e8768
Graf	w1_d526e8774
Joseph	w3_d526e8777
von	w5_d526e8780
Esterhazy,	w7_d526e8783
den	w9_d526e8786
Eid	w11_d526e8789
als	w13_d526e8793
würkl.	w1_d526e8798
Kaiserl.	w3_d526e8801
und	w5_d526e8804
Königl.	w7_d526e8807
geheimer	w9_d526e8810
Raht.	w11_d526e8813
</p>
<p id="p12_d526e8817">
Se.	w1_d526e8821
Königl.	w3_d526e8824
Hoheit	w5_d526e8827
der	w7_d526e8830
Königl.	w9_d526e8833
Pohl	w11_d526e8836
nisch	w1_d526e8841
und	w3_d526e8844
Chur=Sächsische	w5_d526e8847
Prinz	w7_d526e8850
Cle	w9_d526e8853
ment	w1_d526e8858
befinden	w3_d526e8861
sich	w5_d526e8864
täglich	w7_d526e8867
besser,	w9_d526e8870
und	w11_d526e8873
geben	w13_d526e8877
alle	w1_d526e8883
gute	w3_d526e8886
Anzeigen	w5_d526e8889
einer	w7_d526e8892
vollkommenen	w9_d526e8895
Ge	w11_d526e8898
nesung.	w1_d526e8903
</p>
<p id="p14_d526e8906">
Den	w1_d526e8910
14.	w3_d526e8913
dies	w5_d526e8916
Monats	w7_d526e8919
Februarii	w9_d526e8922
werden	w11_d526e8925
in	w1_d526e8930
dem	w3_d526e8933
Profeß=haus	w5_d526e8936
der	w7_d526e8939
Gesellschaft	w9_d526e8942
JEsu	w11_d526e8945
in	w1_d526e8950
der	w3_d526e8953
Welschen	w5_d526e8956
Capellen	w7_d526e8959
die	w9_d526e8962
gewöhnliche	w11_d526e8965
Geistliche	w1_d526e8971
Uebungen	w3_d526e8974
für	w5_d526e8977
die	w7_d526e8980
Frauenperso	w9_d526e8983
nen,	w1_d526e8988
welche	w3_d526e8991
der	w5_d526e8994
Welschen	w7_d526e8997
Sprach	w9_d526e9000
kündig	w11_d526e9003
seynd,	w1_d526e9008
ihren	w3_d526e9011
Anfang	w5_d526e9014
nehmen.	w7_d526e9017
Sie	w9_d526e9020
werden	w11_d526e9023
täglich	w1_d526e9028
um	w3_d526e9031
10.	w5_d526e9034
Uhr	w7_d526e9037
Vormittags	w9_d526e9040
anfangen,	w11_d526e9043
und	w1_d526e9049
durch	w3_d526e9052
acht	w5_d526e9055
Täge	w7_d526e9058
dauren.	w9_d526e9061
</p>
<head id="h2_d526e9068">
Lista	w1_d526e9072
deren	w3_d526e9075
Verstorbenen	w5_d526e9078
zu	w7_d526e9081
Wien	w9_d526e9084
in	w1_d526e9089
und	w3_d526e9092
vor	w5_d526e9095
der	w7_d526e9098
Stadt.	w9_d526e9101
Den	w1_d526e9106
6.	w3_d526e9109
Febr.	w5_d526e9112
Jn	w1_d526e9118
der	w3_d526e9121
Stadt.	w5_d526e9124
</head>
<list id="l4_d526e9127">
Der	w1_d526e9131
Fr.	w3_d526e9134
Maria	w5_d526e9137
Anna	w7_d526e9140
Helbingin,	w9_d526e9143
Wittwe,	w11_d526e9146
ihr	w13_d526e9150
T.	w15_d526e9153
Anna	w1_d526e9158
Maria,	w3_d526e9161
im	w5_d526e9164
Goldhanis.	w7_d526e9167
H.	w9_d526e9170
auf	w11_d526e9173
der	w13_d526e9177
Fischer	w15_d526e9180
stieg.,	w1_d526e9185
13.	w3_d526e9188
J.	w5_d526e9191
</list>
<list id="l6_d526e9195">
Hr.	w1_d526e9199
Franz	w3_d526e9202
Marz,	w5_d526e9205
K.	w7_d526e9208
K.	w9_d526e9211
Commissar.	w11_d526e9214
Rait=offic.,	w13_d526e9218
im	w15_d526e9221
Dattenriederis.	w1_d526e9226
H.	w3_d526e9229
am	w5_d526e9232
Grab.,	w7_d526e9235
alt	w9_d526e9238
45.	w11_d526e9241
J.	w13_d526e9245
</list>
<head id="h2_d526e9252">
Vor	w1_d526e9256
der	w3_d526e9259
Stadt.	w5_d526e9262
</head>
<list id="l4_d526e9265">
Dem	w1_d526e9269
Joh.	w3_d526e9272
Maüßl,	w5_d526e9275
Burgerl.	w7_d526e9278
Schuh=mach.,	w9_d526e9281
s.	w11_d526e9284
W.	w13_d526e9288
Anna,	w1_d526e9293
beym	w3_d526e9296
gold.	w5_d526e9299
Engel	w7_d526e9302
bey	w9_d526e9305
Maria=hülf,	w11_d526e9308
58.	w13_d526e9312
J.	w15_d526e9315
Dem	w1_d526e9320
Franz	w3_d526e9323
Bürg,	w5_d526e9326
Burgerl.	w7_d526e9329
Tüchel=mach.,	w9_d526e9332
s.	w11_d526e9335
K.	w13_d526e9339
Mich.,	w1_d526e9345
im	w3_d526e9348
Kufsteinisch.	w5_d526e9351
Gart	w7_d526e9354
in	w9_d526e9357
der	w11_d526e9360
Rossau,	w13_d526e9364
alt	w15_d526e9367
6.	w1_d526e9372
v.	w3_d526e9375
J.	w5_d526e9378
Anna	w1_d526e9383
Karerin,	w3_d526e9386
led.	w5_d526e9389
M.,	w7_d526e9392
beyn	w9_d526e9395
3.	w11_d526e9398
König.	w13_d526e9402
im	w15_d526e9405
Lerchf.	w17_d526e9408
alt	w1_d526e9413
24.	w3_d526e9416
J.	w5_d526e9419
Dem	w1_d526e9425
Math.	w3_d526e9428
Neuwirt,	w5_d526e9431
Tag=löhn.,	w7_d526e9434
s.	w9_d526e9437
K.	w11_d526e9440
Joh.,	w13_d526e9444
im	w15_d526e9447
Weberis.	w1_d526e9452
H.	w3_d526e9455
auf	w5_d526e9458
der	w7_d526e9461
Landstr.,	w9_d526e9464
alt	w11_d526e9467
2.	w13_d526e9471
J.	w15_d526e9474
Anna	w1_d526e9479
Roßmayrin,	w3_d526e9482
Wittwe,	w5_d526e9485
beym	w7_d526e9488
weis.	w9_d526e9491
Ochs.	w11_d526e9494
an	w13_d526e9498
der	w1_d526e9503
Wien,	w3_d526e9506
alt	w5_d526e9509
61.	w7_d526e9512
J.	w9_d526e9515
Dem	w1_d526e9521
Jacob	w3_d526e9524
Paul,	w5_d526e9527
Schuh=mach.,	w7_d526e9530
s.	w9_d526e9533
K.	w11_d526e9536
Baxb.	w13_d526e9540
beym	w15_d526e9543
gold	w1_d526e9548
Schif	w3_d526e9551
in	w5_d526e9554
der	w7_d526e9557
Leopoldst.,	w9_d526e9560
alt	w11_d526e9563
4.	w13_d526e9567
J.	w15_d526e9570
</list>
<head id="h2_d526e9577">
Summa	w1_d526e9581
8.	w3_d526e9584
Pers.,	w5_d526e9587
darunter	w7_d526e9590
3.	w9_d526e9593
Kind.	w11_d526e9596
Den	w1_d526e9601
7.	w3_d526e9604
Febr.	w5_d526e9607
Jn	w1_d526e9612
der	w3_d526e9615
Stadt.	w5_d526e9618
</head>
<list id="l4_d526e9621">
Die	w1_d526e9625
Hoch	w3_d526e9628
und	w5_d526e9631
Wol=geb.	w7_d526e9634
Frle.	w9_d526e9637
Josepha	w11_d526e9640
Theres.	w13_d526e9644
Grä	w15_d526e9647
fin	w1_d526e9652
v.	w3_d526e9655
Jörger,	w5_d526e9658
im	w7_d526e9661
gros.	w9_d526e9664
Federl	w11_d526e9667
hof,	w13_d526e9671
alt	w15_d526e9674
62.	w17_d526e9677
J.	w19_d526e9680
Hr.	w1_d526e9685
Eman.	w3_d526e9688
v.	w5_d526e9691
Mathäo,	w7_d526e9694
K.	w9_d526e9697
Pensionist,	w11_d526e9700
beym	w13_d526e9704
roten	w15_d526e9707
Kreutz	w1_d526e9713
in	w3_d526e9716
der	w5_d526e9719
Schulerstr.,	w7_d526e9722
alt	w9_d526e9725
65.	w11_d526e9728
J.	w13_d526e9732
Dem	w1_d526e9737
Pet.	w3_d526e9740
Eßig,	w5_d526e9743
Canzley=dien.,	w7_d526e9746
s.	w9_d526e9749
K.	w11_d526e9752
Joh.,	w13_d526e9756
in	w15_d526e9759
dem	w17_d526e9762
gros.	w1_d526e9767
Pfanis.	w3_d526e9770
H.	w5_d526e9773
in	w7_d526e9776
der	w9_d526e9779
Wolzeil,	w11_d526e9782
alt	w13_d526e9786
2.	w15_d526e9789
J.	w17_d526e9792
</list>
<head id="h2_d526e9799">
Vor	w1_d526e9803
der	w3_d526e9806
Stadt.	w5_d526e9809
</head>
<list id="l4_d526e9812">
Der	w1_d526e9816
(Tit.)	w3_d526e9819
Hr.	w5_d526e9822
Joh.	w7_d526e9825
Fried.	w9_d526e9828
Harprecht	w11_d526e9831
v.	w13_d526e9835
Harprecht	w15_d526e9838
stein,	w1_d526e9843
K.	w3_d526e9846
Reichs=hof=rahts=agent,	w5_d526e9849
dann	w7_d526e9852
verschied.	w9_d526e9855
Fürsten,	w1_d526e9860
und	w3_d526e9863
Ständen	w5_d526e9866
des	w7_d526e9869
Reichs	w9_d526e9872
Raht,	w11_d526e9875
in	w13_d526e9879
s.	w15_d526e9882
H.	w17_d526e9885
in	w1_d526e9891
