<doc id="wr_1761-05-02" attrs="word" year="1761" month="05" day="02" corpus="2">
<head id="h2_d549e3045">
Londen	w1_d549e3049
Grandy	w5_d549e6685
angelangt,	w7_d549e6688
welche	w9_d549e6691
ihm	w1_d549e6696
durch	w3_d549e6699
ein	w5_d549e6702
Paquet=bot	w7_d549e6705
werden	w9_d549e6708
zugeschicket	w11_d549e6711
werden.	w1_d549e6717
Diese	w3_d549e6720
Reise	w5_d549e6723
dieses	w7_d549e6726
Herrn	w9_d549e6729
bleibt	w11_d549e6732
noch	w1_d549e6737
ein	w3_d549e6740
Geheimnuß.	w5_d549e6743
Einige	w7_d549e6746
schreiben	w9_d549e6749
sie	w11_d549e6752
häußlichen	w1_d549e6757
Angelegenheiten,	w3_d549e6760
andere	w5_d549e6763
gewisse	w7_d549e6766
Differenzien,	w1_d549e6771
und	w3_d549e6774
noch	w5_d549e6777
andere	w7_d549e6780
einigen	w9_d549e6783
we	w11_d549e6786
gen	w1_d549e6792
des	w3_d549e6795
Mangels,	w5_d549e6798
der	w7_d549e6801
die	w9_d549e6804
Armee	w11_d549e6807
in	w13_d549e6811
Unwürk	w15_d549e6814
samkeit	w1_d549e6819
setzt,	w3_d549e6822
zu	w5_d549e6825
gebenden	w7_d549e6828
Erläuterungen	w9_d549e6831
zu.	w11_d549e6834
</p>
<head id="h2_d549e6840">
Nieder=rhein	w1_d549e6844
21.	w3_d549e6847
Apeil.	w5_d549e6850
</head>
<p id="p4_d549e6853">
Die	w1_d549e6857
Stadt	w3_d549e6860
Rees	w5_d549e6863
zwischen	w7_d549e6866
Wesel	w9_d549e6869
und	w11_d549e6872
Ene	w13_d549e6876
rich	w1_d549e6881
wird	w3_d549e6884
fast	w5_d549e6887
in	w7_d549e6890
eine	w9_d549e6893
Haupt=festung	w11_d549e6896
verwan	w13_d549e6900
delt,	w1_d549e6905
täglich	w3_d549e6908
müssen	w5_d549e6911
600.	w7_d549e6914
Bauern	w9_d549e6917
daran	w11_d549e6920
schanzen.	w1_d549e6926
Den	w3_d549e6929
9.	w5_d549e6932
dieses	w7_d549e6935
langten	w9_d549e6938
zu	w11_d549e6941
Wesel	w13_d549e6945
alle	w1_d549e6950
Französische	w3_d549e6953
Pontons	w5_d549e6956
an,	w7_d549e6959
es	w9_d549e6962
wurde	w11_d549e6965
mit	w13_d549e6969
diesen	w1_d549e6974
sogleich	w3_d549e6977
eine	w5_d549e6980
Brücke	w7_d549e6983
über	w9_d549e6986
den	w11_d549e6989
Rhein	w13_d549e6993
geschlagen.	w1_d549e6998
</p>
<head id="h2_d549e7004">
Aus	w1_d549e7008
Franken	w3_d549e7011
19.	w5_d549e7014
April.	w7_d549e7017
</head>
<p id="p4_d549e7020">
Jn	w1_d549e7024
dem	w3_d549e7027
Würzburgischen	w5_d549e7030
stehet	w7_d549e7033
das	w9_d549e7036
ganze	w11_d549e7039
Sächsische	w1_d549e7044
Corps	w3_d549e7047
wieder.	w5_d549e7050
Das	w7_d549e7053
Grenadier	w9_d549e7056
regiment	w1_d549e7061
der	w3_d549e7064
Frau	w5_d549e7067
Chur=prinzeßin,	w7_d549e7070
und	w9_d549e7073
das	w11_d549e7076
Bataillon	w1_d549e7082
Gotha	w3_d549e7085
sind	w5_d549e7088
zu	w7_d549e7091
Würzburg	w9_d549e7094
die	w11_d549e7097
Be	w13_d549e7101
satzung.	w1_d549e7106
Der	w3_d549e7109
bekannte	w5_d549e7112
An	w7_d549e7115
und	w9_d549e7118
Rück=zug	w11_d549e7121
soll	w1_d549e7126
den	w3_d549e7129
Alliirten	w5_d549e7132
19000.	w7_d549e7135
Maü	w9_d549e7138
gekostet	w11_d549e7141
haben.	w13_d549e7145
</p>
<head id="h2_d549e7151">
Cöln	w1_d549e7155
20.	w3_d549e7158
April.	w5_d549e7161
</head>
<p id="p4_d549e7164">
Nun	w1_d549e7168
fängt	w3_d549e7171
es	w5_d549e7174
in	w7_d549e7177
den	w9_d549e7180
hiesigen	w11_d549e7183
Gegenden	w13_d549e7187
an	w1_d549e7192
recht	w3_d549e7195
kriegerisch	w5_d549e7198
zu	w7_d549e7201
werden,	w9_d549e7204
denn	w11_d549e7207
hier	w13_d549e7211
allein	w1_d549e7216
zählet	w3_d549e7219
man	w5_d549e7222
17.	w7_d549e7225
jüngst	w9_d549e7228
eingerückte	w11_d549e7231
Ba	w13_d549e7235
taillons,	w1_d549e7241
als	w3_d549e7244
Bougelin	w5_d549e7247
4.	w7_d549e7250
Bataillons,	w9_d549e7253
Or	w11_d549e7256
leans	w1_d549e7261
2.	w3_d549e7264
Bataillons,	w5_d549e7267
la	w7_d549e7270
Marche	w9_d549e7273
Prince	w11_d549e7276
1.	w13_d549e7280
Bataillon,	w1_d549e7285
la	w3_d549e7288
Marsche	w5_d549e7291
3.	w7_d549e7294
Bataillons,	w9_d549e7297
Royal	w11_d549e7300
Spedols	w1_d549e7305
3.	w3_d549e7308
Bataillons,	w5_d549e7311
Grenadiers	w7_d549e7314
Royaux	w9_d549e7317
1.	w1_d549e7323
Bataillon,	w3_d549e7326
Grenadiers	w5_d549e7329
Portiches	w7_d549e7332
1.	w9_d549e7335
Batail	w11_d549e7338
lon.	w1_d549e7343
Hierunter	w3_d549e7346
sind	w5_d549e7349
noch	w7_d549e7352
nicht	w9_d549e7355
diejenigen,	w11_d549e7358
Bataillons,	w1_d549e7363
so	w3_d549e7366
in	w5_d549e7369
Deutz,	w7_d549e7372
Mühlheim,	w9_d549e7375
und	w11_d549e7378
auf	w1_d549e7383
den	w3_d549e7386
nahen	w5_d549e7389
Dörfern	w7_d549e7392
liegen,	w9_d549e7395
wie	w11_d549e7398
auch	w13_d549e7402
die	w1_d549e7408
wolberittene	w3_d549e7411
Königl.	w5_d549e7414
Französische	w7_d549e7417
Reite	w9_d549e7420
rey,	w1_d549e7425
so	w3_d549e7428
hier	w5_d549e7431
durchgienge,	w7_d549e7434
und	w9_d549e7437
auf	w11_d549e7440
den	w13_d549e7444
Dör	w15_d549e7447
</p>
<p id="p10_d549e7460">
fern	w1_d549e7464
gleichfalls	w3_d549e7467
einquartiret	w5_d549e7470
wurde,	w7_d549e7473
begriffen.	w9_d549e7476
Man	w1_d549e7481
hat	w3_d549e7484
bey	w5_d549e7487
gegenwärtigem	w7_d549e7490
Krieg	w9_d549e7493
niemals	w11_d549e7496
so	w1_d549e7501
starke	w3_d549e7504
Mehl=Haber=Heu=Stroh=magazine	w5_d549e7507
und	w1_d549e7513
dergleichen	w3_d549e7516
mehr,	w5_d549e7519
als	w7_d549e7522
jetzo,	w9_d549e7525
anlegen	w11_d549e7528
sehen.	w1_d549e7533
Alles	w3_d549e7536
überzeugt	w5_d549e7539
uns,	w7_d549e7542
daß	w9_d549e7545
der	w11_d549e7548
dies	w13_d549e7552
jährige	w1_d549e7557
Feld=zug	w3_d549e7560
an	w5_d549e7563
dem	w7_d549e7566
Niedererhein	w9_d549e7569
mit	w11_d549e7572
aller	w1_d549e7577
Macht	w3_d549e7580
solle	w5_d549e7583
fortgesetzet	w7_d549e7586
werden.	w9_d549e7589
Da	w11_d549e7592
der	w13_d549e7596
Herr	w1_d549e7602
General=leutenant	w3_d549e7605
der	w5_d549e7608
Französischen	w7_d549e7611
Kriegs=völker,	w1_d549e7616
Herr	w3_d549e7619
von	w5_d549e7622
Dorcy,	w7_d549e7625
heute	w9_d549e7628
von	w11_d549e7631
hier	w1_d549e7636
nach	w3_d549e7639
Nancy	w5_d549e7642
abmarschiret,	w7_d549e7645
um	w9_d549e7648
dort	w11_d549e7651
sein	w1_d549e7656
voriges	w3_d549e7659
Commando	w5_d549e7662
wieder	w7_d549e7665
zu	w9_d549e7668
überneh	w11_d549e7671
men,	w1_d549e7677
so	w3_d549e7680
hat	w5_d549e7683
der	w7_d549e7686
hiesige	w9_d549e7689
Stadt=raht,	w11_d549e7692
aus	w13_d549e7696
Dankbarkeit	w1_d549e7701
für	w3_d549e7704
die	w5_d549e7707
während	w7_d549e7710
seines	w9_d549e7713
Aufent	w11_d549e7716
halts	w1_d549e7721
unter	w3_d549e7724
der	w5_d549e7727
Französischen	w7_d549e7730
Besatzunggehal	w9_d549e7733
tenen	w1_d549e7738
vortreflichen	w3_d549e7741
Manns=zucht,	w5_d549e7744
dem	w7_d549e7747
Hrn.	w9_d549e7750
General=leutenannt	w1_d549e7756
den	w3_d549e7759
Ehren=wein	w5_d549e7762
am	w7_d549e7765
18.	w9_d549e7768
dieses	w1_d549e7773
überreichet.	w3_d549e7776
Man	w5_d549e7779
erwartet	w7_d549e7782
diesen	w9_d549e7785
Abend	w1_d549e7790
den	w3_d549e7793
Französischen	w5_d549e7796
General=leutenant,	w7_d549e7799
Hrn	w1_d549e7804
du	w3_d549e7807
Mesnil,	w5_d549e7810
welcher	w7_d549e7813
dessen	w9_d549e7816
Stelle	w11_d549e7819
als	w1_d549e7825
Commandant	w3_d549e7828
übernehmen	w5_d549e7831
wird.	w7_d549e7834
</p>
<head id="h2_d549e7841">
Frankfurt	w1_d549e7845
23.	w3_d549e7848
April.	w5_d549e7851
</head>
<p id="p4_d549e7854">
Den	w1_d549e7858
20sten	w3_d549e7861
dieses	w5_d549e7864
frühe	w7_d549e7867
reiseten	w9_d549e7870
des	w11_d549e7873
Prin	w13_d549e7877
zen	w1_d549e7882
Xavers	w3_d549e7885
Königl.	w5_d549e7888
Hoheit	w7_d549e7891
von	w9_d549e7894
hier	w11_d549e7897
nach	w13_d549e7901
Franken	w1_d549e7906
zu	w3_d549e7909
dem	w5_d549e7912
Chur=Sächsischen	w7_d549e7915
Corps	w9_d549e7918
Den	w1_d549e7924
21sten	w3_d549e7927
Morgens	w5_d549e7930
nach	w7_d549e7933
7.	w9_d549e7936
Uhr	w11_d549e7939
erhoben	w13_d549e7943
sich	w1_d549e7948
des	w3_d549e7951
Herrn	w5_d549e7954
Marschalls	w7_d549e7957
und	w9_d549e7960
Fürsten	w11_d549e7963
von	w13_d549e7967
Soubise	w1_d549e7972
Hoch=Fürstliche	w3_d549e7975
Durchleucht,	w5_d549e7978
unter	w7_d549e7981
Abfeuren	w1_d549e7986
der	w3_d549e7989
Canonen	w5_d549e7992
von	w7_d549e7995
denen	w9_d549e7998
hiesigen	w11_d549e8001
Stadt=Wällen,	w1_d549e8007
von	w3_d549e8010
hier	w5_d549e8013
nach	w7_d549e8016
Cölln	w9_d549e8019
zu	w11_d549e8022
Höchst	w13_d549e8026
Dero	w1_d549e8031
täglich	w3_d549e8034
anwachsendem	w5_d549e8037
Kriegs=Heer	w7_d549e8040
an	w9_d549e8043
dem	w1_d549e8048
Nieder=Rhein.	w3_d549e8051
Den	w5_d549e8054
22sten	w7_d549e8057
reiseten	w9_d549e8060
Jhro	w1_d549e8065
Königl.	w3_d549e8068
Hoheit,	w5_d549e8071
die	w7_d549e8074
Prinzeßin	w9_d549e8077
Charlot	w11_d549e8080
ta	w1_d549e8086
von	w3_d549e8089
Lothringen,	w5_d549e8092
nach	w7_d549e8095
Brüssel	w9_d549e8098
incognito	w11_d549e8101
an	w1_d549e8106
hiesiger	w3_d549e8109
Stadt	w5_d549e8112
vorbey.	w7_d549e8115
Gestern	w9_d549e8118
giengen	w11_d549e8121
Se.	w1_d549e8126
Hochfürstl.	w3_d549e8129
Durchl.	w5_d549e8132
der	w7_d549e8135
Herr	w9_d549e8138
Marschall	w11_d549e8141
Herzog	w1_d549e8146
von	w3_d549e8149
Broglie	w5_d549e8152
Dero	w7_d549e8155
Hochfürstlichen	w9_d549e8158
Frau	w1_d549e8164
Gemahlin	w3_d549e8167
entgegen;	w5_d549e8170
Hierauf	w7_d549e8173
hatten	w9_d549e8176
wir	w1_d549e8181
heute	w3_d549e8184
das	w5_d549e8187
Glück,	w7_d549e8190
Hoch=Dieselbe	w9_d549e8193
in	w11_d549e8196
ei	w13_d549e8200
nem	w1_d549e8205
ansehnlichen	w3_d549e8208
Gefolge	w5_d549e8211
der	w7_d549e8214
Hohen	w9_d549e8217
Gene	w11_d549e8220
ralität	w1_d549e8225
Abends	w3_d549e8228
um	w5_d549e8231
5.	w7_d549e8234
Uhr	w9_d549e8237
unter	w11_d549e8240
Abfeuerung	w13_d549e8244
der	w1_d549e8250
Canonen	w3_d549e8253
von	w5_d549e8256
hiesigen	w7_d549e8259
Stadt=wällen	w9_d549e8262
hier	w11_d549e8265
zu	w1_d549e8270
erblicken.	w3_d549e8273
Der	w5_d549e8276
Zug	w7_d549e8279
gieng	w9_d549e8282
durch	w11_d549e8285
Sach	w13_d549e8289
senhausen	w1_d549e8294
und	w3_d549e8297
die	w5_d549e8300
Reihen=weise	w7_d549e8303
mit	w9_d549e8306
fliegender	w11_d549e8309
</p>
<p id="p6_d549e8312">
Fahne	w1_d549e8316
und	w3_d549e8319
klingendem	w5_d549e8322
Spiel	w7_d549e8325
stehende	w9_d549e8328
Besa	w11_d549e8331
tzung	w1_d549e8336
in	w3_d549e8339
den	w5_d549e8342
Hochfürstl.	w7_d549e8345
Tour	w9_d549e8348
und	w11_d549e8351
Taxischen	w13_d549e8355
Pallast;	w1_d549e8360
Hier	w3_d549e8363
hatte	w5_d549e8366
wieder	w7_d549e8369
eine	w9_d549e8372
Compagnie	w11_d549e8375
Grenadiers	w1_d549e8381
von	w3_d549e8384
Frankreich,	w5_d549e8387
und	w7_d549e8390
ein	w9_d549e8393
starkes	w11_d549e8396
Detaschement	w1_d549e8401
Stadt=soldaten	w3_d549e8404
die	w5_d549e8407
Aufwar	w7_d549e8410
tung.	w1_d549e8415
Der	w3_d549e8418
hiesige	w5_d549e8421
Hoch=edle	w7_d549e8424
Magistrat,	w9_d549e8427
alle	w11_d549e8430
Herren	w1_d549e8435
Officiers	w3_d549e8438
und	w5_d549e8441
hohe	w7_d549e8444
Standesperso	w9_d549e8447
nen	w1_d549e8453
legten	w3_d549e8456
Jhre	w5_d549e8459
Glück=wünsche	w7_d549e8462
wegen	w9_d549e8465
be	w11_d549e8468
glückter	w1_d549e8473
Hoher	w3_d549e8476
Ankunft	w5_d549e8479
ab.	w7_d549e8482
</p>
<head id="h2_d549e8488">
Dresden	w1_d549e8492
23.	w3_d549e8495
April.	w5_d549e8498
</head>
<p id="p4_d549e8501">
Wir	w1_d549e8505
wissen	w3_d549e8508
nunmehro	w5_d549e8511
durch	w7_d549e8514
bestättigte	w9_d549e8517
Nachrichten,	w1_d549e8522
daß	w3_d549e8525
die	w5_d549e8528
feindliche	w7_d549e8531
zahlreiche	w9_d549e8534
Belagerungs=artillerie,	w1_d549e8539
weswegen	w3_d549e8542
wir	w5_d549e8545
seit	w7_d549e8548
geraumer	w1_d549e8554
Zeit	w3_d549e8557
nicht	w5_d549e8560
ohne	w7_d549e8563
Sorgen	w9_d549e8566
waren,	w11_d549e8569
endlich	w1_d549e8574
völlig	w3_d549e8577
wieder	w5_d549e8580
zurück,	w7_d549e8583
und	w9_d549e8586
nach	w11_d549e8589
Mag	w13_d549e8593
deburg	w1_d549e8598
geschaffet	w3_d549e8601
worden.	w5_d549e8604
Dagegen	w7_d549e8607
ist	w9_d549e8610
über	w1_d549e8615
die	w3_d549e8618
ordinairen	w5_d549e8621
Regiments=stücken	w7_d549e8624
an	w9_d549e8627
noch	w1_d549e8633
eine	w3_d549e8636
sehr	w5_d549e8639
beträchtliche	w7_d549e8642
Anzahl	w9_d549e8645
von	w11_d549e8648
190	w13_d549e8652
Feld=canons	w1_d549e8657
bey	w3_d549e8660
der	w5_d549e8663
Hand,	w7_d549e8666
welche	w9_d549e8669
der	w11_d549e8672
malen	w1_d549e8677
bey	w3_d549e8680
Leißnig,	w5_d549e8683
Mutschen	w7_d549e8686
und	w9_d549e8689
Nerga	w11_d549e8692
stehen.	w1_d549e8697
Am	w3_d549e8700
19ten	w5_d549e8703
dieses	w7_d549e8706
Abends	w9_d549e8709
ist	w11_d549e8712
der	w13_d549e8716
Prinz	w1_d549e8722
Heinrich,	w3_d549e8725
ohne	w5_d549e8728
Gefolge,	w7_d549e8731
zu	w9_d549e8734
Meis	w11_d549e8737
sen	w1_d549e8742
angelanget,	w3_d549e8745
woselbst	w5_d549e8748
sich	w7_d549e8751
der	w9_d549e8754
König	w11_d549e8757
in	w13_d549e8761
Preussen	w1_d549e8766
nebst	w3_d549e8769
dem	w5_d549e8772
Marggrafen	w7_d549e8775
Carl	w9_d549e8778
und	w11_d549e8781
andern	w1_d549e8786
Generals	w3_d549e8789
befindet.	w5_d549e8792
Es	w7_d549e8795
verlautet,	w9_d549e8798
daß	w1_d549e8804
der	w3_d549e8807
König	w5_d549e8810
mit	w7_d549e8813
einem	w9_d549e8816
Theil	w11_d549e8819
der	w13_d549e8823
Ar	w15_d549e8826
mee	w1_d549e8831
über	w3_d549e8834
die	w5_d549e8837
Elbe	w7_d549e8840
gehen,	w9_d549e8843
den	w11_d549e8846
Rest	w13_d549e8850
aber	w15_d549e8853
unter	w1_d549e8858
dem	w3_d549e8861
Prinz	w5_d549e8864
Heinrich	w7_d549e8867
bey	w9_d549e8870
Meissen	w11_d549e8873
ste	w13_d549e8877
hen	w1_d549e8882
lassen	w3_d549e8885
dürfte.	w5_d549e8888
Und	w7_d549e8891
daß	w9_d549e8894
der	w11_d549e8897
Feind	w13_d549e8901
sich	w15_d549e8904
in	w1_d549e8910
dasiger	w3_d549e8913
Gegend	w5_d549e8916
zu	w7_d549e8919
behaupten	w9_d549e8922
gedenke,	w11_d549e8925
beweiset	w1_d549e8930
das	w3_d549e8933
zu	w5_d549e8936
Lommatsch	w7_d549e8939
angelegte	w9_d549e8942
im	w11_d549e8945
portante	w1_d549e8950
Magazin,	w3_d549e8953
welches	w5_d549e8956
zur	w7_d549e8959
Zeit	w9_d549e8962
noch	w11_d549e8965
nicht	w1_d549e8970
angegriffen	w3_d549e8973
worden.	w5_d549e8976
</p>
<head id="h2_d549e8982">
Wien	w1_d549e8986
den	w3_d549e8989
2.	w5_d549e8992
May	w7_d549e8995
1761.	w9_d549e8998
</head>
<p id="p4_d549e9001">
Die	w1_d549e9005
Kais.	w3_d549e9008
Kön.	w5_d549e9011
Herrschaften	w7_d549e9014
befinden	w9_d549e9017
sich	w11_d549e9020
zu	w1_d549e9025
Laxenburg	w3_d549e9028
in	w5_d549e9031
höchst=erwünschtem	w7_d549e9034
Wolseyn,	w1_d549e9039
alwo	w3_d549e9042
Allerhöchst=dieselbde	w5_d549e9045
bey	w7_d549e9048
an	w9_d549e9051
genehmer	w1_d549e9057
Witterung	w3_d549e9060
mit	w5_d549e9063
Raiger=paitzen,	w7_d549e9066
und	w9_d549e9069
anderen	w1_d549e9074
Unterhaltungen	w3_d549e9077
sich	w5_d549e9080
belustigen.	w7_d549e9083
</p>
<p id="p6_d549e9086">
Letzt	w1_d549e9090
verflossenen	w3_d549e9093
Mittwochs	w5_d549e9096
sind	w7_d549e9099
Se.	w9_d549e9102
Kö	w11_d549e9105
nigl.	w1_d549e9110
Hoheit	w3_d549e9113
der	w5_d549e9116
KöniglichPolnisch	w7_d549e9119
und	w9_d549e9122
</p>
<p id="p12_d549e9136">
Chur=sächsische	w1_d549e9140
Prinz	w3_d549e9143
Clement	w5_d549e9146
zu	w7_d549e9149
Dero	w9_d549e9152
Hrn	w11_d549e9155
Vatter	w1_d549e9160
dem	w3_d549e9163
König	w5_d549e9166
von	w7_d549e9169
Pohlen	w9_d549e9172
Majestät	w11_d549e9175
nach	w1_d549e9180
Warschau	w3_d549e9183
abgereiset,	w5_d549e9186
Dero	w7_d549e9189
älterer	w9_d549e9192
Hr.	w11_d549e9195
Bruder	w1_d549e9201
Prinz	w3_d549e9204
Albert	w5_d549e9207
Königl.	w7_d549e9210
Hoheit	w9_d549e9213
haben	w11_d549e9216
dieser	w1_d549e9221
Tagen	w3_d549e9224
bey	w5_d549e9227
beyden	w7_d549e9230
Kais.	w9_d549e9233
Kön.	w11_d549e9236
Majestä	w13_d549e9240
ten	w1_d549e9245
die	w3_d549e9248
Urlaub=audienz	w5_d549e9251
genommen,	w7_d549e9254
und	w9_d549e9257
mit	w11_d549e9260
Höchst=denenselben	w1_d549e9265
Mittags	w3_d549e9268
zu	w5_d549e9271
Laxenburg	w7_d549e9274
gespeiset,	w1_d549e9280
sodann	w3_d549e9283
am	w5_d549e9286
Donnerstage	w7_d549e9289
von	w9_d549e9292
hier	w11_d549e9295
nach	w1_d549e9300
der	w3_d549e9303
Kais.	w5_d549e9306
Kön.	w7_d549e9309
Armee	w9_d549e9312
in	w11_d549e9315
Sachsen	w13_d549e9319
sich	w15_d549e9322
begeben.	w1_d549e9327
</p>
<p id="p14_d549e9330">
Dito	w1_d549e9334
Nachmittags	w3_d549e9337
haben	w5_d549e9340
Se.	w7_d549e9343
Königl.	w9_d549e9346
Hoheit	w1_d549e9351
der	w3_d549e9354
Erz=herzog	w5_d549e9357
Peter	w7_d549e9360
Leopold	w9_d549e9363
die	w11_d549e9366
Burg	w1_d549e9371
verlassen,	w3_d549e9374
und	w5_d549e9377
Dero	w7_d549e9380
Wohn	w9_d549e9383
zimmer	w11_d549e9386
in	w13_d549e9390
dem	w1_d549e9396
Kais.	w3_d549e9399
Kön.	w5_d549e9402
Sommer=schloß	w7_d549e9405
Schönbrunn	w9_d549e9408
bezogen,	w1_d549e9413
wohin	w3_d549e9416
die	w5_d549e9419
übrige	w7_d549e9422
Königl.	w9_d549e9425
Hoheiten	w11_d549e9428
den	w1_d549e9433
nächst=künftigen	w3_d549e9436
Montag	w5_d549e9439
folgen	w7_d549e9442
werden.	w9_d549e9445
</p>
<p id="p16_d549e9448">
Von	w1_d549e9452
Mayland	w3_d549e9455
vernimmt	w5_d549e9458
man	w7_d549e9461
durch	w9_d549e9464
zu	w11_d549e9467
verläßige	w1_d549e9472
Nachrichten,	w3_d549e9475
daß	w5_d549e9478
alldorten	w7_d549e9481
den	w9_d549e9484
18ten	w1_d549e9489
April	w3_d549e9492
die	w5_d549e9495
in	w7_d549e9498
ihrem	w9_d549e9501
General=capitul	w11_d549e9504
versammlete	w1_d549e9510
PP.	w3_d549e9513
Barnabiten	w5_d549e9516
mit	w7_d549e9519
einhelli	w9_d549e9522
gen	w1_d549e9527
Stimmen	w3_d549e9530
den	w5_d549e9533
A.	w7_d549e9536
R.	w9_d549e9539
P.	w11_d549e9542
Don	w13_d549e9546
Pium	w15_d549e9549
Manzador,	w1_d549e9554
aus	w3_d549e9557
der	w5_d549e9560
teutschen	w7_d549e9563
Provinz	w9_d549e9566
zu	w11_d549e9569
ih	w13_d549e9573
rem	w1_d549e9578
General	w3_d549e9581
der	w5_d549e9584
ganzen	w7_d549e9587
Versammlung	w9_d549e9590
de	w11_d549e9593
ren	w1_d549e9599
regulirten	w3_d549e9602
Priestern	w5_d549e9605
des	w7_d549e9608
Heil.	w9_d549e9611
Apostels	w11_d549e9614
Pauli	w1_d549e9619
erwählet,	w3_d549e9622
welche	w5_d549e9625
Würde	w7_d549e9628
noch	w9_d549e9631
kei	w11_d549e9634
nem	w1_d549e9639
dieses	w3_d549e9642
Ordens,	w5_d549e9645
Teutscher	w7_d549e9648
Nation,	w9_d549e9651
zuge	w11_d549e9654
kommen	w1_d549e9659
ist.	w3_d549e9662
</p>
<head id="h2_d549e9668">
Lista	w1_d549e9672
deren	w3_d549e9675
Verstorbenen	w5_d549e9678
zu	w7_d549e9681
Wien	w9_d549e9684
in	w1_d549e9689
und	w3_d549e9692
vor	w5_d549e9695
der	w7_d549e9698
Stadt.	w9_d549e9701
Den	w1_d549e9706
27.	w3_d549e9709
April.	w5_d549e9712
Jn	w1_d549e9718
der	w3_d549e9721
Stadt.	w5_d549e9724
</head>
<list id="l4_d549e9727">
Der	w1_d549e9731
Wol=edel=geb.	w3_d549e9734
Hr.	w5_d549e9737
Alex.	w7_d549e9740
Preradowitsch,	w9_d549e9743
Grie	w11_d549e9746
chis.	w1_d549e9751
Edelmann,	w3_d549e9754
im	w5_d549e9757
Steyrer	w7_d549e9760
hof,	w9_d549e9763
alt	w11_d549e9766
62.	w13_d549e9770
J.	w15_d549e9773
Dem	w1_d549e9778
Wol=edlen	w3_d549e9781
Hrn.	w5_d549e9784
Joh.	w7_d549e9787
Robert	w9_d549e9790
Reinwald,	w11_d549e9793
N.	w13_d549e9797
Oe.	w1_d549e9803
Landsch.	w3_d549e9806
Buchhalt.=verw.,	w5_d549e9809
s.	w7_d549e9812
Fr.	w9_d549e9815
Maria	w11_d549e9818
An	w13_d549e9822
na,	w1_d549e9827
im	w3_d549e9830
Zornis.	w5_d549e9833
H.	w7_d549e9836
untern	w9_d549e9839
Spangen=laub.,	w11_d549e9842
43.	w13_d549e9846
J.	w15_d549e9849
Dem	w1_d549e9854
Franz	w3_d549e9857
Fegl,	w5_d549e9860
Burgerl.	w7_d549e9863
Parog,	w9_d549e9866
s.	w11_d549e9869
K.	w13_d549e9873
Magdal.,	w15_d549e9876
bey	w1_d549e9881
der	w3_d549e9884
gold.	w5_d549e9887
Sonn	w7_d549e9890
am	w9_d549e9893
rot	w11_d549e9896
Thurn,	w13_d549e9900
alt	w15_d549e9903
1.	w17_d549e9906
J.	w19_d549e9909
Anna	w1_d549e9915
Walb.	w3_d549e9918
Dreherin,	w5_d549e9921
Burgerl.	w7_d549e9924
Wittwe,	w9_d549e9927
beym	w11_d549e9930
rot.	w1_d549e9935
Stief.	w3_d549e9938
bey	w5_d549e9941
Maria=stieg.,	w7_d549e9944
alt	w9_d549e9947
77.	w11_d549e9950
J.	w13_d549e9954
</list>
<head id="h2_d549e9961">
Vor	w1_d549e9965
der	w3_d549e9968
Stadt.	w5_d549e9971
</head>
<list id="l4_d549e9974">
Der	w1_d549e9978
Theres.	w3_d549e9981
Langerin,	w5_d549e9984
Burgerl.	w7_d549e9987
Wittwe,	w9_d549e9990
ihr	w11_d549e9993
T.	w13_d549e9997
Ursula,	w1_d549e10002
bey	w3_d549e10005
der	w5_d549e10008
gold.	w7_d549e10011
Ros.	w9_d549e10014
am	w11_d549e10017
Spitalb.,	w13_d549e10021
19.	w15_d549e10024
J.	w17_d549e10027
Dem	w1_d549e10032
Jos.	w3_d549e10035
Schlager,	w5_d549e10038
Rumor=fold.,	w7_d549e10041
s.	w9_d549e10044
K.	w11_d549e10047
Magdal.,	w13_d549e10051
beym	w1_d549e10057
gold.	w3_d549e10060
Lämmel	w5_d549e10063
im	w7_d549e10066
Lerchenf.,	w9_d549e10069
alt	w11_d549e10072
3.	w13_d549e10076
J.	w15_d549e10079
</list>
<list id="l6_d549e10083">
Dem	w1_d549e10087
Roch.	w3_d549e10090
Samwetter,	w5_d549e10093
Kotzen=mach,	w7_d549e10096
s.	w9_d549e10099
K.	w11_d549e10102
Eleon.	w13_d549e10106
im	w1_d549e10111
Buchfelneris.	w3_d549e10114
H.	w5_d549e10117
in	w7_d549e10120
der	w9_d549e10123
Leopoldst.,	w11_d549e10126
9.	w13_d549e10130
J.	w15_d549e10133
Casp.	w1_d549e10138
Schaffer,	w3_d549e10141
Taglöhn.,	w5_d549e10144
beym	w7_d549e10147
gold.	w9_d549e10150
Schlös.	w11_d549e10153
zu	w13_d549e10157
der	w1_d549e10163
Alster	w3_d549e10166
gaf,	w5_d549e10169
alt	w7_d549e10172
56.	w9_d549e10175
J.	w11_d549e10178
</list>
<head id="h2_d549e10185">
Summa	w1_d549e10189
8.	w3_d549e10192
Pers.,	w5_d549e10195
darunter	w7_d549e10198
3.	w9_d549e10201
Kind.	w11_d549e10204
Den	w1_d549e10209
28	w3_d549e10212
April.	w5_d549e10215
Jn	w1_d549e10220
der	w3_d549e10223
Stadt.	w5_d549e10226
</head>
<list id="l4_d549e10229">
Dem	w1_d549e10233
Hoch=edel	w3_d549e10236
geb.	w5_d549e10239
Hrn.	w7_d549e10242
Pet.	w9_d549e10245
Jos.	w11_d549e10248
