<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
<head id="h2_d72e6797">
Paris	w1_d72e6801
21.	w3_d72e6804
Augusti.	w5_d72e6807
</head>
<p id="p4_d72e6810">
Der	w1_d72e6814
König	w3_d72e6817
hat	w5_d72e6820
befohlen,	w7_d72e6823
daß	w9_d72e6826
die	w11_d72e6829
Jrr	w13_d72e6833
ländische	w1_d72e6838
Jnfanterie=regimenter,	w3_d72e6841
von	w5_d72e6844
Bul	w7_d72e6847
leley,	w1_d72e6852
Clare,	w3_d72e6855
Dillon,	w5_d72e6858
Roth,	w7_d72e6861
Berwick	w9_d72e6864
und	w11_d72e6867
Lally,	w1_d72e6873
von	w3_d72e6876
465.	w5_d72e6879
bis	w7_d72e6882
zu	w9_d72e6885
525.	w11_d72e6888
Mann	w13_d72e6892
verstär	w15_d72e6895
ket	w1_d72e6900
werden	w3_d72e6903
sollen.	w5_d72e6906
Nach	w7_d72e6909
denen	w9_d72e6912
Briefen	w11_d72e6915
aus	w13_d72e6919
der	w1_d72e6924
Franche=comtte	w3_d72e6927
hat	w5_d72e6930
man	w7_d72e6933
zu	w9_d72e6936
St.	w11_d72e6939
Clau	w13_d72e6943
de,	w1_d72e6948
und	w3_d72e6951
in	w5_d72e6954
dortiger	w7_d72e6957
ganzen	w9_d72e6960
Gegend	w11_d72e6963
durch	w13_d72e6967
heftige	w1_d72e6973
Wetter	w3_d72e6976
und	w5_d72e6979
Sturm=winde	w7_d72e6982
unaussprech	w9_d72e6985
lichen	w1_d72e6990
Schaden	w3_d72e6993
gelitten.	w5_d72e6996
Die	w7_d72e6999
in	w9_d72e7002
dem	w11_d72e7005
Kö	w13_d72e7009
nigreich	w1_d72e7014
zu	w3_d72e7017
Bewahrung	w5_d72e7020
der	w7_d72e7023
Küsten	w9_d72e7026
zusam	w11_d72e7029
men	w1_d72e7034
gezogene	w3_d72e7037
Militz	w5_d72e7040
solle	w7_d72e7043
den	w9_d72e7046
Winter	w11_d72e7049
über	w13_d72e7053
auf	w1_d72e7059
dem	w3_d72e7062
Fusse	w5_d72e7065
bleiben	w7_d72e7068
und	w9_d72e7071
gekleidet	w11_d72e7074
werden.	w13_d72e7078
</p>
<head id="h2_d72e7084">
Paris	w1_d72e7088
30.	w3_d72e7091
Augusti.	w5_d72e7094
</head>
<p id="p4_d72e7097">
Als	w1_d72e7101
21.	w3_d72e7104
dieses	w5_d72e7107
die	w7_d72e7110
Prinzen	w9_d72e7113
von	w11_d72e7116
Geblüte,	w13_d72e7120
die	w1_d72e7125
Pairs	w3_d72e7128
des	w5_d72e7131
Königreichs,	w7_d72e7134
und	w9_d72e7137
das	w11_d72e7140
ganze	w13_d72e7144
Par	w15_d72e7147
lament	w1_d72e7152
in	w3_d72e7155
denen	w5_d72e7158
roten	w7_d72e7161
langen	w9_d72e7164
Röcken,	w11_d72e7167
12.	w13_d72e7171
Staats=rähte,	w1_d72e7177
und	w3_d72e7180
6.	w5_d72e7183
Suplicken=meistere	w7_d72e7186
zu	w9_d72e7189
Versailles	w1_d72e7194
erschienen,	w3_d72e7197
stieg	w5_d72e7200
der	w7_d72e7203
König	w9_d72e7206
auf	w11_d72e7209
den	w1_d72e7214
für	w3_d72e7217
ihn	w5_d72e7220
errichteten	w7_d72e7223
Thron,	w9_d72e7226
und	w11_d72e7229
erkläre	w13_d72e7233
te:	w1_d72e7238
Daß	w3_d72e7241
er	w5_d72e7244
nichts	w7_d72e7247
mehr	w9_d72e7250
verlange,	w11_d72e7253
als	w13_d72e7257
daß	w15_d72e7260
sein	w1_d72e7266
Parlament	w3_d72e7269
die	w5_d72e7272
drey	w7_d72e7275
Declarationes	w9_d72e7278
we	w11_d72e7281
gen	w1_d72e7286
der	w3_d72e7289
Auflagen	w5_d72e7292
in	w7_d72e7295
die	w9_d72e7298
Register	w11_d72e7301
trage.	w13_d72e7305
Die	w15_d72e7308
Glieder	w1_d72e7313
des	w3_d72e7316
Parlaments	w5_d72e7319
schwiegen	w7_d72e7322
ganz	w9_d72e7325
still,	w11_d72e7328
und	w1_d72e7333
der	w3_d72e7336
Herr	w5_d72e7339
Canzler	w7_d72e7342
sprach	w9_d72e7345
sodann,	w11_d72e7348
dem	w13_d72e7352
Königl.	w1_d72e7358
Willen	w3_d72e7361
gemäß,	w5_d72e7364
die	w7_d72e7367
Einregistrirung	w9_d72e7370
aus.	w1_d72e7375
Gestern	w3_d72e7378
begab	w5_d72e7381
sich	w7_d72e7384
der	w9_d72e7387
erste	w11_d72e7390
Präsident	w13_d72e7394
wiederum	w1_d72e7399
nach	w3_d72e7402
Versailles,	w5_d72e7405
um	w7_d72e7408
dem	w9_d72e7411
König	w11_d72e7414
die	w1_d72e7419
Vorstellungen	w3_d72e7422
zu	w5_d72e7425
überbringen,	w7_d72e7428
welche	w9_d72e7431
Se.	w1_d72e7437
Majestät	w3_d72e7440
erlaubt	w5_d72e7443
haben.	w7_d72e7446
Diesen	w9_d72e7449
Mor	w11_d72e7452
gen	w1_d72e7457
waren	w3_d72e7460
die	w5_d72e7463
Cammern	w7_d72e7466
versammelt,	w9_d72e7469
man	w11_d72e7472
kann	w1_d72e7477
aber	w3_d72e7480
noch	w5_d72e7483
nicht	w7_d72e7486
wissen,	w9_d72e7489
was	w11_d72e7492
darinnen	w13_d72e7496
abgehandelt	w1_d72e7501
worden.	w3_d72e7504
Die	w5_d72e7507
letzte	w7_d72e7510
Briefe	w9_d72e7513
von	w11_d72e7516
Havre	w1_d72e7522
melden,	w3_d72e7525
daß	w5_d72e7528
ein	w7_d72e7531
kleiner	w9_d72e7534
Kaper	w11_d72e7537
von	w13_d72e7541
St.	w15_d72e7544
Malo	w1_d72e7549
allda	w3_d72e7552
3.	w5_d72e7555
Engländische	w7_d72e7558
Fahrzeuge	w9_d72e7561
aufge	w11_d72e7564
bracht,	w1_d72e7569
unter	w3_d72e7572
welchen	w5_d72e7575
eins	w7_d72e7578
mit	w9_d72e7581
Bley,	w11_d72e7584
Zinn,	w13_d72e7588
und	w1_d72e7593
andern	w3_d72e7596
Effecten,	w5_d72e7599
bey	w7_d72e7602
80000.	w9_d72e7605
Livres	w11_d72e7608
wehrt,	w1_d72e7614
beladen	w3_d72e7617
gewesen.	w5_d72e7620
</p>
<head id="h2_d72e7626">
Aus	w1_d72e7630
Niederland.	w3_d72e7633
Laubach	w1_d72e7638
14.	w3_d72e7641
August.	w5_d72e7644
</head>
<p id="p4_d72e7647">
Gestern	w1_d72e7651
wurde	w3_d72e7654
die	w5_d72e7657
hohe	w7_d72e7660
Vermählung	w9_d72e7663
des	w11_d72e7666
</p>
<p id="p6_d72e7669">
Durchleuchtigsten,	w1_d72e7673
Fürstens,	w3_d72e7676
Ferdinand	w5_d72e7679
Wilhelm	w1_d72e7684
Ernst,	w3_d72e7687
Fürstens	w5_d72e7690
zu	w7_d72e7693
Solms,	w9_d72e7696
Grafens	w1_d72e7701
zu	w3_d72e7704
Braunfels,	w5_d72e7707
Greiffenstein,	w7_d72e7710
Hoin	w9_d72e7713
gen	w1_d72e7719
und	w3_d72e7722
Chriechingen,	w5_d72e7725
Herrn	w7_d72e7728
zu	w9_d72e7731
Münzen	w11_d72e7734
berg,	w1_d72e7739
Rheda,	w3_d72e7742
Wildenfels,	w5_d72e7745
Sonnewalde,	w7_d72e7748
Put	w9_d72e7751
lingen,	w1_d72e7756
Dorstweiler	w3_d72e7759
und	w5_d72e7762
Beaucourt,	w7_d72e7765
rc.	w9_d72e7768
Ob	w11_d72e7771
risten	w1_d72e7776
über	w3_d72e7779
ein	w5_d72e7782
Regiment	w7_d72e7785
zu	w9_d72e7788
Fuß,	w11_d72e7791
bey	w13_d72e7795
Jhro	w15_d72e7798
Hochmögenden	w1_d72e7804
denen	w3_d72e7807
Herrn	w5_d72e7810
Generalstaa	w7_d72e7813
ten	w1_d72e7818
der	w3_d72e7821
vereinigten	w5_d72e7824
Niederlande,	w7_d72e7827
rc.	w9_d72e7830
mit	w11_d72e7833
der	w13_d72e7837
Hochgebornen	w1_d72e7842
Reichs=gräfin,	w3_d72e7845
Frauen,	w5_d72e7848
Sophia	w1_d72e7853
Chistina	w3_d72e7856
Wilhelmina,	w5_d72e7859
gebor	w7_d72e7862
nen	w1_d72e7868
Gräfin	w3_d72e7871
zu	w5_d72e7874
Solms	w7_d72e7877
und	w9_d72e7880
Tecklenburg,	w11_d72e7883
Frauen	w1_d72e7888
zu	w3_d72e7891
Münzenberg,	w5_d72e7894
Wildenfels	w7_d72e7897
und	w9_d72e7900
Sonnenwalde	w1_d72e7905
rc.	w3_d72e7908
auf	w5_d72e7911
dem	w7_d72e7914
Hoch=gräfl.	w9_d72e7917
Re	w11_d72e7920
sidenz=schloß	w1_d72e7925
hieselbst	w3_d72e7928
vergnügt	w5_d72e7931
vollzogen.	w7_d72e7934
</p>
<head id="h2_d72e7941">
Koppenhagen	w1_d72e7945
17.	w3_d72e7948
August.	w5_d72e7951
</head>
<head id="h2_d72e7957">
Aus	w1_d72e7961
Dännemark.	w3_d72e7964
</head>
<p id="p4_d72e7967">
Man	w1_d72e7971
hat	w3_d72e7974
hier	w5_d72e7977
aus	w7_d72e7980
Norwegen	w9_d72e7983
die	w11_d72e7986
betrübte	w13_d72e7990
Nachricht	w1_d72e7995
erhalten,	w3_d72e7998
daß	w5_d72e8001
in	w7_d72e8004
dem	w9_d72e8007
den	w11_d72e8010
22sten	w13_d72e8014
Julii	w1_d72e8019
zu	w3_d72e8022
Bergen	w5_d72e8025
entstandenen	w7_d72e8028
Brand	w9_d72e8031
bey	w11_d72e8034
1600.	w1_d72e8040
Häuser	w3_d72e8043
nebst	w5_d72e8046
2.	w7_d72e8049
Kirchen	w9_d72e8052
und	w11_d72e8055
verschie	w13_d72e8059
denen	w1_d72e8064
Magazinen,	w3_d72e8067
in	w5_d72e8070
die	w7_d72e8073
Asche	w9_d72e8076
geleget	w11_d72e8079
wor	w13_d72e8083
den.	w1_d72e8088
</p>
<head id="h2_d72e8094">
Aus	w1_d72e8098
Preussen.	w3_d72e8101
Berlin	w1_d72e8106
21.	w3_d72e8109
Augusti.	w5_d72e8112
</head>
<p id="p4_d72e8115">
Am	w1_d72e8119
Donnerstag	w3_d72e8122
gegen	w5_d72e8125
Mittag	w7_d72e8128
langte	w9_d72e8131
der	w11_d72e8134
König	w1_d72e8139
in	w3_d72e8142
Begleitung	w5_d72e8145
des	w7_d72e8148
Prinzen	w9_d72e8151
Heinrichs	w11_d72e8154
aus	w1_d72e8159
Potsdam	w3_d72e8162
hier	w5_d72e8165
an,	w7_d72e8168
und	w9_d72e8171
speisete	w11_d72e8174
nebst	w13_d72e8178
der	w1_d72e8184
Königin,	w3_d72e8187
welche	w5_d72e8190
sich	w7_d72e8193
des	w9_d72e8196
Vormittags	w11_d72e8199
von	w1_d72e8204
Schönhausen	w3_d72e8207
auf	w5_d72e8210
das	w7_d72e8213
Königliche	w9_d72e8216
Schloß	w11_d72e8219
begeben	w1_d72e8224
hatte,	w3_d72e8227
und	w5_d72e8230
dem	w7_d72e8233
hier	w9_d72e8236
befindlichen	w11_d72e8239
Königlichen	w1_d72e8244
Hause,	w3_d72e8247
bey	w5_d72e8250
der	w7_d72e8253
Königlichen	w9_d72e8256
Frau	w1_d72e8262
Mutter	w3_d72e8265
in	w5_d72e8268
Monbijon,	w7_d72e8271
welches	w9_d72e8274
auch	w11_d72e8277
des	w1_d72e8282
Abends	w3_d72e8285
geschahe.	w5_d72e8288
An	w7_d72e8291
eben	w9_d72e8294
dem	w11_d72e8297
Tage	w13_d72e8301
zu	w1_d72e8306
Mittags,	w3_d72e8309
wurden	w5_d72e8312
dem	w7_d72e8315
König	w9_d72e8318
bey	w11_d72e8321
der	w13_d72e8325
gewöhnlichen	w1_d72e8330
Cour	w3_d72e8333
der	w5_d72e8336
Herr	w7_d72e8339
Graf	w9_d72e8342
von	w11_d72e8345
Ho	w13_d72e8349
henlohe=kirchbach,	w1_d72e8355
nebst	w3_d72e8358
dem	w5_d72e8361
Herzoglichen	w7_d72e8364
Mecklenburg=strelitzischen	w1_d72e8369
Legations=raht,	w3_d72e8372
Herrn	w1_d72e8377
von	w3_d72e8380
Dewitz,	w5_d72e8383
durch	w7_d72e8386
den	w9_d72e8389
Oberhofmar	w11_d72e8392
schall,	w1_d72e8397
Herrn	w3_d72e8400
Grafen	w5_d72e8403
von	w7_d72e8406
Bees,	w9_d72e8409
vorgestel	w11_d72e8412
let.	w1_d72e8418
Gestern	w3_d72e8421
früh	w5_d72e8424
um	w7_d72e8427
7.	w9_d72e8430
Uhr,	w11_d72e8433
begabe	w13_d72e8437
sich	w15_d72e8440
der	w1_d72e8445
König	w3_d72e8448
nach	w5_d72e8451
Potsdam,	w7_d72e8454
und	w9_d72e8457
des	w11_d72e8460
Vor	w13_d72e8464
mittags	w1_d72e8469
die	w3_d72e8472
Königin	w5_d72e8475
nach	w7_d72e8478
dem	w9_d72e8481
Lust=schlosse	w11_d72e8484
Schönhausen	w1_d72e8489
zuruck.	w3_d72e8492
</p>
<head id="h2_d72e8498">
Aus	w1_d72e8502
Teutschland.	w3_d72e8505
Worms	w1_d72e8510
19.	w3_d72e8513
Augusti.	w5_d72e8516
</head>
<p id="p4_d72e8519">
Verwichenen	w1_d72e8523
Sonntag	w3_d72e8526
wurde	w5_d72e8529
dahier	w7_d72e8532
das	w9_d72e8535
Jubiläum	w1_d72e8540
Jhro	w3_d72e8543
Hochwürden,	w5_d72e8546
Herrn	w7_d72e8549
Mau	w9_d72e8552
dray,	w1_d72e8557
Probsten	w3_d72e8560
der	w5_d72e8563
Collegiat=kirche	w7_d72e8566
zu	w9_d72e8569
St.	w11_d72e8572
</p>
<p id="p10_d72e8585">
Andreas,	w1_d72e8589
als	w3_d72e8592
50	w5_d72e8595
jährigen	w7_d72e8598
Priestern,	w9_d72e8601
mit	w11_d72e8604
allen	w1_d72e8609
Soltunitäten	w3_d72e8612
gefeyert.	w5_d72e8615
Morgens	w7_d72e8618
ge	w9_d72e8621
gen	w1_d72e8626
10.	w3_d72e8629
Uhr	w5_d72e8632
holete	w7_d72e8635
ein	w9_d72e8638
Hochwürdes	w11_d72e8641
Capitul	w13_d72e8645
mit	w1_d72e8651
Stab=trägere	w3_d72e8654
und	w5_d72e8657
Fahnen	w7_d72e8660
denselben	w9_d72e8663
in	w11_d72e8666
seinem	w1_d72e8671
Canonical=haus	w3_d72e8674
ab;	w5_d72e8677
führte	w7_d72e8680
ihn	w9_d72e8683
dem	w11_d72e8686
nächst	w1_d72e8691
mitten	w3_d72e8694
zwischen	w5_d72e8697
Jhro	w7_d72e8700
Hochwürden,	w9_d72e8703
Herrn	w1_d72e8708
Dechant	w3_d72e8711
Tavernier,	w5_d72e8714
und	w7_d72e8717
Jhro	w9_d72e8720
Hoch	w11_d72e8723
würden,	w1_d72e8729
Herrn	w3_d72e8732
Custos	w5_d72e8735
Mandray,	w7_d72e8738
alle	w9_d72e8741
drey	w11_d72e8744
mit	w1_d72e8749
reichen	w3_d72e8752
Chor=kappen	w5_d72e8755
bekleideter,	w7_d72e8758
in	w9_d72e8761
die	w11_d72e8764
Collegiat=kirche,	w1_d72e8769
alwo	w3_d72e8772
derselbe	w5_d72e8775
das	w7_d72e8778
hohe	w9_d72e8781
Musicalische	w1_d72e8786
Amt	w3_d72e8789
sunge.	w5_d72e8792
Nach	w7_d72e8795
diesem	w9_d72e8798
wurde	w1_d72e8804
selbiger	w3_d72e8807
mit	w5_d72e8810
schier	w7_d72e8813
gleichen	w9_d72e8816
Ceremonien	w11_d72e8819
wieder	w1_d72e8824
heimgeführet;	w3_d72e8827
worauf	w5_d72e8830
derselbe	w7_d72e8833
Mit	w9_d72e8836
tags	w1_d72e8841
die	w3_d72e8844
Vornehmste	w5_d72e8847
von	w7_d72e8850
der	w9_d72e8853
Clerisey,	w11_d72e8856
seine	w13_d72e8860
Herrn	w1_d72e8865
Chor=Brüder,	w3_d72e8868
seine	w5_d72e8871
Anverwandten,	w7_d72e8874
und	w1_d72e8880
viele	w3_d72e8883
andere	w5_d72e8886
gute	w7_d72e8889
Freunde	w9_d72e8892
mit	w11_d72e8895
einer	w13_d72e8899
kost	w15_d72e8902
baren	w1_d72e8907
Mahlzeit	w3_d72e8910
bis	w5_d72e8913
zum	w7_d72e8916
Eintritt	w9_d72e8919
der	w11_d72e8922
Nacht	w13_d72e8926
bewirtete.	w1_d72e8931
Alles	w3_d72e8934
dieses	w5_d72e8937
geschahe	w7_d72e8940
bey	w9_d72e8943
im	w11_d72e8946
merwährendem	w1_d72e8951
Paucken	w3_d72e8954
und	w5_d72e8957
Trompeten	w7_d72e8960
schall,	w1_d72e8966
auch	w3_d72e8969
bey	w5_d72e8972
wiederholter	w7_d72e8975
Abfeuerung	w9_d72e8978
vieler	w1_d72e8983
zu	w3_d72e8986
dem	w5_d72e8989
End	w7_d72e8992
in	w9_d72e8995
der	w11_d72e8998
Nähe	w13_d72e9002
gepflantzter	w15_d72e9005
Böllern,	w1_d72e9010
welchem	w3_d72e9013
Abends	w5_d72e9016
vorher	w7_d72e9019
eine	w9_d72e9022
schöne	w11_d72e9025
Serenade	w1_d72e9030
vorgegangen	w3_d72e9033
ware.	w5_d72e9036
</p>
<head id="h2_d72e9042">
Altona	w1_d72e9046
20.	w3_d72e9049
Augusti.	w5_d72e9052
</head>
<p id="p4_d72e9055">
Die	w1_d72e9059
so	w3_d72e9062
ben	w5_d72e9065
von	w7_d72e9068
Stockholm	w9_d72e9071
angelangte	w11_d72e9074
Briefe	w1_d72e9079
enthalten	w3_d72e9082
unter	w5_d72e9085
andern	w7_d72e9088
folgende	w9_d72e9091
nach	w11_d72e9094
denkliche	w1_d72e9099
Stellen:	w3_d72e9102
Die	w5_d72e9105
Hoch=löblichen	w7_d72e9108
Reichs	w9_d72e9111
Stände	w1_d72e9117
haben	w3_d72e9120
in	w5_d72e9123
dieser	w7_d72e9126
Woche	w9_d72e9129
für	w11_d72e9132
gut	w13_d72e9136
be	w15_d72e9139
funden,	w1_d72e9144
daß	w3_d72e9147
die	w5_d72e9150
grosse	w7_d72e9153
Deputation	w9_d72e9156
dersel	w11_d72e9159
ben	w1_d72e9164
aufs	w3_d72e9167
neue	w5_d72e9170
einige	w7_d72e9173
Seßionen	w9_d72e9176
halten	w11_d72e9179
solle.	w13_d72e9183
Dieser	w1_d72e9188
Entschluß	w3_d72e9191
ist	w5_d72e9194
auch	w7_d72e9197
gestrigen	w9_d72e9200
Tages	w11_d72e9203
würklich	w1_d72e9209
bewerkstelliget	w3_d72e9212
worden,	w5_d72e9215
und	w7_d72e9218
man	w9_d72e9221
hat	w1_d72e9226
nach	w3_d72e9229
geschlossener	w5_d72e9232
Seßion	w7_d72e9235
zu	w9_d72e9238
vernehmen	w11_d72e9241
gehabt,	w1_d72e9246
daß	w3_d72e9249
die	w5_d72e9252
Herren	w7_d72e9255
Reichs=rähte	w9_d72e9258
durch	w11_d72e9261
einige	w1_d72e9266
Deputirte	w3_d72e9269
würden	w5_d72e9272
ersuchet	w7_d72e9275
werden,	w9_d72e9278
mit	w1_d72e9284
gedachter	w3_d72e9287
grossen	w5_d72e9290
Deputation	w7_d72e9293
bey	w9_d72e9296
der	w11_d72e9299
ersten	w1_d72e9304
Sitzung	w3_d72e9307
zusammen	w5_d72e9310
zu	w7_d72e9313
tretten.	w9_d72e9316
Da	w11_d72e9319
dieses	w1_d72e9324
nun	w3_d72e9327
bey	w5_d72e9330
Sachen	w7_d72e9333
von	w9_d72e9336
grosser	w11_d72e9339
Wichtig	w13_d72e9343
keit	w1_d72e9348
zu	w3_d72e9351
geschehen	w5_d72e9354
pfleget,	w7_d72e9357
so	w9_d72e9360
vermutet	w11_d72e9363
man,	w13_d72e9367
daß	w1_d72e9373
auch	w3_d72e9376
der	w5_d72e9379
dermalige	w7_d72e9382
Gegen=stand	w9_d72e9385
der	w11_d72e9388
vorhabenden	w1_d72e9393
Berahtschlagungen	w3_d72e9396
von	w5_d72e9399
gleicher	w7_d72e9402
Beschaffenheit	w1_d72e9407
seyn	w3_d72e9410
werde.	w5_d72e9413
</p>
<head id="h2_d72e9419">
Wien	w1_d72e9423
den	w3_d72e9426
8.	w5_d72e9429
September	w7_d72e9432
1756.	w9_d72e9435
</head>
<p id="p4_d72e9438">
SSAmstags	w1_d72e9442
den	w3_d72e9445
4.	w5_d72e9448
Augusti	w7_d72e9451
Vormittags	w9_d72e9454
ge	w11_d72e9457
gen	w1_d72e9462
11.	w3_d72e9465
Uhr,	w5_d72e9468
seynd	w7_d72e9471
Jhro	w9_d72e9474
Majestät	w11_d72e9477
die	w13_d72e9481
Kaiserin	w1_d72e9486
mit	w3_d72e9489
Jhro	w5_d72e9492
Excellenz,	w7_d72e9495
Frauen	w9_d72e9498
Grä	w11_d72e9501
fin	w1_d72e9507
von	w3_d72e9510
Paar,	w5_d72e9513
Obrist=hof=meisterin	w7_d72e9516
von	w9_d72e9519
Hollitsch=über	w1_d72e9524
Dürnkrut,	w3_d72e9527
alwo	w5_d72e9530
Allerhöchst	w7_d72e9533
dieselbe	w1_d72e9538
bey	w3_d72e9541
Sr.	w5_d72e9544
Excellenz	w7_d72e9547
(Tit.)	w9_d72e9550
Herrn	w11_d72e9553
</p>
<p id="p6_d72e9556">
Grafen	w1_d72e9560
von	w3_d72e9563
Hamilton	w5_d72e9566
in	w7_d72e9569
Dero	w9_d72e9572
Garten	w11_d72e9575
ein	w13_d72e9579
Viertel	w1_d72e9584
nach	w3_d72e9587
8.	w5_d72e9590
Uhr	w7_d72e9593
das	w9_d72e9596
Fruh=stuck	w11_d72e9599
eingenom	w13_d72e9603
men,	w1_d72e9608
und	w3_d72e9611
Nachmittags	w5_d72e9614
gegen	w7_d72e9617
6.	w9_d72e9620
Uhr,	w11_d72e9623
Jhre	w13_d72e9627
Königl.	w1_d72e9633
Hoheiten	w3_d72e9636
der	w5_d72e9639
Durchl.	w7_d72e9642
Erb	w9_d72e9645
und	w11_d72e9648
Kron	w13_d72e9652
prinz,	w1_d72e9657
Erz=herzog	w3_d72e9660
Joseph	w5_d72e9663
mit	w7_d72e9666
Dero	w9_d72e9669
Durchl.	w11_d72e9672
Frauen,	w1_d72e9677
Frauen	w3_d72e9680
Schwestern	w5_d72e9683
Maria	w7_d72e9686
Anna,	w9_d72e9689
und	w11_d72e9692
Maria	w1_d72e9697
Christina,	w3_d72e9700
in	w5_d72e9703
Begleitung	w7_d72e9706
und	w9_d72e9709
(Titl.)	w11_d72e9712
Frauen	w1_d72e9718
Fürstin	w3_d72e9721
von	w5_d72e9724
Trautsohn,	w7_d72e9727
und	w9_d72e9730
Sr.	w11_d72e9733
Excellenz	w1_d72e9738
des	w3_d72e9741
Herrn	w5_d72e9744
Grafens	w7_d72e9747
von	w9_d72e9750
Bathiany,	w11_d72e9753
wie	w1_d72e9758
auch	w3_d72e9761
einiger	w5_d72e9764
Hof=damen	w7_d72e9767
und	w9_d72e9770
Cavalieren	w11_d72e9773
gleichfalls	w1_d72e9778
von	w3_d72e9781
Hollitsch	w5_d72e9784
über	w7_d72e9787
Dürnkrut,	w9_d72e9790
(alwo	w1_d72e9796
eben	w3_d72e9799
höchst=besagte	w5_d72e9802
Durchleuchtigste	w7_d72e9805
Herrschaften	w1_d72e9810
bey	w3_d72e9813
ob=bemeldt=Sr.	w5_d72e9816
Excellenz	w7_d72e9819
Herrn	w1_d72e9824
Grafen	w3_d72e9827
von	w5_d72e9830
Hamilton	w7_d72e9833
das	w9_d72e9836
Mittag	w11_d72e9839
mal	w1_d72e9844
einzunehmen	w3_d72e9847
geruhet)	w5_d72e9850
in	w7_d72e9853
Schönbrunn	w9_d72e9856
wieder	w1_d72e9862
zuruck	w3_d72e9865
angelanget.	w5_d72e9868
</p>
<p id="p8_d72e9871">
Sonntags	w1_d72e9875
den	w3_d72e9878
5.	w5_d72e9881
September,	w7_d72e9884
Vor	w9_d72e9887
und	w11_d72e9890
Nachmittags	w1_d72e9895
haben	w3_d72e9898
Jhre	w5_d72e9901
Majestät	w7_d72e9904
die	w9_d72e9907
Kai	w11_d72e9910
serin	w1_d72e9915
mit	w3_d72e9918
Jhren	w5_d72e9921
Königl.	w7_d72e9924
Hoheiten	w9_d72e9927
denen	w11_d72e9930
äl	w13_d72e9934
teren	w1_d72e9940
jungen	w3_d72e9943
Herrschaften	w5_d72e9946
dem	w7_d72e9949
gewöhnlichen	w9_d72e9952
GOttes=dienst	w1_d72e9957
in	w3_d72e9960
der	w5_d72e9963
Schönbrunner	w7_d72e9966
schloß=kapellen	w1_d72e9971
beygewohnet.	w3_d72e9974
</p>
<p id="p10_d72e9977">
Dito	w1_d72e9981
seynd	w3_d72e9984
aus	w5_d72e9987
denen	w7_d72e9990
hiesigen	w9_d72e9993
Zeughäu	w11_d72e9996
sern,	w1_d72e10001
und	w3_d72e10004
dem	w5_d72e10007
Arsenal	w7_d72e10010
80.	w9_d72e10013
Stuck	w11_d72e10016
zu	w13_d72e10020
dem	w15_d72e10023
Ca	w17_d72e10026
pement	w1_d72e10031
nacher	w3_d72e10034
Kolin	w5_d72e10037
in	w7_d72e10040
Böhmen	w9_d72e10043
von	w11_d72e10046
hieraus	w13_d72e10050
abgeführet	w1_d72e10056
worden.	w3_d72e10059
</p>
<p id="p12_d72e10063">
Eod.	w1_d72e10067
haben	w3_d72e10070
Se.	w5_d72e10073
Hoch=fürstl.	w7_d72e10076
Eminenz	w9_d72e10079
der	w11_d72e10082
H.	w1_d72e10087
R.	w3_d72e10090
Kirchen	w5_d72e10093
Priester,	w7_d72e10096
Cardinal,	w9_d72e10099
des	w11_d72e10102
H.	w13_d72e10106
R.	w15_d72e10109
Reichs	w1_d72e10114
Fürst	w3_d72e10117
und	w5_d72e10120
Bischof	w7_d72e10123
zu	w9_d72e10126
Costanz	w11_d72e10129
rc.	w13_d72e10133
rc.	w15_d72e10136
einer	w1_d72e10142
Hoch=deroselben	w3_d72e10145
gehorsamst	w5_d72e10148
dedicir	w7_d72e10151
ten	w1_d72e10156
offentlichen	w3_d72e10159
Disputation	w5_d72e10162
ex	w7_d72e10165
universa	w9_d72e10168
Theologia	w1_d72e10173
Dogmatico-Speculativa	w3_d72e10176
in	w5_d72e10179
der	w1_d72e10184
Kaiserl.	w3_d72e10187
Königl.	w5_d72e10190
Hof=kirche	w7_d72e10193
deren	w9_d72e10196
W.	w11_d72e10199
W.	w13_d72e10203
E	w1_d72e10209
E.	w3_d72e10212
P.	w5_d72e10215
P.	w7_d72e10218
Augustinern	w9_d72e10221
Baarfüssern	w11_d72e10224
bey	w13_d72e10228
Maria	w1_d72e10233
Loreto	w3_d72e10236
alhier	w5_d72e10239
in	w7_d72e10242
der	w9_d72e10245
Stadt	w11_d72e10248
unter	w13_d72e10252
einem	w1_d72e10257
hierzu	w3_d72e10260
errichteten	w5_d72e10263
kostbaren	w7_d72e10266
Bal	w9_d72e10269
dachin,	w1_d72e10274
als	w3_d72e10277
gnädigster	w5_d72e10280
Mœcenas	w7_d72e10283
beyzuwoh	w9_d72e10286
nen	w1_d72e10292
geruhet.	w3_d72e10295
Præfes	w5_d72e10298
ware	w7_d72e10301
bey	w9_d72e10304
diesem	w11_d72e10307
Actu	w13_d72e10311
solenni	w1_d72e10316
R.	w3_d72e10319
P.	w5_d72e10322
Cælestinus	w7_d72e10325
à	w9_d72e10328
S.	w11_d72e10331
Elisabetha,	w13_d72e10335
Augustiner	w1_d72e10340
Baarfüsser	w3_d72e10343
Ordens	w5_d72e10346
alhier,	w7_d72e10349
Sacro-	w9_d72e10352
sanctæ	w1_d72e10357
heologiæ	w3_d72e10360
Lector	w5_d72e10363
primarius.	w7_d72e10366
