<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
und	w7_d100e6593
daselbst	w9_d100e6596
als	w11_d100e6599
Französischer	w1_d100e6604
Consul,	w3_d100e6607
die	w5_d100e6610
Angelegenheiten,	w7_d100e6613
welche	w1_d100e6618
dieses	w3_d100e6621
Amt	w5_d100e6624
erfordert,	w7_d100e6627
auch	w9_d100e6630
zu	w11_d100e6633
be	w13_d100e6637
sorgen.	w1_d100e6643
</p>
<head id="h2_d100e6649">
Genua	w1_d100e6653
16.	w3_d100e6656
November.	w5_d100e6659
</head>
<p id="p4_d100e6662">
Den	w1_d100e6666
29.	w3_d100e6669
vorigen	w5_d100e6672
Monats	w7_d100e6675
hat	w9_d100e6678
der	w11_d100e6681
bey	w13_d100e6685
hie	w15_d100e6688
figer	w1_d100e6693
Republic	w3_d100e6696
stehende	w5_d100e6699
Königl.	w7_d100e6702
Französische	w9_d100e6705
Minister	w1_d100e6710
Graf	w3_d100e6713
von	w5_d100e6716
Neuilly	w7_d100e6719
durch	w9_d100e6722
einen	w11_d100e6725
aus	w13_d100e6729
serordentlichen	w1_d100e6735
an	w3_d100e6738
ihne	w5_d100e6741
abgefertigten	w7_d100e6744
Currier	w9_d100e6747
die	w1_d100e6752
Nachricht	w3_d100e6755
erhalten,	w5_d100e6758
daß	w7_d100e6761
die	w9_d100e6764
nacher	w11_d100e6767
Cor	w13_d100e6771
sica	w1_d100e6776
bestimmte	w3_d100e6779
Französische	w5_d100e6782
Völker,	w7_d100e6785
den	w9_d100e6788
26.	w11_d100e6791
pass.	w1_d100e6796
an	w3_d100e6799
ihrer	w5_d100e6802
Bestimmung	w7_d100e6805
gücklich	w9_d100e6808
angelan	w11_d100e6811
get	w1_d100e6817
seyen.	w3_d100e6820
</p>
<head id="h2_d100e6826">
Nieder=elbe	w1_d100e6830
26.	w3_d100e6833
Nov.	w5_d100e6836
</head>
<p id="p4_d100e6839">
Von	w1_d100e6843
Stade	w3_d100e6846
hat	w5_d100e6849
man,	w7_d100e6852
daß	w9_d100e6855
daselbst	w11_d100e6858
An	w13_d100e6862
stalten	w1_d100e6867
zum	w3_d100e6870
Empfang	w5_d100e6873
der	w7_d100e6876
Hannöverischen	w9_d100e6879
Trupen	w1_d100e6884
aus	w3_d100e6887
England,	w5_d100e6890
gemacht	w7_d100e6893
werden,	w9_d100e6896
und	w11_d100e6899
daß	w1_d100e6905
bereits	w3_d100e6908
alle	w5_d100e6911
Fahrzeuge	w7_d100e6914
längs	w9_d100e6917
der	w11_d100e6920
Elbe	w13_d100e6924
an	w1_d100e6929
der	w3_d100e6932
Hannöverischen	w5_d100e6935
Seite	w7_d100e6938
in	w9_d100e6941
Beschlag	w11_d100e6944
ge	w13_d100e6948
nommen	w1_d100e6953
worden,	w3_d100e6956
diese	w5_d100e6959
Trupen	w7_d100e6962
vom	w9_d100e6965
Strome	w11_d100e6968
abzuholen.	w1_d100e6973
</p>
<head id="h2_d100e6980">
Stockholm	w1_d100e6984
8.	w3_d100e6987
November.	w5_d100e6990
</head>
<p id="p4_d100e6993">
Da	w1_d100e6997
sich	w3_d100e7000
seit	w5_d100e7003
der	w7_d100e7006
ersten	w9_d100e7009
Entschließung	w11_d100e7012
der	w13_d100e7016
Reichs=stände	w1_d100e7021
über	w3_d100e7024
gewisse	w5_d100e7027
oeconomische	w7_d100e7030
Um	w9_d100e7033
stände,	w1_d100e7038
die	w3_d100e7041
Gestalt	w5_d100e7044
der	w7_d100e7047
Sachen	w9_d100e7050
in	w11_d100e7053
etwas	w13_d100e7057
ge	w15_d100e7060
ändert	w1_d100e7066
hat;	w3_d100e7069
so	w5_d100e7072
soll	w7_d100e7075
dieses	w9_d100e7078
Schuld	w11_d100e7081
daran	w13_d100e7085
seyn,	w15_d100e7088
weswegen	w1_d100e7093
die	w3_d100e7096
Reichs=stände	w5_d100e7099
noch	w7_d100e7102
nicht	w9_d100e7105
gänz	w11_d100e7108
lich	w1_d100e7113
auseinander	w3_d100e7116
gehen	w5_d100e7119
können,	w7_d100e7122
sondern	w9_d100e7125
sich	w11_d100e7128
sowol	w1_d100e7133
in	w3_d100e7136
Plenis	w5_d100e7139
als	w7_d100e7142
im	w9_d100e7145
geheimen	w11_d100e7148
Ausschusse	w13_d100e7152
noch	w1_d100e7158
täglich	w3_d100e7161
versammlen.	w5_d100e7164
Man	w7_d100e7167
vermutet	w9_d100e7170
doch,	w1_d100e7175
daß	w3_d100e7178
in	w5_d100e7181
künftiger	w7_d100e7184
Woche	w9_d100e7187
alles	w11_d100e7190
werde	w13_d100e7194
völlig	w1_d100e7199
geschlossen	w3_d100e7202
werden	w5_d100e7205
können,	w7_d100e7208
und	w9_d100e7211
daß	w11_d100e7214
auch	w13_d100e7218
dann	w1_d100e7223
der	w3_d100e7226
Receß	w5_d100e7229
des	w7_d100e7232
Reichs=tages,	w9_d100e7235
werde	w11_d100e7238
ge	w13_d100e7242
druckt	w1_d100e7248
werden.	w3_d100e7251
</p>
<p id="p6_d100e7254">
Der	w1_d100e7258
bekannte	w3_d100e7261
Aufruhr,	w5_d100e7264
welcher	w7_d100e7267
gewisse	w9_d100e7270
ruchlose	w1_d100e7275
Leute	w3_d100e7278
im	w5_d100e7281
verwichenen	w7_d100e7284
Monat	w9_d100e7287
Ju	w11_d100e7290
nius	w1_d100e7295
vorgehabt,	w3_d100e7298
und	w5_d100e7301
durch	w7_d100e7304
gnädige	w9_d100e7307
Schi	w11_d100e7310
ckung	w1_d100e7316
des	w3_d100e7319
Höchsten	w5_d100e7322
ist	w7_d100e7325
entdecket	w9_d100e7328
worden,	w11_d100e7331
hat	w13_d100e7335
nicht	w1_d100e7340
nur	w3_d100e7343
Gelegenheit	w5_d100e7346
gegeben,	w7_d100e7349
daß	w9_d100e7352
von	w11_d100e7355
ho	w13_d100e7359
hem	w1_d100e7364
Ort	w3_d100e7367
ist	w5_d100e7370
verordnet	w7_d100e7373
worden,	w9_d100e7376
daß	w11_d100e7379
in	w13_d100e7383
einem	w15_d100e7386
jeglichen	w1_d100e7391
Jahre	w3_d100e7394
künftighin	w5_d100e7397
ein	w7_d100e7400
Dank=fest	w9_d100e7403
am	w11_d100e7406
St.	w1_d100e7412
Johannis=tage	w3_d100e7415
im	w5_d100e7418
ganzen	w7_d100e7421
Reich	w9_d100e7424
solle	w11_d100e7427
ange	w13_d100e7431
stellet	w1_d100e7436
werden,	w3_d100e7439
sondern	w5_d100e7442
es	w7_d100e7445
haben	w9_d100e7448
auch	w11_d100e7451
nun	w13_d100e7455
Se.	w1_d100e7460
Königl.	w3_d100e7463
Majestät	w5_d100e7466
mittelst	w7_d100e7469
eines	w9_d100e7472
beson	w11_d100e7475
dern	w1_d100e7480
Patents	w3_d100e7483
kund	w5_d100e7486
gemacht,	w7_d100e7489
daß	w9_d100e7492
am	w11_d100e7495
3ten	w13_d100e7499
des	w1_d100e7505
Christ=monats	w3_d100e7508
in	w5_d100e7511
diesem	w7_d100e7514
Jahre	w9_d100e7517
wegen	w11_d100e7520
</p>
<p id="p8_d100e7523">
eben	w1_d100e7527
dieses	w3_d100e7530
glücklich	w5_d100e7533
zuruck	w7_d100e7536
getriebenen	w9_d100e7539
Auf	w11_d100e7542
ruhrs	w1_d100e7547
ein	w3_d100e7550
ausserordentliches	w5_d100e7553
Beht	w7_d100e7556
und	w9_d100e7559
Danksa	w11_d100e7562
gungs=fest,	w1_d100e7567
auf	w3_d100e7570
eben	w5_d100e7573
eine	w7_d100e7576
solche	w9_d100e7579
Art,	w11_d100e7582
als	w13_d100e7586
die	w15_d100e7589
algemeine	w1_d100e7595
FastBuß	w3_d100e7598
und	w5_d100e7601
Beht=tage	w7_d100e7604
began	w9_d100e7607
gen	w1_d100e7612
werden,	w3_d100e7615
gefeyert	w5_d100e7618
werden	w7_d100e7621
solle.	w9_d100e7624
</p>
<head id="h2_d100e7630">
Stockholm	w1_d100e7634
16.	w3_d100e7637
Nov.	w5_d100e7640
</head>
<p id="p4_d100e7643">
Der	w1_d100e7647
Mangel	w3_d100e7650
an	w5_d100e7653
Getreyd	w7_d100e7656
vergrössert	w9_d100e7659
sich	w11_d100e7662
nicht	w1_d100e7667
nur	w3_d100e7670
in	w5_d100e7673
denen	w7_d100e7676
Provinzen	w9_d100e7679
dieses	w11_d100e7682
Reichs,	w13_d100e7686
sondern	w1_d100e7691
auch	w3_d100e7694
vornämlich	w5_d100e7697
in	w7_d100e7700
dieser	w9_d100e7703
Königl.	w11_d100e7706
Residenz.	w1_d100e7712
Es	w3_d100e7715
haben	w5_d100e7718
daher	w7_d100e7721
Se.	w9_d100e7724
Königl.	w11_d100e7727
Majestät,	w1_d100e7732
aus	w3_d100e7735
Landes=vätterlicher	w5_d100e7738
Huld,	w7_d100e7741
und	w1_d100e7746
Vorsorge,	w3_d100e7749
gnädigst	w5_d100e7752
verordnet,	w7_d100e7755
daß	w9_d100e7758
alle	w11_d100e7761
hieselbst	w1_d100e7766
befindliche	w3_d100e7769
kleinere	w5_d100e7772
Haus=haltungen,	w7_d100e7775
welche	w1_d100e7781
den	w3_d100e7784
Winter	w5_d100e7787
hindurch	w7_d100e7790
nicht	w9_d100e7793
mehr,	w11_d100e7796
als	w1_d100e7801
2.	w3_d100e7804
Tonnen	w5_d100e7807
Rocken	w7_d100e7810
brauchen,	w9_d100e7813
den	w11_d100e7816
24.	w13_d100e7820
dieses	w1_d100e7825
Monats,	w3_d100e7828
solches	w5_d100e7831
Quantum,	w7_d100e7834
jede	w9_d100e7837
Tonne	w1_d100e7842
für	w3_d100e7845
38.	w5_d100e7848
Thaler	w7_d100e7851
Kupfer=mürz,	w9_d100e7854
aus	w11_d100e7857
denen	w1_d100e7863
hiesigen	w3_d100e7866
Korn=magatzinen	w5_d100e7869
bekommen	w7_d100e7872
können;	w1_d100e7877
doch	w3_d100e7880
müssen	w5_d100e7883
die	w7_d100e7886
Beykommenden	w9_d100e7889
mit	w11_d100e7892
Zeugnüssen,	w1_d100e7897
wegen	w3_d100e7900
ihrer	w5_d100e7903
Dürftigkeit,	w7_d100e7906
ver	w9_d100e7909
sehen	w1_d100e7914
seyn.	w3_d100e7917
</p>
<head id="h2_d100e7923">
Neapel	w1_d100e7927
2.	w3_d100e7930
November.	w5_d100e7933
</head>
<p id="p4_d100e7936">
Da	w1_d100e7940
gegen	w3_d100e7943
15.	w5_d100e7946
Engländische	w7_d100e7949
Schiffe	w9_d100e7952
in	w11_d100e7955
denen	w1_d100e7960
Gewässern	w3_d100e7963
von	w5_d100e7966
Trapani	w7_d100e7969
gesehen	w9_d100e7972
wor	w11_d100e7975
den,	w1_d100e7980
und	w3_d100e7983
man	w5_d100e7986
in	w7_d100e7989
dem	w9_d100e7992
Gedanken	w11_d100e7995
gestanden,	w13_d100e7999
daß	w1_d100e8005
sie	w3_d100e8008
vielleicht	w5_d100e8011
trachten	w7_d100e8014
möchten,	w9_d100e8017
sich	w11_d100e8020
eines	w1_d100e8025
oder	w3_d100e8028
des	w5_d100e8031
andern	w7_d100e8034
Hafens	w9_d100e8037
in	w11_d100e8040
denen	w13_d100e8044
dasi	w15_d100e8047
gen	w1_d100e8052
Gegenden	w3_d100e8055
zu	w5_d100e8058
versichern,	w7_d100e8061
und	w9_d100e8064
man	w11_d100e8067
hier	w13_d100e8071
von	w1_d100e8076
an	w3_d100e8079
dem	w5_d100e8082
Hof	w7_d100e8085
Bericht	w9_d100e8088
erstattet	w11_d100e8091
hat;	w13_d100e8095
so	w15_d100e8098
seynd	w1_d100e8104
nach	w3_d100e8107
verschiedenen	w5_d100e8110
Berahtschlagungen	w7_d100e8113
aus	w1_d100e8118
dem	w3_d100e8121
Marine=seeretariat	w5_d100e8124
die	w7_d100e8127
Befehle	w9_d100e8130
da	w11_d100e8133
hin	w1_d100e8138
ergangen,	w3_d100e8141
alle	w5_d100e8144
feste	w7_d100e8147
Plätze	w9_d100e8150
an	w11_d100e8153
denen	w13_d100e8157
Kü	w15_d100e8160
sten	w1_d100e8165
von	w3_d100e8168
Sicilien	w5_d100e8171
mit	w7_d100e8174
dem	w9_d100e8177
benöthigten	w11_d100e8180
zu	w13_d100e8184
versehen,	w1_d100e8190
um	w3_d100e8193
keinen	w5_d100e8196
Uberfall	w7_d100e8199
zu	w9_d100e8202
befahren	w11_d100e8205
zu	w13_d100e8209
haben.	w1_d100e8214
Eben	w3_d100e8217
dergleichen	w5_d100e8220
soll	w7_d100e8223
auch	w9_d100e8226
an	w11_d100e8229
unsern	w13_d100e8233
Küsten	w1_d100e8238
geschehen.	w3_d100e8241
</p>
<head id="h2_d100e8247">
Dreßden	w1_d100e8251
22.	w3_d100e8254
November.	w5_d100e8257
</head>
<p id="p4_d100e8260">
Am	w1_d100e8264
Freytag	w3_d100e8267
Abends	w5_d100e8270
ist	w7_d100e8273
der	w9_d100e8276
Prinz	w11_d100e8279
Wil	w13_d100e8283
helm	w1_d100e8288
von	w3_d100e8291
Preussen,	w5_d100e8294
alhier	w7_d100e8297
angelanget,	w9_d100e8300
und	w11_d100e8303
vor	w1_d100e8308
dem	w3_d100e8311
Gräflich=Hoymbischen	w5_d100e8314
Pallais	w7_d100e8317
auf	w9_d100e8320
der	w1_d100e8326
Pirnaischen	w3_d100e8329
Gasse	w5_d100e8332
neben	w7_d100e8335
dem	w9_d100e8338
Post=haus	w11_d100e8341
abgestiegen.	w1_d100e8346
Die	w3_d100e8349
Armee	w5_d100e8352
macht	w7_d100e8355
noch	w9_d100e8358
immer	w11_d100e8361
Contre=marsche.	w1_d100e8366
Zu	w3_d100e8369
beyden	w5_d100e8372
Seiten	w7_d100e8375
der	w9_d100e8378
Elbe	w11_d100e8381
lieget	w1_d100e8386
alles	w3_d100e8389
so	w5_d100e8392
voll,	w7_d100e8395
daß	w9_d100e8398
der	w11_d100e8401
König	w13_d100e8405
inner	w15_d100e8408
halb	w1_d100e8414
einer	w3_d100e8417
Zeit	w5_d100e8420
von	w7_d100e8423
2.	w9_d100e8426
bis	w11_d100e8429
3.	w13_d100e8433
Stunden	w15_d100e8436
15.	w17_d100e8439
bis	w1_d100e8444
20000.	w3_d100e8447
Mann	w5_d100e8450
im	w7_d100e8453
Marsch=fertigen	w9_d100e8456
Stand	w11_d100e8459
haben	w1_d100e8464
könne.	w3_d100e8467
Das	w5_d100e8470
Königl.	w7_d100e8473
Schloß	w9_d100e8476
ist	w11_d100e8479
nunmehro	w1_d100e8484
völlig	w3_d100e8487
mit	w5_d100e8490
Schildwachten	w7_d100e8493
umsetzt.	w9_d100e8496
Am	w1_d100e8502
Sonnabend	w3_d100e8505
seynd	w5_d100e8508
die	w7_d100e8511
Land=stände	w9_d100e8514
von	w11_d100e8517
dem	w1_d100e8522
König	w3_d100e8525
von	w5_d100e8528
Preussen,	w7_d100e8531
verabschiedet	w9_d100e8534
wor	w11_d100e8537
</p>
<p id="p10_d100e8550">
den,	w1_d100e8554
und	w3_d100e8557
ist	w5_d100e8560
es	w7_d100e8563
dabey	w9_d100e8566
geblieben,	w11_d100e8569
daß	w13_d100e8573
das	w15_d100e8576
Land	w1_d100e8581
10000.	w3_d100e8584
Recruten	w5_d100e8587
schaffen	w7_d100e8590
muß,	w9_d100e8593
weswe	w11_d100e8596
gen	w1_d100e8601
unter	w3_d100e8604
denen	w5_d100e8607
Aemtern	w7_d100e8610
eine	w9_d100e8613
Eintheilung	w11_d100e8616
gemacht	w1_d100e8622
werden	w3_d100e8625
solle.	w5_d100e8628
</p>
<p id="p12_d100e8632">
Da	w1_d100e8636
heute	w3_d100e8639
in	w5_d100e8642
der	w7_d100e8645
Catholischen	w9_d100e8648
Kirche	w11_d100e8651
das	w13_d100e8655
heilige	w1_d100e8660
Cäcilien=fest	w3_d100e8663
mit	w5_d100e8666
einer	w7_d100e8669
Music	w9_d100e8672
feyer	w11_d100e8675
lichst	w1_d100e8680
begangen	w3_d100e8683
wurde,	w5_d100e8686
so	w7_d100e8689
hat	w9_d100e8692
sich	w11_d100e8695
der	w13_d100e8699
König	w15_d100e8702
gleich	w1_d100e8708
nach	w3_d100e8711
11.	w5_d100e8714
Uhr	w7_d100e8717
mit	w9_d100e8720
Dero	w11_d100e8723
Herrn	w13_d100e8727
Brü	w15_d100e8730
dern	w1_d100e8735
und	w3_d100e8738
vielen	w5_d100e8741
Generalen	w7_d100e8744
dahin,	w9_d100e8747
be	w11_d100e8750
geben,	w1_d100e8755
und	w3_d100e8758
die	w5_d100e8761
Music	w7_d100e8764
bey	w9_d100e8767
nahe	w11_d100e8770
eine	w13_d100e8774
halbe	w15_d100e8777
Stunde	w1_d100e8782
mit	w3_d100e8785
angehöret,	w5_d100e8788
die	w7_d100e8791
Prinzen	w9_d100e8794
aber	w11_d100e8797
seynd	w13_d100e8801
biß	w1_d100e8807
zu	w3_d100e8810
Ende	w5_d100e8813
daselbst	w7_d100e8816
verblieben.	w9_d100e8819
Jhre	w11_d100e8822
Ma	w13_d100e8826
jestät	w1_d100e8831
die	w3_d100e8834
Königin,	w5_d100e8837
Se.	w7_d100e8840
Hoheit	w9_d100e8843
der	w11_d100e8846
Chur	w13_d100e8850
peinz,	w1_d100e8855
dessen	w3_d100e8858
Gemahlin	w5_d100e8861
Hoheit,	w7_d100e8864
und	w9_d100e8867
die	w11_d100e8870
übrr	w13_d100e8874
gen	w1_d100e8879
Prinzen	w3_d100e8882
und	w5_d100e8885
Prinzeßinen,	w7_d100e8888
waren	w9_d100e8891
eben	w11_d100e8894
falls	w1_d100e8900
in	w3_d100e8903
Dero	w5_d100e8906
Oratorio	w7_d100e8909
zugegen.	w9_d100e8912
</p>
<head id="h2_d100e8918">
Leipzig	w1_d100e8922
22.	w3_d100e8925
November.	w5_d100e8928
</head>
<p id="p4_d100e8931">
Man	w1_d100e8935
erwartet	w3_d100e8938
hier	w5_d100e8941
täglich	w7_d100e8944
den	w9_d100e8947
Kö	w11_d100e8950
nig	w1_d100e8955
von	w3_d100e8958
Preussen,	w5_d100e8961
und	w7_d100e8964
werden,	w9_d100e8967
deß	w11_d100e8970
wegen	w1_d100e8975
die	w3_d100e8978
Zimmer	w5_d100e8981
schon	w7_d100e8984
für	w9_d100e8987
denselben	w11_d100e8990
in	w13_d100e8994
Be	w15_d100e8997
reitschaft	w1_d100e9003
gehalten.	w3_d100e9006
Die	w5_d100e9009
Haupt=wache	w7_d100e9012
ist	w9_d100e9015
auf	w1_d100e9020
dem	w3_d100e9023
Markt	w5_d100e9026
aufgerichtet,	w7_d100e9029
und	w9_d100e9032
darneben	w11_d100e9035
stehen	w1_d100e9040
die	w3_d100e9043
Feld=stücke.	w5_d100e9046
Alle	w7_d100e9049
Posten	w9_d100e9052
seynd	w11_d100e9055
mit	w13_d100e9059
Preußischer	w1_d100e9064
Wacht	w3_d100e9067
besetzt,	w5_d100e9070
und	w7_d100e9073
auf	w9_d100e9076
denen	w11_d100e9079
Wällen	w1_d100e9085
stehet	w3_d100e9088
alle	w5_d100e9091
fünfzig	w7_d100e9094
Schritte	w9_d100e9097
ein	w11_d100e9100
Pesten.	w1_d100e9105
</p>
<head id="h2_d100e9111">
München	w1_d100e9115
11.	w3_d100e9118
Decemb.	w5_d100e9121
</head>
<p id="p4_d100e9124">
Heute	w1_d100e9128
gegen	w3_d100e9131
Mittag	w5_d100e9134
haben	w7_d100e9137
Jhro	w9_d100e9140
Majestät	w11_d100e9143
die	w1_d100e9148
verwittibte	w3_d100e9151
Kaiserin	w5_d100e9154
zwischen	w7_d100e9157
11.	w9_d100e9160
und	w11_d100e9163
12.	w13_d100e9167
Uhr	w1_d100e9172
zum	w3_d100e9175
allgemeinem	w5_d100e9178
beidweesen	w7_d100e9181
das	w9_d100e9184
Zeitliche	w11_d100e9187
mit	w1_d100e9193
dem	w3_d100e9196
Ewigen	w5_d100e9199
verwechslet.	w7_d100e9202
</p>
<head id="h2_d100e9209">
Wienden	w1_d100e9213
15.	w3_d100e9216
December	w5_d100e9219
1756.	w7_d100e9222
</head>
<p id="p4_d100e9225">
SAmstags	w1_d100e9229
den	w3_d100e9232
11.	w5_d100e9235
dieses	w7_d100e9238
um	w9_d100e9241
8.	w11_d100e9244
Uhr	w13_d100e9248
frühe	w15_d100e9251
ist	w1_d100e9256
in	w3_d100e9259
Beywohnung	w5_d100e9262
Sr.	w7_d100e9265
Majestät	w9_d100e9268
des	w11_d100e9271
Kaisers	w1_d100e9276
und	w3_d100e9279
Jhren	w5_d100e9282
Königl.	w7_d100e9285
Hoheiten	w9_d100e9288
denen	w11_d100e9291
Durchleuchtigsten	w1_d100e9297
jungen	w3_d100e9300
Herrschaften	w5_d100e9303
in	w7_d100e9306
der	w9_d100e9309
</p>
<p id="p6_d100e9312">
Augustissim	w1_d100e9316
um	w3_d100e9319
Scatama	w5_d100e9322
Lotharingicum	w7_d100e9325
tres	w9_d100e9328
pallos	w11_d100e9331
ostentat,	w1_d100e9336
quos	w3_d100e9339
dulges	w5_d100e9342
ALERIONS	w7_d100e9345
vocat.	w9_d100e9348
</p>
<p id="p8_d100e9351">
Kammer=kapelle	w1_d100e9355
die	w3_d100e9358
Rorate=andacht	w5_d100e9361
gehal	w7_d100e9364
ten	w1_d100e9369
worden.	w3_d100e9372
</p>
<p id="p10_d100e9375">
Sonntags	w1_d100e9379
den	w3_d100e9382
12.	w5_d100e9385
Dito,	w7_d100e9388
haben	w9_d100e9391
Se.	w11_d100e9394
Ma	w13_d100e9398
jestät	w1_d100e9403
der	w3_d100e9406
Kaiser	w5_d100e9409
mit	w7_d100e9412
denen	w9_d100e9415
ältern	w11_d100e9418
Durchl.	w13_d100e9422
jungen	w1_d100e9427
Herrschaften	w3_d100e9430
Königl.	w5_d100e9433
Hoheiten	w7_d100e9436
dem	w9_d100e9439
vormittägigen	w1_d100e9445
GOttes=dienst	w3_d100e9448
in	w5_d100e9451
der	w7_d100e9454
Kam	w9_d100e9457
mer=kapellen	w1_d100e9462
abgewartet,	w3_d100e9465
und	w5_d100e9468
ist	w7_d100e9471
diesen	w9_d100e9474
Tag	w11_d100e9477
der	w1_d100e9482
gesamte	w3_d100e9485
hohe	w5_d100e9488
Adel,	w7_d100e9491
wegen	w9_d100e9494
des	w11_d100e9497
Geburts	w13_d100e9501
tags	w1_d100e9506
Sr.	w3_d100e9509
Königl.	w5_d100e9512
Hoheit	w7_d100e9515
des	w9_d100e9518
Prinzens	w11_d100e9521
Carl	w13_d100e9525
von	w1_d100e9531
Lothringen,	w3_d100e9534
Gubernanten	w5_d100e9537
deren	w7_d100e9540
Spanischen	w9_d100e9543
Niederlanden,	w1_d100e9548
in	w3_d100e9551
Gala	w5_d100e9554
bey	w7_d100e9557
Hofe	w9_d100e9560
erschie	w11_d100e9563
nen.	w1_d100e9568
</p>
<p id="p12_d100e9572">
Montags	w1_d100e9576
und	w3_d100e9579
Dienstags,	w5_d100e9582
als	w7_d100e9585
den	w9_d100e9588
13.	w11_d100e9591
und	w13_d100e9595
14.	w1_d100e9600
December,	w3_d100e9603
ware	w5_d100e9606
früh	w7_d100e9609
um	w9_d100e9612
8.	w11_d100e9615
Uhr	w13_d100e9619
die	w15_d100e9622
Ro	w17_d100e9625
rate	w1_d100e9630
in	w3_d100e9633
der	w5_d100e9636
Kammer=kapellen;	w7_d100e9639
dann	w9_d100e9642
gestern	w11_d100e9645
gegen	w1_d100e9651
Mittag	w3_d100e9654
hat	w5_d100e9657
der	w7_d100e9660
durch	w9_d100e9663
etliche	w11_d100e9666
Monat	w13_d100e9670
alhier	w1_d100e9675
gestandene	w3_d100e9678
Tripolitanische	w5_d100e9681
Gesandte	w7_d100e9684
bey	w1_d100e9689
Sr.	w3_d100e9692
Excellenz	w5_d100e9695
Hrn	w7_d100e9698
Reichs=vice=canzlern	w9_d100e9701
Grafen	w1_d100e9706
von	w3_d100e9709
Colleredo	w5_d100e9712
seine	w7_d100e9715
Abschieds=au	w9_d100e9718
dienz	w1_d100e9724
gehabt.	w3_d100e9727
Jhro	w5_d100e9730
Majest.	w7_d100e9733
die	w9_d100e9736
Kaiserin,	w11_d100e9739
unsere	w1_d100e9744
allergnädigste	w3_d100e9747
Landes=fürstin	w5_d100e9750
befinden	w7_d100e9753
sich	w1_d100e9758
in	w3_d100e9761
Dero	w5_d100e9764
Kind=behl,	w7_d100e9767
wie	w9_d100e9770
auch	w11_d100e9773
Se.	w13_d100e9777
Kön.	w15_d100e9780
Hoheit	w1_d100e9785
der	w3_d100e9788
neu=geborne	w5_d100e9791
Erz=herzog	w7_d100e9794
Maxi	w9_d100e9797
millian	w1_d100e9803
GOtt	w3_d100e9806
Lobl!	w5_d100e9809
in	w7_d100e9812
gutem	w9_d100e9815
Wohl=stand.	w11_d100e9818
</p>
<p id="p14_d100e9821">
Verflossenen	w1_d100e9825
10.	w3_d100e9828
December	w5_d100e9831
seynd	w7_d100e9834
in	w9_d100e9837
der	w11_d100e9840
neu=erbauten	w1_d100e9845
Kaiserl.	w3_d100e9848
Kammer=kapellen	w5_d100e9851
für	w7_d100e9854
die	w1_d100e9859
den	w3_d100e9862
2ten	w5_d100e9865
diß	w7_d100e9868
alhier	w9_d100e9871
zu	w11_d100e9874
Wien	w13_d100e9878
in	w15_d100e9881
GOtt	w17_d100e9884
seelig	w1_d100e9890
entschlaffene	w3_d100e9893
Stern=kreutz=orbens=dame	w5_d100e9896
(Tit.)	w1_d100e9901
Frau	w3_d100e9904
Charlotta	w5_d100e9907
Gräfin	w7_d100e9910
von	w9_d100e9913
Cobenzel,	w11_d100e9916
geb.	w1_d100e9921
Gräfin	w3_d100e9924
von	w5_d100e9927
Rindsmaul	w7_d100e9930
die	w9_d100e9933
Exequien	w11_d100e9936
den	w1_d100e9941
11.	w3_d100e9944
darauf	w5_d100e9947
aber	w7_d100e9950
für	w9_d100e9953
die	w11_d100e9956
Allerdurchlauchtig	w13_d100e9960
ste	w1_d100e9966
Stifterin	w3_d100e9969
dieses	w5_d100e9972
Hoch=adelichen	w7_d100e9975
Stern=kreutz	w9_d100e9978
orden	w1_d100e9983
das	w3_d100e9986
Anniverfarium	w5_d100e9989
eben	w7_d100e9992
alda	w9_d100e9995
gehal	w11_d100e9998
ten	w1_d100e10003
worden.	w3_d100e10006
</p>
<p id="p16_d100e10009">
Ubrigens	w1_d100e10013
hat	w3_d100e10016
jüngsthin	w5_d100e10019
auf	w7_d100e10022
die	w9_d100e10025
am	w11_d100e10028
8.	w13_d100e10032
diß	w15_d100e10035
eingefallene	w1_d100e10040
Allerhöchst=beglückte	w3_d100e10043
Geburt	w5_d100e10046
des	w7_d100e10049
Durchleuchtigsten	w1_d100e10054
Erz=herzogs	w3_d100e10057
Maximilian	w5_d100e10060
der	w7_d100e10063
Kaiserl.	w1_d100e10069
Hof=poct	w3_d100e10072
folgendes	w5_d100e10075
bey	w7_d100e10078
Gelegenhei	w9_d100e10081
aufgesetzet:	w1_d100e10086
</p>
<head id="h2_d100e10092">
IN	w1_d100e10096
PARTUM	w3_d100e10099
AUGUSTAE.	w5_d100e10102
Tres	w1_d100e10107
Aquilae	w3_d100e10110
*	w5_d100e10113
octava	w7_d100e10116
quinctam	w9_d100e10119
genuistis	w11_d100e10122
Alaudam;	w13_d100e10126
Sic	w1_d100e10131
vos	w3_d100e10134
nunc	w5_d100e10137
vobis	w7_d100e10140
nidificatis	w9_d100e10143
Aves.	w11_d100e10146
Dis	w1_d100e10152
genita	w3_d100e10155
&	w5_d100e10158
genitura	w7_d100e10161
Deos	w9_d100e10164
THERESIA	w11_d100e10167
Mater	w13_d100e10171
Sic	w1_d100e10176
facile	w3_d100e10179
Austriacum	w5_d100e10182
perpetuabit	w7_d100e10185
Ebur.	w9_d100e10188
Consiliis	w1_d100e10193
