<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
der	w7_d307e6711
Stadt	w9_d307e6714
Besitz	w11_d307e6717
ge	w13_d307e6721
nommen.	w1_d307e6726
Von	w3_d307e6729
Pasewalk	w5_d307e6732
hat	w7_d307e6735
sich	w9_d307e6738
die	w11_d307e6741
Schwedische	w1_d307e6747
Armee	w3_d307e6750
erstlich	w5_d307e6753
nur	w7_d307e6756
bis	w9_d307e6759
an	w11_d307e6762
die	w13_d307e6766
Defileen	w1_d307e6771
von	w3_d307e6774
Ferdinands=hof	w5_d307e6777
gezogen,	w7_d307e6780
den	w9_d307e6783
den	w1_d307e6788
1.	w3_d307e6791
dieses	w5_d307e6794
aber	w7_d307e6797
ist	w9_d307e6800
sie	w11_d307e6803
bis	w13_d307e6807
Anclam	w15_d307e6810
ge	w17_d307e6813
rückt.	w1_d307e6818
Der	w3_d307e6821
Herr	w5_d307e6824
General=leutenant	w7_d307e6827
von	w9_d307e6830
Mantenfel	w1_d307e6836
folgt	w3_d307e6839
ihr	w5_d307e6842
auf	w7_d307e6845
dem	w9_d307e6848
Fuß	w11_d307e6851
nach.	w13_d307e6855
Die	w1_d307e6860
Schwedische	w3_d307e6863
Galeeren	w5_d307e6866
ligen	w7_d307e6869
noch	w9_d307e6872
in	w11_d307e6875
der	w1_d307e6880
Peene	w3_d307e6883
vor	w5_d307e6886
Anclam,	w7_d307e6889
eine	w9_d307e6892
dergleichen	w11_d307e6895
aber	w1_d307e6900
bey	w3_d307e6903
Schadenförde.	w5_d307e6906
Die	w7_d307e6909
Anclamer	w9_d307e6912
fähre	w1_d307e6918
ist	w3_d307e6921
mit	w5_d307e6924
50.	w7_d307e6927
Mann,	w9_d307e6930
die	w11_d307e6933
eine	w13_d307e6937
Cano	w15_d307e6940
ne	w1_d307e6945
bey	w3_d307e6948
sich	w5_d307e6951
haben,	w7_d307e6954
besetzt.	w9_d307e6957
</p>
<head id="h2_d307e6963">
Stettin	w1_d307e6967
8.	w3_d307e6970
Dec.	w5_d307e6973
</head>
<p id="p4_d307e6976">
Wir	w1_d307e6980
können	w3_d307e6983
nunmehro	w5_d307e6986
zuverläßig	w7_d307e6989
ver	w9_d307e6992
sichern,	w1_d307e6997
daß	w3_d307e7000
sowol	w5_d307e7003
Pommern,	w7_d307e7006
als	w9_d307e7009
die	w11_d307e7012
Neumark	w1_d307e7017
von	w3_d307e7020
denen	w5_d307e7023
Rußischen	w7_d307e7026
Trupen	w9_d307e7029
völ	w11_d307e7032
lig	w1_d307e7038
geräumet	w3_d307e7041
worden.	w5_d307e7044
Der	w7_d307e7047
Rußische	w9_d307e7050
Ma	w11_d307e7053
jor	w1_d307e7058
Haudring	w3_d307e7061
ist	w5_d307e7064
den	w7_d307e7067
17.	w9_d307e7070
und	w11_d307e7073
18.	w13_d307e7077
Nov.	w15_d307e7080
mit	w1_d307e7085
4.	w3_d307e7088
bis	w5_d307e7091
500.	w7_d307e7094
Hussaren	w9_d307e7097
und	w11_d307e7100
Cosacken	w13_d307e7104
in	w1_d307e7109
Arenswalde	w3_d307e7112
gewesen,	w5_d307e7115
um	w7_d307e7118
die	w9_d307e7121
allda	w11_d307e7124
und	w13_d307e7128
andern	w1_d307e7134
Orten	w3_d307e7137
solcher	w5_d307e7140
Gegend	w7_d307e7143
noch	w9_d307e7146
ruckstän	w11_d307e7149
dige	w1_d307e7154
Contributionen,	w3_d307e7157
wie	w5_d307e7160
auch	w7_d307e7163
Wägen	w9_d307e7166
zur	w11_d307e7169
Abführung	w1_d307e7174
des	w3_d307e7177
Magazins	w5_d307e7180
zu	w7_d307e7183
Driesen	w9_d307e7186
bey	w11_d307e7189
zutreiben.	w1_d307e7194
Es	w3_d307e7197
hat	w5_d307e7200
hierauf	w7_d307e7203
die	w9_d307e7206
Stadt	w11_d307e7209
Arenswalde	w1_d307e7215
die	w3_d307e7218
an	w5_d307e7221
der	w7_d307e7224
Contribution	w9_d307e7227
bis	w11_d307e7230
her	w1_d307e7235
noch	w3_d307e7238
gefehlte	w5_d307e7241
300.	w7_d307e7244
Rthlr.	w9_d307e7247
durch	w11_d307e7250
De	w13_d307e7254
putirte	w1_d307e7259
nach	w3_d307e7262
Driesen	w5_d307e7265
geschickt,	w7_d307e7268
welche	w9_d307e7271
nach	w11_d307e7274
ihrer	w1_d307e7279
Zurückkunft	w3_d307e7282
berichtet,	w5_d307e7285
daß	w7_d307e7288
bereits	w9_d307e7291
am	w11_d307e7294
22.	w1_d307e7300
dieses	w3_d307e7303
zu	w5_d307e7306
Mittag	w7_d307e7309
alle	w9_d307e7312
Russen	w11_d307e7315
nach	w13_d307e7319
Drie	w15_d307e7322
sen	w1_d307e7327
ausmarschiret	w3_d307e7330
wären,	w5_d307e7333
und	w7_d307e7336
daß	w9_d307e7339
sich	w11_d307e7342
nach	w1_d307e7347
solcher	w3_d307e7350
Zeit	w5_d307e7353
keine	w7_d307e7356
Russen	w9_d307e7359
mehr	w11_d307e7362
in	w13_d307e7366
dor	w15_d307e7369
tiger	w1_d307e7374
Gegend	w3_d307e7377
auf	w5_d307e7380
Brandenburgischem	w7_d307e7383
Ge	w9_d307e7386
biete	w1_d307e7392
sehen	w3_d307e7395
lassen,	w5_d307e7398
ausser	w7_d307e7401
dem	w9_d307e7404
General	w11_d307e7407
</p>
<p id="p10_d307e7420">
Olitz,	w1_d307e7424
welcher	w3_d307e7427
nach	w5_d307e7430
Driesen	w7_d307e7433
bloß	w9_d307e7436
darum	w11_d307e7439
noch	w1_d307e7444
einmal	w3_d307e7447
zurück	w5_d307e7450
gekommen	w7_d307e7453
wäre,	w9_d307e7456
um	w11_d307e7459
diejenigen	w1_d307e7464
von	w3_d307e7467
seiner	w5_d307e7470
Mannschaft,	w7_d307e7473
die	w9_d307e7476
sich	w11_d307e7479
etwann	w1_d307e7485
daselbst	w3_d307e7488
versteckt	w5_d307e7491
haben	w7_d307e7494
möchten,	w9_d307e7497
aufs	w11_d307e7500
genaueste	w1_d307e7505
aufzusuchen.	w3_d307e7508
Ubrigens	w5_d307e7511
hat	w7_d307e7514
nach	w9_d307e7517
fernerem	w1_d307e7522
Berichte	w3_d307e7525
gedachter	w5_d307e7528
Deputation,	w7_d307e7531
die	w1_d307e7536
Rußische	w3_d307e7539
Garnison	w5_d307e7542
zu	w7_d307e7545
Driesen	w9_d307e7548
vor	w11_d307e7551
ih	w13_d307e7555
rem	w1_d307e7561
Abzug	w3_d307e7564
alle	w5_d307e7567
Festungs=werke	w7_d307e7570
daselbst	w9_d307e7573
geschleiffet,	w1_d307e7578
und	w3_d307e7581
alle	w5_d307e7584
Palisaden,	w7_d307e7587
Tonnen	w9_d307e7590
und	w1_d307e7595
Wägen	w3_d307e7598
verbrannt.	w5_d307e7601
Ferner	w7_d307e7604
hat	w9_d307e7607
un	w11_d307e7610
sere	w1_d307e7615
hiesige	w3_d307e7618
Königl.	w5_d307e7621
Regierung	w7_d307e7624
zu	w9_d307e7627
Stettin	w11_d307e7630
die	w1_d307e7636
Nachricht	w3_d307e7639
bekommen,	w5_d307e7642
daß	w7_d307e7645
am	w9_d307e7648
23.	w11_d307e7651
die	w13_d307e7655
ses	w1_d307e7660
die	w3_d307e7663
Rußische	w5_d307e7666
Armee	w7_d307e7669
bereits	w9_d307e7672
in	w11_d307e7675
Pohlen	w13_d307e7679
hin	w15_d307e7682
ter	w1_d307e7687
Schneidemühlen	w3_d307e7690
gestanden.	w5_d307e7693
Ein	w7_d307e7696
Com	w9_d307e7699
mando	w1_d307e7704
unserer	w3_d307e7707
Hussaren,	w5_d307e7710
sa	w7_d307e7713
von	w9_d307e7716
denen	w11_d307e7719
Neumärkischen	w1_d307e7725
Gränzen	w3_d307e7728
hergekommen,	w5_d307e7731
hat	w7_d307e7734
eben	w1_d307e7739
diese	w3_d307e7742
Nachricht	w5_d307e7745
hieher	w7_d307e7748
gebracht.	w9_d307e7751
</p>
<head id="h2_d307e7757">
Paris	w1_d307e7761
9.	w3_d307e7764
Dec.	w5_d307e7767
</head>
<p id="p4_d307e7770">
Se	w1_d307e7774
Königl.	w3_d307e7777
Hoheit,	w5_d307e7780
der	w7_d307e7783
Prinz	w9_d307e7786
Xaver	w11_d307e7789
von	w1_d307e7794
Sachsen	w3_d307e7797
seynd	w5_d307e7800
alhier	w7_d307e7803
angelangt,	w9_d307e7806
und	w11_d307e7809
werden	w1_d307e7814
so	w3_d307e7817
lang	w5_d307e7820
zu	w7_d307e7823
Versailles	w9_d307e7826
bleiben,	w11_d307e7829
bis	w13_d307e7833
der	w1_d307e7839
Pallast	w3_d307e7842
der	w5_d307e7845
Thoullerie	w7_d307e7848
zu	w9_d307e7851
dessen	w11_d307e7854
Ge	w13_d307e7858
brauch	w1_d307e7863
eingerichtet	w3_d307e7866
seyn	w5_d307e7869
wird.	w7_d307e7872
</p>
<head id="h2_d307e7878">
Hanover	w1_d307e7882
11.	w3_d307e7885
Dec.	w5_d307e7888
</head>
<p id="p4_d307e7891">
Die	w1_d307e7895
Werbung	w3_d307e7898
in	w5_d307e7901
unserem	w7_d307e7904
Churfürsten	w9_d307e7907
tum	w1_d307e7912
hat	w3_d307e7915
auf	w5_d307e7918
eingegangene	w7_d307e7921
Königl.	w9_d307e7924
Ordre	w11_d307e7927
ungemein	w1_d307e7932
stark	w3_d307e7935
ihren	w5_d307e7938
Anfang	w7_d307e7941
genommen.	w9_d307e7944
Das	w1_d307e7950
Stift	w3_d307e7953
Hildesheim	w5_d307e7956
muß	w7_d307e7959
zu	w9_d307e7962
der	w11_d307e7965
neuen	w13_d307e7969
Trupen=vermehrung	w1_d307e7974
eine	w3_d307e7977
ziemlich	w5_d307e7980
grosse	w7_d307e7983
Anzahl	w1_d307e7988
Recuten	w3_d307e7991
liefern.	w5_d307e7994
Man	w7_d307e7997
ist	w9_d307e8000
jetzo	w11_d307e8003
damit	w1_d307e8008
beschäftiget,	w3_d307e8011
das	w5_d307e8014
grosse	w7_d307e8017
Magazin	w9_d307e8020
zu	w11_d307e8023
Nienburg	w1_d307e8029
nach	w3_d307e8032
Osnabrück	w5_d307e8035
zu	w7_d307e8038
bringen.	w9_d307e8041
Al	w11_d307e8044
le	w1_d307e8049
Aemter	w3_d307e8052
müssen	w5_d307e8055
Fuhren	w7_d307e8058
hiezu	w9_d307e8061
liefern;	w11_d307e8064
auch	w1_d307e8069
sind	w3_d307e8072
alle	w5_d307e8075
Pferde	w7_d307e8078
im	w9_d307e8081
ganzen	w11_d307e8084
Land	w13_d307e8088
zu	w15_d307e8091
diesem	w1_d307e8096
Behuf	w3_d307e8099
aufgezeichnet	w5_d307e8102
worden.	w7_d307e8105
</p>
<head id="h2_d307e8111">
Hanau	w1_d307e8115
11.	w3_d307e8118
Dec.	w5_d307e8121
</head>
<p id="p4_d307e8124">
Gestern	w1_d307e8128
Abends	w3_d307e8131
sind	w5_d307e8134
Se.	w7_d307e8137
Durchl.	w9_d307e8140
der	w11_d307e8143
Herr	w1_d307e8148
Marschall,	w3_d307e8151
Prinz	w5_d307e8154
von	w7_d307e8157
Soubise	w9_d307e8160
von	w11_d307e8163
der	w1_d307e8168
Armee	w3_d307e8171
alhier	w5_d307e8174
in	w7_d307e8177
vollkommnestem	w9_d307e8180
Wol	w11_d307e8183
seyn	w1_d307e8189
angelangt,	w3_d307e8192
und	w5_d307e8195
haben	w7_d307e8198
Dero	w9_d307e8201
Quartier	w11_d307e8204
in	w1_d307e8209
hiesigem	w3_d307e8212
Schloß	w5_d307e8215
zu	w7_d307e8218
nehmen	w9_d307e8221
geruhet.	w11_d307e8224
</p>
<head id="h2_d307e8231">
Culmbach	w1_d307e8235
11.	w3_d307e8238
Dec.	w5_d307e8241
</head>
<p id="p4_d307e8244">
Die	w1_d307e8248
Französische	w3_d307e8251
Armee	w5_d307e8254
marschirte	w7_d307e8257
bey	w9_d307e8260
ihrem	w1_d307e8265
Ruckzug	w3_d307e8268
nach	w5_d307e8271
dem	w7_d307e8274
Ober=heßischen	w9_d307e8277
und	w1_d307e8282
dem	w3_d307e8285
Mayn	w5_d307e8288
in	w7_d307e8291
3.	w9_d307e8294
Colonnen.	w11_d307e8297
Die	w13_d307e8301
er	w15_d307e8304
ste	w1_d307e8310
gieng	w3_d307e8313
jenseits	w5_d307e8316
der	w7_d307e8319
Fulde	w9_d307e8322
über	w11_d307e8325
Hersfeld	w13_d307e8329
durch	w1_d307e8334
das	w3_d307e8337
Stift	w5_d307e8340
Fulda,	w7_d307e8343
die	w9_d307e8346
zweyte	w11_d307e8349
von	w13_d307e8353
Warburg	w1_d307e8358
und	w3_d307e8361
Wolfhagen	w5_d307e8364
durch	w7_d307e8367
das	w9_d307e8370
Wald	w11_d307e8373
eckische,	w1_d307e8378
die	w3_d307e8381
dritte	w5_d307e8384
aber	w7_d307e8387
nahm	w9_d307e8390
von	w11_d307e8393
Cassel	w13_d307e8397
aus	w1_d307e8403
die	w3_d307e8406
Route	w5_d307e8409
nach	w7_d307e8412
Giessen.	w9_d307e8415
Ob	w11_d307e8418
sich	w13_d307e8422
gleich	w15_d307e8425
im	w1_d307e8430
Heßischen	w3_d307e8433
selbst	w5_d307e8436
für	w7_d307e8439
die	w9_d307e8442
Trupen	w11_d307e8445
des	w13_d307e8449
Prinzens	w1_d307e8454
von	w3_d307e8457
Ysenburg	w5_d307e8460
ein	w7_d307e8463
Mangel	w9_d307e8466
an	w11_d307e8469
Fourage	w1_d307e8474
und	w3_d307e8477
Lebens=mitteln	w5_d307e8480
geäussert,	w7_d307e8483
so	w9_d307e8486
ist	w1_d307e8492
man	w3_d307e8495
doch	w5_d307e8498
deme	w7_d307e8501
zuvor	w9_d307e8504
gekommen,	w11_d307e8507
und	w13_d307e8511
sind	w1_d307e8516
seit	w3_d307e8519
kurzem	w5_d307e8522
aus	w7_d307e8525
dem	w9_d307e8528
Hanövrischen	w11_d307e8531
und	w13_d307e8535
Eichsfeld	w1_d307e8540
bey	w3_d307e8543
400.	w5_d307e8546
Wägen	w7_d307e8549
mit	w9_d307e8552
Vivres	w11_d307e8555
an	w13_d307e8559
gelangt.	w1_d307e8564
Dem	w3_d307e8567
Vernehmen	w5_d307e8570
nach	w7_d307e8573
ist	w9_d307e8576
der	w11_d307e8579
Hanövrische	w1_d307e8585
General	w3_d307e8588
Herr	w5_d307e8591
von	w7_d307e8594
Oberg	w9_d307e8597
mit	w11_d307e8600
einer	w1_d307e8605
Pension	w3_d307e8608
von	w5_d307e8611
2000.	w7_d307e8614
Rthlrn	w9_d307e8617
seiner	w11_d307e8620
Dienste	w1_d307e8625
entlassen,	w3_d307e8628
dabey	w5_d307e8631
soll	w7_d307e8634
jedoch	w9_d307e8637
der	w11_d307e8640
Engländische	w1_d307e8645
Hof	w3_d307e8648
sein	w5_d307e8651
Betragen	w7_d307e8654
bey	w9_d307e8657
der	w11_d307e8660
letztern	w1_d307e8666
Action	w3_d307e8669
am	w5_d307e8672
10.	w7_d307e8675
Oct.	w9_d307e8678
genehmiget	w11_d307e8681
haben.	w1_d307e8686
</p>
<head id="h2_d307e8692">
Canstantinopel	w1_d307e8696
10.	w3_d307e8699
Nov.	w5_d307e8702
</head>
<p id="p4_d307e8705">
Die	w1_d307e8709
Pest,	w3_d307e8712
welche	w5_d307e8715
bisher	w7_d307e8718
diese	w9_d307e8721
Haupt	w11_d307e8724
stadt	w1_d307e8729
übel	w3_d307e8732
geplagt	w5_d307e8735
hat,	w7_d307e8738
ist	w9_d307e8741
nunmehr	w11_d307e8744
in	w13_d307e8748
so	w15_d307e8751
starker	w1_d307e8756
Abnahm,	w3_d307e8759
daß	w5_d307e8762
man	w7_d307e8765
fast	w9_d307e8768
nichts	w11_d307e8771
mehr	w13_d307e8775
von	w1_d307e8781
dieser	w3_d307e8784
leidigen	w5_d307e8787
Seuche	w7_d307e8790
spühret.	w9_d307e8793
Jn	w11_d307e8796
dem	w1_d307e8801
man	w3_d307e8804
aber	w5_d307e8807
hierdurch	w7_d307e8810
einige	w9_d307e8813
Erleichterung	w11_d307e8816
empfindet,	w1_d307e8821
so	w3_d307e8824
beunruhiget	w5_d307e8827
uns	w7_d307e8830
der	w9_d307e8833
Anfall	w11_d307e8836
der	w13_d307e8840
Araber,	w1_d307e8845
und	w3_d307e8848
der	w5_d307e8851
Aufstand	w7_d307e8854
der	w9_d307e8857
Tartarn	w11_d307e8860
desto	w13_d307e8864
mehr.	w1_d307e8870
Der	w3_d307e8873
Bostangi	w5_d307e8876
Bachi,	w7_d307e8879
und	w9_d307e8882
der	w11_d307e8885
Chiaoux	w1_d307e8890
Bachi,	w3_d307e8893
zwey	w5_d307e8896
der	w7_d307e8899
vornehmsten	w9_d307e8902
Offi	w11_d307e8905
diers	w1_d307e8910
des	w3_d307e8913
Serails	w5_d307e8916
werden	w7_d307e8919
so	w9_d307e8922
eben	w11_d307e8925
abge	w13_d307e8929
setzt,	w1_d307e8934
ohne,	w3_d307e8937
daß	w5_d307e8940
man	w7_d307e8943
noch	w9_d307e8946
von	w11_d307e8949
denen	w13_d307e8953
Ursachen	w15_d307e8956
ihrer	w1_d307e8962
Ungnade	w3_d307e8965
unterrichtet	w5_d307e8968
ist.	w7_d307e8971
Der	w9_d307e8974
groß	w11_d307e8977
Vezier	w1_d307e8982
setzet	w3_d307e8985
sich	w5_d307e8988
nicht	w7_d307e8991
nur	w9_d307e8994
in	w11_d307e8997
der	w13_d307e9001
Gnade	w15_d307e9004
des	w17_d307e9007
Groß=sultans	w1_d307e9012
je	w3_d307e9015
länger	w5_d307e9018
je	w7_d307e9021
fester,	w9_d307e9024
sondern	w11_d307e9027
er	w13_d307e9031
wirbt	w1_d307e9036
sich	w3_d307e9039
auch	w5_d307e9042
täglich	w7_d307e9045
mehr	w9_d307e9048
Liebe,	w11_d307e9051
und	w13_d307e9055
Achtung	w1_d307e9061
bey	w3_d307e9064
denen	w5_d307e9067
Janitscharen	w7_d307e9070
und	w9_d307e9073
dem	w11_d307e9076
Volk.	w1_d307e9081
Da	w3_d307e9084
er	w5_d307e9087
ein	w7_d307e9090
guter	w9_d307e9093
Freund	w11_d307e9096
von	w13_d307e9100
seinem	w15_d307e9103
Vorfahrer,	w1_d307e9108
Ali	w3_d307e9111
Pacha	w5_d307e9114
gewesen,	w7_d307e9117
so	w9_d307e9120
hat	w11_d307e9123
er	w13_d307e9127
kürzlich	w1_d307e9132
dessen	w3_d307e9135
beyde	w5_d307e9138
Söhne	w7_d307e9141
an	w9_d307e9144
Kindes=statt	w11_d307e9147
</p>
<p id="p10_d307e9160">
angenommen,	w1_d307e9164
und	w3_d307e9167
da	w5_d307e9170
er	w7_d307e9173
selbst	w9_d307e9176
keine	w11_d307e9179
Kinder	w13_d307e9183
hat,	w1_d307e9188
so	w3_d307e9191
ist	w5_d307e9194
kein	w7_d307e9197
Zweifel,	w9_d307e9200
daß	w11_d307e9203
er	w13_d307e9207
diese	w15_d307e9210
ange	w17_d307e9213
nommene	w1_d307e9218
Söhne,	w3_d307e9221
zu	w5_d307e9224
denen	w7_d307e9227
Obristen	w9_d307e9230
Reichs	w11_d307e9233
stellen	w1_d307e9239
erheben,	w3_d307e9242
und	w5_d307e9245
also	w7_d307e9248
in	w9_d307e9251
ihrer	w11_d307e9254
Person,	w13_d307e9258
die	w1_d307e9263
Verdienste	w3_d307e9266
ihres	w5_d307e9269
Vatters	w7_d307e9272
zu	w9_d307e9275
vergelten	w11_d307e9278
bedacht	w1_d307e9283
seyn	w3_d307e9286
werde.	w5_d307e9289
Er	w7_d307e9292
hat	w9_d307e9295
auch	w11_d307e9298
die	w13_d307e9302
Ko	w15_d307e9305
sten	w1_d307e9310
ihrer	w3_d307e9313
Beschneidung	w5_d307e9316
übernommen,	w7_d307e9319
und	w9_d307e9322
mit	w1_d307e9328
ihnen	w3_d307e9331
noch	w5_d307e9334
80.	w7_d307e9337
Kinder	w9_d307e9340
armer	w11_d307e9343
Leute,	w13_d307e9347
denen	w1_d307e9352
diese	w3_d307e9355
Kosten	w5_d307e9358
zu	w7_d307e9361
schwer	w9_d307e9364
fielen,	w11_d307e9367
ebenfalls	w13_d307e9371
beschneiden	w1_d307e9376
lassen,	w3_d307e9379
und	w5_d307e9382
gab	w7_d307e9385
bey	w9_d307e9388
dieser	w11_d307e9391
Gele	w13_d307e9395
genheit	w1_d307e9400
ein	w3_d307e9403
herrliches	w5_d307e9406
Tratctament,	w7_d307e9409
welchem	w9_d307e9412
der	w1_d307e9418
Mufti,	w3_d307e9421
der	w5_d307e9424
Janitscharen=aga,	w7_d307e9427
die	w9_d307e9430
Cu	w11_d307e9433
bileschiers,	w1_d307e9438
und	w3_d307e9441
viele	w5_d307e9444
andere	w7_d307e9447
hohe	w9_d307e9450
Officiers	w11_d307e9453
der	w1_d307e9458
Pforte	w3_d307e9461
beywohneten.	w5_d307e9464
Weil	w7_d307e9467
der	w9_d307e9470
Brodman	w11_d307e9473
gel	w1_d307e9478
hier	w3_d307e9481
von	w5_d307e9484
Tag	w7_d307e9487
zu	w9_d307e9490
Tag	w11_d307e9493
grösser	w13_d307e9497
wird,	w15_d307e9500
so	w17_d307e9503
ist	w19_d307e9506
dem	w1_d307e9512
Capitain	w3_d307e9515
Bacha,	w5_d307e9518
welcher	w7_d307e9521
sich	w9_d307e9524
gegen	w11_d307e9527
wärtig	w1_d307e9532
mit	w3_d307e9535
einer	w5_d307e9538
Escadre	w7_d307e9541
zu	w9_d307e9544
Smirna	w11_d307e9547
befin	w13_d307e9551
det,	w1_d307e9556
Befehl	w3_d307e9559
ertheilet	w5_d307e9562
worden,	w7_d307e9565
so	w9_d307e9568
viele	w11_d307e9571
Christliche	w13_d307e9575
Schiffe,	w1_d307e9580
als	w3_d307e9583
er	w5_d307e9586
nur	w7_d307e9589
zusammen	w9_d307e9592
bringen	w11_d307e9595
kan,	w13_d307e9599
zu	w1_d307e9605
mieten,	w3_d307e9608
und	w5_d307e9611
selbige	w7_d307e9614
nach	w9_d307e9617
dem	w11_d307e9620
Golfo	w13_d307e9624
von	w15_d307e9627
Valo	w1_d307e9632
abzuschicken,	w3_d307e9635
um	w5_d307e9638
Korn,	w7_d307e9641
und	w9_d307e9644
Getreide	w11_d307e9647
hieher	w1_d307e9652
zu	w3_d307e9655
bringen.	w5_d307e9658
</p>
<head id="h2_d307e9664">
Neapel	w1_d307e9668
24.	w3_d307e9671
November	w5_d307e9674
</head>
<p id="p4_d307e9677">
Die	w1_d307e9681
letztere	w3_d307e9684
Briefe	w5_d307e9687
von	w7_d307e9690
Madrid	w9_d307e9693
versetzten	w11_d307e9696
den	w1_d307e9701
ganzen	w3_d307e9704
Hof	w5_d307e9707
in	w7_d307e9710
die	w9_d307e9713
gröste	w11_d307e9716
Freude;	w13_d307e9720
dann	w15_d307e9723
sie	w1_d307e9728
enthielten	w3_d307e9731
die	w5_d307e9734
angenehme	w7_d307e9737
Nachricht,	w9_d307e9740
daß	w11_d307e9743
sich	w1_d307e9749
Se.	w3_d307e9752
Catholische	w5_d307e9755
Majestät	w7_d307e9758
von	w9_d307e9761
Tag	w11_d307e9764
zu	w13_d307e9768
Tag	w1_d307e9773
besser	w3_d307e9776
befänden,	w5_d307e9779
und	w7_d307e9782
man	w9_d307e9785
verhoffe,	w11_d307e9788
dieselbe	w1_d307e9793
in	w3_d307e9796
kurzem	w5_d307e9799
völlig	w7_d307e9802
hergestellet	w9_d307e9805
zu	w11_d307e9808
sehen.	w13_d307e9812
</p>
<head id="h2_d307e9818">
Danzig	w1_d307e9822
2.	w3_d307e9825
December.	w5_d307e9828
</head>
<p id="p4_d307e9831">
Die	w1_d307e9835
Russen	w3_d307e9838
sind	w5_d307e9841
nun	w7_d307e9844
meistens	w9_d307e9847
dem	w11_d307e9850
Weich	w13_d307e9854
sel=fluß	w1_d307e9859
paßirt,	w3_d307e9862
welches,	w5_d307e9865
wegen	w7_d307e9868
Bequem	w9_d307e9871
lichkeit	w1_d307e9876
der	w3_d307e9879
Brücke,	w5_d307e9882
mit	w7_d307e9885
denen	w9_d307e9888
Trupen	w11_d307e9891
so	w13_d307e9895
wol,	w1_d307e9901
als	w3_d307e9904
mit	w5_d307e9907
der	w7_d307e9910
Artillerie,	w9_d307e9913
zu	w11_d307e9916
Thoren	w13_d307e9920
gesche	w15_d307e9923
hen	w1_d307e9928
ist;	w3_d307e9931
mithin	w5_d307e9934
bleibet	w7_d307e9937
die	w9_d307e9940
ganze	w11_d307e9943
Armee	w13_d307e9947
diesen	w15_d307e9950
Winter	w1_d307e9955
in	w3_d307e9958
Pohlnischen	w5_d307e9961
Preußen.	w7_d307e9964
Blos	w9_d307e9967
in	w11_d307e9970
dem	w1_d307e9975
kleinen	w3_d307e9978
District	w5_d307e9981
des	w7_d307e9984
Königreichs	w9_d307e9987
Preus	w11_d307e9990
sen,	w1_d307e9996
welches	w3_d307e9999
zunächst	w5_d307e10002
an	w7_d307e10005
der	w9_d307e10008
Weichsel	w11_d307e10011
ligt,	w13_d307e10015
kommen	w1_d307e10020
einige	w3_d307e10023
von	w5_d307e10026
diesen	w7_d307e10029
Trupen	w9_d307e10032
zu	w11_d307e10035
ligen,	w13_d307e10039
und	w1_d307e10044
etliche	w3_d307e10047
Detaschementer	w5_d307e10050
Cosacken	w7_d307e10053
müssen.	w9_d307e10056
auf	w1_d307e10061
der	w3_d307e10064
linken	w5_d307e10067
Seite	w7_d307e10070
des	w9_d307e10073
Flusses	w11_d307e10076
überwin	w13_d307e10080
tern.	w1_d307e10086
Die	w3_d307e10089
stärkeste	w5_d307e10092
Einquartierung	w7_d307e10095
bekommt	w9_d307e10098
</p>
<p id="p6_d307e10101">
die	w1_d307e10105
Stadt	w3_d307e10108
Thoren,	w5_d307e10111
wo	w7_d307e10114
für	w9_d307e10117
mehr	w11_d307e10120
als	w13_d307e10124
4000.	w15_d307e10127
Mann	w1_d307e10132
vom	w3_d307e10135
Schuwalowschen	w5_d307e10138
Corps	w7_d307e10141
Raht	w9_d307e10144
zu	w1_d307e10149
schaffen	w3_d307e10152
ist.	w5_d307e10155
</p>
<p id="p8_d307e10158">
Als	w1_d307e10162
der	w3_d307e10165
Prinz	w5_d307e10168
Carl	w7_d307e10171
den	w9_d307e10174
14.	w11_d307e10177
November	w13_d307e10181
zu	w1_d307e10186
Thoren	w3_d307e10189
ankam,	w5_d307e10192
so	w7_d307e10195
nahm	w9_d307e10198
er	w11_d307e10201
seinen	w13_d307e10205
Ab	w15_d307e10208
tritt	w1_d307e10213
bey	w3_d307e10216
dem	w5_d307e10219
General	w7_d307e10222
Braun,	w9_d307e10225
welcher	w11_d307e10228
von	w13_d307e10232
seinen	w1_d307e10238
in	w3_d307e10241
der	w5_d307e10244
Schlacht	w7_d307e10247
bey	w9_d307e10250
Zorndorf	w11_d307e10253
erhal	w13_d307e10257
tenen	w1_d307e10262
Wunden	w3_d307e10265
völlig	w5_d307e10268
wieder	w7_d307e10271
hergestellet	w9_d307e10274
ist.	w11_d307e10277
</p>
<head id="h2_d307e10283">
Kurz=gefaßte	w1_d307e10287
Nachrichten.	w3_d307e10290
Es	w1_d307e10295
geben	w3_d307e10298
die	w5_d307e10301
frischeste	w7_d307e10304
Briefe	w9_d307e10307
</head>
<p id="p4_d307e10310">
Von	w1_d307e10314
Lisabon:	w3_d307e10317
daß	w5_d307e10320
das	w7_d307e10323
Schif,	w9_d307e10326
an	w11_d307e10329
dessen	w1_d307e10334
Bord	w3_d307e10337
der	w5_d307e10340
in	w7_d307e10343
Ungnade	w9_d307e10346
gefallene	w11_d307e10349
Staats=minister	w1_d307e10354
Marquis	w3_d307e10357
von	w5_d307e10360
Mendoza,	w7_d307e10363
nach	w1_d307e10369
