<doc id="wr_1758-01-07" attrs="word id hi label cert" year="1758" month="01" day="07" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
ist	w1_d211e6545	NO	NO	0.99
darauf	w3_d211e6548	NO	NO	1.00
in	w5_d211e6551	NO	NO	1.00
seine	w7_d211e6554	NO	NO	0.95
Behausung	w9_d211e6557	NO	NO	1.00
anhero	w11_d211e6560	NO	NO	1.00
geführet	w13_d211e6564	NO	NO	1.00
worden,	w1_d211e6569	NO	NO	1.00
alwo	w3_d211e6572	NO	NO	1.00
er	w5_d211e6575	NO	NO	1.00
von	w7_d211e6578	NO	NO	1.00
einem	w9_d211e6581	NO	NO	1.00
Detaschement	w11_d211e6584	NO	NO	0.96
von	w1_d211e6589	NO	NO	1.00
Conde	w3_d211e6592	NO	NO	1.00
wol	w5_d211e6595	NO	NO	1.00
verwahret	w7_d211e6598	NO	NO	1.00
wird.	w9_d211e6601	NO	NO	1.00
Man	w11_d211e6604	NO	NO	1.00
zwei	w13_d211e6608	NO	NO	1.00
felt	w1_d211e6614	NO	NO	0.98
gar	w3_d211e6617	NO	NO	1.00
nicht,	w5_d211e6620	NO	NO	0.91
daß	w7_d211e6623	NO	NO	1.00
derselbe	w9_d211e6626	NO	NO	0.96
denen	w11_d211e6629	NO	NO	1.00
Hannove	w13_d211e6633	NO	NO	1.00
ranern	w1_d211e6638	NO	NO	1.00
oder	w3_d211e6641	NO	NO	1.00
Preussen	w5_d211e6644	NO	NO	0.99
zugehöret.	w7_d211e6647	NO	NO	0.97
Es	w9_d211e6650	NO	NO	1.00
waren	w11_d211e6653	NO	NO	1.00
4.	w1_d211e6658	NO	NO	1.00
Fracht=briefe	w3_d211e6661	NO	NO	0.93
dabey,	w5_d211e6664	NO	NO	1.00
welche	w7_d211e6667	NO	NO	1.00
an	w9_d211e6670	NO	NO	1.00
verschiedene	w11_d211e6673	NO	NO	0.97
in	w1_d211e6678	NO	NO	1.00
des	w3_d211e6681	NO	NO	1.00
Hannoverischen	w5_d211e6684	NO	NO	0.98
Post	w7_d211e6687	NO	NO	1.00
halters=haus	w9_d211e6690	NO	NO	1.00
ge	w11_d211e6693	NO	NO	1.00
fundene	w1_d211e6699	NO	NO	0.92
Juden	w3_d211e6702	NO	NO	0.99
addreßiret	w5_d211e6705	NO	NO	1.00
gewesen.	w7_d211e6708	NO	NO	1.00
All	w9_d211e6711	NO	NO	1.00
dies	w11_d211e6714	NO	NO	1.00
</p>
<p id="p6_d211e6717">
Geld	w1_d211e6721	NO	NO	1.00
kame	w3_d211e6724	NO	NO	0.96
von	w5_d211e6727	NO	NO	1.00
Amsterdam,	w7_d211e6730	NO	NO	0.99
und	w9_d211e6733	NO	NO	1.00
ware	w11_d211e6736	NO	NO	1.00
schon	w13_d211e6740	NO	NO	1.00
bis	w1_d211e6745	NO	NO	1.00
Bremen	w3_d211e6748	NO	NO	1.00
gebracht	w5_d211e6751	NO	NO	1.00
worden,	w7_d211e6754	NO	NO	1.00
wovon	w9_d211e6757	NO	NO	1.00
man	w11_d211e6760	NO	NO	1.00
es	w13_d211e6764	NO	NO	1.00
wegen	w1_d211e6769	NO	NO	1.00
Annäherung	w3_d211e6772	NO	NO	1.00
der	w5_d211e6775	NO	NO	1.00
Franzosen	w7_d211e6778	NO	NO	1.00
hinweg,	w9_d211e6781	NO	NO	1.00
und	w1_d211e6787	NO	NO	0.93
wieder	w3_d211e6790	NO	NO	1.00
nach	w5_d211e6793	NO	NO	1.00
Nienburg,	w7_d211e6796	NO	NO	1.00
von	w9_d211e6799	NO	NO	1.00
dannen	w11_d211e6802	NO	NO	1.00
hie	w13_d211e6806	NO	NO	0.89
her	w1_d211e6811	NO	NO	1.00
geführet,	w3_d211e6814	NO	NO	1.00
alwo	w5_d211e6817	NO	NO	1.00
der	w7_d211e6820	NO	NO	1.00
Post=meister	w9_d211e6823	NO	NO	1.00
die	w11_d211e6826	NO	NO	0.84
Ordre	w13_d211e6830	NO	NO	1.00
bekommen,	w1_d211e6835	NO	NO	1.00
es	w3_d211e6838	NO	NO	1.00
so	w5_d211e6841	NO	NO	1.00
lang	w7_d211e6844	NO	NO	1.00
anzuheben,	w9_d211e6847	NO	NO	1.00
bis	w11_d211e6850	NO	NO	1.00
die	w13_d211e6854	NO	NO	0.97
Franzosen	w1_d211e6859	NO	NO	0.96
ihre	w3_d211e6862	NO	NO	1.00
Winter=quartier	w5_d211e6865	NO	NO	0.96
bezogen	w7_d211e6868	NO	NO	1.00
ha	w9_d211e6871	NO	NO	1.00
ben	w1_d211e6877	NO	NO	0.99
wurden,	w3_d211e6880	NO	NO	1.00
und	w5_d211e6883	NO	NO	1.00
also	w7_d211e6886	NO	NO	1.00
der	w9_d211e6889	NO	NO	1.00
Weeg	w11_d211e6892	NO	NO	1.00
frey	w13_d211e6896	NO	NO	1.00
wäre,	w15_d211e6899	NO	NO	0.92
um	w1_d211e6904	NO	NO	1.00
es	w3_d211e6907	NO	NO	1.00
weiter	w5_d211e6910	NO	NO	1.00
nach	w7_d211e6913	NO	NO	1.00
Hamburg,	w9_d211e6916	NO	NO	1.00
als	w11_d211e6919	NO	NO	1.00
an	w13_d211e6923	NO	NO	1.00
sein	w15_d211e6926	NO	NO	0.96
be	w17_d211e6929	NO	NO	1.00
stimmtes	w1_d211e6934	NO	NO	0.99
Ort	w3_d211e6937	NO	NO	1.00
zu	w5_d211e6940	NO	NO	1.00
bringen.	w7_d211e6943	NO	NO	1.00
Herr	w9_d211e6946	NO	NO	1.00
von	w11_d211e6949	NO	NO	1.00
Beau	w13_d211e6953	NO	NO	1.00
regard	w1_d211e6958	NO	NO	1.00
hat	w3_d211e6961	NO	NO	1.00
hierüber	w5_d211e6964	NO	NO	0.90
alsogleich	w7_d211e6967	NO	NO	1.00
einen	w9_d211e6970	NO	NO	1.00
Curier	w11_d211e6973	NO	NO	1.00
an	w13_d211e6977	NO	NO	1.00
den	w1_d211e6983	NO	NO	1.00
Herrn	w3_d211e6986	NO	NO	0.99
Marschall	w5_d211e6989	NO	NO	0.95
von	w7_d211e6992	NO	NO	1.00
Richelicu,	w9_d211e6995	NO	NO	0.99
und	w11_d211e6998	NO	NO	1.00
Hrn.	w13_d211e7002	NO	NO	1.00
von	w1_d211e7007	NO	NO	1.00
Luce	w3_d211e7010	NO	NO	1.00
Königl	w5_d211e7013	NO	NO	1.00
Französischen	w7_d211e7016	NO	NO	0.96
Jntendanten	w9_d211e7019	NO	NO	1.00
abgefertiget,	w1_d211e7024	NO	NO	0.97
um	w3_d211e7027	NO	NO	1.00
vom	w5_d211e7030	NO	NO	1.00
selben	w7_d211e7033	NO	NO	1.00
die	w9_d211e7036	NO	NO	1.00
weitere	w11_d211e7039	NO	NO	0.96
Ordre	w13_d211e7043	NO	NO	0.99
dieses	w1_d211e7048	NO	NO	1.00
Gelds	w3_d211e7051	NO	NO	1.00
halber	w5_d211e7054	NO	NO	1.00
zu	w7_d211e7057	NO	NO	1.00
erhalten.	w9_d211e7060	NO	NO	0.98
</p>
<head id="h2_d211e7066">
Breßlau	w1_d211e7070	NO	NO	1.00
23.	w3_d211e7073	NO	NO	1.00
Dec.	w5_d211e7076	NO	NO	1.00
1757.	w7_d211e7079	NO	NO	1.00
</head>
<p id="p4_d211e7082">
Vorgestern	w1_d211e7086	NO	NO	0.96
kamen	w3_d211e7089	NO	NO	1.00
Se.	w5_d211e7092	NO	NO	1.00
Maj.	w7_d211e7095	NO	NO	1.00
der	w9_d211e7098	NO	NO	1.00
König	w11_d211e7101	NO	NO	1.00
in	w13_d211e7105	NO	NO	1.00
Begleitung	w1_d211e7110	NO	NO	1.00
des	w3_d211e7113	NO	NO	1.00
Prinzens	w5_d211e7116	NO	NO	1.00
Ferdinands,	w7_d211e7119	NO	NO	1.00
des	w9_d211e7122	NO	NO	1.00
Für	w11_d211e7125	NO	NO	1.00
sten	w1_d211e7130	NO	NO	1.00
Moritz	w3_d211e7133	NO	NO	1.00
von	w5_d211e7136	NO	NO	1.00
Anhalt	w7_d211e7139	NO	NO	0.98
und	w9_d211e7142	NO	NO	1.00
anderer	w11_d211e7145	NO	NO	1.00
Gene	w13_d211e7149	NO	NO	1.00
rals	w1_d211e7155	NO	NO	1.00
Personen	w3_d211e7158	NO	NO	1.00
in	w5_d211e7161	NO	NO	1.00
diese	w7_d211e7164	NO	NO	1.00
Stadt	w9_d211e7167	NO	NO	0.94
und	w11_d211e7170	NO	NO	1.00
bezogen	w13_d211e7174	NO	NO	0.95
De	w15_d211e7177	NO	NO	1.00
ro	w1_d211e7182	NO	NO	1.00
Palais.	w3_d211e7185	NO	NO	1.00
Des	w5_d211e7188	NO	NO	1.00
Tages	w7_d211e7191	NO	NO	1.00
vorhero	w9_d211e7194	NO	NO	1.00
begnädig	w11_d211e7197	NO	NO	0.95
ten	w1_d211e7202	NO	NO	1.00
Se.	w3_d211e7205	NO	NO	1.00
Majestät	w5_d211e7208	NO	NO	1.00
Dero	w7_d211e7211	NO	NO	1.00
würklich	w9_d211e7214	NO	NO	1.00
geheimen	w11_d211e7217	NO	NO	1.00
StaatsKriegs	w1_d211e7222	NO	NO	1.00
und	w3_d211e7225	NO	NO	1.00
dirigirenden	w5_d211e7228	NO	NO	1.00
Minister,	w7_d211e7231	NO	NO	1.00
Herrn	w1_d211e7237	NO	NO	1.00
von	w3_d211e7240	NO	NO	1.00
Schlabrendorf	w5_d211e7243	NO	NO	0.95
mit	w7_d211e7246	NO	NO	1.00
Dero	w9_d211e7249	NO	NO	1.00
grossen	w11_d211e7252	NO	NO	1.00
Orden	w1_d211e7257	NO	NO	1.00
vom	w3_d211e7260	NO	NO	1.00
schwarzen	w5_d211e7263	NO	NO	1.00
Adler.	w7_d211e7266	NO	NO	1.00
Gestern	w9_d211e7269	NO	NO	1.00
wur	w11_d211e7272	NO	NO	1.00
de	w1_d211e7277	NO	NO	1.00
auf	w3_d211e7280	NO	NO	1.00
Königl.	w5_d211e7283	NO	NO	1.00
Befehl	w7_d211e7286	NO	NO	0.95
in	w9_d211e7289	NO	NO	1.00
allen	w11_d211e7292	NO	NO	1.00
hiesigen	w13_d211e7296	NO	NO	1.00
Kir	w15_d211e7299	NO	NO	1.00
chen	w1_d211e7304	NO	NO	0.99
ein	w3_d211e7307	NO	NO	1.00
feyerliches	w5_d211e7310	NO	NO	0.96
Dankfest	w7_d211e7313	NO	NO	1.00
gehalten.	w9_d211e7316	NO	NO	0.92
</p>
<head id="h2_d211e7322">
Münster	w1_d211e7326	NO	NO	0.93
20.	w3_d211e7329	NO	NO	1.00
December.	w5_d211e7332	NO	NO	1.00
</head>
<p id="p4_d211e7335">
Am	w1_d211e7339	NO	NO	1.00
vorigen	w3_d211e7342	NO	NO	1.00
Dienstag	w5_d211e7345	NO	NO	1.00
Nachmittags	w7_d211e7348	NO	NO	1.00
um	w9_d211e7351	NO	NO	1.00
3.	w11_d211e7354	NO	NO	0.76
Uhr,	w1_d211e7359	NO	NO	1.00
ist	w3_d211e7362	NO	NO	1.00
das	w5_d211e7365	NO	NO	1.00
auserlösene	w7_d211e7368	NO	NO	1.00
Französische	w9_d211e7371	NO	NO	0.99
Caval	w11_d211e7374	NO	NO	1.00
lerie=regiment,	w1_d211e7379	NO	NO	1.00
de	w3_d211e7382	NO	NO	0.86
Noncour,	w5_d211e7385	NO	NO	1.00
so	w7_d211e7388	NO	NO	1.00
die	w9_d211e7391	NO	NO	1.00
Bloqua	w11_d211e7394	NO	NO	1.00
de	w1_d211e7400	NO	NO	0.99
der	w3_d211e7403	NO	NO	0.99
Festung	w5_d211e7406	NO	NO	1.00
Geldern	w7_d211e7409	NO	NO	1.00
in	w9_d211e7412	NO	NO	1.00
verwichenem	w11_d211e7415	NO	NO	0.99
Som	w13_d211e7419	NO	NO	1.00
mergethan	w1_d211e7424	NO	NO	1.00
hat,	w3_d211e7427	NO	NO	1.00
dahier	w5_d211e7430	NO	NO	0.98
eingetroffen,	w7_d211e7433	NO	NO	1.00
und	w9_d211e7436	NO	NO	1.00
nach	w11_d211e7439	NO	NO	1.00
gemachten	w1_d211e7444	NO	NO	0.96
Nacht=quartier,	w3_d211e7447	NO	NO	1.00
am	w5_d211e7450	NO	NO	1.00
Mittwoch	w7_d211e7453	NO	NO	1.00
Morgens	w1_d211e7458	NO	NO	1.00
um	w3_d211e7461	NO	NO	1.00
8.	w5_d211e7464	NO	NO	1.00
Uhr,	w7_d211e7467	NO	NO	1.00
zur	w9_d211e7470	NO	NO	1.00
grossen	w11_d211e7473	NO	NO	0.96
Armee	w13_d211e7477	NO	NO	1.00
des	w15_d211e7480	NO	NO	1.00
Marschalls	w1_d211e7486	NO	NO	1.00
von	w3_d211e7489	NO	NO	1.00
Richelieu	w5_d211e7492	NO	NO	0.95
abgegangen.	w7_d211e7495	NO	NO	0.96
Seine	w9_d211e7498	NO	NO	1.00
er	w1_d211e7503	NO	NO	1.00
ste	w3_d211e7506	NO	NO	0.84
Station	w5_d211e7509	NO	NO	1.00
soll	w7_d211e7512	NO	NO	1.00
zu	w9_d211e7515	NO	NO	1.00
Ladebergen	w11_d211e7518	NO	NO	1.00
gewesen	w13_d211e7522	NO	NO	1.00
seyn,	w1_d211e7527	NO	NO	1.00
welches	w3_d211e7530	NO	NO	0.96
sieben	w5_d211e7533	NO	NO	1.00
Stunden	w7_d211e7536	NO	NO	1.00
von	w9_d211e7539	NO	NO	1.00
hier	w11_d211e7542	NO	NO	1.00
entle	w13_d211e7546	NO	NO	0.99
gen	w1_d211e7551	NO	NO	1.00
ist.	w3_d211e7554	NO	NO	1.00
Am	w5_d211e7557	NO	NO	1.00
15den	w7_d211e7560	NO	NO	0.90
aber	w9_d211e7563	NO	NO	1.00
hat	w11_d211e7566	NO	NO	1.00
dasselbe	w13_d211e7570	NO	NO	1.00
Rast	w15_d211e7573	NO	NO	0.99
tag	w1_d211e7579	NO	NO	1.00
zu	w3_d211e7582	NO	NO	1.00
Oßnabrück	w5_d211e7585	NO	NO	1.00
machen,	w7_d211e7588	NO	NO	1.00
und	w9_d211e7591	NO	NO	1.00
dann	w11_d211e7594	NO	NO	1.00
ferner	w13_d211e7598	NO	NO	0.98
den	w1_d211e7603	NO	NO	1.00
Marsch	w3_d211e7606	NO	NO	1.00
fortsetzen	w5_d211e7609	NO	NO	1.00
wollen.	w7_d211e7612	NO	NO	0.95
</p>
<head id="h2_d211e7618">
Buxtehnde	w1_d211e7622	NO	NO	1.00
20.	w3_d211e7625	NO	NO	0.85
Dec.	w5_d211e7628	NO	NO	1.00
1757.	w7_d211e7631	NO	NO	0.99
</head>
<p id="p4_d211e7634">
Anjetzo	w1_d211e7638	NO	NO	0.96
ist	w3_d211e7641	NO	NO	1.00
man	w5_d211e7644	NO	NO	1.00
hier	w7_d211e7647	NO	NO	1.00
wieder	w9_d211e7650	NO	NO	1.00
ohne	w11_d211e7653	NO	NO	1.00
Besatzung,	w13_d211e7657	NO	NO	1.00
und	w1_d211e7662	NO	NO	1.00
es	w3_d211e7665	NO	NO	1.00
müssen	w5_d211e7668	NO	NO	1.00
die	w7_d211e7671	NO	NO	0.88
Bürger	w9_d211e7674	NO	NO	0.93
die	w11_d211e7677	NO	NO	0.86
Thöre	w13_d211e7681	NO	NO	1.00
besetzen.	w15_d211e7684	NO	NO	1.00
Das	w1_d211e7689	NO	NO	1.00
Commando	w3_d211e7692	NO	NO	1.00
zu	w5_d211e7695	NO	NO	1.00
Alten=kloster	w7_d211e7698	NO	NO	1.00
soll	w9_d211e7701	NO	NO	1.00
den	w11_d211e7704	NO	NO	1.00
Paß	w1_d211e7710	NO	NO	1.00
daselbst	w3_d211e7713	NO	NO	1.00
behaupten.	w5_d211e7716	NO	NO	0.95
Wegen	w7_d211e7719	NO	NO	1.00
des	w9_d211e7722	NO	NO	1.00
Fische	w11_d211e7725	NO	NO	0.93
rischen	w1_d211e7730	NO	NO	1.00
Corps,	w3_d211e7733	NO	NO	1.00
das	w5_d211e7736	NO	NO	1.00
sich	w7_d211e7739	NO	NO	0.99
bey	w9_d211e7742	NO	NO	1.00
Verden	w11_d211e7745	NO	NO	1.00
und	w13_d211e7749	NO	NO	1.00
Ro	w15_d211e7752	NO	NO	1.00
tenburg	w1_d211e7757	NO	NO	0.94
zusammen=ziehen	w3_d211e7760	NO	NO	0.97
soll,	w5_d211e7763	NO	NO	1.00
ist	w7_d211e7766	NO	NO	0.96
man	w9_d211e7769	NO	NO	1.00
zwar	w11_d211e7772	NO	NO	1.00
</p>
<p id="p10_d211e7785">
allhier	w1_d211e7789	NO	NO	0.95
noch	w3_d211e7792	NO	NO	1.00
nicht	w5_d211e7795	NO	NO	0.99
gänzlich	w7_d211e7798	NO	NO	1.00
ohne	w9_d211e7801	NO	NO	1.00
Sorgen	w11_d211e7804	NO	NO	1.00
doch	w1_d211e7809	NO	NO	1.00
ist	w3_d211e7812	NO	NO	1.00
es	w5_d211e7815	NO	NO	1.00
auch	w7_d211e7818	NO	NO	1.00
gewiß,	w9_d211e7821	NO	NO	1.00
daß	w11_d211e7824	NO	NO	1.00
die	w13_d211e7828	NO	NO	1.00
Franzosen	w15_d211e7831	NO	NO	1.00
Ottersberg	w1_d211e7836	NO	NO	1.00
und	w3_d211e7839	NO	NO	1.00
die	w5_d211e7842	NO	NO	1.00
Bremer=burg	w7_d211e7845	NO	NO	0.98
verlassen	w9_d211e7848	NO	NO	0.99
haben.	w1_d211e7854	NO	NO	0.89
</p>
<p id="p12_d211e7858">
Jn	w1_d211e7862	NO	NO	0.99
der	w3_d211e7865	NO	NO	1.00
Nacht	w5_d211e7868	NO	NO	1.00
vom	w7_d211e7871	NO	NO	1.00
11.	w9_d211e7874	NO	NO	1.00
auf	w11_d211e7877	NO	NO	1.00
den	w13_d211e7881	NO	NO	1.00
12.	w15_d211e7884	NO	NO	0.94
dieses	w17_d211e7887	NO	NO	1.00
kam	w1_d211e7892	NO	NO	1.00
das	w3_d211e7895	NO	NO	1.00
Jnfanterie=regiment	w5_d211e7898	NO	NO	1.00
von	w7_d211e7901	NO	NO	1.00
Grote	w9_d211e7904	NO	NO	1.00
unvermutet	w1_d211e7909	NO	NO	1.00
allhier	w3_d211e7912	NO	NO	1.00
an,	w5_d211e7915	NO	NO	1.00
und	w7_d211e7918	NO	NO	1.00
wurde	w9_d211e7921	NO	NO	1.00
in	w11_d211e7924	NO	NO	1.00
der	w13_d211e7928	NO	NO	0.93
Stadt	w1_d211e7934	NO	NO	1.00
einquartiret.	w3_d211e7937	NO	NO	1.00
Das	w5_d211e7940	NO	NO	1.00
Cavallerieregi	w7_d211e7943	NO	NO	1.00
ment	w1_d211e7948	NO	NO	1.00
von	w3_d211e7951	NO	NO	1.00
Grotthaus,	w5_d211e7954	NO	NO	1.00
welches	w7_d211e7957	NO	NO	1.00
zu	w9_d211e7960	NO	NO	1.00
gleicher	w11_d211e7963	NO	NO	1.00
Zeit	w13_d211e7967	NO	NO	1.00
mit	w1_d211e7972	NO	NO	1.00
ankam,	w3_d211e7975	NO	NO	1.00
blieb	w5_d211e7978	NO	NO	1.00
zum	w7_d211e7981	NO	NO	1.00
Alten=kloster	w9_d211e7984	NO	NO	1.00
stehen.	w11_d211e7987	NO	NO	1.00
Vorgestern	w1_d211e7992	NO	NO	1.00
um	w3_d211e7995	NO	NO	1.00
8.	w5_d211e7998	NO	NO	1.00
Uhr	w7_d211e8001	NO	NO	1.00
sind	w9_d211e8004	NO	NO	1.00
diese	w11_d211e8007	NO	NO	0.99
Regimenter	w13_d211e8011	NO	NO	0.94
nebst	w1_d211e8017	NO	NO	1.00
dem	w3_d211e8020	NO	NO	1.00
Regimente	w5_d211e8023	NO	NO	1.00
von	w7_d211e8026	NO	NO	1.00
Zastrow,	w9_d211e8029	NO	NO	1.00
so	w11_d211e8032	NO	NO	1.00
hieselbst	w13_d211e8036	NO	NO	0.93
zur	w1_d211e8041	NO	NO	1.00
Besatzung	w3_d211e8044	NO	NO	1.00
gelegen,	w5_d211e8047	NO	NO	1.00
von	w7_d211e8050	NO	NO	1.00
hier	w9_d211e8053	NO	NO	1.00
weiter	w11_d211e8056	NO	NO	1.00
auf	w13_d211e8060	NO	NO	1.00
gebrochen,	w1_d211e8065	NO	NO	1.00
und	w3_d211e8068	NO	NO	1.00
haben	w5_d211e8071	NO	NO	1.00
ihre	w7_d211e8074	NO	NO	1.00
Marsch=rute	w9_d211e8077	NO	NO	0.98
auf	w11_d211e8080	NO	NO	0.82
Kloster=zeven	w1_d211e8085	NO	NO	0.94
genommen,	w3_d211e8088	NO	NO	0.96
woselbst	w5_d211e8091	NO	NO	1.00
sie	w7_d211e8094	NO	NO	1.00
sich	w9_d211e8097	NO	NO	0.99
mit	w1_d211e8103	NO	NO	0.90
mehrern	w3_d211e8106	NO	NO	0.99
vereinigen	w5_d211e8109	NO	NO	0.98
werden.	w7_d211e8112	NO	NO	1.00
Sie	w9_d211e8115	NO	NO	1.00
sollen	w11_d211e8118	NO	NO	0.95
die	w1_d211e8123	NO	NO	0.98
Franzosen	w3_d211e8126	NO	NO	1.00
aus	w5_d211e8129	NO	NO	1.00
Rotenburg,	w7_d211e8132	NO	NO	0.97
an	w9_d211e8135	NO	NO	1.00
welchem	w11_d211e8138	NO	NO	1.00
Orte	w1_d211e8143	NO	NO	1.00
sie	w3_d211e8146	NO	NO	1.00
sich	w5_d211e8149	NO	NO	1.00
stark	w7_d211e8152	NO	NO	1.00
versammeln,	w9_d211e8155	NO	NO	1.00
delogiren.	w11_d211e8158	NO	NO	1.00
Zu	w1_d211e8163	NO	NO	0.99
Alten=kloster	w3_d211e8166	NO	NO	0.97
ist	w5_d211e8169	NO	NO	1.00
ein	w7_d211e8172	NO	NO	1.00
Commando	w9_d211e8175	NO	NO	1.00
von	w11_d211e8178	NO	NO	1.00
200.	w1_d211e8184	NO	NO	1.00
Mann	w3_d211e8187	NO	NO	1.00
stehen	w5_d211e8190	NO	NO	1.00
geblieben.	w7_d211e8193	NO	NO	1.00
Die	w9_d211e8196	NO	NO	1.00
Feld	w11_d211e8199	NO	NO	1.00
bäckerey	w1_d211e8204	NO	NO	1.00
ist	w3_d211e8207	NO	NO	1.00
bereits	w5_d211e8210	NO	NO	1.00
vor	w7_d211e8213	NO	NO	1.00
einigen	w9_d211e8216	NO	NO	1.00
Tagen	w11_d211e8219	NO	NO	1.00
von	w13_d211e8223	NO	NO	1.00
da	w15_d211e8226	NO	NO	1.00
nach	w1_d211e8231	NO	NO	1.00
Lüneburg	w3_d211e8234	NO	NO	1.00
abgegangen	w5_d211e8237	NO	NO	1.00
</p>
<head id="h2_d211e8243">
Dublin	w1_d211e8247	NO	NO	1.00
19.	w3_d211e8250	NO	NO	1.00
Decemb.	w5_d211e8253	NO	NO	0.99
</head>
<p id="p4_d211e8256">
Man	w1_d211e8260	NO	NO	1.00
will	w3_d211e8263	NO	NO	1.00
versichern,	w5_d211e8266	NO	NO	0.99
daß	w7_d211e8269	NO	NO	1.00
man	w9_d211e8272	NO	NO	1.00
dem	w11_d211e8275	NO	NO	1.00
Parle	w13_d211e8279	NO	NO	1.00
ment	w1_d211e8284	NO	NO	1.00
dieses	w3_d211e8287	NO	NO	1.00
Königreichs	w5_d211e8290	NO	NO	1.00
vortragen	w7_d211e8293	NO	NO	1.00
werde	w9_d211e8296	NO	NO	1.00
allen	w1_d211e8301	NO	NO	1.00
Thee,	w3_d211e8304	NO	NO	1.00
und	w5_d211e8307	NO	NO	1.00
Jndianische	w7_d211e8310	NO	NO	0.94
Kaufmanns	w9_d211e8313	NO	NO	1.00
waaren,	w1_d211e8319	NO	NO	1.00
und	w3_d211e8322	NO	NO	0.88
die	w5_d211e8325	NO	NO	1.00
Liqueurs,	w7_d211e8328	NO	NO	1.00
die	w9_d211e8331	NO	NO	0.99
heimlich	w11_d211e8334	NO	NO	1.00
aus	w13_d211e8338	NO	NO	1.00
der	w1_d211e8343	NO	NO	0.88
Jnsel	w3_d211e8346	NO	NO	1.00
Man	w5_d211e8349	NO	NO	1.00
eingebracht	w7_d211e8352	NO	NO	0.98
werden,	w9_d211e8355	NO	NO	0.98
inglei	w11_d211e8358	NO	NO	1.00
chen	w1_d211e8363	NO	NO	1.00
die	w3_d211e8366	NO	NO	1.00
Schiffe,	w5_d211e8369	NO	NO	1.00
Fahr=zeuge,	w7_d211e8372	NO	NO	0.94
Barken,	w9_d211e8375	NO	NO	1.00
und	w11_d211e8378	NO	NO	1.00
Schaluppen	w1_d211e8383	NO	NO	1.00
rc.	w3_d211e8386	NO	NO	0.92
welche	w5_d211e8389	NO	NO	1.00
zur	w7_d211e8392	NO	NO	1.00
Uberbrinbung	w9_d211e8395	NO	NO	0.98
die	w11_d211e8398	NO	NO	1.00
ser	w1_d211e8404	NO	NO	0.84
Sachen	w3_d211e8407	NO	NO	1.00
gedienet,	w5_d211e8410	NO	NO	0.96
zu	w7_d211e8413	NO	NO	1.00
verbrennen,	w9_d211e8416	NO	NO	1.00
zerstreuen	w11_d211e8419	NO	NO	1.00
und	w1_d211e8424	NO	NO	1.00
unbrauchbar	w3_d211e8427	NO	NO	1.00
zu	w5_d211e8430	NO	NO	1.00
machen,	w7_d211e8433	NO	NO	1.00
und	w9_d211e8436	NO	NO	1.00
allen	w11_d211e8439	NO	NO	1.00
und	w13_d211e8443	NO	NO	1.00
jeden	w1_d211e8448	NO	NO	0.95
zu	w3_d211e8451	NO	NO	1.00
verbieten,	w5_d211e8454	NO	NO	1.00
etwas	w7_d211e8457	NO	NO	0.94
davon	w9_d211e8460	NO	NO	1.00
zu	w11_d211e8463	NO	NO	1.00
kauffen.	w13_d211e8467	NO	NO	1.00
</p>
<head id="h2_d211e8474">
Copenhagen	w1_d211e8478	NO	NO	1.00
19.	w3_d211e8481	NO	NO	0.98
Decemb.	w5_d211e8484	NO	NO	1.00
</head>
<p id="p4_d211e8487">
Den	w1_d211e8491	NO	NO	1.00
10.	w3_d211e8494	NO	NO	1.00
dieses	w5_d211e8497	NO	NO	0.85
wurden	w7_d211e8500	NO	NO	0.97
zwey	w9_d211e8503	NO	NO	1.00
neu=erbauete	w11_d211e8506	NO	NO	0.99
Kriegs	w1_d211e8511	NO	NO	1.00
schiffe,	w3_d211e8514	NO	NO	0.98
eines	w5_d211e8517	NO	NO	0.98
von	w7_d211e8520	NO	NO	1.00
70.,	w9_d211e8523	NO	NO	1.00
und	w11_d211e8526	NO	NO	1.00
das	w13_d211e8530	NO	NO	1.00
ander	w15_d211e8533	NO	NO	0.83
re	w1_d211e8538	NO	NO	1.00
von	w3_d211e8541	NO	NO	1.00
50.	w5_d211e8544	NO	NO	0.86
Canonen,	w7_d211e8547	NO	NO	1.00
vom	w9_d211e8550	NO	NO	1.00
Stapel	w11_d211e8553	NO	NO	0.99
ins	w13_d211e8557	NO	NO	1.00
Wassen	w15_d211e8560	NO	NO	0.88
gelassen.	w1_d211e8566	NO	NO	0.98
Das	w3_d211e8569	NO	NO	1.00
erste	w5_d211e8572	NO	NO	1.00
wurde	w7_d211e8575	NO	NO	1.00
Dännemark,	w9_d211e8578	NO	NO	1.00
und	w11_d211e8581	NO	NO	1.00
das	w1_d211e8586	NO	NO	1.00
zweyte	w3_d211e8589	NO	NO	1.00
Ebenetzer	w5_d211e8592	NO	NO	1.00
benamet.	w7_d211e8595	NO	NO	1.00
Zwey	w9_d211e8598	NO	NO	1.00
an	w11_d211e8601	NO	NO	0.84
dere	w1_d211e8606	NO	NO	0.98
Kriegs=schiffe,	w3_d211e8609	NO	NO	1.00
namentlich	w5_d211e8612	NO	NO	1.00
Copenhagen,	w7_d211e8615	NO	NO	0.98
und	w1_d211e8620	NO	NO	1.00
Juliana	w3_d211e8623	NO	NO	1.00
Maria,	w5_d211e8626	NO	NO	1.00
