<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
um	w3_d547e7216
4.	w5_d547e7219
Uhr	w7_d547e7222
ab,	w9_d547e7225
und	w11_d547e7228
gieng	w13_d547e7232
wie	w15_d547e7235
der	w1_d547e7240
nach	w3_d547e7243
Frankfurt	w5_d547e7246
zuruck.	w7_d547e7249
Am	w9_d547e7252
6.	w11_d547e7255
des	w13_d547e7259
Mor	w15_d547e7262
gens	w1_d547e7267
um	w3_d547e7270
9.	w5_d547e7273
Uhr	w7_d547e7276
gieng	w9_d547e7279
der	w11_d547e7282
Herr	w13_d547e7286
Graf	w15_d547e7289
v.	w17_d547e7292
Vel	w19_d547e7295
bruck	w1_d547e7301
wieder	w3_d547e7304
nach	w5_d547e7307
Lüttig	w7_d547e7310
ab,	w9_d547e7313
nachdeme	w11_d547e7316
er	w13_d547e7320
sich	w15_d547e7323
einige	w1_d547e7328
Wochen	w3_d547e7331
lang	w5_d547e7334
dahier	w7_d547e7337
aufgehalten	w9_d547e7340
hat	w11_d547e7343
te.	w1_d547e7348
Nicht	w3_d547e7351
minder	w5_d547e7354
sind	w7_d547e7357
nunmehro	w9_d547e7360
die	w11_d547e7363
meiste	w13_d547e7367
Herrschaften	w1_d547e7372
wieder	w3_d547e7375
von	w5_d547e7378
hier	w7_d547e7381
nach	w9_d547e7384
Haus	w11_d547e7387
ab	w13_d547e7391
gereiset,	w1_d547e7397
die	w3_d547e7400
in	w5_d547e7403
einer	w7_d547e7406
unbeschreiblichen	w9_d547e7409
Men	w11_d547e7412
ge	w1_d547e7417
dem	w3_d547e7420
Churfürstl.	w5_d547e7423
Wahl=tag	w7_d547e7426
beygewohnet	w9_d547e7429
hatten.	w1_d547e7434
Jndessen	w3_d547e7437
sind	w5_d547e7440
die	w7_d547e7443
Detaschementer,	w9_d547e7446
so	w1_d547e7451
im	w3_d547e7454
Monat	w5_d547e7457
Febr.	w7_d547e7460
zur	w9_d547e7463
grossen	w11_d547e7466
Armee	w13_d547e7470
ins	w15_d547e7473
Hessen=land	w1_d547e7479
marschieret	w3_d547e7482
waren,	w5_d547e7485
meisten	w7_d547e7488
Theils	w1_d547e7493
wieder	w3_d547e7496
zuruck	w5_d547e7499
angelangt.	w7_d547e7502
Das	w9_d547e7505
Re	w11_d547e7508
giment	w1_d547e7513
Rochefort	w3_d547e7516
traffe	w5_d547e7519
am	w7_d547e7522
Freytage	w9_d547e7525
Nach	w11_d547e7528
mittags	w1_d547e7533
ein.	w3_d547e7536
Es	w5_d547e7539
hatte	w7_d547e7542
am	w9_d547e7545
Samstage	w11_d547e7548
Rast	w13_d547e7552
tag,	w1_d547e7558
und	w3_d547e7561
gieng	w5_d547e7564
am	w7_d547e7567
Sonntage	w9_d547e7570
auf	w11_d547e7573
Düssel	w13_d547e7577
dorf.	w1_d547e7582
Das	w3_d547e7585
Regiment	w5_d547e7588
Bretagne	w7_d547e7591
kame	w9_d547e7594
am	w11_d547e7597
11ten	w1_d547e7602
Morgens	w3_d547e7605
zwischen	w5_d547e7608
9.	w7_d547e7611
und	w9_d547e7614
10.	w11_d547e7617
Uhr	w13_d547e7621
an,	w1_d547e7626
und	w3_d547e7629
bezoge	w5_d547e7632
die	w7_d547e7635
alte	w9_d547e7638
Quartiere,	w11_d547e7641
die	w13_d547e7645
es	w15_d547e7648
vorhin	w1_d547e7654
gehabt	w3_d547e7657
hatte;	w5_d547e7660
die	w7_d547e7663
Regimenter	w9_d547e7666
Tour	w11_d547e7669
du	w1_d547e7674
Pin,	w3_d547e7677
Orleans,	w5_d547e7680
la	w7_d547e7683
Marsche	w9_d547e7686
rc.	w11_d547e7689
werden	w13_d547e7693
in	w1_d547e7698
den	w3_d547e7701
Tägen	w5_d547e7704
dieser	w7_d547e7707
Woche	w9_d547e7710
eintreffen,	w11_d547e7713
und	w13_d547e7717
insgesamt	w1_d547e7722
so	w3_d547e7725
lang	w5_d547e7728
dahier	w7_d547e7731
ausruhen,	w9_d547e7734
bis	w11_d547e7737
die	w13_d547e7741
Campagne	w1_d547e7747
wiederum	w3_d547e7750
wird	w5_d547e7753
eröfnet	w7_d547e7756
werden.	w9_d547e7759
</p>
<head id="h2_d547e7765">
Habelschwerdt	w1_d547e7769
30.	w3_d547e7772
März.	w5_d547e7775
</head>
<p id="p4_d547e7778">
Gestern	w1_d547e7782
ist	w3_d547e7785
zu	w5_d547e7788
Schatzlar	w7_d547e7791
durch	w9_d547e7794
die	w11_d547e7797
Un	w13_d547e7801
bescheidenheit	w1_d547e7806
eines	w3_d547e7809
Bäckers	w5_d547e7812
Feuer	w7_d547e7815
ausge	w9_d547e7818
kommen,	w1_d547e7823
wodurch	w3_d547e7826
dieses	w5_d547e7829
ganze	w7_d547e7832
kleine	w9_d547e7835
Städt	w11_d547e7838
lein	w1_d547e7844
bis	w3_d547e7847
auf	w5_d547e7850
15.	w7_d547e7853
Häuser	w9_d547e7856
eingeäschert	w11_d547e7859
wor	w13_d547e7863
den.	w1_d547e7868
Zu	w3_d547e7871
Trautenau	w5_d547e7874
ist	w7_d547e7877
in	w9_d547e7880
verwichener	w11_d547e7883
Wo	w13_d547e7887
che	w1_d547e7892
eine	w3_d547e7895
grosse	w5_d547e7898
Execution	w7_d547e7901
vor	w9_d547e7904
sich	w11_d547e7907
gegangen,	w13_d547e7911
5.	w1_d547e7916
Croaten	w3_d547e7919
wurden	w5_d547e7922
geradbrochen,	w7_d547e7925
und	w9_d547e7928
12.	w11_d547e7931
</p>
<p id="p10_d547e7944">
andere	w1_d547e7948
aufgeknüpfet,	w3_d547e7951
sie	w5_d547e7954
hatten	w7_d547e7957
sich	w9_d547e7960
gegen	w11_d547e7963
ihren	w1_d547e7968
Commandanten	w3_d547e7971
aufgelehnet,	w5_d547e7974
und	w7_d547e7977
er	w9_d547e7980
schlugen	w1_d547e7985
denselben,	w3_d547e7988
als	w5_d547e7991
er	w7_d547e7994
sie	w9_d547e7997
zum	w11_d547e8000
Gehor	w13_d547e8004
sam	w1_d547e8010
treiben	w3_d547e8013
wollte,	w5_d547e8016
worauf	w7_d547e8019
man	w9_d547e8022
ein	w11_d547e8025
Ba	w13_d547e8029
taillon	w1_d547e8034
auf	w3_d547e8037
diese	w5_d547e8040
Ubelthäter	w7_d547e8043
anrücken,	w9_d547e8046
und	w11_d547e8049
gefangen	w1_d547e8054
nehmen	w3_d547e8057
lassen.	w5_d547e8060
</p>
<head id="h2_d547e8066">
Mecklenburg	w1_d547e8070
4.	w3_d547e8073
April.	w5_d547e8076
</head>
<p id="p4_d547e8079">
Vorgestern	w1_d547e8083
ist	w3_d547e8086
das	w5_d547e8089
Preußische	w7_d547e8092
Kriegs	w9_d547e8095
commissariat	w1_d547e8100
von	w3_d547e8103
Rostock	w5_d547e8106
nacher	w7_d547e8109
Schwerin	w9_d547e8112
gekommen,	w1_d547e8117
allwo	w3_d547e8120
man	w5_d547e8123
alsogleich	w7_d547e8126
denen	w9_d547e8129
Ein	w11_d547e8132
wohnern	w1_d547e8138
eine	w3_d547e8141
grosse	w5_d547e8144
Summe	w7_d547e8147
baares	w9_d547e8150
Geld	w11_d547e8153
zu	w1_d547e8158
erlegen	w3_d547e8161
aufgetragen.	w5_d547e8164
Ein	w7_d547e8167
gleiches	w9_d547e8170
ge	w11_d547e8173
schahe	w1_d547e8178
in	w3_d547e8181
mehreren	w5_d547e8184
Städten,	w7_d547e8187
und	w9_d547e8190
allezeit	w11_d547e8193
mit	w1_d547e8198
harten	w3_d547e8201
Bedrohungen.	w5_d547e8204
Was	w7_d547e8207
übrigens	w9_d547e8210
die	w1_d547e8216
Stadt	w3_d547e8219
Domitz	w5_d547e8222
betrift,	w7_d547e8225
so	w9_d547e8228
weiß	w11_d547e8231
man,	w13_d547e8235
daß	w1_d547e8240
der	w3_d547e8243
alldasige	w5_d547e8246
Commandant	w7_d547e8249
derselben	w9_d547e8252
Gegende	w1_d547e8257
unter	w3_d547e8260
Wasser	w5_d547e8263
gesetzet,	w7_d547e8266
und	w9_d547e8269
da	w11_d547e8272
die	w13_d547e8276
Preussen	w1_d547e8281
noch	w3_d547e8284
mit	w5_d547e8287
keinem	w7_d547e8290
schweren	w9_d547e8293
Geschütze	w11_d547e8296
versehen	w1_d547e8302
waren,	w3_d547e8305
so	w5_d547e8308
haben	w7_d547e8311
sie	w9_d547e8314
bis	w11_d547e8317
jetzo	w13_d547e8321
noch	w15_d547e8324
nichts	w1_d547e8329
gegen	w3_d547e8332
dieselbe	w5_d547e8335
unternehmen	w7_d547e8338
können.	w9_d547e8341
</p>
<head id="h2_d547e8347">
Aus	w1_d547e8351
einem	w3_d547e8354
Schreiben	w5_d547e8357
aus	w7_d547e8360
dem	w9_d547e8363
Mecklenburgischen	w1_d547e8368
vom	w3_d547e8371
8.	w5_d547e8374
April.	w7_d547e8377
</head>
<p id="p4_d547e8380">
Da	w1_d547e8384
die	w3_d547e8387
Umstände	w5_d547e8390
in	w7_d547e8393
diesem	w9_d547e8396
Lande	w11_d547e8399
immer	w13_d547e8403
unruhiger	w1_d547e8408
und	w3_d547e8411
betrübter	w5_d547e8414
werden;	w7_d547e8417
so	w9_d547e8420
haben	w11_d547e8423
sich	w1_d547e8428
Jhre	w3_d547e8431
Durchleucht	w5_d547e8434
die	w7_d547e8437
Frau	w9_d547e8440
Herzogin	w11_d547e8443
entschlossen,	w1_d547e8449
Dero	w3_d547e8452
Durchleucht	w5_d547e8455
Herrn	w7_d547e8458
Ge	w9_d547e8461
mahl	w1_d547e8466
nach	w3_d547e8469
Lübeck	w5_d547e8472
zu	w7_d547e8475
folgen.	w9_d547e8478
Weil	w11_d547e8481
verlauten	w13_d547e8485
will,	w1_d547e8490
als	w3_d547e8493
ob	w5_d547e8496
sich	w7_d547e8499
die	w9_d547e8502
Schweden	w11_d547e8505
in	w13_d547e8509
Marsch	w15_d547e8512
gesetzt	w1_d547e8517
hätten;	w3_d547e8520
so	w5_d547e8523
wenden	w7_d547e8526
die	w9_d547e8529
Preussen	w11_d547e8532
alle	w13_d547e8536
mögliche	w1_d547e8542
Vorsicht	w3_d547e8545
an,	w5_d547e8548
um	w7_d547e8551
nicht	w9_d547e8554
von	w11_d547e8557
ihnen	w13_d547e8561
übervortheilt	w1_d547e8566
zu	w3_d547e8569
werden.	w5_d547e8572
Zu	w7_d547e8575
dem	w9_d547e8578
Ende	w11_d547e8581
sind	w13_d547e8585
die	w1_d547e8590
Bauern	w3_d547e8593
befehliget	w5_d547e8596
worden,	w7_d547e8599
längs	w9_d547e8602
der	w11_d547e8605
Pommerischen	w1_d547e8610
Gränze	w3_d547e8613
Postirungen	w5_d547e8616
auszu	w7_d547e8619
stellen,	w1_d547e8625
und	w3_d547e8628
bey	w5_d547e8631
Annäherung	w7_d547e8634
der	w9_d547e8637
Schweden,	w11_d547e8640
sofort	w1_d547e8645
der	w3_d547e8648
nächsten	w5_d547e8651
Preußischen	w7_d547e8654
Garnison	w9_d547e8657
davon	w1_d547e8662
Nachricht	w3_d547e8665
zu	w5_d547e8668
geben.	w7_d547e8671
Die	w9_d547e8674
Preussen	w11_d547e8677
haben	w1_d547e8682
ihr	w3_d547e8685
Magazin	w5_d547e8688
nach	w7_d547e8691
Teßin	w9_d547e8694
geschaft,	w11_d547e8697
wo	w13_d547e8701
selbst	w1_d547e8707
und	w3_d547e8710
zu	w5_d547e8713
Ribnitz	w7_d547e8716
sie	w9_d547e8719
sich	w11_d547e8722
verschanzen.	w13_d547e8726
Es	w15_d547e8729
sind	w1_d547e8734
bereits	w3_d547e8737
einige	w5_d547e8740
kleine	w7_d547e8743
Scharmützel	w9_d547e8746
vorge	w11_d547e8749
fallen,	w1_d547e8754
und	w3_d547e8757
es	w5_d547e8760
will	w7_d547e8763
verlauten,	w9_d547e8766
daß	w11_d547e8769
der	w13_d547e8773
Herr	w15_d547e8776
Obriste	w1_d547e8781
von	w3_d547e8784
Belling	w5_d547e8787
in	w7_d547e8790
einem	w9_d547e8793
dergleichen	w11_d547e8796
selbst	w1_d547e8802
verwundet	w3_d547e8805
worden	w5_d547e8808
seye.	w7_d547e8811
</p>
<head id="h2_d547e8817">
Crakau,	w1_d547e8821
27.	w3_d547e8824
März.	w5_d547e8827
</head>
<p id="p4_d547e8830">
Se.	w1_d547e8834
Majestät,	w3_d547e8837
der	w5_d547e8840
König,	w7_d547e8843
haben	w9_d547e8846
die	w11_d547e8849
Gnade	w1_d547e8854
gehabt,	w3_d547e8857
dem	w5_d547e8860
Crongroßschatz	w7_d547e8863
meister	w1_d547e8868
ein	w3_d547e8871
Privilegium	w5_d547e8874
zu	w7_d547e8877
Haltung	w9_d547e8880
einer	w11_d547e8883
Meße	w1_d547e8889
von	w3_d547e8892
4.	w5_d547e8895
Wochen	w7_d547e8898
in	w9_d547e8901
dessen	w11_d547e8904
7.	w13_d547e8908
Meilen	w15_d547e8911
von	w1_d547e8916
hier	w3_d547e8919
gelegenen	w5_d547e8922
Stadt	w7_d547e8925
Pilica	w9_d547e8928
zuzuste	w11_d547e8931
hen.	w1_d547e8936
Diese	w3_d547e8939
Messe	w5_d547e8942
wird	w7_d547e8945
dieses	w9_d547e8948
Jahr	w11_d547e8951
zum	w13_d547e8955
ersten	w1_d547e8960
male	w3_d547e8963
gehalten	w5_d547e8966
werden,	w7_d547e8969
den	w9_d547e8972
31sten	w11_d547e8975
May	w1_d547e8981
anfangen,	w3_d547e8984
und	w5_d547e8987
den	w7_d547e8990
28sten	w9_d547e8993
Junii	w11_d547e8996
sich	w13_d547e9000
endigen.	w1_d547e9005
Kauffer	w3_d547e9008
und	w5_d547e9011
Verkauffer	w7_d547e9014
sollen	w9_d547e9017
daselbst	w1_d547e9022
in	w3_d547e9025
ihrer	w5_d547e9028
Handlung	w7_d547e9031
auf	w9_d547e9034
keine	w11_d547e9037
Weise	w13_d547e9041
beunruhiget	w1_d547e9046
werden,	w3_d547e9049
auch	w5_d547e9052
nicht	w7_d547e9055
die	w9_d547e9058
gering	w11_d547e9061
sten	w1_d547e9067
Abgaben	w3_d547e9070
erlegen.	w5_d547e9073
</p>
<head id="h2_d547e9079">
Eger,	w1_d547e9083
5.	w3_d547e9086
April.	w5_d547e9089
</head>
<p id="p4_d547e9092">
Diesen	w1_d547e9096
Augenblick	w3_d547e9099
lauft	w5_d547e9102
die	w7_d547e9105
Nachricht	w9_d547e9108
allhier	w1_d547e9113
ein,	w3_d547e9116
daß	w5_d547e9119
der	w7_d547e9122
Feind	w9_d547e9125
Chemnitz	w11_d547e9128
und	w13_d547e9132
Zwickau	w1_d547e9137
verlassen,	w3_d547e9140
und	w5_d547e9143
marschire	w7_d547e9146
in	w9_d547e9149
2.	w11_d547e9152
Co	w13_d547e9156
lonnen	w1_d547e9162
gegen	w3_d547e9165
das	w5_d547e9168
Voigtland,	w7_d547e9171
hat	w9_d547e9174
auch	w11_d547e9177
ge	w13_d547e9181
stern	w1_d547e9186
zu	w3_d547e9189
Reichenbach	w5_d547e9192
Posto	w7_d547e9195
gefaßt.	w9_d547e9198
Der	w11_d547e9201
Herr	w1_d547e9206
Feld=Marschall=Lieutenant,	w3_d547e9209
Graf	w5_d547e9212
von	w1_d547e9217
Quasco,	w3_d547e9220
ist	w5_d547e9223
diese	w7_d547e9226
Nacht	w9_d547e9229
mit	w11_d547e9232
seinem	w13_d547e9236
Corps	w1_d547e9242
gegen	w3_d547e9245
Plauen	w5_d547e9248
vorgerucket,	w7_d547e9251
um	w9_d547e9254
die	w11_d547e9257
sen	w1_d547e9262
Ort	w3_d547e9265
zu	w5_d547e9268
mainteniren.	w7_d547e9271
Wohin	w9_d547e9274
eigent	w11_d547e9277
lich	w1_d547e9282
die	w3_d547e9285
feindliche	w5_d547e9288
Jntention	w7_d547e9291
abzielet,	w9_d547e9294
ist	w11_d547e9297
noch	w1_d547e9302
nicht	w3_d547e9305
zu	w5_d547e9308
errahten;	w7_d547e9311
ob	w9_d547e9314
er	w11_d547e9317
in	w13_d547e9321
Franken,	w15_d547e9324
um	w1_d547e9330
allda	w3_d547e9333
eine	w5_d547e9336
Diversion	w7_d547e9339
zu	w9_d547e9342
machen,	w11_d547e9345
ein	w13_d547e9349
zudringen	w1_d547e9354
suchen	w3_d547e9357
werde,	w5_d547e9360
oder	w7_d547e9363
ob	w9_d547e9366
er	w11_d547e9369
unter	w13_d547e9373
dieser	w1_d547e9378
Masque	w3_d547e9381
etwas	w5_d547e9384
anders	w7_d547e9387
vorhabe,	w9_d547e9390
wird	w11_d547e9393
sich	w1_d547e9398
bald	w3_d547e9401
veroffenbaren.	w5_d547e9404
Man	w7_d547e9407
hat	w9_d547e9410
allhier	w11_d547e9413
Nachricht,	w1_d547e9419
daß	w3_d547e9422
der	w5_d547e9425
Herr	w7_d547e9428
FeldMarschall	w9_d547e9431
Lieutenant,	w1_d547e9436
Baron	w3_d547e9439
von	w5_d547e9442
Beck,	w7_d547e9445
mit	w9_d547e9448
einem	w11_d547e9451
andern	w1_d547e9456
Corps	w3_d547e9459
auf	w5_d547e9462
dem	w7_d547e9465
Marsch	w9_d547e9468
anhero	w11_d547e9471
be	w13_d547e9475
griffen	w1_d547e9480
sey.	w3_d547e9483
</p>
<p id="p6_d547e9486">
Den	w1_d547e9490
12.	w3_d547e9493
dieses	w5_d547e9496
ist	w7_d547e9499
der	w9_d547e9502
Feind	w11_d547e9505
von	w13_d547e9509
Plauen	w15_d547e9512
weg	w1_d547e9517
und	w3_d547e9520
nacher	w5_d547e9523
Zwickau,	w7_d547e9526
dann	w9_d547e9529
Chemnitz	w11_d547e9532
zu	w1_d547e9537
der	w3_d547e9540
Gros	w5_d547e9543
d'Armee	w7_d547e9546
gezogen,	w9_d547e9549
und	w11_d547e9552
hat	w13_d547e9556
Er	w15_d547e9559
barmungs=würdige	w1_d547e9565
Merkmale	w3_d547e9568
hinterlassen,	w5_d547e9571
er	w1_d547e9576
hat	w3_d547e9579
480000.	w5_d547e9582
Rthlr.	w7_d547e9585
ausgeschrieben,	w9_d547e9588
al	w11_d547e9591
lein	w1_d547e9596
kaum	w3_d547e9599
100000.	w5_d547e9602
eincaßiren	w7_d547e9605
können,	w9_d547e9608
da	w11_d547e9611
hero	w1_d547e9616
hat	w3_d547e9619
er	w5_d547e9622
aus	w7_d547e9625
denen	w9_d547e9628
vornehmsten	w11_d547e9631
Ortschaf	w13_d547e9635
ten	w1_d547e9641
Geiseln	w3_d547e9644
nebst	w5_d547e9647
noch	w7_d547e9650
junger	w9_d547e9653
Mannschaft	w11_d547e9656
zu	w13_d547e9660
</p>
<head id="h2_d547e9667">
Fleussen	w1_d547e9671
unweit	w3_d547e9674
Eger	w5_d547e9677
16.	w7_d547e9680
April.	w9_d547e9683
</head>
<p id="p8_d547e9696">
Recrouten,	w1_d547e9700
über	w3_d547e9703
3000.	w5_d547e9706
Stuck	w7_d547e9709
Horn	w9_d547e9712
und	w11_d547e9715
anderes	w1_d547e9720
Vieh,	w3_d547e9723
auch	w5_d547e9726
bey	w7_d547e9729
300.	w9_d547e9732
Weibsper	w11_d547e9735
sonen,	w1_d547e9740
damit	w3_d547e9743
sie	w5_d547e9746
den	w7_d547e9749
Zucht=vieh	w9_d547e9752
abwarten,	w11_d547e9755
nicht	w1_d547e9761
minder	w3_d547e9764
alles	w5_d547e9767
getroschenes	w7_d547e9770
Getraid,	w9_d547e9773
Heu	w11_d547e9776
und	w1_d547e9781
Haberl,	w3_d547e9784
was	w5_d547e9787
er	w7_d547e9790
nur	w9_d547e9793
aufbringen	w11_d547e9796
konte,	w13_d547e9800
mit	w1_d547e9805
sich	w3_d547e9808
genommen;	w5_d547e9811
Neukirchen,	w7_d547e9814
Breiter	w9_d547e9817
feld,	w1_d547e9822
Adorf,	w3_d547e9825
Roßbach	w5_d547e9828
und	w7_d547e9831
noch	w9_d547e9834
mehr	w11_d547e9837
andere	w13_d547e9841
Ortschaften,	w1_d547e9847
seynd	w3_d547e9850
von	w5_d547e9853
der	w7_d547e9856
Frey=bataillon	w9_d547e9859
ausgeplünderet	w1_d547e9864
worden.	w3_d547e9867
</p>
<p id="p10_d547e9870">
Die	w1_d547e9874
Vorposten	w3_d547e9877
von	w5_d547e9880
unserer	w7_d547e9883
Cavallerie	w9_d547e9886
seynd	w1_d547e9891
über	w3_d547e9894
Adorf,	w5_d547e9897
Oelnitz	w7_d547e9900
bis	w9_d547e9903
Plauen	w11_d547e9906
und	w13_d547e9910
Schoneck	w1_d547e9915
vorgerucket,	w3_d547e9918
die	w5_d547e9921
Jnfanterie	w7_d547e9924
lieget	w9_d547e9927
aber	w1_d547e9933
in	w3_d547e9936
Egerisch	w5_d547e9939
und	w7_d547e9942
Voigtländischen	w9_d547e9945
Grän	w11_d547e9948
zen	w1_d547e9953
in	w3_d547e9956
Cantonirung.	w5_d547e9959
</p>
<head id="h2_d547e9965">
Neapel	w1_d547e9969
7.	w3_d547e9972
April.	w5_d547e9975
</head>
<p id="p4_d547e9978">
Unser	w1_d547e9982
Hof	w3_d547e9985
bekommet	w5_d547e9988
beständig	w7_d547e9991
Staffe	w9_d547e9994
ten	w1_d547e9999
von	w3_d547e10002
Sicilien,	w5_d547e10005
mit	w7_d547e10008
denen	w9_d547e10011
Nachrichten,	w11_d547e10014
daß	w1_d547e10019
in	w3_d547e10022
denen	w5_d547e10025
dasigen	w7_d547e10028
Gewässern	w9_d547e10031
verschie	w11_d547e10034
dene	w1_d547e10040
und	w3_d547e10043
häuffige	w5_d547e10046
Türkische	w7_d547e10049
Bastimente,	w9_d547e10052
und	w11_d547e10055
unter	w1_d547e10060
anderen	w3_d547e10063
ein	w5_d547e10066
Schif	w7_d547e10069
von	w9_d547e10072
20.	w11_d547e10075
Cannonen,	w13_d547e10079
und	w1_d547e10084
2.	w3_d547e10087
Tripolitanische	w5_d547e10090
Lebequen,	w7_d547e10093
nebst	w9_d547e10096
2.	w11_d547e10099
Galleoten	w1_d547e10104
sich	w3_d547e10107
sehen	w5_d547e10110
lassen,	w7_d547e10113
ferner,	w9_d547e10116
daß	w11_d547e10119
man	w13_d547e10123
die	w1_d547e10129
Besatzungen	w3_d547e10132
deren	w5_d547e10135
Festungen,	w7_d547e10138
und	w9_d547e10141
See	w11_d547e10144
thürmen	w1_d547e10149
vermehret,	w3_d547e10152
und	w5_d547e10155
einige	w7_d547e10158
Piqueter	w9_d547e10161
Cavallerie	w1_d547e10166
das	w3_d547e10169
Gestatt	w5_d547e10172
zu	w7_d547e10175
bestreichen,	w9_d547e10178
be	w11_d547e10181
ordert	w1_d547e10186
habe.	w3_d547e10189
</p>
<p id="p6_d547e10192">
Man	w1_d547e10196
hat	w3_d547e10199
hierauf	w5_d547e10202
die	w7_d547e10205
hier	w9_d547e10208
sich	w11_d547e10211
befindende	w13_d547e10215
Galeeren	w1_d547e10220
und	w3_d547e10223
Galleoten	w5_d547e10226
in	w7_d547e10229
dasige	w9_d547e10232
Gewäs	w11_d547e10235
ser	w1_d547e10240
abgeschicket,	w3_d547e10243
um	w5_d547e10246
aldaselbsten	w7_d547e10249
zu	w9_d547e10252
denen	w11_d547e10255
Lebequen	w1_d547e10261
des	w3_d547e10264
Capitains	w5_d547e10267
Pepe	w7_d547e10270
zu	w9_d547e10273
stossen	w11_d547e10276
und	w1_d547e10281
diese	w3_d547e10284
Barbarische	w5_d547e10287
Räuberelgänzlich	w7_d547e10290
von	w9_d547e10293
dannen	w1_d547e10298
zu	w3_d547e10301
vertreiben.	w5_d547e10304
Jnzwischen	w7_d547e10307
hat	w9_d547e10310
man	w11_d547e10313
von	w1_d547e10318
verschiedenen	w3_d547e10321
zu	w5_d547e10324
Taranto	w7_d547e10327
und	w9_d547e10330
Soren	w11_d547e10333
to	w1_d547e10339
angelangten	w3_d547e10342
Fahr=zeugen	w5_d547e10345
erfahren,	w7_d547e10348
daß	w9_d547e10351
die	w11_d547e10354
auf	w1_d547e10359
das	w3_d547e10362
Kreutzen	w5_d547e10365
ausgeloffene	w7_d547e10368
Malthesische	w9_d547e10371
Schiffe	w1_d547e10376
einen	w3_d547e10379
Türkischen	w5_d547e10382
Corsaren,	w7_d547e10385
welcher	w9_d547e10388
schon	w1_d547e10393
vorhero	w3_d547e10396
zwey	w5_d547e10399
unserige	w7_d547e10402
mit	w9_d547e10405
Korn	w11_d547e10408
und	w13_d547e10412
17.	w1_d547e10418
Personen	w3_d547e10421
beladene	w5_d547e10424
Parquen	w7_d547e10427
abgekap	w9_d547e10430
pert	w1_d547e10435
hatte,	w3_d547e10438
aufgehoben	w5_d547e10441
haben.	w7_d547e10444
</p>
<p id="p8_d547e10447">
P.	w1_d547e10451
S.	w3_d547e10454
Diesen	w5_d547e10457
Augenblick	w7_d547e10460
erhalten	w9_d547e10463
wir	w11_d547e10466
die	w13_d547e10470
anderweite	w1_d547e10475
Nachricht,	w3_d547e10478
daß	w5_d547e10481
in	w7_d547e10484
dem	w9_d547e10487
Canal	w11_d547e10490
</p>
<p id="p10_d547e10493">
zu	w1_d547e10497
Maltha	w3_d547e10500
zwischen	w5_d547e10503
4.	w7_d547e10506
Malthesischen	w9_d547e10509
Ga	w11_d547e10512
leeren	w1_d547e10517
und	w3_d547e10520
2.	w5_d547e10523
Lebequen,	w7_d547e10526
dann	w9_d547e10529
einer	w11_d547e10532
Tripo	w13_d547e10536
litanischen	w1_d547e10541
Fregatte	w3_d547e10544
von	w5_d547e10547
20.	w7_d547e10550
Canonen,	w9_d547e10553
und	w11_d547e10556
4.	w1_d547e10562
Lebequen	w3_d547e10565
ein	w5_d547e10568
Treffen	w7_d547e10571
vorgefallen,	w9_d547e10574
in	w11_d547e10577
wel	w13_d547e10581
chem	w1_d547e10586
2.	w3_d547e10589
Barbarische	w5_d547e10592
Rebequen	w7_d547e10595
in	w9_d547e10598
Grund	w11_d547e10601
geschossen,	w1_d547e10606
die	w3_d547e10609
Fregatte	w5_d547e10612
aber	w7_d547e10615
gefangen	w9_d547e10618
ge	w11_d547e10621
nommen	w1_d547e10626
worden.	w3_d547e10629
</p>
<head id="h2_d547e10635">
Wien	w1_d547e10639
den	w3_d547e10642
25.	w5_d547e10645
April	w7_d547e10648
1761.	w9_d547e10651
</head>
<p id="p4_d547e10654">
Nachdeme	w1_d547e10658
mit	w3_d547e10661
Anfang	w5_d547e10664
dieser	w7_d547e10667
Woche	w9_d547e10670
der	w11_d547e10673
an	w1_d547e10678
dem	w3_d547e10681
Rußisch=Kaiserlichen	w5_d547e10684
Hofe	w7_d547e10687
be	w9_d547e10690
stellte	w1_d547e10695
bevollmächtigte	w3_d547e10698
Minister	w5_d547e10701
Seiner	w7_d547e10704
Ca	w9_d547e10707
tholischen	w1_d547e10713
Majestät	w3_d547e10716
des	w5_d547e10719
Königs	w7_d547e10722
von	w9_d547e10725
Spe	w11_d547e10728
nien,	w1_d547e10733
Marchese	w3_d547e10736
d'Allmadovad,	w5_d547e10739
samt	w7_d547e10742
dero	w9_d547e10745
Frauen	w1_d547e10750
Gemahlin	w3_d547e10753
von	w5_d547e10756
Paris,	w7_d547e10759
dann	w9_d547e10762
der	w11_d547e10765
Rußisch=Kaiserliche	w1_d547e10770
Cammerer	w3_d547e10773
Herr	w5_d547e10776
Baron	w7_d547e10779
Straganow,	w1_d547e10785
der	w3_d547e10788
das	w5_d547e10791
Compliment	w7_d547e10794
zur	w9_d547e10797
ho	w11_d547e10800
hen	w1_d547e10805
Trauung	w3_d547e10808
Seiner	w5_d547e10811
Königl.	w7_d547e10814
Hoheit	w9_d547e10817
des	w11_d547e10820
Kö	w13_d547e10824
niglichen	w1_d547e10829
Erb=prinzens	w3_d547e10832
und	w5_d547e10835
Erz=herzogens	w7_d547e10838
Joseph,	w1_d547e10843
