<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
<g/>
,
und	w8869
Brods	w8870
ehender	w8871
an=„zufangen	w8872
<g/>
=
<g/>
„
<g/>
,
als	w8876
bis	w8877
der	w8878
Zug	w8879
völlig	w8880
vorbey	w8881
<g/>
,
<g/>
„
auch	w8884
alle	w8885
Reichs	w8886
<g/>
=
Erb	w8888
<g/>
=
Aemter	w8890
<g/>
=
Functiones	w8892
<g/>
„
völlig	w8894
verrichtet	w8895
seynd	w8896
<g/>
,
und	w8898
die	w8899
Schranken	w8900
<g/>
„
eröffnet	w8902
werden	w8903
<g/>
,
noch	w8905
weniger	w8906
aber	w8907
jeman=„den	w8908
<g/>
=
<g/>
„
zu	w8911
beleidigen	w8912
<g/>
,
zu	w8914
Leibe	w8915
zu	w8916
gehen	w8917
<g/>
,
zu	w8919
<g/>
„
schlagen	w8921
<g/>
,
zu	w8923
werfen	w8924
oder	w8925
sonsten	w8926
zu	w8927
verle=„tzen	w8928
<g/>
=
<g/>
„
<g/>
,
noch	w8932
der	w8933
hin	w8934
<g/>
,
und	w8936
wieder	w8937
comman=„dirten	w8938
<g/>
=
<g/>
„
bewafneten	w8941
Burgerschaft	w8942
<g/>
,
und	w8944
Sol=„daten	w8945
<g/>
=
<g/>
„
sich	w8948
zu	w8949
opponiren	w8950
<g/>
,
sondern	w8952
sich	w8953
in	w8954
al=„lem	w8955
<g/>
=
<g/>
„
ruhig	w8958
<g/>
,
und	w8960
stille	w8961
zu	w8962
betragen	w8963
<g/>
,
und	w8965
bey	w8966
<g/>
„
demjenigen	w8968
<g/>
,
so	w8970
zu	w8971
behöriger	w8972
Zeit	w8973
<g/>
,
und	w8975
in	w8976
<g/>
„
seiner	w8978
Ordnung	w8979
aus	w8980
Kaiserl	w8981
<g/>
.
Allerhöchsten	w8983
<g/>
„
Gnade	w8985
<g/>
,
und	w8987
Mildigkeit	w8988
pfleget	w8989
preiß	w8990
gege=„ben	w8991
<g/>
=
<g/>
„
zu	w8994
werden	w8995
<g/>
,
benanntlich	w8997
bey	w8998
dem	w8999
Geld	w9000
<g/>
„
auswerfen	w9002
<g/>
,
sodonn	w9004
den	w9005
Weinnspringen	w9006
<g/>
,
und	w9008
<g/>
„
Freygebung	w9010
des	w9011
Habers	w9012
<g/>
,
des	w9014
gebrattenen	w9015
</p>
<p id="p62">
<g/>
„
Ochsen	w9017
<g/>
,
der	w9019
Küche	w9020
auf	w9021
dem	w9022
Römerberg	w9023
<g/>
,
<g/>
„
und	w9026
des	w9027
über	w9028
die	w9029
Brüke	w9030
<g/>
,
worüber	w9032
Jhro	w9033
Kai=„serl	w9034
<g/>
=
<g/>
„
<g/>
.
Majest	w9038
<g/>
.
sich	w9040
aus	w9041
dem	w9042
Dom	w9043
nach	w9044
dem	w9045
<g/>
„
Naht	w9047
<g/>
=
Hause	w9049
begeben	w9050
<g/>
,
zu	w9052
legenden	w9053
Tuchs	w9054
<g/>
,
<g/>
„
keine	w9057
Thättlichkeiten	w9058
<g/>
,
Gewalt	w9060
noch	w9061
Boßheit	w9062
<g/>
„
auszuüben	w9064
<g/>
,
sondern	w9066
einem	w9067
jeden	w9068
das	w9069
Bent	w9070
<g/>
„
gemachte	w9072
ruhig	w9073
zu	w9074
lassen	w9075
<g/>
,
weniger	w9077
aber	w9078
je=„manden	w9079
<g/>
=
<g/>
„
zu	w9082
verwunden	w9083
<g/>
,
noch	w9085
am	w9086
Leibe	w9087
oder	w9088
<g/>
„
Gliedern	w9090
zu	w9091
beschädigen	w9092
<g/>
.
Wie	w9094
dann	w9095
auch	w9096
<g/>
„
endlichen	w9098
die	w9099
Brüke	w9100
selbst	w9101
<g/>
,
so	w9103
viel	w9104
daß	w9105
<g/>
„
Holtz	w9107
betrift	w9108
<g/>
,
nicht	w9110
preiß	w9111
seyn	w9112
solle	w9113
<g/>
.
Wor=„nach	w9115
<g/>
=
<g/>
„
sich	w9118
also	w9119
männiglich	w9120
zu	w9121
achten	w9122
<g/>
,
und	w9124
<g/>
„
vor	w9126
Straffe	w9127
<g/>
,
Schimpf	w9129
<g/>
,
und	w9131
Schande	w9132
zu	w9133
<g/>
„
hüten	w9135
hat	w9136
<g/>
.
Geschlossen	w9138
bey	w9139
dem	w9140
Schöffen	w9141
Raht	w9142
<g/>
,
</p>
<p id="p63">
Freytags	w9144
den	w9145
1	w9146
<g/>
.
Octob	w9148
<g/>
.
1745	w9150
<g/>
.
</p>
<p id="p64">
NB	w9152
<g/>
.
Den	w9154
18	w9155
<g/>
.
des	w9157
jetzt	w9158
lauffenden	w9159
Monats	w9160
werden	w9161
in	w9162
der	w9163
oberen	w9164
Beker	w9165
<g/>
=
Strassen	w9167
in	w9168
des	w9169
<g/>
(
Tit	w9171
<g/>
.
<g/>
)
Herrn	w9174
Paul	w9175
von	w9176
Ehrenthal	w9177
Behausung	w9178
<g/>
,
allwo	w9180
die	w9181
Sesel	w9182
<g/>
=
Trager	w9184
seynd	w9185
<g/>
,
in	w9187
zweyten	w9188
Stok	w9189
folgende	w9190
Waaren	w9191
<g/>
,
bestehende	w9193
in	w9194
Fran=tzösischen	w9195
<g/>
=
reichen	w9197
Zeugen	w9198
von	w9199
allerhand	w9200
Farben	w9201
<g/>
,
als	w9203
<g/>
:
Gantze	w9205
Stuk	w9206
zu	w9207
Frauen	w9208
<g/>
=
Kliedern	w9210
<g/>
,
so	w9212
auch	w9213
angeschnitten	w9214
werden	w9215
<g/>
.
Reich	w9217
<g/>
=
gewürkte	w9219
Frauen	w9220
<g/>
=
Kleider	w9222
<g/>
,
wie	w9224
auch	w9225
Juppon	w9226
<g/>
.
Extra	w9228
reiche	w9229
Aussatz	w9230
Point	w9231
d'espagne	w9232
von	w9233
Gold	w9234
auf	w9235
Frauen	w9236
Kleidern	w9237
<g/>
,
wie	w9239
auch	w9240
von	w9241
gold	w9242
<g/>
=
und	w9244
silbernen	w9245
Spi=tzen	w9246
<g/>
=
Aufsatz	w9248
<g/>
.
Reiche	w9250
Droquet	w9251
und	w9252
Sammet	w9253
zu	w9254
Herren	w9255
<g/>
=
Kleider	w9257
<g/>
,
wie	w9259
auch	w9260
von	w9261
Gold	w9262
extra	w9263
rei=che	w9264
<g/>
=
Aufsätz	w9266
<g/>
,
samt	w9268
Aufschläg	w9269
<g/>
.
Jtem	w9271
reiche	w9272
Ve=sten	w9273
<g/>
=
von	w9275
Gold	w9276
<g/>
,
auch	w9278
Silber	w9279
unterschiedlicher	w9280
Farben	w9281
<g/>
.
</p>
<p id="p65">
Jn	w9283
Gold	w9284
und	w9285
Silber	w9286
<g/>
,
als	w9288
<g/>
:
Durchgebroche=ne	w9290
<g/>
=
Borden	w9292
<g/>
,
und	w9294
Spitzen	w9295
<g/>
,
wie	w9297
auch	w9298
breit	w9299
und	w9300
schmale	w9301
halb	w9302
<g/>
=
Borden	w9304
<g/>
,
ingleichen	w9306
silberne	w9307
Ma=squera	w9308
<g/>
=
<g/>
=
Bördel	w9311
</p>
<p id="p66">
Jn	w9312
Seiden	w9313
<g/>
=
Zeug	w9315
als	w9316
<g/>
:
Französisch	w9318
brochirte	w9319
Zeuge	w9320
<g/>
,
geblumte	w9322
Atlas	w9323
<g/>
,
Griset	w9325
<g/>
,
Kirchen	w9327
<g/>
=
Zeug	w9329
<g/>
,
Spallier	w9331
<g/>
,
wie	w9333
auch	w9334
Florentiner	w9335
Damast	w9336
<g/>
,
bro=chirt	w9338
<g/>
=
<g/>
=
und	w9341
viperirte	w9342
Moar	w9343
<g/>
,
Gras	w9345
di	w9346
Tour	w9347
<g/>
,
Cam=melot	w9349
<g/>
=
<g/>
,
schmale	w9352
und	w9353
breite	w9354
brochirte	w9355
<g/>
,
und	w9357
gestreift	w9358
glatt	w9359
und	w9360
Chagrin	w9361
<g/>
,
Sammet	w9363
<g/>
,
Holländisch	w9365
und	w9366
Welsche	w9367
von	w9368
verschiedenen	w9369
Farben	w9370
<g/>
.
Relave	w9372
<g/>
,
Rasset	w9374
<g/>
,
Procatel	w9376
<g/>
,
Herren	w9378
<g/>
=
Hauben	w9380
auch	w9381
von	w9382
Belpau	w9383
un	w9384
<g/>
=
und	w9386
aufgeschnitten	w9387
<g/>
,
Strimpfe	w9389
von	w9390
verschiedene	w9391
Farben	w9392
<g/>
.
</p>
<p id="p67">
Jn	w9394
feinen	w9395
Brüßler	w9396
Camelot	w9397
verschiedener	w9398
Farben	w9399
<g/>
:
Englischen	w9401
Castor	w9402
<g/>
=
Zeug	w9404
und	w9405
Crepon	w9406
<g/>
.
Garnitour	w9408
Knöpf	w9409
<g/>
,
als	w9411
ordinari	w9412
<g/>
,
und	w9414
vergoldete	w9415
meissnge	w9416
<g/>
,
auch	w9418
Roß	w9419
<g/>
=
haarene	w9421
<g/>
.
Spallier	w9423
<g/>
,
als	w9425
gemahlene	w9426
mit	w9427
Spagat	w9428
und	w9429
von	w9430
Leinwat	w9431
<g/>
.
Sächsischen	w9433
Strohe	w9434
<g/>
=
Hauben	w9436
<g/>
.
Sächsischer	w9438
</p>
<p id="p68">
extra	w9440
fein	w9441
gemahlenen	w9442
Wax	w9443
<g/>
=
Leinwat	w9445
zu	w9446
Tisch	w9447
und	w9448
Sesseln	w9449
<g/>
.
</p>
<p id="p69">
Welche	w9451
all	w9452
<g/>
=
obige	w9454
Waaren	w9455
von	w9456
obbesagten	w9457
Dato	w9458
an	w9459
frühe	w9460
von	w9461
9	w9462
<g/>
.
bis	w9464
12	w9465
<g/>
.
Uhr	w9467
<g/>
,
und	w9469
Nach=mittag	w9470
<g/>
=
von	w9472
3	w9473
<g/>
.
bis	w9475
5	w9476
<g/>
.
Uhr	w9478
täglich	w9479
ausser	w9480
Post	w9481
<g/>
=
und	w9483
Feyertägen	w9484
licitando	w9485
verkauffet	w9486
werden	w9487
<g/>
.
</p>
<p id="p70">
Bey	w9489
Frantz	w9490
Leopold	w9491
Grund	w9492
<g/>
,
Burgl	w9494
<g/>
.
Buch=bindern	w9496
<g/>
=
in	w9498
dem	w9499
Gewölb	w9500
beyl	w9501
St	w9502
<g/>
.
Stephans	w9504
<g/>
=
Haupt	w9506
<g/>
=
Thor	w9508
ist	w9509
zu	w9510
haben	w9511
<g/>
:
</p>
<p id="p71">
Der	w9513
Vorsichtige	w9514
Gerhab	w9515
<g/>
,
oder	w9517
Unterrich=tung	w9518
<g/>
=
derer	w9520
in	w9521
denen	w9522
Rechten	w9523
unerfahrenen	w9524
Gerhaben	w9525
<g/>
,
wie	w9527
<g/>
,
und	w9529
auf	w9530
was	w9531
Weiß	w9532
dieselben	w9533
die	w9534
ihnen	w9535
anvertraute	w9536
Pupillen	w9537
beyderley	w9538
Ge=schlechts	w9539
<g/>
=
<g/>
,
sowol	w9542
dem	w9543
Leib	w9544
<g/>
,
als	w9546
der	w9547
Seelen	w9548
nach	w9549
auferziehen	w9550
<g/>
,
als	w9552
auch	w9553
ihre	w9554
Hab	w9555
<g/>
=
und	w9557
Güter	w9558
<g/>
,
wann	w9560
sie	w9561
in	w9562
keine	w9563
schwere	w9564
Verantwortung	w9565
bey	w9566
GOtt	w9567
<g/>
,
und	w9569
denen	w9570
zeitlichen	w9571
Richtern	w9572
verfallen	w9573
<g/>
,
und	w9575
besorgliche	w9576
Mangel	w9577
vermeiden	w9578
wollen	w9579
<g/>
,
sicher	w9581
verwalten	w9582
mögen	w9583
<g/>
,
können	w9585
<g/>
,
und	w9587
sollen	w9588
<g/>
;
alles	w9590
aus	w9591
der	w9592
allergnädigst	w9593
<g/>
=
Kaiserl	w9595
<g/>
.
R	w9597
<g/>
.
Oe	w9599
<g/>
.
Gerhabschafts	w9601
<g/>
=
Ordnung	w9603
<g/>
,
wie	w9605
auch	w9606
allgemei=nen	w9607
<g/>
=
Kaiserlichen	w9609
Rechten	w9610
gezogen	w9611
<g/>
,
in	w9613
4	w9614
<g/>
.
Theil	w9616
ordentlich	w9617
Verfasset	w9618
<g/>
,
und	w9620
jetzt	w9621
zum	w9622
Nutz	w9623
<g/>
,
und	w9625
Nachricht	w9626
des	w9627
gemeinen	w9628
Burgers	w9629
<g/>
=
Mann	w9631
in	w9632
offentlichen	w9633
Druk	w9634
verfertiget	w9635
durch	w9636
Casparum	w9637
Storsegk	w9638
<g/>
,
derer	w9640
Rechten	w9641
Doctor	w9642
<g/>
,
und	w9644
Advo=caten	w9645
<g/>
=
in	w9647
der	w9648
Kaiserl	w9649
<g/>
.
Königl	w9651
<g/>
.
Haupt	w9653
<g/>
=
und	w9655
Re=sidentz	w9656
<g/>
=
<g/>
=
Stadt	w9659
Wien	w9660
<g/>
.
Jn	w9662
folio	w9663
1745	w9664
<g/>
.
in	w9666
Car=ton	w9667
<g/>
=
gebunden	w9669
2	w9670
<g/>
.
fl	w9672
<g/>
.
45	w9674
<g/>
.
kr	w9676
<g/>
.
mit	w9678
Kupfern	w9679
<g/>
,
und	w9681
Ekschwein	w9682
<g/>
=
Leder	w9684
3	w9685
<g/>
.
fl	w9687
<g/>
.
in	w9689
Frantzösischen	w9690
Band	w9691
dem	w9692
Rüken	w9693
vergoldt	w9694
3	w9695
<g/>
.
fl	w9697
<g/>
.
30	w9699
<g/>
.
kr	w9701
<g/>
.
in	w9703
extra	w9704
fein	w9705
Frantzösischen	w9706
Band	w9707
3	w9708
<g/>
.
fl	w9710
<g/>
.
45	w9712
<g/>
.
kr	w9714
<g/>
.
ungeb	w9716
<g/>
.
2	w9718
<g/>
.
fl	w9720
<g/>
.
</p>
<p id="p72">
NB	w9722
<g/>
.
Bey	w9724
Hrn	w9725
<g/>
.
Johann	w9727
Jacob	w9728
Lidl	w9729
<g/>
,
Kupfer=stechern	w9731
<g/>
=
zwischen	w9733
dem	w9734
hohen	w9735
Markt	w9736
<g/>
,
und	w9738
Ju=den	w9739
<g/>
=
<g/>
=
Platz	w9742
in	w9743
dem	w9744
Stern	w9745
<g/>
=
Hof	w9747
im	w9748
Schulter	w9749
<g/>
=
Gässel	w9751
ist	w9752
zu	w9753
haben	w9754
<g/>
:
</p>
<p id="p73">
Neu	w9756
eröfneter	w9757
Geographischer	w9758
Schau	w9759
<g/>
=
Platz	w9761
des	w9762
Hertzogtums	w9763
Schlesien	w9764
<g/>
,
das	w9766
ist	w9767
<g/>
:
neue	w9769
<g/>
,
und	w9771
noch	w9772
niemals	w9773
zum	w9774
Vorschein	w9775
gekommene	w9776
Ent=werfung	w9777
<g/>
=
des	w9779
grossen	w9780
Hertzogtums	w9781
Ober	w9782
<g/>
=
und	w9784
Nieder	w9785
<g/>
=
Schlesien	w9787
<g/>
,
der	w9789
Grafschaft	w9790
Glatz	w9791
<g/>
,
und	w9793
anderer	w9794
angräntzenden	w9795
Ländern	w9796
<g/>
,
darinnen	w9798
nicht	w9799
allein	w9800
alle	w9801
darin	w9802
befindliche	w9803
17	w9804
<g/>
.
Fürstentümer	w9806
<g/>
,
und	w9808
die	w9809
6	w9810
<g/>
.
freye	w9812
Standes	w9813
<g/>
=
Herrschaften	w9815
<g/>
,
sondern	w9817
auch	w9818
alle	w9819
Städt	w9820
<g/>
,
Markt	w9822
Fleken	w9823
<g/>
,
Schlösser	w9825
<g/>
,
Dör=fer	w9827
<g/>
=
<g/>
,
Post	w9830
<g/>
=
Stationes	w9832
<g/>
,
Berg	w9834
<g/>
,
Wälder	w9836
<g/>
,
Flüß	w9838
<g/>
,
⁊c	w9840
<g/>
.
bey	w9842
Gelegenheit	w9843
gegenwärtigen	w9844
Kriegs	w9845
<g/>
=
Unter=nehmungen	w9847
<g/>
=
zum	w9849
Behuf	w9850
<g/>
,
und	w9852
Gebrauch	w9853
einer	w9854
hohen	w9855
Generalität	w9856
<g/>
,
wie	w9858
auch	w9859
anderer	w9860
respe-ctive	w9861
<g/>
-
hoch	w9863
<g/>
=
und	w9865
niederen	w9866
Herren	w9867
Standes	w9868
<g/>
=
Of=ficteren	w9870
<g/>
=
<g/>
,
und	w9873
allen	w9874
übrigen	w9875
Liebhaberen	w9876
<g/>
,
und	w9878
Kenneren	w9879
guter	w9880
Arbeit	w9881
auf	w9882
einer	w9883
mit	w9884
möglichmöglichsten	w9885
<g/>
=
</p>
<p id="p74">
sten	w9887
Fleiß	w9888
<g/>
,
und	w9890
Mühe	w9891
verfertigter	w9892
<g/>
,
auch	w9894
nur	w9895
denen	w9896
benöhtigten	w9897
Eintheilungen	w9898
<g/>
,
samt	w9900
Com=paß	w9901
<g/>
=
<g/>
,
und	w9904
verschiedenen	w9905
Maß	w9906
<g/>
=
Stäben	w9908
<g/>
,
best=versehenen	w9910
<g/>
=
Land	w9912
<g/>
=
Karten	w9914
auf	w9915
das	w9916
vollkomme=neste	w9917
<g/>
=
vorgestellet	w9919
<g/>
,
sein	w9921
in	w9922
Kupfer	w9923
gestochen	w9924
<g/>
,
auf	w9926
3	w9927
<g/>
.
Regal	w9929
<g/>
=
Bögen	w9931
das	w9932
Exemplar	w9933
sauber	w9934
illu-minirter	w9935
<g/>
-
<g/>
,
und	w9938
im	w9939
Futeral	w9940
<g/>
,
solche	w9942
bequem	w9943
bey	w9944
sich	w9945
zu	w9946
trägen	w9947
<g/>
,
à	w9949
3	w9950
<g/>
.
Reichs	w9952
<g/>
=
Thaler	w9954
<g/>
,
ohne	w9956
Fute=ral	w9957
<g/>
=
auch	w9959
sauber	w9960
illuminirter	w9961
<g/>
,
à	w9963
1	w9964
<g/>
.
Ducaten	w9966
<g/>
,
auf	w9968
Leinwat	w9969
aufgetzogen	w9970
illum	w9971
<g/>
,
und	w9973
im	w9974
Fu=teral	w9975
<g/>
=
à	w9977
5	w9978
<g/>
.
fl	w9980
<g/>
.
<g/>
,
auf	w9983
Leinwat	w9984
ohne	w9985
Futeral	w9986
à	w9987
4	w9988
<g/>
.
fl	w9990
<g/>
.
45	w9992
<g/>
.
fr	w9994
<g/>
.
NB	w9996
<g/>
.
Diese	w9998
Karte	w9999
ist	w10000
auch	w10001
schön	w10002
auf	w10003
Leinwat	w10004
zu	w10005
bekommen	w10006
<g/>
.
</p>
<p id="p75">
NB	w10008
<g/>
.
Solche	w10010
auf	w10011
der	w10012
Post	w10013
bequem	w10014
I	w10015
zu	w10016
ver=senden	w10017
<g/>
=
<g/>
,
ist	w10020
sie	w10021
auch	w10022
auf	w10023
feinern	w10024
Papier	w10025
zu	w10026
bekommmen	w10027
<g/>
.
à	w10029
4	w10030
<g/>
.
fl	w10032
<g/>
.
24	w10034
<g/>
.
kr	w10036
<g/>
.
</p>
<p id="p76">
NB	w10038
<g/>
.
Es	w10040
ist	w10041
gestern	w10042
den	w10043
10	w10044
<g/>
.
dieses	w10046
Monats	w10047
Octobr	w10048
<g/>
.
eine	w10050
silberne	w10051
Repetir	w10052
<g/>
=
Uhr	w10054
samt	w10055
dem	w10056
Kettel	w10057
in	w10058
der	w10059
Kir=chen	w10060
<g/>
=
aus	w10062
dem	w10063
Sak	w10064
gestohlen	w10065
worden	w10066
<g/>
.
Sie	w10068
hat	w10069
neben	w10070
dem	w10071
inneren	w10072
Sourtout	w10073
noch	w10074
3	w10075
<g/>
.
Kapsel	w10077
2	w10078
<g/>
.
Das	w10080
erste	w10081
ist	w10082
<g/>
.
schwartz	w10084
von	w10085
Leder	w10086
etwas	w10087
alt	w10088
<g/>
,
und	w10090
noch	w10091
mit	w10092
etlich	w10093
silbernen	w10094
Rägerln	w10095
punctiret	w10096
um	w10097
den	w10098
mitteren	w10099
Ranss	w10100
<g/>
.
Das	w10102
anderte	w10103
ist	w10104
gantz	w10105
von	w10106
Silber	w10107
mit	w10108
schön	w10109
erhobener	w10110
Figur	w10111
<g/>
=
Arbeit	w10113
<g/>
.
Das	w10115
dritte	w10116
<g/>
,
worinnen	w10118
das	w10119
Glökt	w10120
<g/>
,
ist	w10122
auch	w10123
von	w10124
Silber	w10125
mit	w10126
durchschnittener	w10127
Land	w10128
<g/>
=
Arbeit	w10130
<g/>
.
Das	w10132
Uhr	w10133
<g/>
=
Glaß	w10135
ist	w10136
alt	w10137
<g/>
,
und	w10139
hat	w10140
oberhalb	w10141
einen	w10142
gantzen	w10143
Quer	w10144
<g/>
=
Schrik	w10146
<g/>
,
der	w10148
Meister	w10149
<g/>
,
so	w10151
ober	w10152
dem	w10153
Ziffer	w10154
<g/>
=
Blat	w10156
<g/>
,
und	w10158
innerhalb	w10159
angeschrieben	w10160
<g/>
,
nennet	w10162
sich	w10163
Funk	w10164
<g/>
.
Das	w10166
Kettl	w10167
ist	w10168
von	w10169
Silber	w10170
<g/>
,
theils	w10172
geschlangelt	w10173
<g/>
,
theils	w10175
in	w10176
der	w10177
Mitten	w10178
mit	w10179
Ringln	w10180
aneinander	w10181
gehestet	w10182
der	w10183
Schlüssel	w10184
aber	w10185
ist	w10186
mit	w10187
zwey	w10188
Carbinerl	w10189
ange=schlossen	w10190
<g/>
=
<g/>
.
Wer	w10193
von	w10194
jener	w10195
eine	w10196
Nachricht	w10197
<g/>
,
oder	w10199
die	w10200
Uhr	w10201
selbsten	w10202
zur	w10203
Hand	w10204
bekommet	w10205
<g/>
,
wird	w10207
höflichst	w10208
ersu=chet	w10209
<g/>
=
<g/>
,
solche	w10212
gegen	w10213
einer	w10214
guten	w10215
Recompens	w10216
dem	w10217
Ver=legen	w10218
<g/>
=
des	w10220
Wiennerischen	w10221
Diarii	w10222
zu	w10223
überbringen	w10224
<g/>
.
</p>
<p id="p77">
NB	w10226
<g/>
.
Denen	w10228
Herren	w10229
Jnteressenten	w10230
der	w10231
Stadt	w10232
Anhol=ter	w10233
<g/>
=
Lotterie	w10235
ersten	w10236
und	w10237
Wallberger	w10238
Lotterie	w10239
anderten	w10240
Claß	w10241
wird	w10242
hiemit	w10243
erinnert	w10244
<g/>
,
daß	w10246
bey	w10247
dem	w10248
Collecteur	w10249
Herrn	w10250
Johann	w10251
Anton	w10252
Brighenti	w10253
zum	w10254
roten	w10255
<g/>
.
Adler	w10257
in	w10258
kleinen	w10259
Wag	w10260
<g/>
=
Haus	w10262
die	w10263
Ziehungs	w10264
<g/>
=
Bögen	w10266
angekom=men	w10267
<g/>
=
seynd	w10269
<g/>
,
die	w10271
Renovation	w10272
deren	w10273
Loosen	w10274
zu	w10275
denen	w10276
übrigen	w10277
Classen	w10278
ist	w10279
längstens	w10280
bis	w10281
den	w10282
23	w10283
<g/>
.
Octob	w10285
<g/>
.
<g/>
,
an=sonsten	w10288
<g/>
=
aber	w10290
solche	w10291
der	w10292
Lotterie	w10293
<g/>
=
Kammer	w10295
anheim	w10296
fallen	w10297
<g/>
.
Die	w10299
Gewinnende	w10300
davon	w10301
seynd	w10302
in	w10303
dem	w10304
Original	w10305
zu	w10306
ersehen	w10307
<g/>
.
</p>
<p id="p78">
NB	w10309
<g/>
.
Hiemit	w10311
wird	w10312
jedermänniglich	w10313
kund	w10314
<g/>
,
und	w10316
zu	w10317
wissen	w10318
gemacht	w10319
<g/>
,
daß	w10321
den	w10322
9	w10323
<g/>
.
dieses	w10325
der	w10326
Churfürstl	w10327
<g/>
.
Hof	w10329
<g/>
=
und	w10331
Ordinari	w10332
Münchner	w10333
Bott	w10334
Sebastian	w10335
Furtner	w10336
zum	w10337
erstenmal	w10338
allhier	w10339
mit	w10340
seiner	w10341
Landkutschen	w10342
angekommen	w10343
<g/>
,
und	w10345
gehet	w10346
derselbe	w10347
den	w10348
14	w10349
<g/>
.
ejusdem	w10351
um	w10352
10	w10353
<g/>
.
Uhr	w10355
fruhe	w10356
wiederumen	w10357
ab	w10358
<g/>
.
Dann	w10360
gleich	w10361
wie	w10362
ersagter	w10363
Münch=ner	w10364
<g/>
=
Bott	w10366
dermal	w10367
den	w10368
9	w10369
<g/>
.
angekommen	w10371
<g/>
,
und	w10373
den	w10374
14	w10375
<g/>
.
darauf	w10377
abgehet	w10378
<g/>
,
als	w10380
kommet	w10381
solcher	w10382
künftighin	w10383
alle	w10384
Monat	w10385
unter	w10386
obigen	w10387
Tag	w10388
von	w10389
München	w10390
aus	w10391
anhero	w10392
mit	w10393
seiner	w10394
Landkutschen	w10395
<g/>
,
und	w10397
Bagage	w10398
<g/>
=
Wagen	w10400
an	w10401
<g/>
,
und	w10403
fahret	w10404
so	w10405
fort	w10406
den	w10407
nemlichen	w10408
Tag	w10409
anwiederumen	w10410
von	w10411
hier	w10412
ab	w10413
<g/>
,
logiret	w10415
beym	w10416
goldenen	w10417
Bärn	w10418
<g/>
,
auf	w10420
dem	w10421
alten	w10422
Fleisch	w10423
<g/>
=
Markt	w10425
<g/>
.
</p>
</doc>
