<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
Bäume	w9_d516e6116
vor	w11_d516e6119
der	w1_d516e6124
Festung	w3_d516e6127
fällen.	w5_d516e6130
Den	w7_d516e6133
6.	w9_d516e6136
thate	w11_d516e6139
der	w13_d516e6143
Herr	w15_d516e6146
Vicomte	w1_d516e6152
von	w3_d516e6155
Beisunce	w5_d516e6158
mit	w7_d516e6161
2.	w9_d516e6164
Grenadier	w11_d516e6167
compagnien,	w1_d516e6172
und	w3_d516e6175
mit	w5_d516e6178
allen	w7_d516e6181
leichten	w9_d516e6184
Völkern	w11_d516e6187
zu	w1_d516e6192
Pferd	w3_d516e6195
und	w5_d516e6198
Fuß,	w7_d516e6201
4.	w9_d516e6204
Dragoner=piquetern	w11_d516e6207
Cavallerie,	w1_d516e6212
wie	w3_d516e6215
auch	w5_d516e6218
2.	w7_d516e6221
Canonen,	w9_d516e6224
einen	w11_d516e6227
Aus	w13_d516e6231
fall	w1_d516e6237
am	w3_d516e6240
Gründer=thor,	w5_d516e6243
6.	w7_d516e6246
Pferde	w9_d516e6249
wurden	w11_d516e6252
dabey	w1_d516e6257
verwundet,	w3_d516e6260
und	w5_d516e6263
ein	w7_d516e6266
Husar	w9_d516e6269
durch	w11_d516e6272
einen	w13_d516e6276
Jäger,	w1_d516e6281
welcher	w3_d516e6284
die	w5_d516e6287
Parole	w7_d516e6290
forderte,	w9_d516e6293
erschossen.	w11_d516e6296
Unsere	w1_d516e6301
Canonen	w3_d516e6304
zwungen	w5_d516e6307
die	w7_d516e6310
feindliche	w9_d516e6313
aus	w11_d516e6316
dem	w1_d516e6322
Dorf	w3_d516e6325
Gründe	w5_d516e6328
heraus	w7_d516e6331
gefallene	w9_d516e6334
Reiterey,	w11_d516e6337
zu	w1_d516e6342
dem	w3_d516e6345
schleunigsten	w5_d516e6348
Rückzug.	w7_d516e6351
Den	w9_d516e6354
7ten	w11_d516e6357
kamen	w1_d516e6362
die	w3_d516e6365
Communications=brücken,	w5_d516e6368
wie	w7_d516e6371
auch	w1_d516e6376
die	w3_d516e6379
Mündung	w5_d516e6382
zum	w7_d516e6385
Einfluß	w9_d516e6388
des	w11_d516e6391
Wassers	w13_d516e6395
zu	w1_d516e6401
Stand.	w3_d516e6404
Zugleich	w5_d516e6407
bemerkte	w7_d516e6410
man	w9_d516e6413
auch	w11_d516e6416
zum	w13_d516e6420
erstenmal,	w1_d516e6425
daß	w3_d516e6428
die	w5_d516e6431
Feinde	w7_d516e6434
ihre	w9_d516e6437
Vor=wachten	w11_d516e6440
oberhalb	w1_d516e6445
der	w3_d516e6448
kleinen	w5_d516e6451
Mühle	w7_d516e6454
zu	w9_d516e6457
Wehnden	w11_d516e6460
ab	w13_d516e6464
löseten,	w1_d516e6469
daselbst	w3_d516e6472
hatten	w5_d516e6475
sie	w7_d516e6478
1.	w9_d516e6481
Bataillon,	w11_d516e6484
nebst	w13_d516e6488
Fahnen	w1_d516e6494
und	w3_d516e6497
2.	w5_d516e6500
Canonen.	w7_d516e6503
Den	w9_d516e6506
8.	w11_d516e6509
beschahe	w13_d516e6513
die	w1_d516e6518
Ablösung,	w3_d516e6521
wie	w5_d516e6524
Tags	w7_d516e6527
vorhero.	w9_d516e6530
Den	w11_d516e6533
9.	w13_d516e6537
beobachtete	w1_d516e6542
man	w3_d516e6545
starke	w5_d516e6548
Bewegungen	w7_d516e6551
in	w9_d516e6554
ihren	w11_d516e6557
Cantonirungen.	w1_d516e6562
Auch	w3_d516e6565
sahe	w5_d516e6568
man	w7_d516e6571
Colonnen	w9_d516e6574
von	w1_d516e6580
Gepäcke	w3_d516e6583
sich	w5_d516e6586
gegen	w7_d516e6589
Nordheim	w9_d516e6592
und	w11_d516e6595
Mö	w13_d516e6599
rungen	w1_d516e6604
ziehen.	w3_d516e6607
Den	w5_d516e6610
10.	w7_d516e6613
verfügte	w9_d516e6616
sich	w11_d516e6619
der	w13_d516e6623
Herr	w1_d516e6628
Vicomte	w3_d516e6631
von	w5_d516e6634
Belsunce	w7_d516e6637
vor	w9_d516e6640
das	w11_d516e6643
Grün	w13_d516e6647
der=thor,	w1_d516e6652
um	w3_d516e6655
die	w5_d516e6658
feindliche	w7_d516e6661
Bewegungen	w9_d516e6664
zu	w11_d516e6667
recognosciren.	w1_d516e6673
</p>
<p id="p10_d516e6676">
Den	w1_d516e6680
11.	w3_d516e6683
noch	w5_d516e6686
vor	w7_d516e6689
Tag	w9_d516e6692
verliessen	w11_d516e6695
die	w13_d516e6699
Feinde	w1_d516e6704
das	w3_d516e6707
linke	w5_d516e6710
Ufer	w7_d516e6713
der	w9_d516e6716
Leine.	w11_d516e6719
Früh	w13_d516e6723
um	w1_d516e6728
8.	w3_d516e6731
Uhr	w5_d516e6734
that	w7_d516e6737
der	w9_d516e6740
Herr	w11_d516e6743
Vicomte	w13_d516e6747
von	w15_d516e6750
Bel	w17_d516e6753
sunce,	w1_d516e6759
mit	w3_d516e6762
100.	w5_d516e6765
Reitern	w7_d516e6768
einen	w9_d516e6771
Ausfall.	w11_d516e6774
Kurz	w1_d516e6779
darauf	w3_d516e6782
stiessen	w5_d516e6785
die	w7_d516e6788
Reiterey,	w9_d516e6791
die	w11_d516e6794
Dra	w13_d516e6798
goner,	w1_d516e6803
die	w3_d516e6806
leichte	w5_d516e6809
Völker	w7_d516e6812
und	w9_d516e6815
2.	w11_d516e6818
Grena	w13_d516e6822
dier=compagnien	w1_d516e6827
zu	w3_d516e6830
ihm,	w5_d516e6833
nach	w7_d516e6836
vorläufiger	w9_d516e6839
Untersuchung	w1_d516e6845
des	w3_d516e6848
linken	w5_d516e6851
Lein=ufers	w7_d516e6854
ruckte	w9_d516e6857
er	w11_d516e6860
mit	w1_d516e6865
einem	w3_d516e6868
Theil	w5_d516e6871
seiner	w7_d516e6874
Kriegs=schaar	w9_d516e6877
auf	w11_d516e6880
das	w1_d516e6885
rechte	w3_d516e6888
Ufer	w5_d516e6891
bey	w7_d516e6894
Wehnden,	w9_d516e6897
bey	w11_d516e6900
dieser	w13_d516e6904
Ge	w15_d516e6907
</p>
<p id="p16_d516e6921">
legenheit	w1_d516e6925
machte	w3_d516e6928
er	w5_d516e6931
14.	w7_d516e6934
Jäger	w9_d516e6937
zu	w11_d516e6940
Pferd	w13_d516e6944
zu	w15_d516e6947
Kriegs=gefangenen.	w1_d516e6952
Ein	w3_d516e6955
Cornet	w5_d516e6958
des	w7_d516e6961
Re	w9_d516e6964
giments	w1_d516e6969
von	w3_d516e6972
Orleans,	w5_d516e6975
Her	w7_d516e6978
von	w9_d516e6981
Tournyn,	w11_d516e6984
wurde	w1_d516e6990
hiebey	w3_d516e6993
gefangen,	w5_d516e6996
weilen	w7_d516e6999
er	w9_d516e7002
von	w11_d516e7005
sei	w13_d516e7009
nem	w1_d516e7014
verwundeten	w3_d516e7017
Pferd	w5_d516e7020
so	w7_d516e7023
geschwinde	w9_d516e7026
nicht	w11_d516e7029
absteigen	w1_d516e7034
konnte.	w3_d516e7037
Den	w5_d516e7040
12.	w7_d516e7043
berichteten	w9_d516e7046
die	w11_d516e7049
nächtliche	w1_d516e7054
Patrouillen:	w3_d516e7057
daß	w5_d516e7060
die	w7_d516e7063
Alliirten	w9_d516e7066
auf	w1_d516e7072
einmal	w3_d516e7075
das	w5_d516e7078
rechte	w7_d516e7081
Ufer	w9_d516e7084
der	w11_d516e7087
Leine	w13_d516e7091
verlas	w15_d516e7094
sen.	w1_d516e7099
Sogleich	w3_d516e7102
brach	w5_d516e7105
der	w7_d516e7108
Herr	w9_d516e7111
Vicomte	w11_d516e7114
von	w13_d516e7118
Belsunce	w1_d516e7123
mit	w3_d516e7126
200.	w5_d516e7129
Reitern	w7_d516e7132
und	w9_d516e7135
100.	w11_d516e7138
Freywilligen	w1_d516e7143
zu	w3_d516e7146
Fuß	w5_d516e7149
auf;	w7_d516e7152
mit	w9_d516e7155
ersteren	w11_d516e7158
näher	w13_d516e7162
te	w1_d516e7168
er	w3_d516e7171
sich	w5_d516e7174
Klein=nordheim.	w7_d516e7177
Der	w9_d516e7180
Herr	w11_d516e7183
von	w13_d516e7187
Larre	w1_d516e7192
gieng	w3_d516e7195
selbst	w5_d516e7198
in	w7_d516e7201
den	w9_d516e7204
Ort,	w11_d516e7207
und	w13_d516e7211
hobe	w15_d516e7214
7.	w17_d516e7217
reitende	w1_d516e7222
Jäger	w3_d516e7225
nebst	w5_d516e7228
einem	w7_d516e7231
Quartiermei	w9_d516e7234
ster	w1_d516e7239
auf.	w3_d516e7242
An	w5_d516e7245
diesem	w7_d516e7248
Tag	w9_d516e7251
hatte	w11_d516e7254
die	w13_d516e7258
Blo	w15_d516e7261
quade	w1_d516e7267
von	w3_d516e7270
Göttingen	w5_d516e7273
ihre	w7_d516e7276
Endschaft.	w9_d516e7279
Der	w11_d516e7282
Herr	w1_d516e7287
General	w3_d516e7290
von	w5_d516e7293
Vaux	w7_d516e7296
versäumte	w9_d516e7299
hierauf	w11_d516e7302
keinen	w1_d516e7307
Augenblick,	w3_d516e7310
in	w5_d516e7313
allen	w7_d516e7316
umgelegenen	w9_d516e7319
Dörfern	w1_d516e7324
die	w3_d516e7327
von	w5_d516e7330
den	w7_d516e7333
Feinden	w9_d516e7336
zurückgelasse	w11_d516e7339
ne	w1_d516e7345
Faschinen	w3_d516e7348
und	w5_d516e7351
Schanz=körbe	w7_d516e7354
durch	w9_d516e7357
ver	w11_d516e7360
schiedene	w1_d516e7365
Detaschements	w3_d516e7368
hinwegnehmen	w5_d516e7371
zu	w7_d516e7374
lossen.	w1_d516e7379
Nunmehro	w3_d516e7382
ist	w5_d516e7385
ihme	w7_d516e7388
die	w9_d516e7391
fürnehmste	w11_d516e7394
Sorge,	w1_d516e7399
Göttingern	w3_d516e7402
mit	w5_d516e7405
hinlänglänglichen	w7_d516e7408
Lebens=mitteln	w1_d516e7414
zu	w3_d516e7417
versehen.	w5_d516e7420
Man	w7_d516e7423
ist	w9_d516e7426
hier	w11_d516e7429
ausser	w1_d516e7434
Sorgen.	w3_d516e7437
Die	w5_d516e7440
Stadt	w7_d516e7443
kan	w9_d516e7446
sich	w11_d516e7449
auf	w13_d516e7453
allen	w1_d516e7458
Seiten	w3_d516e7461
mittels	w5_d516e7464
ihrer	w7_d516e7467
vortreflichen	w9_d516e7470
Be	w11_d516e7473
satzung	w1_d516e7478
und	w3_d516e7481
eines	w5_d516e7484
so	w7_d516e7487
geschickten	w9_d516e7490
Comman	w11_d516e7493
danten,	w1_d516e7499
wie	w3_d516e7502
man	w5_d516e7505
von	w7_d516e7508
dem	w9_d516e7511
Herrn	w11_d516e7514
von	w13_d516e7518
Vaux	w15_d516e7521
das	w1_d516e7526
ungehenchelte	w3_d516e7529
Zeugniß	w5_d516e7532
beyleget,	w7_d516e7535
verthei	w9_d516e7538
digen.	w1_d516e7543
Der	w3_d516e7546
gröste	w5_d516e7549
Theil	w7_d516e7552
unserer	w9_d516e7555
Armee	w11_d516e7558
ste	w13_d516e7562
het	w1_d516e7567
in	w3_d516e7570
ihren	w5_d516e7573
Winter=quartieren,	w7_d516e7576
um	w9_d516e7579
sich	w11_d516e7582
wieder	w1_d516e7588
zu	w3_d516e7591
erholen,	w5_d516e7594
der	w7_d516e7597
übrige	w9_d516e7600
cantonniret	w11_d516e7603
an	w1_d516e7608
der	w3_d516e7611
Werxa,	w5_d516e7614
an	w7_d516e7617
der	w9_d516e7620
Fulda	w11_d516e7623
und	w13_d516e7627
in	w15_d516e7630
dem	w17_d516e7633
in	w19_d516e7636
nersten	w1_d516e7641
Strich	w3_d516e7644
zwischen	w5_d516e7647
diesen	w7_d516e7650
2.	w9_d516e7653
Flüssen.	w11_d516e7656
Das	w1_d516e7661
Sächsische	w3_d516e7664
Corps	w5_d516e7667
ist	w7_d516e7670
stets	w9_d516e7673
zu	w11_d516e7676
Eise	w13_d516e7680
nach.	w1_d516e7686
Die	w3_d516e7689
Reserve	w5_d516e7692
des	w7_d516e7695
linken	w9_d516e7698
Flügels,	w11_d516e7701
des	w13_d516e7705
Herrn	w1_d516e7710
Grafens	w3_d516e7713
von	w5_d516e7716
Stainville,	w7_d516e7719
zu	w9_d516e7722
Gotha	w11_d516e7725
Unsere	w1_d516e7730
leichte	w3_d516e7733
Völker	w5_d516e7736
üben	w7_d516e7739
sich	w9_d516e7742
täglich	w11_d516e7745
vor	w13_d516e7749
wärts	w1_d516e7754
der	w3_d516e7757
Werra	w5_d516e7760
mit	w7_d516e7763
vielen	w9_d516e7766
Vortheilen	w11_d516e7769
in	w13_d516e7773
dem	w1_d516e7779
kleinen	w3_d516e7782
Krieg	w5_d516e7785
gegen	w7_d516e7788
die	w9_d516e7791
Feinde.	w11_d516e7794
Ge	w13_d516e7798
stern	w1_d516e7803
schlug	w3_d516e7806
der	w5_d516e7809
Herr	w7_d516e7812
Mounet,	w9_d516e7815
bey	w11_d516e7818
dem	w13_d516e7822
Dorf	w1_d516e7827
Döden,	w3_d516e7830
eine	w5_d516e7833
Schaar	w7_d516e7836
von	w9_d516e7839
Luckner;	w11_d516e7842
7.	w1_d516e7847
Hussaren,	w3_d516e7850
nebst	w5_d516e7853
dem	w7_d516e7856
commandirenden	w9_d516e7859
</p>
<p id="p18_d516e7862">
und	w1_d516e7866
gefährlich	w3_d516e7869
verwundeten	w5_d516e7872
Haupt=mann	w7_d516e7875
Herrn	w1_d516e7880
Haßingern,	w3_d516e7883
wurden	w5_d516e7886
gefangen.	w7_d516e7889
</p>
<head id="h2_d516e7895">
Dublin	w1_d516e7899
11.	w3_d516e7902
Dec.	w5_d516e7905
1760.	w7_d516e7908
</head>
<p id="p4_d516e7911">
Neulich	w1_d516e7915
hat	w3_d516e7918
sich	w5_d516e7921
Patritius	w7_d516e7924
Oneil,	w9_d516e7927
ein	w11_d516e7930
Mann	w1_d516e7935
von	w3_d516e7938
113.	w5_d516e7941
Jahr,	w7_d516e7944
dahier	w9_d516e7947
zum	w11_d516e7950
7ten	w13_d516e7954
mal	w1_d516e7959
verheyrathet;	w3_d516e7962
er	w5_d516e7965
ist	w7_d516e7968
noch	w9_d516e7971
bey	w11_d516e7974
so	w13_d516e7978
guten	w15_d516e7981
Leibs=kräften,	w1_d516e7987
daß	w3_d516e7990
er	w5_d516e7993
ohne	w7_d516e7996
Stock	w9_d516e7999
daher	w11_d516e8002
gehe.	w1_d516e8007
An	w3_d516e8010
seinem	w5_d516e8013
Gehör	w7_d516e8016
und	w9_d516e8019
Gesicht	w11_d516e8022
hat	w13_d516e8026
er	w1_d516e8031
noch	w3_d516e8034
keinen	w5_d516e8037
Mangel,	w7_d516e8040
immerhin	w9_d516e8043
ist	w11_d516e8046
er	w13_d516e8050
be	w15_d516e8053
schäftiget,	w1_d516e8058
und	w3_d516e8061
alle	w5_d516e8064
Sonntäge	w7_d516e8067
siehet	w9_d516e8070
man	w11_d516e8073
ihn	w1_d516e8079
in	w3_d516e8082
Begleitung	w5_d516e8085
seiner	w7_d516e8088
Kinder,	w9_d516e8091
Enkeln	w11_d516e8094
und	w1_d516e8099
Urenkelen	w3_d516e8102
in	w5_d516e8105
die	w7_d516e8108
Kirche	w9_d516e8111
gehen.	w11_d516e8114
</p>
<head id="h2_d516e8121">
Aus	w1_d516e8125
dem	w3_d516e8128
Pallast	w5_d516e8131
zu	w7_d516e8134
St.	w9_d516e8137
James,	w11_d516e8140
den	w1_d516e8145
19.	w3_d516e8148
Decemb.	w5_d516e8151
1760.	w7_d516e8154
</head>
<p id="p4_d516e8157">
Der	w1_d516e8161
Hof	w3_d516e8164
hat	w5_d516e8167
für	w7_d516e8170
gut	w9_d516e8173
befunden,	w11_d516e8176
die	w13_d516e8180
grosse	w15_d516e8183
Expeditions=flotte	w1_d516e8188
zu	w3_d516e8191
entwafnen.	w5_d516e8194
Von	w7_d516e8197
allen	w9_d516e8200
Beweg=ursachen	w1_d516e8205
dörfte	w3_d516e8208
diese	w5_d516e8211
die	w7_d516e8214
erheblichste	w9_d516e8217
seyn,	w1_d516e8223
daß	w3_d516e8226
seit	w5_d516e8229
der	w7_d516e8232
Bataille	w9_d516e8235
vor	w11_d516e8238
Kloster=camp	w13_d516e8242
die	w1_d516e8247
Unternehmung	w3_d516e8250
seinen	w5_d516e8253
Haupt=vorwurf	w7_d516e8256
verloren	w1_d516e8261
habe,	w3_d516e8264
und	w5_d516e8267
daß	w7_d516e8270
die	w9_d516e8273
Absichten	w11_d516e8276
auf	w13_d516e8280
Mi	w15_d516e8283
norca	w1_d516e8288
und	w3_d516e8291
Belleisle	w5_d516e8294
nicht	w7_d516e8297
reif	w9_d516e8300
genug	w11_d516e8303
gewor	w13_d516e8307
den	w1_d516e8313
wären,	w3_d516e8316
um	w5_d516e8319
zu	w7_d516e8322
deren	w9_d516e8325
Ausführung	w11_d516e8328
fort	w13_d516e8332
zuschreiten.	w1_d516e8337
Der	w3_d516e8340
Herzog	w5_d516e8343
von	w7_d516e8346
Cumberland	w9_d516e8349
befindet	w1_d516e8354
sich	w3_d516e8357
unpäßlich:	w5_d516e8360
gestern	w7_d516e8363
wurde	w9_d516e8366
er	w11_d516e8369
von	w13_d516e8373
dem	w1_d516e8378
Holdernes,	w3_d516e8381
und	w5_d516e8384
Herrn	w7_d516e8387
Pitt	w9_d516e8390
heimgesuchet	w11_d516e8393
mit	w1_d516e8399
welchen	w3_d516e8402
er	w5_d516e8405
sich	w7_d516e8408
über	w9_d516e8411
2.	w11_d516e8414
Stunden	w13_d516e8418
aufhiel	w15_d516e8421
te.	w1_d516e8426
Jn	w3_d516e8429
dem	w5_d516e8432
Miuisterio	w7_d516e8435
ist	w9_d516e8438
wegen	w11_d516e8441
denen	w13_d516e8445
ver	w15_d516e8448
schiedenen	w1_d516e8453
Meinungen	w3_d516e8456
über	w5_d516e8459
die	w7_d516e8462
Entwafnung	w9_d516e8465
der	w1_d516e8470
grossen	w3_d516e8473
Flotte	w5_d516e8476
ein	w7_d516e8479
hitziger	w9_d516e8482
Ausbruch	w11_d516e8485
ent	w13_d516e8489
standen,	w1_d516e8495
der	w3_d516e8498
doch	w5_d516e8501
jetzt	w7_d516e8504
glücklich	w9_d516e8507
gedämpfet	w11_d516e8510
ist.	w13_d516e8514
</p>
<head id="h2_d516e8520">
Thüringen	w1_d516e8524
21.	w3_d516e8527
Dec.	w5_d516e8530
1760.	w7_d516e8533
</head>
<p id="p4_d516e8536">
Verschiedene	w1_d516e8540
Trupen	w3_d516e8543
von	w5_d516e8546
der	w7_d516e8549
Reichsar	w9_d516e8552
mee	w1_d516e8557
ziehen	w3_d516e8560
durch	w5_d516e8563
den	w7_d516e8566
Thüringer=wald	w9_d516e8569
wie	w11_d516e8572
der	w1_d516e8577
vorwärts	w3_d516e8580
nach	w5_d516e8583
Erfurt	w7_d516e8586
zu,	w9_d516e8589
wie	w11_d516e8592
dann	w13_d516e8596
am	w15_d516e8599
18.	w1_d516e8605
dieses	w3_d516e8608
das	w5_d516e8611
Chur=maynzische	w7_d516e8614
Regi	w9_d516e8617
ment	w1_d516e8622
schon	w3_d516e8625
in	w5_d516e8628
Eisfeld	w7_d516e8631
eingerückt	w9_d516e8634
ist;	w11_d516e8637
das	w13_d516e8641
Herzogl.	w1_d516e8646
Würtembergische	w3_d516e8649
Corps	w5_d516e8652
befindet	w7_d516e8655
sich	w1_d516e8660
mehrentheils	w3_d516e8663
im	w5_d516e8666
Hennebergischen,	w7_d516e8669
und	w9_d516e8672
das	w1_d516e8678
Haupt=quartier	w3_d516e8681
davon	w5_d516e8684
ist	w7_d516e8687
in	w9_d516e8690
Schleusin	w11_d516e8693
gen	w1_d516e8698
befindlich.	w3_d516e8701
Zu	w5_d516e8704
Gera,	w7_d516e8707
im	w9_d516e8710
Voigtland,	w11_d516e8713
aber	w1_d516e8718
sind	w3_d516e8721
unter	w5_d516e8724
dem	w7_d516e8727
Herrn	w9_d516e8730
General	w11_d516e8733
von	w13_d516e8737
Salter	w1_d516e8742
und	w3_d516e8745
Schenkendorf	w5_d516e8748
1500.	w7_d516e8751
Mann	w9_d516e8754
</p>
<p id="p10_d516e8767">
Königl.	w1_d516e8771
Preußischer	w3_d516e8774
Völker	w5_d516e8777
eingerückt.	w7_d516e8780
Jn	w9_d516e8783
Gotha	w1_d516e8788
bringet	w3_d516e8791
man	w5_d516e8794
fast	w7_d516e8797
täglich	w9_d516e8800
Preußische	w11_d516e8803
Kriegs=gefangene	w1_d516e8808
ein,	w3_d516e8811
auch	w5_d516e8814
kommen	w7_d516e8817
allda	w9_d516e8820
von	w1_d516e8826
solchen	w3_d516e8829
Deserteurs	w5_d516e8832
an.	w7_d516e8835
</p>
<head id="h2_d516e8841">
Franken	w1_d516e8845
21.	w3_d516e8848
Dec.	w5_d516e8851
1760.	w7_d516e8854
</head>
<p id="p4_d516e8857">
Es	w1_d516e8861
ist	w3_d516e8864
nunmehro	w5_d516e8867
fest	w7_d516e8870
beschlossen,	w9_d516e8873
daß	w11_d516e8876
die	w13_d516e8880
Herzogl.	w1_d516e8885
Würtembergische	w3_d516e8888
Trupen	w5_d516e8891
in	w7_d516e8894
ihre	w9_d516e8897
Lande	w1_d516e8902
wieder	w3_d516e8905
zurückkehren,	w5_d516e8908
allda	w7_d516e8911
über	w9_d516e8914
Win	w11_d516e8917
ker	w1_d516e8923
verbleiben,	w3_d516e8926
und	w5_d516e8929
den	w7_d516e8932
Marsch	w9_d516e8935
folgender	w11_d516e8938
massen	w1_d516e8943
einrichten	w3_d516e8946
werden:	w5_d516e8949
Den	w7_d516e8952
19.	w9_d516e8955
dieses	w11_d516e8958
treffen	w1_d516e8963
selbige	w3_d516e8966
zu	w5_d516e8969
Stadt=lauringen,	w7_d516e8972
den	w9_d516e8975
20.	w11_d516e8978
zu	w1_d516e8983
Schweinfurt	w3_d516e8986
ein,	w5_d516e8989
den	w7_d516e8992
21.	w9_d516e8995
allda	w11_d516e8998
Rast=tag;	w13_d516e9002
den	w1_d516e9008
22.	w3_d516e9011
gehet	w5_d516e9014
der	w7_d516e9017
Weg	w9_d516e9020
nach	w11_d516e9023
Brixenstadt,	w13_d516e9027
den	w1_d516e9032
23.	w3_d516e9035
nach	w5_d516e9038
Gerolzhofen,	w7_d516e9041
den	w9_d516e9044
24.	w11_d516e9047
nach	w13_d516e9051
Rothenburg,	w1_d516e9056
den	w3_d516e9059
25.	w5_d516e9062
allda	w7_d516e9065
Rast=tag;	w9_d516e9068
den	w11_d516e9071
26.	w1_d516e9076
nach	w3_d516e9079
Creylsheim,	w5_d516e9082
den	w7_d516e9085
27.	w9_d516e9088
nach	w11_d516e9091
Ell	w13_d516e9095
wangen,	w1_d516e9101
den	w3_d516e9104
28.	w5_d516e9107
allda	w7_d516e9110
Rast=tag;	w9_d516e9113
den	w11_d516e9116
29.	w13_d516e9120
nach	w1_d516e9125
Aalen,	w3_d516e9128
den	w5_d516e9131
30.	w7_d516e9134
nach	w9_d516e9137
Gemünd,	w11_d516e9140
den	w13_d516e9144
31.	w15_d516e9147
allda	w1_d516e9152
Rast=tag;	w3_d516e9155
den	w5_d516e9158
1.	w7_d516e9161
nächstkünftigen	w9_d516e9164
Monats	w1_d516e9169
Jenner	w3_d516e9172
nach	w5_d516e9175
Schorndorf,	w7_d516e9178
den	w9_d516e9181
2.	w11_d516e9184
nach	w1_d516e9190
Waiblingen;	w3_d516e9193
den	w5_d516e9196
3.	w7_d516e9199
nach	w9_d516e9202
Studtgard	w11_d516e9205
Das	w1_d516e9210
ganze	w3_d516e9213
Corps	w5_d516e9216
nebst	w7_d516e9219
der	w9_d516e9222
Artillerie	w11_d516e9225
und	w13_d516e9229
grossen	w1_d516e9234
Bagage	w3_d516e9237
marschiret	w5_d516e9240
in	w7_d516e9243
5.	w9_d516e9246
Colonen.	w11_d516e9249
</p>
<head id="h2_d516e9255">
Arnheim	w1_d516e9259
den	w3_d516e9262
14.	w5_d516e9265
Dec.	w7_d516e9268
1760.	w9_d516e9271
</head>
<p id="p4_d516e9274">
Der	w1_d516e9278
Rhein	w3_d516e9281
wächst	w5_d516e9284
noch	w7_d516e9287
beständig	w9_d516e9290
fort.	w11_d516e9293
Ein	w1_d516e9298
gleiches	w3_d516e9301
geschicht	w5_d516e9304
mit	w7_d516e9307
der	w9_d516e9310
Maas,	w11_d516e9313
und	w13_d516e9317
an	w15_d516e9320
etlichen	w1_d516e9325
Orten	w3_d516e9328
ist	w5_d516e9331
das	w7_d516e9334
Wasser	w9_d516e9337
bereits	w11_d516e9340
über	w13_d516e9344
die	w15_d516e9347
Dämme	w1_d516e9353
gestiegen,	w3_d516e9356
wodurch	w5_d516e9359
ein	w7_d516e9362
ziemlicher	w9_d516e9365
Strich	w1_d516e9370
Landes	w3_d516e9373
unter	w5_d516e9376
Wasser	w7_d516e9379
gesetzet	w9_d516e9382
wor	w11_d516e9385
den.	w1_d516e9390
Jnsonderheit	w3_d516e9393
ist	w5_d516e9396
letzterer	w7_d516e9399
Fluß	w9_d516e9402
am	w11_d516e9405
Sonntag	w1_d516e9410
eine	w3_d516e9413
halbe	w5_d516e9416
Stunde	w7_d516e9419
oberhalb	w9_d516e9422
Gra	w11_d516e9425
ve	w1_d516e9431
so	w3_d516e9434
stark	w5_d516e9437
ausgetretten,	w7_d516e9440
daß	w9_d516e9443
ein	w11_d516e9446
beträchtli	w13_d516e9450
cher	w1_d516e9455
Theil	w3_d516e9458
der	w5_d516e9461
Meyerey	w7_d516e9464
von	w9_d516e9467
Herzogenbusch	w11_d516e9470
überschwemmet	w1_d516e9475
worden.	w3_d516e9478
Man	w5_d516e9481
fürchtet	w7_d516e9484
auch,	w9_d516e9487
daß	w1_d516e9492
bey	w3_d516e9495
beständig	w5_d516e9498
fortdaurendem	w7_d516e9501
Anwachs	w9_d516e9504
des	w1_d516e9510
Wassers,	w3_d516e9513
ein	w5_d516e9516
und	w7_d516e9519
andere,	w9_d516e9522
sonderlich	w11_d516e9525
die	w13_d516e9529
im	w1_d516e9534
vorigen	w3_d516e9537
Jahr	w5_d516e9540
beschädigte	w7_d516e9543
Dämme	w9_d516e9546
durch	w11_d516e9549
brechen	w1_d516e9554
mögen.	w3_d516e9557
Die	w5_d516e9560
Nachrichten	w7_d516e9563
aus	w9_d516e9566
Züt	w11_d516e9569
phen	w1_d516e9574
und	w3_d516e9577
der	w5_d516e9580
Orten	w7_d516e9583
sind	w9_d516e9586
ebenfalls	w11_d516e9589
in	w13_d516e9593
diesem	w15_d516e9596
Stück	w1_d516e9602
nichts	w3_d516e9605
weniger	w5_d516e9608
als	w7_d516e9611
erfreulich,	w9_d516e9614
indem	w11_d516e9617
die	w1_d516e9622
Yssel	w3_d516e9625
ebenfalls	w5_d516e9628
bereits	w7_d516e9631
geossen	w9_d516e9634
Schaden	w11_d516e9637
ge	w13_d516e9641
than,	w1_d516e9646
wozu	w3_d516e9649
noch	w5_d516e9652
die	w7_d516e9655
in	w9_d516e9658
dieser	w11_d516e9661
Gegend	w13_d516e9665
von	w15_d516e9668
</p>
<p id="p6_d516e9671">
neuem	w1_d516e9675
wieder	w3_d516e9678
rege	w5_d516e9681
gewordene	w7_d516e9684
HornVieh	w9_d516e9687
Seuche	w1_d516e9692
kommt,	w3_d516e9695
und	w5_d516e9698
die	w7_d516e9701
Einwohner	w9_d516e9704
in	w11_d516e9707
dop	w13_d516e9711
peltes	w1_d516e9716
Unglück	w3_d516e9719
versetzet.	w5_d516e9722
</p>
<head id="h2_d516e9728">
Nürnberg	w1_d516e9732
25.	w3_d516e9735
Dec.	w5_d516e9738
1760.	w7_d516e9741
</head>
<p id="p4_d516e9744">
Die	w1_d516e9748
Reichs=armee	w3_d516e9751
ist	w5_d516e9754
