<doc id="wr_1763-04-06" attrs="word id hi label cert" year="1763" month="04" day="06" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
überhaupt	w11_d758e21201	NO	NO	1.00
ein	w13_d758e21205	NO	NO	1.00
un	w15_d758e21208	NO	NO	1.00
gemein	w1_d758e21214	NO	NO	0.99
brauchbares	w3_d758e21217	NO	NO	0.96
Werk.	w5_d758e21220	NO	NO	1.00
Wir	w7_d758e21223	NO	NO	1.00
lassen	w9_d758e21226	NO	NO	1.00
es	w11_d758e21229	NO	NO	1.00
dabey	w1_d758e21234	NO	NO	1.00
bewenden,	w3_d758e21237	NO	NO	1.00
und	w5_d758e21240	NO	NO	1.00
wünschen,	w7_d758e21243	NO	NO	0.96
daß	w9_d758e21246	NO	NO	1.00
der	w11_d758e21249	NO	NO	1.00
ge	w13_d758e21253	NO	NO	1.00
schickte	w1_d758e21258	NO	NO	0.97
Verfasser	w3_d758e21261	NO	NO	1.00
seine	w5_d758e21264	NO	NO	0.91
Bl.	w7_d758e21267	NO	NO	1.00
224.	w9_d758e21270	NO	NO	1.00
versproche	w11_d758e21273	NO	NO	1.00
ne	w1_d758e21278	NO	NO	1.00
Erläuterung	w3_d758e21281	NO	NO	1.00
der	w5_d758e21284	NO	NO	1.00
logarithmischen	w7_d758e21287	NO	NO	1.00
Tabel	w9_d758e21290	NO	NO	1.00
len	w1_d758e21296	NO	NO	1.00
des	w3_d758e21299	NO	NO	1.00
Hrn.	w5_d758e21302	NO	NO	1.00
Nelkenbrechers	w7_d758e21305	NO	NO	0.99
zum	w9_d758e21308	NO	NO	1.00
Behelfe	w11_d758e21311	NO	NO	1.00
der	w1_d758e21316	NO	NO	1.00
Wechselrechnung	w3_d758e21319	NO	NO	1.00
bald	w5_d758e21322	NO	NO	1.00
liefern	w7_d758e21325	NO	NO	0.95
möge.	w9_d758e21328	NO	NO	0.91
Die	w11_d758e21331	NO	NO	0.84
Schreibart	w1_d758e21336	NO	NO	1.00
ist	w3_d758e21339	NO	NO	1.00
gut	w5_d758e21342	NO	NO	1.00
und	w7_d758e21345	NO	NO	1.00
verständlich;	w9_d758e21348	NO	NO	1.00
außer	w11_d758e21351	NO	NO	1.00
wo	w1_d758e21356	NO	NO	1.00
er	w3_d758e21359	NO	NO	1.00
mit	w5_d758e21362	NO	NO	0.99
den	w7_d758e21365	NO	NO	1.00
Kaufleuten	w9_d758e21368	NO	NO	0.98
nach	w11_d758e21371	NO	NO	1.00
ihrer	w13_d758e21375	NO	NO	1.00
Art	w15_d758e21378	NO	NO	1.00
spricht;	w1_d758e21384	NO	NO	1.00
welche	w3_d758e21387	NO	NO	0.94
bey	w5_d758e21390	NO	NO	1.00
ihrer	w7_d758e21393	NO	NO	1.00
kauderwälschen	w9_d758e21396	NO	NO	1.00
Sprache	w1_d758e21401	NO	NO	1.00
immer	w3_d758e21404	NO	NO	0.97
ohne	w5_d758e21407	NO	NO	1.00
Hoffnung	w7_d758e21410	NO	NO	1.00
einiger	w9_d758e21413	NO	NO	0.93
Bes	w11_d758e21416	NO	NO	0.96
serung	w1_d758e21421	NO	NO	0.96
bleiben.	w3_d758e21424	NO	NO	1.00
Wenn	w5_d758e21427	NO	NO	1.00
sie	w7_d758e21430	NO	NO	1.00
doch	w9_d758e21433	NO	NO	1.00
wenigstens	w11_d758e21436	NO	NO	1.00
die	w1_d758e21441	NO	NO	1.00
Wörter	w3_d758e21444	NO	NO	1.00
aus	w5_d758e21447	NO	NO	1.00
fremden	w7_d758e21450	NO	NO	1.00
Sprachen,	w9_d758e21453	NO	NO	1.00
die	w11_d758e21456	NO	NO	0.96
sie	w13_d758e21460	NO	NO	1.00
mehrentheils	w1_d758e21466	NO	NO	0.96
ohne	w3_d758e21469	NO	NO	1.00
Noth	w5_d758e21472	NO	NO	1.00
gebrauchen,	w7_d758e21475	NO	NO	1.00
einmal	w9_d758e21478	NO	NO	0.99
recht	w1_d758e21483	NO	NO	1.00
schreiben	w3_d758e21486	NO	NO	1.00
lerneten!	w5_d758e21489	NO	NO	0.95
</p>
<p id="p58_d758e21492">
Die	w1_d758e21496	NO	NO	1.00
beste	w3_d758e21499	NO	NO	1.00
Welt:	w5_d758e21502	NO	NO	0.99
eine	w7_d758e21505	NO	NO	1.00
Abhandlung	w9_d758e21508	NO	NO	1.00
2	w1_d758e21513	NO	NO	0.34
von	w1_d758e21518	NO	NO	1.00
Joseph	w3_d758e21521	NO	NO	0.98
König	w5_d758e21524	NO	NO	1.00
von	w7_d758e21527	NO	NO	1.00
Cronburg.	w9_d758e21530	NO	NO	0.94
Wien,	w1_d758e21536	NO	NO	1.00
bey	w3_d758e21539	NO	NO	1.00
G.	w5_d758e21542	NO	NO	1.00
L.	w7_d758e21545	NO	NO	0.83
Schulz	w9_d758e21548	NO	NO	1.00
1763.	w11_d758e21551	NO	NO	1.00
in	w13_d758e21555	NO	NO	1.00
4.	w15_d758e21558	NO	NO	0.99
</p>
<p id="p60_d758e21562">
Diese	w1_d758e21566	NO	NO	0.98
kurze	w3_d758e21569	NO	NO	1.00
Abhandlung	w5_d758e21572	NO	NO	1.00
ist	w7_d758e21575	NO	NO	1.00
bey	w9_d758e21578	NO	NO	1.00
der	w11_d758e21581	NO	NO	1.00
Ge	w13_d758e21585	NO	NO	1.00
legenheit,	w1_d758e21590	NO	NO	0.99
da	w3_d758e21593	NO	NO	1.00
ihr	w5_d758e21596	NO	NO	1.00
junger	w7_d758e21599	NO	NO	1.00
Hr.	w9_d758e21602	NO	NO	0.92
Verfasser	w11_d758e21605	NO	NO	0.98
sich	w13_d758e21609	NO	NO	1.00
aus	w1_d758e21614	NO	NO	1.00
der	w3_d758e21617	NO	NO	1.00
Grundlehre	w5_d758e21620	NO	NO	1.00
oder	w7_d758e21623	NO	NO	1.00
Metaphysik	w9_d758e21626	NO	NO	1.00
prü	w11_d758e21629	NO	NO	1.00
fen	w1_d758e21635	NO	NO	1.00
ließ,	w3_d758e21638	NO	NO	1.00
heraus	w5_d758e21641	NO	NO	1.00
gekommen.	w7_d758e21644	NO	NO	0.97
Wir	w9_d758e21647	NO	NO	1.00
können	w11_d758e21650	NO	NO	1.00
sie	w1_d758e21655	NO	NO	1.00
wegen	w3_d758e21658	NO	NO	1.00
ihres	w5_d758e21661	NO	NO	1.00
wol	w7_d758e21664	NO	NO	1.00
gewählten	w9_d758e21667	NO	NO	1.00
Jnhalts	w11_d758e21670	NO	NO	1.00
in	w13_d758e21674	NO	NO	1.00
Absicht	w1_d758e21679	NO	NO	1.00
auf	w3_d758e21682	NO	NO	1.00
den	w5_d758e21685	NO	NO	1.00
von	w7_d758e21688	NO	NO	1.00
einigen	w9_d758e21691	NO	NO	0.99
neuen	w11_d758e21694	NO	NO	1.00
Weltwei	w13_d758e21698	NO	NO	0.97
sen	w1_d758e21703	NO	NO	1.00
bestrittenen	w3_d758e21706	NO	NO	0.99
Optimismus,	w5_d758e21709	NO	NO	1.00
und	w7_d758e21712	NO	NO	1.00
wegen	w9_d758e21715	NO	NO	0.99
ihrer	w1_d758e21721	NO	NO	0.92
guten	w3_d758e21724	NO	NO	1.00
Ausarbeitung,	w5_d758e21727	NO	NO	1.00
in	w7_d758e21730	NO	NO	1.00
diesen	w9_d758e21733	NO	NO	0.93
unse	w11_d758e21736	NO	NO	0.90
ren	w1_d758e21741	NO	NO	0.75
gelehrten	w3_d758e21744	NO	NO	1.00
Anzeigen	w5_d758e21747	NO	NO	1.00
nicht	w7_d758e21750	NO	NO	0.94
umgehen;	w9_d758e21753	NO	NO	1.00
wir	w11_d758e21756	NO	NO	1.00
finden	w1_d758e21761	NO	NO	1.00
dabey	w3_d758e21764	NO	NO	0.92
die	w5_d758e21767	NO	NO	1.00
Nachsicht,	w7_d758e21770	NO	NO	0.93
mit	w9_d758e21773	NO	NO	0.97
welcher	w11_d758e21776	NO	NO	0.93
man	w1_d758e21781	NO	NO	1.00
sonst	w3_d758e21784	NO	NO	1.00
die	w5_d758e21787	NO	NO	1.00
ersten	w7_d758e21790	NO	NO	0.98
Versuche	w9_d758e21793	NO	NO	0.87
angehender	w11_d758e21796	NO	NO	0.99
Gelehrten	w1_d758e21802	NO	NO	1.00
beurtheilen	w3_d758e21805	NO	NO	1.00
muß,	w5_d758e21808	NO	NO	0.94
gar	w7_d758e21811	NO	NO	1.00
nicht	w9_d758e21814	NO	NO	0.93
nöthig.	w11_d758e21817	NO	NO	0.88
Die	w1_d758e21822	NO	NO	1.00
Erstlinge,	w3_d758e21825	NO	NO	0.97
die	w5_d758e21828	NO	NO	1.00
er,	w7_d758e21831	NO	NO	1.00
wenn	w9_d758e21834	NO	NO	1.00
wir	w11_d758e21837	NO	NO	1.00
so	w13_d758e21841	NO	NO	1.00
sagen	w15_d758e21844	NO	NO	1.00
dürfen,	w1_d758e21849	NO	NO	1.00
den	w3_d758e21852	NO	NO	1.00
Gottheiten	w5_d758e21855	NO	NO	1.00
der	w7_d758e21858	NO	NO	1.00
Wissenschaften	w9_d758e21861	NO	NO	0.96
öffentlich	w1_d758e21866	NO	NO	1.00
bringet,	w3_d758e21869	NO	NO	0.97
scheinen	w5_d758e21872	NO	NO	0.93
uns	w7_d758e21875	NO	NO	1.00
für	w9_d758e21878	NO	NO	1.00
die	w11_d758e21881	NO	NO	0.99
Hofnung	w1_d758e21887	NO	NO	1.00
der	w3_d758e21890	NO	NO	1.00
Seinigen	w5_d758e21893	NO	NO	1.00
viel	w7_d758e21896	NO	NO	1.00
zu	w9_d758e21899	NO	NO	1.00
versprechen.	w11_d758e21902	NO	NO	0.96
Der	w1_d758e21907	NO	NO	1.00
Satz,	w3_d758e21910	NO	NO	1.00
welcher	w5_d758e21913	NO	NO	0.98
in	w7_d758e21916	NO	NO	1.00
gegenwärtiger	w9_d758e21919	NO	NO	0.98
Schrift	w11_d758e21922	NO	NO	0.93
bewiesen	w1_d758e21927	NO	NO	0.93
wird,	w3_d758e21930	NO	NO	1.00
ist:	w5_d758e21933	NO	NO	1.00
diese	w7_d758e21936	NO	NO	1.00
Welt	w9_d758e21939	NO	NO	1.00
sey	w11_d758e21942	NO	NO	1.00
die	w13_d758e21946	NO	NO	1.00
be	w15_d758e21949	NO	NO	1.00
ste	w1_d758e21954	NO	NO	1.00
aller	w3_d758e21957	NO	NO	1.00
möglichen	w5_d758e21960	NO	NO	1.00
Welten.	w7_d758e21963	NO	NO	0.99
Die	w9_d758e21966	NO	NO	1.00
Grün	w11_d758e21969	NO	NO	1.00
de	w1_d758e21975	NO	NO	1.00
zum	w3_d758e21978	NO	NO	1.00
Beweise	w5_d758e21981	NO	NO	0.93
sind	w7_d758e21984	NO	NO	1.00
grossen	w9_d758e21987	NO	NO	1.00
Weltweisen	w11_d758e21990	NO	NO	1.00
abgeborget;	w1_d758e21995	NO	NO	1.00
dabey	w3_d758e21998	NO	NO	1.00
aber	w5_d758e22001	NO	NO	0.99
wolgeordnet	w7_d758e22004	NO	NO	0.98
und	w9_d758e22007	NO	NO	1.00
</p>
<p id="p62_d758e22010">
bündig	w1_d758e22014	NO	NO	1.00
vorgetragen.	w3_d758e22017	NO	NO	1.00
Nach	w5_d758e22020	NO	NO	1.00
voraus	w7_d758e22023	NO	NO	1.00
geschick	w9_d758e22026	NO	NO	1.00
ten	w1_d758e22031	NO	NO	1.00
Erklärungen	w3_d758e22034	NO	NO	1.00
der	w5_d758e22037	NO	NO	1.00
Welt,	w7_d758e22040	NO	NO	1.00
der	w9_d758e22043	NO	NO	1.00
Vollkom	w11_d758e22046	NO	NO	1.00
menheit,	w1_d758e22051	NO	NO	1.00
und	w3_d758e22054	NO	NO	1.00
des	w5_d758e22057	NO	NO	1.00
Guten,	w7_d758e22060	NO	NO	0.99
folgen	w9_d758e22063	NO	NO	1.00
die	w11_d758e22066	NO	NO	0.98
Be	w13_d758e22070	NO	NO	1.00
weise	w1_d758e22076	NO	NO	1.00
aus	w3_d758e22079	NO	NO	1.00
dem	w5_d758e22082	NO	NO	1.00
Weesen	w7_d758e22085	NO	NO	1.00
des	w9_d758e22088	NO	NO	1.00
Schöpfers	w11_d758e22091	NO	NO	1.00
selbst.	w13_d758e22095	NO	NO	0.99
„Der	w1_d758e22100	NO	NO	1.00
Urheber	w3_d758e22103	NO	NO	1.00
dieser	w5_d758e22106	NO	NO	0.98
Welt,	w7_d758e22109	NO	NO	0.99
heist	w9_d758e22112	NO	NO	1.00
es,	w11_d758e22115	NO	NO	1.00
als	w13_d758e22119	NO	NO	0.93
„das	w1_d758e22124	NO	NO	1.00
allervollkommenst=Wese,	w3_d758e22127	NO	NO	0.94
besitzet	w5_d758e22130	NO	NO	0.96
den	w7_d758e22133	NO	NO	1.00
al	w9_d758e22136	NO	NO	1.00
„lervollkommensten	w1_d758e22141	NO	NO	1.00
Verstand:	w3_d758e22144	NO	NO	1.00
macht	w5_d758e22147	NO	NO	0.99
er	w7_d758e22150	NO	NO	1.00
also	w9_d758e22153	NO	NO	1.00
„	w1_d758e22159	NO	NO	0.98
Entwürfe,	w3_d758e22162	NO	NO	0.96
so	w5_d758e22165	NO	NO	1.00
macht	w7_d758e22168	NO	NO	1.00
er	w9_d758e22171	NO	NO	1.00
die	w11_d758e22174	NO	NO	0.94
Allervollkom	w13_d758e22178	NO	NO	1.00
„	w1_d758e22183	NO	NO	0.74
mensten:	w3_d758e22186	NO	NO	1.00
er	w5_d758e22189	NO	NO	1.00
besitzet	w7_d758e22192	NO	NO	1.00
den	w9_d758e22195	NO	NO	1.00
allervollkommen	w11_d758e22198	NO	NO	1.00
„	w1_d758e22203	NO	NO	0.91
sten	w3_d758e22206	NO	NO	1.00
Willen;	w5_d758e22209	NO	NO	0.95
wählet	w7_d758e22212	NO	NO	0.93
er	w9_d758e22215	NO	NO	1.00
also,	w11_d758e22218	NO	NO	1.00
so	w13_d758e22222	NO	NO	1.00
wählet	w15_d758e22225	NO	NO	1.00
„	w1_d758e22230	NO	NO	0.97
er	w3_d758e22233	NO	NO	1.00
das	w5_d758e22236	NO	NO	1.00
Allervollkommenste;	w7_d758e22239	NO	NO	0.96
er	w9_d758e22242	NO	NO	1.00
besitzet	w11_d758e22245	NO	NO	0.99
die	w13_d758e22249	NO	NO	1.00
„	w1_d758e22255	NO	NO	0.94
allervollkommenste	w3_d758e22258	NO	NO	1.00
Macht;	w5_d758e22261	NO	NO	1.00
bringt	w7_d758e22264	NO	NO	1.00
er	w9_d758e22267	NO	NO	1.00
also	w11_d758e22270	NO	NO	1.00
„	w1_d758e22275	NO	NO	0.92
den	w3_d758e22278	NO	NO	1.00
gewählten	w5_d758e22281	NO	NO	1.00
Plan	w7_d758e22284	NO	NO	1.00
zur	w9_d758e22287	NO	NO	1.00
Wirklichkeit,	w11_d758e22290	NO	NO	0.99
so	w13_d758e22294	NO	NO	0.80
„	w1_d758e22299	NO	NO	0.91
geschieht	w3_d758e22302	NO	NO	1.00
es	w5_d758e22305	NO	NO	1.00
auf	w7_d758e22308	NO	NO	1.00
die	w9_d758e22311	NO	NO	0.88
allervollkommenste	w11_d758e22314	NO	NO	0.99
Art:	w13_d758e22318	NO	NO	1.00
„	w1_d758e22323	NO	NO	0.89
er	w3_d758e22326	NO	NO	0.80
besitzet	w5_d758e22329	NO	NO	0.94
die	w7_d758e22332	NO	NO	0.88
allervollkommenste	w9_d758e22335	NO	NO	1.00
Klug	w11_d758e22338	NO	NO	1.00
„	w1_d758e22344	NO	NO	0.93
heit;	w3_d758e22347	NO	NO	0.92
bestimmet	w5_d758e22350	NO	NO	1.00
er	w7_d758e22353	NO	NO	1.00
also	w9_d758e22356	NO	NO	1.00
Endzwecke	w11_d758e22359	NO	NO	0.99
und	w13_d758e22363	NO	NO	1.00
„Mittel,	w1_d758e22368	NO	NO	1.00
so	w3_d758e22371	NO	NO	1.00
bestimmet	w5_d758e22374	NO	NO	1.00
er	w7_d758e22377	NO	NO	1.00
die	w9_d758e22380	NO	NO	1.00
Allervollkom	w11_d758e22383	NO	NO	1.00
„	w1_d758e22388	NO	NO	0.92
mensten	w3_d758e22391	NO	NO	1.00
auf	w5_d758e22394	NO	NO	1.00
die	w7_d758e22397	NO	NO	1.00
allervollkommenste	w9_d758e22400	NO	NO	1.00
Art.,	w11_d758e22403	NO	NO	0.95
</p>
<p id="p64_d758e22406">
Hierauf	w1_d758e22410	NO	NO	1.00
wird	w3_d758e22413	NO	NO	1.00
die	w5_d758e22416	NO	NO	0.86
Anwendung	w7_d758e22419	NO	NO	1.00
auf	w9_d758e22422	NO	NO	1.00
das	w11_d758e22425	NO	NO	1.00
Weltgebäude	w1_d758e22430	NO	NO	1.00
selbst	w3_d758e22433	NO	NO	0.98
gemacht,	w5_d758e22436	NO	NO	1.00
und	w7_d758e22439	NO	NO	1.00
gezeiget,	w9_d758e22442	NO	NO	0.96
daß	w1_d758e22447	NO	NO	1.00
der	w3_d758e22450	NO	NO	1.00
Schöpfer	w5_d758e22453	NO	NO	1.00
wirklich	w7_d758e22456	NO	NO	0.97
den	w9_d758e22459	NO	NO	1.00
vollkommen	w11_d758e22462	NO	NO	1.00
sten	w1_d758e22468	NO	NO	1.00
Entwurf	w3_d758e22471	NO	NO	1.00
gekannt,	w5_d758e22474	NO	NO	1.00
gewählet	w7_d758e22477	NO	NO	1.00
und	w9_d758e22480	NO	NO	1.00
aus	w11_d758e22483	NO	NO	1.00
geführet	w1_d758e22488	NO	NO	0.90
hat.	w3_d758e22491	NO	NO	1.00
Die	w5_d758e22494	NO	NO	1.00
Einwürfe,	w7_d758e22497	NO	NO	1.00
und	w9_d758e22500	NO	NO	0.86
besonder	w11_d758e22503	NO	NO	1.00
|	w13_d758e22507	NO	NO	0.79
|	w15_d758e22510	NO	NO	0.62
derjenige,	w1_d758e22515	NO	NO	0.95
daß	w3_d758e22518	NO	NO	0.84
gleichwol	w5_d758e22521	NO	NO	1.00
so	w7_d758e22524	NO	NO	1.00
viel	w9_d758e22527	NO	NO	1.00
in	w11_d758e22530	NO	NO	1.00
der	w13_d758e22534	NO	NO	1.00
Welt	w15_d758e22537	NO	NO	1.00
böse	w1_d758e22542	NO	NO	1.00
sey,	w3_d758e22545	NO	NO	1.00
werden	w5_d758e22548	NO	NO	0.95
gehoben,	w7_d758e22551	NO	NO	1.00
und	w9_d758e22554	NO	NO	1.00
die	w11_d758e22557	NO	NO	0.91
Ursa	w13_d758e22561	NO	NO	0.96
che	w1_d758e22567	NO	NO	1.00
in	w3_d758e22570	NO	NO	1.00
unseren	w5_d758e22573	NO	NO	1.00
Augen	w7_d758e22576	NO	NO	1.00
gefunden,	w9_d758e22579	NO	NO	1.00
als	w11_d758e22582	NO	NO	1.00
welche	w13_d758e22586	NO	NO	0.90
zur	w1_d758e22591	NO	NO	1.00
Einsicht	w3_d758e22594	NO	NO	1.00
des	w5_d758e22597	NO	NO	1.00
ganzen	w7_d758e22600	NO	NO	0.96
Plans	w9_d758e22603	NO	NO	1.00
der	w11_d758e22606	NO	NO	1.00
Schö	w13_d758e22610	NO	NO	1.00
pfung	w1_d758e22615	NO	NO	1.00
und	w3_d758e22618	NO	NO	1.00
des	w5_d758e22621	NO	NO	1.00
allgemeinen	w7_d758e22624	NO	NO	1.00
Zusammenhan	w9_d758e22627	NO	NO	1.00
ges	w1_d758e22632	NO	NO	1.00
zu	w3_d758e22635	NO	NO	1.00
blöde	w5_d758e22638	NO	NO	1.00
sind.	w7_d758e22641	NO	NO	1.00
Die	w9_d758e22644	NO	NO	1.00
Beweise	w11_d758e22647	NO	NO	0.94
in	w13_d758e22651	NO	NO	0.95
dieser	w15_d758e22654	NO	NO	1.00
Schrift	w1_d758e22660	NO	NO	1.00
entfernen	w3_d758e22663	NO	NO	1.00
sich	w5_d758e22666	NO	NO	1.00
etwas	w7_d758e22669	NO	NO	1.00
von	w9_d758e22672	NO	NO	1.00
der	w11_d758e22675	NO	NO	1.00
metho	w13_d758e22679	NO	NO	1.00
dischen	w1_d758e22684	NO	NO	0.93
Strenge:	w3_d758e22687	NO	NO	1.00
es	w5_d758e22690	NO	NO	1.00
ist	w7_d758e22693	NO	NO	1.00
aber	w9_d758e22696	NO	NO	1.00
um	w11_d758e22699	NO	NO	1.00
so	w13_d758e22703	NO	NO	1.00
mehr	w15_d758e22706	NO	NO	1.00
ästhetisches	w1_d758e22711	NO	NO	0.93
Schönes	w3_d758e22714	NO	NO	0.93
darinn.	w5_d758e22717	NO	NO	1.00
Die	w7_d758e22720	NO	NO	0.93
unlusti	w9_d758e22723	NO	NO	1.00
ge	w1_d758e22728	NO	NO	1.00
Gegend	w3_d758e22731	NO	NO	1.00
der	w5_d758e22734	NO	NO	1.00
Metaphysik	w7_d758e22737	NO	NO	1.00
wird	w9_d758e22740	NO	NO	1.00
durch	w11_d758e22743	NO	NO	0.99
solche	w13_d758e22747	NO	NO	1.00
Einkleidung	w1_d758e22753	NO	NO	1.00
nach	w3_d758e22756	NO	NO	1.00
dem	w5_d758e22759	NO	NO	1.00
Beyspiele	w7_d758e22762	NO	NO	0.96
des	w9_d758e22765	NO	NO	1.00
Ver	w11_d758e22768	NO	NO	1.00
fassers	w1_d758e22773	NO	NO	1.00
der	w3_d758e22776	NO	NO	1.00
philosophischen	w5_d758e22779	NO	NO	1.00
Schriften	w7_d758e22782	NO	NO	0.96
rei	w9_d758e22785	NO	NO	0.98
zend	w1_d758e22790	NO	NO	1.00
gemacht,	w3_d758e22793	NO	NO	0.98
und	w5_d758e22796	NO	NO	1.00
gleichsam	w7_d758e22799	NO	NO	1.00
mit	w9_d758e22802	NO	NO	1.00
Blumen	w11_d758e22805	NO	NO	1.00
überstreuet.	w1_d758e22810	NO	NO	1.00
Wir	w3_d758e22813	NO	NO	1.00
wünschen,	w5_d758e22816	NO	NO	1.00
dieses	w7_d758e22819	NO	NO	1.00
Bey	w9_d758e22822	NO	NO	1.00
spiel	w1_d758e22828	NO	NO	1.00
eines	w3_d758e22831	NO	NO	1.00
Jünglings,	w5_d758e22834	NO	NO	1.00
der	w7_d758e22837	NO	NO	0.99
sich	w9_d758e22840	NO	NO	1.00
mit	w11_d758e22843	NO	NO	1.00
derglei	w13_d758e22847	NO	NO	0.98
chen	w1_d758e22852	NO	NO	1.00
nützlichen	w3_d758e22855	NO	NO	1.00
Dingen	w5_d758e22858	NO	NO	1.00
beschäftiget,	w7_d758e22861	NO	NO	0.98
möchte	w9_d758e22864	NO	NO	0.97
die	w1_d758e22869	NO	NO	1.00
Gespielen	w3_d758e22872	NO	NO	0.95
seines	w5_d758e22875	NO	NO	1.00
Alters,	w7_d758e22878	NO	NO	1.00
besonders	w9_d758e22881	NO	NO	1.00
sol	w11_d758e22884	NO	NO	1.00
che,	w1_d758e22889	NO	NO	0.97
derer	w3_d758e22892	NO	NO	1.00
Aeltern	w5_d758e22895	NO	NO	1.00
Ehrenstellen	w7_d758e22898	NO	NO	1.00
bekleiden,	w9_d758e22901	NO	NO	0.96
zur	w11_d758e22904	NO	NO	1.00
Nacheiferung	w1_d758e22910	NO	NO	0.96
reitzen.	w3_d758e22913	NO	NO	0.95
</p>
<head id="h4_d758e22922">
Frankfurt	w1_d758e22926	NO	NO	0.97
am	w3_d758e22929	NO	NO	0.99
Mayn.	w5_d758e22932	NO	NO	1.00
</head>
<p id="p6_d758e22935">
Bey	w1_d758e22939	NO	NO	0.84
dem	w3_d758e22942	NO	NO	1.00
Kaiserl.	w5_d758e22945	NO	NO	0.99
Bücher	w7_d758e22948	NO	NO	0.99
und	w9_d758e22951	NO	NO	1.00
Commis	w11_d758e22954	NO	NO	1.00
sions=secretario,	w1_d758e22959	NO	NO	1.00
Hrn.	w3_d758e22962	NO	NO	0.91
Koch	w5_d758e22965	NO	NO	1.00
allhier,	w7_d758e22968	NO	NO	0.98
wohnhaft	w9_d758e22971	NO	NO	1.00
beym	w1_d758e22976	NO	NO	0.97
Carmeliter	w3_d758e22979	NO	NO	1.00
Kloster	w5_d758e22982	NO	NO	0.99
im	w7_d758e22985	NO	NO	1.00
9ten	w9_d758e22988	NO	NO	1.00
Quartier	w11_d758e22991	NO	NO	0.97
Lit.	w1_d758e22997	NO	NO	1.00
J.	w3_d758e23000	NO	NO	0.98
Nro.	w5_d758e23003	NO	NO	0.90
142.	w7_d758e23006	NO	NO	0.96
sind	w9_d758e23009	NO	NO	0.95
von	w11_d758e23012	NO	NO	1.00
der	w13_d758e23016	NO	NO	1.00
zu	w15_d758e23019	NO	NO	1.00
ausneh	w17_d758e23022	NO	NO	0.99
mend	w1_d758e23027	NO	NO	1.00
allerhöchst	w3_d758e23030	NO	NO	0.98
und	w5_d758e23033	NO	NO	1.00
gnädigstem	w7_d758e23036	NO	NO	0.97
Wohlge	w9_d758e23039	NO	NO	1.00
fallen	w1_d758e23044	NO	NO	1.00
Sr.	w3_d758e23047	NO	NO	1.00
Kaiserl.	w5_d758e23050	NO	NO	1.00
Maj.	w7_d758e23053	NO	NO	0.95
und	w9_d758e23056	NO	NO	1.00
Jhro	w11_d758e23059	NO	NO	1.00
Chur	w13_d758e23063	NO	NO	1.00
fürstl.	w1_d758e23068	NO	NO	0.98
Gnaden	w3_d758e23071	NO	NO	1.00
zu	w5_d758e23074	NO	NO	1.00
Maynz	w7_d758e23077	NO	NO	1.00
sub	w9_d758e23080	NO	NO	1.00
publicis	w11_d758e23083	NO	NO	1.00
auspi-	w13_d758e23087	NO	NO	0.96
ciis,	w1_d758e23093	NO	NO	1.00
unter	w3_d758e23096	NO	NO	1.00
Direction	w5_d758e23099	NO	NO	1.00
des	w7_d758e23102	NO	NO	1.00
Kaiserl.	w9_d758e23105	NO	NO	1.00
wirklichen	w11_d758e23108	NO	NO	0.99
Herrn	w1_d758e23113	NO	NO	1.00
Reichs=hofraths,	w3_d758e23116	NO	NO	0.99
Freyherrn	w5_d758e23119	NO	NO	1.00
von	w7_d758e23122	NO	NO	1.00
Senkenberg,	w1_d758e23127	NO	NO	1.00
auch	w3_d758e23130	NO	NO	1.00
mit	w5_d758e23133	NO	NO	1.00
allgemeinem	w7_d758e23136	NO	NO	0.94
Bey	w9_d758e23139	NO	NO	1.00
fall	w1_d758e23144	NO	NO	1.00
der	w3_d758e23147	NO	NO	1.00
Staats	w5_d758e23150	NO	NO	1.00
und	w7_d758e23153	NO	NO	1.00
Rechtsgelehrten,	w9_d758e23156	NO	NO	1.00
be	w11_d758e23159	NO	NO	0.84
kanntlich	w1_d758e23165	NO	NO	1.00
herausgegebenen.	w3_d758e23168	NO	NO	0.96
„Neuen	w5_d758e23171	NO	NO	0.98
und	w7_d758e23174	NO	NO	1.00
„vollständigern	w1_d758e23179	NO	NO	1.00
Sammlung	w3_d758e23182	NO	NO	1.00
der	w5_d758e23185	NO	NO	1.00
Reichs	w7_d758e23188	NO	NO	1.00
Ab	w9_d758e23191	NO	NO	1.00
„schiede	w1_d758e23196	NO	NO	0.92
und	w3_d758e23199	NO	NO	1.00
Gesätze,	w5_d758e23202	NO	NO	0.99
sammt	w7_d758e23205	NO	NO	1.00
den	w9_d758e23208	NO	NO	1.00
wichtig	w11_d758e23211	NO	NO	1.00
„sten	w1_d758e23216	NO	NO	0.99
Reichs=schlüssen	w3_d758e23219	NO	NO	0.98
des	w5_d758e23222	NO	NO	1.00
noch	w7_d758e23225	NO	NO	1.00
währenden	w9_d758e23228	NO	NO	1.00
„Reichs	w1_d758e23234	NO	NO	0.97
tages,	w3_d758e23237	NO	NO	1.00
in	w5_d758e23240	NO	NO	1.00
vier	w7_d758e23243	NO	NO	1.00
Theilen	w9_d758e23246	NO	NO	1.00
aus	w11_d758e23249	NO	NO	1.00
den	w13_d758e23253	NO	NO	1.00
für	w15_d758e23256	NO	NO	1.00
„nehmsten	w1_d758e23261	NO	NO	0.95
Archiven	w3_d758e23264	NO	NO	1.00
