<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
Den	w1_d748e12787
31.	w3_d748e12790
Martii.	w5_d748e12793
Jn	w1_d748e12799
der	w3_d748e12802
Stadt.	w5_d748e12805
</head>
<list id="l4_d748e12808">
Dem	w1_d748e12812
Hoch=edel=geb.	w3_d748e12815
Hrn.	w5_d748e12818
Georg	w7_d748e12821
Bernh.	w9_d748e12824
v.	w11_d748e12827
Un	w13_d748e12831
lrechtsberg,	w1_d748e12836
Jhrer	w3_d748e12839
K.	w5_d748e12842
K.	w7_d748e12845
Majest.	w9_d748e12848
Ministerial	w11_d748e12851
</list>
<list id="l6_d748e12855">
banco=deputations=würkl.	w1_d748e12859
Hof=raht,	w3_d748e12862
s.	w5_d748e12865
Frle.	w7_d748e12868
T.	w9_d748e12871
Maria	w1_d748e12876
Josepha,	w3_d748e12879
beym	w5_d748e12882
gold.	w7_d748e12885
Bärn	w9_d748e12888
am	w11_d748e12891
alten	w13_d748e12895
Fleischm.,	w1_d748e12900
alt	w3_d748e12903
6.	w5_d748e12906
J.	w7_d748e12909
Hr.	w1_d748e12915
Carl	w3_d748e12918
Liechtenthal,	w5_d748e12921
Cadet	w7_d748e12924
des	w9_d748e12927
Löbl.	w11_d748e12930
K.	w13_d748e12934
K.	w15_d748e12937
Sin	w17_d748e12940
cereis.	w1_d748e12945
Jnfanterie	w3_d748e12948
regim,	w5_d748e12951
im	w7_d748e12954
Liechtenthalisch.	w9_d748e12957
H.	w11_d748e12960
am	w1_d748e12965
alt.	w3_d748e12968
Fleischm.,	w5_d748e12971
alt	w7_d748e12974
19.	w9_d748e12977
J.	w11_d748e12980
Wenzel	w1_d748e12985
Gintschl,	w3_d748e12988
Herrschaftl.	w5_d748e12991
Büchsenspan.,	w7_d748e12994
im	w9_d748e12997
Althanis.	w1_d748e13003
H.	w3_d748e13006
beyn	w5_d748e13009
Franciscan.	w7_d748e13012
über,	w9_d748e13015
alt	w11_d748e13018
52.	w13_d748e13022
J.	w15_d748e13025
Simon	w1_d748e13030
Sulzbacher,	w3_d748e13033
Haus=kn.,	w5_d748e13036
im	w7_d748e13039
Klost.	w9_d748e13042
beyu	w11_d748e13045
Mi	w13_d748e13049
norit.,	w1_d748e13054
alda,	w3_d748e13057
alt	w5_d748e13060
30.	w7_d748e13063
J.	w9_d748e13066
Dem	w1_d748e13071
Pet.	w3_d748e13074
Knoll,	w5_d748e13077
Herrschaftl.	w7_d748e13080
Friseur,	w9_d748e13083
s.	w11_d748e13086
K.	w13_d748e13090
Anna,	w15_d748e13093
im	w1_d748e13099
Reinfeldis.	w3_d748e13102
H.	w5_d748e13105
in	w7_d748e13108
der	w9_d748e13111
Himmel	w11_d748e13114
pfort	w13_d748e13118
gas.	w15_d748e13121
4.	w17_d748e13124
J.	w19_d748e13127
Dem	w1_d748e13132
Wuniwald	w3_d748e13135
Galler,	w5_d748e13138
Burgerl.	w7_d748e13141
Schlos.,	w9_d748e13144
s.	w11_d748e13147
K.	w13_d748e13151
Maria	w1_d748e13156
Elisab.,	w3_d748e13159
im	w5_d748e13162
Wenkleris.	w7_d748e13165
H.	w9_d748e13168
in	w11_d748e13171
der	w13_d748e13175
Römer	w15_d748e13178
stras.,	w1_d748e13183
alt	w3_d748e13186
1.	w5_d748e13189
J.	w7_d748e13192
</list>
<head id="h2_d748e13199">
Vor	w1_d748e13203
der	w3_d748e13206
Stadt.	w5_d748e13209
</head>
<list id="l4_d748e13212">
Der	w1_d748e13216
Fr.	w3_d748e13219
Clara	w5_d748e13222
Schoblin,	w7_d748e13225
Wittwe,	w9_d748e13228
ihr	w11_d748e13231
K.	w13_d748e13235
Daniel,	w15_d748e13238
im	w1_d748e13243
Danerfeldis.	w3_d748e13246
H.	w5_d748e13249
auf	w7_d748e13252
der	w9_d748e13255
Landstr.,	w11_d748e13258
alt	w13_d748e13262
6.	w15_d748e13265
J.	w17_d748e13268
Dem	w1_d748e13273
Joh.	w3_d748e13276
Reuter,	w5_d748e13279
Land=bäckenmeist.,	w7_d748e13282
s.	w9_d748e13285
K.	w11_d748e13288
Pet.,	w13_d748e13292
bey	w1_d748e13298
St.	w3_d748e13301
Jacob	w5_d748e13304
zu	w7_d748e13307
Maria	w9_d748e13310
hülf,	w11_d748e13313
alt	w13_d748e13317
7.	w15_d748e13320
J	w17_d748e13323
Magdal	w1_d748e13328
Krieglerin,	w3_d748e13331
Burgerl.	w5_d748e13334
Wittwe,	w7_d748e13337
im	w9_d748e13340
Bade	w11_d748e13343
ris.	w1_d748e13348
H.	w3_d748e13351
zu	w5_d748e13354
Erdberg,	w7_d748e13357
alt	w9_d748e13360
72.	w11_d748e13363
J.	w13_d748e13367
Elisab.	w1_d748e13372
Fanlin,	w3_d748e13375
Wittwe,	w5_d748e13378
beym	w7_d748e13381
gold.	w9_d748e13384
Ring	w11_d748e13387
zu	w13_d748e13391
Matz	w15_d748e13394
leinstorf,	w1_d748e13400
alt	w3_d748e13403
49.	w5_d748e13406
J.	w7_d748e13409
Melch.	w1_d748e13414
Kögel,	w3_d748e13417
Taglöhn.,	w5_d748e13420
beym	w7_d748e13423
gold.	w9_d748e13426
Adl	w11_d748e13429
zu	w13_d748e13433
Matz	w15_d748e13436
keinstorf,	w1_d748e13441
alt	w3_d748e13444
66.	w5_d748e13447
J.	w7_d748e13450
Lor.	w1_d748e13455
Strobel,	w3_d748e13458
Schneid.,	w5_d748e13461
beym	w7_d748e13464
geduld.	w9_d748e13467
Joh	w11_d748e13470
am	w13_d748e13474
obe	w15_d748e13477
ren	w1_d748e13483
Neustift,	w3_d748e13486
alt	w5_d748e13489
47	w7_d748e13492
J.	w9_d748e13495
Dem	w1_d748e13500
Joh.	w3_d748e13503
Walther,	w5_d748e13506
Bildhauer=ges.	w7_d748e13509
s.	w9_d748e13512
K.	w11_d748e13515
Ant.	w13_d748e13519
bey	w15_d748e13522
der	w1_d748e13527
Stadt	w3_d748e13530
Venedig	w5_d748e13533
zu	w7_d748e13536
Maria	w9_d748e13539
hülf,	w11_d748e13542
alt	w13_d748e13546
2.	w15_d748e13549
J.	w17_d748e13552
Dem	w1_d748e13557
Joh.	w3_d748e13560
Georg	w5_d748e13563
Menzel,	w7_d748e13566
Burgerl.	w9_d748e13569
Bind.,	w11_d748e13572
s.	w13_d748e13576
K.	w15_d748e13579
Jos.,	w1_d748e13585
im	w3_d748e13588
Krebsis.	w5_d748e13591
H.	w7_d748e13594
am	w9_d748e13597
Himmel=pfort=gr.,	w11_d748e13600
alt	w13_d748e13604
6.	w1_d748e13609
v.	w3_d748e13612
J.	w5_d748e13615
Sabina	w1_d748e13620
Donnerin,	w3_d748e13623
arme,	w5_d748e13626
im	w7_d748e13629
Grund=spit	w9_d748e13632
bey	w11_d748e13635
der	w13_d748e13639
Maria=hülfer=linie,	w1_d748e13644
alt	w3_d748e13647
77.	w5_d748e13650
J.	w7_d748e13653
</list>
<head id="h2_d748e13660">
Summa	w1_d748e13664
15.	w3_d748e13667
Person.,	w5_d748e13670
darunter	w7_d748e13673
7.	w9_d748e13676
Kind.	w11_d748e13679
Den	w1_d748e13684
1.	w3_d748e13687
April.	w5_d748e13690
Jn	w1_d748e13695
der	w3_d748e13698
Stadt.	w5_d748e13701
</head>
<list id="l4_d748e13704">
Die	w1_d748e13708
Wol	w3_d748e13711
edel=geb.	w5_d748e13714
Fr.	w7_d748e13717
Maria	w9_d748e13720
Brigit.	w11_d748e13723
Sophia	w13_d748e13727
Ri	w15_d748e13730
chardin,	w1_d748e13735
Wittwe,	w3_d748e13738
bey	w5_d748e13741
der	w7_d748e13744
rot.	w9_d748e13747
Ros.	w11_d748e13750
am	w13_d748e13754
Stock	w15_d748e13757
im	w17_d748e13760
Eisen	w1_d748e13765
platz,	w3_d748e13768
alt	w5_d748e13771
63.	w7_d748e13774
J.	w9_d748e13777
Fr.	w1_d748e13783
Maria	w3_d748e13786
Theres.	w5_d748e13789
Stolzin,	w7_d748e13792
Burgerl.	w9_d748e13795
Wittwe,	w11_d748e13798
im	w13_d748e13802
Pariser=H.	w1_d748e13807
im	w3_d748e13810
Pariser	w5_d748e13813
gäs.,	w7_d748e13816
alt	w9_d748e13819
48.	w11_d748e13822
J.	w13_d748e13826
</list>
<head id="h2_d748e13834">
Vor	w1_d748e13838
der	w3_d748e13841
Stadt.	w5_d748e13844
</head>
<list id="l4_d748e13847">
Dem	w1_d748e13851
Math.	w3_d748e13854
Taubenschmid,	w5_d748e13857
Burgerl.	w7_d748e13860
Binb.	w9_d748e13863
s.	w11_d748e13866
K.	w13_d748e13870
Maria	w1_d748e13875
Anna,	w3_d748e13878
beym	w5_d748e13881
gr.	w7_d748e13884
Pflug	w9_d748e13887
auf	w11_d748e13890
der	w13_d748e13894
Landstr.,	w15_d748e13897
alt	w1_d748e13902
5.	w3_d748e13905
v.	w5_d748e13908
J.	w7_d748e13911
Math.	w1_d748e13917
Hecklein,	w3_d748e13920
Hausmeist.	w5_d748e13923
im	w7_d748e13926
Regierungscanz	w9_d748e13929
leris.	w1_d748e13934
H.	w3_d748e13937
in	w5_d748e13940
der	w7_d748e13943
Alster=gas.,	w9_d748e13946
alt	w11_d748e13949
66.	w13_d748e13953
J.	w15_d748e13956
Dem	w1_d748e13961
Paul	w3_d748e13964
Puchmann,	w5_d748e13967
Taglöhn.,	w7_d748e13970
s.	w9_d748e13973
K.	w11_d748e13976
Lor.,	w13_d748e13980
in	w15_d748e13983
s.	w17_d748e13986
H.	w1_d748e13991
zu	w3_d748e13994
Erdberg,	w5_d748e13997
alt	w7_d748e14000
7.	w9_d748e14003
J.	w11_d748e14006
Anna	w1_d748e14012
Roderin,	w3_d748e14015
Wittwe,	w5_d748e14018
beyn	w7_d748e14021
3.	w9_d748e14024
Brüd.	w11_d748e14027
im	w13_d748e14031
Liech	w15_d748e14034
tenth.,	w1_d748e14039
alt	w3_d748e14042
60.	w5_d748e14045
J.	w7_d748e14048
Dem	w1_d748e14053
Mich.	w3_d748e14056
Nottenberger,	w5_d748e14059
Taglöhn.,	w7_d748e14062
s.	w9_d748e14065
W.	w11_d748e14068
Mag.	w13_d748e14072
dal.,	w1_d748e14077
im	w3_d748e14080
Säckeltrageris.	w5_d748e14083
H.	w7_d748e14086
am	w9_d748e14089
Thury,	w11_d748e14092
55.	w13_d748e14096
J.	w15_d748e14099
Summa	w1_d748e14105
7.	w3_d748e14108
Person.,	w5_d748e14111
darunter	w7_d748e14114
2.	w9_d748e14117
Kind.	w11_d748e14120
</list>
<head id="h4_d748e14129">
Den	w1_d748e14133
3.	w3_d748e14136
April.	w5_d748e14139
Jn	w1_d748e14144
der	w3_d748e14147
Stadt.	w5_d748e14150
</head>
<list id="l6_d748e14153">
Hr.	w1_d748e14157
Jacob	w3_d748e14160
Appolt,	w5_d748e14163
gew.	w7_d748e14166
Burgerl.	w9_d748e14169
Tuchhandl.,	w11_d748e14172
bey	w13_d748e14176
dem	w1_d748e14181
silb.	w3_d748e14184
Vogel	w5_d748e14187
am	w7_d748e14190
Pet.,	w9_d748e14193
alt	w11_d748e14196
69.	w13_d748e14200
J.	w15_d748e14203
Dem	w1_d748e14208
Math.	w3_d748e14211
Körber,	w5_d748e14214
Solicit.,	w7_d748e14217
s.	w9_d748e14220
K.	w11_d748e14223
Heinr.,	w13_d748e14227
in	w15_d748e14230
dem	w17_d748e14233
Sackis.	w1_d748e14239
H.	w3_d748e14242
in	w5_d748e14245
der	w7_d748e14248
Anna=gas.,	w9_d748e14251
alt	w11_d748e14254
2.	w13_d748e14258
J.	w15_d748e14261
Dem	w1_d748e14266
Joh.	w3_d748e14269
Preischl,	w5_d748e14272
Brodsitz.,	w7_d748e14275
s.	w9_d748e14278
K.	w11_d748e14281
Josepha,	w13_d748e14285
bey	w15_d748e14288
der	w1_d748e14293
Ganß	w3_d748e14296
am	w5_d748e14299
rot.	w7_d748e14302
Thurn,	w9_d748e14305
alt	w11_d748e14308
3.	w13_d748e14312
J.	w15_d748e14315
Cathar.	w1_d748e14320
Eberin,	w3_d748e14323
Wittwe,	w5_d748e14326
bey	w7_d748e14329
der	w9_d748e14332
Bet.	w11_d748e14335
am	w13_d748e14339
Kohlm.	w15_d748e14342
alt	w1_d748e14348
80.	w3_d748e14351
J.	w5_d748e14354
</list>
<head id="h2_d748e14361">
Vor	w1_d748e14365
der	w3_d748e14368
Stadt.	w5_d748e14371
</head>
<list id="l4_d748e14374">
Dem	w1_d748e14378
Joh.	w3_d748e14381
Schopf,	w5_d748e14384
Zimmer=ges.,	w7_d748e14387
s.	w9_d748e14390
K.	w11_d748e14393
Joh.,	w13_d748e14397
bey	w15_d748e14400
St.	w17_d748e14403
Ant.	w1_d748e14408
am	w3_d748e14411
Thury,	w5_d748e14414
alt	w7_d748e14417
3.	w9_d748e14420
J.	w11_d748e14423
Dem	w1_d748e14428
Math.	w3_d748e14431
Hirschauer,	w5_d748e14434
Burgerl.	w7_d748e14437
Stick.	w9_d748e14440
aus	w11_d748e14443
Prag,	w13_d748e14447
s	w1_d748e14453
W.	w3_d748e14456
Anna,	w5_d748e14459
beyn	w7_d748e14462
3.	w9_d748e14465
Kron.	w11_d748e14468
am	w13_d748e14472
Spitalb.,	w15_d748e14475
65.	w17_d748e14478
J.	w19_d748e14481
Dem	w1_d748e14486
Carl	w3_d748e14489
Schwarz,	w5_d748e14492
Taglöhn,	w7_d748e14495
s.	w9_d748e14498
K.	w11_d748e14501
Ant.,	w13_d748e14505
bey	w15_d748e14508
der	w17_d748e14511
Freundsch.	w1_d748e14516
Christi	w3_d748e14519
im	w5_d748e14522
Liechtenth.,	w7_d748e14525
alt	w9_d748e14528
6.	w11_d748e14531
J.	w13_d748e14535
Casp.	w1_d748e14540
Voll,	w3_d748e14543
Burgerl.	w5_d748e14546
Goldschm.,	w7_d748e14549
beym	w9_d748e14552
gr.	w11_d748e14555
Kegel	w13_d748e14559
am	w1_d748e14565
Neubau,	w3_d748e14568
alt	w5_d748e14571
47.	w7_d748e14574
J.	w9_d748e14577
Dem	w1_d748e14582
Georg	w3_d748e14585
Traumer,	w5_d748e14588
Taglöhn,	w7_d748e14591
s.	w9_d748e14594
W.	w11_d748e14597
Francisca,	w13_d748e14601
beym	w1_d748e14606
schwarz.	w3_d748e14609
Adl.	w5_d748e14612
auf	w7_d748e14615
der	w9_d748e14618
Wendelst.,	w11_d748e14621
alt	w13_d748e14625
66.	w15_d748e14628
J.	w17_d748e14631
Summa	w1_d748e14636
9.	w3_d748e14639
Person.,	w5_d748e14642
darunter	w7_d748e14645
4.	w9_d748e14648
Kind.	w11_d748e14651
</list>
<list id="l6_d748e14655">
Dem	w1_d748e14659
Jud.	w3_d748e14662
Lemann	w5_d748e14665
Herz,	w7_d748e14668
s.	w9_d748e14671
W.	w11_d748e14674
Lea,	w13_d748e14678
beym	w15_d748e14681
See	w17_d748e14684
in	w19_d748e14687
</list>
<list id="l8_d748e14691">
Der	w1_d748e14695
(Tit.)	w3_d748e14698
Hr.	w5_d748e14701
Carl	w7_d748e14704
Edler	w9_d748e14707
v.	w11_d748e14710
Wartenberg,	w13_d748e14714
gew.	w15_d748e14717
Rittmeist.	w1_d748e14722
des	w3_d748e14725
Löbl.	w5_d748e14728
K.	w7_d748e14731
K.	w9_d748e14734
Stampachis.	w11_d748e14737
Küras	w13_d748e14741
regim.,	w1_d748e14746
im	w3_d748e14749
Lebzelteris	w5_d748e14752
H.	w7_d748e14755
in	w9_d748e14758
der	w11_d748e14761
Wolseil,	w13_d748e14765
52.	w15_d748e14768
J.	w17_d748e14771
Dem	w1_d748e14777
Jgn.	w3_d748e14780
Eberle,	w5_d748e14783
Burgerl.	w7_d748e14786
Schneid.,	w9_d748e14789
s.	w11_d748e14792
K.	w13_d748e14796
Fran	w15_d748e14799
cisca,	w1_d748e14804
beyn	w3_d748e14807
3.	w5_d748e14810
Eng.	w7_d748e14813
in	w9_d748e14816
der	w11_d748e14819
Wildwerkerstr.,	w13_d748e14823
1.	w15_d748e14826
J.	w17_d748e14829
Dem	w1_d748e14834
Joh.	w3_d748e14837
Georg	w5_d748e14840
Oetwein,	w7_d748e14843
Burgerl.	w9_d748e14846
Oebstl.	w11_d748e14849
s.	w13_d748e14853
K.	w15_d748e14856
Joh.,	w1_d748e14861
im	w3_d748e14864
Oebstleris.	w5_d748e14867
H.	w7_d748e14870
am	w9_d748e14873
alt.	w11_d748e14876
Haarm.,	w13_d748e14880
1.	w15_d748e14883
J.	w17_d748e14886
Dem	w1_d748e14892
Casp.	w3_d748e14895
Mich.	w5_d748e14898
Selmherr,	w7_d748e14901
Burgerl.	w9_d748e14904
Pfaidl.,	w11_d748e14907
s.	w13_d748e14911
K.	w1_d748e14916
Ant.,	w3_d748e14919
im	w5_d748e14922
kl.	w7_d748e14925
Nicolaer=H.	w9_d748e14928
im	w11_d748e14931
Blut=gäs.,	w13_d748e14935
1.	w15_d748e14938
J.	w17_d748e14941
Dem	w1_d748e14946
Lor.	w3_d748e14949
Richter,	w5_d748e14952
Schreib.,	w7_d748e14955
s.	w9_d748e14958
K.	w11_d748e14961
Anna,	w13_d748e14965
in	w15_d748e14968
dem	w17_d748e14971
Stelzeris.	w1_d748e14976
H.	w3_d748e14979
in	w5_d748e14982
der	w7_d748e14985
Nagler=gas.,	w9_d748e14988
alt	w11_d748e14991
4.	w13_d748e14995
J.	w15_d748e14998
Elisab.	w1_d748e15004
Heiglin,	w3_d748e15007
ledig,	w5_d748e15010
beym	w7_d748e15013
Wolf.	w9_d748e15016
in	w11_d748e15019
der	w13_d748e15023
Au	w15_d748e15026
am	w17_d748e15029
Salz=gr.	w1_d748e15034
alt	w3_d748e15037
53.	w5_d748e15040
J.	w7_d748e15043
</list>
<head id="h2_d748e15050">
Den	w1_d748e15054
3.	w3_d748e15057
und	w5_d748e15060
4.	w7_d748e15063
April.	w9_d748e15066
Jn	w11_d748e15069
der	w13_d748e15073
Stadt.	w15_d748e15076
</head>
<head id="h2_d748e15082">
Vor	w1_d748e15086
der	w3_d748e15089
Stadt.	w5_d748e15092
</head>
<list id="l4_d748e15095">
Der	w1_d748e15099
Wol=ehrw.	w3_d748e15102
Hr	w5_d748e15105
Ant.	w7_d748e15108
Lindner,	w9_d748e15111
weltl.	w11_d748e15114
Priester,	w13_d748e15118
beym	w1_d748e15123
gr.	w3_d748e15126
Fäs.	w5_d748e15129
zu	w7_d748e15132
Maria=hülf,	w9_d748e15135
alt	w11_d748e15138
34.	w13_d748e15142
J.	w15_d748e15145
Hr.	w1_d748e15150
Pet.	w3_d748e15153
Franz	w5_d748e15156
Mayr,	w7_d748e15159
gew.	w9_d748e15162
Artillerie=leuten.	w11_d748e15165
in	w13_d748e15169
Frankreich,	w1_d748e15175
im	w3_d748e15178
Michaeler=H.	w5_d748e15181
in	w7_d748e15184
der	w9_d748e15187
Josephst.,	w11_d748e15190
alt	w1_d748e15195
39.	w3_d748e15198
J.	w5_d748e15201
Dem	w1_d748e15206
Hrn.	w3_d748e15209
Jos.	w5_d748e15212
Panhannß,	w7_d748e15215
Herrschaftl.	w9_d748e15218
Stallmeist.	w11_d748e15221
s.	w1_d748e15226
K.	w3_d748e15229
Francisca,	w5_d748e15232
im	w7_d748e15235
erst=bemeldt.	w9_d748e15238
H.,	w11_d748e15241
alt	w13_d748e15245
1.	w15_d748e15248
J.	w17_d748e15251
Hr.	w1_d748e15257
Andre	w3_d748e15260
Janko,	w5_d748e15263
des	w7_d748e15266
Löbl.	w9_d748e15269
Freyherrl.	w11_d748e15272
Chaosisch.	w13_d748e15276
Stift	w1_d748e15281
in	w3_d748e15284
der	w5_d748e15287
Währinger=gas.	w7_d748e15290
gew.	w9_d748e15293
Hofmeist.,	w11_d748e15296
al	w13_d748e15300
da,	w1_d748e15305
alt	w3_d748e15308
75.	w5_d748e15311
J.	w7_d748e15314
Cathar.	w1_d748e15319
Steiningerin,	w3_d748e15322
Burgerl.	w5_d748e15325
Wittwe,	w7_d748e15328
bey	w9_d748e15331
dem	w11_d748e15334
weis.	w1_d748e15340
Löw.	w3_d748e15343
in	w5_d748e15346
der	w7_d748e15349
Alster=gas.,	w9_d748e15352
alt	w11_d748e15355
79.	w13_d748e15359
J.	w15_d748e15362
Dem	w1_d748e15367
Jos.	w3_d748e15370
Seitz,	w5_d748e15373
Burgerl.	w7_d748e15376
Kämmelmach.	w9_d748e15379
s.	w11_d748e15382
K.	w13_d748e15386
Fran	w15_d748e15389
cisca,	w1_d748e15394
im	w3_d748e15397
Bundmacheris.	w5_d748e15400
H.	w7_d748e15403
in	w9_d748e15406
der	w11_d748e15409
Leopoldst.	w13_d748e15413
7.	w15_d748e15416
J.	w17_d748e15419
</list>
<list id="l6_d748e15423">
Jos.	w1_d748e15427
Steinhauser,	w3_d748e15430
Jnstruck,	w5_d748e15433
im	w7_d748e15436
Krammerisch.	w9_d748e15439
H.	w11_d748e15442
auf	w1_d748e15447
der	w3_d748e15450
Laimgr.,	w5_d748e15453
alt	w7_d748e15456
53.	w9_d748e15459
J.	w11_d748e15462
Joh.	w1_d748e15467
Mutsam,	w3_d748e15470
Land=müllermeist.,	w5_d748e15473
beym	w7_d748e15476
krum.	w9_d748e15479
Baum	w11_d748e15482
in	w1_d748e15488
der	w3_d748e15491
Leopoldst.,	w5_d748e15494
alt	w7_d748e15497
67.	w9_d748e15500
J.	w11_d748e15503
Dem	w1_d748e15508
Joh.	w3_d748e15511
Drouin,	w5_d748e15514
Sprachmeist.,	w7_d748e15517
s.	w9_d748e15520
K.	w11_d748e15523
Apol.,	w13_d748e15527
bey	w15_d748e15530
dem	w1_d748e15535
Jordan	w3_d748e15538
auf	w5_d748e15541
der	w7_d748e15544
Wied.,	w9_d748e15547
alt	w11_d748e15550
6.	w13_d748e15554
v.	w15_d748e15557
J.	w17_d748e15560
Dem	w1_d748e15565
Thom.	w3_d748e15568
Hörndl,	w5_d748e15571
Lack,	w7_d748e15574
s.	w9_d748e15577
K.	w11_d748e15580
Christian,	w13_d748e15584
beym	w15_d748e15587
gut.	w1_d748e15593
Hirt.	w3_d748e15596
auf	w5_d748e15599
der	w7_d748e15602
Laimgr.,	w9_d748e15605
alt	w11_d748e15608
5.	w13_d748e15612
v.	w15_d748e15615
J.	w17_d748e15618
Dem	w1_d748e15623
Joh.	w3_d748e15626
Reickel,	w5_d748e15629
K.	w7_d748e15632
Kutsch.,	w9_d748e15635
s.	w11_d748e15638
K.	w13_d748e15642
Niclas,	w15_d748e15645
im	w17_d748e15648
Richteris.	w1_d748e15653
H.	w3_d748e15656
in	w5_d748e15659
der	w7_d748e15662
Josephst.,	w9_d748e15665
alt	w11_d748e15668
6.	w13_d748e15672
v.	w15_d748e15675
J.	w17_d748e15678
Susan.	w1_d748e15683
Kutnerin,	w3_d748e15686
Wittwe,	w5_d748e15689
im	w7_d748e15692
Schellerisch.	w9_d748e15695
Gart.	w11_d748e15698
an	w1_d748e15704
der	w3_d748e15707
Wien,	w5_d748e15710
alt	w7_d748e15713
56.	w9_d748e15716
J.	w11_d748e15719
Carl	w1_d748e15724
Poyt,	w3_d748e15727
Tischl.,	w5_d748e15730
bey	w7_d748e15733
der	w9_d748e15736
gold.	w11_d748e15739
Kron	w13_d748e15743
am	w15_d748e15746
Thury,	w17_d748e15749
alt	w1_d748e15754
74.	w3_d748e15757
J.	w5_d748e15760
Blas.	w1_d748e15765
Millner,	w3_d748e15768
Tischl.,	w5_d748e15771
beym	w7_d748e15774
Weichsel	w9_d748e15777
baum	w11_d748e15780
ober	w13_d748e15784
dem	w1_d748e15790
Neustift,	w3_d748e15793
alt	w5_d748e15796
39.	w7_d748e15799
J.	w9_d748e15802
Jsaac	w1_d748e15807
Brand,	w3_d748e15810
Wais,	w5_d748e15813
im	w7_d748e15816
Neckis.	w9_d748e15819
H.	w11_d748e15822
sn	w13_d748e15826
der	w15_d748e15829
Leopold	w17_d748e15832
stadt,	w1_d748e15837
alt	w3_d748e15840
3.	w5_d748e15843
J.	w7_d748e15846
Ursula	w1_d748e15851
Bayrin,	w3_d748e15854
Wais,	w5_d748e15857
im	w7_d748e15860
Trageris.	w9_d748e15863
H.	w11_d748e15866
zu	w13_d748e15870
Erdb.	w15_d748e15873
alt	w1_d748e15879
8.	w3_d748e15882
Dem	w1_d748e15887
Mich.	w3_d748e15890
Schlager,	w5_d748e15893
Taglöhn.,	w7_d748e15896
s.	w9_d748e15899
K.	w11_d748e15902
Juliana,	w13_d748e15906
beyn	w1_d748e15911
3.	w3_d748e15914
Bind.	w5_d748e15917
in	w7_d748e15920
der	w9_d748e15923
Leopoldst.,	w11_d748e15926
alt	w13_d748e15930
2.	w15_d748e15933
J.	w17_d748e15936
Dem	w1_d748e15941
Andre	w3_d748e15944
Oerzenberger,	w5_d748e15947
Taglöhn.,	w7_d748e15950
s.	w9_d748e15953
K.	w11_d748e15956
Fran	w13_d748e15960
cisca,	w1_d748e15966
beym	w3_d748e15969
kl.	w5_d748e15972
gold.	w7_d748e15975
Löw.	w9_d748e15978
am	w11_d748e15981
Spitalb.,	w13_d748e15985
5.	w15_d748e15988
J.	w17_d748e15991
</list>
<head id="h2_d748e15998">
Summa	w1_d748e16002
24.	w3_d748e16005
Pers.,	w5_d748e16008
darunter	w7_d748e16011
13.	w9_d748e16014
Kind.	w11_d748e16017
</head>
<list id="l4_d748e16020">
Verflossenen	w1_d748e16024
Montag,	w3_d748e16027
als	w5_d748e16030
den	w7_d748e16033
4.	w9_d748e16036
April	w11_d748e16039
ist	w13_d748e16043
eine	w15_d748e16046
</list>
<p id="p6_d748e16050">
Verflossenen	w1_d748e16054
Montag,	w3_d748e16057
als	w5_d748e16060
den	w7_d748e16063
4.	w9_d748e16066
April	w11_d748e16069
ist	w13_d748e16073
eine	w15_d748e16076
Hündin,	w1_d748e16081
welche	w3_d748e16084
weiß	w5_d748e16087
mit	w7_d748e16090
braunen	w9_d748e16093
Flecken	w11_d748e16096
und	w13_d748e16100
gestutzten	w1_d748e16105
Ohren	w3_d748e16108
gezeichnet	w5_d748e16111
ist,	w7_d748e16114
verloren	w9_d748e16117
gegangen,	w11_d748e16120
wer	w1_d748e16126
solche	w3_d748e16129
zu	w5_d748e16132
Handen	w7_d748e16135
bekommt,	w9_d748e16138
wird	w11_d748e16141
ersuchet,	w13_d748e16145
sel	w15_d748e16148
be	w1_d748e16153
gegen	w3_d748e16156
guter	w5_d748e16159
Recompens	w7_d748e16162
im	w9_d748e16165
Haar=hof	w11_d748e16168
in	w13_d748e16172
dem	w15_d748e16175
Sonntagischen	w1_d748e16180
Haus	w3_d748e16183
im	w5_d748e16186
dritten	w7_d748e16189
Stock	w9_d748e16192
zu	w11_d748e16195
bringen.	w13_d748e16199
</p>
<list id="l8_d748e16202">
Von	w1_d748e16206
R.	w3_d748e16209
Richler	w5_d748e16212
und	w7_d748e16215
Raht	w9_d748e16218
des	w11_d748e16221
Kaisel.	w13_d748e16225
Marit	w15_d748e16228
</list>
<p id="p10_d748e16232">
Von	w1_d748e16236
R.	w3_d748e16239
Richler	w5_d748e16242
und	w7_d748e16245
Raht	w9_d748e16248
des	w11_d748e16251
Kaisel.	w13_d748e16255
Marit	w15_d748e16258
Stockerau	w1_d748e16263
wegen,	w3_d748e16266
wird	w5_d748e16269
hiemit	w7_d748e16272
jedermänniglich	w9_d748e16275
kund	w1_d748e16280
und	w3_d748e16283
zu	w5_d748e16286
wissen	w7_d748e16289
gemacht,	w9_d748e16292
welchermassen	w11_d748e16295
das	w13_d748e16299
allhier	w1_d748e16305
auf	w3_d748e16308
dem	w5_d748e16311
obern	w7_d748e16314
Platz	w9_d748e16317
an	w11_d748e16320
der	w13_d748e16324
Post=strassen	w15_d748e16327
