<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
erlittenen	w9_d529e6236
Brand	w11_d529e6239
schaden	w1_d529e6244
noch	w3_d529e6247
einen	w5_d529e6250
andern	w7_d529e6253
viel	w9_d529e6256
grössern	w11_d529e6259
ge	w13_d529e6263
habt,	w1_d529e6269
da	w3_d529e6272
am	w5_d529e6275
17.	w7_d529e6278
Decemb.	w9_d529e6281
des	w11_d529e6284
Abends	w13_d529e6288
das	w1_d529e6293
schöne	w3_d529e6296
Gewölbe	w5_d529e6299
dieser	w7_d529e6302
Kirche	w9_d529e6305
eingefal	w11_d529e6308
len,	w1_d529e6313
und	w3_d529e6316
der	w5_d529e6319
kostbare	w7_d529e6322
Altar,	w9_d529e6325
nebst	w11_d529e6328
dem	w13_d529e6332
prächtigen	w1_d529e6337
marmornen	w3_d529e6340
Fuß=boden,	w5_d529e6343
der	w7_d529e6346
vielen	w1_d529e6352
anderen	w3_d529e6355
Kostbarkeiten	w5_d529e6358
zu	w7_d529e6361
geschweigen,	w9_d529e6364
gänzlich	w1_d529e6369
zerschmetert	w3_d529e6372
worden.	w5_d529e6375
</p>
<head id="h2_d529e6381">
Hof	w1_d529e6385
6.	w3_d529e6388
Februarii.	w5_d529e6391
</head>
<p id="p4_d529e6394">
Der	w1_d529e6398
bisher	w3_d529e6401
zu	w5_d529e6404
Guben	w7_d529e6407
in	w9_d529e6410
der	w11_d529e6413
Nieder	w13_d529e6417
lausitz	w1_d529e6422
gestandene	w3_d529e6425
Preußische	w5_d529e6428
Obristleute	w7_d529e6431
nant	w1_d529e6436
von	w3_d529e6439
Dingelstädt	w5_d529e6442
hat	w7_d529e6445
nunmehro	w9_d529e6448
das	w11_d529e6451
Stand=quartier	w1_d529e6457
zu	w3_d529e6460
Jessen,	w5_d529e6463
im	w7_d529e6466
Chur=creise	w9_d529e6469
genommen,	w1_d529e6474
und	w3_d529e6477
ist	w5_d529e6480
mit	w7_d529e6483
dieser	w9_d529e6486
im	w11_d529e6489
vorigen	w13_d529e6493
Herbst	w1_d529e6498
bereits	w3_d529e6501
mehrmals	w5_d529e6504
rein	w7_d529e6507
ausfouragir	w9_d529e6510
ten	w1_d529e6515
Stadt	w3_d529e6518
so	w5_d529e6521
weit	w7_d529e6524
gekommen,	w9_d529e6527
daß	w11_d529e6530
dasige	w13_d529e6534
noch	w1_d529e6540
übrige	w3_d529e6543
Einwohner	w5_d529e6546
mit	w7_d529e6549
denen	w9_d529e6552
Soldaten	w11_d529e6555
essen	w1_d529e6560
müssen.	w3_d529e6563
Den	w5_d529e6566
Wittenbergischen	w7_d529e6569
Fe	w9_d529e6572
stungs=bau	w1_d529e6577
lässet	w3_d529e6580
man	w5_d529e6583
Preußischer	w7_d529e6586
Seits	w9_d529e6589
durch	w1_d529e6594
1200.	w3_d529e6597
vom	w5_d529e6600
Lande	w7_d529e6603
ausgeschriebene	w9_d529e6606
Schanz=arbeiter	w1_d529e6612
noch	w3_d529e6615
immer	w5_d529e6618
betreiben,	w7_d529e6621
auch	w1_d529e6626
mit	w3_d529e6629
200.	w5_d529e6632
Vorspann=wägen,	w7_d529e6635
die	w9_d529e6638
in	w11_d529e6641
denen	w1_d529e6646
Forsten	w3_d529e6649
derer	w5_d529e6652
Aemter	w7_d529e6655
Bölzig,	w9_d529e6658
An	w11_d529e6661
neburg,	w1_d529e6666
und	w3_d529e6669
Seyda	w5_d529e6672
bereits	w7_d529e6675
gefällte	w9_d529e6678
Pallie	w11_d529e6681
saden	w1_d529e6687
unabläßig	w3_d529e6690
zuführen.	w5_d529e6693
</p>
<head id="h2_d529e6699">
Aus	w1_d529e6703
Frankreich	w3_d529e6706
1.	w5_d529e6709
Febr.	w7_d529e6712
</head>
<p id="p4_d529e6715">
Unter	w1_d529e6719
denen	w3_d529e6722
andern	w5_d529e6725
Schwierigkeiten,	w7_d529e6728
wel	w9_d529e6731
che	w1_d529e6736
sich	w3_d529e6739
in	w5_d529e6742
dem	w7_d529e6745
Friedens=geschäft	w9_d529e6748
erzeigen,	w11_d529e6751
beobachtet	w1_d529e6756
man,	w3_d529e6759
daß	w5_d529e6762
die	w7_d529e6765
Engländer	w9_d529e6768
ihre	w11_d529e6771
von	w13_d529e6775
uns	w1_d529e6781
gemachte	w3_d529e6784
Eroberungen,	w5_d529e6787
und	w7_d529e6790
unter	w9_d529e6793
ande	w11_d529e6796
ren	w1_d529e6801
Senegal,	w3_d529e6804
und	w5_d529e6807
die	w7_d529e6810
Jnsel	w9_d529e6813
Gorea	w11_d529e6816
auf	w13_d529e6820
der	w15_d529e6823
Africanischen	w1_d529e6828
Küsten	w3_d529e6831
allzuhoch	w5_d529e6834
schätzen.	w7_d529e6837
Wir	w9_d529e6840
müssen	w1_d529e6845
zwar	w3_d529e6848
gestehen,	w5_d529e6851
daß	w7_d529e6854
uns	w9_d529e6857
diese	w11_d529e6860
Jnsel	w13_d529e6864
sehr	w1_d529e6870
dienlich	w3_d529e6873
ist,	w5_d529e6876
weil	w7_d529e6879
es	w9_d529e6882
der	w11_d529e6885
einzige	w13_d529e6889
See	w15_d529e6892
</p>
<p id="p10_d529e6905">
hafen,	w1_d529e6909
den	w3_d529e6912
wir	w5_d529e6915
in	w7_d529e6918
diesem	w9_d529e6921
Lande	w11_d529e6924
haben.	w13_d529e6928
Es	w15_d529e6931
ist	w1_d529e6936
auch	w3_d529e6939
nicht	w5_d529e6942
ohne,	w7_d529e6945
daß	w9_d529e6948
Senegal	w11_d529e6951
ein	w13_d529e6955
Ort	w15_d529e6958
von	w1_d529e6963
grosser	w3_d529e6966
Wichtigkeit	w5_d529e6969
für	w7_d529e6972
uns	w9_d529e6975
ist,	w11_d529e6978
indem	w13_d529e6982
wir	w1_d529e6988
die	w3_d529e6991
Schwarzen,	w5_d529e6994
und	w7_d529e6997
den	w9_d529e7000
für	w11_d529e7003
die	w13_d529e7007
Fär	w15_d529e7010
berey	w1_d529e7015
so	w3_d529e7018
kostbaren	w5_d529e7021
Gummi	w7_d529e7024
daher	w9_d529e7027
ziehen,	w11_d529e7030
wir	w1_d529e7035
sehen	w3_d529e7038
aber	w5_d529e7041
nicht,	w7_d529e7044
was	w9_d529e7047
die	w11_d529e7050
Engländer	w13_d529e7054
für	w1_d529e7059
grossen	w3_d529e7062
Nutzen	w5_d529e7065
von	w7_d529e7068
diesen	w9_d529e7071
zweyen	w11_d529e7074
Besi	w13_d529e7078
tzungen	w1_d529e7084
hoffen	w3_d529e7087
können,	w5_d529e7090
da	w7_d529e7093
sie	w9_d529e7096
Mittel	w11_d529e7099
genug	w13_d529e7103
haben,	w1_d529e7108
ihnen	w3_d529e7111
das,	w5_d529e7114
was	w7_d529e7117
man	w9_d529e7120
an	w11_d529e7123
diesen	w13_d529e7127
Or	w15_d529e7130
ten	w1_d529e7135
findet,	w3_d529e7138
in	w5_d529e7141
Uberfluß	w7_d529e7144
anzuschaffen,	w9_d529e7147
also	w11_d529e7150
maß	w1_d529e7155
der	w3_d529e7158
Engländer	w5_d529e7161
Absicht	w7_d529e7164
seyn,	w9_d529e7167
weilen	w11_d529e7170
sie	w13_d529e7174
überzeuget,	w1_d529e7180
daß	w3_d529e7183
wir	w5_d529e7186
derselben	w7_d529e7189
sehr	w9_d529e7192
schwer	w11_d529e7195
entbahren	w1_d529e7200
können,	w3_d529e7203
selbige	w5_d529e7206
nicht	w7_d529e7209
schlechter	w9_d529e7212
dings	w1_d529e7217
wieder	w3_d529e7220
abzutretten,	w5_d529e7223
sondern	w7_d529e7226
sie	w9_d529e7229
theuer	w11_d529e7232
bezahlen	w1_d529e7237
zu	w3_d529e7240
machen.	w5_d529e7243
Aus	w7_d529e7246
verschiedenen	w9_d529e7249
See=häfen	w1_d529e7255
vernimmt	w3_d529e7258
man,	w5_d529e7261
daß	w7_d529e7264
schier	w9_d529e7267
alle	w11_d529e7270
Tage	w1_d529e7275
einige	w3_d529e7278
Kriegs=schiffe	w5_d529e7281
und	w7_d529e7284
Fregatten	w9_d529e7287
aus	w11_d529e7290
lauffen,	w1_d529e7295
um	w3_d529e7298
Völker	w5_d529e7301
und	w7_d529e7304
Munition	w9_d529e7307
nach	w11_d529e7310
Mar	w13_d529e7314
tinique	w1_d529e7319
zu	w3_d529e7322
bringen.	w5_d529e7325
</p>
<head id="h2_d529e7331">
Hamburg	w1_d529e7335
5.	w3_d529e7338
Feb.	w5_d529e7341
</head>
<p id="p4_d529e7344">
Von	w1_d529e7348
allen	w3_d529e7351
Orten	w5_d529e7354
her	w7_d529e7357
laufet	w9_d529e7360
die	w11_d529e7363
Bestät	w13_d529e7367
tigung	w1_d529e7372
ein,	w3_d529e7375
daß	w5_d529e7378
die	w7_d529e7381
Preußischen	w9_d529e7384
Armeen	w11_d529e7387
sehr	w13_d529e7391
stark	w1_d529e7396
anwachsen,	w3_d529e7399
die	w5_d529e7402
Legion	w7_d529e7405
Quintus	w9_d529e7408
Ceci	w11_d529e7411
lius	w1_d529e7417
ist	w3_d529e7420
auf	w5_d529e7423
Königl.	w7_d529e7426
Befehl	w9_d529e7429
auf	w11_d529e7432
6500.	w13_d529e7436
M.	w15_d529e7439
Fus	w1_d529e7444
volk	w3_d529e7447
und	w5_d529e7450
Reuterey	w7_d529e7453
gesetzet	w9_d529e7456
worden;	w11_d529e7459
die	w13_d529e7463
Brandenburgische	w1_d529e7468
Legion,	w3_d529e7471
welche	w5_d529e7474
würklich	w7_d529e7477
in	w1_d529e7482
den	w3_d529e7485
Erb=landen	w5_d529e7488
und	w7_d529e7491
Ost=friedsland	w9_d529e7494
an	w11_d529e7497
geworben	w1_d529e7503
wird,	w3_d529e7506
solle	w5_d529e7509
von	w7_d529e7512
gleicher	w9_d529e7515
Stärke	w11_d529e7518
seyn,	w1_d529e7523
ausser	w3_d529e7526
diesen	w5_d529e7529
richtet	w7_d529e7532
der	w9_d529e7535
General	w11_d529e7538
Kleist	w13_d529e7542
ein	w1_d529e7547
Corpo	w3_d529e7550
von	w5_d529e7553
3000.	w7_d529e7556
Mann	w9_d529e7559
auf,	w11_d529e7562
welches	w13_d529e7566
den	w1_d529e7571
Namen	w3_d529e7574
der	w5_d529e7577
Grünen	w7_d529e7580
Legion	w9_d529e7583
führen	w11_d529e7586
wird.	w13_d529e7590
des	w1_d529e7596
Königs	w3_d529e7599
in	w5_d529e7602
Preussen	w7_d529e7605
Majestät	w9_d529e7608
haben	w11_d529e7611
in	w13_d529e7615
Schlesien	w1_d529e7620
40000.	w3_d529e7623
Mann	w5_d529e7626
Recruten	w7_d529e7629
aushe	w9_d529e7632
ben	w1_d529e7637
lassen,	w3_d529e7640
und	w5_d529e7643
ist	w7_d529e7646
dabey	w9_d529e7649
niemand,	w11_d529e7652
wann	w13_d529e7656
er	w1_d529e7661
anders	w3_d529e7664
zum	w5_d529e7667
Dienst	w7_d529e7670
täuglich	w9_d529e7673
gewesen,	w11_d529e7676
ver	w13_d529e7680
schonet	w1_d529e7686
worden.	w3_d529e7689
Der	w5_d529e7692
gröste	w7_d529e7695
Theil	w9_d529e7698
davon	w11_d529e7701
wird	w1_d529e7706
nach	w3_d529e7709
Sachsen	w5_d529e7712
gebracht,	w7_d529e7715
und	w9_d529e7718
ist	w11_d529e7721
dar	w13_d529e7725
aus	w1_d529e7730
zu	w3_d529e7733
schliessen,	w5_d529e7736
daß	w7_d529e7739
die	w9_d529e7742
Preußen	w11_d529e7745
daselbst	w13_d529e7749
ihre	w1_d529e7754
gröste	w3_d529e7757
Macht	w5_d529e7760
anwenden	w7_d529e7763
werden.	w9_d529e7766
</p>
<head id="h2_d529e7772">
Frankfurt	w1_d529e7776
10.	w3_d529e7779
Febr.	w5_d529e7782
</head>
<p id="p4_d529e7785">
Da	w1_d529e7789
jüngsthin	w3_d529e7792
aus	w5_d529e7795
Schweden,	w7_d529e7798
die	w9_d529e7801
schrift	w11_d529e7804
lichen	w1_d529e7809
Berichte	w3_d529e7812
eingeloffen:	w5_d529e7815
Daß	w7_d529e7818
der	w9_d529e7821
Herr	w11_d529e7824
Genf	w1_d529e7829
von	w3_d529e7832
Horn,	w5_d529e7835
der	w7_d529e7838
in	w9_d529e7841
dem	w11_d529e7844
letztern	w13_d529e7848
Som	w15_d529e7851
</p>
<p id="p6_d529e7854">
mer	w1_d529e7858
sich	w3_d529e7861
zu	w5_d529e7864
Aachen	w7_d529e7867
und	w9_d529e7870
Brüssel	w11_d529e7873
aufhielte,	w13_d529e7877
nebst	w1_d529e7882
dem	w3_d529e7885
Frey=herrn	w5_d529e7888
von	w7_d529e7891
Friesendorn,	w9_d529e7894
wel	w11_d529e7897
cher	w1_d529e7902
in	w3_d529e7905
der	w5_d529e7908
Zeit,	w7_d529e7911
als	w9_d529e7914
der	w11_d529e7917
jetzige	w13_d529e7921
König	w15_d529e7924
von	w17_d529e7927
Schweden,	w1_d529e7933
von	w3_d529e7936
Lübek	w5_d529e7939
nach	w7_d529e7942
Stockholm,	w9_d529e7945
als	w1_d529e7950
Thron=folger	w3_d529e7953
sich	w5_d529e7956
erhobe,	w7_d529e7959
Hof=marschall	w9_d529e7962
war,	w1_d529e7967
zu	w3_d529e7970
Reichs=rähten	w5_d529e7973
erwählet	w7_d529e7976
wurden,	w9_d529e7979
so	w1_d529e7984
vermuthtet	w3_d529e7987
man,	w5_d529e7990
daß	w7_d529e7993
die	w9_d529e7996
Staats=gäh	w11_d529e7999
rung	w1_d529e8005
auf	w3_d529e8008
dem	w5_d529e8011
jetzigen	w7_d529e8014
Reichs=tage	w9_d529e8017
in	w11_d529e8020
Schwe	w13_d529e8024
den	w1_d529e8029
sich	w3_d529e8032
bald	w5_d529e8035
in	w7_d529e8038
eine	w9_d529e8041
angenehme	w11_d529e8044
Stille	w13_d529e8048
ver	w15_d529e8051
wandeln	w1_d529e8056
werde;	w3_d529e8059
zumal,	w5_d529e8062
da	w7_d529e8065
man	w9_d529e8068
auch	w11_d529e8071
glaubt,	w13_d529e8075
daß	w1_d529e8080
einige	w3_d529e8083
Reichs=rähte	w5_d529e8086
ihre	w7_d529e8089
Aemter	w9_d529e8092
nieder	w11_d529e8095
legen	w1_d529e8101
müssen.	w3_d529e8104
</p>
<head id="h2_d529e8111">
Wien	w1_d529e8115
den	w3_d529e8118
21.	w5_d529e8121
Februarii	w7_d529e8124
1761.	w9_d529e8127
</head>
<p id="p4_d529e8130">
Mittwohs	w1_d529e8134
den	w3_d529e8137
18.	w5_d529e8140
dieses	w7_d529e8143
haben	w9_d529e8146
Se.	w11_d529e8149
.	w1_d529e8154
Königl.	w1_d529e8159
Hoheit	w3_d529e8162
der	w5_d529e8165
Königl.	w7_d529e8168
Pohl	w9_d529e8171
nisch	w1_d529e8177
und	w3_d529e8180
Chur=sächsische	w5_d529e8183
Prinz	w7_d529e8186
Albert	w9_d529e8189
noch	w11_d529e8192
malen	w1_d529e8197
Cour	w3_d529e8200
gemacht,	w5_d529e8203
und	w7_d529e8206
sind	w9_d529e8209
Abends	w11_d529e8212
von	w13_d529e8216
hier	w1_d529e8221
zu	w3_d529e8224
dero	w5_d529e8227
Herrn	w7_d529e8230
Vattern	w9_d529e8233
Se.	w11_d529e8236
Majestät	w13_d529e8240
den	w1_d529e8245
König	w3_d529e8248
in	w5_d529e8251
Pohlen,	w7_d529e8254
durch	w9_d529e8257
Hungarn	w11_d529e8260
nach	w13_d529e8264
Warschau	w1_d529e8270
abgereiset.	w3_d529e8273
</p>
<p id="p6_d529e8276">
Eben	w1_d529e8280
am	w3_d529e8283
Mittwoche	w5_d529e8286
Vormittags	w7_d529e8289
sind	w9_d529e8292
die	w1_d529e8297
Exequien	w3_d529e8300
für	w5_d529e8303
Se.	w7_d529e8306
Königl.	w9_d529e8309
Hoheit	w11_d529e8312
un	w13_d529e8316
sern	w1_d529e8321
hochseeligen	w3_d529e8324
Erzherzogen	w5_d529e8327
Carl,	w7_d529e8330
von	w9_d529e8333
einer	w1_d529e8339
Hochlöbl.	w3_d529e8342
unter	w5_d529e8345
dem	w7_d529e8348
Schuz	w9_d529e8351
des	w11_d529e8354
Durchl.	w13_d529e8358
Erz=hauses	w1_d529e8363
Oesterreich	w3_d529e8366
allzeit	w5_d529e8369
stehenden	w7_d529e8372
Spanischen	w1_d529e8377
Bruderschaft,	w3_d529e8380
bey	w5_d529e8383
einem	w7_d529e8386
mit	w9_d529e8389
vielen	w1_d529e8394
Wax=liechtern	w3_d529e8397
beleichteten	w5_d529e8400
Todten	w7_d529e8403
gerüste,	w1_d529e8409
und	w3_d529e8412
Beyseyn	w5_d529e8415
des	w7_d529e8418
hohen	w9_d529e8421
Adels	w11_d529e8424
in	w13_d529e8428
derer	w1_d529e8433
WW.	w3_d529e8436
EE.	w5_d529e8439
PP.	w7_d529e8442
Barnabiten	w9_d529e8445
Hof	w11_d529e8448
pfarr=kirche	w1_d529e8453
bey	w3_d529e8456
St.	w5_d529e8459
Michael	w7_d529e8462
gehalten	w9_d529e8465
wor	w11_d529e8468
den.	w1_d529e8473
</p>
<p id="p8_d529e8476">
Donnerstags	w1_d529e8480
den	w3_d529e8483
19.	w5_d529e8486
dito	w7_d529e8489
nach	w9_d529e8492
den	w11_d529e8495
Vor	w13_d529e8499
mittägigen	w1_d529e8504
GOttes=dienst	w3_d529e8507
in	w5_d529e8510
der	w7_d529e8513
Cammer	w9_d529e8516
kapelle	w1_d529e8521
haben	w3_d529e8524
beede	w5_d529e8527
Kaiserl.	w7_d529e8530
Majestäten	w9_d529e8533
sich	w11_d529e8536
mit	w1_d529e8542
den	w3_d529e8545
wichtigen	w5_d529e8548
Staats	w7_d529e8551
und	w9_d529e8554
Landesan	w11_d529e8557
gelegenheiten	w1_d529e8562
beschäftiget.	w3_d529e8565
</p>
<p id="p10_d529e8568">
Gestern	w1_d529e8572
als	w3_d529e8575
den	w5_d529e8578
20.	w7_d529e8581
dito	w9_d529e8584
seynd	w11_d529e8587
für	w13_d529e8591
die	w15_d529e8594
Hoch=adeliche	w1_d529e8599
Stern=kreutz=ordens=dame	w3_d529e8602
(Titl.)	w1_d529e8607
Frau	w3_d529e8610
Maria	w5_d529e8613
Rebecca	w7_d529e8616
Gräfin	w9_d529e8619
von	w11_d529e8622
Wangensperg,	w1_d529e8628
geborne	w3_d529e8631
Gräfin	w5_d529e8634
von	w7_d529e8637
Stuben	w9_d529e8640
berg,	w1_d529e8645
so	w3_d529e8648
zu	w5_d529e8651
Gratz	w7_d529e8654
den	w9_d529e8657
6.	w11_d529e8660
dieses	w13_d529e8664
in	w15_d529e8667
GOte	w17_d529e8670
</p>
<p id="p16_d529e8684">
seelig	w1_d529e8688
verschieden,	w3_d529e8691
in	w5_d529e8694
der	w7_d529e8697
grossen	w9_d529e8700
Hof=kapel	w11_d529e8703
le	w1_d529e8708
die	w3_d529e8711
Exequien	w5_d529e8714
gehalten	w7_d529e8717
worden,	w9_d529e8720
hiernach	w11_d529e8723
ist	w1_d529e8728
der	w3_d529e8731
gewöhnliche	w5_d529e8734
grosse	w7_d529e8737
Staats=raht	w9_d529e8740
ge	w11_d529e8743
halten	w1_d529e8749
worden.	w3_d529e8752
</p>
<p id="p18_d529e8755">
Unsere	w1_d529e8759
Herren	w3_d529e8762
Generalen	w5_d529e8765
Stabs	w7_d529e8768
und	w9_d529e8771
andere	w1_d529e8776
Officiers	w3_d529e8779
sind	w5_d529e8782
die	w7_d529e8785
meisten	w9_d529e8788
diese	w11_d529e8791
Woche	w13_d529e8795
her	w1_d529e8800
nach	w3_d529e8803
den	w5_d529e8806
Kaiserl.	w7_d529e8809
Königl.	w9_d529e8812
Armeen	w11_d529e8815
in	w13_d529e8819
Schleßien	w1_d529e8825
abgegangen.	w3_d529e8828
Ansonsten	w5_d529e8831
werden	w7_d529e8834
nun	w1_d529e8839
fast	w3_d529e8842
täglichen	w5_d529e8845
zerschiedene	w7_d529e8848
Feldcquipa	w9_d529e8851
gen,	w1_d529e8856
Recrouten=transporte,	w3_d529e8859
viele	w5_d529e8862
Mon	w7_d529e8865
durs=sorten,	w1_d529e8870
und	w3_d529e8873
andere	w5_d529e8876
Nohtwendigkeiten	w7_d529e8879
von	w1_d529e8885
hier	w3_d529e8888
abgeschicket.	w5_d529e8891
</p>
<p id="p20_d529e8894">
Die	w1_d529e8898
Besserung	w3_d529e8901
Sr.	w5_d529e8904
Königl.	w7_d529e8907
Hoheit	w9_d529e8910
des	w11_d529e8913
Pohlnischen	w1_d529e8918
und	w3_d529e8921
Chur=sächsischen	w5_d529e8924
Prinzens	w7_d529e8927
Clement	w1_d529e8932
continuiret.	w3_d529e8935
</p>
<p id="p22_d529e8938">
Den	w1_d529e8942
28.	w3_d529e8945
dies	w5_d529e8948
Monats	w7_d529e8951
Febr.	w9_d529e8954
werden	w11_d529e8957
um	w1_d529e8962
3.	w3_d529e8965
viertl	w5_d529e8968
auf	w7_d529e8971
7.	w9_d529e8974
Uhr	w11_d529e8977
fruhe	w13_d529e8981
die	w15_d529e8984
achttägi	w17_d529e8987
ge	w1_d529e8992
Exercitia	w3_d529e8995
St.	w5_d529e8998
P.	w7_d529e9001
Jgnati	w9_d529e9004
mit	w11_d529e9007
denen	w13_d529e9011
ver	w15_d529e9014
ehlichten	w1_d529e9020
Herren	w3_d529e9023
in	w5_d529e9026
dem	w7_d529e9029
Kaiserl.	w9_d529e9032
Profeß=haus	w11_d529e9035
S.	w1_d529e9040
J.	w3_d529e9043
am	w5_d529e9046
Hof	w7_d529e9049
gehalten	w9_d529e9052
werden	w11_d529e9055
in	w13_d529e9059
der	w15_d529e9062
Hrn.	w17_d529e9065
Capellen.	w1_d529e9070
</p>
<head id="h2_d529e9076">
Lista	w1_d529e9080
deren	w3_d529e9083
Verstorbenen	w5_d529e9086
zu	w7_d529e9089
Wien	w9_d529e9092
in	w1_d529e9097
und	w3_d529e9100
vor	w5_d529e9103
der	w7_d529e9106
Stadt.	w9_d529e9109
Den	w1_d529e9114
17.	w3_d529e9117
Febr.	w5_d529e9120
Jn	w1_d529e9126
der	w3_d529e9129
Stadt.	w5_d529e9132
</head>
<list id="l4_d529e9135">
Cathar.	w1_d529e9139
Pockin,	w3_d529e9142
led	w5_d529e9145
M.,	w7_d529e9148
welche	w9_d529e9151
sich	w11_d529e9154
mit	w13_d529e9158
einem	w15_d529e9161
Brandwein=geist	w1_d529e9166
verbrennet,	w3_d529e9169
im	w5_d529e9172
gros.	w7_d529e9175
Ofen	w9_d529e9178
loch,	w11_d529e9181
vom	w1_d529e9186
K.	w3_d529e9189
K.	w5_d529e9192
Stadt=gericht	w7_d529e9195
beschauet	w9_d529e9198
word.,	w11_d529e9201
22.	w13_d529e9205
J.	w15_d529e9208
</list>
<head id="h2_d529e9215">
Vor	w1_d529e9219
der	w3_d529e9222
Stadt.	w5_d529e9225
</head>
<list id="l4_d529e9228">
Ant.	w1_d529e9232
Winkler,	w3_d529e9235
Schif=amts=nauführ.,	w5_d529e9238
im	w7_d529e9241
kl.	w9_d529e9244
Doneris.	w11_d529e9247
H.	w1_d529e9252
in	w3_d529e9255
der	w5_d529e9258
Leopoldst.,	w7_d529e9261
alt	w9_d529e9264
67.	w11_d529e9267
J.	w13_d529e9271
Dem	w1_d529e9276
Sebast.	w3_d529e9279
Reiß,	w5_d529e9282
Bier=abtrag.,	w7_d529e9285
s.	w9_d529e9288
K.	w11_d529e9291
Barb.,	w13_d529e9295
bey	w15_d529e9298
der	w1_d529e9304
Flucht	w3_d529e9307
in	w5_d529e9310
Egypt.	w7_d529e9313
im	w9_d529e9316
Bergler=gäs.,	w11_d529e9319
alt	w13_d529e9323
5.	w15_d529e9326
J.	w17_d529e9329
Mich.	w1_d529e9334
Oritram,	w3_d529e9337
Taglöhn.,	w5_d529e9340
im	w7_d529e9343
Schelzis.	w9_d529e9346
H	w11_d529e9349
zu	w13_d529e9353
Gum	w15_d529e9356
pendorf,	w1_d529e9361
alt	w3_d529e9364
52.	w5_d529e9367
J.	w7_d529e9370
</list>
<head id="h2_d529e9377">
Summa	w1_d529e9381
4.	w3_d529e9384
Pers.,	w5_d529e9387
darunter	w7_d529e9390
1.	w9_d529e9393
Kind.	w11_d529e9396
Den	w1_d529e9401
18.	w3_d529e9404
Febr.	w5_d529e9407
Jn	w1_d529e9412
der	w3_d529e9415
Stadt.	w5_d529e9418
</head>
<list id="l4_d529e9421">
David	w1_d529e9425
Forster,	w3_d529e9428
ohne	w5_d529e9431
Condit.,	w7_d529e9434
bey	w9_d529e9437
der	w11_d529e9440
Hungarisch.	w13_d529e9444
Kron	w1_d529e9449
in	w3_d529e9452
der	w5_d529e9455
Himmel=pfort=gas.,	w7_d529e9458
alt	w9_d529e9461
45.	w11_d529e9464
J.	w13_d529e9468
Dem	w1_d529e9473
Jac.	w3_d529e9476
Prever,	w5_d529e9479
Musico,	w7_d529e9482
s.	w9_d529e9485
W.	w11_d529e9488
Anna,	w13_d529e9492
im	w15_d529e9495
Man	w17_d529e9498
reris.	w1_d529e9504
H.	w3_d529e9507
am	w5_d529e9510
hoh.	w7_d529e9513
Markt,	w9_d529e9516
alt	w11_d529e9519
36.	w13_d529e9523
J.	w15_d529e9526
Joh.	w1_d529e9531
Schäffer,	w3_d529e9534
Lack.,	w5_d529e9537
im	w7_d529e9540
Zwölferis.	w9_d529e9543
Haus	w11_d529e9546
an	w13_d529e9550
alt.	w15_d529e9553
Fleisch=m.,	w1_d529e9558
alt	w3_d529e9561
25.	w5_d529e9564
J.	w7_d529e9567
</list>
<head id="h2_d529e9574">
Vor	w1_d529e9578
der	w3_d529e9581
Stadt.	w5_d529e9584
</head>
<list id="l4_d529e9587">
Dem	w1_d529e9591
Georg	w3_d529e9594
Braun,	w5_d529e9597
Burgerl.	w7_d529e9600
Greißl.	w9_d529e9603
s.	w11_d529e9606
W.	w13_d529e9610
Saben.	w15_d529e9613
beyn	w1_d529e9618
3.	w3_d529e9621
Mohr.	w5_d529e9624
in	w7_d529e9627
der	w9_d529e9630
Leopoldst.,	w11_d529e9633
alt	w13_d529e9637
50.	w15_d529e9640
J.	w17_d529e9643
Dem	w1_d529e9648
Paul	w3_d529e9651
Seltsam,	w5_d529e9654
Solicit.,	w7_d529e9657
s.	w9_d529e9660
K.	w11_d529e9663
Joh.,	w13_d529e9667
beym	w15_d529e9670
grün.	w1_d529e9676
Kranz	w3_d529e9679
in	w5_d529e9682
der	w7_d529e9685
Rossau,	w9_d529e9688
alt	w11_d529e9691
1.	w13_d529e9695
Dem	w1_d529e9700
Franz	w3_d529e9703
Peyerl,	w5_d529e9706
Bildhauer=ges.,	w7_d529e9709
s.	w9_d529e9712
W.	w11_d529e9715
Anna,	w13_d529e9719
beym	w1_d529e9724
rot.	w3_d529e9727
Jgel	w5_d529e9730
am	w7_d529e9733
Neubau,	w9_d529e9736
alt	w11_d529e9739
42.	w13_d529e9743
J.	w15_d529e9746
Jos.	w1_d529e9751
Schißler,	w3_d529e9754
Koch,	w5_d529e9757
beymlschwarz.	w7_d529e9760
Adl.	w9_d529e9763
hinter	w11_d529e9766
Ma	w13_d529e9770
ria=hülf,	w1_d529e9776
alt	w3_d529e9779
61.	w5_d529e9782
J.	w7_d529e9785
Dem	w1_d529e9790
Paul	w3_d529e9793
Trenharddt,	w5_d529e9796
Hausmeist.,	w7_d529e9799
s.	w9_d529e9802
W.	w11_d529e9805
Magdal.	w13_d529e9809
im	w1_d529e9814
Habermanis.	w3_d529e9817
H.	w5_d529e9820
auf	w7_d529e9823
der	w9_d529e9826
Landstr.,	w11_d529e9829
al	w13_d529e9833
63.	w15_d529e9836
J.	w17_d529e9839
Dem	w1_d529e9844
Georg	w3_d529e9847
Wagus,	w5_d529e9850
Lack.,	w7_d529e9853
