<doc id="wr_1761-02-21" attrs="word id hi label cert" year="1761" month="02" day="21" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
von	w9_d537e12803	NO	NO	1.00
einem	w11_d537e12806	NO	NO	1.00
Prie	w13_d537e12810	NO	NO	1.00
ster	w1_d537e12816	NO	NO	1.00
aus	w3_d537e12819	NO	NO	1.00
eben	w5_d537e12822	NO	NO	1.00
dieser	w7_d537e12825	NO	NO	0.98
Gesellschaft,	w9_d537e12828	NO	NO	0.99
das	w11_d537e12831	NO	NO	1.00
Exxcaplar	w13_d537e12835	NO	NO	0.83
im	w1_d537e12840	NO	NO	0.87
Französischen	w3_d537e12843	NO	NO	0.97
Band	w5_d537e12846	NO	NO	1.00
pr.	w7_d537e12849	NO	NO	0.96
1.	w9_d537e12852	NO	NO	1.00
fl.	w11_d537e12855	NO	NO	1.00
25.	w13_d537e12859	NO	NO	1.00
kr.	w15_d537e12862	NO	NO	0.86
unge	w17_d537e12865	NO	NO	0.98
bunden	w1_d537e12870	NO	NO	0.96
51.	w3_d537e12873	NO	NO	0.99
kr.	w5_d537e12876	NO	NO	1.00
</list>
<head id="h2_d537e12883">
Landmarschall	w1_d537e12887	NO	NO	0.99
rc.	w3_d537e12890	NO	NO	0.91
</head>
<p id="p4_d537e12893">
Entbiete	w1_d537e12897	NO	NO	1.00
dem	w3_d537e12900	NO	NO	1.00
wol=gebornen	w5_d537e12903	NO	NO	0.98
Herrn	w7_d537e12906	NO	NO	1.00
Friederich	w9_d537e12909	NO	NO	1.00
Frey=herrn	w1_d537e12914	NO	NO	1.00
von	w3_d537e12917	NO	NO	1.00
Campe,	w5_d537e12920	NO	NO	1.00
meinen	w7_d537e12923	NO	NO	1.00
Dienst	w9_d537e12926	NO	NO	0.96
im	w11_d537e12929	NO	NO	1.00
gu	w13_d537e12933	NO	NO	1.00
ten	w1_d537e12938	NO	NO	1.00
Willen	w3_d537e12941	NO	NO	1.00
zuvor,	w5_d537e12944	NO	NO	1.00
und	w7_d537e12947	NO	NO	1.00
gebe	w9_d537e12950	NO	NO	1.00
auch	w11_d537e12953	NO	NO	1.00
hiemit	w13_d537e12957	NO	NO	0.96
zu	w15_d537e12960	NO	NO	1.00
ver	w17_d537e12963	NO	NO	1.00
nehmen:	w1_d537e12969	NO	NO	1.00
Welchergestalten	w3_d537e12972	NO	NO	0.98
bey	w5_d537e12975	NO	NO	1.00
einer	w7_d537e12978	NO	NO	1.00
den	w9_d537e12981	NO	NO	1.00
28.	w11_d537e12984	NO	NO	1.00
Nov.	w13_d537e12988	NO	NO	1.00
erst	w1_d537e12993	NO	NO	0.99
abgeruckten	w3_d537e12996	NO	NO	1.00
1760.	w5_d537e12999	NO	NO	1.00
Jahrs	w7_d537e13002	NO	NO	1.00
zwischen	w9_d537e13005	NO	NO	1.00
euch,	w11_d537e13008	NO	NO	1.00
dann	w13_d537e13012	NO	NO	1.00
dem	w1_d537e13017	NO	NO	1.00
gerichtl.	w3_d537e13020	NO	NO	0.95
verordneten	w5_d537e13023	NO	NO	0.98
gräfl.	w7_d537e13026	NO	NO	0.99
Kuefsteinischen	w9_d537e13029	NO	NO	0.98
Curatore	w1_d537e13034	NO	NO	0.97
ad	w3_d537e13037	NO	NO	1.00
lites	w5_d537e13040	NO	NO	1.00
Doctore	w7_d537e13043	NO	NO	1.00
Hacker	w9_d537e13046	NO	NO	1.00
fürgewesten	w11_d537e13049	NO	NO	1.00
Tagsatzung	w1_d537e13055	NO	NO	1.00
ex	w3_d537e13058	NO	NO	1.00
officio	w5_d537e13061	NO	NO	1.00
veranlasset	w7_d537e13064	NO	NO	0.97
worden	w9_d537e13067	NO	NO	0.98
seye,	w11_d537e13070	NO	NO	1.00
daß	w1_d537e13075	NO	NO	1.00
zu	w3_d537e13078	NO	NO	1.00
Ablegung	w5_d537e13081	NO	NO	1.00
des	w7_d537e13084	NO	NO	1.00
euch	w9_d537e13087	NO	NO	1.00
in	w11_d537e13090	NO	NO	1.00
dem	w13_d537e13094	NO	NO	1.00
gedachten	w15_d537e13097	NO	NO	1.00
gräfl.	w17_d537e13100	NO	NO	1.00
Kuefsteinischen	w1_d537e13105	NO	NO	1.00
Cridä=relations=ausschlag	w3_d537e13108	NO	NO	0.99
wegen	w5_d537e13111	NO	NO	1.00
denen	w1_d537e13116	NO	NO	1.00
alda	w3_d537e13119	NO	NO	1.00
von	w5_d537e13122	NO	NO	1.00
euch	w7_d537e13125	NO	NO	1.00
angemeldt	w9_d537e13128	NO	NO	0.97
auch	w11_d537e13131	NO	NO	1.00
elaßtficirten	w13_d537e13135	NO	NO	0.95
648.	w1_d537e13141	NO	NO	1.00
Cremnitzer=ducaten	w3_d537e13144	NO	NO	1.00
aufgetragenen	w5_d537e13147	NO	NO	0.98
Jura	w7_d537e13150	NO	NO	1.00
ments	w1_d537e13155	NO	NO	1.00
eine	w3_d537e13158	NO	NO	1.00
Tagsatzung	w5_d537e13161	NO	NO	1.00
auf	w7_d537e13164	NO	NO	1.00
3.	w9_d537e13167	NO	NO	1.00
Monat	w11_d537e13170	NO	NO	1.00
sub	w13_d537e13174	NO	NO	1.00
elau-	w15_d537e13177	NO	NO	0.91
sula	w1_d537e13182	NO	NO	1.00
præglusi	w3_d537e13185	NO	NO	0.93
contumaciæ	w5_d537e13188	NO	NO	1.00
angeordnet,	w7_d537e13191	NO	NO	1.00
und	w9_d537e13194	NO	NO	1.00
diese	w11_d537e13197	NO	NO	0.99
</p>
<p id="p10_d537e13210">
elich	w1_d537e13214	NO	NO	0.82
per	w3_d537e13217	NO	NO	1.00
Edictun	w5_d537e13220	NO	NO	0.97
ad	w7_d537e13223	NO	NO	1.00
valvas	w9_d537e13226	NO	NO	0.94
intimiret	w11_d537e13229	NO	NO	0.96
werden	w13_d537e13233	NO	NO	0.92
solle.	w1_d537e13238	NO	NO	1.00
Wann	w3_d537e13241	NO	NO	1.00
nun	w5_d537e13244	NO	NO	1.00
auf	w7_d537e13247	NO	NO	1.00
beschehenes	w9_d537e13250	NO	NO	0.96
Anlangen	w11_d537e13253	NO	NO	1.00
des	w13_d537e13257	NO	NO	1.00
Curatoris	w1_d537e13262	NO	NO	1.00
ad	w3_d537e13265	NO	NO	1.00
lites	w5_d537e13268	NO	NO	1.00
der	w7_d537e13271	NO	NO	1.00
9.	w9_d537e13274	NO	NO	1.00
kommenden	w11_d537e13277	NO	NO	1.00
Monats	w13_d537e13281	NO	NO	1.00
Aprilis	w1_d537e13287	NO	NO	1.00
fruhe	w3_d537e13290	NO	NO	1.00
um	w5_d537e13293	NO	NO	1.00
8.	w7_d537e13296	NO	NO	1.00
Uhr	w9_d537e13299	NO	NO	1.00
zu	w11_d537e13302	NO	NO	1.00
sothaner	w13_d537e13306	NO	NO	1.00
Tagsatzung	w15_d537e13309	NO	NO	0.96
bestimmet,	w1_d537e13314	NO	NO	1.00
und	w3_d537e13317	NO	NO	1.00
unter	w5_d537e13320	NO	NO	0.92
einstens	w7_d537e13323	NO	NO	1.00
in	w9_d537e13326	NO	NO	1.00
die	w11_d537e13329	NO	NO	0.90
Ausferti	w13_d537e13333	NO	NO	1.00
tung	w1_d537e13338	NO	NO	0.88
des	w3_d537e13341	NO	NO	1.00
veranlasten	w5_d537e13344	NO	NO	0.97
Edicts	w7_d537e13347	NO	NO	1.00
gewilliget	w9_d537e13350	NO	NO	0.96
worden	w11_d537e13353	NO	NO	1.00
ist.	w1_d537e13358	NO	NO	0.92
Als	w3_d537e13361	NO	NO	1.00
ist	w5_d537e13364	NO	NO	1.00
im	w7_d537e13367	NO	NO	1.00
Namen	w9_d537e13370	NO	NO	1.00
Jhrer	w11_d537e13373	NO	NO	1.00
Kaiserl.	w13_d537e13377	NO	NO	1.00
Königl.	w15_d537e13380	NO	NO	1.00
Majest.	w1_d537e13386	NO	NO	0.97
unserer	w3_d537e13389	NO	NO	1.00
allergnädigsten	w5_d537e13392	NO	NO	1.00
Frauen	w7_d537e13395	NO	NO	0.95
mein	w9_d537e13398	NO	NO	1.00
Be	w11_d537e13401	NO	NO	1.00
fehl,	w1_d537e13406	NO	NO	0.82
daß	w3_d537e13409	NO	NO	1.00
ihr	w5_d537e13412	NO	NO	1.00
an	w7_d537e13415	NO	NO	1.00
obbestimmten	w9_d537e13418	NO	NO	1.00
Tag	w11_d537e13421	NO	NO	1.00
und	w13_d537e13425	NO	NO	1.00
Stund	w15_d537e13428	NO	NO	1.00
also	w1_d537e13433	NO	NO	1.00
gewiß	w3_d537e13436	NO	NO	1.00
vor	w5_d537e13439	NO	NO	1.00
Gericht	w7_d537e13442	NO	NO	1.00
erscheinen,	w9_d537e13445	NO	NO	1.00
wie	w11_d537e13448	NO	NO	1.00
im	w13_d537e13452	NO	NO	1.00
wi	w15_d537e13455	NO	NO	0.99
drigen	w1_d537e13460	NO	NO	1.00
das	w3_d537e13463	NO	NO	1.00
euch	w5_d537e13466	NO	NO	1.00
auferlegte	w7_d537e13469	NO	NO	1.00
Jurament	w9_d537e13472	NO	NO	1.00
pro	w11_d537e13475	NO	NO	1.00
non	w13_d537e13479	NO	NO	1.00
præstito	w1_d537e13485	NO	NO	1.00
gehalten	w3_d537e13488	NO	NO	1.00
werden	w5_d537e13491	NO	NO	1.00
solle.	w7_d537e13494	NO	NO	1.00
An	w9_d537e13497	NO	NO	1.00
deme	w11_d537e13500	NO	NO	0.90
beschie	w13_d537e13504	NO	NO	0.97
het	w1_d537e13509	NO	NO	0.88
allerhöchst	w3_d537e13512	NO	NO	0.99
besagt=Jhrer	w5_d537e13515	NO	NO	1.00
Kaiserl.	w7_d537e13518	NO	NO	1.00
Königl.	w9_d537e13521	NO	NO	1.00
Apost.	w1_d537e13526	NO	NO	0.92
Majest.	w3_d537e13529	NO	NO	0.95
gnädigster	w5_d537e13532	NO	NO	1.00
Willen	w7_d537e13535	NO	NO	1.00
und	w9_d537e13538	NO	NO	1.00
Meinung.	w11_d537e13541	NO	NO	1.00
</p>
<p id="p12_d537e13545">
Von	w1_d537e13549	NO	NO	1.00
der	w3_d537e13552	NO	NO	1.00
Hochgräfl.	w5_d537e13555	NO	NO	0.97
Quidobald	w7_d537e13558	NO	NO	1.00
Dietrichsteini	w9_d537e13561	NO	NO	1.00
schen	w1_d537e13566	NO	NO	1.00
Amts=canzley,	w3_d537e13569	NO	NO	0.99
der	w5_d537e13572	NO	NO	1.00
Herrschaft	w7_d537e13575	NO	NO	0.97
Vlußdorf	w9_d537e13578	NO	NO	1.00
ob	w1_d537e13583	NO	NO	1.00
der	w3_d537e13586	NO	NO	1.00
Traisen,	w5_d537e13589	NO	NO	1.00
wird	w7_d537e13592	NO	NO	1.00
allen	w9_d537e13595	NO	NO	0.96
und	w11_d537e13598	NO	NO	1.00
jeden,	w13_d537e13602	NO	NO	1.00
welche	w15_d537e13605	NO	NO	0.97
auf	w1_d537e13611	NO	NO	1.00
zeitliches	w3_d537e13614	NO	NO	1.00
Ableiben	w5_d537e13617	NO	NO	1.00
Michael	w7_d537e13620	NO	NO	0.99
Gumbrechts,	w9_d537e13623	NO	NO	1.00
ge	w11_d537e13626	NO	NO	1.00
westen	w1_d537e13631	NO	NO	0.96
Hauers	w3_d537e13634	NO	NO	1.00
in	w5_d537e13637	NO	NO	1.00
dem	w7_d537e13640	NO	NO	1.00
Dorf	w9_d537e13643	NO	NO	1.00
Reicherstorf	w11_d537e13646	NO	NO	1.00
seel.	w13_d537e13650	NO	NO	0.92
Verlassenschaft	w1_d537e13655	NO	NO	0.99
einige	w3_d537e13658	NO	NO	1.00
Sprüch	w5_d537e13661	NO	NO	1.00
und	w7_d537e13664	NO	NO	1.00
Forderungen	w9_d537e13667	NO	NO	1.00
zu	w1_d537e13672	NO	NO	1.00
machen	w3_d537e13675	NO	NO	1.00
vermeinen,	w5_d537e13678	NO	NO	0.98
oder	w7_d537e13681	NO	NO	1.00
zu	w9_d537e13684	NO	NO	1.00
machen	w11_d537e13687	NO	NO	0.93
haben,	w13_d537e13691	NO	NO	1.00
durch	w1_d537e13697	NO	NO	1.00
dieses	w3_d537e13700	NO	NO	0.99
offentliche	w5_d537e13703	NO	NO	0.98
Edict	w7_d537e13706	NO	NO	0.97
kund	w9_d537e13709	NO	NO	1.00
und	w11_d537e13712	NO	NO	1.00
zuwessen	w13_d537e13716	NO	NO	0.93
gemachet,	w1_d537e13721	NO	NO	0.95
daß	w3_d537e13724	NO	NO	1.00
auf	w5_d537e13727	NO	NO	1.00
sothanes	w7_d537e13730	NO	NO	1.00
Anruffen	w9_d537e13733	NO	NO	1.00
der	w11_d537e13736	NO	NO	1.00
ruck	w13_d537e13740	NO	NO	1.00
gelassenen	w1_d537e13745	NO	NO	0.99
Ehe=consortin	w3_d537e13748	NO	NO	0.97
Evä	w5_d537e13751	NO	NO	0.97
Mariä	w7_d537e13754	NO	NO	0.99
Gumbe	w9_d537e13757	NO	NO	1.00
rechtin,	w1_d537e13762	NO	NO	1.00
von	w3_d537e13765	NO	NO	1.00
Obrigkeits	w5_d537e13768	NO	NO	1.00
Willen	w7_d537e13771	NO	NO	1.00
durch	w9_d537e13774	NO	NO	1.00
das	w11_d537e13777	NO	NO	1.00
aufge	w13_d537e13781	NO	NO	1.00
stellte	w1_d537e13787	NO	NO	1.00
Jud.	w3_d537e13790	NO	NO	1.00
Deleg.	w5_d537e13793	NO	NO	1.00
eine	w7_d537e13796	NO	NO	1.00
peremptorische	w9_d537e13799	NO	NO	0.99
Convoca	w11_d537e13802	NO	NO	0.99
tions=tagsatzung	w1_d537e13807	NO	NO	0.96
auf	w3_d537e13810	NO	NO	1.00
den	w5_d537e13813	NO	NO	1.00
25.	w7_d537e13816	NO	NO	1.00
Febr.	w9_d537e13819	NO	NO	1.00
dies	w11_d537e13822	NO	NO	0.97
Jahrs	w13_d537e13826	NO	NO	1.00
zum	w1_d537e13831	NO	NO	1.00
erstandert	w3_d537e13834	NO	NO	0.99
und	w5_d537e13837	NO	NO	1.00
drittenmal	w7_d537e13840	NO	NO	0.99
seye	w9_d537e13843	NO	NO	0.95
anberau	w11_d537e13846	NO	NO	1.00
met	w1_d537e13851	NO	NO	1.00
worden.	w3_d537e13854	NO	NO	1.00
Dannenhero	w5_d537e13857	NO	NO	1.00
alle	w7_d537e13860	NO	NO	1.00
diejenige,	w9_d537e13863	NO	NO	0.95
welche	w11_d537e13866	NO	NO	0.99
an	w1_d537e13872	NO	NO	1.00
wiederholt=Michael	w3_d537e13875	NO	NO	0.98
Gumbrechtischen	w5_d537e13878	NO	NO	0.99
Massa	w7_d537e13881	NO	NO	0.99
Sprüch	w1_d537e13886	NO	NO	0.95
und	w3_d537e13889	NO	NO	0.96
Forderungen	w5_d537e13892	NO	NO	0.96
zu	w7_d537e13895	NO	NO	1.00
haben	w9_d537e13898	NO	NO	1.00
vermeinen,	w11_d537e13901	NO	NO	1.00
ohne	w1_d537e13906	NO	NO	1.00
Ausnahm	w3_d537e13909	NO	NO	1.00
erwehnten	w5_d537e13912	NO	NO	0.95
25.	w7_d537e13915	NO	NO	1.00
Febr.	w9_d537e13918	NO	NO	1.00
1761.	w11_d537e13921	NO	NO	1.00
auf	w13_d537e13925	NO	NO	1.00
alhiesiger	w1_d537e13930	NO	NO	1.00
Amts=canzley	w3_d537e13933	NO	NO	1.00
Vormittags	w5_d537e13936	NO	NO	0.98
um	w7_d537e13939	NO	NO	1.00
9.	w9_d537e13942	NO	NO	1.00
Uhr	w11_d537e13945	NO	NO	1.00
zu	w1_d537e13951	NO	NO	1.00
erscheinen,	w3_d537e13954	NO	NO	1.00
und	w5_d537e13957	NO	NO	1.00
sich	w7_d537e13960	NO	NO	1.00
ihrer	w9_d537e13963	NO	NO	0.95
Forderung	w11_d537e13966	NO	NO	1.00
halber	w13_d537e13970	NO	NO	1.00
zu	w1_d537e13975	NO	NO	1.00
legetimiren	w3_d537e13978	NO	NO	1.00
haben;	w5_d537e13981	NO	NO	1.00
als	w7_d537e13984	NO	NO	1.00
im	w9_d537e13987	NO	NO	1.00
widrigen	w11_d537e13990	NO	NO	1.00
Fall	w13_d537e13994	NO	NO	1.00
die	w15_d537e13997	NO	NO	1.00
Ausbleibende	w1_d537e14002	NO	NO	1.00
mit	w3_d537e14005	NO	NO	1.00
ihren	w5_d537e14008	NO	NO	0.92
Forderungen	w7_d537e14011	NO	NO	1.00
nicht	w9_d537e14014	NO	NO	1.00
mehr	w11_d537e14017	NO	NO	1.00
angehöret,	w1_d537e14022	NO	NO	1.00
sondern	w3_d537e14025	NO	NO	1.00
mit	w5_d537e14028	NO	NO	1.00
dem	w7_d537e14031	NO	NO	1.00
ewigen	w9_d537e14034	NO	NO	1.00
Stillschwei	w11_d537e14037	NO	NO	0.99
gen	w1_d537e14043	NO	NO	1.00
wurden	w3_d537e14046	NO	NO	1.00
abgewiesen	w5_d537e14049	NO	NO	1.00
werden.	w7_d537e14052	NO	NO	1.00
</p>
<p id="p14_d537e14055">
Jn	w1_d537e14059	NO	NO	1.00
der	w3_d537e14062	NO	NO	0.95
Josephstadt	w5_d537e14065	NO	NO	1.00
ist	w7_d537e14068	NO	NO	1.00
in	w9_d537e14071	NO	NO	1.00
dem	w11_d537e14074	NO	NO	1.00
an	w13_d537e14078	NO	NO	1.00
der	w15_d537e14081	NO	NO	1.00
Esplanade	w17_d537e14084	NO	NO	1.00
gegen	w1_d537e14089	NO	NO	1.00
der	w3_d537e14092	NO	NO	1.00
Stadt	w5_d537e14095	NO	NO	1.00
gelegenen	w7_d537e14098	NO	NO	1.00
zum	w9_d537e14101	NO	NO	1.00
weissen	w11_d537e14104	NO	NO	1.00
Stern	w13_d537e14108	NO	NO	1.00
ge	w15_d537e14111	NO	NO	1.00
nannten	w1_d537e14116	NO	NO	0.99
Haus	w3_d537e14119	NO	NO	1.00
der	w5_d537e14122	NO	NO	1.00
ganze	w7_d537e14125	NO	NO	0.93
erste	w9_d537e14128	NO	NO	1.00
Stock	w11_d537e14131	NO	NO	1.00
samt	w13_d537e14135	NO	NO	1.00
Stallung	w15_d537e14138	NO	NO	1.00
auf	w1_d537e14144	NO	NO	1.00
4.	w3_d537e14147	NO	NO	0.99
Pferd,	w5_d537e14150	NO	NO	1.00
Wagen=schupfen	w7_d537e14153	NO	NO	1.00
auf	w9_d537e14156	NO	NO	1.00
zwey	w11_d537e14159	NO	NO	0.89
Wägen,	w13_d537e14163	NO	NO	0.92
und	w1_d537e14168	NO	NO	1.00
all	w3_d537e14171	NO	NO	1.00
übriger	w5_d537e14174	NO	NO	1.00
Zugehör	w7_d537e14177	NO	NO	1.00
auf	w9_d537e14180	NO	NO	1.00
nächst=künftige	w11_d537e14183	NO	NO	0.99
St.	w13_d537e14187	NO	NO	1.00
Georgi=zeit	w1_d537e14192	NO	NO	0.94
zu	w3_d537e14195	NO	NO	1.00
verlassen,	w5_d537e14198	NO	NO	1.00
und	w7_d537e14201	NO	NO	1.00
sich	w9_d537e14204	NO	NO	1.00
darumen	w11_d537e14207	NO	NO	1.00
in	w13_d537e14211	NO	NO	1.00
be	w15_d537e14214	NO	NO	0.90
meldetem	w1_d537e14219	NO	NO	1.00
Haus	w3_d537e14222	NO	NO	1.00
bey	w5_d537e14225	NO	NO	0.84
dem	w7_d537e14228	NO	NO	1.00
Haus=meister,	w9_d537e14231	NO	NO	0.99
oder	w11_d537e14234	NO	NO	1.00
aber	w1_d537e14240	NO	NO	1.00
in	w3_d537e14243	NO	NO	1.00
der	w5_d537e14246	NO	NO	1.00
Stadt	w7_d537e14249	NO	NO	0.90
in	w9_d537e14252	NO	NO	1.00
der	w11_d537e14255	NO	NO	1.00
Kruger	w13_d537e14259	NO	NO	1.00
strassen	w15_d537e14262	NO	NO	0.97
im	w17_d537e14265	NO	NO	1.00
grü	w19_d537e14268	NO	NO	1.00
nen	w1_d537e14273	NO	NO	1.00
Sabel	w3_d537e14276	NO	NO	1.00
im	w5_d537e14279	NO	NO	1.00
dritten	w7_d537e14282	NO	NO	1.00
Stock	w9_d537e14285	NO	NO	1.00
anzumelden.	w11_d537e14288	NO	NO	0.97
</p>
<p id="p16_d537e14293">
Demnach	w1_d537e14297	NO	NO	1.00
bey	w3_d537e14300	NO	NO	1.00
der	w5_d537e14303	NO	NO	1.00
den	w7_d537e14306	NO	NO	1.00
24.	w9_d537e14309	NO	NO	1.00
Jenner	w11_d537e14312	NO	NO	1.00
inlebenden	w13_d537e14316	NO	NO	0.94
Jahrs	w1_d537e14321	NO	NO	1.00
fürgewesten	w3_d537e14324	NO	NO	1.00
Licitations=tag=satzung	w5_d537e14327	NO	NO	0.98
des	w7_d537e14330	NO	NO	1.00
Rädlmayrischen	w1_d537e14335	NO	NO	1.00
Hauses	w3_d537e14338	NO	NO	1.00
in	w5_d537e14341	NO	NO	1.00
der	w7_d537e14344	NO	NO	1.00
Josephstadt,	w9_d537e14347	NO	NO	0.96
sich	w11_d537e14350	NO	NO	0.96
kein	w1_d537e14356	NO	NO	1.00
Kauffer	w3_d537e14359	NO	NO	1.00
gemeldet,	w5_d537e14362	NO	NO	1.00
als	w7_d537e14365	NO	NO	1.00
wird	w9_d537e14368	NO	NO	1.00
sothanes	w11_d537e14371	NO	NO	1.00
Rädl	w13_d537e14375	NO	NO	0.97
mayrisches	w1_d537e14380	NO	NO	0.96
Haus	w3_d537e14383	NO	NO	1.00
auf	w5_d537e14386	NO	NO	1.00
Veranlassung	w7_d537e14389	NO	NO	1.00
eines	w9_d537e14392	NO	NO	1.00
Löbl.	w11_d537e14395	NO	NO	0.97
Grund=gerichts	w1_d537e14400	NO	NO	1.00
Schotten	w3_d537e14403	NO	NO	1.00
den	w5_d537e14406	NO	NO	1.00
28.	w7_d537e14409	NO	NO	1.00
Februarii,	w9_d537e14412	NO	NO	0.97
dies	w1_d537e14417	NO	NO	1.00
Jahrs	w3_d537e14420	NO	NO	1.00
nochmalen	w5_d537e14423	NO	NO	1.00
ex	w7_d537e14426	NO	NO	1.00
officio	w9_d537e14429	NO	NO	1.00
auf	w11_d537e14432	NO	NO	1.00
alldasiger	w13_d537e14436	NO	NO	1.00
Grund=stuben	w1_d537e14442	NO	NO	0.98
gegen	w3_d537e14445	NO	NO	1.00
baaren	w5_d537e14448	NO	NO	1.00
Erlag	w7_d537e14451	NO	NO	1.00
des	w9_d537e14454	NO	NO	0.92
pactirten	w11_d537e14457	NO	NO	1.00
Kauf=schillings	w1_d537e14462	NO	NO	0.97
licitando	w3_d537e14465	NO	NO	1.00
plus	w5_d537e14468	NO	NO	1.00
offerenti	w7_d537e14471	NO	NO	1.00
hindan	w9_d537e14474	NO	NO	1.00
gegeben	w1_d537e14479	NO	NO	1.00
werden.	w3_d537e14482	NO	NO	1.00
</p>
<list id="l18_d537e14485">
</list>
<list id="l20_d537e14490">
schen	w1_d537e14494	NO	NO	1.00
Buch=gewölb,	w3_d537e14497	NO	NO	0.96
ist	w5_d537e14500	NO	NO	1.00
zu	w7_d537e14503	NO	NO	1.00
finden:	w9_d537e14506	NO	NO	1.00
Geist	w11_d537e14509	NO	NO	1.00
des	w13_d537e14513	NO	NO	1.00
Heil.	w15_d537e14516	NO	NO	1.00
Francisci	w1_d537e14521	NO	NO	1.00
Sale	w3_d537e14524	NO	NO	0.89
sii,	w5_d537e14527	NO	NO	1.00
Bischof	w7_d537e14530	NO	NO	1.00
und	w9_d537e14533	NO	NO	1.00
Fürsten	w11_d537e14536	NO	NO	1.00
zu	w13_d537e14540	NO	NO	1.00
Genf,	w15_d537e14543	NO	NO	1.00
herausgegeben	w1_d537e14548	NO	NO	1.00
zu	w3_d537e14551	NO	NO	1.00
nutzlicher	w5_d537e14554	NO	NO	0.95
Unterweisung	w7_d537e14557	NO	NO	0.97
aller	w9_d537e14560	NO	NO	1.00
Gat	w11_d537e14563	NO	NO	1.00
tung	w1_d537e14569	NO	NO	1.00
von	w3_d537e14572	NO	NO	1.00
Personen;	w5_d537e14575	NO	NO	1.00
zwey	w7_d537e14578	NO	NO	1.00
Theil	w9_d537e14581	NO	NO	0.94
in	w11_d537e14584	NO	NO	1.00
Octav	w13_d537e14588	NO	NO	0.99
in	w15_d537e14591	NO	NO	1.00
Fran	w17_d537e14594	NO	NO	0.99
zösischem	w1_d537e14599	NO	NO	0.98
Einbund	w3_d537e14602	NO	NO	0.95
à	w5_d537e14605	NO	NO	0.99
1.	w7_d537e14608	NO	NO	0.99
fl.	w9_d537e14611	NO	NO	0.91
42.	w11_d537e14614	NO	NO	0.95
kr.	w13_d537e14618	NO	NO	1.00
Ewige	w1_d537e14623	NO	NO	1.00
Grund=sätze	w3_d537e14626	NO	NO	1.00
in	w5_d537e14629	NO	NO	1.00
unterschiedliche	w7_d537e14632	NO	NO	0.95
geistliche	w9_d537e14635	NO	NO	1.00
Lesungen	w1_d537e14640	NO	NO	1.00
abgetheilet,	w3_d537e14643	NO	NO	0.97
zum	w5_d537e14646	NO	NO	1.00
Behuf	w7_d537e14649	NO	NO	1.00
besonders	w9_d537e14652	NO	NO	0.99
denen	w11_d537e14655	NO	NO	0.95
jenigen,	w1_d537e14661	NO	NO	1.00
welche	w3_d537e14664	NO	NO	1.00
sich	w5_d537e14667	NO	NO	1.00
in	w7_d537e14670	NO	NO	1.00
die	w9_d537e14673	NO	NO	1.00
geistliche	w11_d537e14676	NO	NO	1.00
Einöde	w13_d537e14680	NO	NO	0.93
des	w15_d537e14683	NO	NO	1.00
H.	w17_d537e14686	NO	NO	1.00
Jgnatii	w1_d537e14691	NO	NO	0.98
begeben.	w3_d537e14694	NO	NO	1.00
Jm	w5_d537e14697	NO	NO	1.00
Französischen	w7_d537e14700	NO	NO	0.98
Einbund	w9_d537e14703	NO	NO	1.00
à	w1_d537e14708	NO	NO	1.00
1.	w3_d537e14711	NO	NO	0.97
fl.	w5_d537e14714	NO	NO	0.99
8.	w7_d537e14717	NO	NO	0.97
kr.	w9_d537e14720	NO	NO	1.00
Andächtige	w1_d537e14725	NO	NO	1.00
Merzen=freytag	w3_d537e14728	NO	NO	0.98
zu	w5_d537e14731	NO	NO	1.00
Ehren	w7_d537e14734	NO	NO	0.98
des	w9_d537e14737	NO	NO	1.00
am	w11_d537e14740	NO	NO	1.00
Creutz	w1_d537e14746	NO	NO	1.00
verwundeten	w3_d537e14749	NO	NO	1.00
und	w5_d537e14752	NO	NO	1.00
sterbenden	w7_d537e14755	NO	NO	1.00
Heilands	w9_d537e14758	NO	NO	1.00
JEsu	w11_d537e14761	NO	NO	1.00
Christi,	w1_d537e14766	NO	NO	1.00
um	w3_d537e14769	NO	NO	1.00
Erlangung	w5_d537e14772	NO	NO	1.00
einer	w7_d537e14775	NO	NO	1.00
glückseeligen	w9_d537e14778	NO	NO	0.97
Sterb	w11_d537e14781	NO	NO	0.97
stund;	w1_d537e14786	NO	NO	1.00
samt	w3_d537e14789	NO	NO	1.00
beygehenden	w5_d537e14792	NO	NO	1.00
Tag=zeiten	w7_d537e14795	NO	NO	0.98
vom	w9_d537e14798	NO	NO	1.00
bittern	w11_d537e14801	NO	NO	1.00
Leiden,	w1_d537e14806	NO	NO	0.99
Creutz	w3_d537e14809	NO	NO	1.00
und	w5_d537e14812	NO	NO	1.00
Tod	w7_d537e14815	NO	NO	0.94
JEsu	w9_d537e14818	NO	NO	1.00
Christi,	w11_d537e14821	NO	NO	1.00
und	w13_d537e14825	NO	NO	1.00
Litaney	w15_d537e14828	NO	NO	1.00
von	w1_d537e14834	NO	NO	1.00
denen	w3_d537e14837	NO	NO	1.00
Göttlichen	w5_d537e14840	NO	NO	1.00
Vollkommenheiten.	w7_d537e14843	NO	NO	1.00
Das	w9_d537e14846	NO	NO	1.00
Stück	w1_d537e14851	NO	NO	0.92
gebunden	w3_d537e14854	NO	NO	1.00
à	w5_d537e14857	NO	NO	1.00
