<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
wurde	w9_d704e7122
von	w1_d704e7127
der	w3_d704e7130
Burgerl.	w5_d704e7133
Schützen=compagnie	w7_d704e7136
so	w9_d704e7139
wol,	w1_d704e7144
als	w3_d704e7147
der	w5_d704e7150
Haupt=wache	w7_d704e7153
das	w9_d704e7156
Spiel	w11_d704e7159
ge	w13_d704e7163
rühret,	w1_d704e7168
und	w3_d704e7171
die	w5_d704e7174
gewöhnliche	w7_d704e7177
Ehrbezeugun	w9_d704e7180
gen	w1_d704e7186
gemacht:	w3_d704e7189
ein	w5_d704e7192
gleiches	w7_d704e7195
auch	w9_d704e7198
von	w11_d704e7201
der	w13_d704e7205
von	w15_d704e7208
der	w1_d704e7213
Kirche	w3_d704e7216
in	w5_d704e7219
Parade	w7_d704e7222
gestellten	w9_d704e7225
Compagnie	w11_d704e7228
des	w1_d704e7233
Löbl.	w3_d704e7236
Simschönischen	w5_d704e7239
Jnfanteriere	w7_d704e7242
giments	w1_d704e7247
beschahe;	w3_d704e7250
gleich	w5_d704e7253
hierauf	w7_d704e7256
formirte	w9_d704e7259
die	w1_d704e7265
Schützen=compagnie	w3_d704e7268
mit	w5_d704e7271
Eintretung	w7_d704e7274
des	w9_d704e7277
Herrn	w1_d704e7282
Platz=majors	w3_d704e7285
Baron	w5_d704e7288
von	w7_d704e7291
Theillers,	w9_d704e7294
und	w1_d704e7299
dem	w3_d704e7302
Kais.	w5_d704e7305
Königl.	w7_d704e7308
Feldkriegscanz	w9_d704e7311
listen	w1_d704e7316
la	w3_d704e7319
Borda	w5_d704e7322
einen	w7_d704e7325
Kreiß,	w9_d704e7328
und	w11_d704e7331
haben	w13_d704e7335
die	w15_d704e7338
selben,	w1_d704e7344
besonders	w3_d704e7347
aber	w5_d704e7350
der	w7_d704e7353
neue	w9_d704e7356
Zuwachs	w11_d704e7359
von	w1_d704e7364
Schützen,	w3_d704e7367
den	w5_d704e7370
Eid	w7_d704e7373
der	w9_d704e7376
Treue	w11_d704e7379
abgeschwo	w13_d704e7383
ren.	w1_d704e7388
Der	w3_d704e7391
Kreiß	w5_d704e7394
wurde	w7_d704e7397
hiernach	w9_d704e7400
wiederum	w11_d704e7403
eröfnet,	w1_d704e7408
und	w3_d704e7411
von	w5_d704e7414
vorermeldten	w7_d704e7417
beeden	w9_d704e7420
Com	w11_d704e7423
pagnien	w1_d704e7429
während	w3_d704e7432
dem	w5_d704e7435
mit	w7_d704e7438
Trompeten	w9_d704e7441
und	w11_d704e7444
Paucken	w1_d704e7449
von	w3_d704e7452
dem	w5_d704e7455
hochwürdigen	w7_d704e7458
P.	w9_d704e7461
Supe	w11_d704e7464
rior	w1_d704e7469
feyerlich	w3_d704e7472
gehaltenen	w5_d704e7475
Hoch=amt,	w7_d704e7478
zu	w9_d704e7481
drey	w11_d704e7484
malen	w1_d704e7489
ein	w3_d704e7492
herrliches	w5_d704e7495
Salve	w7_d704e7498
gegeben,	w9_d704e7501
zugleich	w11_d704e7504
auch	w1_d704e7510
die	w3_d704e7513
Canonen	w5_d704e7516
von	w7_d704e7519
der	w9_d704e7522
Festung	w11_d704e7525
abge	w13_d704e7529
feuert.	w1_d704e7534
</p>
<p id="p10_d704e7537">
Als	w1_d704e7541
nun	w3_d704e7544
vor=gedachter	w5_d704e7547
Hr.	w7_d704e7550
Feldimarschall	w9_d704e7553
leutenant	w1_d704e7558
von	w3_d704e7561
dannen	w5_d704e7564
sich	w7_d704e7567
wiederum	w9_d704e7570
nach	w11_d704e7573
Haus	w1_d704e7578
verfügten,	w3_d704e7581
hat	w5_d704e7584
die	w7_d704e7587
Schutzencompa	w9_d704e7590
gnie	w1_d704e7596
ihn	w3_d704e7599
mit	w5_d704e7602
einer	w7_d704e7605
Salve	w9_d704e7608
begrüßt,	w11_d704e7611
und	w13_d704e7615
wie	w15_d704e7618
vorher	w1_d704e7623
unter	w3_d704e7626
klingendem	w5_d704e7629
Spiel	w7_d704e7632
das	w9_d704e7635
Gewehr	w11_d704e7638
präsentiret,	w1_d704e7643
darauf	w3_d704e7646
ihren	w5_d704e7649
Abzug	w7_d704e7652
genommen,	w9_d704e7655
der	w1_d704e7660
Magistrat	w3_d704e7663
aber	w5_d704e7666
bey	w7_d704e7669
Sr.	w9_d704e7672
Excellenz	w11_d704e7675
die	w13_d704e7679
Gratulation	w1_d704e7685
devotest	w3_d704e7688
abgestattet,	w5_d704e7691
über	w7_d704e7694
wel	w9_d704e7697
che	w1_d704e7702
dieselbe	w3_d704e7705
eben	w5_d704e7708
sowol	w7_d704e7711
als	w9_d704e7714
über	w11_d704e7717
die	w13_d704e7721
bürger	w15_d704e7724
liche	w1_d704e7729
Schützen=exercitien	w3_d704e7732
ein	w5_d704e7735
sonderbares	w7_d704e7738
Wolgefallen	w1_d704e7743
bezeiget	w3_d704e7746
haben.	w5_d704e7749
</p>
<p id="p12_d704e7753">
Zu	w1_d704e7757
Mittag	w3_d704e7760
hat	w5_d704e7763
sich	w7_d704e7766
die	w9_d704e7769
ganze	w11_d704e7772
Schützen	w13_d704e7776
compagnie,	w1_d704e7781
samt	w3_d704e7784
dem	w5_d704e7787
Magistrat	w7_d704e7790
auf	w9_d704e7793
der	w11_d704e7796
</p>
<p id="p18_d704e7809">
Schützen	w1_d704e7813
Schieß=statt	w3_d704e7816
wieder	w5_d704e7819
eingefunden	w7_d704e7822
und	w1_d704e7827
bey	w3_d704e7830
dem	w5_d704e7833
allda	w7_d704e7836
unter	w9_d704e7839
beständiger	w11_d704e7842
Feld	w13_d704e7846
musick	w1_d704e7851
eingenommenen	w3_d704e7854
Mittagmahl	w5_d704e7857
die	w7_d704e7860
aller	w9_d704e7863
höchsten	w1_d704e7869
Gesundheiien	w3_d704e7872
Jhrer	w5_d704e7875
K.	w7_d704e7878
K.	w9_d704e7881
Majestä	w11_d704e7884
ten,	w1_d704e7889
und	w3_d704e7892
Königl.	w5_d704e7895
Hoheiten	w7_d704e7898
rc.	w9_d704e7901
in	w11_d704e7904
Ehrfurcht	w13_d704e7908
vollester	w1_d704e7913
Devotion	w3_d704e7916
unter	w5_d704e7919
allgemeinen	w7_d704e7922
Freu	w9_d704e7925
den=bezeugungen	w1_d704e7930
und	w3_d704e7933
Schüssen,	w5_d704e7936
öffentlich	w7_d704e7939
ge	w9_d704e7942
trunken;	w1_d704e7948
ein	w3_d704e7951
gleiches	w5_d704e7954
auch	w7_d704e7957
zu	w9_d704e7960
Ehren	w11_d704e7963
Excell	w1_d704e7968
des	w3_d704e7971
Hrn.	w5_d704e7974
General	w7_d704e7977
feld=marschalls	w9_d704e7980
und	w11_d704e7983
Landes=gouverneurs	w1_d704e7988
Grafen	w3_d704e7991
von	w5_d704e7994
Mercy,	w7_d704e7997
und	w1_d704e8002
des	w3_d704e8005
vorgenannten	w5_d704e8008
Hrn.	w7_d704e8011
Commandanten	w9_d704e8014
geschehehen;	w1_d704e8020
und	w3_d704e8023
hiemit	w5_d704e8026
dieser	w7_d704e8029
höchste	w9_d704e8032
Na	w11_d704e8035
mens=tag	w1_d704e8040
auf	w3_d704e8043
das	w5_d704e8046
fröhlichste	w7_d704e8049
begangen	w9_d704e8052
wor	w11_d704e8055
den.	w1_d704e8060
</p>
<head id="h2_d704e8066">
Wien	w1_d704e8070
den	w3_d704e8073
30.	w5_d704e8076
Octob.	w7_d704e8079
1762.	w9_d704e8082
</head>
<p id="p4_d704e8085">
Dieser	w1_d704e8089
Tagen	w3_d704e8092
sind	w5_d704e8095
einige	w7_d704e8098
Cavallerie	w9_d704e8101
recru	w11_d704e8104
ten	w1_d704e8109
transports	w3_d704e8112
von	w5_d704e8115
hier	w7_d704e8118
nach	w9_d704e8121
ihren	w11_d704e8124
Re	w13_d704e8128
giments	w1_d704e8133
depositorien	w3_d704e8136
abgeschicket	w5_d704e8139
worden.	w7_d704e8142
</p>
<list id="l6_d704e8145">
Den	w1_d704e8149
27.	w3_d704e8152
dies	w5_d704e8155
ist	w7_d704e8158
allhier	w9_d704e8161
die	w11_d704e8164
Ziehung	w13_d704e8168
der	w15_d704e8171
Loterie	w1_d704e8176
geschehen,	w3_d704e8179
und	w5_d704e8182
seynd	w7_d704e8185
die	w9_d704e8188
Nri.	w11_d704e8191
6	w13_d704e8195
59.	w15_d704e8198
50.	w1_d704e8203
54.	w3_d704e8206
und	w5_d704e8209
49.	w7_d704e8212
mit	w9_d704e8215
vielen	w11_d704e8218
beträchtlichen	w13_d704e8222
ibi,	w1_d704e8228
Terni	w3_d704e8231
und	w5_d704e8234
Estrati	w7_d704e8237
gehoben	w9_d704e8240
worden.	w11_d704e8243
Den	w1_d704e8248
10.	w3_d704e8251
künftigen	w5_d704e8254
Monats	w7_d704e8257
Novemb.	w9_d704e8260
wird	w1_d704e8265
die	w3_d704e8268
Ziehuder	w5_d704e8271
K.	w7_d704e8274
K.	w9_d704e8277
Haupt=stadt	w11_d704e8280
Gratz	w1_d704e8285
in	w3_d704e8288
Steyermark	w5_d704e8291
geschehen.	w7_d704e8294
</list>
<head id="h2_d704e8301">
Lista	w1_d704e8305
deren	w3_d704e8308
Verstorbenen	w5_d704e8311
zu	w7_d704e8314
Wien	w9_d704e8317
in	w1_d704e8322
und	w3_d704e8325
vor	w5_d704e8328
der	w7_d704e8331
Stadt.	w9_d704e8334
Den	w1_d704e8339
25.	w3_d704e8342
Octob.	w5_d704e8345
Jn	w1_d704e8351
der	w3_d704e8354
Stadt.	w5_d704e8357
</head>
<list id="l4_d704e8360">
Dem	w1_d704e8364
Hrn.	w3_d704e8367
Carl	w5_d704e8370
Jos.	w7_d704e8373
Bär,	w9_d704e8376
Haus	w11_d704e8379
pfleg.,	w13_d704e8383
im	w15_d704e8386
König.	w17_d704e8389
Kloster,	w1_d704e8394
s.	w3_d704e8397
Fr.	w5_d704e8400
Magdal.,	w7_d704e8403
alda,	w9_d704e8406
alt	w11_d704e8409
28.	w13_d704e8413
J.	w15_d704e8416
Jungf.	w1_d704e8421
Jsubella	w3_d704e8424
Bernhardin,	w5_d704e8427
im	w7_d704e8430
Graf	w9_d704e8433
Traunis.	w11_d704e8436
H.	w13_d704e8440
in	w1_d704e8446
der	w3_d704e8449
obern	w5_d704e8452
Schenkenstr.,	w7_d704e8455
alt	w9_d704e8458
54.	w11_d704e8461
J.	w13_d704e8465
Dem	w1_d704e8470
Jacob	w3_d704e8473
Ostermayr,	w5_d704e8476
Burgerl.	w7_d704e8479
Bier=leut	w9_d704e8482
geb.,	w11_d704e8485
s.	w1_d704e8490
W.	w3_d704e8493
Cathar.,	w5_d704e8496
in	w7_d704e8499
der	w9_d704e8502
Schmidten	w11_d704e8505
in	w13_d704e8509
der	w15_d704e8512
Römer	w17_d704e8515
stras.,	w1_d704e8520
alt	w3_d704e8523
64.	w5_d704e8526
Dem	w1_d704e8532
Fran,	w3_d704e8535
Neuhold,	w5_d704e8538
Burgerl.	w7_d704e8541
Dräxl.,	w9_d704e8544
s.	w11_d704e8547
W.	w13_d704e8551
Ca	w15_d704e8554
thar.,	w1_d704e8559
im	w3_d704e8562
Purkis.	w5_d704e8565
H.	w7_d704e8568
in	w9_d704e8571
der	w11_d704e8574
Bogner=gas.,	w13_d704e8578
45.	w15_d704e8581
J.	w17_d704e8584
Der	w1_d704e8589
Constantia	w3_d704e8592
Kollerin,	w5_d704e8595
Wittwe,	w7_d704e8598
ihr	w9_d704e8601
T.	w11_d704e8604
Barb.	w13_d704e8608
im	w1_d704e8613
neuen	w3_d704e8616
Michaeler=H.	w5_d704e8619
am	w7_d704e8622
Kohlm.,	w9_d704e8625
15.	w11_d704e8628
J.	w13_d704e8632
</list>
<head id="h2_d704e8640">
Vor	w1_d704e8644
der	w3_d704e8647
Stadt.	w5_d704e8650
</head>
<list id="l4_d704e8653">
Der	w1_d704e8657
Anna	w3_d704e8660
Benigna	w5_d704e8663
Fellnerin,	w7_d704e8666
Burgerl.	w9_d704e8669
Wittme,	w11_d704e8672
ihr	w1_d704e8677
S.	w3_d704e8680
Joh.	w5_d704e8683
Colman,	w7_d704e8686
beym	w9_d704e8689
rot.	w11_d704e8692
Krebs.	w13_d704e8696
in	w15_d704e8699
der	w17_d704e8702
Rossau,	w1_d704e8707
alt	w3_d704e8710
37.	w5_d704e8713
J.	w7_d704e8716
</list>
<list id="l6_d704e8720">
Dem	w1_d704e8724
Jos.	w3_d704e8727
Wagner,	w5_d704e8730
Burgerl.	w7_d704e8733
Tischl.,	w9_d704e8736
s.	w11_d704e8739
W.	w13_d704e8743
Barb.,	w15_d704e8746
beym	w1_d704e8751
schwarz.	w3_d704e8754
Thor	w5_d704e8757
bey	w7_d704e8760
Maria=bülf,	w9_d704e8763
alt	w11_d704e8766
46.	w13_d704e8770
J.	w15_d704e8773
Dem	w1_d704e8778
Joh.	w3_d704e8781
Bauer,	w5_d704e8784
Schuhmach.,	w7_d704e8787
s.	w9_d704e8790
S.	w11_d704e8793
Ant.,	w13_d704e8797
im	w15_d704e8800
erst=bemeldt.	w1_d704e8806
H.,	w3_d704e8809
alt	w5_d704e8812
16.	w7_d704e8815
J.	w9_d704e8818
Phil.	w1_d704e8823
Burger,	w3_d704e8826
Binder=ges.,	w5_d704e8829
beym	w7_d704e8832
Rit.	w9_d704e8835
St.	w11_d704e8838
Georg	w13_d704e8842
zu	w1_d704e8847
Nicolsterf,	w3_d704e8850
alt	w5_d704e8853
25.	w7_d704e8856
J.	w9_d704e8859
Der	w1_d704e8864
Barb.	w3_d704e8867
Groschuppin,	w5_d704e8870
Wittwe,	w7_d704e8873
ihr	w9_d704e8876
K.	w11_d704e8879
Mich.	w13_d704e8883
bey	w15_d704e8886
der	w1_d704e8892
gold.	w3_d704e8895
Glock.	w5_d704e8898
im	w7_d704e8901
Liechtenth.,	w9_d704e8904
alt	w11_d704e8907
5.	w13_d704e8911
J.	w15_d704e8914
Dem	w1_d704e8919
Wenzel	w3_d704e8922
Kopfinger,	w5_d704e8925
Taglöhn.,	w7_d704e8928
s.	w9_d704e8931
W.	w11_d704e8934
Eva,	w13_d704e8938
im	w15_d704e8941
Schwidis.	w1_d704e8946
H.	w3_d704e8949
auf	w5_d704e8952
der	w7_d704e8955
Landstr.,	w9_d704e8958
alt	w11_d704e8961
40.	w13_d704e8965
J.	w15_d704e8968
Andre	w1_d704e8973
Schlauchhammer,	w3_d704e8976
Taglohn.,	w5_d704e8979
beym	w7_d704e8982
gr.	w9_d704e8985
Pa	w11_d704e8988
perl	w1_d704e8994
bey	w3_d704e8997
Maria=hülf,	w5_d704e9000
alt	w7_d704e9003
94.	w9_d704e9006
J.	w11_d704e9009
Dem	w1_d704e9014
Jos	w3_d704e9017
Jambor,	w5_d704e9020
Oebstl.,	w7_d704e9023
K.	w9_d704e9026
Maria	w11_d704e9029
Anna,	w13_d704e9033
im	w15_d704e9036
Druckeris.	w1_d704e9041
H.	w3_d704e9044
bey	w5_d704e9047
St.	w7_d704e9050
Ulrich,	w9_d704e9053
alt	w11_d704e9056
1.	w13_d704e9060
J.	w15_d704e9063
Dem	w1_d704e9068
Math.	w3_d704e9071
Weigl,	w5_d704e9074
Zimmer=ges.,	w7_d704e9077
s.	w9_d704e9080
K.	w11_d704e9083
Maria	w13_d704e9087
Eva,	w1_d704e9093
bey	w3_d704e9096
der	w5_d704e9099
gold.	w7_d704e9102
Bet.	w9_d704e9105
am	w11_d704e9108
Himmel=pfort=gr.,	w13_d704e9112
alt	w1_d704e9117
1.	w3_d704e9120
J.	w5_d704e9123
Summa	w1_d704e9128
14.	w3_d704e9131
Person.,	w5_d704e9134
darunter	w7_d704e9137
3.	w9_d704e9140
Kind.	w11_d704e9143
Den	w1_d704e9148
26.	w3_d704e9151
Octob.	w5_d704e9154
Jn	w7_d704e9157
der	w9_d704e9160
Stadt.	w11_d704e9163
</list>
<list id="l8_d704e9167">
Hr.	w1_d704e9171
Carl	w3_d704e9174
Erlinger,	w5_d704e9177
Handluntzs=buchhalt.,	w7_d704e9180
in	w9_d704e9183
dem	w11_d704e9186
Stürmis.	w1_d704e9191
H.	w3_d704e9194
in	w5_d704e9197
der	w7_d704e9200
Karntnerstr.,	w9_d704e9203
alt	w11_d704e9206
60.	w13_d704e9210
J.	w15_d704e9213
Dem	w1_d704e9218
Gottfr.	w3_d704e9221
Grempl,	w5_d704e9224
Burgerl.	w7_d704e9227
Schuhmach.,	w9_d704e9230
s.	w11_d704e9233
K.	w13_d704e9237
Ferd,	w1_d704e9243
im	w3_d704e9246
Wachekerzleris.	w5_d704e9249
H.	w7_d704e9252
in	w9_d704e9255
der	w11_d704e9258
Schulerstr.,	w13_d704e9262
alt	w1_d704e9267
2.	w3_d704e9270
J.	w5_d704e9273
Reg.	w1_d704e9278
Fockeneterin,	w3_d704e9281
ledig,	w5_d704e9284
im	w7_d704e9287
Schotten	w9_d704e9290
hof,	w11_d704e9293
65.	w13_d704e9297
J.	w15_d704e9300
</list>
<head id="h2_d704e9307">
Vor	w1_d704e9311
der	w3_d704e9314
Stadt.	w5_d704e9317
</head>
<list id="l4_d704e9320">
Dem	w1_d704e9324
Jos.	w3_d704e9327
Maxthaller,	w5_d704e9330
Lack.,	w7_d704e9333
s.	w9_d704e9336
K.	w11_d704e9339
Jos.,	w13_d704e9343
beym	w15_d704e9346
Pil	w17_d704e9349
gram	w1_d704e9354
am	w3_d704e9357
Thury,	w5_d704e9360
alt	w7_d704e9363
5.	w9_d704e9366
J.	w11_d704e9369
Jos	w1_d704e9374
Glockner,	w3_d704e9377
Schunmach.,	w5_d704e9380
in	w7_d704e9383
der	w9_d704e9386
Kirchen=mühl	w11_d704e9389
zu	w1_d704e9395
Gumpendorf,	w3_d704e9398
alt	w5_d704e9401
68.	w7_d704e9404
J.	w9_d704e9407
Dem	w1_d704e9412
Niclas	w3_d704e9415
Wolf,	w5_d704e9418
K.	w7_d704e9421
Reit=kn.,	w9_d704e9424
s.	w11_d704e9427
W.	w13_d704e9431
Rosal.,	w15_d704e9434
bey	w17_d704e9437
dem	w1_d704e9442
Luftschütz.	w3_d704e9445
auf	w5_d704e9448
der	w7_d704e9451
Wied.,	w9_d704e9454
alt	w11_d704e9457
70.	w13_d704e9461
J.	w15_d704e9464
Dem	w1_d704e9469
Andre	w3_d704e9472
Schöppel,	w5_d704e9475
Proviant=kn.,	w7_d704e9478
s.	w9_d704e9481
K.	w11_d704e9484
Fried.,	w13_d704e9488
beym	w1_d704e9494
rot.	w3_d704e9497
Apf.	w5_d704e9500
auf	w7_d704e9503
der	w9_d704e9506
Wied.,	w11_d704e9509
alt	w13_d704e9513
5.	w15_d704e9516
J.	w17_d704e9519
Dem	w1_d704e9524
Math.	w3_d704e9527
Magatzeg,	w5_d704e9530
K.	w7_d704e9533
K.	w9_d704e9536
Heyduck.,	w11_d704e9539
s.	w13_d704e9543
K.	w15_d704e9546
An	w17_d704e9549
ronia,	w1_d704e9554
beym	w3_d704e9557
schwarz.	w5_d704e9560
Rös.	w7_d704e9563
am	w9_d704e9566
Spitalb.,	w11_d704e9569
2.	w13_d704e9573
J.	w15_d704e9576
Den.	w1_d704e9581
Casp.	w3_d704e9584
Reigel,	w5_d704e9587
Taglohn.,	w7_d704e9590
s.	w9_d704e9593
W.	w11_d704e9596
Anna,	w13_d704e9600
bey	w15_d704e9603
der	w17_d704e9606
gold.	w1_d704e9612
Kanne	w3_d704e9615
im	w5_d704e9618
Liechtenth,	w7_d704e9621
alt	w9_d704e9624
46.	w11_d704e9627
J.	w13_d704e9631
Dem	w1_d704e9636
Phil.	w3_d704e9639
Nußbaumer,	w5_d704e9642
Anstreicher=ges.,	w7_d704e9645
s.	w9_d704e9648
K.	w11_d704e9651
Mart.,	w1_d704e9656
beyn	w3_d704e9659
2.	w5_d704e9662
gold.	w7_d704e9665
Löw.	w9_d704e9668
am	w11_d704e9671
oberen	w13_d704e9675
Neustift,	w15_d704e9678
alt	w1_d704e9683
3.	w3_d704e9686
J.	w5_d704e9689
</list>
<head id="h2_d704e9696">
Summa	w1_d704e9700
10.	w3_d704e9703
Person.,	w5_d704e9706
darunter	w7_d704e9709
5	w9_d704e9712
Kind.	w11_d704e9715
Den	w1_d704e9720
27.	w3_d704e9723
Octob.	w5_d704e9726
Jn	w7_d704e9729
der	w9_d704e9732
Stadt.	w11_d704e9735
</head>
<list id="l4_d704e9738">
Die	w1_d704e9742
Wol=edel	w3_d704e9745
geb.	w5_d704e9748
Fr.	w7_d704e9751
Maria	w9_d704e9754
Christina	w11_d704e9757
verw.	w13_d704e9761
von	w15_d704e9764
Popowitsch,	w1_d704e9769
geb.	w3_d704e9772
von	w5_d704e9775
Tron,	w7_d704e9778
im	w9_d704e9781
Zollneris.	w11_d704e9784
H.	w13_d704e9788
un	w15_d704e9791
tern	w1_d704e9796
Tuchlaub.,	w3_d704e9799
alt	w5_d704e9802
71.	w7_d704e9805
J.	w9_d704e9808
Anna	w1_d704e9814
Bard.	w3_d704e9817
Kraftin,	w5_d704e9820
Burgerl.	w7_d704e9823
Wittwe,	w9_d704e9826
im	w11_d704e9829
Buch	w13_d704e9833
binderis.	w1_d704e9838
H.	w3_d704e9841
im	w5_d704e9844
Fähndrich=hof	w7_d704e9847
in	w9_d704e9850
der	w11_d704e9853
Singer	w13_d704e9857
straf.,	w1_d704e9862
alt	w3_d704e9865
63.	w5_d704e9868
J.	w7_d704e9871
Ant.	w1_d704e9876
Schmid,	w3_d704e9879
Handlungs=lehr=jung,	w5_d704e9882
im	w7_d704e9885
Königs	w9_d704e9888
ackeris.	w1_d704e9894
H.	w3_d704e9897
am	w5_d704e9900
Stock=im	w7_d704e9903
Eisen=platz,	w9_d704e9906
alt	w11_d704e9909
20.	w13_d704e9913
J.	w15_d704e9916
</list>
<head id="h2_d704e9923">
Vor	w1_d704e9927
der	w3_d704e9930
Stadt.	w5_d704e9933
</head>
<list id="l4_d704e9936">
Der	w1_d704e9940
Wol=ehrw.	w3_d704e9943
P.	w5_d704e9946
Didacus	w7_d704e9949
à	w9_d704e9952
S.	w11_d704e9955
Leop.	w13_d704e9959
Ord.	w15_d704e9962
Car	w17_d704e9965
melit.,	w1_d704e9970
im	w3_d704e9973
Kloster	w5_d704e9976
auf	w7_d704e9979
der	w9_d704e9982
Laimgr.,	w11_d704e9985
alt	w13_d704e9989
57.	w15_d704e9992
J.	w17_d704e9995
</list>
<list id="l10_d704e10009">
Dem	w1_d704e10013
Joh.	w3_d704e10016
Wisenbacher,	w5_d704e10019
Burgerl.	w7_d704e10022
Wirt.,	w9_d704e10025
s.	w11_d704e10028
K.	w13_d704e10032
Franz,	w1_d704e10037
bey	w3_d704e10040
der	w5_d704e10043
gold.	w7_d704e10046
Weintr.	w9_d704e10049
in	w11_d704e10052
s.	w13_d704e10056
H.	w15_d704e10059
am	w17_d704e10062
Renn	w19_d704e10065
weg,	w1_d704e10070
alt	w3_d704e10073
6	w5_d704e10076
v.	w7_d704e10079
J.	w9_d704e10082
Dem	w1_d704e10088
Wol	w3_d704e10091
Eibel,	w5_d704e10094
Zimmer	w7_d704e10097
ges.,	w9_d704e10100
s.	w11_d704e10103
K.	w13_d704e10107
Elias,	w15_d704e10110
beym	w17_d704e10113
H.	w1_d704e10118
Geist	w3_d704e10121
am	w5_d704e10124
Neubau,	w7_d704e10127
alt	w9_d704e10130
4.	w11_d704e10133
J.	w13_d704e10137
Dem	w1_d704e10142
Leop.	w3_d704e10145
Nirschy,	w5_d704e10148
Kuchel=gart,	w7_d704e10151
s.	w9_d704e10154
K.	w11_d704e10157
Josepha,	w13_d704e10161
im	w1_d704e10166
Haidvoglis.	w3_d704e10169
H.	w5_d704e10172
zu	w7_d704e10175
Erdberg,	w9_d704e10178
alt	w11_d704e10181
4.	w13_d704e10185
J.	w15_d704e10188
Der	w1_d704e10194
Anna	w3_d704e10197
Maria	w5_d704e10200
Mayrin,	w7_d704e10203
Wittwe,	w9_d704e10206
ihr	w11_d704e10209
K.	w13_d704e10213
Phil.,	w15_d704e10216
beym	w1_d704e10221
schwarz.	w3_d704e10224
Adl.	w5_d704e10227
im	w7_d704e10230
Liechtenth.,	w9_d704e10233
alt	w11_d704e10236
4.	w13_d704e10240
J.	w15_d704e10243
Dem	w1_d704e10248
Georg	w3_d704e10251
Auer,	w5_d704e10254
Herrschaftl.	w7_d704e10257
Haus=ku.,	w9_d704e10260
s.	w11_d704e10263
K.	w13_d704e10267
Magdas.	w1_d704e10272
beym	w3_d704e10275
gr.	w5_d704e10278
Jäg.	w7_d704e10281
am	w9_d704e10284
Spitalb.,	w11_d704e10287
5.	w13_d704e10291
v.	w15_d704e10294
J.	w17_d704e10297
Anna	w1_d704e10303
Wenlingerin,	w3_d704e10306
Wittwe,	w5_d704e10309
im	w7_d704e10312
Schlosseris.	w9_d704e10315
H.	w11_d704e10318
am	w13_d704e10322
Magdal.=gr.,	w1_d704e10327
alt	w3_d704e10330
71.	w5_d704e10333
J.	w7_d704e10336
Dem	w1_d704e10341
Mich.	w3_d704e10344
Keimmel,	w5_d704e10347
Taglöhn.,	w7_d704e10350
s.	w9_d704e10353
K.	w11_d704e10356
Judit,	w13_d704e10360
beyn	w15_d704e10363
3.	w1_d704e10368
Hur=eis.	w3_d704e10371
im	w5_d704e10374
Liechtenth.,	w7_d704e10377
alt	w9_d704e10380
6.	w11_d704e10383
J.	w13_d704e10387
Dem	w1_d704e10393
Joh.	w3_d704e10396
Graß,	w5_d704e10399
Taglöhn.,	w7_d704e10402
s.	w9_d704e10405
W.	w11_d704e10408
Cathar.,	w13_d704e10412
in	w15_d704e10415
dem	w17_d704e10418
Hauptmannis.	w1_d704e10423
H.	w3_d704e10426
auf	w5_d704e10429
der	w7_d704e10432
neuen	w9_d704e10435
Wied.,	w11_d704e10438
24.	w13_d704e10442
J.	w15_d704e10445
</list>
<head id="h2_d704e10452">
Summa	w1_d704e10456
12.	w3_d704e10459
Pers.,	w5_d704e10462
darunter	w7_d704e10465
6.	w9_d704e10468
Kind.	w11_d704e10471
Den	w1_d704e10476
28.	w3_d704e10479
Octob.	w5_d704e10482
Jn	w1_d704e10487
der	w3_d704e10490
Stadt.	w5_d704e10493
</head>
<list id="l4_d704e10496">
Hr.	w1_d704e10500
Ant.	w3_d704e10503
Pirzmaor,	w5_d704e10506
Pensionist,	w7_d704e10509
beym	w9_d704e10512
bl.	w11_d704e10515
Säbel	w13_d704e10519
in	w15_d704e10522
der	w1_d704e10527
Klugerstr.,	w3_d704e10530
alt	w5_d704e10533
76	w7_d704e10536
J.	w9_d704e10539
Cathar.	w1_d704e10544
Hausleitnerin,	w3_d704e10547
Burgerl.	w5_d704e10550
Wittwe,	w7_d704e10553
im	w9_d704e10556
Bo	w11_d704e10559
Acis.	w1_d704e10565
H.	w3_d704e10568
in	w5_d704e10571
der	w7_d704e10574
Kärntnerstr.,	w9_d704e10577
alt	w11_d704e10580
78.	w13_d704e10584
J.	w15_d704e10587
</list>
<head id="h2_d704e10594">
Vor	w1_d704e10598
der	w3_d704e10601
Stadt.	w5_d704e10604
</head>
<list id="l4_d704e10607">
Dem	w1_d704e10611
Franz	w3_d704e10614
Zuderman,	w5_d704e10617
Burgerl.	w7_d704e10620
Tändl.,	w9_d704e10623
s.	w11_d704e10626
W.	w13_d704e10630
Ur	w15_d704e10633
sula,	w1_d704e10638
berm	w3_d704e10641
geld.	w5_d704e10644
Schif	w7_d704e10647
bey	w9_d704e10650
Maria	w11_d704e10653
hülf,	w13_d704e10657
53.	w15_d704e10660
J.	w17_d704e10663
Dem	w1_d704e10668
Wenzel	w3_d704e10671
Protzkr,	w5_d704e10674
Gold=arbeit.,	w7_d704e10677
s.	w9_d704e10680
T.	w11_d704e10683
