<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
beson	w13_d815e6155
dere	w1_d815e6160
für	w3_d815e6163
diejenigen	w5_d815e6166
Männer,	w7_d815e6169
welche	w9_d815e6172
in	w11_d815e6175
Schu	w13_d815e6179
len	w1_d815e6185
und	w3_d815e6188
Universitäten	w5_d815e6191
nützlich	w7_d815e6194
arbeiten,	w9_d815e6197
alle	w11_d815e6200
Achtung	w1_d815e6205
bezeiget	w3_d815e6208
werde,	w5_d815e6211
davon	w7_d815e6214
giebt	w9_d815e6217
folgen	w11_d815e6220
de	w1_d815e6225
Particularität=nachricht:	w3_d815e6228
</p>
<p id="p6_d815e6231">
Auf	w1_d815e6235
Veranstaltung	w3_d815e6238
und	w5_d815e6241
Unkosten	w7_d815e6244
Jhro	w9_d815e6247
Majestäten	w1_d815e6252
beschäftiget	w3_d815e6255
man	w5_d815e6258
sich	w7_d815e6261
jetzo,	w9_d815e6264
ein	w11_d815e6267
Grabmahl	w1_d815e6272
auf	w3_d815e6275
Gothische	w5_d815e6278
Art	w7_d815e6281
ganz	w9_d815e6284
nahe	w11_d815e6287
bey	w1_d815e6293
der	w3_d815e6296
Parschial=kirche	w5_d815e6299
zu	w7_d815e6302
Drettningholm	w9_d815e6305
zu	w1_d815e6310
erbauen,	w3_d815e6313
und	w5_d815e6316
den	w7_d815e6319
Cörper	w9_d815e6322
des	w11_d815e6325
verstorbe	w13_d815e6329
nen	w1_d815e6334
Herrn	w3_d815e6337
von	w5_d815e6340
Dalin	w7_d815e6343
dahin	w9_d815e6346
zu	w11_d815e6349
bringen.	w13_d815e6353
Man	w1_d815e6358
wird	w3_d815e6361
darüber	w5_d815e6364
ein	w7_d815e6367
Monument	w9_d815e6370
setzen	w11_d815e6373
mit	w13_d815e6377
einer	w1_d815e6383
Jnschrift,	w3_d815e6386
sowohl	w5_d815e6389
in	w7_d815e6392
Lateinischer	w9_d815e6395
als	w11_d815e6398
der	w13_d815e6402
Landes=sprache,	w1_d815e6407
welche	w3_d815e6410
unser	w5_d815e6413
in	w7_d815e6416
diesen	w9_d815e6419
bey	w11_d815e6422
den	w1_d815e6427
Theilen	w3_d815e6430
der	w5_d815e6433
Litteratur	w7_d815e6436
sehr	w9_d815e6439
erfahrne	w11_d815e6442
Hr.	w13_d815e6446
Professor	w1_d815e6451
Berg	w3_d815e6454
verfertiget	w5_d815e6457
hat.	w7_d815e6460
Der	w9_d815e6463
gros	w11_d815e6466
se	w1_d815e6472
Mathematicus,	w3_d815e6475
Herr	w5_d815e6478
von	w7_d815e6481
Klingenstirne,	w9_d815e6484
wurde	w1_d815e6489
hierüber	w3_d815e6492
so	w5_d815e6495
eingenommen,	w7_d815e6498
daß	w9_d815e6501
er	w11_d815e6504
Se.	w1_d815e6509
Majestät	w3_d815e6512
ersuchete,	w5_d815e6515
zu	w7_d815e6518
erläuben,	w9_d815e6521
daß	w11_d815e6524
er	w1_d815e6529
zu	w3_d815e6532
seiner	w5_d815e6535
Zeit	w7_d815e6538
an	w9_d815e6541
die	w11_d815e6544
Seite	w13_d815e6548
dieses	w15_d815e6551
grossen	w17_d815e6554
Pocten	w1_d815e6560
und	w3_d815e6563
Historici,	w5_d815e6566
des	w7_d815e6569
Herrn	w9_d815e6572
von	w11_d815e6575
Da	w13_d815e6579
lin,	w1_d815e6584
begraben	w3_d815e6587
werden	w5_d815e6590
möchte,	w7_d815e6593
welches	w9_d815e6596
ihm	w11_d815e6599
auch	w1_d815e6604
gnädigst	w3_d815e6607
zugestanden	w5_d815e6610
worden.	w7_d815e6613
</p>
<head id="h2_d815e6619">
Regenspurg	w1_d815e6623
21.	w3_d815e6626
Nov.	w5_d815e6629
</head>
<p id="p4_d815e6632">
Am	w1_d815e6636
Sonnabend	w3_d815e6639
wurde	w5_d815e6642
ein	w7_d815e6645
Schreiben	w9_d815e6648
von	w1_d815e6653
dem	w3_d815e6656
Fürsten	w5_d815e6659
von	w7_d815e6662
Anhalt=Zerbst	w9_d815e6665
dictiret,	w11_d815e6668
worinnen	w1_d815e6673
Hochderselbe	w3_d815e6676
anführet,	w5_d815e6679
daß	w7_d815e6682
er	w9_d815e6685
nach	w11_d815e6688
dem	w1_d815e6694
rühmliche	w3_d815e6697
Vörgange	w5_d815e6700
seiner	w7_d815e6703
Vor=eltern	w9_d815e6706
u.	w11_d815e6709
mehr	w1_d815e6714
andere	w3_d815e6717
Fürsten	w5_d815e6720
zu	w7_d815e6723
Anhalt	w9_d815e6726
sich	w11_d815e6729
jederzeit	w13_d815e6733
geflissen,	w1_d815e6738
eine	w3_d815e6741
gute	w5_d815e6744
Wissenschaft	w7_d815e6747
und	w9_d815e6750
Erfah	w11_d815e6753
rung	w1_d815e6758
in	w3_d815e6761
dem	w5_d815e6764
Kriegs=wesen	w7_d815e6767
zu	w9_d815e6770
erwerben,	w11_d815e6773
auch	w13_d815e6777
von	w1_d815e6783
der	w3_d815e6786
Kaiserin	w5_d815e6789
Königin	w7_d815e6792
bereits	w9_d815e6795
die	w11_d815e6798
Stelle	w13_d815e6802
eines	w1_d815e6807
General=feld=marschall=lieutenants	w3_d815e6810
erhalten	w1_d815e6815
hätte.	w3_d815e6818
Da	w5_d815e6821
nun	w7_d815e6824
sein	w9_d815e6827
vorzüglichster	w11_d815e6830
Endzweck	w1_d815e6835
dahin	w3_d815e6838
mit	w5_d815e6841
gerichtet	w7_d815e6844
sey	w9_d815e6847
sich	w11_d815e6850
in	w13_d815e6854
den	w15_d815e6857
Stand	w1_d815e6863
zu	w3_d815e6866
setzen,	w5_d815e6869
Jhro	w7_d815e6872
Kaiserl.	w9_d815e6875
Majest	w11_d815e6878
und	w13_d815e6882
</p>
<p id="p10_d815e6895">
dem	w1_d815e6899
werthen	w3_d815e6902
deutschen	w5_d815e6905
Vaterlande	w7_d815e6908
bey	w9_d815e6911
sich	w11_d815e6914
ereignenden	w1_d815e6919
Gelegenheiten	w3_d815e6922
in	w5_d815e6925
militaribus	w7_d815e6928
er	w9_d815e6931
sprießliche	w1_d815e6936
Dienste	w3_d815e6939
nach	w5_d815e6942
dem	w7_d815e6945
Maaß	w9_d815e6948
seiner	w11_d815e6951
pa	w13_d815e6955
triotischen	w1_d815e6961
Gesinungen	w3_d815e6964
leisten	w5_d815e6967
zu	w7_d815e6970
können;	w9_d815e6973
als	w11_d815e6976
ersuchet	w1_d815e6981
hochbesagter	w3_d815e6984
Fürst	w5_d815e6987
die	w7_d815e6990
Reichs=ver	w9_d815e6993
sammlung	w1_d815e6998
möchte	w3_d815e7001
ihm	w5_d815e7004
die	w7_d815e7007
dermahlen	w9_d815e7010
vacante	w11_d815e7013
ebangelische	w1_d815e7018
Reichsgeneralfeidmarschall	w3_d815e7021
lieutenants=stelle	w1_d815e7027
zu	w3_d815e7030
übertragen	w5_d815e7033
belieben.	w7_d815e7036
Am	w1_d815e7041
Donnerstag	w3_d815e7044
langte	w5_d815e7047
der	w7_d815e7050
Herr	w9_d815e7053
Fürst	w11_d815e7056
v.	w13_d815e7060
Thuen	w1_d815e7065
und	w3_d815e7068
Taxis	w5_d815e7071
wieder	w7_d815e7074
hier	w9_d815e7077
an,	w11_d815e7080
und	w13_d815e7084
den	w15_d815e7087
folgenden	w1_d815e7092
Tag	w3_d815e7095
wurde	w5_d815e7098
er	w7_d815e7101
von	w9_d815e7104
den	w11_d815e7107
sämmtli	w13_d815e7111
</p>
<p id="p12_d815e7115">
chen	w1_d815e7119
Gesandschaften	w3_d815e7122
gewöhnlichermassen	w5_d815e7125
be	w7_d815e7128
wilkömmet	w1_d815e7133
</p>
<head id="h2_d815e7139">
Dresden	w1_d815e7143
13.	w3_d815e7146
Nov.	w5_d815e7149
</head>
<p id="p4_d815e7152">
Den	w1_d815e7156
10ten	w3_d815e7159
dieses	w5_d815e7162
siel	w7_d815e7165
der	w9_d815e7168
Geburts=tag	w11_d815e7171
Jhrer	w1_d815e7176
Königl.	w3_d815e7179
Hoheit	w5_d815e7182
der	w7_d815e7185
Prinzeßin	w9_d815e7188
Cun	w11_d815e7191
gunda	w1_d815e7196
ein,	w3_d815e7199
an	w5_d815e7202
welchem	w7_d815e7205
Höchst=dieselben	w9_d815e7208
Dero	w1_d815e7214
23stes	w3_d815e7217
Jahr	w5_d815e7220
erreichet	w7_d815e7223
haben.	w9_d815e7226
Abends	w11_d815e7229
war	w1_d815e7234
bey	w3_d815e7237
der	w5_d815e7240
Churfürstin	w7_d815e7243
Königl.	w9_d815e7246
Hoheit	w11_d815e7249
auf	w13_d815e7253
ein	w1_d815e7258
paar	w3_d815e7261
Stunden	w5_d815e7264
Spiel.	w7_d815e7267
</p>
<p id="p6_d815e7270">
An	w1_d815e7274
dem	w3_d815e7277
Castro	w5_d815e7280
doloris	w7_d815e7283
wird	w9_d815e7286
in	w11_d815e7289
der	w13_d815e7293
Catho	w15_d815e7296
lischen	w1_d815e7301
Kirche	w3_d815e7304
mit	w5_d815e7307
der	w7_d815e7310
Arbeit	w9_d815e7313
eifrig	w11_d815e7316
fortgefah	w13_d815e7320
ren.	w1_d815e7325
Es	w3_d815e7328
muß	w5_d815e7331
dasselbe	w7_d815e7334
bis	w9_d815e7337
den	w11_d815e7340
21sten	w13_d815e7344
Nov.	w15_d815e7347
fertig	w1_d815e7353
seyn,	w3_d815e7356
indem	w5_d815e7359
diesen	w7_d815e7362
Tag	w9_d815e7365
Nachmittags	w11_d815e7368
um	w1_d815e7373
4.	w3_d815e7376
Uhr	w5_d815e7379
die	w7_d815e7382
Exequien	w9_d815e7385
für	w11_d815e7388
den	w13_d815e7392
höchstseeli	w15_d815e7395
gen	w1_d815e7400
König	w3_d815e7403
gehalten,	w5_d815e7406
und	w7_d815e7409
bis	w9_d815e7412
den	w11_d815e7415
24sten	w13_d815e7419
con	w15_d815e7422
tinuiret	w1_d815e7427
werden	w3_d815e7430
sollen.	w5_d815e7433
</p>
<p id="p8_d815e7436">
Es	w1_d815e7440
werden	w3_d815e7443
jetzt	w5_d815e7446
50.	w7_d815e7449
Fuß=trabanten	w9_d815e7452
mit	w11_d815e7455
Schweizer=montirung	w1_d815e7460
versehen	w3_d815e7463
welche	w5_d815e7466
bey	w7_d815e7469
der	w1_d815e7474
von	w3_d815e7477
hiesigem	w5_d815e7480
Churfürstl.	w7_d815e7483
Hof	w9_d815e7486
zu	w11_d815e7489
dem	w13_d815e7493
Churfürsten=tag	w1_d815e7499
nach	w3_d815e7502
Frankfurt	w5_d815e7505
abgehenden	w7_d815e7508
Gesandschaft	w1_d815e7513
Parade=dienste	w3_d815e7516
thun	w5_d815e7519
sollen.	w7_d815e7522
</p>
<p id="p10_d815e7525">
Der	w1_d815e7529
General=major	w3_d815e7532
von	w5_d815e7535
der	w7_d815e7538
Cavallerie,	w9_d815e7541
Herr	w1_d815e7546
von	w3_d815e7549
Wilke,	w5_d815e7552
ist	w7_d815e7555
in	w9_d815e7558
dem	w11_d815e7561
66sten	w13_d815e7565
Jahr	w15_d815e7568
sei	w17_d815e7571
nes	w1_d815e7576
Alters	w3_d815e7579
alhier	w5_d815e7582
mit	w7_d815e7585
Tode	w9_d815e7588
abgegangen.	w11_d815e7591
</p>
<p id="p12_d815e7595">
Unser	w1_d815e7599
gnädigster	w3_d815e7602
Landes=herr	w5_d815e7605
haben	w7_d815e7608
un	w9_d815e7611
ter	w1_d815e7616
andern	w3_d815e7619
heilsamen	w5_d815e7622
Verordnungen	w7_d815e7625
das	w9_d815e7628
von	w11_d815e7631
Dero	w1_d815e7636
höchst	w3_d815e7639
seeligen	w5_d815e7642
Herrn	w7_d815e7645
Vatters	w9_d815e7648
Majest	w11_d815e7651
gegebene	w1_d815e7657
Jagd=mandat	w3_d815e7660
folgender	w5_d815e7663
massen	w7_d815e7666
zu	w9_d815e7669
verändern	w1_d815e7674
geruhet:	w3_d815e7677
daß	w5_d815e7680
einem	w7_d815e7683
jedwedern	w9_d815e7686
Vasallen	w1_d815e7691
frey	w3_d815e7694
stehen	w5_d815e7697
soll,	w7_d815e7700
daß	w9_d815e7703
zur	w11_d815e7706
Nieder	w13_d815e7710
jagd	w1_d815e7715
gehörige	w3_d815e7718
Wildpret	w5_d815e7721
so	w7_d815e7724
viel,	w9_d815e7727
als	w11_d815e7730
zur	w13_d815e7734
Be	w15_d815e7737
dürfnüß	w1_d815e7743
ihres	w3_d815e7746
Tisches	w5_d815e7749
erforderlich,	w7_d815e7752
zu	w9_d815e7755
schies	w11_d815e7758
</p>
<p id="p14_d815e7761">
sen,	w1_d815e7765
keinesweges	w3_d815e7768
aber	w5_d815e7771
mit	w7_d815e7774
Netzen	w9_d815e7777
zu	w11_d815e7780
fangen.	w13_d815e7784
oder	w1_d815e7789
öffentlich	w3_d815e7792
verkauffen	w5_d815e7795
zu	w7_d815e7798
lassen.	w9_d815e7801
Das	w11_d815e7804
Exercitium	w1_d815e7809
der	w3_d815e7812
Hohen	w5_d815e7815
und	w7_d815e7818
Mittel,	w9_d815e7821
wie	w11_d815e7824
auch	w13_d815e7828
Koppel	w1_d815e7834
und	w3_d815e7837
Fasanen=jagd	w5_d815e7840
bleibt	w7_d815e7843
bis	w9_d815e7846
auf	w11_d815e7849
die	w1_d815e7854
bestimmte	w3_d815e7857
Zeit	w5_d815e7860
gänzlich	w7_d815e7863
unter	w9_d815e7866
sagt,	w11_d815e7869
jedoch	w13_d815e7873
mit	w1_d815e7878
Vorbehalt	w3_d815e7881
eines	w5_d815e7884
jedwedern	w7_d815e7887
Vasallen	w9_d815e7890
da	w11_d815e7893
zu	w1_d815e7898
habenden	w3_d815e7901
Rechts	w5_d815e7904
und	w7_d815e7907
Jagdgerechig	w9_d815e7910
keit	w1_d815e7916
</p>
<p id="p16_d815e7919">
Als	w1_d815e7923
nach	w3_d815e7926
Verlauf	w5_d815e7929
der	w7_d815e7932
ersten	w9_d815e7935
4.	w11_d815e7938
Wochen,	w13_d815e7942
nach	w1_d815e7947
des	w3_d815e7950
höchstseeligen	w5_d815e7953
Königs	w7_d815e7956
Tod,	w9_d815e7959
am	w11_d815e7962
6.	w13_d815e7966
die	w1_d815e7971
Versieglung	w3_d815e7974
von	w5_d815e7977
denen	w7_d815e7980
Papieren	w9_d815e7983
Sr	w11_d815e7986
Majestät	w1_d815e7992
abgenommen	w3_d815e7995
wurde	w5_d815e7998
geschahe	w7_d815e8001
bey	w9_d815e8004
Jhro	w1_d815e8009
Königl.	w3_d815e8012
Hoheit	w5_d815e8015
dem	w7_d815e8018
regierenden	w9_d815e8021
Chur	w11_d815e8024
fürsten,	w1_d815e8029
in	w3_d815e8032
Gegenwart	w5_d815e8035
der	w7_d815e8038
Prinzen	w9_d815e8041
und	w11_d815e8044
Prinzeßinnen	w1_d815e8049
Dero	w3_d815e8052
Geschwistern	w5_d815e8055
und	w7_d815e8058
vor	w9_d815e8061
nehmsten	w1_d815e8067
Ministern,	w3_d815e8070
die	w5_d815e8073
Eröfnung	w7_d815e8076
dreyer	w9_d815e8079
Testamente	w1_d815e8084
von	w3_d815e8087
altem	w5_d815e8090
dato.	w7_d815e8093
Jn	w9_d815e8096
denenselben	w11_d815e8099
bestimmet	w1_d815e8104
der	w3_d815e8107
hochseelige	w5_d815e8110
König	w7_d815e8113
jedem	w9_d815e8116
der	w11_d815e8119
nachgebohrnen	w1_d815e8124
Prinzen	w3_d815e8127
Dero,	w5_d815e8130
Söhnen	w7_d815e8133
20000.	w1_d815e8139
Thlr.	w3_d815e8142
und	w5_d815e8145
denen	w7_d815e8148
Prinzeßinen	w9_d815e8151
Dero	w11_d815e8154
Töchter,	w1_d815e8159
jeder	w3_d815e8162
12000.	w5_d815e8165
Thlr.	w7_d815e8168
jährlicher	w9_d815e8171
Ein	w11_d815e8174
künfte.	w1_d815e8179
</p>
<head id="h2_d815e8185">
Kurz	w1_d815e8189
gefaßte	w3_d815e8192
Nachrichten.	w5_d815e8195
</head>
<p id="p4_d815e8198">
Zu	w1_d815e8202
Constantinopel	w3_d815e8205
ist,	w5_d815e8208
wie	w7_d815e8211
verlauten	w9_d815e8214
will,	w1_d815e8219
der	w3_d815e8222
daselbstige	w5_d815e8225
Groß=vezier	w7_d815e8228
Hamsa	w9_d815e8231
Mehmed	w1_d815e8236
Bassa	w3_d815e8239
zu	w5_d815e8242
Ende	w7_d815e8245
des	w9_d815e8248
abgelebten	w11_d815e8251
Wein=monats	w1_d815e8257
von	w3_d815e8260
dieser	w5_d815e8263
aufgehabten	w7_d815e8266
Eh	w9_d815e8269
ren=stelle	w1_d815e8274
seines	w3_d815e8277
hohen	w5_d815e8280
Alters	w7_d815e8283
halber	w9_d815e8286
entlas	w11_d815e8289
sen,	w1_d815e8294
und	w3_d815e8297
zum	w5_d815e8300
Gouverneur	w7_d815e8303
von	w9_d815e8306
Candia	w11_d815e8309
er	w13_d815e8313
nannt	w1_d815e8318
worden;	w3_d815e8321
an	w5_d815e8324
seine	w7_d815e8327
Stelle	w9_d815e8330
solle	w11_d815e8333
nun	w13_d815e8337
mehro	w1_d815e8343
der	w3_d815e8346
Bassa	w5_d815e8349
von	w7_d815e8352
Aleppo	w9_d815e8355
zu	w11_d815e8358
stehen	w13_d815e8362
kom	w15_d815e8365
men,	w1_d815e8370
und	w3_d815e8373
bis	w5_d815e8376
zu	w7_d815e8379
dessen	w9_d815e8382
Ankunft	w11_d815e8385
in	w13_d815e8389
Constan	w15_d815e8392
tinopel	w1_d815e8397
der	w3_d815e8400
disherige	w5_d815e8403
Janitscharen	w7_d815e8406
aia	w9_d815e8409
zum	w1_d815e8414
Caimacam	w3_d815e8417
oder	w5_d815e8420
Statthalter	w7_d815e8423
bestellet	w9_d815e8426
worden	w1_d815e8432
seyn.	w3_d815e8435
</p>
<p id="p6_d815e8438">
Aus	w1_d815e8442
Rotterdam	w3_d815e8445
wird	w5_d815e8448
folgendes	w7_d815e8451
geschrie	w9_d815e8454
ben:	w1_d815e8459
„Wir	w3_d815e8462
haben	w5_d815e8465
seit	w7_d815e8468
einiger	w9_d815e8471
Zeit	w11_d815e8474
viele	w13_d815e8478
Leute,	w1_d815e8483
theils	w3_d815e8486
aus	w5_d815e8489
der	w7_d815e8492
Pfalz	w9_d815e8495
und	w11_d815e8498
anderen	w13_d815e8502
am	w1_d815e8508
Rhein	w3_d815e8511
und	w5_d815e8514
Mayn	w7_d815e8517
gelegenen	w9_d815e8520
Provinzen	w11_d815e8523
allhier	w1_d815e8528
anlangen	w3_d815e8531
sehen.	w5_d815e8534
Sie	w7_d815e8537
schiffen	w9_d815e8540
sich	w11_d815e8543
nach	w1_d815e8548
England	w3_d815e8551
ein,	w5_d815e8554
um	w7_d815e8557
von	w9_d815e8560
da	w11_d815e8563
nach	w13_d815e8567
dem	w15_d815e8570
Nördlichen	w1_d815e8575
Ameriea	w3_d815e8578
gebracht	w5_d815e8581
zu	w7_d815e8584
werden,	w9_d815e8587
</p>
<p id="p12_d815e8601">
allwo	w1_d815e8605
sie	w3_d815e8608
sich	w5_d815e8611
häuslich	w7_d815e8614
niederlassen	w9_d815e8617
wollen.	w11_d815e8620
Ein	w1_d815e8625
gewisses	w3_d815e8628
deutsches	w5_d815e8631
Blatt	w7_d815e8634
machet	w9_d815e8637
dabey	w11_d815e8640
die	w1_d815e8645
Anmerkung:„Das	w3_d815e8648
Unwpesen.	w5_d815e8651
daß	w7_d815e8654
die	w9_d815e8657
Deutschen	w1_d815e8663
aus	w3_d815e8666
ihrem	w5_d815e8669
Vatterlande	w7_d815e8672
in	w9_d815e8675
unbe	w11_d815e8678
wohnte	w1_d815e8683
Länder	w3_d815e8686
laufen,	w5_d815e8689
scheint	w7_d815e8692
wieder	w9_d815e8695
um	w11_d815e8698
sich	w1_d815e8703
zu	w3_d815e8706
greiffen.	w5_d815e8709
Die	w7_d815e8712
Landes=berren,	w9_d815e8715
soll	w11_d815e8718
ten	w1_d815e8723
es	w3_d815e8726
nach	w5_d815e8729
einer	w7_d815e8732
Zeit,	w9_d815e8735
da	w11_d815e8738
so	w13_d815e8742
viele	w15_d815e8745
Einwoh	w17_d815e8748
ner	w1_d815e8754
der	w3_d815e8757
deutschen	w5_d815e8760
Provinzen	w7_d815e8763
erschlagen	w9_d815e8766
wor	w11_d815e8769
den,	w1_d815e8774
zu	w3_d815e8777
einer	w5_d815e8780
Zeit,	w7_d815e8783
da	w9_d815e8786
man	w11_d815e8789
den	w13_d815e8793
wichtigen	w15_d815e8796
Grundsatz	w1_d815e8801
heget,	w3_d815e8804
daß	w5_d815e8807
viele	w7_d815e8810
Einwohner,	w9_d815e8813
zu	w11_d815e8816
malen	w1_d815e8821
wenn	w3_d815e8824
es	w5_d815e8827
keine	w7_d815e8830
sogenannten	w9_d815e8833
Studir	w11_d815e8836
ten	w1_d815e8842
sind,	w3_d815e8845
ein	w5_d815e8848
Land	w7_d815e8851
reich	w9_d815e8854
machen,	w11_d815e8857
durch	w13_d815e8861
grosse	w1_d815e8866
Strafen	w3_d815e8869
hintertreiben.	w5_d815e8872
Diese	w7_d815e8875
Lau	w9_d815e8878
fer	w1_d815e8883
betrügen	w3_d815e8886
sich	w5_d815e8889
ohnedem	w7_d815e8892
dadurch	w9_d815e8895
daß	w11_d815e8898
sie	w13_d815e8902
an	w15_d815e8905
einem	w1_d815e8910
Orte	w3_d815e8913
die	w5_d815e8916
Arbeit	w7_d815e8919
scheuen,	w9_d815e8922
und	w11_d815e8925
ihr	w13_d815e8929
an	w15_d815e8932
N	w1_d815e8938
einem	w1_d815e8943
andern	w3_d815e8946
Orte	w5_d815e8949
entgegen	w7_d815e8952
laufen.	w9_d815e8955
</p>
<p id="p14_d815e8958">
Die	w1_d815e8962
Gothaische	w3_d815e8965
Zeitungs=blätter	w5_d815e8968
liefen	w7_d815e8971
uns	w1_d815e8976
ein	w3_d815e8979
förmliches	w5_d815e8982
Verzeichnüß	w7_d815e8985
alles	w9_d815e8988
desje	w11_d815e8991
nigen,	w1_d815e8996
was	w3_d815e8999
dem	w5_d815e9002
türkischen	w7_d815e9005
Gesandten	w9_d815e9008
an	w11_d815e9011
dem	w1_d815e9017
Königl.	w3_d815e9020
Preußischen	w5_d815e9023
Hof	w7_d815e9026
zu	w9_d815e9029
seinen	w11_d815e9032
täg	w13_d815e9036
lichen	w1_d815e9041
Gebrauch	w3_d815e9044
und	w5_d815e9047
Unterhalt	w7_d815e9050
abgereichet	w9_d815e9053
werden	w1_d815e9058
muß:	w3_d815e9061
und	w5_d815e9064
zwar	w7_d815e9067
</p>
<p id="p16_d815e9070">
Kür	w1_d815e9074
den	w3_d815e9077
Gesandten:	w5_d815e9080
Wagen	w7_d815e9083
für	w9_d815e9086
2	w1_d815e9091
Personen	w3_d815e9094
mit	w5_d815e9097
6	w7_d815e9100
Pferden;	w9_d815e9103
1	w11_d815e9106
Wagen	w13_d815e9110
für	w15_d815e9113
den	w1_d815e9118
Jntendant	w3_d815e9121
des	w5_d815e9124
Affaires,	w7_d815e9127
Nefen	w9_d815e9130
des	w11_d815e9133
Ge	w13_d815e9137
sandten	w1_d815e9143
mit	w3_d815e9146
6.	w5_d815e9149
Pferden;	w7_d815e9152
Wagen	w9_d815e9155
für	w11_d815e9158
die	w13_d815e9162
Se	w15_d815e9165
cretair	w1_d815e9170
mit	w3_d815e9173
6.	w5_d815e9176
Pferden;	w7_d815e9179
4.	w9_d815e9182
halbe	w11_d815e9185
Chaisen,	w13_d815e9189
eine	w1_d815e9194
jede	w3_d815e9197
mit	w5_d815e9200
4	w7_d815e9203
Pferden;	w9_d815e9206
25.	w11_d815e9209
gute	w13_d815e9213
Reit	w15_d815e9216
pferde	w1_d815e9221
für	w3_d815e9224
eben	w5_d815e9227
so	w7_d815e9230
viel	w9_d815e9233
Türken;	w11_d815e9236
35	w13_d815e9240
grosse	w15_d815e9243
Bauerswagen	w1_d815e9249
für	w3_d815e9252
die	w5_d815e9255
übrige,	w7_d815e9258
und	w9_d815e9261
die	w11_d815e9264
für	w13_d815e9268
des	w1_d815e9273
Königs	w3_d815e9276
Majestät	w5_d815e9279
destinirte	w7_d815e9282
Präsente	w9_d815e9285
zu	w11_d815e9288
fahren;	w1_d815e9293
2.	w3_d815e9296
Bauer	w5_d815e9299
wagen,	w7_d815e9302
die	w9_d815e9305
Türkische	w11_d815e9308
Kü	w13_d815e9312
che	w1_d815e9317
zu	w3_d815e9320
führen;	w5_d815e9323
für	w7_d815e9326
einen	w9_d815e9329
Juden,	w11_d815e9332
als	w13_d815e9336
Kauf	w15_d815e9339
mann,	w1_d815e9345
einen	w3_d815e9348
Bauer=wagen	w5_d815e9351
mit	w7_d815e9354
2.	w9_d815e9357
Pferden	w11_d815e9360
bespannt,	w1_d815e9365
und	w3_d815e9368
3.	w5_d815e9371
Reit=pferden;	w7_d815e9374
20.	w9_d815e9377
Mann	w11_d815e9380
zu	w1_d815e9385
Fusse,	w3_d815e9388
welche	w5_d815e9391
die	w7_d815e9394
Hand=pferde	w9_d815e9397
führen.	w11_d815e9400
(2.	w1_d815e9405
Zum	w3_d815e9408
täglichen	w5_d815e9411
Unterhalt:	w7_d815e9414
100	w9_d815e9417
Pfund	w11_d815e9420
Rind=fleisch;	w1_d815e9426
100.	w3_d815e9429
Pf.	w5_d815e9432
Schöpsen=feisch;	w7_d815e9435
50.	w1_d815e9440
Pf.	w3_d815e9443
Kalb=fleisch;	w5_d815e9446
100.	w7_d815e9449
Pf.	w9_d815e9452
Reiß;	w11_d815e9455
40.	w13_d815e9459
Pf.	w1_d815e9464
Butter;	w3_d815e9467
40.	w5_d815e9470
Pf.	w7_d815e9473
gutes	w9_d815e9476
Oel;	w11_d815e9479
50.	w13_d815e9483
Pf.	w15_d815e9486
Honig;	w1_d815e9491
20.	w3_d815e9494
Pf.	w5_d815e9497
Wachs=lichter;	w7_d815e9500
30.	w9_d815e9503
Pf.	w11_d815e9506
Talklichter;	w1_d815e9512
300.	w3_d815e9515
Pf.	w5_d815e9518
Brod,	w7_d815e9521
so	w9_d815e9524
weiß	w11_d815e9527
als	w13_d815e9531
</p>
<p id="p18_d815e9534">
möglich;	w1_d815e9538
200.	w3_d815e9541
Pf.	w5_d815e9544
Caffet;	w7_d815e9547
60.	w9_d815e9550
Pf.	w11_d815e9553
feinen	w13_d815e9557
Zucker;	w1_d815e9562
15.	w3_d815e9565
fette	w5_d815e9568
Hühner;	w7_d815e9571
allerhand	w9_d815e9574
Gar	w11_d815e9577
ten=gewächse;	w1_d815e9582
desgleichen	w3_d815e9585
Gewürz	w5_d815e9588
von	w7_d815e9591
al	w9_d815e9594
lerhand	w1_d815e9600
Gattung,	w3_d815e9603
als	w5_d815e9606
Pfeffer,	w7_d815e9609
Zimmet,	w9_d815e9612
Nelken	w1_d815e9617
und	w3_d815e9620
Salz;	w5_d815e9623
20.	w7_d815e9626
Quart	w9_d815e9629
Milch;	w11_d815e9632
10.	w13_d815e9636
Fuhren	w1_d815e9641
Holz;	w3_d815e9644
3.	w5_d815e9647
Fuder	w7_d815e9650
Kohlen;	w9_d815e9653
eine	w11_d815e9656
Quan	w13_d815e9660
tität	w1_d815e9665
Klen;	w3_d815e9668
eine	w5_d815e9671
Quantität	w7_d815e9674
Gerste	w9_d815e9677
zu	w11_d815e9680
Futter	w13_d815e9684
für	w1_d815e9690
25.	w3_d815e9693
Pferde.	w5_d815e9696
</p>
<p id="p20_d815e9699">
Mit	w1_d815e9703
Briefen	w3_d815e9706
aus	w5_d815e9709
Nürnberg	w7_d815e9712
vernimmt	w9_d815e9715
man,	w1_d815e9720
daß	w3_d815e9723
die	w5_d815e9726
von	w7_d815e9729
dorten	w9_d815e9732
nach	w11_d815e9735
Coburg	w13_d815e9739
gehen	w15_d815e9742
de	w1_d815e9747
Post	w3_d815e9750
