<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
Grenadieren	w5_d598e6737
und	w7_d598e6740
Jägern;	w9_d598e6743
dann	w11_d598e6746
mit	w1_d598e6752
denen	w3_d598e6755
Dragonern	w5_d598e6758
von	w7_d598e6761
Clermont,	w9_d598e6764
Sou	w11_d598e6767
bise,	w1_d598e6772
Royal,	w3_d598e6775
und	w5_d598e6778
Flamerens.	w7_d598e6781
Während	w9_d598e6784
diesem	w1_d598e6789
unserem	w3_d598e6792
eilfertigen	w5_d598e6795
Abzug	w7_d598e6798
von	w9_d598e6801
Bremen	w1_d598e6806
machte	w3_d598e6809
die	w5_d598e6812
Besatzung	w7_d598e6815
einen	w9_d598e6818
Aus	w11_d598e6821
fall,	w1_d598e6827
und	w3_d598e6830
wollte	w5_d598e6833
uns	w7_d598e6836
verfolgen,	w9_d598e6839
allein	w11_d598e6842
es	w13_d598e6846
stellten	w1_d598e6851
sich	w3_d598e6854
derselben	w5_d598e6857
allenthalben	w7_d598e6860
Leute	w9_d598e6863
ent	w11_d598e6866
gegen,	w1_d598e6871
die	w3_d598e6874
nichts	w5_d598e6877
mehrer,	w7_d598e6880
als	w9_d598e6883
Gelegenheit	w11_d598e6886
sich	w1_d598e6891
schlagen	w3_d598e6894
zu	w5_d598e6897
können	w7_d598e6900
wünscheten;	w9_d598e6903
da	w11_d598e6906
die	w13_d598e6910
Feinde	w1_d598e6916
aber	w3_d598e6919
so	w5_d598e6922
viel	w7_d598e6925
nicht	w9_d598e6928
wagen	w11_d598e6931
wollten,	w13_d598e6935
so	w15_d598e6938
geschahe	w1_d598e6943
mittelst	w3_d598e6946
denen	w5_d598e6949
weisen	w7_d598e6952
Anstalten	w9_d598e6955
des	w11_d598e6958
Hrn	w1_d598e6963
Barons	w3_d598e6966
von	w5_d598e6969
Wurmser,	w7_d598e6972
der	w9_d598e6975
fast	w11_d598e6978
gegen	w13_d598e6982
30.	w1_d598e6987
Meilen	w3_d598e6990
sich	w5_d598e6993
erstreckende	w7_d598e6996
Zurückzug	w9_d598e6999
oh	w11_d598e7002
ne	w1_d598e7008
dem	w3_d598e7011
mindesten	w5_d598e7014
widrigen	w7_d598e7017
Zufall.	w9_d598e7020
Jn	w11_d598e7023
zwischen	w1_d598e7028
hat	w3_d598e7031
dieses	w5_d598e7034
Detaschement	w7_d598e7037
deme	w9_d598e7040
un	w11_d598e7043
geachtet	w1_d598e7048
denen	w3_d598e7051
Feinden	w5_d598e7054
mit	w7_d598e7057
Verwüstung	w9_d598e7060
oder	w11_d598e7063
Verbrennung	w1_d598e7068
vieler	w3_d598e7071
hie	w5_d598e7074
und	w7_d598e7077
da	w9_d598e7080
gefundener	w11_d598e7083
Vorrahts=häuser	w1_d598e7089
grossen	w3_d598e7092
Schaden	w5_d598e7095
zuge	w7_d598e7098
füget.	w1_d598e7103
Aus	w1_d598e7108
dem	w3_d598e7111
Hauptsquartier	w5_d598e7114
der	w7_d598e7117
Kais.	w9_d598e7120
</p>
<head id="h2_d598e7126">
und	w1_d598e7130
Reichs=armee	w3_d598e7133
zu	w5_d598e7136
Weyda.	w7_d598e7139
vom	w1_d598e7144
10.	w3_d598e7147
Octob.	w5_d598e7150
</head>
<p id="p4_d598e7153">
Morgen	w1_d598e7157
als	w3_d598e7160
den	w5_d598e7163
11.	w7_d598e7166
wird	w9_d598e7169
wegen	w11_d598e7172
der	w13_d598e7176
Ero	w15_d598e7179
berung	w1_d598e7184
Schweidnitz	w3_d598e7187
das	w5_d598e7190
Te	w7_d598e7193
Deum	w9_d598e7196
gehalten,	w11_d598e7199
und	w1_d598e7204
50.	w3_d598e7207
Canonen	w5_d598e7210
dreymal	w7_d598e7213
abgefeuret	w9_d598e7216
wer	w11_d598e7219
den,	w1_d598e7225
So	w3_d598e7228
eben	w5_d598e7231
langet	w7_d598e7234
die	w9_d598e7237
Nachricht	w11_d598e7240
an,	w13_d598e7244
daß	w1_d598e7249
die	w3_d598e7252
unserigen	w5_d598e7255
in	w7_d598e7258
Halle	w9_d598e7261
eingerücket,	w11_d598e7264
und	w13_d598e7268
den	w1_d598e7273
nämlichen	w3_d598e7276
Tag	w5_d598e7279
Mittags	w7_d598e7282
um	w9_d598e7285
11.	w11_d598e7288
Uhr	w13_d598e7292
das	w1_d598e7297
Schloß	w3_d598e7300
Seeburg	w5_d598e7303
im	w7_d598e7306
Mannsfeldischen	w9_d598e7309
Chur=brandenburgischer	w1_d598e7315
Hoheit,	w3_d598e7318
von	w5_d598e7321
dem	w7_d598e7324
Jäger=hauptmann	w1_d598e7329
Herrn	w3_d598e7332
Otto	w5_d598e7335
erobert,	w7_d598e7338
und	w9_d598e7341
die	w1_d598e7346
darin	w3_d598e7349
befindlich	w5_d598e7352
gewesene	w7_d598e7355
Besatzung,	w9_d598e7358
so	w11_d598e7361
</p>
<p id="p10_d598e7374">
sich	w1_d598e7378
nicht	w3_d598e7381
ergeben	w5_d598e7384
wollen,	w7_d598e7387
und	w9_d598e7390
aus	w11_d598e7393
1.	w13_d598e7397
Haupt	w15_d598e7400
macht	w1_d598e7405
worden.	w3_d598e7408
schalls	w1_d598e7413
Herzogen	w3_d598e7416
von	w5_d598e7419
Broglie,	w7_d598e7422
</p>
<head id="h2_d598e7428">
mann,	w1_d598e7432
1.	w3_d598e7435
Leutenant	w5_d598e7438
und	w7_d598e7441
46.	w9_d598e7444
Gemeinen	w11_d598e7447
be	w13_d598e7451
standen,	w1_d598e7456
zu	w3_d598e7459
Kriegs=gefangenen	w5_d598e7462
wären	w7_d598e7465
ge	w9_d598e7468
Aus	w1_d598e7473
dem	w3_d598e7476
Königlich	w5_d598e7479
Französischen	w7_d598e7482
Haupt=quartier	w1_d598e7488
des	w3_d598e7491
Herrn	w5_d598e7494
Mar	w7_d598e7497
Uslar	w1_d598e7502
vom	w3_d598e7505
12.	w5_d598e7508
Octobr.	w7_d598e7511
</head>
<p id="p4_d598e7514">
Der	w1_d598e7518
Herr	w3_d598e7521
Marschall	w5_d598e7524
von	w7_d598e7527
Broglie	w9_d598e7530
befin	w11_d598e7533
den	w1_d598e7538
sich	w3_d598e7541
noch	w5_d598e7544
zu	w7_d598e7547
Eimbeck.	w9_d598e7550
Der	w11_d598e7553
Herr	w13_d598e7557
Graf	w15_d598e7560
von	w1_d598e7565
der	w3_d598e7568
Lausitz,	w5_d598e7571
der	w7_d598e7574
den	w9_d598e7577
Auftrag	w11_d598e7580
hat,	w13_d598e7584
Wolfen	w15_d598e7587
büttel	w1_d598e7593
zu	w3_d598e7596
belagern,	w5_d598e7599
ist	w7_d598e7602
anerst	w9_d598e7605
den	w11_d598e7608
8.	w13_d598e7612
dieses	w15_d598e7615
allda	w1_d598e7620
angelanget.	w3_d598e7623
An	w5_d598e7626
besagtem	w7_d598e7629
Tage	w9_d598e7632
wol	w11_d598e7635
te	w1_d598e7640
der	w3_d598e7643
Herr	w5_d598e7646
General	w7_d598e7649
Luckner	w9_d598e7652
zu	w11_d598e7655
Scharfol	w13_d598e7659
dendorf	w1_d598e7664
den	w3_d598e7667
Herrn	w5_d598e7670
Grafen	w7_d598e7673
von	w9_d598e7676
Chabo	w11_d598e7679
an	w13_d598e7683
greiffen,	w1_d598e7689
welcher	w3_d598e7692
sich	w5_d598e7695
aber	w7_d598e7698
nach	w9_d598e7701
Stadtolden	w11_d598e7704
dorf	w1_d598e7709
zurückzoge,	w3_d598e7712
bey	w5_d598e7715
welchem	w7_d598e7718
Vorfalle	w9_d598e7721
der	w11_d598e7724
Herr	w1_d598e7729
von	w3_d598e7732
Stockhausen,	w5_d598e7735
so	w7_d598e7738
einige	w9_d598e7741
frindliche	w11_d598e7744
Hussaren	w1_d598e7749
anführte,	w3_d598e7752
zum	w5_d598e7755
Kriegs=gefangenen	w7_d598e7758
gemacht	w1_d598e7764
wurde.	w3_d598e7767
Denen	w5_d598e7770
letzteren	w7_d598e7773
Nachrich	w9_d598e7776
ten	w1_d598e7781
nach,	w3_d598e7784
stunden	w5_d598e7787
den	w7_d598e7790
8.	w9_d598e7793
dieses	w11_d598e7796
der	w13_d598e7800
Prinz	w15_d598e7803
Ferdinand	w1_d598e7808
in	w3_d598e7811
2.	w5_d598e7814
Lägern	w7_d598e7817
zu	w9_d598e7820
Arolsen	w11_d598e7823
und	w13_d598e7827
Mengringshausen,	w1_d598e7832
das	w3_d598e7835
Englische	w5_d598e7838
Corps	w7_d598e7841
zu	w9_d598e7844
Volkmarsheim,	w1_d598e7850
und	w3_d598e7853
der	w5_d598e7856
Herr	w7_d598e7859
Erb=prinz	w9_d598e7862
von	w11_d598e7865
Braunschweig	w1_d598e7870
zu	w3_d598e7873
Landau.	w5_d598e7876
Es	w7_d598e7879
scheinet	w9_d598e7882
die	w11_d598e7885
Feinde	w1_d598e7890
suchen	w3_d598e7893
ihre	w5_d598e7896
Stellung	w7_d598e7899
an	w9_d598e7902
der	w11_d598e7905
Dymel	w13_d598e7909
zu	w1_d598e7914
behaupten,	w3_d598e7917
um	w5_d598e7920
Lippstadt	w7_d598e7923
und	w9_d598e7926
Münster	w11_d598e7929
zu	w13_d598e7933
erhalten.	w1_d598e7939
</p>
<p id="p6_d598e7942">
Nachdem	w1_d598e7946
zwey	w3_d598e7949
Tage	w5_d598e7952
vorher	w7_d598e7955
die	w9_d598e7958
Laufgrä	w11_d598e7961
ben	w1_d598e7966
eröfnet	w3_d598e7969
waren,	w5_d598e7972
und	w7_d598e7975
der	w9_d598e7978
Herr	w11_d598e7981
Graf	w13_d598e7985
von	w15_d598e7988
der	w1_d598e7993
Lausitz	w3_d598e7996
eben	w5_d598e7999
im	w7_d598e8002
Begrif	w9_d598e8005
war,	w11_d598e8008
mit	w13_d598e8012
dem	w15_d598e8015
Degen	w1_d598e8021
in	w3_d598e8024
der	w5_d598e8027
Faust	w7_d598e8030
zu	w9_d598e8033
stürmen,	w11_d598e8036
so	w13_d598e8040
ergabe	w15_d598e8043
sich	w1_d598e8048
gestern	w3_d598e8051
Wolfenbüttel,	w5_d598e8054
worinnen	w7_d598e8057
800.	w9_d598e8060
Mann	w1_d598e8065
Besatzung	w3_d598e8068
gewesen;	w5_d598e8071
man	w7_d598e8074
weiß	w9_d598e8077
noch	w11_d598e8080
nicht,	w1_d598e8085
wie	w3_d598e8088
viel	w5_d598e8091
Kriegs=vorraht	w7_d598e8094
daselbst	w9_d598e8097
ge	w11_d598e8100
funden	w1_d598e8106
wurde.	w3_d598e8109
Heute	w5_d598e8112
wird	w7_d598e8115
schon	w9_d598e8118
Braun	w11_d598e8121
schweig	w1_d598e8126
beschoffen.	w3_d598e8129
Vorgestern	w5_d598e8132
griffe	w7_d598e8135
der	w9_d598e8138
Herr	w1_d598e8143
von	w3_d598e8146
Maupeou,	w5_d598e8149
bey	w7_d598e8152
Böckholz	w9_d598e8155
eine	w11_d598e8158
feindliche	w1_d598e8163
Kriegs=schaar	w3_d598e8166
an,	w5_d598e8169
er	w7_d598e8172
machte	w9_d598e8175
fast	w11_d598e8178
400.	w1_d598e8184
Kriegs=gefangene,	w3_d598e8187
worunter	w5_d598e8190
9.	w7_d598e8193
Of.	w9_d598e8196
ficiers	w1_d598e8201
waren,	w3_d598e8204
und	w5_d598e8207
erbeutete	w7_d598e8210
2.	w9_d598e8213
Canonen.	w11_d598e8216
Der	w1_d598e8221
Prinz	w3_d598e8224
Ferdinand	w5_d598e8227
solle	w7_d598e8230
den	w9_d598e8233
10.	w11_d598e8236
dieses	w13_d598e8240
</p>
<p id="p8_d598e8243">
aufgebrochen	w1_d598e8247
seyn,	w3_d598e8250
um	w5_d598e8253
sich	w7_d598e8256
näher	w9_d598e8259
gegen	w11_d598e8262
uns	w1_d598e8267
zu	w3_d598e8270
ziehen.	w5_d598e8273
Der	w7_d598e8276
Herr	w9_d598e8279
General	w11_d598e8282
von	w13_d598e8286
Luck	w15_d598e8289
ner	w1_d598e8294
zoge	w3_d598e8297
sich	w5_d598e8300
aus	w7_d598e8303
der	w9_d598e8306
Gegend	w11_d598e8309
von	w13_d598e8313
Braun	w15_d598e8316
schweig	w1_d598e8322
zurück.	w3_d598e8325
Diesen	w5_d598e8328
Augenblick	w7_d598e8331
ver	w9_d598e8334
nihmt	w1_d598e8339
man,	w3_d598e8342
daß	w5_d598e8345
der	w7_d598e8348
Herr	w9_d598e8351
von	w11_d598e8354
St.	w13_d598e8358
Victor,	w15_d598e8361
Befehlshaber	w1_d598e8366
seines	w3_d598e8369
Corps	w5_d598e8372
von	w7_d598e8375
Freywilli	w9_d598e8378
gen,	w1_d598e8383
zu	w3_d598e8386
Rhees	w5_d598e8389
bey	w7_d598e8392
Osterwick,	w9_d598e8395
ein	w11_d598e8398
ganzes	w13_d598e8402
Preußisches	w1_d598e8408
Frey=bataillon,	w3_d598e8411
mit	w5_d598e8414
einigen	w7_d598e8417
Kleistischen	w1_d598e8422
Hussaren	w3_d598e8425
gefangen	w5_d598e8428
genommen.	w7_d598e8431
</p>
<head id="h2_d598e8438">
Unter=Rheinstrom	w1_d598e8442
10.	w3_d598e8445
Octob.	w5_d598e8448
</head>
<p id="p4_d598e8451">
Man	w1_d598e8455
will	w3_d598e8458
von	w5_d598e8461
sicherer	w7_d598e8464
Hand	w9_d598e8467
wissen,	w11_d598e8470
daß	w13_d598e8474
der	w1_d598e8479
Herr	w3_d598e8482
Wall,	w5_d598e8485
aus	w7_d598e8488
Befehl	w9_d598e8491
des	w11_d598e8494
Königs	w13_d598e8498
in	w15_d598e8501
Spanien,	w1_d598e8506
dem	w3_d598e8509
Englischen	w5_d598e8512
Abgesandten	w7_d598e8515
zu	w9_d598e8518
Madrid,	w1_d598e8524
Grafen	w3_d598e8527
von	w5_d598e8530
Bristol,	w7_d598e8533
beygebracht	w9_d598e8536
wie	w1_d598e8541
Se.	w3_d598e8544
Majestät	w5_d598e8547
die	w7_d598e8550
Englischen	w9_d598e8553
Erobe	w11_d598e8556
rungen	w1_d598e8561
in	w3_d598e8564
West=Jndien	w5_d598e8567
keineswegs	w7_d598e8570
gleich	w9_d598e8573
gültig	w1_d598e8578
ansehen	w3_d598e8581
könnten,	w5_d598e8584
sie	w7_d598e8587
verhoffen	w9_d598e8590
aber	w11_d598e8593
von	w13_d598e8597
der	w1_d598e8603
Billigkeit	w3_d598e8606
und	w5_d598e8609
Mäßigung	w7_d598e8612
des	w9_d598e8615
Englischen	w11_d598e8618
Monarchen,	w1_d598e8623
daß	w3_d598e8626
man	w5_d598e8629
dem	w7_d598e8632
Französischen	w9_d598e8635
Antrag	w1_d598e8640
und	w3_d598e8643
Vorschlägen	w5_d598e8646
Gehör	w7_d598e8649
geben,	w9_d598e8652
son	w11_d598e8655
sten	w1_d598e8660
Se.	w3_d598e8663
Majestät	w5_d598e8666
sich	w7_d598e8669
gemüßiget	w9_d598e8672
sehen	w11_d598e8675
wür	w13_d598e8679
den,	w1_d598e8685
solche	w3_d598e8688
Maaß=regeln	w5_d598e8691
zu	w7_d598e8694
ergreiffen,	w9_d598e8697
welche	w1_d598e8702
zu	w3_d598e8705
Wiederherstellung	w5_d598e8708
des	w7_d598e8711
Gleichge	w9_d598e8714
wichts	w1_d598e8719
in	w3_d598e8722
America	w5_d598e8725
angemessen	w7_d598e8728
seyn	w9_d598e8731
würden.	w11_d598e8734
</p>
<head id="h2_d598e8740">
Dresden	w1_d598e8744
15.	w3_d598e8747
Octob.	w5_d598e8750
</head>
<p id="p4_d598e8753">
Da	w1_d598e8757
wir	w3_d598e8760
den	w5_d598e8763
heurigen	w7_d598e8766
Feld=zug	w9_d598e8769
in	w11_d598e8772
hiesi	w13_d598e8776
gen	w1_d598e8781
Landen	w3_d598e8784
bereits	w5_d598e8787
vor	w7_d598e8790
geendiget	w9_d598e8793
hielten,	w11_d598e8796
scheinet	w1_d598e8801
derselbe	w3_d598e8804
erst	w5_d598e8807
recht	w7_d598e8810
ernsthaft	w9_d598e8813
werden	w11_d598e8816
zu	w1_d598e8822
wollen,	w3_d598e8825
und	w5_d598e8828
mag	w7_d598e8831
ein	w9_d598e8834
Theil	w11_d598e8837
der	w13_d598e8841
K.	w15_d598e8844
K.	w17_d598e8847
Armee	w1_d598e8852
zu	w3_d598e8855
keinen	w5_d598e8858
anderen	w7_d598e8861
Ende	w9_d598e8864
in	w11_d598e8867
die	w13_d598e8871
Can	w15_d598e8874
tonirungs=quartiere	w1_d598e8879
verleget	w3_d598e8882
worden	w5_d598e8885
seyn,	w7_d598e8888
als	w1_d598e8893
nur	w3_d598e8896
den	w5_d598e8899
Gegentheil	w7_d598e8902
sicher	w9_d598e8905
zu	w11_d598e8908
machen,	w13_d598e8912
wie	w15_d598e8915
dann	w1_d598e8921
seit	w3_d598e8924
der	w5_d598e8927
Zeit	w7_d598e8930
des	w9_d598e8933
Prinzen	w11_d598e8936
Albert	w13_d598e8940
Kö	w15_d598e8943
nigl.	w1_d598e8948
Hoheit	w3_d598e8951
und	w5_d598e8954
des	w7_d598e8957
Hrn.	w9_d598e8960
General	w11_d598e8963
von	w13_d598e8967
Haddick	w1_d598e8972
Excell.	w3_d598e8975
mit	w5_d598e8978
einem	w7_d598e8981
beträchtlichen	w9_d598e8984
Corps	w1_d598e8989
die	w3_d598e8992
Stadt	w5_d598e8995
Freyberg	w7_d598e8998
nebst	w9_d598e9001
dem	w11_d598e9004
Erz	w13_d598e9008
gebürge	w1_d598e9014
besetzet	w3_d598e9017
haben.	w5_d598e9020
Am	w7_d598e9023
13.	w9_d598e9026
muste	w11_d598e9029
das	w13_d598e9033
ganze	w1_d598e9038
Grenadier=corps	w3_d598e9041
unvermutet	w5_d598e9044
bis	w7_d598e9047
Wilsdruf	w1_d598e9052
vorrucken,	w3_d598e9055
und	w5_d598e9058
gestern	w7_d598e9061
versahe	w9_d598e9064
man	w1_d598e9069
sich,	w3_d598e9072
daß	w5_d598e9075
die	w7_d598e9078
diesseitige	w9_d598e9081
Armee	w11_d598e9084
an	w13_d598e9088
den	w15_d598e9091
Keend	w1_d598e9097
gerreiten	w3_d598e9100
endertet;	w5_d598e9103
aber	w7_d598e9106
verenemlich	w9_d598e9109
des	w11_d598e9112
</p>
<p id="p8_d598e9117">
es	w1_d598e9121
die	w3_d598e9124
eingefallene	w5_d598e9127
abscheuliche	w7_d598e9130
Witterung	w9_d598e9133
nicht	w1_d598e9138
gestattet.	w3_d598e9141
Naumburg,	w5_d598e9144
Merseburg	w7_d598e9147
und	w1_d598e9152
Halle	w3_d598e9155
seynd	w5_d598e9158
seit	w7_d598e9161
den	w9_d598e9164
8.	w11_d598e9167
dieses	w13_d598e9171
von	w15_d598e9174
der	w17_d598e9177
verstärkten	w1_d598e9183
Reichs=armee	w3_d598e9186
occupiret	w5_d598e9189
worden.	w7_d598e9192
Der	w1_d598e9197
letztern	w3_d598e9200
Stadt	w5_d598e9203
ist	w7_d598e9206
eine	w9_d598e9209
Contribution	w11_d598e9212
von	w13_d598e9216
120000.	w1_d598e9221
Rthlr.	w3_d598e9224
auferleget.	w5_d598e9227
Den	w7_d598e9230
11.	w9_d598e9233
darauf	w1_d598e9238
ist	w3_d598e9241
zwar	w5_d598e9244
ein	w7_d598e9247
Detaschement	w9_d598e9250
von	w11_d598e9253
500.	w13_d598e9257
Mann	w1_d598e9263
aus	w3_d598e9266
Leipzig	w5_d598e9269
abgeschicket	w7_d598e9272
worden,	w9_d598e9275
um	w11_d598e9278
die	w1_d598e9283
K.	w3_d598e9286
K.	w5_d598e9289
und	w7_d598e9292
Reichs=trupen	w9_d598e9295
aus	w11_d598e9298
gedach	w13_d598e9302
tem	w1_d598e9307
Halle	w3_d598e9310
zu	w5_d598e9313
vertreiben,	w7_d598e9316
es	w9_d598e9319
hat	w11_d598e9322
aber	w13_d598e9326
der	w15_d598e9329
Hr.	w1_d598e9334
General	w3_d598e9337
von	w5_d598e9340
Luzinsky	w7_d598e9343
solches	w9_d598e9346
dergestalt	w11_d598e9349
übel	w1_d598e9355
empfangen,	w3_d598e9358
daß	w5_d598e9361
kaum	w7_d598e9364
der	w9_d598e9367
vierte	w11_d598e9370
Theil	w13_d598e9374
mit	w1_d598e9379
14.	w3_d598e9382
Wägen	w5_d598e9385
Verwundeten	w7_d598e9388
davon	w9_d598e9391
wieder	w11_d598e9394
zuruck	w1_d598e9399
gekommen;	w3_d598e9402
worauf	w5_d598e9405
vorgenannter	w7_d598e9408
Herr	w1_d598e9413
General,	w3_d598e9416
nachdem	w5_d598e9419
er	w7_d598e9422
seinen	w9_d598e9425
Endzweck	w11_d598e9428
erreichet	w1_d598e9434
hatte,	w3_d598e9437
sich	w5_d598e9440
von	w7_d598e9443
Halle	w9_d598e9446
wieder	w11_d598e9449
zurück	w1_d598e9454
gezogen.	w3_d598e9457
Zu	w5_d598e9460
nur	w7_d598e9463
erwehnten	w9_d598e9466
Leip	w11_d598e9469
zig,	w1_d598e9474
ist	w3_d598e9477
dem	w5_d598e9480
Vernehmen	w7_d598e9483
nach,	w9_d598e9486
alles	w11_d598e9489
zum	w13_d598e9493
Ab	w15_d598e9496
zug	w1_d598e9501
veranstaltet,	w3_d598e9504
und	w5_d598e9507
erwartet	w7_d598e9510
die	w9_d598e9513
dasige	w11_d598e9516
Garhison	w1_d598e9522
nur	w3_d598e9525
die	w5_d598e9528
Ordre	w7_d598e9531
zur	w9_d598e9534
Prinz	w11_d598e9537
Heinri	w13_d598e9541
chischen	w1_d598e9546
Armee	w3_d598e9549
zu	w5_d598e9552
marschiren.	w7_d598e9555
</p>
<head id="h2_d598e9561">
Wien	w1_d598e9565
den	w3_d598e9568
24.	w5_d598e9571
October	w7_d598e9574
1761.	w9_d598e9577
</head>
<p id="p4_d598e9580">
Jonnerstags	w1_d598e9584
den	w3_d598e9587
22.	w5_d598e9590
dieses	w7_d598e9593
Vormittagk	w9_d598e9596
haben	w1_d598e9601
Jhro	w3_d598e9604
Majest.	w5_d598e9607
die	w7_d598e9610
Kaiserin	w9_d598e9613
un	w11_d598e9616
sere	w1_d598e9621
allergnädigste	w3_d598e9624
Frau	w5_d598e9627
sich	w7_d598e9630
zu	w9_d598e9633
den	w11_d598e9636
hiesi	w13_d598e9640
gen	w1_d598e9646
Herrn	w3_d598e9649
Erz=bischoffen	w5_d598e9652
Grafen	w7_d598e9655
von	w9_d598e9658
Mi	w11_d598e9661
gazzi	w1_d598e9666
nach	w3_d598e9669
Medling	w5_d598e9672
erhoben,	w7_d598e9675
und	w9_d598e9678
allda	w11_d598e9681
Mittags	w1_d598e9686
gespeiset.	w3_d598e9689
Abends	w5_d598e9692
um	w7_d598e9695
5.	w9_d598e9698
Uhr	w11_d598e9701
aber	w1_d598e9706
kamen	w3_d598e9709
Jhre	w5_d598e9712
Majestät	w7_d598e9715
herein	w9_d598e9718
in	w11_d598e9721
die	w13_d598e9725
Burg,	w1_d598e9731
allwo	w3_d598e9734
auch	w5_d598e9737
nach	w7_d598e9740
6.	w9_d598e9743
Uhr	w11_d598e9746
Se.	w13_d598e9750
Ma	w15_d598e9753
jestät	w1_d598e9758
der	w3_d598e9761
Kaiser	w5_d598e9764
mit	w7_d598e9767
dem	w9_d598e9770
Erz=herzogen	w11_d598e9773
Jo	w13_d598e9777
seph	w1_d598e9782
Königl.	w3_d598e9785
Hoheit	w5_d598e9788
von	w7_d598e9791
Sierndorf,	w9_d598e9794
wo	w11_d598e9797
sie	w1_d598e9802
sich	w3_d598e9805
mit	w5_d598e9808
Jagen	w7_d598e9811
belustiget	w9_d598e9814
hatten,	w11_d598e9817
zurück	w13_d598e9821
gekommen,	w1_d598e9827
und	w3_d598e9830
sodann	w5_d598e9833
einer	w7_d598e9836
Französi	w9_d598e9839
schen	w1_d598e9844
Comedie	w3_d598e9847
beygewohnet,	w5_d598e9850
folglichen	w7_d598e9853
wieder	w1_d598e9858
nach	w3_d598e9861
Schönbrunn	w5_d598e9864
zurück	w7_d598e9867
gekehret.	w9_d598e9870
</p>
<p id="p6_d598e9873">
Noch	w1_d598e9877
letzt	w3_d598e9880
vergangenen	w5_d598e9883
Dienstags	w7_d598e9886
ist	w9_d598e9889
die	w11_d598e9892
einige	w1_d598e9897
Monat	w3_d598e9900
dahier	w5_d598e9903
gewesene	w7_d598e9906
Frau	w9_d598e9909
Grä	w11_d598e9912
fin	w1_d598e9917
Simonetta	w3_d598e9920
nach	w5_d598e9923
Mayland	w7_d598e9926
zurück	w9_d598e9929
ge	w11_d598e9932
reiser.	w1_d598e9938
</p>
<p id="p8_d598e9943">
Aus	w1_d598e9947
Schlesien	w3_d598e9950
geben	w5_d598e9953
die	w7_d598e9956
Berichte	w9_d598e9959
vom	w11_d598e9962
19.	w1_d598e9967
daß	w3_d598e9970
die	w5_d598e9973
Stellung	w7_d598e9976
der	w9_d598e9979
KaiserlichKö	w11_d598e9982
nigl.	w1_d598e9987
Armee	w3_d598e9990
noch	w5_d598e9993
in	w7_d598e9996
dem	w9_d598e9999
alten	w11_d598e10002
Lager	w13_d598e10006
bey	w15_d598e10009
Freyburg	w1_d598e10015
seye.	w3_d598e10018
Man	w5_d598e10021
arbeitet	w7_d598e10024
zu	w9_d598e10027
Schweid	w11_d598e10030
nitz	w1_d598e10035
an	w3_d598e10038
Vermehrung	w5_d598e10041
der	w7_d598e10044
Festungs=werker	w9_d598e10047
mit	w11_d598e10050
ausserordentlicher	w1_d598e10055
Mühe	w3_d598e10058
und	w5_d598e10061
Sorgfalt,	w7_d598e10064
und	w9_d598e10067
das	w1_d598e10072
beschädigte	w3_d598e10075
Bögen=thor	w5_d598e10078
ist	w7_d598e10081
bereits	w9_d598e10084
wieder	w11_d598e10087
in	w1_d598e10093
guten	w3_d598e10096
Vertheidigungs=stand	w5_d598e10099
gesetzt.	w7_d598e10102
Der	w9_d598e10105
König	w1_d598e10110
hat	w3_d598e10113
sich	w5_d598e10116
auf	w7_d598e10119
Rothhaus	w9_d598e10122
ohnweit	w11_d598e10125
Wan	w13_d598e10129
sen	w1_d598e10134
eine	w3_d598e10137
Meile	w5_d598e10140
hinter	w7_d598e10143
Strehlen	w9_d598e10146
gezogen,	w11_d598e10149
um	w1_d598e10154
seiner	w3_d598e10157
Subsistenz	w5_d598e10160
näher	w7_d598e10163
zu	w9_d598e10166
seyn,	w11_d598e10169
und	w13_d598e10173
dem	w1_d598e10179
eingerissenen	w3_d598e10182
Holz=mangel	w5_d598e10185
steuren	w7_d598e10188
zu	w9_d598e10191
können.	w1_d598e10196
Ein	w3_d598e10199
Theil	w5_d598e10202
der	w7_d598e10205
feindlichen	w9_d598e10208
Armee	w11_d598e10211
ist	w1_d598e10216
mit	w3_d598e10219
vieler	w5_d598e10222
Artillerie	w7_d598e10225
nacher	w9_d598e10228
Breßlau	w11_d598e10231
ab	w13_d598e10235
geruckt,	w1_d598e10240
und	w3_d598e10243
hat	w5_d598e10246
in	w7_d598e10249
dortiger	w9_d598e10252
Gegend	w11_d598e10255
die	w13_d598e10259
Cantonirungs=quartiere	w1_d598e10265
bezogen.	w3_d598e10268
Der	w5_d598e10271
Prinz	w1_d598e10276
von	w3_d598e10279
Beernburg	w5_d598e10282
befindet	w7_d598e10285
sich	w9_d598e10288
neuer	w11_d598e10291
dings	w1_d598e10296
mit	w3_d598e10299
seinem	w5_d598e10302
Regiment,	w7_d598e10305
und	w9_d598e10308
1.	w11_d598e10311
Ba	w13_d598e10315
taillon	w1_d598e10320
von	w3_d598e10323
Mosel,	w5_d598e10326
nebst	w7_d598e10329
einiger	w9_d598e10332
leichten	w11_d598e10335
Cavallerie	w1_d598e10341
in	w3_d598e10344
Neyß,	w5_d598e10347
um	w7_d598e10350
die	w9_d598e10353
von	w11_d598e10356
da	w13_d598e10360
zur	w15_d598e10363
Ar	w17_d598e10366
