<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
sind	w9_d552e6144
noch	w11_d552e6147
zu	w13_d552e6151
Neuhaus.	w1_d552e6156
</p>
<head id="h2_d552e6162">
Bremen	w1_d552e6166
23.	w3_d552e6169
April.	w5_d552e6172
</head>
<p id="p4_d552e6175">
Der	w1_d552e6179
Engländische	w3_d552e6182
General	w5_d552e6185
Sandford,	w7_d552e6188
welcher	w1_d552e6193
die	w3_d552e6196
neu	w5_d552e6199
angekommenen	w7_d552e6202
Trupen	w9_d552e6205
com	w11_d552e6208
mandiret,	w1_d552e6213
ist	w3_d552e6216
gestern	w5_d552e6219
allhier	w7_d552e6222
eingetroffen	w9_d552e6225
Morgen	w1_d552e6231
werden,	w3_d552e6234
1100.	w5_d552e6237
Mann	w7_d552e6240
bey	w9_d552e6243
uns	w11_d552e6246
die	w1_d552e6251
Quartiere	w3_d552e6254
nehmen.	w5_d552e6257
Ein	w7_d552e6260
Frey=corps	w9_d552e6263
von	w11_d552e6266
900.	w1_d552e6271
Mann	w3_d552e6274
wird	w5_d552e6277
in	w7_d552e6280
der	w9_d552e6283
Nachbarschaft	w11_d552e6286
in	w13_d552e6290
denen	w1_d552e6295
Dörfern	w3_d552e6298
der	w5_d552e6301
Stadt	w7_d552e6304
verleget.	w9_d552e6307
Aus	w1_d552e6313
dem	w3_d552e6316
Hannöverischen	w5_d552e6319
24.	w7_d552e6322
April.	w9_d552e6325
</p>
<p id="p6_d552e6328">
Verschiedene	w1_d552e6332
Generals	w3_d552e6335
sind	w5_d552e6338
bereits	w7_d552e6341
wie	w9_d552e6344
der	w1_d552e6349
nach	w3_d552e6352
ihren	w5_d552e6355
Regimentern	w7_d552e6358
abgegangen,	w9_d552e6361
und	w1_d552e6366
andere	w3_d552e6369
haben	w5_d552e6372
den	w7_d552e6375
Befehl	w9_d552e6378
erhalten,	w11_d552e6381
sich	w13_d552e6385
ohne	w1_d552e6391
Verzug	w3_d552e6394
in	w5_d552e6397
dem	w7_d552e6400
Haupt=quartiere	w9_d552e6403
zu	w11_d552e6406
Neu	w13_d552e6410
haus	w1_d552e6415
einzustellen.	w3_d552e6418
Se.	w5_d552e6421
Durchleucht	w7_d552e6424
der	w9_d552e6427
Her	w11_d552e6430
zog	w1_d552e6435
Ferdinand	w3_d552e6438
befinden	w5_d552e6441
sich	w7_d552e6444
daselbst	w9_d552e6447
noch	w11_d552e6450
in	w13_d552e6454
hohem	w1_d552e6459
Wolseyn,	w3_d552e6462
und	w5_d552e6465
haben	w7_d552e6468
auch	w9_d552e6471
auf	w11_d552e6474
die	w13_d552e6478
ge	w15_d552e6481
ringste	w1_d552e6487
Bewegungen	w3_d552e6490
der	w5_d552e6493
Feinde	w7_d552e6496
ein	w9_d552e6499
scharfes	w11_d552e6502
Augenmerk.	w1_d552e6507
Es	w3_d552e6510
scheinet,	w5_d552e6513
als	w7_d552e6516
wenn	w9_d552e6519
diese	w11_d552e6522
ge	w13_d552e6526
gen	w1_d552e6531
Uslar	w3_d552e6534
vorzudringen,	w5_d552e6537
und	w7_d552e6540
bey	w9_d552e6543
Holzmin	w11_d552e6546
den	w1_d552e6551
über	w3_d552e6554
die	w5_d552e6557
Weser	w7_d552e6560
zu	w9_d552e6563
gehen	w11_d552e6566
willens	w13_d552e6570
wären.	w15_d552e6573
Hiesiger	w1_d552e6579
Seits	w3_d552e6582
aber	w5_d552e6585
werden	w7_d552e6588
dagegen	w9_d552e6591
alle	w11_d552e6594
nöhtige	w1_d552e6599
Anstalten	w3_d552e6602
gemacht.	w5_d552e6605
Zur	w7_d552e6608
Behaup	w9_d552e6611
tung	w1_d552e6616
des	w3_d552e6619
Weser=stroms	w5_d552e6622
sind	w7_d552e6625
viele	w9_d552e6628
Canonem	w11_d552e6631
aus	w1_d552e6636
Hameln	w3_d552e6639
nach	w5_d552e6642
gedachtem	w7_d552e6645
Flusse	w9_d552e6648
abge	w11_d552e6651
führet.	w1_d552e6657
Seine	w3_d552e6660
Durchleucht	w5_d552e6663
der	w7_d552e6666
Erb=prinz	w9_d552e6669
von	w1_d552e6674
Braunschweig,	w3_d552e6677
welche	w5_d552e6680
ein	w7_d552e6683
ansehnliches	w9_d552e6686
Corps	w1_d552e6691
bey	w3_d552e6694
sich	w5_d552e6697
haben,	w7_d552e6700
suchen	w9_d552e6703
dem	w11_d552e6706
etwa	w13_d552e6710
zu	w15_d552e6713
befürchtenden	w1_d552e6718
Eindringen	w3_d552e6721
der	w5_d552e6724
Soubisischen	w7_d552e6727
Armer	w1_d552e6733
in	w3_d552e6736
das	w5_d552e6739
Münsterische	w7_d552e6742
vorzubeugen.	w9_d552e6745
Das	w1_d552e6750
Bockische	w3_d552e6753
Regiment	w5_d552e6756
stehet	w7_d552e6759
zu	w9_d552e6762
Reckling	w11_d552e6765
hausen;	w1_d552e6770
dessen	w3_d552e6773
Chef	w5_d552e6776
aber	w7_d552e6779
befindet	w9_d552e6782
sich	w11_d552e6785
zu	w13_d552e6789
Ha	w15_d552e6792
nover	w1_d552e6797
unpäßlich.	w3_d552e6800
Das	w5_d552e6803
Rhedensche	w7_d552e6806
Regiment	w9_d552e6809
ist	w1_d552e6815
von	w3_d552e6818
Hanover	w5_d552e6821
nach	w7_d552e6824
Eimbeck	w9_d552e6827
marschirt.	w11_d552e6830
Es	w13_d552e6834
war	w1_d552e6839
zuvor	w3_d552e6842
neu	w5_d552e6845
mondirt,	w7_d552e6848
und	w9_d552e6851
mit	w11_d552e6854
schönen	w13_d552e6858
Waffen	w1_d552e6863
versehen,	w3_d552e6866
auch	w5_d552e6869
durch	w7_d552e6872
die	w9_d552e6875
vielen	w11_d552e6878
Neu	w13_d552e6882
angeworbenen	w1_d552e6887
überzehlig	w3_d552e6890
geworden.	w5_d552e6893
Neu	w7_d552e6896
</p>
<p id="p12_d552e6910">
lich	w1_d552e6914
gieng	w3_d552e6917
eine	w5_d552e6920
grosse	w7_d552e6923
Menge	w9_d552e6926
neuangekauf	w11_d552e6929
ter	w1_d552e6934
Artillerie=pferde	w3_d552e6937
durch	w5_d552e6940
Hannover,	w7_d552e6943
Der	w9_d552e6946
Herr	w1_d552e6951
General=major	w3_d552e6954
von	w5_d552e6957
Behr	w7_d552e6960
ist	w9_d552e6963
nach	w11_d552e6966
Zelle	w13_d552e6970
abgereiset.	w1_d552e6976
</p>
<head id="h2_d552e6982">
Petersburg	w1_d552e6986
10.	w3_d552e6989
April.	w5_d552e6992
</head>
<p id="p4_d552e6995">
Jm	w1_d552e6999
verwichenen	w3_d552e7002
1760.	w5_d552e7005
Jahre	w7_d552e7008
kam	w9_d552e7011
Se.	w11_d552e7014
Durchl.	w1_d552e7019
der	w3_d552e7022
regierende	w5_d552e7025
Herr	w7_d552e7028
vor	w9_d552e7031
Grusinien,	w11_d552e7034
sonst	w1_d552e7039
auch	w3_d552e7042
Georgien,	w5_d552e7045
Taimuras	w7_d552e7048
Nicolaje	w9_d552e7051
witsch,	w1_d552e7057
mit	w3_d552e7060
einem	w5_d552e7063
kleinem	w7_d552e7066
Gefolge	w9_d552e7069
seiner	w11_d552e7072
ei	w13_d552e7076
genen	w1_d552e7081
Leute,	w3_d552e7084
aus	w5_d552e7087
Grufinien	w7_d552e7090
über	w9_d552e7093
die	w11_d552e7096
Rußische	w13_d552e7100
Gränze,	w1_d552e7105
und	w3_d552e7108
verlangte	w5_d552e7111
nach	w7_d552e7114
dem	w9_d552e7117
allerhöchsten	w11_d552e7120
Hof=lager	w1_d552e7125
Jhrer	w3_d552e7128
Kaiserl.	w5_d552e7131
Majest.	w7_d552e7134
gelassen	w9_d552e7137
zu	w1_d552e7143
werden,	w3_d552e7146
mit	w5_d552e7149
Vermeldung,	w7_d552e7152
er	w9_d552e7155
habe	w11_d552e7158
sich	w13_d552e7162
zu	w15_d552e7165
dieser	w1_d552e7170
Reise	w3_d552e7173
einzig	w5_d552e7176
und	w7_d552e7179
allein	w9_d552e7182
darum	w11_d552e7185
entschlos	w13_d552e7189
sen,	w1_d552e7194
weil	w3_d552e7197
er,	w5_d552e7200
als	w7_d552e7203
ein	w9_d552e7206
Glaubens=verwandter,	w11_d552e7209
und	w1_d552e7214
aus	w3_d552e7217
besonderer	w5_d552e7220
Hochachtung	w7_d552e7223
für	w9_d552e7226
Jhre	w11_d552e7229
Kaiserl.	w1_d552e7235
Majest.	w3_d552e7238
aller	w5_d552e7241
Reussen,	w7_d552e7244
Allerhöchst	w9_d552e7247
deroselben	w1_d552e7252
seine	w3_d552e7255
Aufwartung	w5_d552e7258
zu	w7_d552e7261
machen	w9_d552e7264
wünschte,	w1_d552e7269
und	w3_d552e7272
damit	w5_d552e7275
dem	w7_d552e7278
Beyspiel	w9_d552e7281
seines	w11_d552e7284
eigenen	w1_d552e7289
Vatters,	w3_d552e7292
sondern	w5_d552e7295
auch	w7_d552e7298
mehrer	w9_d552e7301
seiner	w11_d552e7304
Vorfahren,	w1_d552e7310
zu	w3_d552e7313
folgen	w5_d552e7316
gedächte,	w7_d552e7319
als	w9_d552e7322
welche	w11_d552e7325
gleichfalls	w1_d552e7330
den	w3_d552e7333
Rußischen	w5_d552e7336
Monarchen	w7_d552e7339
persön	w9_d552e7342
lich	w1_d552e7347
ihre	w3_d552e7350
Aufwartung	w5_d552e7353
gemacht	w7_d552e7356
hätten.	w9_d552e7359
Wie	w11_d552e7362
nun	w1_d552e7367
Jhre	w3_d552e7370
Kaiserl.	w5_d552e7373
Maj.	w7_d552e7376
die	w9_d552e7379
Erlaubnuß	w11_d552e7382
hie	w13_d552e7386
her	w1_d552e7392
zu	w3_d552e7395
kommen	w5_d552e7398
Sr.	w7_d552e7401
Durchl.	w9_d552e7404
zu	w11_d552e7407
ertheilen	w13_d552e7411
ge	w15_d552e7414
ruhet;	w1_d552e7419
so	w3_d552e7422
ist	w5_d552e7425
derselbe	w7_d552e7428
den	w9_d552e7431
30.	w11_d552e7434
März	w13_d552e7438
würklich	w15_d552e7441
mit	w1_d552e7446
seinem	w3_d552e7449
Gefolge	w5_d552e7452
von	w7_d552e7455
76.	w9_d552e7458
Personen	w11_d552e7461
hie	w13_d552e7465
selbst	w1_d552e7470
angelangt.	w3_d552e7473
Gleich	w5_d552e7476
nach	w7_d552e7479
seiner	w9_d552e7482
An	w11_d552e7485
kunft	w1_d552e7491
ließ	w3_d552e7494
er	w5_d552e7497
solche	w7_d552e7500
durch	w9_d552e7503
den	w11_d552e7506
Vornehmsten	w13_d552e7510
von	w1_d552e7515
seinem	w3_d552e7518
Gefolge,	w5_d552e7521
Sedar	w7_d552e7524
Fürst	w9_d552e7527
Zizianow,	w11_d552e7530
Sr.	w1_d552e7535
Erlaucht	w3_d552e7538
dem	w5_d552e7541
Canzler,	w7_d552e7544
Grafen	w9_d552e7547
von	w11_d552e7550
Woronzow	w1_d552e7555
melden,	w3_d552e7558
und	w5_d552e7561
zugleich	w7_d552e7564
bitten,	w9_d552e7567
daß	w1_d552e7573
Se.	w3_d552e7576
Erlaucht	w5_d552e7579
die	w7_d552e7582
Zeit	w9_d552e7585
bestimmen	w11_d552e7588
möch	w13_d552e7592
te,	w1_d552e7597
wenn	w3_d552e7600
er	w5_d552e7603
bey	w7_d552e7606
denenselben	w9_d552e7609
die	w11_d552e7612
erste	w13_d552e7616
Visite	w15_d552e7619
ablegen	w1_d552e7624
könte.	w3_d552e7627
Des	w5_d552e7630
Hrn.	w7_d552e7633
Canzlers	w9_d552e7636
Erlaucht	w11_d552e7639
liessen	w1_d552e7644
Sr.	w3_d552e7647
Durchl.	w5_d552e7650
dagegen	w7_d552e7653
durch	w9_d552e7656
den	w11_d552e7659
Se	w13_d552e7663
cretair	w1_d552e7669
des	w3_d552e7672
Reichs=collegii	w5_d552e7675
der	w7_d552e7678
auswärtigen	w9_d552e7681
Affairen,	w1_d552e7686
Bakunin	w3_d552e7689
ein	w5_d552e7692
Gegen=compliment	w7_d552e7695
ma	w9_d552e7698
chen,	w1_d552e7703
und	w3_d552e7706
zur	w5_d552e7709
glücklichen	w7_d552e7712
Ankunft	w9_d552e7715
gratuliren.	w11_d552e7718
Den	w1_d552e7723
1sten	w3_d552e7726
dieses	w5_d552e7729
schickten	w7_d552e7732
des	w9_d552e7735
Hrn.	w11_d552e7738
</p>
<p id="p6_d552e7741">
Canzlers	w1_d552e7745
Erlaucht	w3_d552e7748
3.	w5_d552e7751
Carossen	w7_d552e7754
mit	w9_d552e7757
sechs	w11_d552e7760
Pferden	w1_d552e7765
bespannetl.	w3_d552e7768
Se.	w5_d552e7771
Durchl.	w7_d552e7774
nebst	w9_d552e7777
den	w11_d552e7780
Vornehmsten	w1_d552e7785
seines	w3_d552e7788
Gefolges	w5_d552e7791
abzuholen,	w7_d552e7794
</p>
<p id="p8_d552e7797">
worauf	w1_d552e7801
Dieselben	w3_d552e7804
mit	w5_d552e7807
6.	w7_d552e7810
Personen	w9_d552e7813
um	w11_d552e7816
4.	w13_d552e7820
Uhr	w1_d552e7825
Nachmittags	w3_d552e7828
von	w5_d552e7831
dem	w7_d552e7834
ihnen	w9_d552e7837
zugeordne	w11_d552e7840
ten	w1_d552e7845
Pristav,	w3_d552e7848
nämlich	w5_d552e7851
dem	w7_d552e7854
Hof=raht	w9_d552e7857
Knäs	w11_d552e7860
Amichalarow,	w1_d552e7866
zu	w3_d552e7869
Sr.	w5_d552e7872
Erlaucht	w7_d552e7875
dem	w9_d552e7878
Canzler,	w11_d552e7881
begleitet	w1_d552e7886
wurden.	w3_d552e7889
</p>
<p id="p10_d552e7892">
An	w1_d552e7896
den	w3_d552e7899
5.	w5_d552e7902
wurden	w7_d552e7905
Se.	w9_d552e7908
Durchl.	w11_d552e7911
von	w13_d552e7915
des	w15_d552e7918
Hrn.	w1_d552e7923
Canzlers	w3_d552e7926
Erl.	w5_d552e7929
zum	w7_d552e7932
Mittagsmal	w9_d552e7935
einge	w11_d552e7938
laden,	w1_d552e7943
wozu	w3_d552e7946
Dieselben	w5_d552e7949
mit	w7_d552e7952
Dero	w9_d552e7955
Gefolge	w11_d552e7958
abermals	w1_d552e7964
in	w3_d552e7967
3.	w5_d552e7970
Carossen	w7_d552e7973
Sr.	w9_d552e7976
Erlaucht	w11_d552e7979
ein	w13_d552e7983
geholet	w1_d552e7988
wurden.	w3_d552e7991
</p>
<p id="p12_d552e7995">
Mit	w1_d552e7999
einem	w3_d552e8002
den	w5_d552e8005
6.	w7_d552e8008
dieses	w9_d552e8011
bey	w11_d552e8014
Sr.	w13_d552e8018
Durchll.	w15_d552e8021
von	w1_d552e8026
Dero	w3_d552e8029
Sohn	w5_d552e8032
Heraclius,	w7_d552e8035
Herrn	w9_d552e8038
von	w11_d552e8041
Ka	w13_d552e8045
chetin	w1_d552e8050
angelangten	w3_d552e8053
Currier	w5_d552e8056
hat	w7_d552e8059
man	w9_d552e8062
über	w11_d552e8065
Astrachan	w1_d552e8071
folgende	w3_d552e8074
Berichte	w5_d552e8077
aus	w7_d552e8080
Grusinien	w9_d552e8083
von	w1_d552e8088
5.	w3_d552e8091
Jenner	w5_d552e8094
dieses	w7_d552e8097
Jahrs	w9_d552e8100
erhalten:	w11_d552e8103
Daß	w13_d552e8107
nämlich,	w1_d552e8112
sobald	w3_d552e8115
der	w5_d552e8118
Persische	w7_d552e8121
Sedar	w9_d552e8124
Pena	w11_d552e8127
Chan	w1_d552e8132
mit	w3_d552e8135
seinem	w5_d552e8138
Sohne	w7_d552e8141
die	w9_d552e8144
nächste	w11_d552e8147
Stadt	w13_d552e8151
an	w1_d552e8157
Grusinien	w3_d552e8160
Genschi	w5_d552e8163
unvermutet	w7_d552e8166
überfal	w9_d552e8169
len,	w1_d552e8174
und	w3_d552e8177
eingenommen;	w5_d552e8180
sich	w7_d552e8183
der	w9_d552e8186
vorige	w11_d552e8189
Be	w13_d552e8193
sitzer	w1_d552e8198
derselben,	w3_d552e8201
Schach	w5_d552e8204
Werdi=chan	w7_d552e8207
mit	w9_d552e8210
sei	w11_d552e8213
nem	w1_d552e8218
Bruder,	w3_d552e8221
welche	w5_d552e8224
kaum	w7_d552e8227
ihr	w9_d552e8230
Leben	w11_d552e8233
mit	w13_d552e8237
der	w15_d552e8240
Flucht	w1_d552e8246
davon	w3_d552e8249
gebracht,	w5_d552e8252
zum	w7_d552e8255
Heraclius	w9_d552e8258
in	w11_d552e8261
Schutz	w1_d552e8266
begeben	w3_d552e8269
habe,	w5_d552e8272
der	w7_d552e8275
hierauf	w9_d552e8278
seine	w11_d552e8281
Tru	w13_d552e8285
pen	w1_d552e8290
zusammen	w3_d552e8293
gezogen,	w5_d552e8296
und	w7_d552e8299
sich	w9_d552e8302
sogleich	w11_d552e8305
mit	w13_d552e8309
denen	w1_d552e8314
selben	w3_d552e8317
in	w5_d552e8320
Marsch	w7_d552e8323
gesetzet,	w9_d552e8326
und	w11_d552e8329
den	w13_d552e8333
vertriebenen	w1_d552e8339
Schach	w3_d552e8342
Werdi=chan,	w5_d552e8345
als	w7_d552e8348
einen	w9_d552e8351
wolgesinnten	w1_d552e8356
Nachbar	w3_d552e8359
wieder	w5_d552e8362
in	w7_d552e8365
seine	w9_d552e8368
vori	w11_d552e8371
ge	w1_d552e8376
Herrschaften	w3_d552e8379
einzusetzen,	w5_d552e8382
welches	w7_d552e8385
ihm	w9_d552e8388
auch	w11_d552e8391
vollkommen	w1_d552e8396
gelungen.	w3_d552e8399
Zwey	w5_d552e8402
Tage=reisen	w7_d552e8405
vor	w1_d552e8411
Genschi	w3_d552e8414
habe	w5_d552e8417
er	w7_d552e8420
vom	w9_d552e8423
Feinde	w11_d552e8426
umständli	w13_d552e8430
che	w1_d552e8435
Kundschaften	w3_d552e8438
eingezogen,	w5_d552e8441
und	w7_d552e8444
hierauf	w9_d552e8447
den	w1_d552e8452
19.	w3_d552e8455
Decemb.	w5_d552e8458
vorigen	w7_d552e8461
Jahrs	w9_d552e8464
2000.	w11_d552e8467
Mann,	w1_d552e8472
unter	w3_d552e8475
Anführung	w5_d552e8478
eines	w7_d552e8481
Grusinischen	w9_d552e8484
Fürsten,	w1_d552e8490
und	w3_d552e8493
des	w5_d552e8496
Schachs	w7_d552e8499
Werdi=chan	w9_d552e8502
selbst	w11_d552e8505
voraus	w1_d552e8510
detaschiret.	w3_d552e8513
Jn	w5_d552e8516
der	w7_d552e8519
Stadt	w9_d552e8522
hätte	w11_d552e8525
nur	w13_d552e8529
eine	w1_d552e8534
kleine	w3_d552e8537
Besatzung	w5_d552e8540
gelegen;	w7_d552e8543
allein,	w9_d552e8546
der	w11_d552e8549
Pena	w1_d552e8554
Chan	w3_d552e8557
habe	w5_d552e8560
sich	w7_d552e8563
bey	w9_d552e8566
Schekikebel	w11_d552e8569
in	w13_d552e8573
un	w15_d552e8576
zugänglichen	w1_d552e8582
gebürgigen	w3_d552e8585
Orten	w5_d552e8588
gesetzet,	w7_d552e8591
und	w9_d552e8594
da	w1_d552e8599
er	w3_d552e8602
von	w5_d552e8605
dem	w7_d552e8608
Anmarsche	w9_d552e8611
des	w11_d552e8614
Heraclius	w13_d552e8618
benachrichtiget	w1_d552e8623
worden,	w3_d552e8626
sogleich	w5_d552e8629
noch	w7_d552e8632
200.	w9_d552e8635
Mann	w1_d552e8640
in	w3_d552e8643
die	w5_d552e8646
Stadt	w7_d552e8649
geworfen.	w9_d552e8652
Dem	w11_d552e8655
unge	w13_d552e8659
achtet	w1_d552e8665
sey	w3_d552e8668
dieselbe	w5_d552e8671
durch	w7_d552e8674
die	w9_d552e8677
guten	w11_d552e8680
Veran	w13_d552e8684
stal	w1_d552e8689
</p>
<p id="p16_d552e8694">
staltungen	w1_d552e8698
des	w3_d552e8701
commandirenden	w5_d552e8704
Grusini	w7_d552e8707
schen	w1_d552e8712
Fürsten	w3_d552e8715
mit	w5_d552e8718
stürmender	w7_d552e8721
Hand	w9_d552e8724
einge	w11_d552e8727
nommen,	w1_d552e8732
und	w3_d552e8735
die	w5_d552e8738
Garnison	w7_d552e8741
theils	w9_d552e8744
nieder	w11_d552e8747
gemacht,	w1_d552e8753
theils	w3_d552e8756
gefangen	w5_d552e8759
worden.	w7_d552e8762
Kurz	w9_d552e8765
darauf	w1_d552e8770
sey	w3_d552e8773
bey	w5_d552e8776
dem	w7_d552e8779
Heraclius	w9_d552e8782
der	w11_d552e8785
berühmte	w13_d552e8789
Awganer	w1_d552e8794
Asad=chan	w3_d552e8797
mit	w5_d552e8800
einem	w7_d552e8803
kleinen	w9_d552e8806
Corps	w11_d552e8809
im	w1_d552e8814
Lager	w3_d552e8817
bey	w5_d552e8820
Kasakboschtschal	w7_d552e8823
angelangt.	w9_d552e8826
Dieser	w1_d552e8832
war	w3_d552e8835
zwar	w5_d552e8838
vor	w7_d552e8841
einiger	w9_d552e8844
Zeit	w11_d552e8847
selbst	w13_d552e8851
einer	w15_d552e8854
der	w1_d552e8859
stärkesten	w3_d552e8862
Prätendenten	w5_d552e8865
zum	w7_d552e8868
Persischen	w9_d552e8871
Throne;	w1_d552e8876
hier	w3_d552e8879
aber	w5_d552e8882
habe	w7_d552e8885
er	w9_d552e8888
sich	w11_d552e8891
dem	w13_d552e8895
Hera	w15_d552e8898
clius	w1_d552e8903
unterworfen,	w3_d552e8906
und	w5_d552e8909
demselben	w7_d552e8912
den	w9_d552e8915
Eid	w11_d552e8918
der	w1_d552e8924
Treue	w3_d552e8927
und	w5_d552e8930
des	w7_d552e8933
Gehorsams	w9_d552e8936
abgelegt	w11_d552e8939
He	w13_d552e8943
raclius	w1_d552e8948
habe	w3_d552e8951
ihn	w5_d552e8954
aufgenommen,	w7_d552e8957
und	w9_d552e8960
nach	w11_d552e8963
Teflis	w1_d552e8968
geschickt,	w3_d552e8971
woselbst	w5_d552e8974
er	w7_d552e8977
ihn	w9_d552e8980
bey	w11_d552e8983
sich	w13_d552e8987
halte,	w15_d552e8990
nachdem	w1_d552e8995
von	w3_d552e8998
seinen	w5_d552e9001
Trupen	w7_d552e9004
dem	w9_d552e9007
Schach	w11_d552e9010
Werdi=chan	w1_d552e9016
200.	w3_d552e9019
Mann	w5_d552e9022
nach	w7_d552e9025
Genschi	w9_d552e9028
ab	w11_d552e9031
gegeben,	w1_d552e9036
die	w3_d552e9039
Ubrige	w5_d552e9042
aber	w7_d552e9045
vertheilet	w9_d552e9048
worden.	w11_d552e9051
Fast	w1_d552e9056
zu	w3_d552e9059
gleicher	w5_d552e9062
Zeit	w7_d552e9065
seynd	w9_d552e9068
aus	w11_d552e9071
der	w13_d552e9075
Stadt	w15_d552e9078
</p>
<p id="p18_d552e9081">
Jrewan	w1_d552e9085
die	w3_d552e9088
Acltesten	w5_d552e9091
mit	w7_d552e9094
Vollmacht	w9_d552e9097
und	w11_d552e9100
Ge	w13_d552e9104
schenken	w1_d552e9109
zum	w3_d552e9112
Heraclius	w5_d552e9115
gekommen,	w7_d552e9118
mit	w9_d552e9121
Bit	w11_d552e9124
te,	w1_d552e9129
sie	w3_d552e9132
in	w5_d552e9135
Schutz	w7_d552e9138
aufzunehmen,	w9_d552e9141
den	w11_d552e9144
er	w13_d552e9148
ihnen	w15_d552e9151
auch	w1_d552e9157
auf	w3_d552e9160
die	w5_d552e9163
feyerlichste	w7_d552e9166
Art	w9_d552e9169
versprochen.	w11_d552e9172
</p>
<p id="p20_d552e9175">
Von	w1_d552e9179
Persien	w3_d552e9182
lauten	w5_d552e9185
die	w7_d552e9188
Nachrichten,	w9_d552e9191
daß	w11_d552e9194
der	w1_d552e9199
Chan	w3_d552e9202
von	w5_d552e9205
Churosan,	w7_d552e9208
Achmed	w9_d552e9211
Schach,	w11_d552e9214
in	w1_d552e9219
Jndien	w3_d552e9222
eingedrungen,	w5_d552e9225
und	w7_d552e9228
die	w9_d552e9231
Stadt	w11_d552e9234
Dschigan	w1_d552e9240
Abhad	w3_d552e9243
mit	w5_d552e9246
Sturm	w7_d552e9249
erobert	w9_d552e9252
habe;	w11_d552e9255
daß	w1_d552e9260
in	w3_d552e9263
dieser	w5_d552e9266
Provinz	w7_d552e9269
Chursam	w9_d552e9272
der	w11_d552e9275
Schach	w13_d552e9279
ruch	w1_d552e9284
noch	w3_d552e9287
immer	w5_d552e9290
in	w7_d552e9293
der	w9_d552e9296
Hauptstadt	w11_d552e9299
Mesched	w13_d552e9303
den	w1_d552e9308
Meister	w3_d552e9311
spiele,	w5_d552e9314
und	w7_d552e9317
von	w9_d552e9320
jedermann	w11_d552e9323
für	w13_d552e9327
einen	w1_d552e9333
Herrn	w3_d552e9336
erkannt	w5_d552e9339
würde,	w7_d552e9342
auch	w9_d552e9345
der	w11_d552e9348
Se	w13_d552e9352
dar=kerim=chan,	w1_d552e9357
der	w3_d552e9360
sich	w5_d552e9363
in	w7_d552e9366
Persten	w9_d552e9369
forchtbar	w11_d552e9372
gemacht,	w1_d552e9377
wie	w3_d552e9380
es	w5_d552e9383
heist,	w7_d552e9386
an	w9_d552e9389
ihn	w11_d552e9392
Expressen	w13_d552e9396
abgefertiget,	w1_d552e9401
und	w3_d552e9404
ersuchet	w5_d552e9407
habe,	w7_d552e9410
ihn	w9_d552e9413
auf	w11_d552e9416
dem	w13_d552e9420
Jranischen	w1_d552e9426
Thron	w3_d552e9429
fest	w5_d552e9432
zu	w7_d552e9435
setzen,	w9_d552e9438
in	w11_d552e9441
Betracht	w13_d552e9445
dessen,	w1_d552e9450
daß	w3_d552e9453
er	w5_d552e9456
mit	w7_d552e9459
dem	w9_d552e9462
vorigen	w11_d552e9465
Schach	w13_d552e9469
aus	w15_d552e9472
der	w1_d552e9477
Sesischen	w3_d552e9480
Famille	w5_d552e9483
von	w7_d552e9486
Vatters=mit	w9_d552e9489
dem	w11_d552e9492
Schach=nadir	w1_d552e9497
aber	w3_d552e9500
von	w5_d552e9503
Mutters=seiten	w7_d552e9506
in	w9_d552e9509
naher	w1_d552e9515
Verwandschaft	w3_d552e9518
stünde.	w5_d552e9521
</p>
<head id="h2_d552e9527">
Wien	w1_d552e9531
den	w3_d552e9534
13.	w5_d552e9537
May	w7_d552e9540
1761.	w9_d552e9543
</head>
<p id="p4_d552e9546">
Snitagst	w1_d552e9550
den	w3_d552e9553
9.	w5_d552e9556
Man,	w7_d552e9559
nach	w9_d552e9562
dem	w11_d552e9565
ando	w13_d552e9569
nari	w1_d552e9574
GOttes=dienst,	w3_d552e9577
seynd	w5_d552e9580
beede	w7_d552e9583
Kai	w9_d552e9586
serl.	w1_d552e9591
Majestäten	w3_d552e9594
von	w5_d552e9597
Schönbrunn	w7_d552e9600
herein	w9_d552e9603
in	w11_d552e9606
</p>
<p id="p6_d552e9609">
die	w1_d552e9613
Burg	w3_d552e9616
abgegangen,	w5_d552e9619
und	w7_d552e9622
haben	w9_d552e9625
allda	w11_d552e9628
dem	w13_d552e9632
grossen	w1_d552e9637
Staats=raht	w3_d552e9640
beygewohnet,	w5_d552e9643
nach	w7_d552e9646
sol	w9_d552e9649
chen	w1_d552e9654
aber	w3_d552e9657
wieder	w5_d552e9660
nacher	w7_d552e9663
Schönbrunn	w9_d552e9666
sich	w11_d552e9669
zu	w13_d552e9673
ruck	w1_d552e9679
begeben.	w3_d552e9682
</p>
<p id="p8_d552e9685">
Dito	w1_d552e9689
haben	w3_d552e9692
(Pl.	w5_d552e9695
Tit.)	w7_d552e9698
Se.	w9_d552e9701
Fürstliche	w11_d552e9704
Gnaden	w1_d552e9709
Bischoff	w3_d552e9712
von	w5_d552e9715
Ollmütz	w7_d552e9718
bey	w9_d552e9721
ihren	w11_d552e9724
Kö	w13_d552e9728
nigl.	w1_d552e9733
Hoheiten	w3_d552e9736
denen	w5_d552e9739
sammentlichen	w7_d552e9742
Durch	w9_d552e9745
