<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
serin	w1_d745e6749
zu	w3_d745e6752
nachdrücklichern	w5_d745e6755
Mitteln	w7_d745e6758
geschrit	w9_d745e6761
ten,	w1_d745e6766
dem	w3_d745e6769
Herzog	w5_d745e6772
Ernst	w7_d745e6775
Johann	w9_d745e6778
zu	w11_d745e6781
dem	w13_d745e6785
Besitz	w1_d745e6790
eines	w3_d745e6793
Fürstenthums	w5_d745e6796
zu	w7_d745e6799
verhelfen,	w9_d745e6802
wel	w11_d745e6805
ches	w1_d745e6811
man	w3_d745e6814
ihm	w5_d745e6817
unrechtmäßiger	w7_d745e6820
Weise	w9_d745e6823
ent	w11_d745e6826
reissen	w1_d745e6831
zu	w3_d745e6834
wollen	w5_d745e6837
schiene.	w7_d745e6840
Denn	w9_d745e6843
aus	w11_d745e6846
al	w13_d745e6850
lem	w1_d745e6855
hier	w3_d745e6858
angeführten	w5_d745e6861
erhellet	w7_d745e6864
klar:	w9_d745e6867
1)	w11_d745e6870
Daß	w13_d745e6874
der	w1_d745e6879
Herzog	w3_d745e6882
Ernst	w5_d745e6885
Johann,	w7_d745e6888
durch	w9_d745e6891
die	w11_d745e6894
ein	w13_d745e6898
zige	w1_d745e6904
rechtmäßige	w3_d745e6907
Authorität	w5_d745e6910
in	w7_d745e6913
Pohlen,	w9_d745e6916
näm	w11_d745e6919
lich	w1_d745e6924
durch	w3_d745e6927
ein	w5_d745e6930
Reichs=tags=decret,	w7_d745e6933
Her	w9_d745e6936
zog	w1_d745e6941
von	w3_d745e6944
Curland	w5_d745e6947
geworden,	w7_d745e6950
und	w9_d745e6953
kraft	w11_d745e6956
des	w13_d745e6960
selben	w1_d745e6965
auch	w3_d745e6968
von	w5_d745e6971
dem	w7_d745e6974
König	w9_d745e6977
für	w11_d745e6980
sich	w13_d745e6984
und	w15_d745e6987
sei	w17_d745e6990
ne	w1_d745e6996
männliche	w3_d745e6999
Erben,	w5_d745e7002
die	w7_d745e7005
feyerliche	w9_d745e7008
Beleh	w11_d745e7011
nung	w1_d745e7016
erhalten.	w3_d745e7019
2)	w5_d745e7022
Daß,	w7_d745e7025
weil	w9_d745e7028
der	w11_d745e7031
König	w13_d745e7035
und	w1_d745e7040
der	w3_d745e7043
Senat	w5_d745e7046
10.	w7_d745e7049
Jahre	w9_d745e7052
lang	w11_d745e7055
sich	w13_d745e7059
bemü	w15_d745e7062
het,	w1_d745e7067
um	w3_d745e7070
ihn	w5_d745e7073
in	w7_d745e7076
Freyheit	w9_d745e7079
und	w11_d745e7082
wieder	w13_d745e7086
in	w15_d745e7089
seine	w1_d745e7095
Herzogthümer	w3_d745e7098
eingesetzt	w5_d745e7101
zu	w7_d745e7104
sehen,	w9_d745e7107
Sie	w11_d745e7110
allezeit	w1_d745e7115
sein	w3_d745e7118
Recht	w5_d745e7121
erkennet	w7_d745e7124
haben.	w9_d745e7127
3)	w11_d745e7130
Daß	w13_d745e7134
er	w1_d745e7139
eben	w3_d745e7142
dieser	w5_d745e7145
Rechten	w7_d745e7148
durch	w9_d745e7151
das	w11_d745e7154
Senatus	w13_d745e7158
Consilium	w1_d745e7163
von	w3_d745e7166
1758.	w5_d745e7169
welchem	w7_d745e7172
die	w9_d745e7175
Gesetze	w11_d745e7178
darzu	w1_d745e7184
keine	w3_d745e7187
Macht	w5_d745e7190
gegeben	w7_d745e7193
hatten,	w9_d745e7196
nicht	w11_d745e7199
so	w1_d745e7204
plötzlich	w3_d745e7207
konnte	w5_d745e7210
beraubt	w7_d745e7213
werden.	w9_d745e7216
4)	w11_d745e7219
Daß	w13_d745e7223
in	w1_d745e7228
dem	w3_d745e7231
Urtheil	w5_d745e7234
des	w7_d745e7237
Senats	w9_d745e7240
keine	w11_d745e7243
von	w13_d745e7247
den	w15_d745e7250
erforderlichen	w1_d745e7255
Formalitäten	w3_d745e7258
beobachtet,	w5_d745e7261
und	w7_d745e7264
der	w1_d745e7270
Herzog	w3_d745e7273
Ernst	w5_d745e7276
Johann	w7_d745e7279
weder	w9_d745e7282
vorgefor	w11_d745e7285
dert,	w1_d745e7290
noch	w3_d745e7293
seine	w5_d745e7296
Vertheidigung	w7_d745e7299
angehöret,	w9_d745e7302
und	w1_d745e7307
daß	w3_d745e7310
5)	w5_d745e7313
der	w7_d745e7316
Prinz	w9_d745e7319
Carl	w11_d745e7322
nur	w13_d745e7326
blos	w15_d745e7329
in	w17_d745e7332
dieser	w1_d745e7337
vorausgesetzten	w3_d745e7340
Meinung,	w5_d745e7343
daß	w7_d745e7346
der	w9_d745e7349
Herzog	w1_d745e7355
Ernst	w3_d745e7358
Johann	w5_d745e7361
und	w7_d745e7364
seine	w9_d745e7367
Famille	w11_d745e7370
nimmermehr	w1_d745e7375
wieder	w3_d745e7378
in	w5_d745e7381
Freyheit	w7_d745e7384
kommen	w9_d745e7387
würden,	w1_d745e7392
an	w3_d745e7395
dessen	w5_d745e7398
Platz	w7_d745e7401
ernennet	w9_d745e7404
worden;	w11_d745e7407
da	w1_d745e7412
aber	w3_d745e7415
nun	w5_d745e7418
das	w7_d745e7421
Gegentheil	w9_d745e7424
erhellet,	w11_d745e7427
so	w13_d745e7431
fällt	w1_d745e7437
ja	w3_d745e7440
alles,	w5_d745e7443
was	w7_d745e7446
man	w9_d745e7449
auf	w11_d745e7452
diesen	w13_d745e7456
Grund	w15_d745e7459
gebauet,	w1_d745e7464
von	w3_d745e7467
selbsten,	w5_d745e7470
und	w7_d745e7473
der	w9_d745e7476
Herzog	w11_d745e7479
Ernst	w13_d745e7483
Johann	w1_d745e7488
tritt	w3_d745e7491
mit	w5_d745e7494
vollem	w7_d745e7497
Recht	w9_d745e7500
wieder	w11_d745e7503
in	w13_d745e7507
sei	w15_d745e7510
ne	w1_d745e7515
Herzogthümer	w3_d745e7518
ein.	w5_d745e7521
Endlich	w7_d745e7524
6)	w9_d745e7527
daß,	w11_d745e7530
wenn	w1_d745e7536
der	w3_d745e7539
Prinz	w5_d745e7542
Carl	w7_d745e7545
sich	w9_d745e7548
auf	w11_d745e7551
eine	w13_d745e7555
ihm	w15_d745e7558
un	w17_d745e7561
angenehme	w1_d745e7566
Art	w3_d745e7569
in	w5_d745e7572
diese	w7_d745e7575
Sache	w9_d745e7578
verwickels	w11_d745e7581
siehet,	w1_d745e7586
solches	w3_d745e7589
keineswegs	w5_d745e7592
die	w7_d745e7595
Schuld	w9_d745e7598
des	w11_d745e7601
Her	w1_d745e7606
</p>
<p id="p12_d745e7612">
Herzogs	w1_d745e7616
Ernst	w3_d745e7619
Johann	w5_d745e7622
sey,	w7_d745e7625
sondern	w9_d745e7628
der	w11_d745e7631
jenigen,	w1_d745e7636
welche	w3_d745e7639
diesen	w5_d745e7642
Prinzen	w7_d745e7645
zu	w9_d745e7648
einem	w11_d745e7651
solchen	w1_d745e7656
Schritt	w3_d745e7659
vermocht	w5_d745e7662
haben,	w7_d745e7665
ohne	w9_d745e7668
da	w11_d745e7671
bey	w1_d745e7677
auf	w3_d745e7680
die	w5_d745e7683
Gerechtigkeit	w7_d745e7686
der	w9_d745e7689
Sache	w11_d745e7692
und	w13_d745e7696
die	w1_d745e7701
daraus	w3_d745e7704
entstehenden	w5_d745e7707
Folgen	w7_d745e7710
zu	w9_d745e7713
sehen.	w11_d745e7716
</p>
<head id="h2_d745e7723">
Halberstadt	w1_d745e7727
3.	w3_d745e7730
März.	w5_d745e7733
</head>
<p id="p4_d745e7736">
Noch	w1_d745e7740
zur	w3_d745e7743
Zeit	w5_d745e7746
sind	w7_d745e7749
unsere	w9_d745e7752
Regimenter	w11_d745e7755
aus	w13_d745e7759
Westphalen	w1_d745e7764
nicht	w3_d745e7767
ankommen,	w5_d745e7770
sie	w7_d745e7773
werden	w9_d745e7776
aber	w11_d745e7779
täglich	w1_d745e7784
erwartet,	w3_d745e7787
und	w5_d745e7790
die	w7_d745e7793
Lazarethe	w9_d745e7796
kommen	w11_d745e7799
nach	w1_d745e7805
und	w3_d745e7808
nach.	w5_d745e7811
Am	w7_d745e7814
28.	w9_d745e7817
Febr.	w11_d745e7820
ist	w13_d745e7824
die	w15_d745e7827
Mag	w17_d745e7830
deburgische	w1_d745e7835
Landmilitz	w3_d745e7838
auseinander	w5_d745e7841
gegangen.	w7_d745e7844
und	w1_d745e7849
vom	w3_d745e7852
1.	w5_d745e7855
März	w7_d745e7858
höret	w9_d745e7861
nun	w11_d745e7864
auch	w13_d745e7868
die	w15_d745e7871
extra	w17_d745e7874
ordinaire	w1_d745e7879
Trank	w3_d745e7882
und	w5_d745e7885
Giebel=steuer	w7_d745e7888
auf,	w9_d745e7891
da	w11_d745e7894
von	w1_d745e7900
diese	w3_d745e7903
Garnison	w5_d745e7906
unterhalten	w7_d745e7909
worden.	w9_d745e7912
Von	w1_d745e7917
eben	w3_d745e7920
dieser	w5_d745e7923
Zeit	w7_d745e7926
an	w9_d745e7929
ceßirt	w11_d745e7932
auch	w13_d745e7936
der	w15_d745e7939
Servis,	w1_d745e7944
der	w3_d745e7947
für	w5_d745e7950
die	w7_d745e7953
Soldaten=weiber	w9_d745e7956
und	w11_d745e7959
Kinder	w1_d745e7964
während	w3_d745e7967
des	w5_d745e7970
Krieges	w7_d745e7973
bezahlt	w9_d745e7976
werden	w11_d745e7979
muste.	w1_d745e7985
Man	w3_d745e7988
erwartet	w5_d745e7991
hier	w7_d745e7994
auch	w9_d745e7997
die	w11_d745e8000
300.	w13_d745e8004
Pferde,	w1_d745e8009
welche	w3_d745e8012
Jhro	w5_d745e8015
Königl.	w7_d745e8018
Majest.	w9_d745e8021
der	w11_d745e8024
Grafschaft	w1_d745e8029
Hohenstein	w3_d745e8032
geschenkt	w5_d745e8035
haben.	w7_d745e8038
Die	w9_d745e8041
vorseyende	w1_d745e8046
Reduction	w3_d745e8049
unserer	w5_d745e8052
Armee	w7_d745e8055
wird	w9_d745e8058
auf	w1_d745e8064
50000.	w3_d745e8067
Mann	w5_d745e8070
geschätzt,	w7_d745e8073
welche	w9_d745e8076
wieder	w11_d745e8079
in	w1_d745e8084
die	w3_d745e8087
Provinzen	w5_d745e8090
entlassen,	w7_d745e8093
und	w9_d745e8096
verabschiedet	w11_d745e8099
werden	w1_d745e8104
sollen.	w3_d745e8107
Es	w5_d745e8110
marschiren	w7_d745e8113
viele	w9_d745e8116
Regi	w11_d745e8119
menter	w1_d745e8124
nach	w3_d745e8127
Torgau,	w5_d745e8130
um	w7_d745e8133
die	w9_d745e8136
Musterung	w11_d745e8139
zu	w13_d745e8143
paßiren.	w1_d745e8149
Jhro	w3_d745e8152
Königl.	w5_d745e8155
Majest.	w7_d745e8158
sind	w9_d745e8161
noch	w11_d745e8164
in	w1_d745e8169
Sachsen	w3_d745e8172
zu	w5_d745e8175
Dahlen,	w7_d745e8178
und	w9_d745e8181
revidiren	w11_d745e8184
die	w13_d745e8188
vor	w15_d745e8191
bey	w1_d745e8196
marschirende	w3_d745e8199
Regimenter.	w5_d745e8202
Man	w7_d745e8205
er	w9_d745e8208
wartet	w1_d745e8213
hier	w3_d745e8216
auch	w5_d745e8219
das	w7_d745e8222
Regiment	w9_d745e8225
Bauer	w11_d745e8228
aus	w13_d745e8232
Westphalen,	w1_d745e8238
so	w3_d745e8241
hier	w5_d745e8244
durchgehen	w7_d745e8247
soll.	w9_d745e8250
Der	w11_d745e8253
Hr.	w1_d745e8258
General	w3_d745e8261
von	w5_d745e8264
Hülsen	w7_d745e8267
stehet	w9_d745e8270
schon	w11_d745e8273
seit	w13_d745e8277
8	w1_d745e8282
Tagen	w3_d745e8285
zu	w5_d745e8288
Zippel=zerbst,	w7_d745e8291
und	w9_d745e8294
der	w11_d745e8297
Hr.	w13_d745e8301
Graf	w15_d745e8304
von	w1_d745e8309
Neuwied	w3_d745e8312
zu	w5_d745e8315
Naumburg:	w7_d745e8318
diese	w9_d745e8321
sind	w11_d745e8324
schon	w13_d745e8328
gestern	w1_d745e8334
hier	w3_d745e8337
erwartet	w5_d745e8340
worden,	w7_d745e8343
und	w9_d745e8346
morgen	w11_d745e8349
sollte	w1_d745e8354
das	w3_d745e8357
Hülsische	w5_d745e8360
Regiment	w7_d745e8363
hier	w9_d745e8366
eintref	w11_d745e8369
fen.	w1_d745e8374
Das	w3_d745e8377
neueste	w5_d745e8380
ist,	w7_d745e8383
das	w9_d745e8386
künftig	w11_d745e8389
alle	w13_d745e8393
Ge	w15_d745e8396
nerals,	w1_d745e8401
so	w3_d745e8404
ausser	w5_d745e8407
der	w7_d745e8410
Exercier=zeit	w9_d745e8413
zu	w11_d745e8416
Ber	w13_d745e8420
lin	w1_d745e8426
wohnen,	w3_d745e8429
4000.	w5_d745e8432
Thlr.	w7_d745e8435
jeder	w9_d745e8438
geniessen,	w11_d745e8441
aber	w1_d745e8446
mit	w3_d745e8449
den	w5_d745e8452
Regimentern	w7_d745e8455
nichts	w9_d745e8458
zu	w11_d745e8461
thun	w13_d745e8465
haben.	w1_d745e8470
Es	w3_d745e8473
haben	w5_d745e8476
sich	w7_d745e8479
schon	w9_d745e8482
viele	w11_d745e8485
von	w13_d745e8489
die	w15_d745e8492
sen	w1_d745e8497
Herren	w3_d745e8500
in	w5_d745e8503
Berlin	w7_d745e8506
Quartiere	w9_d745e8509
gemietet,	w11_d745e8512
die	w1_d745e8518
Compagniescantons	w3_d745e8521
werden	w5_d745e8524
aufgehoben,	w7_d745e8527
kein	w1_d745e8532
Capitain	w3_d745e8535
darf	w5_d745e8538
einen	w7_d745e8541
Trauschein	w9_d745e8544
geben,	w11_d745e8547
</p>
<p id="p6_d745e8550">
sondern	w1_d745e8554
nur	w3_d745e8557
die	w5_d745e8560
Gerichts=obrigkeit.	w7_d745e8563
Die	w9_d745e8566
Königl.	w1_d745e8571
Kriegs	w3_d745e8574
und	w5_d745e8577
Domainen=kammern	w7_d745e8580
sollen	w1_d745e8585
künftig	w3_d745e8588
alles	w5_d745e8591
für	w7_d745e8594
die	w9_d745e8597
Cavallerie	w11_d745e8600
besor	w13_d745e8604
gen,	w1_d745e8610
und	w3_d745e8613
deren	w5_d745e8616
Wirtschaft	w7_d745e8619
übernehmen.	w9_d745e8622
Die	w11_d745e8625
Compagnie	w1_d745e8630
Küraßiers	w3_d745e8633
wird	w5_d745e8636
mit	w7_d745e8639
Einschluß	w9_d745e8642
der	w1_d745e8647
Ober	w3_d745e8650
und	w5_d745e8653
Unter=officiers	w7_d745e8656
auf	w9_d745e8659
72.	w11_d745e8662
Mann	w1_d745e8667
gesetzet.	w3_d745e8670
</p>
<head id="h2_d745e8676">
Wien	w1_d745e8680
den	w3_d745e8683
23.	w5_d745e8686
Martii	w7_d745e8689
1763.	w9_d745e8692
</head>
<p id="p4_d745e8695">
Samstag	w1_d745e8699
den	w3_d745e8702
19ten	w5_d745e8705
Martii	w7_d745e8708
wurde	w9_d745e8711
bey	w11_d745e8714
der	w1_d745e8719
Königl.	w3_d745e8722
Hoheiten	w5_d745e8725
des	w7_d745e8728
Erzherzo	w9_d745e8731
gen	w1_d745e8736
Joseph,	w3_d745e8739
und	w5_d745e8742
der	w7_d745e8745
Erzherzogin	w9_d745e8748
Josepha	w11_d745e8751
höchste	w1_d745e8757
Namens=feyer,	w3_d745e8760
wie	w5_d745e8763
auch	w7_d745e8766
der	w9_d745e8769
Durchl.	w11_d745e8772
Josephinischen	w1_d745e8777
Eszherzogin	w3_d745e8780
Theresia	w5_d745e8783
Ge	w7_d745e8786
burts=tag,	w1_d745e8791
welcher	w3_d745e8794
den	w5_d745e8797
20.	w7_d745e8800
dieses	w9_d745e8803
gefal	w11_d745e8806
len,	w1_d745e8811
zugleich	w3_d745e8814
begangen.	w5_d745e8817
Vormittags	w7_d745e8820
nach	w9_d745e8823
9.	w1_d745e8829
Uhr	w3_d745e8832
sind	w5_d745e8835
die	w7_d745e8838
Herren	w9_d745e8841
Botschafter	w11_d745e8844
und	w13_d745e8848
Ge	w15_d745e8851
sandte,	w1_d745e8856
wie	w3_d745e8859
auch	w5_d745e8862
einige	w7_d745e8865
hieher	w9_d745e8868
gekommene	w11_d745e8871
Hungarische	w1_d745e8876
Magnaten	w3_d745e8879
und	w5_d745e8882
der	w7_d745e8885
hohe	w9_d745e8888
Adel	w11_d745e8891
in	w1_d745e8896
Gala	w3_d745e8899
bey	w5_d745e8902
Hofe	w7_d745e8905
erschienen,	w9_d745e8908
und	w11_d745e8911
haben	w13_d745e8915
ihre	w15_d745e8918
Glückwünschungs=complimente	w1_d745e8924
abgeleget:	w3_d745e8927
worauf	w1_d745e8932
beyde	w3_d745e8935
Kaiserl.	w5_d745e8938
Majestäten	w7_d745e8941
mit	w9_d745e8944
Jh	w11_d745e8947
	w13_d745e8951
|	w15_d745e8954
ren	w1_d745e8959
Königl.	w3_d745e8962
Hoheiten	w5_d745e8965
dem	w7_d745e8968
feyerlichen	w9_d745e8971
Got	w11_d745e8974
tesdienst	w1_d745e8979
in	w3_d745e8982
der	w5_d745e8985
grossen	w7_d745e8988
Hof=kapelle	w9_d745e8991
beyge	w11_d745e8994
wohnet,	w1_d745e9000
und	w3_d745e9003
Mittags	w5_d745e9006
mit	w7_d745e9009
Höchstdenen	w9_d745e9012
selben	w1_d745e9017
unter	w3_d745e9020
einer	w5_d745e9023
vortrefflichen	w7_d745e9026
Tafelmu	w9_d745e9029
sik	w1_d745e9034
öffentlich	w3_d745e9037
gespeiset:	w5_d745e9040
wobey	w7_d745e9043
nicht	w9_d745e9046
allein	w11_d745e9049
der	w1_d745e9054
hohe	w3_d745e9057
Adel	w5_d745e9060
und	w7_d745e9063
die	w9_d745e9066
Generalität	w11_d745e9069
aufge	w13_d745e9073
wartet,	w1_d745e9079
sondern	w3_d745e9082
auch	w5_d745e9085
von	w7_d745e9088
den	w9_d745e9091
anher	w11_d745e9094
ge	w13_d745e9098
kommenen,	w1_d745e9103
aus	w3_d745e9106
der	w5_d745e9109
Kriegs=gesangenschaft	w7_d745e9112
nach	w1_d745e9117
Haus	w3_d745e9120
zurückgehenden	w5_d745e9123
Königl.	w7_d745e9126
Preußi	w9_d745e9129
schen	w1_d745e9134
Officiers	w3_d745e9137
bey	w5_d745e9140
150.	w7_d745e9143
nebst	w9_d745e9146
dem	w11_d745e9149
Herrn	w13_d745e9153
General=leutenant	w1_d745e9159
Grafen	w3_d745e9162
v.	w5_d745e9165
Finkenstein,	w7_d745e9168
welcher	w1_d745e9173
Tages	w3_d745e9176
vorher	w5_d745e9179
mit	w7_d745e9182
einigen	w9_d745e9185
Offi	w11_d745e9188
ciets	w1_d745e9193
zum	w3_d745e9196
Handkuß	w5_d745e9199
gelassen	w7_d745e9202
worden,	w9_d745e9205
bey	w11_d745e9208
Jhro	w1_d745e9213
Kais.	w3_d745e9216
Königl.	w5_d745e9219
Majest.	w7_d745e9222
sich	w9_d745e9225
eingefun	w11_d745e9228
den	w1_d745e9234
haben.	w3_d745e9237
Nachmittag	w5_d745e9240
um	w7_d745e9243
3.	w9_d745e9246
Uhr	w11_d745e9249
seynd	w13_d745e9253
beede	w1_d745e9258
Kais.	w3_d745e9261
Majestäten	w5_d745e9264
mit	w7_d745e9267
Jhren	w9_d745e9270
Königl.	w11_d745e9273
Hoheiten,	w1_d745e9278
denen	w3_d745e9281
Durchl.	w5_d745e9284
Erzherzogen	w7_d745e9287
Joseph	w9_d745e9290
und	w1_d745e9295
Leopold	w3_d745e9298
in	w5_d745e9301
öffentlichem	w7_d745e9304
Staat	w9_d745e9307
in	w11_d745e9310
das	w13_d745e9314
Frauen=kloster,	w1_d745e9320
zu	w3_d745e9323
denen	w5_d745e9326
7.	w7_d745e9329
Büchern	w9_d745e9332
genannt,	w11_d745e9335
gefahren,	w1_d745e9340
und	w3_d745e9343
haben	w5_d745e9346
allda	w7_d745e9349
in	w9_d745e9352
Erscheinung	w11_d745e9355
</p>
<p id="p10_d745e9368">
Sr.	w1_d745e9372
Eminenz	w3_d745e9375
des	w5_d745e9378
allhiesigen	w7_d745e9381
Herrn	w9_d745e9384
Cardi	w11_d745e9387
nalen	w1_d745e9392
Erzbischofs,	w3_d745e9395
und	w5_d745e9398
des	w7_d745e9401
Päpstl.	w9_d745e9404
Herrn	w11_d745e9407
Nuntii	w1_d745e9412
dem	w3_d745e9415
Complet	w5_d745e9418
beygewohnet,	w7_d745e9421
und	w9_d745e9424
hierauf	w1_d745e9430
von	w3_d745e9433
da	w5_d745e9436
aus	w7_d745e9439
die	w9_d745e9442
gewöhnliche	w11_d745e9445
Pro	w13_d745e9449
ceßion	w1_d745e9454
zu	w3_d745e9457
der	w5_d745e9460
St.	w7_d745e9463
Josephi	w9_d745e9466
Vermählungs	w11_d745e9469
saule	w1_d745e9474
auf	w3_d745e9477
den	w5_d745e9480
hohen	w7_d745e9483
Markt	w9_d745e9486
begleitet.	w11_d745e9489
Abends	w1_d745e9494
ist	w3_d745e9497
ein	w5_d745e9500
zahlreiches	w7_d745e9503
Apartement	w9_d745e9506
ge	w11_d745e9509
halten	w1_d745e9515
worden.	w3_d745e9518
</p>
<p id="p12_d745e9522">
Sonntags	w1_d745e9526
den	w3_d745e9529
2c.	w5_d745e9532
Martii	w7_d745e9535
Vormittags	w9_d745e9538
haben	w1_d745e9543
beede	w3_d745e9546
Kaiserl	w5_d745e9549
Majestäten	w7_d745e9552
mit	w9_d745e9555
Jhren	w11_d745e9558
Königl.	w1_d745e9563
Hoheiten	w3_d745e9566
denen	w5_d745e9569
Durchl.	w7_d745e9572
Erzherzogen	w9_d745e9575
Joseph	w1_d745e9581
und	w3_d745e9584
Leopold	w5_d745e9587
in	w7_d745e9590
offentlichem	w9_d745e9593
Staat	w11_d745e9596
zu	w1_d745e9601
denen	w3_d745e9604
obern	w5_d745e9607
Jesuiten	w7_d745e9610
sich	w9_d745e9613
verfüget,	w11_d745e9616
und	w13_d745e9620
allda	w1_d745e9625
dem	w3_d745e9628
GOttes=dienst	w5_d745e9631
beygewohnet.	w7_d745e9634
</p>
<p id="p14_d745e9637">
Montags	w1_d745e9641
den	w3_d745e9644
21.	w5_d745e9647
Martii	w7_d745e9650
fruhe	w9_d745e9653
um	w11_d745e9656
6.	w13_d745e9660
Uhr	w1_d745e9665
seynd	w3_d745e9668
Se.	w5_d745e9671
Majest.	w7_d745e9674
der	w9_d745e9677
Kaiser	w11_d745e9680
in	w13_d745e9684
Ge	w15_d745e9687
folge	w1_d745e9692
einiger	w3_d745e9695
Cavalieren	w5_d745e9698
nach	w7_d745e9701
dem	w9_d745e9704
Schloß	w11_d745e9707
Hollitsch,	w1_d745e9713
um	w3_d745e9716
mit	w5_d745e9719
einer	w7_d745e9722
Jagd	w9_d745e9725
sich	w11_d745e9728
zu	w13_d745e9732
belusti	w15_d745e9735
gen,	w1_d745e9740
mittelst	w3_d745e9743
der	w5_d745e9746
Post	w7_d745e9749
auf	w9_d745e9752
einige	w11_d745e9755
Täge	w13_d745e9759
ab	w15_d745e9762
gegangen.	w1_d745e9767
</p>
<p id="p16_d745e9770">
Eodem	w1_d745e9774
ist	w3_d745e9777
der	w5_d745e9780
bey	w7_d745e9783
dem	w9_d745e9786
Friedens=schluß	w11_d745e9789
zu	w1_d745e9794
Hubertsburg	w3_d745e9797
gewesene	w5_d745e9800
Kaiserl.	w7_d745e9803
Königl.	w9_d745e9806
Gevollmächtigte,	w1_d745e9811
Herr	w3_d745e9814
Hof=raht	w5_d745e9817
v.	w7_d745e9820
Colleu	w9_d745e9823
bach,	w1_d745e9829
nach	w3_d745e9832
glücklich	w5_d745e9835
vollendetem	w7_d745e9838
Geschäft,	w9_d745e9841
von	w1_d745e9846
dort	w3_d745e9849
zurück	w5_d745e9852
gekommen.	w7_d745e9855
</p>
<p id="p18_d745e9858">
Gestern	w1_d745e9862
sind	w3_d745e9865
in	w5_d745e9868
der	w7_d745e9871
Kaiserl.	w9_d745e9874
Cammer	w11_d745e9877
capelle	w1_d745e9882
für	w3_d745e9885
die	w5_d745e9888
Hochadeliche	w7_d745e9891
Stern=kreutz	w9_d745e9894
ordens	w1_d745e9899
dame	w3_d745e9902
(Titl.)	w5_d745e9905
Frau	w7_d745e9908
Jsabella	w9_d745e9911
Gräfin	w11_d745e9914
von	w1_d745e9920
Hatzfeld,	w3_d745e9923
geborne	w5_d745e9926
Freyin	w7_d745e9929
von	w9_d745e9932
Winkel	w11_d745e9935
hausen,	w1_d745e9940
welche	w3_d745e9943
im	w5_d745e9946
Septemb.	w7_d745e9949
vorigen	w9_d745e9952
Jahrs	w11_d745e9955
zu	w1_d745e9960
Düsseldorf	w3_d745e9963
in	w5_d745e9966
GOtt	w7_d745e9969
seelig	w9_d745e9972
entschlaffen,	w11_d745e9975
die	w1_d745e9980
Exequien	w3_d745e9983
gehalten	w5_d745e9986
worden.	w7_d745e9989
</p>
<head id="h2_d745e9995">
Lista	w1_d745e9999
deren	w3_d745e10002
Verstorbenen	w5_d745e10005
zu	w7_d745e10008
Wie	w9_d745e10011
in	w1_d745e10016
und	w3_d745e10019
vor	w5_d745e10022
der	w7_d745e10025
Stadt.	w9_d745e10028
Den	w1_d745e10033
18.	w3_d745e10036
Martii.	w5_d745e10039
Jn	w1_d745e10045
der	w3_d745e10048
Stadt.	w5_d745e10051
</head>
<list id="l4_d745e10054">
Dem	w1_d745e10058
Hrn.	w3_d745e10061
Franz	w5_d745e10064
Bardtscherer,	w7_d745e10067
K.	w9_d745e10070
K.	w11_d745e10073
Hand=graf	w13_d745e10077
amts=offic.,	w1_d745e10082
s.	w3_d745e10085
K.	w5_d745e10088
Franz,	w7_d745e10091
auf	w9_d745e10094
der	w11_d745e10097
Chur	w13_d745e10101
bey	w15_d745e10104
St.	w17_d745e10107
Steph.,	w1_d745e10112
alt	w3_d745e10115
6.	w5_d745e10118
v.	w7_d745e10121
J.	w9_d745e10124
Fr.	w1_d745e10130
Barb.	w3_d745e10133
Oberhoferin,	w5_d745e10136
Wittwe,	w7_d745e10139
im	w9_d745e10142
Leichnam	w11_d745e10145
schneideris	w1_d745e10150
H.	w3_d745e10153
in	w5_d745e10156
der	w7_d745e10159
Nagler=gas.,	w9_d745e10162
alt	w11_d745e10165
53.	w13_d745e10169
J.	w15_d745e10172
Cathar.	w1_d745e10177
Weinkopfin,	w3_d745e10180
Wittwe,	w5_d745e10183
beym	w7_d745e10186
bl.	w9_d745e10189
Krebs.	w11_d745e10192
am	w13_d745e10196
hoh.	w1_d745e10201
Markt,	w3_d745e10204
alt	w5_d745e10207
72.	w7_d745e10210
J.	w9_d745e10213
</list>
<head id="h2_d745e10220">
Vor	w1_d745e10224
der	w3_d745e10227
Stadt.	w5_d745e10230
</head>
<list id="l4_d745e10233">
Dem	w1_d745e10237
Jos.	w3_d745e10240
Hug,	w5_d745e10243
Burgerl.	w7_d745e10246
Uhr=geheißmach.,	w9_d745e10249
s	w11_d745e10252
W.	w13_d745e10256
Cathar,	w1_d745e10261
bey	w3_d745e10264
der	w5_d745e10267
gold.	w7_d745e10270
Eul	w9_d745e10273
zu	w11_d745e10276
St.	w13_d745e10280
Ulrich,	w15_d745e10283
36.	w17_d745e10286
J.	w19_d745e10289
Dem	w1_d745e10294
Joh.	w3_d745e10297
Priester,	w5_d745e10300
Burgerl.	w7_d745e10303
Bier=leut	w9_d745e10306
geb.,	w11_d745e10309
s.	w13_d745e10313
K.	w15_d745e10316
Susan.,	w1_d745e10322
beym	w3_d745e10325
gr.	w5_d745e10328
Kranz	w7_d745e10331
auf	w9_d745e10334
der	w11_d745e10337
Wied.,	w13_d745e10341
5.	w15_d745e10344
v.	w17_d745e10347
J.	w19_d745e10350
David	w1_d745e10355
Kleiber,	w3_d745e10358
Kutsch.,	w5_d745e10361
beyn	w7_d745e10364
