<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
be	w9_d600e6977
stehet	w1_d600e6983
aus	w3_d600e6986
20.	w5_d600e6989
Schiffen	w7_d600e6992
von	w9_d600e6995
der	w11_d600e6998
Linie,	w13_d600e7002
4	w15_d600e7005
Bombardier=gallioten	w1_d600e7010
und	w3_d600e7013
4.	w5_d600e7016
Branders,	w7_d600e7019
ohne	w1_d600e7024
die	w3_d600e7027
vielen	w5_d600e7030
Fregatten	w7_d600e7033
und	w9_d600e7036
fast	w11_d600e7039
100.	w13_d600e7043
Transport=schiffen.	w1_d600e7048
Der	w3_d600e7051
Herr	w5_d600e7054
Herzog	w7_d600e7057
von	w9_d600e7060
York	w1_d600e7066
ersuchte	w3_d600e7069
den	w5_d600e7072
König	w7_d600e7075
um	w9_d600e7078
die	w11_d600e7081
Erlaubnüß,	w13_d600e7085
mit	w1_d600e7090
dieser	w3_d600e7093
Flotte	w5_d600e7096
abseegeln	w7_d600e7099
zu	w9_d600e7102
dörfen.	w11_d600e7105
Se.	w13_d600e7109
Majest	w1_d600e7114
schlugen	w3_d600e7117
ihm	w5_d600e7120
aber	w7_d600e7123
solches,	w9_d600e7126
als	w11_d600e7129
Dero	w1_d600e7134
noch	w3_d600e7137
vermutlichen	w5_d600e7140
Cron=erben	w7_d600e7143
in	w9_d600e7146
Gnaden	w1_d600e7152
ab.	w3_d600e7155
</p>
<head id="h2_d600e7161">
Nieder=sachsen	w1_d600e7165
18.	w3_d600e7168
October.	w5_d600e7171
</head>
<p id="p4_d600e7174">
Die	w1_d600e7178
Königl.	w3_d600e7181
Französische	w5_d600e7184
Trupen,	w7_d600e7187
wel	w9_d600e7190
che	w1_d600e7195
bis	w3_d600e7198
nach	w5_d600e7201
Braunschweig	w7_d600e7204
vorgerücket	w9_d600e7207
wa	w11_d600e7210
ren,	w1_d600e7215
und	w3_d600e7218
diese	w5_d600e7221
Stadt	w7_d600e7224
schon	w9_d600e7227
einige	w11_d600e7230
Tage	w13_d600e7234
eingeschlossen	w1_d600e7240
hatten,	w3_d600e7243
sind	w5_d600e7246
durch	w7_d600e7249
den	w9_d600e7252
An	w11_d600e7255
marsch	w1_d600e7260
eines	w3_d600e7263
stärkeren	w5_d600e7266
frindlichen	w7_d600e7269
Corps	w9_d600e7272
genöhtiget	w1_d600e7277
worden,	w3_d600e7280
sich	w5_d600e7283
aus	w7_d600e7286
selbiger	w9_d600e7289
Ge	w11_d600e7292
gend	w1_d600e7297
wieder	w3_d600e7300
zurück	w5_d600e7303
zu	w7_d600e7306
ziehen;	w9_d600e7309
es	w11_d600e7312
ist	w13_d600e7316
aber	w15_d600e7319
noch	w1_d600e7325
nicht	w3_d600e7328
eigentlich	w5_d600e7331
bekannt,	w7_d600e7334
was	w9_d600e7337
die	w11_d600e7340
selben	w1_d600e7345
dabey	w3_d600e7348
verloren	w5_d600e7351
haben.	w7_d600e7354
</p>
<head id="h2_d600e7361">
Paris	w1_d600e7365
14.	w3_d600e7368
Oct.	w5_d600e7371
</head>
<p id="p4_d600e7374">
Der	w1_d600e7378
Staats=secretair	w3_d600e7381
des	w5_d600e7384
Kriegswe	w7_d600e7387
sens	w1_d600e7392
und	w3_d600e7395
der	w5_d600e7398
ausländischen	w7_d600e7401
Geschäfte,	w9_d600e7404
Her	w11_d600e7407
zog	w1_d600e7412
von	w3_d600e7415
Choiseul,	w5_d600e7418
hielte	w7_d600e7421
den	w9_d600e7424
6.	w11_d600e7427
dieses	w13_d600e7431
grosse	w15_d600e7434
Versammlung	w1_d600e7440
von	w3_d600e7443
den	w5_d600e7446
Herren	w7_d600e7449
Gesandten	w9_d600e7452
und	w1_d600e7457
fremden	w3_d600e7460
Ministern	w5_d600e7463
in	w7_d600e7466
seinem	w9_d600e7469
schönem	w11_d600e7472
Pällast,	w1_d600e7477
auf	w3_d600e7480
der	w5_d600e7483
Strasse	w7_d600e7486
von	w9_d600e7489
Richelieu;	w11_d600e7492
er	w1_d600e7497
bewirtete	w3_d600e7500
sie	w5_d600e7503
hierauf	w7_d600e7506
mit	w9_d600e7509
einer	w11_d600e7512
kostbaren	w13_d600e7516
Mittags=mahlzeit.	w1_d600e7522
Seit	w3_d600e7525
kurzem	w5_d600e7528
pfleget	w7_d600e7531
der	w1_d600e7536
Herr	w3_d600e7539
Herzog	w5_d600e7542
öfters,	w7_d600e7545
und	w9_d600e7548
mehr	w11_d600e7551
als	w13_d600e7555
vor	w15_d600e7558
hin	w1_d600e7563
sich	w3_d600e7566
mit	w5_d600e7569
den	w7_d600e7572
Herren	w9_d600e7575
Abgesandten	w11_d600e7578
von	w13_d600e7582
Die	w1_d600e7587
Madrid	w1_d600e7593
zu	w3_d600e7596
unterreden.	w5_d600e7599
</p>
<p id="p8_d600e7604">
Die	w1_d600e7608
Gelder	w3_d600e7611
für	w5_d600e7614
die	w7_d600e7617
Ausgaben	w9_d600e7620
des	w11_d600e7623
Staats	w13_d600e7627
bekommen	w1_d600e7632
nun	w3_d600e7635
einen	w5_d600e7638
starken	w7_d600e7641
Zuwachs	w9_d600e7644
durch	w11_d600e7647
einen	w1_d600e7652
Vorschuß	w3_d600e7655
von	w5_d600e7658
100.	w7_d600e7661
Millionen	w9_d600e7664
Leib	w11_d600e7667
renten.	w1_d600e7673
Auch	w3_d600e7676
die	w5_d600e7679
neue	w7_d600e7682
und	w9_d600e7685
gewisse	w11_d600e7688
Allianz	w13_d600e7692
mit	w1_d600e7697
Spanien,	w3_d600e7700
wird	w5_d600e7703
den	w7_d600e7706
grösten	w9_d600e7709
Einfluß	w11_d600e7712
in	w1_d600e7717
die	w3_d600e7720
allgemeine	w5_d600e7723
Glückseeligkeit	w7_d600e7726
von	w9_d600e7729
Frank	w11_d600e7732
reich	w1_d600e7737
haben.	w3_d600e7740
</p>
<head id="h2_d600e7746">
Versailles	w1_d600e7750
16.	w3_d600e7753
Oct.	w5_d600e7756
</head>
<p id="p4_d600e7759">
Den	w1_d600e7763
2.	w3_d600e7766
diesses	w5_d600e7769
langte	w7_d600e7772
unser	w9_d600e7775
wegen	w11_d600e7778
dem	w13_d600e7782
Friedens=geschäft	w1_d600e7787
zu	w3_d600e7790
Londen	w5_d600e7793
gestandene	w7_d600e7796
Mi	w9_d600e7799
nister	w1_d600e7804
Herr	w3_d600e7807
von	w5_d600e7810
Bußy	w7_d600e7813
allhier	w9_d600e7816
an,	w11_d600e7819
und	w13_d600e7823
den	w15_d600e7826
11.	w1_d600e7832
darauf	w3_d600e7835
wurde	w5_d600e7838
er	w7_d600e7841
von	w9_d600e7844
dem	w11_d600e7847
Herzog	w13_d600e7851
von	w15_d600e7854
Choiseul	w1_d600e7859
Sr.	w3_d600e7862
Majest.	w5_d600e7865
dem	w7_d600e7868
König	w9_d600e7871
vorgestel	w11_d600e7874
let.	w1_d600e7879
Verflossenen	w3_d600e7882
Dienstags	w5_d600e7885
hatte	w7_d600e7888
der	w9_d600e7891
all	w11_d600e7894
hier	w1_d600e7899
sich	w3_d600e7902
befindende	w5_d600e7905
Königl.	w7_d600e7908
Schwedische	w9_d600e7911
Abgesandte	w1_d600e7917
Baron	w3_d600e7920
von	w5_d600e7923
Schäffer	w7_d600e7926
seine	w9_d600e7929
erste	w11_d600e7932
Audienz	w1_d600e7937
bey	w3_d600e7940
dem	w5_d600e7943
König,	w7_d600e7946
bey	w9_d600e7949
welcher	w11_d600e7952
Ge	w13_d600e7956
legenheit	w1_d600e7961
er	w3_d600e7964
Sr.	w5_d600e7967
Maj.	w7_d600e7970
seine	w9_d600e7973
Beglaubigungs	w11_d600e7976
schreiben	w1_d600e7981
eingehändiget;	w3_d600e7984
worauf	w5_d600e7987
er	w7_d600e7990
die	w9_d600e7993
Ehre	w1_d600e7999
hatte	w3_d600e8002
der	w5_d600e8005
Königin	w7_d600e8008
und	w9_d600e8011
ganzen	w11_d600e8014
übrigen	w13_d600e8018
Famille	w1_d600e8023
seine	w3_d600e8026
Aufwartung	w5_d600e8029
zu	w7_d600e8032
machen.	w9_d600e8035
Ge	w11_d600e8038
stern	w1_d600e8043
langte	w3_d600e8046
der	w5_d600e8049
Prinz	w7_d600e8052
Elemens	w9_d600e8055
von	w11_d600e8058
Pohlen	w13_d600e8062
ein	w1_d600e8067
Bruder	w3_d600e8070
der	w5_d600e8073
Mad.	w7_d600e8076
la	w9_d600e8079
Dauphine	w11_d600e8082
in	w13_d600e8086
sehr	w15_d600e8089
gutem	w1_d600e8095
Wohl	w3_d600e8098
allhier	w5_d600e8101
an.	w7_d600e8104
</p>
<head id="h2_d600e8110">
Thüringen	w1_d600e8114
13.	w3_d600e8117
Oct.	w5_d600e8120
</head>
<p id="p4_d600e8123">
Denen	w1_d600e8127
Nachrichten	w3_d600e8130
zufolge,	w5_d600e8133
ist	w7_d600e8136
der	w9_d600e8139
Kai	w11_d600e8142
serl.	w1_d600e8147
Königl.	w3_d600e8150
Herr	w5_d600e8153
General=leutenant	w7_d600e8156
Ba	w9_d600e8159
ron	w1_d600e8164
von	w3_d600e8167
Luzinsky	w5_d600e8170
von	w7_d600e8173
seiner	w9_d600e8176
Expedition	w11_d600e8179
aus	w13_d600e8183
dem	w1_d600e8189
Mansfeldischen	w3_d600e8192
und	w5_d600e8195
Hallischen	w7_d600e8198
wieder	w9_d600e8201
zuruck	w1_d600e8206
gekommen,	w3_d600e8209
und	w5_d600e8212
hat	w7_d600e8215
gestern	w9_d600e8218
das	w11_d600e8221
Haupt	w13_d600e8225
quartier	w1_d600e8230
noch	w3_d600e8233
in	w5_d600e8236
Merseburg	w7_d600e8239
gehabt.	w9_d600e8242
Un	w11_d600e8245
weit	w1_d600e8250
dem	w3_d600e8253
Schlosse	w5_d600e8256
Seeburg	w7_d600e8259
sind	w9_d600e8262
in	w11_d600e8265
einem	w13_d600e8269
Scharmützel,	w1_d600e8275
zwischen	w3_d600e8278
den	w5_d600e8281
Preussen	w7_d600e8284
und	w9_d600e8287
Ottoischen	w1_d600e8292
Jägern,	w3_d600e8295
50.	w5_d600e8298
Mann	w7_d600e8301
von	w9_d600e8304
erste	w11_d600e8307
ren	w1_d600e8312
zu	w3_d600e8315
Gefangenen	w5_d600e8318
gemacht,	w7_d600e8321
und	w9_d600e8324
nach	w11_d600e8327
Mer	w13_d600e8331
seburg	w1_d600e8336
gebracht	w3_d600e8339
worden;	w5_d600e8342
ingleichen	w7_d600e8345
hat	w9_d600e8348
der	w11_d600e8351
Herr	w1_d600e8357
General	w3_d600e8360
von	w5_d600e8363
Weczey	w7_d600e8366
in	w9_d600e8369
Großkugel,	w11_d600e8372
einem	w1_d600e8377
ungefehr	w3_d600e8380
5.	w5_d600e8383
Stunden	w7_d600e8386
von	w9_d600e8389
Halle	w11_d600e8392
ge	w13_d600e8396
legenen	w1_d600e8401
Dorfe	w3_d600e8404
200.	w5_d600e8407
Preussen	w7_d600e8410
gefangen	w9_d600e8413
be	w11_d600e8416
kommen.	w1_d600e8421
</p>
<head id="h2_d600e8427">
Dresden	w1_d600e8431
24.	w3_d600e8434
Oct.	w5_d600e8437
</head>
<p id="p4_d600e8440">
Es	w1_d600e8444
geben	w3_d600e8447
alle	w5_d600e8450
gegenseltige	w7_d600e8453
Anstalten	w9_d600e8456
deut	w11_d600e8459
lich	w1_d600e8464
zu	w3_d600e8467
erkennen,	w5_d600e8470
daß	w7_d600e8473
der	w9_d600e8476
Prinz	w11_d600e8479
Heinrich	w13_d600e8483
</p>
<p id="p6_d600e8486">
sich	w1_d600e8490
in	w3_d600e8493
seiner	w5_d600e8496
bisherigen	w7_d600e8499
Stellung	w9_d600e8502
behaup	w11_d600e8505
ten	w1_d600e8510
wolle	w3_d600e8513
Man	w5_d600e8516
vermehret	w7_d600e8519
solche	w9_d600e8522
mit	w11_d600e8525
neuen	w13_d600e8529
Befestigungen.	w1_d600e8534
Das	w3_d600e8537
von	w5_d600e8540
Dippoldiswalda	w7_d600e8543
nach	w1_d600e8549
Freyberg	w3_d600e8552
gerückte	w5_d600e8555
und	w7_d600e8558
verstärkte	w9_d600e8561
Corps	w11_d600e8564
des	w1_d600e8569
Herrn	w3_d600e8572
Generals	w5_d600e8575
von	w7_d600e8578
Haddick,	w9_d600e8581
der	w11_d600e8584
nebst	w13_d600e8588
unsers	w1_d600e8593
Prinzen	w3_d600e8596
Albert	w5_d600e8599
Königl.	w7_d600e8602
Hoheit	w9_d600e8605
in	w11_d600e8608
be	w13_d600e8612
sagter	w1_d600e8617
Stadt	w3_d600e8620
das	w5_d600e8623
Quartier	w7_d600e8626
genommen,	w9_d600e8629
hat	w11_d600e8632
sich	w1_d600e8638
ebenfalls	w3_d600e8641
daselbst	w5_d600e8644
feste	w7_d600e8647
gesetzt,	w9_d600e8650
um	w11_d600e8653
nicht	w13_d600e8657
nur	w1_d600e8662
das	w3_d600e8665
Gebürge	w5_d600e8668
zu	w7_d600e8671
behaupten,	w9_d600e8674
sondern	w11_d600e8677
auch	w1_d600e8682
mit	w3_d600e8685
der	w5_d600e8688
bey	w7_d600e8691
Weyda	w9_d600e8694
stehenden	w11_d600e8697
Reichs	w13_d600e8701
armee	w1_d600e8706
eine	w3_d600e8709
nähere	w5_d600e8712
Communication	w7_d600e8715
zu	w9_d600e8718
un	w11_d600e8721
terhalten,	w1_d600e8727
als	w3_d600e8730
bey	w5_d600e8733
welcher	w7_d600e8736
der	w9_d600e8739
Herr	w11_d600e8742
Ge	w13_d600e8746
neral	w1_d600e8751
von	w3_d600e8754
Luzinsky,	w5_d600e8757
nach	w7_d600e8760
der	w9_d600e8763
glücklich	w11_d600e8766
voll	w13_d600e8770
führten	w1_d600e8775
Expedition	w3_d600e8778
auf	w5_d600e8781
Halle	w7_d600e8784
wieder	w9_d600e8787
ange	w11_d600e8790
langet	w1_d600e8795
ist.	w3_d600e8798
Des	w5_d600e8801
Herrn	w7_d600e8804
Generalfeldmar	w9_d600e8807
schall	w1_d600e8813
Grafen	w3_d600e8816
von	w5_d600e8819
Daun	w7_d600e8822
Excell.	w9_d600e8825
befinden	w11_d600e8828
sich	w1_d600e8833
seit	w3_d600e8836
Montags	w5_d600e8839
wieder	w7_d600e8842
in	w9_d600e8845
hiesiger	w11_d600e8848
Re	w13_d600e8852
sidenz.	w1_d600e8857
</p>
<head id="h2_d600e8863">
Halle	w1_d600e8867
12.	w3_d600e8870
October.	w5_d600e8873
</head>
<p id="p4_d600e8876">
Den	w1_d600e8880
7.	w3_d600e8883
dieses	w5_d600e8886
früh	w7_d600e8889
um	w9_d600e8892
8.	w11_d600e8895
Uhr	w13_d600e8899
ruckte	w15_d600e8902
ein	w17_d600e8905
Corps	w1_d600e8910
von	w3_d600e8913
der	w5_d600e8916
Reichs=armee,	w7_d600e8919
welches	w9_d600e8922
den	w11_d600e8925
Hrn.	w1_d600e8930
General=feld=wacht=meister	w3_d600e8933
Freyherrn	w5_d600e8936
von	w1_d600e8942
Werzey	w3_d600e8945
zum	w5_d600e8948
Anführer	w7_d600e8951
hatte,	w9_d600e8954
alhier	w11_d600e8957
ein.	w13_d600e8961
Es	w1_d600e8966
befand	w3_d600e8969
sich	w5_d600e8972
bey	w7_d600e8975
solchem	w9_d600e8978
das	w11_d600e8981
Fränkische	w13_d600e8985
Kreis=dragoner=regiment	w1_d600e8990
von	w3_d600e8993
Anspach,	w5_d600e8996
wie	w7_d600e8999
auch	w1_d600e9004
commandirte	w3_d600e9007
von	w5_d600e9010
den	w7_d600e9013
Hussarenregi	w9_d600e9016
mentern	w1_d600e9022
Baronai,	w3_d600e9025
Haddick,	w5_d600e9028
und	w7_d600e9031
Seczent,	w9_d600e9034
nebst	w1_d600e9039
2.	w3_d600e9042
Schwadronen	w5_d600e9045
von	w7_d600e9048
dem	w9_d600e9051
Würtem	w11_d600e9054
bergisch=Schwäbischen	w1_d600e9059
Creis	w3_d600e9062
Dragoner	w5_d600e9065
re	w7_d600e9068
gimente.	w1_d600e9073
Den	w3_d600e9076
8.	w5_d600e9079
kame	w7_d600e9082
der	w9_d600e9085
Herr	w11_d600e9088
General	w13_d600e9092
feld=marschall=leutenant	w1_d600e9098
von	w3_d600e9101
Luzinsky	w5_d600e9104
mit	w7_d600e9107
2.	w9_d600e9110
Bataillons	w1_d600e9115
von	w3_d600e9118
dem	w5_d600e9121
Bayerischen	w7_d600e9124
Kreisconl	w9_d600e9127
tingente	w1_d600e9132
nach.	w3_d600e9135
Diese	w5_d600e9138
wurden	w7_d600e9141
in	w9_d600e9144
die	w11_d600e9147
Stadt	w13_d600e9151
einquartieret.	w1_d600e9156
Den	w3_d600e9159
10.	w5_d600e9162
des	w7_d600e9165
Morgens	w9_d600e9168
mar	w11_d600e9171
schierte	w1_d600e9177
dieses	w3_d600e9180
Corps,	w5_d600e9183
nachdem	w7_d600e9186
die	w9_d600e9189
gefor	w11_d600e9192
derte	w1_d600e9197
Brandschatzung	w3_d600e9200
berichtiget	w5_d600e9203
worden,	w7_d600e9206
und	w1_d600e9211
der	w3_d600e9214
Herr	w5_d600e9217
General	w7_d600e9220
in	w9_d600e9223
der	w11_d600e9226
Stadt	w13_d600e9230
gete	w15_d600e9233
Manns=zucht	w1_d600e9238
halten	w3_d600e9241
lassen,	w5_d600e9244
zum	w7_d600e9247
Claus	w9_d600e9250
thore	w1_d600e9256
hinaus	w3_d600e9259
über	w5_d600e9262
die	w7_d600e9265
Saale	w9_d600e9268
wieder	w11_d600e9271
zuruck,	w13_d600e9275
und	w1_d600e9280
geschahe	w3_d600e9283
der	w5_d600e9286
Abzuck	w7_d600e9289
in	w9_d600e9292
bester	w11_d600e9295
Ordnung.	w13_d600e9299
</p>
<p id="p8_d600e9310">
Wie	w1_d600e9314
die	w3_d600e9317
Hamburger=nachrichten	w5_d600e9320
mit	w7_d600e9323
sich	w9_d600e9326
</p>
<head id="h2_d600e9332">
Unter=rheinstrom	w1_d600e9336
9.	w3_d600e9339
Octob.	w5_d600e9342
</head>
<p id="p8_d600e9355">
bringen,	w1_d600e9359
ist	w3_d600e9362
die	w5_d600e9365
Regierung	w7_d600e9368
in	w9_d600e9371
dem	w11_d600e9374
Herzogtum	w13_d600e9378
Hollstein	w1_d600e9383
noch	w3_d600e9386
immerdar	w5_d600e9389
beschäftiget,	w7_d600e9392
alle	w9_d600e9395
nur	w1_d600e9400
ersinnliche	w3_d600e9403
Vorsichtigkeit	w5_d600e9406
anzuwenden,	w7_d600e9409
damit	w1_d600e9415
bey	w3_d600e9418
noch	w5_d600e9421
fortdaurender	w7_d600e9424
Ungewißheit,	w9_d600e9427
was	w1_d600e9432
die	w3_d600e9435
Sachen	w5_d600e9438
für	w7_d600e9441
einen	w9_d600e9444
Ausschlag	w11_d600e9447
neh	w13_d600e9451
men	w1_d600e9456
werden,	w3_d600e9459
selbige	w5_d600e9462
sich	w7_d600e9465
keine	w9_d600e9468
Versaumnuß	w11_d600e9471
vorzuwerfen	w1_d600e9476
habe;	w3_d600e9479
Gleichwie	w5_d600e9482
bey	w7_d600e9485
denen	w9_d600e9488
Höfen	w1_d600e9494
zu	w3_d600e9497
Petersburg	w5_d600e9500
und	w7_d600e9503
Copenhagen	w9_d600e9506
die	w11_d600e9509
Engländisch	w1_d600e9514
und	w3_d600e9517
Preußisch=gesinnte	w5_d600e9520
Perso	w7_d600e9523
nen	w1_d600e9528
alles	w3_d600e9531
anzuwenden	w5_d600e9534
suchen,	w7_d600e9537
um	w9_d600e9540
die	w11_d600e9543
sich	w13_d600e9547
zwischen	w1_d600e9552
diesen	w3_d600e9555
beyden	w5_d600e9558
Höfen	w7_d600e9561
äusserende	w9_d600e9564
Mißhelligkeiten	w1_d600e9570
zu	w3_d600e9573
unterhalten,	w5_d600e9576
und	w7_d600e9579
wo	w9_d600e9582
möglich,	w1_d600e9587
einen	w3_d600e9590
öffentlichen	w5_d600e9593
Friedens=bruch	w7_d600e9596
zuwegen	w1_d600e9601
zu	w3_d600e9604
bringen,	w5_d600e9607
so	w7_d600e9610
wird	w9_d600e9613
von	w11_d600e9616
der	w13_d600e9620
an	w15_d600e9623
deren	w1_d600e9628
Seite	w3_d600e9631
nicht	w5_d600e9634
weniger	w7_d600e9637
gesuchet,	w9_d600e9640
die	w11_d600e9643
Einigkeit	w1_d600e9649
unter	w3_d600e9652
denselben	w5_d600e9655
wiederum	w7_d600e9658
herzu	w9_d600e9661
stellen.	w1_d600e9666
Wie	w3_d600e9669
man	w5_d600e9672
vorgiebt,	w7_d600e9675
solle	w9_d600e9678
der	w11_d600e9681
an	w13_d600e9685
dem	w1_d600e9690
Dänischen	w3_d600e9693
Hof	w5_d600e9696
sich	w7_d600e9699
befindliche	w9_d600e9702
Bot	w11_d600e9705
schafter	w1_d600e9710
dahin	w3_d600e9713
angetragen	w5_d600e9716
haben,	w7_d600e9719
daß	w9_d600e9722
Se.	w11_d600e9725
Königl.	w1_d600e9731
Majest.	w3_d600e9734
in	w5_d600e9737
Dännemark	w7_d600e9740
eine	w9_d600e9743
Anzahl	w11_d600e9746
Völker	w1_d600e9751
und	w3_d600e9754
Kriegs=schiffe	w5_d600e9757
in	w7_d600e9760
Französischen	w9_d600e9763
Sold	w1_d600e9768
geben	w3_d600e9771
möchte.	w5_d600e9774
Jngleichen	w7_d600e9777
versiche	w9_d600e9780
ren	w1_d600e9785
unterschiedliche	w3_d600e9788
Briefe	w5_d600e9791
von	w7_d600e9794
Stockholm,	w9_d600e9797
daß	w1_d600e9803
der	w3_d600e9806
Hof	w5_d600e9809
zu	w7_d600e9812
Madrid	w9_d600e9815
16.	w11_d600e9818
Schwedische	w13_d600e9822
Kriegs=schiffe	w1_d600e9827
in	w3_d600e9830
seinen	w5_d600e9833
Dienst	w7_d600e9836
nehmen	w9_d600e9839
wer	w11_d600e9842
de.	w1_d600e9847
Nachdem	w3_d600e9850
der	w5_d600e9853
Hr.	w7_d600e9856
von	w9_d600e9859
Bussy	w11_d600e9862
den	w13_d600e9866
Tag	w15_d600e9869
vor	w1_d600e9874
der	w3_d600e9877
Königl.	w5_d600e9880
Crönungs=ceremonie	w7_d600e9883
von	w9_d600e9886
Londen	w1_d600e9892
abgereiset,	w3_d600e9895
hat	w5_d600e9898
er	w7_d600e9901
sich	w9_d600e9904
noch	w11_d600e9907
zu	w13_d600e9911
Dou	w15_d600e9914
bres	w1_d600e9919
aufgehalten,	w3_d600e9922
und	w5_d600e9925
von	w7_d600e9928
dar	w9_d600e9931
2.	w11_d600e9934
Curriers	w13_d600e9938
an	w1_d600e9943
den	w3_d600e9946
Staats=secretarium	w5_d600e9949
Hrn.	w7_d600e9952
Pitt	w9_d600e9955
abge	w11_d600e9958
fertiget,	w1_d600e9963
und	w3_d600e9966
deren	w5_d600e9969
Rückkunft	w7_d600e9972
abgewartet,	w9_d600e9975
weilen	w1_d600e9981
aber	w3_d600e9984
dessen	w5_d600e9987
ungeachtet	w7_d600e9990
die	w9_d600e9993
Friedens	w11_d600e9996
handlung	w1_d600e10001
unterbrochen	w3_d600e10004
geblieben,	w5_d600e10007
so	w7_d600e10010
wer	w9_d600e10013
den	w1_d600e10018
die	w3_d600e10021
Kriegs=rüstungen	w5_d600e10024
sowol	w7_d600e10027
in	w9_d600e10030
England	w11_d600e10033
als	w1_d600e10038
in	w3_d600e10041
Frankreich	w5_d600e10044
neuerdingen	w7_d600e10047
mit	w9_d600e10050
ungemei	w11_d600e10053
nem	w1_d600e10059
Eifer	w3_d600e10062
betrieben,	w5_d600e10065
und	w7_d600e10068
die	w9_d600e10071
von	w11_d600e10074
beyden	w13_d600e10078
Höfen	w1_d600e10083
durch	w3_d600e10086
den	w5_d600e10089
Druck	w7_d600e10092
anbefohlene	w9_d600e10095
Kund	w11_d600e10098
machung	w1_d600e10103
all	w3_d600e10106
dessen,	w5_d600e10109
was	w7_d600e10112
in	w9_d600e10115
diesem	w11_d600e10118
Geschäft	w13_d600e10122
vorgetragen	w1_d600e10127
worden,	w3_d600e10130
werden	w5_d600e10133
seldiges	w7_d600e10136
in	w9_d600e10139
mehreres	w1_d600e10145
Licht	w3_d600e10148
setzen.	w5_d600e10151
Aus	w7_d600e10154
Spanien	w9_d600e10157
wird	w11_d600e10160
zwar	w1_d600e10165
gemeldet,	w3_d600e10168
daß	w5_d600e10171
der	w7_d600e10174
dasige	w9_d600e10177
Hof	w11_d600e10180
dem	w13_d600e10184
Engländischen	w1_d600e10189
Abgesandten	w3_d600e10192
Grafen	w5_d600e10195
von	w7_d600e10198
Dristoll	w1_d600e10203
über	w3_d600e10206
die	w5_d600e10209
in	w7_d600e10212
America	w9_d600e10215
gemachten	w11_d600e10218
und	w13_d600e10222
</p>
<p id="p12_d600e10231">
noch	w1_d600e10235
vorhabende	w3_d600e10238
Eroberungen	w5_d600e10241
Vorstellun	w7_d600e10244
gen	w1_d600e10249
thun	w3_d600e10252
lassen,	w5_d600e10255
daß	w7_d600e10258
ihme	w9_d600e10261
aber	w11_d600e10264
zugleich	w13_d600e10268
be	w15_d600e10271
deutet	w1_d600e10276
worden	w3_d600e10279
seye,	w5_d600e10282
den	w7_d600e10285
Spanischen	w9_d600e10288
Hof	w11_d600e10291
zu	w1_d600e10297
verlassen,	w3_d600e10300
davon	w5_d600e10303
wird	w7_d600e10306
mit	w9_d600e10309
keinem	w11_d600e10312
Wort	w13_d600e10316
gedocet	w1_d600e10321
</p>
<head id="h2_d600e10328">
Wien	w1_d600e10332
den	w3_d600e10335
31.	w5_d600e10338
October	w7_d600e10341
1761.	w9_d600e10344
</head>
<p id="p4_d600e10347">
Pittwochs	w1_d600e10351
den	w3_d600e10354
28.	w5_d600e10357
Dito	w7_d600e10360
als	w9_d600e10363
am	w11_d600e10366
Fest=tag	w13_d600e10370
deren	w1_d600e10375
Heil.	w3_d600e10378
Simonis	w5_d600e10381
und	w7_d600e10384
Judä,	w9_d600e10387
hat	w11_d600e10390
der	w1_d600e10395
Wolehrwürdig=in	w3_d600e10398
GOtt	w5_d600e10401
geistliche	w7_d600e10404
P.	w9_d600e10407
Jo	w11_d600e10410
sephus	w1_d600e10416
Faby,	w3_d600e10419
des	w5_d600e10422
EremitenAugustiner	w7_d600e10425
ordens	w1_d600e10430
in	w3_d600e10433
derenselben	w5_d600e10436
Klosters=kirche	w7_d600e10439
auf	w9_d600e10442
der	w1_d600e10447
Land=strassen	w3_d600e10450
alhier,	w5_d600e10453
nach	w7_d600e10456
zuruck=gelegten	w9_d600e10459
50.	w1_d600e10464
Jahren	w3_d600e10467
seiner	w5_d600e10470
abgelegten	w7_d600e10473
ersten	w9_d600e10476
Heil.	w11_d600e10479
Ordens=gelübden	w1_d600e10485
die	w3_d600e10488
Heil.	w5_d600e10491
Profeßion	w7_d600e10494
er	w9_d600e10497
neueret,	w1_d600e10502
und	w3_d600e10505
zur	w5_d600e10508
sonderbaren	w7_d600e10511
Freude	w9_d600e10514
seiner	w11_d600e10517
noch	w1_d600e10522
lebenden	w3_d600e10525
Brüdern	w5_d600e10528
und	w7_d600e10531
gesammter	w9_d600e10534
Freundschaft,	w1_d600e10539
durch	w3_d600e10542
Absingung	w5_d600e10545
eines	w7_d600e10548
feyer	w9_d600e10551
lichen	w1_d600e10557
Hoch=amts,	w3_d600e10560
und	w5_d600e10563
hierauf	w7_d600e10566
angestimm	w9_d600e10569
ten	w1_d600e10574
Te	w3_d600e10577
Deum	w5_d600e10580
laudamus	w7_d600e10583
dem	w9_d600e10586
allmächtigen	w11_d600e10589
GOtt	w1_d600e10594
gedanket.	w3_d600e10597
</p>
<p id="p6_d600e10600">
Donnerstags	w1_d600e10604
den	w3_d600e10607
29.	w5_d600e10610
dieses	w7_d600e10613
ist	w9_d600e10616
die	w11_d600e10619
Hoch	w13_d600e10623
würdige	w1_d600e10628
