<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
Tage	w13_d231e7110
auch	w15_d231e7113
sämtliche	w1_d231e7118
zur	w3_d231e7121
Belagerung	w5_d231e7124
bestimmte	w7_d231e7127
Regi	w9_d231e7130
menter	w1_d231e7135
ins	w3_d231e7138
Lager	w5_d231e7141
rücken	w7_d231e7144
musten,	w9_d231e7147
zu	w11_d231e7150
agiren	w13_d231e7154
anfangen	w1_d231e7160
konte.	w3_d231e7163
Das	w5_d231e7166
Feuer	w7_d231e7169
war	w9_d231e7172
den	w11_d231e7175
selbi	w13_d231e7179
gen	w1_d231e7184
Tag	w3_d231e7187
sehr	w5_d231e7190
heftig,	w7_d231e7193
und	w9_d231e7196
Hanovris.	w11_d231e7199
Seits	w13_d231e7203
erhielt	w1_d231e7208
man	w3_d231e7211
8.	w5_d231e7214
Todte	w7_d231e7217
und	w9_d231e7220
12.	w11_d231e7223
Bleßirte.	w13_d231e7227
Seit	w15_d231e7230
den	w1_d231e7235
9	w3_d231e7238
da	w5_d231e7241
die	w7_d231e7244
Trenscheen	w9_d231e7247
eröfnet	w11_d231e7250
worden,	w13_d231e7254
ließ	w1_d231e7260
der	w3_d231e7263
Französische	w5_d231e7266
General=leut.	w7_d231e7269
Herr	w9_d231e7272
von	w11_d231e7275
Moranges,	w1_d231e7280
zu	w3_d231e7283
verschiedenen	w5_d231e7286
malen	w7_d231e7289
einen	w9_d231e7292
frey	w11_d231e7295
en	w1_d231e7300
Abzug	w3_d231e7303
vorschlagen,	w5_d231e7306
welcher	w7_d231e7309
aber	w9_d231e7312
nicht	w11_d231e7315
an	w13_d231e7319
genommen	w1_d231e7324
wurde.	w3_d231e7327
Den	w5_d231e7330
13.	w7_d231e7333
Abends	w9_d231e7336
wurde	w11_d231e7339
mit	w1_d231e7345
dem	w3_d231e7348
Schiessen	w5_d231e7351
inne	w7_d231e7354
gehalten,	w9_d231e7357
weil	w11_d231e7360
der	w13_d231e7364
besagte	w1_d231e7369
Commendant	w3_d231e7372
einen	w5_d231e7375
Officier,	w7_d231e7378
um	w9_d231e7381
Ver	w11_d231e7384
haltungs=befehle,	w1_d231e7389
an	w3_d231e7392
den	w5_d231e7395
Herrn	w7_d231e7398
Grafen	w9_d231e7401
v.	w11_d231e7404
Clermont	w1_d231e7409
abschickte.	w3_d231e7412
Den	w5_d231e7415
14.	w7_d231e7418
sollte	w9_d231e7421
das	w11_d231e7424
Feuer	w1_d231e7430
wieder	w3_d231e7433
angehen,	w5_d231e7436
allein	w7_d231e7439
die	w9_d231e7442
Französis	w11_d231e7445
Besatzung,	w1_d231e7450
welche	w3_d231e7453
nicht	w5_d231e7456
in	w7_d231e7459
5000.	w9_d231e7462
wie	w11_d231e7465
eini	w13_d231e7469
ge	w1_d231e7474
Nachrichten	w3_d231e7477
meldeten,	w5_d231e7480
sondern	w7_d231e7483
nur	w9_d231e7486
in	w11_d231e7489
3500.	w1_d231e7494
Mann	w3_d231e7497
bestunde,	w5_d231e7500
ergab	w7_d231e7503
sich	w9_d231e7506
zu	w11_d231e7509
Kriegs	w13_d231e7513
gefangenen,	w1_d231e7519
und	w3_d231e7522
die	w5_d231e7525
Hanoveraner	w7_d231e7528
nahmen	w9_d231e7531
sogleich	w1_d231e7536
2.	w3_d231e7539
Thöre	w5_d231e7542
in	w7_d231e7545
Besitz.	w9_d231e7548
</p>
<head id="h2_d231e7554">
Paris	w1_d231e7558
17.	w3_d231e7561
Martii.	w1_d231e7566
</head>
<p id="p4_d231e7569">
Vor	w1_d231e7573
einigen	w3_d231e7576
Tagen	w5_d231e7579
sind	w7_d231e7582
dem	w9_d231e7585
Vernehmen	w11_d231e7588
nach	w1_d231e7593
allbereit	w3_d231e7596
zwey	w5_d231e7599
Colonnen	w7_d231e7602
v.	w9_d231e7605
dem	w11_d231e7608
Regiment	w13_d231e7612
</p>
<p id="p6_d231e7615">
der	w1_d231e7619
Französischen	w3_d231e7622
Gardes	w5_d231e7625
nach	w7_d231e7628
der	w9_d231e7631
Armee	w11_d231e7634
abgegangen,	w1_d231e7639
welchen	w3_d231e7642
die	w5_d231e7645
übrigen	w7_d231e7648
würklich	w9_d231e7651
nachfolgen.	w1_d231e7656
Es	w3_d231e7659
wird	w5_d231e7662
versichert,	w7_d231e7665
daß	w9_d231e7668
der	w11_d231e7671
Herr	w1_d231e7677
Marquis	w3_d231e7680
de	w5_d231e7683
Paulmy	w7_d231e7686
als	w9_d231e7689
Königl.	w11_d231e7692
Bot	w13_d231e7696
schafter	w1_d231e7701
nach	w3_d231e7704
Venedig	w5_d231e7707
abgehen	w7_d231e7710
werde.	w9_d231e7713
</p>
<head id="h2_d231e7720">
Paderborn	w1_d231e7724
20.	w3_d231e7727
Martii.	w5_d231e7730
</head>
<p id="p4_d231e7733">
Die	w1_d231e7737
Französische	w3_d231e7740
Armee	w5_d231e7743
ist	w7_d231e7746
bereits	w9_d231e7749
auf	w11_d231e7752
80.	w1_d231e7757
Bataill.	w3_d231e7760
und	w5_d231e7763
75.	w7_d231e7766
Escadrons	w9_d231e7769
angewach	w11_d231e7772
sen.	w1_d231e7777
So	w3_d231e7780
bald	w5_d231e7783
sich	w7_d231e7786
die	w9_d231e7789
Corps	w11_d231e7792
des	w13_d231e7796
Herrn	w15_d231e7799
Grafens	w1_d231e7805
von	w3_d231e7808
St.	w5_d231e7811
Germain	w7_d231e7814
und	w9_d231e7817
des	w11_d231e7820
Herzogs	w13_d231e7824
v.	w15_d231e7827
Broglio	w1_d231e7832
mit	w3_d231e7835
selbiger	w5_d231e7838
vereiniget	w7_d231e7841
haben	w9_d231e7844
werden,	w11_d231e7847
wird	w1_d231e7852
die	w3_d231e7855
Armee	w5_d231e7858
gröstentheils	w7_d231e7861
beysammen	w9_d231e7864
seyn.	w1_d231e7869
Beyde	w3_d231e7872
stehen	w5_d231e7875
der	w7_d231e7878
Armee	w9_d231e7881
sehr	w11_d231e7884
nahe,	w13_d231e7888
das	w1_d231e7894
Corps	w3_d231e7897
des	w5_d231e7900
Herrn	w7_d231e7903
Grafens	w9_d231e7906
von	w11_d231e7909
St.	w13_d231e7913
Ger	w15_d231e7916
main	w1_d231e7921
hat	w3_d231e7924
sich	w5_d231e7927
bey	w7_d231e7930
Lewgow	w9_d231e7933
mit	w11_d231e7936
dem	w13_d231e7940
Mar	w15_d231e7943
quis	w1_d231e7948
de	w3_d231e7951
Villemur	w5_d231e7954
vereiniget,	w7_d231e7957
und	w9_d231e7960
wird	w11_d231e7963
sich	w13_d231e7967
von	w1_d231e7972
da,	w3_d231e7975
nebst	w5_d231e7978
dem	w7_d231e7981
Lochmanischen	w9_d231e7984
und	w11_d231e7987
andern	w13_d231e7991
Regimentern	w1_d231e7997
an	w3_d231e8000
den	w5_d231e8003
linken	w7_d231e8006
Flügel	w9_d231e8009
der	w11_d231e8012
Armee	w13_d231e8016
lehnen.	w1_d231e8021
Der	w3_d231e8024
Herzog	w5_d231e8027
von	w7_d231e8030
Broglio	w9_d231e8033
stehet	w11_d231e8036
mit	w1_d231e8041
mehr	w3_d231e8044
als	w5_d231e8047
15000.	w7_d231e8050
Mann	w9_d231e8053
bey	w11_d231e8056
Münden,	w13_d231e8060
und	w1_d231e8065
ist	w3_d231e8068
im	w5_d231e8071
Stande	w7_d231e8074
sich	w9_d231e8077
durch	w11_d231e8080
dieses	w13_d231e8084
Bischof	w15_d231e8087
tum	w1_d231e8093
bey	w3_d231e8096
jeder	w5_d231e8099
Gelegenheit	w7_d231e8102
mit	w9_d231e8105
der	w11_d231e8108
Armee	w13_d231e8112
zu	w1_d231e8117
conjungiren.	w3_d231e8120
Der	w5_d231e8123
Marquis	w7_d231e8126
d'Armentie	w9_d231e8129
res	w1_d231e8134
beobachtet	w3_d231e8137
noch	w5_d231e8140
mit	w7_d231e8143
4.	w9_d231e8146
Bataillons	w11_d231e8149
von	w13_d231e8153
Navarra,	w1_d231e8158
und	w3_d231e8161
4.	w5_d231e8164
Bataill.	w7_d231e8167
de	w9_d231e8170
la	w11_d231e8173
Marine	w13_d231e8177
sei	w15_d231e8180
ne	w1_d231e8186
Position	w3_d231e8189
jenseits	w5_d231e8192
der	w7_d231e8195
Weser,	w9_d231e8198
und	w11_d231e8201
der	w13_d231e8205
grö	w15_d231e8208
ste	w1_d231e8213
Theil	w3_d231e8216
der	w5_d231e8219
Trupen	w7_d231e8222
ligt	w9_d231e8225
längs	w11_d231e8228
dem	w13_d231e8232
linken	w15_d231e8235
Ufer	w1_d231e8240
dieses	w3_d231e8243
Flusses	w5_d231e8246
vertheilt.	w7_d231e8249
Man	w9_d231e8252
besorgt	w11_d231e8255
indessen,	w1_d231e8260
daß	w3_d231e8263
sie	w5_d231e8266
diese	w7_d231e8269
Stellung,	w9_d231e8272
aus	w11_d231e8275
Mangel	w1_d231e8281
der	w3_d231e8284
Subsistenz,	w5_d231e8287
welche	w7_d231e8290
sich	w9_d231e8293
bereits	w11_d231e8296
bey	w1_d231e8301
der	w3_d231e8304
Cavallerie	w5_d231e8307
äussert,	w7_d231e8310
bald	w9_d231e8313
verlassen,	w11_d231e8316
und	w13_d231e8320
sich	w1_d231e8325
an	w3_d231e8328
die	w5_d231e8331
Lippe	w7_d231e8334
werden	w9_d231e8337
ziehen	w11_d231e8340
müssen.	w13_d231e8344
Die	w15_d231e8347
ses	w1_d231e8352
scheinet	w3_d231e8355
desto	w5_d231e8358
nohtwendiger	w7_d231e8361
zu	w9_d231e8364
seyn,	w11_d231e8367
weil,	w13_d231e8371
allda	w1_d231e8377
die	w3_d231e8380
Recruten	w5_d231e8383
zur	w7_d231e8386
Jnfanterie	w9_d231e8389
stossen	w11_d231e8392
sollen,	w1_d231e8397
und	w3_d231e8400
die	w5_d231e8403
Cavallerie	w7_d231e8406
längs	w9_d231e8409
der	w11_d231e8412
Lippe	w13_d231e8416
bis	w1_d231e8421
Wesel	w3_d231e8424
sich	w5_d231e8427
verbreiten	w7_d231e8430
will.	w9_d231e8433
Die	w11_d231e8436
Artille	w13_d231e8440
rie	w1_d231e8445
nebst	w3_d231e8448
der	w5_d231e8451
grossen	w7_d231e8454
Equipage	w9_d231e8457
der	w11_d231e8460
Französis.	w13_d231e8464
Armee	w1_d231e8470
ist	w3_d231e8473
bereits	w5_d231e8476
hier	w7_d231e8479
eingetroffen,	w9_d231e8482
und	w11_d231e8485
die	w13_d231e8489
verschiedene	w1_d231e8494
Canzleyen,	w3_d231e8497
die	w5_d231e8500
man	w7_d231e8503
bis	w9_d231e8506
dato	w11_d231e8509
alhier	w1_d231e8514
hatte,	w3_d231e8517
werden	w5_d231e8520
nach	w7_d231e8523
Düsseldorf	w9_d231e8526
trans	w11_d231e8529
portiret.	w1_d231e8534
</p>
<head id="h2_d231e8540">
Düsseldorf	w1_d231e8544
22.	w3_d231e8547
Martii.	w5_d231e8550
</head>
<p id="p4_d231e8553">
Jn	w1_d231e8557
Wesel,	w3_d231e8560
welcher	w5_d231e8563
Ort	w7_d231e8566
mit	w9_d231e8569
hinlänglicher	w11_d231e8572
Provision	w1_d231e8577
versehen	w3_d231e8580
ist,	w5_d231e8583
erwartet	w7_d231e8586
man	w9_d231e8589
ehe	w11_d231e8592
stens	w1_d231e8597
die	w3_d231e8600
Ankunft	w5_d231e8603
des	w7_d231e8606
Herrn	w9_d231e8609
von	w11_d231e8612
Riderson,	w13_d231e8616
eines	w1_d231e8622
der	w3_d231e8625
berühmtesten	w5_d231e8628
Jngenieurs	w7_d231e8631
von	w9_d231e8634
Frank	w11_d231e8637
reich.	w1_d231e8642
Unter	w3_d231e8645
seiner	w5_d231e8648
Aufsicht	w7_d231e8651
soll	w9_d231e8654
dieser	w11_d231e8657
Platz	w13_d231e8661
in	w1_d231e8666
einen	w3_d231e8669
haltbaren	w5_d231e8672
Stande	w7_d231e8675
gesetzet,	w9_d231e8678
und	w11_d231e8681
die	w13_d231e8685
Garnison	w1_d231e8690
bis	w3_d231e8693
auf	w5_d231e8696
12.	w7_d231e8699
Bataillons	w9_d231e8702
vermehrk	w11_d231e8705
werden.	w1_d231e8711
Da	w3_d231e8714
zwey	w5_d231e8717
Amt	w7_d231e8720
leute	w9_d231e8723
von	w11_d231e8726
Geldern	w13_d231e8730
</p>
<p id="p8_d231e8735">
sich	w1_d231e8739
geweigert,	w3_d231e8742
denen	w5_d231e8745
Befehlen	w7_d231e8748
der	w9_d231e8751
Kaiserl.	w11_d231e8754
Königl.	w1_d231e8759
Administration	w3_d231e8762
über	w5_d231e8765
die	w7_d231e8768
Clevische	w9_d231e8771
Lande	w1_d231e8776
Geyorsam	w3_d231e8779
zu	w5_d231e8782
leisten,	w7_d231e8785
so	w9_d231e8788
sind	w11_d231e8791
sie	w13_d231e8795
gefäng	w15_d231e8798
lich	w1_d231e8804
auf	w3_d231e8807
das	w5_d231e8810
Schloß	w7_d231e8813
von	w9_d231e8816
Cleve	w11_d231e8819
gebracht	w13_d231e8823
wor	w15_d231e8826
den.	w1_d231e8831
</p>
<head id="h2_d231e8837">
Genua	w1_d231e8841
20.	w3_d231e8844
Martii.	w5_d231e8847
</head>
<p id="p4_d231e8850">
Alle	w1_d231e8854
Nachrichten,	w3_d231e8857
die	w5_d231e8860
wir	w7_d231e8863
aus	w9_d231e8866
Spanien	w11_d231e8869
erhalten,	w1_d231e8874
kommen	w3_d231e8877
darinnen	w5_d231e8880
überein,	w7_d231e8883
daß	w9_d231e8886
die	w11_d231e8889
Harmonie	w1_d231e8894
zwischen	w3_d231e8897
unserem	w5_d231e8900
und	w7_d231e8903
dem	w9_d231e8906
Fran	w11_d231e8909
zösischen	w1_d231e8915
Hof	w3_d231e8918
niemals	w5_d231e8921
besser	w7_d231e8924
gewesen,	w9_d231e8927
als	w11_d231e8930
sie	w13_d231e8934
gegenwärtig	w1_d231e8939
ist.	w3_d231e8942
Die	w5_d231e8945
Curiers	w7_d231e8948
gehen	w9_d231e8951
immer	w11_d231e8954
häuffig	w1_d231e8959
hin	w3_d231e8962
und	w5_d231e8965
wieder,	w7_d231e8968
die	w9_d231e8971
Officiers	w11_d231e8974
und	w13_d231e8978
Matrosen	w1_d231e8983
sollen	w3_d231e8986
sich	w5_d231e8989
alle	w7_d231e8992
zu	w9_d231e8995
einer	w11_d231e8998
bestimmten	w13_d231e9002
Zeit	w1_d231e9008
am	w3_d231e9011
Bord	w5_d231e9014
ihrer	w7_d231e9017
Schiffe	w9_d231e9020
einfinden,	w11_d231e9023
und	w13_d231e9027
man	w1_d231e9032
presset	w3_d231e9035
auch	w5_d231e9038
mit	w7_d231e9041
gutem	w9_d231e9044
Fortgang	w11_d231e9047
noch	w13_d231e9051
5.	w1_d231e9056
bis	w3_d231e9059
6000.	w5_d231e9062
derselben.	w7_d231e9065
</p>
<head id="h2_d231e9071">
Dresden	w1_d231e9075
23.	w3_d231e9078
Martii.	w5_d231e9081
</head>
<p id="p4_d231e9084">
Die	w1_d231e9088
Deputirte	w3_d231e9091
der	w5_d231e9094
Land=stände	w7_d231e9097
seynd	w9_d231e9100
zwar	w11_d231e9103
wieder	w1_d231e9108
von	w3_d231e9111
Leipzig	w5_d231e9114
abgereiset,	w7_d231e9117
alleine	w9_d231e9120
die	w1_d231e9125
Conferenzen	w3_d231e9128
werden	w5_d231e9131
dem	w7_d231e9134
ungeachtet	w9_d231e9137
täglich	w1_d231e9143
fortgesetzet,	w3_d231e9146
und	w5_d231e9149
sollen	w7_d231e9152
selbe	w9_d231e9155
unter	w11_d231e9158
andern	w13_d231e9162
auch	w1_d231e9167
das	w3_d231e9170
mit	w5_d231e9173
Arrest	w7_d231e9176
belegte	w9_d231e9179
Cammercolle	w11_d231e9182
gium	w1_d231e9187
betreffen.	w3_d231e9190
Zur	w5_d231e9193
Königl.	w7_d231e9196
Preußischen	w9_d231e9199
Armee	w1_d231e9204
seynd	w3_d231e9207
nunmehro	w5_d231e9210
8.	w7_d231e9213
starke	w9_d231e9216
Transports	w11_d231e9219
Recruten	w1_d231e9225
abgegangen,	w3_d231e9228
und	w5_d231e9231
200.	w7_d231e9234
Feld=bäcker	w9_d231e9237
nebst	w1_d231e9242
einer	w3_d231e9245
Menge	w5_d231e9248
Wägen	w7_d231e9251
mit	w9_d231e9254
Pontons	w11_d231e9257
und	w13_d231e9261
Back=öfen	w1_d231e9266
haben	w3_d231e9269
einen	w5_d231e9272
gleichen	w7_d231e9275
Weg	w9_d231e9278
genom	w11_d231e9281
men.	w1_d231e9286
Die	w3_d231e9289
vor	w5_d231e9292
der	w7_d231e9295
Neustadt	w9_d231e9298
befindliche	w11_d231e9301
Wolfs=friben	w1_d231e9307
werden	w3_d231e9310
renovirt,	w5_d231e9313
viel	w7_d231e9316
tieffer	w9_d231e9319
gemacht,	w1_d231e9324
und	w3_d231e9327
Fuß=angeln	w5_d231e9330
hinein	w7_d231e9333
gelegt,	w9_d231e9336
auch	w11_d231e9339
soll	w1_d231e9344
die	w3_d231e9347
hiesige	w5_d231e9350
Garnison	w7_d231e9353
verstärkt	w9_d231e9356
werden.	w11_d231e9359
</p>
<p id="p6_d231e9362">
Nach	w1_d231e9366
der	w3_d231e9369
letztern	w5_d231e9372
Warschauer	w7_d231e9375
Correspon	w9_d231e9378
denz	w1_d231e9383
befinden	w3_d231e9386
Se.	w5_d231e9389
Majestät	w7_d231e9392
der	w9_d231e9395
König	w11_d231e9398
sich	w13_d231e9402
bey	w1_d231e9407
höchst=erwünschter	w3_d231e9410
Gesundheit,	w5_d231e9413
und	w7_d231e9416
sind	w9_d231e9419
an	w1_d231e9425
Pohlnischen	w3_d231e9428
Magnaten	w5_d231e9431
alldort	w7_d231e9434
angekom	w9_d231e9437
men:	w1_d231e9442
der	w3_d231e9445
Cron-groß=canzler,	w5_d231e9448
Graf	w7_d231e9451
Mala	w9_d231e9454
chowsky,	w1_d231e9459
und	w3_d231e9462
der	w5_d231e9465
Woywode	w7_d231e9468
von	w9_d231e9471
Mazuren,	w11_d231e9474
Herr	w1_d231e9479
Rudziensky,	w3_d231e9482
ingleichen	w5_d231e9485
der	w7_d231e9488
Cronunter	w9_d231e9491
feld=herr	w1_d231e9497
und	w3_d231e9500
Woywode	w5_d231e9503
von	w7_d231e9506
Podolien,	w9_d231e9509
Graf	w11_d231e9512
Rzewusky,	w1_d231e9517
und	w3_d231e9520
der	w5_d231e9523
Bischof	w7_d231e9526
von	w9_d231e9529
Posen,	w11_d231e9532
Fürst	w13_d231e9536
Czartorisky.	w1_d231e9541
Sonst	w3_d231e9544
wären	w5_d231e9547
Jhre	w7_d231e9550
Durchl.	w9_d231e9553
die	w1_d231e9558
verwittibte	w3_d231e9561
Castellanin	w5_d231e9564
von	w7_d231e9567
Milno,	w9_d231e9570
Für	w11_d231e9573
stin	w1_d231e9579
Czartoryska	w3_d231e9582
geborne	w5_d231e9585
Gräfin	w7_d231e9588
von	w9_d231e9591
Mors	w11_d231e9594
czin,	w1_d231e9599
welche	w3_d231e9602
eine	w5_d231e9605
Mutter	w7_d231e9608
des	w9_d231e9611
Groß=canzlers	w11_d231e9614
v.:Litthauen,	w1_d231e9619
des	w3_d231e9622
Woywoden	w5_d231e9625
von	w7_d231e9628
Rußland,	w9_d231e9631
des	w1_d231e9636
Bischoffens	w3_d231e9639
von	w5_d231e9642
Posen,	w7_d231e9645
und	w9_d231e9648
der	w11_d231e9651
Frau	w13_d231e9655
Castellanin	w1_d231e9661
von	w3_d231e9664
Krakau	w5_d231e9667
gewesen,	w7_d231e9670
in	w9_d231e9673
einem	w11_d231e9676
Alter	w1_d231e9681
von	w3_d231e9684
87.	w5_d231e9687
Jahren	w7_d231e9690
mit	w9_d231e9693
Tod	w11_d231e9696
abgegangen,	w13_d231e9700
übrigens	w1_d231e9705
sey	w3_d231e9708
letzthin	w5_d231e9711
der	w7_d231e9714
Cabinets=secretair	w9_d231e9717
Low,	w1_d231e9722
aldort	w3_d231e9725
arrestiret,	w5_d231e9728
und	w7_d231e9731
in	w9_d231e9734
einem	w11_d231e9737
6.	w13_d231e9741
spän	w15_d231e9744
</p>
<p id="p8_d231e9747">
nigen	w1_d231e9751
Wagen,	w3_d231e9754
ohne	w5_d231e9757
daß	w7_d231e9760
man	w9_d231e9763
vernommen,	w11_d231e9766
wohin,	w1_d231e9771
und	w3_d231e9774
was	w5_d231e9777
dessen	w7_d231e9780
Verbrechen	w9_d231e9783
ist,	w11_d231e9786
weg	w13_d231e9790
geführet	w1_d231e9795
worden.	w3_d231e9798
Hiesigen	w5_d231e9801
Orts	w7_d231e9804
befinden	w9_d231e9807
sich	w1_d231e9813
der	w3_d231e9816
Cadinets=minister	w5_d231e9819
Herr	w7_d231e9822
Graf	w9_d231e9825
von	w11_d231e9828
Loos	w1_d231e9833
an	w3_d231e9836
dero	w5_d231e9839
Krankheit	w7_d231e9842
immer	w9_d231e9845
noch	w11_d231e9848
Beht	w13_d231e9852
lägerig,	w1_d231e9857
und	w3_d231e9860
ist	w5_d231e9863
dero	w7_d231e9866
Herrn	w9_d231e9869
Bruder,	w11_d231e9872
dem	w13_d231e9876
Hrn.	w15_d231e9879
geheimen	w1_d231e9884
Raht,	w3_d231e9887
welcher	w5_d231e9890
annoch	w7_d231e9893
Preußische	w9_d231e9896
Militz=wache,	w1_d231e9902
jedoch	w3_d231e9905
ohne	w5_d231e9908
Bezahlung	w7_d231e9911
hat,	w9_d231e9914
zugelassen,	w1_d231e9919
ihne	w3_d231e9922
täglich	w5_d231e9925
zubesuchen.	w7_d231e9928
Es	w9_d231e9931
sind	w11_d231e9934
auch	w1_d231e9939
der	w3_d231e9942
Cabinets=minister	w5_d231e9945
und	w7_d231e9948
Churprinz	w9_d231e9951
liche	w1_d231e9956
Ober=hof=meister,	w3_d231e9959
Herr	w5_d231e9962
Graf	w7_d231e9965
von	w9_d231e9968
Wa	w11_d231e9971
ckerbart	w1_d231e9977
mit	w3_d231e9980
einer	w5_d231e9983
Krankheit	w7_d231e9986
befallen	w9_d231e9989
worden.	w11_d231e9992
Am	w1_d231e9997
Sonnabend	w3_d231e10000
geschahe	w5_d231e10003
ein	w7_d231e10006
starker	w9_d231e10009
Recru	w11_d231e10012
ten=transport	w1_d231e10017
nach	w3_d231e10020
Pirna,	w5_d231e10023
zu	w7_d231e10026
dasiger	w9_d231e10029
Gar	w11_d231e10032
nison	w1_d231e10037
und	w3_d231e10040
die	w5_d231e10043
übrigen	w7_d231e10046
werden	w9_d231e10049
alhier	w11_d231e10052
montirt	w13_d231e10056
und	w1_d231e10062
exerciret.	w3_d231e10065
</p>
<head id="h2_d231e10071">
zgefaßte	w1_d231e10075
Nachrichten.	w3_d231e10078
Kur	w1_d231e10083
Es	w1_d231e10088
geben	w3_d231e10091
die	w5_d231e10094
frischeste	w7_d231e10097
Briefe.	w9_d231e10100
</head>
<p id="p4_d231e10103">
Von	w1_d231e10107
Gibraltar:	w3_d231e10110
daß	w5_d231e10113
der	w7_d231e10116
Admiral	w9_d231e10119
Os	w11_d231e10122
borne	w1_d231e10127
nach	w3_d231e10130
einen	w5_d231e10133
6.	w7_d231e10136
bis	w9_d231e10139
7.	w11_d231e10142
Tag	w13_d231e10146
lang	w15_d231e10149
anhal	w17_d231e10152
tenden	w1_d231e10157
starken	w3_d231e10160
West=wind	w5_d231e10163
gezwungen	w7_d231e10166
gewe	w9_d231e10169
sen	w1_d231e10175
wäre,	w3_d231e10178
die	w5_d231e10181
Meer=enge	w7_d231e10184
zu	w9_d231e10187
paßiren,	w11_d231e10190
wor	w13_d231e10194
auf	w1_d231e10199
der	w3_d231e10202
Herr	w5_d231e10205
de	w7_d231e10208
la	w9_d231e10211
Clüe	w11_d231e10214
sogleich	w13_d231e10218
mit	w15_d231e10221
sieben	w17_d231e10224
Kriegs=schiffen	w1_d231e10229
und	w3_d231e10232
4.	w5_d231e10235
Fregatten	w7_d231e10238
von	w9_d231e10241
Cartha	w11_d231e10244
gena	w1_d231e10249
abgeseegelt,	w3_d231e10252
und	w5_d231e10255
also	w7_d231e10258
denen	w9_d231e10261
Engländern	w11_d231e10264
entgangen	w1_d231e10270
sey.	w3_d231e10273
Jndessen	w5_d231e10276
hätten	w7_d231e10279
diese	w9_d231e10282
8.	w11_d231e10285
von	w1_d231e10290
der	w3_d231e10293
Levante	w5_d231e10296
kommende,	w7_d231e10299
und	w9_d231e10302
nach	w11_d231e10305
Mar	w13_d231e10309
seilles	w1_d231e10314
bestimmte	w3_d231e10317
Kauffarthey=schiffe	w5_d231e10320
wegge	w7_d231e10323
nommen.	w1_d231e10328
</p>
<p id="p6_d231e10331">
Von	w1_d231e10335
Hamburg:	w3_d231e10338
daß	w5_d231e10341
aufs	w7_d231e10344
neue	w9_d231e10347
die	w11_d231e10350
Re	w13_d231e10354
de	w1_d231e10359
gienge,	w3_d231e10362
als	w5_d231e10365
ob	w7_d231e10368
man	w9_d231e10371
Preußischer	w11_d231e10374
Seits	w13_d231e10378
sich	w1_d231e10383
zu	w3_d231e10386
solchen	w5_d231e10389
Vorbereitungen	w7_d231e10392
schickte,	w9_d231e10395
wo	w11_d231e10398
durch	w1_d231e10404
die	w3_d231e10407
Engländische	w5_d231e10410
Escadre,	w7_d231e10413
welche	w9_d231e10416
eh	w11_d231e10419
stens	w1_d231e10424
in	w3_d231e10427
der	w5_d231e10430
Ost=see	w7_d231e10433
erscheinen	w9_d231e10436
soll,	w11_d231e10439
favorisirt	w13_d231e10443
werden	w1_d231e10448
möchte.	w3_d231e10451
</p>
<p id="p8_d231e10454">
Von	w1_d231e10458
Warschaut	w3_d231e10461
daß	w5_d231e10464
alda	w7_d231e10467
der	w9_d231e10470
Türki	w11_d231e10473
sche	w1_d231e10478
Abgesandte,	w3_d231e10481
Mustapha	w5_d231e10484
Aga,	w7_d231e10487
mit	w9_d231e10490
einem	w11_d231e10493
Gefolg	w1_d231e10498
von	w3_d231e10501
80.	w5_d231e10504
Personen	w7_d231e10507
und	w9_d231e10510
30.	w11_d231e10513
Wägen	w13_d231e10517
angelangt	w1_d231e10523
seye.	w3_d231e10526
</p>
<p id="p10_d231e10529">
Aus	w1_d231e10533
dem	w3_d231e10536
Voigeland:	w5_d231e10539
daß	w7_d231e10542
die	w9_d231e10545
Preußen	w11_d231e10548
ganz	w1_d231e10553
unverhoft	w3_d231e10556
Mühldorf,	w5_d231e10559
Plauen,	w7_d231e10562
und	w9_d231e10565
Oels	w11_d231e10568
nitz	w1_d231e10573
verlassen,	w3_d231e10576
und	w5_d231e10579
sich	w7_d231e10582
gegen	w9_d231e10585
Reichenbach	w11_d231e10588
und	w13_d231e10592
Zwickau	w1_d231e10598
gezogen	w3_d231e10601
haben.	w5_d231e10604
</p>
<p id="p12_d231e10608">
Von	w1_d231e10612
Danzig:	w3_d231e10615
daß	w5_d231e10618
der	w7_d231e10621
Rußisch=Kaiserl.	w9_d231e10624
commandirende	w1_d231e10629
General	w3_d231e10632
Fermer	w5_d231e10635
den	w7_d231e10638
8.	w9_d231e10641
Mar	w11_d231e10644
tii	w1_d231e10649
von	w3_d231e10652
Königsberg	w5_d231e10655
zu	w7_d231e10658
Marienwerder	w9_d231e10661
einge	w11_d231e10664
troffen	w1_d231e10670
seye;	w3_d231e10673
und	w5_d231e10676
daß	w7_d231e10679
die	w9_d231e10682
Russen	w11_d231e10685
nur	w13_d231e10689
die	w15_d231e10692
Stund	w1_d231e10697
erwarteten,	w3_d231e10700
da	w5_d231e10703
der	w7_d231e10706
Weichsel=fluß	w9_d231e10709
von	w11_d231e10712
dem	w1_d231e10717
Eis	w3_d231e10720
völlig	w5_d231e10723
befreyet	w7_d231e10726
seyn	w9_d231e10729
wird,	w11_d231e10732
wornach	w13_d231e10736
</p>
<p id="p16_d231e10741">
