<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
Bre=ton	w1897
<g/>
=
zu	w1899
Rochelle	w1900
nach	w1901
einer	w1902
85	w1903
<g/>
.
tägigen	w1905
Schif=fahrt	w1906
<g/>
=
glüklich	w1908
eingeloffen	w1909
<g/>
.
</p>
<head id="hl8">
Aus	w1911
Niederland	w1912
<g/>
.
</head>
<head id="hl9">
Haag	w1914
26	w1915
<g/>
.
Nov	w1917
<g/>
.
</head>
<p id="p15">
Es	w1919
ist	w1920
alles	w1921
so	w1922
ruhig	w1923
in	w1924
der	w1925
Republik	w1926
und	w1927
die	w1928
Eintracht	w1929
unter	w1930
denen	w1931
7	w1932
<g/>
.
Provinzen	w1934
so	w1935
groß	w1936
<g/>
,
daß	w1938
die	w1939
General	w1940
<g/>
=
staaten	w1942
aus	w1943
Begierde	w1944
den	w1945
jungen	w1946
Statthalter	w1947
recht	w1948
mit	w1949
Ehre	w1950
zu	w1951
über=häuffen	w1952
<g/>
=
<g/>
,
denselben	w1955
zu	w1956
Erb	w1957
<g/>
=
statthalter	w1959
und	w1960
Ge=neral	w1961
<g/>
=
<g/>
=
Capitan	w1964
von	w1965
Braband	w1966
und	w1967
Flandern	w1968
<g/>
,
des	w1970
obern	w1971
Quartiers	w1972
von	w1973
Geldern	w1974
<g/>
,
derer	w1976
drey	w1977
Länder	w1978
über	w1979
der	w1980
Maaß	w1981
<g/>
,
von	w1983
Wedde	w1984
und	w1985
West=woldingerland	w1986
<g/>
=
ernannt	w1988
<g/>
.
Zu	w1990
diesem	w1991
Ende	w1992
ver=fügten	w1993
<g/>
=
sich	w1995
gestern	w1996
der	w1997
Präsident	w1998
der	w1999
Woche	w2000
und	w2001
der	w2002
Greffier	w2003
nach	w2004
dem	w2005
Haus	w2006
zum	w2007
Busch	w2008
um	w2009
der	w2010
Madame	w2011
Gubernantin	w2012
von	w2013
diesem	w2014
ge=fasten	w2015
<g/>
=
Entschluß	w2017
Nachricht	w2018
zu	w2019
ertheilen	w2020
<g/>
,
und	w2022
zugleich	w2023
von	w2024
derselben	w2025
den	w2026
Eid	w2027
in	w2028
der	w2029
Qua=lität	w2030
<g/>
=
als	w2032
Vormünderin	w2033
des	w2034
jungen	w2035
Prinzens	w2036
zu	w2037
empfangen	w2038
<g/>
,
anbey	w2040
Jhro	w2041
Königl	w2042
<g/>
.
Hoheit	w2044
zu	w2045
notificiren	w2046
<g/>
,
daß	w2048
Jhro	w2049
Hochmögenden	w2050
dem	w2051
Prin=zen	w2052
<g/>
=
Erb	w2054
<g/>
=
statthalter	w2056
das	w2057
Recht	w2058
ertheilet	w2059
<g/>
,
zu	w2061
pardoniren	w2062
und	w2063
Gnade	w2064
wiederfahren	w2065
zu	w2066
lassen	w2067
<g/>
,
also	w2069
und	w2070
dergestalt	w2071
<g/>
,
wie	w2073
das	w2074
hohe	w2075
Gericht	w2076
des	w2077
Staat	w2078
<g/>
=
rahts	w2080
in	w2081
dem	w2082
Haag	w2083
in	w2084
der	w2085
Stadt	w2086
Mast=richt	w2087
<g/>
=
und	w2089
deren	w2090
Bezirk	w2091
in	w2092
der	w2093
Grafschaft	w2094
Vro=henhove	w2095
<g/>
=
nach	w2097
allem	w2098
Umfang	w2099
und	w2100
Gerichtbar=keiten	w2101
<g/>
=
des	w2103
Rahts	w2104
von	w2105
Braband	w2106
<g/>
,
des	w2108
Hofes	w2109
von	w2110
Ober	w2111
<g/>
=
geldern	w2113
<g/>
,
ingleichen	w2115
auch	w2116
die	w2117
Ge=rechtsame	w2118
<g/>
=
in	w2120
der	w2121
Stadt	w2122
Herzogenbusch	w2123
neue	w2124
Magistrats	w2125
<g/>
=
personen	w2127
zu	w2128
ernennen	w2129
<g/>
.
</p>
<head id="hl10">
Amsterdam	w2131
3	w2132
<g/>
.
Dec	w2134
<g/>
.
</head>
<p id="p16">
Briefe	w2136
von	w2137
Saffia	w2138
und	w2139
St	w2140
<g/>
.
Croix	w2142
<g/>
,
die	w2144
über	w2145
Marseille	w2146
gekommen	w2147
seynd	w2148
<g/>
,
berichten	w2150
<g/>
,
daß	w2152
der	w2153
Hr	w2154
<g/>
.
von	w2156
Longueville	w2157
ein	w2158
Mittel	w2159
ge=funden	w2160
<g/>
=
<g/>
,
seine	w2163
Vorstellungen	w2164
an	w2165
den	w2166
König	w2167
von	w2168
Marocco	w2169
gelangen	w2170
zu	w2171
lassen	w2172
<g/>
,
und	w2174
ihn	w2175
zu	w2176
über=zeugen	w2177
<g/>
=
<g/>
,
daß	w2180
man	w2181
ihn	w2182
augenscheinlich	w2183
hinter	w2184
das	w2185
Licht	w2186
geführet	w2187
<g/>
,
daher	w2189
dieser	w2190
Prinz	w2191
den	w2192
Entschluß	w2193
gefasset	w2194
habe	w2195
<g/>
,
selbst	w2197
hinter	w2198
die	w2199
Wahr=heit	w2200
<g/>
=
dieser	w2202
Sache	w2203
zu	w2204
kommen	w2205
<g/>
.
Zu	w2207
dem	w2208
Ende	w2209
habe	w2210
er	w2211
einem	w2212
von	w2213
seinen	w2214
Ministern	w2215
aufgetra=gen	w2216
<g/>
=
<g/>
,
nach	w2219
Europa	w2220
zu	w2221
gehen	w2222
<g/>
,
und	w2224
sich	w2225
an	w2226
den	w2227
Königl	w2228
<g/>
.
Dänischen	w2230
Hof	w2231
zu	w2232
begeben	w2233
<g/>
,
und	w2235
Sr	w2236
<g/>
.
Königl	w2238
<g/>
.
Majestät	w2240
von	w2241
Dännemark	w2242
für	w2243
die	w2244
prächtigen	w2245
Geschenke	w2246
zu	w2247
danken	w2248
<g/>
,
die	w2250
er	w2251
erhal=ten	w2252
<g/>
=
hätte	w2254
<g/>
,
und	w2256
solche	w2257
Einrichtungen	w2258
zu	w2259
machen	w2260
<g/>
,
die	w2262
seinen	w2263
Jnstructionen	w2264
gemäß	w2265
wären	w2266
<g/>
.
Die=se	w2268
<g/>
=
Briefe	w2270
fügen	w2271
hinzu	w2272
<g/>
:
Der	w2274
Hr	w2275
<g/>
.
von	w2277
Longue Longueville	w2278
<g/>
=
</p>
<p id="p17">
ville	w2281
hätte	w2282
sich	w2283
gefallen	w2284
lassen	w2285
<g/>
,
so	w2287
lange	w2288
in	w2289
Arrest	w2290
zu	w2291
bleiben	w2292
<g/>
,
bis	w2294
der	w2295
Deputirte	w2296
wieder	w2297
gekommen	w2298
<g/>
,
und	w2300
daß	w2301
man	w2302
gleichfalls	w2303
einen	w2304
an=deren	w2305
<g/>
=
Hrn	w2307
<g/>
.
den	w2309
Arrest	w2310
angekündet	w2311
hätte	w2312
<g/>
,
dem	w2314
der	w2315
Königl	w2316
<g/>
.
Dänische	w2318
Minister	w2319
die	w2320
vornehm=ste	w2321
<g/>
=
Schuld	w2323
an	w2324
dieser	w2325
Sache	w2326
beymisset	w2327
<g/>
.
</p>
<head id="hl11">
Haag	w2329
7	w2330
<g/>
.
Dec	w2332
<g/>
.
</head>
<p id="p18">
Jhro	w2334
Königl	w2335
<g/>
.
Hoheit	w2337
die	w2338
Prinzeßin	w2339
Guber=nantin	w2340
<g/>
=
haben	w2342
den	w2343
Hrn	w2344
<g/>
.
Grafen	w2346
von	w2347
Styrum	w2348
zum	w2349
Obrist	w2350
<g/>
=
leutenant	w2352
im	w2353
Oranischen	w2354
Gelderi=schen	w2355
<g/>
=
Regiment	w2357
ernannt	w2358
<g/>
.
Ausser	w2360
dem	w2361
Hrn	w2362
<g/>
.
von	w2364
Haaren	w2365
seynd	w2366
noch	w2367
3	w2368
<g/>
.
Commissarii	w2370
wegen	w2371
der	w2372
am	w2373
Hofe	w2374
zu	w2375
Brüssel	w2376
zu	w2377
betreibenden	w2378
Unter=handlung	w2379
<g/>
=
ernannt	w2381
worden	w2382
<g/>
,
nämlich	w2384
von	w2385
Sei=ten	w2386
<g/>
=
Seelands	w2388
der	w2389
Burgermeister	w2390
Hr	w2391
<g/>
.
von	w2393
Cit=ters	w2394
<g/>
=
<g/>
,
von	w2397
Seiten	w2398
Hollands	w2399
der	w2400
Hr	w2401
<g/>
.
von	w2403
der	w2404
Heym	w2405
<g/>
,
Sohn	w2407
des	w2408
verstorbenen	w2409
Groß	w2410
<g/>
=
pensio=narii	w2412
<g/>
=
und	w2414
Admiralitäts	w2415
<g/>
=
secretarius	w2417
zu	w2418
Rotter=dam	w2419
<g/>
=
<g/>
;
die	w2422
Stadt	w2423
Amsterdam	w2424
hat	w2425
den	w2426
ihrigen	w2427
noch	w2428
nicht	w2429
ernannt	w2430
<g/>
,
wiewol	w2432
diese	w2433
Stelle	w2434
dem	w2435
Hrn	w2436
<g/>
.
de	w2438
Dien	w2439
<g/>
,
welcher	w2441
bey	w2442
eben	w2443
dieser	w2444
Un=terhandlung	w2445
<g/>
=
auf	w2447
dem	w2448
Congreß	w2449
zu	w2450
Antwerpen	w2451
gebraucht	w2452
worden	w2453
<g/>
,
würklich	w2455
angebotten	w2456
wor=den	w2457
<g/>
=
<g/>
,
allein	w2460
er	w2461
bezeigt	w2462
wenig	w2463
Verlangen	w2464
die=se	w2465
<g/>
=
Verrichtung	w2467
auf	w2468
sich	w2469
zu	w2470
nehmen	w2471
<g/>
:
Jhro	w2473
Königl	w2474
<g/>
.
Hoheit	w2476
die	w2477
Prinzeßin	w2478
Gubernantin	w2479
ha=den	w2480
<g/>
=
auf	w2482
Ersuchen	w2483
derer	w2484
Staaten	w2485
von	w2486
Gelder=land	w2487
<g/>
=
<g/>
,
eingewilliget	w2490
und	w2491
zugestanden	w2492
zwey	w2493
Mann	w2494
der	w2495
Compagnie	w2496
<g/>
,
in	w2498
zweyen	w2499
auf	w2500
der	w2501
Repar=tition	w2502
<g/>
=
gedachter	w2504
Provinz	w2505
stehenden	w2506
Regimen=tern	w2507
<g/>
=
<g/>
,
zu	w2510
Bezahlung	w2511
derer	w2512
Waffen	w2513
<g/>
=
gelder	w2515
ab=zudanken	w2516
<g/>
=
<g/>
,
dergleichen	w2519
Expediens	w2520
man	w2521
<g/>
,
vor	w2523
einiger	w2524
Zeit	w2525
bey	w2526
der	w2527
Provinz	w2528
Holland	w2529
ebenfalls	w2530
ergreiffen	w2531
müssen	w2532
<g/>
.
Die	w2534
Herren	w2535
Staaten	w2536
haben	w2537
am	w2538
27	w2539
<g/>
.
des	w2541
vorigen	w2542
Monats	w2543
einen	w2544
Befehl	w2545
publiciren	w2546
lassen	w2547
<g/>
,
worinn	w2549
denen	w2550
Leuten	w2551
die	w2552
mit	w2553
Oel	w2554
handeln	w2555
<g/>
,
verbotten	w2557
wird	w2558
<g/>
,
solches	w2560
mit	w2561
schlechterer	w2562
Oel	w2563
<g/>
,
Rüboel	w2565
<g/>
,
Thran	w2567
oder	w2568
andern	w2569
Oelen	w2570
zu	w2571
verfälschen	w2572
<g/>
,
das	w2574
erstemal	w2575
bey	w2576
Strafe	w2577
der	w2578
Confiscation	w2579
und	w2580
500	w2581
fl	w2582
<g/>
.
vor	w2584
jedes	w2585
Faß	w2586
<g/>
,
nebst	w2588
einem	w2589
Stillstand	w2590
der	w2591
Nahrung	w2592
auf	w2593
ein	w2594
Jahr	w2595
<g/>
,
das	w2597
anderemal	w2598
bey	w2599
verdoppelter	w2600
Geld=busse	w2601
<g/>
=
und	w2603
ewigen	w2604
Stillstand	w2605
der	w2606
Nahrung	w2607
<g/>
.
Die	w2609
Knechte	w2610
und	w2611
Oelschläger	w2612
<g/>
,
welche	w2614
sich	w2615
zu	w2616
der=gleichen	w2617
<g/>
=
Verfälschung	w2619
gebrauchen	w2620
lassen	w2621
<g/>
,
sol=len	w2623
<g/>
=
die	w2625
erstere	w2626
eine	w2627
Straf	w2628
von	w2629
50	w2630
<g/>
.
und	w2632
die	w2633
andere	w2634
von	w2635
500	w2636
<g/>
.
fl	w2638
<g/>
.
erlegen	w2640
<g/>
.
</p>
<head id="hl12">
Brüssel	w2642
7	w2643
<g/>
.
Dec	w2645
<g/>
.
</head>
<p id="p19">
Den	w2647
3	w2648
<g/>
.
dieses	w2650
seynd	w2651
Jhro	w2652
Königl	w2653
<g/>
.
Hoheit	w2655
unser	w2656
General	w2657
<g/>
=
gubernator	w2659
<g/>
,
mit	w2661
einem	w2662
kleinen	w2663
Gefolg	w2664
nach	w2665
Wechlen	w2666
abgegangen	w2667
<g/>
,
um	w2669
das	w2670
Artillerie	w2671
<g/>
=
corpo	w2673
<g/>
,
welches	w2675
in	w2676
dortiger	w2677
Gegend	w2678
cantoniret	w2679
<g/>
,
die	w2681
Exercitia	w2682
machen	w2683
zu	w2684
sehen	w2685
<g/>
.
Se	w2687
<g/>
.
</p>
<p id="p20">
Durchl	w2689
<g/>
.
der	w2691
Fürst	w2692
von	w2693
Liechtenstein	w2694
<g/>
,
seynd	w2696
nebst	w2697
der	w2698
Fürstin	w2699
Dero	w2700
Frau	w2701
Gemahlin	w2702
hier	w2703
ange=langt	w2704
<g/>
=
<g/>
.
Dieselbe	w2707
werden	w2708
sich	w2709
hier	w2710
in	w2711
etwas	w2712
<g/>
,
bis	w2714
sie	w2715
wieder	w2716
zu	w2717
Kräften	w2718
gekommen	w2719
<g/>
,
aufhal=ten	w2721
<g/>
=
<g/>
,
und	w2724
sodann	w2725
weiter	w2726
nach	w2727
Paris	w2728
abgehen	w2729
<g/>
.
</p>
<head id="hl13">
Brüssel	w2731
10	w2732
<g/>
.
Dec	w2734
<g/>
.
</head>
<p id="p21">
Letztern	w2736
Mittwoch	w2737
als	w2738
am	w2739
allerhöchsten	w2740
Ge=burts	w2741
<g/>
=
<g/>
=
fest	w2744
Sr	w2745
<g/>
.
glorwürdigst	w2747
jetzt	w2748
Regierenden	w2749
Kaiserl	w2750
<g/>
.
Majestät	w2752
FRANCISCI	w2753
I	w2754
<g/>
.
verfügten	w2756
Sich	w2757
Se	w2758
<g/>
.
Königl	w2760
<g/>
.
Hoheit	w2762
der	w2763
Herzog	w2764
Carl	w2765
in	w2766
offentlichen	w2767
Staat	w2768
nach	w2769
der	w2770
Collegial	w2771
<g/>
=
kirche	w2773
von	w2774
St	w2775
<g/>
.
Michael	w2777
und	w2778
Gudula	w2779
<g/>
,
und	w2781
wohne=ten	w2782
<g/>
=
alda	w2784
dem	w2785
hohen	w2786
Amt	w2787
und	w2788
musicalisch	w2789
an=gestimmten	w2790
<g/>
=
Te	w2792
Deum	w2793
andächtigst	w2794
bey	w2795
<g/>
;
wäh=render	w2797
<g/>
=
Heil	w2799
<g/>
.
Messe	w2801
wurden	w2802
die	w2803
Stücken	w2804
von	w2805
hiesigen	w2806
Wällen	w2807
zu	w2808
dreymalen	w2809
abgefeuert	w2810
<g/>
,
und	w2812
von	w2813
dem	w2814
in	w2815
dem	w2816
Pare	w2817
en	w2818
ordre	w2819
de	w2820
Bataille	w2821
rangirt	w2822
gestandene	w2823
Prinz	w2824
Carl	w2825
Lothringischen	w2826
Regiment	w2827
aus	w2828
der	w2829
Musqueterie	w2830
solches	w2831
wie=derholet	w2832
<g/>
=
<g/>
.
Nach	w2835
Endigung	w2836
dieser	w2837
Ceremonie	w2838
empfiengen	w2839
Se	w2840
<g/>
.
Königl	w2842
<g/>
.
Hoheit	w2844
wegen	w2845
dieser	w2846
feyerlichen	w2847
Gelegenheit	w2848
von	w2849
allen	w2850
Herren	w2851
und	w2852
fremden	w2853
Ministern	w2854
wie	w2855
auch	w2856
dem	w2857
hohen	w2858
Adel	w2859
bey	w2860
Hof	w2861
die	w2862
Glückwünsche	w2863
<g/>
,
und	w2865
jedermann	w2866
erschiene	w2867
in	w2868
Gala	w2869
<g/>
.
Hierauf	w2871
hielte	w2872
der	w2873
Prinz	w2874
unter	w2875
einem	w2876
prächtigen	w2877
Baldachin	w2878
offene	w2879
Ta=fel	w2880
<g/>
=
<g/>
.
Abends	w2883
ware	w2884
Apartement	w2885
<g/>
,
und	w2887
gegen	w2888
Mit=ternacht	w2889
<g/>
=
gienge	w2891
der	w2892
Bal	w2893
en	w2894
Masque	w2895
an	w2896
<g/>
,
den	w2898
Se	w2899
<g/>
.
Königl	w2901
<g/>
.
Hoheit	w2903
an	w2904
das	w2905
Volk	w2906
zu	w2907
mehrerer	w2908
Verherrlichung	w2909
dieses	w2910
erfreulichen	w2911
Tages	w2912
um=sonst	w2913
<g/>
=
geben	w2915
lassen	w2916
<g/>
.
Auch	w2918
liesse	w2919
sich	w2920
an	w2921
eben	w2922
die=sen	w2923
<g/>
=
Abend	w2925
die	w2926
Artillerie	w2927
annoch	w2928
zu	w2929
dreymalen	w2930
hören	w2931
<g/>
.
Der	w2933
ganze	w2934
Hof	w2935
wie	w2936
auch	w2937
das	w2938
Rahthaus	w2939
der	w2940
Stadt	w2941
waren	w2942
beleuchtet	w2943
<g/>
,
und	w2945
überhaupt	w2946
jedermann	w2947
beschlosse	w2948
dieses	w2949
Fest	w2950
<g/>
,
wie	w2952
jeder=zeit	w2953
<g/>
=
geschiehet	w2955
<g/>
,
mit	w2957
grosser	w2958
Freude	w2959
und	w2960
Ver=gnügen	w2961
<g/>
=
<g/>
.
</p>
<head id="hl14">
Aus	w2964
Schweden	w2965
<g/>
.
</head>
<head id="hl15">
Stockholm	w2967
26	w2968
<g/>
.
Nov	w2970
<g/>
.
</head>
<p id="p22">
Die	w2972
hochlöblichen	w2973
Reichs	w2974
<g/>
=
stände	w2976
haben	w2977
bey	w2978
den	w2979
ehegestern	w2980
gehaltenen	w2981
Plenis	w2982
die	w2983
Königl	w2984
<g/>
.
Ritter	w2986
<g/>
=
orden	w2988
zum	w2989
Vorwurf	w2990
gehabt	w2991
<g/>
,
wobey	w2993
die	w2994
Meinung	w2995
der	w2996
Ritterschaft	w2997
dahin	w2998
gegangen	w2999
ist	w3000
<g/>
,
daß	w3002
es	w3003
lediglich	w3004
Sr	w3005
<g/>
.
Königl	w3007
<g/>
.
Majestät	w3009
als	w3010
ho=hen	w3011
<g/>
=
Ordens	w3013
<g/>
=
meister	w3015
ohne	w3016
Zuziehung	w3017
eines	w3018
an=derweitigen	w3019
<g/>
=
Einrahtens	w3021
zukommen	w3022
soll	w3023
<g/>
,
diese	w3025
Orden	w3026
an	w3027
selbst	w3028
erwählte	w3029
Personen	w3030
auszuthei=len	w3031
<g/>
=
<g/>
.
</p>
<head id="hl16">
Stockholm	w3034
28	w3035
<g/>
.
Nov	w3037
<g/>
.
</head>
<p id="p23">
Man	w3039
erwartet	w3040
mit	w3041
Ungeduld	w3042
die	w3043
Entschlies=sung	w3044
<g/>
=
deren	w3046
hohen	w3047
Reichs	w3048
<g/>
=
stände	w3050
über	w3051
die	w3052
von	w3053
des	w3054
Grafen	w3055
von	w3056
Teßin	w3057
Excell	w3058
<g/>
.
gesuchte	w3060
Er Erlassung	w3061
<g/>
=
</p>
<p id="p24">
lassung	w3065
seiner	w3066
Bedienungen	w3067
zu	w3068
vernehmen	w3069
<g/>
.
Man	w3071
hat	w3072
allhier	w3073
seine	w3074
Schrift	w3075
<g/>
,
worinn	w3077
er	w3078
bey	w3079
dem	w3080
König	w3081
deswegen	w3082
angehalten	w3083
<g/>
,
mit	w3085
vieler	w3086
Aufmerksamkeit	w3087
gelesen	w3088
<g/>
.
</p>
<head id="hl17">
Stockholm	w3090
30	w3091
<g/>
.
Nov	w3093
<g/>
.
</head>
<p id="p25">
So	w3095
gleich	w3096
langet	w3097
der	w3098
Secretarius	w3099
von	w3100
Berch	w3101
mit	w3102
denen	w3103
zur	w3104
Krönung	w3105
verschriebenen	w3106
Sachen	w3107
alhier	w3108
an	w3109
<g/>
.
Die	w3111
Krönung	w3112
wird	w3113
also	w3114
neulich	w3115
gemeldter	w3116
massen	w3117
den	w3118
7	w3119
<g/>
.
December	w3121
<g/>
,
wann	w3123
das	w3124
Wetter	w3125
nicht	w3126
gar	w3127
zu	w3128
schlimm	w3129
ist	w3130
<g/>
,
gewiß	w3132
vor	w3133
sich	w3134
gehen	w3135
<g/>
.
</p>
<head id="hl18">
Aus	w3137
Dännemark	w3138
<g/>
.
</head>
<head id="hl19">
Copenhagen	w3140
30	w3141
<g/>
.
November	w3143
<g/>
.
</head>
<p id="p26">
An	w3145
dem	w3146
vorgestern	w3147
eingefallenen	w3148
hohen	w3149
Ge=burts	w3150
<g/>
=
<g/>
=
feste	w3153
der	w3154
Königl	w3155
<g/>
.
Frau	w3157
Mutter	w3158
ware	w3159
es	w3160
bey	w3161
Hofe	w3162
<g/>
,
weil	w3164
es	w3165
Sonntag	w3166
war	w3167
<g/>
,
ganz	w3169
stille	w3170
<g/>
,
und	w3172
die	w3173
hohe	w3174
Königl	w3175
<g/>
.
Familie	w3177
speisete	w3178
in	w3179
aller	w3180
höchst	w3181
<g/>
=
gedachte	w3183
Jhro	w3184
Majestät	w3185
des	w3186
Abends	w3187
Zimmern	w3188
<g/>
;
Gestern	w3190
aber	w3191
ward	w3192
dieses	w3193
hohe	w3194
Fest	w3195
prächtigst	w3196
gefeyert	w3197
<g/>
,
und	w3199
von	w3200
allen	w3201
hohen	w3202
Stands	w3203
<g/>
=
personen	w3205
wurden	w3206
die	w3207
Glükwünsche	w3208
bey	w3209
Jhro	w3210
Majestät	w3211
abgeleget	w3212
<g/>
.
Des	w3214
Mittags	w3215
hiel=te	w3216
<g/>
=
die	w3218
allerhöchste	w3219
Königl	w3220
<g/>
.
Herrschaft	w3222
offene	w3223
Tafel	w3224
<g/>
,
des	w3226
Abends	w3227
ware	w3228
grosse	w3229
Königl	w3230
<g/>
.
Galla=tafel	w3232
<g/>
=
in	w3234
bunter	w3235
Reihe	w3236
<g/>
,
von	w3238
60	w3239
<g/>
.
Personen	w3241
<g/>
,
und	w3243
ausser	w3244
diese	w3245
auch	w3246
verschiedene	w3247
Marschalls	w3248
<g/>
=
und	w3250
Cavaliers	w3251
<g/>
=
tafeln	w3253
<g/>
,
nach	w3255
deren	w3256
Endigung	w3257
aber	w3258
ward	w3259
dieses	w3260
hohe	w3261
Fest	w3262
mit	w3263
einem	w3264
schönen	w3265
Con=cert	w3266
<g/>
=
beschlossen	w3268
<g/>
.
</p>
<head id="hl20">
Copenhagen	w3270
4	w3271
<g/>
.
December	w3273
<g/>
.
</head>
<p id="p27">
Das	w3275
mehrerwehnte	w3276
Festin	w3277
<g/>
,
welches	w3279
der	w3280
al=hier	w3281
<g/>
=
stehende	w3283
Französische	w3284
Minister	w3285
<g/>
,
wegen	w3287
der	w3288
Geburt	w3289
des	w3290
Herzogs	w3291
von	w3292
Burgund	w3293
hatte	w3294
ver=anstalten	w3295
<g/>
=
lassen	w3297
<g/>
,
ist	w3299
Gestern	w3300
und	w3301
Vorgestern	w3302
mit	w3303
ziemlicher	w3304
Pracht	w3305
gefeyret	w3306
worden	w3307
<g/>
.
An	w3309
beeden	w3310
Tagen	w3311
ware	w3312
eine	w3313
Tafel	w3314
von	w3315
150	w3316
<g/>
.
Personen	w3318
<g/>
,
worzu	w3320
nicht	w3321
allein	w3322
die	w3323
ausländischen	w3324
Ministern	w3325
<g/>
,
sondern	w3327
auch	w3328
sehr	w3329
viele	w3330
einländische	w3331
hohe	w3332
Stands	w3333
<g/>
=
personen	w3335
<g/>
,
Ritter	w3337
<g/>
,
Damen	w3339
<g/>
,
ꝛc	w3341
<g/>
.
einge=laden	w3343
<g/>
=
waren	w3345
<g/>
,
und	w3347
nach	w3348
deren	w3349
Endigung	w3350
ward	w3351
jedesmal	w3352
ein	w3353
prächtiger	w3354
Ball	w3355
eröfnet	w3356
<g/>
,
welcher	w3358
bis	w3359
spat	w3360
in	w3361
die	w3362
Nacht	w3363
fortgesetzet	w3364
ward	w3365
<g/>
;
die=ses	w3367
<g/>
=
Festin	w3369
wird	w3370
am	w3371
Sonntag	w3372
Abend	w3373
mit	w3374
einen	w3375
Ball	w3376
beschlossen	w3377
werden	w3378
<g/>
.
</p>
<head id="hl21">
Aus	w3380
Preussen	w3381
<g/>
.
</head>
<head id="hl22">
Danzig	w3383
1	w3384
<g/>
.
Dec	w3386
<g/>
.
</head>
<p id="p28">
Morgen	w3388
wird	w3389
der	w3390
Kron	w3391
<g/>
=
kanzler	w3393
alhier	w3394
ein=treffen	w3395
<g/>
=
<g/>
.
Der	w3398
Kron	w3399
<g/>
=
Jnstigator	w3401
<g/>
,
imgleichen	w3403
4	w3404
<g/>
.
Advocaten	w3406
<g/>
,
als	w3408
2	w3409
<g/>
.
für	w3411
den	w3412
Magistrat	w3413
<g/>
,
und	w3415
2	w3416
<g/>
.
für	w3418
die	w3419
Burgerschaft	w3420
<g/>
,
seynd	w3422
bereits	w3423
ange=langet	w3424
<g/>
=
<g/>
.
Man	w3427
siehet	w3428
also	w3429
die	w3430
Wiederherstel=lung	w3431
<g/>
=
der	w3433
Einigkeit	w3434
zwischen	w3435
Haupt	w3436
<g/>
,
und	w3438
Glie=dern	w3439
<g/>
=
nächstens	w3441
entgegen	w3442
<g/>
.
Von	w3444
denen	w3445
Russi Russischen	w3446
<g/>
=
</p>
<p id="p29">
schen	w3448
Gränzen	w3449
vernimmt	w3450
man	w3451
<g/>
,
daß	w3453
die	w3454
Hay=damacken	w3455
<g/>
=
<g/>
,
seitdem	w3458
die	w3459
Ukrainische	w3460
Parthey	w3461
sich	w3462
in	w3463
die	w3464
Winter	w3465
<g/>
=
quartiere	w3467
verleget	w3468
<g/>
,
anjezo	w3470
auf	w3471
allen	w3472
Strassen	w3473
herumstreiffen	w3474
<g/>
,
und	w3476
nicht	w3477
ein=mal	w3478
<g/>
=
deren	w3480
Geistlichen	w3481
schonen	w3482
<g/>
,
sondern	w3484
solche	w3485
beraubten	w3486
<g/>
,
und	w3488
ermorden	w3489
<g/>
.
Die	w3491
lezteren	w3492
Brie=fe	w3493
<g/>
=
aus	w3495
Reval	w3496
<g/>
,
Riga	w3498
<g/>
,
und	w3500
Mitau	w3501
melden	w3502
von	w3503
grossem	w3504
Unglük	w3505
<g/>
,
so	w3507
der	w3508
am	w3509
11ten	w3510
dieses	w3511
gewe=ste	w3512
<g/>
=
Sturm	w3514
zur	w3515
See	w3516
angerichtet	w3517
hat	w3518
<g/>
.
</p>
<head id="hl23">
Aus	w3520
Pohlen	w3521
<g/>
.
</head>
<head id="hl24">
Extract	w3523
<g/>
=
schreiben	w3525
aus	w3526
Podolien	w3527
20	w3528
<g/>
.
Nov	w3530
<g/>
.
</head>
<p id="p30">
Der	w3532
Kron	w3533
Feldwachtmeister	w3534
Hr	w3535
<g/>
.
von	w3537
Slugo=cki	w3538
<g/>
=
<g/>
,
ist	w3541
heut	w3542
vor	w3543
8	w3544
<g/>
.
Tagen	w3546
von	w3547
den	w3548
Tartar	w3549
chan	w3550
zuruk	w3551
gekommen	w3552
<g/>
,
mit	w3554
dem	w3555
Bericht	w3556
<g/>
,
der	w3558
Chan	w3559
habe	w3560
sich	w3561
über	w3562
seine	w3563
Gesandtschaft	w3564
sehr	w3565
zufrie=den	w3566
<g/>
=
bezeiget	w3568
<g/>
,
und	w3570
sich	w3571
erkläret	w3572
<g/>
,
auf	w3574
die	w3575
Hay=damacken	w3576
<g/>
=
in	w3578
seinen	w3579
an	w3580
Podolien	w3581
anstossenden	w3582
Gränzen	w3583
ein	w3584
fleissiges	w3585
Auge	w3586
zu	w3587
haben	w3588
<g/>
,
und	w3590
was	w3591
noch	w3592
mehr	w3593
<g/>
,
sofern	w3595
gedachte	w3596
Haydama=cken	w3597
<g/>
=
sich	w3599
durch	w3600
sein	w3601
Gebiet	w3602
retiriren	w3603
<g/>
,
oder	w3605
dar=durch	w3606
<g/>
=
Ausfälle	w3608
thun	w3609
wolten	w3610
<g/>
,
so	w3612
solle	w3613
denen	w3614
Polnischen	w3615
Truppen	w3616
erlaubet	w3617
seyn	w3618
<g/>
,
dieselben	w3620
auch	w3621
in	w3622
seinen	w3623
Gränzen	w3624
