<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
nach	w9_d728e11311
den	w11_d728e11314
Ar	w13_d728e11318
meen	w1_d728e11323
ab.	w3_d728e11326
</p>
<head id="h4_d728e11342">
Lista	w1_d728e11346
deren	w3_d728e11349
Verstorbenen	w5_d728e11352
zu	w7_d728e11355
Wien	w9_d728e11358
in	w1_d728e11363
und	w3_d728e11366
vor	w5_d728e11369
der	w7_d728e11372
Stadt.	w9_d728e11375
Den	w1_d728e11380
15.	w3_d728e11383
Jan.	w5_d728e11386
Jn	w1_d728e11392
der	w3_d728e11395
Stadt.	w5_d728e11398
</head>
<list id="l6_d728e11401">
Der	w1_d728e11405
Wol=geb.	w3_d728e11408
Hr.	w5_d728e11411
Franz	w7_d728e11414
Jos.	w9_d728e11417
Maria	w11_d728e11420
Freyherr	w13_d728e11424
Abele,	w1_d728e11429
von	w3_d728e11432
und	w5_d728e11435
zu	w7_d728e11438
Lilienberg,	w9_d728e11441
Jhrer	w11_d728e11444
K.	w13_d728e11448
K.	w15_d728e11451
Apo	w17_d728e11454
stol.	w1_d728e11459
Majest.	w3_d728e11462
Raht,	w5_d728e11465
und	w7_d728e11468
des	w9_d728e11471
Herzogtum	w11_d728e11474
Steuer	w13_d728e11478
Landrechts=beysitz,	w1_d728e11484
rc.	w3_d728e11487
im	w5_d728e11490
Garaboldis.	w7_d728e11493
H.	w9_d728e11496
in	w11_d728e11499
der	w13_d728e11503
Weihburg=gas.,	w1_d728e11508
alt	w3_d728e11511
67.	w5_d728e11514
J.	w7_d728e11517
Hr.	w1_d728e11522
Adam	w3_d728e11525
Kabst,	w5_d728e11528
Meßner	w7_d728e11531
beyn	w9_d728e11534
Schot.,	w11_d728e11537
im	w13_d728e11541
Schot	w15_d728e11544
ten=hof	w1_d728e11549
alda,	w3_d728e11552
alt	w5_d728e11555
70.	w7_d728e11558
J.	w9_d728e11561
Dem	w1_d728e11567
Hrn.	w3_d728e11570
Carl	w5_d728e11573
Jos.	w7_d728e11576
Wagner,	w9_d728e11579
K.	w11_d728e11582
K.	w13_d728e11586
Kammerhai	w15_d728e11589
tzer=jung,	w1_d728e11594
s.	w3_d728e11597
K.	w5_d728e11600
Jos.,	w7_d728e11603
beym	w9_d728e11606
gold.	w11_d728e11609
Glöckel	w13_d728e11613
im	w15_d728e11616
tief.	w17_d728e11619
Grab.,	w1_d728e11624
alt	w3_d728e11627
2.	w5_d728e11630
J.	w7_d728e11633
</list>
<head id="h2_d728e11640">
Vor	w1_d728e11644
der	w3_d728e11647
Stadt.	w5_d728e11650
</head>
<list id="l4_d728e11653">
Dem	w1_d728e11657
Hoch	w3_d728e11660
und	w5_d728e11663
Wol=geb.	w7_d728e11666
Hrn.	w9_d728e11669
Hrn.	w11_d728e11672
Phil.	w13_d728e11676
Grafen	w15_d728e11679
v.	w1_d728e11684
Eleysaldi,	w3_d728e11687
K.	w5_d728e11690
K.	w7_d728e11693
Leuten.,	w9_d728e11696
s.	w11_d728e11699
Frle.	w13_d728e11703
T.	w15_d728e11706
Anna	w17_d728e11709
An	w19_d728e11712
tonia,	w1_d728e11717
in	w3_d728e11720
der	w5_d728e11723
Schleif=mühl	w7_d728e11726
auf	w9_d728e11729
der	w11_d728e11732
Wied.,	w13_d728e11736
alt	w15_d728e11739
6.	w1_d728e11745
v.	w3_d728e11748
J.	w5_d728e11751
Hr.	w1_d728e11756
Jacob	w3_d728e11759
Contomy,	w5_d728e11762
gew.	w7_d728e11765
Herrschaftl.	w9_d728e11768
Haushof	w11_d728e11771
meist.,	w1_d728e11776
bey	w3_d728e11779
Maria	w5_d728e11782
Pötsch	w7_d728e11785
auf	w9_d728e11788
der	w11_d728e11791
Landstr.	w13_d728e11795
44.	w15_d728e11798
J.	w17_d728e11801
Mart.	w1_d728e11806
Sailer,	w3_d728e11809
Burgerl.	w5_d728e11812
Wirt,	w7_d728e11815
in	w9_d728e11818
s.	w11_d728e11821
H.	w13_d728e11825
auf	w15_d728e11828
der	w17_d728e11831
Wied.,	w1_d728e11837
alt	w3_d728e11840
67.	w5_d728e11843
J.	w7_d728e11846
Dem	w1_d728e11851
Gallo	w3_d728e11854
Koller,	w5_d728e11857
Burgerl.	w7_d728e11860
Steinmetz,	w9_d728e11863
s.	w11_d728e11866
K.	w13_d728e11870
Ja	w15_d728e11873
cob	w1_d728e11878
Franz,	w3_d728e11881
in	w5_d728e11884
s.	w7_d728e11887
Hüt.	w9_d728e11890
vor	w11_d728e11893
dem	w13_d728e11897
Kärntner=thor,	w15_d728e11900
alt	w1_d728e11905
1.	w3_d728e11908
J.	w5_d728e11911
Dem	w1_d728e11917
Mich.	w3_d728e11920
Schlerit,	w5_d728e11923
Bestand=wirt,	w7_d728e11926
s.	w9_d728e11929
K.	w11_d728e11932
Theres.,	w13_d728e11936
beym	w1_d728e11941
gr.	w3_d728e11944
Thor	w5_d728e11947
untern	w7_d728e11950
Felb.,	w9_d728e11953
alt	w11_d728e11956
4.	w13_d728e11960
J.	w15_d728e11963
Joh.	w1_d728e11968
Kinz.	w3_d728e11971
gew.	w5_d728e11974
Zinngies,	w7_d728e11977
beym	w9_d728e11980
gold.	w11_d728e11983
Schlüs.	w13_d728e11987
am	w15_d728e11990
obern	w1_d728e11995
Neustift,	w3_d728e11998
alt	w5_d728e12001
67.	w7_d728e12004
J.	w9_d728e12007
Der	w1_d728e12013
Magdal.	w3_d728e12016
Schwarzingerin,	w5_d728e12019
Wittwe,	w7_d728e12022
ihr	w9_d728e12025
Kind	w11_d728e12028
Theres.,	w1_d728e12033
im	w3_d728e12036
Vögelfangeris.	w5_d728e12039
H.	w7_d728e12042
zu	w9_d728e12045
Erdberg,	w11_d728e12048
2.	w13_d728e12052
J.	w15_d728e12055
Dem	w1_d728e12060
Hrn	w3_d728e12063
Wolfg.	w5_d728e12066
Carl	w7_d728e12069
Holzhen,	w9_d728e12072
ohne	w11_d728e12075
Condit.,	w13_d728e12079
s.	w15_d728e12082
K.	w1_d728e12087
Franz	w3_d728e12090
de	w5_d728e12093
Paula,	w7_d728e12096
beym	w9_d728e12099
bl.	w11_d728e12102
Schif	w13_d728e12106
in	w15_d728e12109
der	w17_d728e12112
Jo	w19_d728e12115
sephst.,	w1_d728e12121
alt	w3_d728e12124
1.	w5_d728e12127
J.	w7_d728e12130
Dem	w1_d728e12135
Mich.	w3_d728e12138
Lutzberger,	w5_d728e12141
Burgerl.	w7_d728e12144
Schneid.,	w9_d728e12147
s.	w11_d728e12150
W.	w13_d728e12154
Eathar.,	w1_d728e12159
bey	w3_d728e12162
der	w5_d728e12165
kl.	w7_d728e12168
Rundel.	w9_d728e12171
zu	w11_d728e12174
St.	w13_d728e12178
Ulrich,	w15_d728e12181
59.	w17_d728e12184
J.	w19_d728e12187
Dem	w1_d728e12192
Franz	w3_d728e12195
Winkler,	w5_d728e12198
Herrschaftl.	w7_d728e12201
Kutsch.,	w9_d728e12204
s.	w11_d728e12207
K.	w13_d728e12211
An	w15_d728e12214
na,	w1_d728e12220
im	w3_d728e12223
Hochfürstl	w5_d728e12226
Liechtensteinis.	w7_d728e12229
Pomeranzen	w9_d728e12232
H.	w1_d728e12237
in	w3_d728e12240
der	w5_d728e12243
Rossau,	w7_d728e12246
alt	w9_d728e12249
5.	w11_d728e12252
J.	w13_d728e12256
</list>
<head id="h2_d728e12263">
Summa	w1_d728e12267
13.	w3_d728e12270
Person.,	w5_d728e12273
darunter	w7_d728e12276
7.	w9_d728e12279
Kind.	w11_d728e12282
Den	w1_d728e12287
16.	w3_d728e12290
Jan.	w5_d728e12293
Jn	w1_d728e12298
der	w3_d728e12301
Stadt.	w5_d728e12304
</head>
<list id="l4_d728e12307">
Der	w1_d728e12311
Hoch=edel	w3_d728e12314
geb.	w5_d728e12317
Hr.	w7_d728e12320
Dietrich	w9_d728e12323
Adolph	w11_d728e12326
von	w13_d728e12330
He	w15_d728e12333
ckenberg,	w1_d728e12338
Hochfürstl.	w3_d728e12341
Schwarzburg	w5_d728e12344
und	w7_d728e12347
Gräfl.	w9_d728e12350
Reußisch.	w1_d728e12355
am	w3_d728e12358
Kais.	w5_d728e12361
Hof	w7_d728e12364
accredit.	w9_d728e12367
Hof=raht,	w11_d728e12370
rc.	w13_d728e12374
im	w1_d728e12380
Waffenbergis.	w3_d728e12383
H.	w5_d728e12386
am	w7_d728e12389
Hof,	w9_d728e12392
alt	w11_d728e12395
68.	w13_d728e12399
J.	w15_d728e12402
Paul	w1_d728e12407
Richter,	w3_d728e12410
gew.	w5_d728e12413
Handlungs	w7_d728e12416
bedient.,	w9_d728e12419
beym	w11_d728e12422
um	w13_d728e12426
kehrt.	w1_d728e12431
Stif.	w3_d728e12434
im	w5_d728e12437
Juden=gäs.,	w7_d728e12440
alt	w9_d728e12443
73.	w11_d728e12446
J.	w13_d728e12450
</list>
<head id="h2_d728e12457">
Vor	w1_d728e12461
der	w3_d728e12464
Stadt.	w5_d728e12467
</head>
<list id="l4_d728e12470">
Dem	w1_d728e12474
Hrn.	w3_d728e12477
Ferd.	w5_d728e12480
König,	w7_d728e12483
K.	w9_d728e12486
K.	w11_d728e12489
Hof=kriegs	w13_d728e12493
canzl.	w15_d728e12496
Cancellist,	w1_d728e12501
s.	w3_d728e12504
Fr.	w5_d728e12507
Cathar.,	w7_d728e12510
beym	w9_d728e12513
weis.	w11_d728e12516
Löw.	w13_d728e12520
auf	w15_d728e12523
der	w1_d728e12528
Laimgr.,	w3_d728e12531
alt	w5_d728e12534
34.	w7_d728e12537
J.	w9_d728e12540
Steph.	w1_d728e12546
Rodenfusser,	w3_d728e12549
Bestand=wirt,	w5_d728e12552
beym	w7_d728e12555
goldenen	w9_d728e12558
Engel	w1_d728e12563
bey	w3_d728e12566
Maria=hülf,	w5_d728e12569
alt	w7_d728e12572
52.	w9_d728e12575
J.	w11_d728e12578
</list>
<list id="l6_d728e12582">
Der	w1_d728e12586
Rosal.	w3_d728e12589
Polhardin,	w5_d728e12592
Wittwe,	w7_d728e12595
ihr	w9_d728e12598
K.	w11_d728e12601
Carl,	w13_d728e12605
beym	w15_d728e12608
schwarz.	w1_d728e12613
Kegel	w3_d728e12616
am	w5_d728e12619
Neustift,	w7_d728e12622
alt	w9_d728e12625
5.	w11_d728e12628
J.	w13_d728e12632
Summa	w1_d728e12637
5.	w3_d728e12640
Person.,	w5_d728e12643
darunter	w7_d728e12646
1.	w9_d728e12649
Kind.	w11_d728e12652
Den	w1_d728e12658
17.	w3_d728e12661
Jan.	w5_d728e12664
Jn	w7_d728e12667
der	w9_d728e12670
Stadt.	w11_d728e12673
</list>
<list id="l8_d728e12677">
Der	w1_d728e12681
Wol=edle	w3_d728e12684
Hr.	w5_d728e12687
Joh.	w7_d728e12690
Max.	w9_d728e12693
Altmann,	w11_d728e12696
K.	w13_d728e12700
K.	w15_d728e12703
Hof	w17_d728e12706
bau=amts=gegenhandl.,	w1_d728e12711
im	w3_d728e12714
Maurermeisteris.	w5_d728e12717
H.	w7_d728e12720
am	w1_d728e12725
Kohlmarkt,	w3_d728e12728
alt	w5_d728e12731
55.	w7_d728e12734
J.	w9_d728e12737
Dem	w1_d728e12743
Hrn.	w3_d728e12746
Joh.	w5_d728e12749
Ant.	w7_d728e12752
Meixner,	w9_d728e12755
K.	w11_d728e12758
K.	w13_d728e12762
Trab.rott	w15_d728e12765
meist.,	w1_d728e12770
s.	w3_d728e12773
Fr.	w5_d728e12776
Anna	w7_d728e12779
Cathar.,	w9_d728e12782
beym	w11_d728e12785
weis.	w13_d728e12789
Wolf.	w15_d728e12792
am	w1_d728e12797
alt.	w3_d728e12800
Fleischm.,	w5_d728e12803
alt	w7_d728e12806
59.	w9_d728e12809
J.	w11_d728e12812
Jgnatz	w1_d728e12817
Krauß,	w3_d728e12820
gew.	w5_d728e12823
Herrschaftl.	w7_d728e12826
Koch,	w9_d728e12829
beym	w11_d728e12832
schw.	w13_d728e12836
Adl.	w1_d728e12842
auf	w3_d728e12845
der	w5_d728e12848
Schotten=bastey,	w7_d728e12851
alt	w9_d728e12854
52.	w11_d728e12857
J.	w13_d728e12861
Dem	w1_d728e12866
Thom.	w3_d728e12869
Nick,	w5_d728e12872
Brodsitz.,	w7_d728e12875
s.	w9_d728e12878
K.	w11_d728e12881
Mich.,	w13_d728e12885
im	w15_d728e12888
Til	w17_d728e12891
lis.	w1_d728e12896
H.	w3_d728e12899
in	w5_d728e12902
der	w7_d728e12905
Singerstr.,	w9_d728e12908
alt	w11_d728e12911
7.	w13_d728e12915
J.	w15_d728e12918
Dem	w1_d728e12923
Joh.	w3_d728e12926
Wesseli,	w5_d728e12929
Lack.,	w7_d728e12932
s.	w9_d728e12935
K.	w11_d728e12938
Thom.,	w13_d728e12942
bey	w15_d728e12945
der	w17_d728e12948
gold.	w1_d728e12954
Ros.	w3_d728e12957
am	w5_d728e12960
alt.	w7_d728e12963
Fleischm.,	w9_d728e12966
alt	w11_d728e12969
3.	w13_d728e12973
J.	w15_d728e12976
</list>
<head id="h2_d728e12984">
Vor	w1_d728e12988
der	w3_d728e12991
Stadt.	w5_d728e12994
</head>
<list id="l4_d728e12997">
Dem	w1_d728e13001
Paul	w3_d728e13004
Hofbauer,	w5_d728e13007
Burgerl.	w7_d728e13010
Schuhmach,	w9_d728e13013
s.	w11_d728e13016
K.	w13_d728e13020
Lov.,	w1_d728e13025
beym	w3_d728e13028
gold.	w5_d728e13031
Pelican	w7_d728e13034
zu	w9_d728e13037
St.	w11_d728e13040
Ulrich,	w13_d728e13044
alt	w15_d728e13047
1.	w17_d728e13050
J.	w19_d728e13053
Dem	w1_d728e13058
Lor.	w3_d728e13061
Schnalzer,	w5_d728e13064
Burgerl.	w7_d728e13067
Huf=schm.,	w9_d728e13070
s.	w11_d728e13073
K.	w13_d728e13077
Jos.	w15_d728e13080
im	w1_d728e13086
Schmidis.	w3_d728e13089
H.	w5_d728e13092
in	w7_d728e13095
der	w9_d728e13098
Josephst.,	w11_d728e13101
alt	w13_d728e13105
1.	w15_d728e13108
J.	w17_d728e13111
Anna	w1_d728e13116
Dietrichin,	w3_d728e13119
ledig,	w5_d728e13122
bey	w7_d728e13125
der	w9_d728e13128
gold.	w11_d728e13131
Kron	w13_d728e13135
zu	w15_d728e13138
Ma	w17_d728e13141
ria	w1_d728e13146
hülf,	w3_d728e13149
alt	w5_d728e13152
49.	w7_d728e13155
J.	w9_d728e13158
Dem	w1_d728e13163
Jos.	w3_d728e13166
Roseneisel,	w5_d728e13169
Schneid,	w7_d728e13172
s.	w9_d728e13175
K.	w11_d728e13178
Cäcil.	w13_d728e13182
beym	w15_d728e13185
gr.	w1_d728e13191
Kranz	w3_d728e13194
auf	w5_d728e13197
der	w7_d728e13200
Wind=mühl,	w9_d728e13203
alt	w11_d728e13206
6.	w13_d728e13210
v.	w15_d728e13213
J.	w17_d728e13216
Marcus	w1_d728e13221
Gruber,	w3_d728e13224
Stallkn.,	w5_d728e13227
im	w7_d728e13230
Hegelmüllneris.	w9_d728e13233
H.	w11_d728e13236
zu	w1_d728e13241
Erdberg,	w3_d728e13244
alt	w5_d728e13247
52.	w7_d728e13250
J.	w9_d728e13253
Dem	w1_d728e13258
Math.	w3_d728e13261
Raminger,	w5_d728e13264
Vieh=mayrn,	w7_d728e13267
s.	w9_d728e13270
K.	w11_d728e13273
Theres.	w13_d728e13277
im	w1_d728e13283
Richteris.	w3_d728e13286
H.	w5_d728e13289
zu	w7_d728e13292
Gumpendorf,	w9_d728e13295
alt	w11_d728e13298
1.	w13_d728e13302
J.	w15_d728e13305
Dem	w1_d728e13310
Leop.	w3_d728e13313
Wagner,	w5_d728e13316
Taglöhn.,	w7_d728e13319
s.	w9_d728e13322
W.	w11_d728e13325
Theres.,	w13_d728e13329
bey	w15_d728e13332
der	w1_d728e13337
H.	w3_d728e13340
Dreyfaltigk.	w5_d728e13343
am	w7_d728e13346
obern	w9_d728e13349
Neust,	w11_d728e13352
alt	w13_d728e13356
22.	w15_d728e13359
J.	w17_d728e13362
Dem	w1_d728e13367
Mich.	w3_d728e13370
Graf,	w5_d728e13373
Taglöhn.,	w7_d728e13376
s.	w9_d728e13379
W.	w11_d728e13382
Anna,	w13_d728e13386
bey	w15_d728e13389
dem	w17_d728e13392
gold.	w1_d728e13398
Schlös.	w3_d728e13401
zu	w5_d728e13404
Ramperstorf,	w7_d728e13407
alt	w9_d728e13410
54.	w11_d728e13413
J.	w13_d728e13417
</list>
<head id="h2_d728e13424">
Summa.	w1_d728e13428
13.	w3_d728e13431
Person.	w5_d728e13434
darunter	w7_d728e13437
6.	w9_d728e13440
Kind.	w11_d728e13443
Den	w1_d728e13448
18.	w3_d728e13451
Jan.	w5_d728e13454
Jn	w1_d728e13459
der	w3_d728e13462
Stadt.	w5_d728e13465
</head>
<list id="l4_d728e13468">
Leop.	w1_d728e13472
Schmid	w3_d728e13475
Burgerl.	w5_d728e13478
Schocolata=mach,	w7_d728e13481
im	w9_d728e13484
Bo	w11_d728e13487
ckis	w1_d728e13492
H.	w3_d728e13495
im	w5_d728e13498
Kumpf	w7_d728e13501
gäs.,	w9_d728e13504
alt	w11_d728e13507
70.	w13_d728e13511
J.	w15_d728e13514
Eva	w1_d728e13519
Veronica	w3_d728e13522
Wimmerin,	w5_d728e13525
Burgerl.	w7_d728e13528
Wittwe,	w9_d728e13531
im	w11_d728e13534
Ruckenbaumis.	w1_d728e13540
H.	w3_d728e13543
im	w5_d728e13546
Hutsteper=gas.,	w7_d728e13549
alt	w9_d728e13552
62.	w11_d728e13555
J.	w13_d728e13559
Dem	w1_d728e13564
Joh.	w3_d728e13567
Holländer,	w5_d728e13570
gew.	w7_d728e13573
Stallmeist.,	w9_d728e13576
s.	w11_d728e13579
W.	w13_d728e13583
So	w15_d728e13586
phia,	w1_d728e13591
im	w3_d728e13594
Depaulis.	w5_d728e13597
H.	w7_d728e13600
in	w9_d728e13603
der	w11_d728e13606
Kärntnerstr.	w13_d728e13610
59.	w15_d728e13613
J.	w17_d728e13616
</list>
<head id="h2_d728e13623">
Vor	w1_d728e13627
der	w3_d728e13630
Stadt.	w5_d728e13633
</head>
<list id="l4_d728e13636">
Joh.	w1_d728e13640
Kapfenberger,	w3_d728e13643
Burgerl.	w5_d728e13646
Schuhmach.,	w7_d728e13649
bey	w9_d728e13652
dem	w11_d728e13655
gold.	w1_d728e13660
Salz=küf.	w3_d728e13663
am	w5_d728e13666
Hungelbr.,	w7_d728e13669
alt	w9_d728e13672
78.	w11_d728e13675
J.	w13_d728e13679
Jos.	w1_d728e13684
Leitner,	w3_d728e13687
gew.	w5_d728e13690
Tischl.,	w7_d728e13693
bey	w9_d728e13696
Maria=täferl	w11_d728e13699
zu	w13_d728e13703
Ni	w15_d728e13706
colstorf,	w1_d728e13712
alt	w3_d728e13715
40.	w5_d728e13718
J.	w7_d728e13721
Jos.	w1_d728e13726
Feistl,	w3_d728e13729
Trag.,	w5_d728e13732
in	w7_d728e13735
s.	w9_d728e13738
H.	w11_d728e13741
in	w13_d728e13745
der	w15_d728e13748
Leopoldst.	w17_d728e13751
76.	w19_d728e13754
J.	w21_d728e13757
Dem	w1_d728e13762
Andre	w3_d728e13765
Mayr,	w5_d728e13768
Schuhmach.,	w7_d728e13771
s.	w9_d728e13774
K.	w11_d728e13777
Math.	w13_d728e13781
wel	w15_d728e13784
ches	w1_d728e13789
ersticket,	w3_d728e13792
ist	w5_d728e13795
beym	w7_d728e13798
Küraßier=reut.	w9_d728e13801
im	w11_d728e13804
Liech	w13_d728e13808
tenth.	w1_d728e13814
alda	w3_d728e13817
vom	w5_d728e13820
K.	w7_d728e13823
K.	w9_d728e13826
Stadt	w11_d728e13829
und	w13_d728e13833
Land=gericht	w15_d728e13836
beschauet	w1_d728e13841
worden,	w3_d728e13844
alt	w5_d728e13847
6.	w7_d728e13850
J.	w9_d728e13853
Dem	w1_d728e13858
Jos.	w3_d728e13861
Hadecker,	w5_d728e13864
Weber=ges.,	w7_d728e13867
s.	w9_d728e13870
W.	w11_d728e13873
Susanna,	w13_d728e13877
beym	w1_d728e13882
schwarz.	w3_d728e13885
Stief.	w5_d728e13888
im	w7_d728e13891
Liechtenth.,	w9_d728e13894
alt	w11_d728e13897
39.	w13_d728e13901
J.	w15_d728e13904
Summa	w1_d728e13910
8.	w3_d728e13913
Person.,	w5_d728e13916
darunter	w7_d728e13919
1.	w9_d728e13922
Kind.	w11_d728e13925
</list>
<list id="l8_d728e13931">
Von	w1_d728e13935
der	w3_d728e13938
Kais.	w5_d728e13941
Kön.	w7_d728e13944
N.	w9_d728e13947
Oe.	w11_d728e13950
Regierung	w13_d728e13954
ve	w15_d728e13957
</list>
<p id="p10_d728e13961">
Von	w1_d728e13965
der	w3_d728e13968
Kais.	w5_d728e13971
Kön.	w7_d728e13974
N.	w9_d728e13977
Oe.	w11_d728e13980
Regierung	w13_d728e13984
ve	w15_d728e13987
gen	w1_d728e13992
wird	w3_d728e13995
auf	w5_d728e13998
beschehen	w7_d728e14001
freundschaftl.	w9_d728e14004
Ansuchen	w11_d728e14007
der	w13_d728e14011
Churfürstl.	w1_d728e14016
Pfalz=Neuburgischen	w3_d728e14019
Regierung	w5_d728e14022
al	w7_d728e14025
len	w1_d728e14031
und	w3_d728e14034
jeden	w5_d728e14037
hier	w7_d728e14040
Landes	w9_d728e14043
sich	w11_d728e14046
befindenden,	w13_d728e14050
so	w15_d728e14053
an	w1_d728e14058
des	w3_d728e14061
ohnlängst	w5_d728e14064
verstorbenen	w7_d728e14067
Chur=Pfalzischen	w9_d728e14070
General=leutenants	w1_d728e14075
der	w3_d728e14078
Jnfauterie,	w5_d728e14081
Obristen	w7_d728e14084
über	w9_d728e14087
ein	w1_d728e14092
Regiment	w3_d728e14095
zu	w5_d728e14098
Fuß,	w7_d728e14101
und	w9_d728e14104
Gouverneurs	w11_d728e14107
zu	w13_d728e14111
Düs	w15_d728e14114
seldorf,	w1_d728e14120
gewest	w3_d728e14123
Pfalz=Neuburgischen	w5_d728e14126
Land=fassen	w7_d728e14129
zu	w1_d728e14134
Pertolzheim,	w3_d728e14137
Trugenhoffen,	w5_d728e14140
und	w7_d728e14143
Naderholz,	w9_d728e14146
Herrn	w1_d728e14151
Friedrich	w3_d728e14154
Freyherrn	w5_d728e14157
von	w7_d728e14160
Jßelbach	w9_d728e14163
Verlas	w11_d728e14166
senschaft	w1_d728e14171
einigen	w3_d728e14174
Anspruch	w5_d728e14177
haben,	w7_d728e14180
oder	w9_d728e14183
zu	w11_d728e14186
haben	w13_d728e14190
vermeinen,	w1_d728e14196
hiemit	w3_d728e14199
kund	w5_d728e14202
und	w7_d728e14205
offenbar	w9_d728e14208
gemachet:	w11_d728e14211
Nachdeme	w1_d728e14216
in	w3_d728e14219
des	w5_d728e14222
erst=gedacht	w7_d728e14225
abgelebten	w9_d728e14228
Herrn	w11_d728e14231
Friedrich	w1_d728e14236
Freyherrn	w3_d728e14239
von	w5_d728e14242
Jßelbach	w7_d728e14245
Behaltnussen,	w9_d728e14248
und	w1_d728e14253
Verwahr	w3_d728e14256
desselben	w5_d728e14259
hinterbliebener	w7_d728e14262
Zubeho	w9_d728e14265
rungen	w1_d728e14271
einige	w3_d728e14274
letzte	w5_d728e14277
Willens=disposition	w7_d728e14280
noch	w9_d728e14283
zur	w11_d728e14286
Zeit	w1_d728e14291
nicht	w3_d728e14294
erfindsam,	w5_d728e14297
noch	w7_d728e14300
sonstige	w9_d728e14303
Nachricht	w11_d728e14306
da	w13_d728e14310
von	w1_d728e14315
zu	w3_d728e14318
erfahren	w5_d728e14321
gewesen,	w7_d728e14324
unterdessen	w9_d728e14327
von	w11_d728e14330
des	w13_d728e14334
De	w15_d728e14337
functi	w1_d728e14342
Vätter	w3_d728e14345
und	w5_d728e14348
Mütterlicher	w7_d728e14351
Seiten	w9_d728e14354
herrüh	w11_d728e14357
rige	w1_d728e14363
zerschiedene	w3_d728e14366
Jnteressenten	w5_d728e14369
inn	w7_d728e14372
und	w9_d728e14375
ausser	w11_d728e14378
Lands	w1_d728e14383
die	w3_d728e14386
Befugnuß	w5_d728e14389
zur	w7_d728e14392
Erbfolge	w9_d728e14395
ab	w11_d728e14398
intestato	w13_d728e14402
angebracht;	w1_d728e14407
als	w3_d728e14410
haben	w5_d728e14413
diejenige,	w7_d728e14416
die	w9_d728e14419
etwa	w11_d728e14422
glei	w13_d728e14426
chen	w1_d728e14431
oder	w3_d728e14434
näheren	w5_d728e14437
Anspruch	w7_d728e14440
zu	w9_d728e14443
haben	w11_d728e14446
sich	w13_d728e14450
berech	w15_d728e14453
tiget	w1_d728e14459
glauben,	w3_d728e14462
inner	w5_d728e14465
hiemit	w7_d728e14468
beraumender	w9_d728e14471
perem	w11_d728e14474
ptorischer	w1_d728e14479
Frist	w3_d728e14482
von	w5_d728e14485
6.	w7_d728e14488
Wochen,	w9_d728e14491
solchen	w11_d728e14494
der	w13_d728e14498
Chur	w15_d728e14501
Pfalzischen	w1_d728e14506
Kriegs=gerichts=stelle	w3_d728e14509
bey	w5_d728e14512
dem	w7_d728e14515
Mili	w9_d728e14518
tar=justiz=raht	w1_d728e14523
zu	w3_d728e14526
Mannheim	w5_d728e14529
anzuzeigen,	w7_d728e14532
und	w9_d728e14535
den	w1_d728e14541
Grund	w3_d728e14544
prätendirender	w5_d728e14547
Zuständnuß	w7_d728e14550
allda	w9_d728e14553
vor	w11_d728e14556
zulegen,	w1_d728e14561
sofort	w3_d728e14564
darüber	w5_d728e14567
behörige	w7_d728e14570
Rechts=pflege	w9_d728e14573
anzuführen,	w1_d728e14578
in	w3_d728e14581
Mangel	w5_d728e14584
dessen	w7_d728e14587
aber	w9_d728e14590
zu	w11_d728e14593
gewärti	w13_d728e14597
gen,	w1_d728e14602
daß	w3_d728e14605
sie	w5_d728e14608
weiter	w7_d728e14611
nicht	w9_d728e14614
gehöret,	w11_d728e14617
weder	w13_d728e14621
zuge	w15_d728e14624
lassen,	w1_d728e14630
sondern	w3_d728e14633
unter	w5_d728e14636
denen	w7_d728e14639
allbereits	w9_d728e14642
aufgetret	w11_d728e14645
tenen	w1_d728e14650
Erb=prätendenten	w3_d728e14653
die	w5_d728e14656
Gebühr	w7_d728e14659
Rechtens	w9_d728e14662
wer	w11_d728e14665
de	w1_d728e14670
in	w3_d728e14673
Weg	w5_d728e14676
der	w7_d728e14679
Ordnung	w9_d728e14682
erkannt,	w11_d728e14685
und	w13_d728e14689
verfüget,	w15_d728e14692
sohin	w1_d728e14697
nach	w3_d728e14700
Maaß	w5_d728e14703
derselben	w7_d728e14706
die	w9_d728e14709
Verlassenschaft	w11_d728e14712
ver	w13_d728e14716
theilet,	w1_d728e14722
und	w3_d728e14725
ausgeliefert	w5_d728e14728
werden.	w7_d728e14731
So	w9_d728e14734
Eingangs	w11_d728e14737
ermeldten	w1_d728e14742
Freyherrl.	w3_d728e14745
von	w5_d728e14748
Jßelbachischen	w7_d728e14751
ab	w9_d728e14754
inte-	w11_d728e14757
stat	w1_d728e14762
Erbs=interessenten	w3_d728e14765
hiemit,	w5_d728e14768
um	w7_d728e14771
sich	w9_d728e14774
hiernach	w11_d728e14777
richten	w1_d728e14782
zu	w3_d728e14785
wissen,	w5_d728e14788
erinnert	w7_d728e14791
wird.	w9_d728e14794
Wien	w11_d728e14797
den	w13_d728e14801
13.	w15_d728e14804
Januarii	w1_d728e14810
1763.	w3_d728e14813
</p>
<list id="l12_d728e14817">
Den	w1_d728e14821
28.	w3_d728e14824
dieslausenden	w5_d728e14827
Monats	w7_d728e14830
Janieriwer	w9_d728e14833
</list>
<p id="p14_d728e14837">
Den	w1_d728e14841
28.	w3_d728e14844
