<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
haben	w9_d304e6636
von	w1_d304e6641
hier	w3_d304e6644
aus	w5_d304e6647
einige	w7_d304e6650
Deputirte	w9_d304e6653
nach	w11_d304e6656
dem	w13_d304e6660
Haupt=quartier	w1_d304e6665
zu	w3_d304e6668
Münster	w5_d304e6671
kommen	w7_d304e6674
las	w9_d304e6677
sen.	w1_d304e6683
Diese	w3_d304e6686
sind	w5_d304e6689
mit	w7_d304e6692
der	w9_d304e6695
Nachricht	w11_d304e6698
zurück	w13_d304e6702
gelanget,	w1_d304e6707
daß	w3_d304e6710
in	w5_d304e6713
dem	w7_d304e6716
kleinen	w9_d304e6719
Osnabrücki	w11_d304e6722
schen	w1_d304e6727
Stifte	w3_d304e6730
15000.	w5_d304e6733
Mann	w7_d304e6736
von	w9_d304e6739
denen	w11_d304e6742
al	w13_d304e6746
liirten	w1_d304e6751
Trupen	w3_d304e6754
die	w5_d304e6757
Winter=quartiere	w7_d304e6760
beziehen	w9_d304e6763
sollen,	w1_d304e6769
ausser	w3_d304e6772
dem	w5_d304e6775
grossen	w7_d304e6778
Lazareth,	w9_d304e6781
welches	w11_d304e6784
hier	w1_d304e6789
verbleiben	w3_d304e6792
wird.	w5_d304e6795
Da	w7_d304e6798
hierauf	w9_d304e6801
von	w11_d304e6804
un	w13_d304e6808
serer	w1_d304e6813
Canzley	w3_d304e6816
die	w5_d304e6819
Eintheilung	w7_d304e6822
der	w9_d304e6825
Quar	w11_d304e6828
tiere	w1_d304e6833
veranstaltet	w3_d304e6836
worden,	w5_d304e6839
so	w7_d304e6842
können	w9_d304e6845
wir	w11_d304e6848
nicht	w13_d304e6852
laugnen,	w1_d304e6858
daß	w3_d304e6861
viele	w5_d304e6864
unserer	w7_d304e6867
Einwohner	w9_d304e6870
da	w11_d304e6873
durch	w1_d304e6878
in	w3_d304e6881
äusserste	w5_d304e6884
Verlegenheit	w7_d304e6887
gesetzt	w9_d304e6890
wor	w11_d304e6893
den,	w1_d304e6898
weil	w3_d304e6901
sie,	w5_d304e6904
ausser	w7_d304e6907
dem	w9_d304e6910
Quartier,	w11_d304e6913
Feurung,	w13_d304e6917
und	w1_d304e6922
Fourage,	w3_d304e6925
auch	w5_d304e6928
die	w7_d304e6931
Speisung	w9_d304e6934
der	w11_d304e6937
Offi	w13_d304e6941
ciers,	w1_d304e6947
und	w3_d304e6950
Soldaten	w5_d304e6953
unentgeltlich	w7_d304e6956
überneh	w9_d304e6959
men	w1_d304e6964
sollen.	w3_d304e6967
</p>
<head id="h2_d304e6973">
Berlin	w1_d304e6977
24.	w3_d304e6980
November.	w5_d304e6983
</head>
<p id="p4_d304e6986">
Vor	w1_d304e6990
Gestern	w3_d304e6993
hat	w5_d304e6996
man	w7_d304e6999
aus	w9_d304e7002
Schwedt	w11_d304e7005
die	w13_d304e7009
Nachricht	w1_d304e7014
erhalten,	w3_d304e7017
daß	w5_d304e7020
Jhre	w7_d304e7023
Königl.	w9_d304e7026
Ho	w11_d304e7029
heit,	w1_d304e7034
die	w3_d304e7037
Gemahlin	w5_d304e7040
Sr.	w7_d304e7043
Durchl.	w9_d304e7046
des	w11_d304e7049
Prin	w13_d304e7053
zen	w1_d304e7059
Friedrichs	w3_d304e7062
Eugenius	w5_d304e7065
von	w7_d304e7068
Würtenberg	w9_d304e7071
stuttgardt,	w1_d304e7076
mit	w3_d304e7079
einem	w5_d304e7082
jungen	w7_d304e7085
Prinzen	w9_d304e7088
glück	w11_d304e7091
lich	w1_d304e7096
sey	w3_d304e7099
entbunden	w5_d304e7102
worden.	w7_d304e7105
Die	w9_d304e7108
Königl.	w11_d304e7111
Preußische	w1_d304e7116
Academie	w3_d304e7119
der	w5_d304e7122
Wissenschaften,	w7_d304e7125
und	w9_d304e7128
Belles=lettres,	w1_d304e7134
hat	w3_d304e7137
in	w5_d304e7140
einigen	w7_d304e7143
ihrer	w9_d304e7146
letztern	w11_d304e7149
Versamlungen	w1_d304e7154
verschiedene	w3_d304e7157
auswärtige	w5_d304e7160
Mit	w7_d304e7163
glieder	w1_d304e7168
erwählt,	w3_d304e7171
deren	w5_d304e7174
Namen	w7_d304e7177
folgende	w9_d304e7180
sind:	w11_d304e7183
Der	w1_d304e7188
Pater	w3_d304e7191
Paul	w5_d304e7194
Frisio,	w7_d304e7197
Professor	w9_d304e7200
zu	w11_d304e7203
Pisa,	w13_d304e7207
welcher	w1_d304e7213
im	w3_d304e7216
Jahr	w5_d304e7219
1755.	w7_d304e7222
den	w9_d304e7225
Preis	w11_d304e7228
der	w13_d304e7232
Mathematischen	w1_d304e7237
Classe	w3_d304e7240
erhalten;	w5_d304e7243
Herr	w7_d304e7246
Chri	w9_d304e7249
stian	w1_d304e7254
Hanselmann,	w3_d304e7257
Hof=raht,	w5_d304e7260
und	w7_d304e7263
Archwa	w9_d304e7266
</p>
<p id="p10_d304e7279">
rius	w1_d304e7283
Sr.	w3_d304e7286
Durchl.	w5_d304e7289
des	w7_d304e7292
Fürstens	w9_d304e7295
von	w11_d304e7298
Hohen	w13_d304e7302
lohe;	w1_d304e7307
der	w3_d304e7310
Herr	w5_d304e7313
Doctor	w7_d304e7316
Johann	w9_d304e7319
Friedrich	w11_d304e7322
Cartheuser,	w1_d304e7327
Professor	w3_d304e7330
der	w5_d304e7333
Anatomie,	w7_d304e7336
und	w9_d304e7339
Botanick	w1_d304e7345
zu	w3_d304e7348
Frankfort	w5_d304e7351
an	w7_d304e7354
der	w9_d304e7357
Oder;	w11_d304e7360
Herr	w13_d304e7364
Jacob	w1_d304e7369
Christian	w3_d304e7372
Schäffer,	w5_d304e7375
Pastor	w7_d304e7378
zu	w9_d304e7381
Re	w11_d304e7384
gensburg;	w1_d304e7389
der	w3_d304e7392
Herr	w5_d304e7395
Doctor,	w7_d304e7398
Johann	w9_d304e7401
Bian	w11_d304e7404
chi,	w1_d304e7409
erster	w3_d304e7412
Medicus	w5_d304e7415
zu	w7_d304e7418
Rimini;	w9_d304e7421
der	w11_d304e7424
Herr	w13_d304e7428
Doctor	w1_d304e7434
Johann	w3_d304e7437
Jacob	w5_d304e7440
Leidenfrost,	w7_d304e7443
Profes	w9_d304e7446
sor	w1_d304e7451
der	w3_d304e7454
Medicin	w5_d304e7457
zu	w7_d304e7460
Strasburg,	w9_d304e7463
und	w11_d304e7466
Herr	w13_d304e7470
Jacob	w1_d304e7475
Rheinhold	w3_d304e7478
Spielmann,	w5_d304e7481
Professor	w7_d304e7484
der	w9_d304e7487
Medirin	w1_d304e7492
zu	w3_d304e7495
Strasburg.	w5_d304e7498
</p>
<head id="h2_d304e7505">
Dreßden	w1_d304e7509
28.	w3_d304e7512
November.	w5_d304e7515
</head>
<p id="p4_d304e7518">
Am	w1_d304e7522
Dienstag	w3_d304e7525
um	w5_d304e7528
4.	w7_d304e7531
Uhr	w9_d304e7534
hat	w11_d304e7537
die	w13_d304e7541
Oester	w15_d304e7544
reichische	w1_d304e7549
Besatzung	w3_d304e7552
die	w5_d304e7555
Festung	w7_d304e7558
Sonnen	w9_d304e7561
stein,	w1_d304e7566
nachdem	w3_d304e7569
sie	w5_d304e7572
die	w7_d304e7575
Festungs=werker	w9_d304e7578
de	w11_d304e7581
moliret,	w1_d304e7587
nebst	w3_d304e7590
der	w5_d304e7593
Stadt	w7_d304e7596
Pirna,	w9_d304e7599
freywillig	w11_d304e7602
verlassen,	w1_d304e7607
und	w3_d304e7610
ist	w5_d304e7613
der	w7_d304e7616
Armee	w9_d304e7619
nach	w11_d304e7622
Böhmen	w13_d304e7626
gefolget:	w1_d304e7631
hingegen	w3_d304e7634
sollen	w5_d304e7637
die	w7_d304e7640
von	w9_d304e7643
hier	w11_d304e7646
abmar	w13_d304e7650
schirten	w1_d304e7655
Königl.	w3_d304e7658
Preußischen	w5_d304e7661
Trupen	w7_d304e7664
bey	w9_d304e7667
Gießhübel,	w1_d304e7673
und	w3_d304e7676
anderwärts	w5_d304e7679
an	w7_d304e7682
der	w9_d304e7685
Gränze	w11_d304e7688
stehen,	w1_d304e7693
und	w3_d304e7696
haben	w5_d304e7699
nunmehr	w7_d304e7702
auch	w9_d304e7705
die	w11_d304e7708
Stadt	w13_d304e7712
Pirna	w1_d304e7717
nebst	w3_d304e7720
der	w5_d304e7723
Festung	w7_d304e7726
wieder	w9_d304e7729
in	w11_d304e7732
Besitz	w13_d304e7736
genommen.	w1_d304e7741
Sonst	w3_d304e7744
wird	w5_d304e7747
auch	w7_d304e7750
von	w9_d304e7753
einem	w11_d304e7756
Königl.	w1_d304e7762
Preußischen	w3_d304e7765
Postulato	w5_d304e7768
so	w7_d304e7771
viel	w9_d304e7774
be	w11_d304e7777
kannt,	w1_d304e7782
daß	w3_d304e7785
18000.	w5_d304e7788
Mann	w7_d304e7791
Recruten	w9_d304e7794
vom	w11_d304e7797
Lande	w1_d304e7802
unverweilt	w3_d304e7805
geschaffet	w5_d304e7808
werden	w7_d304e7811
sollen.	w9_d304e7814
Seine	w1_d304e7819
Königl.	w3_d304e7822
Hoheit,	w5_d304e7825
der	w7_d304e7828
Prinz	w9_d304e7831
Heinrich,	w11_d304e7834
haben	w1_d304e7840
am	w3_d304e7843
Dienstag	w5_d304e7846
zu	w7_d304e7849
Pferde	w9_d304e7852
in	w11_d304e7855
denen	w13_d304e7859
Vor	w15_d304e7862
städten	w1_d304e7867
die	w3_d304e7870
Brandstädte	w5_d304e7873
in	w7_d304e7876
Augenschein	w9_d304e7879
ge	w11_d304e7882
nommen,	w1_d304e7887
worauf	w3_d304e7890
man	w5_d304e7893
vernommen,	w7_d304e7896
daß	w9_d304e7899
Se.	w11_d304e7902
Königl.	w1_d304e7907
Preußische	w3_d304e7910
Majestät	w5_d304e7913
zu	w7_d304e7916
deren	w9_d304e7919
Auf	w11_d304e7922
bauung	w1_d304e7928
einen	w3_d304e7931
erträglichen	w5_d304e7934
Fund	w7_d304e7937
von	w9_d304e7940
150000.	w11_d304e7943
Thalern	w1_d304e7948
aus	w3_d304e7951
denen	w5_d304e7954
Klöstern,	w7_d304e7957
und	w9_d304e7960
Stiftern	w11_d304e7963
im	w1_d304e7968
Lande	w3_d304e7971
aßigairet	w5_d304e7974
haben.	w7_d304e7977
Die	w9_d304e7980
hier	w11_d304e7983
esthende	w1_d304e7988
Cavallerie	w3_d304e7991
wird,	w5_d304e7994
wie	w7_d304e7997
man	w9_d304e8000
sagt,	w11_d304e8003
nach	w1_d304e8009
Thüringen	w3_d304e8012
in	w5_d304e8015
die	w7_d304e8018
Winter=quartiere	w9_d304e8021
verleget	w1_d304e8026
werden,	w3_d304e8029
weil	w5_d304e8032
sie	w7_d304e8035
um	w9_d304e8038
hiesige	w11_d304e8041
Ge	w13_d304e8045
gend	w1_d304e8050
nicht	w3_d304e8053
wol	w5_d304e8056
subsistiren	w7_d304e8059
kan.	w9_d304e8062
Heute	w11_d304e8065
sind	w13_d304e8069
einige	w1_d304e8074
Jnfanterie=regimenter	w3_d304e8077
von	w5_d304e8080
hier	w7_d304e8083
nach	w9_d304e8086
dem	w1_d304e8092
Gebürge	w3_d304e8095
in	w5_d304e8098
die	w7_d304e8101
Winter=quartiere	w9_d304e8104
auf	w11_d304e8107
gebrochen.	w1_d304e8112
</p>
<head id="h2_d304e8118">
Dreßden	w1_d304e8122
2.	w3_d304e8125
Dec.	w5_d304e8128
</head>
<p id="p4_d304e8131">
Die	w1_d304e8135
meiste	w3_d304e8138
Preußische	w5_d304e8141
Regimenter	w7_d304e8144
ge	w9_d304e8147
hen	w1_d304e8152
nunmehro	w3_d304e8155
in	w5_d304e8158
die	w7_d304e8161
Winter=quartiere,	w9_d304e8164
und	w1_d304e8169
verschiedene	w3_d304e8172
Escadrons	w5_d304e8175
von	w7_d304e8178
der	w9_d304e8181
Caval	w11_d304e8184
lerie	w1_d304e8190
sind	w3_d304e8193
bereits	w5_d304e8196
nach	w7_d304e8199
dem	w9_d304e8202
Thüringischen	w11_d304e8205
aufgebrochen.	w1_d304e8210
Dem	w3_d304e8213
ungeachtet,	w5_d304e8216
bleibt	w7_d304e8219
die	w9_d304e8222
hiesige	w1_d304e8227
Garnison	w3_d304e8230
sehr	w5_d304e8233
stark.	w7_d304e8236
Der	w9_d304e8239
König	w11_d304e8242
von	w1_d304e8247
Preusfen	w3_d304e8250
befindet	w5_d304e8253
sich	w7_d304e8256
noch	w9_d304e8259
alhier,	w11_d304e8262
und	w13_d304e8266
bewohnet	w1_d304e8272
auf	w3_d304e8275
dem	w5_d304e8278
Schloße	w7_d304e8281
die	w9_d304e8284
Zimmer	w11_d304e8287
Sr.	w1_d304e8292
Königl.	w3_d304e8295
Majest.	w5_d304e8298
von	w7_d304e8301
Pohlen.	w9_d304e8304
Der	w11_d304e8307
Prinz	w1_d304e8312
Heinrich	w3_d304e8315
aber	w5_d304e8318
hat	w7_d304e8321
sein	w9_d304e8324
Quartier	w11_d304e8327
in	w13_d304e8331
dem	w1_d304e8336
Gräfl.	w3_d304e8339
Hoymbischen	w5_d304e8342
Hause.	w7_d304e8345
Die	w9_d304e8348
bey	w11_d304e8351
den	w1_d304e8357
Garnison=regimenter	w3_d304e8360
Crell	w5_d304e8363
und	w7_d304e8366
Longen	w9_d304e8369
haben	w1_d304e8374
Ordre	w3_d304e8377
zu	w5_d304e8380
Abmarsch,	w7_d304e8383
das	w9_d304e8386
erste	w11_d304e8389
nach	w13_d304e8393
Pirna,	w1_d304e8398
das	w3_d304e8401
andere	w5_d304e8404
nach	w7_d304e8407
Torgau.	w9_d304e8410
Die	w11_d304e8413
Reconvalescirte	w1_d304e8418
von	w3_d304e8421
denen	w5_d304e8424
in	w7_d304e8427
Schlesien	w9_d304e8430
ste	w11_d304e8433
henden	w1_d304e8439
Regimentern	w3_d304e8442
haben	w5_d304e8445
ebenfalls	w7_d304e8448
Or	w9_d304e8451
dre	w1_d304e8456
dahin	w3_d304e8459
zu	w5_d304e8462
marschiren.	w7_d304e8465
Von	w9_d304e8468
denen	w11_d304e8471
8.	w13_d304e8475
Bataillons,	w1_d304e8480
welche	w3_d304e8483
mit	w5_d304e8486
dem	w7_d304e8489
König	w9_d304e8492
aus	w11_d304e8495
Schlesien	w1_d304e8500
gekommen,	w3_d304e8503
ligen	w5_d304e8506
viele,	w7_d304e8509
wegen	w9_d304e8512
gehabter	w1_d304e8518
Fatiquen	w3_d304e8521
krank	w5_d304e8524
darnieder.	w7_d304e8527
Bey	w9_d304e8530
Raumung	w1_d304e8535
der	w3_d304e8538
Brandstädte	w5_d304e8541
in	w7_d304e8544
denen	w9_d304e8547
Vor	w11_d304e8550
städten	w1_d304e8555
werden	w3_d304e8558
noch	w5_d304e8561
immer	w7_d304e8564
verbrannte	w9_d304e8567
Cör	w11_d304e8570
per	w1_d304e8575
gefunden.	w3_d304e8578
Der	w5_d304e8581
Graf	w7_d304e8584
von	w9_d304e8587
Dohna	w11_d304e8590
ist	w13_d304e8594
noch	w1_d304e8600
in	w3_d304e8603
Leipzig,	w5_d304e8606
und	w7_d304e8609
hat	w9_d304e8612
in	w11_d304e8615
dem	w13_d304e8619
Apeli	w15_d304e8622
schen	w1_d304e8627
Hause	w3_d304e8630
das	w5_d304e8633
Quartier.	w7_d304e8636
Die	w9_d304e8639
unter	w11_d304e8642
sei	w13_d304e8646
nem	w1_d304e8651
Commando	w3_d304e8654
stehende	w5_d304e8657
Trupen,	w7_d304e8660
welche	w9_d304e8663
bey	w1_d304e8668
34000.	w3_d304e8671
Mann	w5_d304e8674
ausmachen	w7_d304e8677
sollen,	w9_d304e8680
rü	w11_d304e8683
cken	w1_d304e8689
immer	w3_d304e8692
näher	w5_d304e8695
gegen	w7_d304e8698
diese	w9_d304e8701
Stadt,	w11_d304e8704
und	w13_d304e8708
bereits	w1_d304e8713
den	w3_d304e8716
26.	w5_d304e8719
musten	w7_d304e8722
für	w9_d304e8725
sie	w11_d304e8728
34000.	w13_d304e8732
Stück	w15_d304e8735
Brod	w1_d304e8740
fertig	w3_d304e8743
seyn.	w5_d304e8746
Man	w7_d304e8749
lebt	w9_d304e8752
indessen	w11_d304e8755
in	w13_d304e8759
grossen	w1_d304e8764
Sorgen,	w3_d304e8767
und	w5_d304e8770
ob	w7_d304e8773
man	w9_d304e8776
gleich	w11_d304e8779
be	w13_d304e8783
hauptet,	w1_d304e8789
daß	w3_d304e8792
diese	w5_d304e8795
Trupen	w7_d304e8798
nicht	w9_d304e8801
lange	w11_d304e8804
ver	w13_d304e8808
bleiben	w1_d304e8813
würden,	w3_d304e8816
so	w5_d304e8819
werden	w7_d304e8822
doch	w9_d304e8825
rings	w11_d304e8828
um	w13_d304e8832
die	w1_d304e8837
Stadt	w3_d304e8840
alle	w5_d304e8843
Gärten=häuser	w7_d304e8846
ausgeräumt.	w9_d304e8849
Wegen	w1_d304e8854
der	w3_d304e8857
unlängst	w5_d304e8860
geforderten	w7_d304e8863
600000.	w9_d304e8866
Rthlrn.	w1_d304e8872
geht	w3_d304e8875
nun	w5_d304e8878
die	w7_d304e8881
militarische	w9_d304e8884
Execution	w11_d304e8887
an.	w1_d304e8892
Hundert	w3_d304e8895
tausend	w5_d304e8898
sind	w7_d304e8901
vor	w9_d304e8904
wenig	w11_d304e8907
Wo	w13_d304e8911
chen	w1_d304e8916
beygeschaft	w3_d304e8919
worden,	w5_d304e8922
man	w7_d304e8925
zweifelt	w9_d304e8928
aber,	w11_d304e8931
ob	w1_d304e8936
der	w3_d304e8939
Rest	w5_d304e8942
werde	w7_d304e8945
können	w9_d304e8948
aufgebracht	w11_d304e8951
wer	w13_d304e8955
den.	w1_d304e8961
Der	w3_d304e8964
König	w5_d304e8967
von	w7_d304e8970
Preussen	w9_d304e8973
hat	w11_d304e8976
die	w13_d304e8980
an	w15_d304e8983
noch	w1_d304e8988
alhier	w3_d304e8991
sich	w5_d304e8994
befindliche	w7_d304e8997
Chursäch	w9_d304e9000
</p>
<p id="p10_d304e9013">
sische	w1_d304e9017
Conferenz=ministere	w3_d304e9020
zu	w5_d304e9023
sich	w7_d304e9026
beruffen	w9_d304e9029
lassen,	w1_d304e9034
und	w3_d304e9037
ihnen	w5_d304e9040
sodann	w7_d304e9043
befohlen,	w9_d304e9046
daß	w11_d304e9049
ste	w1_d304e9054
Sachsen	w3_d304e9057
raumen,	w5_d304e9060
und	w7_d304e9063
zu	w9_d304e9066
Sr.	w11_d304e9069
Majest.	w13_d304e9073
dem	w1_d304e9079
König	w3_d304e9082
von	w5_d304e9085
Pohlen	w7_d304e9088
als	w9_d304e9091
ihrem	w11_d304e9094
Herrn	w13_d304e9098
nacher	w1_d304e9103
Warschau	w3_d304e9106
abgehen	w5_d304e9109
sollen.	w7_d304e9112
Der	w9_d304e9115
Chur	w11_d304e9118
bayerische	w1_d304e9123
Minister	w3_d304e9126
Herr	w5_d304e9129
Baron	w7_d304e9132
von	w9_d304e9135
We	w11_d304e9138
tzel,	w1_d304e9143
hat	w3_d304e9146
zwar	w5_d304e9149
dieserwegen	w7_d304e9152
bey	w9_d304e9155
dem	w11_d304e9158
Kö	w13_d304e9162
nig	w1_d304e9168
von	w3_d304e9171
Preussen	w5_d304e9174
die	w7_d304e9177
triftigste	w9_d304e9180
Vorstellun	w11_d304e9183
gen	w1_d304e9188
gemacht,	w3_d304e9191
es	w5_d304e9194
ist	w7_d304e9197
aber	w9_d304e9200
nichtes	w11_d304e9203
angehö	w13_d304e9207
ret	w1_d304e9212
worden;	w3_d304e9215
indessen	w5_d304e9218
hat	w7_d304e9221
gleichwolen	w9_d304e9224
der	w11_d304e9227
Herr	w1_d304e9232
Graf	w3_d304e9235
von	w5_d304e9238
Schönberg	w7_d304e9241
in	w9_d304e9244
Betracht	w11_d304e9247
sei	w13_d304e9251
nes	w1_d304e9257
hohen	w3_d304e9260
Alters,	w5_d304e9263
und	w7_d304e9266
Leibsgebrechlich	w9_d304e9269
keiten	w1_d304e9274
die	w3_d304e9277
Erlaubnuß,	w5_d304e9280
auf	w7_d304e9283
seine	w9_d304e9286
Güter	w11_d304e9289
zu	w13_d304e9293
gehen	w1_d304e9298
erhalten.	w3_d304e9301
Den	w5_d304e9304
24.	w7_d304e9307
Nov.	w9_d304e9310
morgens	w11_d304e9313
um	w1_d304e9318
9.	w3_d304e9321
Uhr	w5_d304e9324
sind	w7_d304e9327
diese	w9_d304e9330
Staats	w11_d304e9333
und	w13_d304e9337
Confe	w15_d304e9340
renz=ministere	w1_d304e9346
Graf	w3_d304e9349
von	w5_d304e9352
Wackerbart,	w7_d304e9355
die	w9_d304e9358
Grafen	w1_d304e9363
von	w3_d304e9366
Loos,	w5_d304e9369
Rex,	w7_d304e9372
Stubenberg,	w9_d304e9375
dann	w1_d304e9380
die	w3_d304e9383
Cammer=herren	w5_d304e9386
Salmour,	w7_d304e9389
und	w9_d304e9392
Rex	w11_d304e9395
würklich	w1_d304e9400
nach	w3_d304e9403
Warschau;	w5_d304e9406
der	w7_d304e9409
Baron	w9_d304e9412
von	w11_d304e9415
Wetzel	w1_d304e9421
aber,	w3_d304e9424
nach	w5_d304e9427
München	w7_d304e9430
abgereiset.	w9_d304e9433
Besagte	w1_d304e9438
geheime	w3_d304e9441
Rähte	w5_d304e9444
haben	w7_d304e9447
ihre	w9_d304e9450
Tour	w11_d304e9453
nach	w1_d304e9458
Grossenhayn	w3_d304e9461
zu	w5_d304e9464
nehmen	w7_d304e9467
müssen,	w9_d304e9470
und	w11_d304e9473
ein	w1_d304e9478
Major	w3_d304e9481
ist	w5_d304e9484
mit	w7_d304e9487
einem	w9_d304e9490
Commando	w11_d304e9493
zu	w13_d304e9497
ihrer	w1_d304e9503
Bedeckung	w3_d304e9506
mitgegangen.	w5_d304e9509
Es	w7_d304e9512
soll	w9_d304e9515
derselbe	w1_d304e9520
Ordre	w3_d304e9523
haben,	w5_d304e9526
sie	w7_d304e9529
bis	w9_d304e9532
an	w11_d304e9535
die	w13_d304e9539
Pohl	w15_d304e9542
nische	w1_d304e9547
Gränze	w3_d304e9550
zu	w5_d304e9553
begleiten.	w7_d304e9556
</p>
<head id="h2_d304e9562">
Paris	w1_d304e9566
3.	w3_d304e9569
December.	w5_d304e9572
</head>
<p id="p4_d304e9575">
Nachdeme	w1_d304e9579
die	w3_d304e9582
General=versammlung	w5_d304e9585
der	w7_d304e9588
Geistlichkeit	w1_d304e9593
ihrer	w3_d304e9596
Sitzungen	w5_d304e9599
geendet,	w7_d304e9602
so	w9_d304e9605
haben	w1_d304e9610
die	w3_d304e9613
Prälaten,	w5_d304e9616
und	w7_d304e9619
andere	w9_d304e9622
Deputirte	w11_d304e9625
am	w1_d304e9631
21sten	w3_d304e9634
Nov.	w5_d304e9637
sich	w7_d304e9640
nach	w9_d304e9643
Versailles	w11_d304e9646
verfü	w13_d304e9650
get,	w1_d304e9655
und	w3_d304e9658
bey	w5_d304e9661
dem	w7_d304e9664
König	w9_d304e9667
mit	w11_d304e9670
denen	w13_d304e9674
gewöhn	w15_d304e9677
lichen	w1_d304e9682
Honneurs	w3_d304e9685
Audienz	w5_d304e9688
gehabt.	w7_d304e9691
Der	w9_d304e9694
Herr	w1_d304e9699
Cardinal	w3_d304e9702
Tavannes,	w5_d304e9705
Präsident	w7_d304e9708
der	w9_d304e9711
Assemble,	w1_d304e9717
war	w3_d304e9720
an	w5_d304e9723
ihrer	w7_d304e9726
Spitze,	w9_d304e9729
und	w11_d304e9732
der	w13_d304e9736
Herr	w1_d304e9741
Erz=bischof	w3_d304e9744
von	w5_d304e9747
Toulouse	w7_d304e9750
führte	w9_d304e9753
das	w11_d304e9756
Wort.	w1_d304e9761
</p>
<head id="h2_d304e9767">
Fulda	w1_d304e9771
6.	w3_d304e9774
December.	w5_d304e9777
</head>
<p id="p4_d304e9780">
Noch	w1_d304e9784
den	w3_d304e9787
30.	w5_d304e9790
November	w7_d304e9793
war	w9_d304e9796
zu	w11_d304e9799
Mar	w13_d304e9803
burg	w1_d304e9808
das	w3_d304e9811
Haupt=quartier	w5_d304e9814
des	w7_d304e9817
Prinzen	w9_d304e9820
von	w11_d304e9823
Soubise.	w1_d304e9828
Die	w3_d304e9831
Besatzung	w5_d304e9834
ist	w7_d304e9837
mit	w9_d304e9840
4.	w11_d304e9843
Ba	w13_d304e9847
kaillons	w1_d304e9853
und	w3_d304e9856
2.	w5_d304e9859
Escadrons	w7_d304e9862
vermehrt	w9_d304e9865
worden,	w11_d304e9868
und	w1_d304e9873
an	w3_d304e9876
denen	w5_d304e9879
Werkern	w7_d304e9882
wird	w9_d304e9885
mit	w11_d304e9888
so	w13_d304e9892
vielen	w15_d304e9895
</p>
<p id="p6_d304e9898">
Fleiß	w1_d304e9902
gearbeitet,	w3_d304e9905
daß	w5_d304e9908
auch	w7_d304e9911
durch	w9_d304e9914
die	w11_d304e9917
Feyer	w13_d304e9921
täge	w1_d304e9926
nicht	w3_d304e9929
inne	w5_d304e9932
gehalten	w7_d304e9935
wird.	w9_d304e9938
An	w11_d304e9941
Pulfer,	w13_d304e9945
beschütz	w1_d304e9950
und	w3_d304e9953
andern	w5_d304e9956
Lebens=mitteln	w7_d304e9959
wird	w9_d304e9962
eine	w1_d304e9968
solche	w3_d304e9971
Menge	w5_d304e9974
zugeführt,	w7_d304e9977
daß	w9_d304e9980
man	w11_d304e9983
da	w13_d304e9987
raus	w1_d304e9992
schliesset,	w3_d304e9995
die	w5_d304e9998
Französische	w7_d304e10001
Trupen	w9_d304e10004
wer	w11_d304e10007
den	w1_d304e10012
diesen	w3_d304e10015
Platz	w5_d304e10018
nicht	w7_d304e10021
freywillig	w9_d304e10024
verlassen.	w11_d304e10027
Die	w1_d304e10032
Arrier=garde	w3_d304e10035
des	w5_d304e10038
Herrn	w7_d304e10041
Obrist	w9_d304e10044
Fischer,	w11_d304e10047
welche	w1_d304e10053
bey	w3_d304e10056
3000.	w5_d304e10059
Mann	w7_d304e10062
stark	w9_d304e10065
ist,	w11_d304e10068
rückt	w13_d304e10072
immer	w1_d304e10077
näher,	w3_d304e10080
und	w5_d304e10083
es	w7_d304e10086
heist,	w9_d304e10089
daß	w11_d304e10092
ein	w13_d304e10096
Theil	w15_d304e10099
derselben	w1_d304e10104
die	w3_d304e10107
Besatzung	w5_d304e10110
des	w7_d304e10113
Schlosses	w9_d304e10116
ver	w11_d304e10119
stärken	w1_d304e10124
soll.	w3_d304e10127
Ehe	w5_d304e10130
die	w7_d304e10133
Französische	w9_d304e10136
Armee	w11_d304e10139
aus	w1_d304e10145
der	w3_d304e10148
Gegend	w5_d304e10151
von	w7_d304e10154
Cassel	w9_d304e10157
aufbrach,	w11_d304e10160
hat	w13_d304e10164
sich	w1_d304e10169
der	w3_d304e10172
Herr	w5_d304e10175
Marquis	w7_d304e10178
von	w9_d304e10181
Crillon	w11_d304e10184
des	w13_d304e10188
Schlosses	w1_d304e10193
Spangenberg	w3_d304e10196
bemächtigt,	w5_d304e10199
und	w7_d304e10202
daselbst	w1_d304e10207
ausser	w3_d304e10210
42.	w5_d304e10213
Gemeinen	w7_d304e10216
auch	w9_d304e10219
1.	w11_d304e10222
Ob	w13_d304e10226
risten	w1_d304e10232
und	w3_d304e10235
1.	w5_d304e10238
Capitain	w7_d304e10241
zu	w9_d304e10244
Gefangenen	w11_d304e10247
ge	w13_d304e10251
macht.	w1_d304e10256
Ueber	w3_d304e10259
dieses	w5_d304e10262
hat	w7_d304e10265
er	w9_d304e10268
auch	w11_d304e10271
18.	w13_d304e10275
Ca	w15_d304e10278
nonen	w1_d304e10283
307.	w3_d304e10286
Musqueten,	w5_d304e10289
bey	w7_d304e10292
2000.	w9_d304e10295
Kugeln,	w11_d304e10298
700.	w1_d304e10303
