<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
Lack.	w7_d654e13657
im	w9_d654e13660
Bildhaueris.	w11_d654e13663
H.	w13_d654e13667
inder	w15_d654e13670
Nagler=gas.,	w1_d654e13675
alt	w3_d654e13678
65.	w5_d654e13681
J.	w7_d654e13684
</list>
<head id="h2_d654e13691">
Vor	w1_d654e13695
der	w3_d654e13698
Stadt.	w5_d654e13701
</head>
<list id="l4_d654e13704">
Anna	w1_d654e13708
Feldmayrin,	w3_d654e13711
Burgerl.	w5_d654e13714
Wittwe,	w7_d654e13717
bey	w9_d654e13720
der	w11_d654e13723
Stadt	w13_d654e13727
Lölln	w1_d654e13732
in	w3_d654e13735
der	w5_d654e13738
kl.	w7_d654e13741
Alstergas.,	w9_d654e13744
alt	w11_d654e13747
55.	w13_d654e13751
J.	w15_d654e13754
</list>
<list id="l6_d654e13758">
Steph.	w1_d654e13762
Stutz,	w3_d654e13765
gew.	w5_d654e13768
Bückenmeist.,	w7_d654e13771
beym	w9_d654e13774
gr.	w11_d654e13777
Rös.	w13_d654e13781
im	w1_d654e13786
Liechtenth.,	w3_d654e13789
alt	w5_d654e13792
80.	w7_d654e13795
J.	w9_d654e13798
Elisab.	w1_d654e13803
Penauerin,	w3_d654e13806
Wittwe,	w5_d654e13809
beym	w7_d654e13812
gr.	w9_d654e13815
Brunn	w11_d654e13818
am	w13_d654e13822
Neubau,	w1_d654e13828
alt	w3_d654e13831
71.	w5_d654e13834
J.	w7_d654e13837
Gertr.	w1_d654e13842
Hagenauerin,	w3_d654e13845
Wittwe,	w5_d654e13848
im	w7_d654e13851
Ober=vatteris.	w9_d654e13854
H.	w1_d654e13859
auf	w3_d654e13862
der	w5_d654e13865
Landstr.,	w7_d654e13868
alt	w9_d654e13871
56.	w11_d654e13874
J.	w13_d654e13878
Christian	w1_d654e13883
Kobert,	w3_d654e13886
Trag.,	w5_d654e13889
beym	w7_d654e13892
Augster	w9_d654e13895
im	w11_d654e13898
Liech	w13_d654e13902
tenth.,	w1_d654e13908
alt	w3_d654e13911
66.	w5_d654e13914
J.	w7_d654e13917
Ant.	w1_d654e13922
Zweinachner,	w3_d654e13925
Butter=handl.,	w5_d654e13928
bey	w7_d654e13931
der	w9_d654e13934
Stadt	w11_d654e13937
Brünn	w1_d654e13942
nächst	w3_d654e13945
der	w5_d654e13948
Maria	w7_d654e13951
hülfer	w9_d654e13954
linie,	w11_d654e13957
alt	w13_d654e13961
44	w15_d654e13964
J.	w17_d654e13967
Dem	w1_d654e13972
Ant.	w3_d654e13975
Schwab,	w5_d654e13978
Taglöhn.,	w7_d654e13981
s.	w9_d654e13984
T.	w11_d654e13987
Magdal,	w13_d654e13991
im	w15_d654e13994
Brunumeisteris.	w1_d654e14000
H.	w3_d654e14003
am	w5_d654e14006
Renn	w7_d654e14009
weg,	w9_d654e14012
alt	w11_d654e14015
12.	w13_d654e14019
J.	w15_d654e14022
Theres.	w1_d654e14027
Karnerin,	w3_d654e14030
Wittwe,	w5_d654e14033
beym	w7_d654e14036
lust.	w9_d654e14039
Bauren	w11_d654e14042
in	w13_d654e14046
der	w1_d654e14051
Leopoldst.,	w3_d654e14054
alt	w5_d654e14057
70.	w7_d654e14060
J.	w9_d654e14063
Margar.	w1_d654e14068
Lamplmayrin,	w3_d654e14071
Wittwe,	w5_d654e14074
beyn	w7_d654e14077
2.	w9_d654e14080
Alst.	w11_d654e14083
auf	w13_d654e14087
der	w1_d654e14093
Laimgr.,	w3_d654e14096
alt	w5_d654e14099
70.	w7_d654e14102
J.	w9_d654e14105
Mich.	w1_d654e14110
Dietrich,	w3_d654e14113
Bäckenjung,	w5_d654e14116
im	w7_d654e14119
Spalliermache	w9_d654e14122
ris.	w1_d654e14127
H.	w3_d654e14130
bey	w5_d654e14133
St.	w7_d654e14136
Ulrich,	w9_d654e14139
alt	w11_d654e14142
51.	w13_d654e14146
J.	w15_d654e14149
Wolf	w1_d654e14154
Meschel,	w3_d654e14157
gew	w5_d654e14160
Stadt=garde=fold.,	w7_d654e14163
beym	w9_d654e14166
gold.	w11_d654e14169
Rauchfang	w1_d654e14175
zu	w3_d654e14178
Nicolstorf,	w5_d654e14181
alt	w7_d654e14184
62.	w9_d654e14187
J.	w11_d654e14190
Jacob	w1_d654e14195
Kienzl,	w3_d654e14198
Stricker=ges.,	w5_d654e14201
beym	w7_d654e14204
gold.	w9_d654e14207
Fäs.	w11_d654e14210
bey	w13_d654e14214
St.	w1_d654e14219
Ulrich,	w3_d654e14222
alt	w5_d654e14225
57.	w7_d654e14228
J.	w9_d654e14231
Jacob	w1_d654e14236
Pettersill,	w3_d654e14239
Kutsch.,	w5_d654e14242
beym	w7_d654e14245
schwarz.	w9_d654e14248
Adler	w11_d654e14251
in	w13_d654e14255
der	w1_d654e14261
Alster=gas.,	w3_d654e14264
alt	w5_d654e14267
67.	w7_d654e14270
J.	w9_d654e14273
Der	w1_d654e14278
Margar.	w3_d654e14281
Schmiden,	w5_d654e14284
Wittwe,	w7_d654e14287
ihr	w9_d654e14290
K.	w11_d654e14293
Andre,	w13_d654e14297
bey	w1_d654e14302
der	w3_d654e14305
gold.	w5_d654e14308
Sonn	w7_d654e14311
am	w9_d654e14314
Neubau,	w11_d654e14317
alt	w13_d654e14321
5.	w15_d654e14324
J.	w17_d654e14327
Summa	w1_d654e14332
16.	w3_d654e14335
Person.	w5_d654e14338
darunter	w7_d654e14341
1.	w9_d654e14344
Kind.	w11_d654e14347
</list>
<head id="h2_d654e14354">
Den	w1_d654e14358
2.	w3_d654e14361
May.	w5_d654e14364
Jn	w7_d654e14367
der	w9_d654e14370
Stadt.	w11_d654e14373
Dem	w1_d654e14378
Franz	w3_d654e14381
Ant.	w5_d654e14384
Ritzinger,	w7_d654e14387
Gefangen=wart.	w9_d654e14390
auf	w11_d654e14393
</head>
<head id="h2_d654e14399">
Vor	w1_d654e14403
der	w3_d654e14406
Stadt.	w5_d654e14409
</head>
<list id="l4_d654e14412">
Dem	w1_d654e14416
Math.	w3_d654e14419
Wetschereck,	w5_d654e14422
Lack.,	w7_d654e14425
s.	w9_d654e14428
K.	w11_d654e14431
Elisab.,	w13_d654e14435
im	w15_d654e14438
Blaicheris	w1_d654e14443
H.	w3_d654e14446
bey	w5_d654e14449
Maria=hülf,	w7_d654e14452
alt	w9_d654e14455
3.	w11_d654e14458
J.	w13_d654e14462
Cathar.	w1_d654e14467
Kornin,	w3_d654e14470
Wittwe,	w5_d654e14473
bey	w7_d654e14476
St.	w9_d654e14479
Jos.	w11_d654e14482
in	w13_d654e14486
der	w15_d654e14489
Jo	w17_d654e14492
sephst.,	w1_d654e14498
alt	w3_d654e14501
78.	w5_d654e14504
Der	w1_d654e14509
Ehrw.	w3_d654e14512
kr.	w5_d654e14515
Joh.	w7_d654e14518
Heindl,	w9_d654e14521
S.	w11_d654e14524
)	w13_d654e14528
im	w15_d654e14531
K.	w17_d654e14534
K.	w19_d654e14537
Theres.	w21_d654e14540
auf	w1_d654e14545
der	w3_d654e14548
Wied.,	w5_d654e14551
alt	w7_d654e14554
63.	w9_d654e14557
J.	w11_d654e14560
Susan.	w1_d654e14565
Kassarin,	w3_d654e14568
Wittwe,	w5_d654e14571
beym	w7_d654e14574
gold.	w9_d654e14577
Jäger=horn	w11_d654e14580
bey	w1_d654e14586
Maria	w3_d654e14589
hülf,	w5_d654e14592
alt	w7_d654e14595
64.	w9_d654e14598
J.	w11_d654e14601
Leop.	w1_d654e14606
Mayrhofer,	w3_d654e14609
Schuhmach,	w5_d654e14612
im	w7_d654e14615
Hof	w9_d654e14618
satleris.	w11_d654e14621
H.	w13_d654e14625
zu	w1_d654e14630
Gumpendorf,	w3_d654e14633
alt	w5_d654e14636
49.	w7_d654e14639
J.	w9_d654e14642
Anna	w1_d654e14647
Gräfin,	w3_d654e14650
Wittwe,	w5_d654e14653
beym	w7_d654e14656
schwarz.	w9_d654e14659
Bock	w11_d654e14662
im	w13_d654e14666
Ler	w15_d654e14669
chenf,	w1_d654e14675
alt	w3_d654e14678
60.	w5_d654e14681
J.	w7_d654e14684
Franz	w1_d654e14689
Fallum,	w3_d654e14692
Taglöhn.	w5_d654e14695
im	w7_d654e14698
Suttneris.	w9_d654e14701
H.	w11_d654e14704
zu	w13_d654e14708
Erb	w15_d654e14711
berg,	w1_d654e14716
alt	w3_d654e14719
28.	w5_d654e14722
J.	w7_d654e14725
Dem	w1_d654e14730
Joh.	w3_d654e14733
Mich.	w5_d654e14736
Kastner,	w7_d654e14739
Herrschaftl.	w9_d654e14742
Gartn.,	w11_d654e14745
s.	w13_d654e14749
K.	w1_d654e14755
Ant	w3_d654e14758
im	w5_d654e14761
Sellsis.	w7_d654e14764
H.	w9_d654e14767
zu	w11_d654e14770
Gumpend.,	w13_d654e14774
alt	w15_d654e14777
4.	w17_d654e14780
J.	w19_d654e14783
Dem	w1_d654e14788
Florian	w3_d654e14791
Täubel,	w5_d654e14794
Herrschaftl.	w7_d654e14797
Lauf.,	w9_d654e14800
s.	w11_d654e14803
K.	w13_d654e14807
Math.,	w1_d654e14812
beyn	w3_d654e14815
3.	w5_d654e14818
Huf	w7_d654e14821
eis.	w9_d654e14824
in	w11_d654e14827
der	w13_d654e14831
Koht=gas.,	w15_d654e14834
2.	w17_d654e14837
J.	w19_d654e14840
Joh.	w1_d654e14845
Schulz,	w3_d654e14848
gew.	w5_d654e14851
K.	w7_d654e14854
Kutsch.,	w9_d654e14857
im	w11_d654e14860
Winkleris.	w13_d654e14864
Hauf	w15_d654e14867
der	w1_d654e14873
neuen	w3_d654e14876
Wied.,	w5_d654e14879
alt	w7_d654e14882
74.	w9_d654e14885
J.	w11_d654e14888
Maria	w1_d654e14893
Stegmayrin,	w3_d654e14896
Wittwe,	w5_d654e14899
im	w7_d654e14902
Goldschmidis.	w9_d654e14905
H.	w11_d654e14908
zu	w1_d654e14913
Erdberg,	w3_d654e14916
alt	w5_d654e14919
60.	w7_d654e14922
J.	w9_d654e14925
Andre	w1_d654e14930
Wirland,	w3_d654e14933
Taglöhn.,	w5_d654e14936
im	w7_d654e14939
Silberis.	w9_d654e14942
H.	w11_d654e14945
am	w13_d654e14949
Hundsth,	w1_d654e14955
alt	w3_d654e14958
73.	w5_d654e14961
J.	w7_d654e14964
Summa	w1_d654e14969
13.	w3_d654e14972
Person.,	w5_d654e14975
darunter	w7_d654e14978
4.	w9_d654e14981
Kind.	w11_d654e14984
</list>
<list id="l10_d654e14998">
Bey	w1_d654e15002
denen	w3_d654e15005
Verlegern	w5_d654e15008
des	w7_d654e15011
Wienerischen	w9_d654e15014
Diarii	w11_d654e15017
ist	w1_d654e15022
zu	w3_d654e15025
haben:	w5_d654e15028
Kurzer	w1_d654e15033
Unterricht	w3_d654e15036
von	w5_d654e15039
der	w7_d654e15042
Fürtreflichkeit	w9_d654e15045
und	w11_d654e15048
Nutzen	w1_d654e15054
des	w3_d654e15057
heiligsten	w5_d654e15060
Meß=opfers,	w7_d654e15063
samt	w9_d654e15066
der	w11_d654e15069
Weis	w13_d654e15073
selben	w1_d654e15078
andächtigst	w3_d654e15081
beyzuwohnen,	w5_d654e15084
und	w7_d654e15087
die	w9_d654e15090
geistliche	w11_d654e15093
Communion	w1_d654e15098
zu	w3_d654e15101
verrichten,	w5_d654e15104
wie	w7_d654e15107
auch	w9_d654e15110
den	w11_d654e15113
heiligen	w13_d654e15117
Creutz=weeg	w1_d654e15122
zu	w3_d654e15125
besuchen,	w5_d654e15128
in	w7_d654e15131
Weischer	w9_d654e15134
Sprach	w11_d654e15137
ver	w13_d654e15141
fasset	w1_d654e15147
von	w3_d654e15150
P.	w5_d654e15153
Leonardo	w7_d654e15156
à	w9_d654e15159
Portu	w11_d654e15162
Mauritio,	w13_d654e15166
Fran	w15_d654e15169
ciscaner,	w1_d654e15174
und	w3_d654e15177
berühmten	w5_d654e15180
Apostolischen	w7_d654e15183
Missiona-	w9_d654e15186
rio	w1_d654e15191
zu	w3_d654e15194
Rom.	w5_d654e15197
Nunmehro	w7_d654e15200
aber	w9_d654e15203
zu	w11_d654e15206
grösserem	w13_d654e15210
Nu	w15_d654e15213
tzen	w1_d654e15218
von	w3_d654e15221
einem	w5_d654e15224
P.	w7_d654e15227
Franciscaner,	w9_d654e15230
Oesterreichischer	w11_d654e15233
Provinz	w1_d654e15239
in	w3_d654e15242
das	w5_d654e15245
Teutsche	w7_d654e15248
übersetzet.	w9_d654e15251
Gebunden	w11_d654e15254
das	w1_d654e15259
Stuck	w3_d654e15262
pr.	w5_d654e15265
14.	w7_d654e15268
kr.	w9_d654e15271
</list>
<p id="p12_d654e15276">
Den	w1_d654e15280
15.	w3_d654e15283
dieses	w5_d654e15286
Monats	w7_d654e15289
May	w9_d654e15292
werden	w11_d654e15295
in	w13_d654e15299
der	w15_d654e15302
Kärntner=strassen	w1_d654e15307
im	w3_d654e15310
Fockischen	w5_d654e15313
Haus	w7_d654e15316
im	w9_d654e15319
dritten	w11_d654e15322
Stock	w1_d654e15327
verschiedene	w3_d654e15330
im	w5_d654e15333
guten	w7_d654e15336
Geschmuck,	w9_d654e15339
Perln,	w11_d654e15342
Frauen=kleidern,	w1_d654e15348
Spitzen,	w3_d654e15351
Weißzeug,	w5_d654e15354
Bethge	w7_d654e15357
wand,	w1_d654e15362
Kästen,	w3_d654e15365
Bildern,	w5_d654e15368
Zinn	w7_d654e15371
und	w9_d654e15374
Eisen=geschirr	w11_d654e15377
bestehende	w1_d654e15382
Verlassenschafts=effecten,	w3_d654e15385
Vormittag	w5_d654e15388
von	w1_d654e15393
9.	w3_d654e15396
bis	w5_d654e15399
12.	w7_d654e15402
Uhr,	w9_d654e15405
und	w11_d654e15408
Nachmittag	w13_d654e15412
von	w15_d654e15415
3.	w17_d654e15418
bis	w19_d654e15421
6.	w1_d654e15427
Uhr	w3_d654e15430
dem	w5_d654e15433
Meistbietenden	w7_d654e15436
licitando	w9_d654e15439
verkauffet	w11_d654e15442
werden.	w1_d654e15447
</p>
<p id="p14_d654e15450">
Von	w1_d654e15454
der	w3_d654e15457
Kaiserl.	w5_d654e15460
Königl.	w7_d654e15463
zu	w9_d654e15466
Besorgung	w11_d654e15469
des	w13_d654e15473
grossen	w1_d654e15478
Armen=hauses	w3_d654e15481
und	w5_d654e15484
K.	w7_d654e15487
Kön.	w9_d654e15490
privilegirten	w11_d654e15493
Versatz	w1_d654e15498
amt	w3_d654e15501
allhier	w5_d654e15504
allergnädigst	w7_d654e15507
aufgestellten	w9_d654e15510
Com	w11_d654e15513
mißion	w1_d654e15519
wegen,	w3_d654e15522
und	w5_d654e15525
mit	w7_d654e15528
gegenwärtig	w9_d654e15531
offenem	w11_d654e15534
Edict	w13_d654e15538
jedermänniglich	w1_d654e15543
sowol	w3_d654e15546
An	w5_d654e15549
als	w7_d654e15552
Abwesenden,	w9_d654e15555
de	w11_d654e15558
me	w1_d654e15563
daran	w3_d654e15566
gelegen,	w5_d654e15569
kund	w7_d654e15572
und	w9_d654e15575
zu	w11_d654e15578
wissen	w13_d654e15582
gemacht:	w15_d654e15585
Es	w1_d654e15590
habe	w3_d654e15593
der	w5_d654e15596
gerichtlich	w7_d654e15599
aufgestellte	w9_d654e15602
Curator	w11_d654e15605
ad	w13_d654e15609
actom	w1_d654e15615
D.	w3_d654e15618
Haggenmüller	w5_d654e15621
angezeiget:	w7_d654e15624
wasgestal	w9_d654e15627
ten	w1_d654e15632
in	w3_d654e15635
dem	w5_d654e15638
grossen	w7_d654e15641
Armen=haus	w9_d654e15644
in	w11_d654e15647
der	w13_d654e15651
Alstergas	w15_d654e15654
sen	w1_d654e15659
allhier	w3_d654e15662
die	w5_d654e15665
Francisca	w7_d654e15668
Freyhofferin	w9_d654e15671
mit	w11_d654e15674
Zurück	w13_d654e15678
lassung	w1_d654e15683
ihres	w3_d654e15686
Vermögens	w5_d654e15689
pr.	w7_d654e15692
2.	w9_d654e15695
fl	w11_d654e15698
30	w13_d654e15702
kr.	w15_d654e15705
Johann	w17_d654e15708
Pader,	w1_d654e15714
pr.	w3_d654e15717
1.	w5_d654e15720
fl.	w7_d654e15723
11.	w9_d654e15726
1.	w11_d654e15729
4tel	w13_d654e15733
kr.	w15_d654e15736
Andre	w17_d654e15739
Becker,	w19_d654e15742
per	w21_d654e15745
1.	w1_d654e15750
fl.	w3_d654e15753
31.	w5_d654e15756
kr.	w7_d654e15759
Margaretha	w9_d654e15762
Taubenbergerin,	w11_d654e15765
pr.	w13_d654e15769
1.	w15_d654e15772
fl.	w17_d654e15775
30.	w1_d654e15780
kr.	w3_d654e15783
Sybilla	w5_d654e15786
Fischerin,	w7_d654e15789
pr.	w9_d654e15792
51.	w11_d654e15795
kr.	w13_d654e15799
Justina	w15_d654e15802
Neu	w17_d654e15805
mayerin,	w1_d654e15810
pr.	w3_d654e15813
1.	w5_d654e15816
fl.	w7_d654e15819
30.	w9_d654e15822
kr	w11_d654e15825
Johann	w13_d654e15829
Schöffer,	w15_d654e15832
pr.	w17_d654e15835
74.	w19_d654e15838
fl.	w1_d654e15844
50.	w3_d654e15847
kr.	w5_d654e15850
Catharina	w7_d654e15853
Poschützin	w9_d654e15856
pr.	w11_d654e15859
30.	w13_d654e15863
fl.	w15_d654e15866
20.	w17_d654e15869
kr.	w19_d654e15872
Magdalena	w1_d654e15877
Prumerin,	w3_d654e15880
pr.	w5_d654e15883
9.	w7_d654e15886
fl	w9_d654e15889
30.	w11_d654e15892
kr.	w13_d654e15896
Christina	w15_d654e15899
Sonnleithnerin,	w1_d654e15904
pr	w3_d654e15907
2.	w5_d654e15910
fl.	w7_d654e15913
30.	w9_d654e15916
kr.	w11_d654e15919
Josepha	w13_d654e15923
Koplin,	w15_d654e15926
pr.	w1_d654e15931
4.	w3_d654e15934
fl.	w5_d654e15937
30.	w7_d654e15940
kr.	w9_d654e15943
Christina	w11_d654e15946
Reusolin,	w13_d654e15950
pr.	w15_d654e15953
2.	w17_d654e15956
fl.	w19_d654e15959
Mar	w21_d654e15962
tin	w1_d654e15968
Ullmer,	w3_d654e15971
pr.	w5_d654e15974
2.	w7_d654e15977
fl.	w9_d654e15980
Elisabetha	w11_d654e15983
Händlin,	w13_d654e15987
pr.	w15_d654e15990
2.	w17_d654e15993
fl.	w1_d654e15998
15.	w3_d654e16001
kr.	w5_d654e16004
Maria	w7_d654e16007
Peterin,	w9_d654e16010
pr.	w11_d654e16013
4	w13_d654e16017
fl.	w15_d654e16020
30.	w17_d654e16023
kr.	w19_d654e16026
Mag.	w21_d654e16029
dalena	w1_d654e16034
Grämserin,	w3_d654e16037
pr.	w5_d654e16040
45.	w7_d654e16043
kr.	w9_d654e16046
Anna	w11_d654e16049
Maria	w13_d654e16053
Ba	w15_d654e16056
derin,	w1_d654e16061
pr.	w3_d654e16064
1.	w5_d654e16067
fl	w7_d654e16070
Helena	w9_d654e16073
Brennerin,	w11_d654e16076
pr.	w13_d654e16080
3	w15_d654e16083
fl.	w17_d654e16086
30.	w19_d654e16089
kr.	w21_d654e16092
Maria	w1_d654e16098
Schwegerin,	w3_d654e16101
pr.	w5_d654e16104
45.	w7_d654e16107
kr.	w9_d654e16110
Ursula	w11_d654e16113
Reinerin,	w13_d654e16117
pr.	w1_d654e16122
7	w3_d654e16125
fl.	w5_d654e16128
Magdalena	w7_d654e16131
Schmidin,	w9_d654e16134
pr.	w11_d654e16137
24.	w13_d654e16141
kr.	w15_d654e16144
Anna	w17_d654e16147
Maria	w1_d654e16152
Laurischin,	w3_d654e16155
pr.	w5_d654e16158
30.	w7_d654e16161
kr.	w9_d654e16164
Ferdinand	w11_d654e16167
Richter,	w13_d654e16171
pr.	w1_d654e16176
1.	w3_d654e16179
fl.	w5_d654e16182
8.	w7_d654e16185
kr.	w9_d654e16188
Theresia	w11_d654e16191
Walthayin.	w13_d654e16195
pr.	w15_d654e16198
1.	w17_d654e16201
fl.	w19_d654e16204
30.	w21_d654e16207
kr.	w1_d654e16213
Ursula	w3_d654e16216
Alexin,	w5_d654e16219
pr.	w7_d654e16222
1.	w9_d654e16225
fl.	w11_d654e16228
30.	w13_d654e16232
kr.	w15_d654e16235
Dorothea	w17_d654e16238
Gei	w19_d654e16241
gerin,	w1_d654e16246
pr.	w3_d654e16249
3.	w5_d654e16252
fl.	w7_d654e16255
30.	w9_d654e16258
kr.	w11_d654e16261
Ursula	w13_d654e16265
Brannederin,	w15_d654e16268
pr.	w17_d654e16271
15.	w1_d654e16276
kr.	w3_d654e16279
Sabina	w5_d654e16282
Haumillerin,	w7_d654e16285
pr.	w9_d654e16288
1.	w11_d654e16291
fl.	w13_d654e16295
40.	w15_d654e16298
kr.	w17_d654e16301
Eli	w19_d654e16304
sabetda	w1_d654e16309
Zischin,	w3_d654e16312
pr.	w5_d654e16315
6.	w7_d654e16318
fl.	w9_d654e16321
30.	w11_d654e16324
kr.	w13_d654e16328
Johanna	w15_d654e16331
Mar	w17_d654e16334
kin,	w1_d654e16340
pr.	w3_d654e16343
2.	w5_d654e16346
fl.	w7_d654e16349
30.	w9_d654e16352
kr.	w11_d654e16355
Gertraud	w13_d654e16359
Scheffmüllerin,	w15_d654e16362
pr.	w17_d654e16365
8.	w1_d654e16370
fl.	w3_d654e16373
15.	w5_d654e16376
kr.	w7_d654e16379
Theresia	w9_d654e16382
Meitnerin,	w11_d654e16385
pr.	w13_d654e16389
4.	w15_d654e16392
fl.	w17_d654e16395
30.	w19_d654e16398
kr.	w21_d654e16401
Muria	w1_d654e16406
Anna	w3_d654e16409
Hillerin,	w5_d654e16412
pr.	w7_d654e16415
8.	w9_d654e16418
fl.	w11_d654e16421
Anna	w13_d654e16425
Maria	w15_d654e16428
Va	w17_d654e16431
</p>
<p id="p16_d654e16434">
stizin,	w1_d654e16438
pr.	w3_d654e16441
4.	w5_d654e16444
fl.	w7_d654e16447
Elisabetha	w9_d654e16450
Peplin,	w11_d654e16453
pr.	w13_d654e16457
1.	w15_d654e16460
fl.	w17_d654e16463
Me	w19_d654e16466
ria	w1_d654e16471
Sturmin,	w3_d654e16474
pr.	w5_d654e16477
15.	w7_d654e16480
kr.	w9_d654e16483
Anna	w11_d654e16486
Maria	w13_d654e16490
Schreyerin,	w15_d654e16493
pr.	w1_d654e16498
45.	w3_d654e16501
kr.	w5_d654e16504
Catharina	w7_d654e16507
Stadlerin,	w9_d654e16510
pr.	w11_d654e16513
3.	w13_d654e16517
fl	w15_d654e16520
30.	w17_d654e16523
kr.	w19_d654e16526
Magdalena	w1_d654e16532
Hauschmidin,	w3_d654e16535
pr.	w5_d654e16538
2.	w7_d654e16541
fl.	w9_d654e16544
und	w11_d654e16547
Anna	w13_d654e16551
Metz	w15_d654e16554
nerin,	w1_d654e16559
pr.	w3_d654e16562
24.	w5_d654e16565
kr.	w7_d654e16568
ohne	w9_d654e16571
Hinterlassung	w11_d654e16574
eines	w13_d654e16578
letzt	w15_d654e16581
willigen	w1_d654e16586
Geschäfts	w3_d654e16589
mit	w5_d654e16592
Tod	w7_d654e16595
abgegangen	w9_d654e16598
seyn,	w11_d654e16601
und	w13_d654e16605
sich	w1_d654e16610
hinnach,	w3_d654e16613
um	w5_d654e16616
derenselben	w7_d654e16619
ruckgebliebene	w9_d654e16622
Ver	w11_d654e16625
lassenschaften	w1_d654e16631
der	w3_d654e16634
Zeit	w5_d654e16637
niemand	w7_d654e16640
gemeldet	w9_d654e16643
habe.	w11_d654e16646
Wann	w1_d654e16651
nun	w3_d654e16654
die	w5_d654e16657
Commißion,	w7_d654e16660
um	w9_d654e16663
die	w11_d654e16666
etwan	w13_d654e16670
ein	w15_d654e16673
oder	w1_d654e16678
andern	w3_d654e16681
bey	w5_d654e16684
diesen	w7_d654e16687
Verlassenschaften	w9_d654e16690
von	w11_d654e16693
Rechts	w13_d654e16697
wegen	w1_d654e16702
gebührende	w3_d654e16705
Erb=sprüche	w5_d654e16708
in	w7_d654e16711
Erfahrung	w9_d654e16714
zu	w11_d654e16717
bringen,	w1_d654e16723
anbey	w3_d654e16726
das	w5_d654e16729
etwan	w7_d654e16732
verhandene	w9_d654e16735
æes	w11_d654e16738
alienum	w13_d654e16742
ausfindig	w1_d654e16747
zu	w3_d654e16750
machen,	w5_d654e16753
folgsam	w7_d654e16756
zu	w9_d654e16759
Abhandlung	w11_d654e16762
sol	w13_d654e16766
cher	w1_d654e16771
Verlassenschaften	w3_d654e16774
sicher	w5_d654e16777
fortschreiten	w7_d654e16780
zu	w9_d654e16783
kön	w11_d654e16786
nen,	w1_d654e16791
eine	w3_d654e16794
Nohtdurft	w5_d654e16797
zu	w7_d654e16800
seyn	w9_d654e16803
befunden	w11_d654e16806
hat,	w13_d654e16810
alle	w15_d654e16813
hieran	w1_d654e16819
Theilnehmende,	w3_d654e16822
sowol	w5_d654e16825
in	w7_d654e16828
als	w9_d654e16831
ausser	w11_d654e16834
Land	w13_d654e16838
sich	w1_d654e16843
befindende	w3_d654e16846
Personen,	w5_d654e16849
durch	w7_d654e16852
dieses	w9_d654e16855
öffentliche	w11_d654e16858
Edict	w1_d654e16863
zu	w3_d654e16866
AnmeldLegitimir	w5_d654e16869
und	w7_d654e16872
Liquidirung	w9_d654e16875
ihrer	w1_d654e16880
an	w3_d654e16883
obbemeldte	w5_d654e16886
Verlassenschaften	w7_d654e16889
ex	w9_d654e16892
qua-	w11_d654e16895
cunque	w1_d654e16901
causa	w3_d654e16904
vel	w5_d654e16907
titulo	w7_d654e16910
habender	w9_d654e16913
Sprüche,	w11_d654e16916
und	w13_d654e16920
Forderungen	w1_d654e16925
gerichtlich	w3_d654e16928
vorzuladen,	w5_d654e16931
und	w7_d654e16934
einzube	w9_d654e16937
rufen,	w1_d654e16942
ja	w3_d654e16945
zu	w5_d654e16948
welchem	w7_d654e16951
Ende	w9_d654e16954
dann	w11_d654e16957
auch	w13_d654e16961
denensel	w15_d654e16964
ben	w1_d654e16969
der	w3_d654e16972
18te	w5_d654e16975
Tag	w7_d654e16978
des	w9_d654e16981
Monats	w11_d654e16984
May	w13_d654e16988
künftigen	w15_d654e16991
1763.	w1_d654e16997
Jahrs	w3_d654e17000
Nachmittag	w5_d654e17003
um	w7_d654e17006
4.	w9_d654e17009
Uhr	w11_d654e17012
zu	w13_d654e17016
all	w15_d654e17019
end	w17_d654e17022
licher	w1_d654e17027
Frist	w3_d654e17030
anberaumet	w5_d654e17033
worden.	w7_d654e17036
Solchemnach	w9_d654e17039
werden	w1_d654e17044
all	w3_d654e17047
und	w5_d654e17050
jede,	w7_d654e17053
welche	w9_d654e17056
bey	w11_d654e17059
Eingangs	w13_d654e17063
gedach	w15_d654e17066
ten	w1_d654e17071
Verlassenschaften	w3_d654e17074
um	w5_d654e17077
rechtmäßiger	w7_d654e17080
Erbs	w9_d654e17083
oder	w11_d654e17086
Schuldforderungen	w1_d654e17092
wegen,	w3_d654e17095
einige	w5_d654e17098
Sprüche	w7_d654e17101
haben,	w9_d654e17104
ober	w1_d654e17109
zu	w3_d654e17112
haben	w5_d654e17115
vermeinen	w7_d654e17118
an	w9_d654e17121
obbestimmtem	w11_d654e17124
Tag	w13_d654e17128
und	w1_d654e17133
Stund	w3_d654e17136
vor	w5_d654e17139
dieser	w7_d654e17142
Commißion	w9_d654e17145
entweder	w11_d654e17148
selbst	w13_d654e17152
persönlich,	w1_d654e17157
oder	w3_d654e17160
durch	w5_d654e17163
hiezu	w7_d654e17166
genugsam	w9_d654e17169
bevollmäch	w11_d654e17172
tigte	w1_d654e17178
Gewalttragere	w3_d654e17181
also	w5_d654e17184
gewiß	w7_d654e17187
zu	w9_d654e17190
erscheinen,	w11_d654e17193
und	w13_d654e17197
ihre	w1_d654e17202
an	w3_d654e17205
