<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
gewöhnlich	w11_d671e6748
zu	w13_d671e6752
hal	w15_d671e6755
tenden	w1_d671e6760
Orte	w3_d671e6763
auf	w5_d671e6766
den	w7_d671e6769
des	w9_d671e6772
Monats	w11_d671e6775
dieses	w13_d671e6779
Jahrs,	w1_d671e6785
und	w3_d671e6788
den	w5_d671e6791
auch	w7_d671e6794
vorher	w9_d671e6797
zu	w11_d671e6800
haltenden	w13_d671e6804
General=landtag	w1_d671e6809
auf	w3_d671e6812
den	w5_d671e6815
des	w7_d671e6818
Monats	w9_d671e6821
dieses	w1_d671e6826
Jahres.	w3_d671e6829
Wir	w1_d671e6834
geben	w3_d671e6837
zum	w5_d671e6840
Gegen	w7_d671e6843
stande	w1_d671e6849
der	w3_d671e6852
Berahtschlagungen	w5_d671e6855
keine	w7_d671e6858
neue	w9_d671e6861
Propositionen	w1_d671e6866
an,	w3_d671e6869
welche	w5_d671e6872
die	w7_d671e6875
Gesinnungen	w9_d671e6878
der	w1_d671e6883
Einwohner	w3_d671e6886
dieser	w5_d671e6889
Republik	w7_d671e6892
nur	w9_d671e6895
in	w11_d671e6898
Ver	w13_d671e6902
legenheit	w1_d671e6907
setzen	w3_d671e6910
könnten.	w5_d671e6913
Es	w7_d671e6916
sollen	w9_d671e6919
auch	w11_d671e6922
diesmal	w1_d671e6928
nur	w3_d671e6931
diejenigen	w5_d671e6934
Propositionen	w7_d671e6937
seyn,	w9_d671e6940
welche	w1_d671e6945
von	w3_d671e6948
allen	w5_d671e6951
verlangt,	w7_d671e6954
von	w9_d671e6957
Uns	w11_d671e6960
selbst	w13_d671e6964
schon	w1_d671e6969
längst	w3_d671e6972
vorgelegt	w5_d671e6975
worden,	w7_d671e6978
des	w9_d671e6981
Landes	w11_d671e6984
Glück	w1_d671e6989
betreffen,	w3_d671e6992
und	w5_d671e6995
keine	w7_d671e6998
Schwierigkeiten	w9_d671e7001
beym	w1_d671e7007
Vortrage	w3_d671e7010
mit	w5_d671e7013
sich	w7_d671e7016
führen,	w9_d671e7019
durch	w11_d671e7022
wel	w13_d671e7026
che	w1_d671e7031
der	w3_d671e7034
Weg	w5_d671e7037
zum	w7_d671e7040
glücklichen	w9_d671e7043
Bestehen	w11_d671e7046
des	w13_d671e7050
Reichs=tages	w1_d671e7055
gehindert	w3_d671e7058
werden	w5_d671e7061
könnte.	w7_d671e7064
Jn	w9_d671e7067
dessen	w1_d671e7072
müssen	w3_d671e7075
wir	w5_d671e7078
doch	w7_d671e7081
besonders	w9_d671e7084
empfeh	w11_d671e7087
len,	w1_d671e7093
vorzüglich	w3_d671e7096
in	w5_d671e7099
sorgfältige	w7_d671e7102
Erwägung	w9_d671e7105
den	w11_d671e7108
Zustand	w1_d671e7113
unsers	w3_d671e7116
Vatterlandes,	w5_d671e7119
in	w7_d671e7122
Ansehung	w9_d671e7125
der	w1_d671e7130
Münz=sorten	w3_d671e7133
zu	w5_d671e7136
ziehen,	w7_d671e7139
da	w9_d671e7142
ganz	w11_d671e7145
Poh	w13_d671e7149
len	w1_d671e7154
noch	w3_d671e7157
immer	w5_d671e7160
hierin	w7_d671e7163
mit	w9_d671e7166
grosser	w11_d671e7169
Noht	w13_d671e7173
be	w15_d671e7176
drückt	w1_d671e7182
wird.	w3_d671e7185
Dabey	w1_d671e7190
wird	w3_d671e7193
Unser	w5_d671e7196
vätter	w7_d671e7199
liches	w1_d671e7204
Herz	w3_d671e7207
die	w5_d671e7210
Vorschläge	w7_d671e7213
der	w9_d671e7216
Söhne	w11_d671e7219
des	w13_d671e7223
Vatterlandes	w1_d671e7228
mit	w3_d671e7231
Freuden	w5_d671e7234
annehmen,	w7_d671e7237
wel	w9_d671e7240
che	w1_d671e7246
aus	w3_d671e7249
verschiedenen	w5_d671e7252
Woywodschaften,	w7_d671e7255
Land	w9_d671e7258
schaften	w1_d671e7263
und	w3_d671e7266
Districten	w5_d671e7269
an	w7_d671e7272
Uns	w9_d671e7275
gebracht	w11_d671e7278
werden	w1_d671e7283
sollten.	w3_d671e7286
Es	w5_d671e7289
möge	w7_d671e7292
doch	w9_d671e7295
einmal	w11_d671e7298
die	w13_d671e7302
erwünschte	w1_d671e7307
Zeit	w3_d671e7310
kommen,	w5_d671e7313
das	w7_d671e7316
Vatterland	w9_d671e7319
zu	w1_d671e7325
beleben,	w3_d671e7328
in	w5_d671e7331
welchem	w7_d671e7334
man	w9_d671e7337
wegen	w11_d671e7340
des	w13_d671e7344
von	w1_d671e7349
einem	w3_d671e7352
wider	w5_d671e7355
den	w7_d671e7358
andern	w9_d671e7361
gefaßten	w11_d671e7364
Wi	w13_d671e7368
derwillens	w1_d671e7373
bisher	w3_d671e7376
alle	w5_d671e7379
Hofnung	w7_d671e7382
aufgeben	w9_d671e7385
müssen,	w1_d671e7390
etwas	w3_d671e7393
zum	w5_d671e7396
allgemeinen	w7_d671e7399
Besten	w9_d671e7402
zu	w11_d671e7405
Stande	w1_d671e7411
gebracht	w3_d671e7414
zu	w5_d671e7417
sehen.	w7_d671e7420
Es	w9_d671e7423
möge	w11_d671e7426
doch	w13_d671e7430
einmal	w1_d671e7435
die	w3_d671e7438
auch	w5_d671e7441
für	w7_d671e7444
Uns	w9_d671e7447
beglückte	w11_d671e7450
Stun	w13_d671e7454
de	w1_d671e7459
erscheinen,	w3_d671e7462
welche	w5_d671e7465
bey	w7_d671e7468
vollkommener	w9_d671e7471
Einigkeit	w1_d671e7476
das	w3_d671e7479
Glück	w5_d671e7482
des	w7_d671e7485
Landes	w9_d671e7488
kund	w11_d671e7491
ma	w13_d671e7495
che.	w1_d671e7501
Es	w3_d671e7504
mögen	w5_d671e7507
alle	w7_d671e7510
solche	w9_d671e7513
Gegenstände	w11_d671e7516
der	w1_d671e7521
</p>
<p id="p18_d671e7526">
der	w1_d671e7530
Berabtschlagungen,	w3_d671e7533
welche	w5_d671e7536
den	w7_d671e7539
Reichs	w9_d671e7542
tag	w1_d671e7547
nur	w3_d671e7550
gar	w5_d671e7553
zu	w7_d671e7556
lange	w9_d671e7559
verzögern	w11_d671e7562
dürften,	w13_d671e7566
bis	w15_d671e7569
auf	w1_d671e7574
weitere	w3_d671e7577
Zeit	w5_d671e7580
hinausgesetzet,	w7_d671e7583
und	w9_d671e7586
nur	w11_d671e7589
das,	w1_d671e7595
was	w3_d671e7598
heilsam	w5_d671e7601
und	w7_d671e7604
nützlich	w9_d671e7607
ist,	w11_d671e7610
ohne	w13_d671e7614
Stö	w15_d671e7617
rung	w1_d671e7622
der	w3_d671e7625
öffentlichen	w5_d671e7628
Rahtschläge,	w7_d671e7631
das	w9_d671e7634
Ziel	w11_d671e7637
des	w1_d671e7642
dermaligen	w3_d671e7645
Reichs=tages	w5_d671e7648
seyn.	w7_d671e7651
Wir	w9_d671e7654
zweifeln	w1_d671e7659
dahero	w3_d671e7662
nicht,	w5_d671e7665
daß	w7_d671e7668
Eu.	w9_d671e7671
Lieben	w11_d671e7674
und	w13_d671e7678
Getreuen	w1_d671e7684
nicht	w3_d671e7687
alle	w5_d671e7690
Sorgfalt	w7_d671e7693
dahin	w9_d671e7696
anwen	w11_d671e7699
den	w1_d671e7704
werden,	w3_d671e7707
damit	w5_d671e7710
die	w7_d671e7713
Länder	w9_d671e7716
der	w11_d671e7719
Repu	w13_d671e7723
blik,	w1_d671e7728
in	w3_d671e7731
der	w5_d671e7734
Aufnahme	w7_d671e7737
derselben,	w9_d671e7740
nach	w11_d671e7743
dem	w13_d671e7747
Bilde	w1_d671e7752
anderer	w3_d671e7755
Länder,	w5_d671e7758
einen	w7_d671e7761
immer	w9_d671e7764
grösse	w11_d671e7767
ren	w1_d671e7773
Glanz	w3_d671e7776
erhalten,	w5_d671e7779
und	w7_d671e7782
durch	w9_d671e7785
die	w11_d671e7788
fest	w13_d671e7792
ge	w15_d671e7795
gründete	w1_d671e7800
Sicherheit	w3_d671e7803
des	w5_d671e7806
Handels	w7_d671e7809
und	w9_d671e7812
der	w11_d671e7815
Einwohner	w1_d671e7820
darinnen	w3_d671e7823
immer	w5_d671e7826
mehrere	w7_d671e7829
Reich	w9_d671e7832
thümer	w1_d671e7837
den	w3_d671e7840
Herrschaften	w5_d671e7843
der	w7_d671e7846
Republik	w9_d671e7849
zu	w11_d671e7852
gewandt	w1_d671e7858
werden	w3_d671e7861
möchten.	w5_d671e7864
Wir	w7_d671e7867
leben	w9_d671e7870
also	w11_d671e7873
der	w1_d671e7878
guten	w3_d671e7881
Hofnung,	w5_d671e7884
daß	w7_d671e7887
keiner	w9_d671e7890
von	w11_d671e7893
Euch	w13_d671e7897
diese	w1_d671e7902
heilsame	w3_d671e7905
Mittel	w5_d671e7908
verwerfen,	w7_d671e7911
sondern	w9_d671e7914
vielmehr	w1_d671e7919
sich	w3_d671e7922
eifrigst	w5_d671e7925
bemühen	w7_d671e7928
werde,	w9_d671e7931
durch	w11_d671e7934
dieselbe,	w1_d671e7940
bey	w3_d671e7943
völliger	w5_d671e7946
Einigkeit	w7_d671e7949
der	w9_d671e7952
Gemü	w11_d671e7955
ther,	w1_d671e7960
die	w3_d671e7963
künftige	w5_d671e7966
öffentliche	w7_d671e7969
Rahtschläge	w9_d671e7972
zu	w1_d671e7977
einem	w3_d671e7980
glücklichen	w5_d671e7983
Ende	w7_d671e7986
zu	w9_d671e7989
bringen.	w11_d671e7992
Und	w13_d671e7996
damit	w1_d671e8001
dieses	w3_d671e8004
Unser	w5_d671e8007
Universal	w7_d671e8010
zu	w9_d671e8013
aller	w11_d671e8016
und	w13_d671e8020
jeder	w1_d671e8026
Wissenschaft	w3_d671e8029
gelangen	w5_d671e8032
möge,	w7_d671e8035
so	w9_d671e8038
be	w11_d671e8041
fehlen	w1_d671e8046
Wir	w3_d671e8049
hiermit,	w5_d671e8052
daß	w7_d671e8055
solches	w9_d671e8058
sowol	w11_d671e8061
in	w13_d671e8065
allen	w1_d671e8070
Schloß=gerichten,	w3_d671e8073
als	w5_d671e8076
auch	w7_d671e8079
in	w9_d671e8082
allen	w11_d671e8085
Pfarr=kirchen,	w1_d671e8090
und	w3_d671e8093
an	w5_d671e8096
andern	w7_d671e8099
öffentlichen	w9_d671e8102
Oertern,	w1_d671e8108
gewöhnlichermassen	w3_d671e8111
bekannt	w5_d671e8114
ge	w7_d671e8117
macht	w1_d671e8122
werde.	w3_d671e8125
Gegeben	w5_d671e8128
Warschau	w7_d671e8131
rc.	w9_d671e8134
</p>
<head id="h2_d671e8141">
Nachrichten	w1_d671e8145
aus	w3_d671e8148
dem	w5_d671e8151
König	w7_d671e8154
lich=Französischen	w1_d671e8159
Haupt=quartier	w3_d671e8162
deren	w1_d671e8167
Herren	w3_d671e8170
Marschälle,	w5_d671e8173
Grafen	w7_d671e8176
von	w9_d671e8179
Estrees	w1_d671e8185
und	w3_d671e8188
Prinzen	w5_d671e8191
von	w7_d671e8194
Soubise,	w9_d671e8197
Cassel,	w1_d671e8202
25.	w3_d671e8205
Junii.	w5_d671e8208
</head>
<p id="p4_d671e8211">
Den	w1_d671e8215
20.	w3_d671e8218
ware	w5_d671e8221
die	w7_d671e8224
Armee	w9_d671e8227
versammelt,	w11_d671e8230
und	w13_d671e8234
unweit	w1_d671e8239
Cassel	w3_d671e8242
gelagert;	w5_d671e8245
den	w7_d671e8248
nämlichen	w9_d671e8251
und	w11_d671e8254
folgenden	w1_d671e8259
Tag	w3_d671e8262
setzten	w5_d671e8265
sich	w7_d671e8268
die	w9_d671e8271
Alliirte	w11_d671e8274
an	w13_d671e8278
dem	w1_d671e8284
linken	w3_d671e8287
Ufer	w5_d671e8290
der	w7_d671e8293
Dymel	w9_d671e8296
von	w11_d671e8299
Warburg	w13_d671e8303
bis	w1_d671e8308
Drinngelberg.	w3_d671e8311
</p>
<p id="p6_d671e8314">
Den	w1_d671e8318
22.	w3_d671e8321
bezoge	w5_d671e8324
unsere	w7_d671e8327
Armee	w9_d671e8330
mit	w11_d671e8333
dem	w13_d671e8337
rechten	w1_d671e8342
Flügel	w3_d671e8345
das	w5_d671e8348
Lager	w7_d671e8351
bey	w9_d671e8354
Burg=uffelen,	w11_d671e8357
</p>
<p id="p8_d671e8360">
mit	w1_d671e8364
dem	w3_d671e8367
linken	w5_d671e8370
zu	w7_d671e8373
Schlachten,	w9_d671e8376
der	w11_d671e8379
Hr.	w13_d671e8383
Mar	w15_d671e8386
quis	w1_d671e8391
von	w3_d671e8394
Castries	w5_d671e8397
aber	w7_d671e8400
mit	w9_d671e8403
denen	w11_d671e8406
Vortru	w13_d671e8410
pen	w1_d671e8415
stunde	w3_d671e8418
zu	w5_d671e8421
Carlsdorf	w7_d671e8424
unfern	w9_d671e8427
Geismar,	w11_d671e8430
und	w1_d671e8436
der	w3_d671e8439
Hr.	w5_d671e8442
Graf	w7_d671e8445
von	w9_d671e8448
Stainville	w11_d671e8451
mit	w13_d671e8455
seiner	w15_d671e8458
Reserve	w1_d671e8463
gegen	w3_d671e8466
unsern	w5_d671e8469
linken	w7_d671e8472
Flügel	w9_d671e8475
bey	w11_d671e8478
seits	w1_d671e8483
von	w3_d671e8486
Westuffelen.	w5_d671e8489
</p>
<p id="p10_d671e8492">
Den	w1_d671e8496
23.	w3_d671e8499
gienge	w5_d671e8502
man	w7_d671e8505
auf	w9_d671e8508
Fouragirung	w11_d671e8511
aus.	w1_d671e8516
Jn	w3_d671e8519
dem	w5_d671e8522
Lauf	w7_d671e8525
dieser	w9_d671e8528
dreyen	w11_d671e8531
Tagen	w13_d671e8535
nahmen	w1_d671e8540
die	w3_d671e8543
Feinde	w5_d671e8546
das	w7_d671e8549
Schloß	w9_d671e8552
und	w11_d671e8555
die	w13_d671e8559
Waldung	w1_d671e8565
von	w3_d671e8568
Sababurg	w5_d671e8571
ein.	w7_d671e8574
</p>
<p id="p12_d671e8578">
Den	w1_d671e8582
24.	w3_d671e8585
wurde	w5_d671e8588
das	w7_d671e8591
Corps	w9_d671e8594
des	w11_d671e8597
Herrn	w13_d671e8601
Marquis	w1_d671e8606
de	w3_d671e8609
Castries	w5_d671e8612
angegriffen,	w7_d671e8615
die	w9_d671e8618
Fein	w11_d671e8621
de	w1_d671e8626
brachen	w3_d671e8629
an	w5_d671e8632
mehrern	w7_d671e8635
Orten	w9_d671e8638
auf	w11_d671e8641
die	w13_d671e8645
Front	w15_d671e8648
und	w1_d671e8654
Flanque	w3_d671e8657
des	w5_d671e8660
linken	w7_d671e8663
Flügels	w9_d671e8666
von	w11_d671e8669
unse	w13_d671e8673
rer	w1_d671e8678
Armee.	w3_d671e8681
Dieser	w5_d671e8684
General	w7_d671e8687
hielt	w9_d671e8690
den	w11_d671e8693
Feind,	w13_d671e8697
welcher	w1_d671e8702
unsere	w3_d671e8705
Retraite	w5_d671e8708
nach	w7_d671e8711
Cassel	w9_d671e8714
ab	w11_d671e8717
schneiden	w1_d671e8722
wollte,	w3_d671e8725
mehrmalen	w5_d671e8728
auf.	w7_d671e8731
Wir	w9_d671e8734
zo	w11_d671e8737
gen	w1_d671e8743
uns	w3_d671e8746
gegen	w5_d671e8749
Cassel	w7_d671e8752
zurück.	w9_d671e8755
Währendem	w11_d671e8758
Zug	w1_d671e8763
erschiene	w3_d671e8766
ein	w5_d671e8769
beträchtliches	w7_d671e8772
Corps	w9_d671e8775
Eng	w11_d671e8778
länder	w1_d671e8783
und	w3_d671e8786
anderer	w5_d671e8789
Trupen	w7_d671e8792
über	w9_d671e8795
Zierenberg	w11_d671e8798
und	w1_d671e8803
Fürstenwald,	w3_d671e8806
und	w5_d671e8809
wollten	w7_d671e8812
sich	w9_d671e8815
deren	w11_d671e8818
An	w13_d671e8822
höhen	w1_d671e8828
von	w3_d671e8831
Wilhelms=thal	w5_d671e8834
bemächtigen.	w7_d671e8837
So	w9_d671e8840
viel	w1_d671e8845
uns	w3_d671e8848
nun	w5_d671e8851
an	w7_d671e8854
Behauptung	w9_d671e8857
dieses	w11_d671e8860
Passes	w13_d671e8864
gelegen	w1_d671e8869
ware,	w3_d671e8872
so	w5_d671e8875
viel	w7_d671e8878
liesse	w9_d671e8881
sich	w11_d671e8884
der	w13_d671e8888
Herr	w15_d671e8891
General	w1_d671e8896
von	w3_d671e8899
Stainville,	w5_d671e8902
welcher	w7_d671e8905
die	w9_d671e8908
Arrier	w11_d671e8911
garde	w1_d671e8917
anführete,	w3_d671e8920
angelegen	w5_d671e8923
seyn,	w7_d671e8926
solche	w9_d671e8929
Ab	w11_d671e8932
sichten	w1_d671e8937
zu	w3_d671e8940
vereiteln;	w5_d671e8943
es	w7_d671e8946
kame	w9_d671e8949
zu	w11_d671e8952
einem	w13_d671e8956
drey	w15_d671e8959
maligen	w1_d671e8964
ungemein	w3_d671e8967
lebhaften	w5_d671e8970
Feuer	w7_d671e8973
und	w9_d671e8976
An	w11_d671e8979
grif.	w1_d671e8984
Endlichen	w3_d671e8987
musten	w5_d671e8990
unsere	w7_d671e8993
Völker	w9_d671e8996
der	w11_d671e8999
Obermacht	w1_d671e9005
des	w3_d671e9008
Feindes	w5_d671e9011
welchen.	w7_d671e9014
Verschie	w9_d671e9017
dene	w1_d671e9022
Compagnien	w3_d671e9025
von	w5_d671e9028
unsern	w7_d671e9031
Grenadiers	w9_d671e9034
de	w11_d671e9037
France	w1_d671e9042
wagten	w3_d671e9045
sich	w5_d671e9048
etwas	w7_d671e9051
tief	w9_d671e9054
in	w11_d671e9057
den	w13_d671e9061
Wald,	w15_d671e9064
wurden	w1_d671e9069
sofort	w3_d671e9072
umzingelt	w5_d671e9075
und	w7_d671e9078
zu	w9_d671e9081
Gefangenen	w11_d671e9084
gemacht.	w1_d671e9090
Gleicherdingen	w3_d671e9093
hat	w5_d671e9096
auch	w7_d671e9099
das	w9_d671e9102
Regiment	w1_d671e9107
Aquitaine	w3_d671e9110
gelitten.	w5_d671e9113
Wir	w7_d671e9116
haben	w9_d671e9119
also	w1_d671e9124
an	w3_d671e9127
denen	w5_d671e9130
Kriegs=gefangenen	w7_d671e9133
den	w9_d671e9136
gro	w11_d671e9139
sten	w1_d671e9144
Verlust.	w3_d671e9147
Wir	w5_d671e9150
machten	w7_d671e9153
aber	w9_d671e9156
auch	w11_d671e9159
de	w13_d671e9163
ren	w1_d671e9169
4.	w3_d671e9172
bis	w5_d671e9175
500.	w7_d671e9178
und	w9_d671e9181
eroberten	w11_d671e9184
einige	w13_d671e9188
Cano	w15_d671e9191
nen.	w1_d671e9196
Die	w3_d671e9199
Armee	w5_d671e9202
rückte	w7_d671e9205
gestern	w9_d671e9208
Abends	w11_d671e9211
in	w13_d671e9215
bester	w1_d671e9220
Ordnung	w3_d671e9223
in	w5_d671e9226
ihr	w7_d671e9229
voriges	w9_d671e9232
Lager	w11_d671e9235
bey	w13_d671e9239
Cassel.	w1_d671e9244
Sie	w3_d671e9247
gehet	w5_d671e9250
heute	w7_d671e9253
in	w9_d671e9256
4.	w11_d671e9259
Colonnen	w13_d671e9263
über	w1_d671e9269
die	w3_d671e9272
Fulda,	w5_d671e9275
um	w7_d671e9278
ein	w9_d671e9281
neues	w11_d671e9284
Lager	w13_d671e9288
bey	w15_d671e9291
Land	w1_d671e9296
</p>
<p id="p16_d671e9301">
Landwerhagen	w1_d671e9305
zu	w3_d671e9308
beziehen.	w5_d671e9311
Keiner	w7_d671e9314
von	w9_d671e9317
un	w11_d671e9320
seren	w1_d671e9325
Generals	w3_d671e9328
wurde	w5_d671e9331
verwundet.	w7_d671e9334
Fünf	w1_d671e9339
Obristen	w1_d671e9345
von	w3_d671e9348
denen	w5_d671e9351
Grenadiers	w7_d671e9354
de	w9_d671e9357
France,	w11_d671e9360
sodann	w1_d671e9365
der	w3_d671e9368
Vicomte	w5_d671e9371
de	w7_d671e9374
Broglie	w9_d671e9377
geriehten	w11_d671e9380
in	w13_d671e9384
die	w1_d671e9389
Gefangenschaft.	w3_d671e9392
Ein	w5_d671e9395
ansehnlicher	w7_d671e9398
Theil	w9_d671e9401
des	w1_d671e9406
Gepäckes	w3_d671e9409
verschiedener	w5_d671e9412
Generalsperso	w7_d671e9415
nen,	w1_d671e9421
und	w3_d671e9424
anderer	w5_d671e9427
Officiers,	w7_d671e9430
worunter	w9_d671e9433
auch	w11_d671e9436
jenes	w1_d671e9441
von	w3_d671e9444
dem	w5_d671e9447
Herrn	w7_d671e9450
Chevalier	w9_d671e9453
du	w11_d671e9456
Muy	w13_d671e9460
ist,	w15_d671e9463
wurde	w1_d671e9468
denen	w3_d671e9471
Feinden	w5_d671e9474
zur	w7_d671e9477
Beute.	w9_d671e9480
Der	w11_d671e9483
Hr.	w13_d671e9487
Graf	w1_d671e9492
von	w3_d671e9495
Stainville	w5_d671e9498
bleibet	w7_d671e9501
allhier	w9_d671e9504
mit	w11_d671e9507
30.	w13_d671e9511
Bataillons,	w1_d671e9517
und	w3_d671e9520
mehrern	w5_d671e9523
Escadrons	w7_d671e9526
in	w9_d671e9529
dem	w11_d671e9532
verschanzten	w1_d671e9537
Lager	w3_d671e9540
stehen.	w5_d671e9543
</p>
<head id="h2_d671e9549">
Hamburg	w1_d671e9553
18.	w3_d671e9556
Junii.	w5_d671e9559
</head>
<p id="p4_d671e9562">
Die	w1_d671e9566
gehabte	w3_d671e9569
Unruhe	w5_d671e9572
wegen	w7_d671e9575
der	w9_d671e9578
Nachbar	w11_d671e9581
schaft	w1_d671e9586
so	w3_d671e9589
vieler	w5_d671e9592
fremden	w7_d671e9595
Trupen	w9_d671e9598
ist	w11_d671e9601
nun	w13_d671e9605
auf	w15_d671e9608
das	w1_d671e9613
höchste	w3_d671e9616
gestiegen.	w5_d671e9619
Einige	w7_d671e9622
vorläufig	w9_d671e9625
eingegangene	w1_d671e9631
Berichte	w3_d671e9634
veranlasseten	w5_d671e9637
gestern	w7_d671e9640
Morgen	w1_d671e9645
um	w3_d671e9648
11.	w5_d671e9651
Uhr	w7_d671e9654
einen	w9_d671e9657
ausserordentli	w11_d671e9660
chen	w1_d671e9665
Raht.	w3_d671e9668
Nachmittags	w5_d671e9671
traten	w7_d671e9674
auch	w9_d671e9677
die	w11_d671e9680
52.	w1_d671e9685
Bürger	w3_d671e9688
hauptleute	w5_d671e9691
zusammen.	w7_d671e9694
Abends	w9_d671e9697
musten	w1_d671e9703
8	w3_d671e9706
Compagnien	w5_d671e9709
verschiedene	w7_d671e9712
Posten	w9_d671e9715
besetzen,	w1_d671e9720
und	w3_d671e9723
die	w5_d671e9726
Garnisons=wachten	w7_d671e9729
wur	w9_d671e9732
den	w1_d671e9737
verdoppelt.	w3_d671e9740
Heute	w5_d671e9743
war	w7_d671e9746
die	w9_d671e9749
Bürger	w11_d671e9752
schaft	w1_d671e9757
von	w3_d671e9760
Morgens	w5_d671e9763
9.	w7_d671e9766
bis	w9_d671e9769
Nachmittags	w11_d671e9772
4.	w1_d671e9778
Uhr	w3_d671e9781
versammlet,	w5_d671e9784
um	w7_d671e9787
sich	w9_d671e9790
über	w11_d671e9793
das	w13_d671e9797
von	w15_d671e9800
des	w1_d671e9805
Königs	w3_d671e9808
von	w5_d671e9811
Dännemark	w7_d671e9814
Majestät	w9_d671e9817
an	w11_d671e9820
hiesige	w1_d671e9825
Stadt	w3_d671e9828
erlassene	w5_d671e9831
Schreiben,	w7_d671e9834
(worin	w9_d671e9837
Dieselbe	w1_d671e9842
1.	w3_d671e9845
Million	w5_d671e9848
Rthlr.	w7_d671e9851
anfordern,	w9_d671e9854
und	w11_d671e9857
darob	w1_d671e9863
in	w3_d671e9866
zweymal	w5_d671e9869
24.	w7_d671e9872
Stunden	w9_d671e9875
Zeit	w11_d671e9878
den	w13_d671e9882
Entschluß	w1_d671e9887
erwarten,)	w3_d671e9890
zu	w5_d671e9893
berahtschlagen.	w7_d671e9896
Die	w1_d671e9901
Berahtschlagung	w3_d671e9904
endigte	w5_d671e9907
sich	w7_d671e9910
sodann	w9_d671e9913
mit	w1_d671e9918
dem	w3_d671e9921
festen	w5_d671e9924
Schluß,	w7_d671e9927
dem	w9_d671e9930
König	w11_d671e9933
von	w13_d671e9937
Dännemark	w1_d671e9943
die	w3_d671e9946
geforderte	w5_d671e9949
Summa	w7_d671e9952
rundaus	w9_d671e9955
abzuschlagen.	w1_d671e9960
Fast	w3_d671e9963
um	w5_d671e9966
die	w7_d671e9969
nämliche	w9_d671e9972
Zeit	w11_d671e9975
näherten	w1_d671e9980
sich	w3_d671e9983
verschiedene	w5_d671e9986
Corps	w7_d671e9989
der	w9_d671e9992
Dä	w11_d671e9995
nischen	w1_d671e10000
Trupen	w3_d671e10003
zu	w5_d671e10006
dieser	w7_d671e10009
Stadt,	w9_d671e10012
und	w11_d671e10015
be	w13_d671e10019
setzten	w1_d671e10025
die	w3_d671e10028
Aussenwerker.	w5_d671e10031
</p>
<p id="p6_d671e10034">
Bey	w1_d671e10038
dieser	w3_d671e10041
so	w5_d671e10044
verdrießlich	w7_d671e10047
als	w9_d671e10050
critischen	w11_d671e10053
Begebenheit	w1_d671e10058
setzen	w3_d671e10061
wir	w5_d671e10064
uns	w7_d671e10067
in	w9_d671e10070
den	w11_d671e10073
bestmög	w13_d671e10077
lichen	w1_d671e10082
Vertheidigungs=stand,	w3_d671e10085
und	w5_d671e10088
sind	w7_d671e10091
ent	w9_d671e10094
schlossen,	w1_d671e10100
Gewalt	w3_d671e10103
mit	w5_d671e10106
Gewalt	w7_d671e10109
abzutreiben.	w9_d671e10112
Jn	w1_d671e10117
Erwartung	w3_d671e10120
des	w5_d671e10123
Ausschlags	w7_d671e10126
von	w9_d671e10129
diesem	w11_d671e10132
</p>
<p id="p8_d671e10135">
gewaltsamen	w1_d671e10139
Crist,	w3_d671e10142
schmeichelt	w5_d671e10145
man	w7_d671e10148
sich,	w9_d671e10151
es	w11_d671e10154
werde	w1_d671e10159
der	w3_d671e10162
mehreste	w5_d671e10165
Theil	w7_d671e10168
der	w9_d671e10171
hier	w11_d671e10174
residiren	w13_d671e10178
den	w1_d671e10183
Ministern	w3_d671e10186
sich	w5_d671e10189
ins	w7_d671e10192
Mittel	w9_d671e10195
legen,	w11_d671e10198
und	w13_d671e10202
durch	w1_d671e10208
ihre	w3_d671e10211
gute	w5_d671e10214
Dienste	w7_d671e10217
das	w9_d671e10220
über	w11_d671e10223
uns	w13_d671e10227
schwe	w15_d671e10230
bende	w1_d671e10235
Ungewitter	w3_d671e10238
abgewendet	w5_d671e10241
werden.	w7_d671e10244
Jn	w9_d671e10247
sonderheit	w1_d671e10252
hoffen	w3_d671e10255
wir,	w5_d671e10258
der	w7_d671e10261
Kaiserl.	w9_d671e10264
Groß	w11_d671e10267
britannis.	w1_d671e10272
Holländis.	w3_d671e10275
und	w5_d671e10278
Preußis.	w7_d671e10281
Ministern	w9_d671e10284
werden	w1_d671e10290
zu	w3_d671e10293
unserem	w5_d671e10296
Vortheil	w7_d671e10299
und	w9_d671e10302
Gefallen	w11_d671e10305
das	w1_d671e10310
ihrige	w3_d671e10313
bestens	w5_d671e10316
beytragen.	w7_d671e10319
Unser	w9_d671e10322
Stand	w11_d671e10325
und	w1_d671e10330
Vorrecht	w3_d671e10333
als	w5_d671e10336
eine	w7_d671e10339
freye	w9_d671e10342
Kaiserl.	w11_d671e10345
Reichs	w13_d671e10349
und	w1_d671e10354
Hansee=stadt,	w3_d671e10357
womit	w5_d671e10360
die	w7_d671e10363
fremde	w9_d671e10366
Länder	w11_d671e10369
so	w13_d671e10373
vielfältig	w1_d671e10379
verknüpfet	w3_d671e10382
und	w5_d671e10385
intereßiret	w7_d671e10388
sind,	w9_d671e10391
wird	w11_d671e10394
ihnen	w1_d671e10399
schon	w3_d671e10402
genugsame	w5_d671e10405
