<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
hatten,	w7_d299e6459
daß	w9_d299e6462
das	w11_d299e6465
Quartier	w1_d299e6471
für	w3_d299e6474
die	w5_d299e6477
Weibs=personen	w7_d299e6480
sehr	w9_d299e6483
eng	w11_d299e6486
darinnen	w1_d299e6491
seye,	w3_d299e6494
so	w5_d299e6497
haben	w7_d299e6500
Höchst=dieselbe	w9_d299e6503
ge	w11_d299e6506
ruhet,	w1_d299e6511
dem	w3_d299e6514
Hrn.	w5_d299e6517
Marquis	w7_d299e6520
Crescenzi	w9_d299e6523
aufzu	w11_d299e6526
tragen,	w1_d299e6531
an	w3_d299e6534
solchem	w5_d299e6537
Spital	w7_d299e6540
einen	w9_d299e6543
neuen	w11_d299e6546
Flü	w13_d299e6550
gel	w1_d299e6556
auf	w3_d299e6559
Dero	w5_d299e6562
Unkosten	w7_d299e6565
aufzuführen.	w9_d299e6568
Des	w11_d299e6571
gleichen	w1_d299e6576
haben	w3_d299e6579
auch	w5_d299e6582
Seine	w7_d299e6585
Heiligkeit	w9_d299e6588
in	w11_d299e6591
der	w1_d299e6596
gemeinen	w3_d299e6599
Capelle	w5_d299e6602
im	w7_d299e6605
Quirinal	w9_d299e6608
alles	w11_d299e6611
Tafelwerk	w1_d299e6616
abnehmen	w3_d299e6619
lassen,	w5_d299e6622
und	w7_d299e6625
lassen	w9_d299e6628
die	w11_d299e6631
selbe	w1_d299e6637
mit	w3_d299e6640
vielen	w5_d299e6643
Kosten	w7_d299e6646
mit	w9_d299e6649
feinen	w11_d299e6652
Marmor	w13_d299e6656
überziehen,	w1_d299e6661
welches	w3_d299e6664
ein	w5_d299e6667
Majestätisches	w7_d299e6670
An	w9_d299e6673
sehen	w1_d299e6678
geben	w3_d299e6681
wird.	w5_d299e6684
Der	w7_d299e6687
Hr.	w9_d299e6690
Cardinal	w11_d299e6693
Sa	w13_d299e6697
cripanti	w1_d299e6702
ist	w3_d299e6705
zu	w5_d299e6708
Narni	w7_d299e6711
sehr	w9_d299e6714
Krank,	w11_d299e6717
und	w13_d299e6721
den	w15_d299e6724
vergangenen	w1_d299e6730
Sonntag	w3_d299e6733
in	w5_d299e6736
Lebens=gefahr	w7_d299e6739
ge	w9_d299e6742
wesen;	w1_d299e6747
und	w3_d299e6750
der	w5_d299e6753
Herr	w7_d299e6756
Mazucci,	w9_d299e6759
der	w11_d299e6762
vor	w13_d299e6766
treflichste	w1_d299e6771
Mahler,	w3_d299e6774
den	w5_d299e6777
gegenwärtiges	w7_d299e6780
Se	w9_d299e6783
culum	w1_d299e6788
aufzuweisen	w3_d299e6791
hat,	w5_d299e6794
hat	w7_d299e6797
diese	w9_d299e6800
Zeitlichkeit	w11_d299e6803
verlassen.	w1_d299e6809
Die	w3_d299e6812
zwey	w5_d299e6815
vornehme	w7_d299e6818
Engländer,	w9_d299e6821
so	w1_d299e6826
vergangener	w3_d299e6829
Tagen	w5_d299e6832
in	w7_d299e6835
dem	w9_d299e6838
Gast=hof	w11_d299e6841
von	w13_d299e6845
Londen	w1_d299e6850
abgetretten,	w3_d299e6853
seynd	w5_d299e6856
am	w7_d299e6859
Samstag	w9_d299e6862
Fruh	w11_d299e6865
nach	w1_d299e6870
Neaple	w3_d299e6873
abgereiset,	w5_d299e6876
haben	w7_d299e6879
aber	w9_d299e6882
vor	w11_d299e6885
hero	w1_d299e6891
ein	w3_d299e6894
Quartier	w5_d299e6897
gemietet.	w7_d299e6900
Zu	w9_d299e6903
Ancona	w11_d299e6906
ist	w1_d299e6911
vergangener	w3_d299e6914
Tagen	w5_d299e6917
ein	w7_d299e6920
so	w9_d299e6923
ausserordent	w11_d299e6926
licher	w1_d299e6931
heftiger	w3_d299e6934
Sturm	w5_d299e6937
gewesen,	w7_d299e6940
daß	w9_d299e6943
verschie	w11_d299e6946
dene	w1_d299e6951
Schiffe	w3_d299e6954
dabey	w5_d299e6957
gescheitert	w7_d299e6960
seynd,	w9_d299e6963
und	w11_d299e6966
das	w1_d299e6972
Wasser	w3_d299e6975
die	w5_d299e6978
Mauern	w7_d299e6981
des	w9_d299e6984
dortigen	w11_d299e6987
Ha	w13_d299e6991
fens	w1_d299e6996
überstiegen	w3_d299e6999
hat,	w5_d299e7002
da	w7_d299e7005
dann	w9_d299e7008
alle	w11_d299e7011
Jnwohner	w13_d299e7015
sich	w1_d299e7020
gezwungen	w3_d299e7023
gesehen	w5_d299e7026
haben,	w7_d299e7029
auf	w9_d299e7032
den	w11_d299e7035
Berg	w13_d299e7039
St.	w1_d299e7044
Cyriaco	w3_d299e7047
sich	w5_d299e7050
zu	w7_d299e7053
flüchten,	w9_d299e7056
und	w11_d299e7059
das	w13_d299e7063
Ende	w15_d299e7066
dieses	w1_d299e7072
Sturms	w3_d299e7075
allda	w5_d299e7078
abzuwarten.	w7_d299e7081
</p>
<head id="h2_d299e7087">
Brüffel	w1_d299e7091
6.	w3_d299e7094
November.	w5_d299e7097
</head>
<p id="p4_d299e7100">
Verwichene	w1_d299e7104
Nacht	w3_d299e7107
gieng	w5_d299e7110
der	w7_d299e7113
Prinz	w9_d299e7116
von	w11_d299e7119
Conde	w1_d299e7124
von	w3_d299e7127
der	w5_d299e7130
Armee	w7_d299e7133
aus	w9_d299e7136
Westphalen	w11_d299e7139
durch	w13_d299e7143
diese	w1_d299e7148
Stadt,	w3_d299e7151
und	w5_d299e7154
wurde	w7_d299e7157
selber	w9_d299e7160
sowol	w11_d299e7163
bey	w13_d299e7167
sei	w15_d299e7170
nem	w1_d299e7176
Ein	w3_d299e7179
und	w5_d299e7182
Ausgang	w7_d299e7185
mit	w9_d299e7188
dene	w11_d299e7191
Canonen	w13_d299e7195
von	w15_d299e7198
</p>
<p id="p10_d299e7211">
unseren	w1_d299e7215
Wällen	w3_d299e7218
begrüsset.	w5_d299e7221
Jhre	w7_d299e7224
Kaiserl.	w9_d299e7227
Königl.	w1_d299e7232
Apostolische	w3_d299e7235
Majestät	w5_d299e7238
haben	w7_d299e7241
den	w9_d299e7244
Hrn.	w1_d299e7249
von	w3_d299e7252
Gameren,	w5_d299e7255
der	w7_d299e7258
Heil.	w9_d299e7261
Schrift	w11_d299e7264
Doctor	w13_d299e7268
auf	w1_d299e7274
der	w3_d299e7277
Universität	w5_d299e7280
zu	w7_d299e7283
Löwen,	w9_d299e7286
zum	w11_d299e7289
Bischof	w13_d299e7293
fen	w1_d299e7298
von	w3_d299e7301
Antwerpen	w5_d299e7304
ernannet.	w7_d299e7307
Den	w9_d299e7310
hohen	w11_d299e7313
Namens=tag	w1_d299e7318
unsers	w3_d299e7321
Durchleuchtigsten	w5_d299e7324
Ge	w7_d299e7327
neral=gouverneurs	w1_d299e7332
haben	w3_d299e7335
wir	w5_d299e7338
vorgestern	w7_d299e7341
mit	w1_d299e7347
aller	w3_d299e7350
gebührenden	w5_d299e7353
Feyerlichkeit	w7_d299e7356
began	w9_d299e7359
gen,	w1_d299e7364
und	w3_d299e7367
das	w5_d299e7370
um	w7_d299e7373
so	w9_d299e7376
viel	w11_d299e7379
mehr,	w13_d299e7383
als	w15_d299e7386
wir	w17_d299e7389
das	w19_d299e7392
Glück	w1_d299e7397
mit	w3_d299e7400
nächstem	w5_d299e7403
erwarten,	w7_d299e7406
Se.	w9_d299e7409
Königl.	w11_d299e7412
Hoheit	w1_d299e7417
persönlich	w3_d299e7420
verehren	w5_d299e7423
zu	w7_d299e7426
können.	w9_d299e7429
</p>
<head id="h2_d299e7435">
Toulon	w1_d299e7439
31.	w3_d299e7442
October.	w5_d299e7445
</head>
<p id="p4_d299e7448">
Nunmehro	w1_d299e7452
scheinen	w3_d299e7455
die	w5_d299e7458
Engländer	w7_d299e7461
die	w9_d299e7464
Masquen	w1_d299e7469
völlig	w3_d299e7472
abgelegt	w5_d299e7475
zu	w7_d299e7478
haben,	w9_d299e7481
und	w11_d299e7484
sich	w13_d299e7488
der	w1_d299e7493
gesamten	w3_d299e7496
übrigen	w5_d299e7499
Welt,	w7_d299e7502
als	w9_d299e7505
die	w11_d299e7508
Beherr	w13_d299e7512
scher	w1_d299e7518
über	w3_d299e7521
alle	w5_d299e7524
Meere	w7_d299e7527
darstellen	w9_d299e7530
zu	w11_d299e7533
wollen.	w13_d299e7537
Sie	w1_d299e7542
begegnen	w3_d299e7545
jetzo	w5_d299e7548
allen	w7_d299e7551
neutralen	w9_d299e7554
Schiffen	w11_d299e7557
auf	w1_d299e7562
dem	w3_d299e7565
Mitteländischen	w5_d299e7568
Meer	w7_d299e7571
eben	w9_d299e7574
so,	w11_d299e7577
wie	w13_d299e7581
sie	w1_d299e7586
bisher	w3_d299e7589
mit	w5_d299e7592
denen	w7_d299e7595
Holländern	w9_d299e7598
auf	w11_d299e7601
dem	w13_d299e7605
gros	w15_d299e7608
sen	w1_d299e7614
Welt=meer	w3_d299e7617
umgegangen	w5_d299e7620
seynd.	w7_d299e7623
Eine	w9_d299e7626
Genuesische	w1_d299e7631
Tartane,	w3_d299e7634
welche	w5_d299e7637
den	w7_d299e7640
14.	w9_d299e7643
hier	w11_d299e7646
eingeloffen,	w1_d299e7651
hat	w3_d299e7654
ausgesagt,	w5_d299e7657
daß	w7_d299e7660
ihr	w9_d299e7663
den	w11_d299e7666
9ten	w1_d299e7671
dieses	w3_d299e7674
bey	w5_d299e7677
dem	w7_d299e7680
Cap	w9_d299e7683
Taillar	w11_d299e7686
der	w13_d299e7690
En	w15_d299e7693
gländische	w1_d299e7699
Sennat,	w3_d299e7702
Neptunus,	w5_d299e7705
von	w7_d299e7708
26.	w9_d299e7711
Stücken,	w1_d299e7716
und	w3_d299e7719
45.	w5_d299e7722
Mann	w7_d299e7725
Equipage,	w9_d299e7728
auf	w11_d299e7731
gestossen,	w1_d299e7736
und	w3_d299e7739
sie	w5_d299e7742
angehalten	w7_d299e7745
habe.	w9_d299e7748
Der	w11_d299e7751
Capitain	w1_d299e7756
sey	w3_d299e7759
darauf	w5_d299e7762
an	w7_d299e7765
ihren	w9_d299e7768
Boord	w11_d299e7771
gekom	w13_d299e7775
men,	w1_d299e7781
habe	w3_d299e7784
dem	w5_d299e7787
Genuesischen	w7_d299e7790
Schif=patron	w9_d299e7793
seine	w1_d299e7798
sammentliche	w3_d299e7801
Sachen,	w5_d299e7804
Provision,	w7_d299e7807
eini	w9_d299e7810
ge	w1_d299e7815
Effecten	w3_d299e7818
seiner	w5_d299e7821
Ladung,	w7_d299e7824
eine	w9_d299e7827
Summa	w11_d299e7830
Gelds,	w1_d299e7835
und	w3_d299e7838
verschiedene	w5_d299e7841
Schreibereyen	w7_d299e7844
weg	w9_d299e7847
genommen,	w1_d299e7853
und	w3_d299e7856
ihn	w5_d299e7859
selbst	w7_d299e7862
mit	w9_d299e7865
Schlägen	w11_d299e7868
tractiret.	w1_d299e7873
Dieser	w3_d299e7876
Patron	w5_d299e7879
füget	w7_d299e7882
hinzu,	w9_d299e7885
es	w11_d299e7888
hätte	w1_d299e7893
sich	w3_d299e7896
auch	w5_d299e7899
besagter	w7_d299e7902
Rauber	w9_d299e7905
einer	w11_d299e7908
von	w13_d299e7912
Li	w15_d299e7915
porno	w1_d299e7920
gekommenen	w3_d299e7923
Toscanischen	w5_d299e7926
Pinke,	w7_d299e7929
und	w1_d299e7935
noch	w3_d299e7938
eines	w5_d299e7941
andern	w7_d299e7944
Schiffes	w9_d299e7947
bemächti	w11_d299e7950
get,	w1_d299e7955
letzteres	w3_d299e7958
aber	w5_d299e7961
wieder	w7_d299e7964
freygegeben,	w9_d299e7967
nach	w11_d299e7970
dem	w1_d299e7975
er	w3_d299e7978
das	w5_d299e7981
darauf	w7_d299e7984
befindlich	w9_d299e7987
geweste	w11_d299e7990
Geld	w13_d299e7994
davon	w1_d299e7999
genommen,	w3_d299e8002
und	w5_d299e8005
einige	w7_d299e8008
Französische	w9_d299e8011
Gefangene,	w1_d299e8017
die	w3_d299e8020
ihm	w5_d299e8023
beschwerlich	w7_d299e8026
gefallen,	w9_d299e8029
darauf	w1_d299e8034
gesetzet	w3_d299e8037
habe.	w5_d299e8040
Der	w7_d299e8043
hiesige	w9_d299e8046
Schif	w11_d299e8049
patron	w1_d299e8054
Dallest,	w3_d299e8057
welcher	w5_d299e8060
den	w7_d299e8063
12ten	w9_d299e8066
von	w11_d299e8069
St.	w13_d299e8073
</p>
<p id="p6_d299e8076">
Tropetz	w1_d299e8080
ausgeloffen,	w3_d299e8083
und	w5_d299e8086
des	w7_d299e8089
14ten	w9_d299e8092
zuruk	w11_d299e8095
gekommen,	w1_d299e8100
hat	w3_d299e8103
ebenfalls	w5_d299e8106
die	w7_d299e8109
Nachricht	w9_d299e8112
ge	w11_d299e8115
bracht,	w1_d299e8120
daß	w3_d299e8123
eben	w5_d299e8126
dieser	w7_d299e8129
Senant	w9_d299e8132
bey	w11_d299e8135
denen	w13_d299e8139
Vor	w15_d299e8142
gebürgen	w1_d299e8148
von	w3_d299e8151
Taillar	w5_d299e8154
und	w7_d299e8157
Roux,	w9_d299e8160
3.	w11_d299e8163
Fran	w13_d299e8167
zösische	w1_d299e8172
Tartanen,	w3_d299e8175
welche	w5_d299e8178
leer	w7_d299e8181
von	w9_d299e8184
hier	w11_d299e8187
aus	w13_d299e8191
geloffen,	w1_d299e8196
und	w3_d299e8199
eine	w5_d299e8202
vierte	w7_d299e8205
mit	w9_d299e8208
Oel	w11_d299e8211
beladen,	w13_d299e8215
weggenommen	w1_d299e8220
habe.	w3_d299e8223
Nunmehr	w5_d299e8226
hat	w7_d299e8229
man	w9_d299e8232
zu	w1_d299e8238
St.	w3_d299e8241
Tropetz	w5_d299e8244
eine	w7_d299e8247
Schaluppe	w9_d299e8250
bewafnet,	w11_d299e8253
und	w1_d299e8258
mit	w3_d299e8261
10.	w5_d299e8264
Mann	w7_d299e8267
besetzt,	w9_d299e8270
welche	w11_d299e8273
an	w13_d299e8277
dem	w15_d299e8280
Cap	w1_d299e8285
Taillar	w3_d299e8288
kreutzen,	w5_d299e8291
und	w7_d299e8294
die	w9_d299e8297
Schaluppe	w11_d299e8300
des	w1_d299e8305
Armateurs	w3_d299e8308
wegzufangen,	w5_d299e8311
suchen	w7_d299e8314
soll,	w9_d299e8317
welche	w1_d299e8323
immer	w3_d299e8326
an	w5_d299e8329
der	w7_d299e8332
Küste	w9_d299e8335
herum	w11_d299e8338
streiffet,	w13_d299e8342
und	w1_d299e8347
die	w3_d299e8350
kleinen	w5_d299e8353
Kauf=schiffe	w7_d299e8356
in	w9_d299e8359
grosser	w11_d299e8362
Men	w13_d299e8366
ge	w1_d299e8371
wegschnappet.	w3_d299e8374
</p>
<head id="h2_d299e8380">
Paris	w1_d299e8384
9.	w3_d299e8387
November.	w5_d299e8390
</head>
<p id="p4_d299e8393">
Den	w1_d299e8397
2ten	w3_d299e8400
dieses	w5_d299e8403
legte	w7_d299e8406
der	w9_d299e8409
Staatsmini	w11_d299e8412
ster,	w1_d299e8417
Mr.	w3_d299e8420
Berryer,	w5_d299e8423
den	w7_d299e8426
Eid,	w9_d299e8429
als	w11_d299e8432
Staats	w13_d299e8436
setretair	w1_d299e8441
von	w3_d299e8444
der	w5_d299e8447
Marine,	w7_d299e8450
in	w9_d299e8453
die	w11_d299e8456
Hände	w13_d299e8460
des	w15_d299e8463
Königs	w1_d299e8469
ab.	w3_d299e8472
Mr.	w5_d299e8475
de	w7_d299e8478
Maßiac,	w9_d299e8481
General	w11_d299e8484
leutenant	w1_d299e8489
der	w3_d299e8492
Königl.	w5_d299e8495
Flotten,	w7_d299e8498
nebst	w9_d299e8501
seinem	w11_d299e8504
Adjutanten	w1_d299e8509
Hrn.	w3_d299e8512
le	w5_d299e8515
Normand	w7_d299e8518
de	w9_d299e8521
Maizy	w11_d299e8524
ha	w13_d299e8528
ben	w1_d299e8533
die	w3_d299e8536
Königl.	w5_d299e8539
Einwilligung	w7_d299e8542
erhalten,	w9_d299e8545
die	w11_d299e8548
ses	w1_d299e8554
Amt	w3_d299e8557
von	w5_d299e8560
sich	w7_d299e8563
abzulegen.	w9_d299e8566
Der	w11_d299e8569
Bau	w13_d299e8573
der	w15_d299e8576
neuen	w1_d299e8581
St.	w3_d299e8584
Genoveva=kirche	w5_d299e8587
wird	w7_d299e8590
je	w9_d299e8593
länger	w11_d299e8596
je	w1_d299e8601
beschwerlicher,	w3_d299e8604
indem	w5_d299e8607
man	w7_d299e8610
in	w9_d299e8613
dem	w11_d299e8616
Grund	w13_d299e8620
und	w1_d299e8625
Boden	w3_d299e8628
derselben	w5_d299e8631
viele	w7_d299e8634
Löcher	w9_d299e8637
und	w11_d299e8640
Hoh	w13_d299e8644
lungen	w1_d299e8650
antrift,	w3_d299e8653
die	w5_d299e8656
man	w7_d299e8659
allesamt	w9_d299e8662
mit	w11_d299e8665
Qua	w13_d299e8669
ter=steinen	w1_d299e8674
ausfüllen	w3_d299e8677
muß,	w5_d299e8680
um	w7_d299e8683
dem	w9_d299e8686
Funda	w11_d299e8689
ment	w1_d299e8694
die	w3_d299e8697
nöthige	w5_d299e8700
Festigkeit	w7_d299e8703
zu	w9_d299e8706
ertheilen.	w11_d299e8709
Es	w13_d299e8713
scheinet,	w1_d299e8718
es	w3_d299e8721
müsse	w5_d299e8724
daselbst	w7_d299e8727
vor	w9_d299e8730
Zeiten	w11_d299e8733
viel	w13_d299e8737
Ton	w1_d299e8743
für	w3_d299e8746
die	w5_d299e8749
Töpfereyen	w7_d299e8752
seyn	w9_d299e8755
gegraben	w11_d299e8758
wor	w13_d299e8762
den.	w1_d299e8767
</p>
<head id="h2_d299e8773">
Petersburg	w1_d299e8777
13.	w3_d299e8780
October.	w5_d299e8783
</head>
<p id="p4_d299e8786">
Es	w1_d299e8790
hat	w3_d299e8793
zwar	w5_d299e8796
der	w7_d299e8799
Engländische	w9_d299e8802
Minister,	w11_d299e8805
Hr.	w1_d299e8810
Keith	w3_d299e8813
erst	w5_d299e8816
kürzlich	w7_d299e8819
einen	w9_d299e8822
abermahlige	w11_d299e8825
Ver	w13_d299e8829
such	w1_d299e8834
gethan,	w3_d299e8837
den	w5_d299e8840
Hof	w7_d299e8843
in	w9_d299e8846
das	w11_d299e8849
Jnteresse	w13_d299e8853
seiner	w15_d299e8856
Crone	w1_d299e8862
zu	w3_d299e8865
ziehen,	w5_d299e8868
alleine	w7_d299e8871
man	w9_d299e8874
hat	w11_d299e8877
ihm	w13_d299e8881
zu	w15_d299e8884
verstehen	w1_d299e8889
gegeben,	w3_d299e8892
daß	w5_d299e8895
Jhre	w7_d299e8898
Majestät	w9_d299e8901
die	w11_d299e8904
Kaiserin	w1_d299e8909
niemalen	w3_d299e8912
von	w5_d299e8915
Jhren	w7_d299e8918
angenomme	w9_d299e8921
nen	w1_d299e8926
System	w3_d299e8929
abgehen,	w5_d299e8932
sondern	w7_d299e8935
ihr	w9_d299e8938
möglich	w11_d299e8941
stes	w1_d299e8947
thun	w3_d299e8950
würden,	w5_d299e8953
um	w7_d299e8956
Dero	w9_d299e8959
Alliirten	w11_d299e8962
nebst	w13_d299e8966
einem	w1_d299e8971
dauerhaften	w3_d299e8974
Frieden	w5_d299e8977
auch	w7_d299e8980
eine	w9_d299e8983
voll	w11_d299e8986
</p>
<p id="p10_d299e8999">
kommene	w1_d299e9003
Schadens=ersetzung	w3_d299e9006
zuwege	w5_d299e9009
zu	w7_d299e9012
bringen.	w1_d299e9017
Nach	w3_d299e9020
Wien	w5_d299e9023
ist	w7_d299e9026
unlängst	w9_d299e9029
an	w11_d299e9032
den	w13_d299e9036
dasigen	w1_d299e9041
Kaiserl.	w3_d299e9044
Minister	w5_d299e9047
ein	w7_d299e9050
Courir	w9_d299e9053
mit	w11_d299e9056
der	w13_d299e9060
Nachricht	w1_d299e9066
abgegangen,	w3_d299e9069
daß	w5_d299e9072
nicht	w7_d299e9075
nur	w9_d299e9078
40000.	w11_d299e9081
Russen	w1_d299e9086
in	w3_d299e9089
vollem	w5_d299e9092
Marsch	w7_d299e9095
zur	w9_d299e9098
Fermorischen	w11_d299e9101
Armee	w1_d299e9106
wären,	w3_d299e9109
sondern	w5_d299e9112
auch	w7_d299e9115
50000.	w9_d299e9118
ande	w11_d299e9121
re	w1_d299e9126
Befehl	w3_d299e9129
hätten,	w5_d299e9132
sich	w7_d299e9135
an	w9_d299e9138
denen	w11_d299e9141
Pohlnischen	w13_d299e9145
Gränzen	w1_d299e9151
bereit	w3_d299e9154
zu	w5_d299e9157
halten.	w7_d299e9160
</p>
<p id="p12_d299e9164">
Auf	w1_d299e9168
Jhrer	w3_d299e9171
Kaiserl.	w5_d299e9174
Majestät	w7_d299e9177
allerhöch	w9_d299e9180
sten	w1_d299e9185
Befehl,	w3_d299e9188
sind	w5_d299e9191
den	w7_d299e9194
6ten	w9_d299e9197
dieses	w11_d299e9200
Nach	w13_d299e9204
mittags	w1_d299e9209
um	w3_d299e9212
4.	w5_d299e9215
Uhr,	w7_d299e9218
von	w9_d299e9221
dem	w11_d299e9224
Admiralitäts	w13_d299e9228
werft	w1_d299e9234
2.	w3_d299e9237
Kriegs=schiffe	w5_d299e9240
von	w7_d299e9243
80.	w9_d299e9246
Canonen	w11_d299e9249
vom	w1_d299e9254
Stapel	w3_d299e9257
gelassen	w5_d299e9260
worden.	w7_d299e9263
Das	w9_d299e9266
erste	w11_d299e9269
davon	w1_d299e9274
hat	w3_d299e9277
den	w5_d299e9280
Namen	w7_d299e9283
des	w9_d299e9286
heiligen	w11_d299e9289
Apostels	w13_d299e9293
Andreä,	w1_d299e9298
und	w3_d299e9301
das	w5_d299e9304
andere	w7_d299e9307
St.	w9_d299e9310
Clemens,	w11_d299e9313
Rö	w13_d299e9317
mischen	w1_d299e9323
Papstes,	w3_d299e9326
erhalten.	w5_d299e9329
So	w7_d299e9332
bald	w9_d299e9335
die	w1_d299e9340
Schiffe	w3_d299e9343
vom	w5_d299e9346
Stapel	w7_d299e9349
waren,	w9_d299e9352
wurden	w11_d299e9355
die	w1_d299e9360
Kanonen	w3_d299e9363
von	w5_d299e9366
der	w7_d299e9369
Admiralität	w9_d299e9372
gelö	w11_d299e9375
set,	w1_d299e9380
und	w3_d299e9383
denen	w5_d299e9386
Schif=baumeistern	w7_d299e9389
wurde	w9_d299e9392
zum	w1_d299e9398
Zeichen	w3_d299e9401
Jhrer	w5_d299e9404
Kaiserl.	w7_d299e9407
Majestät	w9_d299e9410
Aller	w11_d299e9413
höchsten	w1_d299e9418
Wolwollens,	w3_d299e9421
vom	w5_d299e9424
Admiralitäts	w7_d299e9427
collegio	w1_d299e9432
ein	w3_d299e9435
Geschenk	w5_d299e9438
an	w7_d299e9441
Geld	w9_d299e9444
ertheilet.	w11_d299e9447
Alle	w1_d299e9452
anwesende	w3_d299e9455
Standes=personen	w5_d299e9458
wurden	w7_d299e9461
im	w1_d299e9467
Collegio	w3_d299e9470
mit	w5_d299e9473
einem	w7_d299e9476
Supec	w9_d299e9479
herrlich	w11_d299e9482
be	w13_d299e9486
wirtet,	w1_d299e9491
und	w3_d299e9494
die	w5_d299e9497
hohen	w7_d299e9500
Gesundheiten	w9_d299e9503
wäh	w11_d299e9506
rend	w1_d299e9511
der	w3_d299e9514
Tafel,	w5_d299e9517
unter	w7_d299e9520
Abfeurung	w9_d299e9523
der	w11_d299e9526
Cano	w13_d299e9530
nen	w1_d299e9535
von	w3_d299e9538
denen	w5_d299e9541
Admiralitäts=wällen,	w7_d299e9544
ausge	w9_d299e9547
bracht.	w1_d299e9553
</p>
<head id="h2_d299e9559">
Kurz=gefaßte	w1_d299e9563
Nachrichten.	w3_d299e9566
Es	w1_d299e9571
geben	w3_d299e9574
die	w5_d299e9577
frischeste	w7_d299e9580
Briefe	w9_d299e9583
</head>
<p id="p4_d299e9586">
Von	w1_d299e9590
Londen:	w3_d299e9593
Daß	w5_d299e9596
zwar	w7_d299e9599
die	w9_d299e9602
meiste	w11_d299e9605
Escadren	w1_d299e9610
sich	w3_d299e9613
im	w5_d299e9616
Stande	w7_d299e9619
befänden,	w9_d299e9622
nach	w11_d299e9625
ihren	w1_d299e9630
Bestimmungen	w3_d299e9633
auszulauffen,	w5_d299e9636
alleine	w7_d299e9639
die	w1_d299e9645
beständig	w3_d299e9648
anhaltende	w5_d299e9651
widrige	w7_d299e9654
Winde,	w9_d299e9657
hätten	w1_d299e9662
sie	w3_d299e9665
bis	w5_d299e9668
hieher	w7_d299e9671
davon	w9_d299e9674
abgehalten.	w11_d299e9677
Eben	w13_d299e9681
dieses	w1_d299e9686
Schicksal	w3_d299e9689
hat	w5_d299e9692
die	w7_d299e9695
Escadre	w9_d299e9698
des	w11_d299e9701
Herrn	w13_d299e9705
Hughes	w1_d299e9710
betroffen,	w3_d299e9713
welcher	w5_d299e9716
sich	w7_d299e9719
noch	w9_d299e9722
zu	w11_d299e9725
St.	w13_d299e9729
Helena	w1_d299e9735
befindet.	w3_d299e9738
Der	w5_d299e9741
Bewik	w7_d299e9744
von	w9_d299e9747
70.	w11_d299e9750
Ca	w13_d299e9754
nonen	w1_d299e9759
hat	w3_d299e9762
im	w5_d299e9765
Sturm	w7_d299e9768
viel	w9_d299e9771
gelitten,	w11_d299e9774
so	w13_d299e9778
wie	w15_d299e9781
auch	w1_d299e9786
der	w3_d299e9789
St.	w5_d299e9792
George	w7_d299e9795
selbst,	w9_d299e9798
auf	w11_d299e9801
welchen	w13_d299e9805
der	w15_d299e9808
Herr	w1_d299e9813
Hughes	w3_d299e9816
commandirt.	w5_d299e9819
Von	w7_d299e9822
denen	w9_d299e9825
Trans	w11_d299e9828
</p>
<p id="p6_d299e9831">
Fort=schiffen	w1_d299e9835
ist	w3_d299e9838
eines	w5_d299e9841
verunglückt	w7_d299e9844
die	w9_d299e9847
Mann	w11_d299e9850
schaft	w1_d299e9855
aber	w3_d299e9858
noch	w5_d299e9861
glücklich	w7_d299e9864
gerettet	w9_d299e9867
worden.	w11_d299e9870
Bey	w1_d299e9875
den	w3_d299e9878
letztern	w5_d299e9881
Seegefechte	w7_d299e9884
unweit	w9_d299e9887
Scylli,	w11_d299e9890
hat	w1_d299e9896
das	w3_d299e9899
Französische	w5_d299e9902
Kriegs=schif	w7_d299e9905
der	w9_d299e9908
He	w11_d299e9911
ctor,	w1_d299e9916
das	w3_d299e9919
Unglück	w5_d299e9922
gehabt	w7_d299e9925
in	w9_d299e9928
der	w11_d299e9931
Bey	w13_d299e9935
von	w15_d299e9938
Bristol	w1_d299e9943
auf	w3_d299e9946
den	w5_d299e9949
Strand	w7_d299e9952
zu	w9_d299e9955
sitzen,	w11_d299e9958
und	w13_d299e9962
wird	w15_d299e9965
so	w1_d299e9970
gut	w3_d299e9973
als	w5_d299e9976
verloren	w7_d299e9979
geachtet.	w9_d299e9982
</p>
<p id="p8_d299e9985">
Die	w1_d299e9989
Nachrichten	w3_d299e9992
welche	w5_d299e9995
man	w7_d299e9998
in	w9_d299e10001
Frank	w11_d299e10004
reich	w1_d299e10009
aus	w3_d299e10012
dem	w5_d299e10015
nördlichen	w7_d299e10018
America	w9_d299e10021
erhalten,	w11_d299e10024
thun	w1_d299e10029
von	w3_d299e10032
verschiednen	w5_d299e10035
Vortheilen	w7_d299e10038
Erweh	w9_d299e10041
nung,	w1_d299e10047
welche	w3_d299e10050
die	w5_d299e10053
Französische	w7_d299e10056
Trupen	w9_d299e10059
in	w11_d299e10062
dasigen	w1_d299e10067
Gegenden	w3_d299e10070
über	w5_d299e10073
die	w7_d299e10076
Engländer	w9_d299e10079
er	w11_d299e10082
halten.	w1_d299e10087
Den	w3_d299e10090
12.	w5_d299e10093
Sept.	w7_d299e10096
hat	w9_d299e10099
ein	w11_d299e10102
