<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
dieser	w9_d327e6916
Ur	w11_d327e6919
sache	w1_d327e6924
wäre	w3_d327e6927
Herr	w5_d327e6930
Keppel	w7_d327e6933
Willens,	w9_d327e6936
sie	w11_d327e6939
auf	w13_d327e6943
erhaltene	w1_d327e6949
Ehren=versicherung	w3_d327e6952
von	w5_d327e6955
ihnen	w7_d327e6958
und	w9_d327e6961
dem	w1_d327e6966
Französischen	w3_d327e6969
Gouverneur,	w5_d327e6972
Hrn.	w7_d327e6975
Etou	w9_d327e6978
pan	w1_d327e6983
de	w3_d327e6986
St.	w5_d327e6989
Jean,	w7_d327e6992
daß	w9_d327e6995
weder	w11_d327e6998
sie	w13_d327e7002
noch	w15_d327e7005
er	w17_d327e7008
bey	w1_d327e7013
dem	w3_d327e7016
gegenwärtigen	w5_d327e7019
Kriege	w7_d327e7022
wider	w9_d327e7025
Eng	w11_d327e7028
land	w1_d327e7034
dienen	w3_d327e7037
wollten,	w5_d327e7040
nach	w7_d327e7043
einem	w9_d327e7046
Französi	w11_d327e7049
schen	w1_d327e7054
Hafen	w3_d327e7057
zu	w5_d327e7060
schicken;	w7_d327e7063
die	w9_d327e7066
Festungswer	w11_d327e7069
ke	w1_d327e7074
wären	w3_d327e7077
in	w5_d327e7080
einem	w7_d327e7083
bessern	w9_d327e7086
Zustande	w11_d327e7089
gefun	w13_d327e7093
den	w1_d327e7098
worden,	w3_d327e7101
als	w5_d327e7104
man	w7_d327e7107
sich	w9_d327e7110
anfänglich	w11_d327e7113
ein	w13_d327e7117
gebildet	w1_d327e7123
hätte;	w3_d327e7126
man	w5_d327e7129
habe	w7_d327e7132
aber	w9_d327e7135
auch	w11_d327e7138
noch	w13_d327e7142
viele	w1_d327e7147
mit	w3_d327e7150
denen	w5_d327e7153
kostbaresten	w7_d327e7156
Waaren	w9_d327e7159
ange	w11_d327e7162
füllte	w1_d327e7167
Gewölber	w3_d327e7170
angetroffen;	w5_d327e7173
der	w7_d327e7176
Oberste	w9_d327e7179
Newton	w1_d327e7184
wäre	w3_d327e7187
zum	w5_d327e7190
Gouverneur	w7_d327e7193
der	w9_d327e7196
Jnsul	w11_d327e7199
ernannt,	w1_d327e7205
und	w3_d327e7208
der	w5_d327e7211
Oberste	w7_d327e7214
Worge	w9_d327e7217
sollte	w11_d327e7220
mit	w13_d327e7224
seiner	w1_d327e7229
Verstärkung	w3_d327e7232
ehester	w5_d327e7235
Tagen	w7_d327e7238
nach	w9_d327e7241
Sene	w11_d327e7244
gal	w1_d327e7249
abgehen,	w3_d327e7252
um	w5_d327e7255
das	w7_d327e7258
Gouvernement	w9_d327e7261
allda	w11_d327e7264
zu	w1_d327e7269
übernehmen.	w3_d327e7272
</p>
<p id="p10_d327e7275">
Vermög	w1_d327e7279
Ordre	w3_d327e7282
vom	w5_d327e7285
Hof	w7_d327e7288
werden	w9_d327e7291
alle	w11_d327e7294
in	w13_d327e7298
diesem	w1_d327e7303
Krieg	w3_d327e7306
zu	w5_d327e7309
Kriegs=gefangenen	w7_d327e7312
gemach	w9_d327e7315
te,	w1_d327e7320
und	w3_d327e7323
nach	w5_d327e7326
England	w7_d327e7329
geführte	w9_d327e7332
Französi	w11_d327e7335
sche	w1_d327e7341
Officiers	w3_d327e7344
in	w5_d327e7347
kurzem	w7_d327e7350
auf	w9_d327e7353
Parole	w11_d327e7356
d'hon	w13_d327e7360
neur	w1_d327e7365
nach	w3_d327e7368
Frankreich	w5_d327e7371
transportiret	w7_d327e7374
werden.	w9_d327e7377
Der	w1_d327e7382
Schiffer	w3_d327e7385
eines	w5_d327e7388
von	w7_d327e7391
der	w9_d327e7394
Jnsul	w11_d327e7397
von	w13_d327e7401
Bar	w15_d327e7404
bados	w1_d327e7409
innerhalb	w3_d327e7412
5.	w5_d327e7415
Wochen	w7_d327e7418
zu	w9_d327e7421
Liverpool	w11_d327e7424
eingeloffenen	w1_d327e7430
Schifs	w3_d327e7433
hat	w5_d327e7436
die	w7_d327e7439
Nachricht	w9_d327e7442
mitgebracht,	w1_d327e7447
daß	w3_d327e7450
der	w5_d327e7453
Chef	w7_d327e7456
d'Escadre	w9_d327e7459
Moo	w11_d327e7462
re	w1_d327e7467
18.	w3_d327e7470
Kriegs=schiffe	w5_d327e7473
zusammen	w7_d327e7476
gezogen	w9_d327e7479
ha	w11_d327e7482
be,	w1_d327e7487
und	w3_d327e7490
in	w5_d327e7493
Bereitschaft	w7_d327e7496
seye,	w9_d327e7499
mit	w11_d327e7502
dem	w13_d327e7506
Chef	w15_d327e7509
d'Escadre	w1_d327e7515
Hughes	w3_d327e7518
sich	w5_d327e7521
zu	w7_d327e7524
conjungiren,	w9_d327e7527
so	w11_d327e7530
bald	w1_d327e7535
dieser	w3_d327e7538
mit	w5_d327e7541
der	w7_d327e7544
unter	w9_d327e7547
seinem	w11_d327e7550
Comman	w13_d327e7554
do	w1_d327e7559
habenden	w3_d327e7562
Flotte	w5_d327e7565
aus	w7_d327e7568
England	w9_d327e7571
anlangen	w11_d327e7574
wird:	w1_d327e7579
und	w3_d327e7582
ein	w5_d327e7585
anderes	w7_d327e7588
zu	w9_d327e7591
Pleymout	w11_d327e7594
ein	w13_d327e7598
geloffenes	w1_d327e7604
Schif,	w3_d327e7607
aus	w5_d327e7610
Antigoa	w7_d327e7613
kommend	w9_d327e7616
meldet:	w1_d327e7621
der	w3_d327e7624
Herr	w5_d327e7627
Moore	w7_d327e7630
wäre	w9_d327e7633
schon	w11_d327e7636
un	w13_d327e7640
ter	w1_d327e7645
Seegel	w3_d327e7648
gegangen,	w5_d327e7651
um	w7_d327e7654
die	w9_d327e7657
Position	w11_d327e7660
zu	w13_d327e7664
nehmen,	w1_d327e7669
die	w3_d327e7672
zu	w5_d327e7675
Facilitirung	w7_d327e7678
der	w9_d327e7681
Conjunction	w11_d327e7684
</p>
<p id="p16_d327e7698">
seiner	w1_d327e7702
Flotte	w3_d327e7705
mit	w5_d327e7708
der	w7_d327e7711
des	w9_d327e7714
Herrn	w11_d327e7717
Hughes,	w13_d327e7721
ihme	w1_d327e7726
angewiesen	w3_d327e7729
worden	w5_d327e7732
ist;	w7_d327e7735
mithin	w9_d327e7738
ver	w11_d327e7741
siehet	w1_d327e7746
man	w3_d327e7749
sich	w5_d327e7752
der	w7_d327e7755
baldigen	w9_d327e7758
Nachricht,	w11_d327e7761
daß	w13_d327e7765
die	w1_d327e7771
Conjunction	w3_d327e7774
dieser	w5_d327e7777
beyden	w7_d327e7780
Commandan	w9_d327e7783
ten	w1_d327e7788
geschehen	w3_d327e7791
seye,	w5_d327e7794
und	w7_d327e7797
daß	w9_d327e7800
sie	w11_d327e7803
die	w13_d327e7807
projectirte	w15_d327e7810
Unternehmung	w1_d327e7815
wider	w3_d327e7818
den	w5_d327e7821
Feind	w7_d327e7824
auszufüh	w9_d327e7827
ren,	w1_d327e7832
sich	w3_d327e7835
auf	w5_d327e7838
den	w7_d327e7841
Weeg	w9_d327e7844
werden	w11_d327e7847
gemacht	w13_d327e7851
haben.	w1_d327e7857
Vor	w3_d327e7860
einigen	w5_d327e7863
Tagen	w7_d327e7866
hat	w9_d327e7869
der	w11_d327e7872
Hof	w13_d327e7876
einen	w1_d327e7881
Expressen	w3_d327e7884
nach	w5_d327e7887
Haag	w7_d327e7890
mit	w9_d327e7893
wichtigen	w11_d327e7896
Depeschen	w1_d327e7901
an	w3_d327e7904
die	w5_d327e7907
Herren	w7_d327e7910
General=staaten	w9_d327e7913
abgeschickt.	w1_d327e7918
Dieser	w3_d327e7921
Curier	w5_d327e7924
muß	w7_d327e7927
sodann	w9_d327e7930
auch	w11_d327e7933
zur	w1_d327e7939
Alliirten	w3_d327e7942
Armee	w5_d327e7945
gehen.	w7_d327e7948
Die	w9_d327e7951
verschie	w11_d327e7954
dene	w1_d327e7959
Conseils,	w3_d327e7962
so	w5_d327e7965
ganz	w7_d327e7968
kürzlich	w9_d327e7971
in	w11_d327e7974
des	w13_d327e7978
Kö	w15_d327e7981
nigs	w1_d327e7986
Gegenwart	w3_d327e7989
zu	w5_d327e7992
St.	w7_d327e7995
James	w9_d327e7998
sind	w11_d327e8001
ge	w13_d327e8005
halten	w1_d327e8010
worden,	w3_d327e8013
haben	w5_d327e8016
hauptsächlich	w7_d327e8019
die	w9_d327e8022
schnelle	w1_d327e8028
Abschickung	w3_d327e8031
der	w5_d327e8034
dieser	w7_d327e8037
Armee	w9_d327e8040
zu	w11_d327e8043
gedachten	w1_d327e8048
Trupen=verstärkung	w3_d327e8051
zum	w5_d327e8054
Vor	w7_d327e8057
wurf	w1_d327e8062
gehabt.	w3_d327e8065
Wann	w5_d327e8068
alle	w7_d327e8071
diese	w9_d327e8074
Trupen	w11_d327e8077
werden	w1_d327e8082
zu	w3_d327e8085
Schif	w5_d327e8088
gebracht	w7_d327e8091
seyn,	w9_d327e8094
so	w11_d327e8097
wird	w13_d327e8101
uns	w1_d327e8107
doch	w3_d327e8110
noch	w5_d327e8113
genugsame	w7_d327e8116
Mannschaft	w9_d327e8119
zu	w11_d327e8122
Beschützung	w1_d327e8127
der	w3_d327e8130
drey	w5_d327e8133
Königreiche,	w7_d327e8136
und	w9_d327e8139
zur	w11_d327e8142
Ausführung	w1_d327e8147
der	w3_d327e8150
wider	w5_d327e8153
den	w7_d327e8156
Feind	w9_d327e8159
vorha	w11_d327e8162
benden	w1_d327e8167
Unternehmung	w3_d327e8170
übrig	w5_d327e8173
bleiben.	w7_d327e8176
</p>
<head id="h2_d327e8183">
Paris	w1_d327e8187
16.	w3_d327e8190
Febr.	w5_d327e8193
</head>
<p id="p4_d327e8196">
Gegenwärtig	w1_d327e8200
bestehet	w3_d327e8203
der	w5_d327e8206
Senats=raht	w7_d327e8209
nur	w1_d327e8214
bloß	w3_d327e8217
aus	w5_d327e8220
der	w7_d327e8223
Person	w9_d327e8226
Seiner	w11_d327e8229
Majestät,	w13_d327e8233
des	w1_d327e8238
Herrn	w3_d327e8241
Dauphins,	w5_d327e8244
des	w7_d327e8247
Herrn	w9_d327e8250
Mar	w11_d327e8253
schalls,	w1_d327e8259
Herzog	w3_d327e8262
von	w5_d327e8265
Bell	w7_d327e8268
Jsle,	w9_d327e8271
Pair	w11_d327e8274
von	w13_d327e8278
Frankreich,	w1_d327e8283
Ministers	w3_d327e8286
und	w5_d327e8289
Staatssecre	w7_d327e8292
tarii,	w1_d327e8297
des	w3_d327e8300
Herrn	w5_d327e8303
Herzogs	w7_d327e8306
von	w9_d327e8309
Choiseul,	w11_d327e8312
Pair	w1_d327e8317
von	w3_d327e8320
Frankreich,	w5_d327e8323
Ministers	w7_d327e8326
und	w9_d327e8329
Staats	w11_d327e8332
secretarii,	w1_d327e8338
des	w3_d327e8341
Herrn	w5_d327e8344
Marschalls	w7_d327e8347
Grafens	w9_d327e8350
von	w1_d327e8355
Estrees,	w3_d327e8358
des	w5_d327e8361
Herrn	w7_d327e8364
Grafens	w9_d327e8367
von	w11_d327e8370
St.	w13_d327e8374
Florentin,	w1_d327e8379
Ministers	w3_d327e8382
und	w5_d327e8385
Staatssecre	w7_d327e8388
tarii,	w1_d327e8393
des	w3_d327e8396
Herrn	w5_d327e8399
Marquis	w7_d327e8402
von	w9_d327e8405
Puyßieux,	w11_d327e8408
und	w1_d327e8414
des	w3_d327e8417
Herrn	w5_d327e8420
Berryer,	w7_d327e8423
Ministers	w9_d327e8426
und	w11_d327e8429
Staats=secretarii.	w1_d327e8434
Der	w3_d327e8437
nach	w5_d327e8440
Portugall	w7_d327e8443
ernannte	w1_d327e8448
Königliche	w3_d327e8451
Ambassadeur,	w5_d327e8454
Graf	w7_d327e8457
von	w1_d327e8462
Merle	w3_d327e8465
hat	w5_d327e8468
seine	w7_d327e8471
Reise	w9_d327e8474
dahin	w11_d327e8477
allschon	w13_d327e8481
angetretten.	w1_d327e8487
</p>
<p id="p6_d327e8490">
Der	w1_d327e8494
Minister	w3_d327e8497
und	w5_d327e8500
Staats=secretarius	w7_d327e8503
bey	w1_d327e8508
dem	w3_d327e8511
Departement	w5_d327e8514
deren	w7_d327e8517
ausländischen	w9_d327e8520
</p>
<p id="p8_d327e8523">
Affairen,	w1_d327e8527
Herr	w3_d327e8530
Herzog	w5_d327e8533
von	w7_d327e8536
Choiseul,	w9_d327e8539
hat,	w11_d327e8542
als	w1_d327e8547
er	w3_d327e8550
am	w5_d327e8553
5ten	w7_d327e8556
dieses	w9_d327e8559
Monats	w11_d327e8562
mit	w13_d327e8566
seiner	w15_d327e8569
Frauen	w1_d327e8574
Gemahlin	w3_d327e8577
hier	w5_d327e8580
angelangt,	w7_d327e8583
in	w9_d327e8586
sei	w11_d327e8589
nem	w1_d327e8595
schönen	w3_d327e8598
Haus	w5_d327e8601
in	w7_d327e8604
der	w9_d327e8607
Strasse	w11_d327e8610
Riche	w13_d327e8614
lieu,	w1_d327e8619
von	w3_d327e8622
denen	w5_d327e8625
Ambassadeurs	w7_d327e8628
und	w9_d327e8631
aus	w11_d327e8634
wärtigen	w1_d327e8639
Ministern	w3_d327e8642
Visite	w5_d327e8645
bekommen.	w7_d327e8648
</p>
<p id="p10_d327e8651">
Die	w1_d327e8655
Arbeit	w3_d327e8658
an	w5_d327e8661
dem	w7_d327e8664
Hafen	w9_d327e8667
zu	w11_d327e8670
Dün	w13_d327e8674
kirchen	w1_d327e8679
gehet	w3_d327e8682
zu	w5_d327e8685
Ende.	w7_d327e8688
Daß	w9_d327e8691
Baßin	w11_d327e8694
ist	w13_d327e8698
völlig	w1_d327e8703
gereiniget,	w3_d327e8706
so	w5_d327e8709
daß	w7_d327e8712
Schiffe	w9_d327e8715
von	w11_d327e8718
70.	w13_d327e8722
Canonen	w1_d327e8728
darinnen	w3_d327e8731
einlauffen	w5_d327e8734
können.	w7_d327e8737
Man	w9_d327e8740
arbeitet	w1_d327e8745
auch	w3_d327e8748
an	w5_d327e8751
denen	w7_d327e8754
Fortificationswer	w9_d327e8757
ken	w1_d327e8762
dieses	w3_d327e8765
Platzes,	w5_d327e8768
von	w7_d327e8771
dar	w9_d327e8774
man	w11_d327e8777
alle	w13_d327e8781
Schiffe	w1_d327e8786
wahrnehmen	w3_d327e8789
kan,	w5_d327e8792
die	w7_d327e8795
von	w9_d327e8798
der	w11_d327e8801
Themse	w1_d327e8807
auslauffen.	w3_d327e8810
Dieses	w5_d327e8813
ligt	w7_d327e8816
denen	w9_d327e8819
Eng	w11_d327e8822
ländern	w1_d327e8827
aber	w3_d327e8830
sehr	w5_d327e8833
am	w7_d327e8836
Herzen,	w9_d327e8839
und	w11_d327e8842
würden	w13_d327e8846
sie	w1_d327e8851
gerne	w3_d327e8854
Ludwigsburg	w5_d327e8857
zuruck	w7_d327e8860
geben,	w9_d327e8863
wann	w11_d327e8866
der	w1_d327e8871
König	w3_d327e8874
zur	w5_d327e8877
Demolition	w7_d327e8880
von	w9_d327e8883
Dünkirchen	w11_d327e8886
sich	w1_d327e8892
verstehen	w3_d327e8895
wollte,	w5_d327e8898
welches	w7_d327e8901
aber	w9_d327e8904
Seine	w11_d327e8907
Majestät	w1_d327e8912
um	w3_d327e8915
so	w5_d327e8918
weniger	w7_d327e8921
jemals	w9_d327e8924
thun	w11_d327e8927
wer	w13_d327e8931
den,	w1_d327e8936
als	w3_d327e8939
sie	w5_d327e8942
darüber	w7_d327e8945
Dero	w9_d327e8948
Königliches	w11_d327e8951
Wort	w1_d327e8956
von	w3_d327e8959
sich	w5_d327e8962
gegeben	w7_d327e8965
haben.	w9_d327e8968
Jndessen	w11_d327e8971
eilet	w1_d327e8977
die	w3_d327e8980
Jahrs=zeit,	w5_d327e8983
so	w7_d327e8986
neue	w9_d327e8989
Scenen	w11_d327e8992
er	w13_d327e8996
öfnen	w1_d327e9001
soll,	w3_d327e9004
mit	w5_d327e9007
schnellen	w7_d327e9010
Schritten	w9_d327e9013
herbey.	w11_d327e9016
Unsere	w1_d327e9021
Officiers,	w3_d327e9024
so	w5_d327e9027
hieher	w7_d327e9030
gekommen	w9_d327e9033
seynd,	w11_d327e9036
von	w1_d327e9041
ihren	w3_d327e9044
Fatiquen	w5_d327e9047
auszuruhen,	w7_d327e9050
gehen	w9_d327e9053
all	w11_d327e9056
malig	w1_d327e9062
wiederum	w3_d327e9065
zur	w5_d327e9068
Armee	w7_d327e9071
ab,	w9_d327e9074
die	w11_d327e9077
durch	w13_d327e9081
neue	w1_d327e9086
all=täglich	w3_d327e9089
anlangende	w5_d327e9092
Recruten	w7_d327e9095
im	w9_d327e9098
mer	w1_d327e9103
stärker	w3_d327e9106
wird.	w5_d327e9109
</p>
<head id="h2_d327e9115">
Hamburg	w1_d327e9119
12	w3_d327e9122
Febr.	w5_d327e9125
</head>
<p id="p4_d327e9128">
Jn	w1_d327e9132
Pommern	w3_d327e9135
ist	w5_d327e9138
bis	w7_d327e9141
zum	w9_d327e9144
8.	w11_d327e9147
dieses	w13_d327e9151
nichts	w15_d327e9154
merkwürdiges	w1_d327e9159
vorgefallen.	w3_d327e9162
Jn	w5_d327e9165
Stralsund	w7_d327e9168
ligen	w1_d327e9173
dermalen	w3_d327e9176
bey	w5_d327e9179
14000.	w7_d327e9182
Mann,	w9_d327e9185
und	w11_d327e9188
blos	w1_d327e9194
am	w3_d327e9197
Holz	w5_d327e9200
äussert	w7_d327e9203
sich	w9_d327e9206
ein	w11_d327e9209
Mangel,	w13_d327e9213
als	w15_d327e9216
wovon	w1_d327e9221
der	w3_d327e9224
Faden	w5_d327e9227
18.	w7_d327e9230
Rthlr.	w9_d327e9233
kostet.	w11_d327e9236
Die	w13_d327e9240
Bürgerschaft	w1_d327e9245
dieser	w3_d327e9248
Stadt	w5_d327e9251
hat	w7_d327e9254
gegen	w9_d327e9257
Hypo	w11_d327e9260
thecken	w1_d327e9265
150000.	w3_d327e9268
Rthlr.	w5_d327e9271
erleget,	w7_d327e9274
wogegen	w9_d327e9277
sie	w1_d327e9283
auch	w3_d327e9286
von	w5_d327e9289
aller	w7_d327e9292
Verpflegung	w9_d327e9295
der	w11_d327e9298
Solda	w13_d327e9302
ten	w1_d327e9307
befreyet	w3_d327e9310
ist.	w5_d327e9313
Wie	w7_d327e9316
aus	w9_d327e9319
Rostock	w11_d327e9322
unterm	w13_d327e9326
8ten	w1_d327e9331
dieses	w3_d327e9334
gemeldet	w5_d327e9337
wird,	w7_d327e9340
ist	w9_d327e9343
einige	w11_d327e9346
Tage	w13_d327e9350
vorher	w1_d327e9355
der	w3_d327e9358
Königl.	w5_d327e9361
Preußische	w7_d327e9364
General	w9_d327e9367
Graf	w1_d327e9373
von	w3_d327e9376
Dohna	w5_d327e9379
daselbst	w7_d327e9382
eingetroffen,	w9_d327e9385
und	w11_d327e9388
wird	w1_d327e9393
so	w3_d327e9396
lang	w5_d327e9399
die	w7_d327e9402
Trupen	w9_d327e9405
seines	w11_d327e9408
Corps	w13_d327e9412
in	w15_d327e9415
</p>
<p id="p10_d327e9428">
benen	w1_d327e9432
bezogenen	w3_d327e9435
Winter=quartieren	w5_d327e9438
bleiben	w7_d327e9441
sein	w1_d327e9446
Haupt=quartier	w3_d327e9449
in	w5_d327e9452
besagter	w7_d327e9455
Stadt	w9_d327e9458
be	w11_d327e9461
halten.	w1_d327e9466
</p>
<head id="h2_d327e9472">
Hanover	w1_d327e9476
13.	w3_d327e9479
Februarii.	w5_d327e9482
</head>
<p id="p4_d327e9485">
Man	w1_d327e9489
weiß	w3_d327e9492
nunmehro	w5_d327e9495
zuverläßig,	w7_d327e9498
daß	w9_d327e9501
zwischen	w1_d327e9506
Sr.	w3_d327e9509
Königl.	w5_d327e9512
Majestät	w7_d327e9515
von	w9_d327e9518
Groß	w11_d327e9521
britannien	w1_d327e9526
und	w3_d327e9529
Sr.	w5_d327e9532
Hochfürstl.	w7_d327e9535
Durchl.	w9_d327e9538
dem	w1_d327e9544
Herrn	w3_d327e9547
Land=grafen	w5_d327e9550
von	w7_d327e9553
Hessen=cassel	w9_d327e9556
ein	w1_d327e9561
neuer	w3_d327e9564
Tractat	w5_d327e9567
zum	w7_d327e9570
Schlusse	w9_d327e9573
gekommen	w11_d327e9576
ist.	w1_d327e9581
Durch	w3_d327e9584
diesen	w5_d327e9587
Tractat	w7_d327e9590
haben	w9_d327e9593
des	w11_d327e9596
Herrn	w13_d327e9600
Land=grafen	w1_d327e9605
Durchl.	w3_d327e9608
noch	w5_d327e9611
7000.	w7_d327e9614
Mann	w9_d327e9617
von	w11_d327e9620
Dero	w1_d327e9626
Trupen	w3_d327e9629
in	w5_d327e9632
Engländischen	w7_d327e9635
Sold	w9_d327e9638
über	w11_d327e9641
lassen,	w1_d327e9646
wogegen	w3_d327e9649
sie	w5_d327e9652
Jährlich	w7_d327e9655
eine	w9_d327e9658
Subsidie	w11_d327e9661
von	w1_d327e9666
50000.	w3_d327e9669
Pfund	w5_d327e9672
Sterlings	w7_d327e9675
empfangen,	w9_d327e9678
und	w1_d327e9683
dafür	w3_d327e9686
gedachtes	w5_d327e9689
Corps	w7_d327e9692
vollständig	w9_d327e9695
hal	w11_d327e9698
ten.	w1_d327e9704
</p>
<p id="p6_d327e9707">
Vor	w1_d327e9711
etlichen	w3_d327e9714
Tagen	w5_d327e9717
wurde	w7_d327e9720
an	w9_d327e9723
alle	w11_d327e9726
Be	w13_d327e9730
urlaubte,	w1_d327e9735
sowol	w3_d327e9738
von	w5_d327e9741
der	w7_d327e9744
Land=militz,	w9_d327e9747
als	w11_d327e9750
auch	w1_d327e9755
von	w3_d327e9758
denen	w5_d327e9761
in	w7_d327e9764
Pension	w9_d327e9767
stehenden	w11_d327e9770
Jnvali	w13_d327e9774
den,	w1_d327e9780
die	w3_d327e9783
Ordre	w5_d327e9786
ausgefertiget,	w7_d327e9789
sich	w9_d327e9792
ungesäumt	w11_d327e9795
bey	w1_d327e9800
ihren	w3_d327e9803
Compagnien	w5_d327e9806
einzustellen.	w7_d327e9809
Man	w9_d327e9812
erkundigte	w1_d327e9817
sich	w3_d327e9820
nach	w5_d327e9823
der	w7_d327e9826
Ursache	w9_d327e9829
dieser	w11_d327e9832
Zu	w13_d327e9836
rück=beruffung,	w1_d327e9841
und	w3_d327e9844
erfuhr,	w5_d327e9847
daß	w7_d327e9850
in	w9_d327e9853
aller	w11_d327e9856
Eil	w1_d327e9862
9.	w3_d327e9865
Regimenter	w5_d327e9868
von	w7_d327e9871
diesen	w9_d327e9874
Leuten	w11_d327e9877
errich	w13_d327e9881
tet	w1_d327e9886
werden	w3_d327e9889
solten.	w5_d327e9892
Die	w7_d327e9895
Chefs	w9_d327e9898
zu	w11_d327e9901
solchen	w13_d327e9905
Regimentern	w1_d327e9910
sind	w3_d327e9913
bereits	w5_d327e9916
ernannt,	w7_d327e9919
und	w9_d327e9922
wie	w11_d327e9925
verlautet,	w1_d327e9930
werden	w3_d327e9933
gedachte	w5_d327e9936
Regimenter	w7_d327e9939
auf	w9_d327e9942
den	w1_d327e9948
Fuß	w3_d327e9951
gesetzet,	w5_d327e9954
wie	w7_d327e9957
die	w9_d327e9960
Feld=regimenter;	w11_d327e9963
ob	w1_d327e9968
sie	w3_d327e9971
auch	w5_d327e9974
ausserhalb	w7_d327e9977
Landes	w9_d327e9980
Dienste	w11_d327e9983
thun	w13_d327e9987
sollen,	w1_d327e9992
weiß	w3_d327e9995
man	w5_d327e9998
noch	w7_d327e10001
nicht.	w9_d327e10004
Die	w11_d327e10007
2.	w13_d327e10011
Hussaren=compagnien,	w1_d327e10016
die	w3_d327e10019
zu	w5_d327e10022
Langenhagen	w7_d327e10025
aufgerichtet	w1_d327e10031
werden,	w3_d327e10034
haben	w5_d327e10037
noch	w7_d327e10040
immer	w9_d327e10043
ei	w11_d327e10046
nen	w1_d327e10051
Zulauf	w3_d327e10054
von	w5_d327e10057
denen	w7_d327e10060
schönsten	w9_d327e10063
Leuten.	w11_d327e10066
So	w13_d327e10070
bald	w1_d327e10075
ihre	w3_d327e10078
neue	w5_d327e10081
Montirung,	w7_d327e10084
welche	w9_d327e10087
diesesmal	w11_d327e10090
rot	w1_d327e10095
seyn	w3_d327e10098
soll,	w5_d327e10101
weil	w7_d327e10104
die	w9_d327e10107
bisherige	w11_d327e10110
grüne	w13_d327e10114
zum	w1_d327e10120
öftern	w3_d327e10123
in	w5_d327e10126
Scharmützeln	w7_d327e10129
mit	w9_d327e10132
denen	w11_d327e10135
Fische	w13_d327e10139
rischen	w1_d327e10144
Hussaren	w3_d327e10147
nachtheilig	w5_d327e10150
gewesen,	w7_d327e10153
fer	w9_d327e10156
tig	w1_d327e10161
seyn	w3_d327e10164
wird,	w5_d327e10167
werden	w7_d327e10170
sie	w9_d327e10173
nach	w11_d327e10176
der	w13_d327e10180
Armee	w15_d327e10183
abgehen.	w1_d327e10188
Die	w3_d327e10191
von	w5_d327e10194
dem	w7_d327e10197
Ritt=meister	w9_d327e10200
Con	w11_d327e10203
radi	w1_d327e10209
errichtete	w3_d327e10212
Jäger=compagnie	w5_d327e10215
zu	w7_d327e10218
Pferde,	w9_d327e10221
welche	w1_d327e10226
zu	w3_d327e10229
Jsernhagen	w5_d327e10232
liget,	w7_d327e10235
wird	w9_d327e10238
täglich	w11_d327e10241
in	w13_d327e10245
</p>
<p id="p8_d327e10248">
denen	w1_d327e10252
Waffen	w3_d327e10255
geübt,	w5_d327e10258
und	w7_d327e10261
schön	w9_d327e10264
beritten	w11_d327e10267
ge	w13_d327e10271
macht.	w1_d327e10276
</p>
<head id="h2_d327e10282">
Kurz=gefaßte	w1_d327e10286
Nachrichten.	w3_d327e10289
</head>
<head id="h2_d327e10295">
Es	w1_d327e10299
geben	w3_d327e10302
die	w5_d327e10305
frischeste	w7_d327e10308
Briefe	w9_d327e10311
</head>
<p id="p4_d327e10314">
Von	w1_d327e10318
Rostock:	w3_d327e10321
Daß	w5_d327e10324
der	w7_d327e10327
Herr	w9_d327e10330
Graf	w11_d327e10333
von	w13_d327e10337
Dohna	w1_d327e10342
an	w3_d327e10345
die	w5_d327e10348
Stände	w7_d327e10351
den	w9_d327e10354
Befehl	w11_d327e10357
ergehen	w13_d327e10361
lassen,	w1_d327e10366
binnen	w3_d327e10369
einigen	w5_d327e10372
Tagen	w7_d327e10375
die	w9_d327e10378
noch	w11_d327e10381
ruck	w13_d327e10385
ständige	w1_d327e10391
Contribution	w3_d327e10394
zu	w5_d327e10397
liefern,	w7_d327e10400
auch	w9_d327e10403
we	w11_d327e10406
gen	w1_d327e10411
künftiger	w3_d327e10414
Forderungen,	w5_d327e10417
und	w7_d327e10420
der	w9_d327e10423
zutref	w11_d327e10426
fenden	w1_d327e10431
Repartition	w3_d327e10434
Deputirte	w5_d327e10437
abzuschicken.	w7_d327e10440
</p>
<p id="p6_d327e10443">
Von	w1_d327e10447
Stockholm:	w3_d327e10450
Daß	w5_d327e10453
bey	w7_d327e10456
der	w9_d327e10459
noch	w11_d327e10462
anhaltenden	w1_d327e10467
gelinden	w3_d327e10470
Witterung	w5_d327e10473
ehestens	w7_d327e10476
eine	w9_d327e10479
ansehnliche	w1_d327e10484
Verstärkung	w3_d327e10487
zur	w5_d327e10490
Königl.	w7_d327e10493
Armee	w9_d327e10496
in	w1_d327e10502
Pommern	w3_d327e10505
abgehen,	w5_d327e10508
und	w7_d327e10511
einen	w9_d327e10514
starken	w11_d327e10517
Train	w1_d327e10522
Artillerie	w3_d327e10525
nebst	w5_d327e10528
vieler	w7_d327e10531
Munition,	w9_d327e10534
und	w11_d327e10537
Provision	w1_d327e10542
mit	w3_d327e10545
sich	w5_d327e10548
nehmen	w7_d327e10551
werde.	w9_d327e10554
</p>
<p id="p8_d327e10557">
