<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
Sr.	w7_d556e6745
Majest.	w9_d556e6748
dem	w11_d556e6751
Kö	w13_d556e6755
nig	w1_d556e6760
gefallen,	w3_d556e6763
die	w5_d556e6766
Parlaments=glieder	w7_d556e6769
von	w9_d556e6772
Besancon	w1_d556e6777
nach	w3_d556e6780
einer	w5_d556e6783
2.	w7_d556e6786
jährigen	w9_d556e6789
Verban	w11_d556e6792
nung	w1_d556e6798
wiederum	w3_d556e6801
zurück	w5_d556e6804
zu	w7_d556e6807
beruffen,	w9_d556e6810
und	w11_d556e6813
zum	w13_d556e6817
grossen	w1_d556e6822
Vergnügen	w3_d556e6825
der	w5_d556e6828
ganzen	w7_d556e6831
Franchecom	w9_d556e6834
te	w1_d556e6839
in	w3_d556e6842
ihre	w5_d556e6845
vorige	w7_d556e6848
Würden	w9_d556e6851
einzusetzen.	w11_d556e6854
Der	w13_d556e6858
Herr	w1_d556e6863
Graf	w3_d556e6866
von	w5_d556e6869
Starhemberg,	w7_d556e6872
Kaiserlicher	w9_d556e6875
Botschafter,	w1_d556e6881
wird	w3_d556e6884
dieser	w5_d556e6887
Tagen	w7_d556e6890
nacher	w9_d556e6893
Anvers	w11_d556e6896
abgehen,	w1_d556e6901
um	w3_d556e6904
sich	w5_d556e6907
alldorten	w7_d556e6910
mit	w9_d556e6913
der	w11_d556e6916
Prinzeßin	w13_d556e6920
Francisca	w1_d556e6925
von	w3_d556e6928
Salm=salm	w5_d556e6931
zu	w7_d556e6934
verehligen.	w9_d556e6937
Die	w1_d556e6942
Briefe,	w3_d556e6945
so	w5_d556e6948
wir	w7_d556e6951
von	w9_d556e6954
Belle=isle	w11_d556e6957
empfan	w13_d556e6961
gen,	w1_d556e6967
melden,	w3_d556e6970
daß	w5_d556e6973
die	w7_d556e6976
Engländer	w9_d556e6979
von	w11_d556e6982
dieser	w13_d556e6986
Jnsul	w1_d556e6991
noch	w3_d556e6994
zur	w5_d556e6997
Zeit	w7_d556e7000
nicht	w9_d556e7003
Meister	w11_d556e7006
geworden.	w13_d556e7010
Der	w1_d556e7015
Chevalier	w3_d556e7018
von	w5_d556e7021
St.	w7_d556e7024
Croix,	w9_d556e7027
welcher	w11_d556e7030
die	w13_d556e7034
sen	w1_d556e7039
Platz	w3_d556e7042
mit	w5_d556e7045
einer	w7_d556e7048
ausserordentlichen	w9_d556e7051
Uner	w11_d556e7054
schrockenheit	w1_d556e7060
vertheidiget,	w3_d556e7063
thut	w5_d556e7066
sein	w7_d556e7069
äusser	w9_d556e7072
stes,	w1_d556e7077
um	w3_d556e7080
sich	w5_d556e7083
noch	w7_d556e7086
trotz	w9_d556e7089
aller	w11_d556e7092
feindlichen	w13_d556e7096
Un	w15_d556e7099
ternehmungen	w1_d556e7104
3.	w3_d556e7107
Wochen	w5_d556e7110
lang	w7_d556e7113
halten	w9_d556e7116
zu	w11_d556e7119
können,	w1_d556e7124
in	w3_d556e7127
der	w5_d556e7130
Hofnung,	w7_d556e7133
daß	w9_d556e7136
der	w11_d556e7139
Herr	w13_d556e7143
Herzog	w1_d556e7149
von	w3_d556e7152
Aiguillon	w5_d556e7155
binen	w7_d556e7158
dieser	w9_d556e7161
Zeit	w11_d556e7164
Mit	w13_d556e7168
tel	w1_d556e7173
finden	w3_d556e7176
werde,	w5_d556e7179
ihne	w7_d556e7182
zu	w9_d556e7185
verstärken.	w11_d556e7188
Die	w13_d556e7192
Briefe,	w1_d556e7197
so	w3_d556e7200
wir	w5_d556e7203
erst	w7_d556e7206
vorgestern	w9_d556e7209
von	w11_d556e7212
dan	w13_d556e7216
nen	w1_d556e7221
erhalten,	w3_d556e7224
versicheren,	w5_d556e7227
daß	w7_d556e7230
die	w9_d556e7233
Eng	w11_d556e7236
länder	w1_d556e7242
die	w3_d556e7245
Festung	w5_d556e7248
noch	w7_d556e7251
nicht	w9_d556e7254
förmlich	w11_d556e7257
angegriffen,	w1_d556e7262
diesem	w3_d556e7265
füget	w5_d556e7268
man	w7_d556e7271
noch	w9_d556e7274
hinzu,	w11_d556e7277
daß,	w1_d556e7282
ungeochtet	w3_d556e7285
die	w5_d556e7288
Feinde	w7_d556e7291
ausserordentlich	w9_d556e7294
darauf	w1_d556e7299
bedacht	w3_d556e7302
sind,	w5_d556e7305
daß	w7_d556e7308
unseren	w9_d556e7311
Leuten	w11_d556e7314
kei	w13_d556e7318
ne	w1_d556e7324
Verstärkung	w3_d556e7327
zukommen	w5_d556e7330
möchte,	w7_d556e7333
dan	w9_d556e7336
noch	w1_d556e7341
700.	w3_d556e7344
Mann	w5_d556e7347
Gelegenheit	w7_d556e7350
gefunden	w9_d556e7353
ha	w11_d556e7356
ben,	w1_d556e7361
in	w3_d556e7364
die	w5_d556e7367
Jnsul	w7_d556e7370
zu	w9_d556e7373
kommen.	w11_d556e7376
</p>
<head id="h2_d556e7382">
Geneve	w1_d556e7386
4.	w3_d556e7389
May.	w5_d556e7392
</head>
<p id="p4_d556e7395">
Alle	w1_d556e7399
unsere	w3_d556e7402
sicherste	w5_d556e7405
sowol	w7_d556e7408
von	w9_d556e7411
Venedig	w11_d556e7414
als	w1_d556e7419
Neapolis	w3_d556e7422
einlauffende	w5_d556e7425
Nachrichten	w7_d556e7428
mel	w9_d556e7431
</p>
<p id="p10_d556e7444">
den	w1_d556e7448
uns,	w3_d556e7451
daß	w5_d556e7454
diese	w7_d556e7457
beyde	w9_d556e7460
Staaten	w11_d556e7463
sich	w13_d556e7467
nicht	w15_d556e7470
säumig	w1_d556e7475
finden	w3_d556e7478
lassen,	w5_d556e7481
wegen	w7_d556e7484
der	w9_d556e7487
von	w11_d556e7490
der	w13_d556e7494
Ottomannischen	w1_d556e7499
Pforte	w3_d556e7502
gemachten	w5_d556e7505
erstaun	w7_d556e7508
lichen	w1_d556e7514
Kriegs=rüstungen	w3_d556e7517
sich	w5_d556e7520
in	w7_d556e7523
die	w9_d556e7526
beste	w11_d556e7529
Ver	w13_d556e7533
fassung	w1_d556e7538
zu	w3_d556e7541
setzen.	w5_d556e7544
Die	w7_d556e7547
Republic	w9_d556e7550
Venedig	w11_d556e7553
insonderheit	w1_d556e7558
vermehrt	w3_d556e7561
ihre	w5_d556e7564
Trupen	w7_d556e7567
auf	w9_d556e7570
60000.	w1_d556e7575
Mann,	w3_d556e7578
zu	w5_d556e7581
welchem	w7_d556e7584
Ende	w9_d556e7587
nicht	w11_d556e7590
nur	w1_d556e7596
die	w3_d556e7599
Werbungen	w5_d556e7602
in	w7_d556e7605
allen	w9_d556e7608
ihren	w11_d556e7611
Landen	w13_d556e7615
aufs	w1_d556e7620
eifrigste	w3_d556e7623
betrieben,	w5_d556e7626
und	w7_d556e7629
alle	w9_d556e7632
vorhande	w11_d556e7635
ne	w1_d556e7640
Schiffe	w3_d556e7643
ausgerüstet	w5_d556e7646
werden.	w7_d556e7649
Der	w9_d556e7652
Se	w11_d556e7655
nat	w1_d556e7660
bewirbt	w3_d556e7663
sich	w5_d556e7666
auch	w7_d556e7669
bey	w9_d556e7672
allen	w11_d556e7675
wegen	w13_d556e7679
Si	w15_d556e7682
cherheit	w1_d556e7688
der	w3_d556e7691
Jtalienischen	w5_d556e7694
Staaten	w7_d556e7697
interes	w9_d556e7700
sirten	w1_d556e7705
Mächten	w3_d556e7708
um	w5_d556e7711
den	w7_d556e7714
erforderlichen	w9_d556e7717
Bey	w11_d556e7720
stand.	w1_d556e7725
Se.	w3_d556e7728
Königl.	w5_d556e7731
Sicilianische	w7_d556e7734
Majest.	w9_d556e7737
hat	w1_d556e7742
dem	w3_d556e7745
Groß=meister	w5_d556e7748
zu	w7_d556e7751
Maltha	w9_d556e7754
allen	w11_d556e7757
mög	w13_d556e7761
lichen	w1_d556e7767
Beystand	w3_d556e7770
versprochen,	w5_d556e7773
und	w7_d556e7776
Se.	w9_d556e7779
Päpstl	w11_d556e7782
Heiligkeit	w1_d556e7787
lassen	w3_d556e7790
nicht	w5_d556e7793
nur	w7_d556e7796
alle	w9_d556e7799
zum	w11_d556e7802
Dienst	w13_d556e7806
taugliche	w1_d556e7811
Fahr=zeuge	w3_d556e7814
ausrüsten,	w5_d556e7817
und	w7_d556e7820
be	w9_d556e7823
wafnen,	w1_d556e7828
sondern	w3_d556e7831
geben	w5_d556e7834
sich	w7_d556e7837
auch	w9_d556e7840
alle	w11_d556e7843
Mühe,	w13_d556e7847
die	w1_d556e7853
übrige	w3_d556e7856
Christliche	w5_d556e7859
Staaten	w7_d556e7862
zu	w9_d556e7865
einem	w11_d556e7868
hin	w13_d556e7872
länglichen	w1_d556e7877
Beystand	w3_d556e7880
zu	w5_d556e7883
bewegen,	w7_d556e7886
um	w9_d556e7889
die	w11_d556e7892
schädliche	w1_d556e7897
Absichten	w3_d556e7900
der	w5_d556e7903
Ottomannischen	w7_d556e7906
Pforte	w1_d556e7911
zu	w3_d556e7914
nichte	w5_d556e7917
zu	w7_d556e7920
machen.	w9_d556e7923
</p>
<head id="h2_d556e7930">
Frankfurt	w1_d556e7934
18.	w3_d556e7937
May.	w5_d556e7940
</head>
<p id="p4_d556e7943">
Gestern	w1_d556e7947
Nachmittags	w3_d556e7950
nach	w5_d556e7953
4.	w7_d556e7956
Uhr	w9_d556e7959
lang	w11_d556e7962
ten	w1_d556e7967
des	w3_d556e7970
Prinzen	w5_d556e7973
Carl	w7_d556e7976
von	w9_d556e7979
Lothringen	w11_d556e7982
Königl.	w13_d556e7986
Hoheit,	w1_d556e7991
unter	w3_d556e7994
Abfeuerung	w5_d556e7997
deren	w7_d556e8000
Canonen	w9_d556e8003
von	w1_d556e8009
unseren	w3_d556e8012
Wällen,	w5_d556e8015
vor	w7_d556e8018
dem	w9_d556e8021
neuen	w11_d556e8024
Thor	w13_d556e8028
an.	w1_d556e8033
Unerachtet	w3_d556e8036
die	w5_d556e8039
sämmtliche	w7_d556e8042
Garnison	w9_d556e8045
ausgerückt	w1_d556e8050
ware,	w3_d556e8053
und	w5_d556e8056
sich	w7_d556e8059
in	w9_d556e8062
denen	w11_d556e8065
Straf	w13_d556e8069
sen	w1_d556e8074
Reihen	w3_d556e8077
weise	w5_d556e8080
formiret	w7_d556e8083
gehabt,	w9_d556e8086
auch	w11_d556e8089
Se.	w13_d556e8093
Königl.	w1_d556e8099
Hoheit	w3_d556e8102
auf	w5_d556e8105
Befehl	w7_d556e8108
des	w9_d556e8111
Hrn.	w11_d556e8114
Mar	w13_d556e8118
schalls	w1_d556e8123
von	w3_d556e8126
Broglio	w5_d556e8129
durch	w7_d556e8132
ein	w9_d556e8135
Detaschement	w11_d556e8138
Dragoner	w1_d556e8143
eingeholet	w3_d556e8146
und	w5_d556e8149
begleitet	w7_d556e8152
worden,	w9_d556e8155
gefiel	w1_d556e8160
es	w3_d556e8163
Hoch=denenselben	w5_d556e8166
nicht	w7_d556e8169
die	w9_d556e8172
Stadt	w11_d556e8175
zu	w13_d556e8179
paßiren,	w1_d556e8185
sondern	w3_d556e8188
nachdem	w5_d556e8191
sich	w7_d556e8194
Hochgedacht	w9_d556e8197
Se.	w1_d556e8202
Königl.	w3_d556e8205
Hoheit	w5_d556e8208
vor	w7_d556e8211
dem	w9_d556e8214
Thor	w11_d556e8217
einige	w13_d556e8221
Zeit	w1_d556e8226
mit	w3_d556e8229
des	w5_d556e8232
Hrn.	w7_d556e8235
Marschalls	w9_d556e8238
von	w11_d556e8241
Broglio	w13_d556e8245
Durchl.	w1_d556e8250
und	w3_d556e8253
verschiedenen	w5_d556e8256
andern	w7_d556e8259
hohen	w9_d556e8262
Königl.	w1_d556e8268
Französischen	w3_d556e8271
Generals=personen	w5_d556e8274
besprochen,	w1_d556e8279
auch	w3_d556e8282
die	w5_d556e8285
von	w7_d556e8288
einem	w9_d556e8291
Hoch=edlen	w11_d556e8294
Raht	w1_d556e8299
zu	w3_d556e8302
Dero	w5_d556e8305
Empfang	w7_d556e8308
und	w9_d556e8311
Beglückwün	w11_d556e8314
</p>
<p id="p6_d556e8317">
schung	w1_d556e8321
abgeordnete	w3_d556e8324
Herren	w5_d556e8327
Deputirte	w7_d556e8330
zur	w9_d556e8333
Audienz	w1_d556e8338
gelassen,	w3_d556e8341
setzten	w5_d556e8344
Hoch=dieselbe	w7_d556e8347
ihre	w9_d556e8350
Reise,	w1_d556e8355
unter	w3_d556e8358
abermaliger	w5_d556e8361
Abfeuerung	w7_d556e8364
deren	w9_d556e8367
Canonen,	w1_d556e8373
unverzüglich	w3_d556e8376
nach	w5_d556e8379
denen	w7_d556e8382
Nieder	w9_d556e8385
landen	w1_d556e8390
fort.	w3_d556e8393
</p>
<head id="h2_d556e8399">
Aus	w1_d556e8403
dem	w3_d556e8406
Haupt=quartier	w5_d556e8409
der	w7_d556e8412
Kai	w9_d556e8415
serl.	w1_d556e8420
Reichs=armee	w3_d556e8423
Staffelstein	w5_d556e8426
8.	w1_d556e8431
May.	w3_d556e8434
</head>
<p id="p4_d556e8437">
Denen	w1_d556e8441
hier	w3_d556e8444
von	w5_d556e8447
des	w7_d556e8450
Hrn.	w9_d556e8453
Feld	w11_d556e8456
marschalls	w13_d556e8460
Grafens	w1_d556e8465
von	w3_d556e8468
Daun	w5_d556e8471
Excell.	w7_d556e8474
gestern	w9_d556e8477
einge	w11_d556e8480
loffenen	w1_d556e8485
Rachrichten	w3_d556e8488
zufolge,	w5_d556e8491
hat	w7_d556e8494
der	w9_d556e8497
Feind	w11_d556e8500
auch	w1_d556e8506
Freyberg	w3_d556e8509
gänzlich	w5_d556e8512
verlassen,	w7_d556e8515
und	w9_d556e8518
sich	w11_d556e8521
gegen	w1_d556e8526
die	w3_d556e8529
Elbe	w5_d556e8532
zurückgezogen.	w7_d556e8535
Gleichwie	w9_d556e8538
nun	w1_d556e8543
von	w3_d556e8546
Seiten	w5_d556e8549
gedacht	w7_d556e8552
Sr.	w9_d556e8555
Excell.	w11_d556e8558
ersag	w13_d556e8562
tes	w1_d556e8567
Freyberg	w3_d556e8570
durch	w5_d556e8573
dahin	w7_d556e8576
detaschirte	w9_d556e8579
Tru	w11_d556e8582
pen	w1_d556e8588
schon	w3_d556e8591
besetzet	w5_d556e8594
worden,	w7_d556e8597
also	w9_d556e8600
haben	w11_d556e8603
des	w13_d556e8607
die	w1_d556e8612
Reichs=armee	w3_d556e8615
commandirenden	w5_d556e8618
Herrn	w7_d556e8621
Feld=marschalln,	w1_d556e8626
Grafens	w3_d556e8629
von,	w5_d556e8632
Serbelloni	w7_d556e8635
Excell.	w1_d556e8640
dem	w3_d556e8643
Hrn.	w5_d556e8646
Feld=marschall=leutenant	w7_d556e8649
Grafen	w1_d556e8655
von	w3_d556e8658
Guasco	w5_d556e8661
durch	w7_d556e8664
einen	w9_d556e8667
eigends	w11_d556e8670
ge	w13_d556e8674
stern	w1_d556e8679
an	w3_d556e8682
ihn	w5_d556e8685
abgeschickten	w7_d556e8688
Currier	w9_d556e8691
den	w11_d556e8694
Be	w13_d556e8698
fehl	w1_d556e8703
ertheilet,	w3_d556e8706
mit	w5_d556e8709
seinem	w7_d556e8712
unterhabenden	w9_d556e8715
Corps	w1_d556e8720
aus	w3_d556e8723
dem	w5_d556e8726
Egerischen	w7_d556e8729
und	w9_d556e8732
Voigtland	w11_d556e8735
auf	w1_d556e8741
Chemnitz	w3_d556e8744
schleunig	w5_d556e8747
vorzurücken,	w7_d556e8750
und	w9_d556e8753
sind	w1_d556e8758
Dieselbe	w3_d556e8761
unermüdet	w5_d556e8764
damit	w7_d556e8767
beschäftiget,	w9_d556e8770
die	w1_d556e8775
unter	w3_d556e8778
Jhro	w5_d556e8781
Befehlshabung	w7_d556e8784
stehende	w9_d556e8787
Reichs=armee	w1_d556e8792
fördersamst	w3_d556e8795
in	w5_d556e8798
solchen	w7_d556e8801
berei	w9_d556e8804
ten	w1_d556e8810
Stand	w3_d556e8813
zu	w5_d556e8816
bringen,	w7_d556e8819
um	w9_d556e8822
ebenfalls	w11_d556e8825
mit	w13_d556e8829
der	w15_d556e8832
selben	w1_d556e8837
ehestens	w3_d556e8840
aufzubrechen,	w5_d556e8843
in	w7_d556e8846
Sachsen	w9_d556e8849
vorrücken,	w1_d556e8854
und	w3_d556e8857
nach	w5_d556e8860
Erheischung	w7_d556e8863
des	w9_d556e8866
allge	w11_d556e8869
meinen	w1_d556e8874
Bestens,	w3_d556e8877
die	w5_d556e8880
Operationen	w7_d556e8883
anfan	w9_d556e8886
gen	w1_d556e8892
zu	w3_d556e8895
können.	w5_d556e8898
</p>
<head id="h2_d556e8904">
Dresden	w1_d556e8908
18.	w3_d556e8911
May.	w5_d556e8914
</head>
<p id="p4_d556e8917">
Unerachtet	w1_d556e8921
Sr.	w3_d556e8924
des	w5_d556e8927
Herrn	w7_d556e8930
Generalfeld	w9_d556e8933
marschalls	w1_d556e8938
Grafens	w3_d556e8941
von	w5_d556e8944
Daun	w7_d556e8947
Excellenz	w9_d556e8950
nach	w1_d556e8955
Veranlassung	w3_d556e8958
der	w5_d556e8961
gegenwärtigen	w7_d556e8964
Um	w9_d556e8967
stände	w1_d556e8973
vor	w3_d556e8976
gut	w5_d556e8979
befunden,	w7_d556e8982
von	w9_d556e8985
Dero	w11_d556e8988
unterha	w13_d556e8992
benden	w1_d556e8997
Armee	w3_d556e9000
einen	w5_d556e9003
ansehnlichen	w7_d556e9006
Theil	w9_d556e9009
nach	w11_d556e9012
denen	w1_d556e9017
Gränzen	w3_d556e9020
von	w5_d556e9023
Schlesien	w7_d556e9026
zu	w9_d556e9029
detaschi	w11_d556e9032
ren,	w1_d556e9037
so	w3_d556e9040
befindet	w5_d556e9043
sich	w7_d556e9046
doch	w9_d556e9049
nichtsdestoweni	w11_d556e9052
get	w1_d556e9058
annoch	w3_d556e9061
eine	w5_d556e9064
sehr	w7_d556e9067
beträchtliche	w9_d556e9070
Macht	w11_d556e9073
in	w1_d556e9078
anserer	w3_d556e9081
Gegend,	w5_d556e9084
von	w7_d556e9087
welcher	w9_d556e9090
wir	w11_d556e9093
uns	w13_d556e9097
</p>
<p id="p10_d556e9110">
versehen,	w1_d556e9114
daß	w3_d556e9117
sie	w5_d556e9120
nächstens	w7_d556e9123
zu	w9_d556e9126
wichtigen	w11_d556e9129
Un	w13_d556e9133
ternehmungen	w1_d556e9138
schreiten,	w3_d556e9141
und	w5_d556e9144
zu	w7_d556e9147
solchem	w9_d556e9150
En	w11_d556e9153
de	w1_d556e9158
das	w3_d556e9161
Guascoische	w5_d556e9164
Corps	w7_d556e9167
an	w9_d556e9170
sich	w11_d556e9173
ziehen	w13_d556e9177
dörften.	w1_d556e9183
Die	w3_d556e9186
Bewegungen	w5_d556e9189
der	w7_d556e9192
Reichsar	w9_d556e9195
mee	w1_d556e9200
lassen	w3_d556e9203
keinen	w5_d556e9206
Zweifel	w7_d556e9209
übrig,	w9_d556e9212
daß	w11_d556e9215
deren	w13_d556e9219
Absehen	w1_d556e9224
auf	w3_d556e9227
Leipzig	w5_d556e9230
gerichtet	w7_d556e9233
seye,	w9_d556e9236
allwo	w11_d556e9239
sich	w1_d556e9244
die	w3_d556e9247
schwache	w5_d556e9250
Garnison	w7_d556e9253
bereits	w9_d556e9256
zum	w11_d556e9259
Ab	w13_d556e9263
marsch	w1_d556e9269
nach	w3_d556e9272
Torgau	w5_d556e9275
anschicket,	w7_d556e9278
auch	w9_d556e9281
bereits	w11_d556e9284
alles,	w1_d556e9289
was	w3_d556e9292
nur	w5_d556e9295
zu	w7_d556e9298
entbehren	w9_d556e9301
stehet,	w11_d556e9304
voraus	w13_d556e9308
dahin	w1_d556e9313
gesendet	w3_d556e9316
hat,	w5_d556e9319
gleichwie	w7_d556e9322
die	w9_d556e9325
Juden	w11_d556e9328
rotte,	w1_d556e9333
welche	w3_d556e9336
das	w5_d556e9339
Land	w7_d556e9342
bishero	w9_d556e9345
mit	w11_d556e9348
so	w13_d556e9352
vie	w15_d556e9355
len	w1_d556e9361
Millionen	w3_d556e9364
falschen	w5_d556e9367
Gelde	w7_d556e9370
überschwem	w9_d556e9373
met,	w1_d556e9378
von	w3_d556e9381
dannen	w5_d556e9384
gewichen	w7_d556e9387
ist,	w9_d556e9390
um	w11_d556e9393
sich	w13_d556e9397
der	w15_d556e9400
auf	w1_d556e9405
sie	w3_d556e9408
wartenden	w5_d556e9411
gerechten	w7_d556e9414
Straffe	w9_d556e9417
zu	w11_d556e9420
ent	w13_d556e9424
ziehen.	w1_d556e9429
Bey	w3_d556e9432
dem	w5_d556e9435
neulichen	w7_d556e9438
Marsche	w9_d556e9441
des	w11_d556e9444
Königs	w1_d556e9450
in	w3_d556e9453
Preussen	w5_d556e9456
nach	w7_d556e9459
Schlesien	w9_d556e9462
ist	w11_d556e9465
sogar	w13_d556e9469
das	w1_d556e9474
im	w3_d556e9477
abgewichenem	w5_d556e9480
Jahre	w7_d556e9483
sast	w9_d556e9486
gänzlich	w11_d556e9489
abgebrannte	w1_d556e9494
Städgen	w3_d556e9497
Königsbrück	w5_d556e9500
nicht	w7_d556e9503
verschonet,	w1_d556e9508
sondern	w3_d556e9511
mit	w5_d556e9514
einer	w7_d556e9517
Brandschatzung	w9_d556e9520
von	w1_d556e9526
6000.	w3_d556e9529
Rthlr.	w5_d556e9532
beleget	w7_d556e9535
worden.	w9_d556e9538
Weil	w11_d556e9541
nun	w1_d556e9546
diesen	w3_d556e9549
Ansinnen	w5_d556e9552
Genüge	w7_d556e9555
zu	w9_d556e9558
thun	w11_d556e9561
die	w13_d556e9565
wahre	w1_d556e9570
Unmöglichkeit	w3_d556e9573
im	w5_d556e9576
Weege	w7_d556e9579
gestanden;	w9_d556e9582
so	w1_d556e9587
haben	w3_d556e9590
die	w5_d556e9593
feindlichen	w7_d556e9596
Commissarien	w9_d556e9599
sich	w11_d556e9602
nicht	w1_d556e9608
entblödet,	w3_d556e9611
die	w5_d556e9614
Unbarmherzigkeit	w7_d556e9617
zu	w9_d556e9620
be	w11_d556e9623
gehen,	w1_d556e9628
und	w3_d556e9631
denen	w5_d556e9634
armen	w7_d556e9637
Jnwohnern,	w9_d556e9640
wel	w11_d556e9643
che	w1_d556e9648
sich	w3_d556e9651
des	w5_d556e9654
Hungers	w7_d556e9657
nicht	w9_d556e9660
erwehren	w11_d556e9663
kön	w13_d556e9667
nen,	w1_d556e9672
eine	w3_d556e9675
Collecte	w5_d556e9678
von	w7_d556e9681
800.	w9_d556e9684
Rthlr,	w11_d556e9687
die	w13_d556e9691
ih	w15_d556e9694
nen	w1_d556e9700
von	w3_d556e9703
der	w5_d556e9706
Mildthätigkeit	w7_d556e9709
verschiedener	w9_d556e9712
Kirchen	w1_d556e9717
und	w3_d556e9720
zur	w5_d556e9723
Zeit	w7_d556e9726
noch	w9_d556e9729
nicht	w11_d556e9732
ausge	w13_d556e9736
raubten	w1_d556e9741
Ortschaften	w3_d556e9744
zugeflossen,	w5_d556e9747
wegzuneh	w7_d556e9750
men.	w1_d556e9755
</p>
<head id="h2_d556e9761">
Wien	w1_d556e9765
den	w3_d556e9768
27.	w5_d556e9771
May	w7_d556e9774
1761.	w9_d556e9777
</head>
<p id="p4_d556e9780">
amstags	w1_d556e9784
den	w3_d556e9787
23.	w5_d556e9790
May	w7_d556e9793
nach	w9_d556e9796
der	w11_d556e9799
Heil.	w13_d556e9803
Seegen=meß	w1_d556e9808
seynd	w3_d556e9811
beede	w5_d556e9814
Kaiserliche	w7_d556e9817
Majestäten	w1_d556e9822
von	w3_d556e9825
Schönbrunn	w5_d556e9828
in	w7_d556e9831
die	w9_d556e9834
Burg	w11_d556e9837
herein	w1_d556e9843
abgefahren,	w3_d556e9846
und	w5_d556e9849
haben	w7_d556e9852
alda	w9_d556e9855
dem	w11_d556e9858
grossen	w1_d556e9863
Staats=raht	w3_d556e9866
beygewohnet,	w5_d556e9869
und	w7_d556e9872
nach	w1_d556e9877
solchem	w3_d556e9880
nacher	w5_d556e9883
Schönbrunn	w7_d556e9886
sich	w9_d556e9889
wie	w11_d556e9892
derum	w1_d556e9897
zuruck	w3_d556e9900
begeben.	w5_d556e9903
</p>
<p id="p6_d556e9906">
Sonntags	w1_d556e9910
den	w3_d556e9913
24.	w5_d556e9916
dieses	w7_d556e9919
fruh	w9_d556e9922
nach	w11_d556e9925
8.	w13_d556e9929
Uhr	w1_d556e9934
haben	w3_d556e9937
beede	w5_d556e9940
Kaiserl.	w7_d556e9943
Königl.	w9_d556e9946
Majestä	w11_d556e9949
</p>
<p id="p8_d556e9952">
ten	w1_d556e9956
mit	w3_d556e9959
den	w5_d556e9962
zwey	w7_d556e9965
Erz=hetzogen	w9_d556e9968
Joseph,	w11_d556e9971
und	w1_d556e9976
Peter	w3_d556e9979
Leopold,	w5_d556e9982
der	w7_d556e9985
Erz=herzoglichen	w9_d556e9988
Frauen	w1_d556e9993
Gemahlin,	w3_d556e9996
und	w5_d556e9999
den	w7_d556e10002
drey	w9_d556e10005
ältesten	w11_d556e10008
Erz=herzoginen	w1_d556e10014
Maria	w3_d556e10017
Anna,	w5_d556e10020
Maria	w7_d556e10023
Chri	w9_d556e10026
stina,	w1_d556e10031
und	w3_d556e10034
Maria	w5_d556e10037
Elisabetha	w7_d556e10040
Königl.	w9_d556e10043
Ho	w11_d556e10046
heiten	w1_d556e10051
in	w3_d556e10054
Gefolge	w5_d556e10057
des	w7_d556e10060
Hoch=adelichen	w9_d556e10063
Hof	w11_d556e10066
staats	w1_d556e10071
sich	w3_d556e10074
von	w5_d556e10077
Schönbrunn	w7_d556e10080
herein	w9_d556e10083
nach	w11_d556e10086
der	w13_d556e10090
Kirche	w1_d556e10096
des	w3_d556e10099
Profeß=hauses	w5_d556e10102
der	w7_d556e10105
Gesellschaft	w9_d556e10108
JEsu	w1_d556e10113
am	w3_d556e10116
Hofe	w5_d556e10119
erhoben,	w7_d556e10122
und	w9_d556e10125
von	w11_d556e10128
dannen	w13_d556e10132
unter	w1_d556e10137
Aufwartung	w3_d556e10140
Sr.	w5_d556e10143
Excell.	w7_d556e10146
des	w9_d556e10149
Päpstl.	w11_d556e10152
Herrn	w1_d556e10157
Nuntii,	w3_d556e10160
dann	w5_d556e10163
des	w7_d556e10166
hohen	w9_d556e10169
Hof	w11_d556e10172
und	w13_d556e10176
Staats=adels	w1_d556e10182
den	w3_d556e10185
Corporis	w5_d556e10188
Christium	w7_d556e10191
gang	w1_d556e10196
begleitet,	w3_d556e10199
folglichen	w5_d556e10202
dem	w7_d556e10205
solemnen	w9_d556e10208
Hoch=amt	w1_d556e10213
beygewohnet,	w3_d556e10216
und	w5_d556e10219
sich	w7_d556e10222
zur	w9_d556e10225
Mit	w11_d556e10228
tags=tafel	w1_d556e10233
wieder	w3_d556e10236
nach	w5_d556e10239
Schönbrunn	w7_d556e10242
zu	w9_d556e10245
rück	w1_d556e10251
begeben.	w3_d556e10254
</p>
<p id="p10_d556e10257">
Montags	w1_d556e10261
den	w3_d556e10264
25.	w5_d556e10267
Dito	w7_d556e10270
Vormittags	w9_d556e10273
wurde	w1_d556e10278
der	w3_d556e10281
Corporis	w5_d556e10284
Christi=umgang	w7_d556e10287
in	w9_d556e10290
dem	w1_d556e10295
Kaiserl.	w3_d556e10298
Königl.	w5_d556e10301
Sommer=schloß	w7_d556e10304
Schön	w9_d556e10307
brunn	w1_d556e10313
gehalten,	w3_d556e10316
dem	w5_d556e10319
beede	w7_d556e10322
Majestäten	w9_d556e10325
mit	w11_d556e10328
dem	w1_d556e10333
Königl.	w3_d556e10336
Erb=prinzen	w5_d556e10339
Erz=herzogen	w7_d556e10342
Joseph,	w1_d556e10347
dero	w3_d556e10350
Frauen	w5_d556e10353
Gemahlin,	w7_d556e10356
und	w9_d556e10359
11.	w11_d556e10362
