<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
verschiedene	w5_d346e6867
Herrschaftliche	w7_d346e6870
Korn	w9_d346e6873
böden	w1_d346e6878
gleichfalls	w3_d346e6881
in	w5_d346e6884
Feuer	w7_d346e6887
aufgegangen	w9_d346e6890
seyn.	w1_d346e6895
Auf	w3_d346e6898
die	w5_d346e6901
eingeloffene	w7_d346e6904
Nachricht	w9_d346e6907
von	w11_d346e6910
der	w1_d346e6916
alliirter	w3_d346e6919
Seits	w5_d346e6922
verlornen	w7_d346e6925
Bataille	w9_d346e6928
bey	w11_d346e6931
Bergen,	w1_d346e6936
sind	w3_d346e6939
den	w5_d346e6942
23.	w7_d346e6945
in	w9_d346e6948
aller	w11_d346e6951
früh	w13_d346e6955
die	w15_d346e6958
auf	w1_d346e6963
der	w3_d346e6966
Neustädter=wiese	w5_d346e6969
gestandene	w7_d346e6972
schwere	w9_d346e6975
Artillerie	w1_d346e6980
nebst	w3_d346e6983
Munitions=wägen,	w5_d346e6986
in	w7_d346e6989
gleichen	w1_d346e6995
36.	w3_d346e6998
Schif=pontons	w5_d346e7001
nach	w7_d346e7004
Leipzig	w9_d346e7007
abgegangen.	w1_d346e7012
Auch	w3_d346e7015
kommen	w5_d346e7018
von	w7_d346e7021
Sr.	w9_d346e7024
Kö	w11_d346e7027
nigl.	w1_d346e7032
Preußischen	w3_d346e7035
Majestät	w5_d346e7038
noch	w7_d346e7041
immer	w9_d346e7044
Cur	w11_d346e7047
riers	w1_d346e7052
an.	w3_d346e7055
Während	w5_d346e7058
dem	w7_d346e7061
Einmarsch	w9_d346e7064
des	w11_d346e7067
Preußischen	w1_d346e7073
Corps	w3_d346e7076
in	w5_d346e7079
Böhmen	w7_d346e7082
soll	w9_d346e7085
auch	w11_d346e7088
der	w1_d346e7093
General	w3_d346e7096
Fouquet	w5_d346e7099
über	w7_d346e7102
Jägerndorf	w9_d346e7105
bis	w11_d346e7108
gegen	w1_d346e7113
Tropau	w3_d346e7116
vorgerückt	w5_d346e7119
seyn.	w7_d346e7122
</p>
<head id="h2_d346e7128">
Ollmütz	w1_d346e7132
29.	w3_d346e7135
April.	w5_d346e7138
</head>
<p id="p4_d346e7141">
Die	w1_d346e7145
Nachrichten	w3_d346e7148
aus	w5_d346e7151
Böhmen	w7_d346e7154
geben,	w9_d346e7157
daß	w11_d346e7160
nachdem	w1_d346e7165
seit	w3_d346e7168
14.	w5_d346e7171
Tägen	w7_d346e7174
die	w9_d346e7177
Preußische	w11_d346e7180
Ar	w13_d346e7184
mee	w1_d346e7189
sich	w3_d346e7192
zusamman	w5_d346e7195
gezogen,	w7_d346e7198
und	w9_d346e7201
von	w11_d346e7204
Lands	w13_d346e7208
hut	w1_d346e7214
bis	w3_d346e7217
Bolkenstein,	w5_d346e7220
wo	w7_d346e7223
das	w9_d346e7226
Hauptquar	w11_d346e7229
tier	w1_d346e7234
ist,	w3_d346e7237
sich	w5_d346e7240
extendiret,	w7_d346e7243
auch	w9_d346e7246
alles	w11_d346e7249
zu	w13_d346e7253
ei	w15_d346e7256
nem	w1_d346e7261
Aufbruch	w3_d346e7264
veranstaltet,	w5_d346e7267
so	w7_d346e7270
habe	w9_d346e7273
auch	w11_d346e7276
die	w1_d346e7281
Kaiserl.	w3_d346e7284
Königl.	w5_d346e7287
Armee	w7_d346e7290
den	w9_d346e7293
völligen	w11_d346e7296
Be	w13_d346e7300
zirk	w1_d346e7306
von	w3_d346e7309
Königgrätz	w5_d346e7312
bis	w7_d346e7315
an	w9_d346e7318
die	w11_d346e7321
Gränze	w13_d346e7325
des	w15_d346e7328
Gebürges	w1_d346e7333
zu	w3_d346e7336
occupiren	w5_d346e7339
angefangen.	w7_d346e7342
Der	w9_d346e7345
Herr	w1_d346e7350
General	w3_d346e7353
Laudon	w5_d346e7356
formire	w7_d346e7359
die	w9_d346e7362
Avant	w11_d346e7365
garde,	w1_d346e7370
und	w3_d346e7373
ist	w5_d346e7376
bis	w7_d346e7379
über	w9_d346e7382
Trautenau	w11_d346e7385
vorge	w13_d346e7389
rückt.	w1_d346e7395
Der	w3_d346e7398
Herr	w5_d346e7401
General	w7_d346e7404
von	w9_d346e7407
Beck	w11_d346e7410
steht	w13_d346e7414
zu	w1_d346e7419
Braunau	w3_d346e7422
bis	w5_d346e7425
Nachod.	w7_d346e7428
Der	w9_d346e7431
Preuß.	w11_d346e7434
Ge	w13_d346e7438
neral	w1_d346e7443
von	w3_d346e7446
Fouquet	w5_d346e7449
hat	w7_d346e7452
sich	w9_d346e7455
gegen	w11_d346e7458
Neiß	w13_d346e7462
ge	w15_d346e7465
wendet,	w1_d346e7470
und	w3_d346e7473
im	w5_d346e7476
Glatzischen	w7_d346e7479
steht	w9_d346e7482
ausser	w11_d346e7485
der	w13_d346e7489
Garnison	w1_d346e7495
nur	w3_d346e7498
ein	w5_d346e7501
kleines	w7_d346e7504
Preußisches	w9_d346e7507
Corpo,	w1_d346e7512
weil	w3_d346e7515
sich	w5_d346e7518
alles	w7_d346e7521
gegen	w9_d346e7524
Neiß	w11_d346e7527
gezogen.	w13_d346e7531
An	w1_d346e7536
dem	w3_d346e7539
Paß	w5_d346e7542
zu	w7_d346e7545
Warta	w9_d346e7548
und	w11_d346e7551
Silberberg	w13_d346e7555
wird	w15_d346e7558
Preußischer	w1_d346e7563
Seits	w3_d346e7566
stark	w5_d346e7569
gearbeitet,	w7_d346e7572
und	w9_d346e7575
die	w11_d346e7578
Wege	w1_d346e7584
inpracticabel	w3_d346e7587
gemacht.	w5_d346e7590
Wie	w7_d346e7593
unterm	w9_d346e7596
25.	w1_d346e7601
aus	w3_d346e7604
Prag	w5_d346e7607
gemeldet	w7_d346e7610
wird,	w9_d346e7613
steht	w11_d346e7616
der	w13_d346e7620
Herr	w1_d346e7625
General	w3_d346e7628
von	w5_d346e7631
Geming	w7_d346e7634
nach	w9_d346e7637
dem	w11_d346e7640
Ab	w13_d346e7644
marsch	w1_d346e7649
deren	w3_d346e7652
Preussen	w5_d346e7655
mit	w7_d346e7658
seinen	w9_d346e7661
Trupen	w11_d346e7664
an	w1_d346e7670
der	w3_d346e7673
Sächsischen	w5_d346e7676
Gränze.	w7_d346e7679
</p>
<head id="h4_d346e7687">
Genua	w1_d346e7691
12.	w3_d346e7694
April.	w5_d346e7697
</head>
<p id="p6_d346e7700">
Den	w1_d346e7704
15.	w3_d346e7707
verwichenen	w5_d346e7710
Monats	w7_d346e7713
ist	w9_d346e7716
auf	w11_d346e7719
der	w1_d346e7724
Jnsul	w3_d346e7727
Corsica	w5_d346e7730
ein	w7_d346e7733
kleiner	w9_d346e7736
Scharmützel	w11_d346e7739
vorgefallen:	w1_d346e7744
Es	w3_d346e7747
sind	w5_d346e7750
180.	w7_d346e7753
Mann	w9_d346e7756
Genue	w11_d346e7759
sische	w1_d346e7765
Völker	w3_d346e7768
aus	w5_d346e7771
Bastia	w7_d346e7774
gerucket,	w9_d346e7777
in	w11_d346e7780
der	w13_d346e7784
Absicht,	w1_d346e7789
die	w3_d346e7792
Rebellen	w5_d346e7795
aus	w7_d346e7798
dem	w9_d346e7801
Dorf	w11_d346e7804
Fu	w13_d346e7808
riani,	w1_d346e7813
in	w3_d346e7816
welchem	w5_d346e7819
sie	w7_d346e7822
sich	w9_d346e7825
stark	w11_d346e7828
verschanzt	w13_d346e7832
hatten,	w1_d346e7837
zu	w3_d346e7840
delogiren.	w5_d346e7843
Man	w7_d346e7846
thate	w9_d346e7849
an	w11_d346e7852
ver	w13_d346e7856
schiedenen	w1_d346e7862
Orten	w3_d346e7865
wiederholte	w5_d346e7868
Angriffe,	w7_d346e7871
da	w9_d346e7874
aber	w1_d346e7879
verschiedene	w3_d346e7882
Detaschementer,	w5_d346e7885
wegen	w7_d346e7888
deren	w1_d346e7893
verhackten	w3_d346e7896
Weegen,	w5_d346e7899
so	w7_d346e7902
sie	w9_d346e7905
zu	w11_d346e7908
paßiren	w13_d346e7912
hatten,	w1_d346e7917
nicht	w3_d346e7920
zur	w5_d346e7923
bestimmten	w7_d346e7926
Zeit	w9_d346e7929
eintreffen	w11_d346e7932
konnten,	w1_d346e7938
so	w3_d346e7941
war	w5_d346e7944
der	w7_d346e7947
Angrif	w9_d346e7950
fruchtlos,	w11_d346e7953
und	w13_d346e7957
besagte	w1_d346e7962
Völker	w3_d346e7965
kehreten	w5_d346e7968
noch	w7_d346e7971
selbigen	w9_d346e7974
Abend	w11_d346e7977
nach	w1_d346e7982
Bastia	w3_d346e7985
zurück,	w5_d346e7988
nachdem	w7_d346e7991
sie	w9_d346e7994
25.	w11_d346e7997
Mann	w13_d346e8001
an	w1_d346e8006
Todten	w3_d346e8009
und	w5_d346e8012
verwundeten	w7_d346e8015
verloren.	w9_d346e8018
Nach	w11_d346e8021
dieser	w1_d346e8027
Unternehmung	w3_d346e8030
langte	w5_d346e8033
der	w7_d346e8036
General	w9_d346e8039
Grimaldi	w1_d346e8044
mit	w3_d346e8047
einer	w5_d346e8050
Compagnie	w7_d346e8053
Grenadiers	w9_d346e8056
in	w1_d346e8061
Bastia	w3_d346e8064
an;	w5_d346e8067
und	w7_d346e8070
man	w9_d346e8073
kehret	w11_d346e8076
nunmehro	w13_d346e8080
alle	w1_d346e8085
Anstalten	w3_d346e8088
vor,	w5_d346e8091
besagtes	w7_d346e8094
Dorf	w9_d346e8097
mit	w11_d346e8100
stär	w13_d346e8104
kerer	w1_d346e8110
Macht	w3_d346e8113
anzugreiffen.	w5_d346e8116
</p>
<head id="h2_d346e8122">
Fulda=strom	w1_d346e8126
24.	w3_d346e8129
April.	w5_d346e8132
</head>
<p id="p4_d346e8135">
Gestern	w1_d346e8139
hat	w3_d346e8142
sich	w5_d346e8145
das	w7_d346e8148
unter	w9_d346e8151
Commando	w11_d346e8154
des	w1_d346e8159
Generals	w3_d346e8162
von	w5_d346e8165
Urf	w7_d346e8168
zu	w9_d346e8171
Fulda	w11_d346e8174
gestandene	w13_d346e8178
Corps	w1_d346e8183
von	w3_d346e8186
der	w5_d346e8189
alliirten	w7_d346e8192
Armee	w9_d346e8195
gleichfalls	w11_d346e8198
in	w1_d346e8204
das	w3_d346e8207
Hessen=land	w5_d346e8210
zurück	w7_d346e8213
gezogen,	w9_d346e8216
und	w11_d346e8219
nur	w1_d346e8224
zu	w3_d346e8227
Ochlitz	w5_d346e8230
ein	w7_d346e8233
Commando	w9_d346e8236
von	w11_d346e8239
etlichen	w13_d346e8243
50.	w1_d346e8248
Reutern	w3_d346e8251
und	w5_d346e8254
schwarzen	w7_d346e8257
Hussaren	w9_d346e8260
vo	w11_d346e8263
rige	w1_d346e8268
Nacht	w3_d346e8271
gelassen,	w5_d346e8274
welches	w7_d346e8277
aber	w9_d346e8280
diesen	w11_d346e8283
Morgen	w1_d346e8289
bey	w3_d346e8292
seinem	w5_d346e8295
Abmarsch	w7_d346e8298
unweit	w9_d346e8301
Schlitz	w11_d346e8304
von	w1_d346e8309
50.	w3_d346e8312
Kaiserl.	w5_d346e8315
Czecenischen	w7_d346e8318
Hussaren,	w9_d346e8321
un	w11_d346e8324
ter	w1_d346e8329
Anführung	w3_d346e8332
des	w5_d346e8335
Herren	w7_d346e8338
Ritt=meisters	w9_d346e8341
Kam	w11_d346e8344
rath,	w1_d346e8349
und	w3_d346e8352
des	w5_d346e8355
Herrn	w7_d346e8358
Leutenants	w9_d346e8361
Queck	w11_d346e8364
at	w13_d346e8368
taquiret,	w1_d346e8374
und	w3_d346e8377
nach	w5_d346e8380
einem	w7_d346e8383
heftigen	w9_d346e8386
Schar	w11_d346e8389
mützel,	w1_d346e8394
worinn	w3_d346e8397
Kaiserl.	w5_d346e8400
Seits	w7_d346e8403
kein	w9_d346e8406
Mann	w11_d346e8409
geblieben,	w1_d346e8414
mit	w3_d346e8417
Hinterlassung	w5_d346e8420
einiger	w7_d346e8423
Todten	w9_d346e8426
und	w1_d346e8431
Bleßirten,	w3_d346e8434
auch	w5_d346e8437
20.	w7_d346e8440
Kriegsgefange	w9_d346e8443
nen,	w1_d346e8449
versprenget	w3_d346e8452
worden	w5_d346e8455
ist.	w7_d346e8458
Auszug	w1_d346e8463
aus	w3_d346e8466
denen	w5_d346e8469
jüngsten	w7_d346e8472
Briefen	w9_d346e8475
</p>
<head id="h2_d346e8481">
von	w1_d346e8485
Londen.	w3_d346e8488
</head>
<p id="p4_d346e8491">
Jn	w1_d346e8495
denen	w3_d346e8498
Conseils,	w5_d346e8501
so	w7_d346e8504
diese	w9_d346e8507
Wochen	w11_d346e8510
zu	w13_d346e8514
St.	w1_d346e8519
James	w3_d346e8522
gehalten	w5_d346e8525
worden	w7_d346e8528
seyn,	w9_d346e8531
soll,	w11_d346e8534
wie	w13_d346e8538
man	w1_d346e8543
vorgibt,	w3_d346e8546
in	w5_d346e8549
dem	w7_d346e8552
concertirten	w9_d346e8555
und	w11_d346e8558
be	w13_d346e8562
</p>
<p id="p6_d346e8565">
schlossenen	w1_d346e8569
Operations=plan	w3_d346e8572
derer	w5_d346e8575
dieses	w7_d346e8578
Jahr	w1_d346e8583
in	w3_d346e8586
Europa	w5_d346e8589
Dienste	w7_d346e8592
thun	w9_d346e8595
sollenden	w11_d346e8598
Flotten	w1_d346e8603
und	w3_d346e8606
Escadern	w5_d346e8609
einige	w7_d346e8612
Aenderung	w9_d346e8615
ge	w11_d346e8618
macht	w1_d346e8624
worden	w3_d346e8627
seyn,	w5_d346e8630
vermög	w7_d346e8633
welcher	w9_d346e8636
die	w11_d346e8639
Flotte,	w1_d346e8644
worüber	w3_d346e8647
der	w5_d346e8650
Admiral	w7_d346e8653
Boscawen	w9_d346e8656
zu	w11_d346e8659
Portsmouth	w1_d346e8664
das	w3_d346e8667
Commando	w5_d346e8670
übernommen	w7_d346e8673
hat,	w1_d346e8678
gegen	w3_d346e8681
Brest	w5_d346e8684
längs	w7_d346e8687
der	w9_d346e8690
Küste	w11_d346e8693
von	w13_d346e8697
Nie	w15_d346e8700
der=bretagne	w1_d346e8706
kreutzen	w3_d346e8709
soll,	w5_d346e8712
während	w7_d346e8715
daß	w9_d346e8718
der	w11_d346e8721
Admiral	w1_d346e8726
Hawke	w3_d346e8729
sich	w5_d346e8732
mit	w7_d346e8735
seiner	w9_d346e8738
Escadre	w11_d346e8741
auf	w13_d346e8745
die	w1_d346e8750
Höhe	w3_d346e8753
von	w5_d346e8756
Rochefort	w7_d346e8759
verfügen	w9_d346e8762
wird,	w11_d346e8765
um	w13_d346e8769
dorten	w1_d346e8774
auf	w3_d346e8777
die	w5_d346e8780
Bewegungen	w7_d346e8783
der	w9_d346e8786
Franzosen	w11_d346e8789
ein	w1_d346e8795
wachsames	w3_d346e8798
Auge	w5_d346e8801
zu	w7_d346e8804
haben.	w9_d346e8807
Der	w11_d346e8810
Ad	w13_d346e8814
miral	w1_d346e8819
Broderick	w3_d346e8822
hingegen,	w5_d346e8825
dessen	w7_d346e8828
Escadre	w9_d346e8831
mit	w1_d346e8836
4.	w3_d346e8839
Schiffen	w5_d346e8842
von	w7_d346e8845
der	w9_d346e8848
Linie	w11_d346e8851
und	w13_d346e8855
3.	w15_d346e8858
Fre	w17_d346e8861
gatten	w1_d346e8866
verstärket	w3_d346e8869
worden	w5_d346e8872
ist,	w7_d346e8875
wird	w9_d346e8878
sich	w11_d346e8881
bey	w13_d346e8885
der	w1_d346e8891
Meer=enge	w3_d346e8894
setzen,	w5_d346e8897
und	w7_d346e8900
denen	w9_d346e8903
Franzö	w11_d346e8906
sischen	w1_d346e8911
Kriegs=schiffen,	w3_d346e8914
die	w5_d346e8917
zu	w7_d346e8920
Toulon	w9_d346e8923
aus	w11_d346e8926
gerüstet	w1_d346e8931
werden,	w3_d346e8934
die	w5_d346e8937
Passage	w7_d346e8940
disputirlich	w9_d346e8943
machen	w1_d346e8948
rc.	w3_d346e8951
Diese	w5_d346e8954
Vorkehrungen	w7_d346e8957
sind	w9_d346e8960
auf	w11_d346e8963
die	w1_d346e8969
erhaltene	w3_d346e8972
Nachricht,	w5_d346e8975
von	w7_d346e8978
denen	w9_d346e8981
in	w11_d346e8984
Frank	w13_d346e8988
reich	w1_d346e8993
geschehenden	w3_d346e8996
Kriegs=zurüstungen,	w5_d346e8999
und	w7_d346e9002
weilen	w1_d346e9007
eine	w3_d346e9010
Begebenheit,	w5_d346e9013
so	w7_d346e9016
man	w9_d346e9019
erwartet	w11_d346e9022
hatte,	w1_d346e9027
sich	w3_d346e9030
noch	w5_d346e9033
nicht	w7_d346e9036
zugetragen	w9_d346e9039
hat,	w11_d346e9042
ge	w13_d346e9046
troffen	w1_d346e9052
worden.	w3_d346e9055
Der	w5_d346e9058
Lord	w7_d346e9061
Howe	w9_d346e9064
hat	w11_d346e9067
nach	w13_d346e9071
Portsmouth,	w1_d346e9076
wohin	w3_d346e9079
der	w5_d346e9082
Admiral	w7_d346e9085
Hawke	w9_d346e9088
sich	w11_d346e9091
auch	w1_d346e9096
bald	w3_d346e9099
verfügen	w5_d346e9102
wird,	w7_d346e9105
seinen	w9_d346e9108
Weg	w11_d346e9111
ge	w13_d346e9115
nommen.	w1_d346e9120
Die	w3_d346e9123
nach	w5_d346e9126
Asien	w7_d346e9129
bestimmte	w9_d346e9132
Es	w11_d346e9135
cadre	w1_d346e9141
des	w3_d346e9144
Admiral	w5_d346e9147
Cornisch,	w7_d346e9150
hat	w9_d346e9153
3.	w11_d346e9156
mal	w13_d346e9160
den	w1_d346e9165
vergeblichen	w3_d346e9168
Versuch	w5_d346e9171
gemacht,	w7_d346e9174
die	w9_d346e9177
wilde	w11_d346e9180
See	w1_d346e9185
zu	w3_d346e9188
gewinnen,	w5_d346e9191
und	w7_d346e9194
ist	w9_d346e9197
jederzeit	w11_d346e9200
durch	w13_d346e9204
widrige	w1_d346e9209
Winde	w3_d346e9212
bemüßiget	w5_d346e9215
worden,	w7_d346e9218
nach	w9_d346e9221
St.	w11_d346e9224
Helena	w1_d346e9230
zurück	w3_d346e9233
zu	w5_d346e9236
kommen,	w7_d346e9239
woselbst	w9_d346e9242
sie	w11_d346e9245
sich	w13_d346e9249
annoch	w1_d346e9254
am	w3_d346e9257
10.	w5_d346e9260
dieses	w7_d346e9263
Monats	w9_d346e9266
befunden	w11_d346e9269
hat,	w13_d346e9273
dahero	w1_d346e9278
man	w3_d346e9281
auch	w5_d346e9284
glaubt,	w7_d346e9287
daß	w9_d346e9290
sie	w11_d346e9293
allda	w13_d346e9297
noch	w15_d346e9300
die	w1_d346e9305
zwey	w3_d346e9308
andere	w5_d346e9311
und	w7_d346e9314
letzte	w9_d346e9317
Compagnie=schiffe,	w11_d346e9320
so	w1_d346e9326
diesen	w3_d346e9329
Frühling	w5_d346e9332
von	w7_d346e9335
England	w9_d346e9338
abreisen,	w11_d346e9341
erwarten	w1_d346e9346
werde.	w3_d346e9349
Die	w5_d346e9352
drey	w7_d346e9355
Deputirte	w9_d346e9358
der	w11_d346e9361
Herren	w1_d346e9366
General=staaten	w3_d346e9369
der	w5_d346e9372
vereinigten	w7_d346e9375
Provinzen	w1_d346e9380
sind	w3_d346e9383
am	w5_d346e9386
10.	w7_d346e9389
dieses	w9_d346e9392
Monats	w11_d346e9395
al	w13_d346e9399
hier	w1_d346e9405
angelangt,	w3_d346e9408
und	w5_d346e9411
am	w7_d346e9414
11.	w9_d346e9417
dem	w11_d346e9420
König	w13_d346e9424
präsentiret	w1_d346e9429
worden,	w3_d346e9432
worauf	w5_d346e9435
sie	w7_d346e9438
mit	w9_d346e9441
denen	w11_d346e9444
Ministern	w1_d346e9449
Sr.	w3_d346e9452
Majestät,	w5_d346e9455
und	w7_d346e9458
gestern	w9_d346e9461
mit	w11_d346e9464
dem	w1_d346e9469
</p>
<p id="p10_d346e9474">
dem	w1_d346e9478
Grafen	w3_d346e9481
von	w5_d346e9484
Holdernes	w7_d346e9487
conferirt	w9_d346e9490
haben.	w11_d346e9493
Den	w1_d346e9498
11.	w3_d346e9501
Abends	w5_d346e9504
ist	w7_d346e9507
ein	w9_d346e9510
Currier	w11_d346e9513
angelanget,	w13_d346e9517
der	w1_d346e9522
die	w3_d346e9525
Nachricht	w5_d346e9528
von	w7_d346e9531
ein	w9_d346e9534
und	w11_d346e9537
anderen	w13_d346e9541
Vor	w15_d346e9544
theilen	w1_d346e9550
mitgebracht	w3_d346e9553
hat,	w5_d346e9556
welche	w7_d346e9559
die	w9_d346e9562
alliirte	w11_d346e9565
Trupen	w1_d346e9570
über	w3_d346e9573
die	w5_d346e9576
Französische	w7_d346e9579
und	w9_d346e9582
Reichs	w11_d346e9585
armeen	w1_d346e9590
erhalten	w3_d346e9593
haben	w5_d346e9596
sellen.	w7_d346e9599
</p>
<head id="h2_d346e9605">
Hanover	w1_d346e9609
28.	w3_d346e9612
April.	w5_d346e9615
</head>
<p id="p4_d346e9618">
Von	w1_d346e9622
unserer	w3_d346e9625
Armee	w5_d346e9628
haben	w7_d346e9631
wir	w9_d346e9634
die	w11_d346e9637
Nach	w13_d346e9641
richt	w1_d346e9646
erhalten,	w3_d346e9649
daß	w5_d346e9652
dieselbe	w7_d346e9655
am	w9_d346e9658
17.	w11_d346e9661
dieses	w13_d346e9665
zu	w1_d346e9670
Staden	w3_d346e9673
gewesen,	w5_d346e9676
und	w7_d346e9679
darauf	w9_d346e9682
ein	w11_d346e9685
paar	w13_d346e9689
stirke	w1_d346e9695
Märsche	w3_d346e9698
nach	w5_d346e9701
einander	w7_d346e9704
gethan,	w9_d346e9707
so,	w11_d346e9710
daß	w1_d346e9715
sie	w3_d346e9718
am	w5_d346e9721
18.	w7_d346e9724
in	w9_d346e9727
der	w11_d346e9730
OberHeßischDarm	w13_d346e9734
städtischen	w1_d346e9739
Stadt	w3_d346e9742
zu	w5_d346e9745
Grüneberg,	w7_d346e9748
und	w9_d346e9751
am	w11_d346e9754
19.	w1_d346e9759
zu	w3_d346e9762
Burg=münden	w5_d346e9765
gewesen,	w7_d346e9768
welche	w9_d346e9771
beyde	w11_d346e9774
Orte	w1_d346e9780
gegen	w3_d346e9783
Marburg	w5_d346e9786
ligen.	w7_d346e9789
</p>
<head id="h2_d346e9796">
Prag	w1_d346e9800
5.	w3_d346e9803
May.	w5_d346e9806
</head>
<p id="p4_d346e9809">
Den	w1_d346e9813
letzten	w3_d346e9816
April,	w5_d346e9819
ersten,	w7_d346e9822
und	w9_d346e9825
vierten	w11_d346e9828
May	w1_d346e9833
gegen	w3_d346e9836
9.	w5_d346e9839
Uhr	w7_d346e9842
Abends	w9_d346e9845
wurde	w11_d346e9848
der	w13_d346e9852
Co	w15_d346e9855
met,	w1_d346e9860
oder	w3_d346e9863
Schweif=stern,	w5_d346e9866
welcher	w7_d346e9869
im	w9_d346e9872
Jahr	w11_d346e9875
1632.	w1_d346e9881
erschienen,	w3_d346e9884
auf	w5_d346e9887
dem	w7_d346e9890
Observatorio	w9_d346e9893
Clemnentino	w1_d346e9898
S.	w3_d346e9901
J.	w5_d346e9904
vom	w7_d346e9907
R.	w9_d346e9910
P.	w11_d346e9913
Josepho	w13_d346e9917
Stepling.	w15_d346e9920
samt	w1_d346e9925
noch	w3_d346e9928
einigen,	w5_d346e9931
wahrgenommen.	w7_d346e9934
Den	w9_d346e9937
ersten	w1_d346e9942
May	w3_d346e9945
stunde	w5_d346e9948
er	w7_d346e9951
gegen	w9_d346e9954
Sud=Sud=West	w11_d346e9957
in	w1_d346e9963
einer	w3_d346e9966
geringen	w5_d346e9969
Entfernung	w7_d346e9972
vom	w9_d346e9975
Horizont,	w11_d346e9978
oder	w1_d346e9983
Gesichts=kreise	w3_d346e9986
im	w5_d346e9989
südlichen	w7_d346e9992
Gestirn	w9_d346e9995
der	w1_d346e10000
Wasser=schlange	w3_d346e10003
zwischen	w5_d346e10006
dem	w7_d346e10009
Becher,	w9_d346e10012
und	w1_d346e10017
Rabe.	w3_d346e10020
Den	w5_d346e10023
3.	w7_d346e10026
ware	w9_d346e10029
trüber	w11_d346e10032
Himmel.	w13_d346e10036
Den	w1_d346e10042
4.	w3_d346e10045
stunde	w5_d346e10048
er	w7_d346e10051
im	w9_d346e10054
Becher.	w11_d346e10057
Er	w13_d346e10061
ware	w15_d346e10064
mit	w17_d346e10067
eiem	w1_d346e10072
ziemlich	w3_d346e10075
grossen	w5_d346e10078
doch	w7_d346e10081
bleichen,	w9_d346e10084
und	w11_d346e10087
sehr	w13_d346e10091
ungleichen	w1_d346e10096
Schein	w3_d346e10099
umgeben,	w5_d346e10102
welcher	w7_d346e10105
mit	w9_d346e10108
ei	w11_d346e10111
nem	w1_d346e10116
Astronomischen	w3_d346e10119
Fern=rohr	w5_d346e10122
von	w7_d346e10125
unge	w9_d346e10128
fähr	w1_d346e10134
drey	w3_d346e10137
Schuhen	w5_d346e10140
zu	w7_d346e10143
sehen	w9_d346e10146
ware,	w11_d346e10149
es	w13_d346e10153
konte	w15_d346e10156
aber	w1_d346e10161
kein	w3_d346e10164
Schweif	w5_d346e10167
bemerket	w7_d346e10170
werden.	w9_d346e10173
</p>
<head id="h2_d346e10179">
Kurz=gefaßte	w1_d346e10183
Nachrichten	w3_d346e10186
von	w1_d346e10191
verschiedenen	w3_d346e10194
Orten.	w5_d346e10197
Man	w1_d346e10202
vernihmt	w3_d346e10205
</head>
<p id="p4_d346e10208">
Aus	w1_d346e10212
Portsmonth:	w3_d346e10215
daß	w5_d346e10218
der	w7_d346e10221
Admiral	w9_d346e10224
Boscaden	w1_d346e10229
seine	w3_d346e10232
Flagge	w5_d346e10235
auf	w7_d346e10238
dem	w9_d346e10241
Kriegs	w11_d346e10244
cht	w1_d346e10249
der	w3_d346e10252
Kimer	w5_d346e10255
von	w7_d346e10258
90.	w9_d346e10261
Cannen	w11_d346e10264
aufge	w13_d346e10268
steckt,	w1_d346e10274
und	w3_d346e10277
darauf	w5_d346e10280
den	w7_d346e10283
14.	w9_d346e10286
April	w11_d346e10289
mit	w13_d346e10293
4.	w15_d346e10296
</p>
<p id="p6_d346e10299">
Kriegs=schiffen	w1_d346e10303
sämtlich	w3_d346e10306
von	w5_d346e10309
74.	w7_d346e10312
nebst	w9_d346e10315
dem	w11_d346e10318
Dünkirch	w1_d346e10323
von	w3_d346e10326
60.	w5_d346e10329
Canonen,	w7_d346e10332
2.	w9_d346e10335
Bombar	w11_d346e10338
dier=galliotten,	w1_d346e10343
und	w3_d346e10346
2.	w5_d346e10349
Brandern	w7_d346e10352
von	w9_d346e10355
St.	w11_d346e10358
Helena	w1_d346e10364
würklich	w3_d346e10367
ausgeloffen	w5_d346e10370
seye,	w7_d346e10373
um	w9_d346e10376
sich	w11_d346e10379
zu	w1_d346e10384
Pleymouth	w3_d346e10387
mit	w5_d346e10390
noch	w7_d346e10393
mehr	w9_d346e10396
Schiffen	w11_d346e10399
zu	w13_d346e10403
vereinigen.	w1_d346e10408
Wie	w3_d346e10411
man	w5_d346e10414
sagt,	w7_d346e10417
wird	w9_d346e10420
sich	w11_d346e10423
die	w13_d346e10427
ser	w1_d346e10432
Admiral	w3_d346e10435
mit	w5_d346e10438
denen	w7_d346e10441
3.	w9_d346e10444
ersteren	w11_d346e10447
Schiffen	w13_d346e10451
in	w1_d346e10457
die	w3_d346e10460
Mittelländische	w5_d346e10463
See	w7_d346e10466
begeben,	w9_d346e10469
die	w11_d346e10472
übrige	w1_d346e10477
aber	w3_d346e10480
werden	w5_d346e10483
um	w7_d346e10486
die	w9_d346e10489
Küsten	w11_d346e10492
von	w13_d346e10496
Frankreich	w1_d346e10501
herum	w3_d346e10504
kreutzen.	w5_d346e10507
Der	w7_d346e10510
Admiral	w9_d346e10513
Cornish,	w1_d346e10518
welcher	w3_d346e10521
