<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
Helfte,	w9_d738e6900
ja	w11_d738e6903
nur	w13_d738e6907
das	w15_d738e6910
Drittel	w1_d738e6915
einer	w3_d738e6918
solch	w5_d738e6921
erstaunlichen	w7_d738e6924
Summa	w9_d738e6927
aufzubringen.	w1_d738e6933
</p>
<p id="p8_d738e6936">
Man	w1_d738e6940
hat	w3_d738e6943
gefunden,	w5_d738e6946
daß	w7_d738e6949
die	w9_d738e6952
Ausfuhr	w11_d738e6955
der	w13_d738e6959
Jrrländischen	w1_d738e6964
Leinwand	w3_d738e6967
durch	w5_d738e6970
das	w7_d738e6973
Jahr	w9_d738e6976
1762.	w1_d738e6981
21	w3_d738e6984
1000.	w5_d738e6987
Pfund	w7_d738e6990
Sterlings	w9_d738e6993
mehr	w11_d738e6996
eingebracht	w1_d738e7002
hat,	w3_d738e7005
als	w5_d738e7008
das	w7_d738e7011
Jahr	w9_d738e7014
zuvor,	w11_d738e7017
wor	w13_d738e7021
aus	w1_d738e7026
sich	w3_d738e7029
ergiebt,	w5_d738e7032
wie	w7_d738e7035
grosser	w9_d738e7038
Vortheil	w11_d738e7041
dem	w13_d738e7045
Reich	w1_d738e7050
durch	w3_d738e7053
Anrichtung	w5_d738e7056
grober	w7_d738e7059
Leinwands	w9_d738e7062
manufacturen	w1_d738e7067
zuwachsen	w3_d738e7070
könnte,	w5_d738e7073
wenn	w7_d738e7076
zu	w9_d738e7079
mal	w1_d738e7085
die	w3_d738e7088
Spanier	w5_d738e7091
uns	w7_d738e7094
gleiche	w9_d738e7097
Vortheile,	w11_d738e7100
wie	w1_d738e7105
den	w3_d738e7108
Franzosen,	w5_d738e7111
eingehen	w7_d738e7114
sollten,	w9_d738e7117
die	w11_d738e7120
be	w13_d738e7124
kannter	w1_d738e7129
massen	w3_d738e7132
nur	w5_d738e7135
4.	w7_d738e7138
pro	w9_d738e7141
Cent	w11_d738e7144
für	w13_d738e7148
die	w15_d738e7151
Einfuhr	w1_d738e7156
abgeben,	w3_d738e7159
die	w5_d738e7162
unsere	w7_d738e7165
hingegen	w9_d738e7168
auf	w11_d738e7171
12.	w1_d738e7177
bis	w3_d738e7180
14	w5_d738e7183
pro	w7_d738e7186
Cent	w9_d738e7189
taxiret	w11_d738e7192
ist.	w13_d738e7196
</p>
<p id="p10_d738e7199">
Der	w1_d738e7203
Capitain	w3_d738e7206
Taylor,	w5_d738e7209
welcher	w7_d738e7212
letzthin	w9_d738e7215
das	w1_d738e7220
Französische	w3_d738e7223
nach	w5_d738e7226
Jndien	w7_d738e7229
gehende	w9_d738e7232
Schif	w1_d738e7237
angehalten,	w3_d738e7240
wurde	w5_d738e7243
deswegen	w7_d738e7246
seines	w9_d738e7249
Amtes	w1_d738e7255
entsetzet,	w3_d738e7258
man	w5_d738e7261
hält	w7_d738e7264
aber	w9_d738e7267
dafür,	w11_d738e7270
der	w13_d738e7274
König	w1_d738e7279
werde	w3_d738e7282
ihn	w5_d738e7285
wieder	w7_d738e7288
begnädigen,	w9_d738e7291
weil	w11_d738e7294
bewiesen	w1_d738e7299
ist,	w3_d738e7302
daß	w5_d738e7305
ihm	w7_d738e7308
der	w9_d738e7311
Zustand	w11_d738e7314
der	w13_d738e7318
Sa	w15_d738e7321
chen,	w1_d738e7326
und	w3_d738e7329
die	w5_d738e7332
Unterzeichnung	w7_d738e7335
der	w9_d738e7338
Prälimina	w11_d738e7341
rien,	w1_d738e7347
ganz	w3_d738e7350
unbekannt	w5_d738e7353
gewesen,	w7_d738e7356
und	w9_d738e7359
er,	w11_d738e7362
da	w13_d738e7366
ihm	w1_d738e7371
die	w3_d738e7374
Französische	w5_d738e7377
Pässe	w7_d738e7380
unrichtig	w9_d738e7383
geschie	w11_d738e7386
nen,	w1_d738e7391
was	w3_d738e7394
er	w5_d738e7397
gethan,	w7_d738e7400
für	w9_d738e7403
seine	w11_d738e7406
Schuldigkeit	w13_d738e7410
erachtet.	w1_d738e7415
</p>
<p id="p12_d738e7419">
Man	w1_d738e7423
sagt,	w3_d738e7426
daß	w5_d738e7429
der	w7_d738e7432
Prinz	w9_d738e7435
Ernst	w11_d738e7438
v.	w13_d738e7442
Meck	w15_d738e7445
lenburg=Strehlitz,	w1_d738e7450
der	w3_d738e7453
Königin	w5_d738e7456
Bruder,	w7_d738e7459
|	w9_d738e7462
|	w11_d738e7465
durch	w1_d738e7470
ausdrücklichen	w3_d738e7473
Königl.	w5_d738e7476
Befehl,	w7_d738e7479
zu	w9_d738e7482
ei	w11_d738e7485
nem	w1_d738e7491
der	w3_d738e7494
Regenten	w5_d738e7497
des	w7_d738e7500
Churfürstenthums	w9_d738e7503
Hannover	w1_d738e7508
solle	w3_d738e7511
bestellet	w5_d738e7514
werden.	w7_d738e7517
</p>
<p id="p14_d738e7520">
Von	w1_d738e7524
den,	w3_d738e7527
bey	w5_d738e7530
der	w7_d738e7533
Eroberung	w9_d738e7536
der	w11_d738e7539
Hava	w13_d738e7543
na	w1_d738e7548
erbeuteten	w3_d738e7551
Waaren,	w5_d738e7554
und	w7_d738e7557
die	w9_d738e7560
an	w11_d738e7563
Bord	w13_d738e7567
</p>
<p id="p20_d738e7580">
einer	w1_d738e7584
Kriegs=flotte	w3_d738e7587
täglich	w5_d738e7590
dahier	w7_d738e7593
erwartet	w9_d738e7596
werden,	w1_d738e7601
hat	w3_d738e7604
man	w5_d738e7607
folgende	w7_d738e7610
Verzeichnüß	w9_d738e7613
5141.	w1_d738e7618
Kisten	w3_d738e7621
Zucker.	w5_d738e7624
4876.	w7_d738e7627
Fässer	w9_d738e7630
ge	w11_d738e7633
mahlenen	w1_d738e7639
Taback.	w3_d738e7642
3384	w5_d738e7645
Kisten	w7_d738e7648
und	w9_d738e7651
3.	w11_d738e7654
Fässer	w1_d738e7659
Cacasbohnen.	w3_d738e7662
921.	w5_d738e7665
Stücke	w7_d738e7668
Cam	w9_d738e7671
peschen=holz,	w1_d738e7676
so	w3_d738e7679
aus	w5_d738e7682
America	w7_d738e7685
kommt,	w9_d738e7688
und	w11_d738e7691
zum	w1_d738e7696
färben	w3_d738e7699
gebraucht	w5_d738e7702
wird.	w7_d738e7705
122.	w9_d738e7708
Kisten	w11_d738e7711
Quinquina,	w1_d738e7717
oder	w3_d738e7720
Fieberrinde.	w5_d738e7723
200.	w7_d738e7726
Stück	w9_d738e7729
Gelb=holz.	w1_d738e7734
8363.	w3_d738e7737
rohe	w5_d738e7740
Häute.	w7_d738e7743
3928.	w9_d738e7746
ge	w11_d738e7749
gerbte	w1_d738e7754
Häute.	w3_d738e7757
8.	w5_d738e7760
Diele	w7_d738e7763
von	w9_d738e7766
Ceder=holz.	w11_d738e7769
475.	w1_d738e7774
Ballen	w3_d738e7777
Taback.	w5_d738e7780
7.	w7_d738e7783
mit	w9_d738e7786
Cochenille.	w11_d738e7789
2.	w1_d738e7795
Fässer	w3_d738e7798
Schalen	w5_d738e7801
von	w7_d738e7804
Schild=kroten.	w9_d738e7807
Der	w11_d738e7810
ganze	w1_d738e7815
Betrag	w3_d738e7818
dieser	w5_d738e7821
Waaren	w7_d738e7824
wird	w9_d738e7827
auf	w11_d738e7830
mehr	w13_d738e7834
als	w1_d738e7839
300tausend	w3_d738e7842
Pf.	w5_d738e7845
Sterling	w7_d738e7848
geschätzet.	w9_d738e7851
</p>
<head id="h2_d738e7857">
Amsterdam	w1_d738e7861
14.	w3_d738e7864
Febr.	w5_d738e7867
</head>
<p id="p4_d738e7870">
Die	w1_d738e7874
gelinde	w3_d738e7877
Witterung,	w5_d738e7880
welche	w7_d738e7883
nun	w9_d738e7886
ei	w11_d738e7889
nige	w1_d738e7894
Tage	w3_d738e7897
anhält,	w5_d738e7900
hat	w7_d738e7903
nicht	w9_d738e7906
nur	w11_d738e7909
allein	w13_d738e7913
die	w15_d738e7916
Wege	w1_d738e7921
für	w3_d738e7924
die	w5_d738e7927
schwere	w7_d738e7930
Fuhren	w9_d738e7933
unbrauchbar,	w11_d738e7936
sondern	w1_d738e7942
auch	w3_d738e7945
die	w5_d738e7948
Ueberfahrt	w7_d738e7951
der	w9_d738e7954
Waal	w11_d738e7957
und	w13_d738e7961
Maas	w1_d738e7966
wegen	w3_d738e7969
des	w5_d738e7972
Eis=gangs	w7_d738e7975
so	w9_d738e7978
beschwer	w11_d738e7981
lich	w1_d738e7986
gemacht,	w3_d738e7989
daß	w5_d738e7992
die	w7_d738e7995
Engländische	w9_d738e7998
Trupen	w11_d738e8001
in	w1_d738e8006
den	w3_d738e8009
benachbarten	w5_d738e8012
Dorfschaften	w7_d738e8015
von	w9_d738e8018
Arn	w11_d738e8021
heim	w1_d738e8027
und	w3_d738e8030
Nimwegen	w5_d738e8033
Halte	w7_d738e8036
zu	w9_d738e8039
machen	w11_d738e8042
ge	w13_d738e8046
nöhtiget	w1_d738e8051
worden.	w3_d738e8054
Es	w5_d738e8057
wird	w7_d738e8060
bey	w9_d738e8063
der	w11_d738e8066
Eng	w13_d738e8070
ländischen	w1_d738e8075
Cavallerie	w3_d738e8078
auch	w5_d738e8081
nicht	w7_d738e8084
wenig	w9_d738e8087
ab	w11_d738e8090
setzen,	w1_d738e8095
ehe	w3_d738e8098
dieselbe	w5_d738e8101
durch	w7_d738e8104
den	w9_d738e8107
ihr	w11_d738e8110
vorgeschrie	w13_d738e8114
benen	w1_d738e8120
Weg	w3_d738e8123
den	w5_d738e8126
Willemstädter	w7_d738e8129
Haven	w9_d738e8132
er	w11_d738e8135
reichet.	w1_d738e8140
</p>
<head id="h2_d738e8147">
Cölln	w1_d738e8151
15.	w3_d738e8154
Febr.	w5_d738e8157
</head>
<p id="p4_d738e8160">
Wann	w1_d738e8164
jemals	w3_d738e8167
ein	w5_d738e8170
geschickter	w7_d738e8173
Taucher	w9_d738e8176
ge	w11_d738e8179
sehen	w1_d738e8184
worden,	w3_d738e8187
so	w5_d738e8190
dürfte	w7_d738e8193
sich	w9_d738e8196
Woringen,	w11_d738e8199
ein	w13_d738e8203
3.	w1_d738e8208
Stunden	w3_d738e8211
von	w5_d738e8214
hier,	w7_d738e8217
auf	w9_d738e8220
dem	w11_d738e8223
rechten	w13_d738e8227
Ufer	w15_d738e8230
des	w1_d738e8236
Rheins	w3_d738e8239
gelegener	w5_d738e8242
Ort	w7_d738e8245
rühmen,	w9_d738e8248
derglei	w11_d738e8251
chen	w1_d738e8256
tüchtigen	w3_d738e8259
Mann	w5_d738e8262
in	w7_d738e8265
der	w9_d738e8268
Gemeinde	w11_d738e8271
zu	w13_d738e8275
besitze.	w1_d738e8280
Nicht	w3_d738e8283
nur	w5_d738e8286
allein	w7_d738e8289
verstehet	w9_d738e8292
er	w11_d738e8295
mit	w13_d738e8299
seinem	w1_d738e8304
Sohne	w3_d738e8307
das	w5_d738e8310
Tauchen	w7_d738e8313
nach	w9_d738e8316
der	w11_d738e8319
Kunst,	w13_d738e8323
sondern	w1_d738e8329
mit	w3_d738e8332
den	w5_d738e8335
darzu	w7_d738e8338
verfertigten	w9_d738e8341
Such	w11_d738e8344
eisen	w1_d738e8349
die	w3_d738e8352
Wässer	w5_d738e8355
zu	w7_d738e8358
gründen,	w9_d738e8361
und	w11_d738e8364
die	w13_d738e8368
schwe	w15_d738e8371
resten	w1_d738e8376
versunkenen	w3_d738e8379
Schiffe,	w5_d738e8382
Nachen,	w7_d738e8385
und	w9_d738e8388
rauhe	w1_d738e8393
Waaren	w3_d738e8396
daraus	w5_d738e8399
zu	w7_d738e8402
ziehen;	w9_d738e8405
wie	w11_d738e8408
er	w13_d738e8412
dann	w1_d738e8418
noch	w3_d738e8421
jüngsthin	w5_d738e8424
versenkte	w7_d738e8427
Canonen	w9_d738e8430
aus	w11_d738e8433
dem	w1_d738e8438
Grund	w3_d738e8441
des	w5_d738e8444
Rheins,	w7_d738e8447
auch	w9_d738e8450
hierselbst	w11_d738e8453
</p>
<p id="p6_d738e8456">
über	w1_d738e8460
hundert	w3_d738e8463
versenkte	w5_d738e8466
Klumpen	w7_d738e8469
oder	w9_d738e8472
Bar	w11_d738e8475
ren	w1_d738e8480
Zinn,	w3_d738e8483
einen	w5_d738e8486
nach	w7_d738e8489
dem	w9_d738e8492
andern,	w11_d738e8495
im	w13_d738e8499
An	w15_d738e8502
gesicht	w1_d738e8507
einer	w3_d738e8510
unzähligen	w5_d738e8513
Menge	w7_d738e8516
Menschen,	w9_d738e8519
mit	w1_d738e8525
einer	w3_d738e8528
ausserordentlichen	w5_d738e8531
und	w7_d738e8534
die	w9_d738e8537
Einbil	w11_d738e8540
dung	w1_d738e8545
der	w3_d738e8548
Zuschauer	w5_d738e8551
fast	w7_d738e8554
übersteigenden	w9_d738e8557
Fer	w11_d738e8560
tigkeit,	w1_d738e8565
mit	w3_d738e8568
besonderen	w5_d738e8571
darzu	w7_d738e8574
verfertigten	w9_d738e8577
Hacken	w1_d738e8582
und	w3_d738e8585
Kletter=eisen	w5_d738e8588
heraus	w7_d738e8591
gezogen	w9_d738e8594
hat.	w11_d738e8597
</p>
<head id="h2_d738e8603">
Erlang	w1_d738e8607
9.	w3_d738e8610
Februarii.	w5_d738e8613
</head>
<p id="p4_d738e8616">
Seit	w1_d738e8620
einigen	w3_d738e8623
Tagen	w5_d738e8626
hat	w7_d738e8629
man	w9_d738e8632
in	w11_d738e8635
den	w13_d738e8639
Ge	w15_d738e8642
genden	w1_d738e8647
der	w3_d738e8650
Regnitz	w5_d738e8653
verschiedene	w7_d738e8656
Detasche	w9_d738e8659
ments	w1_d738e8664
Küraßiers	w3_d738e8667
von	w5_d738e8670
Bretlach,	w7_d738e8673
Dragoner	w9_d738e8676
von	w1_d738e8682
Savoyen	w3_d738e8685
und	w5_d738e8688
andere	w7_d738e8691
Trupen	w9_d738e8694
gesehen,	w11_d738e8697
und	w1_d738e8702
es	w3_d738e8705
scheinet,	w5_d738e8708
daß	w7_d738e8711
diese	w9_d738e8714
Regimenter	w11_d738e8717
Befehl	w13_d738e8721
haben,	w1_d738e8726
sich	w3_d738e8729
zu	w5_d738e8732
vereinigen.	w7_d738e8735
</p>
<head id="h2_d738e8741">
Rüremond	w1_d738e8745
9.	w3_d738e8748
Febr.	w5_d738e8751
</head>
<p id="p4_d738e8754">
Es	w1_d738e8758
liegen	w3_d738e8761
dahier	w5_d738e8764
der	w7_d738e8767
Stab,	w9_d738e8770
2.	w11_d738e8773
Grena	w13_d738e8777
dier=compagnien,	w1_d738e8782
und	w3_d738e8785
2.	w5_d738e8788
Feld=bataillon	w7_d738e8791
vom	w1_d738e8796
Salm=salm.	w3_d738e8799
Von	w5_d738e8802
diesem	w7_d738e8805
Regi	w9_d738e8808
ment	w1_d738e8814
ist	w3_d738e8817
der	w5_d738e8820
Stab	w7_d738e8823
nebst	w9_d738e8826
zwey	w11_d738e8829
Grenadiers	w13_d738e8833
compagnien,	w1_d738e8838
und	w3_d738e8841
1.	w5_d738e8844
Bataillon	w7_d738e8847
zu	w9_d738e8850
Maseyck,	w11_d738e8853
und	w1_d738e8858
eines	w3_d738e8861
davon	w5_d738e8864
in	w7_d738e8867
Antwerpen.	w9_d738e8870
Das	w11_d738e8873
Würz	w13_d738e8877
burgische	w1_d738e8882
Regiment	w3_d738e8885
ligt	w5_d738e8888
in	w7_d738e8891
der	w9_d738e8894
Grafschaft	w11_d738e8897
Horn,	w1_d738e8903
wie	w3_d738e8906
auch	w5_d738e8909
Stambach	w7_d738e8912
und	w9_d738e8915
Buccow	w11_d738e8918
Cavallerie.	w1_d738e8923
</p>
<head id="h2_d738e8929">
Limpurg	w1_d738e8933
den	w3_d738e8936
7.	w5_d738e8939
Febr.	w7_d738e8942
</head>
<p id="p4_d738e8945">
Was	w1_d738e8949
die	w3_d738e8952
hiesige	w5_d738e8955
Stadt	w7_d738e8958
und	w9_d738e8961
kleines	w11_d738e8964
Amt,	w13_d738e8968
über	w1_d738e8973
die	w3_d738e8976
am	w5_d738e8979
3ten	w7_d738e8982
dieses	w9_d738e8985
vorgefallene	w11_d738e8988
Bege	w13_d738e8992
benheit,	w1_d738e8997
für	w3_d738e9000
ein	w5_d738e9003
Schicksal	w7_d738e9006
zu	w9_d738e9009
gewarten	w11_d738e9012
haben,	w13_d738e9016
wird	w1_d738e9022
die	w3_d738e9025
Zeit	w5_d738e9028
lehren:	w7_d738e9031
Der	w9_d738e9034
am	w11_d738e9037
Samstag	w13_d738e9041
Nachmittag	w1_d738e9046
allhier	w3_d738e9049
eingelassene	w5_d738e9052
Officier	w7_d738e9055
be	w9_d738e9058
gehrte	w1_d738e9063
50000.	w3_d738e9066
Rthlr.	w5_d738e9069
worauf	w7_d738e9072
ihm	w9_d738e9075
2000.	w11_d738e9078
angeboten	w1_d738e9083
wurden.	w3_d738e9086
Solche	w5_d738e9089
wolte	w7_d738e9092
er	w9_d738e9095
zwar	w11_d738e9098
eines	w1_d738e9104
Theils	w3_d738e9107
annehmen,	w5_d738e9110
allein	w7_d738e9113
wegen	w9_d738e9116
des	w11_d738e9119
vorgefallenen	w1_d738e9124
Betragens	w3_d738e9127
sich	w5_d738e9130
zugleich	w7_d738e9133
die	w9_d738e9136
Gnüge	w1_d738e9141
vorbehalten	w3_d738e9144
haben.	w5_d738e9147
Weil	w7_d738e9150
man	w9_d738e9153
hier	w11_d738e9156
über	w1_d738e9161
nicht	w3_d738e9164
einig	w5_d738e9167
wurde,	w7_d738e9170
so	w9_d738e9173
ward	w11_d738e9176
der	w13_d738e9180
Officier	w15_d738e9183
gestern	w1_d738e9189
Morgens	w3_d738e9192
wieder	w5_d738e9195
hinaus	w7_d738e9198
gelassen.	w9_d738e9201
Ein	w1_d738e9206
nach	w3_d738e9209
Allendorf,	w5_d738e9212
eine	w7_d738e9215
Stunde	w9_d738e9218
herwärts	w11_d738e9221
Wellburg	w1_d738e9226
abgefertigter	w3_d738e9229
Churfürstlicher	w5_d738e9232
Trom	w7_d738e9235
peter,	w1_d738e9240
der	w3_d738e9243
daselbst	w5_d738e9246
das	w7_d738e9249
Begehren,	w9_d738e9252
und	w11_d738e9255
ob	w13_d738e9259
die	w15_d738e9262
Hussaren	w1_d738e9268
beorderte	w3_d738e9271
Trupen	w5_d738e9274
wären,	w7_d738e9277
verneh	w9_d738e9280
men	w1_d738e9285
solte,	w3_d738e9288
hat	w5_d738e9291
dieselbe	w7_d738e9294
nicht	w9_d738e9297
mehr	w11_d738e9300
da	w13_d738e9304
ange	w15_d738e9307
</p>
<p id="p10_d738e9320">
troffen,	w1_d738e9324
und	w3_d738e9327
ist	w5_d738e9330
also	w7_d738e9333
unverrichteter	w9_d738e9336
Sache	w11_d738e9339
zu	w13_d738e9343
rück	w1_d738e9348
gekommen.	w3_d738e9351
</p>
<head id="h2_d738e9357">
Nürnberg	w1_d738e9361
den	w3_d738e9364
19.	w5_d738e9367
Febr.	w7_d738e9370
</head>
<p id="p4_d738e9373">
Gestern	w1_d738e9377
Nachmittags	w3_d738e9380
langte	w5_d738e9383
bey	w7_d738e9386
Sr.	w9_d738e9389
die	w11_d738e9392
Kaiserl.	w1_d738e9397
und	w3_d738e9400
Reichs=armee	w5_d738e9403
en	w7_d738e9406
Chef	w9_d738e9409
com	w11_d738e9412
mandirenden	w1_d738e9417
Herrn	w3_d738e9420
Feld=zeugmeisters,	w5_d738e9423
Prinzen	w1_d738e9429
von	w3_d738e9432
Stollberg	w5_d738e9435
Hochfürstl	w7_d738e9438
Durchl.	w9_d738e9441
von	w1_d738e9446
Hubertsburg	w3_d738e9449
ein	w5_d738e9452
Currier	w7_d738e9455
an,	w9_d738e9458
welcher	w11_d738e9461
die	w1_d738e9466
erfreuliche	w3_d738e9469
Nachricht	w5_d738e9472
von	w7_d738e9475
den	w9_d738e9478
würklich	w11_d738e9481
unterzeichneten	w1_d738e9486
Frieden	w3_d738e9489
überbrachte,	w5_d738e9492
worauf	w7_d738e9495
Se.	w1_d738e9501
Hochfürstl.	w3_d738e9504
Durchl.	w5_d738e9507
solches	w7_d738e9510
sogleich	w9_d738e9513
all	w11_d738e9516
hiesi	w1_d738e9521
r	w3_d738e9524
Stadt	w5_d738e9527
durch	w7_d738e9530
den	w9_d738e9533
nämlichen	w11_d738e9536
Currier,	w13_d738e9540
mittelst	w1_d738e9545
Vorreitung	w3_d738e9548
des	w5_d738e9551
Kaiserl.	w7_d738e9554
Reichs	w9_d738e9557
feld=post=stallmeisters	w1_d738e9562
und	w3_d738e9565
16.	w5_d738e9568
blasender	w7_d738e9571
Postillons,	w1_d738e9577
zu	w3_d738e9580
allgemeiner	w5_d738e9583
Freude	w7_d738e9586
und	w9_d738e9589
Fro	w11_d738e9592
locken	w1_d738e9597
sämtlicher	w3_d738e9600
Einwohner,	w5_d738e9603
öffentlich	w7_d738e9606
kund	w9_d738e9609
machen	w1_d738e9614
lassen.	w3_d738e9617
</p>
<head id="h2_d738e9623">
Leipzig	w1_d738e9627
16.	w3_d738e9630
Febr.	w5_d738e9633
</head>
<p id="p4_d738e9636">
Gestern	w1_d738e9640
Abend	w3_d738e9643
um	w5_d738e9646
7.	w7_d738e9649
Uhr	w9_d738e9652
langte	w11_d738e9655
allhier	w13_d738e9659
der	w1_d738e9664
Königl.	w3_d738e9667
Preußische	w5_d738e9670
Post=commissarius	w7_d738e9673
Bertram	w1_d738e9678
und	w3_d738e9681
Königl.	w5_d738e9684
Feld=jäger	w7_d738e9687
unter	w9_d738e9690
Vor	w11_d738e9693
reutung	w1_d738e9699
etlicher	w3_d738e9702
20.	w5_d738e9705
Königl	w7_d738e9708
Preußischer	w9_d738e9711
und	w11_d738e9714
Chur=sächsischer	w1_d738e9719
blasender	w3_d738e9722
Postillions	w5_d738e9725
bey	w7_d738e9728
brennenden	w1_d738e9733
Fackeln	w3_d738e9736
an,	w5_d738e9739
und	w7_d738e9742
überbrachten	w9_d738e9745
zum	w1_d738e9750
allgemeinen	w3_d738e9753
Vergnügen	w5_d738e9756
dieser	w7_d738e9759
Stadt	w9_d738e9762
die	w1_d738e9768
Nachricht	w3_d738e9771
von	w5_d738e9774
dem	w7_d738e9777
zu	w9_d738e9780
Hubertsburg	w11_d738e9783
ge	w13_d738e9787
schlossenen	w1_d738e9792
Frieden,	w3_d738e9795
davon	w5_d738e9798
die	w7_d738e9801
näheren	w9_d738e9804
Um	w11_d738e9807
stände	w1_d738e9812
zu	w3_d738e9815
seiner	w5_d738e9818
Zeit	w7_d738e9821
folgen	w9_d738e9824
sollen.	w11_d738e9827
</p>
<head id="h2_d738e9834">
Wien	w1_d738e9838
den	w3_d738e9841
26.	w5_d738e9844
Febr.	w7_d738e9847
1763.	w9_d738e9850
</head>
<p id="p4_d738e9853">
Pittwochs	w1_d738e9857
den	w3_d738e9860
23.	w5_d738e9863
Febr.	w7_d738e9866
Nachmittags	w9_d738e9869
d-5	w1_d738e9874
haben	w3_d738e9877
Jhro	w5_d738e9880
Majestät	w7_d738e9883
die	w9_d738e9886
Kaiserin	w11_d738e9889
sich	w13_d738e9893
nach	w1_d738e9898
Laxenburg	w3_d738e9901
begeben,	w5_d738e9904
um	w7_d738e9907
den	w9_d738e9910
Bau	w11_d738e9913
des	w13_d738e9917
alldortigen	w1_d738e9923
Kais.	w3_d738e9926
Kön.	w5_d738e9929
Lust=schlosses	w7_d738e9932
in	w9_d738e9935
al	w11_d738e9938
lergnädigsten	w1_d738e9943
Augenschein	w3_d738e9946
zu	w5_d738e9949
nehmen.	w7_d738e9952
</p>
<p id="p6_d738e9955">
Donnerstags	w1_d738e9959
den	w3_d738e9962
24.	w5_d738e9965
Febr.	w7_d738e9968
am	w9_d738e9971
Fest	w11_d738e9974
des	w13_d738e9978
Heil.	w1_d738e9983
Mathias,	w3_d738e9986
Vormittags	w5_d738e9989
haben	w7_d738e9992
Se.	w9_d738e9995
Ma	w11_d738e9998
jestät	w1_d738e10003
der	w3_d738e10006
Kaiser	w5_d738e10009
sich	w7_d738e10012
mit	w9_d738e10015
den	w11_d738e10018
zwey	w13_d738e10022
Erzher	w15_d738e10025
zogen	w1_d738e10031
Joseph	w3_d738e10034
und	w5_d738e10037
Leopold	w7_d738e10040
Königl.	w9_d738e10043
Hohei	w11_d738e10046
ten,	w1_d738e10051
unter	w3_d738e10054
Aufwartung	w5_d738e10057
Sr.	w7_d738e10060
Hochfürstlichen	w9_d738e10063
Eminenz	w1_d738e10068
des	w3_d738e10071
hiesigen	w5_d738e10074
Herrn	w7_d738e10077
Erzbischofen	w9_d738e10080
und	w1_d738e10085
Cardinalen,	w3_d738e10088
der	w5_d738e10091
hohen	w7_d738e10094
Herren	w9_d738e10097
Ordens	w11_d738e10100
</p>
<p id="p8_d738e10103">
ritter	w1_d738e10107
des	w3_d738e10110
goldenen	w5_d738e10113
Vliesses,	w7_d738e10116
und	w9_d738e10119
des	w11_d738e10122
hoch	w13_d738e10126
adelichen	w1_d738e10131
Hof=staats	w3_d738e10134
nach	w5_d738e10137
der	w7_d738e10140
grossen	w9_d738e10143
Hof	w11_d738e10146
kapelle	w1_d738e10151
erhoben,	w3_d738e10154
allda	w5_d738e10157
der	w7_d738e10160
Predig	w9_d738e10163
und	w11_d738e10166
dem	w13_d738e10170
Toison=hochamt	w1_d738e10176
abgewartet.	w3_d738e10179
</p>
<p id="p10_d738e10182">
Freytags	w1_d738e10186
fruhe	w3_d738e10189
haben	w5_d738e10192
Se.	w7_d738e10195
Königl.	w9_d738e10198
Ho	w11_d738e10201
heit	w1_d738e10206
der	w3_d738e10209
Erzherzog	w5_d738e10212
Joseph	w7_d738e10215
einen	w9_d738e10218
Besuch	w11_d738e10221
dem	w13_d738e10225
Chur=sächsischen	w1_d738e10230
Prinzen	w3_d738e10233
Albert,	w5_d738e10236
Königl.	w7_d738e10239
Hoheit,	w1_d738e10245
in	w3_d738e10248
Dero	w5_d738e10251
Quartier	w7_d738e10254
im	w9_d738e10257
Braßicanischen	w11_d738e10260
Haus	w1_d738e10265
in	w3_d738e10268
der	w5_d738e10271
Herren=gasse	w7_d738e10274
gemacht.	w9_d738e10277
</p>
<head id="h2_d738e10283">
Lista	w1_d738e10287
deren	w3_d738e10290
Verstorbenen	w5_d738e10293
zu	w7_d738e10296
Wien	w9_d738e10299
in	w1_d738e10304
und	w3_d738e10307
vor	w5_d738e10310
der	w7_d738e10313
Stadt.	w9_d738e10316
Den	w1_d738e10321
22.	w3_d738e10324
Febr.	w5_d738e10327
Jn	w1_d738e10333
der	w3_d738e10336
Stadt.	w5_d738e10339
</head>
<list id="l4_d738e10342">
Der	w1_d738e10346
Wol=ehrw.	w3_d738e10349
P.	w5_d738e10352
Marcus	w7_d738e10355
Klotz,	w9_d738e10358
Ord.	w11_d738e10361
St.	w13_d738e10365
Franc.	w15_d738e10368
im	w1_d738e10373
Klost.	w3_d738e10376
bey	w5_d738e10379
St.	w7_d738e10382
Hieron.,	w9_d738e10385
alt	w11_d738e10388
77.	w13_d738e10392
J.	w15_d738e10395
Die	w1_d738e10400
(Tit)	w3_d738e10403
Frle.	w5_d738e10406
Theres.	w7_d738e10409
v.	w9_d738e10412
Bindershofen,	w11_d738e10415
bey	w13_d738e10419
dem	w15_d738e10422
grün.	w1_d738e10428
Rös.	w3_d738e10431
in	w5_d738e10434
der	w7_d738e10437
Schulerstr.,	w9_d738e10440
alt	w11_d738e10443
24.	w13_d738e10447
J.	w15_d738e10450
Dem	w1_d738e10455
Phil.	w3_d738e10458
Kaiser,	w5_d738e10461
Haus	w7_d738e10464
kn.,	w9_d738e10467
s.	w11_d738e10470
K.	w13_d738e10474
Theres.,	w15_d738e10477
am	w17_d738e10480
Reiter=piquet	w1_d738e10485
am	w3_d738e10488
Burger	w5_d738e10491
spit.,	w7_d738e10494
