<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
Gedürge	w1_d206e6319
stehet,	w3_d206e6322
den	w5_d206e6325
Marsch	w7_d206e6328
zur	w9_d206e6331
Hannöve	w11_d206e6334
rischen	w1_d206e6339
Armee	w3_d206e6342
nehmen.	w5_d206e6345
Die	w7_d206e6348
Zufuhr	w9_d206e6351
an	w11_d206e6354
Fou	w13_d206e6358
rage	w1_d206e6364
geschiehet	w3_d206e6367
noch	w5_d206e6370
immer	w7_d206e6373
zu	w9_d206e6376
Wasser	w11_d206e6379
und	w13_d206e6383
zu	w15_d206e6386
Lande,	w1_d206e6391
und	w3_d206e6394
ist	w5_d206e6397
an	w7_d206e6400
selbiger	w9_d206e6403
ein	w11_d206e6406
grosser	w13_d206e6410
Vor	w15_d206e6413
ietr.	w1_d206e6418
</p>
<head id="h2_d206e6425">
bildesheim	w1_d206e6429
16.	w3_d206e6432
Der.	w5_d206e6435
</head>
<p id="p4_d206e6438">
Der	w1_d206e6442
Dänische	w3_d206e6445
Staats=minister	w5_d206e6448
Herr	w7_d206e6451
von	w9_d206e6454
Lynar	w1_d206e6459
höret	w3_d206e6462
noch	w5_d206e6465
nicht	w7_d206e6468
auf,	w9_d206e6471
sich	w11_d206e6474
mit	w13_d206e6478
äusser	w15_d206e6481
stem	w1_d206e6486
Fleiß	w3_d206e6489
zu	w5_d206e6492
bearbeiten,	w7_d206e6495
um	w9_d206e6498
die	w11_d206e6501
Zwistigkeit	w13_d206e6505
beyzulegen,	w1_d206e6511
welche	w3_d206e6514
unangesehen	w5_d206e6517
der	w7_d206e6520
den	w9_d206e6523
8.	w11_d206e6526
Sept.	w1_d206e6531
unter	w3_d206e6534
der	w5_d206e6537
Garantie	w7_d206e6540
seines	w9_d206e6543
Königs	w11_d206e6546
ge	w13_d206e6550
schlossenen	w1_d206e6555
Convention,	w3_d206e6558
die	w5_d206e6561
Hannoveranen	w7_d206e6564
sammt	w1_d206e6569
deren	w3_d206e6572
Alliirten	w5_d206e6575
veranlasset	w7_d206e6578
haben,	w9_d206e6581
die	w11_d206e6584
Waffen	w1_d206e6590
aufs	w3_d206e6593
neue	w5_d206e6596
zu	w7_d206e6599
ergreiffen,	w9_d206e6602
und	w11_d206e6605
wiede	w13_d206e6609
rum	w1_d206e6614
gegen	w3_d206e6617
die	w5_d206e6620
Franzosen	w7_d206e6623
Feindseligkeiten	w9_d206e6626
an	w11_d206e6629
zufangen,	w1_d206e6634
von	w3_d206e6637
welchen	w5_d206e6640
letzteren	w7_d206e6643
offentlich	w9_d206e6646
behauptet	w1_d206e6651
wird,	w3_d206e6654
daß	w5_d206e6657
die	w7_d206e6660
Hannoveraner	w9_d206e6663
auf	w11_d206e6666
eine	w1_d206e6672
ganz	w3_d206e6675
unzuläßige	w5_d206e6678
Art	w7_d206e6681
das	w9_d206e6684
Völker=recht	w11_d206e6687
gebrochen	w1_d206e6692
hätten.	w3_d206e6695
Man	w5_d206e6698
sagt,	w7_d206e6701
daß	w9_d206e6704
zwischen	w11_d206e6707
dieser	w1_d206e6712
und	w3_d206e6715
der	w5_d206e6718
Pein=stadt	w7_d206e6721
ein	w9_d206e6724
Lager	w11_d206e6727
abgesto	w13_d206e6731
chen	w1_d206e6736
werden	w3_d206e6739
solle,	w5_d206e6742
um	w7_d206e6745
allda	w9_d206e6748
48.	w11_d206e6751
Battaillons	w13_d206e6755
und	w1_d206e6761
25.	w3_d206e6764
Escadrons	w5_d206e6767
unter	w7_d206e6770
Commando	w9_d206e6773
des	w11_d206e6776
Mar	w13_d206e6780
quis	w1_d206e6785
von	w3_d206e6788
Armentiers	w5_d206e6791
zu	w7_d206e6794
versammeln.	w9_d206e6797
Der	w11_d206e6800
Durchmarsch	w1_d206e6805
der	w3_d206e6808
Französischen	w5_d206e6811
Trupen,	w7_d206e6814
so	w9_d206e6817
mehrentheils	w1_d206e6822
aus	w3_d206e6825
der	w5_d206e6828
Land=grafschaft	w7_d206e6831
von	w9_d206e6834
Hessen	w1_d206e6840
kommen,	w3_d206e6843
und	w5_d206e6846
ihren	w7_d206e6849
Weeg	w9_d206e6852
nach	w11_d206e6855
der	w13_d206e6859
</p>
<p id="p6_d206e6862">
Armee	w1_d206e6866
des	w3_d206e6869
Herisos	w5_d206e6872
von	w7_d206e6875
Kichelen	w9_d206e6878
hmner.	w11_d206e6881
dauret	w1_d206e6886
noch	w3_d206e6889
sowol	w5_d206e6892
hier	w7_d206e6895
als	w9_d206e6898
in	w11_d206e6901
hiesgen	w13_d206e6905
Ge	w15_d206e6908
genden	w1_d206e6913
immer	w3_d206e6916
fort.	w5_d206e6919
</p>
<p id="p8_d206e6922">
Wilr	w1_d206e6926
schweben	w3_d206e6929
her	w5_d206e6932
in	w7_d206e6935
stäter	w9_d206e6938
Forcht	w11_d206e6941
und	w13_d206e6945
Hofnung,	w1_d206e6950
indem	w3_d206e6953
uns	w5_d206e6956
vielleicht	w7_d206e6959
Gefährlich	w9_d206e6962
keiten	w1_d206e6967
bevorstehen,	w3_d206e6970
die	w5_d206e6973
uns	w7_d206e6976
lange	w9_d206e6979
Zeit	w11_d206e6982
weh	w13_d206e6986
thun	w1_d206e6992
können.	w3_d206e6995
Da	w5_d206e6998
sich	w7_d206e7001
die	w9_d206e7004
beyde	w11_d206e7007
Churfürstl.	w13_d206e7011
Ministres,	w1_d206e7016
von	w3_d206e7019
Münchhausen	w5_d206e7022
und	w7_d206e7025
von	w9_d206e7028
dem	w11_d206e7031
Busche,	w1_d206e7036
welche	w3_d206e7039
sich	w5_d206e7042
bisher	w7_d206e7045
noch	w9_d206e7048
alhier	w11_d206e7051
auf	w13_d206e7055
gehalten,	w1_d206e7060
mit	w3_d206e7063
ihrem	w5_d206e7066
ganzen	w7_d206e7069
Haushalt	w9_d206e7072
nach	w11_d206e7075
Stade	w1_d206e7081
begeben,	w3_d206e7084
so	w5_d206e7087
hat	w7_d206e7090
der	w9_d206e7093
Gouverneur,	w11_d206e7096
Duc	w13_d206e7100
de	w1_d206e7105
Randan,	w3_d206e7108
die	w5_d206e7111
in	w7_d206e7114
ihren	w9_d206e7117
Wohnungen	w11_d206e7120
befind	w13_d206e7124
liche	w1_d206e7129
Meublen	w3_d206e7132
versiegeln	w5_d206e7135
lassen,	w7_d206e7138
und	w9_d206e7141
jedes	w11_d206e7144
wird	w13_d206e7148
bewacht.	w1_d206e7153
</p>
<head id="h2_d206e7159">
Viederzelbe	w1_d206e7163
13.	w3_d206e7166
Decemb.	w5_d206e7169
</head>
<p id="p4_d206e7172">
Gestern	w1_d206e7176
Morgen	w3_d206e7179
früh	w5_d206e7182
haben	w7_d206e7185
die	w9_d206e7188
Hannove	w11_d206e7191
raner	w1_d206e7196
den	w3_d206e7199
Lauenbrock,	w5_d206e7202
so	w7_d206e7205
nahe	w9_d206e7208
an	w11_d206e7211
das	w13_d206e7215
Schloß	w15_d206e7218
zu	w17_d206e7221
Harburg	w1_d206e7226
schliesset,	w3_d206e7229
mit	w5_d206e7232
400.	w7_d206e7235
Mann	w9_d206e7238
besetzet,	w11_d206e7241
und	w13_d206e7245
das	w1_d206e7251
darauf	w3_d206e7254
gelegene	w5_d206e7257
Französische	w7_d206e7260
Corps	w9_d206e7263
von	w11_d206e7266
40.	w1_d206e7271
Mann	w3_d206e7274
hat	w5_d206e7277
sich	w7_d206e7280
in	w9_d206e7283
das	w11_d206e7286
Schloß	w13_d206e7290
zurück	w15_d206e7293
gezo	w17_d206e7296
gen.	w1_d206e7301
Die	w3_d206e7304
Hannoveraner	w5_d206e7307
haben	w7_d206e7310
sogleich	w9_d206e7313
eine	w11_d206e7316
Batterie	w1_d206e7321
auf	w3_d206e7324
dem	w5_d206e7327
Lauen=brock	w7_d206e7330
aufgeworfen,	w9_d206e7333
von	w1_d206e7339
welcher	w3_d206e7342
man	w5_d206e7345
diesen	w7_d206e7348
Morgen	w9_d206e7351
zu	w11_d206e7354
schiessen	w13_d206e7358
angefangen	w1_d206e7363
hat.	w3_d206e7366
Gestern	w5_d206e7369
haben	w7_d206e7372
die	w9_d206e7375
Franzo	w11_d206e7378
sen	w1_d206e7383
aus	w3_d206e7386
dem	w5_d206e7389
Schlosse	w7_d206e7392
mehr,	w9_d206e7395
als	w11_d206e7398
sonsten	w13_d206e7402
cano	w15_d206e7405
niret;	w1_d206e7410
dahingegen	w3_d206e7413
das	w5_d206e7416
Feuer	w7_d206e7419
v.	w9_d206e7422
der	w11_d206e7425
anderen	w13_d206e7429
Seite	w15_d206e7432
nicht	w1_d206e7438
stark	w3_d206e7441
gewesen	w5_d206e7444
ist.	w7_d206e7447
Die	w9_d206e7450
Hannoveraner	w11_d206e7453
haben	w1_d206e7458
zwar	w3_d206e7461
an	w5_d206e7464
noch	w7_d206e7467
ihre	w9_d206e7470
ausgestellte	w11_d206e7473
Po	w13_d206e7477
sten	w1_d206e7482
auf	w3_d206e7485
dem	w5_d206e7488
Hohenschaar	w7_d206e7491
gelassen;	w9_d206e7494
von	w11_d206e7497
an	w13_d206e7501
deren	w1_d206e7506
Elb=inseln	w3_d206e7509
aber	w5_d206e7512
haben	w7_d206e7515
sie	w9_d206e7518
selbige	w11_d206e7521
nach	w13_d206e7525
Lauenbock	w1_d206e7531
gezogen.	w3_d206e7534
Es	w5_d206e7537
ist	w7_d206e7540
also	w9_d206e7543
die	w11_d206e7546
vorhin	w13_d206e7550
gesperrt	w1_d206e7555
geweste	w3_d206e7558
Fahrt	w5_d206e7561
von	w7_d206e7564
Mohrburg	w9_d206e7567
nach	w11_d206e7570
.	w1_d206e7575
21	w1_d206e7580
Hamburg	w1_d206e7586
wieder	w3_d206e7589
offen.	w5_d206e7592
i	w1_d206e7597
o	w1_d206e7602
</p>
<head id="h2_d206e7610">
Londen	w1_d206e7614
13.	w3_d206e7617
December.	w5_d206e7620
</head>
<p id="p4_d206e7623">
Das	w1_d206e7627
Kriegs=schif,	w3_d206e7630
Chichester,	w5_d206e7633
hat	w7_d206e7636
die	w9_d206e7639
Französische	w1_d206e7644
Fregatte,	w3_d206e7647
Bien=arquise	w5_d206e7650
von	w7_d206e7653
38.	w9_d206e7656
Canonen	w1_d206e7661
und	w3_d206e7664
300.	w5_d206e7667
Mann	w7_d206e7670
Equipage,	w9_d206e7673
wel	w11_d206e7676
che	w1_d206e7682
von	w3_d206e7685
der	w5_d206e7688
Fregatte	w7_d206e7691
Sheernes	w9_d206e7694
von	w11_d206e7697
20.	w13_d206e7701
Ca	w15_d206e7704
nonen,	w1_d206e7709
auf	w3_d206e7712
der	w5_d206e7715
Küste	w7_d206e7718
von	w9_d206e7721
Frankreich	w11_d206e7724
ist	w13_d206e7728
weg	w15_d206e7731
genommen	w1_d206e7736
worden,	w3_d206e7739
nach	w5_d206e7742
Portsmont	w7_d206e7745
ge	w9_d206e7748
bracht.	w1_d206e7753
Selbige	w3_d206e7756
hat	w5_d206e7759
von	w7_d206e7762
Canada	w9_d206e7765
nach	w11_d206e7768
Ro	w13_d206e7772
chefort	w1_d206e7778
zuruck	w3_d206e7781
gewollt,	w5_d206e7784
und	w7_d206e7787
hat	w9_d206e7790
eine	w11_d206e7793
Ladung	w13_d206e7797
von	w1_d206e7802
Pelzwerck	w3_d206e7805
aufgehabt,	w5_d206e7808
so	w7_d206e7811
auf	w9_d206e7814
150000.	w11_d206e7817
Pfund	w1_d206e7822
Sterlings	w3_d206e7825
geschätzet	w5_d206e7828
wird.	w7_d206e7831
Obgedach	w9_d206e7834
tes	w1_d206e7839
Schif=Chichester	w3_d206e7842
hat	w5_d206e7845
bey	w7_d206e7848
dieser	w9_d206e7851
Gelegen	w11_d206e7854
heit	w1_d206e7860
berichtet,	w3_d206e7863
daß	w5_d206e7866
es	w7_d206e7869
die	w9_d206e7872
Escadre	w11_d206e7875
des	w13_d206e7879
Ad	w15_d206e7882
miral	w1_d206e7887
Hawke	w3_d206e7890
zu	w5_d206e7893
einer=Zeit	w7_d206e7896
verlassen	w9_d206e7899
habe,	w11_d206e7902
</p>
<p id="p8_d206e7907">
da	w1_d206e7911
sie	w3_d206e7914
in	w5_d206e7917
Verfolgung	w7_d206e7920
eines	w9_d206e7923
Theils	w11_d206e7926
der	w13_d206e7930
Fran	w15_d206e7933
zösischen	w1_d206e7938
aus	w3_d206e7941
Ludwigsburg	w5_d206e7944
zuruck=kommenden	w7_d206e7947
Flotte	w1_d206e7952
begriffen	w3_d206e7955
gewesen	w5_d206e7958
seye.	w7_d206e7961
</p>
<p id="p10_d206e7964">
Mit	w1_d206e7968
dem	w3_d206e7971
Proceße	w5_d206e7974
des	w7_d206e7977
Generals	w9_d206e7980
Mordaunt,	w11_d206e7983
hat	w1_d206e7988
es	w3_d206e7991
ein	w5_d206e7994
mißliches	w7_d206e7997
Aussehen.	w9_d206e8000
Man	w11_d206e8003
will	w13_d206e8007
bereits	w1_d206e8012
versichern,	w3_d206e8015
daß	w5_d206e8018
es	w7_d206e8021
ihm	w9_d206e8024
das	w11_d206e8027
Leben	w13_d206e8031
kosten	w15_d206e8034
werde,	w1_d206e8040
und	w3_d206e8043
daß	w5_d206e8046
er	w7_d206e8049
selbst	w9_d206e8052
allschno	w11_d206e8055
diese	w13_d206e8059
trau	w15_d206e8062
rige	w1_d206e8067
Nachricht,	w3_d206e8070
durch	w5_d206e8073
einige	w7_d206e8076
seiner	w9_d206e8079
Freunde	w11_d206e8082
erhalten	w1_d206e8087
habe,	w3_d206e8090
welche	w5_d206e8093
dasjenige	w7_d206e8096
was	w9_d206e8099
im	w11_d206e8102
Kriegs=rahte	w1_d206e8107
beschlossen	w3_d206e8110
worden,	w5_d206e8113
mit	w7_d206e8116
ange	w9_d206e8119
höret.	w1_d206e8125
Die	w3_d206e8128
Subscription	w5_d206e8131
zu	w7_d206e8134
denen	w9_d206e8137
von	w11_d206e8140
dem	w13_d206e8144
Parlement	w1_d206e8149
Sr.	w3_d206e8152
Königl.	w5_d206e8155
Majestät	w7_d206e8158
verwillig	w9_d206e8161
ten	w1_d206e8166
Millionen	w3_d206e8169
ist	w5_d206e8172
in	w7_d206e8175
Zeit	w9_d206e8178
einer	w11_d206e8181
Viertel	w13_d206e8185
Stunde	w15_d206e8188
vollständig	w1_d206e8193
worden.	w3_d206e8196
Man	w5_d206e8199
muste	w7_d206e8202
sich	w9_d206e8205
guter	w11_d206e8208
Freunde	w1_d206e8214
bedienen,	w3_d206e8217
um	w5_d206e8220
hiezu	w7_d206e8223
zu	w9_d206e8226
gelangen,	w11_d206e8229
und	w1_d206e8234
man	w3_d206e8237
vernihmt,	w5_d206e8240
daß	w7_d206e8243
sich	w9_d206e8246
die	w11_d206e8249
Kaufleute	w13_d206e8253
von	w1_d206e8258
Bristol	w3_d206e8261
und	w5_d206e8264
Londen	w7_d206e8267
zu	w9_d206e8270
einer	w11_d206e8273
gleichen	w13_d206e8277
Sum	w15_d206e8280
me	w1_d206e8285
auf	w3_d206e8288
Subseription	w5_d206e8291
verstehen	w7_d206e8294
wolen.	w9_d206e8297
</p>
<head id="h2_d206e8303">
Neapel	w1_d206e8307
6.	w3_d206e8310
Decemb.	w5_d206e8313
</head>
<p id="p4_d206e8316">
Jhre	w1_d206e8320
Majestäten,	w3_d206e8323
und	w5_d206e8326
insonderheit	w7_d206e8329
die	w9_d206e8332
Kö	w11_d206e8335
nigin,	w1_d206e8340
haben	w3_d206e8343
mit	w5_d206e8346
dem	w7_d206e8349
grösten	w9_d206e8352
Schmerzen	w11_d206e8355
den	w1_d206e8360
zu	w3_d206e8363
Dreßden	w5_d206e8366
erfolgten	w7_d206e8369
tödtlichen	w9_d206e8372
Hintritt	w11_d206e8375
Jhrer	w1_d206e8381
Majestät,	w3_d206e8384
der	w5_d206e8387
Königin	w7_d206e8390
von	w9_d206e8393
Pohlen,	w11_d206e8396
Frau	w1_d206e8401
Mutter	w3_d206e8404
unserer	w5_d206e8407
Souverainin,	w7_d206e8410
empfan	w9_d206e8413
gen,	w1_d206e8418
und	w3_d206e8421
wird	w5_d206e8424
hiesiger	w7_d206e8427
Hof	w9_d206e8430
nun	w11_d206e8433
deswegen	w13_d206e8437
die	w15_d206e8440
Trauer	w1_d206e8445
anlegen.	w3_d206e8448
Der	w5_d206e8451
hiesige	w7_d206e8454
Französische	w9_d206e8457
Ambassadeur	w1_d206e8463
hat	w3_d206e8466
einen	w5_d206e8469
Courier	w7_d206e8472
mit	w9_d206e8475
wichti	w11_d206e8478
gen	w1_d206e8483
Depeschen	w3_d206e8486
von	w5_d206e8489
seinem	w7_d206e8492
Hof	w9_d206e8495
erhalten,	w11_d206e8498
und	w13_d206e8502
solche	w1_d206e8507
dem	w3_d206e8510
König	w5_d206e8513
communicirt,	w7_d206e8516
welcher	w9_d206e8519
dar	w11_d206e8522
auf	w1_d206e8527
einen	w3_d206e8530
grossen	w5_d206e8533
Raht	w7_d206e8536
gehalten,	w9_d206e8539
deme	w11_d206e8542
Se.	w1_d206e8548
Majestät	w3_d206e8551
mit	w5_d206e8554
Dero	w7_d206e8557
Staats	w9_d206e8560
und	w11_d206e8563
Kriegs	w13_d206e8567
Ministern	w1_d206e8572
beygewohnet,	w3_d206e8575
und	w5_d206e8578
worinnen	w7_d206e8581
auch	w9_d206e8584
der	w1_d206e8589
gedachte	w3_d206e8592
Französische	w5_d206e8595
Ambassadeur	w7_d206e8598
erschie	w9_d206e8601
nen.	w1_d206e8606
Von	w3_d206e8609
dem	w5_d206e8612
in	w7_d206e8615
demselben	w9_d206e8618
gefasseten	w11_d206e8621
Schluß	w13_d206e8625
ist	w1_d206e8631
nichts	w3_d206e8634
bekannt	w5_d206e8637
worden,	w7_d206e8640
dieses	w9_d206e8643
aber	w11_d206e8646
hat	w13_d206e8650
man	w1_d206e8655
wahrgenommen,	w3_d206e8658
daß	w5_d206e8661
nach	w7_d206e8664
Endigung	w9_d206e8667
des	w1_d206e8672
erwehnten	w3_d206e8675
Rahts	w5_d206e8678
der	w7_d206e8681
Courier	w9_d206e8684
nach	w11_d206e8687
Ver	w13_d206e8691
sailles	w1_d206e8696
wieder	w3_d206e8699
zuruck	w5_d206e8702
gesandt	w7_d206e8705
worden	w9_d206e8708
</p>
<head id="h2_d206e8714">
Hanau	w1_d206e8718
18.	w3_d206e8721
December.	w5_d206e8724
</head>
<p id="p4_d206e8727">
Am	w1_d206e8731
Sonntag	w3_d206e8734
Morgens	w5_d206e8737
seynd	w7_d206e8740
Se.	w9_d206e8743
Durchl.	w11_d206e8746
der	w1_d206e8751
Prinz	w3_d206e8754
von	w5_d206e8757
Soubise	w7_d206e8760
wieder	w9_d206e8763
von	w11_d206e8766
hier	w13_d206e8770
ab	w15_d206e8773
gereiset,	w1_d206e8778
und	w3_d206e8781
haben	w5_d206e8784
den	w7_d206e8787
Weeg	w9_d206e8790
über	w11_d206e8793
Friedberg	w13_d206e8797
nach	w1_d206e8803
Cassel	w3_d206e8806
genommen.	w5_d206e8809
</p>
<p id="p6_d206e8812">
Gestern	w1_d206e8816
seynd	w3_d206e8819
von	w5_d206e8822
denen	w7_d206e8825
kürzlich	w9_d206e8828
hier	w11_d206e8831
einge	w13_d206e8835
rückten	w1_d206e8840
3.	w3_d206e8843
Battaillons	w5_d206e8846
des	w7_d206e8849
Löbl.	w9_d206e8852
Regiments	w11_d206e8855
von	w1_d206e8860
Piemont	w3_d206e8863
wiederum	w5_d206e8866
zwey,	w7_d206e8869
und	w9_d206e8872
heute	w11_d206e8875
die	w13_d206e8879
dritte	w1_d206e8885
ausmarschiert,	w3_d206e8888
und	w5_d206e8891
am	w7_d206e8894
Mayn	w9_d206e8897
einge	w11_d206e8900
schiffet	w1_d206e8905
worden,	w3_d206e8908
um	w5_d206e8911
auf	w7_d206e8914
diesem	w9_d206e8917
Fluß	w11_d206e8920
und	w13_d206e8924
dem	w15_d206e8927
Rhein	w1_d206e8932
bis	w3_d206e8935
nach	w5_d206e8938
Cöln	w7_d206e8941
transportirt	w9_d206e8944
zu	w11_d206e8947
werden.	w13_d206e8951
</p>
<p id="p8_d206e8954">
Hingegen	w1_d206e8958
seynd	w3_d206e8961
gestemn	w5_d206e8964
2.	w7_d206e8967
Batalns	w9_d206e8970
zn	w11_d206e8973
Löbl.	w1_d206e8978
Regimeits	w3_d206e8981
von	w5_d206e8984
Beauvolis	w7_d206e8987
mndenn	w9_d206e8990
hier	w1_d206e8995
eingerücket	w3_d206e8998
und	w5_d206e9001
emnquartiret	w7_d206e9004
wo	w9_d206e9007
</p>
<head id="h2_d206e9013">
Kuz=gelgste	w1_d206e9017
Nahrigsen.	w3_d206e9020
s	w1_d206e9025
gebden	w3_d206e9028
de	w5_d206e9031
Brgche	w7_d206e9034
</head>
<p id="p4_d206e9037">
Von	w1_d206e9041
Lisabon:	w3_d206e9044
daß	w5_d206e9047
den	w7_d206e9050
11.	w9_d206e9053
Noy.	w11_d206e9056
un	w13_d206e9060
6.	w1_d206e9065
Uhr	w3_d206e9068
Abends	w5_d206e9071
sich	w7_d206e9074
aufs	w9_d206e9077
neue	w11_d206e9080
2.	w13_d206e9084
Stöffe	w15_d206e9087
des	w17_d206e9090
Erdbebens	w1_d206e9095
alda	w3_d206e9098
bemerken	w5_d206e9101
lassen,	w7_d206e9104
und	w9_d206e9107
daß	w11_d206e9110
in	w13_d206e9114
dasiger	w1_d206e9120
Gegend	w3_d206e9123
fast	w5_d206e9126
täglich	w7_d206e9129
geringe	w9_d206e9132
Erschüt	w11_d206e9135
terungen	w1_d206e9140
bemerket	w3_d206e9143
würden.	w5_d206e9146
Zur	w7_d206e9149
besserer	w9_d206e9152
Be	w11_d206e9155
wahrung	w1_d206e9160
der	w3_d206e9163
Küsten	w5_d206e9166
Algarbiens	w7_d206e9169
gegen	w9_d206e9172
die	w11_d206e9175
Lan	w13_d206e9179
dungen	w1_d206e9184
der	w3_d206e9187
Mohren	w5_d206e9190
habe	w7_d206e9193
man	w9_d206e9196
5.	w11_d206e9199
ueue	w13_d206e9203
Dra	w15_d206e9206
goner=compagnien	w1_d206e9212
errichtet.	w3_d206e9215
Die	w5_d206e9218
Stadt	w7_d206e9221
Oporto	w1_d206e9226
seye	w3_d206e9229
von	w5_d206e9232
der	w7_d206e9235
militarischen	w9_d206e9238
Exccu	w11_d206e9241
tion	w1_d206e9246
befreyet,	w3_d206e9249
und	w5_d206e9252
die	w7_d206e9255
Wein=compagnie	w9_d206e9258
darf	w11_d206e9261
ihre	w1_d206e9266
Etablissemente	w3_d206e9269
fortsetzen.	w5_d206e9272
Bey	w7_d206e9275
Hofe	w9_d206e9278
ha	w11_d206e9281
ben	w1_d206e9287
Se.	w3_d206e9290
Excellenz	w5_d206e9293
der	w7_d206e9296
Kaiserl.	w9_d206e9299
Königl.	w11_d206e9302
Mit	w13_d206e9306
nister	w1_d206e9311
Herr	w3_d206e9314
Graf	w5_d206e9317
von	w7_d206e9320
Kheyenhüller,	w9_d206e9323
ver	w11_d206e9326
schiedene	w1_d206e9331
Audienzen	w3_d206e9334
gehabt.	w5_d206e9337
</p>
<p id="p6_d206e9340">
Vom	w1_d206e9344
Madrid:	w3_d206e9347
daß	w5_d206e9350
der	w7_d206e9353
Königvon	w9_d206e9356
Spi	w11_d206e9359
nien	w1_d206e9364
den	w3_d206e9367
Marschall	w5_d206e9370
de	w7_d206e9373
Camp,	w9_d206e9376
Don	w11_d206e9379
Juan	w13_d206e9383
Dominico	w1_d206e9388
Pignatelli	w3_d206e9391
ernannt	w5_d206e9394
habe,	w7_d206e9397
als	w9_d206e9400
Ge	w11_d206e9403
sandter	w1_d206e9409
nach	w3_d206e9412
Coppenhagen	w5_d206e9415
zu	w7_d206e9418
gehen.	w9_d206e9421
</p>
<p id="p8_d206e9424">
Von	w1_d206e9428
Livorno:	w3_d206e9431
daß	w5_d206e9434
alda	w7_d206e9437
der	w9_d206e9440
im	w11_d206e9443
vori	w13_d206e9447
gen	w1_d206e9452
Frühling	w3_d206e9455
in	w5_d206e9458
die	w7_d206e9461
Algierische	w9_d206e9464
Gefangen	w11_d206e9467
schaft	w1_d206e9472
gerahtene	w3_d206e9475
Römische	w5_d206e9478
Capuciner	w7_d206e9481
P.	w9_d206e9484
Ga-	w11_d206e9487
briel	w1_d206e9493
von	w3_d206e9496
Genua,	w5_d206e9499
nachdeme	w7_d206e9502
von	w9_d206e9505
verschie	w11_d206e9508
denen	w1_d206e9513
Gutthätern	w3_d206e9516
zu	w5_d206e9519
Rom	w7_d206e9522
ein	w9_d206e9525
Almosen	w11_d206e9528
von	w13_d206e9532
418.	w1_d206e9537
Zechinen	w3_d206e9540
zusammen=geschossen,	w5_d206e9543
und	w7_d206e9546
solche	w1_d206e9551
Summe	w3_d206e9554
zu	w5_d206e9557
seiner	w7_d206e9560
Loß=kauffung	w9_d206e9563
nacher	w11_d206e9566
Algier	w1_d206e9572
übermacht	w3_d206e9575
worden,	w5_d206e9578
aus	w7_d206e9581
Besagt	w9_d206e9584
seinen	w11_d206e9587
Gefangenschaft	w1_d206e9592
zuruck	w3_d206e9595
in	w5_d206e9598
Livorno	w7_d206e9601
glücklich	w9_d206e9604
angelangt	w1_d206e9609
seye,	w3_d206e9612
von	w5_d206e9615
wannen	w7_d206e9618
selber	w9_d206e9621
ehestens	w11_d206e9624
weiter	w1_d206e9629
nacher	w3_d206e9632
Rom	w5_d206e9635
abgehen	w7_d206e9638
werde.	w9_d206e9641
</p>
<p id="p10_d206e9644">
Von	w1_d206e9648
Stralsund:	w3_d206e9651
daß,	w5_d206e9654
nachdem	w7_d206e9657
die	w9_d206e9660
Preußische	w1_d206e9665
Armee	w3_d206e9668
schon	w5_d206e9671
zum	w7_d206e9674
Theil	w9_d206e9677
bey	w11_d206e9680
Ferdi	w13_d206e9684
nandshof,	w1_d206e9689
dem	w3_d206e9692
vorherigen	w5_d206e9695
Haupt=quartiere	w7_d206e9698
der	w1_d206e9704
Schweden,	w3_d206e9707
angekommen	w5_d206e9710
wäre,	w7_d206e9713
die	w9_d206e9716
Schwe	w11_d206e9719
dische	w1_d206e9724
Armee	w3_d206e9727
alle	w5_d206e9730
über	w7_d206e9733
die	w9_d206e9736
Warnow	w11_d206e9739
gehende	w13_d206e9743
Brücken,	w1_d206e9748
besonders	w3_d206e9751
die	w5_d206e9754
zwischen	w7_d206e9757
Riebnitz	w9_d206e9760
und	w11_d206e9763
Damgarden,	w1_d206e9768
abgeworfen,	w3_d206e9771
auch	w5_d206e9774
die	w7_d206e9777
Vorstädte	w9_d206e9780
von	w1_d206e9786
Anclam	w3_d206e9789
rasirt	w5_d206e9792
habe;	w7_d206e9795
daß	w9_d206e9798
sie	w11_d206e9801
sich	w13_d206e9805
an	w15_d206e9808
die	w17_d206e9811
sem	w1_d206e9816
Orte	w3_d206e9819
verschanzten	w5_d206e9822
und	w7_d206e9825
Willens	w9_d206e9828
sey,	w11_d206e9831
die	w13_d206e9835
Preußen	w1_d206e9840
alda	w3_d206e9843
zu	w5_d206e9846
erwarten.	w7_d206e9849
Beyderseite	w9_d206e9852
Tru	w11_d206e9855
den	w1_d206e9860
stuinden	w3_d206e9863
nur	w5_d206e9866
4.	w7_d206e9869
Meilen	w9_d206e9872
von	w11_d206e9875
einander.	w13_d206e9879
</p>
<p id="p16_d206e9893">
Weil	w1_d206e9897
durch	w3_d206e9900
die	w5_d206e9903
Abwerfung	w7_d206e9906
der	w9_d206e9909
Brücken	w11_d206e9912
der	w13_d206e9916
Lauf=der	w1_d206e9921
Posten	w3_d206e9924
von	w5_d206e9927
Stralsund	w7_d206e9930
nach	w9_d206e9933
Ham	w11_d206e9936
burg	w1_d206e9941
gehemmet	w3_d206e9944
ist,	w5_d206e9947
so	w7_d206e9950
solte	w9_d206e9953
