<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
Apraxin	w7_d142e7005
den	w9_d142e7008
Befehl	w11_d142e7011
zu	w1_d142e7017
überbringen,	w3_d142e7020
sich	w5_d142e7023
mit	w7_d142e7026
seiner	w9_d142e7029
ganzen	w11_d142e7032
Armee	w13_d142e7036
auf	w1_d142e7041
den	w3_d142e7044
Marsch	w5_d142e7047
zu	w7_d142e7050
begeben.	w9_d142e7053
15.	w11_d142e7056
à	w13_d142e7060
20.	w15_d142e7063
Schiffe	w1_d142e7068
sollen	w3_d142e7071
aus	w5_d142e7074
dem	w7_d142e7077
Hafen	w9_d142e7080
von	w11_d142e7083
Peters	w13_d142e7087
burg	w1_d142e7092
segeln	w3_d142e7095
um	w5_d142e7098
zu	w7_d142e7101
Liebeck	w9_d142e7104
und	w11_d142e7107
Kiehl	w13_d142e7111
1000.	w15_d142e7114
Pferde	w1_d142e7120
einzuschiffen	w3_d142e7123
/	w5_d142e7126
so	w7_d142e7129
die	w9_d142e7132
Rußische	w11_d142e7135
Kaiserin	w13_d142e7139
im	w1_d142e7144
Hollsteinischen	w3_d142e7147
aufkauffen	w5_d142e7150
lassen;	w7_d142e7153
diese	w9_d142e7156
Pferde	w1_d142e7161
seynd	w3_d142e7164
bestimmt	w5_d142e7167
für	w7_d142e7170
das	w9_d142e7173
Corpo	w11_d142e7176
de	w13_d142e7180
Re	w15_d142e7183
serve,	w1_d142e7188
welches	w3_d142e7191
der	w5_d142e7194
General	w7_d142e7197
Leutenant	w9_d142e7200
Graf	w11_d142e7203
von	w1_d142e7209
Schuwalof	w3_d142e7212
commandiret,	w5_d142e7215
die	w7_d142e7218
Schiffe	w9_d142e7221
und	w1_d142e7226
Fregatten,	w3_d142e7229
so	w5_d142e7232
man	w7_d142e7235
zu	w9_d142e7238
Cronstadt	w11_d142e7241
und	w13_d142e7245
Reval	w1_d142e7250
ausrüstet,	w3_d142e7253
werden	w5_d142e7256
ohngefähr	w7_d142e7259
eine	w9_d142e7262
Flotte	w1_d142e7267
von	w3_d142e7270
30.	w5_d142e7273
Segeln,	w7_d142e7276
die	w9_d142e7279
Bombengalliot	w11_d142e7282
ten	w1_d142e7288
darunter	w3_d142e7291
begriffen,	w5_d142e7294
ausmachen:	w7_d142e7297
</p>
<p id="p6_d142e7300">
Aus	w1_d142e7304
Hannover	w3_d142e7307
wird	w5_d142e7310
gemeldet:	w7_d142e7313
Den	w9_d142e7316
19.	w11_d142e7319
dieses	w1_d142e7324
seye	w3_d142e7327
die	w5_d142e7330
sämmtliche	w7_d142e7333
Artillerie	w9_d142e7336
dasiger	w11_d142e7339
Trupen,	w1_d142e7344
über	w3_d142e7347
deren	w5_d142e7350
Grösse	w7_d142e7353
und	w9_d142e7356
Anzahl	w11_d142e7359
alle	w13_d142e7363
Zuschauer	w1_d142e7369
sich	w3_d142e7372
nicht	w5_d142e7375
wenig	w7_d142e7378
wunderten,	w9_d142e7381
nebst	w11_d142e7384
32.	w1_d142e7389
Pontons	w3_d142e7392
abgegangen;	w5_d142e7395
am	w7_d142e7398
20.	w9_d142e7401
werde	w11_d142e7404
der	w13_d142e7408
Königl.	w1_d142e7413
Preußische	w3_d142e7416
General	w5_d142e7419
von	w7_d142e7422
Schmettau	w9_d142e7425
von	w1_d142e7430
hier	w3_d142e7433
nach	w5_d142e7436
Braunschweig	w7_d142e7439
abreisen.	w9_d142e7442
Wie	w11_d142e7445
man	w1_d142e7451
vernimmt,	w3_d142e7454
haben	w5_d142e7457
sich	w7_d142e7460
die	w9_d142e7463
Franzosen	w11_d142e7466
zu	w1_d142e7471
Hamm	w3_d142e7474
einem	w5_d142e7477
24.	w7_d142e7480
Meilen	w9_d142e7483
von	w11_d142e7486
hier	w13_d142e7490
gele	w15_d142e7493
genen	w1_d142e7498
Ort	w3_d142e7501
bereits	w5_d142e7504
sehen	w7_d142e7507
lassen.	w9_d142e7510
</p>
<head id="h2_d142e7516">
Petersburg	w1_d142e7520
15.	w3_d142e7523
April.	w5_d142e7526
</head>
<p id="p4_d142e7529">
Nächster	w1_d142e7533
Tägen	w3_d142e7536
wird	w5_d142e7539
das	w7_d142e7542
Corpo	w9_d142e7545
de	w11_d142e7548
Re	w13_d142e7552
serve	w1_d142e7557
von	w3_d142e7560
30000.	w5_d142e7563
Mann	w7_d142e7566
unter	w9_d142e7569
dem	w11_d142e7572
Commando	w13_d142e7576
des	w1_d142e7581
General=feld=zeug=meisters	w3_d142e7584
Schuwalof	w5_d142e7587
aus	w1_d142e7593
Moscau	w3_d142e7596
hier	w5_d142e7599
vermutet,	w7_d142e7602
wie	w9_d142e7605
dann	w11_d142e7608
ein	w13_d142e7612
Regiment	w1_d142e7617
bereits	w3_d142e7620
hieher	w5_d142e7623
auf	w7_d142e7626
dem	w9_d142e7629
Marsch	w11_d142e7632
</p>
<p id="p6_d142e7635">
begriffen	w1_d142e7639
ist.	w3_d142e7642
Der	w5_d142e7645
Hof	w7_d142e7648
hat	w9_d142e7651
mit	w11_d142e7654
einem	w13_d142e7658
Er	w15_d142e7661
pressen	w1_d142e7666
vom	w3_d142e7669
General=feld=marschal	w5_d142e7672
Apraxin	w7_d142e7675
die	w1_d142e7680
Nachricht	w3_d142e7683
empfangen,	w5_d142e7686
daß	w7_d142e7689
die	w9_d142e7692
Colonne	w11_d142e7695
Rußischer	w1_d142e7701
Trupen	w3_d142e7704
unter	w5_d142e7707
dem	w7_d142e7710
Commando	w9_d142e7713
des	w11_d142e7716
General=leutenants	w1_d142e7721
Lieven	w3_d142e7724
bereits	w5_d142e7727
bis	w7_d142e7730
in	w9_d142e7733
Pohlen	w1_d142e7738
und	w3_d142e7741
ein	w5_d142e7744
Corpo	w7_d142e7747
von	w9_d142e7750
300.	w11_d142e7753
Man	w13_d142e7757
Caval	w15_d142e7760
lerie	w1_d142e7765
bis	w3_d142e7768
nach	w5_d142e7771
Konne	w7_d142e7774
vorgerücket	w9_d142e7777
seye,	w11_d142e7780
wohin	w13_d142e7784
ihnen	w1_d142e7790
nächster	w3_d142e7793
Tägen	w5_d142e7796
noch	w7_d142e7799
einige	w9_d142e7802
andere	w11_d142e7805
hät	w13_d142e7809
ten	w1_d142e7814
folgen	w3_d142e7817
sollen.	w5_d142e7820
</p>
<head id="h2_d142e7826">
Danzig	w1_d142e7830
28.	w3_d142e7833
April	w5_d142e7836
</head>
<p id="p4_d142e7839">
Die	w1_d142e7843
Curriers	w3_d142e7846
paßiren	w5_d142e7849
häuffig	w7_d142e7852
durch	w9_d142e7855
unsere	w11_d142e7858
Stadt,	w1_d142e7863
und	w3_d142e7866
es	w5_d142e7869
giengen	w7_d142e7872
am	w9_d142e7875
verwichenen	w11_d142e7878
Sonntage	w1_d142e7883
noch	w3_d142e7886
Nachmittags	w5_d142e7889
kurz	w7_d142e7892
auf	w9_d142e7895
ein	w11_d142e7898
ander	w1_d142e7904
1.	w3_d142e7907
Engländischer	w5_d142e7910
und	w7_d142e7913
2.	w9_d142e7916
Preußische	w11_d142e7919
hier	w1_d142e7924
durch	w3_d142e7927
nach	w5_d142e7930
Königsberg.	w7_d142e7933
Man	w9_d142e7936
vernihmt	w11_d142e7939
hier	w1_d142e7944
aus	w3_d142e7947
Pohlen	w5_d142e7950
die	w7_d142e7953
betrübte	w9_d142e7956
Nachricht,	w11_d142e7959
daß	w13_d142e7963
in	w1_d142e7968
der	w3_d142e7971
Gegend	w5_d142e7974
Volhyniens	w7_d142e7977
ungefähr	w9_d142e7980
40.	w11_d142e7983
Speicher	w1_d142e7989
abgebrannt	w3_d142e7992
seynd,	w5_d142e7995
wordurch	w7_d142e7998
über	w9_d142e8001
4000.	w1_d142e8006
Lasten	w3_d142e8009
allerhand	w5_d142e8012
Korn	w7_d142e8015
verloren	w9_d142e8018
ge	w11_d142e8021
gangen.	w1_d142e8026
</p>
<head id="h2_d142e8032">
Cöln	w1_d142e8036
29.	w3_d142e8039
April.	w5_d142e8042
</head>
<p id="p4_d142e8045">
Nach	w1_d142e8049
Briefen	w3_d142e8052
aus	w5_d142e8055
Geldern	w7_d142e8058
vom	w9_d142e8061
20sten	w11_d142e8064
dieses	w1_d142e8069
ist	w3_d142e8072
der	w5_d142e8075
Ort	w7_d142e8078
an	w9_d142e8081
selbigem	w11_d142e8084
Tage	w13_d142e8088
noch	w15_d142e8091
nicht	w1_d142e8096
förmlich	w3_d142e8099
bloquirt	w5_d142e8102
gewesen,	w7_d142e8105
und	w9_d142e8108
man	w11_d142e8111
hat	w1_d142e8117
sich	w3_d142e8120
alda	w5_d142e8123
zu	w7_d142e8126
einer	w9_d142e8129
tapfern	w11_d142e8132
Gegen=wehr	w13_d142e8136
angeschicket.	w1_d142e8141
Da	w3_d142e8144
aber	w5_d142e8147
seit	w7_d142e8150
dem	w9_d142e8153
die	w11_d142e8156
Fran	w13_d142e8160
zosen	w1_d142e8165
schon	w3_d142e8168
vieles	w5_d142e8171
von	w7_d142e8174
dem	w9_d142e8177
Wasser	w11_d142e8180
abgezapft,	w13_d142e8184
unter	w1_d142e8189
welches	w3_d142e8192
man	w5_d142e8195
die	w7_d142e8198
Festung	w9_d142e8201
Geldern	w11_d142e8204
ge	w13_d142e8208
setzt,	w1_d142e8214
so	w3_d142e8217
dürfte	w5_d142e8220
die	w7_d142e8223
förmliche	w9_d142e8226
Belagerung	w11_d142e8229
die	w13_d142e8233
ses	w1_d142e8238
Platzes	w3_d142e8241
nicht	w5_d142e8244
lange	w7_d142e8247
mehr	w9_d142e8250
verschoben	w11_d142e8253
wer	w13_d142e8257
den.	w1_d142e8262
Zu	w3_d142e8265
Wesel	w5_d142e8268
ist	w7_d142e8271
anjetzo	w9_d142e8274
die	w11_d142e8277
Besatzung	w13_d142e8281
sehr	w15_d142e8284
schwach,	w1_d142e8289
und	w3_d142e8292
es	w5_d142e8295
ligt	w7_d142e8298
daselbst	w9_d142e8301
nur	w11_d142e8304
ein	w13_d142e8308
Bat	w15_d142e8311
taillon	w1_d142e8317
von	w3_d142e8320
Arberg,	w5_d142e8323
ein	w7_d142e8326
Battaillon	w9_d142e8329
Fran	w11_d142e8332
zösischer	w1_d142e8337
Trupen,	w3_d142e8340
und	w5_d142e8343
ein	w7_d142e8346
Detaschement	w9_d142e8349
von	w11_d142e8352
ihrem	w1_d142e8357
Artillerie=corpo.	w3_d142e8360
Da	w5_d142e8363
man	w7_d142e8366
in	w9_d142e8369
dem	w11_d142e8372
Clevischen	w1_d142e8377
Holz	w3_d142e8380
zu	w5_d142e8383
einigen	w7_d142e8386
tausend	w9_d142e8389
Palisa	w11_d142e8392
den	w1_d142e8398
fället,	w3_d142e8401
so	w5_d142e8404
glaubet	w7_d142e8407
man,	w9_d142e8410
daß	w11_d142e8413
solches	w13_d142e8417
zu	w15_d142e8420
mehrerer	w1_d142e8425
Befestigung	w3_d142e8428
von	w5_d142e8431
Wesel	w7_d142e8434
gebraucht	w9_d142e8437
werden	w1_d142e8442
soll.	w3_d142e8445
Zu	w5_d142e8448
Duisburg	w7_d142e8451
wird	w9_d142e8454
ein	w11_d142e8457
grosses	w13_d142e8461
Lazaret	w1_d142e8466
angelegt,	w3_d142e8469
wozu	w5_d142e8472
man	w7_d142e8475
das	w9_d142e8478
ehemali	w11_d142e8481
ge	w1_d142e8487
grosse	w3_d142e8490
Friedhöfische	w5_d142e8493
Haus	w7_d142e8496
genommen;	w9_d142e8499
die	w1_d142e8504
dasige	w3_d142e8507
Bürgerschaft	w5_d142e8510
muß	w7_d142e8513
zu	w9_d142e8516
solchem	w11_d142e8519
Ende	w13_d142e8523
etliche	w1_d142e8528
hundert	w3_d142e8531
wollene	w5_d142e8534
Decken,	w7_d142e8537
der	w9_d142e8540
Magistrat	w11_d142e8543
aber	w1_d142e8548
die	w3_d142e8551
dazu	w5_d142e8554
nöhtige	w7_d142e8557
übrige	w9_d142e8560
Sachen	w11_d142e8563
schaffen.	w13_d142e8567
Zu	w1_d142e8573
Mühlheim,	w3_d142e8576
Kettwig	w5_d142e8579
und	w7_d142e8582
Werden,	w9_d142e8585
er	w11_d142e8588
richtet	w1_d142e8593
man	w3_d142e8596
ansehnliche	w5_d142e8599
Magatzine,	w7_d142e8602
zu	w9_d142e8605
welchen	w11_d142e8608
auch	w1_d142e8613
aus	w3_d142e8616
dem	w5_d142e8619
Essenschen	w7_d142e8622
grosser	w9_d142e8625
Vorrat	w11_d142e8628
geliefert	w1_d142e8633
wird.	w3_d142e8636
Aus	w5_d142e8639
Düsseldorf	w7_d142e8642
haben	w9_d142e8645
am	w11_d142e8648
24.	w1_d142e8654
April	w3_d142e8657
die	w5_d142e8660
Franzosen	w7_d142e8663
einen	w9_d142e8666
Hannöveri	w11_d142e8669
schen	w1_d142e8674
Spion	w3_d142e8677
nach	w5_d142e8680
Wesel	w7_d142e8683
gebracht,	w9_d142e8686
wo	w11_d142e8689
ihm	w13_d142e8693
</p>
<p id="p10_d142e8706">
unfehlbar	w1_d142e8710
ein	w3_d142e8713
Strick	w5_d142e8716
bald	w7_d142e8719
vom	w9_d142e8722
Brode	w11_d142e8725
helfen	w13_d142e8729
wird.	w1_d142e8734
Es	w3_d142e8737
hat	w5_d142e8740
derselbe	w7_d142e8743
ein	w9_d142e8746
sehr	w11_d142e8749
richtiges	w13_d142e8753
Verzeichnüß	w1_d142e8758
von	w3_d142e8761
denen	w5_d142e8764
Französischen	w7_d142e8767
Regi	w9_d142e8770
mentern,	w1_d142e8776
ihrem	w3_d142e8779
Geschütz	w5_d142e8782
rc.	w7_d142e8785
bey	w9_d142e8788
sich	w11_d142e8791
gehabt.	w13_d142e8795
Die	w1_d142e8800
Artillerie	w3_d142e8803
lobt	w5_d142e8806
er	w7_d142e8809
sehr,	w9_d142e8812
die	w11_d142e8815
Französische	w13_d142e8819
Pontons	w1_d142e8824
seynd	w3_d142e8827
aber	w5_d142e8830
seiner	w7_d142e8833
Meinung	w9_d142e8836
nach,	w11_d142e8839
zu	w13_d142e8843
kurz,	w1_d142e8848
und	w3_d142e8851
für	w5_d142e8854
die	w7_d142e8857
Jnfanterie	w9_d142e8860
gut,	w11_d142e8863
für	w13_d142e8867
die	w15_d142e8870
Cavallerie	w1_d142e8876
und	w3_d142e8879
das	w5_d142e8882
schwere	w7_d142e8885
Geschütz	w9_d142e8888
aber	w11_d142e8891
sehr	w1_d142e8896
wenig	w3_d142e8899
zu	w5_d142e8902
gebrauchen.	w7_d142e8905
Ubrigens	w9_d142e8908
ver	w11_d142e8911
nihmt	w1_d142e8916
man,	w3_d142e8919
daß	w5_d142e8922
sich	w7_d142e8925
die	w9_d142e8928
Französische	w11_d142e8931
Armee	w13_d142e8935
nach	w1_d142e8940
und	w3_d142e8943
nach	w5_d142e8946
immer	w7_d142e8949
weiter	w9_d142e8952
nach	w11_d142e8955
dem	w13_d142e8959
Münsterischen	w1_d142e8965
ziehe,	w3_d142e8968
und	w5_d142e8971
täglich	w7_d142e8974
mit	w9_d142e8977
mehrern	w11_d142e8980
Regimentern,	w1_d142e8985
welche	w3_d142e8988
nach	w5_d142e8991
Wesel	w7_d142e8994
den	w9_d142e8997
Rhein	w11_d142e9000
paßiren,	w1_d142e9005
verstärkt	w3_d142e9008
werden.	w5_d142e9011
</p>
<head id="h2_d142e9017">
Altona	w1_d142e9021
27.	w3_d142e9024
April.	w5_d142e9027
</head>
<p id="p4_d142e9030">
Man	w1_d142e9034
hat	w3_d142e9037
zuverläßige	w5_d142e9040
Nachrichten,	w7_d142e9043
daß	w9_d142e9046
ausser	w1_d142e9051
der	w3_d142e9054
in	w5_d142e9057
Westphalen	w7_d142e9060
bereits	w9_d142e9063
agirenden	w11_d142e9066
Französischen	w1_d142e9071
Armee,	w3_d142e9074
noch	w5_d142e9077
zwey	w7_d142e9080
andere	w9_d142e9083
grosse	w11_d142e9086
Französische	w1_d142e9092
Corps	w3_d142e9095
nach	w5_d142e9098
Teutschland	w7_d142e9101
im	w9_d142e9104
Marsche	w1_d142e9109
seyen.	w3_d142e9112
Das	w5_d142e9115
eine	w7_d142e9118
gehet	w9_d142e9121
durch	w11_d142e9124
die	w13_d142e9128
Wetterau	w1_d142e9133
nach	w3_d142e9136
Thüringen,	w5_d142e9139
und	w7_d142e9142
das	w9_d142e9145
andere	w11_d142e9148
durch	w1_d142e9153
Schwaben	w3_d142e9156
nach	w5_d142e9159
Böhmen.	w7_d142e9162
Beyde	w9_d142e9165
diese	w11_d142e9168
Corps	w1_d142e9174
paßiren	w3_d142e9177
den	w5_d142e9180
Rhein	w7_d142e9183
bey	w9_d142e9186
Stockstadt.	w11_d142e9189
Zum	w1_d142e9194
Behuf	w3_d142e9197
des	w5_d142e9200
ersten	w7_d142e9203
seynd	w9_d142e9206
den	w11_d142e9209
15ten	w13_d142e9213
12.	w15_d142e9216
Cannonen	w1_d142e9221
nebst	w3_d142e9224
verschiedenen	w5_d142e9227
kupfernen	w7_d142e9230
Pon	w9_d142e9233
tons	w1_d142e9238
zu	w3_d142e9241
Mainz	w5_d142e9244
angekommen.	w7_d142e9247
Der	w9_d142e9250
jetzo	w11_d142e9253
zu	w13_d142e9257
Cassel	w1_d142e9263
befindliche	w3_d142e9266
Französische	w5_d142e9269
Minister,	w7_d142e9272
Hr.	w9_d142e9275
von	w1_d142e9280
Folard,	w3_d142e9283
suchet	w5_d142e9286
den	w7_d142e9289
dasigen	w9_d142e9292
Hoch=fürstl.	w11_d142e9295
Hof	w1_d142e9300
zur	w3_d142e9303
Zuruck=beruffung	w5_d142e9306
seiner	w7_d142e9309
Trupen	w9_d142e9312
von	w11_d142e9315
der	w1_d142e9320
Observations=armee,	w3_d142e9323
zu	w5_d142e9326
vermögen.	w7_d142e9329
Sei	w9_d142e9332
ne	w1_d142e9338
Anträge	w3_d142e9341
seynd	w5_d142e9344
mit	w7_d142e9347
sehr	w9_d142e9350
wichtigen	w11_d142e9353
Gründen	w13_d142e9357
begleitet;	w1_d142e9362
man	w3_d142e9365
vernihmt	w5_d142e9368
aber	w7_d142e9371
doch	w9_d142e9374
noch	w11_d142e9377
nicht	w13_d142e9381
auf	w1_d142e9386
welche	w3_d142e9389
Weise	w5_d142e9392
sich	w7_d142e9395
dieser	w9_d142e9398
Hof	w11_d142e9401
erkläret	w13_d142e9405
habe.	w1_d142e9410
Alle	w3_d142e9413
Oerter	w5_d142e9416
des	w7_d142e9419
Niedererheins,	w9_d142e9422
der	w11_d142e9425
Mosel,	w1_d142e9431
und	w3_d142e9434
der	w5_d142e9437
Maas	w7_d142e9440
seynd	w9_d142e9443
mit	w11_d142e9446
durchmar	w13_d142e9450
schierenden	w1_d142e9455
Französischen	w3_d142e9458
Regimentern	w5_d142e9461
ange	w7_d142e9464
füllet.	w1_d142e9469
Für	w3_d142e9472
die	w5_d142e9475
Haupt=armee	w7_d142e9478
des	w9_d142e9481
Mar	w11_d142e9484
schalls	w1_d142e9489
von	w3_d142e9492
Etrees	w5_d142e9495
ist	w7_d142e9498
allein	w9_d142e9501
aus	w11_d142e9504
dem	w13_d142e9508
Zeug	w15_d142e9511
hause	w1_d142e9517
zu	w3_d142e9520
Metz	w5_d142e9523
ein	w7_d142e9526
Zug	w9_d142e9529
schwerer	w11_d142e9532
Artillerie	w13_d142e9536
von	w15_d142e9539
130.	w1_d142e9544
Cannonen	w3_d142e9547
und	w5_d142e9550
120.	w7_d142e9553
Mörsern	w9_d142e9556
in	w11_d142e9559
eini	w13_d142e9563
gen	w1_d142e9568
Vertheilungen	w3_d142e9571
zu	w5_d142e9574
Wasser	w7_d142e9577
abgegangen.	w9_d142e9580
Diese	w1_d142e9585
Artillerie	w3_d142e9588
hat	w5_d142e9591
schon	w7_d142e9594
gestern	w9_d142e9597
zu	w11_d142e9600
Düssel	w13_d142e9604
dorf	w1_d142e9610
eintreffen	w3_d142e9613
sollen,	w5_d142e9616
an	w7_d142e9619
welchem	w9_d142e9622
Tage	w11_d142e9625
auch	w13_d142e9629
die	w1_d142e9634
dazu	w3_d142e9637
gehörige	w5_d142e9640
Artillerie=pferde	w7_d142e9643
daselbst	w9_d142e9646
erwartet	w1_d142e9651
werden,	w3_d142e9654
um	w5_d142e9657
dieses	w7_d142e9660
Geschütz	w9_d142e9663
von	w11_d142e9666
da	w13_d142e9670
weiter	w1_d142e9675
zu	w3_d142e9678
Lande	w5_d142e9681
fortzubringen.	w7_d142e9684
</p>
<head id="h2_d142e9690">
Wesel	w1_d142e9694
28.	w3_d142e9697
April.	w5_d142e9700
</head>
<p id="p4_d142e9703">
Seitdeme	w1_d142e9707
die	w3_d142e9710
Franzosen	w5_d142e9713
im	w7_d142e9716
Besitz	w9_d142e9719
dieser	w11_d142e9722
Stadt	w1_d142e9727
seynd,	w3_d142e9730
haben	w5_d142e9733
sie	w7_d142e9736
verschiedene	w9_d142e9739
Gefange	w11_d142e9742
ne,	w1_d142e9747
welche	w3_d142e9750
im	w5_d142e9753
Karren	w7_d142e9756
gegangen,	w9_d142e9759
und	w11_d142e9762
wegen	w13_d142e9766
</p>
<p id="p6_d142e9769">
geringer	w1_d142e9773
Verbrechen	w3_d142e9776
dazu	w5_d142e9779
verurtheilet	w7_d142e9782
wa	w9_d142e9785
ren,	w1_d142e9790
frey	w3_d142e9793
gelassen.	w5_d142e9796
Man	w7_d142e9799
vernihmt,	w9_d142e9802
daß	w11_d142e9805
ein	w13_d142e9809
ausgeschicktes	w1_d142e9814
Detaschement	w3_d142e9817
ganz	w5_d142e9820
in	w7_d142e9823
der	w9_d142e9826
Stille	w1_d142e9832
gegen	w3_d142e9835
Bentheim	w5_d142e9838
gegangen,	w7_d142e9841
sich	w9_d142e9844
vor	w11_d142e9847
die	w13_d142e9851
Stadt	w1_d142e9856
gestellet,	w3_d142e9859
und	w5_d142e9862
die	w7_d142e9865
Einwohner	w9_d142e9868
genöhtiget	w11_d142e9871
habe,	w1_d142e9876
ihm	w3_d142e9879
die	w5_d142e9882
Thore	w7_d142e9885
zu	w9_d142e9888
eröfnen.	w11_d142e9891
</p>
<head id="h2_d142e9898">
Düsseldorf	w1_d142e9902
29.	w3_d142e9905
April.	w5_d142e9908
</head>
<p id="p4_d142e9911">
Nachdeme	w1_d142e9915
der	w3_d142e9918
von	w5_d142e9921
denen	w7_d142e9924
Französischen	w9_d142e9927
Jn	w11_d142e9930
geniers	w1_d142e9935
zur	w3_d142e9938
Belagerung	w5_d142e9941
der	w7_d142e9944
Stadt	w9_d142e9947
Geldern	w11_d142e9950
entworfene	w1_d142e9955
Plan	w3_d142e9958
von	w5_d142e9961
dem	w7_d142e9964
Prinzen	w9_d142e9967
von	w11_d142e9970
Sou	w13_d142e9974
bise	w1_d142e9980
sowol,	w3_d142e9983
als	w5_d142e9986
von	w7_d142e9989
denen	w9_d142e9992
übrigen	w11_d142e9995
Generalen	w13_d142e9999
gebilliget	w1_d142e10004
worden,	w3_d142e10007
so	w5_d142e10010
müssen	w7_d142e10013
die	w9_d142e10016
Schänzgrä	w11_d142e10019
ber	w1_d142e10024
aus	w3_d142e10027
denen	w5_d142e10030
herum	w7_d142e10033
ligenden	w9_d142e10036
Dörfern	w11_d142e10039
fast	w13_d142e10043
Tag	w1_d142e10048
und	w3_d142e10051
Nacht	w5_d142e10054
an	w7_d142e10057
denen	w9_d142e10060
Batterien	w11_d142e10063
arbeiten,	w13_d142e10067
von	w1_d142e10073
welchen	w3_d142e10076
man	w5_d142e10079
die	w7_d142e10082
Gelderische	w9_d142e10085
Citadelle	w11_d142e10088
bombardiren	w1_d142e10093
will.	w3_d142e10096
Nach	w5_d142e10099
diesem	w7_d142e10102
Plane	w9_d142e10105
schmei	w11_d142e10108
chelt	w1_d142e10113
man	w3_d142e10116
sich,	w5_d142e10119
in	w7_d142e10122
Zeit	w9_d142e10125
von	w11_d142e10128
3.	w13_d142e10132
Wochen	w15_d142e10135
davon	w17_d142e10138
Meister	w1_d142e10143
zu	w3_d142e10146
seyn,	w5_d142e10149
so	w7_d142e10152
starken	w9_d142e10155
Widerstand	w11_d142e10158
der	w13_d142e10162
Gouverneur	w1_d142e10168
auch	w3_d142e10171
immer	w5_d142e10174
thun	w7_d142e10177
möge.	w9_d142e10180
Wie	w11_d142e10183
die	w1_d142e10188
Rede	w3_d142e10191
gehet,	w5_d142e10194
haben	w7_d142e10197
die	w9_d142e10200
Franzosen	w11_d142e10203
Aurich,	w13_d142e10207
und	w1_d142e10212
das	w3_d142e10215
Fürstentum	w5_d142e10218
Ost=friesland	w7_d142e10221
eingenom	w9_d142e10224
men.	w1_d142e10229
Mit	w3_d142e10232
mehrerer	w5_d142e10235
Gewißheit	w7_d142e10238
aber	w9_d142e10241
kan	w11_d142e10244
man	w13_d142e10248
versichern,	w1_d142e10254
daß	w3_d142e10257
sie	w5_d142e10260
in	w7_d142e10263
denen	w9_d142e10266
Grafschaften	w11_d142e10269
Lingen	w1_d142e10274
und	w3_d142e10277
Bentheim	w5_d142e10280
eingerucket	w7_d142e10283
seynd.	w9_d142e10286
</p>
<head id="h2_d142e10292">
Haag	w1_d142e10296
24.	w3_d142e10299
April.	w5_d142e10302
</head>
<p id="p4_d142e10305">
Am	w1_d142e10309
Mittwochen	w3_d142e10312
empfieng	w5_d142e10315
der	w7_d142e10318
Herr	w9_d142e10321
Man,	w11_d142e10324
Land=gräflich=Hessen=Casselischer	w1_d142e10329
Minister	w3_d142e10332
bey	w1_d142e10337
der	w3_d142e10340
Republick	w5_d142e10343
einen	w7_d142e10346
Currierl	w9_d142e10349
von	w11_d142e10352
seinem	w13_d142e10356
Hofe,	w1_d142e10362
welchen	w3_d142e10365
er	w5_d142e10368
sogleich	w7_d142e10371
den	w9_d142e10374
Jnhalt	w11_d142e10377
seiner	w13_d142e10381
Depeschen	w1_d142e10386
zufolge	w3_d142e10389
nach	w5_d142e10392
Londen	w7_d142e10395
absendete.	w9_d142e10398
Vorgestern	w1_d142e10403
war	w3_d142e10406
dieser	w5_d142e10409
Minister	w7_d142e10412
mit	w9_d142e10415
denen	w11_d142e10418
General=staaten	w1_d142e10423
in	w3_d142e10426
einer	w5_d142e10429
Unterredung,	w7_d142e10432
in	w9_d142e10435
welcher	w1_d142e10441
er	w3_d142e10444
Jhren	w5_d142e10447
Hochmögenden	w7_d142e10450
von	w9_d142e10453
denen	w11_d142e10456
Anträgen	w1_d142e10461
Eröfnung	w3_d142e10464
that,	w5_d142e10467
welche	w7_d142e10470
des	w9_d142e10473
Herrn	w11_d142e10476
Land=grafens	w1_d142e10481
Durchleucht,	w3_d142e10484
durch	w5_d142e10487
den	w7_d142e10490
jetzund	w9_d142e10493
zu	w11_d142e10496
Cassel	w1_d142e10501
sich	w3_d142e10504
befindlichen	w5_d142e10507
Französischen	w7_d142e10510
Minister,	w9_d142e10513
Hern	w1_d142e10519
von	w3_d142e10522
Folard,	w5_d142e10525
gethan	w7_d142e10528
worden.	w9_d142e10531
Die	w11_d142e10534
Ent	w13_d142e10538
schliessung	w1_d142e10543
dieses	w3_d142e10546
Fürsten	w5_d142e10549
wird,	w7_d142e10552
dem	w9_d142e10555
Verneh	w11_d142e10558
men	w1_d142e10563
nach,	w3_d142e10566
von	w5_d142e10569
der	w7_d142e10572
Antwort	w9_d142e10575
des	w11_d142e10578
Engländischen	w13_d142e10582
Hofes	w1_d142e10587
abhangen,	w3_d142e10590
welche	w5_d142e10593
der	w7_d142e10596
Currier	w9_d142e10599
zurück	w11_d142e10602
zu	w13_d142e10606
bringen	w1_d142e10612
beordert	w3_d142e10615
ist.	w5_d142e10618
</p>
<p id="p6_d142e10621">
Der	w1_d142e10625
Preußische	w3_d142e10628
Minister,	w5_d142e10631
Herr	w7_d142e10634
von	w9_d142e10637
Hellen,	w11_d142e10640
