<doc id="wr_1757-05-11" attrs="word id hi label cert" year="1757" month="05" day="11" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
gold.	w1_d142e16005	NO	NO	1.00
Stiefel	w3_d142e16008	NO	NO	0.92
in	w5_d142e16011	NO	NO	1.00
der	w7_d142e16014	NO	NO	1.00
Josephst.,	w9_d142e16017	NO	NO	1.00
alt	w11_d142e16020	NO	NO	1.00
1.	w13_d142e16024	NO	NO	1.00
J.	w15_d142e16027	NO	NO	1.00
Sebast.	w1_d142e16033	NO	NO	0.97
Kötl,	w3_d142e16036	NO	NO	1.00
Lack.,	w5_d142e16039	NO	NO	1.00
beym	w7_d142e16042	NO	NO	1.00
rot.	w9_d142e16045	NO	NO	1.00
Kreutz	w11_d142e16048	NO	NO	0.96
am	w13_d142e16052	NO	NO	1.00
Alster	w15_d142e16055	NO	NO	0.96
bach,	w1_d142e16060	NO	NO	0.99
alt	w3_d142e16063	NO	NO	1.00
56.	w5_d142e16066	NO	NO	1.00
J.	w7_d142e16069	NO	NO	0.55
Dem	w1_d142e16074	NO	NO	1.00
Jacob	w3_d142e16077	NO	NO	1.00
Leitzinger,	w5_d142e16080	NO	NO	0.99
Lack.,	w7_d142e16083	NO	NO	0.92
s.	w9_d142e16086	NO	NO	1.00
W.	w11_d142e16089	NO	NO	1.00
Constantia,	w13_d142e16093	NO	NO	1.00
im	w15_d142e16096	NO	NO	1.00
Pöckis.	w1_d142e16101	NO	NO	1.00
H.	w3_d142e16104	NO	NO	1.00
in	w5_d142e16107	NO	NO	1.00
der	w7_d142e16110	NO	NO	1.00
Alster	w9_d142e16113	NO	NO	0.92
gas.,	w11_d142e16116	NO	NO	1.00
alt	w13_d142e16120	NO	NO	1.00
50.	w15_d142e16123	NO	NO	1.00
J.	w17_d142e16126	NO	NO	1.00
Elisab.	w1_d142e16132	NO	NO	0.94
Hohenburgerin,	w3_d142e16135	NO	NO	0.96
led.	w5_d142e16138	NO	NO	0.98
M.,	w7_d142e16141	NO	NO	1.00
im	w9_d142e16144	NO	NO	1.00
Kohlhundisch.	w11_d142e16147	NO	NO	0.99
H.	w1_d142e16152	NO	NO	1.00
auf	w3_d142e16155	NO	NO	1.00
der	w5_d142e16158	NO	NO	1.00
Wied.,	w7_d142e16161	NO	NO	1.00
alt	w9_d142e16164	NO	NO	1.00
60.	w11_d142e16167	NO	NO	1.00
J.	w13_d142e16171	NO	NO	0.99
Ant	w1_d142e16176	NO	NO	1.00
Penadugt,	w3_d142e16179	NO	NO	0.99
Haus=meist,	w5_d142e16182	NO	NO	0.97
bey	w7_d142e16185	NO	NO	1.00
denen	w9_d142e16188	NO	NO	0.97
2.	w11_d142e16191	NO	NO	1.00
Alstern	w13_d142e16195	NO	NO	0.98
auf	w1_d142e16200	NO	NO	1.00
der	w3_d142e16203	NO	NO	1.00
Wind	w5_d142e16206	NO	NO	1.00
mühl,	w7_d142e16209	NO	NO	1.00
alt	w9_d142e16212	NO	NO	1.00
40.	w11_d142e16215	NO	NO	1.00
J.	w13_d142e16219	NO	NO	1.00
Dem	w1_d142e16225	NO	NO	1.00
Joh.	w3_d142e16228	NO	NO	1.00
Seitl,	w5_d142e16231	NO	NO	1.00
Kutsch.,	w7_d142e16234	NO	NO	0.99
s.	w9_d142e16237	NO	NO	1.00
W.	w11_d142e16240	NO	NO	1.00
Anna,	w13_d142e16244	NO	NO	1.00
bey	w15_d142e16247	NO	NO	1.00
der	w17_d142e16250	NO	NO	1.00
H	w19_d142e16253	NO	NO	0.96
Dreyfaltigk.	w1_d142e16258	NO	NO	1.00
auf	w3_d142e16261	NO	NO	1.00
der	w5_d142e16264	NO	NO	1.00
Wind=mühl,	w7_d142e16267	NO	NO	0.96
alt	w9_d142e16270	NO	NO	1.00
48.	w11_d142e16273	NO	NO	1.00
J.	w13_d142e16277	NO	NO	0.87
Jos.	w1_d142e16282	NO	NO	0.99
Bart,	w3_d142e16285	NO	NO	1.00
Oresch.,	w5_d142e16288	NO	NO	0.95
im	w7_d142e16291	NO	NO	1.00
Hillebrandis.	w9_d142e16294	NO	NO	1.00
H.	w11_d142e16297	NO	NO	1.00
zu	w13_d142e16301	NO	NO	1.00
Mätz	w15_d142e16304	NO	NO	1.00
leinstorf,	w1_d142e16309	NO	NO	0.96
alt	w3_d142e16312	NO	NO	1.00
56.	w5_d142e16315	NO	NO	1.00
J.	w7_d142e16318	NO	NO	0.97
Franz	w1_d142e16324	NO	NO	1.00
Bull,	w3_d142e16327	NO	NO	0.89
alt	w5_d142e16330	NO	NO	1.00
59.	w7_d142e16333	NO	NO	1.00
J.,	w9_d142e16336	NO	NO	0.88
und	w11_d142e16339	NO	NO	1.00
Adam	w13_d142e16343	NO	NO	1.00
Gettenstorfer,	w15_d142e16346	NO	NO	0.99
alt	w1_d142e16351	NO	NO	1.00
25.	w3_d142e16354	NO	NO	1.00
J.,	w5_d142e16357	NO	NO	0.99
beyde	w7_d142e16360	NO	NO	1.00
bey	w9_d142e16363	NO	NO	0.97
denen	w11_d142e16366	NO	NO	1.00
FF.	w13_d142e16370	NO	NO	0.99
Mis.	w15_d142e16373	NO	NO	0.90
</list>
<head id="h2_d142e16380">
Summa	w1_d142e16384	NO	NO	1.00
16.	w3_d142e16387	NO	NO	1.00
Person.,	w5_d142e16390	NO	NO	0.93
darunter	w7_d142e16393	NO	NO	1.00
5.	w9_d142e16396	NO	NO	0.92
Kinder.	w11_d142e16399	NO	NO	0.93
</head>
<p id="p4_d142e16402">
Auf	w1_d142e16406	NO	NO	0.97
Verordnung	w3_d142e16409	NO	NO	0.99
einer	w5_d142e16412	NO	NO	1.00
Hochlöbl.	w7_d142e16415	NO	NO	1.00
N.	w9_d142e16418	NO	NO	1.00
Oe.	w11_d142e16421	NO	NO	0.99
Regierung	w1_d142e16426	NO	NO	0.98
werden	w3_d142e16429	NO	NO	1.00
den	w5_d142e16432	NO	NO	1.00
13ten	w7_d142e16435	NO	NO	1.00
dies	w9_d142e16438	NO	NO	1.00
Monats	w11_d142e16441	NO	NO	1.00
May	w1_d142e16446	NO	NO	1.00
Vormittag	w3_d142e16449	NO	NO	1.00
von	w5_d142e16452	NO	NO	1.00
9.	w7_d142e16455	NO	NO	1.00
bis	w9_d142e16458	NO	NO	1.00
12.	w11_d142e16461	NO	NO	1.00
Nachmit	w13_d142e16465	NO	NO	0.99
tag	w1_d142e16471	NO	NO	1.00
aber	w3_d142e16474	NO	NO	1.00
von	w5_d142e16477	NO	NO	1.00
3.	w7_d142e16480	NO	NO	1.00
bis	w9_d142e16483	NO	NO	1.00
6.	w11_d142e16486	NO	NO	1.00
Uhr	w13_d142e16490	NO	NO	1.00
verschiedene	w15_d142e16493	NO	NO	0.97
Effecten	w1_d142e16498	NO	NO	1.00
von	w3_d142e16501	NO	NO	1.00
Silber,	w5_d142e16504	NO	NO	1.00
Porcelan,	w7_d142e16507	NO	NO	1.00
Weiß=zeug,	w9_d142e16510	NO	NO	1.00
</p>
<p id="p6_d142e16513">
Frauen=kleidung,	w1_d142e16517	NO	NO	1.00
wie	w3_d142e16520	NO	NO	1.00
auch	w5_d142e16523	NO	NO	1.00
Zimmer=mobilien,	w7_d142e16526	NO	NO	0.99
und	w1_d142e16531	NO	NO	1.00
Kuchel=gerätschaft	w3_d142e16534	NO	NO	0.99
von	w5_d142e16537	NO	NO	1.00
Zinn,	w7_d142e16540	NO	NO	1.00
Kupfer,	w9_d142e16543	NO	NO	1.00
Messing	w1_d142e16548	NO	NO	1.00
und	w3_d142e16551	NO	NO	0.96
dergleichen	w5_d142e16554	NO	NO	1.00
in	w7_d142e16557	NO	NO	1.00
dem	w9_d142e16560	NO	NO	1.00
Keller=hof	w11_d142e16563	NO	NO	1.00
ruckwärts	w1_d142e16569	NO	NO	1.00
gegen	w3_d142e16572	NO	NO	1.00
dem	w5_d142e16575	NO	NO	1.00
sogenanten	w7_d142e16578	NO	NO	0.97
langen	w9_d142e16581	NO	NO	1.00
Haus	w11_d142e16584	NO	NO	1.00
zu,	w1_d142e16589	NO	NO	1.00
im	w3_d142e16592	NO	NO	0.89
2ten	w5_d142e16595	NO	NO	1.00
Stock	w7_d142e16598	NO	NO	1.00
licitando	w9_d142e16601	NO	NO	1.00
plus	w11_d142e16604	NO	NO	1.00
offeren-	w13_d142e16608	NO	NO	0.98
ti	w1_d142e16613	NO	NO	0.99
verkauffet	w3_d142e16616	NO	NO	1.00
werden.	w5_d142e16619	NO	NO	1.00
</p>
<p id="p8_d142e16622">
Es	w1_d142e16626	NO	NO	1.00
seynd	w3_d142e16629	NO	NO	1.00
6.	w5_d142e16632	NO	NO	1.00
Zimmer	w7_d142e16635	NO	NO	1.00
samt	w9_d142e16638	NO	NO	1.00
Zugehörungen	w11_d142e16641	NO	NO	1.00
alltäglich	w1_d142e16646	NO	NO	1.00
auf	w3_d142e16649	NO	NO	1.00
Jahr	w5_d142e16652	NO	NO	1.00
oder	w7_d142e16655	NO	NO	1.00
Monat=weis,	w9_d142e16658	NO	NO	1.00
in	w11_d142e16661	NO	NO	1.00
Current=gassel,	w1_d142e16666	NO	NO	1.00
neben	w3_d142e16669	NO	NO	1.00
der	w5_d142e16672	NO	NO	1.00
Heil.	w7_d142e16675	NO	NO	0.84
Stanislai	w9_d142e16678	NO	NO	1.00
capellen	w1_d142e16684	NO	NO	0.96
in	w3_d142e16687	NO	NO	1.00
Tasserischen	w5_d142e16690	NO	NO	1.00
Haus	w7_d142e16693	NO	NO	0.92
zu	w9_d142e16696	NO	NO	1.00
verlassen,	w11_d142e16699	NO	NO	1.00
und	w1_d142e16704	NO	NO	1.00
ist	w3_d142e16707	NO	NO	1.00
sich	w5_d142e16710	NO	NO	1.00
derowegen	w7_d142e16713	NO	NO	0.97
bey	w9_d142e16716	NO	NO	1.00
dem	w11_d142e16719	NO	NO	1.00
Klampferer	w13_d142e16723	NO	NO	0.95
zu	w1_d142e16728	NO	NO	1.00
ebener	w3_d142e16731	NO	NO	0.99
Erden	w5_d142e16734	NO	NO	1.00
alda	w7_d142e16737	NO	NO	1.00
anzumelden.	w9_d142e16740	NO	NO	0.96
</p>
<p id="p10_d142e16743">
Den	w1_d142e16747	NO	NO	1.00
16.	w3_d142e16750	NO	NO	1.00
May	w5_d142e16753	NO	NO	1.00
1757.	w7_d142e16756	NO	NO	0.90
werden	w9_d142e16759	NO	NO	1.00
Weyl.	w11_d142e16762	NO	NO	0.93
Frauen	w13_d142e16766	NO	NO	1.00
von	w1_d142e16771	NO	NO	1.00
Stockhammern	w3_d142e16774	NO	NO	0.96
seel.	w5_d142e16777	NO	NO	1.00
nachgelassenen	w7_d142e16780	NO	NO	1.00
Ju	w9_d142e16783	NO	NO	1.00
bellen,	w1_d142e16788	NO	NO	1.00
Gold,	w3_d142e16791	NO	NO	1.00
und	w5_d142e16794	NO	NO	1.00
Silber,	w7_d142e16797	NO	NO	1.00
wie	w9_d142e16800	NO	NO	1.00
auch	w11_d142e16803	NO	NO	1.00
Por	w13_d142e16807	NO	NO	0.98
celan,	w1_d142e16813	NO	NO	1.00
Kupfer,	w3_d142e16816	NO	NO	1.00
Zinn,	w5_d142e16819	NO	NO	1.00
Wäsch,	w7_d142e16822	NO	NO	1.00
Beht=gewand,	w9_d142e16825	NO	NO	0.97
und	w1_d142e16830	NO	NO	1.00
andere	w3_d142e16833	NO	NO	1.00
Mobilien	w5_d142e16836	NO	NO	1.00
in	w7_d142e16839	NO	NO	1.00
dem	w9_d142e16842	NO	NO	1.00
Dempfinger=hof	w11_d142e16845	NO	NO	1.00
bey	w1_d142e16850	NO	NO	1.00
Herrn	w3_d142e16853	NO	NO	1.00
Praxmar	w5_d142e16856	NO	NO	1.00
im	w7_d142e16859	NO	NO	1.00
dritten	w9_d142e16862	NO	NO	0.93
Stock	w11_d142e16865	NO	NO	1.00
fruhe	w13_d142e16869	NO	NO	0.93
von	w1_d142e16874	NO	NO	1.00
9.	w3_d142e16877	NO	NO	1.00
bis	w5_d142e16880	NO	NO	1.00
12.	w7_d142e16883	NO	NO	1.00
und	w9_d142e16886	NO	NO	1.00
Nachmittag	w11_d142e16889	NO	NO	1.00
von	w13_d142e16893	NO	NO	1.00
3.	w15_d142e16896	NO	NO	1.00
bis	w17_d142e16899	NO	NO	1.00
6.	w1_d142e16905	NO	NO	1.00
Uhr	w3_d142e16908	NO	NO	0.87
plus	w5_d142e16911	NO	NO	1.00
offerenti	w7_d142e16914	NO	NO	1.00
offentlich	w9_d142e16917	NO	NO	1.00
ausgestellet	w11_d142e16920	NO	NO	0.93
/	w13_d142e16924	NO	NO	0.57
und	w1_d142e16929	NO	NO	1.00
verkauffet	w3_d142e16932	NO	NO	0.98
werden.	w5_d142e16935	NO	NO	0.93
</p>
<p id="p12_d142e16939">
Den	w1_d142e16943	NO	NO	1.00
18.	w3_d142e16946	NO	NO	1.00
dies	w5_d142e16949	NO	NO	1.00
Monats	w7_d142e16952	NO	NO	1.00
frühe	w9_d142e16955	NO	NO	1.00
um	w11_d142e16958	NO	NO	1.00
9.	w13_d142e16962	NO	NO	1.00
Uhr	w15_d142e16965	NO	NO	0.98
wird	w1_d142e16970	NO	NO	1.00
in	w3_d142e16973	NO	NO	1.00
der	w5_d142e16976	NO	NO	1.00
Löbl.	w7_d142e16979	NO	NO	1.00
Canzley	w9_d142e16982	NO	NO	0.97
des	w11_d142e16985	NO	NO	1.00
Kaiserl.	w13_d142e16989	NO	NO	0.96
Aca	w15_d142e16992	NO	NO	1.00
dem.	w1_d142e16997	NO	NO	0.99
Collegii	w3_d142e17000	NO	NO	1.00
S.	w5_d142e17003	NO	NO	0.96
J.	w7_d142e17006	NO	NO	0.93
alhier	w9_d142e17009	NO	NO	0.93
das	w11_d142e17012	NO	NO	1.00
von	w13_d142e17016	NO	NO	1.00
Oberlini	w15_d142e17019	NO	NO	0.94
sche	w1_d142e17025	NO	NO	0.87
zu	w3_d142e17028	NO	NO	1.00
Mauer	w5_d142e17031	NO	NO	1.00
gelegene	w7_d142e17034	NO	NO	1.00
Haus	w9_d142e17037	NO	NO	1.00
samt	w11_d142e17040	NO	NO	1.00
Grund	w13_d142e17044	NO	NO	1.00
stücken	w1_d142e17049	NO	NO	1.00
an	w3_d142e17052	NO	NO	1.00
den	w5_d142e17055	NO	NO	0.99
Meist=biettenden	w7_d142e17058	NO	NO	0.99
licitando	w9_d142e17061	NO	NO	1.00
ver	w11_d142e17064	NO	NO	1.00
kauft	w1_d142e17069	NO	NO	1.00
werden	w3_d142e17072	NO	NO	0.92
</p>
<p id="p14_d142e17075">
Bey	w1_d142e17079	NO	NO	1.00
Johann	w3_d142e17082	NO	NO	1.00
Jacob	w5_d142e17085	NO	NO	1.00
Lidl,	w7_d142e17088	NO	NO	1.00
Kupfer=stechern	w9_d142e17091	NO	NO	0.96
in	w1_d142e17096	NO	NO	1.00
Doctor=deimblischen	w3_d142e17099	NO	NO	0.95
Haus	w5_d142e17102	NO	NO	0.98
neben	w7_d142e17105	NO	NO	1.00
der	w9_d142e17108	NO	NO	1.00
Heil.	w11_d142e17111	NO	NO	0.93
Dreyfaltigkeit	w1_d142e17116	NO	NO	0.96
ist	w3_d142e17119	NO	NO	1.00
zu	w5_d142e17122	NO	NO	1.00
haben:	w7_d142e17125	NO	NO	1.00
Eine	w9_d142e17128	NO	NO	1.00
neue	w11_d142e17131	NO	NO	1.00
Land=karte	w1_d142e17137	NO	NO	1.00
des	w3_d142e17140	NO	NO	1.00
Königreichs	w5_d142e17143	NO	NO	1.00
Böheim,	w7_d142e17146	NO	NO	1.00
wo	w9_d142e17149	NO	NO	1.00
rinnen	w1_d142e17154	NO	NO	1.00
alle	w3_d142e17157	NO	NO	1.00
Haupt=kreise,	w5_d142e17160	NO	NO	1.00
und	w7_d142e17163	NO	NO	1.00
darinn	w9_d142e17166	NO	NO	1.00
befind	w11_d142e17169	NO	NO	1.00
liche	w1_d142e17174	NO	NO	0.99
Ortschaften,	w3_d142e17177	NO	NO	1.00
Flüß,	w5_d142e17180	NO	NO	1.00
Berge,	w7_d142e17183	NO	NO	1.00
Poststras	w9_d142e17186	NO	NO	1.00
sen	w1_d142e17191	NO	NO	1.00
rc.	w3_d142e17194	NO	NO	0.95
genau	w5_d142e17197	NO	NO	1.00
entworfen,	w7_d142e17200	NO	NO	1.00
darbey	w9_d142e17203	NO	NO	1.00
auch	w11_d142e17206	NO	NO	0.97
nicht	w13_d142e17210	NO	NO	0.99
nur	w1_d142e17216	NO	NO	1.00
allein	w3_d142e17219	NO	NO	1.00
Chur=sachsen,	w5_d142e17222	NO	NO	1.00
sondern	w7_d142e17225	NO	NO	1.00
auch	w9_d142e17228	NO	NO	1.00
Chur=bayern,	w1_d142e17233	NO	NO	1.00
und	w3_d142e17236	NO	NO	1.00
andere	w5_d142e17239	NO	NO	1.00
angränzende	w7_d142e17242	NO	NO	0.94
Länder	w1_d142e17247	NO	NO	1.00
befindlich,	w3_d142e17250	NO	NO	0.98
und	w5_d142e17253	NO	NO	1.00
folgsam	w7_d142e17256	NO	NO	0.99
bey	w9_d142e17259	NO	NO	1.00
gegen	w11_d142e17262	NO	NO	1.00
wärtigen	w1_d142e17267	NO	NO	0.98
Umständen	w3_d142e17270	NO	NO	0.98
zum	w5_d142e17273	NO	NO	1.00
Gebrauch	w7_d142e17276	NO	NO	1.00
nutzlich,	w9_d142e17279	NO	NO	0.99
auch	w1_d142e17285	NO	NO	1.00
mit	w3_d142e17288	NO	NO	0.96
erforderlichen	w5_d142e17291	NO	NO	0.98
Maß=stäben	w7_d142e17294	NO	NO	1.00
und	w9_d142e17297	NO	NO	0.99
ei	w11_d142e17300	NO	NO	1.00
nem	w1_d142e17305	NO	NO	1.00
Haupt=register	w3_d142e17308	NO	NO	1.00
bestens	w5_d142e17311	NO	NO	1.00
versehen	w7_d142e17314	NO	NO	1.00
auf	w9_d142e17317	NO	NO	1.00
zwey	w11_d142e17320	NO	NO	0.94
Regal=bögen	w1_d142e17325	NO	NO	0.98
in	w3_d142e17328	NO	NO	1.00
Futeral	w5_d142e17331	NO	NO	1.00
pr.	w7_d142e17334	NO	NO	1.00
1.	w9_d142e17337	NO	NO	0.98
fl.	w11_d142e17340	NO	NO	1.00
15.	w13_d142e17344	NO	NO	1.00
kr.	w15_d142e17347	NO	NO	0.84
ohne	w1_d142e17352	NO	NO	1.00
Futeral	w3_d142e17355	NO	NO	1.00
pr.	w5_d142e17358	NO	NO	1.00
1.	w7_d142e17361	NO	NO	0.98
fl.	w9_d142e17364	NO	NO	1.00
Auch	w11_d142e17367	NO	NO	1.00
seynd	w13_d142e17371	NO	NO	1.00
verschiedene	w15_d142e17374	NO	NO	1.00
andere	w1_d142e17380	NO	NO	1.00
Karten	w3_d142e17383	NO	NO	0.95
um	w5_d142e17386	NO	NO	1.00
einen	w7_d142e17389	NO	NO	1.00
billigen	w9_d142e17392	NO	NO	1.00
Preis	w11_d142e17395	NO	NO	1.00
zu	w13_d142e17399	NO	NO	1.00
haben.	w1_d142e17404	NO	NO	1.00
</p>
<p id="p16_d142e17407">
Jtem	w1_d142e17411	NO	NO	1.00
ist	w3_d142e17414	NO	NO	1.00
auch	w5_d142e17417	NO	NO	1.00
zu	w7_d142e17420	NO	NO	1.00
haben,	w9_d142e17423	NO	NO	1.00
die	w11_d142e17426	NO	NO	1.00
Gegend	w13_d142e17430	NO	NO	0.96
nebst	w15_d142e17433	NO	NO	1.00
anen	w1_d142e17438	NO	NO	1.00
Ortschaften	w3_d142e17441	NO	NO	1.00
bey	w5_d142e17444	NO	NO	0.87
Prag	w7_d142e17447	NO	NO	1.00
auf	w9_d142e17450	NO	NO	1.00
zwey	w11_d142e17453	NO	NO	1.00
Meil	w13_d142e17457	NO	NO	1.00
rings	w1_d142e17462	NO	NO	0.92
herum,	w3_d142e17465	NO	NO	1.00
das	w5_d142e17468	NO	NO	1.00
Stuck	w7_d142e17471	NO	NO	1.00
schwarz,	w9_d142e17474	NO	NO	1.00
12.	w11_d142e17477	NO	NO	0.98
Kr.	w13_d142e17481	NO	NO	1.00
illuminert	w1_d142e17487	NO	NO	0.91
17.	w3_d142e17490	NO	NO	0.99
Kr.	w5_d142e17493	NO	NO	0.92
</p>
<p id="p22_d142e17506">
Von	w1_d142e17510	NO	NO	1.00
N.	w3_d142e17513	NO	NO	0.99
Stadt=richter	w5_d142e17516	NO	NO	0.99
und	w7_d142e17519	NO	NO	1.00
Raht	w9_d142e17522	NO	NO	1.00
der	w11_d142e17525	NO	NO	1.00
Kai	w13_d142e17529	NO	NO	0.88
serl.	w1_d142e17534	NO	NO	1.00
Königl.	w3_d142e17537	NO	NO	1.00
Viertel=stadt	w5_d142e17540	NO	NO	1.00
St.	w7_d142e17543	NO	NO	1.00
Pölten	w9_d142e17546	NO	NO	1.00
wegen	w11_d142e17549	NO	NO	0.92
wird	w1_d142e17554	NO	NO	0.99
jedermänniglich	w3_d142e17557	NO	NO	0.97
hiemit	w5_d142e17560	NO	NO	0.99
kund	w7_d142e17563	NO	NO	1.00
und	w9_d142e17566	NO	NO	1.00
zu	w11_d142e17569	NO	NO	1.00
wissen	w1_d142e17575	NO	NO	1.00
gemacht.	w3_d142e17578	NO	NO	0.96
Nachdeme	w5_d142e17581	NO	NO	0.94
die	w7_d142e17584	NO	NO	1.00
über	w9_d142e17587	NO	NO	1.00
das	w11_d142e17590	NO	NO	1.00
Feld	w13_d142e17594	NO	NO	1.00
marschall	w1_d142e17599	NO	NO	0.98
Dammitzisch	w3_d142e17602	NO	NO	0.96
nun	w5_d142e17605	NO	NO	1.00
aber	w7_d142e17608	NO	NO	1.00
Baron	w9_d142e17611	NO	NO	1.00
Schi	w11_d142e17614	NO	NO	0.88
melfenigischen	w1_d142e17619	NO	NO	0.98
Pupillen=haus	w3_d142e17622	NO	NO	1.00
alhier	w5_d142e17625	NO	NO	0.97
auf	w7_d142e17628	NO	NO	1.00
anheut	w9_d142e17631	NO	NO	1.00
bestimmt	w1_d142e17636	NO	NO	1.00
geweste	w3_d142e17639	NO	NO	0.96
Licitations=Tag=satzun	w5_d142e17642	NO	NO	0.98
wegen	w1_d142e17648	NO	NO	0.90
ein	w3_d142e17651	NO	NO	1.00
und	w5_d142e17654	NO	NO	1.00
anderen	w7_d142e17657	NO	NO	0.94
Umständen	w9_d142e17660	NO	NO	1.00
ihren	w11_d142e17663	NO	NO	0.97
Effeci	w13_d142e17667	NO	NO	0.97
nicht	w1_d142e17672	NO	NO	0.95
erreichet,	w3_d142e17675	NO	NO	1.00
daß	w5_d142e17678	NO	NO	1.00
sohin	w7_d142e17681	NO	NO	1.00
auf	w9_d142e17684	NO	NO	1.00
Anlangen	w11_d142e17687	NO	NO	1.00
des	w13_d142e17691	NO	NO	1.00
Baren	w1_d142e17696	NO	NO	1.00
Schimelfeningischen	w3_d142e17699	NO	NO	0.99
Gerhabens	w5_d142e17702	NO	NO	1.00
Herrn	w7_d142e17705	NO	NO	1.00
Maximilian	w1_d142e17710	NO	NO	1.00
Emanuel	w3_d142e17713	NO	NO	1.00
Költz	w5_d142e17716	NO	NO	0.99
Kaiserl.	w7_d142e17719	NO	NO	0.97
Königl.	w9_d142e17722	NO	NO	0.99
Hof=kriegs=agentens	w1_d142e17728	NO	NO	0.99
eine	w3_d142e17731	NO	NO	1.00
nochmalige	w5_d142e17734	NO	NO	1.00
Licita	w7_d142e17737	NO	NO	1.00
tions	w1_d142e17742	NO	NO	1.00
Tag=satzung	w3_d142e17745	NO	NO	1.00
auf	w5_d142e17748	NO	NO	1.00
den	w7_d142e17751	NO	NO	1.00
13ten	w9_d142e17754	NO	NO	1.00
May	w11_d142e17757	NO	NO	1.00
frühe	w13_d142e17761	NO	NO	0.99
um	w1_d142e17766	NO	NO	1.00
8.	w3_d142e17769	NO	NO	1.00
Uhr	w5_d142e17772	NO	NO	1.00
auf	w7_d142e17775	NO	NO	1.00
gemeiner	w9_d142e17778	NO	NO	0.97
Stadt	w11_d142e17781	NO	NO	1.00
Raht=haus	w13_d142e17785	NO	NO	1.00
anberaumet	w1_d142e17790	NO	NO	0.99
worden	w3_d142e17793	NO	NO	1.00
seye.	w5_d142e17796	NO	NO	1.00
Wer	w7_d142e17799	NO	NO	1.00
also	w9_d142e17802	NO	NO	1.00
dieses	w11_d142e17805	NO	NO	0.88
fast	w1_d142e17811	NO	NO	0.89
ganz	w3_d142e17814	NO	NO	1.00
neue	w5_d142e17817	NO	NO	1.00
Haus,	w7_d142e17820	NO	NO	1.00
welches	w9_d142e17823	NO	NO	1.00
in	w11_d142e17826	NO	NO	1.00
10.	w13_d142e17830	NO	NO	1.00
Zimmern.	w15_d142e17833	NO	NO	0.94
Garten,	w1_d142e17838	NO	NO	1.00
auf	w3_d142e17841	NO	NO	1.00
7.	w5_d142e17844	NO	NO	1.00
Pferd	w7_d142e17847	NO	NO	1.00
Stallung,	w9_d142e17850	NO	NO	1.00
Wagen	w11_d142e17853	NO	NO	1.00
schupfen,	w1_d142e17858	NO	NO	1.00
und	w3_d142e17861	NO	NO	1.00
guten	w5_d142e17864	NO	NO	1.00
Kellern	w7_d142e17867	NO	NO	1.00
bestehet,	w9_d142e17870	NO	NO	1.00
käuflich	w11_d142e17873	NO	NO	1.00
an	w1_d142e17878	NO	NO	1.00
sich	w3_d142e17881	NO	NO	1.00
zu	w5_d142e17884	NO	NO	1.00
bringen	w7_d142e17887	NO	NO	1.00
willens,	w9_d142e17890	NO	NO	1.00
kan	w11_d142e17893	NO	NO	1.00
an	w13_d142e17897	NO	NO	1.00
obesagten	w15_d142e17900	NO	NO	1.00
Tag	w1_d142e17906	NO	NO	1.00
und	w3_d142e17909	NO	NO	1.00
Stund	w5_d142e17912	NO	NO	1.00
entweder	w7_d142e17915	NO	NO	1.00
persönlich	w9_d142e17918	NO	NO	0.98
oder	w11_d142e17921	NO	NO	1.00
per	w13_d142e17925	NO	NO	1.00
Mandatarium	w1_d142e17930	NO	NO	1.00
ad	w3_d142e17933	NO	NO	1.00
tractandum	w5_d142e17936	NO	NO	1.00
&	w7_d142e17939	NO	NO	1.00
concluden	w9_d142e17942	NO	NO	1.00
dum	w1_d142e17947	NO	NO	1.00
auf	w3_d142e17950	NO	NO	1.00
gemeiner	w5_d142e17953	NO	NO	1.00
Stadt	w7_d142e17956	NO	NO	1.00
Raht=haus	w9_d142e17959	NO	NO	1.00
erschei	w11_d142e17962	NO	NO	0.98
nen.	w1_d142e17967	NO	NO	1.00
Actum	w3_d142e17970	NO	NO	1.00
St.	w5_d142e17973	NO	NO	0.86
Pölten	w7_d142e17976	NO	NO	1.00
den	w9_d142e17979	NO	NO	1.00
15ten	w11_d142e17982	NO	NO	1.00
April	w13_d142e17986	NO	NO	1.00
1757.	w15_d142e17989	NO	NO	1.00
</p>
<p id="p24_d142e17993">
Von	w1_d142e17997	NO	NO	1.00
des	w3_d142e18000	NO	NO	1.00
Hochlöbl.	w5_d142e18003	NO	NO	0.96
K.	w7_d142e18006	NO	NO	1.00
K.	w9_d142e18009	NO	NO	1.00
Judicii	w11_d142e18012	NO	NO	1.00
del	w13_d142e18016	NO	NO	1.00
Mil.	w15_d142e18019	NO	NO	0.90
mixti	w1_d142e18024	NO	NO	1.00
sup.	w3_d142e18027	NO	NO	1.00
ac	w5_d142e18030	NO	NO	1.00
infer.	w7_d142e18033	NO	NO	0.95
Austriæ	w9_d142e18036	NO	NO	0.99
wegen	w11_d142e18039	NO	NO	1.00
wird	w13_d142e18043	NO	NO	1.00
hiemit	w1_d142e18048	NO	NO	0.95
dem	w3_d142e18051	NO	NO	1.00
Paul	w5_d142e18054	NO	NO	1.00
Maria	w7_d142e18057	NO	NO	1.00
Florindo,	w9_d142e18060	NO	NO	1.00
oder	w11_d142e18063	NO	NO	0.97
