<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
anderen	w5_d294e7128
Orten	w7_d294e7131
her	w9_d294e7134
die	w11_d294e7137
Nach	w13_d294e7141
richt	w1_d294e7146
erhalten,	w3_d294e7149
daß	w5_d294e7152
dieser	w7_d294e7155
Freybeuter	w9_d294e7158
mit	w11_d294e7161
der	w1_d294e7166
Contagion	w3_d294e7169
angestecket	w5_d294e7172
seye.	w7_d294e7175
Denen	w9_d294e7178
Nachrichten	w1_d294e7183
aus	w3_d294e7186
Cleve	w5_d294e7189
zufolge	w7_d294e7192
machen	w9_d294e7195
die	w11_d294e7198
Franzosen	w1_d294e7204
daselbst	w3_d294e7207
alle	w5_d294e7210
Anstalten	w7_d294e7213
zu	w9_d294e7216
Win	w11_d294e7219
ter=quartieren,	w1_d294e7224
man	w3_d294e7227
glaubt,	w5_d294e7230
daß	w7_d294e7233
man	w9_d294e7236
4.	w11_d294e7239
Bataillonen	w1_d294e7244
und	w3_d294e7247
6.	w5_d294e7250
Schwadronen	w7_d294e7253
dahin	w9_d294e7256
verlegen	w1_d294e7261
werde.	w3_d294e7264
</p>
<head id="h2_d294e7270">
Antwerpen	w1_d294e7274
19.	w3_d294e7277
October.	w5_d294e7280
</head>
<p id="p4_d294e7283">
Um	w1_d294e7287
allem	w3_d294e7290
Ueberfall	w5_d294e7293
zu	w7_d294e7296
Ostende	w9_d294e7299
vorzukom	w11_d294e7302
men,	w1_d294e7307
versammelt	w3_d294e7310
man	w5_d294e7313
auf	w7_d294e7316
der	w9_d294e7319
Seite	w11_d294e7322
von	w13_d294e7326
Brügges	w1_d294e7331
ein	w3_d294e7334
beträchtliches	w5_d294e7337
Corps,	w7_d294e7340
welches	w9_d294e7343
vermögend	w1_d294e7349
ist	w3_d294e7352
alles	w5_d294e7355
das,	w7_d294e7358
was	w9_d294e7361
man	w11_d294e7364
auf	w13_d294e7368
die	w15_d294e7371
ser	w1_d294e7376
Seite	w3_d294e7379
vornehmen	w5_d294e7382
möchte,	w7_d294e7385
zu	w9_d294e7388
hintertrei	w11_d294e7391
ben.	w1_d294e7396
Ein	w3_d294e7399
Bataillon	w5_d294e7402
von	w7_d294e7405
dem	w9_d294e7408
Regiment	w11_d294e7411
Colloredo,	w1_d294e7416
und	w3_d294e7419
ein	w5_d294e7422
anders	w7_d294e7425
von	w9_d294e7428
dem	w11_d294e7431
Regi	w13_d294e7435
ment	w1_d294e7441
Wied,	w3_d294e7444
welche	w5_d294e7447
sich	w7_d294e7450
hier	w9_d294e7453
in	w11_d294e7456
Garnison	w13_d294e7460
befanden,	w1_d294e7465
haben	w3_d294e7468
den	w5_d294e7471
9ten	w7_d294e7474
dieses	w9_d294e7477
Monats	w11_d294e7480
Ordre	w1_d294e7485
erhalten,	w3_d294e7488
sich	w5_d294e7491
deswegen	w7_d294e7494
nach	w9_d294e7497
Flan	w11_d294e7500
dern	w1_d294e7505
zu	w3_d294e7508
begeben.	w5_d294e7511
Diesem	w7_d294e7514
zu	w9_d294e7517
Folge	w11_d294e7520
sind	w13_d294e7524
sie	w15_d294e7527
den	w1_d294e7533
11ten	w3_d294e7536
die	w5_d294e7539
Schelde	w7_d294e7542
paßiret;	w9_d294e7545
und	w11_d294e7548
den	w13_d294e7552
12ten	w1_d294e7557
haben	w3_d294e7560
sie	w5_d294e7563
sich	w7_d294e7566
an	w9_d294e7569
ihrem	w11_d294e7572
bestimmten	w13_d294e7576
Ort	w1_d294e7581
eingefunden.	w3_d294e7584
</p>
<head id="h2_d294e7590">
Lüttich	w1_d294e7594
18.	w3_d294e7597
October.	w5_d294e7600
</head>
<p id="p4_d294e7603">
Vorgestern	w1_d294e7607
zwischen	w3_d294e7610
4.	w5_d294e7613
und	w7_d294e7616
5.	w9_d294e7619
Uhr	w11_d294e7622
früh	w13_d294e7626
hat	w1_d294e7631
man	w3_d294e7634
ein	w5_d294e7637
starkes	w7_d294e7640
Erd=beben	w9_d294e7643
alhier	w11_d294e7646
ver	w13_d294e7650
spührt,	w1_d294e7655
das	w3_d294e7658
aber	w5_d294e7661
zu	w7_d294e7664
gutem	w9_d294e7667
Glück	w11_d294e7670
nicht	w13_d294e7674
lange	w15_d294e7677
gedauret,	w1_d294e7683
und	w3_d294e7686
fast	w5_d294e7689
gar	w7_d294e7692
keinen	w9_d294e7695
Schaden	w11_d294e7698
ange	w13_d294e7702
richtet	w1_d294e7707
hat.	w3_d294e7710
</p>
<head id="h4_d294e7727">
Leipzig	w1_d294e7731
31.	w3_d294e7734
October	w5_d294e7737
</head>
<head id="h2_d294e7743">
Von	w1_d294e7747
der	w3_d294e7750
Belagerung	w5_d294e7753
von	w7_d294e7756
Colberg	w9_d294e7759
hat	w11_d294e7762
man	w1_d294e7767
folgende	w3_d294e7770
Umstände	w5_d294e7773
vernommen:	w7_d294e7776
</head>
<p id="p4_d294e7779">
Nachdem	w1_d294e7783
der	w3_d294e7786
General	w5_d294e7789
von	w7_d294e7792
Palmbach	w9_d294e7795
die	w11_d294e7798
sen	w1_d294e7803
Ort	w3_d294e7806
von	w5_d294e7809
3ten	w7_d294e7812
bis	w9_d294e7815
zum	w11_d294e7818
9ten	w13_d294e7822
vergeblich	w15_d294e7825
bombardirt	w1_d294e7830
hatte;	w3_d294e7833
so	w5_d294e7836
stellte	w7_d294e7839
er	w9_d294e7842
sich,	w11_d294e7845
als	w13_d294e7849
wann	w1_d294e7855
er	w3_d294e7858
die	w5_d294e7861
Belagerung	w7_d294e7864
aufheben	w9_d294e7867
wollte,	w11_d294e7870
und	w1_d294e7875
zog	w3_d294e7878
sich	w5_d294e7881
auf	w7_d294e7884
einige	w9_d294e7887
Meilen	w11_d294e7890
zurück,	w13_d294e7894
in	w15_d294e7897
der	w1_d294e7902
Absicht,	w3_d294e7905
die	w5_d294e7908
Garnison	w7_d294e7911
herauszulocken	w9_d294e7914
und	w1_d294e7919
abzuschneiden.	w3_d294e7922
Da	w5_d294e7925
ihm	w7_d294e7928
aber	w9_d294e7931
dieses	w11_d294e7934
fehl	w1_d294e7940
schlug,	w3_d294e7943
so	w5_d294e7946
erschiene	w7_d294e7949
er	w9_d294e7952
den	w11_d294e7955
10ten	w13_d294e7959
wie	w15_d294e7962
derum	w1_d294e7967
mit	w3_d294e7970
einer	w5_d294e7973
ansehnlichen	w7_d294e7976
Verstärkung,	w9_d294e7979
und	w1_d294e7984
ließ	w3_d294e7987
den	w5_d294e7990
Commandanten,	w7_d294e7993
Herrn	w9_d294e7996
Ma	w11_d294e7999
jor	w1_d294e8004
von	w3_d294e8007
Heyden,	w5_d294e8010
nochmals	w7_d294e8013
auffordern,	w9_d294e8016
wel	w11_d294e8019
cher	w1_d294e8025
ihm	w3_d294e8028
aber	w5_d294e8031
wiederum	w7_d294e8034
eine	w9_d294e8037
abschlägige	w11_d294e8040
Antwort	w1_d294e8045
ertheilte.	w3_d294e8048
Den	w5_d294e8051
12ten	w7_d294e8054
fieng	w9_d294e8057
das	w11_d294e8060
Bombardement	w1_d294e8065
wieder	w3_d294e8068
an.	w5_d294e8071
Jn	w7_d294e8074
der	w9_d294e8077
Nacht	w11_d294e8080
zum	w1_d294e8085
13ten	w3_d294e8088
wurde	w5_d294e8091
gestürmet;	w7_d294e8094
die	w9_d294e8097
Russen	w11_d294e8100
aber	w1_d294e8106
wurden	w3_d294e8109
abgeschlagen,	w5_d294e8112
wobey	w7_d294e8115
der	w9_d294e8118
Ma	w11_d294e8121
jor	w1_d294e8126
von	w3_d294e8129
Lauterbach	w5_d294e8132
nebst	w7_d294e8135
2.	w9_d294e8138
Leutenants,	w11_d294e8141
und	w1_d294e8146
200.	w3_d294e8149
Gemeinen	w5_d294e8152
auf	w7_d294e8155
dem	w9_d294e8158
Platze	w11_d294e8161
blie	w13_d294e8165
ben.	w1_d294e8170
Den	w3_d294e8173
17ten	w5_d294e8176
wurde	w7_d294e8179
abermals	w9_d294e8182
gestür	w11_d294e8185
met,	w1_d294e8191
der	w3_d294e8194
Sturm	w5_d294e8197
gienge	w7_d294e8200
aber	w9_d294e8203
wieder	w11_d294e8206
Frucht	w13_d294e8210
los	w1_d294e8215
ab.	w3_d294e8218
Den	w1_d294e8223
20sten	w3_d294e8226
hat	w5_d294e8229
man	w7_d294e8232
noch	w9_d294e8235
cano	w11_d294e8238
niren	w1_d294e8243
gehört,	w3_d294e8246
und	w5_d294e8249
die	w7_d294e8252
Festung	w9_d294e8255
hält	w11_d294e8258
sich	w13_d294e8262
noch.	w15_d294e8265
</p>
<head id="h2_d294e8271">
Erfurt	w1_d294e8275
24.	w3_d294e8278
October.	w5_d294e8281
</head>
<p id="p4_d294e8284">
Vorgestern	w1_d294e8288
ist	w3_d294e8291
die	w5_d294e8294
Nachricht	w7_d294e8297
eingegangen,	w9_d294e8300
daß	w1_d294e8305
die	w3_d294e8308
3.	w5_d294e8311
Chur=maynzische	w7_d294e8314
Regierungs	w9_d294e8317
rähte,	w1_d294e8322
so	w3_d294e8325
den	w5_d294e8328
13.	w7_d294e8331
dieses	w9_d294e8334
aus	w11_d294e8337
Heiligenstadt	w13_d294e8341
als	w1_d294e8347
Geisseln	w3_d294e8350
von	w5_d294e8353
einem	w7_d294e8356
Commando	w9_d294e8359
Preus	w11_d294e8362
sischer	w1_d294e8367
Hussaren	w3_d294e8370
fortgeführet,	w5_d294e8373
und	w7_d294e8376
nach	w9_d294e8379
Leip	w11_d294e8382
zig	w1_d294e8387
gebracht	w3_d294e8390
worden,	w5_d294e8393
wieder,	w7_d294e8396
zurück	w9_d294e8399
und	w11_d294e8402
in	w13_d294e8406
hiesigem	w1_d294e8411
Amt	w3_d294e8414
Schloß	w5_d294e8417
Vippach	w7_d294e8420
angekom	w9_d294e8423
men	w1_d294e8429
seyen.	w3_d294e8432
</p>
<head id="h2_d294e8438">
Altola	w1_d294e8442
23.	w3_d294e8445
Oct.	w5_d294e8448
</head>
<p id="p4_d294e8451">
Die	w1_d294e8455
zum	w3_d294e8458
Cantonnement	w5_d294e8461
im	w7_d294e8464
Holsteinischen	w9_d294e8467
gehörige	w1_d294e8472
Königl.	w3_d294e8475
Dänische	w5_d294e8478
Trupen	w7_d294e8481
werden	w9_d294e8484
ehester	w1_d294e8489
Tagen	w3_d294e8492
anfangen	w5_d294e8495
in	w7_d294e8498
gedachtem	w9_d294e8501
Her	w11_d294e8504
zogtum	w1_d294e8510
die	w3_d294e8513
Winter=quartiere	w5_d294e8516
zu	w7_d294e8519
beziehen.	w9_d294e8522
Alle	w1_d294e8527
die	w3_d294e8530
Rußisch	w5_d294e8533
Kaiserl.	w7_d294e8536
Regimenter,	w9_d294e8539
wel	w11_d294e8542
che	w1_d294e8547
bisher	w3_d294e8550
an	w5_d294e8553
der	w7_d294e8556
Gränze	w9_d294e8559
von	w11_d294e8562
Curland	w13_d294e8566
can	w15_d294e8569
touirt,	w1_d294e8574
sind	w3_d294e8577
nunmehro	w5_d294e8580
durch	w7_d294e8583
Samogitien	w9_d294e8586
</p>
<p id="p6_d294e8589">
nach	w1_d294e8593
dem	w3_d294e8596
Königreich	w5_d294e8599
Preussen	w7_d294e8602
im	w9_d294e8605
Anmarsch.	w11_d294e8608
und	w1_d294e8613
hat	w3_d294e8616
bereits	w5_d294e8619
den	w7_d294e8622
15.	w9_d294e8625
October	w11_d294e8628
die	w13_d294e8632
erste	w15_d294e8635
Colonne	w1_d294e8640
zu	w3_d294e8643
Tilsit	w5_d294e8646
eintreffen	w7_d294e8649
sollen.	w9_d294e8652
Der	w11_d294e8655
Stadt	w1_d294e8661
Königsberg	w3_d294e8664
haben	w5_d294e8667
Jhre	w7_d294e8670
Kaiserl.	w9_d294e8673
Majestät	w1_d294e8678
an	w3_d294e8681
der	w5_d294e8684
ihr	w7_d294e8687
auferlegten	w9_d294e8690
Contribu	w11_d294e8693
tion	w1_d294e8698
von	w3_d294e8701
einer	w5_d294e8704
Million	w7_d294e8707
Thaler	w9_d294e8710
den	w11_d294e8713
vierten	w13_d294e8717
Theil	w1_d294e8722
nachgelassen.	w3_d294e8725
Jndessen	w5_d294e8728
sind	w7_d294e8731
von	w9_d294e8734
die	w11_d294e8737
ser	w1_d294e8743
Summe	w3_d294e8746
noch	w5_d294e8749
2.	w7_d294e8752
Termine	w9_d294e8755
zu	w11_d294e8758
bezahlen,	w13_d294e8762
wovon	w1_d294e8767
der	w3_d294e8770
letzte	w5_d294e8773
bereits	w7_d294e8776
den	w9_d294e8779
3ten	w11_d294e8782
Septemb.	w13_d294e8786
verloffen	w1_d294e8791
war.	w3_d294e8794
Aus	w5_d294e8797
dem	w7_d294e8800
Magazine	w9_d294e8803
von	w11_d294e8806
Thorn	w1_d294e8811
sind	w3_d294e8814
bey	w5_d294e8817
5000.	w7_d294e8820
Wägen	w9_d294e8823
nach	w11_d294e8826
der	w13_d294e8830
Rußischen	w1_d294e8836
Armee	w3_d294e8839
ins	w5_d294e8842
Brandenburgische	w7_d294e8845
ab	w9_d294e8848
gegangen.	w1_d294e8853
Diese	w3_d294e8856
Wägen	w5_d294e8859
waren	w7_d294e8862
alle	w9_d294e8865
aus	w11_d294e8868
dem	w1_d294e8873
Königreich	w3_d294e8876
Preussen,	w5_d294e8879
und	w7_d294e8882
viele	w9_d294e8885
der	w11_d294e8888
selben	w1_d294e8893
seynd	w3_d294e8896
von	w5_d294e8899
50.	w7_d294e8902
Meilen	w9_d294e8905
hergekommen.	w11_d294e8908
Es	w1_d294e8914
sind	w3_d294e8917
auch	w5_d294e8920
zu	w7_d294e8923
verschiedenen	w9_d294e8926
malen	w11_d294e8929
schwer	w13_d294e8933
mit	w1_d294e8938
Geld	w3_d294e8941
beladene	w5_d294e8944
Wägen	w7_d294e8947
von	w9_d294e8950
Königsberg	w11_d294e8953
durch	w1_d294e8958
Thoren	w3_d294e8961
zur	w5_d294e8964
Rußische	w7_d294e8967
Armee	w9_d294e8970
paßiret.	w11_d294e8973
Der	w13_d294e8977
vor	w1_d294e8982
einiger	w3_d294e8985
Zeit	w5_d294e8988
aus	w7_d294e8991
Schlesien	w9_d294e8994
gefänglich	w11_d294e8997
weg	w13_d294e9001
gebrachte	w1_d294e9007
Fürst	w3_d294e9010
von	w5_d294e9013
Hazfeld	w7_d294e9016
hat	w9_d294e9019
nach	w11_d294e9022
ei	w13_d294e9026
nem	w1_d294e9031
monatichen	w3_d294e9034
Aufenthalt	w5_d294e9037
von	w7_d294e9040
Petersburg	w9_d294e9043
aus,	w1_d294e9048
seine	w3_d294e9051
Freyheit	w5_d294e9054
erhalten,	w7_d294e9057
und	w9_d294e9060
ist	w11_d294e9063
un	w13_d294e9067
ter	w1_d294e9072
Rußischer	w3_d294e9075
Begleitung	w5_d294e9078
nach	w7_d294e9081
seinen	w9_d294e9084
Gü	w11_d294e9087
tern	w1_d294e9093
zurück	w3_d294e9096
gereiset.	w5_d294e9099
</p>
<head id="h2_d294e9105">
Studgart	w1_d294e9109
23.	w3_d294e9112
Octob.	w5_d294e9115
</head>
<p id="p4_d294e9118">
Da	w1_d294e9122
nicht	w3_d294e9125
allein	w5_d294e9128
der	w7_d294e9131
Hr.	w9_d294e9134
Generalfeldmar	w11_d294e9137
schall	w1_d294e9142
Graf	w3_d294e9145
von	w5_d294e9148
Daun	w7_d294e9151
durch	w9_d294e9154
eine	w11_d294e9157
eigene	w13_d294e9161
Staffette	w1_d294e9166
unserm	w3_d294e9169
theuersten	w5_d294e9172
Landes=herrn	w7_d294e9175
einen	w1_d294e9181
Bericht	w3_d294e9184
von	w5_d294e9187
seinen	w7_d294e9190
am	w9_d294e9193
14.	w11_d294e9196
über	w13_d294e9200
die	w15_d294e9203
Preußen	w1_d294e9208
erhaltenen	w3_d294e9211
Vortheilen	w5_d294e9214
eingesendet,	w7_d294e9217
sondern	w1_d294e9222
auch	w3_d294e9225
der	w5_d294e9228
Kaiserl.	w7_d294e9231
Königl.	w9_d294e9234
Gesandte,	w11_d294e9237
Herr	w1_d294e9242
Baron	w3_d294e9245
von	w5_d294e9248
Riedt,	w7_d294e9251
Namens	w9_d294e9254
Kaiserl.	w11_d294e9257
Majestäten	w1_d294e9263
diese	w3_d294e9266
wichtige	w5_d294e9269
Nachricht	w7_d294e9272
in	w9_d294e9275
einer	w11_d294e9278
besondern	w1_d294e9283
Audienz	w3_d294e9286
kund	w5_d294e9289
gemacht,	w7_d294e9292
so	w9_d294e9295
liessen	w11_d294e9298
Se.	w1_d294e9303
Hochfürstl.	w3_d294e9306
Durchl.	w5_d294e9309
solches	w7_d294e9312
dem	w9_d294e9315
Volke	w11_d294e9318
durch	w1_d294e9323
36.	w3_d294e9326
Canonen=schüsse	w5_d294e9329
verkündigen,	w7_d294e9332
und	w1_d294e9338
heute	w3_d294e9341
ist	w5_d294e9344
zu	w7_d294e9347
Ludwigsburg	w9_d294e9350
das	w11_d294e9353
Te	w13_d294e9357
Deum	w15_d294e9360
mit	w1_d294e9365
grossem	w3_d294e9368
Gepränge	w5_d294e9371
gesungen	w7_d294e9374
worden.	w9_d294e9377
</p>
<head id="h2_d294e9383">
Körment	w1_d294e9387
4.	w3_d294e9390
Novemb.	w5_d294e9393
</head>
<p id="p4_d294e9396">
Verwichenen	w1_d294e9400
Sonntag,	w3_d294e9403
als	w5_d294e9406
den	w7_d294e9409
29.	w9_d294e9412
Octob.	w1_d294e9417
haben	w3_d294e9420
Se.	w5_d294e9423
Excellenz	w7_d294e9426
des	w9_d294e9429
König	w11_d294e9432
reichs	w1_d294e9437
Hungarn	w3_d294e9440
Palatinus,	w5_d294e9443
alhier	w7_d294e9446
in	w9_d294e9449
Dero	w11_d294e9452
</p>
<p id="p10_d294e9465">
eigenen	w1_d294e9469
Residenz=ort	w3_d294e9472
wegen	w5_d294e9475
des	w7_d294e9478
von	w9_d294e9481
der	w11_d294e9484
Kaiserl.	w1_d294e9489
Königl.	w3_d294e9492
Armee	w5_d294e9495
bey	w7_d294e9498
Hoch=kirchen	w9_d294e9501
in	w1_d294e9506
der	w3_d294e9509
Laußitz	w5_d294e9512
wider	w7_d294e9515
den	w9_d294e9518
König	w11_d294e9521
in	w13_d294e9525
Preus	w15_d294e9528
sen	w1_d294e9534
erfochtenen	w3_d294e9537
herrlichen	w5_d294e9540
Sieges	w7_d294e9543
in	w9_d294e9546
Ge	w11_d294e9549
genwart	w1_d294e9554
(Tit.)	w3_d294e9557
Sr.	w5_d294e9560
Excellenz	w7_d294e9563
des	w9_d294e9566
Herrn	w11_d294e9569
Bischoffen	w1_d294e9574
von	w3_d294e9577
Erlau,	w5_d294e9580
Grafens	w7_d294e9583
Barkoczi,	w9_d294e9586
Personals	w1_d294e9591
von	w3_d294e9594
Fekete,	w5_d294e9597
Feldmarschallleu	w7_d294e9600
tenants	w1_d294e9606
Szecseny,	w3_d294e9609
und	w5_d294e9612
mehr	w7_d294e9615
anderer	w9_d294e9618
von	w11_d294e9621
verschiedenen	w1_d294e9626
Orten	w3_d294e9629
versammleten	w5_d294e9632
zahlrei	w7_d294e9635
chen	w1_d294e9640
Magnaten,	w3_d294e9643
und	w5_d294e9646
Edel=leuten	w7_d294e9649
beyderley	w9_d294e9652
Geschlechts,	w1_d294e9657
wie	w3_d294e9660
auch	w5_d294e9663
gesamten	w7_d294e9666
Ma	w9_d294e9669
gistrats	w1_d294e9675
der	w3_d294e9678
Löbl.	w5_d294e9681
Eisenburgischen	w7_d294e9684
Gespann	w9_d294e9687
schaft	w1_d294e9692
ein	w3_d294e9695
feyerliches	w5_d294e9698
Dank=fest	w7_d294e9701
halten	w9_d294e9704
las	w11_d294e9707
sen,	w1_d294e9712
worbey	w3_d294e9715
Se.	w5_d294e9718
Hochwürden	w7_d294e9721
der	w9_d294e9724
Dom	w11_d294e9727
probst	w1_d294e9732
von	w3_d294e9735
Preßburg	w5_d294e9738
Graf	w7_d294e9741
von	w9_d294e9744
Batthyan,	w11_d294e9747
eine	w1_d294e9753
ungemeine	w3_d294e9756
wol=verfaste	w5_d294e9759
Hungarische	w7_d294e9762
Predig,	w1_d294e9767
der	w3_d294e9770
infulirte	w5_d294e9773
Abt	w7_d294e9776
Horvat	w9_d294e9779
aber	w11_d294e9782
das	w13_d294e9786
Ambrosianische	w1_d294e9791
Lob=gesang:	w3_d294e9794
Te	w5_d294e9797
Deum,	w7_d294e9800
und	w1_d294e9805
das	w3_d294e9808
Hoch=amt	w5_d294e9811
unter	w7_d294e9814
beständigem	w9_d294e9817
Schall	w11_d294e9820
deren	w1_d294e9826
Trompeten	w3_d294e9829
und	w5_d294e9832
Paucken,	w7_d294e9835
auch	w9_d294e9838
gros	w11_d294e9841
sen	w1_d294e9846
und	w3_d294e9849
kleinen	w5_d294e9852
Geschütz	w7_d294e9855
gehalten;	w9_d294e9858
wobey	w11_d294e9861
der	w1_d294e9866
Allmächtige	w3_d294e9869
zugleich	w5_d294e9872
um	w7_d294e9875
fernern	w9_d294e9878
See	w11_d294e9881
gen	w1_d294e9886
zu	w3_d294e9889
glücklich	w5_d294e9892
und	w7_d294e9895
erwünschten	w9_d294e9898
Fortgang	w11_d294e9901
de	w13_d294e9905
ren	w1_d294e9911
glorreichen	w3_d294e9914
Waffen	w5_d294e9917
Unserer	w7_d294e9920
allergnädigste	w9_d294e9923
Kaiserin,	w1_d294e9928
Königin,	w3_d294e9931
und	w5_d294e9934
Frauen	w7_d294e9937
auferbäulichst	w9_d294e9940
angeruffen	w1_d294e9945
worden.	w3_d294e9948
Zu	w5_d294e9951
Mittag	w7_d294e9954
darauf	w9_d294e9957
erfolgte	w11_d294e9960
an	w1_d294e9965
drey	w3_d294e9968
grossen	w5_d294e9971
Tafeln	w7_d294e9974
von	w9_d294e9977
mehr	w11_d294e9980
dann	w13_d294e9984
hun	w15_d294e9987
dert	w1_d294e9993
Personen	w3_d294e9996
ein	w5_d294e9999
kostbares	w7_d294e10002
Tractament,	w9_d294e10005
Abends	w1_d294e10010
ein	w3_d294e10013
herrlicher	w5_d294e10016
Bal,	w7_d294e10019
dann	w9_d294e10022
ein	w11_d294e10025
künst	w13_d294e10029
liches	w1_d294e10034
Feuer=werk,	w3_d294e10037
und	w5_d294e10040
hiemit	w7_d294e10043
wurde	w9_d294e10046
die	w11_d294e10049
ses	w1_d294e10054
Freuden=fest	w3_d294e10057
mit	w5_d294e10060
allgemeinen	w7_d294e10063
Frohlo	w9_d294e10066
cken	w1_d294e10072
beschlossen.	w3_d294e10075
</p>
<head id="h2_d294e10082">
Kurz=gefaßte	w1_d294e10086
Nachrichten.	w3_d294e10089
Es	w1_d294e10094
geben	w3_d294e10097
die	w5_d294e10100
frischeste	w7_d294e10103
Briefe	w9_d294e10106
</head>
<p id="p4_d294e10109">
Von	w1_d294e10113
Lisabon:	w3_d294e10116
Daß	w5_d294e10119
Se.	w7_d294e10122
Majestät	w9_d294e10125
der	w11_d294e10128
König	w1_d294e10133
sich	w3_d294e10136
um	w5_d294e10139
ein	w7_d294e10142
gutes	w9_d294e10145
besser	w11_d294e10148
befinden,	w13_d294e10152
und	w15_d294e10155
mit	w1_d294e10160
Anfang	w3_d294e10163
des	w5_d294e10166
Novembers	w7_d294e10169
sich	w9_d294e10172
nach	w11_d294e10175
Ma	w13_d294e10179
fra	w1_d294e10185
begeben	w3_d294e10188
würden.	w5_d294e10191
</p>
<p id="p6_d294e10194">
Von	w1_d294e10198
Rom:	w3_d294e10201
daß	w5_d294e10204
allda	w7_d294e10207
zu	w9_d294e10210
dem	w11_d294e10213
auf	w13_d294e10217
den	w15_d294e10220
12.	w1_d294e10225
dieses	w3_d294e10228
Monats	w5_d294e10231
November	w7_d294e10234
festgestelten	w9_d294e10237
</p>
<p id="p8_d294e10240">
feyerlichen	w1_d294e10244
Besitz=nehmungs	w3_d294e10247
einzug	w5_d294e10250
Sr	w7_d294e10253
Päpst	w9_d294e10256
lichen	w1_d294e10261
Heiligkeit	w3_d294e10264
grosse	w5_d294e10267
Anstalten	w7_d294e10270
vorgekehret	w9_d294e10273
werden.	w1_d294e10278
</p>
<head id="h2_d294e10284">
Wien,	w1_d294e10288
den	w3_d294e10291
8.	w5_d294e10294
November	w7_d294e10297
1758.	w9_d294e10300
</head>
<p id="p4_d294e10303">
Samstags	w1_d294e10307
den	w3_d294e10310
4.	w5_d294e10313
dieses,	w7_d294e10316
am	w9_d294e10319
Fest	w11_d294e10322
des	w13_d294e10326
Heiligen	w1_d294e10331
Caroli,	w3_d294e10334
und	w5_d294e10337
vierfachen	w7_d294e10340
Namens	w9_d294e10343
Tage,	w1_d294e10348
Jhrer	w3_d294e10351
Königl.	w5_d294e10354
Hoheiten	w7_d294e10357
des	w9_d294e10360
Durchl.	w11_d294e10363
Königl.	w1_d294e10369
Prinzen,	w3_d294e10372
und	w5_d294e10375
Erz=herzogs,	w7_d294e10378
Carl,	w9_d294e10381
der	w1_d294e10386
Durchleuchtigsten	w3_d294e10389
Königl.	w5_d294e10392
Prinzeßin	w7_d294e10395
und	w1_d294e10400
Erz=herzogin	w3_d294e10403
Maria	w5_d294e10406
Carolina,	w7_d294e10409
des	w9_d294e10412
Durchl.	w1_d294e10417
Herzogs	w3_d294e10420
Carl,	w5_d294e10423
und	w7_d294e10426
der	w9_d294e10429
Durchl.	w11_d294e10432
Prinzeßin	w1_d294e10438
Carolina	w3_d294e10441
zu	w5_d294e10444
Lothringen,	w7_d294e10447
haben	w9_d294e10450
die	w1_d294e10455
Herren	w3_d294e10458
Bottschaftere	w5_d294e10461
und	w7_d294e10464
Gesandte,	w9_d294e10467
nebst	w1_d294e10472
dem	w3_d294e10475
übrig	w5_d294e10478
hohen	w7_d294e10481
Adel	w9_d294e10484
in	w11_d294e10487
Gala	w13_d294e10491
nach	w15_d294e10494
der	w1_d294e10499
Kaiserl.	w3_d294e10502
Königl.	w5_d294e10505
Burg	w7_d294e10508
sich	w9_d294e10511
begeben,	w11_d294e10514
Höchst=besagt=Durchl.	w1_d294e10520
Herrschaften	w3_d294e10523
die	w5_d294e10526
Un	w7_d294e10529
terthänigsten	w1_d294e10534
Glück=wünsche	w3_d294e10537
abzustatten.	w5_d294e10540
Von	w1_d294e10545
dannen	w3_d294e10548
verfügte	w5_d294e10551
sich	w7_d294e10554
auch	w9_d294e10557
der	w11_d294e10560
hohe	w13_d294e10564
Adel	w1_d294e10569
nacher	w3_d294e10572
Penzing,	w5_d294e10575
um	w7_d294e10578
bey	w9_d294e10581
Sr.	w11_d294e10584
Königl.	w13_d294e10588
Hoheit	w1_d294e10594
dem	w3_d294e10597
Herrn	w5_d294e10600
Herzogen	w7_d294e10603
Carl	w9_d294e10606
zu	w11_d294e10609
Loth	w13_d294e10613
ringen	w1_d294e10618
die	w3_d294e10621
gleichmäßige	w5_d294e10624
Aufwartung	w7_d294e10627
zu	w9_d294e10630
machen.	w1_d294e10635
</p>
<p id="p6_d294e10638">
Sonnlags	w1_d294e10642
den	w3_d294e10645
5.	w5_d294e10648
Vormittag	w7_d294e10651
ist	w9_d294e10654
die	w11_d294e10657
sei	w13_d294e10661
dene	w1_d294e10666
Klag	w3_d294e10669
wegen	w5_d294e10672
Weyl.	w7_d294e10675
Jhrer	w9_d294e10678
Majestät	w11_d294e10681
der	w13_d294e10685
verstorbenen	w1_d294e10690
Königin	w3_d294e10693
in	w5_d294e10696
Spanien	w7_d294e10699
auf	w9_d294e10702
3.	w11_d294e10705
Wochen	w1_d294e10711
angeleget	w3_d294e10714
worden;	w5_d294e10717
dann	w7_d294e10720
Abends	w9_d294e10723
haben	w1_d294e10728
Seine	w3_d294e10731
Königl.	w5_d294e10734
Hoheit	w7_d294e10737
der	w9_d294e10740
Herzog	w11_d294e10743
Carl	w1_d294e10748
von	w3_d294e10751
Lothringen	w5_d294e10754
