<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
die	w11_d628e6896
Herren	w13_d628e6900
General=staaten	w1_d628e6905
derselben	w3_d628e6908
so	w5_d628e6911
viele	w7_d628e6914
Trupen	w9_d628e6917
bewilliget,	w1_d628e6923
als	w3_d628e6926
dieselbe	w5_d628e6929
nöhtig	w7_d628e6932
hat;	w9_d628e6935
die	w11_d628e6938
Regi	w13_d628e6942
menter	w1_d628e6947
Waldeck,	w3_d628e6950
und	w5_d628e6953
Kirchberg,	w7_d628e6956
so	w9_d628e6959
in	w11_d628e6962
dem	w13_d628e6966
halben	w1_d628e6971
Sold	w3_d628e6974
der	w5_d628e6977
Nassauischen	w7_d628e6980
Lande	w9_d628e6983
stehen,	w11_d628e6986
haben	w1_d628e6991
bereits	w3_d628e6994
Befehl	w5_d628e6997
bekommen,	w7_d628e7000
nacher	w9_d628e7003
Holland	w1_d628e7009
zurück	w3_d628e7012
zu	w5_d628e7015
kehren,	w7_d628e7018
sie	w9_d628e7021
haben	w11_d628e7024
aber	w13_d628e7028
kei	w15_d628e7031
ne	w1_d628e7036
Folge	w3_d628e7039
leisten	w5_d628e7042
können,	w7_d628e7045
weilen	w9_d628e7048
ihnen	w11_d628e7051
der	w13_d628e7055
Durchzug	w1_d628e7060
von	w3_d628e7063
denen	w5_d628e7066
Französischen	w7_d628e7069
Trupen	w9_d628e7072
verwehret	w1_d628e7077
worden,	w3_d628e7080
der	w5_d628e7083
Beweg=grund	w7_d628e7086
zu	w9_d628e7089
diesem	w1_d628e7095
Verfahren	w3_d628e7098
ist	w5_d628e7101
noch	w7_d628e7104
ein	w9_d628e7107
Rähtsel,	w11_d628e7110
in	w13_d628e7114
zwischen	w1_d628e7119
aber	w3_d628e7122
haben	w5_d628e7125
Jhre	w7_d628e7128
Hochmögende	w9_d628e7131
ih	w11_d628e7134
rem	w1_d628e7139
bey	w3_d628e7142
dem	w5_d628e7145
Französischen	w7_d628e7148
Hofe	w9_d628e7151
stehenden	w11_d628e7154
Minister	w1_d628e7159
aufgetragen,	w3_d628e7162
alldaselbsten	w5_d628e7165
die	w7_d628e7168
nach	w9_d628e7171
drücklichste	w1_d628e7177
Vorstellungen	w3_d628e7180
dieserhalben	w5_d628e7183
zu	w7_d628e7186
machen.	w1_d628e7191
Die	w3_d628e7194
Briefe	w5_d628e7197
von	w7_d628e7200
Londen	w9_d628e7203
melden,	w11_d628e7206
daß	w1_d628e7211
die	w3_d628e7214
alldaselbstige	w5_d628e7217
Handels=leute	w7_d628e7220
öffent	w9_d628e7223
lich	w1_d628e7228
zu	w3_d628e7231
murren	w5_d628e7234
keine	w7_d628e7237
Scheue	w9_d628e7240
tragen,	w11_d628e7243
weilen	w13_d628e7247
schon	w1_d628e7253
fast	w3_d628e7256
alle	w5_d628e7259
Matrosen	w7_d628e7262
ihre	w9_d628e7265
Dienste	w11_d628e7268
ver	w13_d628e7272
lassen,	w1_d628e7277
und	w3_d628e7280
auf	w5_d628e7283
denen	w7_d628e7286
Corsar=schiffen	w9_d628e7289
sich	w11_d628e7292
eingedungen	w1_d628e7297
haben,	w3_d628e7300
und	w5_d628e7303
man	w7_d628e7306
schon	w9_d628e7309
wie	w11_d628e7312
derum	w1_d628e7317
von	w3_d628e7320
einem	w5_d628e7323
neuen	w7_d628e7326
Darleihen	w9_d628e7329
rede,	w11_d628e7332
um	w1_d628e7338
die	w3_d628e7341
Kosten	w5_d628e7344
zum	w7_d628e7347
Spanischen	w9_d628e7350
Kriege	w11_d628e7353
zu	w13_d628e7357
bestreiten.	w1_d628e7362
</p>
<head id="h2_d628e7369">
Hanover	w1_d628e7373
15.	w3_d628e7376
Jan.	w5_d628e7379
</head>
<p id="p4_d628e7382">
Allhier	w1_d628e7386
ist	w3_d628e7389
man	w5_d628e7392
nunmehro	w7_d628e7395
beschäftiget,	w9_d628e7398
den	w1_d628e7403
Abgang	w3_d628e7406
der	w5_d628e7409
Engländischen	w7_d628e7412
Trupen	w9_d628e7415
zu	w11_d628e7418
ersetzen,	w1_d628e7423
so	w3_d628e7426
der	w5_d628e7429
gemeinen	w7_d628e7432
Sage	w9_d628e7435
nach	w11_d628e7438
demnächst	w13_d628e7442
nacher	w1_d628e7448
England	w3_d628e7451
sollen	w5_d628e7454
zurück	w7_d628e7457
beruffen	w9_d628e7460
wer	w11_d628e7463
den,	w1_d628e7468
dahero	w3_d628e7471
machet	w5_d628e7474
man	w7_d628e7477
alle	w9_d628e7480
nur	w11_d628e7483
mögliche	w13_d628e7487
Anstalten,	w1_d628e7492
um	w3_d628e7495
das	w5_d628e7498
Prinz	w7_d628e7501
Ferdinandeische	w9_d628e7504
Kriegs=heer	w1_d628e7509
in	w3_d628e7512
gutem	w5_d628e7515
Stande	w7_d628e7518
zu	w9_d628e7521
erhalten.	w11_d628e7524
Der	w1_d628e7530
General	w3_d628e7533
Schulenburg,	w5_d628e7536
und	w7_d628e7539
der	w9_d628e7542
Graf	w11_d628e7545
von	w1_d628e7550
Waldhausen	w3_d628e7553
rückten	w5_d628e7556
vor	w7_d628e7559
etwelchen	w9_d628e7562
Tä	w11_d628e7565
gen	w1_d628e7570
mit	w3_d628e7573
einem	w5_d628e7576
Corps	w7_d628e7579
von	w9_d628e7582
900.	w11_d628e7585
Mann,	w13_d628e7589
so	w15_d628e7592
aus	w1_d628e7597
Fuß=volk	w3_d628e7600
und	w5_d628e7603
Reutern	w7_d628e7606
zusammen	w9_d628e7609
ge	w11_d628e7612
setzet	w1_d628e7618
ware,	w3_d628e7621
in	w5_d628e7624
die	w7_d628e7627
Hadelische	w9_d628e7630
Gebiete,	w11_d628e7633
um	w13_d628e7637
</p>
<p id="p10_d628e7650">
alldaselbst	w1_d628e7654
alle	w3_d628e7657
zum	w5_d628e7660
Kriege	w7_d628e7663
taugliche	w9_d628e7666
junge	w11_d628e7669
Leute	w1_d628e7674
mit	w3_d628e7677
Gewalt	w5_d628e7680
aufzuheben;	w7_d628e7683
der	w9_d628e7686
erstere	w11_d628e7689
nahme	w1_d628e7694
sein	w3_d628e7697
Haupt=quartier	w5_d628e7700
zu	w7_d628e7703
Osterbrock,	w9_d628e7706
der	w1_d628e7712
andere	w3_d628e7715
zu	w5_d628e7718
Neukirch,	w7_d628e7721
und	w9_d628e7724
ihre	w11_d628e7727
unter	w13_d628e7731
habende	w1_d628e7736
Trupen	w3_d628e7739
besetzten	w5_d628e7742
alsogleich	w7_d628e7745
alle	w9_d628e7748
Ab	w11_d628e7751
und	w1_d628e7756
Zugänge.	w3_d628e7759
Nachdeme	w5_d628e7762
sie	w7_d628e7765
nun	w9_d628e7768
mit	w11_d628e7771
die	w13_d628e7775
sen	w1_d628e7780
vorsichtigen	w3_d628e7783
Anstalten	w5_d628e7786
fertig	w7_d628e7789
waren,	w9_d628e7792
so	w11_d628e7795
forderten	w1_d628e7801
sie	w3_d628e7804
von	w5_d628e7807
einem	w7_d628e7810
jeden	w9_d628e7813
Dorfe	w11_d628e7816
eine	w13_d628e7820
nach	w1_d628e7825
Maaß	w3_d628e7828
derselben	w5_d628e7831
Grösse	w7_d628e7834
eingerichtete	w9_d628e7837
Anfahl	w1_d628e7842
junger	w3_d628e7845
Leute,	w5_d628e7848
sie	w7_d628e7851
bekamen	w9_d628e7854
in	w11_d628e7857
allem	w13_d628e7861
ungefähr	w1_d628e7866
400.	w3_d628e7869
Köpfe,	w5_d628e7872
und	w7_d628e7875
mit	w9_d628e7878
diesen	w11_d628e7881
eil	w13_d628e7885
ten	w1_d628e7891
sie	w3_d628e7894
auch	w5_d628e7897
wiederum	w7_d628e7900
fort.	w9_d628e7903
</p>
<head id="h2_d628e7909">
Dresden	w1_d628e7913
26.	w3_d628e7916
Janarii.	w5_d628e7919
</head>
<p id="p4_d628e7922">
Aus	w1_d628e7926
der	w3_d628e7929
Niederklausitz	w5_d628e7932
erhalten	w7_d628e7935
wir	w9_d628e7938
die	w11_d628e7941
traurigsten	w1_d628e7946
Nachrichten	w3_d628e7949
von	w5_d628e7952
der	w7_d628e7955
Aufführung	w9_d628e7958
der	w1_d628e7963
sich	w3_d628e7966
daselbst	w5_d628e7969
befindlichen	w7_d628e7972
Preussen,	w9_d628e7975
und	w11_d628e7978
über	w1_d628e7984
das	w3_d628e7987
Ansinnen,	w5_d628e7990
welches	w7_d628e7993
von	w9_d628e7996
dem	w11_d628e7999
Gene	w13_d628e8003
ral	w1_d628e8008
von	w3_d628e8011
Schmettau,	w5_d628e8014
aus	w7_d628e8017
des	w9_d628e8020
Königs	w11_d628e8023
eigenem	w1_d628e8028
Befehl	w3_d628e8031
an	w5_d628e8034
die	w7_d628e8037
Stände	w9_d628e8040
dieses	w11_d628e8043
Marg	w13_d628e8047
graftums,	w1_d628e8052
bekannt	w3_d628e8055
gemacht	w5_d628e8058
worden,	w7_d628e8061
als	w9_d628e8064
1.,	w11_d628e8067
1200000.	w1_d628e8073
Thlr.	w3_d628e8076
halb	w5_d628e8079
in	w7_d628e8082
guter,	w9_d628e8085
halb	w11_d628e8088
in	w13_d628e8092
cur	w15_d628e8095
renter	w1_d628e8100
Münz;	w3_d628e8103
2.)	w5_d628e8106
1800.	w7_d628e8109
Pferde,	w9_d628e8112
oder	w11_d628e8115
für	w13_d628e8119
jedes	w1_d628e8124
100.	w3_d628e8127
fl.	w5_d628e8130
3.)	w7_d628e8133
3000.	w9_d628e8136
Recruten,	w11_d628e8139
oder	w13_d628e8143
für	w1_d628e8148
jeden	w3_d628e8151
Mann	w5_d628e8154
100.	w7_d628e8157
fl.;	w9_d628e8160
und	w11_d628e8163
endlichen	w13_d628e8167
4.)	w1_d628e8173
eine	w3_d628e8176
solche	w5_d628e8179
ausserordentliche	w7_d628e8182
Fourage	w9_d628e8185
lieferung,	w1_d628e8190
welche	w3_d628e8193
nach	w5_d628e8196
jetzigem	w7_d628e8199
Preise	w9_d628e8202
2.	w11_d628e8205
Millionen	w1_d628e8210
beträgt,	w3_d628e8213
und	w5_d628e8216
dieses	w7_d628e8219
alles	w9_d628e8222
soll	w11_d628e8225
bis	w1_d628e8230
den	w3_d628e8233
16.	w5_d628e8236
Febr.	w7_d628e8239
dies	w9_d628e8242
Jahrs	w11_d628e8245
geliefert	w13_d628e8249
wer	w15_d628e8252
den,	w1_d628e8258
widrigen	w3_d628e8261
Falles	w5_d628e8264
sollen	w7_d628e8267
Land	w9_d628e8270
und	w11_d628e8273
Städ	w13_d628e8277
te	w1_d628e8282
die	w3_d628e8285
härteste	w5_d628e8288
Execution	w7_d628e8291
und	w9_d628e8294
Strafe	w11_d628e8297
erfah	w13_d628e8301
ren.	w1_d628e8306
</p>
<head id="h2_d628e8312">
Aus	w1_d628e8316
Thüriugen	w3_d628e8319
26.	w5_d628e8322
Januarii.	w7_d628e8325
</head>
<p id="p4_d628e8328">
So	w1_d628e8332
eben	w3_d628e8335
gehet	w5_d628e8338
die	w7_d628e8341
zuverläßige	w9_d628e8344
Nach	w11_d628e8347
richt	w1_d628e8352
ein,	w3_d628e8355
daß,	w5_d628e8358
nachdem	w7_d628e8361
die	w9_d628e8364
gegen	w11_d628e8367
der	w13_d628e8371
Köse	w15_d628e8374
ner	w1_d628e8379
Brücke	w3_d628e8382
gestandene	w5_d628e8385
Kaiserl.	w7_d628e8388
Trupen	w9_d628e8391
durch	w1_d628e8397
das	w3_d628e8400
Anspachische	w5_d628e8403
Regiment,	w7_d628e8406
wie	w9_d628e8409
auch	w11_d628e8412
mit	w1_d628e8417
Jnfanterie	w3_d628e8420
und	w5_d628e8423
Croaten	w7_d628e8426
verstärket	w9_d628e8429
wor	w11_d628e8432
den,	w1_d628e8437
solche	w3_d628e8440
gestern	w5_d628e8443
Morgens	w7_d628e8446
auf	w9_d628e8449
die	w11_d628e8452
Preus	w13_d628e8456
sen,	w1_d628e8461
welche	w3_d628e8464
auf	w5_d628e8467
der	w7_d628e8470
Kösener	w9_d628e8473
Brücke	w11_d628e8476
bereits	w13_d628e8480
Posto	w1_d628e8486
gefasset	w3_d628e8489
hatten,	w5_d628e8492
einen	w7_d628e8495
sehr	w9_d628e8498
lebhaften	w11_d628e8501
Angrif	w1_d628e8506
gethan,	w3_d628e8509
und	w5_d628e8512
diese	w7_d628e8515
nicht	w9_d628e8518
nur	w11_d628e8521
von	w13_d628e8525
der	w15_d628e8528
Brücke,	w1_d628e8533
sondern	w3_d628e8536
auch	w5_d628e8539
aus	w7_d628e8542
Naumburg	w9_d628e8545
und	w11_d628e8548
</p>
<p id="p6_d628e8551">
der	w1_d628e8555
Gegend,	w3_d628e8558
bis	w5_d628e8561
über	w7_d628e8564
Weisenfels	w9_d628e8567
poußiret	w11_d628e8570
haben,	w1_d628e8575
der	w3_d628e8578
Preußische	w5_d628e8581
Verlust,	w7_d628e8584
besonders	w9_d628e8587
an	w1_d628e8592
Deserteurs,	w3_d628e8595
solle	w5_d628e8598
beträchtlich	w7_d628e8601
seyn;	w9_d628e8604
man	w11_d628e8607
erwartet	w1_d628e8613
noch	w3_d628e8616
die	w5_d628e8619
weitere	w7_d628e8622
Nachricht	w9_d628e8625
von	w11_d628e8628
dem	w1_d628e8633
Erfolg	w3_d628e8636
der	w5_d628e8639
Vorruckung	w7_d628e8642
des	w9_d628e8645
Kaiser	w11_d628e8648
lich=Königlichen	w1_d628e8653
Corps	w3_d628e8656
gegen	w5_d628e8659
Borna	w7_d628e8662
und	w9_d628e8665
Zeitz	w1_d628e8670
zu	w3_d628e8673
vernehmen.	w5_d628e8676
Bereits	w7_d628e8679
am	w9_d628e8682
21.	w11_d628e8685
hat	w13_d628e8689
ten	w1_d628e8695
die	w3_d628e8698
Preussen	w5_d628e8701
Gera	w7_d628e8704
verlassen,	w9_d628e8707
nachdem	w11_d628e8710
sie	w13_d628e8714
8.	w1_d628e8719
Geiseln	w3_d628e8722
mitgenommen.	w5_d628e8725
</p>
<head id="h2_d628e8731">
Aus	w1_d628e8735
der	w3_d628e8738
Grafschaft	w5_d628e8741
Glatz	w7_d628e8744
vom	w9_d628e8747
29.	w1_d628e8752
Jannuarii.	w3_d628e8755
</head>
<p id="p4_d628e8758">
Se.	w1_d628e8762
Excell.	w3_d628e8765
der	w5_d628e8768
Kaiserl.	w7_d628e8771
Rußische	w9_d628e8774
Herr	w11_d628e8777
General	w1_d628e8782
Graf	w3_d628e8785
von	w5_d628e8788
Caernischef	w7_d628e8791
seynd	w9_d628e8794
am	w11_d628e8797
26.	w13_d628e8801
dieses	w1_d628e8806
in	w3_d628e8809
dero	w5_d628e8812
Haupt=quartier	w7_d628e8815
zu	w9_d628e8818
Wunschel	w11_d628e8821
burg	w1_d628e8827
wiederum	w3_d628e8830
von	w5_d628e8833
Wien	w7_d628e8836
angelanget,	w9_d628e8839
fols	w11_d628e8842
genden	w1_d628e8847
Tags	w3_d628e8850
haben	w5_d628e8853
selbte	w7_d628e8856
von	w9_d628e8859
sammentli	w11_d628e8862
chen	w1_d628e8867
Herren	w3_d628e8870
Stabs	w5_d628e8873
und	w7_d628e8876
anderen	w9_d628e8879
Officiers,	w11_d628e8882
gestern	w1_d628e8887
aber	w3_d628e8890
von	w5_d628e8893
den	w7_d628e8896
Regimentern	w9_d628e8899
in	w11_d628e8902
Na	w13_d628e8906
men	w1_d628e8912
Sr.	w3_d628e8915
Rußisch=Kaiserl.	w5_d628e8918
Majest.	w7_d628e8921
Petri	w9_d628e8924
des	w1_d628e8929
Dritten	w3_d628e8932
den	w5_d628e8935
Eid	w7_d628e8938
der	w9_d628e8941
Treu	w11_d628e8944
aufgenommen.	w13_d628e8948
</p>
<head id="h2_d628e8954">
Rostock	w1_d628e8958
19.	w3_d628e8961
Januarii.	w5_d628e8964
</head>
<p id="p4_d628e8967">
Mau	w1_d628e8971
siehet	w3_d628e8974
nunmehro	w5_d628e8977
die	w7_d628e8980
neuen	w9_d628e8983
Preus	w11_d628e8986
sischen	w1_d628e8991
Forderungen	w3_d628e8994
an	w5_d628e8997
dieses	w7_d628e9000
Land.	w9_d628e9003
Es	w11_d628e9006
bestehen	w1_d628e9011
solche	w3_d628e9014
in	w5_d628e9017
2.	w7_d628e9020
Millionen	w9_d628e9023
und	w11_d628e9026
100000.	w13_d628e9030
Rthirn	w1_d628e9036
3000.	w3_d628e9039
Recruten	w5_d628e9042
und	w7_d628e9045
eben	w9_d628e9048
soviel	w11_d628e9051
Rimonte=pferden,	w1_d628e9056
welches	w3_d628e9059
alles	w5_d628e9062
binnen	w7_d628e9065
kur	w9_d628e9068
zer	w1_d628e9073
Zeit	w3_d628e9076
geliefert	w5_d628e9079
werden	w7_d628e9082
solle.	w9_d628e9085
Nächstdem	w11_d628e9088
wird	w1_d628e9093
von	w3_d628e9096
der	w5_d628e9099
hiesigen	w7_d628e9102
Stadt	w9_d628e9105
noch	w11_d628e9108
insonder	w13_d628e9112
heit	w1_d628e9118
die	w3_d628e9121
Versorgung	w5_d628e9124
der	w7_d628e9127
Festung	w9_d628e9130
Stettin	w11_d628e9133
mit	w1_d628e9138
allerhand	w3_d628e9141
Gattungen	w5_d628e9144
von	w7_d628e9147
Lebensmit	w9_d628e9150
teln	w1_d628e9155
verlanget,	w3_d628e9158
welcher	w5_d628e9161
Artickel	w7_d628e9164
allein	w9_d628e9167
bey	w11_d628e9170
200000.	w1_d628e9175
Rthlr	w3_d628e9178
betragen	w5_d628e9181
dürfte.	w7_d628e9184
Dem	w9_d628e9187
Vernehmen	w1_d628e9193
nach,	w3_d628e9196
sind	w5_d628e9199
die	w7_d628e9202
Preussen	w9_d628e9205
willens	w11_d628e9208
Güstrow	w1_d628e9213
zu	w3_d628e9216
befestigen.	w5_d628e9219
Lorient	w1_d628e9224
in	w3_d628e9227
Bretagne	w5_d628e9230
von	w7_d628e9233
14.	w9_d628e9236
Jan.	w11_d628e9239
</p>
<p id="p6_d628e9242">
Die	w1_d628e9246
Engländer	w3_d628e9249
sollen	w5_d628e9252
sich	w7_d628e9255
endlich	w9_d628e9258
ent	w11_d628e9261
schlossen	w1_d628e9266
haben,	w3_d628e9269
eine	w5_d628e9272
Jnsel	w7_d628e9275
zu	w9_d628e9278
verlassen,	w11_d628e9281
de	w13_d628e9285
ren	w1_d628e9290
Bemeisterung	w3_d628e9293
ihnen	w5_d628e9296
doch	w7_d628e9299
fast	w9_d628e9302
unglaubli	w11_d628e9305
che	w1_d628e9311
Summen,	w3_d628e9314
und	w5_d628e9317
noch	w7_d628e9320
über	w9_d628e9323
dieses	w11_d628e9326
5.	w13_d628e9330
bis	w15_d628e9333
6000.	w1_d628e9338
Köpfe	w3_d628e9341
ihrer	w5_d628e9344
bester	w7_d628e9347
Trupen	w9_d628e9350
gekostet.	w11_d628e9353
Es	w1_d628e9358
befinden	w3_d628e9361
sich	w5_d628e9364
nunmehro	w7_d628e9367
in	w9_d628e9370
der	w11_d628e9373
Rhede	w13_d628e9377
von	w1_d628e9382
Belle=isle	w3_d628e9385
nicht	w5_d628e9388
mehr,	w7_d628e9391
dann	w9_d628e9394
8.	w11_d628e9397
Englän	w13_d628e9401
</p>
<p id="p12_d628e9415">
dische	w1_d628e9419
Schiffe,	w3_d628e9422
die	w5_d628e9425
andere	w7_d628e9428
sind	w9_d628e9431
schon	w11_d628e9434
vor	w13_d628e9438
et	w15_d628e9441
welchen	w1_d628e9446
Tagen	w3_d628e9449
unter	w5_d628e9452
Seegel	w7_d628e9455
gegangen,	w9_d628e9458
um	w11_d628e9461
in	w1_d628e9466
die	w3_d628e9469
See=häfen	w5_d628e9472
Groß	w7_d628e9475
britanniens	w9_d628e9478
zurück	w11_d628e9481
zu	w1_d628e9487
kehren,	w3_d628e9490
sie	w5_d628e9493
werden	w7_d628e9496
auch	w9_d628e9499
unfehlbar	w11_d628e9502
das	w13_d628e9506
den	w1_d628e9511
11.	w3_d628e9514
dieses	w5_d628e9517
geweste	w7_d628e9520
gräßliche	w9_d628e9523
Sturm	w11_d628e9526
wetter	w1_d628e9531
auf	w3_d628e9534
dieser	w5_d628e9537
ihrer	w7_d628e9540
Zurückreise	w9_d628e9543
empfun	w11_d628e9546
den	w1_d628e9551
haben.	w3_d628e9554
Alle	w5_d628e9557
übrige	w7_d628e9560
in	w9_d628e9563
obgedachter	w11_d628e9566
Rhede	w1_d628e9572
zurück	w3_d628e9575
gebliebene	w5_d628e9578
Fahr=zeuge	w7_d628e9581
warten	w9_d628e9584
nur	w1_d628e9589
solange,	w3_d628e9592
bis	w5_d628e9595
die	w7_d628e9598
auf	w9_d628e9601
dem	w11_d628e9604
Lande	w13_d628e9608
geblie	w15_d628e9611
bene	w1_d628e9616
Trupen	w3_d628e9619
mit	w5_d628e9622
der	w7_d628e9625
gänzlichen	w9_d628e9628
Schleiffung	w11_d628e9631
der	w1_d628e9636
Festungs=werker	w3_d628e9639
dieses	w5_d628e9642
Platzes	w7_d628e9645
werden	w9_d628e9648
fertig	w1_d628e9654
seyn,	w3_d628e9657
und	w5_d628e9660
alsdann	w7_d628e9663
haben	w9_d628e9666
sie	w11_d628e9669
Befehl,	w13_d628e9673
dieselben	w1_d628e9678
an	w3_d628e9681
Bord	w5_d628e9684
zu	w7_d628e9687
nehmen,	w9_d628e9690
und	w11_d628e9693
mit	w13_d628e9697
ihnen	w15_d628e9700
nach	w1_d628e9705
Großbritannien	w3_d628e9708
zurücke	w5_d628e9711
zu	w7_d628e9714
eilen.	w9_d628e9717
</p>
<head id="h2_d628e9723">
Wien	w1_d628e9727
den	w3_d628e9730
6.	w5_d628e9733
Februarii	w7_d628e9736
1762.	w9_d628e9739
</head>
<p id="p4_d628e9742">
MJttwochs	w1_d628e9746
den	w3_d628e9749
3.	w5_d628e9752
Febr	w7_d628e9755
seynd	w9_d628e9758
in	w11_d628e9761
der	w13_d628e9765
M	w1_d628e9770
Kaiserl.	w1_d628e9775
Cammer=capelle	w3_d628e9778
für	w5_d628e9781
die	w7_d628e9784
Hoch	w1_d628e9790
adeliche	w3_d628e9793
Stern=kreutz=ordens=dame	w5_d628e9796
(Titl.)	w1_d628e9801
Frau	w3_d628e9804
Josepha	w5_d628e9807
Freyin	w7_d628e9810
von	w9_d628e9813
Merveldt,	w11_d628e9816
geborne	w1_d628e9821
Freyin	w3_d628e9824
von	w5_d628e9827
Westerholt,	w7_d628e9830
welche	w9_d628e9833
zu	w11_d628e9836
Lambeck	w1_d628e9841
in	w3_d628e9844
Westphalen	w5_d628e9847
das	w7_d628e9850
Zeitliche	w9_d628e9853
mit	w11_d628e9856
dem	w13_d628e9860
Ewigen	w1_d628e9866
verwechselt	w3_d628e9869
hat,	w5_d628e9872
die	w7_d628e9875
Exegnien	w9_d628e9878
gehal	w11_d628e9881
ten	w1_d628e9886
worden.	w3_d628e9889
</p>
<p id="p6_d628e9892">
Donnerstags	w1_d628e9896
ist	w3_d628e9899
der	w5_d628e9902
höchste	w7_d628e9905
Geburts=tag	w9_d628e9908
der	w1_d628e9913
fünften	w3_d628e9916
Königl.	w5_d628e9919
Prinzeßin	w7_d628e9922
Maria	w9_d628e9925
Ga	w11_d628e9928
briela	w1_d628e9933
an	w3_d628e9936
dem	w5_d628e9939
Kaiserl.	w7_d628e9942
Königl.	w9_d628e9945
Hofe	w11_d628e9948
in	w13_d628e9952
gewöhnlicher	w1_d628e9958
Gala	w3_d628e9961
begangen	w5_d628e9964
worden.	w7_d628e9967
Da	w9_d628e9970
hero	w1_d628e9975
die	w3_d628e9978
Herren	w5_d628e9981
Botschaftere	w7_d628e9984
und	w9_d628e9987
Gesand	w11_d628e9990
te	w1_d628e9995
mit	w3_d628e9998
dem	w5_d628e10001
übrigen	w7_d628e10004
hohen	w9_d628e10007
Adel	w11_d628e10010
sich	w13_d628e10014
nach	w15_d628e10017
Hofe	w1_d628e10022
begeben,	w3_d628e10025
Jhrer	w5_d628e10028
Königl.	w7_d628e10031
Hoheit	w9_d628e10034
zu	w11_d628e10037
Dero	w1_d628e10043
Geburts=tage,	w3_d628e10046
da	w5_d628e10049
Höchst=dieselben	w7_d628e10052
das	w9_d628e10055
12.	w1_d628e10060
Jahr	w3_d628e10063
im	w5_d628e10066
beglückten	w7_d628e10069
Wol	w9_d628e10072
zurück	w11_d628e10075
gele	w13_d628e10079
get,	w1_d628e10084
die	w3_d628e10087
gewöhnlichen	w5_d628e10090
Wünsche	w7_d628e10093
abzustatten.	w9_d628e10096
</p>
<p id="p8_d628e10099">
Da	w1_d628e10103
der	w3_d628e10106
K.	w5_d628e10109
K.	w7_d628e10112
Jnternuncius	w9_d628e10115
bey	w11_d628e10118
der	w13_d628e10122
Ot	w15_d628e10125
tomannischen	w1_d628e10130
Pforte,	w3_d628e10133
Herr	w5_d628e10136
von	w7_d628e10139
Schwach	w9_d628e10142
heim,	w1_d628e10147
schon	w3_d628e10150
mehrere	w5_d628e10153
Jahre	w7_d628e10156
dieser	w9_d628e10159
beschwer	w11_d628e10162
lichen	w1_d628e10168
Gesandschaft	w3_d628e10171
vorgestanden;	w5_d628e10174
haben	w7_d628e10177
Jhre	w1_d628e10182
Kaiserl.	w3_d628e10185
Majestäten	w5_d628e10188
den	w7_d628e10191
allergnädig	w9_d628e10194
sten	w1_d628e10199
Entschluß	w3_d628e10202
gefasset,	w5_d628e10205
ihn	w7_d628e10208
ablösen	w9_d628e10211
zu	w11_d628e10214
las	w13_d628e10218
sen,	w1_d628e10223
und	w3_d628e10226
solche	w5_d628e10229
Stelle	w7_d628e10232
dem	w9_d628e10235
K.	w11_d628e10238
K.	w13_d628e10242
Hofkriegs	w15_d628e10245
raht,	w1_d628e10251
Hrn.	w3_d628e10254
Heinrich	w5_d628e10257
Freyherrn	w7_d628e10260
v.	w9_d628e10263
Penkler,	w11_d628e10266
als	w13_d628e10270
</p>
<p id="p10_d628e10273">
welcher	w1_d628e10277
dieselbe	w3_d628e10280
schon	w5_d628e10283
einmal	w7_d628e10286
vorher	w9_d628e10289
rühm	w11_d628e10292
lich	w1_d628e10297
bekleidet	w3_d628e10300
hat,	w5_d628e10303
wieder	w7_d628e10306
aufzutragen:	w9_d628e10309
dies	w11_d628e10312
semnach	w1_d628e10317
wird	w3_d628e10320
der	w5_d628e10323
neu=ernannte	w7_d628e10326
Herr	w9_d628e10329
Jnter	w11_d628e10332
nuncius	w1_d628e10338
das	w3_d628e10341
künftige	w5_d628e10344
Monat	w7_d628e10347
nach	w9_d628e10350
Constan	w11_d628e10353
tinopel	w1_d628e10358
abreisen.	w3_d628e10361
</p>
<head id="h2_d628e10368">
Lista	w1_d628e10372
deren	w3_d628e10375
Verstorbenen	w5_d628e10378
zu	w7_d628e10381
Wien	w9_d628e10384
in	w1_d628e10389
und	w3_d628e10392
vor	w5_d628e10395
der	w7_d628e10398
Stadt.	w9_d628e10401
Den	w1_d628e10406
31.	w3_d628e10409
Jan.	w5_d628e10412
Jn	w1_d628e10418
der	w3_d628e10421
Stadt.	w5_d628e10424
</head>
<list id="l4_d628e10427">
Hr.	w1_d628e10431
Earl	w3_d628e10434
Wöß,	w5_d628e10437
gew.	w7_d628e10440
Burgerl.	w9_d628e10443
Handelsm.,	w11_d628e10446
im	w13_d628e10450
Hä	w15_d628e10453
fenkrügleris.	w1_d628e10458
H.	w3_d628e10461
in	w5_d628e10464
der	w7_d628e10467
Nagler	w9_d628e10470
gas.,	w11_d628e10473
alt	w13_d628e10477
76.	w15_d628e10480
J.	w17_d628e10483
Jos.	w1_d628e10488
Kneithl,	w3_d628e10491
Herrschaftl.	w5_d628e10494
Portier,	w7_d628e10497
im	w9_d628e10500
Darockisch.	w11_d628e10503
H.	w1_d628e10509
in	w3_d628e10512
der	w5_d628e10515
Riemerstr.,	w7_d628e10518
alt	w9_d628e10521
49.	w11_d628e10524
J.	w13_d628e10528
