<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
Halberstadt	w7_d219e6870
in	w9_d219e6873
Hanover	w11_d219e6876
be	w13_d219e6880
findliche	w1_d219e6885
Geiseln	w3_d219e6888
seynd	w5_d219e6891
in	w7_d219e6894
die	w9_d219e6897
neue	w11_d219e6900
Schenke	w13_d219e6904
einlogiret,	w1_d219e6910
alwo	w3_d219e6913
sie	w5_d219e6916
sehr	w7_d219e6919
gut	w9_d219e6922
gehalten	w11_d219e6925
werden.	w13_d219e6929
Denen	w1_d219e6934
4.	w3_d219e6937
Geiseln	w5_d219e6940
aus	w7_d219e6943
der	w9_d219e6946
alten	w11_d219e6949
Mark	w13_d219e6953
und	w15_d219e6956
der	w1_d219e6961
Priegnitz	w3_d219e6964
hat	w5_d219e6967
man	w7_d219e6970
in	w9_d219e6973
Zelle	w11_d219e6976
die	w13_d219e6980
Wa	w15_d219e6983
che	w1_d219e6988
abgenommen,	w3_d219e6991
so,	w5_d219e6994
daß	w7_d219e6997
sie	w9_d219e7000
in	w11_d219e7003
der	w13_d219e7007
Stadt	w15_d219e7010
auf	w1_d219e7016
ihr	w3_d219e7019
Ehren=wort	w5_d219e7022
ausgehen	w7_d219e7025
können.	w9_d219e7028
Un	w11_d219e7031
längst	w1_d219e7036
wurde	w3_d219e7039
in	w5_d219e7042
Hanover	w7_d219e7045
ein	w9_d219e7048
Passagier	w11_d219e7051
der	w13_d219e7055
eben	w1_d219e7060
in	w3_d219e7063
Begrif	w5_d219e7066
war	w7_d219e7069
abzureisen,	w9_d219e7072
auf	w11_d219e7075
Ver	w13_d219e7079
langen	w1_d219e7084
des	w3_d219e7087
Obrist	w5_d219e7090
Fischers	w7_d219e7093
arrestirt,	w9_d219e7096
weil	w11_d219e7099
man	w1_d219e7105
ihn	w3_d219e7108
für	w5_d219e7111
einen	w7_d219e7114
Spion	w9_d219e7117
hielte.	w11_d219e7120
Ein	w13_d219e7124
Preus	w15_d219e7127
sischer	w1_d219e7132
Graf	w3_d219e7135
von	w5_d219e7138
Schlieben,	w7_d219e7141
welcher	w9_d219e7144
wegen	w11_d219e7147
Hebung	w1_d219e7152
einer	w3_d219e7155
Erbschaft	w5_d219e7158
von	w7_d219e7161
Berlin	w9_d219e7164
nach	w11_d219e7167
Hanover	w1_d219e7172
kam,	w3_d219e7175
ist	w5_d219e7178
gleichfalls	w7_d219e7181
auf	w9_d219e7184
Ordre	w11_d219e7187
des	w13_d219e7191
Hrn.	w1_d219e7197
Marschalls	w3_d219e7200
mit	w5_d219e7203
Arrest	w7_d219e7206
beleget	w9_d219e7209
worden	w11_d219e7212
</p>
<p id="p6_d219e7215">
Die	w1_d219e7219
Anzahl	w3_d219e7222
der	w5_d219e7225
Französischen	w7_d219e7228
Trupen	w9_d219e7231
so	w11_d219e7234
wol	w1_d219e7239
als	w3_d219e7242
der	w5_d219e7245
Hanöverischen	w7_d219e7248
wird	w9_d219e7251
im	w11_d219e7254
Bremi	w13_d219e7258
schen	w1_d219e7263
immer	w3_d219e7266
stärker.	w5_d219e7269
Von	w7_d219e7272
Zelle	w9_d219e7275
aus,	w11_d219e7278
längs	w13_d219e7282
der	w1_d219e7288
Aller	w3_d219e7291
bis	w5_d219e7294
Bremen,	w7_d219e7297
werden	w9_d219e7300
die	w11_d219e7303
Canto	w13_d219e7307
nements	w1_d219e7312
ungemein	w3_d219e7315
verstärkt,	w5_d219e7318
und	w7_d219e7321
man	w9_d219e7324
ver	w11_d219e7327
sichert,	w1_d219e7332
daß	w3_d219e7335
sich	w5_d219e7338
bey	w7_d219e7341
Verden	w9_d219e7344
bereits	w11_d219e7347
ein	w13_d219e7351
Cor	w15_d219e7354
po	w1_d219e7359
von	w3_d219e7362
12000.	w5_d219e7365
Mann	w7_d219e7368
Franzosen	w9_d219e7371
versamm	w11_d219e7374
ket	w1_d219e7380
habe.	w3_d219e7383
Von	w5_d219e7386
Hanover	w7_d219e7389
sollen	w9_d219e7392
auf	w11_d219e7395
Befehl	w13_d219e7399
des	w1_d219e7404
Herrn	w3_d219e7407
Marschalls	w5_d219e7410
gleichfalls	w7_d219e7413
einige	w9_d219e7416
Ba	w11_d219e7419
kaillons	w1_d219e7424
aufbrechen,	w3_d219e7427
und	w5_d219e7430
gerade	w7_d219e7433
nach	w9_d219e7436
Bremen	w11_d219e7439
</p>
<p id="p8_d219e7442">
marschieren,	w1_d219e7446
allwo	w3_d219e7449
sie	w5_d219e7452
zu	w7_d219e7455
dem	w9_d219e7458
Corpo	w11_d219e7461
des	w13_d219e7465
Herrn	w1_d219e7470
Herzogs	w3_d219e7473
von	w5_d219e7476
Broglio	w7_d219e7479
stossen	w9_d219e7482
sollen.	w11_d219e7485
So	w1_d219e7490
widrig	w3_d219e7493
auch	w5_d219e7496
die	w7_d219e7499
Witterung	w9_d219e7502
ist,	w11_d219e7505
so	w13_d219e7509
eifrie	w15_d219e7512
arbeiten	w1_d219e7518
die	w3_d219e7521
Hanoveraner	w5_d219e7524
an	w7_d219e7527
der	w9_d219e7530
Befestigung	w11_d219e7533
ihrer	w1_d219e7538
Posten	w3_d219e7541
an	w5_d219e7544
der	w7_d219e7547
Wumme,	w9_d219e7550
und	w11_d219e7553
bey	w13_d219e7557
Ro	w15_d219e7560
tenburg,	w1_d219e7565
welche	w3_d219e7568
seit	w5_d219e7571
den	w7_d219e7574
28.	w9_d219e7577
Januarii	w11_d219e7580
stark	w13_d219e7584
mit	w1_d219e7589
Mannschaft	w3_d219e7592
besetzet	w5_d219e7595
worden	w7_d219e7598
seynd.	w9_d219e7601
Die	w11_d219e7604
Jäger	w1_d219e7610
streiffen	w3_d219e7613
bis	w5_d219e7616
Seegelsbrügge,	w7_d219e7619
und	w9_d219e7622
fass	w11_d219e7625
bis	w1_d219e7630
an	w3_d219e7633
die	w5_d219e7636
Thöre	w7_d219e7639
von	w9_d219e7642
Bremen,	w11_d219e7645
und	w13_d219e7649
in	w15_d219e7652
der	w17_d219e7655
Gegend	w1_d219e7660
von	w3_d219e7663
Verden	w5_d219e7666
seynd	w7_d219e7669
die	w9_d219e7672
Rencontres	w11_d219e7675
nichts	w1_d219e7680
seltenes.	w3_d219e7683
Die	w5_d219e7686
Regimenter	w7_d219e7689
Ledebur,	w9_d219e7692
Block,	w1_d219e7698
und	w3_d219e7701
Zastrow,	w5_d219e7704
sollen	w7_d219e7707
würklich	w9_d219e7710
über	w11_d219e7713
Zahrndorf	w1_d219e7718
nach	w3_d219e7721
der	w5_d219e7724
Wumme	w7_d219e7727
anrücken.	w9_d219e7730
Bey	w11_d219e7733
allen	w1_d219e7738
diesen	w3_d219e7741
Bewegungen	w5_d219e7744
ist	w7_d219e7747
doch	w9_d219e7750
noch	w11_d219e7753
nichts	w13_d219e7757
von	w1_d219e7762
Wichtigkeit	w3_d219e7765
vorgefallen.	w5_d219e7768
</p>
<head id="h2_d219e7774">
Altona,	w1_d219e7778
3.	w3_d219e7781
Febr.	w5_d219e7784
</head>
<p id="p4_d219e7787">
Aus	w1_d219e7791
dem	w3_d219e7794
Mecklenburgischen	w5_d219e7797
hat	w7_d219e7800
man	w9_d219e7803
fol	w11_d219e7806
gendes:	w1_d219e7811
Den	w3_d219e7814
25sten	w5_d219e7817
Jan.	w7_d219e7820
hatte	w9_d219e7823
sich	w11_d219e7826
ein	w13_d219e7830
Corps	w1_d219e7835
Preußischer	w3_d219e7838
Trupen,	w5_d219e7841
das	w7_d219e7844
durch	w9_d219e7847
Rostock	w11_d219e7850
marschiret	w1_d219e7856
war,	w3_d219e7859
der	w5_d219e7862
Schwedischen	w7_d219e7865
Stadt	w9_d219e7868
Wißmar	w1_d219e7873
auf	w3_d219e7876
einige	w5_d219e7879
Meilen	w7_d219e7882
genähert.	w9_d219e7885
Der	w11_d219e7888
Befehls	w1_d219e7893
haber	w3_d219e7896
desselben	w5_d219e7899
sendete	w7_d219e7902
hierauf	w9_d219e7905
nach	w11_d219e7908
ermeldeter	w1_d219e7913
Stadt	w3_d219e7916
und	w5_d219e7919
forderte	w7_d219e7922
Deputirte,	w9_d219e7925
wozu	w1_d219e7931
der	w3_d219e7934
Burger=meister	w5_d219e7937
Schlaf	w7_d219e7940
und	w9_d219e7943
der	w11_d219e7946
dor	w13_d219e7950
tige	w1_d219e7955
Syndicus	w3_d219e7958
ernannt	w5_d219e7961
wurden.	w7_d219e7964
Diese	w9_d219e7967
tra	w11_d219e7970
fen	w1_d219e7975
die	w3_d219e7978
Preussen	w5_d219e7981
ungefähr	w7_d219e7984
eine	w9_d219e7987
Meile	w11_d219e7990
von	w13_d219e7994
Wißmar	w1_d219e7999
an,	w3_d219e8002
und	w5_d219e8005
kamen	w7_d219e8008
des	w9_d219e8011
Abends	w11_d219e8014
um	w13_d219e8018
11.	w1_d219e8024
Uhr	w3_d219e8027
nach	w5_d219e8030
der	w7_d219e8033
Stadt	w9_d219e8036
zurück.	w11_d219e8039
Des	w13_d219e8043
an	w15_d219e8046
dern	w1_d219e8051
Morgens	w3_d219e8054
in	w5_d219e8057
der	w7_d219e8060
Frühe	w9_d219e8063
versammelte	w11_d219e8066
sich	w1_d219e8071
der	w3_d219e8074
Raht,	w5_d219e8077
nach	w7_d219e8080
dessen	w9_d219e8083
Aus	w11_d219e8086
einander	w13_d219e8090
gehen	w15_d219e8093
man	w1_d219e8098
erfuhr,	w3_d219e8101
daß	w5_d219e8104
Wißmar	w7_d219e8107
eine	w9_d219e8110
Preußische	w11_d219e8113
Besatzung	w1_d219e8119
von	w3_d219e8122
1800.	w5_d219e8125
Mann	w7_d219e8128
Cavallerie	w9_d219e8131
be	w11_d219e8134
kommen	w1_d219e8139
sollte,	w3_d219e8142
und	w5_d219e8145
daß	w7_d219e8148
diese	w9_d219e8151
den	w11_d219e8154
27sten	w13_d219e8158
des	w15_d219e8161
Morgens	w1_d219e8166
um	w3_d219e8169
10.	w5_d219e8172
Uhr	w7_d219e8175
einziehen	w9_d219e8178
würde.	w11_d219e8181
Denen	w13_d219e8185
obgemeldeten	w1_d219e8190
Deputirten	w3_d219e8193
des	w5_d219e8196
Rahts	w7_d219e8199
ist	w9_d219e8202
von	w11_d219e8205
dem	w1_d219e8211
Preußischen	w3_d219e8214
Befehls=haber	w5_d219e8217
unter	w7_d219e8220
andern	w9_d219e8223
aufgegeben	w1_d219e8228
worden,	w3_d219e8231
die	w5_d219e8234
Verfügung	w7_d219e8237
zu	w9_d219e8240
machen,	w11_d219e8243
daß	w1_d219e8248
mehrere	w3_d219e8251
Bräuer,	w5_d219e8254
als	w7_d219e8257
sonst	w9_d219e8260
gewöhnlich,	w11_d219e8263
daselbst	w1_d219e8268
bräuen	w3_d219e8271
und	w5_d219e8274
die	w7_d219e8277
Brand=wein=brenner	w9_d219e8280
einen	w1_d219e8286
genugsamen	w3_d219e8289
Vorrat	w1_d219e8294
dieses,	w3_d219e8297
Getränks	w5_d219e8300
bereit	w1_d219e8305
haben	w3_d219e8308
sollten.	w5_d219e8311
</p>
<head id="h2_d219e8318">
Wolfenbüttel	w1_d219e8322
22.	w3_d219e8325
Januarii.	w5_d219e8328
</head>
<p id="p4_d219e8331">
Man	w1_d219e8335
siehet	w3_d219e8338
hier	w5_d219e8341
nichts	w7_d219e8344
anders	w9_d219e8347
als	w11_d219e8350
Marsch	w13_d219e8354
und	w1_d219e8359
Contre=marsch	w3_d219e8362
deren	w5_d219e8365
Trupen.	w7_d219e8368
Daß	w9_d219e8371
Oesterreichische	w1_d219e8376
Regiment	w3_d219e8379
des	w5_d219e8382
Prinzens	w7_d219e8385
von	w9_d219e8388
Ligne	w1_d219e8394
kame	w3_d219e8397
dieser	w5_d219e8400
Tagen	w7_d219e8403
in	w9_d219e8406
die	w11_d219e8409
Stadt	w13_d219e8413
ein,	w15_d219e8416
und	w1_d219e8421
es	w3_d219e8424
giengen	w5_d219e8427
viele	w7_d219e8430
Französische	w9_d219e8433
Regimen	w11_d219e8436
ter	w1_d219e8441
durch	w3_d219e8444
hiesige	w5_d219e8447
Gegenden.	w7_d219e8450
Die	w9_d219e8453
Briefe	w11_d219e8456
von	w13_d219e8460
Braunschweig	w1_d219e8465
melden,	w3_d219e8468
daß	w5_d219e8471
die	w7_d219e8474
Garnison	w9_d219e8477
die	w11_d219e8480
ser	w1_d219e8486
Haupt=stadt	w3_d219e8489
von	w5_d219e8492
der	w7_d219e8495
Zeit	w9_d219e8498
der	w11_d219e8501
Retirade	w13_d219e8505
</p>
<p id="p10_d219e8518">
der	w1_d219e8522
Alliirten	w3_d219e8525
Armee	w5_d219e8528
an,	w7_d219e8531
um	w9_d219e8534
ein	w11_d219e8537
merkliches	w13_d219e8541
sich	w1_d219e8546
vergrösserte,	w3_d219e8549
und	w5_d219e8552
die	w7_d219e8555
Franzosen	w9_d219e8558
um	w11_d219e8561
den	w13_d219e8565
Operations=plan	w1_d219e8570
der	w3_d219e8573
Jngenieurs	w5_d219e8576
ins	w7_d219e8579
Werl	w9_d219e8582
zu	w1_d219e8588
richten,	w3_d219e8591
mit	w5_d219e8594
dopelten	w7_d219e8597
Kräften	w9_d219e8600
unabläß	w11_d219e8603
lich	w1_d219e8608
arbeiteten.	w3_d219e8611
Die	w5_d219e8614
Werk=leute	w7_d219e8617
liessen	w9_d219e8620
durch	w11_d219e8623
die	w1_d219e8628
Schärfe	w3_d219e8631
der	w5_d219e8634
Kälte	w7_d219e8637
an	w9_d219e8640
ihrem	w11_d219e8643
Eifer	w13_d219e8647
nichtes	w15_d219e8650
nach;	w1_d219e8655
man	w3_d219e8658
hohlete	w5_d219e8661
die	w7_d219e8664
Gräben	w9_d219e8667
aus,	w11_d219e8670
die	w13_d219e8674
Horn	w15_d219e8677
werker	w1_d219e8683
wurden	w3_d219e8686
erhöhet,	w5_d219e8689
und	w7_d219e8692
befestiget,	w9_d219e8695
man	w11_d219e8698
machte	w1_d219e8703
Redouten,	w3_d219e8706
und	w5_d219e8709
diese	w7_d219e8712
wurden	w9_d219e8715
mit	w11_d219e8718
nöh	w13_d219e8722
tigen	w1_d219e8727
Canonen	w3_d219e8730
bepflanzet,	w5_d219e8733
mithin	w7_d219e8736
alle	w9_d219e8739
die	w11_d219e8742
Kwegerische	w1_d219e8747
Zurüssungen	w3_d219e8750
zeigten	w5_d219e8753
klar,	w7_d219e8756
daß	w9_d219e8759
im	w11_d219e8762
Fall	w1_d219e8768
einer	w3_d219e8771
Attaque,	w5_d219e8774
die	w7_d219e8777
Franzosen	w9_d219e8780
mi	w11_d219e8783
mals	w13_d219e8787
gesinnet	w1_d219e8792
seyen,	w3_d219e8795
denen	w5_d219e8798
Hanoveranern	w7_d219e8801
das	w9_d219e8804
Her	w11_d219e8807
zogtum	w1_d219e8812
von	w3_d219e8815
Braunschweig	w5_d219e8818
gutwillig	w7_d219e8821
einzu	w9_d219e8824
raumen,	w1_d219e8829
sondern	w3_d219e8832
darinnen	w5_d219e8835
festen	w7_d219e8838
Fuß	w9_d219e8841
zu	w11_d219e8844
hal	w13_d219e8848
ten,	w1_d219e8854
und	w3_d219e8857
sich	w5_d219e8860
bis	w7_d219e8863
auf	w9_d219e8866
das	w11_d219e8869
äusserste	w13_d219e8873
zu	w15_d219e8876
weh	w17_d219e8879
ren.	w1_d219e8884
</p>
<head id="h2_d219e8890">
Brüssel	w1_d219e8894
26.	w3_d219e8897
Januarii.	w5_d219e8900
</head>
<p id="p4_d219e8903">
Der	w1_d219e8907
Französische	w3_d219e8910
Minister	w5_d219e8913
zu	w7_d219e8916
Lüttich,	w9_d219e8919
Herr	w11_d219e8922
von	w1_d219e8927
Aubigni,	w3_d219e8930
ist	w5_d219e8933
hierdurch	w7_d219e8936
nach	w9_d219e8939
Frankreich	w11_d219e8942
paßiret.	w1_d219e8947
Den	w3_d219e8950
12.	w5_d219e8953
dieses	w7_d219e8956
gienge	w9_d219e8959
auch	w11_d219e8962
der	w13_d219e8966
Prinz	w1_d219e8972
von	w3_d219e8975
Montmorenci	w5_d219e8978
durch	w7_d219e8981
diese	w9_d219e8984
Stadt	w11_d219e8987
nach	w1_d219e8992
Versailles,	w3_d219e8995
wohin	w5_d219e8998
er	w7_d219e9001
die	w9_d219e9004
Nachricht	w11_d219e9007
von	w13_d219e9011
der	w1_d219e9016
Situation	w3_d219e9019
der	w5_d219e9022
beyden	w7_d219e9025
Armeen	w9_d219e9028
im	w11_d219e9031
Chur	w13_d219e9035
fürstentum	w1_d219e9040
Hanover	w3_d219e9043
überbringet.	w5_d219e9046
Man	w7_d219e9049
hat	w9_d219e9052
letztlich	w1_d219e9058
5.	w3_d219e9061
falsche	w5_d219e9064
Münzer,	w7_d219e9067
welche	w9_d219e9070
Lüttichi	w11_d219e9073
sche	w1_d219e9078
Thaler	w3_d219e9081
gepräget,	w5_d219e9084
aus	w7_d219e9087
der	w9_d219e9090
Provinz	w11_d219e9093
Lim	w13_d219e9097
burg	w1_d219e9102
gefangen	w3_d219e9105
anhero	w5_d219e9108
gebracht.	w7_d219e9111
</p>
<head id="h2_d219e9117">
Wesel	w1_d219e9121
25.	w3_d219e9124
Januarii.	w5_d219e9127
</head>
<p id="p4_d219e9130">
Seit	w1_d219e9134
dem	w3_d219e9137
4ten	w5_d219e9140
dieses	w7_d219e9143
hat	w9_d219e9146
man	w11_d219e9149
aus	w13_d219e9153
dem	w15_d219e9156
Cölnischen,	w1_d219e9161
wie	w3_d219e9164
auch	w5_d219e9167
aus	w7_d219e9170
dem	w9_d219e9173
Jülichischen	w11_d219e9176
mehr	w1_d219e9181
als	w3_d219e9184
2000.	w5_d219e9187
Pferde	w7_d219e9190
mit	w9_d219e9193
250.	w11_d219e9196
Wägen	w13_d219e9200
hiesiger	w1_d219e9206
Orten	w3_d219e9209
zum	w5_d219e9212
Dienst	w7_d219e9215
der	w9_d219e9218
Französischen	w11_d219e9221
Armee	w1_d219e9226
ankommen	w3_d219e9229
gesehen.	w5_d219e9232
Die	w7_d219e9235
Commissa	w9_d219e9238
rien	w1_d219e9243
versichern	w3_d219e9246
uns,	w5_d219e9249
daß	w7_d219e9252
noch	w9_d219e9255
vor	w11_d219e9258
Ende	w13_d219e9262
die	w15_d219e9265
ses	w1_d219e9270
Monats,	w3_d219e9273
die	w5_d219e9276
Anzahl	w7_d219e9279
deren	w9_d219e9282
Pferde	w11_d219e9285
auf	w13_d219e9289
6000.	w15_d219e9292
und	w1_d219e9298
deren	w3_d219e9301
Wägen	w5_d219e9304
bis	w7_d219e9307
auf	w9_d219e9310
4000.	w11_d219e9313
anwachsen	w13_d219e9317
werde.	w1_d219e9322
</p>
<head id="h2_d219e9328">
Haag	w1_d219e9332
5.	w3_d219e9335
Februarii.	w5_d219e9338
</head>
<p id="p4_d219e9341">
Der	w1_d219e9345
Kaiserl.	w3_d219e9348
Minister	w5_d219e9351
hat	w7_d219e9354
Jhre	w9_d219e9357
Hochmö	w11_d219e9360
gende	w1_d219e9365
benachrichtiget,	w3_d219e9368
daß	w5_d219e9371
die	w7_d219e9374
Befehle	w9_d219e9377
nach	w11_d219e9380
Ost=frießland	w1_d219e9385
ergangen	w3_d219e9388
seyn,	w5_d219e9391
die	w7_d219e9394
Jnteressen	w9_d219e9397
wegen	w1_d219e9403
der	w3_d219e9406
auf	w5_d219e9409
selbigem	w7_d219e9412
Fürstentum	w9_d219e9415
haften	w11_d219e9418
den	w1_d219e9423
Capitalien	w3_d219e9426
zu	w5_d219e9429
ihrem	w7_d219e9432
Vergnügen	w9_d219e9435
zu	w11_d219e9438
re	w13_d219e9442
guliren,	w1_d219e9447
welches	w3_d219e9450
Merkmal	w5_d219e9453
der	w7_d219e9456
Freundschaft	w9_d219e9459
des	w1_d219e9464
Kaiserl.	w3_d219e9467
Hofes,	w5_d219e9470
Jhre	w7_d219e9473
Hochmögende	w9_d219e9476
sehr	w11_d219e9479
gerühret	w1_d219e9485
hat.	w3_d219e9488
</p>
<head id="h2_d219e9494">
Eisenach	w1_d219e9498
9.	w3_d219e9501
Februarii.	w5_d219e9504
</head>
<p id="p4_d219e9507">
Etliche	w1_d219e9511
100.	w3_d219e9514
von	w5_d219e9517
der	w7_d219e9520
Reichs=armee	w9_d219e9523
alhie	w11_d219e9526
noch	w1_d219e9531
vorrätig	w3_d219e9534
gelegene	w5_d219e9537
Fässer	w7_d219e9540
mit	w9_d219e9543
Mehl,	w11_d219e9546
seynd	w1_d219e9551
seit	w3_d219e9554
den	w5_d219e9557
20.	w7_d219e9560
dieses	w9_d219e9563
auf	w11_d219e9566
den	w13_d219e9570
Peters	w15_d219e9573
berg	w1_d219e9579
zu	w3_d219e9582
Erfurt	w5_d219e9585
gebracht	w7_d219e9588
worden.	w9_d219e9591
Hingegen	w11_d219e9594
haben	w1_d219e9599
die	w3_d219e9602
Franzosen	w5_d219e9605
das	w7_d219e9608
Waisen=haus	w9_d219e9611
und	w11_d219e9614
die	w1_d219e9619
bey	w3_d219e9622
solchem	w5_d219e9625
befindliche	w7_d219e9628
Kirche	w9_d219e9631
bis	w11_d219e9634
jetzo	w13_d219e9638
zum	w1_d219e9643
Lazaret	w3_d219e9646
noch	w5_d219e9649
inne.	w7_d219e9652
Das	w9_d219e9655
kleine	w11_d219e9658
Städt	w13_d219e9662
lein	w1_d219e9668
Kreutzburg	w3_d219e9671
an	w5_d219e9674
der	w7_d219e9677
Werra	w9_d219e9680
ist	w11_d219e9683
noch	w13_d219e9687
immer	w15_d219e9690
mit	w1_d219e9695
Französischer	w3_d219e9698
Jnfanterie	w5_d219e9701
bequartiret.	w7_d219e9704
</p>
<head id="h2_d219e9710">
Dresden	w1_d219e9714
3	w3_d219e9717
Februarii.	w5_d219e9720
</head>
<p id="p4_d219e9723">
Der	w1_d219e9727
von	w3_d219e9730
Hamburg	w5_d219e9733
nach	w7_d219e9736
Schlesien	w9_d219e9739
und	w11_d219e9742
al	w13_d219e9746
hier	w1_d219e9751
eingetroffent	w3_d219e9754
geheime	w5_d219e9757
Raht	w7_d219e9760
Schimmel	w9_d219e9763
mann,	w1_d219e9768
hat	w3_d219e9771
die	w5_d219e9774
ihme	w7_d219e9777
aufgetragene	w9_d219e9780
Lieferung	w11_d219e9783
für	w1_d219e9789
die	w3_d219e9792
Schlesische	w5_d219e9795
Armee	w7_d219e9798
wegen	w9_d219e9801
verschiede	w11_d219e9804
ner	w1_d219e9809
wichtigen	w3_d219e9812
Ursachen	w5_d219e9815
ausschlagen	w7_d219e9818
müssen.	w9_d219e9821
</p>
<p id="p6_d219e9824">
Dem	w1_d219e9828
Herrn	w3_d219e9831
Consistorial=präsidenten,	w5_d219e9834
von	w7_d219e9837
Globig,	w1_d219e9842
ist	w3_d219e9845
in	w5_d219e9848
seinem	w7_d219e9851
Hause	w9_d219e9854
die	w11_d219e9857
Activität	w13_d219e9861
zu	w15_d219e9864
expediren	w1_d219e9869
und	w3_d219e9872
zu	w5_d219e9875
resolviren	w7_d219e9878
von	w9_d219e9881
dem	w11_d219e9884
König	w13_d219e9888
Das	w1_d219e9894
von	w1_d219e9899
Preussen	w3_d219e9902
zugestanden	w5_d219e9905
worden.	w7_d219e9908
Castrum	w1_d219e9913
Doloris	w3_d219e9916
auf	w5_d219e9919
den	w7_d219e9922
Tod	w9_d219e9925
der	w11_d219e9928
Höchst	w13_d219e9932
seel.	w1_d219e9937
Königin,	w3_d219e9940
war	w5_d219e9943
in	w7_d219e9946
hiesiger	w9_d219e9949
Schloß=kirche	w11_d219e9952
auf	w1_d219e9958
3.	w3_d219e9961
Tage	w5_d219e9964
sehr	w7_d219e9967
merkwürdig	w9_d219e9970
zu	w11_d219e9973
sehen,	w13_d219e9977
als	w15_d219e9980
welches	w1_d219e9985
nunmehro	w3_d219e9988
seine	w5_d219e9991
Endschaft	w7_d219e9994
errei	w9_d219e9997
chet.	w1_d219e10002
Die	w3_d219e10005
Menage	w5_d219e10008
am	w7_d219e10011
Chur=prinzlichen	w9_d219e10014
Hof	w1_d219e10019
wird	w3_d219e10022
immer	w5_d219e10025
mehr	w7_d219e10028
und	w9_d219e10031
mehr	w11_d219e10034
fortgesetzet,	w13_d219e10038
so	w1_d219e10044
daß	w3_d219e10047
alle	w5_d219e10050
Marschalls=tafeln	w7_d219e10053
nebst	w9_d219e10056
denen	w11_d219e10059
Deputatis	w1_d219e10064
eingezogen	w3_d219e10067
worden.	w5_d219e10070
</p>
<head id="h2_d219e10077">
Haag,	w1_d219e10081
26.	w3_d219e10084
Januarii.	w5_d219e10087
</head>
<p id="p4_d219e10090">
Gestern	w1_d219e10094
hat	w3_d219e10097
der	w5_d219e10100
Königliche	w7_d219e10103
Französische	w9_d219e10106
Mi	w11_d219e10109
nister,	w1_d219e10114
Graf	w3_d219e10117
von	w5_d219e10120
Affry,	w7_d219e10123
Jhren	w9_d219e10126
Hochmögen	w11_d219e10129
den	w1_d219e10134
im	w3_d219e10137
Namen	w5_d219e10140
seines	w7_d219e10143
Herrn	w9_d219e10146
ein	w11_d219e10149
Memorial	w13_d219e10153
übergeben,	w1_d219e10159
zur	w3_d219e10162
Beantwortung	w5_d219e10165
dessen,	w7_d219e10168
wel	w9_d219e10171
ches	w1_d219e10176
der	w3_d219e10179
Großbrittannische	w5_d219e10182
Minister,	w7_d219e10185
Ober	w9_d219e10188
ste	w1_d219e10193
Yorck,	w3_d219e10196
am	w5_d219e10199
28.	w7_d219e10202
November,	w9_d219e10205
wegen	w11_d219e10208
der	w13_d219e10212
Be	w15_d219e10215
setzung	w1_d219e10220
der	w3_d219e10223
Städten	w5_d219e10226
Nieuport	w7_d219e10229
und	w9_d219e10232
Ostende	w11_d219e10235
mit	w1_d219e10241
Französischen	w3_d219e10244
Trupen,	w5_d219e10247
überreichet	w7_d219e10250
hat.	w9_d219e10253
Erstgedachte	w1_d219e10258
Se.	w3_d219e10261
Excellenz	w5_d219e10264
sagen	w7_d219e10267
darinn	w9_d219e10270
un	w11_d219e10273
ter	w1_d219e10278
andern:	w3_d219e10281
„Daß	w5_d219e10284
die	w7_d219e10287
Freundschaft	w9_d219e10290
Sr.	w11_d219e10293
„	w1_d219e10298
Allerchristlichen	w3_d219e10301
Majestät	w5_d219e10304
und	w7_d219e10307
Jhrer	w9_d219e10310
Kaiserl.	w11_d219e10313
„	w1_d219e10319
Königl.	w3_d219e10322
Majestät	w5_d219e10325
Jhren	w7_d219e10328
Hochmögenden	w9_d219e10331
„	w1_d219e10336
vollkommen	w3_d219e10339
Bürge	w5_d219e10342
sey	w7_d219e10345
für	w9_d219e10348
Dero	w11_d219e10351
bestän	w13_d219e10355
„	w1_d219e10360
dige	w3_d219e10363
Aufmerksamkeit,	w5_d219e10366
das	w7_d219e10369
vollkommenste	w9_d219e10372
„	w1_d219e10377
gute	w3_d219e10380
Verständnüß	w5_d219e10383
mit	w7_d219e10386
der	w9_d219e10389
Republick	w11_d219e10392
zu	w13_d219e10396
„	w1_d219e10402
unterhalten,	w3_d219e10405
und	w5_d219e10408
zu	w7_d219e10411
verhindern,	w9_d219e10414
daß	w11_d219e10417
die	w13_d219e10421
„	w1_d219e10426
diesfalls	w3_d219e10429
genommene	w5_d219e10432
Einrichtungen	w7_d219e10435
der	w9_d219e10438
„Republick	w1_d219e10443
nicht	w3_d219e10446
den	w5_d219e10449
geringsten	w7_d219e10452
Nachtheil,	w9_d219e10455
</p>
<p id="p10_d219e10471">
„	w1_d219e10475
noch	w3_d219e10478
einige	w5_d219e10481
Unruhe,	w7_d219e10484
zufügen	w9_d219e10487
und	w11_d219e10490
verür	w13_d219e10494
„,	w1_d219e10499
sachen	w3_d219e10502
mögen.	w5_d219e10505
Daß	w7_d219e10508
die	w9_d219e10511
in	w11_d219e10514
Nieuport	w13_d219e10518
und	w15_d219e10521
