<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
ret.	w1_d808e6643
Nämlichen	w3_d808e6646
Tags	w5_d808e6649
hatte	w7_d808e6652
der	w9_d808e6655
neue	w11_d808e6658
Am	w13_d808e6662
bassadeur	w1_d808e6667
Sr.	w3_d808e6670
Groß=britannischen	w5_d808e6673
Majes	w7_d808e6676
|	w9_d808e6679
|	w11_d808e6682
bey	w1_d808e6688
dem	w3_d808e6691
König	w5_d808e6694
besonderes	w7_d808e6697
Gehör,	w9_d808e6700
und	w11_d808e6703
über	w13_d808e6707
reichte	w1_d808e6712
seine	w3_d808e6715
Beglaubigungs=schreiben,	w5_d808e6718
dahin	w7_d808e6721
gegen	w1_d808e6726
der	w3_d808e6729
bisherige	w5_d808e6732
Englische	w7_d808e6735
Minister	w9_d808e6738
Hr.	w11_d808e6741
de	w1_d808e6746
Nevill	w3_d808e6749
sich	w5_d808e6752
gestern	w7_d808e6755
bey	w9_d808e6758
Sr.	w11_d808e6761
Majest.	w13_d808e6765
mit	w15_d808e6768
telst	w1_d808e6774
Ueberreichung	w3_d808e6777
seines	w5_d808e6780
Rappels	w7_d808e6783
beurlaub	w9_d808e6786
te.	w1_d808e6791
Beede	w3_d808e6794
haben	w5_d808e6797
demnächst	w7_d808e6800
auch	w9_d808e6803
der	w11_d808e6806
Kö	w13_d808e6810
nigin	w1_d808e6815
und	w3_d808e6818
Königl.	w5_d808e6821
Famille	w7_d808e6824
aufgewartet.	w9_d808e6827
Der	w11_d808e6830
nach	w1_d808e6835
Londen	w3_d808e6838
als	w5_d808e6841
Kön.	w7_d808e6844
Spanischer	w9_d808e6847
Abgesandte	w11_d808e6850
bestimmte	w1_d808e6856
Prinz	w3_d808e6859
von	w5_d808e6862
Masseran,	w7_d808e6865
hat	w9_d808e6868
dem	w11_d808e6871
Kö	w13_d808e6875
nig	w1_d808e6880
den	w3_d808e6883
23.	w5_d808e6886
dieses	w7_d808e6889
den	w9_d808e6892
ersten	w11_d808e6895
Theil	w13_d808e6899
des	w15_d808e6902
Ver	w17_d808e6905
zrichnüsses	w1_d808e6910
der	w3_d808e6913
in	w5_d808e6916
der	w7_d808e6919
Königl.	w9_d808e6922
Spanischen	w11_d808e6925
Bibliotheque	w1_d808e6930
im	w3_d808e6933
Escurial	w5_d808e6936
befindlichen	w7_d808e6939
Ara	w9_d808e6942
bischen	w1_d808e6948
Mannscripten,	w3_d808e6951
die	w5_d808e6954
Se.	w7_d808e6957
Catholische	w9_d808e6960
Majestät	w1_d808e6965
ins	w3_d808e6968
Luteinische	w5_d808e6971
übersetzen	w7_d808e6974
lasen,	w9_d808e6977
</p>
<head id="h2_d808e6983">
Warschau	w1_d808e6987
18.	w3_d808e6990
October.	w5_d808e6993
</head>
<p id="p4_d808e6996">
Da	w1_d808e7000
man	w3_d808e7003
bey	w5_d808e7006
jetzigen	w7_d808e7009
Umständen	w9_d808e7012
auf	w11_d808e7015
alles	w13_d808e7019
aufmerksam	w1_d808e7024
ist,	w3_d808e7027
so	w5_d808e7030
hat	w7_d808e7033
man	w9_d808e7036
auch	w11_d808e7039
bemerket,	w13_d808e7043
daß	w1_d808e7048
gleich	w3_d808e7051
nachher,	w5_d808e7054
da	w7_d808e7057
hier	w9_d808e7060
die	w11_d808e7063
Nachricht	w13_d808e7067
von	w1_d808e7073
dem	w3_d808e7076
Tode	w5_d808e7079
des	w7_d808e7082
Königs	w9_d808e7085
angekommen	w11_d808e7088
war,	w13_d808e7092
zu	w1_d808e7097
welcher	w3_d808e7100
Zeit	w5_d808e7103
der	w7_d808e7106
Fürst	w9_d808e7109
Prinias	w11_d808e7112
sich	w13_d808e7116
noch	w15_d808e7119
in	w1_d808e7124
seiner	w3_d808e7127
Residenz	w5_d808e7130
Sklerniewitz	w7_d808e7133
befand,	w9_d808e7136
der	w11_d808e7139
hiesige	w1_d808e7144
Rußlsch=Kaiserl.	w3_d808e7147
Resident	w5_d808e7150
sich	w7_d808e7153
in	w9_d808e7156
al	w11_d808e7159
ler	w1_d808e7165
Ele	w3_d808e7168
dahin	w5_d808e7171
verfüget	w7_d808e7174
hat,	w9_d808e7177
und	w11_d808e7180
Se.	w13_d808e7184
Durchl.	w15_d808e7187
darauf,	w1_d808e7192
ob	w3_d808e7195
sie	w5_d808e7198
gleich	w7_d808e7201
etwas	w9_d808e7204
unpäßlich	w11_d808e7207
wo	w13_d808e7211
ren,	w1_d808e7216
anhero	w3_d808e7219
gekommen	w5_d808e7222
sind.	w7_d808e7225
Bald	w9_d808e7228
nach	w11_d808e7231
der	w13_d808e7235
Ankunft	w1_d808e7240
der	w3_d808e7243
obgedachten	w5_d808e7246
Nachricht,	w7_d808e7249
sind	w9_d808e7252
hieselbst	w1_d808e7258
die	w3_d808e7261
Königl.	w5_d808e7264
Casse	w7_d808e7267
und	w9_d808e7270
Kammer	w11_d808e7273
ver	w13_d808e7277
sigeile.	w1_d808e7282
</p>
<p id="p8_d808e7287">
stegelt	w1_d808e7291
worden;	w3_d808e7294
und	w5_d808e7297
an	w7_d808e7300
die	w9_d808e7303
sämtlichen	w11_d808e7306
in	w13_d808e7310
Pohlen	w1_d808e7315
befindlichen	w3_d808e7318
Sächsischen	w5_d808e7321
Regimenter	w7_d808e7324
und	w1_d808e7329
Uhlanen,	w3_d808e7332
ist	w5_d808e7335
der	w7_d808e7338
Befehl	w9_d808e7341
abgefertiget	w11_d808e7344
worden,	w1_d808e7350
sich	w3_d808e7353
bey	w5_d808e7356
der	w7_d808e7359
hiesigen	w9_d808e7362
Haupt=stadt	w11_d808e7365
zu	w13_d808e7369
versammlen,	w1_d808e7374
um	w3_d808e7377
hernach	w5_d808e7380
nach	w7_d808e7383
Sachsen	w9_d808e7386
zu	w11_d808e7389
rück	w1_d808e7394
zu	w3_d808e7397
kehren	w5_d808e7400
|	w7_d808e7403
|	w9_d808e7406
</p>
<p id="p10_d808e7409">
Zur	w1_d808e7413
selbigen	w3_d808e7416
Zeit	w5_d808e7419
sind	w7_d808e7422
14.	w9_d808e7425
Staffetten	w11_d808e7428
und	w13_d808e7432
3.	w1_d808e7437
Couriers	w3_d808e7440
an	w5_d808e7443
verschiedene	w7_d808e7446
Orte	w9_d808e7449
und	w11_d808e7452
Herr	w13_d808e7456
schaften	w1_d808e7461
abgeschickt	w3_d808e7464
worden.	w5_d808e7467
Auf	w7_d808e7470
die	w9_d808e7473
aus	w11_d808e7476
der	w1_d808e7482
Canzeley	w3_d808e7485
des	w5_d808e7488
Hrn.	w7_d808e7491
Primatis	w9_d808e7494
erlassene	w11_d808e7497
Jnnotescenz	w1_d808e7502
und	w3_d808e7505
Convocations	w5_d808e7508
briefe,	w7_d808e7511
be	w9_d808e7514
|	w11_d808e7517
|	w13_d808e7521
ginnen	w1_d808e7526
die	w3_d808e7529
Magnaten	w5_d808e7532
bereits	w7_d808e7535
einzutreffen;	w9_d808e7538
wie	w1_d808e7543
den	w3_d808e7546
auch	w5_d808e7549
des	w7_d808e7552
Hrn.	w9_d808e7555
KronGroßmar	w11_d808e7558
schalls	w1_d808e7564
Excellenz	w3_d808e7567
schon	w5_d808e7570
angekommen	w7_d808e7573
sind,	w9_d808e7576
De	w11_d808e7579
ro	w1_d808e7584
Marschalls=jurisdiction	w3_d808e7587
bis	w5_d808e7590
zur	w7_d808e7593
Wah	w9_d808e7596
des	w1_d808e7601
Capitular=gerichts	w3_d808e7604
zu	w5_d808e7607
fundiren.	w7_d808e7610
Der	w9_d808e7613
Ober=notarius	w1_d808e7618
des	w3_d808e7621
Cron=schatzes,	w5_d808e7624
Herr	w7_d808e7627
Zapolsky,	w1_d808e7633
hat	w3_d808e7636
angefangen,	w5_d808e7639
alle	w7_d808e7642
Zimmer	w9_d808e7645
im	w1_d808e7650
hiesigen	w3_d808e7653
Schlosse	w5_d808e7656
zu	w7_d808e7659
überschreiben,	w9_d808e7662
und	w11_d808e7665
die	w1_d808e7670
Landboten=stube	w3_d808e7673
zu	w5_d808e7676
reformiren,	w7_d808e7679
und	w9_d808e7682
der	w11_d808e7685
Schloß=commissarius	w1_d808e7690
Herr	w3_d808e7693
Dambrowsky,	w5_d808e7696
hat	w1_d808e7702
Befehl	w3_d808e7705
empfangen,	w5_d808e7708
Materialien	w7_d808e7711
zur	w9_d808e7714
Aufbauung	w1_d808e7719
eines	w3_d808e7722
Wahl=schoppens,	w5_d808e7725
und	w7_d808e7728
zu	w9_d808e7731
Schlagung	w1_d808e7736
einer	w3_d808e7739
Brücke	w5_d808e7742
über	w7_d808e7745
die	w9_d808e7748
Weichsel,	w11_d808e7751
anzukauffen.	w1_d808e7756
Man	w3_d808e7759
vernihmt,	w5_d808e7762
daß	w7_d808e7765
die	w9_d808e7768
Woy	w11_d808e7771
wodschaften	w1_d808e7777
Posen	w3_d808e7780
und	w5_d808e7783
Calisch,	w7_d808e7786
den	w9_d808e7789
Schluß	w11_d808e7792
gefast	w1_d808e7797
haben	w3_d808e7800
15000.	w5_d808e7803
Mann	w7_d808e7806
Cavallerie	w9_d808e7809
und	w11_d808e7812
3000.	w1_d808e7817
Mann	w3_d808e7820
Jnfanterie	w5_d808e7823
zur	w7_d808e7826
Landmiliz	w9_d808e7829
zu	w11_d808e7832
errichten.	w1_d808e7837
</p>
<head id="h2_d808e7843">
Fortsetzung	w1_d808e7847
des	w3_d808e7850
neulich	w5_d808e7853
abgetheil	w7_d808e7856
ten	w1_d808e7861
Artickels	w3_d808e7864
von	w5_d808e7867
des	w7_d808e7870
höchstseel.	w9_d808e7873
Königs	w1_d808e7878
in	w3_d808e7881
Pohlen	w5_d808e7884
Lebens	w7_d808e7887
umständen.	w1_d808e7893
</head>
<p id="p4_d808e7896">
Jm	w1_d808e7900
Jahr	w3_d808e7903
1736.	w5_d808e7906
stifteten	w7_d808e7909
hierauf	w9_d808e7912
Se.	w11_d808e7915
Majestät	w1_d808e7920
den	w3_d808e7923
St.	w5_d808e7926
Heinrichs=orden,	w7_d808e7929
und	w9_d808e7932
als	w1_d808e7937
in	w3_d808e7940
eben	w5_d808e7943
dem	w7_d808e7946
Jahre	w9_d808e7949
der	w11_d808e7952
Tod	w13_d808e7956
des	w15_d808e7959
letzten	w17_d808e7962
Grafen	w1_d808e7968
von	w3_d808e7971
Hanau	w5_d808e7974
erfolgte,	w7_d808e7977
und	w9_d808e7980
Chur	w11_d808e7983
Sachsen	w1_d808e7988
kraft	w3_d808e7991
der	w5_d808e7994
erhaltenen	w7_d808e7997
Anwartschaft	w9_d808e8000
in	w1_d808e8005
alle	w3_d808e8008
dessen	w5_d808e8011
erledigte	w7_d808e8014
Reichs=lehen	w9_d808e8017
succe	w11_d808e8020
diren	w1_d808e8025
sollen,	w3_d808e8028
so	w5_d808e8031
nahm	w7_d808e8034
Hessen=Cassel	w9_d808e8037
vor	w11_d808e8040
nemlich	w1_d808e8046
die	w3_d808e8049
Münzenberg	w5_d808e8052
sche	w7_d808e8055
Allodia	w9_d808e8058
in	w11_d808e8061
An	w13_d808e8065
spruch,	w1_d808e8070
auch	w3_d808e8073
regte	w5_d808e8076
sich	w7_d808e8079
Hessen	w9_d808e8082
Darmstadt;	w11_d808e8085
doch	w1_d808e8090
wurde	w3_d808e8093
die	w5_d808e8096
Sache	w7_d808e8099
dahin	w9_d808e8102
verglichen,	w11_d808e8105
daß	w13_d808e8109
</p>
<p id="p6_d808e8112">
Darmstadt	w1_d808e8116
die	w3_d808e8119
Lichtenbergis.	w5_d808e8122
Lande,	w7_d808e8125
Chursach	w9_d808e8128
sen	w1_d808e8133
die	w3_d808e8136
Aemter	w5_d808e8139
Frauensee	w7_d808e8142
u.	w9_d808e8145
Landeck,	w11_d808e8148
wie	w13_d808e8152
auch	w15_d808e8155
den	w1_d808e8160
Heßischen	w3_d808e8163
Antheil	w5_d808e8166
von	w7_d808e8169
Trefurt,	w9_d808e8172
und	w11_d808e8175
an	w13_d808e8179
dere	w1_d808e8185
Vergütungen	w3_d808e8188
erhielt.	w5_d808e8191
Die	w7_d808e8194
Crone	w9_d808e8197
Poh	w11_d808e8200
len	w1_d808e8205
würde	w3_d808e8208
völlig	w5_d808e8211
ruhig	w7_d808e8214
geblieben	w9_d808e8217
seyn,	w11_d808e8220
wenn	w13_d808e8224
man	w1_d808e8229
sich	w3_d808e8232
nicht	w5_d808e8235
genöthiget	w7_d808e8238
gesehen,	w9_d808e8241
in	w11_d808e8244
Cur	w13_d808e8248
land	w1_d808e8253
nach	w3_d808e8256
Abgang	w5_d808e8259
des	w7_d808e8262
letztern	w9_d808e8265
Herzogs	w11_d808e8268
aus	w13_d808e8272
dem	w1_d808e8278
Kettlerischen	w3_d808e8281
Stamme	w5_d808e8284
den	w7_d808e8287
Grafen	w9_d808e8290
Ernst	w1_d808e8295
Johann	w3_d808e8298
von	w5_d808e8301
Biron,	w7_d808e8304
einen	w9_d808e8307
Liebling	w11_d808e8310
der	w1_d808e8315
Rußischen	w3_d808e8318
Kaiserin	w5_d808e8321
Annä	w7_d808e8324
und	w9_d808e8327
damali	w11_d808e8330
gen	w1_d808e8335
Rußis.	w3_d808e8338
Ober=cammer=herrn,	w5_d808e8341
1737.	w7_d808e8344
den	w9_d808e8347
13	w1_d808e8353
Junii	w3_d808e8356
zu	w5_d808e8359
wählen.	w7_d808e8362
Jm	w9_d808e8365
Jahre	w11_d808e8368
1738.	w13_d808e8372
wur	w15_d808e8375
de	w1_d808e8380
nach	w3_d808e8383
dem	w5_d808e8386
Absterben	w7_d808e8389
des	w9_d808e8392
letztern	w11_d808e8395
Herzogs	w13_d808e8399
Henrici	w1_d808e8404
zu	w3_d808e8407
Merseburg	w5_d808e8410
dessen	w7_d808e8413
ganzer	w9_d808e8416
Stams	w11_d808e8419
Antheil	w1_d808e8424
wider	w3_d808e8427
mit	w5_d808e8430
dem	w7_d808e8433
Churfürstenthum	w9_d808e8436
vereiniget;	w1_d808e8442
und	w3_d808e8445
in	w5_d808e8448
eben	w7_d808e8451
diesem	w9_d808e8454
Jahre	w11_d808e8457
war	w13_d808e8461
es	w1_d808e8466
auch,	w3_d808e8469
als	w5_d808e8472
die	w7_d808e8475
älteste	w9_d808e8478
Königliche	w11_d808e8481
Prinzeßin	w13_d808e8485
Maria	w1_d808e8490
Amalia,	w3_d808e8493
mit	w5_d808e8496
Sr.	w7_d808e8499
jetzt	w9_d808e8502
regierenden	w11_d808e8505
Catholischen	w1_d808e8510
Majestät	w3_d808e8513
den	w5_d808e8516
9.	w7_d808e8519
May	w9_d808e8522
ver	w11_d808e8525
mählt	w1_d808e8531
wurde,	w3_d808e8534
und	w5_d808e8537
der	w7_d808e8540
König	w9_d808e8543
den	w11_d808e8546
aus	w13_d808e8550
die	w15_d808e8553
ser	w1_d808e8558
Ehe	w3_d808e8561
entsprossenen	w5_d808e8564
Enckel,	w7_d808e8567
Se.	w9_d808e8570
jetzt	w11_d808e8573
regie	w13_d808e8577
rende	w1_d808e8582
Sitilianische	w3_d808e8585
Majestät,	w5_d808e8588
Ferdinand	w7_d808e8591
den	w1_d808e8596
Vierten,	w3_d808e8599
bey	w5_d808e8602
Dero	w7_d808e8605
Leb=zeiten	w9_d808e8608
noch	w11_d808e8611
auf	w13_d808e8615
dem	w1_d808e8621
Sicilianischen	w3_d808e8624
Throne	w5_d808e8627
sehen	w7_d808e8630
können.	w9_d808e8633
</p>
<head id="h2_d808e8639">
(Die	w1_d808e8643
Fortsetzung	w3_d808e8646
folgt.)	w5_d808e8649
Kurz	w1_d808e8654
gefaßte	w3_d808e8657
Nachricht.	w5_d808e8660
</head>
<p id="p4_d808e8663">
Von	w1_d808e8667
Turin	w3_d808e8670
wird	w5_d808e8673
gemeldet,	w7_d808e8676
daß	w9_d808e8679
die	w11_d808e8682
Prin	w13_d808e8686
zeßin	w1_d808e8691
Victoire	w3_d808e8694
von	w5_d808e8697
Savoyen,	w7_d808e8700
Niece	w9_d808e8703
des	w11_d808e8706
be	w13_d808e8710
rühmten	w1_d808e8715
Prinzens	w3_d808e8718
und	w5_d808e8721
Feld=herrns	w7_d808e8724
Eugen,	w9_d808e8727
dessen	w1_d808e8733
Andenken	w3_d808e8736
in	w5_d808e8739
unsern,	w7_d808e8742
wie	w9_d808e8745
in	w11_d808e8748
den	w13_d808e8752
deut	w15_d808e8755
schen	w1_d808e8760
Reichs=landen	w3_d808e8763
unverwelklich	w5_d808e8766
ist,	w7_d808e8769
Ge	w9_d808e8772
mahlin	w1_d808e8777
des	w3_d808e8780
Prinzen	w5_d808e8783
Josephs	w7_d808e8786
von	w9_d808e8789
Hildbur	w11_d808e8792
|	w13_d808e8796
|	w15_d808e8799
hausen,	w1_d808e8804
in	w3_d808e8807
der	w5_d808e8810
Nacht	w7_d808e8813
vom	w9_d808e8816
10ten	w11_d808e8819
zum	w13_d808e8823
11ten	w15_d808e8826
an	w1_d808e8832
einem	w3_d808e8835
Schlagfluß	w5_d808e8838
das	w7_d808e8841
Zeitliche,	w9_d808e8844
im	w11_d808e8847
Alter	w13_d808e8851
von	w1_d808e8856
80.	w3_d808e8859
Jahren	w5_d808e8862
verlassen	w7_d808e8865
habe.	w9_d808e8868
</p>
<p id="p6_d808e8871">
Von	w1_d808e8875
Dresden	w3_d808e8878
wird	w5_d808e8881
berichtet,	w7_d808e8884
daß	w9_d808e8887
der	w11_d808e8890
ehemahlige	w1_d808e8895
Hr.	w3_d808e8898
Premier=minister	w5_d808e8901
Graf	w7_d808e8904
von	w9_d808e8907
Brühl	w1_d808e8912
den	w3_d808e8915
28.	w5_d808e8918
Oct.	w7_d808e8921
um	w9_d808e8924
5.	w11_d808e8927
Uhr	w13_d808e8931
das	w15_d808e8934
Zeit	w17_d808e8937
liche	w1_d808e8943
mit	w3_d808e8946
dem	w5_d808e8949
Ewigen	w7_d808e8952
verwechselt	w9_d808e8955
habe.	w11_d808e8958
</p>
<p id="p8_d808e8961">
Zu	w1_d808e8965
Eisenach	w3_d808e8968
hat	w5_d808e8971
den	w7_d808e8974
18.	w9_d808e8977
Octob.	w11_d808e8980
der	w13_d808e8984
Cereus	w1_d808e8989
Peruvianus	w3_d808e8992
major	w5_d808e8995
octangularis,	w7_d808e8998
in	w9_d808e9001
dem	w1_d808e9006
Fürstlichen	w3_d808e9009
Hof=garten	w5_d808e9012
auf	w7_d808e9015
der	w9_d808e9018
Klem	w11_d808e9021
da,	w1_d808e9027
unter	w3_d808e9030
dem	w5_d808e9033
dasigen	w7_d808e9036
Hof=gärtner,	w9_d808e9039
Herrn	w11_d808e9042
</p>
<p id="p12_d808e9048">
Petrl,	w1_d808e9052
geblübet.	w3_d808e9055
Dieses	w5_d808e9058
Gewächse,	w7_d808e9061
oder	w9_d808e9064
vielmehr	w1_d808e9069
Blüte,	w3_d808e9072
ist	w5_d808e9075
in	w7_d808e9078
Teutschland	w9_d808e9081
rar,	w11_d808e9084
und	w13_d808e9088
hat	w1_d808e9093
an	w3_d808e9096
jeder	w5_d808e9099
Ecke	w7_d808e9102
kleine	w9_d808e9105
Stacheln.	w11_d808e9108
in	w13_d808e9112
der	w15_d808e9115
Mit	w17_d808e9118
te	w1_d808e9124
aber	w3_d808e9127
ist	w5_d808e9130
die	w7_d808e9133
Blume,	w9_d808e9136
gleich	w11_d808e9139
einer	w13_d808e9143
Sonnen	w15_d808e9146
blume	w1_d808e9151
groß,	w3_d808e9154
mit	w5_d808e9157
vielen	w7_d808e9160
Zäsern	w9_d808e9163
oder	w11_d808e9166
Strami-	w13_d808e9170
nibus.	w1_d808e9175
Diese	w3_d808e9178
herrliche	w5_d808e9181
Blume	w7_d808e9184
ist,	w9_d808e9187
so	w11_d808e9190
zu	w13_d808e9194
sagen,	w1_d808e9199
eine	w3_d808e9202
rechte	w5_d808e9205
Feindin	w7_d808e9208
der	w9_d808e9211
Sonne,	w11_d808e9214
in	w13_d808e9218
dem	w1_d808e9224
sie	w3_d808e9227
niemals	w5_d808e9230
des	w7_d808e9233
Tages,	w9_d808e9236
sondern	w11_d808e9239
des	w13_d808e9243
Nachts	w1_d808e9248
ihre	w3_d808e9251
Pracht	w5_d808e9254
und	w7_d808e9257
Herrlichkeit	w9_d808e9260
zeiget,	w11_d808e9263
und	w1_d808e9268
mit	w3_d808e9271
angehendem	w5_d808e9274
Tage	w7_d808e9277
wieder	w9_d808e9280
verwelkt.	w11_d808e9283
Jn	w1_d808e9288
Pern	w3_d808e9291
soll	w5_d808e9294
dieses	w7_d808e9297
Gewächse	w9_d808e9300
eine	w11_d808e9303
Frucht,	w13_d808e9307
als	w1_d808e9313
grosse	w3_d808e9316
Feigen,	w5_d808e9319
bringen.	w7_d808e9322
</p>
<head id="h2_d808e9328">
Wien	w1_d808e9332
den	w3_d808e9335
12.	w5_d808e9338
Nlovemb.	w7_d808e9341
1763.	w9_d808e9344
</head>
<p id="p4_d808e9347">
Pittwoch	w1_d808e9351
den	w3_d808e9354
9.	w5_d808e9357
Nov.	w7_d808e9360
Vormittags	w9_d808e9363
ha	w11_d808e9366
ben	w1_d808e9371
beyde	w3_d808e9374
Kaiserl.	w5_d808e9377
Majestäten	w7_d808e9380
mit	w9_d808e9383
du	w1_d808e9388
Sr.	w1_d808e9394
Königl.	w3_d808e9397
Hoheit	w5_d808e9400
dem	w7_d808e9403
Erzherzog	w9_d808e9406
Joseph,	w11_d808e9409
dem	w1_d808e9414
Staats=rath	w3_d808e9417
in	w5_d808e9420
der	w7_d808e9423
Burg	w9_d808e9426
beygewoh	w11_d808e9429
net,	w1_d808e9434
Mittags	w3_d808e9437
daselbst	w5_d808e9440
gespeiset,	w7_d808e9443
Abends	w9_d808e9446
um	w11_d808e9449
6.	w1_d808e9454
Uhr	w3_d808e9457
aber	w5_d808e9460
sich	w7_d808e9463
über	w9_d808e9466
den	w11_d808e9469
langen	w13_d808e9473
Gang	w15_d808e9476
zu	w17_d808e9479
denen	w1_d808e9485
P.	w3_d808e9488
P.	w5_d808e9491
Augustinern	w7_d808e9494
erhoben,	w9_d808e9497
und	w11_d808e9500
in	w13_d808e9504
dem	w1_d808e9509
Oratorio	w3_d808e9512
der	w5_d808e9515
daselbstigen	w7_d808e9518
Todtenka	w9_d808e9521
pelle	w1_d808e9526
dem	w3_d808e9529
Beschluß	w5_d808e9532
der	w7_d808e9535
Octav	w9_d808e9538
für	w11_d808e9541
die	w13_d808e9545
ab	w15_d808e9548
geleibten	w1_d808e9553
Christglaubigen	w3_d808e9556
Seelen,	w5_d808e9559
der	w7_d808e9562
Pre	w9_d808e9565
dig,	w1_d808e9571
dann	w3_d808e9574
dem	w5_d808e9577
heiligen	w7_d808e9580
Seegen,	w9_d808e9583
der	w11_d808e9586
Lita	w13_d808e9590
ney,	w1_d808e9595
und	w3_d808e9598
dem	w5_d808e9601
Umgang	w7_d808e9604
mit	w9_d808e9607
dem	w11_d808e9610
Hochwür	w13_d808e9614
digen	w1_d808e9619
Altars=sacrament	w3_d808e9622
beygewohnet,	w5_d808e9625
und	w7_d808e9628
hierauf	w1_d808e9633
nach	w3_d808e9636
Schönbrunn	w5_d808e9639
wieder	w7_d808e9642
zurück	w9_d808e9645
ge	w11_d808e9648
kehret.	w1_d808e9654
</p>
<p id="p6_d808e9657">
Gestern	w1_d808e9661
als	w3_d808e9664
den	w5_d808e9667
11.	w7_d808e9670
dieses	w9_d808e9673
Vormittags	w11_d808e9676
nach	w1_d808e9681
9.	w3_d808e9684
Uhr	w5_d808e9687
haben	w7_d808e9690
beede	w9_d808e9693
Kaiserl.	w11_d808e9696
Majestä	w13_d808e9700
ten	w1_d808e9705
mit	w3_d808e9708
Jhren	w5_d808e9711
Königl.	w7_d808e9714
Hoheiten	w9_d808e9717
denen	w11_d808e9720
äl	w13_d808e9724
teren	w1_d808e9730
Durchl.	w3_d808e9733
Herrschaften	w5_d808e9736
in	w7_d808e9739
die	w9_d808e9742
Bur	w11_d808e9745
berein	w1_d808e9750
sich	w3_d808e9753
begeben,	w5_d808e9756
allwo	w7_d808e9759
Se.	w9_d808e9762
Excellenz	w11_d808e9765
der	w1_d808e9770
neue	w3_d808e9773
Spanische	w5_d808e9776
Herr	w7_d808e9779
Botschafter	w9_d808e9782
bey	w11_d808e9785
Jhro	w1_d808e9790
Majestät	w3_d808e9793
der	w5_d808e9796
Kaiserin,	w7_d808e9799
und	w9_d808e9802
bey	w11_d808e9805
Jh	w13_d808e9809
ren	w1_d808e9815
Königl.	w3_d808e9818
Hoheiten	w5_d808e9821
denen	w7_d808e9824
sämmtlichen	w9_d808e9827
Durchl.	w1_d808e9832
Herrschaften	w3_d808e9835
eine	w5_d808e9838
Privat=audien;	w7_d808e9841
hatten.	w1_d808e9846
Um	w3_d808e9849
12.	w5_d808e9852
Uhr	w7_d808e9855
Mittags	w9_d808e9858
ist	w11_d808e9861
in	w13_d808e9865
der	w15_d808e9868
zweyten	w1_d808e9873
Anticamera	w3_d808e9876
die	w5_d808e9879
von	w7_d808e9882
Sr.	w9_d808e9885
Majestät	w11_d808e9888
dem	w1_d808e9894
Kaiser,	w3_d808e9897
als	w5_d808e9900
Großmeister	w7_d808e9903
des	w9_d808e9906
Militar	w11_d808e9909
Maria	w1_d808e9914
Theresien=ordens,	w3_d808e9917
allergnädigst	w5_d808e9920
be	w7_d808e9923
liebte	w1_d808e9928
Aufnahm	w3_d808e9931
nachstehender	w5_d808e9934
zwey	w7_d808e9937
neuen	w9_d808e9940
</p>
<p id="p8_d808e9943">
Groß=kreutze	w1_d808e9947
und	w3_d808e9950
21.	w5_d808e9953
Ordens=ritter	w7_d808e9956
in	w9_d808e9959
Gegenwart	w1_d808e9964
des	w3_d808e9967
ganzen	w5_d808e9970
Kaiserl.	w7_d808e9973
Königl.	w9_d808e9976
Ho	w11_d808e9979
fes	w1_d808e9984
mit	w3_d808e9987
Ordnungs=mäßigem	w5_d808e9990
Gepränge	w7_d808e9993
vor	w9_d808e9996
sich	w1_d808e10002
gegangen;	w3_d808e10005
wovon	w5_d808e10008
die	w7_d808e10011
umständliche	w9_d808e10014
Be	w11_d808e10017
schreibung	w1_d808e10022
das	w3_d808e10025
nächste	w5_d808e10028
mal	w7_d808e10031
nachfolgen	w9_d808e10034
wird.	w11_d808e10037
322.	w1_d808e10042
Groß=Kreutze:	w3_d808e10045
</p>
<p id="p10_d808e10048">
1.	w1_d808e10052
Feldmarschall=leutenant	w3_d808e10055
Brentan	w5_d808e10058
|	w7_d808e10061
|	w9_d808e10064
2.	w1_d808e10069
General	w3_d808e10072
der	w5_d808e10075
Cav.	w7_d808e10078
Fürst	w9_d808e10081
von	w11_d808e10084
Löwenstein.	w13_d808e10088
Ordens=Rittere:	w1_d808e10093
</p>
<p id="p12_d808e10097">
1.	w1_d808e10101
Feldmarschall=leut=Gr.	w3_d808e10104
Odonel.	w5_d808e10107
2.	w7_d808e10110
Obrist	w9_d808e10113
leutenant	w1_d808e10118
von	w3_d808e10121
Löwenstein,	w5_d808e10124
Sauer.	w7_d808e10127
3.	w9_d808e10130
Obr	w11_d808e10133
|	w13_d808e10137
|	w15_d808e10140
ster	w1_d808e10145
von	w3_d808e10148
Bethlem,	w5_d808e10151
Tillier.	w7_d808e10154
4.	w9_d808e10157
Major	w11_d808e10160
von	w13_d808e10164
Wolfenbütel,	w1_d808e10170
Gr.	w3_d808e10173
von	w5_d808e10176
Erbach.	w7_d808e10179
|	w9_d808e10182
5.	w11_d808e10185
Gene	w13_d808e10189
ral=major,	w1_d808e10194
Gr.	w3_d808e10197
Nugent.	w5_d808e10200
6.	w7_d808e10203
Major	w9_d808e10206
und	w11_d808e10209
Flügel=adjutant	w1_d808e10214
Neugebauer.	w3_d808e10217
7.	w5_d808e10220
Gene	w7_d808e10223
ral=major	w1_d808e10228
