<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
Cleve	w1_d247e6734
12.	w3_d247e6737
May.	w5_d247e6740
</head>
<p id="p4_d247e6743">
Den	w1_d247e6747
5.	w3_d247e6750
dieses	w5_d247e6753
fruhe	w7_d247e6756
um	w9_d247e6759
2.	w11_d247e6762
Uhr	w13_d247e6766
ist	w15_d247e6769
derje	w17_d247e6772
nige	w1_d247e6777
Theil	w3_d247e6780
des	w5_d247e6783
Schlosses,	w7_d247e6786
wo	w9_d247e6789
man	w11_d247e6792
das	w13_d247e6796
fran	w15_d247e6799
zösische	w1_d247e6804
Lazareth	w3_d247e6807
errichtet	w5_d247e6810
hat,	w7_d247e6813
in	w9_d247e6816
Brand	w11_d247e6819
ge	w13_d247e6823
rahten.	w1_d247e6829
Zu	w3_d247e6832
allem	w5_d247e6835
Glücke	w7_d247e6838
war	w9_d247e6841
es	w11_d247e6844
Wind	w13_d247e6848
still,	w15_d247e6851
und	w1_d247e6856
das	w3_d247e6859
Feuer	w5_d247e6862
wurde	w7_d247e6865
gegen	w9_d247e6868
4.	w11_d247e6871
Uhr	w13_d247e6875
gelöschet.	w15_d247e6878
Alle	w1_d247e6883
Kranke	w3_d247e6886
und	w5_d247e6889
alle	w7_d247e6892
Schriften	w9_d247e6895
seynd	w11_d247e6898
glück	w13_d247e6902
lich	w1_d247e6907
gerettet	w3_d247e6910
worden,	w5_d247e6913
und	w7_d247e6916
nicht	w9_d247e6919
mehr	w11_d247e6922
als	w13_d247e6926
4.	w1_d247e6932
oder	w3_d247e6935
5.	w5_d247e6938
Zimmer	w7_d247e6941
verbrannt.	w9_d247e6944
</p>
<head id="h2_d247e6950">
Petersburg	w1_d247e6954
2.	w3_d247e6957
May.	w5_d247e6960
</head>
<p id="p4_d247e6963">
Jhre	w1_d247e6967
Kaiserliche	w3_d247e6970
Majestät,	w5_d247e6973
unsere	w7_d247e6976
allergnä	w9_d247e6979
digste	w1_d247e6984
Monarchin,	w3_d247e6987
haben	w5_d247e6990
den	w7_d247e6993
General	w9_d247e6996
en	w11_d247e6999
Chef	w13_d247e7003
Prinzen	w1_d247e7008
von	w3_d247e7011
Holstein=Beck,	w5_d247e7014
in	w7_d247e7017
Reval,	w9_d247e7020
den	w11_d247e7023
General=leutenant,	w1_d247e7029
Knäs	w3_d247e7032
Wolodimer	w5_d247e7035
Dol	w7_d247e7038
gorukow,	w1_d247e7043
in	w3_d247e7046
Riga,	w5_d247e7049
und	w7_d247e7052
den	w9_d247e7055
General=leute	w11_d247e7058
nant	w1_d247e7063
und	w3_d247e7066
würklichen	w5_d247e7069
Cammer=herrn,	w7_d247e7072
Nicolas	w9_d247e7075
von	w1_d247e7080
Korf,	w3_d247e7083
in	w5_d247e7086
Königsberg,	w7_d247e7089
zu	w9_d247e7092
Gouverneurs,	w11_d247e7095
in	w13_d247e7099
gleichen	w1_d247e7105
den	w3_d247e7108
Brigadier	w5_d247e7111
Plemännikow	w7_d247e7114
zum	w9_d247e7117
Ge	w11_d247e7120
neral	w1_d247e7125
major	w3_d247e7128
allergnädigst	w5_d247e7131
zu	w7_d247e7134
ernennen	w9_d247e7137
geru	w11_d247e7140
het.	w1_d247e7145
Schon	w3_d247e7148
den	w5_d247e7151
18.	w7_d247e7154
vorigen	w9_d247e7157
Monats	w11_d247e7160
ist	w13_d247e7164
der	w15_d247e7167
Groß=fürstlich	w1_d247e7172
Schleßwig=Holsteinische	w3_d247e7175
gehei	w5_d247e7178
me	w1_d247e7184
Raht,	w3_d247e7187
Cammer=herr	w5_d247e7190
und	w7_d247e7193
Rit	w9_d247e7196
er	w11_d247e7199
des	w13_d247e7203
St.	w15_d247e7206
Annen=ordens,	w1_d247e7211
Reichs	w3_d247e7214
freyherr	w5_d247e7217
Stambke,	w7_d247e7220
von	w9_d247e7223
hier	w1_d247e7228
nach	w3_d247e7231
Reval	w5_d247e7234
abgegangen,	w7_d247e7237
um	w9_d247e7240
von	w11_d247e7243
da	w13_d247e7247
zu	w1_d247e7252
Wasser	w3_d247e7255
seine	w5_d247e7258
Reise	w7_d247e7261
nach	w9_d247e7264
Holstein	w11_d247e7267
fortzuse	w13_d247e7271
hen,	w1_d247e7277
nachdem	w3_d247e7280
Se.	w5_d247e7283
Kaiserl	w7_d247e7286
Hoheit,	w9_d247e7289
der	w11_d247e7292
Groß	w13_d247e7296
</p>
<p id="p6_d247e7299">
fürst,	w1_d247e7303
allergnädigst	w3_d247e7306
für	w5_d247e7309
gut	w7_d247e7312
befunden	w9_d247e7315
haben,	w11_d247e7318
denselben	w1_d247e7323
in	w3_d247e7326
Höchst	w5_d247e7329
dero	w7_d247e7332
Regierungs=conseil	w9_d247e7335
zu	w1_d247e7340
Kiel	w3_d247e7343
zu	w5_d247e7346
placiren.	w7_d247e7349
Den	w9_d247e7352
16.	w11_d247e7355
dito	w13_d247e7359
fieng	w15_d247e7362
das	w17_d247e7365
Eis	w19_d247e7368
an	w1_d247e7374
verschiedenen	w3_d247e7377
Oertern	w5_d247e7380
der	w7_d247e7383
grossen	w9_d247e7386
Newa	w11_d247e7389
an	w1_d247e7394
zu	w3_d247e7397
brechen,	w5_d247e7400
und	w7_d247e7403
folgenden	w9_d247e7406
Vormittag	w11_d247e7409
kam	w13_d247e7413
es	w1_d247e7418
völlig	w3_d247e7421
in	w5_d247e7424
Gang,	w7_d247e7427
worauf	w9_d247e7430
um	w11_d247e7433
8.	w13_d247e7437
Uhr	w15_d247e7440
3.	w17_d247e7443
Canonen	w1_d247e7448
von	w3_d247e7451
der	w5_d247e7454
Festung	w7_d247e7457
abgefeuert	w9_d247e7460
wurden.	w11_d247e7463
Um	w1_d247e7469
halb	w3_d247e7472
9.	w5_d247e7475
Uhr	w7_d247e7478
kam	w9_d247e7481
der	w11_d247e7484
Chef	w13_d247e7488
des	w15_d247e7491
sogenann	w17_d247e7494
ten	w1_d247e7499
Particulier=werfts	w3_d247e7502
auf	w5_d247e7505
einer	w7_d247e7508
Chaloupe,	w9_d247e7511
in	w11_d247e7514
Begleitung	w1_d247e7519
verschiedener	w3_d247e7522
Fahr=zeuge,	w5_d247e7525
die	w7_d247e7528
gros	w9_d247e7531
se	w1_d247e7536
Newa	w3_d247e7539
herunter	w5_d247e7542
gefahren,	w7_d247e7545
salutirte	w9_d247e7548
die	w11_d247e7551
Fe	w13_d247e7555
stung	w1_d247e7561
von	w3_d247e7564
seiner	w5_d247e7567
Chaloupe	w7_d247e7570
mit	w9_d247e7573
7.	w11_d247e7576
Canonen	w13_d247e7580
schüssen,	w1_d247e7585
und	w3_d247e7588
wurde	w5_d247e7591
mit	w7_d247e7594
eben	w9_d247e7597
so	w11_d247e7600
vielen	w13_d247e7604
Schüs	w15_d247e7607
sen	w1_d247e7612
von	w3_d247e7615
derselben	w5_d247e7618
wieder	w7_d247e7621
begrüsset,	w9_d247e7624
womit	w11_d247e7627
also	w13_d247e7631
die	w1_d247e7636
gewöhnliche	w3_d247e7639
Fahrt	w5_d247e7642
von	w7_d247e7645
der	w9_d247e7648
Newa	w11_d247e7651
eröf	w13_d247e7655
net	w1_d247e7661
wurde.	w3_d247e7664
</p>
<head id="h2_d247e7670">
Prag	w1_d247e7674
18.	w3_d247e7677
May.	w5_d247e7680
</head>
<p id="p4_d247e7683">
Das	w1_d247e7687
Corps	w3_d247e7690
des	w5_d247e7693
Herrn	w7_d247e7696
Generals	w9_d247e7699
Serbel	w11_d247e7702
loni,	w1_d247e7707
welches	w3_d247e7710
auf	w5_d247e7713
18.	w7_d247e7716
bis	w9_d247e7719
20000.	w11_d247e7722
Mann	w13_d247e7726
ge	w15_d247e7729
rechnet	w1_d247e7734
wird,	w3_d247e7737
bestehet	w5_d247e7740
aus	w7_d247e7743
folgenden	w9_d247e7746
Regimen	w11_d247e7749
tern:	w1_d247e7755
Marchall,	w3_d247e7758
Sincere,	w5_d247e7761
Platz,	w7_d247e7764
Salm,	w9_d247e7767
Giulay,	w1_d247e7772
jung	w3_d247e7775
Colloredo,	w5_d247e7778
blau	w7_d247e7781
Würzburg,	w9_d247e7784
Lichtenstein,	w1_d247e7789
Savoyen,	w3_d247e7792
Sachsen=gotha,	w5_d247e7795
Por	w7_d247e7798
tugall,	w1_d247e7803
Carl	w3_d247e7806
Palfy,	w5_d247e7809
alt	w7_d247e7812
Modena,	w9_d247e7815
Pretlach,	w11_d247e7818
Trautmannsdorf,	w1_d247e7824
Baronay,	w3_d247e7827
Haddick,	w5_d247e7830
und	w7_d247e7833
et	w9_d247e7836
lichen	w1_d247e7841
tausend	w3_d247e7844
Mann	w5_d247e7847
Croaten.	w7_d247e7850
Jn	w9_d247e7853
der	w11_d247e7856
Stadt	w1_d247e7861
Ollmütz	w3_d247e7864
commandiret	w5_d247e7867
der	w7_d247e7870
Herr	w9_d247e7873
General=feld=zeug=meister,	w1_d247e7878
Baron	w3_d247e7881
von	w5_d247e7884
Mar	w7_d247e7887
schall,	w1_d247e7893
und	w3_d247e7896
der	w5_d247e7899
Hr.	w7_d247e7902
General	w9_d247e7905
von	w11_d247e7908
Vogtern.	w13_d247e7912
Alhier	w1_d247e7917
stehen	w3_d247e7920
viele	w5_d247e7923
aus	w7_d247e7926
Jtalien	w9_d247e7929
gekommene	w11_d247e7932
Maul=thiere	w1_d247e7937
,	w3_d247e7940
um	w5_d247e7943
benöhtigten	w7_d247e7946
Falls	w9_d247e7949
zum	w11_d247e7952
Trans	w13_d247e7956
port	w1_d247e7961
der	w3_d247e7964
Fourage	w5_d247e7967
gebraucht	w7_d247e7970
zu	w9_d247e7973
werden.	w11_d247e7976
Jn	w13_d247e7980
der	w1_d247e7986
Gegend	w3_d247e7989
Landshut	w5_d247e7992
haben	w7_d247e7995
die	w9_d247e7998
Kaiserl.	w11_d247e8001
20.	w13_d247e8005
Wägen	w1_d247e8010
mit	w3_d247e8013
Proviant	w5_d247e8016
erbeutet.	w7_d247e8019
</p>
<head id="h2_d247e8025">
Paderborn,	w1_d247e8029
19.	w3_d247e8032
May.	w5_d247e8035
</head>
<p id="p4_d247e8038">
Die	w1_d247e8042
Affaire	w3_d247e8045
wegen	w5_d247e8048
der	w7_d247e8051
zu	w9_d247e8054
Osnabrück	w11_d247e8057
an	w13_d247e8061
gehaltenen	w1_d247e8066
und	w3_d247e8069
zu	w5_d247e8072
Wesel	w7_d247e8075
aufbehaltenen	w9_d247e8078
Gel	w11_d247e8081
der	w1_d247e8086
ist	w3_d247e8089
gerudigt,	w5_d247e8092
und	w7_d247e8095
den	w9_d247e8098
4.	w11_d247e8101
dieses	w13_d247e8105
das	w15_d247e8108
Geld	w17_d247e8111
denen	w1_d247e8117
Eigentümern	w3_d247e8120
durch	w5_d247e8123
die	w7_d247e8126
Französische	w9_d247e8129
Caßierer	w1_d247e8134
zugestellet	w3_d247e8137
worden.	w5_d247e8140
</p>
<head id="h2_d247e8146">
Frankfort	w1_d247e8150
19.	w3_d247e8153
May.	w5_d247e8156
</head>
<p id="p4_d247e8159">
Jn	w1_d247e8163
Hanau	w3_d247e8166
wird	w5_d247e8169
noch	w7_d247e8172
unabläßig	w9_d247e8175
an	w11_d247e8178
denen	w13_d247e8182
Festungs=werken	w1_d247e8187
gearbeitet,	w3_d247e8190
so,	w5_d247e8193
daß	w7_d247e8196
dieser	w9_d247e8199
Ort	w1_d247e8204
gleichsam	w3_d247e8207
unkennbar	w5_d247e8210
wird.	w7_d247e8213
Die	w9_d247e8216
Ein	w11_d247e8219
wohner	w1_d247e8225
sind	w3_d247e8228
mit	w5_d247e8231
der	w7_d247e8234
guten	w9_d247e8237
Manns=zucht	w11_d247e8240
der	w13_d247e8244
Franzosen	w1_d247e8249
sehr	w3_d247e8252
zufrieden,	w5_d247e8255
und	w7_d247e8258
beklagen	w9_d247e8261
sich	w11_d247e8264
blos	w1_d247e8269
über	w3_d247e8272
die	w5_d247e8275
starke	w7_d247e8278
Einquartirungen.	w9_d247e8281
Da	w11_d247e8284
der	w1_d247e8289
Herzog	w3_d247e8292
von	w5_d247e8295
Broglio	w7_d247e8298
auf	w9_d247e8301
einige	w11_d247e8304
Zeit	w13_d247e8308
ab	w15_d247e8311
reisen	w1_d247e8317
wird,	w3_d247e8320
so	w5_d247e8323
soll	w7_d247e8326
der	w9_d247e8329
Herr	w11_d247e8332
du	w13_d247e8336
Mesnil	w15_d247e8339
das	w17_d247e8342
Jnterims=commando	w1_d247e8347
führen.	w3_d247e8350
Se.	w5_d247e8353
Durchl.	w7_d247e8356
</p>
<p id="p10_d247e8369">
der	w1_d247e8373
Prinz	w3_d247e8376
von	w5_d247e8379
Soubise	w7_d247e8382
wird	w9_d247e8385
erst	w11_d247e8388
in	w13_d247e8392
dar	w15_d247e8395
Mitte	w1_d247e8400
des	w3_d247e8403
Julii	w5_d247e8406
erwartet.	w7_d247e8409
</p>
<head id="h2_d247e8416">
Hamburg	w1_d247e8420
13.	w3_d247e8423
May.	w5_d247e8426
</head>
<p id="p4_d247e8429">
Man	w1_d247e8433
schätzi	w3_d247e8436
die	w5_d247e8439
Rußisch=Kaiserl.	w7_d247e8442
Trupen,	w9_d247e8445
welche	w1_d247e8450
seit	w3_d247e8453
den	w5_d247e8456
1sten	w7_d247e8459
dieses	w9_d247e8462
in	w11_d247e8465
der	w13_d247e8469
Gegend	w15_d247e8472
von	w1_d247e8477
Danzig	w3_d247e8480
3.	w5_d247e8483
verschiedene	w7_d247e8486
Läger	w9_d247e8489
bezogen,	w11_d247e8492
auf	w1_d247e8498
mehr,	w3_d247e8501
als	w5_d247e8504
40000.	w7_d247e8507
Mann.	w9_d247e8510
Uber	w11_d247e8513
die	w13_d247e8517
Weichsel	w1_d247e8522
werden	w3_d247e8525
bey	w5_d247e8528
5.	w7_d247e8531
Schif=brücken	w9_d247e8534
ge	w11_d247e8537
schlagen,	w1_d247e8542
und	w3_d247e8545
das	w5_d247e8548
2.	w7_d247e8551
Meilen	w9_d247e8554
von	w11_d247e8557
Danzig	w13_d247e8561
stehende	w1_d247e8566
Lager	w3_d247e8569
wird	w5_d247e8572
sehr	w7_d247e8575
stark	w9_d247e8578
fortificiret.	w11_d247e8581
Die	w1_d247e8587
Anzahl	w3_d247e8590
der	w5_d247e8593
irregulairen	w7_d247e8596
Trupen,	w9_d247e8599
wel	w11_d247e8602
che	w1_d247e8607
bey	w3_d247e8610
Mirchaw,	w5_d247e8613
Ankerholz	w7_d247e8616
und	w9_d247e8619
Hochsen	w11_d247e8622
berg	w1_d247e8627
stehen,	w3_d247e8630
erstreckt	w5_d247e8633
sich	w7_d247e8636
bereits	w9_d247e8639
auf	w11_d247e8642
8000.	w13_d247e8646
Mann,	w1_d247e8651
und	w3_d247e8654
die	w5_d247e8657
Detaschements,	w7_d247e8660
welche	w9_d247e8663
von	w11_d247e8666
Zeit	w1_d247e8672
zu	w3_d247e8675
Zeit	w5_d247e8678
an	w7_d247e8681
verschiedenen	w9_d247e8684
Orten	w11_d247e8687
ins	w13_d247e8691
Pom	w15_d247e8694
merische	w1_d247e8699
indringen,	w3_d247e8702
setzen	w5_d247e8705
alles	w7_d247e8708
in	w9_d247e8711
Bewegung	w11_d247e8714
Zu	w1_d247e8719
Butow	w3_d247e8722
ist	w5_d247e8725
die	w7_d247e8728
Besatzung	w9_d247e8731
durch	w11_d247e8734
den	w13_d247e8738
Kön.	w15_d247e8741
Preußischen	w1_d247e8746
General	w3_d247e8749
von	w5_d247e8752
Platen	w7_d247e8755
bis	w9_d247e8758
auf	w11_d247e8761
4000.	w1_d247e8767
Mann	w3_d247e8770
verstärkt,	w5_d247e8773
und	w7_d247e8776
nach	w9_d247e8779
dem	w11_d247e8782
Löwen	w13_d247e8786
burgischen	w1_d247e8791
ein	w3_d247e8794
Corpo	w5_d247e8797
von	w7_d247e8800
15.	w9_d247e8803
0	w11_d247e8806
Hussaren	w13_d247e8810
detaschirt	w1_d247e8815
worden,	w3_d247e8818
um	w5_d247e8821
die	w7_d247e8824
Gränzen	w9_d247e8827
zu	w11_d247e8830
b.	w13_d247e8834
decken.	w1_d247e8839
Durch	w3_d247e8842
die	w5_d247e8845
starken	w7_d247e8848
Werbungen,	w9_d247e8851
wel	w11_d247e8854
che	w1_d247e8860
die	w3_d247e8863
Preussen	w5_d247e8866
in	w7_d247e8869
Pommern	w9_d247e8872
und	w11_d247e8875
dem	w13_d247e8879
Mek	w15_d247e8882
lenburgischen	w1_d247e8887
bisher	w3_d247e8890
getrieben,	w5_d247e8893
soll	w7_d247e8896
einem	w9_d247e8899
Schreiben	w1_d247e8904
aus	w3_d247e8907
Gryphswalde	w5_d247e8910
vom	w7_d247e8913
7ten	w9_d247e8916
zu	w11_d247e8919
folge,	w1_d247e8924
die	w3_d247e8927
Armee	w5_d247e8930
derselben	w7_d247e8933
in	w9_d247e8936
erstern	w11_d247e8939
Herzog	w13_d247e8943
tum	w1_d247e8949
bis	w3_d247e8952
auf	w5_d247e8955
30000.	w7_d247e8958
Mann	w9_d247e8961
angewachsen	w11_d247e8964
seyn.	w1_d247e8969
Se.	w3_d247e8972
Durchl	w5_d247e8975
der	w7_d247e8978
Prinz	w9_d247e8981
von	w11_d247e8984
Bevern,	w13_d247e8988
sollen	w1_d247e8993
dem	w3_d247e8996
Vernehmen	w5_d247e8999
nach,	w7_d247e9002
das	w9_d247e9005
Commando	w11_d247e9008
über	w1_d247e9013
selbe	w3_d247e9016
führen,	w5_d247e9019
und	w7_d247e9022
der	w9_d247e9025
Graf	w11_d247e9028
von	w13_d247e9032
Dohna	w15_d247e9035
mit	w1_d247e9041
18000	w3_d247e9044
Mann	w5_d247e9047
nach	w7_d247e9050
Neu=stettin	w9_d247e9053
aufbre	w11_d247e9056
chen,	w1_d247e9061
um	w3_d247e9064
das	w5_d247e9067
Corps	w7_d247e9070
des	w9_d247e9073
Grafen	w11_d247e9076
von	w13_d247e9080
Platen	w15_d247e9083
gegen	w1_d247e9088
die	w3_d247e9091
Russen	w5_d247e9094
zu	w7_d247e9097
verstärken.	w9_d247e9100
Von	w11_d247e9103
Stral	w13_d247e9107
sund	w1_d247e9112
vernihmt	w3_d247e9115
man	w5_d247e9118
blos	w7_d247e9121
dieses,	w9_d247e9124
daß	w11_d247e9127
die	w13_d247e9131
Bloquade	w1_d247e9137
noch	w3_d247e9140
fortgesetzet	w5_d247e9143
werde,	w7_d247e9146
und	w9_d247e9149
die	w11_d247e9152
Schwedischen	w1_d247e9157
Vor=posten	w3_d247e9160
mit	w5_d247e9163
denen	w7_d247e9166
Preus	w9_d247e9169
sen	w1_d247e9174
öfters	w3_d247e9177
handgemein	w5_d247e9180
würden.	w7_d247e9183
</p>
<head id="h2_d247e9189">
Wesel	w1_d247e9193
13.	w3_d247e9196
May.	w5_d247e9199
</head>
<p id="p4_d247e9202">
Das	w1_d247e9206
Haupt=quartier	w3_d247e9209
des	w5_d247e9212
Herrn	w7_d247e9215
Grafens	w9_d247e9218
von	w1_d247e9223
Clermont	w3_d247e9226
ist	w5_d247e9229
noch	w7_d247e9232
alhier,	w9_d247e9235
und	w11_d247e9238
die	w13_d247e9242
An	w15_d247e9245
stalten,	w1_d247e9250
welche	w3_d247e9253
dieser	w5_d247e9256
Herr	w7_d247e9259
seither	w9_d247e9262
genommen	w11_d247e9265
betreffen	w1_d247e9271
vornämlich	w3_d247e9274
die	w5_d247e9277
Completirung	w7_d247e9280
der	w9_d247e9283
Regimenter,	w1_d247e9288
und	w3_d247e9291
die	w5_d247e9294
Befestigung	w7_d247e9297
der	w9_d247e9300
haltba	w11_d247e9303
ren	w1_d247e9308
Plätze	w3_d247e9311
am	w5_d247e9314
Rhein=strom.	w7_d247e9317
Nebst	w9_d247e9320
dieser	w11_d247e9323
Stadt	w1_d247e9328
seynd	w3_d247e9331
auch	w5_d247e9334
Geldern,	w7_d247e9337
Düsseldorf	w9_d247e9340
und	w11_d247e9343
Kaiserswderth	w1_d247e9349
mit	w3_d247e9352
denen	w5_d247e9355
besten	w7_d247e9358
Werkern	w9_d247e9361
ver	w11_d247e9364
sehen	w1_d247e9369
worden.	w3_d247e9372
Ausser	w5_d247e9375
der	w7_d247e9378
Feld=artillerie	w9_d247e9381
von	w11_d247e9384
80.	w1_d247e9389
Canonen	w3_d247e9392
müssen	w5_d247e9395
30.	w7_d247e9398
Pontons	w9_d247e9401
mit	w11_d247e9404
An	w13_d247e9408
fang	w1_d247e9413
künftigen	w3_d247e9416
Monats	w5_d247e9419
fertig	w7_d247e9422
seyn,	w9_d247e9425
und	w11_d247e9428
bey	w13_d247e9432
der	w1_d247e9438
Armee	w3_d247e9441
sind	w5_d247e9444
seither	w7_d247e9447
verschiedene	w9_d247e9450
Königl.	w11_d247e9453
</p>
<p id="p6_d247e9456">
Befehle	w1_d247e9460
publicirt	w3_d247e9463
worden,	w5_d247e9466
welche	w7_d247e9469
vornämlich	w9_d247e9472
die	w1_d247e9477
officiers	w3_d247e9480
betreffen,	w5_d247e9483
wobey	w7_d247e9486
unter	w9_d247e9489
an	w11_d247e9492
ern	w13_d247e9496
denen	w1_d247e9501
von	w3_d247e9504
der	w5_d247e9507
Jnfanterie	w7_d247e9510
erlaubt	w9_d247e9513
ist,	w11_d247e9516
sich	w13_d247e9520
der	w1_d247e9526
Flinte	w3_d247e9529
und	w5_d247e9532
des	w7_d247e9535
Bajonets	w9_d247e9538
zu	w11_d247e9541
bedienen.	w13_d247e9545
</p>
<head id="h2_d247e9551">
Münster	w1_d247e9555
12.	w3_d247e9558
May.	w5_d247e9561
</head>
<p id="p4_d247e9564">
Die	w1_d247e9568
Armee	w3_d247e9571
ligt	w5_d247e9574
bis	w7_d247e9577
auf	w9_d247e9580
7.	w11_d247e9583
Regimenter,	w13_d247e9587
welche	w1_d247e9592
vor	w3_d247e9595
hiesiger	w5_d247e9598
Stadt	w7_d247e9601
ein	w9_d247e9604
Lager	w11_d247e9607
bezogen,	w13_d247e9611
noch	w1_d247e9616
in	w3_d247e9619
denen	w5_d247e9622
Quartieren,	w7_d247e9625
und	w9_d247e9628
noch	w11_d247e9631
bis	w13_d247e9635
jetzo	w15_d247e9638
ist	w1_d247e9644
es	w3_d247e9647
unbekannt,	w5_d247e9650
wann	w7_d247e9653
dieselbe	w9_d247e9656
ins	w11_d247e9659
Feld	w13_d247e9663
rü	w15_d247e9666
cken	w1_d247e9671
werde.	w3_d247e9674
Se	w5_d247e9677
Durchl.	w7_d247e9680
der	w9_d247e9683
Prinz	w11_d247e9686
von	w13_d247e9690
Hol	w15_d247e9693
stein,	w1_d247e9698
haben	w3_d247e9701
sich	w5_d247e9704
indessen	w7_d247e9707
mit	w9_d247e9710
der	w11_d247e9713
Avantgar	w13_d247e9717
de	w1_d247e9722
nach	w3_d247e9725
der	w5_d247e9728
Abtey	w7_d247e9731
Cappenberg	w9_d247e9734
gezogen,	w11_d247e9737
ein	w13_d247e9741
grosser	w1_d247e9747
Theil	w3_d247e9750
leichter	w5_d247e9753
Trupen	w7_d247e9756
aber	w9_d247e9759
ist	w11_d247e9762
in	w13_d247e9766
das	w15_d247e9769
Bergische	w1_d247e9774
eingerückt,	w3_d247e9777
alwo	w5_d247e9780
sie	w7_d247e9783
von	w9_d247e9786
denen	w11_d247e9789
Städ	w13_d247e9793
ten,	w1_d247e9798
Aemtern	w3_d247e9801
und	w5_d247e9804
Dörfern	w7_d247e9807
Contributionen	w9_d247e9810
und	w1_d247e9815
Lieferungen	w3_d247e9818
eintreiben.	w5_d247e9821
Den	w7_d247e9824
9.	w9_d247e9827
paßir	w11_d247e9830
ten	w1_d247e9836
der	w3_d247e9839
Prinz	w5_d247e9842
von	w7_d247e9845
Ysenburg	w9_d247e9848
mit	w11_d247e9851
einem	w13_d247e9855
Cor	w15_d247e9858
po	w1_d247e9863
Trupen	w3_d247e9866
die	w5_d247e9869
Werne	w7_d247e9872
im	w9_d247e9875
Ravensbergischen,	w11_d247e9878
um	w1_d247e9883
von	w3_d247e9886
da	w5_d247e9889
den	w7_d247e9892
Marsch	w9_d247e9895
durchs	w11_d247e9898
Paderborni	w13_d247e9902
sche	w1_d247e9907
ins	w3_d247e9910
Heßische	w5_d247e9913
zu	w7_d247e9916
nehmen,	w9_d247e9919
alwo	w11_d247e9922
sie	w13_d247e9926
über	w15_d247e9929
das	w1_d247e9935
Corpo,	w3_d247e9938
welches	w5_d247e9941
sich	w7_d247e9944
alda	w9_d247e9947
formiret,	w11_d247e9950
um	w13_d247e9954
diese	w1_d247e9959
Land=grafschaft	w3_d247e9962
zu	w5_d247e9965
bedecken,	w7_d247e9968
das	w9_d247e9971
Com	w11_d247e9974
mando	w1_d247e9979
führen	w3_d247e9982
sollen,	w5_d247e9985
Jn	w7_d247e9988
Lippstadt	w9_d247e9991
kam	w11_d247e9994
den	w13_d247e9998
10.	w1_d247e10003
ein	w3_d247e10006
Detaschement	w5_d247e10009
Bückeburgischer	w7_d247e10012
Jäger	w9_d247e10015
an,	w1_d247e10021
welchen	w3_d247e10024
Tags	w5_d247e10027
darauf	w7_d247e10030
der	w9_d247e10033
General	w11_d247e10036
Ka	w13_d247e10040
nitz	w1_d247e10045
mit	w3_d247e10048
einigen	w5_d247e10051
Heßischen	w7_d247e10054
Jnfanterie	w9_d247e10057
und	w11_d247e10060
Cavallerie=regimentern	w1_d247e10065
folgte.	w3_d247e10068
</p>
<head id="h2_d247e10074">
Marburg	w1_d247e10078
14.	w3_d247e10081
May.	w5_d247e10084
</head>
<p id="p4_d247e10087">
Das	w1_d247e10091
Corpo	w3_d247e10094
Jäger	w5_d247e10097
von	w7_d247e10100
800.	w9_d247e10103
Mann,	w11_d247e10106
wel	w13_d247e10110
ches	w1_d247e10115
einige	w3_d247e10118
Zeit	w5_d247e10121
her	w7_d247e10124
in	w9_d247e10127
denen	w11_d247e10130
hiesigen	w13_d247e10134
Vorstäd	w15_d247e10137
ten	w1_d247e10142
gelegen,	w3_d247e10145
hat	w5_d247e10148
sich	w7_d247e10151
in	w9_d247e10154
die	w11_d247e10157
benachbarten	w13_d247e10161
Dör	w15_d247e10164
fer	w1_d247e10170
zur	w3_d247e10173
Bedeckung	w5_d247e10176
der	w7_d247e10179
Gränze	w9_d247e10182
rechter	w11_d247e10185
Hand	w13_d247e10189
der	w1_d247e10194
Löhne	w3_d247e10197
gezogen.	w5_d247e10200
Noch	w7_d247e10203
selbigen	w9_d247e10206
Tages	w11_d247e10209
zo	w13_d247e10213
gen	w1_d247e10218
2.	w3_d247e10221
starke	w5_d247e10224
Bataillons	w7_d247e10227
vom	w9_d247e10230
Regiment	w11_d247e10233
Grundlach	w1_d247e10238
ein,	w3_d247e10241
das	w5_d247e10244
3te	w7_d247e10247
Bataillon	w9_d247e10250
aber	w11_d247e10253
can	w13_d247e10257
tonirt	w1_d247e10263
linker	w3_d247e10266
Hand	w5_d247e10269
der	w7_d247e10272
Löhne,	w9_d247e10275
Die	w11_d247e10278
Fran	w13_d247e10282
zösische	w1_d247e10287
Hussaren	w3_d247e10290
von	w5_d247e10293
Nassau,	w7_d247e10296
streiffen	w9_d247e10299
öf	w11_d247e10302
ters	w1_d247e10307
in	w3_d247e10310
die	w5_d247e10313
Hessen=darmstädtische	w7_d247e10316
Aemter,	w9_d247e10319
und	w1_d247e10324
in	w3_d247e10327
Giessen	w5_d247e10330
besorgt	w7_d247e10333
man	w9_d247e10336
Französisch	w11_d247e10339
Besatzung	w1_d247e10345
einnehmen	w3_d247e10348
zu	w5_d247e10351
müssen.	w7_d247e10354
</p>
<head id="h2_d247e10360">
Wien,	w1_d247e10364
den	w3_d247e10367
27.	w5_d247e10370
May	w7_d247e10373
1758.	w9_d247e10376
</head>
<p id="p4_d247e10379">
Pittwochs	w1_d247e10383
