<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
Zwey	w3_d415e6094
bis	w5_d415e6097
drey	w7_d415e6100
derselben	w9_d415e6103
seyen	w11_d415e6106
con	w13_d415e6110
servirt,	w1_d415e6115
die	w3_d415e6118
übrigen	w5_d415e6121
aber	w7_d415e6124
befänden	w9_d415e6127
sich	w11_d415e6130
sehr	w13_d415e6134
schlecht.	w1_d415e6139
Vorgestern	w3_d415e6142
ist	w5_d415e6145
der	w7_d415e6148
Admiral	w9_d415e6151
Geary	w11_d415e6154
mit	w1_d415e6159
noch	w3_d415e6162
andern	w5_d415e6165
Schiffen	w7_d415e6168
von	w9_d415e6171
der	w11_d415e6174
Flotte	w13_d415e6178
des	w1_d415e6184
Admirals	w3_d415e6187
Hawke	w5_d415e6190
zu	w7_d415e6193
Portsmouth	w9_d415e6196
ein	w11_d415e6199
geloffen.	w1_d415e6204
Auch	w3_d415e6207
ist	w5_d415e6210
der	w7_d415e6213
Lord	w9_d415e6216
Howe	w11_d415e6219
selbigen	w13_d415e6223
Vormittag	w1_d415e6228
in	w3_d415e6231
dortigen	w5_d415e6234
Hafen	w7_d415e6237
angelangt,	w9_d415e6240
und	w1_d415e6245
sogleich	w3_d415e6248
hieher	w5_d415e6251
abgereist,	w7_d415e6254
wo	w9_d415e6257
er	w11_d415e6260
noch	w13_d415e6264
selbigen	w1_d415e6270
Tags	w3_d415e6273
angelangt	w5_d415e6276
ist.	w7_d415e6279
Er	w9_d415e6282
hat	w11_d415e6285
dem	w13_d415e6289
Ministerio,	w1_d415e6294
und	w3_d415e6297
der	w5_d415e6300
Admiralität	w7_d415e6303
alsobald	w9_d415e6306
Depeschen	w1_d415e6311
eingehändiget,	w3_d415e6314
und	w5_d415e6317
sich	w7_d415e6320
darauf	w9_d415e6323
nach	w1_d415e6328
St.	w3_d415e6331
James	w5_d415e6334
verfügt,	w7_d415e6337
woselbst	w9_d415e6340
er	w11_d415e6343
die	w13_d415e6347
Ehre	w1_d415e6353
gehabt	w3_d415e6356
hat,	w5_d415e6359
dem	w7_d415e6362
König	w9_d415e6365
aufzuwarten,	w11_d415e6368
der	w1_d415e6373
ihn	w3_d415e6376
sehr	w5_d415e6379
gnädig	w7_d415e6382
empfangen.	w9_d415e6385
</p>
<head id="h2_d415e6391">
Paris	w1_d415e6395
27.	w3_d415e6398
December	w5_d415e6401
1759.	w7_d415e6404
</head>
<p id="p4_d415e6407">
Da	w1_d415e6411
man	w3_d415e6414
denen	w5_d415e6417
Engländern	w7_d415e6420
die	w9_d415e6423
auf	w11_d415e6426
dem	w13_d415e6430
Soleil	w1_d415e6435
Royal	w3_d415e6438
und	w5_d415e6441
ihren	w7_d415e6444
beeden	w9_d415e6447
gescheiter	w11_d415e6450
ten	w1_d415e6455
Schiffen	w3_d415e6458
geweste	w5_d415e6461
Artillerie	w7_d415e6464
nicht	w9_d415e6467
ruhig	w11_d415e6470
hat	w1_d415e6476
herausfischen	w3_d415e6479
lassen	w5_d415e6482
wollen,	w7_d415e6485
so	w9_d415e6488
haben	w11_d415e6491
sie	w1_d415e6496
den	w3_d415e6499
Flecken	w5_d415e6502
Croisie	w7_d415e6505
auf	w9_d415e6508
den	w11_d415e6511
Cüsten	w13_d415e6515
von	w15_d415e6518
Bretagne	w1_d415e6523
mit	w3_d415e6526
einem	w5_d415e6529
Bombardement	w7_d415e6532
beeh	w9_d415e6535
ret,	w1_d415e6540
und	w3_d415e6543
zu	w5_d415e6546
dem	w7_d415e6549
Ende	w9_d415e6552
eine	w11_d415e6555
mit	w13_d415e6559
2.	w15_d415e6562
Mör	w17_d415e6565
sern	w1_d415e6571
versehene	w3_d415e6574
Bombardier=galiotte	w5_d415e6577
unter	w7_d415e6580
Bedeckung	w1_d415e6585
zweyer	w3_d415e6588
Fregatten	w5_d415e6591
vorrücken	w7_d415e6594
las	w9_d415e6597
sen.	w1_d415e6602
Es	w3_d415e6605
sind	w5_d415e6608
daraus	w7_d415e6611
am	w9_d415e6614
10.	w11_d415e6617
dieses	w13_d415e6621
etwann	w15_d415e6624
ein	w1_d415e6629
halb	w3_d415e6632
hundert,	w5_d415e6635
und	w7_d415e6638
den	w9_d415e6641
folgenden	w11_d415e6644
Mor	w13_d415e6648
gen	w1_d415e6654
etwann	w3_d415e6657
noch	w5_d415e6660
ein	w7_d415e6663
dutzend	w9_d415e6666
Bomben	w11_d415e6669
in	w13_d415e6673
dieses	w1_d415e6678
armselige	w3_d415e6681
Ort	w5_d415e6684
geworfen	w7_d415e6687
worden.	w9_d415e6690
Da	w1_d415e6695
nicht	w3_d415e6698
mehr	w5_d415e6701
als	w7_d415e6704
8.	w9_d415e6707
eiserne	w11_d415e6710
Canonen	w13_d415e6714
da	w15_d415e6717
selbst	w1_d415e6722
vorhanden	w3_d415e6725
gewesen,	w5_d415e6728
hat	w7_d415e6731
der	w9_d415e6734
Herr	w11_d415e6737
Herzog	w1_d415e6743
von	w3_d415e6746
Aiquillon,	w5_d415e6749
so	w7_d415e6752
sich	w9_d415e6755
dahin	w11_d415e6758
bege	w13_d415e6762
ben,	w1_d415e6767
und	w3_d415e6770
der	w5_d415e6773
Commandant	w7_d415e6776
Mr.	w9_d415e6779
de	w11_d415e6782
Broc	w13_d415e6786
nichts	w1_d415e6791
anders	w3_d415e6794
thun	w5_d415e6797
können,	w7_d415e6800
als	w9_d415e6803
sich	w11_d415e6806
zu	w13_d415e6810
be	w15_d415e6813
mühen,	w1_d415e6818
die	w3_d415e6821
entstandene	w5_d415e6824
Feuers=brunst	w7_d415e6827
zu	w9_d415e6830
löschen,	w1_d415e6836
welches	w3_d415e6839
auch	w5_d415e6842
ohne	w7_d415e6845
sonderlchen	w9_d415e6848
</p>
<p id="p10_d415e6861">
Schaden	w1_d415e6865
beschehen,	w3_d415e6868
worauf	w5_d415e6871
sich	w7_d415e6874
die	w9_d415e6877
Eng	w11_d415e6880
länder	w1_d415e6885
zurück	w3_d415e6888
gezogen.	w5_d415e6891
Man	w7_d415e6894
ist	w9_d415e6897
in	w11_d415e6900
dem	w13_d415e6904
Ministerio	w1_d415e6909
noch	w3_d415e6912
immer	w5_d415e6915
mit	w7_d415e6918
Abänderungen	w9_d415e6921
in	w1_d415e6927
denen	w3_d415e6930
verschiedenen	w5_d415e6933
Edicten	w7_d415e6936
beschäftiget,	w9_d415e6939
welche	w1_d415e6944
im	w3_d415e6947
verwichenen	w5_d415e6950
September	w7_d415e6953
gegeben	w9_d415e6956
worden.	w1_d415e6961
Der	w3_d415e6964
König	w5_d415e6967
hat	w7_d415e6970
deswegen	w9_d415e6973
am	w11_d415e6976
17.	w1_d415e6981
dieses	w3_d415e6984
dem	w5_d415e6987
ersten	w7_d415e6990
Präsidenten	w9_d415e6993
personlich	w11_d415e6996
die	w1_d415e7002
kräftigste	w3_d415e7005
und	w5_d415e7008
gnädigste	w7_d415e7011
Versicherun	w9_d415e7014
gen	w1_d415e7019
ertheilet,	w3_d415e7022
und	w5_d415e7025
zugleich	w7_d415e7028
auf	w9_d415e7031
dessen	w11_d415e7034
Vor	w13_d415e7038
stellungen,	w1_d415e7043
wegen	w3_d415e7046
der	w5_d415e7049
exilirten	w7_d415e7052
Parlaments	w9_d415e7055
glieder	w1_d415e7060
von	w3_d415e7063
Besancon,	w5_d415e7066
zu	w7_d415e7069
versprechen	w9_d415e7072
geru	w11_d415e7075
het,	w1_d415e7081
daß	w3_d415e7084
auch	w5_d415e7087
diese	w7_d415e7090
Sache	w9_d415e7093
fordersamst	w11_d415e7096
ge	w13_d415e7100
endiget	w1_d415e7105
werden	w3_d415e7108
solle.	w5_d415e7111
Das	w7_d415e7114
Parlament	w9_d415e7117
ist	w11_d415e7120
über	w1_d415e7125
diese	w3_d415e7128
Königl.	w5_d415e7131
Erklärung	w7_d415e7134
äusserst	w9_d415e7137
ver	w11_d415e7140
gnügt,	w1_d415e7145
und	w3_d415e7148
hat	w5_d415e7151
dem	w7_d415e7154
ersten	w9_d415e7157
Prasidenten	w11_d415e7160
die	w13_d415e7164
verbindlichste	w1_d415e7170
Lobes=erhebungen	w3_d415e7173
und	w5_d415e7176
Dank	w7_d415e7179
barkeit	w1_d415e7184
deswegen	w3_d415e7187
bezeiget.	w5_d415e7190
</p>
<p id="p12_d415e7194">
Jm	w1_d415e7198
verwichenen	w3_d415e7201
Jahr	w5_d415e7204
sind	w7_d415e7207
in	w9_d415e7210
dieser	w11_d415e7213
Haupt=stadt	w1_d415e7218
19202.	w3_d415e7221
Personen	w5_d415e7224
verstorben	w7_d415e7227
und	w1_d415e7232
dagegen	w3_d415e7235
19148.	w5_d415e7238
Kinder,	w7_d415e7241
nämlich	w9_d415e7244
9677.	w11_d415e7247
Knaben,	w1_d415e7253
und	w3_d415e7256
9471.	w5_d415e7259
Mägdlein	w7_d415e7262
getaufet	w9_d415e7265
worden.	w1_d415e7270
Die	w3_d415e7273
Zahl	w5_d415e7276
der	w7_d415e7279
Findel=kinder	w9_d415e7282
be	w11_d415e7285
lauft	w1_d415e7290
sich	w3_d415e7293
auf	w5_d415e7296
5082.	w7_d415e7299
und	w9_d415e7302
der	w11_d415e7305
Copulirten	w13_d415e7309
sind	w1_d415e7314
4342.	w3_d415e7317
Paar.	w5_d415e7320
</p>
<head id="h2_d415e7326">
Erfurt	w1_d415e7330
31.	w3_d415e7333
Dec.	w5_d415e7336
1759.	w7_d415e7339
</head>
<p id="p4_d415e7342">
Es	w1_d415e7346
war	w3_d415e7349
am	w5_d415e7352
28.	w7_d415e7355
dieses,	w9_d415e7358
als	w11_d415e7361
wir	w13_d415e7365
alhier	w15_d415e7368
in	w1_d415e7373
der	w3_d415e7376
Stadt	w5_d415e7379
wieder	w7_d415e7382
eine	w9_d415e7385
kleine	w11_d415e7388
Unruhe	w13_d415e7392
hatten,	w1_d415e7397
dann	w3_d415e7400
diesen	w5_d415e7403
Tag	w7_d415e7406
Mittags	w9_d415e7409
um	w11_d415e7412
11.	w13_d415e7416
Uhr,	w1_d415e7422
kamen	w3_d415e7425
ganz	w5_d415e7428
unvermutet	w7_d415e7431
vom	w9_d415e7434
Luzins	w11_d415e7437
kischen	w1_d415e7442
Corps	w3_d415e7445
40.	w5_d415e7448
Jäger	w7_d415e7451
zu	w9_d415e7454
Pferde,	w11_d415e7457
und	w13_d415e7461
eben	w1_d415e7466
so	w3_d415e7469
viel	w5_d415e7472
Hussaren	w7_d415e7475
in	w9_d415e7478
der	w11_d415e7481
Stille	w13_d415e7485
herein.	w15_d415e7488
Durch	w1_d415e7493
einen	w3_d415e7496
Canonen=schuß	w5_d415e7499
wurde	w7_d415e7502
das	w9_d415e7505
Signal	w1_d415e7511
vom	w3_d415e7514
Petersberg,	w5_d415e7517
daß	w7_d415e7520
andere	w9_d415e7523
Völ	w11_d415e7526
ker	w1_d415e7531
angekommen,	w3_d415e7534
gegeben.	w5_d415e7537
Da	w7_d415e7540
nun	w9_d415e7543
die	w11_d415e7546
40.	w1_d415e7551
Mann	w3_d415e7554
Hanöverischer	w5_d415e7557
Jnfanterie,	w7_d415e7560
welche	w9_d415e7563
in	w1_d415e7568
hiesigen	w3_d415e7571
Gast=höfen	w5_d415e7574
gelegen,	w7_d415e7577
und	w9_d415e7580
etliche	w11_d415e7583
Munitions=karren	w1_d415e7589
alhier	w3_d415e7592
erwarten,	w5_d415e7595
und	w7_d415e7598
begleiten	w1_d415e7603
solten,	w3_d415e7606
nach	w5_d415e7609
ihren	w7_d415e7612
Quartieren	w9_d415e7615
marschirten,	w1_d415e7620
woselbst	w3_d415e7623
sie	w5_d415e7626
aber	w7_d415e7629
ihre	w9_d415e7632
Gegner	w11_d415e7635
schon	w1_d415e7640
vor	w3_d415e7643
sich	w5_d415e7646
fanden,	w7_d415e7649
sie	w9_d415e7652
aber	w11_d415e7655
mehrentheils	w13_d415e7659
ohne	w1_d415e7665
Gewehr	w3_d415e7668
waren,	w5_d415e7671
sahen	w7_d415e7674
sie	w9_d415e7677
sich	w11_d415e7680
zum	w13_d415e7684
Theil	w1_d415e7689
genöhtiget,	w3_d415e7692
als	w5_d415e7695
Gefangene	w7_d415e7698
zu	w9_d415e7701
erge	w11_d415e7704
ben.	w1_d415e7709
7.	w3_d415e7712
Mann	w5_d415e7715
davon	w7_d415e7718
haben	w9_d415e7721
nur	w11_d415e7724
Gelegen	w13_d415e7728
</p>
<p id="p6_d415e7731">
heit	w1_d415e7735
gehabt,	w3_d415e7738
ins	w5_d415e7741
Gewehr	w7_d415e7744
zu	w9_d415e7747
kommen;	w11_d415e7750
diese	w13_d415e7754
postirten	w1_d415e7759
sich	w3_d415e7762
also	w5_d415e7765
unter	w7_d415e7768
das	w9_d415e7771
sogenannte	w11_d415e7774
Viets=gewölbe,	w1_d415e7779
und	w3_d415e7782
wehrten	w5_d415e7785
sich	w7_d415e7788
gegen	w9_d415e7791
ihre	w11_d415e7794
überlegene	w1_d415e7800
Gegner	w3_d415e7803
so	w5_d415e7806
lange,	w7_d415e7809
bis	w9_d415e7812
sie	w11_d415e7815
ihre	w13_d415e7819
Munition	w1_d415e7824
verschossen,	w3_d415e7827
und	w5_d415e7830
dabey	w7_d415e7833
einen	w9_d415e7836
Jäger	w1_d415e7841
getödtet	w3_d415e7844
hatten.	w5_d415e7847
Jhrer	w7_d415e7850
Seits	w9_d415e7853
sind	w11_d415e7856
verschiedene,	w1_d415e7861
wie	w3_d415e7864
auch	w5_d415e7867
ein	w7_d415e7870
Bagage=knecht	w9_d415e7873
tödtlich	w1_d415e7879
bleßirt	w3_d415e7882
worden.	w5_d415e7885
Ueberhaupt	w7_d415e7888
sind	w9_d415e7891
30.	w1_d415e7896
Mann,	w3_d415e7899
nebst	w5_d415e7902
2.	w7_d415e7905
Officiers	w9_d415e7908
und	w11_d415e7911
einem	w13_d415e7915
Feld=prediger,	w1_d415e7920
zu	w3_d415e7923
Gefangenen	w5_d415e7926
gemacht	w7_d415e7929
worden,	w1_d415e7934
wobey	w3_d415e7937
sie	w5_d415e7940
3.	w7_d415e7943
Munitions=karren	w9_d415e7946
bekamen,	w1_d415e7952
welche	w3_d415e7955
sie	w5_d415e7958
mit	w7_d415e7961
sich	w9_d415e7964
nach	w11_d415e7967
ihren	w13_d415e7971
Corps	w1_d415e7976
bey	w3_d415e7979
Saalfeld	w5_d415e7982
genommen	w7_d415e7985
haben.	w9_d415e7988
</p>
<head id="h2_d415e7994">
Aus	w1_d415e7998
Sachsen	w3_d415e8001
1.	w5_d415e8004
Jan.	w7_d415e8007
</head>
<p id="p4_d415e8010">
Am	w1_d415e8014
30.	w3_d415e8017
Der.	w5_d415e8020
hat	w7_d415e8023
man	w9_d415e8026
den	w11_d415e8029
sämtlichen	w13_d415e8033
Raht	w1_d415e8038
zu	w3_d415e8041
Leipzig	w5_d415e8044
vom	w7_d415e8047
Raht=haus	w9_d415e8050
aufs	w11_d415e8053
Schloß	w1_d415e8058
gebracht;	w3_d415e8061
es	w5_d415e8064
ist	w7_d415e8067
also	w9_d415e8070
keine	w11_d415e8073
Seßion	w13_d415e8077
mehr,	w1_d415e8083
und	w3_d415e8086
die	w5_d415e8089
Judicia	w7_d415e8092
ceßiren.	w9_d415e8095
Der	w11_d415e8098
Herr	w13_d415e8102
Bürgermeister	w1_d415e8107
Born,	w3_d415e8110
und	w5_d415e8113
Herr	w7_d415e8116
Cammer	w9_d415e8119
raht	w1_d415e8124
von	w3_d415e8127
Hohmann,	w5_d415e8130
wollen	w7_d415e8133
an	w9_d415e8136
Se.	w11_d415e8139
Ma	w13_d415e8143
jestät,	w1_d415e8148
den	w3_d415e8151
König	w5_d415e8154
von	w7_d415e8157
Preußen,	w9_d415e8160
als	w11_d415e8163
De	w13_d415e8167
putirte	w1_d415e8173
gehen;	w3_d415e8176
und	w5_d415e8179
wegen	w7_d415e8182
der	w9_d415e8185
Forderung	w11_d415e8188
Vorstellung	w1_d415e8193
thun.	w3_d415e8196
Diesen	w5_d415e8199
Tag	w7_d415e8202
kam	w9_d415e8205
auch	w11_d415e8208
das	w1_d415e8213
daselbst	w3_d415e8216
letzthin	w5_d415e8219
mit	w7_d415e8222
Fourage	w9_d415e8225
von	w11_d415e8228
hier	w13_d415e8232
abgegangene	w1_d415e8237
Commando	w3_d415e8240
wieder	w5_d415e8243
zurück.	w7_d415e8246
Man	w1_d415e8252
hat	w3_d415e8255
alle	w5_d415e8258
mögliche	w7_d415e8261
Schleifen	w9_d415e8264
auf	w11_d415e8267
die	w13_d415e8271
Pleissenburg	w1_d415e8276
gebracht,	w3_d415e8279
was	w5_d415e8282
damit	w7_d415e8285
soll	w9_d415e8288
ge	w11_d415e8291
macht	w1_d415e8296
werden,	w3_d415e8299
stehet	w5_d415e8302
zu	w7_d415e8305
erwarten.	w9_d415e8308
Nach	w11_d415e8311
stehendes	w1_d415e8316
ist	w3_d415e8319
in	w5_d415e8322
diesen	w7_d415e8325
Tagen	w9_d415e8328
alhier	w11_d415e8331
publi	w13_d415e8335
ciret	w1_d415e8341
worden.	w3_d415e8344
Actum	w5_d415e8347
Leipzig	w7_d415e8350
den	w9_d415e8353
28.	w11_d415e8356
De	w13_d415e8360
cember	w1_d415e8365
1759.	w3_d415e8368
</p>
<p id="p6_d415e8371">
„	w1_d415e8375
Da	w3_d415e8378
sich	w5_d415e8381
verschiedene	w7_d415e8384
von	w9_d415e8387
denen	w11_d415e8390
Kauf	w13_d415e8394
leuten	w1_d415e8399
zu	w3_d415e8402
Leipzig	w5_d415e8405
wegbegeben,	w7_d415e8408
und	w9_d415e8411
sich	w11_d415e8414
zur	w13_d415e8418
Last	w1_d415e8423
der	w3_d415e8426
übrigen	w5_d415e8429
Kaufmannschaft	w7_d415e8432
denen	w9_d415e8435
zu	w11_d415e8438
errichtenden	w1_d415e8444
Abgaben	w3_d415e8447
durch	w5_d415e8450
heimliche	w7_d415e8453
Flucht	w9_d415e8456
entzogen,	w1_d415e8461
viele	w3_d415e8464
aber,	w5_d415e8467
ungeachtet	w7_d415e8470
ihres	w9_d415e8473
von	w11_d415e8476
sich	w1_d415e8481
gegebenen	w3_d415e8484
Reverses,	w5_d415e8487
und	w7_d415e8490
oft	w9_d415e8493
wiederhol	w11_d415e8496
ten	w1_d415e8501
Parole,	w3_d415e8504
dannoch	w5_d415e8507
von	w7_d415e8510
hier	w9_d415e8513
entwichen;	w11_d415e8516
so	w1_d415e8522
werden	w3_d415e8525
alle	w5_d415e8528
und	w7_d415e8531
jede	w9_d415e8534
von	w11_d415e8537
hier	w13_d415e8541
gegangene	w15_d415e8544
Kauf=leute	w1_d415e8549
zu	w3_d415e8552
Leipzig	w5_d415e8555
des	w7_d415e8558
Ernstes	w9_d415e8561
erinnert	w11_d415e8564
und	w1_d415e8569
citiret,	w3_d415e8572
sich	w5_d415e8575
binnen	w7_d415e8578
8.	w9_d415e8581
Tagen	w11_d415e8584
unver	w13_d415e8588
züglich	w1_d415e8593
wieder	w3_d415e8596
alhier	w5_d415e8599
einzufinden,	w7_d415e8602
widri	w9_d415e8605
</p>
<p id="p12_d415e8619">
genfalls	w1_d415e8623
den	w3_d415e8626
unausbleiblichen	w5_d415e8629
Verlust	w7_d415e8632
ihrer	w9_d415e8635
Haab	w1_d415e8640
und	w3_d415e8643
Güter	w5_d415e8646
nach	w7_d415e8649
verflossener	w9_d415e8652
Zeit	w11_d415e8655
zu	w13_d415e8659
gewärtigen.	w1_d415e8664
</p>
<head id="h2_d415e8670">
von	w1_d415e8674
Keller,	w3_d415e8677
</head>
<head id="h2_d415e8684">
Copenhagen	w1_d415e8688
28.	w3_d415e8691
Dec.	w5_d415e8694
1759.	w7_d415e8697
</head>
<head id="h2_d415e8703">
Königl.	w1_d415e8707
Preußis.	w3_d415e8710
Obrist	w5_d415e8713
wachtmeister	w7_d415e8716
und	w1_d415e8721
der	w3_d415e8724
Zeit	w5_d415e8727
Commandant	w7_d415e8730
zu	w9_d415e8733
Leipzig.	w11_d415e8736
</head>
<p id="p4_d415e8739">
Von	w1_d415e8743
der	w3_d415e8746
jüngst	w5_d415e8749
gemeldeten	w7_d415e8752
Erderschüt	w9_d415e8755
terung	w1_d415e8760
hat	w3_d415e8763
man	w5_d415e8766
nun	w7_d415e8769
auch	w9_d415e8772
Berichte	w11_d415e8775
von	w13_d415e8779
Hadersleben,	w1_d415e8784
Colding,	w3_d415e8787
Kierteminde,	w5_d415e8790
Oden	w7_d415e8793
see,	w1_d415e8799
Nyborg,	w3_d415e8802
Corsöer,	w5_d415e8805
Sorbe,	w7_d415e8808
Helsingör,	w9_d415e8811
Most	w1_d415e8816
und	w3_d415e8819
Christiania	w5_d415e8822
erhalten.	w7_d415e8825
Sie	w9_d415e8828
stim	w11_d415e8831
men	w1_d415e8836
in	w3_d415e8839
folgendem	w5_d415e8842
mehrentheils	w7_d415e8845
überein:	w9_d415e8848
„	w1_d415e8853
Man	w3_d415e8856
sahe	w5_d415e8859
vorher,	w7_d415e8862
nämlich	w9_d415e8865
den	w11_d415e8868
21.	w13_d415e8872
des	w15_d415e8875
Abends,	w1_d415e8881
bey	w3_d415e8884
stiller	w5_d415e8887
und	w7_d415e8890
dicker	w9_d415e8893
Luft,	w11_d415e8896
einen	w13_d415e8900
feurigen	w1_d415e8905
Schein	w3_d415e8908
in	w5_d415e8911
Nord=osten,	w7_d415e8914
welcher	w9_d415e8917
ei	w11_d415e8920
ner	w1_d415e8925
in	w3_d415e8928
der	w5_d415e8931
Nähe	w7_d415e8934
befindlichen	w9_d415e8937
Feuers=brunst	w11_d415e8940
gliche.	w1_d415e8945
Weil	w3_d415e8948
aber	w5_d415e8951
derselbe	w7_d415e8954
sich	w9_d415e8957
nach	w11_d415e8960
und	w13_d415e8964
nach	w1_d415e8970
wieder	w3_d415e8973
verlohr,	w5_d415e8976
so	w7_d415e8979
machte	w9_d415e8982
man	w11_d415e8985
sich	w13_d415e8989
desfalls	w1_d415e8994
weiter	w3_d415e8997
keine	w5_d415e9000
Gedanken.	w7_d415e9003
Um	w9_d415e9006
Mit	w11_d415e9009
ternacht,	w1_d415e9014
oder	w3_d415e9017
etwas	w5_d415e9020
später,	w7_d415e9023
hörte	w9_d415e9026
man	w11_d415e9029
eine	w13_d415e9033
Art	w1_d415e9038
Donners,	w3_d415e9041
oder	w5_d415e9044
Gerummels,	w7_d415e9047
als	w9_d415e9050
von	w11_d415e9053
einem	w1_d415e9059
Wagen.	w3_d415e9062
An	w5_d415e9065
andern	w7_d415e9068
Orten,	w9_d415e9071
als	w11_d415e9074
in	w13_d415e9078
Kirteminde	w1_d415e9083
und	w3_d415e9086
Odenser,	w5_d415e9089
war	w7_d415e9092
dasselbe	w9_d415e9095
ei	w11_d415e9098
nem	w1_d415e9103
unter=irrdischen	w3_d415e9106
Kanoniren	w5_d415e9109
gleich.	w7_d415e9112
Auf	w9_d415e9115
dieses	w1_d415e9120
Gerummel,	w3_d415e9123
welches	w5_d415e9126
eine	w7_d415e9129
Minute	w9_d415e9132
an	w11_d415e9135
hielte,	w1_d415e9141
erfolgten	w3_d415e9144
die	w5_d415e9147
Erd=erschütterungen,	w7_d415e9150
welche	w1_d415e9155
ungefähr	w3_d415e9158
2.	w5_d415e9161
Minuten	w7_d415e9164
dauerten.,	w9_d415e9167
Die	w1_d415e9172
Würkungen	w3_d415e9175
davon	w5_d415e9178
sind	w7_d415e9181
nicht	w9_d415e9184
an	w11_d415e9187
allen	w13_d415e9191
Orten	w1_d415e9196
gleich	w3_d415e9199
gewesen.	w5_d415e9202
</p>
<head id="h2_d415e9208">
Frankfort	w1_d415e9212
7.	w3_d415e9215
Jan.	w5_d415e9218
</head>
<p id="p4_d415e9221">
Alle	w1_d415e9225
Nachrichten	w3_d415e9228
von	w5_d415e9231
Giessen	w7_d415e9234
und	w9_d415e9237
denen	w11_d415e9240
Gegenden	w1_d415e9245
bestättigen	w3_d415e9248
den	w5_d415e9251
Rückzug	w7_d415e9254
der	w9_d415e9257
al	w11_d415e9260
liirten	w1_d415e9265
Armee.	w3_d415e9268
Bereits	w5_d415e9271
gestern	w7_d415e9274
morgens	w9_d415e9277
solle	w1_d415e9283
der	w3_d415e9286
Prinz	w5_d415e9289
Ferdinand	w7_d415e9292
in	w9_d415e9295
Marburg	w11_d415e9298
ein	w13_d415e9302
getroffen	w1_d415e9307
seyn.	w3_d415e9310
Ob	w5_d415e9313
die	w7_d415e9316
Retraite	w9_d415e9319
so	w11_d415e9322
ruhig,	w13_d415e9326
als	w1_d415e9331
der	w3_d415e9334
bisherige	w5_d415e9337
Stand,	w7_d415e9340
abgehen	w9_d415e9343
werde,	w11_d415e9346
lässet	w1_d415e9351
sich	w3_d415e9354
nach	w5_d415e9357
denen	w7_d415e9360
zur	w9_d415e9363
Verfolgung	w11_d415e9366
dieser	w13_d415e9370
Trupen	w1_d415e9376
genommenen	w3_d415e9379
Maaß=reguln	w5_d415e9382
fast	w7_d415e9385
zwei	w9_d415e9388
feln.	w1_d415e9393
Des	w3_d415e9396
Herrn	w5_d415e9399
Herzogs	w7_d415e9402
zu	w9_d415e9405
Würtemberg	w11_d415e9408
Durchl.	w1_d415e9413
befinden	w3_d415e9416
sich	w5_d415e9419
würklich	w7_d415e9422
in	w9_d415e9425
Grünberg.	w11_d415e9428
Man	w1_d415e9433
hält	w3_d415e9436
das	w5_d415e9439
mit	w7_d415e9442
400.	w9_d415e9445
Mann	w11_d415e9448
feindlichen	w13_d415e9452
Trupen	w1_d415e9458
annoch	w3_d415e9461
besetzte	w5_d415e9464
Schloß	w7_d415e9467
zu	w9_d415e9470
Dillen	w11_d415e9473
</p>
<p id="p6_d415e9476">
burg	w1_d415e9480
bloquiret,	w3_d415e9483
und	w5_d415e9486
hat	w7_d415e9489
zu	w9_d415e9492
Erzwingung	w11_d415e9495
einer	w1_d415e9500
geschwinden	w3_d415e9503
Uebergab	w5_d415e9506
Mittel	w7_d415e9509
gefun	w9_d415e9512
den,	w1_d415e9517
der	w3_d415e9520
Garnison	w5_d415e9523
das	w7_d415e9526
Wasser	w9_d415e9529
abzuleiten.	w11_d415e9532
</p>
<head id="h2_d415e9538">
Dublin	w1_d415e9542
15	w3_d415e9545
Dec.	w5_d415e9548
1759.	w7_d415e9551
</head>
<p id="p4_d415e9554">
Wir	w1_d415e9558
haben	w3_d415e9561
in	w5_d415e9564
diesen	w7_d415e9567
Tagen	w9_d415e9570
in	w11_d415e9573
dieser	w13_d415e9577
Haupt=stadt	w1_d415e9582
einen	w3_d415e9585
überzeugenden	w5_d415e9588
Beweis	w7_d415e9591
von	w1_d415e9596
der	w3_d415e9599
Heftigkeit	w5_d415e9602
deren	w7_d415e9605
Ausschweiffungen	w9_d415e9608
und	w1_d415e9614
Unordnungen	w3_d415e9617
zu	w5_d415e9620
erfahren	w7_d415e9623
gehabt,	w9_d415e9626
wo	w11_d415e9629
zu	w1_d415e9634
falsche	w3_d415e9637
Gerüchte	w5_d415e9640
und	w7_d415e9643
boßhafte	w9_d415e9646
Ausspren	w11_d415e9649
gungen	w1_d415e9654
einen	w3_d415e9657
ungezogenen	w5_d415e9660
Pöbel	w7_d415e9663
zu	w9_d415e9666
verlei	w11_d415e9669
ten	w1_d415e9674
vermögend	w3_d415e9677
seynd.	w5_d415e9680
Es	w7_d415e9683
hatte	w9_d415e9686
sich	w11_d415e9689
das	w13_d415e9693
Gerücht	w1_d415e9699
verbreitet,	w3_d415e9702
als	w5_d415e9705
ob	w7_d415e9708
das	w9_d415e9711
Königreich	w11_d415e9714
Jrrland	w1_d415e9719
mit	w3_d415e9722
Groß=brittannien,	w5_d415e9725
als	w7_d415e9728
ein	w9_d415e9731
demselben	w1_d415e9736
unterwürfiges	w3_d415e9739
