<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
eben	w1_d821e6795
so	w3_d821e6798
wohl,	w5_d821e6801
als	w7_d821e6804
der	w9_d821e6807
ärmste	w11_d821e6810
Bettler	w13_d821e6814
unter	w15_d821e6817
werfen,	w1_d821e6823
weil	w3_d821e6826
wir	w5_d821e6829
insgesamt	w7_d821e6832
Staub	w9_d821e6835
und	w11_d821e6838
Asche	w1_d821e6843
sind.	w3_d821e6846
Diesem	w5_d821e6849
unumschränkten	w7_d821e6852
Willen	w9_d821e6855
der	w1_d821e6860
Gottheit	w3_d821e6863
hat	w5_d821e6866
sich	w7_d821e6869
auch	w9_d821e6872
der	w11_d821e6875
Durchl.	w13_d821e6879
Au	w15_d821e6882
gust	w1_d821e6887
III.	w3_d821e6890
nicht	w5_d821e6893
nur	w7_d821e6896
bey	w9_d821e6899
seinem	w11_d821e6902
Leben,	w13_d821e6906
und	w15_d821e6909
während	w1_d821e6915
seiner	w3_d821e6918
Regierung,	w5_d821e6921
sondern	w7_d821e6924
auch	w9_d821e6927
selbst	w1_d821e6932
bey	w3_d821e6935
seinem	w5_d821e6938
Tode	w7_d821e6941
willigst	w9_d821e6944
unterworfen	w11_d821e6947
Er	w1_d821e6952
war	w3_d821e6955
unser	w5_d821e6958
König,	w7_d821e6961
Herr,	w9_d821e6964
und	w11_d821e6967
30	w13_d821e6971
jähri	w15_d821e6974
der	w1_d821e6979
Behörrscher,	w3_d821e6982
der	w5_d821e6985
beste	w7_d821e6988
unter	w9_d821e6991
den	w11_d821e6994
Mo	w13_d821e6998
narchen,	w1_d821e7004
indem	w3_d821e7007
wir	w5_d821e7010
die	w7_d821e7013
süsse	w9_d821e7016
Früchte	w11_d821e7019
seiner	w13_d821e7023
Regierung	w1_d821e7028
in	w3_d821e7031
Nuhe	w5_d821e7034
und	w7_d821e7037
Friede	w9_d821e7040
genossen:	w11_d821e7043
Unser	w1_d821e7048
allen	w3_d821e7051
Wohlthäter,	w5_d821e7054
denn	w7_d821e7057
er	w9_d821e7060
ist	w11_d821e7063
es,	w13_d821e7067
der	w15_d821e7070
uns	w1_d821e7075
an	w3_d821e7078
diese	w5_d821e7081
Stellen	w7_d821e7084
gesetzet,	w9_d821e7087
und	w11_d821e7090
mit	w13_d821e7094
Gna	w15_d821e7097
den=bezeugungen	w1_d821e7103
überhäuffet	w3_d821e7106
hat.	w5_d821e7109
Erist	w7_d821e7112
zwar	w1_d821e7117
dem	w3_d821e7120
Königreiche,	w5_d821e7123
beyden	w7_d821e7126
Nationen,	w9_d821e7129
ja	w1_d821e7134
uns	w3_d821e7137
allen	w5_d821e7140
abgestorben,	w7_d821e7143
er	w9_d821e7146
lebet	w11_d821e7149
aber	w13_d821e7153
dannoch	w1_d821e7158
bey	w3_d821e7161
GOtt.	w5_d821e7164
Er	w7_d821e7167
hat	w9_d821e7170
uns	w11_d821e7173
als	w13_d821e7177
Waisen	w15_d821e7180
hinterlassen,	w1_d821e7186
aber	w3_d821e7189
er	w5_d821e7192
bittet	w7_d821e7195
doch	w9_d821e7198
für	w11_d821e7201
uns.	w13_d821e7205
Run	w1_d821e7210
befindet	w3_d821e7213
sich	w5_d821e7216
das	w7_d821e7219
Vatterland	w9_d821e7222
ohne	w11_d821e7225
Vat	w13_d821e7229
ter;	w1_d821e7234
die	w3_d821e7237
königl.	w5_d821e7240
Hoheit	w7_d821e7243
ohne	w9_d821e7246
König;	w11_d821e7249
der	w13_d821e7253
Senat	w1_d821e7258
und	w3_d821e7261
die	w5_d821e7264
Krone	w7_d821e7267
ohne	w9_d821e7270
Haupt;	w11_d821e7273
das	w13_d821e7277
Scepter	w1_d821e7283
ohne	w3_d821e7286
Hände;	w5_d821e7289
die	w7_d821e7292
Unterthanen	w9_d821e7295
ohne	w11_d821e7298
Herrn;	w1_d821e7303
der	w3_d821e7306
ganze	w5_d821e7309
Cörper	w7_d821e7312
der	w9_d821e7315
Republick	w11_d821e7318
ohne	w1_d821e7323
Seele,	w3_d821e7326
und	w5_d821e7329
wir	w7_d821e7332
sind	w9_d821e7335
arme	w11_d821e7338
vatterloser	w13_d821e7342
Waifen.	w1_d821e7347
</p>
<p id="p8_d821e7350">
Kan	w1_d821e7354
wol	w3_d821e7357
ein	w5_d821e7360
bätters	w7_d821e7363
Schlsal	w9_d821e7366
über	w11_d821e7369
uns	w1_d821e7374
alle	w3_d821e7377
verhänget	w5_d821e7380
seyn?	w7_d821e7383
Kan	w9_d821e7386
wol	w11_d821e7389
ein	w13_d821e7393
be	w15_d821e7396
trübterer	w1_d821e7401
Zeit	w3_d821e7404
punct	w5_d821e7407
über	w7_d821e7410
beyde	w9_d821e7413
Nationen	w11_d821e7416
bestimmt	w1_d821e7422
seyn?	w3_d821e7425
Ja	w5_d821e7428
kan	w7_d821e7431
eine	w9_d821e7434
tödtlichere	w11_d821e7437
Wunde	w1_d821e7442
den	w3_d821e7445
Herzen	w5_d821e7448
der	w7_d821e7451
ihren	w9_d821e7454
Vater,	w11_d821e7457
und	w13_d821e7461
das	w15_d821e7464
Vatterland	w1_d821e7469
liebenden	w3_d821e7472
Kinder	w5_d821e7475
geschlagen	w7_d821e7478
wer	w9_d821e7481
den?	w1_d821e7486
Allein,	w3_d821e7489
so	w5_d821e7492
ist	w7_d821e7495
der	w9_d821e7498
Wille	w11_d821e7501
GOttes;	w13_d821e7505
die	w15_d821e7508
se	w1_d821e7514
sind	w3_d821e7517
ausdrückliche	w5_d821e7520
Verhängnüsse	w7_d821e7523
der	w9_d821e7526
höch	w11_d821e7529
	w13_d821e7533
sten	w1_d821e7538
und	w3_d821e7541
weisen	w5_d821e7544
Vorsicht:	w7_d821e7547
unter	w9_d821e7550
ihr	w11_d821e7553
leben	w13_d821e7557
weir,	w1_d821e7562
und	w3_d821e7565
also	w5_d821e7568
müssen	w7_d821e7571
wir	w9_d821e7574
uns	w11_d821e7577
auch	w13_d821e7581
ihrer	w15_d821e7584
</p>
<p id="p14_d821e7598">
Jch	w1_d821e7602
besonders	w3_d821e7605
muß	w5_d821e7608
den	w7_d821e7611
mein	w9_d821e7614
Herz	w11_d821e7617
durch	w13_d821e7621
dringenden	w1_d821e7626
Schmerz	w3_d821e7629
empfinden	w5_d821e7632
und	w7_d821e7635
eeken	w9_d821e7638
nen,	w1_d821e7643
da	w3_d821e7646
bey	w5_d821e7649
dem	w7_d821e7652
Falle	w9_d821e7655
des	w11_d821e7658
Oberhaupts	w13_d821e7662
des	w15_d821e7665
Reichs	w1_d821e7671
und	w3_d821e7674
des	w5_d821e7677
Senats	w7_d821e7680
die	w9_d821e7683
ganze	w11_d821e7686
Sorgen	w13_d821e7690
last	w1_d821e7695
sich	w3_d821e7698
gleichsam	w5_d821e7701
Hauffen=weise	w7_d821e7704
auf	w9_d821e7707
mich	w11_d821e7710
wälzet.	w1_d821e7715
Mein	w3_d821e7718
einziger	w5_d821e7721
Trost	w7_d821e7724
ist	w9_d821e7727
also	w11_d821e7730
GOtt,	w13_d821e7734
die	w1_d821e7739
Liebe	w3_d821e7742
zur	w5_d821e7745
Gerechtigkeit	w7_d821e7748
und	w9_d821e7751
meiner	w11_d821e7754
Red	w13_d821e7758
lichkeit.	w1_d821e7764
Hierzu	w3_d821e7767
kommt	w5_d821e7770
noch	w7_d821e7773
die	w9_d821e7776
gütige,	w11_d821e7779
vor	w13_d821e7783
sichtige	w1_d821e7788
und	w3_d821e7791
kräftige	w5_d821e7794
Gegenwart,	w7_d821e7797
ja	w9_d821e7800
der	w11_d821e7803
gu	w13_d821e7807
te	w1_d821e7812
Raht	w3_d821e7815
eines	w5_d821e7818
Erl.	w7_d821e7821
Senats.	w9_d821e7824
Da	w11_d821e7827
ich	w13_d821e7831
alse	w15_d821e7834
Sie,	w1_d821e7839
durchlauchtige	w3_d821e7842
und	w5_d821e7845
erlauchtete	w7_d821e7848
Mit	w9_d821e7851
brüder,	w1_d821e7857
hier	w3_d821e7860
sehen	w5_d821e7863
und	w7_d821e7866
bewillkommen	w9_d821e7869
kan,	w11_d821e7872
so	w13_d821e7876
ist	w1_d821e7881
dieses	w3_d821e7884
ein	w5_d821e7887
wahrer	w7_d821e7890
Trost	w9_d821e7893
für	w11_d821e7896
mich,	w13_d821e7900
der	w15_d821e7903
mein	w1_d821e7908
gekränktes	w3_d821e7911
Herz	w5_d821e7914
erqulcket.	w7_d821e7917
Dieses	w9_d821e7920
ha	w11_d821e7923
be	w1_d821e7928
ich	w3_d821e7931
gewünschet,	w5_d821e7934
darnach	w7_d821e7937
hat	w9_d821e7940
mich	w11_d821e7943
herz	w13_d821e7947
lich	w1_d821e7953
verlanget,	w3_d821e7956
ja	w5_d821e7959
darauf	w7_d821e7962
habe	w9_d821e7965
ich	w11_d821e7968
bey	w13_d821e7972
die	w15_d821e7975
sem	w1_d821e7980
betrübten,	w3_d821e7983
und	w5_d821e7986
höchst	w7_d821e7989
wichtigen	w9_d821e7992
Um	w11_d821e7995
ständen	w1_d821e8000
sehnlich	w3_d821e8003
gewartet.	w5_d821e8006
</p>
<head id="h2_d821e8013">
(Die	w1_d821e8017
Fortseung	w3_d821e8020
folot.	w5_d821e8023
</head>
<head id="h2_d821e8029">
Frankfurt	w1_d821e8033
am	w3_d821e8036
Mayn	w5_d821e8039
10	w7_d821e8042
Dec.	w9_d821e8045
</head>
<p id="p4_d821e8048">
Der	w1_d821e8052
bevorstehende	w3_d821e8055
Churfürstentag	w5_d821e8058
wird	w7_d821e8061
allhier	w1_d821e8066
mit	w3_d821e8069
ganz	w5_d821e8072
ungemeinem	w7_d821e8075
Pracht	w9_d821e8078
gehal	w11_d821e8081
ten	w1_d821e8086
werden.	w3_d821e8089
Von	w5_d821e8092
Seiten	w7_d821e8095
des	w9_d821e8098
Churmaynzi	w11_d821e8101
schen	w1_d821e8107
Hofes	w3_d821e8110
befinden	w5_d821e8113
sich	w7_d821e8116
bereits	w9_d821e8119
verschiede	w11_d821e8122
ne	w1_d821e8127
Personen	w3_d821e8130
zu	w5_d821e8133
Frankfurt,	w7_d821e8136
welche	w9_d821e8139
den	w11_d821e8142
Auf	w13_d821e8146
trag	w1_d821e8151
haben,	w3_d821e8154
das	w5_d821e8157
Compostell,	w7_d821e8160
als	w9_d821e8163
die	w11_d821e8166
Behau	w13_d821e8170
sung,	w1_d821e8175
wo	w3_d821e8178
Se.	w5_d821e8181
Churfürstl.	w7_d821e8184
Gnaden	w9_d821e8187
zu	w11_d821e8190
Mayn,	w13_d821e8194
|	w15_d821e8197
|	w17_d821e8200
und	w1_d821e8206
vor	w3_d821e8209
Höchst	w5_d821e8212
Dero	w7_d821e8215
Ankunft,	w9_d821e8218
die	w11_d821e8221
hohe	w13_d821e8225
Ge	w15_d821e8228
sandschaften	w1_d821e8233
logiren	w3_d821e8236
werden,	w5_d821e8239
in	w7_d821e8242
guten	w9_d821e8245
Stand	w11_d821e8248
zu	w1_d821e8253
setzen.	w3_d821e8256
Wo	w5_d821e8259
Se.	w7_d821e8262
Churfürstl.	w9_d821e8265
Gnaden	w11_d821e8268
zu	w13_d821e8272
Cölln	w1_d821e8277
ihr	w3_d821e8280
Quartier	w5_d821e8283
nehmen	w7_d821e8286
werden,	w9_d821e8289
ist	w11_d821e8292
noch	w13_d821e8296
zweifelhaft,	w1_d821e8302
indem	w3_d821e8305
das	w5_d821e8308
deutsche	w7_d821e8311
Haus,	w9_d821e8314
wo	w11_d821e8317
selbst	w1_d821e8322
des	w3_d821e8325
vorigen	w5_d821e8328
Churfürsten	w7_d821e8331
Durchlaucht	w9_d821e8334
zu	w1_d821e8339
resiciren	w3_d821e8342
pflegten,	w5_d821e8345
mit	w7_d821e8348
dem	w9_d821e8351
Erzstifte	w11_d821e8354
Cölln	w13_d821e8358
jetzt	w1_d821e8363
nicht	w3_d821e8366
mehr	w5_d821e8369
in	w7_d821e8372
Verbindung	w9_d821e8375
stehet.	w11_d821e8378
Für	w13_d821e8382
den	w1_d821e8388
Freyherrn	w3_d821e8391
von	w5_d821e8394
Bartenstein	w7_d821e8397
ist	w9_d821e8400
das	w11_d821e8403
soge	w13_d821e8407
nannte	w1_d821e8412
Braunfels,	w3_d821e8415
welches	w5_d821e8418
zu	w7_d821e8421
Carls	w9_d821e8424
VI.	w11_d821e8427
|	w13_d821e8431
|	w15_d821e8434
Zeiten	w1_d821e8439
der	w3_d821e8442
damalige	w5_d821e8445
Chur=prinz	w7_d821e8448
jetziger	w9_d821e8451
Chur	w11_d821e8454
fürst	w1_d821e8459
zu	w3_d821e8462
Bayern,	w5_d821e8465
bewohnete,	w7_d821e8468
bestimmet.	w9_d821e8471
Die	w11_d821e8474
meiste	w1_d821e8480
übrige	w3_d821e8483
Churfürstl.	w5_d821e8486
Gesandschaften	w7_d821e8489
</p>
<p id="p6_d821e8492">
werden	w1_d821e8496
ihre	w3_d821e8499
vormalige	w5_d821e8502
Quartiere	w7_d821e8505
wieder	w9_d821e8508
be	w11_d821e8511
ziehen.	w1_d821e8516
Es	w3_d821e8519
verlautet	w5_d821e8522
noch	w7_d821e8525
immer,	w9_d821e8528
daß	w11_d821e8531
des	w13_d821e8535
Erzherzogs	w1_d821e8540
Joseph	w3_d821e8543
Königl.	w5_d821e8546
Hoheit	w7_d821e8549
in	w9_d821e8552
dem	w11_d821e8555
fürstl.	w1_d821e8561
Taxischen	w3_d821e8564
Pallaste	w5_d821e8567
ihr	w7_d821e8570
Quartier	w9_d821e8573
neh	w11_d821e8576
men	w1_d821e8581
werden.	w3_d821e8584
</p>
<p id="p8_d821e8587">
Da	w1_d821e8591
die	w3_d821e8594
Viehseuche	w5_d821e8597
in	w7_d821e8600
hiesigen	w9_d821e8603
Gegenden	w11_d821e8606
noch	w1_d821e8611
nicht	w3_d821e8614
aufgehöret	w5_d821e8617
hat,	w7_d821e8620
auch	w9_d821e8623
verschiedene	w11_d821e8626
unangenehme	w1_d821e8631
Folgen	w3_d821e8634
des	w5_d821e8637
vorigen	w7_d821e8640
Krieges	w9_d821e8643
berits	w1_d821e8649
eine	w3_d821e8652
grosse	w5_d821e8655
Theurung	w7_d821e8658
verunsachet	w9_d821e8661
ha	w11_d821e8664
ben;	w1_d821e8669
so	w3_d821e8672
stehet	w5_d821e8675
zu	w7_d821e8678
befürchten,	w9_d821e8681
daß	w11_d821e8684
bey	w13_d821e8688
dem	w15_d821e8691
Wahltage	w1_d821e8696
der	w3_d821e8699
Preis	w5_d821e8702
der	w7_d821e8705
Lebensmittel	w9_d821e8708
noch	w11_d821e8711
um	w1_d821e8716
ein	w3_d821e8719
merkliches	w5_d821e8722
höher	w7_d821e8725
steigen	w9_d821e8728
werde.	w11_d821e8731
</p>
<head id="h2_d821e8737">
Kurz	w1_d821e8741
gefaßte	w3_d821e8744
Nachrichten.	w5_d821e8747
</head>
<p id="p4_d821e8750">
Laut	w1_d821e8754
Briefen	w3_d821e8757
von	w5_d821e8760
Constantinopel	w7_d821e8763
solle	w9_d821e8766
man	w1_d821e8771
daselbst	w3_d821e8774
vermuhten,	w5_d821e8777
daß	w7_d821e8780
zwo	w9_d821e8783
Sultanin	w11_d821e8786
nen	w1_d821e8791
sich	w3_d821e8794
in	w5_d821e8797
gesegneten	w7_d821e8800
Leibs=umständen	w9_d821e8803
be	w11_d821e8806
finden.	w1_d821e8812
Was	w3_d821e8815
diese	w5_d821e8818
Meinung	w7_d821e8821
stärket,	w9_d821e8824
ist,	w11_d821e8827
daß	w1_d821e8832
die	w3_d821e8835
Flotte	w5_d821e8838
des	w7_d821e8841
Capitain=pacha	w9_d821e8844
bey	w11_d821e8847
ihrer	w13_d821e8851
Rückkunft	w1_d821e8856
in	w3_d821e8859
den	w5_d821e8862
hiesigen	w7_d821e8865
Hafen	w9_d821e8868
von	w11_d821e8871
ihrer	w13_d821e8875
jährlichen	w1_d821e8880
Creutz=fahrt	w3_d821e8883
nach	w5_d821e8886
dem	w7_d821e8889
Archipela	w9_d821e8892
go,	w1_d821e8898
die	w3_d821e8901
Canonen	w5_d821e8904
nicht,	w7_d821e8907
wie	w9_d821e8910
gewöhnlich,	w11_d821e8913
vor	w13_d821e8917
dem	w1_d821e8922
Serrail	w3_d821e8925
abgefeueret	w5_d821e8928
hat.	w7_d821e8931
</p>
<p id="p6_d821e8934">
Zu	w1_d821e8938
Neuselwitz,	w3_d821e8941
einem	w5_d821e8944
Schlosse	w7_d821e8947
im	w9_d821e8950
Al	w11_d821e8953
tenburgischen,	w1_d821e8958
zwischen	w3_d821e8961
Zeitz	w5_d821e8964
und	w7_d821e8967
Altenburg,	w9_d821e8970
sind	w1_d821e8975
am	w3_d821e8978
23sten	w5_d821e8981
Nov.	w7_d821e8984
frühe	w9_d821e8987
um	w11_d821e8990
5	w13_d821e8994
Uhr,	w15_d821e8997
Se.	w17_d821e9000
Excellenz	w1_d821e9006
Herr	w3_d821e9009
Fridrich	w5_d821e9012
Heinrich,	w7_d821e9015
des	w9_d821e9018
Heil.	w11_d821e9021
Röm.	w1_d821e9026
Reichs	w3_d821e9029
Graf	w5_d821e9032
von	w7_d821e9035
Seckendorf,	w9_d821e9038
des	w11_d821e9041
Elephancenweissenadlers	w1_d821e9046
und	w3_d821e9049
Johanni	w5_d821e9052
ter	w1_d821e9057
Ordens=ritter,	w3_d821e9060
Welland	w5_d821e9063
Kaiser	w7_d821e9066
Carl	w9_d821e9069
VI.	w11_d821e9072
und	w1_d821e9078
VII.	w3_d821e9081
und	w5_d821e9084
des	w7_d821e9087
Reichsgeneralfeld	w9_d821e9090
marschall,	w1_d821e9095
Commandant	w3_d821e9098
der	w5_d821e9101
Festung	w7_d821e9104
Phi	w9_d821e9107
lipsburg	w1_d821e9112
rc.	w3_d821e9115
im	w5_d821e9118
91sten	w7_d821e9121
Jahre	w9_d821e9124
seines	w11_d821e9127
Alters,	w13_d821e9131
mit	w1_d821e9136
Tode	w3_d821e9139
abgegangen.	w5_d821e9142
</p>
<p id="p8_d821e9145">
Begebenheiten,	w1_d821e9149
wie	w3_d821e9152
die	w5_d821e9155
folgende,	w7_d821e9158
gesche	w9_d821e9161
ben	w1_d821e9166
selten.	w3_d821e9169
Der	w5_d821e9172
Pfarrer	w7_d821e9175
von	w9_d821e9178
Marybone,	w11_d821e9181
hatte	w1_d821e9186
an	w3_d821e9189
einem	w5_d821e9192
Sonntage	w7_d821e9195
Nachmittags	w9_d821e9198
zu	w1_d821e9204
Londen	w3_d821e9207
gepredigt.	w5_d821e9210
Da	w7_d821e9213
er	w9_d821e9216
des	w11_d821e9219
Abends	w13_d821e9223
in	w15_d821e9226
seinem	w1_d821e9231
Priester=tocke	w3_d821e9234
wieder	w5_d821e9237
nach	w7_d821e9240
Hause	w9_d821e9243
gieng,	w1_d821e9248
ward	w3_d821e9251
er	w5_d821e9254
von	w7_d821e9257
dreyen	w9_d821e9260
Strassen	w11_d821e9263
räu	w13_d821e9267
bern	w1_d821e9272
angehalten.	w3_d821e9275
Sie	w5_d821e9278
forderten	w7_d821e9281
ihm	w9_d821e9284
so	w11_d821e9287
fort	w13_d821e9291
</p>
<p id="p14_d821e9305">
sein	w1_d821e9309
Geld	w3_d821e9312
ab.	w5_d821e9315
Als	w7_d821e9318
aber=einer	w9_d821e9321
unter	w11_d821e9324
ihnen	w13_d821e9328
den	w1_d821e9333
geistlichen	w3_d821e9336
Habit	w5_d821e9339
erblickte,	w7_d821e9342
wollte	w9_d821e9345
er	w11_d821e9348
sei	w13_d821e9352
nen	w1_d821e9357
Cammeraden	w3_d821e9360
durchaus	w5_d821e9363
nicht	w7_d821e9366
verstatten	w9_d821e9369
diesen	w1_d821e9375
Mann	w3_d821e9378
zu	w5_d821e9381
berauben.	w7_d821e9384
Nach	w9_d821e9387
einigem	w11_d821e9390
Wort=wechsel	w1_d821e9395
brachte	w3_d821e9398
er	w5_d821e9401
auch	w7_d821e9404
beyde	w9_d821e9407
nicht	w11_d821e9410
allein	w1_d821e9415
von	w3_d821e9418
ihrem	w5_d821e9421
Vorhaben	w7_d821e9424
ab,	w9_d821e9427
sondern	w11_d821e9430
auch	w13_d821e9434
dahin,	w1_d821e9439
daß	w3_d821e9442
sie	w5_d821e9445
den	w7_d821e9448
Pfarrer	w9_d821e9451
bis	w11_d821e9454
an	w13_d821e9458
dessen	w15_d821e9461
Haus	w1_d821e9467
begleiteten.	w3_d821e9470
Hier	w5_d821e9473
wollte	w7_d821e9476
dieser	w9_d821e9479
ihnen	w11_d821e9482
ein	w1_d821e9487
Trink=gelg	w3_d821e9490
geben,	w5_d821e9493
allein	w7_d821e9496
die	w9_d821e9499
Strassen	w11_d821e9502
räuber	w1_d821e9507
schlugen	w3_d821e9510
solches	w5_d821e9513
mit	w7_d821e9516
einem	w9_d821e9519
so	w11_d821e9522
höfli	w13_d821e9526
chen	w1_d821e9531
Großmuht	w3_d821e9534
aus,	w5_d821e9537
die	w7_d821e9540
ihn	w9_d821e9543
an	w11_d821e9546
dergleichen	w13_d821e9550
Leuten	w1_d821e9556
in	w3_d821e9559
eine	w5_d821e9562
eben	w7_d821e9565
so	w9_d821e9568
grosse	w11_d821e9571
Verwunderung	w13_d821e9575
setzte,	w1_d821e9580
als	w3_d821e9583
vorhin	w5_d821e9586
bey	w7_d821e9589
ihrem	w9_d821e9592
ersten	w11_d821e9595
Compli	w13_d821e9599
ment	w1_d821e9604
sein	w3_d821e9607
Schrecken	w5_d821e9610
gewesen	w7_d821e9613
war.	w9_d821e9616
</p>
<p id="p16_d821e9619">
Eine	w1_d821e9623
sehr	w3_d821e9626
wol	w5_d821e9629
gekleidete,	w7_d821e9632
nicht	w9_d821e9635
mehr	w11_d821e9638
jun	w13_d821e9642
ge	w1_d821e9647
Manns=person	w3_d821e9650
wollte	w5_d821e9653
in	w7_d821e9656
dem	w9_d821e9659
Canal	w11_d821e9662
des	w1_d821e9667
Pres	w3_d821e9670
von	w5_d821e9673
St.	w7_d821e9676
James	w9_d821e9679
sich	w11_d821e9682
ertränken,	w13_d821e9686
wurde	w1_d821e9692
aber	w3_d821e9695
durch	w5_d821e9698
verschiedene	w7_d821e9701
in	w9_d821e9704
der	w11_d821e9707
Nähe	w13_d821e9711
sich	w1_d821e9716
befindende	w3_d821e9719
Personen	w5_d821e9722
wiederum	w7_d821e9725
aus	w9_d821e9728
dem	w11_d821e9731
Wasser	w1_d821e9736
gerettet.	w3_d821e9739
Auf	w5_d821e9742
wiederholtes	w7_d821e9745
Befra	w9_d821e9748
gen,	w1_d821e9753
was	w3_d821e9756
ihn	w5_d821e9759
zu	w7_d821e9762
solchem	w9_d821e9765
Entschluß	w11_d821e9768
veran	w13_d821e9772
lassen	w1_d821e9778
können,	w3_d821e9781
hat	w5_d821e9784
man	w7_d821e9787
keine	w9_d821e9790
andere	w11_d821e9793
Antwort	w13_d821e9797
erhalten,	w1_d821e9802
als	w3_d821e9805
daß	w5_d821e9808
er	w7_d821e9811
habe	w9_d821e9814
sehen	w11_d821e9817
wollen,	w13_d821e9821
wie	w15_d821e9824
viel	w1_d821e9829
neugierige	w3_d821e9832
Müßiggänger	w5_d821e9835
herzu	w7_d821e9838
lauffen	w9_d821e9841
würden.	w1_d821e9846
</p>
<p id="p18_d821e9849">
Zu	w1_d821e9853
Gent	w3_d821e9856
wurden	w5_d821e9859
am	w7_d821e9862
3ten	w9_d821e9865
dieses	w11_d821e9868
dieje	w13_d821e9872
nigen	w1_d821e9877
zwey	w3_d821e9880
berüchtigte	w5_d821e9883
Bösewichter,	w7_d821e9886
welche	w9_d821e9889
ausser	w1_d821e9894
verschiedenen	w3_d821e9897
Diebstählen,	w5_d821e9900
am	w7_d821e9903
3ten	w9_d821e9906
des	w1_d821e9912
abgewichenen	w3_d821e9915
Octobr.	w5_d821e9918
in	w7_d821e9921
dieser	w9_d821e9924
Stadt	w11_d821e9927
den	w1_d821e9932
Herrn	w3_d821e9935
von	w5_d821e9938
Bevern,	w7_d821e9941
dessen	w9_d821e9944
Schwester,	w11_d821e9947
und	w1_d821e9952
die	w3_d821e9955
3.	w5_d821e9958
Schwestern	w7_d821e9961
von	w9_d821e9964
Heute,	w11_d821e9967
mit	w13_d821e9971
Tischler	w1_d821e9976
und	w3_d821e9979
Schuster=hämmern	w5_d821e9982
jämmer/	w7_d821e9985
lich	w1_d821e9991
um	w3_d821e9994
das	w5_d821e9997
Leben	w7_d821e10000
gebracht,	w9_d821e10003
hingichtet	w11_d821e10006
Der	w1_d821e10011
eine	w3_d821e10014
dieser	w5_d821e10017
Mörder	w7_d821e10020
Joh.	w9_d821e10023
Moß	w11_d821e10026
war.;4	w13_d821e10030
und	w1_d821e10035
der	w3_d821e10038
andere	w5_d821e10041
Namens	w7_d821e10044
Daneels	w9_d821e10047
25.	w11_d821e10050
Jahr	w13_d821e10054
alt.	w1_d821e10059
Vom	w3_d821e10062
Gefängniß	w5_d821e10065
bis	w7_d821e10068
zur	w9_d821e10071
Richtstätte	w11_d821e10074
wurden	w1_d821e10080
sie	w3_d821e10083
auf	w5_d821e10086
einer	w7_d821e10089
Matte	w9_d821e10092
hinausgeschleift,	w11_d821e10095
hierauf	w1_d821e10100
auf	w3_d821e10103
ein	w5_d821e10106
sogenanntes	w7_d821e10109
Andreas=kreuf	w9_d821e10112
gebunden,	w1_d821e10117
und	w3_d821e10120
an	w5_d821e10123
fünf	w7_d821e10126
Orten	w9_d821e10129
des	w11_d821e10132
Leibes	w13_d821e10136
und	w15_d821e10139
der	w17_d821e10142
Herren	w19_d821e10145
Botschaftern	w21_d821e10148
der	w23_d821e10151
Toison	w25_d821e10155
mit	w1_d821e10160
glüenden	w3_d821e10163
Zaugen	w5_d821e10166
gezwicket.	w7_d821e10169
Alsdann,	w9_d821e10172
vesper	w11_d821e10175
abgewartet,	w13_d821e10179
wurden	w1_d821e10185
ihnen	w3_d821e10188
die	w5_d821e10191
Glieder	w7_d821e10194
zerschlagen,	w9_d821e10197
und	w11_d821e10200
jeder	w1_d821e10205
belam	w3_d821e10208
mit	w5_d821e10211
dem	w7_d821e10214
Hammer,	w9_d821e10217
als	w11_d821e10220
dem	w13_d821e10224
förmlichen	w15_d821e10227
Benachrichtigung	w17_d821e10230
von	w19_d821e10233
weil	w21_d821e10236
Sr.	w23_d821e10239
</p>
<p id="p20_d821e10242">
Mord=instrument,	w1_d821e10246
einen	w3_d821e10249
Schlag	w5_d821e10252
auf	w7_d821e10255
ben	w9_d821e10258
Kopf.	w1_d821e10263
Man	w3_d821e10266
nahm	w5_d821e10269
sie	w7_d821e10272
bernach	w9_d821e10275
noch	w11_d821e10278
lebend	w13_d821e10282
herunter,	w1_d821e10287
warf	w3_d821e10290
sie	w5_d821e10293
auf	w7_d821e10296
einen	w9_d821e10299
Scheiterhau	w11_d821e10302
fen,	w1_d821e10308
wo	w3_d821e10311
man	w5_d821e10314
sie	w7_d821e10317
aber	w9_d821e10320
nur	w11_d821e10323
so	w13_d821e10327
lang	w15_d821e10330
ließ,	w17_d821e10333
bis	w1_d821e10338
sie	w3_d821e10341
gänzlich	w5_d821e10344
tod	w7_d821e10347
waren,	w9_d821e10350
denn	w11_d821e10353
die	w13_d821e10357
halb	w15_d821e10360
verbrannten	w1_d821e10365
Körper	w3_d821e10368
wurden	w5_d821e10371
hernach	w7_d821e10374
noch	w9_d821e10377
auf	w1_d821e10382
das	w3_d821e10385
Rad	w5_d821e10388
geflochten	w7_d821e10391
</p>
<head id="h2_d821e10397">
Wen	w1_d821e10401
den	w3_d821e10404
28.	w5_d821e10407
derend	w7_d821e10410
176.	w9_d821e10413
</head>
<p id="p4_d821e10416">
Samstags	w1_d821e10420
den	w3_d821e10423
24.	w5_d821e10426
Dec.	w7_d821e10429
wohnten	w9_d821e10432
