<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
gleich	w5_d753e6732
so	w7_d753e6735
vielen	w9_d753e6738
andern,	w11_d753e6741
zerrissen	w1_d753e6747
werden	w3_d753e6750
dürfte,	w5_d753e6753
wird	w7_d753e6756
der	w9_d753e6759
Gegen	w11_d753e6762
theil	w1_d753e6767
nur	w3_d753e6770
mehr	w5_d753e6773
Zeit	w7_d753e6776
gewinnen,	w9_d753e6779
seinen	w11_d753e6782
An	w13_d753e6786
hang	w1_d753e6791
hiedurch	w3_d753e6794
zu	w5_d753e6797
vergrössern.	w7_d753e6800
Die	w9_d753e6803
An	w11_d753e6806
merkung	w1_d753e6811
des	w3_d753e6814
Woiwoden	w5_d753e6817
von	w7_d753e6820
Jnnowraclow	w9_d753e6823
beym	w1_d753e6829
Senatus	w3_d753e6832
Consilio	w5_d753e6835
ist	w7_d753e6838
recht	w9_d753e6841
sonder	w11_d753e6844
bar:	w1_d753e6849
im	w3_d753e6852
Fall,	w5_d753e6855
sagte	w7_d753e6858
er,	w9_d753e6861
die	w11_d753e6864
beyden	w13_d753e6868
Her	w15_d753e6871
zoge	w1_d753e6876
vor	w3_d753e6879
dem	w5_d753e6882
Königl.	w7_d753e6885
Thron	w9_d753e6888
erscheinen,	w11_d753e6891
und	w1_d753e6896
ihre	w3_d753e6899
mit	w5_d753e6902
Königl.	w7_d753e6905
Hand	w9_d753e6908
unterschriebene	w11_d753e6911
und	w1_d753e6917
mit	w3_d753e6920
beyden	w5_d753e6923
Reichs=siegeln	w7_d753e6926
bekräftigte	w9_d753e6929
Diplomata	w1_d753e6934
vorzeigen	w3_d753e6937
sollten,	w5_d753e6940
wüste	w7_d753e6943
er	w9_d753e6946
kei	w11_d753e6949
nem	w1_d753e6954
den	w3_d753e6957
Vorzug	w5_d753e6960
zu	w7_d753e6963
geben.	w9_d753e6966
</p>
<p id="p6_d753e6969">
Als	w1_d753e6973
der	w3_d753e6976
Groß=canzler	w5_d753e6979
von	w7_d753e6982
Litthauen,	w9_d753e6985
Fürst	w1_d753e6990
Czartorinsky,	w3_d753e6993
in	w5_d753e6996
gedachtem	w7_d753e6999
Consi	w9_d753e7002
lio	w1_d753e7007
sein	w3_d753e7010
Votum	w5_d753e7013
abgelegt,	w7_d753e7016
soll	w9_d753e7019
er	w11_d753e7022
in	w13_d753e7026
einer	w15_d753e7029
weitläuftigen	w1_d753e7035
Rede	w3_d753e7038
die	w5_d753e7041
Sache	w7_d753e7044
des	w9_d753e7047
alten	w11_d753e7050
Her	w13_d753e7054
zogs	w1_d753e7059
Biron	w3_d753e7062
stark	w5_d753e7065
unterstützet,	w7_d753e7068
und,	w9_d753e7071
nach	w11_d753e7074
dem	w1_d753e7079
er	w3_d753e7082
das	w5_d753e7085
Resultat	w7_d753e7088
des	w9_d753e7091
Senatus	w11_d753e7094
Consi	w13_d753e7098
lii	w1_d753e7103
von	w3_d753e7106
1758	w5_d753e7109
wiederholet,	w7_d753e7112
auf	w9_d753e7115
sein	w11_d753e7118
da	w13_d753e7122
maliges	w1_d753e7128
Votum	w3_d753e7131
sich	w5_d753e7134
bezogen,	w7_d753e7137
auch	w9_d753e7140
in	w11_d753e7143
die	w13_d753e7147
ser	w1_d753e7152
Rede	w3_d753e7155
dem	w5_d753e7158
Herzog	w7_d753e7161
von	w9_d753e7164
Biron,	w11_d753e7167
bey	w13_d753e7171
jeder	w15_d753e7174
Gelegenheit,	w1_d753e7179
den	w3_d753e7182
Herzogl.	w5_d753e7185
Titul	w7_d753e7188
beygelegt,	w9_d753e7191
und	w1_d753e7196
am	w3_d753e7199
Ende	w5_d753e7202
des	w7_d753e7205
Königs	w9_d753e7208
Majestät	w11_d753e7211
ange	w13_d753e7215
rathen	w1_d753e7221
haben,	w3_d753e7224
den	w5_d753e7227
Durchl.	w7_d753e7230
Prinzen	w9_d753e7233
Cars	w11_d753e7236
aus	w1_d753e7241
Curland	w3_d753e7244
zuruck	w5_d753e7247
zu	w7_d753e7250
berufen,	w9_d753e7253
und	w11_d753e7256
die	w13_d753e7260
Final=entscheidung	w1_d753e7265
der	w3_d753e7268
Curländischen	w5_d753e7271
Af	w7_d753e7274
faire	w1_d753e7279
allen	w3_d753e7282
dreyen	w5_d753e7285
Reichs=ständen	w7_d753e7288
auf	w9_d753e7291
den	w11_d753e7294
künftigen	w1_d753e7300
Reichs=tage	w3_d753e7303
zu	w5_d753e7306
überlassen.	w7_d753e7309
</p>
<p id="p12_d753e7323">
Sr.	w1_d753e7327
Majestät	w3_d753e7330
des	w5_d753e7333
Königs	w7_d753e7336
Abreise	w9_d753e7339
nach	w11_d753e7342
Dero	w1_d753e7347
Erb=landen,	w3_d753e7350
ist	w5_d753e7353
auf	w7_d753e7356
den	w9_d753e7359
11.	w11_d753e7362
April	w13_d753e7366
angesetzet,	w1_d753e7371
und	w3_d753e7374
allen	w5_d753e7377
Post=meistern	w7_d753e7380
und	w9_d753e7383
Post=haltern	w1_d753e7389
auf	w3_d753e7392
dem	w5_d753e7395
Wege	w7_d753e7398
nach	w9_d753e7401
Bres	w11_d753e7404
lau	w1_d753e7409
angedeutet	w3_d753e7412
worden,	w5_d753e7415
den	w7_d753e7418
8ten	w9_d753e7421
selbigen	w11_d753e7424
Monats	w1_d753e7429
die	w3_d753e7432
nöhtigen	w5_d753e7435
Post=pferde	w7_d753e7438
sowol	w9_d753e7441
für	w1_d753e7446
Se.	w3_d753e7449
Königl.	w5_d753e7452
Majestät,	w7_d753e7455
als	w9_d753e7458
Dero	w11_d753e7461
Hof	w13_d753e7465
staat,	w1_d753e7471
fertig	w3_d753e7474
zu	w5_d753e7477
halten.	w7_d753e7480
Noch	w9_d753e7483
vorher	w11_d753e7486
wer	w13_d753e7490
den,	w1_d753e7495
der	w3_d753e7498
in	w5_d753e7501
der	w7_d753e7504
Curländischen	w9_d753e7507
Sache	w11_d753e7510
an	w13_d753e7514
die	w1_d753e7519
Rußische	w3_d753e7522
Kaiserin	w5_d753e7525
abgeschickte	w7_d753e7528
Litthaui	w9_d753e7531
sche	w1_d753e7536
Cammer=herr,	w3_d753e7539
Herr	w5_d753e7542
von	w7_d753e7545
Bork,	w9_d753e7548
aus	w11_d753e7551
Moscau,	w1_d753e7557
ingleichen	w3_d753e7560
Se.	w5_d753e7563
Königl.	w7_d753e7566
Hoheit	w9_d753e7569
der	w1_d753e7574
Herzog	w3_d753e7577
Carl,	w5_d753e7580
aus	w7_d753e7583
Mietau,	w9_d753e7586
erwartet;	w11_d753e7589
denn	w1_d753e7594
nach	w3_d753e7597
letztgedachten	w5_d753e7600
Ort	w7_d753e7603
ist	w9_d753e7606
schon	w11_d753e7609
vor	w13_d753e7613
verschiedenen	w1_d753e7618
Tagen	w3_d753e7621
eine	w5_d753e7624
Staffette	w7_d753e7627
von	w9_d753e7630
hier	w11_d753e7633
abgefertiget	w1_d753e7639
worden,	w3_d753e7642
welche	w5_d753e7645
die	w7_d753e7648
Beschleu	w9_d753e7651
nigung	w1_d753e7656
von	w3_d753e7659
Sr.	w5_d753e7662
Königl.	w7_d753e7665
Hoheit	w9_d753e7668
Rückkunft	w11_d753e7671
betroffen	w1_d753e7676
hat.	w3_d753e7679
</p>
<head id="h2_d753e7685">
Kurz	w1_d753e7689
gefaste	w3_d753e7692
Nachrichten.	w5_d753e7695
</head>
<p id="p4_d753e7698">
Auf	w1_d753e7702
der	w3_d753e7705
jüngst	w5_d753e7708
von	w7_d753e7711
denen	w9_d753e7714
Franzosen	w11_d753e7717
ent	w13_d753e7721
deckten	w1_d753e7726
Jndianischen	w3_d753e7729
Jnsul	w5_d753e7732
hat	w7_d753e7735
es	w9_d753e7738
einigen	w11_d753e7741
dieser	w1_d753e7746
neu	w3_d753e7749
dahin	w5_d753e7752
gekommenen	w7_d753e7755
Gästen	w9_d753e7758
ge	w11_d753e7761
glücket,	w1_d753e7767
eines	w3_d753e7770
Crocodils	w5_d753e7773
sich	w7_d753e7776
zu	w9_d753e7779
bemächti	w11_d753e7782
gen,	w1_d753e7787
als	w3_d753e7790
von	w5_d753e7793
welchen	w7_d753e7796
Thieren	w9_d753e7799
diese	w11_d753e7802
Jnsul	w13_d753e7806
nicht	w1_d753e7811
wenig	w3_d753e7814
belästiget	w5_d753e7817
wird.	w7_d753e7820
Ob	w9_d753e7823
nun	w11_d753e7826
gleich	w13_d753e7830
unter	w1_d753e7835
diese	w3_d753e7838
hierob	w5_d753e7841
gesetzte	w7_d753e7844
Aufschrift	w9_d753e7847
keine	w11_d753e7850
andere,	w1_d753e7856
als	w3_d753e7859
kurz	w5_d753e7862
gefaste	w7_d753e7865
Nachrichten	w9_d753e7868
gese	w11_d753e7871
tzet	w1_d753e7876
werden	w3_d753e7879
sollen,	w5_d753e7882
so	w7_d753e7885
kan	w9_d753e7888
man	w11_d753e7891
doch,	w13_d753e7895
wegen	w15_d753e7898
denen	w1_d753e7903
besonderen	w3_d753e7906
bey	w5_d753e7909
diesem	w7_d753e7912
Fange	w9_d753e7915
vorkom	w11_d753e7918
menden	w1_d753e7923
Umständen	w3_d753e7926
sich	w5_d753e7929
nicht	w7_d753e7932
entbrechen	w9_d753e7935
von	w1_d753e7941
diesem	w3_d753e7944
Vorfall	w5_d753e7947
etwas	w7_d753e7950
weitläufiger	w9_d753e7953
zu	w11_d753e7956
handlen.	w1_d753e7961
Man	w3_d753e7964
erzählet	w5_d753e7967
ihn	w7_d753e7970
hier,	w9_d753e7973
wie	w11_d753e7976
er	w1_d753e7981
in	w3_d753e7984
anderen	w5_d753e7987
öffentlichen	w7_d753e7990
Blättern	w9_d753e7993
vor	w11_d753e7996
kommt,	w1_d753e8001
ohne	w3_d753e8004
dafür	w5_d753e8007
Bürge	w7_d753e8010
zu	w9_d753e8013
werden.	w11_d753e8016
Die	w13_d753e8020
ses	w1_d753e8026
Crocodil,	w3_d753e8029
so	w5_d753e8032
ein	w7_d753e8035
Männlein	w9_d753e8038
ware,	w11_d753e8041
hatte	w13_d753e8045
39	w15_d753e8048
Fuß	w1_d753e8053
in	w3_d753e8056
der	w5_d753e8059
Länge,	w7_d753e8062
und	w9_d753e8065
8.	w11_d753e8068
in	w13_d753e8072
der	w15_d753e8075
Dicke.	w17_d753e8078
Als	w19_d753e8081
man	w1_d753e8086
seinen	w3_d753e8089
Wanst	w5_d753e8092
eröfnet	w7_d753e8095
hatte,	w9_d753e8098
fande	w11_d753e8101
mar	w13_d753e8105
nebst	w1_d753e8110
einer	w3_d753e8113
ungemeinen	w5_d753e8116
vielen	w7_d753e8119
Fette	w9_d753e8122
mit	w11_d753e8125
Erstaunen	w1_d753e8131
3.	w3_d753e8134
Menschen=cörper	w5_d753e8137
darinnen,	w7_d753e8140
worunter	w1_d753e8145
man	w3_d753e8148
einen	w5_d753e8151
jüngst	w7_d753e8154
verloren	w9_d753e8157
gegan	w11_d753e8160
genen	w1_d753e8165
Bots=knechte	w3_d753e8168
erkannte,	w5_d753e8171
welchen	w7_d753e8174
man	w9_d753e8177
von	w1_d753e8182
denen	w3_d753e8185
wenigen	w5_d753e8188
daselbst	w7_d753e8191
wohnenden	w9_d753e8194
Jn	w11_d753e8197
</p>
<p id="p6_d753e8200">
sulanern,	w1_d753e8204
so	w3_d753e8207
aber	w5_d753e8210
unter	w7_d753e8213
allen	w9_d753e8216
Wilden	w11_d753e8219
noch	w13_d753e8223
die	w1_d753e8228
sanftmütigst	w3_d753e8231
und	w5_d753e8234
einfältigste	w7_d753e8237
sind,	w9_d753e8240
ermor	w11_d753e8243
det	w1_d753e8248
zu	w3_d753e8251
seyn,	w5_d753e8254
geglaubet	w7_d753e8257
hatte.	w9_d753e8260
Dieses	w11_d753e8263
Un	w13_d753e8267
thier	w1_d753e8273
hatte	w3_d753e8276
keine	w5_d753e8279
Zunge,	w7_d753e8282
es	w9_d753e8285
ware	w11_d753e8288
aber	w13_d753e8292
im	w15_d753e8295
Gegentheil	w1_d753e8300
mit	w3_d753e8303
so	w5_d753e8306
vielen	w7_d753e8309
und	w9_d753e8312
ungeheuren	w11_d753e8315
Zähnen	w1_d753e8320
versehen,	w3_d753e8323
daß	w5_d753e8326
dessen	w7_d753e8329
offener	w9_d753e8332
Rache	w11_d753e8335
mehr	w1_d753e8340
einer	w3_d753e8343
scheußlichen	w5_d753e8346
Höhle	w7_d753e8349
gleichete;	w9_d753e8352
Die	w1_d753e8358
Pfotten	w3_d753e8361
waren	w5_d753e8364
mit	w7_d753e8367
langen	w9_d753e8370
spitzigen	w11_d753e8373
Klauen	w1_d753e8378
bewafnet,	w3_d753e8381
die	w5_d753e8384
über	w7_d753e8387
den	w9_d753e8390
Bauch	w11_d753e8393
her	w13_d753e8397
ab	w1_d753e8402
gehende	w3_d753e8405
Haut	w5_d753e8408
ware	w7_d753e8411
ganz	w9_d753e8414
zart,	w11_d753e8417
jene	w13_d753e8421
hin	w15_d753e8424
gegen,	w1_d753e8429
so	w3_d753e8432
den	w5_d753e8435
Rücken	w7_d753e8438
bedeckte	w9_d753e8441
so	w11_d753e8444
hart,	w13_d753e8448
daß	w15_d753e8451
man	w1_d753e8457
keine	w3_d753e8460
Wunde	w5_d753e8463
darein	w7_d753e8466
schlagen	w9_d753e8469
konte,	w11_d753e8472
seine	w1_d753e8477
Hoden,	w3_d753e8480
welche	w5_d753e8483
gegen	w7_d753e8486
seine	w9_d753e8489
ungeheure	w11_d753e8492
Leibes=grösse	w1_d753e8497
in	w3_d753e8500
keiner	w5_d753e8503
Ebenmaß	w7_d753e8506
bestunden	w9_d753e8509
gaben	w1_d753e8514
einen	w3_d753e8517
Geruch,	w5_d753e8520
wie	w7_d753e8523
die	w9_d753e8526
graue	w11_d753e8529
Am	w13_d753e8533
bra,	w1_d753e8539
woraus	w3_d753e8542
dann	w5_d753e8545
auch	w7_d753e8548
die	w9_d753e8551
Mutmassung	w11_d753e8554
entstanden,	w1_d753e8559
daß	w3_d753e8562
diese	w5_d753e8565
graue	w7_d753e8568
Ambra,	w9_d753e8571
wovon	w11_d753e8574
die	w1_d753e8579
wahre	w3_d753e8582
Beschaffenheit	w5_d753e8585
noch	w7_d753e8588
nicht	w9_d753e8591
entde	w11_d753e8594
cket	w1_d753e8599
worden,	w3_d753e8602
leichtlich	w5_d753e8605
der	w7_d753e8608
klebriche	w9_d753e8611
von	w11_d753e8614
der	w13_d753e8618
dasigen	w1_d753e8624
hietzigen	w3_d753e8627
Luft	w5_d753e8630
aber	w7_d753e8633
ausgetrocknete	w9_d753e8636
Saame	w1_d753e8641
eines	w3_d753e8644
Crocodils=männleins	w5_d753e8647
seyn	w7_d753e8650
könnte;	w1_d753e8655
diese	w3_d753e8658
Mutmassung	w5_d753e8661
wird	w7_d753e8664
auch	w9_d753e8667
da	w11_d753e8670
durch	w1_d753e8675
um	w3_d753e8678
desto	w5_d753e8681
mehr	w7_d753e8684
bestärket,	w9_d753e8687
weilen	w11_d753e8690
man	w13_d753e8694
in	w1_d753e8700
allen	w3_d753e8703
Gegenden	w5_d753e8706
Jndiens,	w7_d753e8709
wo	w9_d753e8712
sich	w11_d753e8715
Cro	w13_d753e8719
codile	w1_d753e8724
aufhalten,	w3_d753e8727
viele	w5_d753e8730
derley	w7_d753e8733
Ambra	w9_d753e8736
findet.	w11_d753e8739
Dieses	w1_d753e8744
Crocodil,	w3_d753e8747
von	w5_d753e8750
welchem	w7_d753e8753
jetzo	w9_d753e8756
die	w11_d753e8759
Rede	w13_d753e8763
ware,	w1_d753e8768
hatte	w3_d753e8771
bey	w5_d753e8774
allschon	w7_d753e8777
eröfneten	w9_d753e8780
Wanst	w11_d753e8783
und	w1_d753e8789
aushangenden	w3_d753e8792
Jngeweid	w5_d753e8795
doch	w7_d753e8798
noch	w9_d753e8801
so	w11_d753e8804
viele	w1_d753e8809
Stärke	w3_d753e8812
sich	w5_d753e8815
aufzurichten,	w7_d753e8818
und	w9_d753e8821
gegen	w11_d753e8824
40.	w1_d753e8829
Schritte	w3_d753e8832
zu	w5_d753e8835
machen.	w7_d753e8838
Man	w9_d753e8841
hatte	w11_d753e8844
nach	w13_d753e8848
der	w1_d753e8853
Hand	w3_d753e8856
von	w5_d753e8859
denen	w7_d753e8862
Jnsulanern	w9_d753e8865
in	w11_d753e8868
Erfah	w13_d753e8872
rung	w1_d753e8878
gebracht,	w3_d753e8881
daß	w5_d753e8884
diese	w7_d753e8887
Gattung	w9_d753e8890
Thiere	w11_d753e8893
die	w1_d753e8898
hauptsächlichste	w3_d753e8901
Ursache	w5_d753e8904
der	w7_d753e8907
Entvölke	w9_d753e8910
rung	w1_d753e8915
ihrer	w3_d753e8918
Jnsul	w5_d753e8921
wäre,	w7_d753e8924
daß	w9_d753e8927
sie	w11_d753e8930
auf	w13_d753e8934
einem	w15_d753e8937
harten	w1_d753e8942
und	w3_d753e8945
steinigten	w5_d753e8948
Boden	w7_d753e8951
wegen	w9_d753e8954
der	w11_d753e8957
in	w13_d753e8961
ihren	w1_d753e8967
Pfotten	w3_d753e8970
habenden	w5_d753e8973
grossen	w7_d753e8976
Empfind	w9_d753e8979
lichkeit	w1_d753e8984
sehr	w3_d753e8987
langsam	w5_d753e8990
fortkommen,	w7_d753e8993
auf	w9_d753e8996
dem	w11_d753e8999
weichen	w1_d753e9004
Sande	w3_d753e9007
aber,	w5_d753e9010
wie	w7_d753e9013
die	w9_d753e9016
Pfeile	w11_d753e9019
fort	w13_d753e9023
schiessen	w1_d753e9028
können;	w3_d753e9031
daß	w5_d753e9034
sie	w7_d753e9037
aus	w9_d753e9040
Eyeren	w11_d753e9043
ent	w13_d753e9047
springen,	w1_d753e9053
so	w3_d753e9056
der	w5_d753e9059
Grösse	w7_d753e9062
und	w9_d753e9065
Farbe	w11_d753e9068
nach,	w13_d753e9072
ei	w15_d753e9075
nem	w1_d753e9080
Hüner=ey	w3_d753e9083
ganz	w5_d753e9086
gleich	w7_d753e9089
kommen,	w9_d753e9092
daß	w11_d753e9095
die	w13_d753e9099
Weibleins	w1_d753e9104
ihre	w3_d753e9107
Brutten	w5_d753e9110
in	w7_d753e9113
die	w9_d753e9116
Erd=hölen	w11_d753e9119
</p>
<p id="p12_d753e9133">
hinein	w1_d753e9137
zu	w3_d753e9140
machen	w5_d753e9143
pflegen,	w7_d753e9146
und	w9_d753e9149
wenn	w11_d753e9152
die	w13_d753e9156
junge	w1_d753e9161
aus	w3_d753e9164
dem	w5_d753e9167
Ey	w7_d753e9170
geschloffen,	w9_d753e9173
die	w11_d753e9176
alte	w13_d753e9180
ih	w15_d753e9183
ren	w1_d753e9188
Rachen	w3_d753e9191
aufsperret,	w5_d753e9194
wo	w7_d753e9197
sodann	w9_d753e9200
die	w11_d753e9203
kleineste	w1_d753e9209
hinein	w3_d753e9212
kriechen,	w5_d753e9215
die	w7_d753e9218
grössere	w9_d753e9221
aber	w11_d753e9224
in	w1_d753e9229
das	w3_d753e9232
Wasser	w5_d753e9235
gehen,	w7_d753e9238
und	w9_d753e9241
darinnen	w11_d753e9244
herum	w13_d753e9248
schwimmen.	w1_d753e9253
Nebst	w3_d753e9256
diesem	w5_d753e9259
Crocodil	w7_d753e9262
hat	w9_d753e9265
man	w1_d753e9270
auch	w3_d753e9273
daselbst	w5_d753e9276
noch	w7_d753e9279
ein	w9_d753e9282
anderes	w11_d753e9285
Meer	w13_d753e9289
ungeheuer,	w1_d753e9295
so	w3_d753e9298
ebenfalls	w5_d753e9301
die	w7_d753e9304
Menschen	w9_d753e9307
zu	w11_d753e9310
fres	w13_d753e9314
sen	w1_d753e9319
pfleget,	w3_d753e9322
gefangen,	w5_d753e9325
woraus	w7_d753e9328
nach	w9_d753e9331
einer	w11_d753e9334
in	w1_d753e9339
den	w3_d753e9342
Bauch	w5_d753e9345
gemachten	w7_d753e9348
Oefnung	w9_d753e9351
45.	w11_d753e9354
junge	w13_d753e9358
derley	w1_d753e9363
Thiere	w3_d753e9366
heraus	w5_d753e9369
gesprungen,	w7_d753e9372
und	w9_d753e9375
also	w11_d753e9378
gleich	w1_d753e9384
zu	w3_d753e9387
schwimmen	w5_d753e9390
angefangen.	w7_d753e9393
</p>
<p id="p14_d753e9396">
Mit	w1_d753e9400
Briefen	w3_d753e9403
aus	w5_d753e9406
Essoyes,	w7_d753e9409
an	w9_d753e9412
dem	w11_d753e9415
Ourse	w13_d753e9419
fluß	w1_d753e9424
in	w3_d753e9427
Champagnien	w5_d753e9430
wird	w7_d753e9433
berichtet,	w9_d753e9436
daß	w11_d753e9439
all	w13_d753e9443
da	w1_d753e9448
den	w3_d753e9451
12.	w5_d753e9454
verwichenen	w7_d753e9457
Monats	w9_d753e9460
eine	w11_d753e9463
so	w13_d753e9467
entsetzliche	w1_d753e9473
Feuers=brunst	w3_d753e9476
entstanden,	w5_d753e9479
daß	w7_d753e9482
innerhalb	w1_d753e9487
fünf	w3_d753e9490
Stunden	w5_d753e9493
270.	w7_d753e9496
Häuser	w9_d753e9499
samt	w11_d753e9502
der	w1_d753e9507
Kirche	w3_d753e9510
eingeäschert,	w5_d753e9513
vier	w7_d753e9516
Personen	w9_d753e9519
im	w11_d753e9522
Feuer	w1_d753e9527
verzehret,	w3_d753e9530
vier	w5_d753e9533
andere	w7_d753e9536
durch	w9_d753e9539
den	w11_d753e9542
Dampf	w1_d753e9548
ersticket,	w3_d753e9551
und	w5_d753e9554
zwey	w7_d753e9557
starke	w9_d753e9560
Heerden	w11_d753e9563
Rind=vieh	w1_d753e9568
in	w3_d753e9571
den	w5_d753e9574
Flammen	w7_d753e9577
zu	w9_d753e9580
Grund	w11_d753e9583
ge	w13_d753e9587
gangen	w1_d753e9592
wären.	w3_d753e9595
Es	w5_d753e9598
hätte	w7_d753e9601
sogar	w9_d753e9604
nicht	w11_d753e9607
das	w13_d753e9611
mindeste	w1_d753e9616
von	w3_d753e9619
Haus=geräht	w5_d753e9622
noch	w7_d753e9625
andern	w9_d753e9628
Hab	w11_d753e9631
seeligkeiten	w1_d753e9637
gerettet	w3_d753e9640
werden	w5_d753e9643
können,	w7_d753e9646
so,	w9_d753e9649
daß	w11_d753e9652
dabey	w1_d753e9657
bey	w3_d753e9660
14000.	w5_d753e9663
Eymer	w7_d753e9666
theils	w9_d753e9669
Wein	w11_d753e9672
theils	w1_d753e9677
Brandwein	w3_d753e9680
in	w5_d753e9683
der	w7_d753e9686
Glut	w9_d753e9689
geblie	w11_d753e9692
ben.	w1_d753e9697
Man	w3_d753e9700
zählet	w5_d753e9703
noch	w7_d753e9706
ein	w9_d753e9709
und	w11_d753e9712
dreyßig	w13_d753e9716
Häuser	w1_d753e9722
in	w3_d753e9725
diesem	w5_d753e9728
sonst	w7_d753e9731
ansehnlichen	w9_d753e9734
Dorf,	w11_d753e9737
und	w1_d753e9742
bis	w3_d753e9745
1200.	w5_d753e9748
Menschen,	w7_d753e9751
die	w9_d753e9754
in	w11_d753e9757
die	w13_d753e9761
äusser	w15_d753e9764
ste	w1_d753e9769
Noht	w3_d753e9772
gerahten	w5_d753e9775
sind.	w7_d753e9778
Gleiches	w9_d753e9781
Schick	w11_d753e9784
sal	w1_d753e9789
hat	w3_d753e9792
die	w5_d753e9795
Stadt	w7_d753e9798
Vervins	w9_d753e9801
in	w11_d753e9804
Auvergne,	w13_d753e9808
die	w15_d753e9811
Nacht	w1_d753e9817
vom	w3_d753e9820
12.	w5_d753e9823
auf	w7_d753e9826
den	w9_d753e9829
13.	w11_d753e9832
getroffen,	w13_d753e9836
allwo	w15_d753e9839
in	w1_d753e9844
den	w3_d753e9847
zweyen	w5_d753e9850
Vorstädten	w7_d753e9853
70.	w9_d753e9856
Häuser	w11_d753e9859
mit	w13_d753e9863
9.	w1_d753e9868
angefüllten	w3_d753e9871
Scheuren	w5_d753e9874
und	w7_d753e9877
6.	w9_d753e9880
besonderen	w11_d753e9883
Ställen	w1_d753e9888
samt	w3_d753e9891
dem	w5_d753e9894
Vieh,	w7_d753e9897
Früchten,	w9_d753e9900
Fütter,	w11_d753e9903
Waaren	w1_d753e9909
und	w3_d753e9912
Hausgerähte,	w5_d753e9915
nebst	w7_d753e9918
4.	w9_d753e9921
Perso	w11_d753e9924
nen	w1_d753e9929
in	w3_d753e9932
den	w5_d753e9935
Flammen	w7_d753e9938
aufgegangen	w9_d753e9941
sind.	w11_d753e9944
</p>
<p id="p16_d753e9947">
Zu	w1_d753e9951
Venedig	w3_d753e9954
ist	w5_d753e9957
jüngsthin	w7_d753e9960
ein	w9_d753e9963
so	w11_d753e9966
er	w13_d753e9970
schröckliches	w1_d753e9975
Sturm=wetter	w3_d753e9978
gewesen,	w5_d753e9981
daß	w7_d753e9984
sich	w9_d753e9987
niemand	w1_d753e9992
erinnert,	w3_d753e9995
ein	w5_d753e9998
gleiches	w7_d753e10001
erfahren	w9_d753e10004
zu	w11_d753e10007
haben.	w1_d753e10013
Jn	w3_d753e10016
dem	w5_d753e10019
Adriatischen	w7_d753e10022
Meer	w9_d753e10025
sind	w11_d753e10028
durch	w1_d753e10033
solchen	w3_d753e10036
Sturm	w5_d753e10039
unendlich	w7_d753e10042
viele	w9_d753e10045
Barken,	w11_d753e10048
Fahrzeuge	w1_d753e10053
und	w3_d753e10056
Schiffe	w5_d753e10059
zu	w7_d753e10062
Grund	w9_d753e10065
gegangen.	w11_d753e10068
</p>
<p id="p18_d753e10071">
Unter	w1_d753e10075
diesen	w3_d753e10078
zählet	w5_d753e10081
man	w7_d753e10084
auch	w9_d753e10087
ein	w11_d753e10090
Vene	w13_d753e10094
tioni	w15_d753e10097
sches	w1_d753e10102
Kriegs=schif	w3_d753e10105
von	w5_d753e10108
86.	w7_d753e10111
Canonen,	w9_d753e10114
der	w11_d753e10117
H.	w1_d753e10122
Jgnatius	w3_d753e10125
genannt,	w5_d753e10128
welches	w7_d753e10131
von	w9_d753e10134
Corfu	w11_d753e10137
ge	w13_d753e10141
kommen.	w1_d753e10147
Es	w3_d753e10150
hatte	w5_d753e10153
über	w7_d753e10156
600.	w9_d753e10159
Personen	w11_d753e10162
an	w13_d753e10166
Bord,	w1_d753e10171
wovon	w3_d753e10174
sich	w5_d753e10177
nur	w7_d753e10180
33.	w9_d753e10183
gerettet.	w11_d753e10186
Man	w13_d753e10190
glaubet,	w1_d753e10195
daß	w3_d753e10198
in	w5_d753e10201
diesem	w7_d753e10204
Sturm	w9_d753e10207
über	w11_d753e10210
2000.	w13_d753e10214
Personen	w1_d753e10219
umgekommen,	w3_d753e10222
welches	w5_d753e10225
eine	w7_d753e10228
uner	w9_d753e10231
hörte	w1_d753e10237
Sache	w3_d753e10240
wäre.	w5_d753e10243
</p>
<p id="p20_d753e10246">
Jn	w1_d753e10250
Breßlau	w3_d753e10253
und	w5_d753e10256
andern	w7_d753e10259
grossen	w9_d753e10262
Städ	w11_d753e10265
ten	w1_d753e10270
sollen	w3_d753e10273
Jnvaliden=häuser	w5_d753e10276
errichtet,	w7_d753e10279
und	w9_d753e10282
darinnen	w1_d753e10287
vorzüglich	w3_d753e10290
die	w5_d753e10293
Bleßirte	w7_d753e10296
in	w9_d753e10299
diesem	w11_d753e10302
Krieg	w1_d753e10308
versorget	w3_d753e10311
werden.	w5_d753e10314
Zufolge	w7_d753e10317
Königl.	w9_d753e10320
Befehlen,	w1_d753e10325
werden	w3_d753e10328
auch	w5_d753e10331
diejenige,	w7_d753e10334
welche	w9_d753e10337
Söhne	w1_d753e10342
in	w3_d753e10345
dem	w5_d753e10348
Krieg	w7_d753e10351
verlohren,	w9_d753e10354
besondere	w11_d753e10357
Freyheiten	w1_d753e10362
Lebenslang	w3_d753e10365
geniessen,	w5_d753e10368
und	w7_d753e10371
an	w9_d753e10374
sehnliche	w1_d753e10380
