<doc id="wr_1757-05-18" attrs="word" year="1757" month="05" day="18" corpus="2">
<head id="h2_d144e3304">
Londen	w1_d144e3308
Monat	w9_d144e6966
May	w11_d144e6969
unter	w13_d144e6973
Seegel	w1_d144e6979
gehen	w3_d144e6982
zu	w5_d144e6985
können,	w7_d144e6988
und	w9_d144e6991
es	w11_d144e6994
wird	w13_d144e6998
die	w15_d144e7001
selbe	w1_d144e7006
stärker,	w3_d144e7009
als	w5_d144e7012
man	w7_d144e7015
vorhin	w9_d144e7018
geglaubet,	w11_d144e7021
seyn,	w13_d144e7025
weil	w1_d144e7030
von	w3_d144e7033
Hof	w5_d144e7036
Befehl	w7_d144e7039
eingeloffen,	w9_d144e7042
solche	w11_d144e7045
mit	w13_d144e7049
3.	w1_d144e7054
Kriegs=schiffen	w3_d144e7057
und	w5_d144e7060
7.	w7_d144e7063
Fregatten	w9_d144e7066
zu	w11_d144e7069
ver	w13_d144e7073
mehren.	w1_d144e7079
</p>
<head id="h2_d144e7085">
Wesel	w1_d144e7089
2.	w3_d144e7092
May.	w5_d144e7095
</head>
<p id="p4_d144e7098">
Der	w1_d144e7102
Herr	w3_d144e7105
Marquis	w5_d144e7108
von	w7_d144e7111
Armentieres	w9_d144e7114
wird	w11_d144e7117
die	w1_d144e7122
Belagerung	w3_d144e7125
der	w5_d144e7128
Stadt	w7_d144e7131
Geldern	w9_d144e7134
führen,	w11_d144e7137
und	w1_d144e7142
dabey	w3_d144e7145
8.	w5_d144e7148
Feld=marschälle	w7_d144e7151
und	w9_d144e7154
17.	w11_d144e7157
Bat	w13_d144e7161
taillons,	w1_d144e7167
worunter	w3_d144e7170
auch	w5_d144e7173
eines	w7_d144e7176
von	w9_d144e7179
dem	w11_d144e7182
Kaiserl.	w13_d144e7186
Königl.	w1_d144e7191
Regiment	w3_d144e7194
los	w5_d144e7197
Rios	w7_d144e7200
ist,	w9_d144e7203
nebst	w11_d144e7206
zwei	w13_d144e7210
Escadrons	w1_d144e7215
unter	w3_d144e7218
seinen	w5_d144e7221
Ordres=haben.	w7_d144e7224
</p>
<head id="h2_d144e7231">
Cöln	w1_d144e7235
2.	w3_d144e7238
May	w5_d144e7241
</head>
<p id="p4_d144e7244">
Den	w1_d144e7248
24.	w3_d144e7251
April	w5_d144e7254
Nachmittags	w7_d144e7257
um	w9_d144e7260
3.	w11_d144e7263
Uhr,	w13_d144e7267
hat	w1_d144e7272
ein	w3_d144e7275
Corps	w5_d144e7278
deren	w7_d144e7281
Fischerischen	w9_d144e7284
Hussaren,	w11_d144e7287
im	w1_d144e7292
Namen	w3_d144e7295
der	w5_d144e7298
Kaiserin	w7_d144e7301
Königin	w9_d144e7304
von	w11_d144e7307
der	w13_d144e7311
Grafschaft	w1_d144e7317
Lingen	w3_d144e7320
Besitz=genommen,	w5_d144e7323
auch	w7_d144e7326
her	w9_d144e7329
nach	w1_d144e7334
in	w3_d144e7337
der	w5_d144e7340
Grafschaft	w7_d144e7343
Tecklenburg	w9_d144e7346
ein	w11_d144e7349
gleiches	w13_d144e7353
gethan.	w1_d144e7358
Sonst	w3_d144e7361
seynd	w5_d144e7364
einige	w7_d144e7367
derer	w9_d144e7370
Fischeri	w11_d144e7373
schen	w1_d144e7378
Hussaren	w3_d144e7381
sogar	w5_d144e7384
bis	w7_d144e7387
Versmold	w9_d144e7390
in	w11_d144e7393
die	w13_d144e7397
Grafschaft=Ravensperg	w1_d144e7403
vorgedrungen,	w3_d144e7406
und	w5_d144e7409
haben	w1_d144e7414
alda	w3_d144e7417
zwey	w5_d144e7420
Bürgemeistere	w7_d144e7423
mit	w9_d144e7426
sich	w11_d144e7429
ge	w13_d144e7433
gommen,	w1_d144e7438
deren	w3_d144e7441
einen	w5_d144e7444
sie	w7_d144e7447
gegen	w9_d144e7450
eine	w11_d144e7453
Caution	w13_d144e7457
</p>
<p id="p6_d144e7460">
von	w1_d144e7464
3000.	w3_d144e7467
Thaler	w5_d144e7470
gleich	w7_d144e7473
wieder	w9_d144e7476
frey	w11_d144e7479
gelassen,	w13_d144e7483
den	w1_d144e7488
andern	w3_d144e7491
aber	w5_d144e7494
nach	w7_d144e7497
Münster	w9_d144e7500
geschicket.	w11_d144e7503
</p>
<p id="p8_d144e7506">
Der	w1_d144e7510
General=leutenant	w3_d144e7513
Sr.	w5_d144e7516
Allerchristl.	w7_d144e7519
Majestät	w1_d144e7524
in	w3_d144e7527
denen	w5_d144e7530
Provinzen	w7_d144e7533
Lyonnois,	w9_d144e7536
Fo	w11_d144e7539
rest	w1_d144e7544
und	w3_d144e7547
Beaujolis,	w5_d144e7550
und	w7_d144e7553
Obrister	w9_d144e7556
des	w11_d144e7559
Re	w13_d144e7563
giments	w1_d144e7569
Lyonnois,	w3_d144e7572
Herr	w5_d144e7575
Marquis	w7_d144e7578
von	w9_d144e7581
Vil	w11_d144e7584
leroy	w1_d144e7589
gab	w3_d144e7592
vorgestern,	w5_d144e7595
nach	w7_d144e7598
dem	w9_d144e7601
Beyspiele	w11_d144e7604
des	w1_d144e7609
Hrn.	w3_d144e7612
Marquis	w5_d144e7615
von	w7_d144e7618
Custine,	w9_d144e7621
ein	w11_d144e7624
prächti	w13_d144e7628
ges	w1_d144e7633
Festin.	w3_d144e7636
Man	w5_d144e7639
speisete	w7_d144e7642
an	w9_d144e7645
2.	w11_d144e7648
Tafeln,	w13_d144e7652
jede	w15_d144e7655
von	w1_d144e7661
27.	w3_d144e7664
Couverts.	w5_d144e7667
Man	w7_d144e7670
trank	w9_d144e7673
in	w11_d144e7676
Ceremo	w13_d144e7680
nie	w1_d144e7685
und	w3_d144e7688
zu	w5_d144e7691
verschiedenen	w7_d144e7694
malen	w9_d144e7697
auf	w11_d144e7700
die	w13_d144e7704
glück	w15_d144e7707
liche	w1_d144e7712
Allianz	w3_d144e7715
derer	w5_d144e7718
Durchl.	w7_d144e7721
Häuser	w9_d144e7724
Oesterreich	w11_d144e7727
und	w1_d144e7732
Bourbon.	w3_d144e7735
Der	w5_d144e7738
Bal,	w7_d144e7741
welcher	w9_d144e7744
auf	w11_d144e7747
einen	w13_d144e7751
treflich	w1_d144e7757
beleuchteten	w3_d144e7760
Saal	w5_d144e7763
gegeben	w7_d144e7766
wurde,	w9_d144e7769
war	w11_d144e7772
ungemein	w1_d144e7777
fröhlich,	w3_d144e7780
und	w5_d144e7783
seynd	w7_d144e7786
während	w9_d144e7789
solchen	w11_d144e7792
beständig	w1_d144e7797
Erfrischungen	w3_d144e7800
von	w5_d144e7803
allen	w7_d144e7806
Arten	w9_d144e7809
aus	w11_d144e7812
getheilet	w1_d144e7817
worden.	w3_d144e7820
Um	w5_d144e7823
4.	w7_d144e7826
Uhr	w9_d144e7829
wurde	w11_d144e7832
ein	w13_d144e7836
Früh=stuck	w1_d144e7842
seyvirt,	w3_d144e7845
dessen	w5_d144e7848
Einrichtung	w7_d144e7851
mit	w9_d144e7854
al	w11_d144e7857
len	w1_d144e7862
anderen	w3_d144e7865
Theilen	w5_d144e7868
des	w7_d144e7871
Festins	w9_d144e7874
übereinstim	w11_d144e7877
mete.	w1_d144e7882
Endlich	w3_d144e7885
gieng	w5_d144e7888
die	w7_d144e7891
Gesellschaft	w9_d144e7894
voll	w11_d144e7897
Vergnügen	w1_d144e7902
auseinander.	w3_d144e7905
</p>
<head id="h2_d144e7911">
Weichsel=strom	w1_d144e7915
29.	w3_d144e7918
April.	w5_d144e7921
</head>
<p id="p4_d144e7924">
Wiederholte	w1_d144e7928
Nachrichten	w3_d144e7931
aus	w5_d144e7934
Preussen	w7_d144e7937
bestättigen	w1_d144e7942
nunmehro,	w3_d144e7945
daß	w5_d144e7948
in	w7_d144e7951
abgewichener	w9_d144e7954
Woche,	w1_d144e7959
der	w3_d144e7962
en	w5_d144e7965
Chef	w7_d144e7968
commandirende	w9_d144e7971
Herr	w11_d144e7974
General=feld=marschall,	w1_d144e7980
von	w3_d144e7983
Lehwald	w5_d144e7986
mit	w7_d144e7989
seinem	w1_d144e7994
Gefolg,	w3_d144e7997
von	w5_d144e8000
Königs=berg	w7_d144e8003
nach	w9_d144e8006
denen	w11_d144e8009
Churländischen	w1_d144e8014
Gränzen	w3_d144e8017
gegangen	w5_d144e8020
seye,	w7_d144e8023
wo	w9_d144e8026
hin	w1_d144e8031
demselben	w3_d144e8034
bald	w5_d144e8037
darauf	w7_d144e8040
das	w9_d144e8043
Schovlem	w11_d144e8046
mersche	w1_d144e8052
Dragoner=regiment	w3_d144e8055
gefolget	w5_d144e8058
ist;	w7_d144e8061
wie	w9_d144e8064
dann	w1_d144e8069
auch	w3_d144e8072
die	w5_d144e8075
in	w7_d144e8078
besagtem	w9_d144e8081
Königsberg,	w11_d144e8084
bis	w13_d144e8088
jetzo	w1_d144e8093
noch	w3_d144e8096
befindlich	w5_d144e8099
geweste	w7_d144e8102
3.	w9_d144e8105
Jnfanterie	w11_d144e8108
regimenter,	w1_d144e8113
Graf	w3_d144e8116
Dohna,	w5_d144e8119
von	w7_d144e8122
Kallnein,	w9_d144e8125
und	w11_d144e8128
von	w1_d144e8134
Bekow,	w3_d144e8137
nebst	w5_d144e8140
einem	w7_d144e8143
Grenadier	w9_d144e8146
battail	w11_d144e8149
lon,	w1_d144e8154
den	w3_d144e8157
24.	w5_d144e8160
25	w7_d144e8163
und	w9_d144e8166
26.	w11_d144e8169
dieses,	w13_d144e8173
aufgebro	w15_d144e8176
chen	w1_d144e8181
seynd,	w3_d144e8184
und	w5_d144e8187
ihren	w7_d144e8190
Marsch	w9_d144e8193
gleichfalls	w11_d144e8196
da	w13_d144e8200
hin	w1_d144e8205
angetretten	w3_d144e8208
haben,	w5_d144e8211
um	w7_d144e8214
das	w9_d144e8217
Lager	w11_d144e8220
zwi	w13_d144e8224
schen	w1_d144e8230
Memel	w3_d144e8233
und	w5_d144e8236
Tilsit	w7_d144e8239
zu	w9_d144e8242
beziehen,	w11_d144e8245
als	w13_d144e8249
wo	w15_d144e8252
selbst	w1_d144e8257
die	w3_d144e8260
gesamte	w5_d144e8263
in	w7_d144e8266
Preussen	w9_d144e8269
stehende	w11_d144e8272
Armee,	w13_d144e8276
den	w1_d144e8281
1.	w3_d144e8284
May	w5_d144e8287
beysammen	w7_d144e8290
seyn	w9_d144e8293
wird.	w11_d144e8296
Das	w13_d144e8300
bey	w1_d144e8305
Königsberg	w3_d144e8308
befindliche	w5_d144e8311
grosse	w7_d144e8314
Heu	w9_d144e8317
und	w11_d144e8320
Stroh=magazin	w1_d144e8326
wird	w3_d144e8329
gleichfalls	w5_d144e8332
dahin	w7_d144e8335
ab	w9_d144e8338
geführet.	w1_d144e8343
</p>
<head id="h2_d144e8349">
Cöln	w1_d144e8353
4.	w3_d144e8356
May.	w5_d144e8359
</head>
<p id="p4_d144e8362">
Heute	w1_d144e8366
Morgens	w3_d144e8369
um	w5_d144e8372
5.	w7_d144e8375
Uhr	w9_d144e8378
seynd	w11_d144e8381
28.	w13_d144e8385
Schiffe	w1_d144e8390
mit	w3_d144e8393
Chur=pfälzischen	w5_d144e8396
Trupen	w7_d144e8399
auf	w9_d144e8402
dem	w11_d144e8405
Rhein	w1_d144e8410
diese	w3_d144e8413
Stadt	w5_d144e8416
vorbey	w7_d144e8419
paßirt.	w9_d144e8422
</p>
<head id="h2_d144e8428">
Rüremonde,	w1_d144e8432
den	w3_d144e8435
30.	w5_d144e8438
April.	w7_d144e8441
</head>
<p id="p4_d144e8444">
Vorgestern	w1_d144e8448
langten	w3_d144e8451
5	w5_d144e8454
grosse	w7_d144e8457
Schiffe	w9_d144e8460
auf	w11_d144e8463
der	w13_d144e8467
Maas	w1_d144e8472
hier	w3_d144e8475
an,	w5_d144e8478
welche	w7_d144e8481
mit	w9_d144e8484
Cannonen	w11_d144e8487
und	w13_d144e8491
</p>
<p id="p8_d144e8496">
12000.	w1_d144e8500
Bomben	w3_d144e8503
/	w5_d144e8506
beladen	w7_d144e8509
seynd.	w9_d144e8512
Man	w11_d144e8515
weiß	w13_d144e8519
aber	w1_d144e8524
noch	w3_d144e8527
nicht,	w5_d144e8530
wohin,	w7_d144e8533
oder	w9_d144e8536
wozu	w11_d144e8539
sie	w13_d144e8543
de	w15_d144e8546
stiniret	w1_d144e8551
seynd.	w3_d144e8554
</p>
<head id="h2_d144e8560">
Brüssel	w1_d144e8564
3.	w3_d144e8567
May.	w5_d144e8570
</head>
<p id="p4_d144e8573">
Den	w1_d144e8577
21.	w3_d144e8580
April	w5_d144e8583
wurden	w7_d144e8586
5.	w9_d144e8589
Gefangene,	w11_d144e8592
da	w13_d144e8596
von	w1_d144e8601
4.	w3_d144e8604
als	w5_d144e8607
Bauern,	w7_d144e8610
und	w9_d144e8613
einer	w11_d144e8616
als	w13_d144e8620
Soldat	w15_d144e8623
gekleidet	w1_d144e8628
waren,	w3_d144e8631
hier	w5_d144e8634
eingebracht,	w7_d144e8637
und	w9_d144e8640
in	w11_d144e8643
un	w13_d144e8647
sere	w1_d144e8653
Gefängnüsse	w3_d144e8656
gesetzt.	w5_d144e8659
Man	w7_d144e8662
sagt,	w9_d144e8665
daß	w11_d144e8668
sie	w13_d144e8672
Preußische	w1_d144e8677
Spionen	w3_d144e8680
seye.	w5_d144e8683
</p>
<head id="h2_d144e8689">
Paderborn	w1_d144e8693
4.	w3_d144e8696
May.	w5_d144e8699
</head>
<p id="p4_d144e8702">
Zu	w1_d144e8706
Emden	w3_d144e8709
ist	w5_d144e8712
dieser	w7_d144e8715
Tagen	w9_d144e8718
ein	w11_d144e8721
Aufstand	w13_d144e8725
gewesen,	w1_d144e8730
worinn	w3_d144e8733
der	w5_d144e8736
wütende	w7_d144e8739
Pöbel	w9_d144e8742
die	w11_d144e8745
Preußische	w1_d144e8750
Wapen	w3_d144e8753
aller	w5_d144e8756
Orten	w7_d144e8759
abgerissen,	w9_d144e8762
und	w11_d144e8765
unter	w1_d144e8771
beständigem	w3_d144e8774
Ausruffen:	w5_d144e8777
Es	w7_d144e8780
lebe	w9_d144e8783
der	w11_d144e8786
König,	w1_d144e8791
und	w3_d144e8794
die	w5_d144e8797
Crone	w7_d144e8800
Schweden,	w9_d144e8803
die	w11_d144e8806
Kön.	w13_d144e8810
Schwedische	w1_d144e8815
aufgestecket	w3_d144e8818
hat.	w5_d144e8821
Derselbe	w7_d144e8824
hat	w9_d144e8827
noch	w1_d144e8832
andere	w3_d144e8835
bey	w5_d144e8838
dergleichen	w7_d144e8841
Vorfallenheiten	w9_d144e8844
gewöhnliche	w1_d144e8850
Ausgelassenheiten	w3_d144e8853
verübt,	w5_d144e8856
jedoch	w7_d144e8859
seynd	w1_d144e8864
selbige	w3_d144e8867
endlich	w5_d144e8870
wieder	w7_d144e8873
gestillet	w9_d144e8876
wor	w11_d144e8879
den.	w1_d144e8884
</p>
<head id="h2_d144e8891">
Basel,	w1_d144e8895
4.	w3_d144e8898
Nay.	w5_d144e8901
</head>
<p id="p4_d144e8904">
Man	w1_d144e8908
hat	w3_d144e8911
ausgerechnet,	w5_d144e8914
daß	w7_d144e8917
die	w9_d144e8920
sämmtli	w11_d144e8923
che	w1_d144e8928
Armeen,	w3_d144e8931
welche	w5_d144e8934
diesen	w7_d144e8937
Feld=zug	w9_d144e8940
in	w11_d144e8943
Teutsch	w13_d144e8947
land	w1_d144e8952
agiren	w3_d144e8955
werden,	w5_d144e8958
mehr	w7_d144e8961
als	w9_d144e8964
600000.	w11_d144e8967
Mann	w13_d144e8971
betragen,	w1_d144e8977
und	w3_d144e8980
daß	w5_d144e8983
die	w7_d144e8986
beyden	w9_d144e8989
kriegenden	w11_d144e8992
Mächte,	w1_d144e8997
England	w3_d144e9000
und	w5_d144e9003
Frankreich,	w7_d144e9006
mehr	w9_d144e9009
als	w11_d144e9012
200.	w1_d144e9017
Schiffe	w3_d144e9020
in	w5_d144e9023
der	w7_d144e9026
See	w9_d144e9029
haben	w11_d144e9032
würden.	w13_d144e9036
</p>
<head id="h2_d144e9042">
Hannover	w1_d144e9046
1.	w3_d144e9049
May.	w5_d144e9052
</head>
<p id="p4_d144e9055">
Vorgestern	w1_d144e9059
langte	w3_d144e9062
von	w5_d144e9065
dem	w7_d144e9068
Generalleu	w9_d144e9071
tenant	w1_d144e9076
la	w3_d144e9079
Motte	w5_d144e9082
der	w7_d144e9085
Leutenaut	w9_d144e9088
Santherus	w11_d144e9091
als	w1_d144e9096
Courier	w3_d144e9099
von	w5_d144e9102
Minden	w7_d144e9105
mit	w9_d144e9108
einem	w11_d144e9111
Schrei	w13_d144e9115
ben	w1_d144e9121
bey	w3_d144e9124
des	w5_d144e9127
Herzogs	w7_d144e9130
von	w9_d144e9133
Cumberland	w11_d144e9136
Königl.	w13_d144e9140
Hoheit	w1_d144e9145
an,	w3_d144e9148
und	w5_d144e9151
wurde	w7_d144e9154
nach	w9_d144e9157
Verlauf	w11_d144e9160
einer	w13_d144e9164
Stund	w1_d144e9169
zu	w3_d144e9172
seiner	w5_d144e9175
Ruck=reise	w7_d144e9178
abgefertiget.	w9_d144e9181
Jn	w11_d144e9184
diesem	w1_d144e9189
Schreiben	w3_d144e9192
soll	w5_d144e9195
die	w7_d144e9198
Nohtwendigkeit	w9_d144e9201
dringend	w1_d144e9207
vorgestellet	w3_d144e9210
seyn,	w5_d144e9213
worinn	w7_d144e9216
bey	w9_d144e9219
dem	w11_d144e9222
starken	w1_d144e9227
Marsche	w3_d144e9230
deren	w5_d144e9233
Franzosen	w7_d144e9236
Se.	w9_d144e9239
Durchl.	w11_d144e9242
der	w1_d144e9247
Erb=prinz	w3_d144e9250
von	w5_d144e9253
Hessen=cassel	w7_d144e9256
sich	w9_d144e9259
befinden	w11_d144e9262
noch	w1_d144e9267
zu	w3_d144e9270
denen	w5_d144e9273
3.	w7_d144e9276
Kön.	w9_d144e9279
Preußischen	w11_d144e9282
Regimen	w13_d144e9286
tern,	w1_d144e9292
deren	w3_d144e9295
2.	w5_d144e9298
zu	w7_d144e9301
Bielefeld	w9_d144e9304
und	w11_d144e9307
1.	w13_d144e9311
in	w15_d144e9314
Hervord	w17_d144e9317
tigen,	w1_d144e9322
einen	w3_d144e9325
Surcurs	w5_d144e9328
zu	w7_d144e9331
Ablehnung	w9_d144e9334
der	w11_d144e9337
herannahenden	w1_d144e9342
Gefahr	w3_d144e9345
und	w5_d144e9348
alle	w7_d144e9351
sonstige	w9_d144e9354
Veranstaltungen	w1_d144e9359
zu	w3_d144e9362
denen	w5_d144e9365
Bedürfnüssen	w7_d144e9368
der	w9_d144e9371
Armee	w1_d144e9377
zu	w3_d144e9380
erhalten;	w5_d144e9383
Und	w7_d144e9386
da	w9_d144e9389
die	w11_d144e9392
Französen	w13_d144e9396
Bielefeld	w1_d144e9401
noch	w3_d144e9404
nicht	w5_d144e9407
besetzet	w7_d144e9410
haben,	w9_d144e9413
wie	w11_d144e9416
es	w13_d144e9420
vorhin	w1_d144e9425
geheissen,	w3_d144e9428
wol	w5_d144e9431
aber	w7_d144e9434
um	w9_d144e9437
Lippstadt	w11_d144e9440
herum	w13_d144e9444
sich	w1_d144e9449
sehr	w3_d144e9452
verstärken,	w5_d144e9455
so	w7_d144e9458
ist	w9_d144e9461
sogleich	w11_d144e9464
der	w13_d144e9468
gröste	w15_d144e9471
Theil	w1_d144e9477
unserer	w3_d144e9480
Hamelischen	w5_d144e9483
Armee	w7_d144e9486
im	w9_d144e9489
vollem	w11_d144e9492
Marsche	w1_d144e9497
nach	w3_d144e9500
Bielefeld	w5_d144e9503
begriffen,	w7_d144e9506
um	w9_d144e9509
denen	w11_d144e9512
Franzosen,	w1_d144e9517
welche,	w3_d144e9520
denen	w5_d144e9523
eingezogenen	w7_d144e9526
Kund	w9_d144e9529
</p>
<p id="p6_d144e9532">
schaften	w1_d144e9536
zufolge,	w3_d144e9539
diesen	w5_d144e9542
Ort	w7_d144e9545
heute	w9_d144e9548
zu	w11_d144e9551
besetzen	w13_d144e9555
Willens	w1_d144e9560
gewesen,	w3_d144e9563
vorzukommen.	w5_d144e9566
Einige	w7_d144e9569
unserer	w1_d144e9574
Regimenter	w3_d144e9577
haben	w5_d144e9580
auch	w7_d144e9583
schon	w9_d144e9586
allda	w11_d144e9589
Posto	w1_d144e9595
gefasset.	w3_d144e9598
</p>
<head id="h2_d144e9604">
Hamburg	w1_d144e9608
4.	w3_d144e9611
May.	w5_d144e9614
</head>
<p id="p4_d144e9617">
Von	w1_d144e9621
Holland,	w3_d144e9624
einer	w5_d144e9627
auf	w7_d144e9630
der	w9_d144e9633
Westlich	w11_d144e9636
Schwedischen	w1_d144e9641
Küste	w3_d144e9644
ligenden	w5_d144e9647
Provinz	w7_d144e9650
ver	w9_d144e9653
nimmt	w1_d144e9658
man:	w3_d144e9661
Daß	w5_d144e9664
zu	w7_d144e9667
Warberg	w9_d144e9670
ein	w11_d144e9673
Fahr	w13_d144e9677
zeug	w1_d144e9683
angekommen,	w3_d144e9686
welches	w5_d144e9689
der	w7_d144e9692
Sturm	w9_d144e9695
da	w11_d144e9698
selbst	w1_d144e9703
einzulauffen	w3_d144e9706
genöhtiget.	w5_d144e9709
Auf	w7_d144e9712
solchem	w9_d144e9715
hat	w1_d144e9720
sich	w3_d144e9723
ein	w5_d144e9726
Minister	w7_d144e9729
befunden,	w9_d144e9732
welchen	w11_d144e9735
die	w13_d144e9739
Regierung	w1_d144e9744
von	w3_d144e9747
Tripolis	w5_d144e9750
an	w7_d144e9753
die	w9_d144e9756
Höfe	w11_d144e9759
von	w13_d144e9763
Schweden	w1_d144e9769
und	w3_d144e9772
Dännemark	w5_d144e9775
sendet.	w7_d144e9778
Er	w9_d144e9781
soll	w11_d144e9784
denenselben	w1_d144e9789
neue	w3_d144e9792
Friedens	w5_d144e9795
und	w7_d144e9798
Freundschafts	w9_d144e9801
versicherungen	w1_d144e9806
thun.	w3_d144e9809
Dem	w5_d144e9812
entworfenen	w7_d144e9815
Plane	w1_d144e9820
nach	w3_d144e9823
sollen	w5_d144e9826
die	w7_d144e9829
Franzosen	w9_d144e9832
2.	w11_d144e9835
besondere	w13_d144e9839
Armeen	w1_d144e9845
formiren.	w3_d144e9848
Mit	w5_d144e9851
der	w7_d144e9854
stärkesten	w9_d144e9857
will	w11_d144e9860
der	w1_d144e9865
Marschall	w3_d144e9868
d'Etrees	w5_d144e9871
durch	w7_d144e9874
das	w9_d144e9877
Münsteri	w11_d144e9880
sche	w1_d144e9885
und	w3_d144e9888
Hannöverische	w5_d144e9891
in	w7_d144e9894
die	w9_d144e9897
Brandenburgi	w11_d144e9900
sche	w1_d144e9905
Staaten	w3_d144e9908
eindringen;	w5_d144e9911
die	w7_d144e9914
andere	w9_d144e9917
aber	w11_d144e9920
soll	w1_d144e9926
gleichsam	w3_d144e9929
unter	w5_d144e9932
dem	w7_d144e9935
Prinzen	w9_d144e9938
von	w11_d144e9941
Soubise	w13_d144e9945
als	w1_d144e9950
eine	w3_d144e9953
Observations=armee	w5_d144e9956
stehen	w7_d144e9959
bleiben.	w9_d144e9962
Es	w1_d144e9967
wird	w3_d144e9970
sich	w5_d144e9973
daher	w7_d144e9976
in	w9_d144e9979
kurzem	w11_d144e9982
zeigen,	w13_d144e9986
in	w15_d144e9989
wie	w17_d144e9992
weit	w1_d144e9997
man	w3_d144e10000
diesen	w5_d144e10003
Plan	w7_d144e10006
zur	w9_d144e10009
Ausführung	w11_d144e10012
brin	w13_d144e10016
get,	w1_d144e10022
und	w3_d144e10025
was	w5_d144e10028
die	w7_d144e10031
gegenseitige	w9_d144e10034
Armee	w11_d144e10037
wider	w13_d144e10041
dieselbe	w1_d144e10046
thut.	w3_d144e10049
Am	w5_d144e10052
letzten	w7_d144e10055
Tag	w9_d144e10058
des	w11_d144e10061
abgewi	w13_d144e10065
chenen	w1_d144e10070
Monats,	w3_d144e10073
nämlich	w5_d144e10076
Samstags	w7_d144e10079
Nach	w9_d144e10082
mittags	w1_d144e10087
um	w3_d144e10090
3.	w5_d144e10093
Uhr	w7_d144e10096
hat	w9_d144e10099
das	w11_d144e10102
Bombardement	w13_d144e10106
von	w1_d144e10112
Geldern	w3_d144e10115
würklich	w5_d144e10118
den	w7_d144e10121
Anfang	w9_d144e10124
genom	w11_d144e10127
men.	w1_d144e10132
Unterhalb	w3_d144e10135
Düsseldorf	w5_d144e10138
wird	w7_d144e10141
eine	w9_d144e10144
ste	w11_d144e10147
hende	w1_d144e10152
Brücke	w3_d144e10155
über	w5_d144e10158
den	w7_d144e10161
Rhein	w9_d144e10164
geschlagen,	w11_d144e10167
und	w1_d144e10172
es	w3_d144e10175
sollen	w5_d144e10178
noch	w7_d144e10181
in	w9_d144e10184
dieser	w11_d144e10187
Woche	w13_d144e10191
24.	w15_d144e10194
Esca	w17_d144e10197
drons	w1_d144e10203
über	w3_d144e10206
dieselbe	w5_d144e10209
gehen.	w7_d144e10212
</p>
<head id="h2_d144e10218">
Cleve	w1_d144e10222
2.	w3_d144e10225
May.	w5_d144e10228
</head>
<p id="p4_d144e10231">
Der	w1_d144e10235
Angrif	w3_d144e10238
und	w5_d144e10241
die	w7_d144e10244
förmliche	w9_d144e10247
Belagerung	w11_d144e10250
der	w1_d144e10255
Stadt	w3_d144e10258
Geldern	w5_d144e10261
ist	w7_d144e10264
nunmehro	w9_d144e10267
beschlossen,	w11_d144e10270
und	w1_d144e10275
soll	w3_d144e10278
zum	w5_d144e10281
längsten	w7_d144e10284
in	w9_d144e10287
Zeit	w11_d144e10290
von	w13_d144e10294
3.	w15_d144e10297
Tägen	w17_d144e10300
ius	w1_d144e10306
Werk	w3_d144e10309
gestellet	w5_d144e10312
werden.	w7_d144e10315
Zu	w9_d144e10318
diesem	w11_d144e10321
Ende	w13_d144e10325
ist	w1_d144e10330
das	w3_d144e10333
Regiment	w5_d144e10336
de	w7_d144e10339
la	w9_d144e10342
Marine	w11_d144e10345
von	w13_d144e10349
hier	w15_d144e10352
ausgezogen.	w1_d144e10357
Der	w3_d144e10360
Graf	w5_d144e10363
von	w7_d144e10366
Lorges	w9_d144e10369
hat	w11_d144e10372
auch	w1_d144e10377
dieselbe	w3_d144e10380
Marsch=route	w5_d144e10383
nach	w7_d144e10386
Geldern	w9_d144e10389
genommen.	w1_d144e10395
Das	w3_d144e10398
Regiment	w5_d144e10401
von	w7_d144e10404
Picardie,	w9_d144e10407
welches	w1_d144e10412
zu	w3_d144e10415
Cranenburg,	w5_d144e10418
Goch,	w7_d144e10421
und	w9_d144e10424
in	w11_d144e10427
selbi	w13_d144e10431
gen	w1_d144e10436
Gegenden	w3_d144e10439
einquartiret	w5_d144e10442
gewesen,	w7_d144e10445
ist	w9_d144e10448
auch	w11_d144e10451
nach	w1_d144e10456
Geldern	w3_d144e10459
zu	w5_d144e10462
vorgerucket.	w7_d144e10465
Die	w9_d144e10468
zur	w11_d144e10471
Bela	w13_d144e10475
gerung	w1_d144e10481
und	w3_d144e10484
Angrif	w5_d144e10487
dieses	w7_d144e10490
Platzes	w9_d144e10493
bestimmte	w11_d144e10496
Artillerie	w1_d144e10501
ist	w3_d144e10504
ingleichen	w5_d144e10507
mit	w7_d144e10510
einem	w9_d144e10513
Corps	w11_d144e10516
Canonierer	w1_d144e10521
und	w3_d144e10524
Bombardierer	w5_d144e10527
dahin	w7_d144e10530
abge	w9_d144e10533
gangen.	w1_d144e10538
</p>
<head id="h4_d144e10554">
Cölen	w1_d144e10558
8.	w3_d144e10561
May.	w5_d144e10564
</head>
<p id="p6_d144e10567">
Nachdeme	w1_d144e10571
am	w3_d144e10574
6ten	w5_d144e10577
dieses	w7_d144e10580
die	w9_d144e10583
2.	w11_d144e10586
Battail	w13_d144e10590
lonen	w1_d144e10595
von	w3_d144e10598
Chantilly	w5_d144e10601
Königl.	w7_d144e10604
