<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
Orden	w7157
<g/>
,
der	w7159
General	w7160
<g/>
=
Leutenant	w7162
<g/>
,
Baron	w7164
Georg	w7165
Bogislaus	w7166
Stael	w7167
von	w7168
Hollstein	w7169
<g/>
,
der	w7171
General	w7172
<g/>
=
Leutenant	w7174
<g/>
,
Baron	w7176
Eberhard	w7177
Bildstein	w7178
<g/>
,
der	w7180
Vice	w7181
<g/>
=
Admiral	w7183
<g/>
,
Abraham	w7185
Fal=kengren	w7186
<g/>
=
<g/>
,
und	w7189
Heinr	w7190
<g/>
.
Wagenfelt	w7192
<g/>
,
die	w7194
General	w7195
<g/>
=
Majors	w7197
<g/>
,
Baron	w7199
Rosenhane	w7200
<g/>
,
Baron	w7202
Axel	w7203
Roos	w7204
<g/>
,
Baron	w7206
Axel	w7207
Max	w7208
Dongall	w7209
<g/>
,
Graf	w7211
Axel	w7212
Oxienstierna	w7213
<g/>
,
die	w7215
General	w7216
<g/>
=
Majors	w7218
<g/>
,
und	w7220
Amts	w7221
<g/>
=
Haupt	w7223
<g/>
=
Leute	w7225
Baron	w7226
C	w7227
<g/>
.
H	w7229
<g/>
.
de	w7231
Albe=duhl	w7232
<g/>
=
<g/>
,
und	w7235
Lorenz	w7236
Stobee	w7237
<g/>
,
die	w7239
Lands	w7240
<g/>
=
Haupt	w7242
<g/>
=
Leute	w7244
<g/>
,
Graf	w7246
Nils	w7247
Bonde	w7248
<g/>
,
Eric	w7250
Odelström	w7251
<g/>
,
Christian	w7253
Barnekon	w7254
<g/>
,
Gustav	w7256
Abraham	w7257
Piper	w7258
<g/>
,
der	w7260
General	w7261
<g/>
=
Major	w7263
und	w7264
Lands	w7265
<g/>
=
Hauptmann	w7267
</p>
<p id="p62">
Anders	w7268
Tungelfelt	w7269
<g/>
,
General	w7271
<g/>
=
Major	w7273
Carl	w7274
An=ders	w7275
<g/>
=
Sinclair	w7277
<g/>
,
der	w7279
Lands	w7280
<g/>
=
Hauptmann	w7282
Heinr	w7283
<g/>
.
Wrede	w7285
<g/>
,
die	w7287
General	w7288
<g/>
=
Majors	w7290
Silfwersparer	w7291
<g/>
,
Baron	w7293
Ludwig	w7294
Fahlström	w7295
<g/>
,
und	w7297
Baron	w7298
Otto	w7299
Christian	w7300
von	w7301
der	w7302
Pahlen	w7303
<g/>
,
der	w7305
Equipage	w7306
<g/>
=
Mei=ster	w7308
<g/>
=
<g/>
,
Gust	w7311
Friedr	w7312
<g/>
.
Lecönanker	w7314
<g/>
,
der	w7316
Hof	w7317
<g/>
=
Mar=schall	w7319
<g/>
=
<g/>
,
Graf	w7322
Carl	w7323
Gustav	w7324
Spens	w7325
<g/>
,
die	w7327
Obriste	w7328
C	w7329
<g/>
.
von	w7331
Dalheim	w7332
<g/>
,
Robert	w7334
Muhl	w7335
<g/>
,
Nils	w7337
Diur=klow	w7338
<g/>
=
<g/>
,
Heinr	w7341
<g/>
.
Joh	w7343
<g/>
.
von	w7345
Essen	w7346
<g/>
,
Baron	w7348
Chri=stoph	w7349
<g/>
=
Conrad	w7351
von	w7352
Bildstein	w7353
<g/>
,
Heinr	w7355
<g/>
.
Falken=berg	w7357
<g/>
=
<g/>
,
Ernst	w7360
<g/>
.
Gust	w7362
<g/>
.
von	w7364
Willebrand	w7365
<g/>
,
Georg	w7367
Diedr	w7368
<g/>
.
von	w7370
Essen	w7371
<g/>
,
Baron	w7373
Adolph	w7374
Gyllenpist	w7375
<g/>
,
Joh	w7377
<g/>
.
Carl	w7379
Suwersparre	w7380
<g/>
,
Joh	w7382
<g/>
.
Melchior	w7384
von	w7385
Bornemann	w7386
<g/>
,
And	w7388
<g/>
.
Nieroth	w7390
<g/>
,
Heinr	w7392
<g/>
.
Joh	w7394
<g/>
.
Knor=ring	w7396
<g/>
=
<g/>
,
Heinr	w7399
<g/>
.
Aminof	w7401
<g/>
,
Simon	w7403
Jacob	w7404
Wenner=stedt	w7405
<g/>
=
<g/>
,
Carl	w7408
Lillie	w7409
<g/>
,
Eric	w7411
Gustav	w7412
Owikfelt	w7413
<g/>
,
Berndt	w7415
Willhelm	w7416
von	w7417
Liewen	w7418
<g/>
,
Georg	w7420
Reich	w7421
<g/>
.
von	w7423
Köh=ler	w7424
<g/>
=
<g/>
,
Carl	w7427
Heinr	w7428
<g/>
.
Sprengport	w7430
<g/>
,
Joh	w7432
<g/>
.
Ludw	w7434
<g/>
.
v	w7436
<g/>
.
Saltza	w7438
<g/>
,
Julius	w7440
Günther	w7441
Georg	w7442
von	w7443
Heine	w7444
<g/>
,
Joh	w7446
<g/>
.
von	w7448
Menzer	w7449
<g/>
,
Carl	w7451
Gustav	w7452
Roxendorf	w7453
<g/>
,
Graf	w7455
Georg	w7456
Oxenstierna	w7457
<g/>
,
Jsaac	w7459
Browall	w7460
<g/>
,
Graf	w7462
Gustav	w7463
Mörner	w7464
<g/>
,
Baron	w7466
Carl	w7467
Mörner	w7468
<g/>
,
Graf	w7470
Hanns	w7471
Heinr	w7472
<g/>
.
von	w7474
Liewen	w7475
<g/>
,
Graf	w7477
Carl	w7478
Eduard	w7479
von	w7480
Hessenstein	w7481
<g/>
,
Graf	w7483
Adam	w7484
Horn	w7485
<g/>
,
Samuel	w7487
Ankarstierna	w7488
<g/>
,
Carl	w7490
Ridderborg	w7491
<g/>
,
Ba=ron	w7493
<g/>
=
Gustav	w7495
Leconhuswud	w7496
<g/>
,
Baron	w7498
Eric	w7499
Lybe=ker	w7500
<g/>
=
<g/>
,
Rutger	w7503
Matglier	w7504
<g/>
,
Pehr	w7506
Kalling	w7507
<g/>
,
Will=helm	w7509
<g/>
=
Carplan	w7511
<g/>
,
Carl	w7513
Biorneberg	w7514
<g/>
,
Baron	w7516
Wolm	w7517
<g/>
.
Stackelberg	w7519
<g/>
,
der	w7521
Admiralitäts	w7522
<g/>
=
Zeugmeister	w7524
<g/>
,
Nic	w7526
Nud	w7527
<g/>
.
von	w7529
Reichenbach	w7530
<g/>
,
die	w7532
Commandeurs	w7533
Graf	w7534
Carl	w7535
Hanns	w7536
Sparre	w7537
<g/>
,
Clacs	w7539
von	w7540
Stau=ben	w7541
<g/>
=
<g/>
,
David	w7544
Ankarkloo	w7545
<g/>
,
und	w7547
Elias	w7548
Arendt	w7549
Jerlström	w7550
<g/>
,
der	w7552
Obriste	w7553
und	w7554
Gesandte	w7555
Baron	w7556
Gustav	w7557
von	w7558
Höpken	w7559
<g/>
,
die	w7561
Obrist	w7562
Leutenants	w7563
<g/>
,
Baron	w7565
Clas	w7566
Flemming	w7567
<g/>
,
Gust	w7569
<g/>
.
Adolph	w7571
Meier=hielm	w7572
<g/>
=
<g/>
,
der	w7575
Vice	w7576
<g/>
=
Präsident	w7578
Heinr	w7579
<g/>
.
Hammer=berg	w7581
<g/>
=
<g/>
,
die	w7584
Obrist	w7585
<g/>
=
Leutenants	w7587
Otto	w7588
Wilhelm	w7589
von	w7590
Knorring	w7591
<g/>
,
Ernst	w7593
Friedr	w7594
von	w7595
Salza	w7596
<g/>
,
Gust	w7598
<g/>
.
Adam	w7600
Sture	w7601
<g/>
,
Carl	w7603
von	w7604
Otter	w7605
<g/>
,
Baron	w7607
Da=vid	w7608
<g/>
=
Malkom	w7610
Kruse	w7611
<g/>
,
die	w7613
in	w7614
ausländischen	w7615
Dien=sten	w7616
<g/>
=
stehende	w7618
See	w7619
<g/>
=
General	w7621
<g/>
=
Leutenants	w7623
Joh	w7624
<g/>
.
Steuflgoth	w7626
und	w7627
der	w7628
Brigadier	w7629
Baron	w7630
C	w7631
<g/>
.
Spar=re	w7633
<g/>
=
<g/>
.
2	w7636
<g/>
.
<g/>
)
Vom	w7639
Nord	w7640
<g/>
=
Stern	w7642
<g/>
=
Orden	w7644
<g/>
,
die	w7646
Präsidenten	w7647
Bernhard	w7648
Cederholm	w7649
<g/>
,
und	w7651
Peter	w7652
Silferschöld	w7653
<g/>
,
die	w7655
Lands	w7656
<g/>
=
Haupt	w7658
Leute	w7659
<g/>
,
Jacob	w7661
Höckerstedt	w7662
<g/>
,
Carl	w7664
von	w7665
Grnoth	w7666
<g/>
,
Baron	w7668
Carl	w7669
Märten	w7670
Fletwood	w7671
<g/>
,
Graf	w7673
Gustav	w7674
Samuel	w7675
Gyl=kenborg	w7676
<g/>
=
<g/>
,
Lars	w7679
Dahlmann	w7680
<g/>
,
Gust	w7682
<g/>
.
Friedr	w7684
<g/>
.
Roh=lieb	w7686
<g/>
=
<g/>
,
Baron	w7689
Friedr	w7690
<g/>
.
Friesendorf	w7692
und	w7693
Baron	w7694
</p>
<p id="p63">
Eric	w7698
Oxenstierna	w7699
<g/>
.
Am	w7701
Mittwoch	w7702
sahe	w7703
man	w7704
hier	w7705
um	w7706
Mittags	w7707
<g/>
=
Zeit	w7709
einen	w7710
hellen	w7711
Stern	w7712
am	w7713
Himmel	w7714
<g/>
,
unsere	w7716
Sternsehere	w7717
werden	w7718
verhof=fentlich	w7719
<g/>
=
ehestens	w7721
die	w7722
Ursache	w7723
von	w7724
dessen	w7725
Erschei=nung	w7726
<g/>
=
anzugeben	w7728
wissen	w7729
<g/>
.
</p>
<head id="hl58">
Aus	w7731
Teutschland	w7732
<g/>
.
</head>
<head id="hl59">
Hannover	w7734
25	w7735
<g/>
.
October	w7737
<g/>
.
</head>
<p id="p64">
Mit	w7739
der	w7740
Reforme	w7741
derer	w7742
beyden	w7743
hier	w7744
in	w7745
Be=satzung	w7746
<g/>
=
ligenden	w7748
Battaillons	w7749
von	w7750
Böselager	w7751
und	w7752
Hodenberg	w7753
ist	w7754
nun	w7755
würklich	w7756
der	w7757
Anfang	w7758
gemacht	w7759
<g/>
,
es	w7761
werden	w7762
jedoch	w7763
keine	w7764
andere	w7765
als	w7766
Fremde	w7767
<g/>
,
und	w7769
bejahrte	w7770
Leute	w7771
abgedanket	w7772
<g/>
,
denen	w7774
man	w7775
eine	w7776
Pension	w7777
reichet	w7778
<g/>
.
Am	w7780
Dienstag	w7781
wur=de	w7782
<g/>
=
wegen	w7784
des	w7785
Königl	w7786
<g/>
.
Krönungs	w7788
<g/>
=
Tages	w7790
am	w7791
Hof	w7792
eine	w7793
Comödie	w7794
<g/>
,
betitult	w7796
<g/>
:
Mahomet	w7798
<g/>
,
auf=geführet	w7800
<g/>
=
<g/>
.
Vorgestern	w7803
Nachmittags	w7804
gegen	w7805
3	w7806
<g/>
.
Uhr	w7808
langte	w7809
der	w7810
Kaiserl	w7811
<g/>
.
General	w7813
<g/>
=
Feld	w7815
<g/>
=
Zeug=meister	w7817
<g/>
=
<g/>
,
Prinz	w7820
Ludwig	w7821
von	w7822
Wolfenbüttel	w7823
<g/>
,
hier	w7825
an	w7826
<g/>
,
und	w7828
nachdeme	w7829
Se	w7830
<g/>
.
Durchl	w7832
<g/>
.
von	w7834
ver=schiedenen	w7835
<g/>
=
Standes	w7837
<g/>
=
Personen	w7839
in	w7840
seinem	w7841
Quar=tier	w7842
<g/>
=
die	w7844
Complimenten	w7845
empfangen	w7846
hatte	w7847
<g/>
,
wur=de	w7849
<g/>
=
er	w7851
mit	w7852
5	w7853
<g/>
.
Königl	w7855
<g/>
.
Kutschen	w7857
nach	w7858
Hofe	w7859
ge=holet	w7860
<g/>
=
<g/>
,
woselbst	w7863
derselbe	w7864
des	w7865
Abends	w7866
an	w7867
die	w7868
Königl	w7869
<g/>
.
Tafel	w7871
gezogen	w7872
wurde	w7873
<g/>
.
Gestern	w7875
Mit=tags	w7876
<g/>
=
speisete	w7878
er	w7879
bey	w7880
dem	w7881
Hertzog	w7882
von	w7883
Newcast=le	w7884
<g/>
=
<g/>
,
woselbst	w7887
er	w7888
ware	w7889
eingeladen	w7890
worden	w7891
<g/>
.
Vor=gestern	w7893
<g/>
=
ist	w7895
auch	w7896
der	w7897
Obriste	w7898
<g/>
,
Graf	w7900
von	w7901
Kiel=mannsegge	w7902
<g/>
=
<g/>
,
aus	w7905
Holland	w7906
hier	w7907
eingetroffen	w7908
<g/>
.
Der	w7910
Kaiserl	w7911
<g/>
.
Gesandte	w7913
<g/>
,
Freyherr	w7915
von	w7916
Wasner	w7917
<g/>
,
befindet	w7919
sich	w7920
unpäßlich	w7921
<g/>
,
so	w7923
daß	w7924
er	w7925
eine	w7926
Zeither	w7927
nicht	w7928
bey	w7929
Hof	w7930
erscheinen	w7931
können	w7932
<g/>
;
man	w7934
hoffet	w7935
gleichwohl	w7936
<g/>
,
daß	w7938
diese	w7939
Krankheit	w7940
keine	w7941
üble	w7942
Fol=gen	w7943
<g/>
=
haben	w7945
werde	w7946
<g/>
.
</p>
<head id="hl60">
Cöln	w7948
30	w7949
<g/>
.
Octob	w7951
<g/>
.
</head>
<p id="p65">
Gestern	w7953
langte	w7954
viele	w7955
denen	w7956
Kaiserlichen	w7957
Ge=neralen	w7958
<g/>
=
gehörige	w7960
Bagage	w7961
<g/>
,
nebst	w7963
einem	w7964
Theil	w7965
Kranken	w7966
<g/>
,
mehrentheils	w7968
Ungarischer	w7969
Nation	w7970
<g/>
,
nicht	w7972
weit	w7973
von	w7974
hier	w7975
an	w7976
<g/>
.
Das	w7978
Kaiserl	w7979
<g/>
.
Hus=saren	w7981
<g/>
=
Regiment	w7983
Caroli	w7984
wird	w7985
auch	w7986
in	w7987
wenig	w7988
Ta=gen	w7989
<g/>
=
hier	w7991
erwartet	w7992
<g/>
,
und	w7994
denen	w7995
anderen	w7996
Kaiserl	w7997
<g/>
.
Regimentern	w7999
nach	w8000
Ungarn	w8001
folgen	w8002
<g/>
.
Gestern	w8004
Nachts	w8005
ist	w8006
in	w8007
hiesiger	w8008
Stadt	w8009
auf	w8010
Verordnung	w8011
E	w8012
<g/>
.
Hoch	w8014
<g/>
=
Löbl	w8016
<g/>
.
Magistrats	w8018
unversehens	w8019
eine	w8020
Visitation	w8021
in	w8022
verschiedenen	w8023
Häusern	w8024
unternom=men	w8025
<g/>
=
worden	w8027
<g/>
,
man	w8029
hat	w8030
aber	w8031
diejenige	w8032
nicht	w8033
an=getroffen	w8034
<g/>
=
<g/>
,
welche	w8037
man	w8038
hier	w8039
gesucht	w8040
<g/>
,
jedoch	w8042
seynd	w8043
2	w8044
<g/>
.
Haupt	w8046
<g/>
=
Bößwichter	w8048
von	w8049
der	w8050
im	w8051
Lande	w8052
herumschwärmende	w8053
Bande	w8054
zu	w8055
Rotenkirchen	w8056
an=getroffen	w8057
<g/>
=
<g/>
,
und	w8060
nach	w8061
Düsseldorf	w8062
gebracht	w8063
wor=den	w8064
<g/>
=
<g/>
.
Die	w8067
auf	w8068
Befehl	w8069
Jhro	w8070
Churfürstlichen	w8071
Durchl	w8072
<g/>
.
angeworbene	w8074
Hussaren	w8075
<g/>
=
Compagnie	w8077
ist	w8078
</p>
<p id="p66">
schon	w8079
vollzählig	w8080
<g/>
,
und	w8082
würcklich	w8083
zu	w8084
Boon	w8085
ge=mustert	w8086
<g/>
=
worden	w8088
<g/>
.
Es	w8090
wird	w8091
dieselbe	w8092
von	w8093
einem	w8094
sehr	w8095
versuchten	w8096
Officier	w8097
commandiret	w8098
<g/>
,
und	w8100
man	w8101
machet	w8102
sich	w8103
Hoffnung	w8104
<g/>
,
daß	w8106
diese	w8107
Compagnie	w8108
die	w8109
bishero	w8110
im	w8111
Land	w8112
herum	w8113
gestreiffte	w8114
Bande	w8115
der	w8116
Diebe	w8117
<g/>
,
Mörder	w8119
<g/>
,
und	w8121
Räuber	w8122
<g/>
,
aufsuchen	w8124
und	w8125
einbringen	w8126
werde	w8127
<g/>
.
</p>
<head id="hl61">
Hanau	w8129
31	w8130
<g/>
.
October	w8132
<g/>
.
</head>
<p id="p67">
Verwichenen	w8134
Sonntag	w8135
erhuben	w8136
sich	w8137
Jhro	w8138
Hochfürstl	w8139
<g/>
.
Durchl	w8141
<g/>
.
<g/>
,
unser	w8144
gnädigster	w8145
Landes	w8146
<g/>
=
Herr	w8148
<g/>
,
von	w8150
hier	w8151
nach	w8152
dem	w8153
eine	w8154
halbe	w8155
Stunde	w8156
jenseits	w8157
des	w8158
Mayns	w8159
gelegenen	w8160
Städtlein	w8161
Steinheim	w8162
<g/>
,
wo	w8164
Höchst	w8165
<g/>
=
Dieselbe	w8167
bey	w8168
Jh=ro	w8169
<g/>
=
Churfürstl	w8171
<g/>
.
Gnaden	w8173
von	w8174
Mayntz	w8175
<g/>
,
welche	w8177
sich	w8178
dermalen	w8179
in	w8180
dasigem	w8181
Schloß	w8182
aufhalten	w8183
<g/>
,
einen	w8185
Besuch	w8186
ablegeten	w8187
<g/>
,
und	w8189
nachdeme	w8190
Seine	w8191
Durchl	w8192
<g/>
.
Mittags	w8194
daselbst	w8195
gespeiset	w8196
<g/>
,
Abends	w8198
anhero	w8199
wieder	w8200
zuruk	w8201
<g/>
=
kehreten	w8203
<g/>
.
Gestern	w8205
Vor=mittags	w8206
<g/>
=
um	w8208
9	w8209
<g/>
.
Uhr	w8211
verfügten	w8212
sich	w8213
auch	w8214
höchst=gedacht	w8215
<g/>
=
Jhro	w8217
Churfürstl	w8218
<g/>
.
Gnaden	w8220
von	w8221
besag=tem	w8222
<g/>
=
Steinheim	w8224
herüber	w8225
<g/>
,
und	w8227
an	w8228
hiesiger	w8229
Stadt	w8230
vorbey	w8231
nach	w8232
dem	w8233
Hochfürstl	w8234
<g/>
.
Lust	w8236
<g/>
=
Schloß	w8238
Phi=lippsruhe	w8239
<g/>
=
<g/>
,
eine	w8242
viertel	w8243
Stunde	w8244
von	w8245
hier	w8246
ge=legen	w8247
<g/>
=
<g/>
,
wo	w8250
Höchst	w8251
<g/>
=
Dieselbe	w8253
den	w8254
Gegen	w8255
<g/>
=
Be=such	w8257
<g/>
=
bey	w8259
unsers	w8260
gnädigsten	w8261
Landes	w8262
Herrn	w8263
Hoch=fürstl	w8264
<g/>
=
<g/>
.
Durchl	w8267
<g/>
.
abstatteten	w8269
<g/>
.
Mittags	w8271
daselbst	w8272
speiseten	w8273
<g/>
,
und	w8275
um	w8276
halb	w8277
5	w8278
<g/>
.
Uhr	w8280
wiederum	w8281
diese	w8282
Stadt	w8283
vorbey	w8284
nacher	w8285
Steinheim	w8286
zuruk	w8287
passirten	w8288
<g/>
.
Jhro	w8290
Churfürstl	w8291
<g/>
.
Gnaden	w8293
wurden	w8294
sowol	w8295
im	w8296
Hin	w8297
<g/>
=
als	w8299
Rukweg	w8300
jedesmal	w8301
mit	w8302
dreymaliger	w8303
Ab=feurung	w8304
<g/>
=
deren	w8306
Canonen	w8307
von	w8308
hiesigen	w8309
Stadt	w8310
<g/>
=
Wällen	w8312
begrüsset	w8313
<g/>
.
Auch	w8315
ware	w8316
des	w8317
Morgens	w8318
eine	w8319
Granadier	w8320
<g/>
=
Compagnie	w8322
mit	w8323
fliegender	w8324
Fah=ne	w8325
<g/>
=
und	w8327
klingendem	w8328
Spiel	w8329
von	w8330
hier	w8331
hinaus	w8332
nach	w8333
erwehntem	w8334
Lust	w8335
<g/>
=
Schloß	w8337
marschiret	w8338
<g/>
,
um	w8340
vor	w8341
Jhro	w8342
Churfürstl	w8343
<g/>
.
Gnaden	w8345
zu	w8346
paradiren	w8347
<g/>
.
</p>
<head id="hl62">
Berlin	w8349
2	w8350
<g/>
.
November	w8352
<g/>
.
</head>
<p id="p68">
Se	w8354
<g/>
.
Majest	w8356
<g/>
.
der	w8358
König	w8359
haben	w8360
den	w8361
Freyherrn	w8362
von	w8363
Dankelmann	w8364
zu	w8365
Dero	w8366
würklich	w8367
geheimen	w8368
Staats	w8369
<g/>
=
und	w8371
Krieges	w8372
<g/>
=
Minister	w8374
ernannt	w8375
<g/>
,
und	w8377
ihme	w8378
die	w8379
erledigte	w8380
Stelle	w8381
des	w8382
würklich	w8383
gehei=men	w8384
<g/>
=
Staats	w8386
<g/>
=
Ministers	w8388
<g/>
,
Herrn	w8390
von	w8391
Arnims	w8392
<g/>
,
aufgetragen	w8394
<g/>
.
Der	w8396
Königl	w8397
<g/>
.
geheime	w8399
Raht	w8400
und	w8401
Vice	w8402
<g/>
=
Präsident	w8404
des	w8405
Tribunals	w8406
alhier	w8407
<g/>
,
Herr	w8409
Heinrich	w8410
der	w8411
IXte	w8412
Graf	w8413
Reuß	w8414
<g/>
,
ist	w8416
von	w8417
Sr	w8418
<g/>
.
Majestät	w8420
zum	w8421
Präsidenten	w8422
dieses	w8423
höchsten	w8424
Col=legii	w8425
<g/>
=
<g/>
,
und	w8428
des	w8429
Ravensbergischen	w8430
Ober	w8431
<g/>
=
Apella=tions	w8433
<g/>
=
<g/>
=
Gericht	w8436
<g/>
,
erkläret	w8438
worden	w8439
<g/>
.
</p>
<p id="p69">
Wien	w8441
<g/>
,
gedrukt	w8443
bey	w8444
Joh	w8445
<g/>
.
Peter	w8447
v	w8448
<g/>
.
Ghelen	w8450
<g/>
,
Jhro	w8452
R	w8453
<g/>
.
Kaiserl	w8455
<g/>
.
Königl	w8457
<g/>
.
Maj	w8459
<g/>
.
Hof	w8461
<g/>
=
Buchdruckern	w8463
<g/>
.
</p>
</doc>
