<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
liessen	w13_d582e6160
die	w1_d582e6165
Feinde	w3_d582e6168
Kriegs=völker	w5_d582e6171
aus	w7_d582e6174
Olfen	w9_d582e6177
abge	w11_d582e6180
hen,	w1_d582e6185
um	w3_d582e6188
die	w5_d582e6191
Freywillige	w7_d582e6194
von	w9_d582e6197
Clermont	w11_d582e6200
an	w13_d582e6204
zugreiffen.	w1_d582e6210
Jedoch,	w3_d582e6213
der	w5_d582e6216
Herr	w7_d582e6219
von	w9_d582e6222
Comei	w11_d582e6225
ras	w1_d582e6230
feuerte	w3_d582e6233
auf	w5_d582e6236
sie	w7_d582e6239
so	w9_d582e6242
tapfer,	w11_d582e6245
daß	w13_d582e6249
sie	w15_d582e6252
wieder	w17_d582e6255
nach	w1_d582e6260
der	w3_d582e6263
Stadt	w5_d582e6266
zuruck	w7_d582e6269
eilen	w9_d582e6272
musten.	w11_d582e6275
Hier	w13_d582e6279
verloren	w1_d582e6284
sie	w3_d582e6287
auch	w5_d582e6290
einige	w7_d582e6293
Todte,	w9_d582e6296
und	w11_d582e6299
Gefan	w13_d582e6303
gene	w1_d582e6309
nebst	w3_d582e6312
Pferden,	w5_d582e6315
so	w7_d582e6318
denen	w9_d582e6321
Freywilligen	w11_d582e6324
von	w1_d582e6329
Clermont	w3_d582e6332
zu	w5_d582e6335
Theil	w7_d582e6338
wurden.	w9_d582e6341
Die	w11_d582e6344
Ar	w13_d582e6348
mee	w1_d582e6353
brach	w3_d582e6356
aus	w5_d582e6359
dem	w7_d582e6362
Lager	w9_d582e6365
bey	w11_d582e6368
Hüls	w13_d582e6372
in	w15_d582e6375
4.	w17_d582e6378
Colonnen	w1_d582e6383
auf;	w3_d582e6386
diesseits	w5_d582e6389
Haltern	w7_d582e6392
gieng	w9_d582e6395
sie	w11_d582e6398
über	w1_d582e6404
die	w3_d582e6407
Lippe.	w5_d582e6410
Das	w7_d582e6413
Fuß=volk	w9_d582e6416
bediente	w11_d582e6419
sich	w1_d582e6424
der	w3_d582e6427
geschlagenen	w5_d582e6430
Brücken;	w7_d582e6433
die	w9_d582e6436
Reite	w11_d582e6439
rey	w1_d582e6444
schwamm	w3_d582e6447
durch.	w5_d582e6450
Das	w7_d582e6453
Vordertref	w9_d582e6456
fen	w1_d582e6461
bestunde	w3_d582e6464
aus	w5_d582e6467
der	w7_d582e6470
Reserve	w9_d582e6473
des	w11_d582e6476
Prinzens	w13_d582e6480
von	w1_d582e6486
Conde.	w3_d582e6489
Der	w5_d582e6492
Herr	w7_d582e6495
Marschall	w9_d582e6498
fande	w11_d582e6501
für	w1_d582e6506
gut,	w3_d582e6509
sich	w5_d582e6512
noch	w7_d582e6515
den	w9_d582e6518
nämlichen	w11_d582e6521
Tag	w13_d582e6525
nach	w15_d582e6528
Dülmen	w1_d582e6533
zu	w3_d582e6536
verfügen;	w5_d582e6539
der	w7_d582e6542
Zug	w9_d582e6545
nahm	w11_d582e6548
als	w13_d582e6552
bald	w1_d582e6557
seinen	w3_d582e6560
Anfang,	w5_d582e6563
und	w7_d582e6566
unser	w9_d582e6569
Lager	w11_d582e6572
wurde	w13_d582e6576
zu	w1_d582e6582
Hüsdülmen	w3_d582e6585
geschlagen.	w5_d582e6588
</p>
<p id="p26_d582e6591">
Die	w1_d582e6595
Reserve	w3_d582e6598
stunde	w5_d582e6601
zu	w7_d582e6604
Dülmen,	w9_d582e6607
und	w11_d582e6610
das	w13_d582e6614
Voyerische	w1_d582e6619
Corps	w3_d582e6622
vor	w5_d582e6625
jener	w7_d582e6628
Stadt.	w9_d582e6631
Eine	w11_d582e6634
Kriegs=Schaar	w1_d582e6639
der	w3_d582e6642
Freywilligen	w5_d582e6645
von	w7_d582e6648
Cam	w9_d582e6651
beford	w1_d582e6657
verfügte	w3_d582e6660
sich	w5_d582e6663
in	w7_d582e6666
die	w9_d582e6669
Nachbarschaft	w11_d582e6672
von	w1_d582e6677
Dülmen,	w3_d582e6680
daselbst	w5_d582e6683
fande	w7_d582e6686
es	w9_d582e6689
70.	w11_d582e6692
leere,	w13_d582e6696
jeder	w1_d582e6701
mit	w3_d582e6704
4	w5_d582e6707
Pferden	w7_d582e6710
bespannte	w9_d582e6713
Wägen;	w11_d582e6716
sie	w13_d582e6720
solten	w1_d582e6725
in	w3_d582e6728
gedachter	w5_d582e6731
Stadt	w7_d582e6734
Kriegs=vorraht	w9_d582e6737
abholen.	w1_d582e6743
Weil	w3_d582e6746
sie	w5_d582e6749
nicht	w7_d582e6752
genug	w9_d582e6755
Leute	w11_d582e6758
bey	w13_d582e6762
sich	w1_d582e6767
hatten,	w3_d582e6770
alle	w5_d582e6773
wegzubringen,	w7_d582e6776
so	w9_d582e6779
begnügten	w11_d582e6782
sie	w1_d582e6787
sich	w3_d582e6790
nur	w5_d582e6793
mit	w7_d582e6796
60.	w9_d582e6799
Wägen;	w11_d582e6802
jedoch	w13_d582e6806
zer	w15_d582e6809
brachen	w1_d582e6814
und	w3_d582e6817
verdorben	w5_d582e6820
sie	w7_d582e6823
die	w9_d582e6826
übrigen.	w11_d582e6829
</p>
<p id="p28_d582e6832">
Die	w1_d582e6836
nämliche	w3_d582e6839
Kriegs=schaar	w5_d582e6842
machte	w7_d582e6845
auf	w9_d582e6848
dem	w1_d582e6853
Wege	w3_d582e6856
von	w5_d582e6859
Bilderbeck	w7_d582e6862
2.	w9_d582e6865
Reiteroffi	w11_d582e6868
ciers	w1_d582e6873
zu	w3_d582e6876
Kriegs=gefangenen.	w5_d582e6879
Dieser	w7_d582e6882
Tag	w9_d582e6885
war	w1_d582e6891
nicht	w3_d582e6894
allein	w5_d582e6897
für	w7_d582e6900
die	w9_d582e6903
leichte	w11_d582e6906
Völker	w13_d582e6910
unge	w15_d582e6913
mein	w1_d582e6918
glücklich,	w3_d582e6921
sondern	w5_d582e6924
auch	w7_d582e6927
in	w9_d582e6930
deme	w11_d582e6933
sehr	w13_d582e6937
vortheilhaft,	w1_d582e6942
daß	w3_d582e6945
die	w5_d582e6948
Armee	w7_d582e6951
dem	w9_d582e6954
Feinde	w11_d582e6957
</p>
<head id="h4_d582e6974">
eine	w1_d582e6978
Lage,	w3_d582e6981
so	w5_d582e6984
sie	w7_d582e6987
uns	w9_d582e6990
hätten	w11_d582e6993
stritig	w13_d582e6997
machen	w15_d582e7000
können,	w1_d582e7005
abgewonnen.	w3_d582e7008
Neueste	w1_d582e7013
Nachrichten	w3_d582e7016
von	w5_d582e7019
der	w7_d582e7022
Kö	w9_d582e7025
nigl.	w1_d582e7031
Französischen	w3_d582e7034
Armee	w5_d582e7037
aus	w7_d582e7040
dem	w1_d582e7045
Haupt=quartier	w3_d582e7048
des	w5_d582e7051
Herrn	w7_d582e7054
Marschalls	w1_d582e7059
Herzogen	w3_d582e7062
von	w5_d582e7065
Brog	w7_d582e7068
lio,	w1_d582e7073
von	w3_d582e7076
Emminghausen,	w5_d582e7079
vom	w7_d582e7082
15.	w1_d582e7088
Augusti.	w3_d582e7091
</head>
<p id="p6_d582e7094">
Der	w1_d582e7098
Herr	w3_d582e7101
Marschall	w5_d582e7104
befinden	w7_d582e7107
sich	w9_d582e7110
seit	w11_d582e7113
vorgestern	w1_d582e7118
allhier;	w3_d582e7121
der	w5_d582e7124
Ritter	w7_d582e7127
du	w9_d582e7130
Muy	w11_d582e7133
zu	w13_d582e7137
Dryburg,	w1_d582e7142
der	w3_d582e7145
Herr	w5_d582e7148
Graf	w7_d582e7151
von	w9_d582e7154
der	w11_d582e7157
Lausitz	w13_d582e7161
zu	w1_d582e7167
Eversheim,	w3_d582e7170
der	w5_d582e7173
Freyherr	w7_d582e7176
von	w9_d582e7179
Closen	w11_d582e7182
zu	w1_d582e7187
Steinheim,	w3_d582e7190
und	w5_d582e7193
der	w7_d582e7196
Prinz	w9_d582e7199
von	w11_d582e7202
Beau	w13_d582e7206
vau	w1_d582e7211
zu	w3_d582e7214
Wintrup.	w5_d582e7217
Der	w7_d582e7220
Herr	w9_d582e7223
Graf	w11_d582e7226
von	w13_d582e7230
Stainville	w1_d582e7235
wurde	w3_d582e7238
mit	w5_d582e7241
10000.	w7_d582e7244
Mann	w9_d582e7247
von	w11_d582e7250
der	w1_d582e7256
Soubisischen	w3_d582e7259
Armee	w5_d582e7262
verstärket,	w7_d582e7265
und	w9_d582e7268
bliebe	w1_d582e7273
zu	w3_d582e7276
Bedeckung	w5_d582e7279
von	w7_d582e7282
Hessen	w9_d582e7285
zurück.	w11_d582e7288
Der	w1_d582e7293
Herr	w3_d582e7296
Graf	w5_d582e7299
von	w7_d582e7302
Vaux	w9_d582e7305
ist	w11_d582e7308
noch	w13_d582e7312
immer	w15_d582e7315
zu	w1_d582e7320
Höxter,	w3_d582e7323
wovon	w5_d582e7326
man	w7_d582e7329
die	w9_d582e7332
Bevestigungs	w11_d582e7335
arbeiten	w1_d582e7341
nunmehro	w3_d582e7344
vollendet	w5_d582e7347
hat.	w7_d582e7350
Der	w9_d582e7353
Herr	w1_d582e7358
Vicomte	w3_d582e7361
von	w5_d582e7364
Belfunce	w7_d582e7367
ist	w9_d582e7370
jenseits	w11_d582e7373
der	w1_d582e7378
Weser.	w3_d582e7381
Der	w5_d582e7384
Herzog	w7_d582e7387
Ferdinand	w9_d582e7390
ste	w11_d582e7393
het	w1_d582e7398
seit	w3_d582e7401
dem	w5_d582e7404
13ten	w7_d582e7407
gerade	w9_d582e7410
gegen	w11_d582e7413
uns	w13_d582e7417
über	w15_d582e7420
zwischen	w1_d582e7426
Wobbel	w3_d582e7429
und	w5_d582e7432
Blumberg.	w7_d582e7435
Der	w9_d582e7438
Prinz	w1_d582e7443
von	w3_d582e7446
Beauvau	w5_d582e7449
griffe	w7_d582e7452
gestern	w9_d582e7455
das	w11_d582e7458
Schloß	w13_d582e7462
Horn,	w1_d582e7467
jedoch	w3_d582e7470
ohne	w5_d582e7473
der	w7_d582e7476
erwarteten	w9_d582e7479
Wür	w11_d582e7482
kung	w1_d582e7487
an.	w3_d582e7490
Dem	w5_d582e7493
Verlaut	w7_d582e7496
nach	w9_d582e7499
soll	w11_d582e7502
der	w13_d582e7506
Erb=prinz	w1_d582e7512
von	w3_d582e7515
Braunschweig	w5_d582e7518
bey	w7_d582e7521
Büren	w9_d582e7524
gelagert	w1_d582e7529
seyn.	w3_d582e7532
</p>
<head id="h2_d582e7538">
Leipzig	w1_d582e7542
10.	w3_d582e7545
Aug.	w5_d582e7548
</head>
<p id="p4_d582e7551">
Am	w1_d582e7555
Freytag	w3_d582e7558
wurde	w5_d582e7561
1n	w7_d582e7564
Wurzen	w9_d582e7567
eine	w11_d582e7570
Weibs	w13_d582e7574
person	w1_d582e7579
enthauptet,	w3_d582e7582
u.	w5_d582e7585
hernach	w7_d582e7588
auf	w9_d582e7591
dem	w11_d582e7594
Schei	w13_d582e7598
ter	w1_d582e7603
hauffen	w3_d582e7606
verbrannt;	w5_d582e7609
sie	w7_d582e7612
hat	w9_d582e7615
dreymal	w11_d582e7618
Feuer	w13_d582e7622
angelegt,	w1_d582e7628
und	w3_d582e7631
nachdem	w5_d582e7634
sie	w7_d582e7637
bereits	w9_d582e7640
drey	w11_d582e7643
und	w13_d582e7647
ein	w1_d582e7652
halb	w3_d582e7655
Jahr	w5_d582e7658
gesessen,	w7_d582e7661
ist	w9_d582e7664
sie	w11_d582e7667
doch	w13_d582e7671
nur	w15_d582e7674
18.	w17_d582e7677
Jahr	w1_d582e7682
alt	w3_d582e7685
gewesen.	w5_d582e7688
Bey	w7_d582e7691
Taucha	w9_d582e7694
ist	w11_d582e7697
ein	w13_d582e7701
star	w15_d582e7704
ker	w1_d582e7709
Wolkenbruch	w3_d582e7712
an	w5_d582e7715
eben	w7_d582e7718
selbigem	w9_d582e7721
Tage	w11_d582e7724
Nachmittags	w1_d582e7730
gefallen,	w3_d582e7733
hat	w5_d582e7736
aber	w7_d582e7739
wegen	w9_d582e7742
Flä	w11_d582e7745
che	w1_d582e7750
des	w3_d582e7753
Landes	w5_d582e7756
keinen	w7_d582e7759
ausserordentlichen	w9_d582e7762
Schaden	w1_d582e7767
gethan.	w3_d582e7770
Ein	w5_d582e7773
entsetzliches	w7_d582e7776
Don	w9_d582e7779
ner=wetter	w1_d582e7784
hat	w3_d582e7787
in	w5_d582e7790
hiesiger	w7_d582e7793
Gegend	w9_d582e7796
grausam	w11_d582e7799
gewütet,	w1_d582e7805
wobey	w3_d582e7808
90.	w5_d582e7811
Schafe	w7_d582e7814
erschlagen	w9_d582e7817
wor	w11_d582e7820
</p>
<p id="p6_d582e7823">
den.	w1_d582e7827
Allhier	w3_d582e7830
ist	w5_d582e7833
aufs	w7_d582e7836
neue	w9_d582e7839
ein	w11_d582e7842
Königl.	w13_d582e7846
Preuß	w15_d582e7849
sischer	w1_d582e7854
Befehl	w3_d582e7857
von	w5_d582e7860
Anschaffung	w7_d582e7863
120000.	w9_d582e7866
Schock	w1_d582e7871
Pallisaden	w3_d582e7874
ergangen;	w5_d582e7877
sie	w7_d582e7880
sollen	w9_d582e7883
vom	w11_d582e7886
äussersten	w1_d582e7892
Peters=thor	w3_d582e7895
um	w5_d582e7898
die	w7_d582e7901
Sand=grube	w9_d582e7904
herum,	w1_d582e7909
und	w3_d582e7912
bis	w5_d582e7915
an	w7_d582e7918
das	w9_d582e7921
Sand=thor	w11_d582e7924
gepflan	w13_d582e7928
zet	w1_d582e7933
werden.	w3_d582e7936
Jn	w5_d582e7939
Torgau	w7_d582e7942
sind	w9_d582e7945
die	w11_d582e7948
Lärmplä	w13_d582e7952
tze	w1_d582e7957
auf	w3_d582e7960
heuriges	w5_d582e7963
Jahr	w7_d582e7966
schon	w9_d582e7969
in	w11_d582e7972
vorigem	w13_d582e7976
Mo	w15_d582e7979
nat	w1_d582e7985
wieder	w3_d582e7988
angewiesen,	w5_d582e7991
und	w7_d582e7994
von	w9_d582e7997
da	w11_d582e8000
40.	w13_d582e8004
Pontons	w1_d582e8009
nach	w3_d582e8012
Strehla,	w5_d582e8015
die	w7_d582e8018
man	w9_d582e8021
bey	w11_d582e8024
Krade	w13_d582e8028
abladen	w1_d582e8033
ließ,	w3_d582e8036
transportiret	w5_d582e8039
worden.	w7_d582e8042
Ober=Eißfeld,	w1_d582e8047
bey	w3_d582e8050
Mühlhausen.	w5_d582e8053
</p>
<head id="h2_d582e8059">
vom	w1_d582e8063
13.	w3_d582e8066
Aug.	w5_d582e8069
</head>
<p id="p4_d582e8072">
Das	w1_d582e8076
Königl.	w3_d582e8079
Französische	w5_d582e8082
Corps	w7_d582e8085
liegt	w9_d582e8088
noch	w1_d582e8093
zu	w3_d582e8096
Stadt=Worbis,	w5_d582e8099
dasselbe	w7_d582e8102
schickt	w9_d582e8105
sehr	w1_d582e8110
starke	w3_d582e8113
Patrouillen	w5_d582e8116
gegen	w7_d582e8119
die	w9_d582e8122
Graf	w11_d582e8125
schaft	w1_d582e8131
Hohenstein	w3_d582e8134
aus.	w5_d582e8137
Den	w7_d582e8140
5ten	w9_d582e8143
dieses	w11_d582e8146
hat	w1_d582e8151
der	w3_d582e8154
Obriste	w5_d582e8157
Luckner,	w7_d582e8160
indem	w9_d582e8163
er	w11_d582e8166
sich	w13_d582e8170
ob	w15_d582e8173
ne	w1_d582e8178
Hinterhalt	w3_d582e8181
zu	w5_d582e8184
weit	w7_d582e8187
wagte,	w9_d582e8190
etwas	w11_d582e8193
ge	w13_d582e8197
litten,	w1_d582e8202
und	w3_d582e8205
beynahe	w5_d582e8208
wäre	w7_d582e8211
er	w9_d582e8214
von	w11_d582e8217
dem	w13_d582e8221
fran	w15_d582e8224
zösischen	w1_d582e8230
Corps	w3_d582e8233
coupiret	w5_d582e8236
worden;	w7_d582e8239
um	w9_d582e8242
mit	w11_d582e8245
seinem	w1_d582e8250
Corps	w3_d582e8253
sich	w5_d582e8256
zu	w7_d582e8259
retten,	w9_d582e8262
wurde	w11_d582e8265
er	w13_d582e8269
genöthiget,	w1_d582e8274
sich	w3_d582e8277
durchzuschlagen,	w5_d582e8280
und	w7_d582e8283
nach	w9_d582e8286
Hameln	w1_d582e8291
zu	w3_d582e8294
ziehen.	w5_d582e8297
Zwanzig	w7_d582e8300
Husaren	w9_d582e8303
hat	w11_d582e8306
er	w1_d582e8312
bey	w3_d582e8315
diesem	w5_d582e8318
Vorfall	w7_d582e8321
verlohren,	w9_d582e8324
welche	w11_d582e8327
in	w13_d582e8331
die	w1_d582e8336
disseitige	w3_d582e8339
Gefangenschaft	w5_d582e8342
gerathen	w7_d582e8345
sind.	w9_d582e8348
</p>
<head id="h2_d582e8354">
Londen	w1_d582e8358
14.	w3_d582e8361
Aug.	w5_d582e8364
</head>
<p id="p4_d582e8367">
Den	w1_d582e8371
11.	w3_d582e8374
Abends	w5_d582e8377
langte	w7_d582e8380
ein	w9_d582e8383
Currier	w11_d582e8386
von	w13_d582e8390
Petersburg	w1_d582e8395
mit	w3_d582e8398
Depeschen	w5_d582e8401
von	w7_d582e8404
der	w9_d582e8407
Rußisch	w11_d582e8410
Kaiserl.	w1_d582e8415
Majest.	w3_d582e8418
alhier	w5_d582e8421
an;	w7_d582e8424
man	w9_d582e8427
weiß	w11_d582e8430
nun	w13_d582e8434
mehro,	w1_d582e8440
daß	w3_d582e8443
dieselbe	w5_d582e8446
die	w7_d582e8449
Friedensversam	w9_d582e8452
lung	w1_d582e8457
zu	w3_d582e8460
Augspurg	w5_d582e8463
mit	w7_d582e8466
dem	w9_d582e8469
ehesten	w11_d582e8472
zu	w13_d582e8476
hal	w15_d582e8479
ten	w1_d582e8484
anverlanget	w3_d582e8487
habe.	w5_d582e8490
Den	w7_d582e8493
12.	w9_d582e8496
und	w11_d582e8499
13	w13_d582e8503
darauf	w1_d582e8508
wurde	w3_d582e8511
zu	w5_d582e8514
St.	w7_d582e8517
James	w9_d582e8520
grosser	w11_d582e8523
Raht	w13_d582e8527
gehalten,	w1_d582e8533
bey	w3_d582e8536
welchem	w5_d582e8539
alle	w7_d582e8542
Mitglieder	w9_d582e8545
sich	w11_d582e8548
eingefunden,	w1_d582e8553
man	w3_d582e8556
handlete	w5_d582e8559
darinnen	w7_d582e8562
von	w9_d582e8565
jenen	w1_d582e8570
Depeschen,	w3_d582e8573
welche	w5_d582e8576
letzthin	w7_d582e8579
von	w9_d582e8582
Pa	w11_d582e8585
ris	w1_d582e8590
eingeloffen,	w3_d582e8593
und	w5_d582e8596
endlichen	w7_d582e8599
wurde	w9_d582e8602
der	w11_d582e8605
Jnhalt	w1_d582e8611
derjenigen,	w3_d582e8614
so	w5_d582e8617
der	w7_d582e8620
Hr.	w9_d582e8623
Bußy	w11_d582e8626
unserem	w13_d582e8630
Menshenia	w1_d582e8635
mathheshelen	w3_d582e8638
zu	w5_d582e8641
Beerachtung	w7_d582e8644
it	w9_d582e8647
gen;	w1_d582e8652
es	w3_d582e8655
ennedda	w5_d582e8658
danauff	w7_d582e8661
demt	w9_d582e8664
eilen	w11_d582e8667
Cahelagtd	w13_d582e8671
schlossen,	w1_d582e8676
daß	w3_d582e8679
die	w5_d582e8682
Vorträge	w7_d582e8685
der	w9_d582e8688
Crone	w11_d582e8691
Frank	w13_d582e8695
reichet	w1_d582e8701
wiche	w3_d582e8704
Cermern	w5_d582e8707
geruchendggt	w7_d582e8710
werderd,	w9_d582e8713
dees	w11_d582e8716
</p>
<p id="p10_d582e8729">
hiedurch	w1_d582e8733
das	w3_d582e8736
Recht,	w5_d582e8739
so	w7_d582e8742
sich	w9_d582e8745
unser	w11_d582e8748
Hof	w13_d582e8752
selb	w15_d582e8755
sten,	w1_d582e8760
und	w3_d582e8763
seinen	w5_d582e8766
Bunds=genossenen	w7_d582e8769
schul	w9_d582e8772
dig	w1_d582e8777
ist,	w3_d582e8780
zu	w5_d582e8783
verletzen,	w7_d582e8786
daß	w9_d582e8789
man	w11_d582e8792
dannenhero	w13_d582e8796
gezwungen	w1_d582e8802
seye,	w3_d582e8805
die	w5_d582e8808
Hofnung	w7_d582e8811
des	w9_d582e8814
Friedens	w11_d582e8817
neuerdingen	w1_d582e8822
auf	w3_d582e8825
das	w5_d582e8828
Schicksal	w7_d582e8831
der	w9_d582e8834
Waffen	w11_d582e8837
ankommen	w1_d582e8842
zu	w3_d582e8845
lassen.	w5_d582e8848
Es	w7_d582e8851
wurde	w9_d582e8854
hierauf	w11_d582e8857
ein	w1_d582e8862
Currier	w3_d582e8865
an	w5_d582e8868
den	w7_d582e8871
Hrn.	w9_d582e8874
Stanley	w11_d582e8877
unseren	w13_d582e8881
Minister	w1_d582e8887
nacher	w3_d582e8890
Paris	w5_d582e8893
abgefertiget,	w7_d582e8896
um	w9_d582e8899
demselben	w1_d582e8904
die	w3_d582e8907
diesfalls	w5_d582e8910
geschöpfte	w7_d582e8913
Entschlüs	w9_d582e8916
se	w1_d582e8921
unseres	w3_d582e8924
Hofes	w5_d582e8927
zu	w7_d582e8930
überbringen.	w9_d582e8933
</p>
<p id="p12_d582e8937">
Die	w1_d582e8941
neue	w3_d582e8944
Königl.	w5_d582e8947
Schiffe,	w7_d582e8950
der	w9_d582e8953
Blen	w11_d582e8956
heim,	w1_d582e8961
und	w3_d582e8964
Orean	w5_d582e8967
von	w7_d582e8970
90.,	w9_d582e8973
dann	w11_d582e8976
die	w13_d582e8980
Afri	w15_d582e8983
ca	w1_d582e8988
von	w3_d582e8991
60.	w5_d582e8994
Canonen,	w7_d582e8997
schicken	w9_d582e9000
sich	w11_d582e9003
auf	w13_d582e9007
das	w15_d582e9010
eilfertigste	w1_d582e9016
auf	w3_d582e9019
der	w5_d582e9022
Themse	w7_d582e9025
an,	w9_d582e9028
nacher	w11_d582e9031
Ports	w13_d582e9035
mout	w1_d582e9040
abzugehen,	w3_d582e9043
und	w5_d582e9046
überhaupt	w7_d582e9049
machen	w9_d582e9052
sich	w1_d582e9057
alle	w3_d582e9060
in	w5_d582e9063
denen	w7_d582e9066
Häfen	w9_d582e9069
dieses	w11_d582e9072
Königreichs	w13_d582e9076
ligende	w1_d582e9081
Schiffe	w3_d582e9084
bereit	w5_d582e9087
auf	w7_d582e9090
ersten	w9_d582e9093
Befehl	w11_d582e9096
un	w13_d582e9100
ter	w1_d582e9106
Segel	w3_d582e9109
zu	w5_d582e9112
gehen.	w7_d582e9115
Der	w9_d582e9118
Lord	w11_d582e9121
Maire	w13_d582e9125
dieser	w1_d582e9130
Stadt	w3_d582e9133
hat	w5_d582e9136
allen	w7_d582e9139
seiner	w9_d582e9142
Jurisdiction	w11_d582e9145
untergebenen	w1_d582e9150
Civil=bedienden	w3_d582e9153
den	w5_d582e9156
Befehl	w7_d582e9159
ertheilet,	w1_d582e9164
alle	w3_d582e9167
Bettler,	w5_d582e9170
und	w7_d582e9173
Leute	w9_d582e9176
ohne	w11_d582e9179
Con	w13_d582e9183
dition,	w1_d582e9189
welche	w3_d582e9192
zu	w5_d582e9195
denen	w7_d582e9198
Königl.	w9_d582e9201
See	w11_d582e9204
und	w13_d582e9208
Land=diensten	w1_d582e9213
tauglich	w3_d582e9216
zu	w5_d582e9219
seyn	w7_d582e9222
befunden	w9_d582e9225
würden,	w1_d582e9230
aufzuheben.	w3_d582e9233
Ein	w5_d582e9236
gleiches	w7_d582e9239
geschie	w9_d582e9242
het	w1_d582e9247
in	w3_d582e9250
allen	w5_d582e9253
hiesigen	w7_d582e9256
Vorstädten.	w9_d582e9259
Campo	w1_d582e9265
Loro,	w3_d582e9268
in	w5_d582e9271
Corsica	w7_d582e9274
4.	w9_d582e9277
Aug.	w11_d582e9280
</p>
<p id="p14_d582e9283">
Nachdeme	w1_d582e9287
die	w3_d582e9290
Republic	w5_d582e9293
Genua,	w7_d582e9296
und	w9_d582e9299
der	w11_d582e9302
selben	w1_d582e9307
in	w3_d582e9310
Bastia	w5_d582e9313
sich	w7_d582e9316
befindende	w9_d582e9319
Deputirte	w11_d582e9322
gesehen,	w1_d582e9327
daß	w3_d582e9330
es	w5_d582e9333
nach	w7_d582e9336
der	w9_d582e9339
von	w11_d582e9342
uns	w13_d582e9346
letzthin	w15_d582e9349
angestellten	w1_d582e9355
Unternehmung	w3_d582e9358
den	w5_d582e9361
Peregrins	w7_d582e9364
thurn	w1_d582e9369
in	w3_d582e9372
unsere	w5_d582e9375
Gewalt	w7_d582e9378
zu	w9_d582e9381
bekommen,	w11_d582e9384
eine	w13_d582e9388
aufgelegte	w1_d582e9393
Unmöglichkeit	w3_d582e9396
wäre,	w5_d582e9399
denselben	w7_d582e9402
länger	w1_d582e9407
wider	w3_d582e9410
unsere	w5_d582e9413
Macht	w7_d582e9416
vertheidigen	w9_d582e9419
zu	w11_d582e9422
können,	w1_d582e9428
so	w3_d582e9431
entschlossen	w5_d582e9434
sich	w7_d582e9437
dieselbe	w9_d582e9440
in	w11_d582e9443
einer	w13_d582e9447
hiezu	w1_d582e9452
eigends	w3_d582e9455
beschehenen	w5_d582e9458
Rahts=versammlung	w7_d582e9461
erst=erwehnten	w1_d582e9466
Thurn	w3_d582e9469
in	w5_d582e9472
die	w7_d582e9475
Luft	w9_d582e9478
zu	w11_d582e9481
sprengen.	w13_d582e9485
Dieses	w1_d582e9490
geschahe	w3_d582e9493
auch,	w5_d582e9496
wie	w7_d582e9499
man	w9_d582e9502
verabredet	w11_d582e9505
hatte,	w1_d582e9511
in	w3_d582e9514
einer	w5_d582e9517
Nacht	w7_d582e9520
des	w9_d582e9523
jüngstverstri	w11_d582e9526
chenen	w1_d582e9531
Monats.	w3_d582e9534
Unser	w5_d582e9537
General	w7_d582e9540
Paoli	w9_d582e9543
ge	w11_d582e9546
brauchet	w1_d582e9551
sich	w3_d582e9554
der	w5_d582e9557
Sauer=wässer	w7_d582e9560
zu	w9_d582e9563
Aregia	w11_d582e9566
mit	w1_d582e9571
gutem	w3_d582e9574
Erfolg.	w5_d582e9577
Ein	w7_d582e9580
Theil	w9_d582e9583
unserer	w11_d582e9586
Ar	w13_d582e9590
tillerie	w1_d582e9596
wurde	w3_d582e9599
nacher	w5_d582e9602
Balagna	w7_d582e9605
gebracht,	w9_d582e9608
al	w11_d582e9611
</p>
<p id="p16_d582e9614">
wohin	w1_d582e9618
sie	w3_d582e9621
nicht	w5_d582e9624
lange,	w7_d582e9627
ohne	w9_d582e9630
sich	w11_d582e9633
hören	w13_d582e9637
zu	w15_d582e9640
lassen,	w1_d582e9645
dörfte	w3_d582e9648
stehen	w5_d582e9651
bleiben.	w7_d582e9654
</p>
<head id="h2_d582e9660">
Velletri	w1_d582e9664
in	w3_d582e9667
denen	w5_d582e9670
Gegenden	w7_d582e9673
Romo	w9_d582e9676
15.	w1_d582e9681
Augusti.	w3_d582e9684
</head>
<p id="p4_d582e9687">
Da	w1_d582e9691
sich	w3_d582e9694
seit	w5_d582e9697
kurzen	w7_d582e9700
in	w9_d582e9703
denen	w11_d582e9706
hiesigen	w13_d582e9710
Gegenden,	w1_d582e9715
und	w3_d582e9718
anderen	w5_d582e9721
Ortschaften	w7_d582e9724
der	w9_d582e9727
Päpstl.	w1_d582e9732
Staaten	w3_d582e9735
eine	w5_d582e9738
Menge	w7_d582e9741
Räubere	w9_d582e9744
ver	w11_d582e9747
spühren	w1_d582e9753
lassen,	w3_d582e9756
welche	w5_d582e9759
mit	w7_d582e9762
Rauben,	w9_d582e9765
Mor	w11_d582e9768
den,	w1_d582e9773
und	w3_d582e9776
anderen	w5_d582e9779
dergleichen	w7_d582e9782
Unthaten	w9_d582e9785
die	w11_d582e9788
Haupt=strassen	w1_d582e9793
sowol,	w3_d582e9796
als	w5_d582e9799
die	w7_d582e9802
abseitige	w9_d582e9805
Gegenden	w1_d582e9810
