<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
Burgerl.	w5_d691e12199
Bäck,	w7_d691e12202
in	w9_d691e12205
s.	w11_d691e12208
H.	w13_d691e12212
zu	w15_d691e12215
Gum	w17_d691e12218
pandorf,	w1_d691e12223
alt	w3_d691e12226
72	w5_d691e12229
Phil.	w1_d691e12234
Hayder,	w3_d691e12237
in	w5_d691e12240
St.	w7_d691e12243
Joh.	w9_d691e12246
Nev.	w11_d691e12249
Spit.,	w13_d691e12253
90.	w15_d691e12256
J.	w17_d691e12259
Georg	w1_d691e12264
Lechner,	w3_d691e12267
Lehenkutsch=kn.,	w5_d691e12270
beym	w7_d691e12273
gr.	w9_d691e12276
Jäg	w11_d691e12279
auf	w13_d691e12283
der	w1_d691e12289
neu.	w3_d691e12292
Wied.,	w5_d691e12295
alt	w7_d691e12298
36.	w9_d691e12301
J.	w11_d691e12304
Dem	w1_d691e12309
Lor	w3_d691e12312
Rustorfer,	w5_d691e12315
Trag.,	w7_d691e12318
s.	w9_d691e12321
W.	w11_d691e12324
Eva,	w13_d691e12328
beym	w15_d691e12331
gold.	w17_d691e12334
Sriel.	w1_d691e12339
auf	w3_d691e12342
der	w5_d691e12345
Landstr.,	w7_d691e12348
alt	w9_d691e12351
70.	w11_d691e12354
J.	w13_d691e12358
Joh.	w1_d691e12363
</list>
<list id="l8_d691e12369">
Joh.	w1_d691e12373
Schleichhuber,	w3_d691e12376
Küttmach,	w5_d691e12379
beym	w7_d691e12382
gros.	w9_d691e12385
Chri	w11_d691e12388
stoph	w1_d691e12393
in	w3_d691e12396
der	w5_d691e12399
Josephst.,	w7_d691e12402
alt	w9_d691e12405
87.	w11_d691e12408
J.	w13_d691e12412
Dem	w1_d691e12417
Andre	w3_d691e12420
Schepel,	w5_d691e12423
Proviant=kn.,	w7_d691e12426
s.	w9_d691e12429
K.	w11_d691e12432
Barb.,	w13_d691e12436
beym	w1_d691e12442
rot.	w3_d691e12445
Apf.	w5_d691e12448
auf	w7_d691e12451
der	w9_d691e12454
Wied.,	w11_d691e12457
alt	w13_d691e12461
6.	w15_d691e12464
v.	w17_d691e12467
J.	w19_d691e12470
Dem	w1_d691e12475
Joh.	w3_d691e12478
Mich	w5_d691e12481
Stockinger,	w7_d691e12484
Anstreich.,	w9_d691e12487
s.	w11_d691e12490
K.	w13_d691e12494
An	w15_d691e12497
na,	w1_d691e12502
beym	w3_d691e12505
gr.	w5_d691e12508
Schif.	w7_d691e12511
aus.	w9_d691e12514
Maria=hülf,	w11_d691e12517
alt	w13_d691e12521
2.	w15_d691e12524
J.	w17_d691e12527
Summa	w1_d691e12532
9.	w3_d691e12535
Pers.,	w5_d691e12538
darunter	w7_d691e12541
3.	w9_d691e12544
Kind.	w11_d691e12547
Den	w1_d691e12553
11.	w3_d691e12556
Sept.	w5_d691e12559
Jn	w7_d691e12562
der	w9_d691e12565
Stadt.	w11_d691e12568
</list>
<list id="l10_d691e12572">
Gotth.	w1_d691e12576
Heditzberger,	w3_d691e12579
Herrschaftl.	w5_d691e12582
Lack.,	w7_d691e12585
im	w9_d691e12588
Baron	w11_d691e12591
Puplis.	w1_d691e12596
H.	w3_d691e12599
auf	w5_d691e12602
der	w7_d691e12605
hoh.	w9_d691e12608
Bruck.,	w11_d691e12611
alt	w13_d691e12615
59.	w15_d691e12618
J.	w17_d691e12621
</list>
<head id="h2_d691e12628">
Vor	w1_d691e12632
der	w3_d691e12635
Stadt.	w5_d691e12638
</head>
<list id="l4_d691e12641">
Dem	w1_d691e12645
Andre	w3_d691e12648
Hekwig,	w5_d691e12651
Burgerl.	w7_d691e12654
Bier=leut=geb.,	w9_d691e12657
s.	w11_d691e12660
K.	w13_d691e12664
Theres,	w1_d691e12669
b.	w3_d691e12672
weis.	w5_d691e12675
Pelican	w7_d691e12678
auf	w9_d691e12681
der	w11_d691e12684
Wied.,	w13_d691e12688
alt	w15_d691e12691
2.	w17_d691e12694
J.	w19_d691e12697
Dem	w1_d691e12702
Pet.	w3_d691e12705
Peitl,	w5_d691e12708
Bestand=wirt.	w7_d691e12711
s.	w9_d691e12714
W.	w11_d691e12717
Apol.,	w13_d691e12721
beym	w15_d691e12724
Post=hörnl	w1_d691e12730
am	w3_d691e12733
obern	w5_d691e12736
Neustift,	w7_d691e12739
alt	w9_d691e12742
31.	w11_d691e12745
J.	w13_d691e12749
Dem	w1_d691e12754
Zachar.	w3_d691e12757
Lieb,	w5_d691e12760
Strümpfwürker=ges.,	w7_d691e12763
s.	w9_d691e12766
K.	w11_d691e12769
The	w13_d691e12773
res.,	w1_d691e12778
beym	w3_d691e12781
weis.	w5_d691e12784
Adl	w7_d691e12787
im	w9_d691e12790
Liechtenth.,	w11_d691e12793
alt	w13_d691e12797
1.	w15_d691e12800
J.	w17_d691e12803
Dem	w1_d691e12808
Jos.	w3_d691e12811
Schmid,	w5_d691e12814
Herrschaftl.	w7_d691e12817
Kutsch.,	w9_d691e12820
s.	w11_d691e12823
K.	w13_d691e12827
Jos.	w15_d691e12830
beym	w1_d691e12836
weis.	w3_d691e12839
Läm.	w5_d691e12842
am	w7_d691e12845
Spitalberg,	w9_d691e12848
alt	w11_d691e12851
1.	w13_d691e12855
J.	w15_d691e12858
</list>
<head id="h2_d691e12865">
Summa	w1_d691e12869
5.	w3_d691e12872
Person.,	w5_d691e12875
darunter	w7_d691e12878
3.	w9_d691e12881
Kind.	w11_d691e12884
Den	w1_d691e12889
12.	w3_d691e12892
Sept.	w5_d691e12895
Jn	w1_d691e12900
der	w3_d691e12903
Stadt.	w5_d691e12906
</head>
<list id="l4_d691e12909">
Dem	w1_d691e12913
Wol=edel=geb.	w3_d691e12916
Hrn.	w5_d691e12919
Aut.	w7_d691e12922
Pierron,	w9_d691e12925
K.	w11_d691e12928
K.	w13_d691e12932
Hof	w15_d691e12935
commercien=concipist.,	w1_d691e12940
s.	w3_d691e12943
T.	w5_d691e12946
Francisca,	w7_d691e12949
im	w9_d691e12952
Leich	w11_d691e12955
namschneideris.	w1_d691e12960
H.	w3_d691e12963
am	w5_d691e12966
Stuben	w7_d691e12969
thor,	w9_d691e12972
alt	w11_d691e12975
7.	w13_d691e12979
Der	w1_d691e12985
Wol	w3_d691e12988
edle	w5_d691e12991
Hr.	w7_d691e12994
Ludw.	w9_d691e12997
Vanron,	w11_d691e13000
N	w13_d691e13004
Oe.	w15_d691e13007
Toback	w17_d691e13010
amts	w1_d691e13015
inspect.	w3_d691e13018
zu	w5_d691e13021
Haimburg,	w7_d691e13024
im	w9_d691e13027
gros.	w11_d691e13030
Jacober	w13_d691e13034
H.	w15_d691e13037
auf	w1_d691e13042
der	w3_d691e13045
Sailerst.,	w5_d691e13048
alt	w7_d691e13051
54.	w9_d691e13054
J.	w11_d691e13057
</list>
<head id="h2_d691e13064">
Vor	w1_d691e13068
der	w3_d691e13071
Stadt.	w5_d691e13074
</head>
<list id="l4_d691e13077">
Dem	w1_d691e13081
Ferd.	w3_d691e13084
Weiner,	w5_d691e13087
Burgerl	w7_d691e13090
Fisch=käufl.,	w9_d691e13093
s.	w11_d691e13096
K.	w13_d691e13100
Magdal.,	w1_d691e13105
im	w3_d691e13108
Grenneris.	w5_d691e13111
H.	w7_d691e13114
in	w9_d691e13117
der	w11_d691e13120
Leypodst.,	w13_d691e13124
alt	w1_d691e13129
8.	w3_d691e13132
Sabina	w1_d691e13138
Vonbudin,	w3_d691e13141
ledig,	w5_d691e13144
beym	w7_d691e13147
schwarz.	w9_d691e13150
Stief.	w11_d691e13153
am	w13_d691e13157
Thury,	w1_d691e13162
alt	w3_d691e13165
70.	w5_d691e13168
J.	w7_d691e13171
Math.	w1_d691e13176
Ruprechtsberger,	w3_d691e13179
Haus=kn.,	w5_d691e13182
beym	w7_d691e13185
weis.	w9_d691e13188
Ochs.	w11_d691e13191
am	w1_d691e13196
Renn=weg,	w3_d691e13199
alt	w5_d691e13202
55.	w7_d691e13205
J.	w9_d691e13208
Dem	w1_d691e13214
Joh.	w3_d691e13217
Greime,	w5_d691e13220
Schuhmach.,	w7_d691e13223
s.	w9_d691e13226
K.	w11_d691e13229
Math.,	w13_d691e13233
bey	w15_d691e13236
dem	w1_d691e13241
Blumen=stock	w3_d691e13244
im	w5_d691e13247
Lerchenf.,	w7_d691e13250
alt	w9_d691e13253
1.	w11_d691e13256
J.	w13_d691e13260
</list>
<head id="h2_d691e13268">
Summ	w1_d691e13272
6.	w3_d691e13275
Pers.,	w5_d691e13278
darunter	w7_d691e13281
3.	w9_d691e13284
Kind.	w11_d691e13287
</head>
<p id="p4_d691e13290">
Nachdeme	w1_d691e13294
Jhro	w3_d691e13297
Kaiserl.	w5_d691e13300
Königl.	w7_d691e13303
Majest.	w9_d691e13306
unser	w11_d691e13309
allergnädigste	w1_d691e13314
Kaiserin	w3_d691e13317
Königin	w5_d691e13320
und	w7_d691e13323
Frau	w9_d691e13326
vermö	w11_d691e13329
eines	w1_d691e13334
an	w3_d691e13337
mich	w5_d691e13340
allergnädigst	w7_d691e13343
erlassenen	w9_d691e13346
allerhöch	w11_d691e13349
sten	w1_d691e13355
Rescripti	w3_d691e13358
d.	w5_d691e13361
d.	w7_d691e13364
Wien	w9_d691e13367
den	w11_d691e13370
17.	w13_d691e13374
Junii	w15_d691e13377
dem	w17_d691e13380
Hrn.	w19_d691e13383
Johann	w1_d691e13388
Joseph	w3_d691e13391
Leonard	w5_d691e13394
Grafen	w7_d691e13397
von	w9_d691e13400
Götzen	w11_d691e13403
auf	w13_d691e13407
Scharfeneck,	w1_d691e13412
Eckersdorf,	w3_d691e13415
Gabersdorf,	w5_d691e13418
Oberhanns	w7_d691e13421
dorf,	w1_d691e13426
und	w3_d691e13429
Albendorf	w5_d691e13432
wegen	w7_d691e13435
dessen	w9_d691e13438
zeuberigen	w11_d691e13441
Un	w13_d691e13445
ordnungen,	w1_d691e13451
und	w3_d691e13454
unwirtschaftlichen	w5_d691e13457
Betragen	w7_d691e13460
ad	w9_d691e13463
Instantiam	w1_d691e13468
seiner	w3_d691e13471
Frau	w5_d691e13474
Mutter	w7_d691e13477
der	w9_d691e13480
gerwittibten	w11_d691e13483
Gräfin	w1_d691e13488
von	w3_d691e13491
Götzen,	w5_d691e13494
geborne	w7_d691e13497
Freyin	w9_d691e13500
von	w11_d691e13503
Stillfried	w13_d691e13507
eines	w1_d691e13512
Theils	w3_d691e13515
pro	w5_d691e13518
Prodigo	w7_d691e13521
erklären,	w9_d691e13524
und	w11_d691e13527
ihme	w13_d691e13531
einen	w15_d691e13534
Curatorem	w1_d691e13540
zu	w3_d691e13543
ordentlicher	w5_d691e13546
Bewirtschaftwig	w7_d691e13549
seiner	w9_d691e13552
Güter	w1_d691e13557
dahin	w3_d691e13560
zu	w5_d691e13563
verordnen,	w7_d691e13566
allermildest	w9_d691e13569
befunden,	w11_d691e13572
daß	w1_d691e13577
gedachter	w3_d691e13580
Joseph	w5_d691e13583
Leonard	w7_d691e13586
Graf	w9_d691e13589
von	w11_d691e13592
Götzen	w13_d691e13596
von	w15_d691e13599
nun	w1_d691e13604
an	w3_d691e13607
ex	w5_d691e13610
effectu	w7_d691e13613
Prodigalitatis	w9_d691e13616
&	w11_d691e13619
Curatelæ	w13_d691e13623
gänz	w15_d691e13626
lich	w1_d691e13632
unfähig	w3_d691e13635
seyn	w5_d691e13638
solle,	w7_d691e13641
über	w9_d691e13644
sein	w11_d691e13647
Vermögen	w13_d691e13651
zu	w15_d691e13654
</p>
<p id="p6_d691e13657">
bisponiren,	w1_d691e13661
noch	w3_d691e13664
weniger	w5_d691e13667
einige	w7_d691e13670
Schulden	w9_d691e13673
mihr	w11_d691e13676
darauf	w1_d691e13681
zu	w3_d691e13684
machen,	w5_d691e13687
noch	w7_d691e13690
auch	w9_d691e13693
überhaupt	w11_d691e13696
dergleichen	w13_d691e13700
Contractus	w1_d691e13705
zu	w3_d691e13708
schliessen,	w5_d691e13711
wodurch	w7_d691e13714
er	w9_d691e13717
sich	w11_d691e13720
verbind	w13_d691e13724
lich	w1_d691e13730
machen	w3_d691e13733
könnte,	w5_d691e13736
vielmehr	w7_d691e13739
sich	w9_d691e13742
von	w11_d691e13745
selbsten	w13_d691e13749
ver	w15_d691e13752
stehet,	w1_d691e13757
daß,	w3_d691e13760
wann	w5_d691e13763
dem	w7_d691e13766
ungeachtet,	w9_d691e13769
sich	w11_d691e13772
jedennoch	w13_d691e13776
je	w15_d691e13779
mand	w1_d691e13784
mit	w3_d691e13787
ihme	w5_d691e13790
in	w7_d691e13793
eine	w9_d691e13796
an	w11_d691e13799
und	w13_d691e13803
für	w15_d691e13806
sich	w17_d691e13809
selbst	w19_d691e13812
sonst	w21_d691e13815
Rechts	w1_d691e13820
verbindliche	w3_d691e13823
Handlung	w5_d691e13826
und	w7_d691e13829
Contract	w9_d691e13832
ein	w11_d691e13835
lassen	w1_d691e13841
würde,	w3_d691e13844
selches	w5_d691e13847
alles	w7_d691e13850
von	w9_d691e13853
nun	w11_d691e13856
an	w13_d691e13860
ipso	w15_d691e13863
Jure	w17_d691e13866
null	w1_d691e13871
und	w3_d691e13874
nichtig	w5_d691e13877
seye,	w7_d691e13880
so,	w9_d691e13883
daß	w11_d691e13886
diejenigen,	w13_d691e13890
welche	w15_d691e13893
ch	w17_d691e13896
me	w1_d691e13901
a	w3_d691e13904
dato	w5_d691e13907
an	w7_d691e13910
auf	w9_d691e13913
eine	w11_d691e13916
oder	w13_d691e13920
die	w15_d691e13923
andere	w17_d691e13926
Art,	w19_d691e13929
etwas	w21_d691e13932
vorgelehnet,	w1_d691e13937
oder	w3_d691e13940
sonst	w5_d691e13943
mit	w7_d691e13946
ihme	w9_d691e13949
contrahiret	w11_d691e13952
ha	w13_d691e13956
ben,	w1_d691e13962
sich	w3_d691e13965
weiter	w5_d691e13968
keine	w7_d691e13971
Hofnung	w9_d691e13974
zu	w11_d691e13977
Wiederbezah	w13_d691e13981
lung,	w1_d691e13986
oder	w3_d691e13989
künftigen	w5_d691e13992
Gültigkeit	w7_d691e13995
des	w9_d691e13998
Coutracts	w11_d691e14001
zu	w13_d691e14005
machen	w1_d691e14010
haben.	w3_d691e14013
Zu	w5_d691e14016
gleicher	w7_d691e14019
Zeit	w9_d691e14022
aber	w11_d691e14025
und	w13_d691e14029
ande	w15_d691e14032
ren	w1_d691e14037
Theils	w3_d691e14040
vermöge	w5_d691e14043
des	w7_d691e14046
nämlichen	w9_d691e14049
allerhöchsten	w11_d691e14052
Rescripti	w1_d691e14058
allergnädigst	w3_d691e14061
zu	w5_d691e14064
befehlen	w7_d691e14067
geruhet	w9_d691e14070
haben,	w11_d691e14073
daß	w1_d691e14078
die	w3_d691e14081
Graf	w5_d691e14084
von	w7_d691e14087
Götzische	w9_d691e14090
Creditores	w11_d691e14093
zu	w13_d691e14097
Liquibi	w15_d691e14100
rung	w1_d691e14105
ihrer	w3_d691e14108
entgegen	w5_d691e14111
denselben	w7_d691e14114
habenden	w9_d691e14117
Forderun	w11_d691e14120
gen,	w1_d691e14125
und	w3_d691e14128
zwar	w5_d691e14131
diese	w7_d691e14134
aus	w9_d691e14137
der	w11_d691e14140
Grafschaft	w13_d691e14144
Glatz	w15_d691e14147
sub	w17_d691e14150
Termino	w1_d691e14156
von	w3_d691e14159
6.	w5_d691e14162
Wochen,	w7_d691e14165
jene	w9_d691e14168
auswärtige	w11_d691e14171
und	w13_d691e14175
weiters	w1_d691e14180
entlegnere	w3_d691e14183
hingegen	w5_d691e14186
binner	w7_d691e14189
3.	w9_d691e14192
Monaten	w11_d691e14195
sub	w1_d691e14200
clausuls	w3_d691e14203
præclusionis	w5_d691e14206
bey	w7_d691e14209
der	w9_d691e14212
Behörde	w11_d691e14215
der	w13_d691e14219
Ordnung	w1_d691e14224
nach	w3_d691e14227
edictaliter	w5_d691e14230
couvociret	w7_d691e14233
werden	w9_d691e14236
sollen,	w11_d691e14239
als	w1_d691e14245
wird	w3_d691e14248
das	w5_d691e14251
erstere	w7_d691e14254
nämlich	w9_d691e14257
nicht	w11_d691e14260
nur	w13_d691e14264
die	w15_d691e14267
Prodi-	w17_d691e14270
galitäts	w1_d691e14275
erklätung	w3_d691e14278
des	w5_d691e14281
Grafen	w7_d691e14284
von	w9_d691e14287
Götzen,	w11_d691e14290
und	w13_d691e14294
an	w15_d691e14297
geordnete	w1_d691e14302
Curatel	w3_d691e14305
hiermit	w5_d691e14308
zu	w7_d691e14311
jedermanns	w9_d691e14314
Wissen	w11_d691e14317
schaft	w1_d691e14322
bekannt	w3_d691e14325
gemacht,	w5_d691e14328
damit	w7_d691e14331
ein	w9_d691e14334
jeder	w11_d691e14337
sich	w13_d691e14341
für	w15_d691e14344
Schaden	w1_d691e14350
und	w3_d691e14353
Nachtheil=hütten	w5_d691e14356
könne	w7_d691e14359
und	w9_d691e14362
möge,	w11_d691e14365
sondern	w1_d691e14370
auch	w3_d691e14373
in	w5_d691e14376
Kraft	w7_d691e14379
oft=gedachter	w9_d691e14382
weiteren	w11_d691e14385
al	w13_d691e14389
lerhöchsten	w1_d691e14394
Verfügung	w3_d691e14397
erwehnte	w5_d691e14400
Graf	w7_d691e14403
von	w9_d691e14406
Götzische	w11_d691e14409
in	w1_d691e14414
der	w3_d691e14417
Grafschaft	w5_d691e14420
Glatz	w7_d691e14423
befindliche	w9_d691e14426
Creditores	w11_d691e14429
auf	w13_d691e14433
ein	w1_d691e14439
6.	w3_d691e14442
wochentliches	w5_d691e14445
Spatium,	w7_d691e14448
und	w9_d691e14451
zwar	w11_d691e14454
auf	w13_d691e14458
3.	w15_d691e14461
Termine	w1_d691e14466
von	w3_d691e14469
14.	w5_d691e14472
zu	w7_d691e14475
14.	w9_d691e14478
Tägen,	w11_d691e14481
als	w13_d691e14485
den	w15_d691e14488
14.	w17_d691e14491
Au	w19_d691e14494
gusti,	w1_d691e14499
31.	w3_d691e14502
Augusti,	w5_d691e14505
und	w7_d691e14508
14.	w9_d691e14511
September,	w11_d691e14514
die	w13_d691e14518
aus	w15_d691e14521
wärtige	w1_d691e14526
und	w3_d691e14529
weiters	w5_d691e14532
entlegene	w7_d691e14535
Glaubigere	w9_d691e14538
aber	w11_d691e14541
auf	w13_d691e14545
einen	w1_d691e14551
3.	w3_d691e14554
monatlichen	w5_d691e14557
Frist	w7_d691e14560
ebenfalls	w9_d691e14563
in	w11_d691e14566
3.	w13_d691e14570
Termi	w15_d691e14573
nen,	w1_d691e14578
als	w3_d691e14581
den	w5_d691e14584
31.	w7_d691e14587
Augusti,	w9_d691e14590
30.	w11_d691e14593
September,	w13_d691e14597
und	w15_d691e14600
30.	w17_d691e14603
October,	w1_d691e14608
sab	w3_d691e14611
pœna	w5_d691e14614
præclusi	w7_d691e14617
dergestalt	w9_d691e14620
edictaliter	w11_d691e14623
hierdurch	w1_d691e14628
citiret,	w3_d691e14631
womit	w5_d691e14634
dieselben	w7_d691e14637
in	w9_d691e14640
denen	w11_d691e14643
ausge	w13_d691e14647
setzten	w1_d691e14653
respective	w3_d691e14656
3.	w5_d691e14659
Terminen	w7_d691e14662
bey	w9_d691e14665
einer	w11_d691e14668
Hochlöbl.	w13_d691e14672
Kaiserl.	w1_d691e14677
Königl.	w3_d691e14680
Repräsentation	w5_d691e14683
zu	w7_d691e14686
Glatz	w9_d691e14689
entweder	w11_d691e14692
in	w1_d691e14697
Person	w3_d691e14700
oder	w5_d691e14703
per	w7_d691e14706
Maudatarios	w9_d691e14709
sufficienter	w11_d691e14712
in	w13_d691e14716
structos	w1_d691e14721
erscheinen,	w3_d691e14724
ihre	w5_d691e14727
ex	w7_d691e14730
quocunque	w9_d691e14733
tituio	w11_d691e14736
ent	w13_d691e14740
gegen	w1_d691e14746
den	w3_d691e14749
Grafen	w5_d691e14752
von	w7_d691e14755
Götzen	w9_d691e14758
habenden	w11_d691e14761
Forderung	w13_d691e14765
nicht	w1_d691e14770
nur	w3_d691e14773
liquidiren,	w5_d691e14776
sondern	w7_d691e14779
auch	w9_d691e14782
rechtlicher	w11_d691e14785
Art	w13_d691e14789
nach	w1_d691e14794
ad	w3_d691e14797
Acta	w5_d691e14800
justificiren,	w7_d691e14803
oder	w9_d691e14806
in	w11_d691e14809
Ausbleibungs	w13_d691e14813
fall	w1_d691e14818
gewärtigen	w3_d691e14821
sollen,	w5_d691e14824
daß	w7_d691e14827
ihnen	w9_d691e14830
nach	w11_d691e14833
Ablauf	w13_d691e14837
die	w15_d691e14840
ses	w1_d691e14846
selbst	w3_d691e14849
von	w5_d691e14852
allerhöchsten	w7_d691e14855
Orten	w9_d691e14858
fest=gesetzten	w11_d691e14861
re	w13_d691e14865
soctire	w1_d691e14870
6.	w3_d691e14873
wochentlich	w5_d691e14876
und	w7_d691e14879
3.	w9_d691e14882
monatlichen	w11_d691e14885
Termins	w13_d691e14889
und	w1_d691e14894
dennoch	w3_d691e14897
nicht	w5_d691e14900
erfolgter	w7_d691e14903
gehöriger	w9_d691e14906
Liquidation	w11_d691e14909
und	w1_d691e14914
Justification	w3_d691e14917
ihrer	w5_d691e14920
Forderungen	w7_d691e14923
sie	w9_d691e14926
mit	w11_d691e14929
ihren	w13_d691e14933
Prätensionen	w1_d691e14939
nicht	w3_d691e14942
mehr	w5_d691e14945
gehöret,	w7_d691e14948
sondern	w9_d691e14951
ganz	w11_d691e14954
lich	w1_d691e14959
abgewiesen	w3_d691e14962
werden	w5_d691e14965
müsten.	w7_d691e14968
Gegeben	w9_d691e14971
Glatz	w11_d691e14974
den	w1_d691e14979
31.	w3_d691e14982
Julii	w5_d691e14985
1762.	w7_d691e14988
</p>
<p id="p8_d691e14991">
Von	w1_d691e14995
der	w3_d691e14998
N.	w5_d691e15001
Oe.	w7_d691e15004
Regierung	w9_d691e15007
wegen	w11_d691e15010
wird	w13_d691e15014
mit	w15_d691e15017
ge	w1_d691e15022
enwärtig	w3_d691e15025
offenem	w5_d691e15028
Edict	w7_d691e15031
jedermänniglich	w9_d691e15034
sowol	w11_d691e15037
An	w1_d691e15042
als	w3_d691e15045
Abwesenden,	w5_d691e15048
denen	w7_d691e15051
daran	w9_d691e15054
gelegen,	w11_d691e15057
kund	w13_d691e15061
und	w1_d691e15067
1	w3_d691e15070
</p>
<p id="p12_d691e15076">
und	w1_d691e15080
zu	w3_d691e15083
wissen	w5_d691e15086
gemacht:	w7_d691e15089
Es	w9_d691e15092
habe	w11_d691e15095
Regierung	w13_d691e15099
nach	w15_d691e15102
erfolgt	w1_d691e15107
tödtlichem	w3_d691e15110
Hintritt	w5_d691e15113
des	w7_d691e15116
weyl.	w9_d691e15119
Thomas	w11_d691e15122
Haußpeter	w1_d691e15127
gewest	w3_d691e15130
pensionirten	w5_d691e15133
Leutenent,	w7_d691e15136
dann	w9_d691e15139
Maria	w1_d691e15145
Josepha	w3_d691e15148
Baurin,	w5_d691e15151
gewester	w7_d691e15154
Mautnerswit	w9_d691e15157
tib	w1_d691e15162
zu	w3_d691e15165
Erfindung	w5_d691e15168
desselben	w7_d691e15171
etwo	w9_d691e15174
verhandenen	w11_d691e15177
æris	w13_d691e15181
alieni	w1_d691e15186
folgends	w3_d691e15189
auch	w5_d691e15192
zu	w7_d691e15195
sicherer	w9_d691e15198
Abhandlung	w11_d691e15201
sol	w13_d691e15205
cher	w1_d691e15210
Verlassenschaft	w3_d691e15213
für	w5_d691e15216
nöhtig	w7_d691e15219
befunden,	w9_d691e15222
die	w11_d691e15225
sämmtliche	w1_d691e15231
sowol	w3_d691e15234
in	w5_d691e15237
als	w7_d691e15240
ausser	w9_d691e15243
Land	w11_d691e15246
befindliche	w13_d691e15250
Haußpeterische	w1_d691e15255
und	w3_d691e15258
Baurische	w5_d691e15261
Glaubiger	w7_d691e15264
zu	w9_d691e15267
An	w11_d691e15270
meld	w1_d691e15275
und	w3_d691e15278
Liquidirung	w5_d691e15281
ihrer	w7_d691e15284
an	w9_d691e15287
wiederholte	w11_d691e15290
Hauspeterische	w1_d691e15295
und	w3_d691e15298
Baurische	w5_d691e15301
Verlassenschaft	w7_d691e15304
zu	w9_d691e15307
stellen	w1_d691e15313
habender	w3_d691e15316
Sprüch	w5_d691e15319
und	w7_d691e15322
Forderungen	w9_d691e15325
gericht	w11_d691e15328
lich	w1_d691e15333
vorzuladen	w3_d691e15336
und	w5_d691e15339
einzuberufen:	w7_d691e15342
zu	w9_d691e15345
welchem	w11_d691e15348
Ende	w1_d691e15353
denenselben	w3_d691e15356
der	w5_d691e15359
28te	w7_d691e15362
Tag	w9_d691e15365
des	w11_d691e15368
laussenden	w13_d691e15372
Monats	w1_d691e15377
Septembris	w3_d691e15380
Nachmittag	w5_d691e15383
um	w7_d691e15386
3.	w9_d691e15389
Uhr	w11_d691e15392
zur	w13_d691e15396
gewöhnlichen	w1_d691e15402
Convocations	w3_d691e15405
und	w5_d691e15408
Anmeldungs	w7_d691e15411
tagsatzung	w1_d691e15416
zu	w3_d691e15419
all	w5_d691e15422
endlicher	w7_d691e15425
Frist	w9_d691e15428
anberaumet	w11_d691e15431
wor	w13_d691e15435
den.	w1_d691e15440
Solchemnach	w3_d691e15443
werden	w5_d691e15446
all	w7_d691e15449
und	w9_d691e15452
jede,	w11_d691e15455
welche	w13_d691e15459
bey	w1_d691e15464
gedachter	w3_d691e15467
Thomas	w5_d691e15470
Haußpeterischen	w7_d691e15473
und	w9_d691e15476
Ma	w11_d691e15479
ria	w1_d691e15485
Josepha	w3_d691e15488
Baurischen	w5_d691e15491
Verlassenschaft	w7_d691e15494
um	w9_d691e15497
recht	w11_d691e15500
mäßiger	w1_d691e15505
Forderung	w3_d691e15508
willen	w5_d691e15511
einige	w7_d691e15514
Sprüch	w9_d691e15517
haben,	w11_d691e15520
oder	w1_d691e15525
zu	w3_d691e15528
haben	w5_d691e15531
vermeinen,	w7_d691e15534
an	w9_d691e15537
obbestimmtem	w11_d691e15540
Tag	w13_d691e15544
und	w1_d691e15549
Stund	w3_d691e15552
vor	w5_d691e15555
Regierung	w7_d691e15558
in	w9_d691e15561
der	w11_d691e15564
daselbst	w13_d691e15568
zu	w15_d691e15571
sol	w17_d691e15574
chem	w1_d691e15580
Ende	w3_d691e15583
offen	w5_d691e15586
haitenden	w7_d691e15589
Commißiens=stuben	w9_d691e15592
entweder	w1_d691e15597
selbst	w3_d691e15600
persönlich,	w5_d691e15603
oder	w7_d691e15606
durch	w9_d691e15609
hiezu	w11_d691e15612
ge	w13_d691e15616
nugsam	w1_d691e15621
gevollmächtigte	w3_d691e15624
Gewalttragere	w5_d691e15627
also	w7_d691e15630
gewiß	w9_d691e15633
zu	w1_d691e15638
erscheinen,	w3_d691e15641
und	w5_d691e15644
ihre	w7_d691e15647
an	w9_d691e15650
solche	w11_d691e15653
Verlassenschaft	w13_d691e15657
habende	w1_d691e15663
Anforderungen	w3_d691e15666
anzumelden,	w5_d691e15669
auch	w7_d691e15672
recht	w9_d691e15675
lich	w1_d691e15680
zu	w3_d691e15683
liquidiren	w5_d691e15686
haben,	w7_d691e15689
als	w9_d691e15692
im	w11_d691e15695
widrigen	w13_d691e15699
die	w15_d691e15702
Ab	w17_d691e15705
handlung	w1_d691e15710
gleichwolen	w3_d691e15713
vorgenommen,	w5_d691e15716
und	w7_d691e15719
ohnge	w9_d691e15722
hindert	w1_d691e15727
denen	w3_d691e15730
etwo	w5_d691e15733
vorhandenen	w7_d691e15736
Glaubigern,	w9_d691e15739
so	w11_d691e15742
sich	w1_d691e15748
mit	w3_d691e15751
ihren	w5_d691e15754
Anforderungen	w7_d691e15757
in	w9_d691e15760
bestimmter	w11_d691e15763
Zeit	w13_d691e15767
nicht	w1_d691e15772
angemeldet,	w3_d691e15775
solche	w5_d691e15778
