<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
Salzburgische	w9_d820e6426
Di	w11_d820e6429
rectorium	w1_d820e6435
weiters	w3_d820e6438
ad	w5_d820e6441
Protocollum	w7_d820e6444
angezei	w9_d820e6447
get,	w1_d820e6452
daß	w3_d820e6455
sich	w5_d820e6458
der	w7_d820e6461
Herr	w9_d820e6464
von	w11_d820e6467
Pfau	w13_d820e6471
zu	w15_d820e6474
dem	w17_d820e6477
Herzogl.	w1_d820e6482
Hollstein=Gottorpischen	w3_d820e6485
vormund	w5_d820e6488
schaftlichen	w1_d820e6493
Voto	w3_d820e6496
behörigermassen	w5_d820e6499
legitlmni	w7_d820e6502
ret	w1_d820e6508
hätte.	w3_d820e6511
Sodann,	w5_d820e6514
daß	w7_d820e6517
ermeldtes	w9_d820e6520
Di	w11_d820e6523
rectorium	w1_d820e6528
über	w3_d820e6531
die	w5_d820e6534
in	w7_d820e6537
Ceremonialibus	w9_d820e6540
letzt	w11_d820e6543
hin	w1_d820e6548
behandelte	w3_d820e6551
Materle	w5_d820e6554
bey	w7_d820e6557
dem	w9_d820e6560
Churfürstl.	w11_d820e6563
Dlrectorio	w1_d820e6568
den	w3_d820e6571
erhaltenen	w5_d820e6574
Auftrag	w7_d820e6577
abgelegt,	w9_d820e6580
und	w1_d820e6586
von	w3_d820e6589
demselben	w5_d820e6592
nach	w7_d820e6595
beschehener	w9_d820e6598
Rück	w11_d820e6601
frage	w1_d820e6606
zu	w3_d820e6609
vernehmen	w5_d820e6612
gehabt	w7_d820e6615
hätte,	w9_d820e6618
wie	w11_d820e6621
sämt	w13_d820e6625
rliche	w1_d820e6630
Churfürstl.	w3_d820e6633
Gesandschaften,	w5_d820e6636
in	w7_d820e6639
dieser	w9_d820e6642
und	w1_d820e6647
daß	w3_d820e6650
diejenige,	w5_d820e6653
deren	w7_d820e6656
Höfe	w9_d820e6659
an	w11_d820e6662
den	w13_d820e6666
Kö	w15_d820e6669
nigl.	w1_d820e6675
Schwedischen	w3_d820e6678
und	w5_d820e6681
Dänischen,	w7_d820e6684
eigene	w9_d820e6687
Ministres	w1_d820e6692
unterhielten,	w3_d820e6695
sich	w5_d820e6698
annebst	w7_d820e6701
will	w9_d820e6704
fährig	w1_d820e6709
erkläret	w3_d820e6712
hätten,	w5_d820e6715
in	w7_d820e6718
ihren	w9_d820e6721
Berschten	w11_d820e6724
zu	w1_d820e6729
veranlassen,	w3_d820e6732
damit	w5_d820e6735
bey	w7_d820e6738
ermeldten	w9_d820e6741
höch	w11_d820e6744
sten	w1_d820e6750
Höfen	w3_d820e6753
eine	w5_d820e6756
nach	w7_d820e6759
der	w9_d820e6762
Sache	w11_d820e6765
abgewes	w13_d820e6769
senen	w1_d820e6774
Vorstellung	w3_d820e6777
geschehen	w5_d820e6780
möchte;	w7_d820e6783
letzt	w9_d820e6786
lich	w1_d820e6791
ist	w3_d820e6794
noch	w5_d820e6797
von	w7_d820e6800
Salzburg	w9_d820e6803
angemerkt	w11_d820e6806
wor	w13_d820e6810
den,	w1_d820e6815
daß	w3_d820e6818
man	w5_d820e6821
die	w7_d820e6824
Fürstl.	w9_d820e6827
Entschliesseng,	w11_d820e6830
sowol	w1_d820e6836
der	w3_d820e6839
Vorpommerischen	w5_d820e6842
als	w7_d820e6845
auch	w9_d820e6848
Holl	w11_d820e6851
stein=Glückstättischen	w1_d820e6856
Gefandschaft	w3_d820e6859
per	w5_d820e6862
Se	w7_d820e6865
Rechberg	w1_d820e6870
und	w3_d820e6873
Lerchenfeld	w5_d820e6876
Rlesbach	w7_d820e6879
sind	w9_d820e6882
zu	w11_d820e6885
eretarium	w13_d820e6889
Legationis	w15_d820e6892
ordeutlich	w17_d820e6895
insinviret	w19_d820e6898
worden	w1_d820e6903
seye,	w3_d820e6906
auch	w5_d820e6909
daß	w7_d820e6912
es	w9_d820e6915
bey	w11_d820e6918
der	w13_d820e6922
Höchst	w15_d820e6925
ansehnlichen	w1_d820e6931
Kaiserl.	w3_d820e6934
Prineipal=commißion	w5_d820e6937
die	w1_d820e6942
behörige	w3_d820e6945
Eröfnung	w5_d820e6948
davon	w7_d820e6951
gemacht,	w9_d820e6954
und	w11_d820e6957
die	w1_d820e6962
kräftigste	w3_d820e6965
Unterstützung	w5_d820e6968
der	w7_d820e6971
Reichslags	w9_d820e6974
ordnung	w1_d820e6979
bestens	w3_d820e6982
anempfohlen	w5_d820e6985
hätte.	w7_d820e6988
</p>
<head id="h2_d820e6994">
Jnspruck	w1_d820e6998
14.	w3_d820e7001
Je	w5_d820e7004
cemb.	w7_d820e7007
</head>
<p id="p4_d820e7010">
Vorgestern	w1_d820e7014
geschab	w3_d820e7017
allhier	w5_d820e7020
die	w7_d820e7023
feyerliche	w9_d820e7026
Einsetzung	w1_d820e7031
sowol	w3_d820e7034
des	w5_d820e7037
nunmehr	w7_d820e7040
mit	w9_d820e7043
der	w11_d820e7046
O.	w13_d820e7050
und	w1_d820e7055
Vorder=österreichischen	w3_d820e7058
Revisionsstell	w5_d820e7061
vereinbarten	w1_d820e7067
Landes=gubernii,	w3_d820e7070
worunter	w5_d820e7073
auch	w1_d820e7078
die	w3_d820e7081
Hof=cammer	w5_d820e7084
begriffen	w7_d820e7087
ist,	w9_d820e7090
als	w11_d820e7093
der	w13_d820e7097
Reglerung.	w1_d820e7102
Die	w3_d820e7105
säwmsiche	w5_d820e7108
Heren	w7_d820e7111
äh	w9_d820e7114
</p>
<p id="p8_d820e7119">
te	w1_d820e7123
der	w3_d820e7126
Cubenlrenden,	w5_d820e7129
und	w7_d820e7132
der	w9_d820e7135
Jostiz	w11_d820e7138
stel	w13_d820e7142
begleiteten	w1_d820e7147
Se.	w3_d820e7150
Excell.	w5_d820e7153
den	w7_d820e7156
Hrn.	w9_d820e7159
Gubernial	w11_d820e7162
präsidenten,	w1_d820e7167
Freyherrn	w3_d820e7170
von	w5_d820e7173
Enzenberg,	w7_d820e7176
als	w9_d820e7179
zu	w1_d820e7185
diesem	w3_d820e7188
Act	w5_d820e7191
von	w7_d820e7194
Jhro	w9_d820e7197
Kaiserl.	w11_d820e7200
Königl.	w13_d820e7204
tig	w15_d820e7207
zustellen	w17_d820e7210
lassen.	w19_d820e7213
Des	w21_d820e7216
folgenden	w23_d820e7219
Tages	w25_d820e7223
Majest.	w1_d820e7228
ernannten	w3_d820e7231
Commissarium,	w5_d820e7234
von	w7_d820e7237
der	w9_d820e7240
Hof=burg	w1_d820e7245
in	w3_d820e7248
die	w5_d820e7251
Hof=kirche,	w7_d820e7254
wo	w9_d820e7257
von	w11_d820e7260
dem	w13_d820e7264
Hochwürdigen	w1_d820e7269
Hrn.	w3_d820e7272
Prälaten	w5_d820e7275
zu	w7_d820e7278
Wilter	w9_d820e7281
das	w1_d820e7287
Hoch=amt	w3_d820e7290
vom	w5_d820e7293
Heil.	w7_d820e7296
Geilst	w9_d820e7299
gehalten	w11_d820e7302
wurde.	w1_d820e7307
Zwey	w3_d820e7310
Compagnien	w5_d820e7313
des	w7_d820e7316
Tyrol.	w9_d820e7319
Feld	w11_d820e7322
und	w1_d820e7327
Land=regiments	w3_d820e7330
stunden	w5_d820e7333
indessen	w7_d820e7336
in	w9_d820e7339
Pa	w11_d820e7342
rade.	w1_d820e7347
Der	w3_d820e7350
Rückzug	w5_d820e7353
nach	w7_d820e7356
der	w9_d820e7359
Burg	w11_d820e7362
geschahzet	w13_d820e7366
durch	w1_d820e7372
den	w3_d820e7375
grossen	w5_d820e7378
Riesen=saal	w7_d820e7381
in	w9_d820e7384
das	w11_d820e7387
Pa	w13_d820e7391
radis=zimmer,	w1_d820e7396
wo	w3_d820e7399
sodann	w5_d820e7402
von	w7_d820e7405
dem	w9_d820e7408
Hrn	w11_d820e7411
Gubernial=raht,	w1_d820e7416
Freyherrn	w3_d820e7419
Christani	w5_d820e7422
von	w7_d820e7425
Rall	w1_d820e7430
eine	w3_d820e7433
schöne	w5_d820e7436
Rede	w7_d820e7439
gehalten,	w9_d820e7442
hernach	w11_d820e7445
die	w13_d820e7449
Kaiserl.	w1_d820e7455
Königl.	w3_d820e7458
allergnädigste	w5_d820e7461
Resolutionen	w7_d820e7464
öffentlich	w1_d820e7469
abgelesen,	w3_d820e7472
und	w5_d820e7475
Se.	w7_d820e7478
Ercell.	w9_d820e7481
Herr	w11_d820e7484
Graf	w1_d820e7489
Paris	w3_d820e7492
von	w5_d820e7495
Wolkenstein,	w7_d820e7498
als	w9_d820e7501
neu	w11_d820e7504
er|	w13_d820e7508
	w15_d820e7511
nannter	w1_d820e7516
Regierungs=präsident	w3_d820e7519
mittelst	w5_d820e7522
Ab	w7_d820e7525
legung	w1_d820e7531
des	w3_d820e7534
gewönlichen	w5_d820e7537
Eibes	w7_d820e7540
von	w9_d820e7543
dem	w11_d820e7546
Hoch	w13_d820e7550
gemelten	w1_d820e7555
Hrn.	w3_d820e7558
Commissario	w5_d820e7561
in	w7_d820e7564
solche	w9_d820e7567
Stel	w11_d820e7570
le	w1_d820e7575
eingesetzet,	w3_d820e7578
folglich	w5_d820e7581
bey	w7_d820e7584
demselben	w9_d820e7587
diese	w11_d820e7590
Feyerlichkeit	w1_d820e7595
mit	w3_d820e7598
einem	w5_d820e7601
herrlichen	w7_d820e7604
Gastmah	w9_d820e7607
beschlossen	w1_d820e7613
worden.	w3_d820e7616
</p>
<head id="h2_d820e7622">
Nieder=elbe	w1_d820e7626
4.	w3_d820e7629
Decemb.	w5_d820e7632
</head>
<p id="p4_d820e7635">
Unter	w1_d820e7639
andern	w3_d820e7642
Nachrichten,	w5_d820e7645
welche	w7_d820e7648
man	w9_d820e7651
von	w1_d820e7656
dem	w3_d820e7659
zu	w5_d820e7662
Berlin	w7_d820e7665
befindlichen	w9_d820e7668
Türkischen	w11_d820e7671
Gesandten	w1_d820e7676
erzehlet,	w3_d820e7679
ist	w5_d820e7682
auch	w7_d820e7685
folgende	w9_d820e7688
deren	w11_d820e7691
Grund	w1_d820e7697
oder	w3_d820e7700
Ungrund	w5_d820e7703
man	w7_d820e7706
jedoch	w9_d820e7709
auf	w11_d820e7712
sich	w13_d820e7716
beruhen	w1_d820e7721
laßt:	w3_d820e7724
Vor	w5_d820e7727
einigen	w7_d820e7730
Tagen	w9_d820e7733
begaben	w11_d820e7736
sich	w1_d820e7741
etliche	w3_d820e7744
Bediente	w5_d820e7747
von	w7_d820e7750
dem	w9_d820e7753
Gefolge	w11_d820e7756
der	w13_d820e7760
türkischen	w1_d820e7765
Gesandtens,	w3_d820e7768
zu	w5_d820e7771
einem	w7_d820e7774
mit	w9_d820e7777
Gold	w11_d820e7780
und	w1_d820e7786
Silber	w3_d820e7789
handlenden	w5_d820e7792
Kaufmann	w7_d820e7795
allhier	w9_d820e7798
Während	w1_d820e7803
der	w3_d820e7806
Zeit,	w5_d820e7809
da	w7_d820e7812
ihm	w9_d820e7815
die	w11_d820e7818
andern	w13_d820e7822
etwa	w15_d820e7825
an	w1_d820e7830
goldenen	w3_d820e7833
Tressen	w5_d820e7836
abkauften,	w7_d820e7839
war	w9_d820e7842
ein	w11_d820e7845
an	w13_d820e7849
derer	w1_d820e7854
seiner	w3_d820e7857
Meinung	w5_d820e7860
nach	w7_d820e7863
so	w9_d820e7866
listig,	w11_d820e7869
dem	w13_d820e7873
Kaufmann	w1_d820e7879
ein	w3_d820e7882
beträchtliches	w5_d820e7885
Paquet	w7_d820e7888
golde	w9_d820e7891
ner	w1_d820e7896
Tressen	w3_d820e7899
zu	w5_d820e7902
entwenden.	w7_d820e7905
Dieser,	w9_d820e7908
der	w11_d820e7911
den	w13_d820e7915
Diebstahl	w1_d820e7920
gewahr	w3_d820e7923
wurde,	w5_d820e7926
stellte	w7_d820e7929
sich	w9_d820e7932
gan	w11_d820e7935
gelassen,	w1_d820e7940
und	w3_d820e7943
als	w5_d820e7946
wann	w7_d820e7949
er	w9_d820e7952
es	w11_d820e7955
nicht	w13_d820e7959
gesehen	w15_d820e7962
hatte,	w1_d820e7968
folgte	w3_d820e7971
aber	w5_d820e7974
dem	w7_d820e7977
Thäter	w9_d820e7980
in	w11_d820e7983
des	w13_d820e7987
Ge	w15_d820e7990
sandten	w1_d820e7995
Haus	w3_d820e7998
nach,	w5_d820e8001
welchem	w7_d820e8004
er	w9_d820e8007
durch	w11_d820e8010
den	w13_d820e8014
dell	w15_d820e8017
ist	w17_d820e8020
3.	w19_d820e8023
Ellen	w21_d820e8026
lang	w23_d820e8029
und	w25_d820e8033
anderthalb	w27_d820e8036
Eller	w29_d820e8039
Dollmetscher	w1_d820e8044
erzählte,	w3_d820e8047
was	w5_d820e8050
ihm	w7_d820e8053
begegnet.	w9_d820e8056
</p>
<p id="p6_d820e8059">
Der	w1_d820e8063
Gesandie	w3_d820e8066
versicherie	w5_d820e8069
ihn.	w7_d820e8072
er	w9_d820e8075
woll	w11_d820e8078
Ee	w13_d820e8082
kundigung	w1_d820e8087
einziehen,	w3_d820e8090
und	w5_d820e8093
ihm	w7_d820e8096
entweder	w9_d820e8099
das	w11_d820e8102
Entwendete	w1_d820e8107
oder	w3_d820e8110
den	w5_d820e8113
Werth	w7_d820e8116
desselben	w9_d820e8119
rich	w11_d820e8122
erhielt	w1_d820e8128
gedachter	w3_d820e8131
Kaufmann	w5_d820e8134
einen	w7_d820e8137
Beutel,	w9_d820e8140
worinn	w1_d820e8145
er	w3_d820e8148
das	w5_d820e8151
gestohlene	w7_d820e8154
Paquet	w9_d820e8157
Tressen,	w11_d820e8160
unter	w1_d820e8165
demselben	w3_d820e8168
aber,	w5_d820e8171
zu	w7_d820e8174
seiner	w9_d820e8177
grösten	w11_d820e8180
Be	w13_d820e8184
stürzung,	w1_d820e8189
auch	w3_d820e8192
einen	w5_d820e8195
abgehauenen	w7_d820e8198
Türken	w9_d820e8201
kopf	w1_d820e8207
f	w3_d820e8210
and	w5_d820e8213
</p>
<head id="h2_d820e8219">
Kurz	w1_d820e8223
gefaßte	w3_d820e8226
Nachrichten.	w5_d820e8229
</head>
<p id="p4_d820e8232">
Dem	w1_d820e8236
Vernehmen	w3_d820e8239
noch	w5_d820e8242
soll	w7_d820e8245
das	w9_d820e8248
in	w11_d820e8251
dem	w13_d820e8255
Herzogtume	w1_d820e8260
Magdeburg	w3_d820e8263
gelegene	w5_d820e8266
Dor	w7_d820e8269
Zinna	w1_d820e8274
zu	w3_d820e8277
einer	w5_d820e8280
Stadt	w7_d820e8283
gemacht	w9_d820e8286
werden,	w11_d820e8289
weil	w13_d820e8293
man	w1_d820e8299
daselbst	w3_d820e8302
Fabricanten	w5_d820e8305
aufrichten	w7_d820e8308
will	w9_d820e8311
welche	w1_d820e8316
wollene	w3_d820e8319
Sächsische	w5_d820e8322
Waaren	w7_d820e8325
verser	w9_d820e8328
tigen	w1_d820e8333
werden.	w3_d820e8336
</p>
<p id="p6_d820e8339">
Zu	w1_d820e8343
Antwerpen	w3_d820e8346
ist	w5_d820e8349
den	w7_d820e8352
2.	w9_d820e8355
Decemb.	w11_d820e8358
die	w13_d820e8362
Schelde	w1_d820e8367
dermassen	w3_d820e8370
angeloffen,	w5_d820e8373
und	w7_d820e8376
aus	w9_d820e8379
den	w11_d820e8382
Ufern	w1_d820e8387
gektetten,	w3_d820e8390
daß	w5_d820e8393
dadurch	w7_d820e8396
der	w9_d820e8399
Fisch=mark	w11_d820e8402
überschwemmet,	w1_d820e8408
die	w3_d820e8411
Keller	w5_d820e8414
der	w7_d820e8417
Stadt	w9_d820e8420
mit	w11_d820e8423
Wasser	w1_d820e8428
angefüllet,	w3_d820e8431
und	w5_d820e8434
somit	w7_d820e8437
allenthalben	w9_d820e8440
grosser	w1_d820e8445
Schade	w3_d820e8448
angerichtet	w5_d820e8451
worden.	w7_d820e8454
</p>
<p id="p8_d820e8457">
Mit	w1_d820e8461
Briefen	w3_d820e8464
aus	w5_d820e8467
Stockholm	w7_d820e8470
vernimt	w9_d820e8473
man,	w1_d820e8478
daß	w3_d820e8481
daselbst	w5_d820e8484
beschlossen	w7_d820e8487
worden,	w9_d820e8490
die	w11_d820e8493
Besatzung	w1_d820e8498
zu	w3_d820e8501
Stralsund	w5_d820e8504
mit	w7_d820e8507
1000.	w9_d820e8510
Mann	w11_d820e8513
zu	w1_d820e8519
verstärken.	w3_d820e8522
</p>
<p id="p10_d820e8525">
Laut	w1_d820e8529
Briefen	w3_d820e8532
von	w5_d820e8535
Rom	w7_d820e8538
hat	w9_d820e8541
die	w11_d820e8544
Con	w13_d820e8548
sistorial	w1_d820e8553
congergation	w3_d820e8556
die	w5_d820e8559
endliche	w7_d820e8562
Endschei	w9_d820e8565
dung	w1_d820e8570
der	w3_d820e8573
strittigen	w5_d820e8576
Lütticher	w7_d820e8579
Bischofs=wahl	w9_d820e8582
auf	w1_d820e8588
den	w3_d820e8591
20.	w5_d820e8594
Decem.	w7_d820e8597
festgestellet:	w9_d820e8600
Eine	w11_d820e8603
Entscheidung,	w1_d820e8608
worauf	w3_d820e8611
ganz	w5_d820e8614
Deutschland	w7_d820e8617
seit	w9_d820e8620
fast	w1_d820e8625
ganzen	w3_d820e8628
9.	w5_d820e8631
Monaten	w7_d820e8634
begierig	w9_d820e8637
ist.	w11_d820e8640
</p>
<p id="p12_d820e8644">
Bey	w1_d820e8648
dem	w3_d820e8651
Lust=gärtner	w5_d820e8654
des	w7_d820e8657
Prinzen	w9_d820e8660
von	w11_d820e8663
Preussen	w1_d820e8668
zu	w3_d820e8671
Oranienbaum,	w5_d820e8674
Bartsch,	w7_d820e8677
ist	w9_d820e8680
ei	w11_d820e8683
ne	w1_d820e8688
Modell	w3_d820e8691
maschine	w5_d820e8694
fertig	w7_d820e8697
worden,	w9_d820e8700
wel	w11_d820e8703
che	w1_d820e8709
die	w3_d820e8712
Möglichkeit	w5_d820e8715
zeiget,	w7_d820e8718
das	w9_d820e8721
Wasser	w11_d820e8724
über	w13_d820e8728
einen	w1_d820e8733
Berg	w3_d820e8736
weg,	w5_d820e8739
durch	w7_d820e8742
ein	w9_d820e8745
Thal,	w11_d820e8748
und	w13_d820e8752
sodann	w15_d820e8755
wieder	w1_d820e8760
auf	w3_d820e8763
einen	w5_d820e8766
ander	w7_d820e8769
Berg	w9_d820e8772
oder	w11_d820e8775
Felsen	w13_d820e8779
zu	w15_d820e8782
bringen,	w1_d820e8787
wobey	w3_d820e8790
er	w5_d820e8793
versichert,	w7_d820e8796
daß	w9_d820e8799
es	w11_d820e8802
gleich	w13_d820e8806
viel	w1_d820e8812
wäre,	w3_d820e8815
ob	w5_d820e8818
das	w7_d820e8821
Wasser	w9_d820e8824
über	w11_d820e8827
einen	w13_d820e8831
oder	w15_d820e8834
mehrere	w1_d820e8839
Berge	w3_d820e8842
liefe	w5_d820e8845
Das	w7_d820e8848
verfertigte	w9_d820e8851
Mo	w11_d820e8854
</p>
<p id="p18_d820e8867">
breit.	w1_d820e8871
Hierauf	w3_d820e8874
präsentlten	w5_d820e8877
sich	w7_d820e8880
2.	w9_d820e8883
Berge	w11_d820e8886
ein	w1_d820e8891
Baßin,	w3_d820e8894
2.	w5_d820e8897
Wind=mühlen	w7_d820e8900
an	w9_d820e8903
einem	w11_d820e8906
Ca	w13_d820e8910
nal,	w1_d820e8915
und	w3_d820e8918
auf	w5_d820e8921
dem	w7_d820e8924
einen	w9_d820e8927
Berg,	w11_d820e8930
welcher	w13_d820e8934
niedriger	w1_d820e8940
ist,	w3_d820e8943
als	w5_d820e8946
der	w7_d820e8949
andere	w9_d820e8952
ein	w11_d820e8955
Obeliscus;	w13_d820e8959
sobald	w1_d820e8964
der	w3_d820e8967
Mechanismus	w5_d820e8970
die	w7_d820e8973
Wind=mühlen	w9_d820e8976
und	w1_d820e8981
die	w3_d820e8984
daran	w5_d820e8987
befestigte	w7_d820e8990
4.	w9_d820e8993
Stiefeln	w11_d820e8996
in	w13_d820e9000
Be	w15_d820e9003
wegung	w1_d820e9008
setzet,	w3_d820e9011
so	w5_d820e9014
treiben	w7_d820e9017
sie,	w9_d820e9020
wie	w11_d820e9023
oben	w13_d820e9027
ge	w15_d820e9030
meldet,	w1_d820e9036
das	w3_d820e9039
Wasser	w5_d820e9042
aus	w7_d820e9045
seinem	w9_d820e9048
Behältnüß,	w11_d820e9051
von	w1_d820e9056
da	w3_d820e9059
gehet	w5_d820e9062
es	w7_d820e9065
nach	w9_d820e9068
dem	w11_d820e9071
Baßin,	w13_d820e9075
und	w15_d820e9078
hier	w17_d820e9081
springt	w1_d820e9086
es,	w3_d820e9089
nach	w5_d820e9092
angenommenem	w7_d820e9095
Mags	w9_d820e9098
stab,	w1_d820e9103
48.	w3_d820e9106
Fuß	w5_d820e9109
hoch.	w7_d820e9112
Wenn	w9_d820e9115
das	w11_d820e9118
Behält	w13_d820e9122
nüß	w1_d820e9128
zu	w3_d820e9131
voll	w5_d820e9134
wird,	w7_d820e9137
so	w9_d820e9140
stürzet	w11_d820e9143
das	w13_d820e9147
Wasser	w15_d820e9150
durch	w17_d820e9153
ein	w1_d820e9158
Faß,	w3_d820e9161
welches	w5_d820e9164
ein	w7_d820e9167
Wasser=nann	w9_d820e9170
bäl	w11_d820e9173
den	w1_d820e9178
Felsen	w3_d820e9181
herab.	w5_d820e9184
</p>
<head id="h2_d820e9191">
Wien	w1_d820e9195
den	w3_d820e9198
24.	w5_d820e9201
Decemb.	w7_d820e9204
1763.	w9_d820e9207
</head>
<p id="p4_d820e9210">
Mittwochs	w1_d820e9214
den	w3_d820e9217
21.	w5_d820e9220
Decemb.	w7_d820e9223
als	w9_d820e9226
am	w11_d820e9229
St.	w13_d820e9233
3	w1_d820e9238
Thomas=fest,	w1_d820e9243
haben	w3_d820e9246
Jhro	w5_d820e9249
Majest.	w7_d820e9252
die	w9_d820e9255
Kaiserin	w1_d820e9261
mit	w3_d820e9264
Jhren	w5_d820e9267
Königl.	w7_d820e9270
Hoheiten	w9_d820e9273
denen	w11_d820e9276
Durchl.	w1_d820e9281
Erzherzoginnen	w3_d820e9284
dem	w5_d820e9287
Anfang	w7_d820e9290
deren	w9_d820e9293
durch	w1_d820e9298
3.	w3_d820e9301
Täge	w5_d820e9304
gehaltenen	w7_d820e9307
geistlichen	w9_d820e9310
Exerci	w11_d820e9313
tien,	w1_d820e9318
wie	w3_d820e9321
auch	w5_d820e9324
dem	w7_d820e9327
Beschluß	w9_d820e9330
derenselben	w11_d820e9333
in	w13_d820e9337
der	w1_d820e9343
Camner=kapelle	w3_d820e9346
beygewohnet.	w5_d820e9349
</p>
<p id="p6_d820e9352">
Donnerstags	w1_d820e9356
den	w3_d820e9359
22.	w5_d820e9362
dieses	w7_d820e9365
hat	w9_d820e9368
eine	w11_d820e9371
Löbl.	w13_d820e9375
unter	w1_d820e9380
des	w3_d820e9383
Durchlauchtigsten	w5_d820e9386
Hauses	w7_d820e9389
von	w9_d820e9392
Oe	w11_d820e9395
sterreich	w1_d820e9400
höchstem	w3_d820e9403
Schutz	w5_d820e9406
stehende	w7_d820e9409
Todten	w9_d820e9412
beuderschaft	w1_d820e9418
in	w3_d820e9421
ihrer	w5_d820e9424
Kapelle	w7_d820e9427
bey	w9_d820e9430
den	w11_d820e9433
WW.	w13_d820e9437
EE.	w1_d820e9442
PP.	w3_d820e9445
Augustinern=barsüssern	w5_d820e9448
in	w7_d820e9451
der	w9_d820e9454
Hof=kirche	w1_d820e9459
allhier,	w3_d820e9462
die	w5_d820e9465
Exequien	w7_d820e9468
für	w9_d820e9471
die	w11_d820e9474
jüngst	w13_d820e9478
verstorbene	w1_d820e9483
höchstseelige	w3_d820e9486
Durchlauchtigsle	w5_d820e9489
Cron=prinzeßin	w1_d820e9495
und	w3_d820e9498
Erzherzogin	w5_d820e9501
Jsabella	w7_d820e9504
in	w1_d820e9509
Anwesenheit	w3_d820e9512
der	w5_d820e9515
auswärtigen	w7_d820e9518
Herren	w9_d820e9521
Botschafter	w1_d820e9526
und	w3_d820e9529
Minister	w5_d820e9532
feyerlich	w7_d820e9535
gehalten	w9_d820e9538
Welches	w1_d820e9543
auch	w3_d820e9546
gestern	w5_d820e9549
von	w7_d820e9552
einer	w9_d820e9555
Löbl.	w11_d820e9558
musi	w13_d820e9562
calischen	w1_d820e9568
Congregation	w3_d820e9571
der	w5_d820e9574
Heil.	w7_d820e9577
Cäcilia,	w9_d820e9580
in	w11_d820e9583
der	w1_d820e9588
hohen	w3_d820e9591
Metropolitan=kirche	w5_d820e9594
bey	w7_d820e9597
St.	w9_d820e9600
Stephan	w1_d820e9605
feyerlichst	w3_d820e9608
begangen	w5_d820e9611
worden.	w7_d820e9614
</p>
<p id="p8_d820e9617">
Dito	w1_d820e9621
Donnerstag	w3_d820e9624
Vormittags	w5_d820e9627
haben	w7_d820e9630
Se.	w9_d820e9633
Majestät	w1_d820e9638
der	w3_d820e9641
Kaiser	w5_d820e9644
geruhet,	w7_d820e9647
bey	w9_d820e9650
Gelegen	w11_d820e9653
heit	w1_d820e9658
einer	w3_d820e9661
Spazier=fahrt	w5_d820e9664
in	w7_d820e9667
die	w9_d820e9670
Joseph	w11_d820e9673
stadt,	w1_d820e9679
die	w3_d820e9682
von	w5_d820e9685
dem	w7_d820e9688
Johann	w9_d820e9691
Thomas	w11_d820e9694
Tratt	w13_d820e9698
ner	w1_d820e9703
daselbst	w3_d820e9706
errichtete	w5_d820e9709
Officinen	w7_d820e9712
in	w9_d820e9715
höchsten	w11_d820e9718
Augenschein	w1_d820e9723
zu	w3_d820e9726
nehmen.	w5_d820e9729
</p>
<p id="p10_d820e9732">
Vorgestern	w1_d820e9736
hat	w3_d820e9739
der	w5_d820e9742
Kaiserl.	w7_d820e9745
Königl.	w9_d820e9748
Hof	w11_d820e9751
aus	w1_d820e9756
Dresden	w3_d820e9759
zu	w5_d820e9762
seinem	w7_d820e9765
ganz	w9_d820e9768
besondern	w11_d820e9771
Leid	w13_d820e9775
wesen	w1_d820e9780
die	w3_d820e9783
traurige	w5_d820e9786
Nachricht	w7_d820e9789
erhalten,	w9_d820e9792
daß	w11_d820e9795
Se.	w1_d820e9801
Churfürstl.	w3_d820e9804
Durchlaucht	w5_d820e9807
zu	w7_d820e9810
Sachsen,	w9_d820e9813
nachdem	w1_d820e9818
sich	w3_d820e9821
zu	w5_d820e9824
den	w7_d820e9827
Blattern	w9_d820e9830
ein	w11_d820e9833
Steck	w13_d820e9837
cathar	w1_d820e9842
geschlagen,	w3_d820e9845
und	w5_d820e9848
endlich	w7_d820e9851
eine	w9_d820e9854
Gattung	w11_d820e9857
eines	w1_d820e9862
Schlagflusses	w3_d820e9865
darauf	w5_d820e9868
gefolget,	w7_d820e9871
den	w9_d820e9874
17ten	w1_d820e9880
dies	w3_d820e9883
um	w5_d820e9886
2.	w7_d820e9889
Uhr	w9_d820e9892
nach	w11_d820e9895
Mitternacht	w13_d820e9899
ihr	w1_d820e9904
Leben	w3_d820e9907
zu	w5_d820e9910
allgemeinem	w7_d820e9913
Leide	w9_d820e9916
des	w11_d820e9919
Durch	w13_d820e9923
lauchten	w1_d820e9928
Chur=hauses,	w3_d820e9931
und	w5_d820e9934
des	w7_d820e9937
ganzen	w9_d820e9940
Landes	w1_d820e9945
geendiget	w3_d820e9948
haben.	w5_d820e9951
</p>
<p id="p12_d820e9955">
Der	w1_d820e9959
Höchst=seelige	w3_d820e9962
Chur=fürst	w5_d820e9965
war	w7_d820e9968
ge	w9_d820e9971
boren	w1_d820e9976
den	w3_d820e9979
5ten	w5_d820e9982
Sept.	w7_d820e9985
1722.	w9_d820e9988
vermählte	w11_d820e9991
sich	w13_d820e9995
den	w1_d820e10000
13ten	w3_d820e10003
Junii	w5_d820e10006
1747.	w7_d820e10009
