<doc id="edoc_wd_1773-06-16" attrs="word id hi label cert" year="1773" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
behörig	w9145	NO	NO	1.00
erweisen	w9146	NO	NO	1.00
wurden	w9147	NO	NO	1.00
<g/>
,
fernershin	w9149	NO	NO	1.00
keine	w9150	NO	NO	1.00
Rede	w9151	NO	NO	1.00
und	w9152	NO	NO	1.00
Antwort	w9153	NO	NO	1.00
gegeben	w9154	NO	NO	1.00
wer=den	w9155	NO	NO	1.00
<g/>
=
solle	w9157	NO	NO	1.00
<g/>
.
Als	w9159	NO	NO	1.00
wird	w9160	NO	NO	1.00
hiemit	w9161	NO	NO	1.00
zu	w9162	NO	NO	1.00
dem	w9163	NO	NO	1.00
Ende	w9164	NO	NO	1.00
der	w9165	NO	NO	1.00
16	w9166	NO	NO	1.00
<g/>
.
Julp	w9168	NO	NO	1.00
bestimmet	w9169	NO	NO	1.00
<g/>
,
an	w9171	NO	NO	1.00
welchem	w9172	NO	NO	1.00
Tag	w9173	NO	NO	1.00
sammentliche	w9174	NO	NO	1.00
Kaspar	w9175	NO	NO	1.00
und	w9176	NO	NO	1.00
Rosalia	w9177	NO	NO	1.00
Gütlische	w9178	NO	NO	1.00
Glaubigere	w9179	NO	NO	1.00
frühe	w9180	NO	NO	1.00
um	w9181	NO	NO	1.00
8	w9182	NO	NO	1.00
<g/>
.
Uhr	w9184	NO	NO	1.00
in	w9185	NO	NO	1.00
der	w9186	NO	NO	1.00
herrschaftlichen	w9187	NO	NO	1.00
Grundstuben	w9188	NO	NO	1.00
zu	w9189	NO	NO	1.00
Oberdöbling	w9190	NO	NO	1.00
zu	w9191	NO	NO	1.00
erscheinen	w9192	NO	NO	1.00
<g/>
,
und	w9194	NO	NO	1.00
sich	w9195	NO	NO	1.00
somit	w9196	NO	NO	1.00
vor	w9197	NO	NO	1.00
Scha=zu	w9198	NO	NO	1.00
<g/>
=
verwahren	w9200	NO	NO	1.00
wissen	w9201	NO	NO	1.00
werden	w9202	NO	NO	1.00
<g/>
.
</p>
<p id="p96">
Von	w9204	NO	NO	1.00
der	w9205	NO	NO	1.00
k	w9206	NO	NO	1.00
<g/>
.
k	w9208	NO	NO	1.00
<g/>
.
N	w9210	NO	NO	1.00
<g/>
.
Oe	w9212	NO	NO	1.00
<g/>
.
Regierung	w9214	NO	NO	1.00
wegen	w9215	NO	NO	1.00
<g/>
,
wird	w9217	NO	NO	1.00
mit	w9218	NO	NO	1.00
gegenwärtig	w9219	NO	NO	1.00
ossenen	w9220	NO	NO	1.00
Edikt	w9221	NO	NO	1.00
jedermänniglich	w9222	NO	NO	1.00
<g/>
,
sowohl	w9224	NO	NO	1.00
An	w9225	NO	NO	1.00
<g/>
=
als	w9227	NO	NO	1.00
Abwesenden	w9228	NO	NO	1.00
<g/>
,
deme	w9230	NO	NO	1.00
daran	w9231	NO	NO	1.00
gelegen	w9232	NO	NO	1.00
<g/>
,
kund	w9234	NO	NO	1.00
und	w9235	NO	NO	1.00
zu	w9236	NO	NO	1.00
wissen	w9237	NO	NO	1.00
gemacht	w9238	NO	NO	1.00
<g/>
;
Es	w9240	NO	NO	1.00
habe	w9241	NO	NO	1.00
Regierung	w9242	NO	NO	1.00
eine	w9243	NO	NO	1.00
Nothdurft	w9244	NO	NO	1.00
zu	w9245	NO	NO	1.00
seyn	w9246	NO	NO	1.00
befunden	w9247	NO	NO	1.00
<g/>
,
über	w9249	NO	NO	1.00
das	w9250	NO	NO	1.00
Karl	w9251	NO	NO	1.00
Schwanerische	w9252	NO	NO	1.00
Bermögen	w9253	NO	NO	1.00
einen	w9254	NO	NO	1.00
ordentlichen	w9255	NO	NO	1.00
Con=curs	w9256	NO	NO	1.00
<g/>
=
anzuordnen	w9258	NO	NO	1.00
<g/>
,
und	w9260	NO	NO	1.00
desselben	w9261	NO	NO	1.00
sammentliche	w9262	NO	NO	1.00
so=wohl	w9263	NO	NO	1.00
<g/>
=
in	w9265	NO	NO	1.00
<g/>
=
als	w9267	NO	NO	1.00
außer	w9268	NO	NO	1.00
Land	w9269	NO	NO	1.00
befindliche	w9270	NO	NO	1.00
Glaubigere	w9271	NO	NO	1.00
zu	w9272	NO	NO	1.00
Anmeld	w9273	NO	NO	1.00
<g/>
=
und	w9275	NO	NO	1.00
Liquidirung	w9276	NO	NO	1.00
ihrer	w9277	NO	NO	1.00
zu	w9278	NO	NO	1.00
stellen	w9279	NO	NO	1.00
ha=benden	w9280	NO	NO	1.00
<g/>
=
Sprüchen	w9282	NO	NO	1.00
<g/>
,
und	w9284	NO	NO	1.00
Forderungen	w9285	NO	NO	1.00
einzuberuffen	w9286	NO	NO	1.00
<g/>
,
zu	w9288	NO	NO	1.00
welchem	w9289	NO	NO	1.00
Ende	w9290	NO	NO	1.00
denenselben	w9291	NO	NO	1.00
der	w9292	NO	NO	1.00
23	w9293	NO	NO	1.00
<g/>
.
August	w9295	NO	NO	1.00
dieß	w9296	NO	NO	1.00
1773sten	w9297	NO	NO	1.00
Jahres	w9298	NO	NO	1.00
Nachmittag	w9299	NO	NO	1.00
um	w9300	NO	NO	1.00
4	w9301	NO	NO	1.00
<g/>
.
Uhr	w9303	NO	NO	1.00
zur	w9304	NO	NO	1.00
ge=wohnlichen	w9305	NO	NO	1.00
<g/>
=
Tagsatzung	w9307	NO	NO	1.00
für	w9308	NO	NO	1.00
die	w9309	NO	NO	1.00
erst	w9310	NO	NO	1.00
<g/>
=
andert	w9312	NO	NO	1.00
<g/>
=
und	w9314	NO	NO	1.00
dritt	w9315	NO	NO	1.00
<g/>
=
auch	w9317	NO	NO	1.00
allendliche	w9318	NO	NO	1.00
Frist	w9319	NO	NO	1.00
sub	w9320	YES	NO	1.00
Clausula	w9321	YES	NO	1.00
praeclusi	w9322	YES	NO	1.00
anberaumet	w9323	NO	NO	1.00
worden	w9324	NO	NO	1.00
<g/>
.
Solchemnach	w9326	NO	NO	1.00
werden	w9327	NO	NO	1.00
alle	w9328	NO	NO	1.00
und	w9329	NO	NO	1.00
jede	w9330	NO	NO	1.00
<g/>
,
welche	w9332	NO	NO	1.00
an	w9333	NO	NO	1.00
gedachten	w9334	NO	NO	1.00
Karl	w9335	NO	NO	1.00
Schwaner	w9336	NO	NO	1.00
ex	w9337	YES	NO	1.00
quarunque	w9338	YES	NO	1.00
causa	w9339	YES	NO	1.00
<g/>
,
vel	w9341	YES	NO	1.00
titulo	w9342	YES	NO	1.00
Sprüche	w9343	NO	NO	1.00
und	w9344	NO	NO	1.00
Anforderungen	w9345	NO	NO	1.00
haben	w9346	NO	NO	1.00
<g/>
,
odet	w9348	NO	NO	1.00
zu	w9349	NO	NO	1.00
haben	w9350	NO	NO	1.00
vermeinen	w9351	NO	NO	1.00
<g/>
,
an	w9353	NO	NO	1.00
obbestimmten	w9354	NO	NO	1.00
Tag	w9355	NO	NO	1.00
und	w9356	NO	NO	1.00
Stund	w9357	NO	NO	1.00
vor	w9358	NO	NO	1.00
Regierung	w9359	NO	NO	1.00
in	w9360	NO	NO	1.00
der	w9361	NO	NO	1.00
daselbst	w9362	NO	NO	1.00
zu	w9363	NO	NO	1.00
solchem	w9364	NO	NO	1.00
Ende	w9365	NO	NO	1.00
offenhaltenden	w9366	NO	NO	1.00
Com=mißionsstuben	w9367	NO	NO	1.00
<g/>
=
entweder	w9369	NO	NO	1.00
selbst	w9370	NO	NO	1.00
personlich	w9371	NO	NO	1.00
<g/>
,
oder	w9373	NO	NO	1.00
durch	w9374	NO	NO	1.00
hierzu	w9375	NO	NO	1.00
genugsam	w9376	NO	NO	1.00
bevollmächtigte	w9377	NO	NO	1.00
Gewalttrager	w9378	NO	NO	1.00
alsogewiß	w9379	NO	NO	1.00
zu	w9380	NO	NO	1.00
erscheinen	w9381	NO	NO	1.00
<g/>
,
und	w9383	NO	NO	1.00
ihre	w9384	NO	NO	1.00
an	w9385	NO	NO	1.00
solche	w9386	NO	NO	1.00
Cridämassam	w9387	NO	NO	1.00
<g/>
=
</p>
<p id="p97">
dämassam	w9389	NO	NO	1.00
habende	w9390	NO	NO	1.00
Anforderungen	w9391	NO	NO	1.00
anzumelben	w9392	NO	NO	1.00
<g/>
,
auch	w9394	NO	NO	1.00
zu	w9395	NO	NO	1.00
Herstellung	w9396	NO	NO	1.00
des	w9397	NO	NO	1.00
erforderlich	w9398	NO	NO	1.00
rechtlichen	w9399	NO	NO	1.00
Be=weisthums	w9400	NO	NO	1.00
<g/>
=
ihre	w9402	NO	NO	1.00
Schuld	w9403	NO	NO	1.00
<g/>
=
und	w9405	NO	NO	1.00
Satzbriefe	w9406	NO	NO	1.00
<g/>
,
oder	w9408	NO	NO	1.00
an=sonsten	w9409	NO	NO	1.00
<g/>
=
habende	w9411	NO	NO	1.00
Liquidationsurkunden	w9412	NO	NO	1.00
<g/>
,
und	w9414	NO	NO	1.00
recht=liche	w9415	NO	NO	1.00
<g/>
=
Behelfe	w9417	NO	NO	1.00
in	w9418	NO	NO	1.00
Original	w9419	NO	NO	1.00
<g/>
,
oder	w9421	NO	NO	1.00
glaubwürdigen	w9422	NO	NO	1.00
Abschriften	w9423	NO	NO	1.00
einzulegen	w9424	NO	NO	1.00
haben	w9425	NO	NO	1.00
<g/>
,
wie	w9427	NO	NO	1.00
im	w9428	NO	NO	1.00
widrigen	w9429	NO	NO	1.00
die	w9430	NO	NO	1.00
Ausbleibende	w9431	NO	NO	1.00
von	w9432	NO	NO	1.00
gegenwärtiger	w9433	NO	NO	1.00
Contursmas=sa	w9434	NO	NO	1.00
<g/>
=
gänzlichen	w9436	NO	NO	1.00
ausgeschlossen	w9437	NO	NO	1.00
seyn	w9438	NO	NO	1.00
<g/>
,
und	w9440	NO	NO	1.00
ihnen	w9441	NO	NO	1.00
dieß=salls	w9442	NO	NO	1.00
<g/>
=
das	w9444	NO	NO	1.00
ewige	w9445	NO	NO	1.00
Stillschweigen	w9446	NO	NO	1.00
auferleget	w9447	NO	NO	1.00
<g/>
,
der	w9449	NO	NO	1.00
nicht	w9450	NO	NO	1.00
Liquidirende	w9451	NO	NO	1.00
aber	w9452	NO	NO	1.00
in	w9453	NO	NO	1.00
der	w9454	NO	NO	1.00
künftigen	w9455	NO	NO	1.00
Claßisication	w9456	NO	NO	1.00
mit	w9457	NO	NO	1.00
seiner	w9458	NO	NO	1.00
unerwiesenen	w9459	NO	NO	1.00
Anforderung	w9460	NO	NO	1.00
abgewiesen	w9461	NO	NO	1.00
werden	w9462	NO	NO	1.00
solle	w9463	NO	NO	1.00
<g/>
.
Wornach	w9465	NO	NO	1.00
sich	w9466	NO	NO	1.00
ein	w9467	NO	NO	1.00
jeder	w9468	NO	NO	1.00
zu	w9469	NO	NO	1.00
richten	w9470	NO	NO	1.00
<g/>
,
und	w9472	NO	NO	1.00
vor	w9473	NO	NO	1.00
Schaden	w9474	NO	NO	1.00
zu	w9475	NO	NO	1.00
hüten	w9476	NO	NO	1.00
wissen	w9477	NO	NO	1.00
wird	w9478	NO	NO	1.00
<g/>
.
</p>
<p id="p98">
Von	w9480	NO	NO	1.00
des	w9481	NO	NO	1.00
k	w9482	NO	NO	1.00
<g/>
.
k	w9484	NO	NO	1.00
<g/>
.
Judicii	w9486	YES	NO	1.00
Delegati	w9487	YES	NO	1.00
Milit	w9488	YES	NO	1.00
Mixti	w9489	YES	NO	1.00
im	w9490	NO	NO	1.00
Erzherzogthum	w9491	NO	NO	1.00
Oesterreich	w9492	NO	NO	1.00
unter	w9493	NO	NO	1.00
und	w9494	NO	NO	1.00
ob	w9495	NO	NO	1.00
der	w9496	NO	NO	1.00
Enns	w9497	NO	NO	1.00
wegen	w9498	NO	NO	1.00
wird	w9499	NO	NO	1.00
hiemit	w9500	NO	NO	1.00
durch	w9501	NO	NO	1.00
dieses	w9502	NO	NO	1.00
offentliche	w9503	NO	NO	1.00
Edikt	w9504	NO	NO	1.00
jedermänniglich	w9505	NO	NO	1.00
<g/>
,
insonderheit	w9507	NO	NO	1.00
aber	w9508	NO	NO	1.00
denen	w9509	NO	NO	1.00
bey	w9510	NO	NO	1.00
der	w9511	NO	NO	1.00
k	w9512	NO	NO	1.00
<g/>
.
k	w9514	NO	NO	1.00
<g/>
.
Deprezinertriegskassa	w9516	NO	NO	1.00
vorgemerkt	w9517	NO	NO	1.00
Platzmajor	w9518	NO	NO	1.00
Johann	w9519	NO	NO	1.00
v	w9520	NO	NO	1.00
<g/>
.
Lackenauischen	w9522	NO	NO	1.00
Creditoren	w9523	NO	NO	1.00
<g/>
,
benanntlich	w9525	NO	NO	1.00
dem	w9526	NO	NO	1.00
k	w9527	NO	NO	1.00
<g/>
.
k	w9529	NO	NO	1.00
<g/>
.
Leopold	w9531	NO	NO	1.00
Paiffpschen	w9532	NO	NO	1.00
Jnfan=terieregiment	w9533	NO	NO	1.00
<g/>
=
<g/>
,
dem	w9536	NO	NO	1.00
Herrn	w9537	NO	NO	1.00
Grafen	w9538	NO	NO	1.00
Ernst	w9539	NO	NO	1.00
v	w9540	NO	NO	1.00
<g/>
.
Ro=gendorf	w9542	NO	NO	1.00
<g/>
=
<g/>
,
dem	w9545	NO	NO	1.00
Herrn	w9546	NO	NO	1.00
Anton	w9547	NO	NO	1.00
v	w9548	NO	NO	1.00
<g/>
.
Cothmann	w9550	NO	NO	1.00
k	w9551	NO	NO	1.00
<g/>
.
k	w9553	NO	NO	1.00
<g/>
.
pungarischen	w9555	NO	NO	1.00
Hofkammerrath	w9556	NO	NO	1.00
prporio	w9557	YES	NO	1.00
<g/>
&
man-datario	w9559	YES	NO	1.00
<g/>
-
nomine	w9561	YES	NO	1.00
<g/>
,
der	w9563	NO	NO	1.00
Hauptmann	w9564	NO	NO	1.00
Braunecki=schen	w9565	NO	NO	1.00
<g/>
=
Frauen	w9567	NO	NO	1.00
Wittwe	w9568	NO	NO	1.00
<g/>
,
dem	w9570	NO	NO	1.00
Herrn	w9571	NO	NO	1.00
Pietro	w9572	NO	NO	1.00
Nos=fetl	w9573	NO	NO	1.00
<g/>
=
Capo	w9575	NO	NO	1.00
Maestro	w9576	NO	NO	1.00
zu	w9577	NO	NO	1.00
Mapland	w9578	NO	NO	1.00
<g/>
,
dem	w9580	NO	NO	1.00
Herrn	w9581	NO	NO	1.00
Hauptmann	w9582	NO	NO	1.00
Nesfort	w9583	NO	NO	1.00
<g/>
,
der	w9585	NO	NO	1.00
Frauen	w9586	NO	NO	1.00
Anna	w9587	NO	NO	1.00
Fleißne=rinn	w9588	NO	NO	1.00
<g/>
=
v	w9590	NO	NO	1.00
<g/>
.
Wostrovitz	w9592	NO	NO	1.00
<g/>
,
gebohrnen	w9594	NO	NO	1.00
v	w9595	NO	NO	1.00
<g/>
.
Lackenau	w9597	NO	NO	1.00
<g/>
,
dem	w9599	NO	NO	1.00
Herrn	w9600	NO	NO	1.00
Joseph	w9601	NO	NO	1.00
Philipp	w9602	NO	NO	1.00
v	w9603	NO	NO	1.00
<g/>
.
Rimapr	w9605	NO	NO	1.00
Siebenbürgischen	w9606	NO	NO	1.00
Hofkanzley	w9607	NO	NO	1.00
Registratori	w9608	NO	NO	1.00
<g/>
,
dem	w9610	NO	NO	1.00
Herrn	w9611	NO	NO	1.00
Generalma=jor	w9612	NO	NO	1.00
<g/>
=
Grafen	w9614	NO	NO	1.00
von	w9615	NO	NO	1.00
Willegas	w9616	NO	NO	1.00
<g/>
,
des	w9618	NO	NO	1.00
Luzanischen	w9619	NO	NO	1.00
Jn=fanterieregiments	w9620	NO	NO	1.00
<g/>
=
Grenadierhauptmann	w9622	NO	NO	1.00
Herrn	w9623	NO	NO	1.00
Jo-seph	w9624	NO	NO	1.00
<g/>
-
v	w9626	NO	NO	1.00
<g/>
.
Servera	w9628	NO	NO	1.00
<g/>
,
dem	w9630	NO	NO	1.00
Joseph	w9631	NO	NO	1.00
Teppervain	w9632	NO	NO	1.00
zu	w9633	NO	NO	1.00
Jä=gendorf	w9634	NO	NO	1.00
<g/>
=
<g/>
,
des	w9637	NO	NO	1.00
Pallavicinischen	w9638	NO	NO	1.00
Jnfanterieregiments	w9639	NO	NO	1.00
Grenadierhauptmann	w9640	NO	NO	1.00
<g/>
,
dem	w9642	NO	NO	1.00
Regimentschprurgo	w9643	NO	NO	1.00
Rupprecht	w9644	NO	NO	1.00
<g/>
,
dem	w9646	NO	NO	1.00
Schuhmacher	w9647	NO	NO	1.00
zu	w9648	NO	NO	1.00
Gnadenfrey	w9649	NO	NO	1.00
Johann	w9650	NO	NO	1.00
Konrad	w9651	NO	NO	1.00
Gebauer	w9652	NO	NO	1.00
<g/>
,
dem	w9654	NO	NO	1.00
Jglauerlandkut=scher	w9655	NO	NO	1.00
<g/>
=
Simon	w9657	NO	NO	1.00
Frey	w9658	NO	NO	1.00
<g/>
,
dem	w9660	NO	NO	1.00
burgerl	w9661	NO	NO	1.00
<g/>
.
Sattlermeister	w9663	NO	NO	1.00
Johann	w9664	NO	NO	1.00
Ernst	w9665	NO	NO	1.00
<g/>
,
der	w9667	NO	NO	1.00
burgerl	w9668	NO	NO	1.00
<g/>
.
Schuhmacherinn	w9670	NO	NO	1.00
zu	w9671	NO	NO	1.00
Jglau	w9672	NO	NO	1.00
Maria	w9673	NO	NO	1.00
Reginä	w9674	NO	NO	1.00
Holterinn	w9675	NO	NO	1.00
<g/>
,
dem	w9677	NO	NO	1.00
Wiloprat=handler	w9678	NO	NO	1.00
<g/>
=
<g/>
,
und	w9681	NO	NO	1.00
burgerl	w9682	NO	NO	1.00
<g/>
.
Stadtkoch	w9684	NO	NO	1.00
zu	w9685	NO	NO	1.00
Jglau	w9686	NO	NO	1.00
Joseph	w9687	NO	NO	1.00
Felix	w9688	NO	NO	1.00
<g/>
,
der	w9690	NO	NO	1.00
burgerl	w9691	NO	NO	1.00
<g/>
.
Tischlermeisterinn	w9693	NO	NO	1.00
zu	w9694	NO	NO	1.00
Jglau	w9695	NO	NO	1.00
Barbara	w9696	NO	NO	1.00
Wurtzingerinn	w9697	NO	NO	1.00
<g/>
,
der	w9699	NO	NO	1.00
Wittib	w9700	NO	NO	1.00
Schneider=meister	w9701	NO	NO	1.00
<g/>
=
Weeberinn	w9703	NO	NO	1.00
zu	w9704	NO	NO	1.00
Jglau	w9705	NO	NO	1.00
<g/>
,
dem	w9707	NO	NO	1.00
burgerl	w9708	NO	NO	1.00
<g/>
.
Tra=cteur	w9710	NO	NO	1.00
<g/>
=
Leopold	w9712	NO	NO	1.00
Karner	w9713	NO	NO	1.00
zu	w9714	NO	NO	1.00
Jglau	w9715	NO	NO	1.00
<g/>
,
der	w9717	NO	NO	1.00
Tuchmache=rinn	w9718	NO	NO	1.00
<g/>
=
Johanna	w9720	NO	NO	1.00
Schwarzinn	w9721	NO	NO	1.00
<g/>
,
dem	w9723	NO	NO	1.00
Jglauerkauf=mann	w9724	NO	NO	1.00
<g/>
=
Franz	w9726	NO	NO	1.00
Joseph	w9727	NO	NO	1.00
Pollay	w9728	NO	NO	1.00
<g/>
,
dem	w9730	NO	NO	1.00
Jglauerkauf=mann	w9731	NO	NO	1.00
<g/>
=
Kaspar	w9733	NO	NO	1.00
Dietrich	w9734	NO	NO	1.00
<g/>
,
dem	w9736	NO	NO	1.00
Jglauerkaufmann	w9737	NO	NO	1.00
Franz	w9738	NO	NO	1.00
Bernhard	w9739	NO	NO	1.00
Kronberger	w9740	NO	NO	1.00
<g/>
,
dem	w9742	NO	NO	1.00
Jglauerwein=schankspachter	w9743	NO	NO	1.00
<g/>
=
Konstantin	w9745	NO	NO	1.00
Gallantha	w9746	NO	NO	1.00
<g/>
,
dem	w9748	NO	NO	1.00
Sei=fensieder	w9749	NO	NO	1.00
<g/>
=
Franz	w9751	NO	NO	1.00
Schmid	w9752	NO	NO	1.00
<g/>
,
dem	w9754	NO	NO	1.00
Schwerdtfeger	w9755	NO	NO	1.00
Kar=gel	w9756	NO	NO	1.00
<g/>
=
<g/>
,
einem	w9759	NO	NO	1.00
Juden	w9760	NO	NO	1.00
in	w9761	NO	NO	1.00
Tröbisch	w9762	NO	NO	1.00
<g/>
,
dem	w9764	NO	NO	1.00
burgerlichen	w9765	NO	NO	1.00
Ehprurgo	w9766	NO	NO	1.00
Heinrich	w9767	NO	NO	1.00
Meisner	w9768	NO	NO	1.00
<g/>
,
dem	w9770	NO	NO	1.00
Marquetenter	w9771	NO	NO	1.00
Schöpp	w9772	NO	NO	1.00
<g/>
,
dem	w9774	NO	NO	1.00
Apothecker	w9775	NO	NO	1.00
Brener	w9776	NO	NO	1.00
<g/>
,
der	w9778	NO	NO	1.00
Tprolerinn	w9779	NO	NO	1.00
Theresia	w9780	NO	NO	1.00
Hentlerinn	w9781	NO	NO	1.00
<g/>
,
und	w9783	NO	NO	1.00
endlichen	w9784	NO	NO	1.00
dem	w9785	NO	NO	1.00
Jglauer=postamt	w9786	NO	NO	1.00
<g/>
=
<g/>
,
auch	w9789	NO	NO	1.00
allenfalls	w9790	NO	NO	1.00
deren	w9791	NO	NO	1.00
vorbenannten	w9792	NO	NO	1.00
Pirsonen	w9793	NO	NO	1.00
<g/>
=
</p>
<p id="p99">
sonen	w9795	NO	NO	1.00
<g/>
,
Erben	w9797	NO	NO	1.00
kund	w9798	NO	NO	1.00
und	w9799	NO	NO	1.00
zu	w9800	NO	NO	1.00
wissen	w9801	NO	NO	1.00
gemacht	w9802	NO	NO	1.00
<g/>
;
Was=gestalten	w9804	NO	NO	1.00
<g/>
=
auf	w9806	NO	NO	1.00
des	w9807	NO	NO	1.00
Augustin	w9808	NO	NO	1.00
Böck	w9809	NO	NO	1.00
J	w9810	YES	NO	1.00
<g/>
.
U	w9812	YES	NO	1.00
<g/>
.
Dris	w9814	YES	NO	1.00
auch	w9815	NO	NO	1.00
Hofkriegsräthlichen	w9816	NO	NO	1.00
Advokatens	w9817	NO	NO	1.00
<g/>
,
als	w9819	NO	NO	1.00
gerichtlich	w9820	NO	NO	1.00
verorenet	w9821	NO	NO	1.00
Platzmajer	w9822	NO	NO	1.00
Johann	w9823	NO	NO	1.00
v	w9824	NO	NO	1.00
<g/>
.
Lackenauischen	w9826	NO	NO	1.00
Curatoris	w9827	YES	NO	1.00
ad	w9828	YES	NO	1.00
actum	w9829	YES	NO	1.00
gehorsamstes	w9830	NO	NO	1.00
Anlangen	w9831	NO	NO	1.00
ver=williget	w9832	NO	NO	1.00
<g/>
=
worden	w9834	NO	NO	1.00
<g/>
:
daß	w9836	NO	NO	1.00
alle	w9837	NO	NO	1.00
diejenige	w9838	NO	NO	1.00
<g/>
,
welche	w9840	NO	NO	1.00
an	w9841	NO	NO	1.00
des	w9842	NO	NO	1.00
den	w9843	NO	NO	1.00
7	w9844	NO	NO	1.00
<g/>
.
Nodemb	w9846	NO	NO	1.00
<g/>
.
1771	w9848	NO	NO	1.00
<g/>
.
zu	w9850	NO	NO	1.00
Großwardein	w9851	NO	NO	1.00
ver=storbenen	w9852	NO	NO	1.00
<g/>
=
k	w9854	NO	NO	1.00
<g/>
.
k	w9856	NO	NO	1.00
<g/>
.
Platzmajor	w9858	NO	NO	1.00
Johann	w9859	NO	NO	1.00
Lackner	w9860	NO	NO	1.00
v	w9861	NO	NO	1.00
<g/>
.
La=ckenau	w9863	NO	NO	1.00
<g/>
=
ruckgebliebene	w9865	NO	NO	1.00
Ferlassenschaft	w9866	NO	NO	1.00
einige	w9867	NO	NO	1.00
Sprü=che	w9868	NO	NO	1.00
<g/>
=
<g/>
,
oder	w9871	NO	NO	1.00
Anforderungen	w9872	NO	NO	1.00
haben	w9873	NO	NO	1.00
oder	w9874	NO	NO	1.00
zu	w9875	NO	NO	1.00
machen	w9876	NO	NO	1.00
vermeinen	w9877	NO	NO	1.00
<g/>
,
durch	w9879	NO	NO	1.00
Ausfertigung	w9880	NO	NO	1.00
deren	w9881	NO	NO	1.00
gewohnlich	w9882	NO	NO	1.00
claufulerten	w9883	NO	NO	1.00
Valvaledikten	w9884	NO	NO	1.00
einberuffen	w9885	NO	NO	1.00
werden	w9886	NO	NO	1.00
sol=len	w9887	NO	NO	1.00
<g/>
=
<g/>
.
Wann	w9890	NO	NO	1.00
nun	w9891	NO	NO	1.00
zu	w9892	NO	NO	1.00
diesem	w9893	NO	NO	1.00
Ende	w9894	NO	NO	1.00
der	w9895	NO	NO	1.00
30	w9896	NO	NO	1.00
<g/>
.
July	w9898	NO	NO	1.00
dies	w9899	NO	NO	1.00
Jahrs	w9900	NO	NO	1.00
frühe	w9901	NO	NO	1.00
um	w9902	NO	NO	1.00
9	w9903	NO	NO	1.00
<g/>
.
Uhr	w9905	NO	NO	1.00
in	w9906	NO	NO	1.00
dieses	w9907	NO	NO	1.00
k	w9908	YES	NO	1.00
<g/>
.
k	w9910	YES	NO	1.00
<g/>
.
Jud	w9912	YES	NO	1.00
<g/>
.
Der	w9914	YES	NO	1.00
<g/>
.
MiI	w9916	YES	NO	1.00
<g/>
.
Mixti	w9918	YES	NO	1.00
in	w9919	NO	NO	1.00
der	w9920	NO	NO	1.00
Wallnerstrassen	w9921	NO	NO	1.00
in	w9922	NO	NO	1.00
dem	w9923	NO	NO	1.00
Kaiserhaus	w9924	NO	NO	1.00
im	w9925	NO	NO	1.00
1ten	w9926	NO	NO	1.00
Stock	w9927	NO	NO	1.00
befindlichen	w9928	NO	NO	1.00
Kanzley	w9929	NO	NO	1.00
zu	w9930	NO	NO	1.00
erscheinen	w9931	NO	NO	1.00
bestimmet	w9932	NO	NO	1.00
worden	w9933	NO	NO	1.00
ist	w9934	NO	NO	1.00
<g/>
.
Solchem=nach	w9936	NO	NO	1.00
<g/>
=
werden	w9938	NO	NO	1.00
alle	w9939	NO	NO	1.00
und	w9940	NO	NO	1.00
jede	w9941	NO	NO	1.00
Platzmajor	w9942	NO	NO	1.00
Johann	w9943	NO	NO	1.00
v	w9944	NO	NO	1.00
<g/>
.
Lackenanische	w9946	NO	NO	1.00
Glaubigere	w9947	NO	NO	1.00
an	w9948	NO	NO	1.00
obbestimmten	w9949	NO	NO	1.00
Tag	w9950	NO	NO	1.00
<g/>
,
und	w9952	NO	NO	1.00
Stund	w9953	NO	NO	1.00
<g/>
,
entweder	w9955	NO	NO	1.00
selbst	w9956	NO	NO	1.00
versonlich	w9957	NO	NO	1.00
oder	w9958	NO	NO	1.00
aber	w9959	NO	NO	1.00
durch	w9960	NO	NO	1.00
genugsam	w9961	NO	NO	1.00
instruirte	w9962	NO	NO	1.00
Bevollmächtigte	w9963	NO	NO	1.00
also=gewiß	w9964	NO	NO	1.00
<g/>
=
zu	w9966	NO	NO	1.00
erscheinen	w9967	NO	NO	1.00
<g/>
,
und	w9969	NO	NO	1.00
ihre	w9970	NO	NO	1.00
<g/>
,
wie	w9972	NO	NO	1.00
immer	w9973	NO	NO	1.00
Na=men	w9974	NO	NO	1.00
<g/>
=
haben	w9976	NO	NO	1.00
mogende	w9977	NO	NO	1.00
<g/>
,
und	w9979	NO	NO	1.00
an	w9980	NO	NO	1.00
sothane	w9981	NO	NO	1.00
Verlassen=schaft	w9982	NO	NO	1.00
<g/>
=
zu	w9984	NO	NO	1.00
stellen	w9985	NO	NO	1.00
vermeinende	w9986	NO	NO	1.00
Spruche	w9987	NO	NO	1.00
<g/>
,
und	w9989	NO	NO	1.00
For=derungen	w9990	NO	NO	1.00
<g/>
=
behörig	w9992	NO	NO	1.00
anzumelden	w9993	NO	NO	1.00
<g/>
,
und	w9995	NO	NO	1.00
Rechtsbestün=dig	w9996	NO	NO	1.00
<g/>
=
zu	w9998	NO	NO	1.00
liquidiren	w9999	NO	NO	1.00
<g/>
,
auch	w10001	NO	NO	1.00
respective	w10002	NO	NO	1.00
sich	w10003	NO	NO	1.00
zu	w10004	NO	NO	1.00
