<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
<g/>
.
</p>
<p id="p56">
6	w4281
<g/>
)
Winkler	w4283
v	w4284
<g/>
.
Mohrenfelß	w4286
contra	w4287
ben	w4288
Herrr	w4289
Bischof	w4290
und	w4291
Fürsten	w4292
zu	w4293
Bamberg	w4294
<g/>
&
Consortes	w4296
mandati	w4297
S	w4298
<g/>
.
C	w4300
<g/>
.
</p>
<p id="p57">
7	w4302
<g/>
)
v	w4304
<g/>
.
Reigersberg	w4306
Freyherr	w4307
<g/>
,
puncto	w4309
Investi-turæInvestiturae	w4310
<g/>
-
über	w4312
die	w4313
Feste	w4314
Rundeck	w4315
in	w4316
specie	w4317
den	w4318
Blut=bann	w4319
<g/>
=
des	w4321
Dörfleins	w4322
Dormöschel	w4323
<g/>
.
</p>
<head id="hl12">
Dienstags	w4325
<g/>
,
den	w4327
8	w4328
<g/>
.
Brachmon	w4330
<g/>
.
</head>
<p id="p58">
1	w4332
<g/>
)
Jsenburgische	w4334
Unterthanen	w4335
ꝛc	w4336
<g/>
.
ꝛc	w4338
<g/>
.
wie	w4340
den	w4341
25	w4342
<g/>
.
May	w4344
<g/>
.
</p>
<p id="p59">
2	w4346
<g/>
)
Mecklenburg	w4348
Herzogthum	w4349
<g/>
,
die	w4351
zum	w4352
engern	w4353
Ausschuß	w4354
verordnete	w4355
Rathe	w4356
und	w4357
Deputirte	w4358
contra	w4359
den	w4360
Herrn	w4361
Herzog	w4362
zu	w4363
Mecklenburg	w4364
<g/>
=
Schwerin	w4366
<g/>
&
Consortes	w4368
<g/>
,
appelationis	w4370
<g/>
.
</p>
<p id="p60">
3	w4372
<g/>
)
v	w4374
<g/>
.
Guttenberg	w4376
contra	w4377
den	w4378
Herrn	w4379
Bischef	w4380
und	w4381
Fürsten	w4382
zu	w4383
Würzburg	w4384
<g/>
,
mandati	w4386
<g/>
&
paritoriæparitoriae	w4388
<g/>
.
</p>
<p id="p61">
4	w4390
<g/>
)
zu	w4392
Hessen	w4393
<g/>
=
Homburg	w4395
verwittibte	w4396
Landgrä=sin	w4397
<g/>
=
contra	w4399
die	w4400
fürstlich	w4401
Solms	w4402
<g/>
=
Braunfelßisch	w4404
<g/>
=
Debitcomißion	w4406
<g/>
,
appelationis	w4408
<g/>
.
</p>
<p id="p62">
5	w4410
<g/>
)
v	w4412
<g/>
.
Voß	w4414
contra	w4415
Wulfleff	w4416
<g/>
,
<g/>
&
Confortes	w4419
<g/>
,
appellationis	w4421
<g/>
.
</p>
<head id="hl13">
Freytags	w4423
<g/>
,
von	w4425
11	w4426
<g/>
.
Brachmon	w4428
<g/>
.
</head>
<p id="p63">
1	w4430
<g/>
)
Jsenburgische	w4432
Unterthanen	w4433
ꝛc	w4434
<g/>
.
ꝛc	w4436
<g/>
.
wie	w4438
den	w4439
25	w4440
<g/>
.
May	w4442
<g/>
.
</p>
<p id="p64">
2	w4444
<g/>
)
zu	w4446
Tiefenthal	w4447
katholische	w4448
Unterthanen	w4449
con-tra	w4450
<g/>
-
die	w4452
gräflich	w4453
Leiningen	w4454
<g/>
=
Westerburgische	w4456
Vor=mundschaft	w4457
<g/>
=
<g/>
,
mandati	w4460
S	w4461
<g/>
.
C	w4463
<g/>
.
puncto	w4465
turbationis	w4466
in	w4467
simultaneo	w4468
religionis	w4469
exercitio	w4470
<g/>
.
</p>
<p id="p65">
3	w4472
<g/>
)
v	w4474
<g/>
.
Pappenheim	w4476
<g/>
&
Consortes	w4478
contra	w4479
die	w4480
zum	w4481
fürstlich	w4482
Solms	w4483
<g/>
=
Braunfelßischen	w4485
Debitwe=sen	w4486
<g/>
=
allerhochst	w4488
verordnete	w4489
kaisetl	w4490
<g/>
.
Commißion	w4492
appelationis	w4493
<g/>
.
</p>
<p id="p66">
4	w4495
<g/>
)
zu	w4497
Wißmar	w4498
wohnende	w4499
Mecklenburgische	w4500
von	w4501
Adel	w4502
<g/>
,
in	w4504
specie	w4505
v	w4506
<g/>
.
Müller	w4508
contra	w4509
Buchholz	w4510
<g/>
,
appelationis	w4512
<g/>
,
puncto	w4514
decimationis	w4515
<g/>
.
</p>
<p id="p67">
5	w4517
<g/>
)
Item	w4519
in	w4520
specie	w4521
v	w4522
<g/>
.
der	w4524
Jahn	w4525
und	w4526
v	w4527
<g/>
.
Zül=low	w4529
<g/>
=
<g/>
&
Consortes	w4532
contra	w4533
Buchholz	w4534
<g/>
,
appella-tionis	w4536
<g/>
-
<g/>
,
puncto	w4539
decimationis	w4540
<g/>
.
</p>
<head id="hl14">
Verzeichniß	w4542
der	w4543
Verstrorbenen	w4544
zu	w4545
Wien	w4546
in	w4547
<g/>
=
und	w4549
vor	w4550
der	w4551
Stadt	w4552
<g/>
.
</head>
<head id="hl15">
Den	w4554
10	w4555
Brachm	w4556
<g/>
.
Jn	w4558
der	w4559
Stadt	w4560
<g/>
.
</head>
<list id="">
Hr	w4562
<g/>
.
Franz	w4564
Ludw	w4565
<g/>
.
Schmidl	w4567
<g/>
,
k	w4569
<g/>
.
k	w4571
<g/>
.
Kammerthürhirkt	w4573
<g/>
.
Nro	w4575
<g/>
.
500	w4577
<g/>
.
im	w4579
Judengäss	w4580
<g/>
.
alt	w4582
74	w4583
<g/>
.
J	w4585
<g/>
.
Dem	w4587
Jak	w4588
<g/>
.
Garner	w4590
<g/>
,
burgs	w4592
<g/>
.
Buchbind	w4594
<g/>
.
s	w4596
<g/>
.
K	w4598
<g/>
.
Anton	w4600
<g/>
.
Nro	w4602
<g/>
.
535	w4604
<g/>
.
am	w4606
Bauermmarkt	w4607
<g/>
,
alt	w4609
2	w4610
<g/>
.
J	w4612
<g/>
.
</list>
<head id="hl16">
Vor	w4614
der	w4615
Stadt	w4616
<g/>
.
</head>
<list id="">
Dem	w4618
Joh	w4619
<g/>
.
Hochtrl	w4621
<g/>
,
schutzv	w4623
<g/>
.
Galantericarb	w4625
<g/>
.
s	w4627
<g/>
.
Kind	w4629
Andre	w4630
<g/>
,
Nro	w4632
<g/>
.
106	w4634
<g/>
.
zu	w4636
Mariah	w4637
<g/>
.
alt	w4639
3	w4640
<g/>
.
J	w4642
<g/>
.
Math	w4644
<g/>
.
Sarger	w4646
<g/>
,
Hauer	w4648
<g/>
,
Nro	w4650
<g/>
.
185	w4652
<g/>
.
am	w4654
Oberneust	w4655
<g/>
.
alt	w4657
67	w4658
<g/>
.
J	w4660
<g/>
.
Dem	w4662
Joh	w4663
<g/>
.
Georg	w4665
Ruthner	w4666
<g/>
,
Grundwacht	w4668
<g/>
.
s	w4670
<g/>
.
Kins	w4672
Cäcil	w4673
<g/>
.
Nro	w4675
<g/>
.
41	w4677
<g/>
.
zu	w4679
St	w4680
<g/>
.
Ulrich	w4682
<g/>
,
alt	w4684
6	w4685
<g/>
.
J	w4687
<g/>
.
Der	w4689
Ther	w4690
<g/>
.
Pfliegerin	w4692
<g/>
,
Tischl	w4694
<g/>
.
Wit	w4696
<g/>
.
ihr	w4698
K	w4699
<g/>
.
Magd	w4701
<g/>
.
Nro	w4703
<g/>
.
66	w4705
<g/>
.
zu	w4707
Gumpend	w4708
<g/>
.
alt	w4710
3	w4711
<g/>
.
J	w4713
<g/>
.
</list>
<list id="">
Dem	w4715
Paul	w4716
Donabauer	w4717
<g/>
,
Holzwacht	w4719
<g/>
.
s	w4721
<g/>
.
W	w4723
<g/>
.
Juliana	w4725
<g/>
,
Nro	w4727
<g/>
.
155	w4729
<g/>
.
im	w4731
Lichtenth	w4732
<g/>
.
alt	w4734
47	w4735
<g/>
.
J	w4737
<g/>
.
</list>
<list id="">
Dem	w4739
Wenzl	w4740
Wirth	w4741
<g/>
,
gem	w4743
<g/>
.
Sold	w4745
<g/>
.
s	w4747
<g/>
.
K	w4749
<g/>
.
Joh	w4751
<g/>
.
in	w4753
der	w4754
Kasserm	w4755
am	w4756
Traidmarkt	w4757
<g/>
,
alt	w4759
6	w4760
<g/>
.
J	w4762
<g/>
.
Cath	w4764
<g/>
.
Feitzingerin	w4766
<g/>
,
Wit	w4768
<g/>
.
alt	w4770
73	w4771
<g/>
.
J	w4773
<g/>
.
im	w4775
gr	w4776
<g/>
.
Armenh	w4778
<g/>
.
Mich	w4780
<g/>
.
Stöger	w4782
<g/>
,
Bindermeist	w4784
<g/>
.
alt	w4786
46	w4787
<g/>
.
J	w4789
<g/>
.
Cath	w4791
<g/>
.
Kastnerin	w4793
<g/>
,
Hauers	w4795
Weib	w4796
<g/>
,
alt	w4798
35	w4799
<g/>
.
J	w4801
<g/>
.
beede	w4803
im	w4804
Contum	w4805
<g/>
.
</list>
<list id="">
Joh	w4807
<g/>
.
Schich	w4809
<g/>
.
verabschiedter	w4811
Sold	w4812
<g/>
.
alt	w4814
69	w4815
<g/>
.
J	w4817
<g/>
.
Cath	w4819
<g/>
.
Berrin	w4821
<g/>
,
led	w4823
<g/>
.
M	w4825
<g/>
.
alt	w4827
17	w4828
<g/>
.
J	w4830
<g/>
.
</list>
<list id="">
Gertr	w4832
<g/>
.
Schusterin	w4834
<g/>
,
led	w4836
<g/>
.
alt	w4838
30	w4839
<g/>
.
J	w4841
<g/>
.
alle	w4843
3	w4844
im	w4845
Bäckenh	w4846
<g/>
.
Math	w4848
<g/>
.
Brüller	w4850
<g/>
,
gmr	w4852
<g/>
.
Sold	w4854
<g/>
.
alt	w4856
40	w4857
<g/>
.
J	w4859
<g/>
.
im	w4861
Militär=spittal	w4862
<g/>
=
zu	w4864
Gumpend	w4865
<g/>
.
</list>
<list id="">
Summa	w4867
15	w4868
<g/>
.
Person	w4870
<g/>
.
darunter	w4872
5	w4873
Kind	w4874
<g/>
.
</list>
<head id="hl17">
Den	w4876
11	w4877
<g/>
.
Brachm	w4879
<g/>
.
Jn	w4881
der	w4882
Stadt	w4883
<g/>
.
</head>
<list id="">
Dem	w4885
Hrn	w4886
<g/>
.
Jos	w4888
<g/>
.
Maper	w4890
<g/>
.
k	w4892
k	w4893
Commerzienhauptcas=se	w4894
<g/>
=
<g/>
=
Rech	w4897
nungscon	w4898
ficient	w4899
<g/>
,
s	w4901
<g/>
.
K	w4903
<g/>
.
Anna	w4905
M	w4906
<g/>
.
Nr	w4908
<g/>
.
950	w4910
am	w4911
Franciscanerpl	w4912
<g/>
.
alt	w4914
5	w4915
v	w4916
<g/>
.
J	w4918
</list>
<list id="">
Hr	w4919
Franz	w4920
Jo	w4921
<g/>
.
Demm	w4923
<g/>
.
k	w4925
<g/>
.
k	w4927
<g/>
.
Hof	w4929
<g/>
=
und	w4931
burgl	w4932
<g/>
.
Sei=denstrümpfn	w4934
<g/>
=
unkerm	w4936
<g/>
.
Nro	w4938
346	w4939
<g/>
.
im	w4941
unt	w4942
<g/>
.
Arsenal	w4944
<g/>
,
alt	w4946
66	w4947
<g/>
.
J	w4949
<g/>
.
</list>
<head id="hl18">
Vor	w4951
der	w4952
Stadt	w4953
<g/>
.
</head>
<list id="">
Dem	w4955
Jos	w4956
<g/>
.
Mudreich	w4958
<g/>
,
Bedient	w4960
<g/>
.
s	w4962
<g/>
.
W	w4964
<g/>
.
Cath	w4966
<g/>
.
Nr	w4968
<g/>
.
74	w4970
<g/>
.
zu	w4972
Mariah	w4973
<g/>
.
alt	w4975
34	w4976
<g/>
.
J	w4978
<g/>
.
Dem	w4980
Joh	w4981
<g/>
.
Freidinger	w4983
<g/>
,
Eisentandl	w4985
s	w4986
<g/>
.
W	w4988
<g/>
.
M	w4990
<g/>
.
Anna	w4992
<g/>
,
Nro	w4994
<g/>
.
5	w4996
<g/>
.
zu	w4998
Möstleinst	w4999
alt	w5000
26	w5001
<g/>
.
J	w5003
<g/>
.
Math	w5005
Hinterecker	w5006
<g/>
.
Trag	w5008
<g/>
.
von	w5010
der	w5011
Hauptmauth	w5012
<g/>
,
Nio	w5014
<g/>
.
53	w5016
<g/>
.
in	w5018
der	w5019
Alstergusse	w5020
<g/>
,
alt	w5022
31	w5023
<g/>
.
J	w5025
<g/>
.
Dem	w5027
Joh	w5028
<g/>
.
Ludwig	w5030
<g/>
.
Lag	w5032
<g/>
.
s	w5034
<g/>
.
K	w5036
<g/>
.
Joh	w5038
<g/>
.
Nro	w5040
<g/>
.
91	w5042
<g/>
.
in	w5044
der	w5045
Leopst	w5046
<g/>
.
alt	w5048
5	w5049
<g/>
.
J	w5051
<g/>
.
Dem	w5053
Jos	w5054
<g/>
.
Macuer	w5056
Hausm	w5057
<g/>
.
s	w5059
<g/>
.
K	w5061
<g/>
.
Ther	w5063
<g/>
.
Nro	w5065
<g/>
.
61	w5067
<g/>
.
in	w5069
der	w5070
hint	w5071
<g/>
.
Alsterg	w5073
<g/>
.
alt	w5075
3	w5076
J	w5077
<g/>
.
Dem	w5079
Jgn	w5080
<g/>
.
Glaubellet	w5082
<g/>
,
vac	w5084
<g/>
.
Lag	w5086
<g/>
.
s	w5088
<g/>
.
K	w5090
<g/>
.
Elis	w5092
<g/>
.
Nro	w5094
<g/>
.
120	w5096
<g/>
.
im	w5098
alt	w5099
Lerchenf	w5100
<g/>
.
alt	w5102
3	w5103
<g/>
.
J	w5105
<g/>
.
Joh	w5107
<g/>
.
Georg	w5109
Müller	w5110
<g/>
,
Schlerg	w5112
<g/>
.
alt	w5114
26	w5115
<g/>
.
J	w5117
<g/>
.
Jak	w5119
<g/>
.
Lerchhold	w5121
<g/>
,
var	w5123
<g/>
.
Bäckenj	w5125
<g/>
.
alt	w5127
48	w5128
<g/>
.
J	w5130
<g/>
.
beede	w5132
b	w5133
<g/>
.
Barmherz	w5135
<g/>
.
Veit	w5137
Plach	w5138
<g/>
,
Mühlj	w5140
<g/>
.
alt	w5142
22	w5143
<g/>
.
J	w5145
<g/>
.
im	w5147
Bäckenh	w5148
<g/>
.
Ferd	w5150
<g/>
.
Pioffenschlager	w5152
<g/>
,
alt	w5154
78	w5155
<g/>
.
J	w5157
<g/>
.
im	w5159
Versorgungs=haus	w5160
<g/>
=
am	w5162
Alterb	w5163
<g/>
.
Mart	w5165
<g/>
.
Pernpkarz	w5167
<g/>
,
alt	w5169
20	w5170
<g/>
.
J	w5172
<g/>
.
in	w5174
St	w5175
<g/>
.
Marx	w5177
<g/>
.
Summa	w5179
13	w5180
<g/>
.
Personen	w5182
<g/>
,
darunter	w5184
4	w5185
<g/>
.
Kint	w5187
</list>
<head id="hl19">
Den	w5188
12	w5189
<g/>
.
Brachm	w5191
<g/>
.
Jn	w5193
der	w5194
Stadt	w5195
<g/>
.
</head>
<list id="">
Der	w5197
wohledlgeb	w5198
Hr	w5199
<g/>
.
Wenzel	w5201
v	w5202
<g/>
.
Ehrnfeld	w5204
<g/>
,
Nr	w5206
<g/>
.
746	w5208
<g/>
.
am	w5210
alt	w5211
<g/>
.
Fleischm	w5213
<g/>
.
alt	w5215
108	w5216
<g/>
.
J	w5218
<g/>
.
Deorg	w5220
Paul	w5221
Nußdorfer	w5222
<g/>
,
Praktik	w5224
<g/>
.
Nro	w5226
<g/>
.
442	w5228
<g/>
.
am	w5230
Salzgr	w5231
<g/>
.
alt	w5233
32	w5234
<g/>
.
J	w5236
<g/>
.
Dem	w5238
Math	w5239
<g/>
.
Rößler	w5241
<g/>
,
burgl	w5243
<g/>
.
Schusterm	w5245
<g/>
.
s	w5247
<g/>
.
K	w5249
<g/>
.
Ther	w5251
<g/>
.
Nro	w5253
<g/>
.
149	w5255
<g/>
.
in	w5257
der	w5258
Wallnerstr	w5259
<g/>
.
alt	w5261
1	w5262
<g/>
.
J	w5264
<g/>
.
</list>
<head id="hl20">
Vor	w5266
der	w5267
St	w5268
</head>
<list id="">
Dem	w5269
Hrn	w5270
<g/>
.
Mart	w5272
<g/>
.
Perfetta	w5274
<g/>
,
der	w5276
löbl	w5277
<g/>
.
burgl	w5279
<g/>
.
Schü=tzenkompagnie	w5281
<g/>
=
Unterlieut	w5283
<g/>
.
adjunct	w5285
<g/>
.
k	w5287
<g/>
.
k	w5289
<g/>
.
Hof	w5291
<g/>
=
und	w5293
burgl	w5294
<g/>
.
Rauchfangkehrermeist	w5296
<g/>
.
s	w5298
<g/>
.
Sb	w5300
<g/>
.
Franz	w5302
<g/>
,
Nro	w5304
<g/>
.
54	w5306
<g/>
.
in	w5308
der	w5309
Josephst	w5310
<g/>
.
alt	w5312
5	w5313
<g/>
.
83	w5315
</list>
<list id="">
Christ	w5316
<g/>
.
Saniyni	w5318
<g/>
,
behaust	w5320
<g/>
.
Burger	w5322
<g/>
,
in	w5324
s	w5325
<g/>
.
H	w5327
<g/>
.
Nr	w5329
<g/>
.
264	w5331
auf	w5332
der	w5333
neuen	w5334
Wied	w5335
<g/>
,
alt	w5337
70	w5338
<g/>
.
J	w5340
<g/>
.
Anna	w5342
M	w5343
<g/>
.
Schützenhoferin	w5345
<g/>
,
Schneidermeist	w5347
<g/>
.
Wit	w5349
<g/>
.
stro	w5351
<g/>
.
37	w5353
<g/>
.
am	w5355
Tury	w5356
<g/>
,
alt	w5358
65	w5359
<g/>
.
J	w5361
<g/>
.
Dem	w5363
Jak	w5364
<g/>
.
Raymund	w5366
<g/>
,
burgl	w5368
<g/>
.
Schusterm	w5370
<g/>
.
s	w5372
<g/>
.
K	w5374
<g/>
.
Karl	w5376
<g/>
,
Nro	w5378
<g/>
.
50	w5380
<g/>
.
in	w5382
der	w5383
Josephst	w5384
<g/>
.
alt	w5386
6	w5387
<g/>
.
v	w5389
<g/>
.
J	w5391
<g/>
.
Ant	w5393
<g/>
.
Zauner	w5395
<g/>
,
Schneid	w5397
<g/>
.
Nro	w5399
<g/>
.
335	w5401
<g/>
.
auf	w5403
der	w5404
Wieden	w5405
<g/>
,
alt	w5407
26	w5408
<g/>
.
J	w5410
<g/>
.
Dem	w5412
Jak	w5413
<g/>
.
Pöltl	w5415
<g/>
,
Kutsch	w5417
<g/>
.
s	w5419
<g/>
.
K	w5421
<g/>
.
Nikol	w5423
<g/>
.
Nro	w5425
<g/>
.
70	w5427
<g/>
.
zu	w5429
Gumpend	w5430
<g/>
.
alt	w5432
4	w5433
<g/>
.
J	w5435
<g/>
.
Dem	w5437
Ant	w5438
<g/>
.
Schaller	w5440
<g/>
,
Schust	w5442
<g/>
.
s	w5444
<g/>
.
K	w5446
<g/>
.
Jak	w5448
<g/>
.
Nro	w5450
<g/>
.
27	w5452
<g/>
.
am	w5454
Reust	w5455
<g/>
.
alt	w5457
6	w5458
<g/>
.
J	w5460
<g/>
.
Anna	w5462
M	w5463
<g/>
.
Thalhammerin	w5465
<g/>
,
schutzv	w5467
<g/>
.
Schnallenmach	w5469
<g/>
.
Nro	w5471
<g/>
.
34	w5473
zu	w5474
Mariah	w5475
<g/>
.
alt	w5477
68	w5478
<g/>
.
J	w5480
<g/>
.
Ther	w5482
<g/>
.
Hornin	w5484
<g/>
,
Wit	w5486
<g/>
.
alt	w5488
50	w5489
<g/>
.
J	w5491
<g/>
.
im	w5493
H	w5494
<g/>
.
Drepfalt	w5496
<g/>
.
Spittal	w5498
<g/>
.
Magd	w5500
<g/>
.
Delzlin	w5502
<g/>
,
Tagl	w5504
<g/>
.
alt	w5506
74	w5507
<g/>
.
J	w5509
<g/>
.
im	w5511
Contum	w5512
<g/>
.
Jerem	w5514
<g/>
.
Stoller	w5516
<g/>
,
reis	w5518
<g/>
.
Bauernkn	w5520
<g/>
.
alt	w5522
18	w5523
<g/>
.
J	w5525
<g/>
.
Ther	w5527
<g/>
.
Graflin	w5529
<g/>
,
Sesseltrag	w5531
<g/>
.
Wit	w5533
<g/>
.
alt	w5535
77	w5536
<g/>
.
J	w5538
<g/>
.
Fridr	w5540
<g/>
.
Ficker	w5542
<g/>
,
Schneid	w5544
<g/>
.
alt	w5546
63	w5547
<g/>
.
J	w5549
<g/>
.
alle	w5551
3	w5552
<g/>
.
im	w5554
Bäckenh	w5555
<g/>
.
Summa	w5557
16	w5558
<g/>
.
Person	w5560
<g/>
.
darunter	w5562
5	w5563
<g/>
.
Kind	w5565
</list>
<head id="hl21">
Den	w5566
13	w5567
<g/>
.
Brachm	w5569
<g/>
.
Jn	w5571
der	w5572
Stadt	w5573
<g/>
.
</head>
<list id="">
Dem	w5575
Karl	w5576
Eusulein	w5577
<g/>
,
Bedient	w5579
<g/>
.
s	w5581
<g/>
.
K	w5583
<g/>
.
Elis	w5585
<g/>
.
Nr	w5587
<g/>
.
565	w5589
<g/>
.
im	w5591
Wintergäss	w5592
<g/>
.
alt	w5594
2	w5595
<g/>
.
</list>
<head id="hl22">
Vor	w5597
der	w5598
Stadt	w5599
<g/>
.
</head>
<list id="">
Christ	w5601
<g/>
.
Liebeman	w5603
<g/>
,
gew	w5605
<g/>
.
burgl	w5607
<g/>
.
Dürrkräutl	w5609
<g/>
.
Nr	w5611
<g/>
.
115	w5613
am	w5614
Spitlb	w5615
<g/>
.
alt	w5617
87	w5618
<g/>
.
J	w5620
<g/>
.
Franz	w5622
Weißwasser	w5623
<g/>
,
Tagl	w5625
<g/>
.
Nro	w5627
<g/>
.
21	w5629
<g/>
.
zu	w5631
Margareth	w5632
<g/>
.
alt	w5634
80	w5635
<g/>
.
J	w5637
<g/>
.
Cath	w5639
<g/>
.
Gschilin	w5641
<g/>
,
Maurers	w5643
Wit	w5644
<g/>
.
Nr	w5646
<g/>
.
16	w5648
<g/>
.
am	w5650
Hunds=thurm	w5651
<g/>
=
<g/>
,
alt	w5654
78	w5655
<g/>
.
J	w5657
<g/>
.
M	w5659
<g/>
.
Anna	w5661
Kefferin	w5662
<g/>
,
led	w5664
<g/>
.
Dienstm	w5666
<g/>
.
Nro	w5668
<g/>
.
133	w5670
<g/>
.
zu	w5672
Mariah	w5673
<g/>
.
alt	w5675
20	w5676
<g/>
.
J	w5678
<g/>
.
Dem	w5680
Joh	w5681
<g/>
.
Raibel	w5683
<g/>
,
Tagl	w5685
<g/>
.
s	w5687
<g/>
.
Stieft	w5689
<g/>
.
Josepha	w5691
Zodle=lerin	w5692
<g/>
=
<g/>
,
Nro	w5695
<g/>
.
122	w5697
<g/>
.
am	w5699
Neubau	w5700
<g/>
,
alt	w5702
32	w5703
<g/>
.
J	w5705
<g/>
.
Joh	w5707
<g/>
.
Georg	w5709
Morell	w5710
<g/>
,
Kadet	w5712
<g/>
,
alt	w5714
18	w5715
<g/>
.
J	w5717
<g/>
.
Math	w5719
<g/>
.
Filtz	w5721
<g/>
,
gem	w5723
<g/>
.
Sold	w5725
<g/>
.
alt	w5727
22	w5728
<g/>
.
J	w5730
<g/>
.
beede	w5732
im	w5733
Mili=spittal	w5734
<g/>
=
zu	w5736
Gumpemd	w5737
<g/>
.
Elis	w5739
<g/>
.
Frischerin	w5741
<g/>
,
led	w5743
<g/>
.
Strick	w5745
<g/>
.
alt	w5747
52	w5748
<g/>
.
J	w5750
<g/>
.
im	w5752
Contum	w5753
<g/>
.
Barb	w5755
<g/>
.
Amentin	w5757
<g/>
,
verheur	w5759
<g/>
.
alt	w5761
68	w5762
<g/>
.
J	w5764
<g/>
.
Franz	w5766
Wendel	w5767
<g/>
,
Maurergs	w5769
<g/>
.
alt	w5771
23	w5772
<g/>
.
J	w5774
<g/>
.
beede	w5776
im	w5777
Bä=ckenhäusel	w5778
<g/>
=
<g/>
.
Clara	w5781
Ederin	w5782
<g/>
,
led	w5784
<g/>
.
alt	w5786
22	w5787
<g/>
.
J	w5789
<g/>
.
Mich	w5791
<g/>
.
Neißel	w5793
<g/>
,
reis	w5795
<g/>
.
Webergs	w5797
<g/>
.
alt	w5799
23	w5800
<g/>
.
J	w5802
<g/>
.
beede	w5804
im	w5805
Strudlhof	w5806
<g/>
.
Summa	w5808
13	w5809
<g/>
.
Person	w5811
<g/>
.
darunter	w5813
1	w5814
<g/>
.
Kind	w5816
<g/>
.
</list>
<p id="p68">
Es	w5818
werden	w5819
6000	w5820
<g/>
.
fl	w5822
auf	w5823
ein	w5824
gutgebautes	w5825
Haus	w5826
in	w5827
der	w5828
Stadt	w5829
auf	w5830
einem	w5831
guten	w5832
Platz	w5833
liegend	w5834
<g/>
,
auf	w5836
dem	w5837
ersten	w5838
Satz	w5839
anverlangt	w5840
<g/>
,
wer	w5842
solche	w5843
aufzugeben	w5844
Willens	w5845
ist	w5846
<g/>
,
hat	w5848
sich	w5849
des	w5850
Mehreren	w5851
in	w5852
dem	w5853
kaiserl	w5854
<g/>
.
königl	w5856
<g/>
.
privi=legirten	w5858
<g/>
=
Frag	w5860
<g/>
=
und	w5862
Kundschaftsamt	w5863
in	w5864
dem	w5865
neuen	w5866
Michaelerhaus	w5867
zu	w5868
erkundigen	w5869
<g/>
.
</p>
<head id="hl23">
Beschluß	w5884
der	w5885
neulich	w5886
abgebrochenen	w5887
Be=schreibung	w5888
<g/>
=
des	w5890
feyerlichen	w5891
Einzugs	w5892
des	w5893
Monsignor	w5894
Doria	w5895
zu	w5896
Madrid	w5897
<g/>
.
</head>
<p id="p69">
Der	w5899
Hr	w5900
<g/>
.
Nuntius	w5902
stieg	w5903
bey	w5904
seiner	w5905
<g/>
—/
gung	w5907
im	w5908
königl	w5909
<g/>
.
Pallaste	w5911
<g/>
,
am	w5913
Fuß	w5914
der	w5915
großen	w5916
Haupttreppe	w5917
vom	w5918
Pferde	w5919
<g/>
,
und	w5921
alle	w5922
seine	w5923
Livereybedienten	w5924
<g/>
,
so	w5926
wie	w5927
die	w5928
königl	w5929
<g/>
.
Soidaten	w5931
machten	w5932
zu	w5933
beyden	w5934
Seiten	w5935
Spal=lier	w5936
<g/>
=
<g/>
;
die	w5939
Kammerdiener	w5940
<g/>
,
die	w5942
Pagen	w5943
<g/>
,
die	w5945
Kapelläne	w5946
<g/>
,
die	w5948
2	w5949
<g/>
.
Sekretarien	w5951
<g/>
,
und	w5953
der	w5954
Kammermeister	w5955
des	w5956
Monsignors	w5957
<g/>
,
giengen	w5959
voraus	w5960
die	w5961
Treppe	w5962
hinan	w5963
<g/>
,
und	w5965
erwarteten	w5966
auf	w5967
der	w5968
ersten	w5969
Abtheilung	w5970
den	w5971
Rest	w5972
der	w5973
Gen=tiluomini	w5974
<g/>
=
di	w5976
bocca	w5977
<g/>
,
und	w5979
des	w5980
königl	w5981
<g/>
.
Hauses	w5983
woselbst	w5984
auch	w5985
der	w5986
Gesandschaftssekretär	w5987
des	w5988
Hrn	w5989
<g/>
.
Nuntius	w5991
mit	w5992
den	w5993
Päpstl	w5994
<g/>
.
Breven	w5996
an	w5997
den	w5998
König	w5999
<g/>
,
und	w6001
die	w6002
übrigen	w6003
königl	w6004
<g/>
.
Perso=nen	w6006
<g/>
=
in	w6008
einem	w6009
rothen	w6010
Scharlachkleide	w6011
<g/>
,
das	w6013
reich	w6014
mit	w6015
Gold	w6016
besetzet	w6017
war	w6018
<g/>
,
sich	w6020
befand	w6021
<g/>
.
Die	w6023
ganze	w6024
große	w6025
Treppe	w6026
war	w6027
nebstbey	w6028
mit	w6029
königl	w6030
<g/>
.
Hallebardiers	w6032
zu	w6033
beyden	w6034
Seiten	w6035
be=setzet	w6036
<g/>
=
<g/>
.
Beym	w6039
Eintritt	w6040
des	w6041
Monsign	w6042
<g/>
.
Nun=tius	w6044
<g/>
=
in	w6046
den	w6047
Saal	w6048
der	w6049
königl	w6050
<g/>
.
Leibwache	w6052
<g/>
,
wurde	w6054
derselbe	w6055
von	w6056
dem	w6057
Kapitain	w6058
dieser	w6059
Leibwache	w6060
<g/>
,
die	w6062
ebenfalls	w6063
in	w6064
Parade	w6065
stand	w6066
<g/>
,
bewillkommet	w6068
<g/>
.
Mit	w6070
diesen	w6071
und	w6072
noch	w6073
vielen	w6074
andern	w6075
ihm	w6076
entgegen	w6077
gekommenen	w6078
vorneh=men	w6079
<g/>
=
Herren	w6081
<g/>
,
