<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
Jhro	w5_d790e6099
Kaiserl.	w7_d790e6102
Königl.	w9_d790e6105
Majest.	w11_d790e6108
den	w1_d790e6113
General	w3_d790e6116
der	w5_d790e6119
Cavallerie	w7_d790e6122
und	w9_d790e6125
Gouverneur	w11_d790e6128
zu	w1_d790e6133
Ofen,	w3_d790e6136
Hrn.	w5_d790e6139
Andre	w7_d790e6142
von	w9_d790e6145
Haddick,	w11_d790e6148
in	w13_d790e6152
Anse	w15_d790e6155
hung	w1_d790e6161
seiner	w3_d790e6164
bishero	w5_d790e6167
treu	w7_d790e6170
geleisteten	w9_d790e6173
Feld	w11_d790e6176
kriegs=diensten	w1_d790e6181
zur	w3_d790e6184
Erkänntlichkeit	w5_d790e6187
und	w7_d790e6190
al	w9_d790e6193
lergnädigster	w1_d790e6198
Zufriedenheit	w3_d790e6201
aus	w5_d790e6204
selbst	w7_d790e6207
eigener	w9_d790e6210
Bewegung	w1_d790e6215
in	w3_d790e6218
den	w5_d790e6221
Grafen=stand	w7_d790e6224
zu	w9_d790e6227
erheben	w11_d790e6230
geruhet.	w1_d790e6236
</p>
<head id="h2_d790e6242">
Lista	w1_d790e6246
deren	w3_d790e6249
Verstorbenen	w5_d790e6252
zu	w7_d790e6255
Wien	w9_d790e6258
in	w1_d790e6263
und	w3_d790e6266
vor	w5_d790e6269
der	w7_d790e6272
Stadt.	w9_d790e6275
Den	w1_d790e6280
5.	w3_d790e6283
Sept.	w5_d790e6286
Jn	w7_d790e6289
der	w9_d790e6292
Stadt.	w11_d790e6295
</head>
<head id="h2_d790e6442">
Vor	w1_d790e6446
der	w3_d790e6449
Stadt.	w5_d790e6452
</head>
<head id="h2_d790e7192">
Summa	w1_d790e7196
16.	w3_d790e7199
Person.,	w5_d790e7202
darunter	w7_d790e7205
7.	w9_d790e7208
Kind.	w11_d790e7211
Den	w1_d790e7216
6.	w3_d790e7219
Sept.	w5_d790e7222
Jn	w7_d790e7225
der	w9_d790e7228
Stadt.	w11_d790e7231
Niemand.	w1_d790e7236
Vor	w1_d790e7242
der	w3_d790e7245
Stadt.	w5_d790e7248
</head>
<head id="h2_d790e8015">
Summa	w1_d790e8019
15.	w3_d790e8022
Pers.,	w5_d790e8025
darunter	w7_d790e8028
4.	w9_d790e8031
Kind.	w11_d790e8034
Den	w1_d790e8039
7.	w3_d790e8042
Sept.	w5_d790e8045
Jn	w7_d790e8048
der	w9_d790e8051
Stadt.	w11_d790e8054
Niemand.	w1_d790e8059
Vor	w1_d790e8065
der	w3_d790e8068
Stadt.	w5_d790e8071
</head>
<head id="h2_d790e8477">
Summa	w1_d790e8481
8.	w3_d790e8484
Person.,	w5_d790e8487
darunter	w7_d790e8490
4.	w9_d790e8493
Kind.	w11_d790e8496
</head>
<head id="h2_d790e8503">
AVERTISSEMENT.	w1_d790e8507
</head>
<p id="p4_d790e8510">
Von	w1_d790e8514
der	w3_d790e8517
Röm.	w5_d790e8520
K.	w7_d790e8523
K.	w9_d790e8526
Ap.	w11_d790e8529
Majest.	w13_d790e8533
N.	w15_d790e8536
Oe.	w17_d790e8539
Re	w19_d790e8542
gierung	w1_d790e8547
wegen,	w3_d790e8550
wird	w5_d790e8553
jedermänniglich	w7_d790e8556
kund	w9_d790e8559
und	w11_d790e8562
zu	w13_d790e8566
wissen	w1_d790e8571
gemachet:	w3_d790e8574
Es	w5_d790e8577
hätten	w7_d790e8580
Jhre	w9_d790e8583
K.	w11_d790e8586
K.	w13_d790e8590
Majest.	w15_d790e8593
allergnädigst	w1_d790e8599
zu	w3_d790e8602
entschliessen	w5_d790e8605
geruhet,	w7_d790e8608
die	w9_d790e8611
Neustäd	w11_d790e8614
ter=heide	w1_d790e8619
an	w3_d790e8622
Particularen,	w5_d790e8625
welche	w7_d790e8628
auf	w9_d790e8631
ihre	w11_d790e8634
Kö	w13_d790e8638
sten	w1_d790e8643
damit	w3_d790e8646
einen	w5_d790e8649
Versuch	w7_d790e8652
machen	w9_d790e8655
wollten,	w11_d790e8658
zu	w13_d790e8662
über	w15_d790e8665
lassen.	w1_d790e8670
Welch	w3_d790e8673
allerhöchste	w5_d790e8676
Entschliessung	w7_d790e8679
dem	w9_d790e8682
nach	w1_d790e8688
dem	w3_d790e8691
Publico	w5_d790e8694
zu	w7_d790e8697
dem	w9_d790e8700
Ende	w11_d790e8703
erinneret	w13_d790e8707
wird	w15_d790e8710
damit	w1_d790e8715
diejenige,	w3_d790e8718
so	w5_d790e8721
sich	w7_d790e8724
hierum	w9_d790e8727
anzumelden	w11_d790e8730
Lust	w13_d790e8734
hätten,	w1_d790e8739
bey	w3_d790e8742
dieser	w5_d790e8745
N.	w7_d790e8748
Oe.	w9_d790e8751
Regierung	w11_d790e8754
ihre	w13_d790e8758
schrift	w15_d790e8761
liche	w1_d790e8766
Vorschläge	w3_d790e8769
einzureichen	w5_d790e8772
wissen	w7_d790e8775
mögen.	w9_d790e8778
Wien	w11_d790e8781
den	w1_d790e8787
9.	w3_d790e8790
Sept.	w5_d790e8793
1763.	w7_d790e8796
</p>
<p id="p6_d790e8799">
Es	w1_d790e8803
ist	w3_d790e8806
allhier	w5_d790e8809
auf	w7_d790e8812
der	w9_d790e8815
Wieden	w11_d790e8818
neben	w13_d790e8822
denen	w15_d790e8825
PP.	w17_d790e8828
Piarum	w1_d790e8833
Scholarum	w3_d790e8836
ausserhalb	w5_d790e8839
des	w7_d790e8842
Klag=baums	w9_d790e8845
die	w1_d790e8850
Behausung	w3_d790e8853
zum	w5_d790e8856
blechernen	w7_d790e8859
Thurn,	w9_d790e8862
worinn	w11_d790e8865
ein	w13_d790e8869
grosser	w1_d790e8875
Obst=garten	w3_d790e8878
samt	w5_d790e8881
denen	w7_d790e8884
hierzu	w9_d790e8887
benöhtig	w11_d790e8890
ten	w1_d790e8895
Zimmern,	w3_d790e8898
Lusthaus,	w5_d790e8901
wie	w7_d790e8904
auch	w9_d790e8907
Stallungen,	w11_d790e8910
Böden,	w1_d790e8915
guten	w3_d790e8918
Kellern,	w5_d790e8921
einem	w7_d790e8924
grossen	w9_d790e8927
Stadel,	w11_d790e8930
Schütt=böden,	w1_d790e8935
vielen	w3_d790e8938
Wohn	w5_d790e8941
und	w7_d790e8944
Zinnszim	w9_d790e8947
mern,	w1_d790e8953
einer	w3_d790e8956
aufgehenden	w5_d790e8959
Roß=schwemmung,	w7_d790e8962
nebst	w9_d790e8965
einem	w1_d790e8970
grossen	w3_d790e8973
Einkehr=wirtshaus	w5_d790e8976
befindlich,	w7_d790e8979
auch	w9_d790e8982
ein	w1_d790e8987
erträglicher	w3_d790e8990
Ziegel	w5_d790e8993
ofen	w7_d790e8996
zu	w9_d790e8999
errichten	w11_d790e9002
wäre,	w1_d790e9007
bemelte	w3_d790e9010
Behausung	w5_d790e9013
zu	w7_d790e9016
einer	w9_d790e9019
bequemen	w11_d790e9022
Fa	w13_d790e9026
brique	w1_d790e9032
oder	w3_d790e9035
anderer	w5_d790e9038
besonderer	w7_d790e9041
Nutz=niessung	w9_d790e9044
gar	w11_d790e9047
füglich	w1_d790e9052
appliciret	w3_d790e9055
werden	w5_d790e9058
könnte,	w7_d790e9061
zu	w9_d790e9064
verkaufen,	w11_d790e9067
wer	w1_d790e9072
selbe	w3_d790e9075
an	w5_d790e9078
sich	w7_d790e9081
zu	w9_d790e9084
bringen	w11_d790e9087
Willens	w13_d790e9091
wäre,	w15_d790e9094
beliebe	w17_d790e9097
sich	w1_d790e9102
bey	w3_d790e9105
dem	w5_d790e9108
allda	w7_d790e9111
befindlichen	w9_d790e9114
Hausmeister	w11_d790e9117
um	w13_d790e9121
das	w1_d790e9127
weitere	w3_d790e9130
fürzukehren,	w5_d790e9133
anmelden.	w7_d790e9136
</p>
<p id="p8_d790e9139">
Es	w1_d790e9143
ist	w3_d790e9146
das	w5_d790e9149
Quarinische,	w7_d790e9152
nun	w9_d790e9155
Witzmannische	w11_d790e9158
Haus	w1_d790e9163
zum	w3_d790e9166
Nicola	w5_d790e9169
genannt,	w7_d790e9172
auf	w9_d790e9175
dem	w11_d790e9178
Juden=platz	w13_d790e9182
alltäglich	w1_d790e9187
zu	w3_d790e9190
verkaufen,	w5_d790e9193
wer	w7_d790e9196
solches	w9_d790e9199
an	w11_d790e9202
sich	w13_d790e9206
zu	w15_d790e9209
brin	w17_d790e9212
gen	w1_d790e9218
Willens	w3_d790e9221
ist,	w5_d790e9224
kan	w7_d790e9227
sich	w9_d790e9230
bey	w11_d790e9233
Hr.	w13_d790e9237
Anton	w15_d790e9240
Weishap	w17_d790e9243
pel,	w1_d790e9248
Gemeiner	w3_d790e9251
Stadt	w5_d790e9254
Wien	w7_d790e9257
Grund=buchs=handlern	w9_d790e9260
entweder	w1_d790e9265
im	w3_d790e9268
Raht=haus	w5_d790e9271
in	w7_d790e9274
der	w9_d790e9277
Grund	w11_d790e9280
stuben,	w13_d790e9284
oder	w15_d790e9287
im	w1_d790e9292
sogenannten	w3_d790e9295
Grünwaldischen	w5_d790e9298
Haus	w7_d790e9301
auf	w9_d790e9304
der	w11_d790e9307
hohen	w1_d790e9313
Brucken	w3_d790e9316
im	w5_d790e9319
3ten	w7_d790e9322
Stock	w9_d790e9325
anmelden.	w11_d790e9328
</p>
<head id="h2_d790e9334">
Landmarschall	w1_d790e9338
rc.	w3_d790e9341
</head>
<p id="p4_d790e9344">
Entbiete	w1_d790e9348
dem	w3_d790e9351
Johann	w5_d790e9354
Georg	w7_d790e9357
Sorgo	w9_d790e9360
meinen	w11_d790e9363
guten	w1_d790e9368
Willen	w3_d790e9371
zuvor,	w5_d790e9374
und	w7_d790e9377
füge	w9_d790e9380
hiemit	w11_d790e9383
zu	w13_d790e9387
verneh	w15_d790e9390
</p>
<p id="p10_d790e9403">
men:	w1_d790e9407
Es	w3_d790e9410
haben	w5_d790e9413
die	w7_d790e9416
Herren	w9_d790e9419
Ferdinand	w11_d790e9422
und	w13_d790e9426
Chri	w15_d790e9429
stoph	w1_d790e9434
Freyherrn	w3_d790e9437
von	w5_d790e9440
Gudenuß	w7_d790e9443
wider	w9_d790e9446
euch	w11_d790e9449
schrift	w13_d790e9453
lich	w1_d790e9458
angebracht,	w3_d790e9461
welchergestalten	w5_d790e9464
ihr	w7_d790e9467
in	w9_d790e9470
dem	w11_d790e9473
vä	w13_d790e9477
terlichen	w1_d790e9483
Freyherrl.	w3_d790e9486
Anton	w5_d790e9489
Franz	w7_d790e9492
Gudenusischen	w9_d790e9495
Relations=ausschlag	w1_d790e9500
d.	w3_d790e9503
d.	w5_d790e9506
6.	w7_d790e9509
Julii	w9_d790e9512
1756.	w11_d790e9515
4to	w13_d790e9519
ad	w15_d790e9522
No.	w1_d790e9527
7.	w3_d790e9530
mit	w5_d790e9533
denen	w7_d790e9536
angemeldten	w9_d790e9539
2100.	w11_d790e9542
fl.	w13_d790e9546
sammt	w15_d790e9549
ausständigen	w1_d790e9554
Jnteresse	w3_d790e9557
gegen	w5_d790e9560
Ablegung	w7_d790e9563
eines	w9_d790e9566
kör	w11_d790e9569
perlichen	w1_d790e9575
Eides,	w3_d790e9578
daß	w5_d790e9581
ihr	w7_d790e9584
euren	w9_d790e9587
Cedenten	w11_d790e9590
Joseph	w13_d790e9594
Lazarus	w1_d790e9599
die	w3_d790e9602
Valutam	w5_d790e9605
pr.	w7_d790e9608
2100.	w9_d790e9611
fl.	w11_d790e9614
würklich	w13_d790e9618
ver	w15_d790e9621
güttet,	w1_d790e9626
auch	w3_d790e9629
hierum	w5_d790e9632
keine	w7_d790e9635
Abschlags=zahlung	w9_d790e9638
em	w11_d790e9641
pfangen,	w1_d790e9646
noch	w3_d790e9649
euch	w5_d790e9652
selbsten	w7_d790e9655
zahlhaft	w9_d790e9658
gemacht	w11_d790e9661
ha	w13_d790e9665
bet,	w1_d790e9671
eingetragen,	w3_d790e9674
sothanes	w5_d790e9677
Jurament	w7_d790e9680
aber	w9_d790e9683
bis	w11_d790e9686
dato	w1_d790e9691
von	w3_d790e9694
euch	w5_d790e9697
nicht	w7_d790e9700
abgeleget	w9_d790e9703
worden,	w11_d790e9706
auch	w13_d790e9710
ih	w15_d790e9713
nen	w1_d790e9718
euer	w3_d790e9721
Aufenthalt	w5_d790e9724
unbekannt	w7_d790e9727
wäre,	w9_d790e9730
sie	w11_d790e9733
Herren	w13_d790e9737
Supplicanten	w1_d790e9742
hingegen	w3_d790e9745
dermaleinstens	w5_d790e9748
gerne	w7_d790e9751
zur	w9_d790e9754
Abhandlung	w1_d790e9760
der	w3_d790e9763
väterlichen	w5_d790e9766
Verlassenschaft	w7_d790e9769
schrei	w9_d790e9772
ten	w1_d790e9777
möchten,	w3_d790e9780
als	w5_d790e9783
baten	w7_d790e9786
selbe,	w9_d790e9789
ich	w11_d790e9792
geruhete	w13_d790e9796
zu	w15_d790e9799
Ab	w17_d790e9802
legung	w1_d790e9807
obgedachten	w3_d790e9810
Juramenti	w5_d790e9813
eine	w7_d790e9816
hinlängliche	w9_d790e9819
Tagsatzung	w1_d790e9824
anzuordnen,	w3_d790e9827
und	w5_d790e9830
euch	w7_d790e9833
die	w9_d790e9836
gewisse	w11_d790e9839
per	w13_d790e9843
sönliche	w1_d790e9849
Erscheinung	w3_d790e9852
mittelst	w5_d790e9855
Affigirung	w7_d790e9858
eines	w9_d790e9861
Val	w11_d790e9864
val=edicts	w1_d790e9869
dergestalten	w3_d790e9872
aufzulegen,	w5_d790e9875
wie	w7_d790e9878
im	w9_d790e9881
wi	w11_d790e9884
drigen	w1_d790e9889
sothanes	w3_d790e9892
Jurament	w5_d790e9895
pro	w7_d790e9898
non	w9_d790e9901
præstito	w11_d790e9904
ge	w13_d790e9908
halten,	w1_d790e9913
und	w3_d790e9916
euch	w5_d790e9919
das	w7_d790e9922
ewige	w9_d790e9925
Stillschweigen	w11_d790e9928
aufer	w13_d790e9932
leget	w1_d790e9938
werden	w3_d790e9941
solle.	w5_d790e9944
Wann	w7_d790e9947
nun	w9_d790e9950
hierinnfalls	w11_d790e9953
ge	w13_d790e9957
williget,	w1_d790e9962
und	w3_d790e9965
zur	w5_d790e9968
gebettenen	w7_d790e9971
Juramentstagsa	w9_d790e9974
tzung	w1_d790e9979
der	w3_d790e9982
24.	w5_d790e9985
künftigen	w7_d790e9988
Monats	w9_d790e9991
Sept.	w11_d790e9994
anberau	w13_d790e9998
met	w1_d790e10003
worden;	w3_d790e10006
Als	w5_d790e10009
ist	w7_d790e10012
im	w9_d790e10015
Namen	w11_d790e10018
rc.	w13_d790e10022
mein	w15_d790e10025
Be	w17_d790e10028
fehl,	w1_d790e10034
daß	w3_d790e10037
ihr	w5_d790e10040
bey	w7_d790e10043
erstgedachter	w9_d790e10046
Tagsatzung	w11_d790e10049
fruhe	w13_d790e10053
um	w1_d790e10058
8.	w3_d790e10061
Uhr	w5_d790e10064
persönlich	w7_d790e10067
also	w9_d790e10070
gewiß	w11_d790e10073
vor	w13_d790e10077
Gericht	w15_d790e10080
er	w17_d790e10083
scheinen,	w1_d790e10088
und	w3_d790e10091
das	w5_d790e10094
euch	w7_d790e10097
in	w9_d790e10100
dem	w11_d790e10103
Freyherrl.	w13_d790e10107
Anton	w15_d790e10110
Franz	w1_d790e10115
Gudenusischen	w3_d790e10118
Relations=ausschlag	w5_d790e10121
deferir	w7_d790e10124
te	w1_d790e10130
Jurament	w3_d790e10133
abschwören,	w5_d790e10136
wie	w7_d790e10139
im	w9_d790e10142
widrigen	w11_d790e10145
solches	w13_d790e10149
pro	w1_d790e10154
non	w3_d790e10157
præstito	w5_d790e10160
gehalten,	w7_d790e10163
und	w9_d790e10166
euch	w11_d790e10169
das	w13_d790e10173
ewige	w15_d790e10176
Stillschweigen	w1_d790e10181
auferleget	w3_d790e10184
werden	w5_d790e10187
solle.	w7_d790e10190
An	w9_d790e10193
dem	w11_d790e10196
geschiehet	w1_d790e10201
rc.	w3_d790e10204
</p>
<head id="h2_d790e10210">
Landmarschall	w1_d790e10214
rc.	w3_d790e10217
</head>
<p id="p4_d790e10220">
Entbiete	w1_d790e10224
dem	w3_d790e10227
Franz	w5_d790e10230
Joseph	w7_d790e10233
Fuchs,	w9_d790e10236
ehemaligen	w11_d790e10239
Pfleger	w1_d790e10244
zu	w3_d790e10247
Sachsengang	w5_d790e10250
meinen	w7_d790e10253
guten	w9_d790e10256
Willen	w11_d790e10259
zu	w13_d790e10263
vor,	w1_d790e10268
und	w3_d790e10271
füge	w5_d790e10274
hiemit	w7_d790e10277
zu	w9_d790e10280
vernehmen:	w11_d790e10283
</p>
<p id="p6_d790e10286">
Es	w1_d790e10290
haben	w3_d790e10293
die	w5_d790e10296
Herren	w7_d790e10299
Ferdinand	w9_d790e10302
und	w11_d790e10305
Cristoph	w13_d790e10309
Freyherren	w1_d790e10314
von	w3_d790e10317
Gudenus	w5_d790e10320
wider	w7_d790e10323
euch	w9_d790e10326
schriftlich	w11_d790e10329
angebracht,	w1_d790e10334
welchergestalten	w3_d790e10337
ihr	w5_d790e10340
in	w7_d790e10343
dem	w9_d790e10346
vätterlich	w11_d790e10349
Freyherrl.	w1_d790e10355
Anton	w3_d790e10358
Franz	w5_d790e10361
Gudenischen	w7_d790e10364
Relation	w9_d790e10367
ausschlag	w1_d790e10372
d.	w3_d790e10375
d.	w5_d790e10378
6.	w7_d790e10381
Julii	w9_d790e10384
1756.	w11_d790e10387
4to.	w13_d790e10391
ad	w15_d790e10394
Num.	w17_d790e10397
29.	w19_d790e10400
mit	w1_d790e10405
127.	w3_d790e10408
fl.	w5_d790e10411
4.	w7_d790e10414
kr.	w9_d790e10417
gegen	w11_d790e10420
Ablegung	w13_d790e10424
eines	w15_d790e10427
cörperli	w17_d790e10430
chen	w1_d790e10435
Eides,	w3_d790e10438
daß	w5_d790e10441
ihr	w7_d790e10444
diese	w9_d790e10447
127.	w11_d790e10450
fl.	w13_d790e10454
4.	w15_d790e10457
kr.	w17_d790e10460
rechtmäßie	w19_d790e10463
zu	w1_d790e10469
fordern,	w3_d790e10472
und	w5_d790e10475
euch	w7_d790e10478
derentwillen	w9_d790e10481
in	w11_d790e10484
andere	w13_d790e10488
We	w15_d790e10491
ge	w1_d790e10496
nicht	w3_d790e10499
zahlhaft	w5_d790e10502
gemacht,	w7_d790e10505
eingetragen,	w9_d790e10508
sothanes	w11_d790e10511
Jurament	w1_d790e10516
aber	w3_d790e10519
bisdato	w5_d790e10522
von	w7_d790e10525
euch	w9_d790e10528
nicht	w11_d790e10531
abgeleget	w13_d790e10535
worden,	w1_d790e10540
auch	w3_d790e10543
ihnen	w5_d790e10546
euer	w7_d790e10549
Aufenthalt	w9_d790e10552
unbekannt	w11_d790e10555
wäre,	w1_d790e10561
sie	w3_d790e10564
Herren	w5_d790e10567
Supplicanten	w7_d790e10570
hingegen	w9_d790e10573
dermal	w11_d790e10576
einstens	w1_d790e10581
gerne	w3_d790e10584
zur	w5_d790e10587
Abhandlung	w7_d790e10590
der	w9_d790e10593
vätterlichen	w11_d790e10596
Verlassenschaft	w1_d790e10601
schreiten	w3_d790e10604
mögten,	w5_d790e10607
als	w7_d790e10610
baten	w9_d790e10613
selbe	w11_d790e10616
ich	w1_d790e10621
geruhete	w3_d790e10624
zu	w5_d790e10627
Ablegung	w7_d790e10630
obgedachten	w9_d790e10633
Juramenti	w11_d790e10636
eine	w1_d790e10642
hinlängliche	w3_d790e10645
Tagsatzung	w5_d790e10648
anzuordnen,	w7_d790e10651
und	w9_d790e10654
euch	w11_d790e10657
die	w1_d790e10662
gewisse	w3_d790e10665
persönliche	w5_d790e10668
Erscheinung	w7_d790e10671
mittelst	w9_d790e10674
Affigi	w11_d790e10677
rung	w1_d790e10682
eines	w3_d790e10685
Valval=edicts	w5_d790e10688
dergestalten	w7_d790e10691
aufzulegen,	w9_d790e10694
wielim	w1_d790e10699
widrigen	w3_d790e10702
sothanes	w5_d790e10705
Jurament	w7_d790e10708
pro	w9_d790e10711
non	w11_d790e10714
præ-	w13_d790e10718
</p>
<p id="p8_d790e10721">
stito	w1_d790e10725
gehalten,	w3_d790e10728
und	w5_d790e10731
euch	w7_d790e10734
das	w9_d790e10737
ewige	w11_d790e10740
Stillschweigen	w13_d790e10744
auferleget	w1_d790e10749
werden	w3_d790e10752
solle;	w5_d790e10755
Wann	w7_d790e10758
nun	w9_d790e10761
hierinfalls	w11_d790e10764
gewilliget,	w1_d790e10769
und	w3_d790e10772
zur	w5_d790e10775
gebettenen	w7_d790e10778
Juramentstagsa	w9_d790e10781
tzung	w1_d790e10787
der	w3_d790e10790
24.	w5_d790e10793
künftigen	w7_d790e10796
Monats	w9_d790e10799
Septemb	w11_d790e10802
anbe	w13_d790e10806
raumet	w1_d790e10811
worden.	w3_d790e10814
Als	w5_d790e10817
ist	w7_d790e10820
im	w9_d790e10823
Namen	w11_d790e10826
rc.	w13_d790e10830
mein	w15_d790e10833
Be	w17_d790e10836
fehl,	w1_d790e10841
daß	w3_d790e10844
ihr	w5_d790e10847
bey	w7_d790e10850
erst=gedachter	w9_d790e10853
Tagsatzung	w11_d790e10856
fruhe	w13_d790e10860
um	w1_d790e10865
8.	w3_d790e10868
persönlich	w5_d790e10871
alsogewiß	w7_d790e10874
vor	w9_d790e10877
Gericht	w11_d790e10880
erscheinen,	w13_d790e10884
und	w1_d790e10890
das	w3_d790e10893
euch	w5_d790e10896
in	w7_d790e10899
dem	w9_d790e10902
Freyherrl.	w11_d790e10905
Anton	w13_d790e10909
Franz	w15_d790e10912
Gu	w17_d790e10915
denischen	w1_d790e10920
Relations=ausschlag	w3_d790e10923
deservirte	w5_d790e10926
Jura	w7_d790e10929
ment	w1_d790e10934
abschwören,	w3_d790e10937
wie	w5_d790e10940
im	w7_d790e10943
widrigen	w9_d790e10946
solches	w11_d790e10949
pro	w13_d790e10953
non	w15_d790e10956
præstito	w1_d790e10961
gehalten,	w3_d790e10964
und	w5_d790e10967
euch	w7_d790e10970
das	w9_d790e10973
ewige	w11_d790e10976
Stillschwei	w13_d790e10980
gen	w1_d790e10986
auferleget	w3_d790e10989
werden	w5_d790e10992
solle.	w7_d790e10995
An	w9_d790e10998
deme	w11_d790e11001
beschiehet	w13_d790e11005
rc.	w15_d790e11008
Wien	w1_d790e11013
den	w3_d790e11016
15.	w5_d790e11019
Julii	w7_d790e11022
1763.	w9_d790e11025
</p>
<p id="p10_d790e11028">
Von	w1_d790e11032
des	w3_d790e11035
Kais.	w5_d790e11038
Kön.	w7_d790e11041
Judicii	w9_d790e11044
delegati	w11_d790e11047
mixti	w13_d790e11051
in	w15_d790e11054
Militaribus	w1_d790e11059
im	w3_d790e11062
Erzherzogthum	w5_d790e11065
Oesterreich	w7_d790e11068
unter	w9_d790e11071
und	w1_d790e11076
ob	w3_d790e11079
der	w5_d790e11082
Enns	w7_d790e11085
wegen,	w9_d790e11088
wird	w11_d790e11091
hiemit	w13_d790e11095
durch	w15_d790e11098
die	w17_d790e11101
ses	w1_d790e11107
öffentliche	w3_d790e11110
Edict	w5_d790e11113
jedermänniglich,	w7_d790e11116
deme	w9_d790e11119
dar	w11_d790e11122
an	w1_d790e11127
gelegen,	w3_d790e11130
kund	w5_d790e11133
und	w7_d790e11136
zu	w9_d790e11139
wissen	w11_d790e11142
gemacht:	w13_d790e11146
Was	w15_d790e11149
gestalten	w1_d790e11154
auf	w3_d790e11157
des	w5_d790e11160
Johann	w7_d790e11163
Michael	w9_d790e11166
Stummers,J.	w11_d790e11169
U.	w1_d790e11174
D.	w3_d790e11177
auch	w5_d790e11180
Hof	w7_d790e11183
und	w9_d790e11186
Gerichts=advocatens,	w11_d790e11189
als	w13_d790e11193
zu	w1_d790e11199
Vertrett	w3_d790e11202
und	w5_d790e11205
Richtigstellung	w7_d790e11208
der	w9_d790e11211
von	w11_d790e11214
der	w13_d790e11218
jüngsthin	w1_d790e11223
allhier	w3_d790e11226
ab	w5_d790e11229
intestato	w7_d790e11232
verstorbenen	w9_d790e11235
Haupt	w11_d790e11238
mannin	w1_d790e11243
Frau	w3_d790e11246
Barbara	w5_d790e11249
Freyin	w7_d790e11252
v.	w9_d790e11255
Flednig,	w11_d790e11258
geb.	w13_d790e11262
Freyin	w1_d790e11267
von	w3_d790e11270
Chvedick,	w5_d790e11273
vorhin	w7_d790e11276
verehligt	w9_d790e11279
gewesten	w11_d790e11282
v.	w13_d790e11286
Besozzi	w1_d790e11292
seel.	w3_d790e11295
ruckgebliebenen	w5_d790e11298
Verlassenschaft	w7_d790e11301
ge	w9_d790e11304
richtlich	w1_d790e11309
verordneten	w3_d790e11312
Curatoris	w5_d790e11315
gehorsamstes	w7_d790e11318
An	w9_d790e11321
langen	w1_d790e11326
verwilliget	w3_d790e11329
worden,	w5_d790e11332
daß	w7_d790e11335
alle	w9_d790e11338
diejenige,	w11_d790e11341
wel	w13_d790e11345
che	w1_d790e11350
an	w3_d790e11353
erstbesagter	w5_d790e11356
Frauen	w7_d790e11359
Hauptmannin	w9_d790e11362
Barba	w11_d790e11365
ra	w1_d790e11371
Freyin	w3_d790e11374
v.	w5_d790e11377
Flednig	w7_d790e11380
seel.	w9_d790e11383
Verlassenschaft	w11_d790e11386
einige	w13_d790e11390
Sprüche	w1_d790e11395
und	w3_d790e11398
Anforderungen	w5_d790e11401
haben,	w7_d790e11404
oder	w9_d790e11407
zu	w11_d790e11410
ma	w13_d790e11414
chen	w1_d790e11419
vermeinen,	w3_d790e11422
durch	w5_d790e11425
Ausfertigung	w7_d790e11428
gewöhnlicher	w9_d790e11431
Convocations=edicten	w1_d790e11436
peremptorie	w3_d790e11439
sub	w5_d790e11442
clausula	w7_d790e11445
præclusi	w1_d790e11451
einberufen	w3_d790e11454
werden	w5_d790e11457
sollen.	w7_d790e11460
Wann	w9_d790e11463
nun	w11_d790e11466
zu	w1_d790e11471
diesem	w3_d790e11474
Ende	w5_d790e11477
der	w7_d790e11480
20ste	w9_d790e11483
künftigen	w11_d790e11486
Monats	w13_d790e11490
Octo	w15_d790e11493
bris	w1_d790e11498
fruhe	w3_d790e11501
um	w5_d790e11504
9.	w7_d790e11507
Uhr	w9_d790e11510
bey	w11_d790e11513
dieses	w13_d790e11517
K.	w15_d790e11520
K.	w17_d790e11523
Jud.	w19_d790e11526
deleg.	w21_d790e11529
mixti	w1_d790e11534
in	w3_d790e11537
Milit.	w5_d790e11540
auf	w7_d790e11543
der	w9_d790e11546
Sailerstadt	w11_d790e11549
in	w13_d790e11553
der	w15_d790e11556
soge	w17_d790e11559
nannten	w1_d790e11565
Hollerstauden	w3_d790e11568
im	w5_d790e11571
ersten	w7_d790e11574
Stock	w9_d790e11577
befindli	w11_d790e11580
chen	w1_d790e11585
Canzley	w3_d790e11588
pro	w5_d790e11591
1mo,	w7_d790e11594
2do,	w9_d790e11597
&	w11_d790e11600
3tio	w13_d790e11604
Termino	w15_d790e11607
zu	w17_d790e11610
erscheinen	w1_d790e11615
bestimmet	w3_d790e11618
worden	w5_d790e11621
ist.	w7_d790e11624
Solchemnach	w9_d790e11627
werden	w1_d790e11632
alle	w3_d790e11635
und	w5_d790e11638
jede	w7_d790e11641
Barbara	w9_d790e11644
Freyin	w11_d790e11647
von	w13_d790e11651
Fled	w15_d790e11654
nickische	w1_d790e11660
Glaubigere	w3_d790e11663
an	w5_d790e11666
obbestimmtem	w7_d790e11669
Tag	w9_d790e11672
und	w11_d790e11675
Stund	w1_d790e11680
entweder	w3_d790e11683
selbst	w5_d790e11686
persönlich,	w7_d790e11689
oder	w9_d790e11692
durch	w11_d790e11695
ei	w13_d790e11699
nen	w1_d790e11704
genugsam	w3_d790e11707
instruirten	w5_d790e11710
Bevollmächtigten	w7_d790e11713
