<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
wären	w1856
<g/>
,
sich	w1858
nach	w1859
sichern	w1860
und	w1861
billi=gen	w1862
<g/>
=
Grundsätzen	w1864
in	w1865
Unterhandlung	w1866
ein	w1867
zulassen	w1868
<g/>
;
aber	w1870
daß	w1871
auch	w1872
die	w1873
Ehre	w1874
sowohl	w1875
als	w1876
das	w1877
Jnteresse	w1878
des	w1879
brittischen	w1880
Reichs	w1881
die	w1882
Abhängigkeit	w1883
der	w1884
Kolonien	w1885
erfoder=te	w1886
<g/>
=
<g/>
,
welcher	w1889
man	w1890
keineswegs	w1891
entsagen	w1892
könnte	w1893
<g/>
,
„hätte	w1895
der	w1896
Marquis	w1897
von	w1898
Almo=dovar	w1899
<g/>
=
<g/>
,
dem	w1902
Vernehmen	w1903
nach	w1904
<g/>
,
an	w1906
den	w1907
Vicomte	w1908
von	w1909
Weymouth	w1910
einen	w1911
Brief	w1912
ge=schrieben	w1913
<g/>
=
<g/>
,
der	w1916
zwar	w1917
in	w1918
sehr	w1919
schmeichel=haften	w1920
<g/>
=
Ausdrücken	w1922
gegen	w1923
Minister	w1924
abgefaßt	w1925
wäre	w1926
<g/>
,
nichts	w1928
desto	w1929
weniger	w1930
des=sen	w1931
<g/>
=
baldige	w1933
Abreise	w1934
vermuthen	w1935
ließ	w1936
<g/>
.
Soll=te	w1938
<g/>
=
dem	w1940
also	w1941
seyn	w1942
<g/>
,
so	w1944
haben	w1945
sonder	w1946
Zwei=fel	w1947
<g/>
=
die	w1949
vorgestern	w1950
an	w1951
den	w1952
Grafen	w1953
von	w1954
Grantham	w1955
nach	w1956
Madrid	w1957
gefertigten	w1958
Be=richte	w1959
<g/>
=
einen	w1961
Bezug	w1962
auf	w1963
diese	w1964
unangeneh=me	w1965
<g/>
=
Umstände	w1967
<g/>
.
</p>
<head id="hl8">
Aus	w1969
Holland	w1970
<g/>
,
den	w1972
17	w1973
<g/>
.
May	w1975
<g/>
.
</head>
<p id="p25">
Unterm	w1977
3	w1978
<g/>
.
May	w1980
haben	w1981
die	w1982
Herren	w1983
Ge=neralstaaten	w1984
<g/>
=
ein	w1986
Patent	w1987
folgenden	w1988
we=sentlichen	w1989
<g/>
=
Jnhalts	w1991
abkündigen	w1992
lassen	w1993
<g/>
:
“	w1995
Daß	w1996
keinem	w1997
Einwohner	w1998
der	w1999
vereinigten	w2000
Niederlande	w2001
gestattet	w2002
seyn	w2003
soll	w2004
<g/>
,
ihre	w2006
Schif=fe	w2007
<g/>
=
<g/>
,
es	w2010
möge	w2011
aus	w2012
den	w2013
Häven	w2014
der	w2015
Re=publik	w2016
<g/>
=
<g/>
,
oder	w2019
anderer	w2020
Lande	w2021
geschehen	w2022
<g/>
,
Kraft	w2024
habender	w2025
Kommißionen	w2026
von	w2027
Köni=gen	w2028
<g/>
=
<g/>
,
Republiken	w2031
<g/>
,
Fürsten	w2033
<g/>
,
oder	w2035
andern	w2036
auswärtigen	w2037
Mächten	w2038
<g/>
,
in	w2040
die	w2041
See	w2042
ste=chen	w2043
<g/>
=
<g/>
,
oder	w2046
Schiffahrt	w2047
treiben	w2048
zu	w2049
lassen	w2050
<g/>
,
noch	w2052
auch	w2053
an	w2054
der	w2055
Ausrüstung	w2056
einiger	w2057
in	w2058
Gefolge	w2059
solcher	w2060
Kommißionen	w2061
als	w2062
Kaper	w2063
streifenden	w2064
Schiffe	w2065
Antheil	w2066
zu	w2067
nehmen	w2068
<g/>
,
viel	w2070
weniger	w2071
mit	w2072
solchen	w2073
den	w2074
Gewinnst	w2075
oder	w2076
Verlust	w2077
zu	w2078
theilen	w2079
<g/>
,
so	w2081
gar	w2082
keine	w2083
ausländische	w2084
Kommißion	w2085
<g/>
,
sie	w2087
möge	w2088
seyn	w2089
wie	w2090
sie	w2091
immer	w2092
wolle	w2093
<g/>
,
ohne	w2095
vorherige	w2096
Er=laubniß	w2097
<g/>
=
<g/>
,
anzunehmen	w2100
<g/>
,
und	w2102
zwar	w2103
bey	w2104
Vermeidung	w2105
der	w2106
an	w2107
ihnen	w2108
nach	w2109
befun=denen	w2110
<g/>
=
Fällen	w2112
zu	w2113
vollziehenden	w2114
Strafe	w2115
<g/>
,
rc	w2117
<g/>
.
</p>
<p id="p26">
Die	w2119
von	w2120
Jhren	w2121
Hochmögenden	w2122
gefaß=te	w2123
<g/>
=
Entschließung	w2125
<g/>
,
die	w2127
holländischen	w2128
Kauf=fartheyschiffe	w2129
<g/>
=
unter	w2131
dem	w2132
Geleite	w2133
von	w2134
Kriegsschiffen	w2135
auslaufen	w2136
zu	w2137
lassen	w2138
<g/>
,
wird	w2140
nunmehr	w2141
in	w2142
Ausübung	w2143
gesetzt	w2144
<g/>
.
Bey	w2146
sol=cher	w2147
<g/>
=
Lage	w2149
der	w2150
Sachen	w2151
ziehen	w2152
drey	w2153
Ge=genstände	w2154
<g/>
=
vorzüglich	w2156
das	w2157
Augenmerk	w2158
des	w2159
Publikums	w2160
an	w2161
sich	w2162
<g/>
,
und	w2164
machen	w2165
unsere	w2166
Neugierde	w2167
rege	w2168
<g/>
.
Es	w2170
fragt	w2171
sich	w2172
nämlich	w2173
<g/>
,
ob	w2175
die	w2176
Kapitäne	w2177
<g/>
,
welche	w2179
die	w2180
holländischen	w2181
Schiffe	w2182
begleiten	w2183
sollen	w2184
<g/>
,
den	w2186
gemessenen	w2187
Befehl	w2188
haben	w2189
werden	w2190
<g/>
,
ihr	w2192
Geleite	w2193
in	w2194
Achtung	w2195
halten	w2196
zu	w2197
lassen	w2198
<g/>
?
Ob	w2200
die	w2201
Eng=länder	w2202
<g/>
=
ihre	w2204
Bedrohung	w2205
<g/>
,
unsere	w2207
Schiffe	w2208
<g/>
,
unerachtet	w2210
der	w2211
Bedeckung	w2212
<g/>
,
zu	w2214
untersu=chen	w2215
<g/>
=
<g/>
,
ins	w2218
Werk	w2219
führen	w2220
werden	w2221
<g/>
?
Ob	w2223
Frankreich	w2224
die	w2225
neue	w2226
Auflage	w2227
zu	w2228
15	w2229
vom	w2230
hundert	w2231
auf	w2232
den	w2233
Waaren	w2234
<g/>
,
so	w2236
die	w2237
hollän=dischen	w2238
<g/>
=
Schiffe	w2240
vom	w2241
1	w2242
<g/>
.
May	w2244
an	w2245
in	w2246
die	w2247
französischen	w2248
Häven	w2249
bringen	w2250
<g/>
,
einstellen	w2252
werde	w2253
<g/>
?
Den	w2255
ersten	w2256
Punkt	w2257
wird	w2258
der	w2259
Er=folg	w2260
<g/>
=
entwickeln	w2262
<g/>
.
Jn	w2264
Ansehung	w2265
des	w2266
zwey=ten	w2267
<g/>
=
<g/>
,
nehmen	w2270
gewisse	w2271
Leute	w2272
<g/>
,
welche	w2274
den	w2275
Geist	w2276
der	w2277
Engländer	w2278
kennen	w2279
<g/>
,
keinen	w2281
An=stand	w2282
<g/>
=
<g/>
,
zu	w2285
behaupten	w2286
<g/>
,
daß	w2288
sie	w2289
die	w2290
Schif=fe	w2291
<g/>
=
durchsuchen	w2293
werden	w2294
<g/>
,
es	w2296
entstehe	w2297
dar=aus	w2298
<g/>
=
<g/>
,
was	w2301
auch	w2302
immer	w2303
wolle	w2304
<g/>
.
Betref=fend	w2306
<g/>
=
die	w2308
Einstellung	w2309
des	w2310
neuen	w2311
Tarifs	w2312
in	w2313
Frankreich	w2314
<g/>
,
dürfte	w2316
allenfalls	w2317
die	w2318
Antwort	w2319
</p>
<p id="p27">
dahin	w2320
ausfallen	w2321
<g/>
,
daß	w2323
es	w2324
nunmehr	w2325
zu	w2326
spät	w2327
sey	w2328
<g/>
.
</p>
<head id="hl9">
Leyden	w2330
<g/>
,
den	w2332
18	w2333
<g/>
.
May	w2335
<g/>
.
</head>
<p id="p28">
Was	w2337
die	w2338
Londnerberichte	w2339
von	w2340
den	w2341
am	w2342
21	w2343
<g/>
.
April	w2345
in	w2346
den	w2347
Dünen	w2348
angekommenen	w2349
rußischen	w2350
Schiffen	w2351
vermuthen	w2352
lassen	w2353
<g/>
,
als	w2355
wären	w2356
selbe	w2357
der	w2358
Vortrab	w2359
von	w2360
einer	w2361
rußi=schen	w2362
<g/>
=
Hilfsflotte	w2364
<g/>
,
verräth	w2366
nur	w2367
eine	w2368
Kurz=sichtigkeit	w2369
<g/>
=
<g/>
.
Diese	w2372
Schiffe	w2373
kamen	w2374
aus	w2375
der	w2376
mittelländischen	w2377
See	w2378
<g/>
,
und	w2380
haben	w2381
am	w2382
28	w2383
<g/>
.
April	w2385
die	w2386
Fahrt	w2387
nach	w2388
Cronstadt	w2389
weiter	w2390
fortgesetzt	w2391
<g/>
.
Man	w2393
weis	w2394
auf	w2395
einer	w2396
andern	w2397
Seite	w2398
<g/>
,
daß	w2400
der	w2401
rußische	w2402
gevollmächtigte	w2403
Minister	w2404
zu	w2405
Londen	w2406
<g/>
,
Hr	w2408
<g/>
.
Moußin	w2410
<g/>
=
Pousch=kin	w2412
<g/>
=
dem	w2414
Staatssekretär	w2415
<g/>
,
Vicomte	w2417
von	w2418
Weymouth	w2419
<g/>
,
jüngsthin	w2421
eine	w2422
Erklärung	w2423
des	w2424
wesentlichen	w2425
Jnhalts	w2426
übergeben	w2427
hat	w2428
<g/>
:
rc	w2430
<g/>
.
Daß	w2432
unerachtet	w2433
seiner	w2434
verschiedenen	w2435
freundschaftlichen	w2436
Vorstellungen	w2437
über	w2438
das	w2439
Verfahren	w2440
der	w2441
brittischen	w2442
Kaper	w2443
<g/>
,
die	w2445
sich	w2446
des	w2447
Rechts	w2448
anmassen	w2449
<g/>
,
alle	w2451
den	w2452
Völker=schaften	w2453
<g/>
=
zuständige	w2455
Schiffe	w2456
<g/>
,
die	w2458
gar	w2459
kei=nen	w2460
<g/>
=
Antheil	w2462
an	w2463
den	w2464
zwischen	w2465
Frankreich	w2466
und	w2467
England	w2468
bestehenden	w2469
Jrrungen	w2470
ha=ben	w2471
<g/>
=
<g/>
,
anzuhalten	w2474
und	w2475
zu	w2476
durchsuchen	w2477
<g/>
,
der	w2479
Londnerhof	w2480
noch	w2481
gar	w2482
keine	w2483
Abstellung	w2484
ver=schaffe	w2485
<g/>
=
hätte	w2487
<g/>
,
im	w2489
Gegentheil	w2490
die	w2491
Neutral=schiffe	w2492
<g/>
=
täglich	w2494
sich	w2495
in	w2496
offner	w2497
See	w2498
anhal=ten	w2499
<g/>
=
<g/>
,
und	w2502
oft	w2503
in	w2504
brittische	w2505
Häven	w2506
brin=gen	w2507
<g/>
=
sehen	w2509
<g/>
,
wo	w2511
selbe	w2512
die	w2513
unter	w2514
ein	w2515
<g/>
=
und	w2517
andern	w2518
eiteln	w2519
Vorwande	w2520
aufbehalten	w2521
<g/>
,
und	w2523
<g/>
,
zum	w2525
Nachtheil	w2526
ihrer	w2527
Eigner	w2528
<g/>
,
lan=gen	w2530
<g/>
=
und	w2532
kostspieligen	w2533
Gerichtsklagen	w2534
un=terworfen	w2535
<g/>
=
würden	w2537
<g/>
;
so	w2539
sähen	w2540
Jhre	w2541
kais	w2542
<g/>
.
Majestät	w2544
<g/>
,
weil	w2546
sie	w2547
diesen	w2548
Ausschweifun=gen	w2549
<g/>
=
ein	w2551
Ende	w2552
machen	w2553
wollten	w2554
<g/>
,
sich	w2556
in	w2557
die	w2558
Nothwendigkeit	w2559
versetzt	w2560
<g/>
,
dem	w2562
Bey=spiele	w2563
<g/>
=
der	w2565
Könige	w2566
von	w2567
Schweden	w2568
und	w2569
Dännemark	w2570
nachzukommen	w2571
<g/>
,
und	w2573
ein	w2574
Ge=schwader	w2575
<g/>
=
zum	w2577
Schutze	w2578
der	w2579
Handlung	w2580
Jh=rer	w2581
<g/>
=
Unterthanen	w2583
auszurüsten	w2584
<g/>
.
Sollte	w2586
nun	w2587
in	w2588
Zukunft	w2589
irgend	w2590
ein	w2591
engländisches	w2592
Schiff	w2593
sich	w2594
beygehen	w2595
lassen	w2596
<g/>
,
ein	w2598
Schiff	w2599
mit	w2600
ru=sischer	w2601
<g/>
=
Flagge	w2603
anzuhalten	w2604
<g/>
,
so	w2606
würden	w2607
Jhrer	w2608
Majestät	w2609
Offiziere	w2610
<g/>
,
nach	w2612
aufha=bendem	w2613
<g/>
=
Befehle	w2615
<g/>
,
Gewalt	w2617
mit	w2618
Gewalt	w2619
abtreiben	w2620
<g/>
,
und	w2622
ein	w2623
solches	w2624
Schiff	w2625
als	w2626
ei=nen	w2627
<g/>
=
Seeräuber	w2629
behandeln	w2630
<g/>
,
um	w2632
so	w2633
mehr	w2634
<g/>
,
da	w2636
dergleichen	w2637
Verfahren	w2638
dem	w2639
zwischen	w2640
beyden	w2641
Höfen	w2642
bestebenden	w2643
Handlungs=traktate	w2644
<g/>
=
<g/>
,
vermöge	w2647
dessen	w2648
Großbrittannien	w2649
</p>
<p id="p29">
während	w2650
dem	w2651
Kriege	w2652
zwischen	w2653
der	w2654
Pforte	w2655
und	w2656
Rußland	w2657
eine	w2658
vollkommen	w2659
freye	w2660
Handlung	w2661
nach	w2662
den	w2663
türkischen	w2664
Staaten	w2665
genossen	w2666
hat	w2667
<g/>
,
zuwider	w2669
lief	w2670
<g/>
,
u	w2672
<g/>
.
s	w2674
<g/>
.
w	w2676
<g/>
.
„	w2678
</p>
<head id="hl10">
Torbay	w2679
<g/>
,
den	w2681
9	w2682
<g/>
.
May	w2684
<g/>
.
</head>
<p id="p30">
Als	w2686
der	w2687
Admiral	w2688
Arbuthnot	w2689
den	w2690
Ent=schluß	w2691
<g/>
=
gefaßt	w2693
hatte	w2694
<g/>
,
mit	w2696
seinem	w2697
Geschwa=der	w2698
<g/>
=
der	w2700
Jnsel	w2701
Jersey	w2702
zu	w2703
Hilfe	w2704
zu	w2705
eilen	w2706
<g/>
,
ertheilte	w2708
er	w2709
der	w2710
unter	w2711
seinem	w2712
Geleite	w2713
ste=henden	w2714
<g/>
=
Kauffartheyflotte	w2716
den	w2717
Befehl	w2718
<g/>
,
einst=wellen	w2720
<g/>
=
in	w2722
hiesigem	w2723
Haven	w2724
ihren	w2725
Sicher=heitsort	w2726
<g/>
=
zu	w2728
nehmen	w2729
<g/>
.
Der	w2731
hierauf	w2732
er=folgte	w2733
<g/>
=
schleunige	w2735
Rückzug	w2736
der	w2737
Franzosen	w2738
<g/>
,
und	w2740
die	w2741
Ankunft	w2742
des	w2743
Kapitäns	w2744
Ford	w2745
mit	w2746
einer	w2747
hinlänglichen	w2748
Macht	w2749
an	w2750
Fregatten	w2751
<g/>
,
Schlupen	w2753
<g/>
,
und	w2755
andern	w2756
kleinern	w2757
Fahr=zeugen	w2758
<g/>
=
gaben	w2760
belobten	w2761
Admirale	w2762
sofort	w2763
zu	w2764
<g/>
,
die	w2766
Fahrt	w2767
nach	w2768
seiner	w2769
ersten	w2770
Bestim=mung	w2771
<g/>
=
fortzusetzen	w2773
<g/>
.
Diesemnach	w2775
gab	w2776
er	w2777
seinem	w2778
in	w2779
dem	w2780
Angesichte	w2781
unsers	w2782
Havens	w2783
liegenden	w2784
Geschwader	w2785
das	w2786
Signal	w2787
<g/>
,
den	w2789
Gabelanker	w2790
zu	w2791
heben	w2792
<g/>
;
es	w2794
ward	w2795
aber	w2796
in	w2797
demselben	w2798
Augenblicke	w2799
an	w2800
Bord	w2801
des	w2802
Kriegs=schiffes	w2803
<g/>
=
<g/>
,
das	w2806
Mißtrauen	w2807
<g/>
,
von	w2809
64	w2810
Kano=nen	w2811
<g/>
=
<g/>
,
eine	w2814
Unordnung	w2815
wahrgenommen	w2816
<g/>
.
Das	w2818
sämmtliche	w2819
Schiffsvolk	w2820
hatte	w2821
sich	w2822
wider	w2823
seinen	w2824
Befehlshaber	w2825
<g/>
,
den	w2827
Kapitän	w2828
Jacobs	w2829
<g/>
,
aufgewiegelt	w2831
<g/>
.
Es	w2833
wollte	w2834
die	w2835
Helmstöcke	w2836
am	w2837
Steuerruder	w2838
nicht	w2839
heben	w2840
<g/>
,
und	w2842
weigerte	w2843
sich	w2844
durchaus	w2845
<g/>
,
die	w2847
Spille	w2848
zu	w2849
drehen	w2850
<g/>
.
Die	w2852
Ursache	w2853
dieses	w2854
Mißver=gnügens	w2855
<g/>
=
ist	w2857
zur	w2858
Zeit	w2859
noch	w2860
nicht	w2861
eigentlich	w2862
bekannt	w2863
<g/>
;
die	w2865
Rede	w2866
ist	w2867
aber	w2868
durchgängig	w2869
<g/>
,
die	w2871
Matrosen	w2872
beschwerten	w2873
sich	w2874
über	w2875
die	w2876
übertriebene	w2877
Schärfe	w2878
ihres	w2879
Kapitäns	w2880
<g/>
,
und	w2882
die	w2883
mittlern	w2884
Offiziere	w2885
schienen	w2886
auf	w2887
ihrer	w2888
Seite	w2889
zu	w2890
seyn	w2891
<g/>
.
Es	w2893
ist	w2894
sogleich	w2895
ein	w2896
Expresser	w2897
an	w2898
die	w2899
Admiralität	w2900
nach	w2901
Lon=den	w2902
<g/>
=
gefertigt	w2904
worden	w2905
<g/>
,
um	w2907
derselben	w2908
die	w2909
Anzeige	w2910
von	w2911
diesem	w2912
Vorfalle	w2913
zu	w2914
thun	w2915
<g/>
,
und	w2917
man	w2918
erwartet	w2919
nähere	w2920
Erläuterun=gen	w2921
<g/>
=
darüber	w2923
<g/>
.
</p>
<head id="hl11">
Aus	w2925
Sachsen	w2926
<g/>
,
den	w2928
20	w2929
<g/>
.
May	w2931
<g/>
.
</head>
<p id="p31">
Auf	w2933
Befehl	w2934
Sr	w2935
<g/>
.
Churfürstl	w2937
<g/>
.
Durchlaucht	w2939
<g/>
,
unsers	w2941
gnädigsten	w2942
Herrn	w2943
<g/>
,
ist	w2945
in	w2946
Dero	w2947
sämmtlichen	w2948
Landen	w2949
der	w2950
erste	w2951
Sonntag	w2952
nach	w2953
Trinitatis	w2954
zu	w2955
einem	w2956
allgemeinen	w2957
Dankfeste	w2958
wegen	w2959
des	w2960
glücklich	w2961
wieder	w2962
hergestellten	w2963
Friedens	w2964
verordnet	w2965
worden	w2966
<g/>
.
Die	w2968
Texte	w2969
<g/>
,
über	w2971
welche	w2972
an	w2973
diesem	w2974
Tage	w2975
gepredigt	w2976
werden	w2977
soll	w2978
<g/>
,
sind	w2980
zur	w2981
Vormi	w2982
<g/>
=
</p>
<p id="p32">
tagspredigt	w2984
Ps	w2985
<g/>
.
147	w2987
<g/>
,
12	w2989
<g/>
.
13	w2991
<g/>
.
14	w2993
<g/>
.
und	w2995
zur	w2996
Nachmittagspredigt	w2997
1	w2998
Kön	w2999
<g/>
.
8	w3001
<g/>
,
56	w3003
<g/>
.
57	w3005
<g/>
.
Zugleich	w3007
soll	w3008
an	w3009
diesem	w3010
Tage	w3011
für	w3012
dieje=nigen	w3013
<g/>
=
verunglückten	w3015
Einwohner	w3016
<g/>
,
welche	w3018
an	w3019
den	w3020
Gränzorten	w3021
den	w3022
feindlichen	w3023
Ein=fällen	w3024
<g/>
=
ausgesetzt	w3026
gewesen	w3027
<g/>
,
und	w3029
dadurch	w3030
vorzüglich	w3031
hilfsbedürftig	w3032
geworden	w3033
<g/>
,
eine	w3035
freywillige	w3036
Beysteuer	w3037
gesammelt	w3038
werden	w3039
<g/>
.
</p>
<head id="hl12">
Breslau	w3041
<g/>
,
den	w3043
22	w3044
<g/>
.
May	w3046
<g/>
.
</head>
<p id="p33">
Gestern	w3048
wurde	w3049
der	w3050
hiesigen	w3051
Stadt	w3052
die	w3053
freudige	w3054
Begebenheit	w3055
des	w3056
Friedens	w3057
durch	w3058
eine	w3059
öffentliche	w3060
Bekanntmachung	w3061
ertheilt	w3062
<g/>
.
Es	w3064
war	w3065
zu	w3066
diesem	w3067
Endzweck	w3068
am	w3069
hiesi=gen	w3070
<g/>
=
Rathhause	w3072
eine	w3073
Gallerie	w3074
erbauet	w3075
<g/>
,
die	w3077
mit	w3078
blauen	w3079
Tuch	w3080
und	w3081
Drapd'argent	w3082
behängt	w3083
war	w3084
<g/>
,
worauf	w3086
der	w3087
königl	w3088
<g/>
.
Ober=amtssekretair	w3090
<g/>
=
von	w3092
Wallenberg	w3093
die	w3094
Erklä=rung	w3095
<g/>
=
des	w3097
Friedens	w3098
bey	w3099
Trompeten	w3100
<g/>
=
und	w3102
Paukenschall	w3103
verlaß	w3104
<g/>
,
hierauf	w3106
ritten	w3107
Her=olde	w3108
<g/>
=
im	w3110
prächtigsten	w3111
Aufzuge	w3112
auf	w3113
alle	w3114
Straßen	w3115
der	w3116
Stadt	w3117
die	w3118
diese	w3119
Ankündi=gung	w3120
<g/>
=
wiederholten	w3122
<g/>
.
Morgen	w3124
wird	w3125
zu	w3126
diesem	w3127
Endzweck	w3128
in	w3129
hiesigen	w3130
Kirchen	w3131
das	w3132
allgemeine	w3133
Dankfest	w3134
gehalten	w3135
werden	w3136
</p>
<head id="hl13">
Breslau	w3137
<g/>
,
den	w3139
26	w3140
<g/>
.
May	w3142
<g/>
.
</head>
<p id="p34">
Am	w3144
Sonntage	w3145
wurde	w3146
das	w3147
allgemeine	w3148
Dankfest	w3149
in	w3150
den	w3151
hiesigen	w3152
Kirchen	w3153
wegen	w3154
des	w3155
froh	w3156
erlebten	w3157
Friedens	w3158
gefeyert	w3159
<g/>
,
und	w3161
gestern	w3162
frühe	w3163
reiseten	w3164
Se	w3165
<g/>
.
kön	w3167
<g/>
.
Majestät	w3169
wie	w3170
auch	w3171
des	w3172
Erbprinzen	w3173
von	w3174
Braun=schweig	w3175
<g/>
=
<g/>
,
hochfürstl	w3178
<g/>
.
Durchl	w3180
<g/>
.
nebst	w3182
sämt=lichen	w3183
<g/>
=
hohen	w3185
Suite	w3186
in	w3187
dem	w3188
höchsten	w3189
und	w3190
beßten	w3191
Wohlseyn	w3192
<g/>
,
unter	w3194
Begleitung	w3195
der	w3196
Segenswünsche	w3197
um	w3198
das	w3199
Leben	w3200
und	w3201
Er=haltung	w3202
<g/>
=
unsers	w3204
grossen	w3205
und	w3206
geliebten	w3207
Königs	w3208
nach	w3209
Berlin	w3210
ab	w3211
<g/>
.
</p>
<head id="hl14">
Marienburg	w3213
in	w3214
Westpreußen	w3215
<g/>
,
vom	w3217
7	w3218
<g/>
.
May	w3220
<g/>
.
</head>
<p id="p35">
Den	w3222
4	w3223
<g/>
.
dieses	w3225
wurde	w3226
des	w3227
Herrn	w3228
Litt=fas	w3229
<g/>
=
<g/>
,
Rektors	w3232
bey	w3233
der	w3234
hiesigen	w3235
lateini=schen	w3236
<g/>
=
Schule	w3238
<g/>
,
Ehegattinn	w3240
im	w3241
41sten	w3242
Jah=re	w3243
<g/>
=
ihres	w3245
Alters	w3246
<g/>
,
welche	w3248
in	w3249
zweyen	w3250
Ehen	w3251
schon	w3252
10	w3253
Kinder	w3254
gebohren	w3255
<g/>
,
des	w3257
Abends	w3258
um	w3259
11	w3260
Uhr	w3261
von	w3262
einem	w3263
jungen	w3264
Sohne	w3265
glücklich	w3266
entbunden	w3267
<g/>
.
Den	w3269
6	w3270
<g/>
.
des	w3272
Mor=gens	w3273
<g/>
=
dreyviertel	w3275
auf	w3276
10	w3277
Uhr	w3278
gebahr	w3279
sie	w3280
den	w3281
zweyten	w3282
<g/>
,
und	w3284
eine	w3285
viertel	w3286
Stunde	w3287
darnach	w3288
um	w3289
10	w3290
Uhr	w3291
den	w3292
dritten	w3293
Sohn	w3294
<g/>
.
Alle	w3296
dreye	w3297
waren	w3298
nach	w3299
der	w3300
Geburt	w3301
leb=haft	w3302
<g/>
=
<g/>
,
und	w3305
sind	w3306
heute	w3307
in	w3308
der	w3309
hiesigen	w3310
lu=therischen	w3311
<g/>
=
Kirche	w3313
<g/>
,
vor	w3315
dem	w3316
Thore	w3317
getauft	w3318
</p>
<p id="p36">
worden	w3319
<g/>
.
Ihre	w3321
Lebhaftigkeit	w3322
lässt	w3323
hoffen	w3324
<g/>
,
daß	w3326
sie	w3327
werden	w3328
können	w3329
erhalten	w3330
werden	w3331
<g/>
.
</p>
<head id="hl15">
Kopenhagen	w3333
<g/>
,
den	w3335
15	w3336
<g/>
.
May	w3338
<g/>
.
</head>
<p id="p37">
Am	w3340
Mittwoche	w3341
wurde	w3342
eine	w3343
Jüdinn	w3344
<g/>
,
Namens	w3346
Oppenheim	w3347
<g/>
,
mit	w3349
ihren	w3350
dreyen	w3351
Töchtern	w3352
von	w3353
dem	w3354
Dänischen	w3355
Hofpredi=ger	w3356
<g/>
=
<g/>
,
Doktor	w3359
Baßholm	w3360
<g/>
,
in	w3362
der	w3363
Schloß=kirche	w3364
<g/>
=
getauft	w3366
<g/>
.
Jhre	w3368
Majestät	w3369
<g/>
,
die	w3371
Kö=niginn	w3372
<g/>
=
<g/>
,
die	w3375
Prinzeßinn	w3376
Louise	w3377
Auguste	w3378
und	w3379
die	w3380
Gemahlinn	w3381
des	w3382
Erbprinzen	w3383
Fri=derichs	w3384
<g/>
=
waren	w3386
selbst	w3387
Gevattern	w3388
<g/>
,
und	w3390
ge=genwärtig	w3391
<g/>
=
<g/>
;
ihre	w3394
Stellen	w3395
aber	w3396
wurden	w3397
durch	w3398
die	w3399
aufwartenden	w3400
Hofdamen	w3401
und	w3402
Kammerjunkers	w3403
vertretten	w3404
<g/>
,
und	w3406
die	w3407
Mut=ter	w3408
<g/>
=
Juliana	w3410
Maria	w3411
<g/>
,
die	w3413
Töchter	w3414
aber	w3415
Sophia	w3416
Friderika	w3417
<g/>
,
Louise	w3419
Auguste	w3420
und	w3421
Charlotta	w3422
Amalia	w3423
bey	w3424
der	w3425
Taufe	w3426
genannt	w3427
<g/>
.
</p>
<p id="p38">
Gestern	w3429
haben	w3430
die	w3431
königl	w3432
<g/>
.
Herrschaften	w3434
diese	w3435
Residenzstadt	w3436
verlassen	w3437
<g/>
,
und	w3439
sich	w3440
von	w3441
hier	w3442
nach	w3443
Friedensburg	w3444
begeben	w3445
<g/>
.
</p>
<p id="p39">
Jhre	w3447
königl	w3448
<g/>
.
Hoheit	w3450
<g/>
,
die	w3452
Prinzeßinn	w3453
Charlotte	w3454
Amalia	w3455
<g/>
,
sind	w3457
unpäßlich	w3458
<g/>
.
</p>
<p id="p40">
Gestern	w3460
kam	w3461
die	w3462
Herzoginn	w3463
v	w3464
<g/>
.
Kingston	w3466
als	w3467
Passagier	w3468
auf	w3469
einer	w3470
Rußisch	w3471
<g/>
=
Kaiserli=chen	w3473
<g/>
=
Eskadre	w3475
von	w3476
Petersburg	w3477
allhier	w3478
an	w3479
<g/>
.
</p>
<head id="hl16">
Stockholm	w3481
<g/>
,
den	w3483
11	w3484
<g/>
.
May	w3486
<g/>
.
</head>
<p id="p41">
Se	w3488
<g/>
.
kön	w3490
<g/>
.
Majestät	w3492
haben	w3493
den	w3494
Herzog	w3495
von	w3496
Südermannland	w3497
zum	w3498
Oberbefehls=haber	w3499
<g/>
=
der	w3501
in	w3502
Carlstona	w3503
ausgerüsteten	w3504
Flotte	w3505
ernannt	w3506
<g/>
,
um	w3508
diese	w3509
Befehlsha=berschaft	w3510
<g/>
=
zu	w3512
übernehmen	w3513
<g/>
,
ist	w3515
der	w3516
Her=zog	w3517
<g/>
=
bereits	w3519
am	w3520
8	w3521
<g/>
.
dieses	w3523
dorthin	w3524
abge=gangen	w3525
<g/>
=
<g/>
.
Es	w3528
verlautet	w3529
<g/>
,
daß	w3531
Se	w3532
<g/>
.
Maje=stät	w3534
<g/>
=
selbst	w3536
den	w3537
24	w3538
<g/>
.
dieses	w3540
eben	w3541
dahin	w3542
ab=reisen	w3543
<g/>
=
<g/>
,
um	w3546
die	w3547
alsdann	w3548
segelfertige	w3549
Flot=te	w3550
<g/>
=
in	w3552
Augenschein	w3553
zu	w3554
nehmen	w3555
<g/>
.
Sonst	w3557
unterhält	w3558
man	w3559
sich	w3560
im	w3561
Publiko	w3562
