<doc id="wr_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="2">
<head id="h2_d607e3053">
Londen	w1_d607e3057
setzen.	w13_d607e6678
</p>
<head id="h2_d607e6684">
Schlüchtern	w1_d607e6688
11.	w3_d607e6691
Novemb.	w5_d607e6694
</head>
<p id="p4_d607e6697">
Seit	w1_d607e6701
8.	w3_d607e6704
Tägen	w5_d607e6707
marschirten	w7_d607e6710
täglich	w9_d607e6713
sowol	w11_d607e6716
Cavallerie	w1_d607e6721
als	w3_d607e6724
Jnfanterie=regimenter,	w5_d607e6727
durch	w7_d607e6730
und	w1_d607e6735
bey	w3_d607e6738
Fuld	w5_d607e6741
vorbey,	w7_d607e6744
und	w9_d607e6747
gehen	w11_d607e6750
solche	w13_d607e6754
ins	w15_d607e6757
Würzburgische;	w1_d607e6763
gestern	w3_d607e6766
marschirte	w5_d607e6769
das	w7_d607e6772
Re	w9_d607e6775
giment	w1_d607e6780
Poly	w3_d607e6783
Cüraßier	w5_d607e6786
hier	w7_d607e6789
durch	w9_d607e6792
nach	w11_d607e6795
Steinau,	w1_d607e6800
und	w3_d607e6803
heute	w5_d607e6806
das	w7_d607e6809
Regiment	w9_d607e6812
Ligois	w11_d607e6815
Cüraßier	w1_d607e6820
nach	w3_d607e6823
Nieder=zell	w5_d607e6826
und	w7_d607e6829
Bellings.	w9_d607e6832
Die	w1_d607e6838
Gegend	w3_d607e6841
von	w5_d607e6844
Fuld	w7_d607e6847
ist	w9_d607e6850
sehr	w11_d607e6853
stark	w13_d607e6857
mit	w15_d607e6860
Französischen	w1_d607e6865
Trupen,	w3_d607e6868
so	w5_d607e6871
durchmarschi	w7_d607e6874
ren,	w1_d607e6879
beleget,	w3_d607e6882
und	w5_d607e6885
soll	w7_d607e6888
der	w9_d607e6891
Durchmarsch	w11_d607e6894
noch	w13_d607e6898
eine	w1_d607e6903
Zeit	w3_d607e6906
lang	w5_d607e6909
continuiren.	w7_d607e6912
Hier	w9_d607e6915
haben	w11_d607e6918
wir	w13_d607e6922
noch	w1_d607e6928
kein	w3_d607e6931
Regiment;	w5_d607e6934
ohne	w7_d607e6937
was	w9_d607e6940
einzelne	w11_d607e6943
Officiers	w1_d607e6948
und	w3_d607e6951
Bagage	w5_d607e6954
ist,	w7_d607e6957
g	w9_d607e6960
habt.	w11_d607e6963
Fortsetzung	w1_d607e6968
des	w3_d607e6971
Journals	w5_d607e6974
der	w7_d607e6977
Kö	w9_d607e6980
nigl.	w1_d607e6985
Französischen	w3_d607e6988
Armee	w5_d607e6991
unter	w7_d607e6994
dem	w1_d607e7000
Hrn.	w3_d607e7003
Marschall	w5_d607e7006
Herzogen	w7_d607e7009
von	w9_d607e7012
</p>
<head id="h2_d607e7018">
Broglie,	w1_d607e7022
vom	w3_d607e7025
7.	w5_d607e7028
bis	w7_d607e7031
9.	w9_d607e7034
November.	w1_d607e7039
</head>
<p id="p4_d607e7042">
Die	w1_d607e7046
verschiedene	w3_d607e7049
Corps	w5_d607e7052
des	w7_d607e7055
Kriegshee	w9_d607e7058
res	w1_d607e7063
blieben	w3_d607e7066
vom	w5_d607e7069
29.	w7_d607e7072
October	w9_d607e7075
bis	w11_d607e7078
den	w13_d607e7082
4.	w15_d607e7085
November	w1_d607e7090
in	w3_d607e7093
ihrer	w5_d607e7096
vorigen	w7_d607e7099
Stellung.	w9_d607e7102
Man	w1_d607e7108
setzte	w3_d607e7111
die	w5_d607e7114
Fouragirungen	w7_d607e7117
vorwärts	w9_d607e7120
in	w11_d607e7123
der	w1_d607e7128
Gegend	w3_d607e7131
von	w5_d607e7134
Hale,	w7_d607e7137
Copelhagen	w9_d607e7140
rc.	w11_d607e7143
be	w13_d607e7147
ständig	w1_d607e7152
fort.	w3_d607e7155
</p>
<p id="p6_d607e7158">
Bey	w1_d607e7162
dem	w3_d607e7165
Hrn.	w5_d607e7168
Herzogen	w7_d607e7171
Ferdinand	w9_d607e7174
von	w11_d607e7177
Braunschweig,	w1_d607e7182
war	w3_d607e7185
auch	w5_d607e7188
bis	w7_d607e7191
auf	w9_d607e7194
den	w11_d607e7197
1.	w13_d607e7201
Novemb.	w1_d607e7206
alles	w3_d607e7209
noch	w5_d607e7212
ruhig.	w7_d607e7215
Laut	w9_d607e7218
dem	w11_d607e7221
Ge	w13_d607e7225
rüchte	w1_d607e7231
in	w3_d607e7234
dem	w5_d607e7237
Lande	w7_d607e7240
sollten	w9_d607e7243
sich	w11_d607e7246
die	w13_d607e7250
Alliirte	w15_d607e7253
mit	w1_d607e7258
der	w3_d607e7261
Einrichtung	w5_d607e7264
ihrer	w7_d607e7267
Winter	w9_d607e7270
quartiere	w11_d607e7273
beschäftigen.	w1_d607e7278
Jedoch,	w3_d607e7281
mitten	w5_d607e7284
in	w7_d607e7287
dieser	w9_d607e7290
Stille,	w1_d607e7295
wurde	w3_d607e7298
den	w5_d607e7301
3.	w7_d607e7304
dieses,	w9_d607e7307
dem	w11_d607e7310
Hrn.	w13_d607e7314
Marschall	w1_d607e7320
berichtet:	w3_d607e7323
daß	w5_d607e7326
auf	w7_d607e7329
dem	w9_d607e7332
rechten	w11_d607e7335
Ufer	w1_d607e7340
der	w3_d607e7343
Leine,	w5_d607e7346
einige	w7_d607e7349
Bewegungen	w9_d607e7352
unter	w11_d607e7355
</p>
<p id="p10_d607e7360">
denen	w1_d607e7364
Kriegs=völkern	w3_d607e7367
des	w5_d607e7370
Hrn.	w7_d607e7373
Erb=prinzen	w9_d607e7376
von	w1_d607e7381
Braunschweig	w3_d607e7384
vorgiengen.	w5_d607e7387
</p>
<p id="p12_d607e7391">
Während	w1_d607e7395
dem	w3_d607e7398
4.	w5_d607e7401
vernahm	w7_d607e7404
er:	w9_d607e7407
daß	w11_d607e7410
die	w13_d607e7414
Alliirte	w1_d607e7419
2.	w3_d607e7422
Brücken	w5_d607e7425
über	w7_d607e7428
die	w9_d607e7431
Weser	w11_d607e7434
geschla	w13_d607e7438
gen	w1_d607e7443
haben;	w3_d607e7446
daß	w5_d607e7449
der	w7_d607e7452
Artillerie=parc	w9_d607e7455
des	w11_d607e7458
Herzogs	w1_d607e7464
Ferdinand	w3_d607e7467
aufgebrochen,	w5_d607e7470
und	w7_d607e7473
be	w9_d607e7476
reit	w1_d607e7481
wäre,	w3_d607e7484
über	w5_d607e7487
gedachten	w7_d607e7490
Fluß	w9_d607e7493
zu	w11_d607e7496
setzen,	w13_d607e7500
und	w1_d607e7505
daß	w3_d607e7508
sich	w5_d607e7511
das	w7_d607e7514
Corps	w9_d607e7517
des	w11_d607e7520
Lords	w13_d607e7524
Gramby,	w15_d607e7527
welches	w1_d607e7532
sich	w3_d607e7535
gegen	w5_d607e7538
seinen	w7_d607e7541
linken	w9_d607e7544
Flügel	w11_d607e7547
zo	w13_d607e7551
ge,	w1_d607e7557
dem	w3_d607e7560
linken	w5_d607e7563
Ufer	w7_d607e7566
der	w9_d607e7569
Leine	w11_d607e7572
genähert	w13_d607e7576
ha	w15_d607e7579
be.	w1_d607e7584
Den	w3_d607e7587
nämlichen	w5_d607e7590
Tag	w7_d607e7593
gegen	w9_d607e7596
Abend	w11_d607e7599
lie	w13_d607e7603
der	w1_d607e7608
Bericht	w3_d607e7611
ein,	w5_d607e7614
das	w7_d607e7617
der	w9_d607e7620
Hr.	w11_d607e7623
Erb=prinz	w13_d607e7627
über	w1_d607e7632
diesen	w3_d607e7635
Fluß	w5_d607e7638
gegangen	w7_d607e7641
wäre,	w9_d607e7644
und	w11_d607e7647
sich	w13_d607e7651
auf	w1_d607e7657
den	w3_d607e7660
Anhöhen	w5_d607e7663
von	w7_d607e7666
Halfeld	w9_d607e7669
gelagert	w11_d607e7672
hät	w13_d607e7676
te.	w1_d607e7681
</p>
<p id="p14_d607e7684">
Jn	w1_d607e7688
der	w3_d607e7691
nämlichen	w5_d607e7694
Nacht	w7_d607e7697
erhielten	w9_d607e7700
alle	w11_d607e7703
diese	w1_d607e7708
Berichte	w3_d607e7711
ihre	w5_d607e7714
Bestättigung,	w7_d607e7717
der	w9_d607e7720
Hr.	w11_d607e7723
Marschall	w1_d607e7728
Herzog	w3_d607e7731
von	w5_d607e7734
Broglie,	w7_d607e7737
ertheilte	w9_d607e7740
denen	w1_d607e7746
verschiedenen	w3_d607e7749
Corps	w5_d607e7752
die	w7_d607e7755
Befehle,	w9_d607e7758
nach	w11_d607e7761
ihrem	w1_d607e7766
Empfange	w3_d607e7769
sogleich	w5_d607e7772
in	w7_d607e7775
dem	w9_d607e7778
Lager	w11_d607e7781
von	w13_d607e7785
Eimbeck,	w1_d607e7790
wo	w3_d607e7793
wegen	w5_d607e7796
der	w7_d607e7799
Lebens=mittel	w9_d607e7802
nur	w11_d607e7805
6.	w1_d607e7810
Fuß=brigaden	w3_d607e7813
standen,	w5_d607e7816
zusammen	w7_d607e7819
zu	w9_d607e7822
stossen.	w1_d607e7828
Den	w3_d607e7831
4.	w5_d607e7834
um	w7_d607e7837
Mittag	w9_d607e7840
ware	w11_d607e7843
das	w13_d607e7847
Corps	w1_d607e7852
des	w3_d607e7855
Erb=prinzens,	w5_d607e7858
das	w7_d607e7861
zu	w9_d607e7864
Halfeld	w11_d607e7867
stunde,	w1_d607e7872
kaum	w3_d607e7875
noch	w5_d607e7878
4.	w7_d607e7881
Stunden	w9_d607e7884
von	w11_d607e7887
dem	w13_d607e7891
La	w15_d607e7894
ger	w1_d607e7899
bey	w3_d607e7902
Eimbeck.	w5_d607e7905
Der	w7_d607e7908
gröste	w9_d607e7911
Theil	w11_d607e7914
unse	w13_d607e7918
rer	w1_d607e7924
Corps	w3_d607e7927
aber	w5_d607e7930
ware	w7_d607e7933
noch	w9_d607e7936
sehr	w11_d607e7939
weit	w13_d607e7943
ent	w15_d607e7946
fernet.	w1_d607e7951
</p>
<p id="p16_d607e7954">
Dieser	w1_d607e7958
Umstand	w3_d607e7961
hätte	w5_d607e7964
allerdings	w7_d607e7967
bedenk	w9_d607e7970
lich	w1_d607e7975
scheinen	w3_d607e7978
können,	w5_d607e7981
wie	w7_d607e7984
man	w9_d607e7987
den	w11_d607e7990
Erb	w13_d607e7994
prinzen	w1_d607e7999
bewillkommen	w3_d607e8002
sollte.	w5_d607e8005
Dem	w7_d607e8008
unge	w9_d607e8011
achtet	w1_d607e8017
ware	w3_d607e8020
der	w5_d607e8023
Herr	w7_d607e8026
Marschall	w9_d607e8029
in	w11_d607e8032
dem	w13_d607e8036
min	w15_d607e8039
desten	w1_d607e8044
nicht	w3_d607e8047
verlegen,	w5_d607e8050
den	w7_d607e8053
Feind	w9_d607e8056
mit	w11_d607e8059
sei	w13_d607e8063
nem	w1_d607e8068
wenigen	w3_d607e8071
Volke	w5_d607e8074
zu	w7_d607e8077
erwarten.	w9_d607e8080
</p>
<p id="p18_d607e8083">
Jn	w1_d607e8087
der	w3_d607e8090
Morgen=röhte	w5_d607e8093
verfügte	w7_d607e8096
er	w9_d607e8099
sich	w11_d607e8102
nach	w1_d607e8107
unseren	w3_d607e8110
Vorwachen,	w5_d607e8113
auf	w7_d607e8116
der	w9_d607e8119
Land	w11_d607e8122
strasse	w1_d607e8127
gegen	w3_d607e8130
Hanover,	w5_d607e8133
daselbst	w7_d607e8136
machte	w9_d607e8139
er	w11_d607e8142
den	w1_d607e8148
ersten	w3_d607e8151
Entwurf	w5_d607e8154
zu	w7_d607e8157
seiner	w9_d607e8160
Vertheidigung.	w11_d607e8163
</p>
<p id="p20_d607e8166">
Er	w1_d607e8170
trug	w3_d607e8173
dem	w5_d607e8176
Grafen	w7_d607e8179
von	w9_d607e8182
Espies	w11_d607e8185
auf:	w13_d607e8189
mit	w1_d607e8194
150.	w3_d607e8197
Reitern,	w5_d607e8200
Dragonern	w7_d607e8203
oder	w9_d607e8206
Hussa	w11_d607e8209
ren	w1_d607e8214
(dieses	w3_d607e8217
war	w5_d607e8220
eigentlich	w7_d607e8223
unsere	w9_d607e8226
ganze	w11_d607e8229
Rei	w13_d607e8233
terey)	w1_d607e8239
und	w3_d607e8242
einer	w5_d607e8245
Grenadier=bataillon,	w7_d607e8248
bis	w9_d607e8251
</p>
<p id="p22_d607e8254">
nach	w1_d607e8258
dem	w3_d607e8261
Dorfe	w5_d607e8264
Hamelsen	w7_d607e8267
vorzurücken,	w9_d607e8270
um	w11_d607e8273
den	w1_d607e8278
Anzug	w3_d607e8281
der	w5_d607e8284
Feinde	w7_d607e8287
aufzuhalten.	w9_d607e8290
Alles	w11_d607e8293
wurde	w1_d607e8298
mit	w3_d607e8301
dem	w5_d607e8304
gröstem	w7_d607e8307
Mut	w9_d607e8310
und	w11_d607e8313
Eifer	w13_d607e8317
vollzogen.	w1_d607e8323
</p>
<p id="p24_d607e8327">
Dem	w1_d607e8331
Kriegs=heere	w3_d607e8334
beschahe	w5_d607e8337
dadurch	w7_d607e8340
ein	w9_d607e8343
vorzüglicher	w1_d607e8348
Dienst.	w3_d607e8351
Jnzwischen	w5_d607e8354
konnte	w7_d607e8357
eine	w1_d607e8362
so	w3_d607e8365
geringe	w5_d607e8368
Kriegs=schaar,	w7_d607e8371
ein	w9_d607e8374
Corps	w11_d607e8377
von	w1_d607e8383
30000.	w3_d607e8386
Mann	w5_d607e8389
nicht	w7_d607e8392
aufhalten.	w9_d607e8395
Die	w11_d607e8398
Spitze	w1_d607e8403
dieses	w3_d607e8406
Heeres	w5_d607e8409
liesse	w7_d607e8412
sich	w9_d607e8415
früh	w11_d607e8418
gegen	w13_d607e8422
9.	w1_d607e8427
Uhr	w3_d607e8430
sehen,	w5_d607e8433
die	w7_d607e8436
Kriegs=völker	w9_d607e8439
musten	w11_d607e8442
das	w13_d607e8446
Gewehr	w1_d607e8451
ergreiffen;	w3_d607e8454
die	w5_d607e8457
2.	w7_d607e8460
Fuß=brigaden	w9_d607e8463
stellte	w1_d607e8469
der	w3_d607e8472
Hr.	w5_d607e8475
Marschall	w7_d607e8478
auf	w9_d607e8481
die	w11_d607e8484
Höhen	w13_d607e8488
von	w15_d607e8491
Braunsheim;	w1_d607e8496
welche	w3_d607e8499
noch	w5_d607e8502
2.	w7_d607e8505
andere	w9_d607e8508
ver	w11_d607e8511
stärkten.	w1_d607e8516
</p>
<p id="p26_d607e8519">
Jn	w1_d607e8523
der	w3_d607e8526
Ebene,	w5_d607e8529
und	w7_d607e8532
zwar	w9_d607e8535
jener	w11_d607e8538
Gegend,	w13_d607e8542
durch	w1_d607e8547
welche	w3_d607e8550
etwann	w5_d607e8553
das	w7_d607e8556
Corps	w9_d607e8559
des	w11_d607e8562
Hrn.	w13_d607e8566
Herzogs	w1_d607e8571
Ferdinand,	w3_d607e8574
oder	w5_d607e8577
jenes	w7_d607e8580
des	w9_d607e8583
Lords	w11_d607e8586
Gramby	w1_d607e8592
vorrücken	w3_d607e8595
könnte,	w5_d607e8598
muste	w7_d607e8601
nur	w9_d607e8604
eine	w11_d607e8607
Brigade	w1_d607e8612
zu	w3_d607e8615
Fuß	w5_d607e8618
stehen	w7_d607e8621
bleiben.	w9_d607e8624
Un	w11_d607e8627
sere	w1_d607e8632
Unerschrockenheit,	w3_d607e8635
in	w5_d607e8638
welcher	w7_d607e8641
der	w9_d607e8644
Erb	w11_d607e8647
prinz	w1_d607e8652
sahe,	w3_d607e8655
daß	w5_d607e8658
wir	w7_d607e8661
ihn	w9_d607e8664
erwarteten,	w11_d607e8667
ver	w13_d607e8671
blendete	w1_d607e8677
ihn	w3_d607e8680
sonder	w5_d607e8683
Zweifel.	w7_d607e8686
Man	w9_d607e8689
hörte,	w11_d607e8692
daß	w1_d607e8697
er	w3_d607e8700
unentschlossen	w5_d607e8703
war.	w7_d607e8706
Er	w9_d607e8709
bliebe	w11_d607e8712
bis	w13_d607e8716
3.	w1_d607e8721
Uhr	w3_d607e8724
stehen,	w5_d607e8727
ohne	w7_d607e8730
daß	w9_d607e8733
er	w11_d607e8736
etwas	w13_d607e8740
gewisses	w15_d607e8743
unternahme.	w1_d607e8748
Alsdann	w3_d607e8751
rückte	w5_d607e8754
er	w7_d607e8757
plötzlich	w9_d607e8760
gegen	w1_d607e8766
unsere	w3_d607e8769
Heers=spitze	w5_d607e8772
an;	w7_d607e8775
jedermann	w9_d607e8778
glaubte	w1_d607e8783
damals	w3_d607e8786
ganz	w5_d607e8789
gewiß,	w7_d607e8792
er	w9_d607e8795
wurde	w11_d607e8798
uns	w13_d607e8802
angreiffen.	w1_d607e8807
Jnzwischen	w3_d607e8810
aber	w5_d607e8813
ließ	w7_d607e8816
er	w9_d607e8819
es	w11_d607e8822
blos	w13_d607e8826
dabey	w1_d607e8831
bewenden,	w3_d607e8834
uns	w5_d607e8837
von	w7_d607e8840
halber	w9_d607e8843
4.	w11_d607e8846
bis	w13_d607e8850
6.	w1_d607e8856
Uhr,	w3_d607e8859
auf	w5_d607e8862
das	w7_d607e8865
lebhafteste	w9_d607e8868
zu	w11_d607e8871
canoniten.	w13_d607e8875
Wir	w1_d607e8880
antworteten	w3_d607e8883
ihm	w5_d607e8886
mit	w7_d607e8889
gleichem	w9_d607e8892
Ernst	w11_d607e8895
</p>
<p id="p28_d607e8898">
Unser	w1_d607e8902
schweres	w3_d607e8905
Geschütze	w5_d607e8908
wurde	w7_d607e8911
bestens	w9_d607e8914
bedienet.	w1_d607e8919
Kaum	w3_d607e8922
fieng	w5_d607e8925
diese	w7_d607e8928
Canonade	w9_d607e8931
an,	w11_d607e8934
so	w1_d607e8939
erschienen	w3_d607e8942
die	w5_d607e8945
Vorder=treffen	w7_d607e8948
von	w9_d607e8951
unsern	w11_d607e8954
verschiedenen	w1_d607e8960
Corps.	w3_d607e8963
Die	w5_d607e8966
Reserve	w7_d607e8969
des	w9_d607e8972
Grafen	w1_d607e8977
von	w3_d607e8980
Guerchy,	w5_d607e8983
welche	w7_d607e8986
am	w9_d607e8989
ersten	w11_d607e8992
anrückte,	w1_d607e8997
wurde	w3_d607e9000
auf	w5_d607e9003
die	w7_d607e9006
linke	w9_d607e9009
Sette	w11_d607e9012
des	w13_d607e9016
für	w1_d607e9021
das	w3_d607e9024
Schlachtfeld	w5_d607e9027
erwählten	w7_d607e9030
Platzes	w9_d607e9033
ge	w11_d607e9036
stellet;	w1_d607e9042
er	w3_d607e9045
wieß	w5_d607e9048
zu	w7_d607e9051
gelegener	w9_d607e9054
Zeit	w11_d607e9057
seinen	w13_d607e9061
Grenadiers	w1_d607e9066
und	w3_d607e9069
Jäger=bataillons	w5_d607e9072
auf	w7_d607e9075
der	w9_d607e9078
Spitze	w1_d607e9083
der	w3_d607e9086
Anhöhen	w5_d607e9089
ihre	w7_d607e9092
Stellung	w9_d607e9095
an,	w11_d607e9098
um	w13_d607e9102
eben	w1_d607e9107
dort	w3_d607e9110
dem	w5_d607e9113
Vorder=treffen	w7_d607e9116
des	w9_d607e9119
Lord	w11_d607e9122
</p>
<p id="p34_d607e9135">
Gramby,	w1_d607e9139
welches	w3_d607e9142
gegen	w5_d607e9145
4.	w7_d607e9148
Uhr	w9_d607e9151
durch	w11_d607e9154
den	w13_d607e9158
Weeg	w1_d607e9163
von	w3_d607e9166
Elscherhausen	w5_d607e9169
vorzudringen	w7_d607e9172
an	w9_d607e9175
fienge,	w1_d607e9180
Einhalt	w3_d607e9183
zu	w5_d607e9186
thun.	w7_d607e9189
</p>
<p id="p36_d607e9193">
Jnzwischen	w1_d607e9197
kam	w3_d607e9200
einige	w5_d607e9203
Englische	w7_d607e9206
Reiterey	w9_d607e9209
zum	w1_d607e9214
Vorschein.	w3_d607e9217
Jhre	w5_d607e9220
eigentliche	w7_d607e9223
Absicht	w9_d607e9226
war:	w1_d607e9231
die	w3_d607e9234
Höhen	w5_d607e9237
gegen	w7_d607e9240
unserem	w9_d607e9243
Mittel	w11_d607e9246
punct	w1_d607e9252
über,	w3_d607e9255
wo	w5_d607e9258
wir	w7_d607e9261
200.	w9_d607e9264
Reiter	w11_d607e9267
unter	w13_d607e9271
dem	w1_d607e9276
Marquis	w3_d607e9279
von	w5_d607e9282
Lostange	w7_d607e9285
hatten,	w9_d607e9288
zu	w11_d607e9291
ge	w13_d607e9295
winnen.	w1_d607e9300
Jedoch,	w3_d607e9303
ungeachtet	w5_d607e9306
die	w7_d607e9309
Englän	w9_d607e9312
der	w1_d607e9317
sich	w3_d607e9320
bis	w5_d607e9323
auf	w7_d607e9326
den	w9_d607e9329
Abend	w11_d607e9332
beständig	w13_d607e9336
ver	w15_d607e9339
stärkten,	w1_d607e9345
und	w3_d607e9348
noch	w5_d607e9351
eine	w7_d607e9354
Reiter=colonne	w9_d607e9357
sie	w11_d607e9360
vermehrte,	w1_d607e9365
so	w3_d607e9368
machte	w5_d607e9371
ihnen	w7_d607e9374
doch	w9_d607e9377
der	w11_d607e9380
Herr	w13_d607e9384
Marquis	w1_d607e9389
ein	w3_d607e9392
Blendwerk	w5_d607e9395
vor	w7_d607e9398
</p>
<p id="p38_d607e9401">
Die	w1_d607e9405
beyderseitige	w3_d607e9408
Kriegs=heere	w5_d607e9411
stiessen	w7_d607e9414
also	w1_d607e9419
auf	w3_d607e9422
einander,	w5_d607e9425
und	w7_d607e9428
zwar	w9_d607e9431
eben	w11_d607e9434
als	w13_d607e9438
die	w15_d607e9441
Nacht,	w1_d607e9446
in	w3_d607e9449
welcher	w5_d607e9452
wir	w7_d607e9455
alle	w9_d607e9458
unsere	w11_d607e9461
Ans	w13_d607e9465
stalten,	w1_d607e9471
die	w3_d607e9474
Schlacht	w5_d607e9477
anzufangen	w7_d607e9480
vorkehrten,	w9_d607e9483
anbrach.	w1_d607e9488
</p>
<p id="p40_d607e9491">
Wir	w1_d607e9495
vermuteten	w3_d607e9498
in	w5_d607e9501
der	w7_d607e9504
Morgen=röte	w9_d607e9507
des	w1_d607e9512
6.	w3_d607e9515
Nov.	w5_d607e9518
einen	w7_d607e9521
allgemeinen	w9_d607e9524
Angrif.	w11_d607e9527
Ein	w13_d607e9531
dicker	w1_d607e9536
Nebel	w3_d607e9539
hinderte	w5_d607e9542
uns	w7_d607e9545
immittelst	w9_d607e9548
sehr	w11_d607e9551
lange	w1_d607e9557
von	w3_d607e9560
den	w5_d607e9563
Absichten	w7_d607e9566
der	w9_d607e9569
Feinde	w11_d607e9572
zu	w13_d607e9576
ur	w15_d607e9579
theilen.	w1_d607e9584
Endlich	w3_d607e9587
vernahmen	w5_d607e9590
wir	w7_d607e9593
gegen	w9_d607e9596
10.	w11_d607e9599
Uhr,	w1_d607e9604
daß	w3_d607e9607
sie	w5_d607e9610
ein	w7_d607e9613
Lager	w9_d607e9616
aufschlugen;	w11_d607e9619
wir	w13_d607e9623
thaten	w1_d607e9628
desgleichen.	w3_d607e9631
</p>
<head id="h2_d607e9637">
(Die	w1_d607e9641
Fortsetzung	w3_d607e9644
folgt	w5_d607e9647
künftig.)	w7_d607e9650
Posen	w1_d607e9655
10.	w3_d607e9658
Nov.	w5_d607e9661
</head>
<p id="p4_d607e9664">
Es	w1_d607e9668
ist	w3_d607e9671
ein	w5_d607e9674
Corps	w7_d607e9677
von	w9_d607e9680
Rußisch=Kaiserl.	w11_d607e9683
Trupen	w1_d607e9688
unter	w3_d607e9691
dem	w5_d607e9694
General=leutenant	w7_d607e9697
Fürsten	w9_d607e9700
Wolkonsky	w1_d607e9705
hieher	w3_d607e9708
in	w5_d607e9711
Anmarsche:	w7_d607e9714
dasselbe	w9_d607e9717
kommt	w1_d607e9723
von	w3_d607e9726
der	w5_d607e9729
Haupt=armee	w7_d607e9732
aus	w9_d607e9735
Pommern,	w11_d607e9738
und	w1_d607e9743
bestehet	w3_d607e9746
in	w5_d607e9749
ohngefähr	w7_d607e9752
12000.	w9_d607e9755
Mann,	w11_d607e9758
welche	w1_d607e9763
diesen	w3_d607e9766
Winter	w5_d607e9769
hindurch	w7_d607e9772
bey	w9_d607e9775
uns	w11_d607e9778
blei	w13_d607e9782
ben,	w1_d607e9787
und	w3_d607e9790
die	w5_d607e9793
Communication	w7_d607e9796
mit	w9_d607e9799
den	w11_d607e9802
Win	w13_d607e9806
ter=quartiern	w1_d607e9812
der	w3_d607e9815
übrigen	w5_d607e9818
Völker	w7_d607e9821
in	w9_d607e9824
Preus	w11_d607e9827
fen	w1_d607e9832
und	w3_d607e9835
Pommern	w5_d607e9838
offen	w7_d607e9841
behalten	w9_d607e9844
werden.	w11_d607e9847
</p>
<head id="h2_d607e9853">
Bologna	w1_d607e9857
1	w3_d607e9860
November.	w5_d607e9863
</head>
<p id="p4_d607e9866">
Seine	w1_d607e9870
Eminenz	w3_d607e9873
der	w5_d607e9876
Herr	w7_d607e9879
Cardinal	w9_d607e9882
Fa	w11_d607e9885
bricius	w1_d607e9890
Serbelloni	w3_d607e9893
segneten	w5_d607e9896
durch	w7_d607e9899
einen	w9_d607e9902
Schlag=fluß	w1_d607e9907
das	w3_d607e9910
Zeitliche.	w5_d607e9913
Dieselben	w7_d607e9916
er	w9_d607e9919
blickten	w1_d607e9925
das	w3_d607e9928
Licht	w5_d607e9931
der	w7_d607e9934
Welt	w9_d607e9937
zu	w11_d607e9940
Florenz	w13_d607e9944
den	w15_d607e9947
30ten	w1_d607e9952
April,	w3_d607e9955
in	w5_d607e9958
dem	w7_d607e9961
1693sten	w9_d607e9964
Jahre.	w11_d607e9967
Se.	w13_d607e9971
</p>
<p id="p6_d607e9974">
Päpstliche	w1_d607e9978
Heiligkelt	w3_d607e9981
Benedict	w5_d607e9984
der	w7_d607e9987
Vierzehen	w9_d607e9990
de,	w1_d607e9995
schmückte	w3_d607e9998
dieselben	w5_d607e10001
den	w7_d607e10004
26ten	w9_d607e10007
Novem	w11_d607e10010
ber	w1_d607e10015
1753.	w3_d607e10018
mit	w5_d607e10021
dem	w7_d607e10024
Cardinals=hut,	w9_d607e10027
und	w11_d607e10030
legte	w1_d607e10036
ihnen	w3_d607e10039
den	w5_d607e10042
Ehren=namen	w7_d607e10045
von	w9_d607e10048
dem	w11_d607e10051
Heil.	w1_d607e10056
Stephan	w3_d607e10059
auf	w5_d607e10062
dem	w7_d607e10065
Berge	w9_d607e10068
Cölio	w11_d607e10071
bey.	w13_d607e10075
Haupt=quartier	w1_d607e10080
Weyda	w3_d607e10083
17.	w5_d607e10086
Nov.	w7_d607e10089
</p>
<p id="p8_d607e10092">
Ein	w1_d607e10096
feindliches	w3_d607e10099
Commando	w5_d607e10102
von	w7_d607e10105
Kleisti	w9_d607e10108
schen	w1_d607e10113
Hussaren	w3_d607e10116
und	w5_d607e10119
grünen	w7_d607e10122
Dragonern	w9_d607e10125
ist	w11_d607e10128
den	w1_d607e10133
15.	w3_d607e10136
dieses	w5_d607e10139
auf	w7_d607e10142
seinem	w9_d607e10145
Marsche	w11_d607e10148
von	w13_d607e10152
Merseburg	w1_d607e10158
nach	w3_d607e10161
Leipzig	w5_d607e10164
von	w7_d607e10167
einem	w9_d607e10170
Leute	w11_d607e10173
nant	w1_d607e10178
vom	w3_d607e10181
Haddickischen	w5_d607e10184
Hussaren=regiment	w7_d607e10187
angegriffen,	w1_d607e10192
gänzlich	w3_d607e10195
zerstreuet,	w5_d607e10198
und	w7_d607e10201
ein	w9_d607e10204
Huf	w11_d607e10207
saren=rittmeister	w1_d607e10212
nebst	w3_d607e10215
17.	w5_d607e10218
Mann	w7_d607e10221
und	w9_d607e10224
Pfer	w11_d607e10227
den	w1_d607e10233
als	w3_d607e10236
Kriegs=gefangene	w5_d607e10239
eingebracht	w7_d607e10242
wor	w9_d607e10245
den.	w1_d607e10250
</p>
<p id="p10_d607e10253">
Der	w1_d607e10257
Feind	w3_d607e10260
hat	w5_d607e10263
dagegen	w7_d607e10266
den	w9_d607e10269
diesseitigen	w11_d607e10272
Posten	w1_d607e10277
bey	w3_d607e10280
Audegast	w5_d607e10283
