<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
</head>
<p id="p4_d281e7199">
Durch	w1_d281e7203
eingeloffene	w3_d281e7206
Berichte	w5_d281e7209
von	w7_d281e7212
unserer	w9_d281e7215
Armee	w1_d281e7220
hat	w3_d281e7223
man	w5_d281e7226
erfahren,	w7_d281e7229
daß	w9_d281e7232
zwischen	w11_d281e7235
einem	w13_d281e7239
Detaschement	w1_d281e7244
unter	w3_d281e7247
dem	w5_d281e7250
Commando	w7_d281e7253
des	w9_d281e7256
General=majors,	w1_d281e7262
Grafen	w3_d281e7265
Horn,	w5_d281e7268
und	w7_d281e7271
einem	w9_d281e7274
feindlichen	w1_d281e7279
Corps	w3_d281e7282
von	w5_d281e7285
400.	w7_d281e7288
Mann	w9_d281e7291
Jnfan	w11_d281e7294
terie,	w1_d281e7299
die	w3_d281e7302
4.	w5_d281e7305
kleine	w7_d281e7308
Canonen	w9_d281e7311
und	w11_d281e7314
100.	w13_d281e7318
Hus	w15_d281e7321
saren	w1_d281e7326
und	w3_d281e7329
Jäger	w5_d281e7332
bey	w7_d281e7335
sich	w9_d281e7338
gehabt,	w11_d281e7341
den	w13_d281e7345
15ten	w15_d281e7348
bey	w1_d281e7354
Finkenbrück,	w3_d281e7357
und	w5_d281e7360
den	w7_d281e7363
17ten	w9_d281e7366
bey	w11_d281e7369
Tor	w13_d281e7373
gelow	w1_d281e7378
ein	w3_d281e7381
Scharmützel	w5_d281e7384
vorgefallen,	w7_d281e7387
wobey	w9_d281e7390
der	w1_d281e7395
Feind,	w3_d281e7398
nach	w5_d281e7401
Aussage	w7_d281e7404
einiger	w9_d281e7407
Gefange	w11_d281e7410
nen,	w1_d281e7415
40.	w3_d281e7418
Mann	w5_d281e7421
an	w7_d281e7424
Todten	w9_d281e7427
und	w11_d281e7430
Bleßirten	w13_d281e7434
verloren,	w1_d281e7440
wovon	w3_d281e7443
9.	w5_d281e7446
auf	w7_d281e7449
dem	w9_d281e7452
Platze	w11_d281e7455
bey	w13_d281e7459
Torgelow	w1_d281e7464
gefunden	w3_d281e7467
worden,	w5_d281e7470
von	w7_d281e7473
dannen	w9_d281e7476
sich	w1_d281e7481
der	w3_d281e7484
Feind	w5_d281e7487
über	w7_d281e7490
der	w9_d281e7493
Ycker	w11_d281e7496
zurückgezogen,	w13_d281e7500
und	w1_d281e7505
von	w3_d281e7508
unsern	w5_d281e7511
Hussaren	w7_d281e7514
verfolget	w9_d281e7517
worden.	w11_d281e7520
</p>
<head id="h2_d281e7526">
Stutgard	w1_d281e7530
2.	w3_d281e7533
September.	w5_d281e7536
</head>
<p id="p4_d281e7539">
Den	w1_d281e7543
28.	w3_d281e7546
vorigen	w5_d281e7549
Monats	w7_d281e7552
seynd	w9_d281e7555
seine	w11_d281e7558
Hochfürstl.	w1_d281e7563
Durchl.	w3_d281e7566
unser	w5_d281e7569
Herzog	w7_d281e7572
von	w9_d281e7575
der	w11_d281e7578
Soubisischen	w1_d281e7583
Armee	w3_d281e7586
alhier	w5_d281e7589
angekommen.	w7_d281e7592
Da	w1_d281e7598
diese	w3_d281e7601
Reise	w5_d281e7604
blos	w7_d281e7607
die	w9_d281e7610
Landes=vätterliche	w11_d281e7613
Vorsorge	w1_d281e7618
Sr.	w3_d281e7621
Durchl.	w5_d281e7624
zum	w7_d281e7627
Bewegungs	w9_d281e7630
grund	w1_d281e7635
hatte,	w3_d281e7638
so	w5_d281e7641
liessen	w7_d281e7644
Sich	w9_d281e7647
Höchstdieselbe	w11_d281e7650
nicht	w1_d281e7655
nur	w3_d281e7658
von	w5_d281e7661
allen	w7_d281e7664
Vorfällen	w9_d281e7667
mündlich	w11_d281e7670
Be	w13_d281e7674
richt	w1_d281e7680
erstatten,	w3_d281e7683
sondern	w5_d281e7686
Sie	w7_d281e7689
setzten	w9_d281e7692
auch	w11_d281e7695
den	w13_d281e7699
gestrigen	w1_d281e7704
Tag,	w3_d281e7707
zur	w5_d281e7710
gewöhnlichen	w7_d281e7713
offentlichen	w9_d281e7716
Audienz	w1_d281e7721
an,	w3_d281e7724
um	w5_d281e7727
eines	w7_d281e7730
jeden	w9_d281e7733
Anligen	w11_d281e7736
gnädigst	w13_d281e7740
anzuhören.	w1_d281e7745
Morgen	w3_d281e7748
solle	w5_d281e7751
schon	w7_d281e7754
wieder	w9_d281e7757
die	w11_d281e7760
Rückreise	w1_d281e7766
Sr.	w3_d281e7769
Durchl.	w5_d281e7772
zur	w7_d281e7775
Franzö	w9_d281e7778
ösischen	w1_d281e7783
Armee	w1_d281e7788
erfolgen.	w3_d281e7791
</p>
<head id="h2_d281e7797">
Londen	w1_d281e7801
6.	w3_d281e7804
Sept.	w5_d281e7807
</head>
<p id="p4_d281e7810">
Am	w1_d281e7814
29.	w3_d281e7817
verwichenen	w5_d281e7820
Monats	w7_d281e7823
hat	w9_d281e7826
der	w11_d281e7829
Hof	w1_d281e7834
den	w3_d281e7837
Lord	w5_d281e7840
Anson	w7_d281e7843
neue	w9_d281e7846
Ordres	w11_d281e7849
zugeschi	w13_d281e7853
cket.	w1_d281e7858
Dieser	w3_d281e7861
Herr	w5_d281e7864
hat,	w7_d281e7867
nachdeme	w9_d281e7870
er	w11_d281e7873
bey	w13_d281e7877
der	w1_d281e7883
Flotte	w3_d281e7886
solche	w5_d281e7889
Dispositiones	w7_d281e7892
gemachet,	w9_d281e7895
die	w1_d281e7900
zu	w3_d281e7903
Ausführung	w5_d281e7906
des	w7_d281e7909
Projects	w9_d281e7912
des	w11_d281e7915
Hofs	w13_d281e7919
dienlich	w1_d281e7924
seynd,	w3_d281e7927
das	w5_d281e7930
Commando	w7_d281e7933
darüber	w9_d281e7936
de	w11_d281e7939
</p>
<p id="p10_d281e7952">
nen	w1_d281e7956
Admirals,	w3_d281e7959
Sauders	w5_d281e7962
und	w7_d281e7965
Holmes,	w9_d281e7968
überlassen,	w1_d281e7973
und	w3_d281e7976
ist	w5_d281e7979
am	w7_d281e7982
Bord	w9_d281e7985
des	w11_d281e7988
Kriegs	w13_d281e7992
schifs	w1_d281e7997
Union	w3_d281e8000
von	w5_d281e8003
90.	w7_d281e8006
Canonen	w9_d281e8009
hieher	w11_d281e8012
zu	w13_d281e8016
ruck	w1_d281e8022
gekommen.	w3_d281e8025
Unter	w5_d281e8028
andern	w7_d281e8031
Mutmas.	w9_d281e8034
sungen,	w1_d281e8039
die	w3_d281e8042
man	w5_d281e8045
von	w7_d281e8048
denen	w9_d281e8051
neuen	w11_d281e8054
bey	w13_d281e8058
dieser	w1_d281e8063
Flotte	w3_d281e8066
getroffenen	w5_d281e8069
Vorkehrungen	w7_d281e8072
hat,	w9_d281e8075
ist	w1_d281e8080
auch	w3_d281e8083
diese	w5_d281e8086
eine	w7_d281e8089
mit,	w9_d281e8092
daß	w11_d281e8095
man	w13_d281e8099
glaubt,	w15_d281e8102
einer	w1_d281e8108
von	w3_d281e8111
beeden	w5_d281e8114
Admiralen,	w7_d281e8117
so	w9_d281e8120
sie	w11_d281e8123
der	w13_d281e8127
malen	w1_d281e8132
commandiren,	w3_d281e8135
werde	w5_d281e8138
mit	w7_d281e8141
seiner	w9_d281e8144
Di	w11_d281e8147
vision	w1_d281e8152
ein	w3_d281e8155
grosses	w5_d281e8158
Project	w7_d281e8161
secundiren,	w9_d281e8164
das	w11_d281e8167
der	w1_d281e8172
General	w3_d281e8175
Bligh	w5_d281e8178
und	w7_d281e8181
Milord	w9_d281e8184
Howe	w11_d281e8187
auf	w13_d281e8191
der	w1_d281e8197
Französischen	w3_d281e8200
Küste	w5_d281e8203
ausführen	w7_d281e8206
sol	w9_d281e8209
len.	w1_d281e8214
Die	w3_d281e8217
Macht,	w5_d281e8220
so	w7_d281e8223
beede	w9_d281e8226
letztere	w11_d281e8229
bey	w13_d281e8233
sich	w1_d281e8238
haben,	w3_d281e8241
ist	w5_d281e8244
nunmehro	w7_d281e8247
mit	w9_d281e8250
3.	w11_d281e8253
Escadrons	w13_d281e8257
leichter	w1_d281e8262
Cavallerie	w3_d281e8265
und	w5_d281e8268
300.	w7_d281e8271
Reconvale	w9_d281e8274
scirten	w1_d281e8280
vermehret,	w3_d281e8283
und	w5_d281e8286
ihre	w7_d281e8289
Flotte	w9_d281e8292
ist	w11_d281e8295
aus	w13_d281e8299
serdeme	w1_d281e8304
mit	w3_d281e8307
einer	w5_d281e8310
grossen	w7_d281e8313
Quantität	w9_d281e8316
Lebens	w11_d281e8319
mittel	w1_d281e8324
und	w3_d281e8327
Erfrischungen	w5_d281e8330
versehen.	w7_d281e8333
Am	w9_d281e8336
30sten	w1_d281e8341
hat	w3_d281e8344
selbige	w5_d281e8347
nur	w7_d281e8350
auf	w9_d281e8353
einen	w11_d281e8356
Favora	w13_d281e8360
blen	w1_d281e8366
Wind	w3_d281e8369
gewartet,	w5_d281e8372
unter	w7_d281e8375
Seegel	w9_d281e8378
gehen	w11_d281e8381
zu	w1_d281e8386
können,	w3_d281e8389
und	w5_d281e8392
da	w7_d281e8395
derselbe	w9_d281e8398
den	w11_d281e8401
5.	w13_d281e8405
dieses	w15_d281e8408
früh	w1_d281e8413
von	w3_d281e8416
Osten	w5_d281e8419
geblasen,	w7_d281e8422
so	w9_d281e8425
zweiffelt	w11_d281e8428
man	w13_d281e8432
nicht,	w1_d281e8437
sie	w3_d281e8440
werde	w5_d281e8443
in	w7_d281e8446
die	w9_d281e8449
See	w11_d281e8452
gegangen	w13_d281e8456
seyn,	w15_d281e8459
und	w1_d281e8465
ihre	w3_d281e8468
Operationes	w5_d281e8471
mit	w7_d281e8474
einem	w9_d281e8477
cclatan	w11_d281e8480
ten	w1_d281e8485
Streich	w3_d281e8488
beschliessen,	w5_d281e8491
ehe	w7_d281e8494
die	w9_d281e8497
für	w11_d281e8500
ordi	w13_d281e8504
naire	w1_d281e8509
im	w3_d281e8512
Monat	w5_d281e8515
September	w7_d281e8518
wähende	w9_d281e8521
Winde	w11_d281e8524
solches	w1_d281e8529
verhindern.	w3_d281e8532
</p>
<head id="h2_d281e8538">
Londen	w1_d281e8542
8.	w3_d281e8545
Sept.	w5_d281e8548
</head>
<p id="p4_d281e8551">
Am	w1_d281e8555
31.	w3_d281e8558
passato	w5_d281e8561
ist	w7_d281e8564
der	w9_d281e8567
Lord	w11_d281e8570
Howe	w13_d281e8574
mit	w15_d281e8577
seiner	w1_d281e8582
Flotte	w3_d281e8585
von	w5_d281e8588
Portland	w7_d281e8591
unter	w9_d281e8594
Seegel	w11_d281e8597
gegangen,	w1_d281e8602
und	w3_d281e8605
hat	w5_d281e8608
den	w7_d281e8611
Weg	w9_d281e8614
nach	w11_d281e8617
Osten	w13_d281e8621
genommen;	w1_d281e8627
und	w3_d281e8630
da	w5_d281e8633
der	w7_d281e8636
Wind	w1_d281e8641
bis	w3_d281e8644
auf	w5_d281e8647
den	w7_d281e8650
3ten	w1_d281e8655
dieses	w3_d281e8658
favorabel	w5_d281e8661
gewesen,	w7_d281e8664
so	w9_d281e8667
gewär	w11_d281e8670
tiget	w1_d281e8675
man	w3_d281e8678
in	w5_d281e8681
balden	w7_d281e8684
die	w9_d281e8687
Nachricht	w11_d281e8690
von	w13_d281e8694
ei	w15_d281e8697
ner	w1_d281e8703
neuen	w3_d281e8706
Landung	w5_d281e8709
auf	w7_d281e8712
der	w9_d281e8715
Küste	w11_d281e8718
von	w13_d281e8722
Frank	w15_d281e8725
reich.	w1_d281e8730
Die	w3_d281e8733
Fregatte,	w5_d281e8736
das	w7_d281e8739
Stachel=schwein,	w9_d281e8742
ist	w1_d281e8747
an	w3_d281e8750
eben	w5_d281e8753
diesem	w7_d281e8756
31.	w9_d281e8759
vergangenen	w11_d281e8762
Mo	w13_d281e8766
nats,	w1_d281e8771
von	w3_d281e8774
Pleymouth	w5_d281e8777
abgegangen,	w7_d281e8780
um	w9_d281e8783
verschiedene	w1_d281e8789
mit	w3_d281e8792
Provision	w5_d281e8795
und	w7_d281e8798
Erfrischun	w9_d281e8801
gen	w1_d281e8806
für	w3_d281e8809
die	w5_d281e8812
Flotte	w7_d281e8815
des	w9_d281e8818
Lords	w11_d281e8821
Anson	w13_d281e8825
gela	w15_d281e8828
dene	w1_d281e8833
Schiffe	w3_d281e8836
zu	w5_d281e8839
escortiren.	w7_d281e8842
Erstgenann	w9_d281e8845
ter	w1_d281e8850
Lord	w3_d281e8853
Anson	w5_d281e8856
ist,	w7_d281e8859
so	w9_d281e8862
wie	w11_d281e8865
vorgegeben	w13_d281e8869
wor	w15_d281e8872
</p>
<p id="p6_d281e8875">
den,	w1_d281e8879
hieher	w3_d281e8882
keineswegs	w5_d281e8885
zuruck	w7_d281e8888
gekom	w9_d281e8891
men,	w1_d281e8896
sondern	w3_d281e8899
fähret	w5_d281e8902
mit	w7_d281e8905
Kreutzen	w9_d281e8908
fort,	w11_d281e8911
und	w1_d281e8916
ist	w3_d281e8919
entschlossen,	w5_d281e8922
bis	w7_d281e8925
zu	w9_d281e8928
Ende	w11_d281e8931
der	w13_d281e8935
Cam	w15_d281e8938
pagne	w1_d281e8944
damit	w3_d281e8947
zu	w5_d281e8950
continuiren.	w7_d281e8953
Ein	w9_d281e8956
am	w11_d281e8959
31.	w13_d281e8963
passato	w1_d281e8968
nach	w3_d281e8971
Haag	w5_d281e8974
abgefertigter	w7_d281e8977
Currier	w9_d281e8980
hat,	w1_d281e8985
wie	w3_d281e8988
es	w5_d281e8991
heist,	w7_d281e8994
die	w9_d281e8997
eben	w11_d281e9000
selbigen	w13_d281e9004
Tags	w15_d281e9007
im	w1_d281e9012
Conseil	w3_d281e9015
entworfene	w5_d281e9018
cathegorische	w7_d281e9021
Ant	w9_d281e9024
wort	w1_d281e9030
hiesigen	w3_d281e9033
Hofs,	w5_d281e9036
auf	w7_d281e9039
die	w9_d281e9042
wegen	w11_d281e9045
Weg	w13_d281e9049
nahm	w1_d281e9054
der	w3_d281e9057
Holländischen	w5_d281e9060
Schiffen	w7_d281e9063
von	w9_d281e9066
Sei	w11_d281e9069
te	w1_d281e9074
derer	w3_d281e9077
Herren	w5_d281e9080
General=staaten	w7_d281e9083
der	w9_d281e9086
ver	w11_d281e9089
einigten	w1_d281e9094
Provinzien	w3_d281e9097
gethane	w5_d281e9100
Vorstellungen	w7_d281e9103
überbringen	w1_d281e9109
sollen.	w3_d281e9112
So	w5_d281e9115
viel	w7_d281e9118
man	w9_d281e9121
wissen	w11_d281e9124
will,	w1_d281e9129
beharret	w3_d281e9132
man	w5_d281e9135
diesseits	w7_d281e9138
auf	w9_d281e9141
alle	w11_d281e9144
mög	w13_d281e9148
liche	w1_d281e9153
Art	w3_d281e9156
und	w5_d281e9159
Weis	w7_d281e9162
zu	w9_d281e9165
hindern,	w11_d281e9168
daß	w13_d281e9172
de	w15_d281e9175
nen	w1_d281e9180
Franzosen	w3_d281e9183
weder	w5_d281e9186
Lebens=mittel	w7_d281e9189
noch	w9_d281e9192
Munition	w1_d281e9198
nach	w3_d281e9201
America	w5_d281e9204
zugeführet	w7_d281e9207
werden	w9_d281e9210
möge.	w1_d281e9215
Am	w3_d281e9218
2.	w5_d281e9221
dieses	w7_d281e9224
hat	w9_d281e9227
ein	w11_d281e9230
von	w13_d281e9234
dem	w15_d281e9237
General=major	w1_d281e9242
York	w3_d281e9245
aus	w5_d281e9248
Haag	w7_d281e9251
abgeschik	w9_d281e9254
ter	w1_d281e9259
Currier	w3_d281e9262
die	w5_d281e9265
Nachricht	w7_d281e9268
von	w9_d281e9271
einem	w11_d281e9274
gros	w13_d281e9278
sen	w1_d281e9284
Sieg	w3_d281e9287
überbracht,	w5_d281e9290
den	w7_d281e9293
der	w9_d281e9296
König	w11_d281e9299
in	w13_d281e9303
Preussen	w1_d281e9308
am	w3_d281e9311
25.	w5_d281e9314
des	w7_d281e9317
vergangenen	w9_d281e9320
Monats	w11_d281e9323
bey	w1_d281e9328
Cüstrin,	w3_d281e9331
über	w5_d281e9334
die	w7_d281e9337
Rußische	w9_d281e9340
Armee	w11_d281e9343
er	w13_d281e9347
halten	w1_d281e9352
haben	w3_d281e9355
solle.	w5_d281e9358
Auf	w7_d281e9361
der	w9_d281e9364
Themse	w11_d281e9367
hat	w13_d281e9371
man	w1_d281e9377
92.	w3_d281e9380
Canonen	w5_d281e9383
von	w7_d281e9386
verschiedenen	w9_d281e9389
Cali	w11_d281e9392
ber	w1_d281e9397
eingeschift,	w3_d281e9400
um	w5_d281e9403
7.	w7_d281e9406
Batterien,	w9_d281e9409
die	w11_d281e9412
den	w13_d281e9416
Hafen	w1_d281e9421
Milford,	w3_d281e9424
unstrittig	w5_d281e9427
einen	w7_d281e9430
der	w9_d281e9433
schön	w11_d281e9436
sten	w1_d281e9441
See=häfen	w3_d281e9444
in	w5_d281e9447
denen	w7_d281e9450
3.	w9_d281e9453
Reichen	w11_d281e9456
defendi	w13_d281e9460
ren,	w1_d281e9466
damit	w3_d281e9469
zu	w5_d281e9472
garniren.	w7_d281e9475
Jn	w9_d281e9478
der	w11_d281e9481
Nacht	w13_d281e9485
vom	w1_d281e9490
2.	w3_d281e9493
auf	w5_d281e9496
dem	w7_d281e9499
3.	w9_d281e9502
ist	w11_d281e9505
auf	w13_d281e9509
dem	w15_d281e9512
Zimmer	w17_d281e9515
platz	w1_d281e9520
zu	w3_d281e9523
Deptfort,	w5_d281e9526
in	w7_d281e9529
einer	w9_d281e9532
geringen	w11_d281e9535
Ent	w13_d281e9539
fernung	w1_d281e9544
von	w3_d281e9547
denen	w5_d281e9550
grossen	w7_d281e9553
ThauSeegel	w9_d281e9556
und	w1_d281e9562
Pech=magazinen	w3_d281e9565
rc.	w5_d281e9568
Feuer	w7_d281e9571
ausgebro	w9_d281e9574
chen;	w1_d281e9579
durch	w3_d281e9582
die	w5_d281e9585
Wachsamkeit	w7_d281e9588
und	w9_d281e9591
geschwin	w11_d281e9594
de	w1_d281e9599
Hülfe	w3_d281e9602
500.	w5_d281e9605
Arbeits=leuten	w7_d281e9608
aber,	w9_d281e9611
ist	w11_d281e9614
fast	w1_d281e9619
gar	w3_d281e9622
nichts	w5_d281e9625
dabey	w7_d281e9628
zu	w9_d281e9631
Schanden	w11_d281e9634
gegan	w13_d281e9638
gen,	w1_d281e9644
obschon	w3_d281e9647
an	w5_d281e9650
dem	w7_d281e9653
Ort,	w9_d281e9656
wo	w11_d281e9659
das	w13_d281e9663
Feuer	w15_d281e9666
ausgebrochen,	w1_d281e9671
ein	w3_d281e9674
Schif	w5_d281e9677
von	w7_d281e9680
74.	w9_d281e9683
Cano	w11_d281e9686
nen,	w1_d281e9691
woran	w3_d281e9694
gearbeitet	w5_d281e9697
wird,	w7_d281e9700
gelegen	w9_d281e9703
ist.	w11_d281e9706
Verschiedene	w1_d281e9711
Umstände	w3_d281e9714
lassen	w5_d281e9717
üble	w7_d281e9720
Absich	w9_d281e9723
ten	w1_d281e9729
dabey	w3_d281e9732
vermuten,	w5_d281e9735
hinter	w7_d281e9738
die	w9_d281e9741
man	w11_d281e9744
zu	w13_d281e9748
kommen	w1_d281e9753
keinen	w3_d281e9756
Fleiß	w5_d281e9759
spahret.	w7_d281e9762
</p>
<head id="h4_d281e9779">
Stockholm	w1_d281e9783
25.	w3_d281e9786
Augusti.	w5_d281e9789
</head>
<p id="p6_d281e9792">
Mit	w1_d281e9796
einem	w3_d281e9799
letzt=verwichenen	w5_d281e9802
Sonntag	w7_d281e9805
Abends	w1_d281e9810
von	w3_d281e9813
der	w5_d281e9816
Königl.	w7_d281e9819
Armee	w9_d281e9822
angekom	w11_d281e9825
menen	w1_d281e9830
Expressen,	w3_d281e9833
ist	w5_d281e9836
unter	w7_d281e9839
andern	w9_d281e9842
des	w11_d281e9845
General=major	w1_d281e9851
Ehrenschwerds	w3_d281e9854
umständlicher	w5_d281e9857
Bericht	w1_d281e9862
von	w3_d281e9865
der	w5_d281e9868
Belagerung	w7_d281e9871
der	w9_d281e9874
Peene	w11_d281e9877
münder=schanze	w1_d281e9882
eingesendet	w3_d281e9885
worden.	w5_d281e9888
Nach	w7_d281e9891
denen	w1_d281e9896
über	w3_d281e9899
die	w5_d281e9902
zu	w7_d281e9905
Peenamünde	w9_d281e9908
eroberten	w11_d281e9911
Artillerie	w1_d281e9917
und	w3_d281e9920
Montur	w5_d281e9923
mit	w7_d281e9926
mehrern	w9_d281e9929
auf	w11_d281e9932
gerichteten	w1_d281e9937
Juventariis,	w3_d281e9940
sind	w5_d281e9943
daselbst	w7_d281e9946
in	w9_d281e9949
sonderheit	w1_d281e9954
gefunden	w3_d281e9957
worden:	w5_d281e9960
54.	w7_d281e9963
Cano	w9_d281e9966
nen,	w1_d281e9971
Morser	w3_d281e9974
und	w5_d281e9977
Haubitzen,	w7_d281e9980
289.	w9_d281e9983
Mous	w11_d281e9986
queten	w1_d281e9992
mit	w3_d281e9995
Riemen	w5_d281e9998
und	w7_d281e10001
Bajonetten,	w9_d281e10004
4500.	w11_d281e10007
Geschwind=röhre,	w1_d281e10012
721.	w3_d281e10015
vierzig	w5_d281e10018
und	w7_d281e10021
zwan	w9_d281e10024
zig=pfündige	w1_d281e10029
Bomben,	w3_d281e10032
294.	w5_d281e10035
sechszehen	w7_d281e10038
pfündige	w1_d281e10043
Granaten,	w3_d281e10046
eine	w5_d281e10049
Anzahl	w7_d281e10052
Fässer	w9_d281e10055
mit	w1_d281e10061
eingepackten	w3_d281e10064
und	w5_d281e10067
abgewogenen	w7_d281e10070
Patro	w9_d281e10073
nen,	w1_d281e10078
eine	w3_d281e10081
Parthey	w5_d281e10084
eiserne	w7_d281e10087
Lavetten,	w9_d281e10090
Mör	w11_d281e10093
ser=blöcke,	w1_d281e10098
Stück=kugeln,	w3_d281e10101
Baumate	w5_d281e10104
rialien,	w1_d281e10109
Hausgeräts=sachen	w3_d281e10112
und	w5_d281e10115
derglei	w7_d281e10118
chen	w1_d281e10124
mehr,	w3_d281e10127
1099.	w5_d281e10130
Lpf.	w7_d281e10133
Brod,	w9_d281e10136
164.	w11_d281e10139
Schäffel	w1_d281e10144
Grütze,	w3_d281e10147
68.	w5_d281e10150
dito	w7_d281e10153
Erbsen,	w9_d281e10156
103.	w11_d281e10159
Tonnen	w1_d281e10164
Mehl,	w3_d281e10167
4.	w5_d281e10170
Fässer	w7_d281e10173
Roll=toback,	w9_d281e10176
11.	w1_d281e10181
ganze,	w3_d281e10184
5.	w5_d281e10187
halbe	w7_d281e10190
und	w9_d281e10193
40.	w11_d281e10196
Achtel=theils	w13_d281e10200
Tonnen	w1_d281e10206
Butter,	w3_d281e10209
80.	w5_d281e10212
Lpf.	w7_d281e10215
Speck,	w9_d281e10218
174.	w11_d281e10221
Tonnen	w1_d281e10226
Fleisch	w3_d281e10229
und	w5_d281e10232
14.	w7_d281e10235
Oxhoft	w9_d281e10238
Brand	w11_d281e10241
wein	w1_d281e10246
rc.	w3_d281e10249
von	w5_d281e10252
Pommern	w7_d281e10255
ist	w9_d281e10258
auch	w11_d281e10261
eine	w13_d281e10265
Fort	w15_d281e10268
setzung	w1_d281e10273
des	w3_d281e10276
Journals	w5_d281e10279
aus	w7_d281e10282
der	w9_d281e10285
Königl.	w11_d281e10288
Ar	w13_d281e10292
mee	w1_d281e10298
eingekommen,	w3_d281e10301
aus	w5_d281e10304
welchem	w7_d281e10307
erhellet,	w9_d281e10310
daß	w1_d281e10315
auf	w3_d281e10318
der	w5_d281e10321
andern	w7_d281e10324
Seite	w9_d281e10327
der	w11_d281e10330
Peene,	w13_d281e10334
in	w15_d281e10337
Vor=pommern	w1_d281e10342
ein	w3_d281e10345
Corps	w5_d281e10348
Preußischer	w7_d281e10351
Tru	w9_d281e10354
pen,	w1_d281e10359
welches	w3_d281e10362
unter	w5_d281e10365
dem	w7_d281e10368
General	w9_d281e10371
Platen	w11_d281e10374
bishero	w1_d281e10380
in	w3_d281e10383
Hinter=pommern	w5_d281e10386
gestanden,	w7_d281e10389
eingerückt	w1_d281e10394
seye.	w3_d281e10397
Dasselbe	w5_d281e10400
soll	w7_d281e10403
mit	w9_d281e10406
einigen	w11_d281e10409
erhaltenen	w1_d281e10414
Verstärkungen	w3_d281e10417
7.	w5_d281e10420
bis	w7_d281e10423
8000.	w9_d281e10426
Mann	w1_d281e10431
austragen.	w3_d281e10434
Zu	w5_d281e10437
Peenemünde	w7_d281e10440
hat	w9_d281e10443
sich	w1_d281e10449
bey	w3_d281e10452
Einladung	w5_d281e10455
der	w7_d281e10458
Artillerie=munition,	w9_d281e10461
das	w1_d281e10466
Unglück	w3_d281e10469
zugetragen,	w5_d281e10472
daß	w7_d281e10475
einige	w9_d281e10478
20.	w11_d281e10481
gefüllte	w1_d281e10486
Granaten	w3_d281e10489
und	w5_d281e10492
Bomben	w7_d281e10495
crepiret,	w9_d281e10498
wodurch	w1_d281e10503
5.	w3_d281e10506
Mann	w5_d281e10509
getödtet	w7_d281e10512
und	w9_d281e10515
15.	w11_d281e10518
leicht	w13_d281e10522
verwundet	w1_d281e10528
worden.	w3_d281e10531
Die	w5_d281e10534
von	w7_d281e10537
denen	w9_d281e10540
Preus	w11_d281e10543
sen	w1_d281e10548
bey	w3_d281e10551
Pecnemünde	w5_d281e10554
gemachte	w7_d281e10557
Versenkung	w9_d281e10560
ist	w1_d281e10565
nicht	w3_d281e10568
wol	w5_d281e10571
gerahten,	w7_d281e10574
so,	w9_d281e10577
daß	w11_d281e10580
alle	w13_d281e10584
</p>
<p id="p8_d281e10587">
Schiffe,	w1_d281e10591
die	w3_d281e10594
nicht	w5_d281e10597
über	w7_d281e10600
7.	w9_d281e10603
Fuß	w11_d281e10606
tief	w13_d281e10610
ge	w15_d281e10613
hen,	w1_d281e10618
durchpaßiren	w3_d281e10621
können.	w5_d281e10624
Zu	w7_d281e10627
Carls	w9_d281e10630
crona	w1_d281e10635
ist	w3_d281e10638
neulich	w5_d281e10641
ein	w7_d281e10644
Schwedisches	w9_d281e10647
Schif	w11_d281e10650
von	w1_d281e10656
Archangel	w3_d281e10659
angekommen.	w5_d281e10662
Es	w7_d281e10665
ist	w9_d281e10668
die	w11_d281e10671
ses	w1_d281e10676
darum	w3_d281e10679
merkwürdig,	w5_d281e10682
weil	w7_d281e10685
vor	w9_d281e10688
diesem	w11_d281e10691
niemals	w1_d281e10696
ein	w3_d281e10699
Schwedisches	w5_d281e10702
Schif	w7_d281e10705
nach	w9_d281e10708
Ar	w11_d281e10711
changel	w1_d281e10716
gekommen	w3_d281e10719
ist.	w5_d281e10722
</p>
<head id="h2_d281e10728">
München	w1_d281e10732
8.	w3_d281e10735
Sept.	w5_d281e10738
</head>
<p id="p4_d281e10741">
Man	w1_d281e10745
hat	w3_d281e10748
hier	w5_d281e10751
ein	w7_d281e10754
Schreiben	w9_d281e10757
aus	w11_d281e10760
Brixen	w13_d281e10764
in	w1_d281e10769
Tyrol,	w3_d281e10772
das	w5_d281e10775
zwar	w7_d281e10778
bereits	w9_d281e10781
den	w11_d281e10784
3ten	w13_d281e10788
Aug.	w15_d281e10791
datirt	w1_d281e10796
ist,	w3_d281e10799
aber	w5_d281e10802
doch	w7_d281e10805
seines	w9_d281e10808
Jnhalts	w11_d281e10811
wegen	w13_d281e10815
mitgetheilet	w1_d281e10821
zu	w3_d281e10824
werden	w5_d281e10827
verdienet.	w7_d281e10830
Es	w9_d281e10833
lautet	w11_d281e10836
also:	w1_d281e10841
</p>
<p id="p6_d281e10844">
Reues	w1_d281e10848
aus	w3_d281e10851
Tyrol	w5_d281e10854
ist	w7_d281e10857
nicht	w9_d281e10860
viel	w11_d281e10863
gutes,	w13_d281e10867
wol	w15_d281e10870
aber	w1_d281e10875
von	w3_d281e10878
Trübsal	w5_d281e10881
